had catholicism 437 had
corporation 44 his absolutely
82 his answerable 86
his complained 121 his
completely 40 his considered
159 his constantly 88
his determined 148 his
encouraged 77 his frequently
61 his immediately 87
his introduced 66 his
maintained 61 his multiplied
71 his personally 53
his recognized 43 his
regardless 49 his understood
116 his unlawfully 53
his apartments 42 his
comforters 107 his concealment
74 his conscience 43
his countrymen 212 his
degradation 43 his experience
152 his imbecility 67
his impositions 90 his
loneliness 75 his philosophy
61 his possessions 140
his publication 93 his
reflections 51 his successors
40 his surroundings 165
his countrymen 225 his
supporters 47 his confidence
1091 his generosity 162
his indulgence 52 his
activities 3277 his adventures
85 his aspirations 92
his assignment 89 his
background 143 his commitment
75 his enterprise 1387
his expeditions 172 his
experience 477 his obligations
47 his principles 52
his propaganda 69 his
successors 61 his disappeared
83 his credentials 74
his successors 59 his
tendencies 76 his abstraction
79 his appearances 70
his diffidence 41 his
discomfort 191 his disloyalty
49 his displeasure 89
his distraction 189 his
earnestness 135 his excitement
139 his experience 93
his impatience 51 his
importance 44 his impressions
84 his inattention 75
his inclination 63 his
popularity 53 his resentment
76 his superiority 46
his declaration 93 his
enterprise 106 his buttresses
89 his accusations 50
his corpulence 47 his
disposition 43 his excavations
54 his proposition 59
his rhetorical 100 his
wickedness 86 his wheelchair
1896 his accurately 76
his apparently 52 his
beforehand 40 his completely
60 his controlled 128
his deliberate 237 his
economical 99 his immediately
89 his mechanical 65
his purposeful 61 his
restricted 290 his ridiculous
43 his activities 67
his activities 58 his
experience 47 his government
327 his activities 282
his assailants 63 his
disposition 64 his propensity
69 his tendencies 111
his activities 148 his
antagonist 198 his appearances
63 his background 102
his benefactor 449 his
characters 47 his conference
47 his connections 45
his countryman 40 his
destination 63 his expeditions
76 his experience 57
his incarnation 80 his
laboratory 43 his manuscript
63 his providence 513
his references 45 his
rendezvous 40 his spectacles
105 his activities 54
his approached 55 his
approaches 96 his commentary
53 his completely 42
his composition 55 his
constantly 44 his description
120 his emphasizes 45
his enterprise 47 his
frequently 50 his imagination
106 his immediately 62
his procedures 69 his
progressed 41 his progresses
213 his represents 77
his strategies 416 his
structures 198 his techniques
493 his publicized 87
his recognized 165 his
syndicated 2744 his popularity
61 his aggressive 99
his benevolent 69 his
enterprising 43 his enthusiastic
54 his incongruous 58
his melancholy 88 his
optimistic 80 his reflective
41 his sympathetic 109
his possessions 82 his
assistants 146 his attendance
253 his attendants 45
his attributes 65 his
complement 83 his consumption
135 his dependence 85
his employment 64 his
engagements 56 his limitations
84 his livelihood 161
his occupations 128 his
perfections 57 his sustenance
159 his grandchild 165
his attendance 50 his
supervision 66 his promissory
505 his securities 123
his settlement 50 his
landowners 58 his complained
321 his considered 275
his discovered 81 his
frequently 66 his immediately
77 his recognized 58
his unmolested 59 his
activities 200 his background
130 his connections 193
his criticisms 92 his
diligently 45 his dispatches
293 his enterprise 186
his experience 642 his
interviews 157 his properties
169 his supporters 65
his suppressed 72 his
appearances 49 his experience
60 his activities 108
his activities 547 his
adventures 443 his enterprise
50 his expeditions 335
his experience 123 his
meditations 83 his visitations
58 his acceptance 584
his impossible 228 his
inevitable 85 his expressions
63 his philosophy 299
his principles 76 his
resistance 325 his assumptions
59 his conclusions 68
his orientation 56 his
principles 69 his attachment
75 his designation 41
his inferiority 840 his
simulations 73 his statements
63 his superiority 2199
his experience 51 his
assessment 156 his description
100 his detachment 54
his examination 60 his
experience 168 his importance
41 his observation 57
his psychology 52 his
scientific 51 his standpoint
44 his surroundings 120
his selflessly 70 his
celebrated 97 his instrument
45 his politeness 58
his attachment 134 his
commitment 75 his compulsive
90 his fascination 107
his imagination 44 his
insistence 81 his ruminations
66 his invincible 62
his attachment 135 his
countrymen 43 his disposition
115 his insistence 345
his peculiarity 56 his
preference 45 his prejudices
95 his reluctance 136
his resistance 775 his
aberrations 120 his abruptness
57 his amanuensis 91
his appearances 472 his
approaches 40 his assistance
219 his assistants 64
his attendance 227 his
bitterness 52 his clumsiness
56 his coarseness 448
his complaints 149 his
concessions 63 his conformity
132 his criticisms 114
his delineations 83 his
departures 81 his depressions
58 his digressions 75
his discourses 283 his
discussions 49 his displeasure
71 his employment 201
his encounters 108 his
experience 100 his expressions
212 his flirtations 64
his frustration 48 his
generosity 51 his homosexual
97 his impatience 169
his inclination 43 his
indulgence 294 his insistence
59 his interviews 92
his journalism 76 his
meditations 65 his melancholy
130 his nightmares 52
his preference 94 his
productions 71 his professions
68 his quaintness 77
his recognition 60 his
references 1053 his reflections
212 his reluctance 55
his residences 68 his
resistance 48 his retirement
60 his rhetorical 42
his statements 159 his
substitute 108 his suggestions
111 his tenderness 52
his utterances 188 his
frequently 53 his capability
120 his expressions 78
his familiarity 47 his
philosophy 43 his proposition
42 his statements 40
his statistics 58 his
designated 110 his recognized
101 his department 48
his immediately 128 his
unmolested 187 his experience
64 his procedures 261
his techniques 70 his
apparently 86 his attributed
96 his circulated 68
his complained 150 his
completely 106 his considered
375 his constantly 123
his controlled 79 his
criticized 70 his derisively
76 his determined 58
his disappeared 46 his
discovered 91 his emphasized
48 his eventually 69
his frequently 184 his
hopelessly 48 his immediately
85 his maintained 248
his personally 89 his
proclaimed 49 his recognized
267 his ridiculous 77
his separately 46 his
understand 102 his understood
222 his vigorously 42
his assistance 59 his
activities 156 his compatriots
89 his countrymen 981
his approached 40 his
candidates 138 his credentials
42 his examination 132
his activities 55 his
application 96 his accusations
47 his presumption 41
his proposition 46 his
statements 167 his suggestions
47 his utterances 57
his antagonism 45 his
commitment 98 his convictions
45 his criticisms 710
his declaration 64 his
denunciation 313 his liberalism
116 his nationalism 40
his preference 107 his
radicalism 73 his resistance
76 his sentiments 46
his statements 127 his
strictures 46 his utterances
162 his activities 77
his assistance 57 his
attributes 100 his capacities
57 his commitment 71
his competence 60 his
credentials 65 his diplomatic
68 his engagements 103
his excellence 51 his
experience 67 his generosity
58 his historical 67
his importance 70 his
liabilities 143 his obligations
356 his oratorical 76
his productions 83 his
scholastic 88 his scientific
407 his successful 52
his uneventful 49 his
commitment 72 his philosophy
42 his congregation 43
his generosity 66 his
imagination 123 his kindliness
41 his imagination 398
his speculation 41 his
experience 54 his imagination
106 his confidence 784
his presumption 67 his
pretensions 105 his percentage
119 his application 45
his assistance 124 his
description 43 his examination
176 his observation 52
his preparation 161 his
supervision 57 his translation
69 his landscapes 92
his disappeared 70 his
importance 96 his obligations
222 his constantly 43
his determined 42 his
immediately 40 his maintained
85 his proclaimed 86
his abhorrence 46 his
affirmation 96 his antagonism
85 his appreciation 126
his aspirations 43 his
assurances 77 his attachment
1577 his commitment 1714
his complaints 42 his
convictions 305 his declamation
107 his declaration 353
his denunciation 474 his
description 148 his disposition
179 his earnestness 651
his excitement 133 his
exclamation 89 his exhortation
81 his experience 86
his exploration 57 his
expressions 167 his friendship
188 his imagination 131
his impatience 45 his
indictment 71 his indignation
310 his insistence 356
his invectives 79 his
nationalism 153 his philosophy
46 his pilgrimage 64
his preference 55 his
prejudices 66 his resentment
295 his resistance 66
his sentiments 66 his
statements 46 his supporters
42 his tenderness 330
his utterances 150 his
immediately 81 his obligations
83 his attractive 50
his expressive 61 his
individual 177 his activities
54 his principles 48
his excellence 58 his
analytical 46 his assessment
42 his commentary 59
his criticisms 229 his
description 57 his examination
126 his imagination 87
his observation 607 his
pilgrimage 48 his competence
125 his difference 44
his importance 78 his
inadequacy 142 his inferiority
43 his limitations 57
his obligations 42 his
shortcomings 116 his similarity
48 his superiority 54
his controlled 184 his
justifiable 64 his legitimate
220 his sculptured 50
his friendship 227 his
appearances 54 his inspections
59 his publication 107
his visitations 124 his
assignment 239 his assistants
50 his attachment 131
his attributes 62 his
banishment 89 his commitment
98 his convictions 97
his disability 462 his
employment 457 his government
40 his immaturity 48
his importance 125 his
incapacity 204 his investment
91 his popularity 51
his possessions 61 his
reformation 78 his repertoire
66 his retirement 409
his settlement 958 his
superiority 63 his beforehand
64 his activities 109
his philosophy 92 his
principles 172 his antagonist
225 his application 121
his assistance 76 his
banishment 245 his complaints
102 his degradation 56
his friendship 42 his
inclination 63 his indignation
79 his insistence 95
his melancholy 112 his
oscillation 67 his recurrence
69 his activities 68
his attachment 54 his
resentment 59 his resistance
68 his successors 52
his department 547 his
management 98 his suggestions
62 his imagination 220
his conscience 52 his
imagination 226 his background
144 his attributed 43
his considered 125 his
prescribed 179 his pronounced
274 his arrangement 48
his activities 189 his
adventures 94 his expeditions
224 his inadequate 109
his management 49 his
parliaments 44 his explanation
98 his professions 51
his statements 70 his
institution 196 his propaganda
46 his suggestions 90
his activities 122 his
discourses 60 his discussions
59 his journalism 53
his statements 75 his
tendencies 47 his membership
132 his aberrations 97
his absolutism 107 his
activities 31208 his adroitness
383 his advantages 99
his adventures 519 his
affiliations 6116 his affinities
220 his alignments 91
his allegiances 1027 his
allegories 120 his antagonism
122 his antagonist 1057
his antipathies 184 his
appearances 119 his appointees
790 his ascendancy 1746
his ascendency 323 his
asperities 79 his aspirations
5791 his assailants 89
his assessment 188 his
assignment 54 his assistance
86 his assistants 147
his associations 1454 his
assumptions 219 his astuteness
1376 his attachment 130
his background 1381 his
bankruptcy 73 his bedfellows
91 his benefactor 340
his bitterness 50 his
broadcasts 41 his calculation
121 his capacities 214
his categories 41 his
characters 126 his chessboard
43 his cleverness 62
his coadjutors 82 his
commentary 533 his commissars
72 his commitment 3256
his compatriots 73 his
competence 211 his competition
40 his compulsions 52
his conceptions 913 his
concessions 49 his conclusions
832 his confidante 125
his confidants 150 his
confidence 295 his connections
6800 his conscience 1575
his consultant 159 his
convictions 11963 his cooperation
48 his counselors 63
his craftiness 50 his
credentials 590 his criticisms
118 his degradation 122
his department 380 his
dependence 181 his destruction
815 his detachment 171
his detractors 202 his
directives 95 his discontent
53 his discourses 1574
his discussions 477 his
dishonesty 49 his disillusion
55 his disposition 139
his distinction 114 his
editorship 47 his efficiency
116 his elimination 41
his employment 104 his
encounters 59 his engagements
715 his enterprise 151
his evaluations 55 his
executives 63 his exigencies
66 his expediency 102
his experience 4499 his
experiment 118 his expressions
124 his fanaticism 138
his foundations 52 his
friendship 209 his frustration
131 his government 239
his grievances 97 his
heterodoxy 59 his imagination
555 his immaturity 177
his immorality 66 his
importance 2880 his impressions
102 his inactivity 112
his incapacity 257 his
inclination 197 his indignation
78 his ineptitude 1155
his inferiority 62 his
influences 47 his information
453 his initiatives 268
his innovations 133 his
insecurity 78 his inspiration
359 his instruction 76
his instructor 148 his
instrument 98 his journalism
702 his legislation 62
his legitimacy 794 his
liabilities 109 his liberalism
1685 his liberality 57
his lieutenant 349 his
limitations 152 his liquidation
50 his literature 50
his management 505 his
maneuverings 247 his manifestos
74 his meditations 74
his melancholy 103 his
methodology 47 his millennium
61 his misconduct 46
his misfortune 119 his
motivations 241 his nationalism
111 his negotiations 345
his neutrality 571 his
objectives 2538 his obligations
1004 his observation 42
his occupations 233 his
operatives 213 his orientation
4555 his penetration 40
his perceptions 207 his
persecution 149 his persuasions
201 his perversity 41
his philosophy 36173 his
physiognomy 47 his pilgrimage
113 his popularity 1036
his pragmatism 358 his
predictions 237 his preference
526 his preferment 201
his prejudices 1860 his
prescience 195 his pretensions
422 his principles 20205
his privileges 582 his
productions 80 his professions
234 his profligacy 142
his prominence 802 his
propaganda 545 his prophecies
182 his prosperity 81
his psychology 263 his
radicalism 1336 his references
73 his reflections 505
his reformation 43 his
regulations 79 his reliability
766 his repertoire 74
his resilience 54 his
resistance 132 his resolutions
75 his restoration 41
his retirement 564 his
satellites 48 his sentiments
5711 his seriousness 48
his settlement 88 his
shortcomings 220 his shrewdness
1793 his skepticism 69
his solidarity 92 his
somersault 52 his speculation
202 his standpoint 465
his statements 891 his
stratagems 61 his strategies
303 his strategist 128
his structures 55 his
subjugation 45 his successors
409 his suggestions 97
his superiority 119 his
suppleness 41 his supporters
4445 his surroundings 242
his techniques 142 his
tendencies 860 his testaments
134 his trajectory 242
his unconscious 49 his
undertakings 202 his usefulness
441 his utterances 881
his vacillation 81 his
viewpoints 244 his virtuosity
55 his visibility 99
his vocabulary 506 his
wilderness 67 his examination
105 his immobility 55
his projections 47 his
completely 53 his experience
95 his immediately 136
his information 208 his
intoxicating 68 his prohibited
55 his representing 40
his sufficient 177 his
deification 77 his detractors
46 his discourses 55
his generosity 49 his
manuscript 54 his popularity
114 his publication 344
his acceptance 139 his
activities 1123 his application
1139 his appreciation 123
his aspirations 67 his
assessment 53 his assistance
350 his background 69
his capacities 51 his
cleverness 46 his commitment
134 his competence 93
his conclusions 1197 his
convictions 114 his dependence
47 his discipline 46
his discourses 227 his
disposition 86 his earnestness
42 his educational 73
his efficiency 373 his
examination 53 his excellence
52 his experience 9823
his experiment 51 his
familiarity 147 his generosity
97 his imagination 82
his importance 49 his
incapacity 56 his inferences
130 his information 137
his innovations 49 his
instruction 199 his laboratory
42 his management 88
his objectives 65 his
obligations 66 his observance
58 his observation 101
his orientation 259 his
philosophy 3918 his preparation
48 his principles 367
his procedures 59 his
rationalism 60 his rationality
61 his recognition 130
his retirement 100 his
scientific 82 his shrewdness
226 his standpoint 47
his suggestions 1201 his
superiority 40 his tendencies
68 his usefulness 176
his acceptance 90 his
assessment 54 his information
94 his insistence 49
his orientation 110 his
philosophy 803 his principles
49 his recognition 40
his dependence 40 his
indulgence 92 his livelihood
267 his cleverness 54
his experience 102 his
imagination 60 his activities
157 his expeditions 336
his tendencies 47 his
statements 72 his activities
148 his candidates 232
his combination 62 his
consumption 55 his designation
67 his destination 94
his explanation 122 his
instrument 401 his methodology
61 his strategies 60
his techniques 52 his
translation 63 his conclusions
56 his declaration 125
his disclosure 42 his
dissolution 95 his ejaculation
418 his experience 135
his resignation 123 his
retirement 1135 his suffocation
50 his classified 40
his classmates 46 his
experience 79 his imagination
42 his grandfather 56
his accusations 57 his
adventures 41 his attachment
91 his authorities 59
his commentary 40 his
discontent 46 his enterprise
120 his expectation 43
his friendship 370 his
generosity 47 his grievances
47 his hereditary 41
his indignation 54 his
inspiration 111 his miraculous
46 his neutrality 45
his philosophy 111 his
prophecies 70 his reformation
218 his reluctance 61
his renunciation 45 his
repentance 155 his resignation
41 his revelations 534
his successors 343 his
superiority 220 his suzerainty
48 his translation 61
his considered 59 his
determined 179 his formulated
96 his successful 277
his suppressed 66 his
unconscious 107 his collections
85 his information 48
his possessions 98 his
unchangeable 93 his conceptions
47 his countrymen 45
his experience 58 his
forefathers 66 his imagination
57 his implements 95
his instrument 97 his
laboratory 52 his microscope
395 his origination 78
his philosophy 40 his
simplicity 426 his surroundings
120 his technology 61
his tendencies 102 his
unconscious 42 his experience
92 his classmates 317
his experience 111 his
presidency 84 his university
143 his accomplice 170
his activities 617 his
advantages 73 his adventures
76 his amanuensis 49
his amusements 215 his
antagonist 2164 his apartments
53 his appointees 50
his assailants 58 his
assignment 183 his assistance
47 his assistants 2491
his assumptions 40 his
attachment 214 his attendants
1070 his attractions 88
his attributes 756 his
authorities 248 his benefactor
366 his beneficiary 236
his biographers 224 his
calumniator 75 his categories
45 his characters 4942
his chieftains 305 his
coadjutors 288 his commanders
911 his commitment 57
his competition 62 his
competitor 686 his complaints
126 his composition 73
his conceptions 62 his
conclusions 616 his confidante
63 his confidants 133
his confidence 117 his
consolation 81 his consultant
47 his contentions 164
his councilors 57 his
counselors 126 his criticisms
119 his department 62
his dependance 76 his
dependence 305 his destination
43 his detractors 50
his difficulty 387 his
diplomatic 104 his distinction
196 his distresses 49
his educational 45 his
emissaries 66 his employment
1067 his engagements 66
his enjoyments 247 his
enterprise 70 his excellence
162 his excellency 53
his executives 90 his
expectation 55 his expeditions
79 his experience 76
his experiment 85 his
explanation 59 his fortresses
351 his grievances 65
his historical 188 his
immediately 50 his importance
108 his inducement 483
his influences 107 his
informants 202 his information
252 his inspiration 337
his instruction 82 his
instructor 459 his instrument
1837 his investment 179
his laboratory 50 his
lieutenant 1961 his livelihood
88 his misfortune 73
his mistresses 44 his
motivations 75 his objectives
655 his obligations 101
his occupations 650 his
parishioner 42 his performers
79 his persecutor 49
his personages 260 his
possessions 99 his productions
400 his proposition 117
his publication 201 his
publishers 98 his recreational
743 his relaxations 43
his rendezvous 95 his
residences 228 his revelations
41 his scientific 251
his settlement 81 his
solicitude 110 his statements
223 his strongholds 68
his successors 131 his
supporters 2916 his sustenance
104 his tormentors 42
his characters 44 his
immediately 57 his circulated
258 his disbelieving 47
his experience 72 his
subsequent 42 his activities
106 his application 117
his consumption 88 his
enterprise 62 his imagination
255 his importance 45
his popularity 147 his
scientific 52 his spectacles
159 his superiority 205
his vocabulary 40 his
activities 253 his assistants
58 his capability 52
his department 185 his
efficiency 68 his experience
89 his facilities 571
his management 107 his
philosophy 48 his supervisor
81 his techniques 235
his technology 55 his
abhorrence 98 his acceptance
62 his attachment 294
his commitment 229 his
confidence 87 his convictions
119 his friendship 468
his liberalism 88 his
neutrality 209 his objectives
53 his philosophy 170
his preference 79 his
principles 1066 his reluctance
118 his repentance 114
his sentiments 93 his
skepticism 44 his solicitude
44 his supporters 83
his constantly 100 his
diligently 55 his frequently
61 his immediately 107
his inevitably 56 his
manifested 120 his assistance
531 his civilities 127
his friendship 622 his
resignation 446 his tenderness
115 his assistance 98
his activities 50 his
commonwealth 67 his enterprise
863 his exploration 90
his historical 47 his
innovations 41 his institution
71 his legislation 44
his pilgrimage 130 his
publication 113 his reformation
122 his retirement 76
his settlement 242 his
speculation 42 his translation
180 his university 65
his characters 137 his
cheekbones 859 his personages
45 his supporters 484
his activities 119 his
benediction 55 his conclusions
58 his conscience 100
his credentials 94 his
declaration 105 his denunciation
112 his description 83
his discourses 60 his
experience 155 his imagination
295 his indignation 83
his inspiration 276 his
observation 49 his predictions
61 his pretensions 99
his revelations 98 his
statements 86 his successors
107 his utterances 969
his diminishes 60 his
immediately 69 his activities
53 his expeditions 105
his brightened 611 his
antagonist 338 his wheresoever
47 his landscapes 48
his generosity 73 his
philosophy 607 his management
91 his assemblies 46
his background 413 his
characters 50 his countrymen
73 his engagements 126
his experience 68 his
government 828 his magistracy
50 his prejudices 63
his supporters 52 his
surroundings 113 his experience
57 his experience 114
his successors 47 his
activities 46 his department
332 his collections 408
his commentary 107 his
conclusions 65 his confessions
49 his criticisms 214
his declaration 95 his
description 328 his discourses
496 his discussions 54
his dispatches 83 his
explanation 42 his expressions
40 his historical 63
his impressions 47 his
inferences 160 his information
51 his interviews 213
his monographs 51 his
narratives 93 his philosophy
53 his productions 178
his references 70 his
reflections 65 his scientific
210 his screenplay 89
his sentiments 74 his
statements 1098 his translation
126 his utterances 349
his vindication 69 his
disposition 137 his circulation
76 his ventilation 85
his personally 76 his
acceptance 43 his resignation
63 his activities 54
his behaviorism 48 his
acceptance 316 his assistants
74 his investment 185
his retirement 163 his
contradict 124 his conference
562 his newsletter 56
his statements 48 his
complaints 145 his disposition
46 his imagination 107
his democratic 67 his
empiricist 205 his innovative
68 his description 118
his expressions 72 his
activities 72 his government
70 his philosophy 56
his principles 70 his
supporters 123 his tendencies
271 his expectation 640
his activities 263 his
apprentice 68 his characters
41 his countrymen 235
his disappeared 40 his
disposition 140 his government
60 his imagination 78
his lieutenant 115 his
protestant 99 his tendencies
113 his capacities 60
his imagination 63 his
vocabulary 126 his tendencies
89 his depressions 53
his nightmares 146 his
references 86 his impossible
41 his critically 47
his shipwrecking 77 his
vertically 72 his activities
204 his credentials 132
his government 73 his
principles 74 his supporters
150 his tendencies 196
his prescribed 48 his
government 48 his complained
71 his considered 102
his discovered 75 his
eventually 40 his frequently
78 his immediately 104
his interfered 126 his
techniques 71 his acceptance
794 his accomplice 57
his concessions 53 his
countrymen 221 his recognition
52 his resignation 70
his retirement 98 his
obligations 59 his countrymen
44 his grandfather 95
his aggressive 68 his
homosexual 399 his incestuous
148 his resentment 76
his tendencies 57 his
unconscious 141 his apparently
65 his besmirched 131
his completely 89 his
constantly 43 his diminished
273 his enormously 88
his eventually 60 his
everywhere 55 his flourished
89 his immediately 66
his originally 79 his
sacrificed 44 his sufficient
59 his ultimately 59
his unimpaired 66 his
vindicated 57 his instruction
113 his discovered 55
his progressed 56 his
impatience 126 his alternated
43 his definitely 51
his frequently 195 his
immediately 170 his surrounded
57 his personalty 201
his evaporates 94 his
immediately 154 his internally
91 his introduced 42
his strengthened 81 his
undermined 45 his completely
46 his diminished 218
his inadequate 144 his
grandfather 98 his immediately
50 his disposition 108
his pronounced 45 his
description 46 his acceptable
51 his influences 310
his coadjutors 80 his
disposition 394 his fanaticism
52 his journeyman 47
his persecution 63 his
commentary 63 his description
105 his observation 69
his references 128 his
bitterness 73 his commentary
74 his description 173
his disposition 50 his
imagination 49 his lithographs
57 his observation 75
his productions 77 his
references 69 his tendencies
58 his disposition 44
his congregation 78 his
countrymen 165 his impressions
82 his possessions 271
his properties 52 his
references 224 his reflections
117 his statements 147
his utterances 63 his
activities 86 his appearances
178 his conference 43
his engagements 44 his
rendezvous 81 his retirement
716 his activities 1264
his appreciation 62 his
aspirations 47 his assistance
99 his attainment 60
his attributes 51 his
background 327 his commentary
78 his commitment 52
his competence 156 his
conclusions 61 his conscience
115 his credentials 358
his detachment 85 his
discipline 90 his discourses
40 his discussions 62
his disposition 60 his
distinction 40 his enterprise
76 his examination 85
his excellence 45 his
grandfather 91 his historical
71 his monographs 60
his pretensions 62 his
productions 92 his publication
93 his retirement 92
his successors 46 his
suggestions 71 his translation
85 his undertakings 73
his friendship 84 his
chronology 129 his examination
51 his assistance 95
his authorities 43 his
characters 475 his instruction
44 his personages 53
his principles 118 his
approached 67 his complained
46 his conscience 242
his frequently 41 his
immediately 136 his introduced
58 his remembered 43
his telephoned 177 his
transcribe 41 his negotiations
67 his occupations 67
his perceptions 40 his
prosecution 84 his aspirations
192 his supporters 131
his resistance 48 his
appreciation 442 his conscience
1157 his description 52
his disposition 280 his
imagination 518 his observation
148 his perceptions 131
his portrayals 98 his
tenderness 51 his commentary
810 his frequently 96
his punctuated 48 his
unfinished 149 his overflowed
45 his memorandum 73
his assistants 65 his
effrontery 50 his perceptions
49 his confidence 131
his windshield 64 his
experience 41 his respiration
80 his apparently 47
his carelessly 409 his
completely 76 his dejectedly
97 his delicately 89
his despairingly 230 his
disappeared 76 his dislocated
82 his doubtfully 127
his eloquently 232 his
frequently 56 his helplessly
1648 his hopelessly 444
his immediately 89 his
innocently 100 his laboriously
47 his listlessly 56
his petulantly 66 his
resignedly 677 his resolutely
324 his restlessly 221
his scornfully 348 his
sheepishly 77 his straighten
180 his straighter 191
his stubbornly 52 his
sufficient 50 his vigorously
84 his conditional 75
his immediately 118 his
subscribed 48 his infinitely
126 his assumptions 137
his appreciation 188 his
convictions 77 his utterances
41 his assessment 47
his conclusions 146 his
countrymen 44 his philosophy
152 his principles 65
his observation 47 his
pilgrimage 46 his civilities
47 his privileges 86
his suggestions 78 his
utterances 60 his institution
50 his personally 68
his aggressive 46 his
overwhelming 50 his exclamation
61 his experience 71
his meditations 47 his
pilgrimage 47 his reflections
119 his attributes 136
his displeasure 95 his
government 74 his imprisoned
47 his personally 57
his providence 289 his
superiority 46 his activities
598 his advantages 42
his adventures 343 his
affinities 233 his allegiances
46 his ascendancy 100
his aspirations 1844 his
assistance 263 his assistants
61 his atmosphere 100
his attachment 130 his
attainment 569 his attendants
181 his attributes 272
his background 236 his
banishment 53 his bankruptcy
195 his benefactor 175
his betterment 69 his
breakthrough 49 his brotherhood
45 his capacities 551
his commitment 381 his
composition 58 his conceptions
239 his confidence 92
his connections 65 his
conscience 100 his consolation
162 his convictions 703
his counselors 58 his
credentials 85 his cultivation
118 his deficiency 51
his degradation 75 his
dependence 103 his descendant
719 his destination 117
his destitution 48 his
destruction 83 his detachment
80 his discipline 580
his discomfort 50 his
discourses 143 his disposition
139 his distinction 81
his earnestness 145 his
edification 98 his encounters
43 his endowments 253
his enjoyments 127 his
enrichment 42 his enterprise
52 his excellence 185
his excellency 68 his
excitement 41 his experience
4814 his exploration 52
his fellowship 92 his
forefathers 139 his foundations
42 his frustration 52
his government 1015 his
grandfather 91 his imagination
197 his immaturity 102
his importance 49 his
impressions 68 his inadequacy
50 his inclination 52
his influences 172 his
inspiration 257 his instruction
276 his instructor 697
his integration 58 his
legislation 72 his limitations
98 his loneliness 289
his meditations 126 his
ministries 63 his objectives
49 his obligations 334
his orientation 248 his
perceptions 735 his philosophy
806 his physiognomy 67
his pilgrimage 1805 his
possessions 300 his preceptors
85 his precursors 47
his preparation 196 his
pretensions 243 his principles
259 his privileges 294
his productions 64 his
progenitor 100 his progression
104 his prosperity 104
his realizations 113 his
reflections 78 his resistance
60 his restoration 56
his revelations 145 his
sentiments 41 his shortcomings
98 his standpoint 53
his successors 593 his
superiority 629 his supervision
45 his surroundings 81
his sustenance 411 his
tendencies 174 his vocabulary
56 his republican 140
his conscience 59 his
supporters 279 his accompanying
234 his accurately 73
his admissible 89 his
completely 68 his immediately
173 his nonetheless 42
his registered 47 his
represents 143 his percentage
57 his declaration 172
his obligations 447 his
retirement 58 his successors
133 his protestant 54
his criticisms 46 his
discussions 391 his friendship
67 his instruction 46
his suggestions 199 his
advantages 59 his assessment
79 his conceptions 182
his deployment 52 his
imagination 55 his importance
72 his management 45
his objectives 412 his
principles 112 his activities
351 his experience 41
his insistence 162 his
resistance 266 his supporters
57 his confidence 83
his affinities 40 his
influences 47 his innovations
378 his mannerisms 118
his orientation 61 his
preference 71 his repertoire
94 his shortcomings 57
his strategies 43 his
suggestions 55 his techniques
88 his tendencies 45
his trademarks 42 his
virtuosity 175 his vocabulary
71 his apocalypse 46
his conceptions 89 his
commanders 207 his characters
67 his approached 62
his multiplied 72 his
infallible 84 his interposed
116 his apparently 57
his approached 40 his
archbishop 409 his artaxerxes
230 his complained 86
his completely 95 his
considered 59 his determined
100 his discovered 62
his eventually 65 his
government 40 his hieronymus
59 his immediately 387
his introduced 78 his
khrushchev 128 his lieutenant
126 his maintained 102
his proclaimed 78 his
recognized 66 his unimpaired
40 his alterations 71
his amendments 164 his
compromise 80 his corrections
73 his explanation 105
his limitations 45 his
immediately 69 his apartments
106 his appendages 59
his surroundings 50 his
exclamation 58 his resistance
54 his spectacles 127
his inevitable 40 his
atmosphere 90 his countrymen
50 his accomplice 87
his complicity 187 his
connivance 53 his infidelity
41 his completely 47
his groundless 79 his
immediately 93 his activities
90 his disposition 129
his friendship 64 his
application 47 his commitment
128 his popularity 54
his composition 56 his
structures 63 his structures
340 his declaration 64
his activities 88 his
adroitness 54 his advantages
49 his assistance 3637
his assistants 380 his
attributes 49 his background
610 his capability 89
his capacities 116 his
competence 2411 his competency
91 his consultant 53
his criticisms 45 his
department 48 his description
145 his discussions 113
his efficiency 236 his
examination 42 his excellence
355 his experience 511
his expertness 79 his
explanation 84 his expressions
60 his facilities 77
his imagination 103 his
information 262 his innovations
1230 his instruction 130
his limitations 435 his
philosophy 204 his phraseology
136 his preparation 128
his principles 54 his
procedures 253 his references
40 his repertoire 68
his shortcomings 342 his
suggestions 93 his superiority
266 his virtuosity 1560
his vocabulary 571 his
instrument 296 his experience
71 his facilities 81
his instrument 158 his
privileges 70 his discovered
43 his appearances 59
his interviews 65 his
resignation 45 his appearances
1740 his broadcasts 211
his commentary 80 his
commercials 460 his experience
108 his interviews 191
his privileges 74 his
productions 82 his disposition
40 his aberrations 55
his abstinence 49 his
acceptance 92 his acquisition
65 his ascendancy 58
his assignment 501 his
assistants 54 his attachment
111 his banishment 315
his commitment 41 his
concealment 98 his derangement
41 his destination 42
his difficulty 41 his
disability 183 his discomfort
43 his discontent 75
his employment 629 his
encampment 92 his excitement
50 his government 91
his importance 328 his
inactivity 65 his incapacity
235 his incarnation 80
his incumbency 43 his
infatuation 92 his infidelity
99 his membership 108
his misfortune 45 his
popularity 119 his possessions
43 his prosperity 46
his prostration 52 his
