had abandoned 198 had
114 his consisted 87
his contained 57 his
contented 319 his continued
871 his continues 76
his converted 134 his
convinced 50 his correctly
46 his decimated 49
his delighted 65 his
delivered 107 his descended
75 his described 76
his destitute 79 his
destroyed 307 his developed
105 his different 50
his discussed 41 his
disguised 43 his dispersed
247 his displayed 127
his elsewhere 74 his
emigrated 160 his especially
194 his evidently 50
his exceedingly 102 his
exhausted 71 his exhibited
112 his expressed 237
his faithfully 264 his
generally 590 his gradually
210 his heavenward 399
his henceforth 88 his
impressed 47 his incognito
44 his indicated 52
his inhabited 164 his
instantly 75 his kidnapped
70 his knowledge 295
his liberated 47 his
literally 67 his massacred
111 his materially 68
his miserable 114 his
naturally 89 his navigation
190 his northwards 52
his obedience 126 his
oppressed 215 his organized
81 his passports 41
his peacefully 66 his
perceived 69 his perfectly
121 his performed 92
his permission 119 his
persisted 104 his persuaded
75 his plundered 49
his political 55 his
possessed 258 his practiced
97 his precisely 74
his preferred 411 his
presented 230 his preserved
82 his prevailed 63
his prevented 98 his
primarily 64 his prisoners
114 his proceeded 127
his professed 64 his
prospered 144 his protected
60 his protection 87
his protested 54 his
purchased 49 his recognize
117 his recovered 42
his reflected 51 his
regretted 56 his regularly
98 his renounced 48
his repeatedly 76 his
represent 53 his requested
48 his respected 119
his responded 212 his
reverence 103 his satisfied
135 his scattered 404
his separated 83 his
signified 112 his sincerely
76 his sometimes 307
his somewhere 98 his
struggled 88 his subjected
49 his submitted 133
his succeeded 132 his
suggested 47 his supported
160 his surrender 75
his suspected 94 his
sustained 66 his themselves
261 his thoroughly 221
his throughout 1227 his
undertook 53 his underwent
124 his victorious 71
his virtually 45 his
worshiped 190 his yesterday
61 his overlooking 71
his presently 65 his
ascertain 88 his cruelties
49 his economies 62
his excursions 119 his
existence 58 his grievance
42 his interests 131
his intrigues 123 his
jealousies 142 his larcenies
138 his masculine 55
his successes 83 his
territory 115 his tyrannies
161 his weaknesses 65
his connection 47 his
directory 103 his interview
45 his collection 178
his equipment 99 his
accordingly 186 his carefully
55 his gradually 124
his performed 70 his
published 43 his attracted
52 his consisted 77
his naturally 47 his
suspected 41 his opponents
65 his regularly 82
his accordingly 411 his
admirably 58 his afterward
102 his alexander 112
his altogether 292 his
appointed 803 his carefully
69 his continued 72
his destroyed 50 his
elsewhere 61 his frederick
61 his installed 46
his instantly 81 his
naturally 465 his overnight
75 his perfectly 55
his precisely 64 his
presently 50 his president
113 his primarily 53
his regularly 147 his
sometimes 150 his somewhere
441 his succeeded 56
his throughout 260 his
uncovered 215 his unnoticed
59 his yesterday 320
his happiness 68 his
waistcoat 102 his appearance
221 his directions 54
his integrity 54 his
narrative 115 his overflows
69 his practical 54
his statement 403 his
connection 49 his descended
60 his developed 136
his plummeted 52 his
somewhere 67 his accordingly
4659 his admirably 80
his altogether 149 his
backfired 41 his carefully
1701 his collapsed 112
his committed 42 his
completed 150 his connected
41 his continued 58
his destroyed 84 his
developed 160 his disclosed
51 his discussed 41
his displayed 62 his
disrupted 85 his effective
54 his elsewhere 124
his envisaged 49 his
extremely 51 his foundered
40 his fulfilled 59
his generally 64 his
gradually 47 his naturally
41 his necessary 53
his overthrown 115 his
perfected 105 his perfectly
229 his precisely 42
his presented 64 his
prospered 52 his radically
47 his shattered 89
his skilfully 54 his
succeeded 384 his thoroughly
131 his throughout 83
his underwent 94 his
collection 201 his destroyed
46 his operations 67
his specimens 343 his
carefully 70 his untouched
654 his abilities 162
his attracted 65 his
companions 146 his reflected
49 his technique 217
his throughout 100 his
accordingly 80 his attracted
66 his carefully 83
his certainly 80 his
contained 132 his continued
264 his dramatize 49
his elsewhere 42 his
especially 88 his generally
171 his indicates 89
his interesting 101 his
performed 1467 his premiered
47 his presented 252
his primarily 79 his
published 493 his reflected
86 his regularly 41
his repeatedly 45 his
represent 152 his sometimes
117 his succeeded 81
his themselves 203 his
throughout 117 his underwent
87 his unpleasant 144
his expression 70 his
appearance 225 his occupation
50 his qualities 92
his resolution 68 his
character 65 his ministers
42 his shoulders 327
his apartment 72 his
executive 84 his waistcoat
40 his abilities 702
his ancestors 157 his
appearance 41 his aspiration
69 his associates 55
his awareness 55 his
birthright 65 his brilliance
56 his character 623
his colleagues 97 his
collection 182 his conception
530 his coronation 51
his creativity 558 his
criticism 119 his discourse
359 his ecstasies 52
his eloquence 204 his
endowment 403 his equipment
180 his evocations 66
his exaltation 43 his
exercises 40 his existence
142 his exposition 52
his expression 1311 his
faculties 394 his fantasies
80 his followers 55
his fragments 55 his
generation 133 his influence
120 his instincts 396
his integrity 184 his
intensity 70 his intentions
375 his interests 302
his intuitions 117 his
inventions 71 his knowledge
78 his landscape 206
his manifesto 182 his
meditation 67 his metaphors
69 his narrative 368
his outbursts 59 his
outpourings 84 his perception
148 his portraits 40
his portrayal 66 his
practices 112 his principle
110 his procedure 95
his production 3058 his
profession 65 his qualities
409 his quotations 116
his reflection 51 his
reputation 1014 his resources
235 his revolution 50
his sentiment 86 his
signature 40 his sincerity
55 his statement 210
his structure 194 his
substance 64 his successes
44 his symbolism 82
his sympathies 66 his
technique 1264 his territory
54 his testament 137
his undertaking 100 his
utterance 470 his accordingly
147 his addresses 106
his altogether 95 his
attracted 79 his available
42 his certainly 100
his collected 46 his
collection 1286 his commenced
109 his consisted 43
his contained 136 his
continued 247 his continues
161 his criticism 60
his described 45 his
describes 98 his developed
201 his difficult 168
his discussed 77 his
especially 103 his expressed
206 his expresses 803
his generally 267 his
gradually 74 his increasingly
50 his indicates 177
his manifests 94 his
naturally 132 his notebooks
103 his possessed 68
his possesses 251 his
primarily 68 his proceeded
42 his published 923
his reflected 243 his
registers 51 his repeatedly
88 his represent 45
his resembles 110 his
sometimes 207 his testifies
118 his throughout 354
his underwent 184 his
wordsworth 183 his admirably
59 his altogether 44
his estimates 119 his
instantly 42 his obliquely
40 his perfectly 258
his precisely 50 his
presently 53 his production
47 his repeatedly 40
his throughout 60 his
throughout 62 his expedition
802 his opposites 41
his indicated 47 his
overlooking 99 his blockaded
73 his advantage 97
his altogether 288 his
approaching 88 his augmented
133 his available 159
his carefully 68 his
certainly 68 his challenged
94 his collapsed 112
his committed 67 his
conferred 80 his confessed
130 his confirmed 202
his consisted 535 his
continued 319 his continues
189 his correctly 45
his curtailed 112 his
dependent 54 his descended
108 his destroyed 296
his developed 71 his
diminishing 56 his displayed
134 his effective 229
his elsewhere 88 his
encourage 181 his equipment
57 his especially 81
his excessive 43 his
exercised 89 his extremely
283 his faithfully 64
his fantasies 48 his
gradually 379 his illegally
58 his instantly 79
his interests 65 his
irregular 40 his materially
101 his naturally 116
his northwards 181 his
officially 63 his overthrown
70 his perfectly 43
his permanent 117 his
permitted 92 his perpetual
80 his precisely 120
his prevailed 84 his
prevented 43 his primarily
133 his proceeded 54
his production 47 his
prospects 74 his protected
43 his resources 167
his respected 97 his
ruthlessly 189 his selfishly
101 his shattered 141
his sometimes 86 his
somewhere 46 his southwards
82 his stretched 175
his structure 354 his
struggles 291 his surpassed
53 his suspended 45
his sustained 58 his
thereunder 40 his throughout
1039 his unchecked 112
his unlimited 114 his
virtually 51 his warranted
73 his westwards 81
his whatsoever 53 his
assistant 219 his associates
63 his association 57
his campaigns 42 his
colleagues 182 his destroyed
230 his entourage 211
his interview 962 his
secretary 24813 his spokesman
460 his statement 1525
his accordingly 418 his
advantage 72 his concession
48 his quotations 61
his reductions 94 his
structure 181 his practices
70 his structure 112
his altogether 42 his
compelled 57 his confronting
183 his consisted 45
his destroyed 50 his
disdained 75 his flattered
43 his gratified 70
his humiliated 67 his
inflicted 45 his mortified
40 his permitted 87
his prevented 663 his
shattered 80 his somewhere
102 his stiffened 47
his struggled 84 his
submitted 113 his sustained
163 his adversary 49
his allegiance 80 his
attribute 50 his candidate
65 his character 42
his conductor 63 his
confidant 114 his confident
58 his conviction 68
his customers 43 his
directive 281 his favorites
199 his influence 48
his interests 311 his
loyalties 56 his ministers
2283 his motivation 487
his necessity 51 his
objective 2920 his obligation
147 his occupation 57
his political 188 his
precursor 43 his qualities
65 his undertaking 46
his collection 226 his
councilor 113 his counselor
88 his carefully 55
his collection 122 his
incapable 41 his possession
1319 his specimens 187
his intellect 138 his
adversary 106 his consisted
42 his centuries 56
his character 51 his
chronicle 80 his collection
140 his criticism 328
his discourse 59 his
exercises 49 his expression
44 his fragments 240
his generally 60 his
indicates 48 his meditation
107 his narrative 792
his pamphlets 453 his
paradoxes 133 his possesses
41 his reflected 53
his sentences 108 his
sometimes 139 his statement
90 his technique 48
his aloofness 86 his
ancestors 145 his ancestral
59 his arrogance 51
his assumption 49 his
assurance 61 his cavaliers
65 his character 92
his composure 44 his
conviction 90 his followers
62 his footsteps 82
his ignorance 44 his
intellect 79 his obstinacy
50 his oppressor 59
his possession 237 his
privilege 201 his relatives
87 his reticence 91
his shoulders 141 his
statement 77 his successor
104 his utterance 41
his insolvent 96 his
unfaithful 52 his shoulders
54 his carefully 49
his continued 246 his
extremely 67 his fluttered
64 his gradually 139
his indicated 61 his
irregular 355 his quickened
2097 his colleagues 59
his concluded 65 his
alcibiades 560 his alexander
1185 his aristotle 1268
his carefully 41 his
continued 56 his different
59 his ferdinand 147
his fragonard 40 his
frederick 66 his heidegger
45 his possessed 65
his proceeded 48 his
professor 94 his pythagoras
47 his throughout 65
his completed 57 his
contained 206 his continued
63 his liberally 66
his permitted 95 his
plentiful 203 his medicines
116 his shoulders 69
his alexandra 91 his
charlotte 256 his constance
48 his continued 52
his displayed 57 his
guinevere 418 his henrietta
598 his nefertiti 252
his presented 79 his
semiramis 189 his upbraided
76 his actuality 109
his appearance 140 his
companions 79 his altogether
54 his continued 57
his continues 42 his
elsewhere 47 his throughout
78 his adaptation 108
his agreement 98 his
appraisal 87 his assumption
60 his conception 54
his conclusion 55 his
conversion 49 his departure
478 his discovery 58
his dismissal 132 his
enjoyment 58 his footsteps
401 his harlequin 132
his impatient 116 his
impulsive 40 his inspection
93 his instincts 58
his intellect 323 his
intuitions 43 his intuitive
71 his movements 899
his narrative 70 his
obedience 46 his observant
55 his penetrating 131
his perception 2782 his
political 48 his rejoinder
96 his resolution 132
his responses 129 his
suspicions 46 his sympathies
464 his transition 52
his withdrawal 71 his
admiration 87 his afternoon
101 his amusement 52
his apartment 111 his
appearance 104 his arrogance
48 his association 56
his assumption 185 his
assurance 323 his certainty
47 his character 88
his collegiate 72 his
composure 136 his conviction
76 his dedication 49
his departure 197 his
dignified 74 his diplomacy
236 his dismissal 40
his disturbed 40 his
eloquence 81 his endurance
177 his enjoyment 610
his existence 333 his
footsteps 140 his fortitude
169 his hampshire 42
his happiness 73 his
hermitage 48 his household
70 his impudence 50
his influence 288 his
integrity 49 his intensity
182 his leadership 119
his meditation 74 his
methodical 99 his monastery
90 his movements 107
his obedience 91 his
occupation 78 his parsonage
204 his possession 319
his quickness 44 his
reflection 44 his rejoinder
50 his residence 195
his resolution 92 his
revolution 61 his scholarly
65 his sincerity 85
his statement 111 his
submission 109 his thoughtful
43 his withdrawal 57
his scratched 52 his
astonishing 62 his different
824 his excellent 48
his extensive 186 his
irrational 77 his justified
100 his naturally 57
his outstanding 76 his
plausible 52 his reasonable
130 his wonderful 53
his followers 73 his
affiliation 110 his allegiance
48 his ambiguity 68
his appearance 46 his
arrogance 77 his attitudes
916 his awareness 58
his birthright 53 his
character 128 his community
98 his connection 62
his doctrines 98 his
extraction 95 his fantasies
43 his foundation 57
his hierarchy 77 his
hostility 40 his instincts
133 his integrity 258
his moderation 68 his
prejudice 632 his qualities
142 his sympathies 76
his tolerance 104 his
traditions 93 his altimeter
200 his equipment 150
his intercept 199 his
operators 62 his expedition
72 his operations 48
his accusation 58 his
interests 149 his operations
46 his conquests 292
his conversion 118 his
departure 372 his dismissal
43 his eloquence 72
his emergence 71 his
evolutions 84 his expedition
64 his footfalls 45
his footsteps 284 his
impression 72 his invective
76 his judgments 49
his movements 1528 his
narrative 167 his perception
82 his political 208
his production 59 his
promenade 74 his promotions
207 his successes 366
his succession 126 his
transition 195 his utterance
169 his victories 187
his withdrawal 89 his
specimens 46 his ambiguous
190 his arbitrary 203
his artificial 93 his
astonishing 59 his bombastic
51 his checkered 45
his colorless 88 his
corpulent 99 his defensive
41 his desperate 189
his desultory 100 his
different 376 his difficult
334 his diffident 67
his disparaging 43 his
domineering 56 his eccentric
324 his elaborate 356
his enigmatic 75 his
equivocal 110 his excessive
100 his exclusive 75
his expansive 55 his
expensive 163 his extensive
662 his fantastic 112
his fastidious 59 his
frightening 53 his frivolous
59 his grotesque 108
his haphazard 106 his
idealistic 46 his impatient
55 his important 40
his interesting 110 his
intricate 45 his irregular
67 his irritable 53
his jaundiced 45 his
leisurely 44 his ludicrous
51 his miserable 42
his mysterious 197 his
neglected 96 his patronizing
83 his pedestrian 334
his ponderous 200 his
precarious 152 his precocious
53 his premature 75
his primitive 248 his
prominent 701 his reluctant
141 his sarcastic 64
his saturnine 95 his
selective 44 his sensitive
67 his skeptical 62
his strenuous 45 his
surprised 43 his technical
86 his tentative 59
his turbulent 63 his
uncertain 164 his unnatural
47 his unorthodox 259
his unpleasant 194 his
unwelcome 47 his whimsical
61 his allowance 63
his carefully 118 his
appreciate 55 his gradually
88 his precisely 69
his throughout 57 his
admirable 184 his astonishing
77 his difficult 49
his effective 76 his
excellent 340 his exquisite
52 his fascinating 63
his important 689 his
interesting 92 his marvelous
58 his memorable 52
his outrageous 43 his
outstanding 76 his wonderful
305 his interests 62
his abandoned 48 his
altogether 162 his authorizes
40 his certainly 47
his commanded 450 his
compelled 89 his condemned
77 his continued 40
his convinced 450 his
convinces 62 his correctly
103 his developed 64
his gradually 65 his
indicates 41 his invariably
53 his perfectly 43
his permitted 49 his
prevailed 49 his protested
44 his satisfied 111
his suggested 129 his
unclouded 63 his associates
113 his colleagues 69
his companions 95 his
convention 60 his followers
218 his neighbors 58
his sympathies 98 his
appearance 148 his character
587 his composure 42
his ornaments 142 his
qualities 62 his residence
66 his supremacy 74
his vestments 182 his
accordingly 56 his alexander
551 his altogether 41
his amenhotep 241 his
appointed 106 his campaigning
173 his certainly 111
his christians 43 his
coincided 399 his coincides
81 his commenced 639
his commences 50 his
conferred 53 his confirmed
104 his conquered 57
his consisted 121 his
contained 45 his continued
685 his continues 73
his convinced 49 his
described 72 his destroyed
44 his developed 59
his displayed 96 his
disturbed 46 his especially
65 his exhibited 127
his expressed 41 his
ferdinand 86 his frederick
592 his furnished 49
his furnishes 44 his
generally 43 his hammurabi
66 his important 49
his indicates 76 his
jerusalem 53 his justified
44 his maximilian 122
his memorable 316 his
officially 49 his parliament
113 his permitted 59
his presented 125 his
preserved 46 his prevented
179 his proceeded 208
his reflected 57 his
reputable 56 his saturated
47 his sigismund 119
his sometimes 44 his
succeeded 65 his throughout
75 his unpopular 50
his witnessed 654 his
collection 51 his association
143 his customers 71
his accordingly 124 his
addressed 62 his alexander
63 his augustine 96
his carefully 438 his
churchill 65 his confirmed
91 his consisted 48
his contained 151 his
descartes 47 his described
58 his explained 68
his expressed 409 his
expresses 68 his indicated
246 his indicates 174
his invariably 124 his
jefferson 92 his justified
43 his president 121
his professor 57 his
published 115 his reflected
58 his roosevelt 56
his secretary 54 his
suggested 173 his surprised
162 his yesterday 61
his metabolic 47 his
satisfied 88 his chronicle
512 his dictionary 129
his tragedies 123 his
ammunition 90 his awkwardly
53 his carefully 473
his clattered 80 his
companies 327 his instantly
62 his nervously 100
his presented 47 his
shattered 44 his somewhere
68 his threateningly 271
his altogether 151 his
attracted 40 his brandishing
145 his character 50
his cheekbone 1214 his
clambered 70 his commanded
47 his confirmed 58
his connected 106 his
contained 47 his continued
110 his continues 104
his enveloped 176 his
generally 144 his honorable
2322 his intentions 112
his knowledge 72 his
meaningfully 380 his occipital
137 his occupation 47
his peacefully 54 his
political 66 his protected
660 his regiments 62
his reverence 489 his
shoulders 77 his stretched
991 his supported 174
his thereunder 131 his
throughout 49 his thumbprint
60 his uncovered 245
his ventricle 191 his
waistcoat 879 his whispered
41 his adherence 1899
his aloofness 49 his
attitudes 76 his austerity
67 his calvinism 68
his character 75 his
conception 110 his definition
81 his dogmatism 61
his expression 131 his
formalism 41 his formality
46 his integrity 348
his obedience 57 his
opposition 147 his political
71 his rectitude 56
his separation 139 his
shoulders 278 his standards
379 his knowledge 51
his existence 90 his
alexander 150 his aristides
82 his biographer 64
his candidate 576 his
claimants 104 his colleagues
40 his continued 44
his demetrius 88 his
ferdinand 107 his frederick
183 his gladstone 88
his jefferson 62 his
newspaper 88 his possessed
115 his preferred 132
his prevailed 59 his
producers 47 his publisher
55 his reporters 48
his rochester 127 his
sovereign 62 his succeeded
88 his supported 82
his throughout 41 his
thucydides 105 his triumphed
47 his transport 108
his multitude 73 his
carefully 46 his mountains
84 his stronghold 98
his thumbnails 43 his
carefully 48 his overboard
48 his sentences 87
his shoulders 44 his
adherents 76 his adventure
58 his adversary 61
his allegiance 45 his
ancestors 284 his apartment
71 his audiences 63
his captivity 229 his
character 89 his colleagues
173 his companions 53
his conqueror 60 his
coronation 177 his creditors
82 his disciples 72
his expedition 116 his
followers 272 his forgeries
87 his fortitude 60
his franchise 50 his
imitators 149 his monastery
69 his neighbors 74
his opponents 315 his
overlords 176 his patriotism
63 his prisoners 431
his prototype 286 his
readership 50 his residence
214 his revolution 62
his successor 107 his
sympathies 77 his tragedies
698 his furnished 48
his overlooking 159 his
overnight 51 his thoroughly
47 his yesterday 48
his affections 40 his
appearance 533 his associates
102 his attentions 45
his calloused 66 his
campaigning 55 his character
109 his childhood 78
his companions 390 his
eloquence 137 his estimates
58 his existence 46
his expedition 85 his
fisherman 47 his followers
363 his profession 66
his sheepskin 127 his
sincerity 62 his assertions
47 his shoulders 1414
his conclusion 43 his
accordingly 52 his carefully
189 his homewards 254
his northwards 164 his
precisely 64 his companions
140 his followers 41
his adversary 366 his
affections 70 his allowance
45 his americans 117
his ancestors 5819 his
apartment 49 his appearance
84 his artillery 88
his associates 48 his
assurance 261 his benignity
50 his birthright 409
his bloodline 55 his
bodyguard 232 his chaplains
50 his character 504
his chocolate 42 his
colleagues 214 his commander
74 his commission 2173
his companions 173 his
compassion 240 his concession
96 his concubine 45
his connection 174 his
coronation 116 his daughters
68 his dignities 283
his disciples 107 his
electoral 55 his employers
149 his entourage 705
his equipment 40 his
exchequer 199 his existence
142 his extraction 126
his followers 64 his
foundation 61 his governors
131 his gratitude 88
his habitation 40 his
household 2313 his influence
269 his instincts 50
his institute 138 his
intentions 371 his interests
124 his interview 40
his kinswoman 389 his
messengers 53 his ministers
112 his neighbors 128
his obligation 55 his
ornaments 859 his palanquin
55 his parentage 233
his passengers 57 his
patrimony 174 his patronage
2055 his patroness 2808
his permission 535 his
personage 160 his physicians
45 his political 192
his portraits 267 his
posterity 397 his priesthood
509 his prisoners 314
his privilege 343 his
procession 99 his profession
42 his protection 2201
his protector 1106 his
prototype 40 his qualities
124 his regiments 79
his relatives 1220 his
residence 3317 his resolution
79 his secretary 122
his shoulders 142 his
signature 722 his sovereign
294 his standards 66
his stepmother 46 his
stronghold 41 his successor
400 his supporter 40
his supremacy 1388 his
toleration 49 his vestments
427 his shoulders 51
his appearance 99 his
complexion 2610 his ancestors
86 his companions 44
his displayed 40 his
committee 197 his signature
101 his abilities 62
his footsteps 327 his
monologue 72 his narrative
117 his technique 44
his ancestors 49 his
appearance 46 his audiences
172 his avocations 60
his birthplace 118 his
childhood 487 his colleagues
84 his community 788
his companions 64 his
customers 91 his excursions
143 his existence 116
his followers 192 his
habitation 67 his household
60 his innocence 50
his interests 62 his
listeners 76 his neighbors
531 his occupation 79
his parsonage 43 his
relatives 146 his residence
197 his wisconsin 44
his knowledge 62 his
companions 130 his neighbors
50 his neglected 123
his premature 62 his
political 209 his reputation
123 his shoulders 632
his companions 100 his
directions 815 his excursions
87 his accordingly 409
his augustine 102 his
abilities 52 his agreement
61 his arguments 104
his assistant 50 his
associates 132 his campaigns
70 his colleagues 45
his commission 184 his
continued 49 his contracts
206 his estimates 54
his forecasts 64 his
objective 126 his operations
49 his personnel 325
his prospects 61 his
technique 293 his territory
900 his criticism 57
his complexion 49 his
eyelashes 62 his foundation
248 his margarita 49
his waistcoat 543 his
elsewhere 41 his exhausted
40 his permitted 46
his regularly 53 his
ancestors 516 his campaigns
70 his chronicle 123
his connection 111 his
conquests 93 his dictionary
261 his extraction 104
his followers 128 his
neighbors 98 his prisoners
133 his collected 40
his preserved 57 his
glistened 46 his tightened
51 his allowance 56
his knowledge 561 his
patrimony 45 his resources
281 his criticism 1140
his critiques 65 his
dismissal 55 his editorials
42 his invective 77
his political 43 his
enveloped 52 his indicates
48 his procedure 67
his ancestors 56 his
propeller 192 his equipment
75 his fractured 51
his exclaimed 51 his
accordingly 73 his committee
61 his continued 92
his continues 78 his
elsewhere 191 his fruitless
56 his presented 49
his throughout 163 his
apartment 51 his appearance
149 his elsewhere 71
his happiness 42 his
protection 42 his absorption
41 his advantage 90
his aloofness 133 his
arrogance 128 his assumption
46 his austerity 95
his barbarity 56 his
character 46 his compliance
70 his composure 45
his conviction 42 his
cordiality 63 his cowardice
98 his disregard 299
his existence 56 his
frankness 353 his frivolity
45 his godliness 58
his harshness 110 his
hesitation 69 his ignorance
216 his impotence 42
his inability 1222 his
indolence 48 his ingratitude
229 his innocence 90
his knowledge 93 his
moderation 90 his opposition
40 his passivity 79
his political 90 his
profanity 41 his sincerity
108 his sternness 51
his stupidity 77 his
unconcern 396 his willingness
235 his abilities 44
his arguments 61 his
commission 46 his operations
52 his technique 133
his apparatus 72 his
messengers 41 his artillery
53 his assistant 1817
his associates 702 his
brigadier 423 his cambridge
459 his colleagues 9218
his commander 346 his
continued 90 his counselor
41 his courtiers 55
his diplomats 59 his
directors 65 his disciples
396 his divisional 88
his employees 228 his
executive 580 his followers
89 his leadership 244
his ministers 1516 his
operations 60 his personnel
96 his political 362
his professor 118 his
registrar 184 his relatives
323 his retainers 138
his secondary 56 his
secretary 181 his statesmen
45 his subaltern 326
his technical 90 his
technician 105 his appetites
124 his faculties 467
his gradually 81 his
knowledge 54 his moistened
104 his perception 405
his receptors 169 his
narrative 89 his technique
88 his contained 72
his potassium 270 his
associates 197 his battalions
123 his campaigns 52
his colleagues 424 his
companies 139 his companions
1542 his concertos 43
his conditions 51 his
daughters 1954 his different
60 his disciples 142
his employees 58 his
followers 182 his ministers
411 his motherless 59
his opponents 66 his
passengers 44 his policemen
63 his principal 93
his prisoners 53 his
published 145 his regiments
78 his relatives 56
his tragedies 46 his
unmarried 50 his victories
71 his associates 55
his character 46 his
operations 40 his political
67 his practices 71
his reputation 132 his
shoulders 473 his handwriting
138 his knowledge 54
his political 123 his
reputation 50 his signature
74 his confronting 45
his influence 83 his
consisted 60 his ownership
74 his separated 59
his artillery 49 his
awareness 270 his contrasts
80 his criticism 2326
his critiques 55 his
dichotomy 42 his fingernails
106 his gabardine 51
his inhalation 44 his
instincts 77 his intellect
1952 his objective 74
his opposition 162 his
perception 200 his political
221 his practices 315
his rejoinder 68 his
sarcastic 52 his satirical
81 his sentences 85
his separation 247 his
shoulders 144 his apparatus
180 his equipment 753
his furnished 44 his
scattered 92 his arrogance
48 his brilliance 199
his dedication 44 his
endurance 47 his enjoyment
145 his existence 115
his ignorance 105 his
inability 220 his intensity
56 his knowledge 41
his magnetism 51 his
masculine 109 his stupidity
101 his technical 133
his collection 281 his
commander 58 his abilities
203 his character 76
his footsteps 55 his
qualities 575 his reputation
43 his shoulders 117
his accordingly 66 his
available 67 his blockaded
62 his commanded 55
his completed 155 his
contained 42 his continued
172 his destroyed 250
his foundered 144 his
prevented 133 his proceeded
79 his resolution 71
his scattered 62 his
separated 53 his succeeded
76 his sustained 104
his uninjured 47 his
altogether 50 his carefully
146 his fluttered 54
his indicated 49 his
plastered 174 his protruded
83 his saturated 62
his somewhere 58 his
stretched 322 his tightened
60 his absorbers 69
his generator 61 his
treatments 68 his batteries
215 his addresses 129
his allowance 66 his
appearance 118 his association
145 his captivity 138
his catechism 95 his
character 145 his childhood
44 his christmas 53
his chronicle 44 his
collection 70 his confession
132 his connection 160
his contracts 97 his
definition 63 his discourse
356 his discussion 347
his engagement 102 his
excursions 157 his existence
591 his expedition 75
his exposition 70 his
fingernails 61 his honeymoon
45 his inaugural 193
his intervals 263 his
interview 295 his monograph
267 his monologue 65
his narrative 698 his
occasional 83 his occupancy
73 his occupation 78
his paragraph 92 his
pastorate 217 his political
390 his possession 91
his reference 47 his
residence 2412 his satirical
113 his senatorial 87
his sentences 594 his
sheepskin 138 his sideburns
49 his soliloquy 45
his statement 429 his
carefully 127 his appearance
40 his qualities 90
his artillery 556 his
batteries 117 his equipment
136 his machinery 82
his mentality 71 his
operations 524 his altogether
288 his compelled 47
his conspired 49 his
continued 143 his destroyed
79 his gradually 289
his perfectly 55 his
permitted 125 his precluded
63 his recovered 74
his retrieved 47 his
statement 384 his unnoticed
49 his eyelashes 50
his followers 45 his
ancestors 315 his appearance
93 his relatives 78
his childhood 307 his
reputation 113 his resolution
81 his companions 55
his disciples 60 his
followers 77 his attracted
49 his available 46
his consisted 99 his
developed 119 his displayed
82 his gradually 41
his permitted 49 his
throughout 55 his collection
87 his contained 46
his fractured 5934 his
preserved 58 his resembled
40 his shattered 525
his trepanned 178 his
adversary 66 his companions
194 his followers 85
his ancestors 619 his
assistant 83 his attendant
41 his childhood 51
his community 57 his
companions 73 his concubine
453 his followers 46
his household 117 his
mentality 78 his narrative
394 his population 162
his appearance 71 his
shoulders 96 his continued
41 his disturbed 1891
his sometimes 127 his
somewhere 48 his yesterday
58 his shoulders 48
his accordingly 52 his
collection 103 his projector
238 his benignity 41
his shoulders 1508 his
abilities 93 his advantage
93 his adventure 82
his adversary 163 his
allotment 363 his allowance
714 his ancestral 83
his apartment 4217 his
artillery 165 his assailant
70 his assistant 206
his attentions 47 his
audiences 63 his automatic
92 his available 47
his bloodshot 93 his
bodyguard 173 his briefcase
112 his california 92
his cardboard 107 his
catechism 1910 his cavalcade
47 his cluttered 188
his collection 1164 his
committee 43 his community
1638 his companions 193
his courtyard 82 his
cubbyhole 49 his customary
42 his customers 47
his daughters 415 his
delegation 93 his dimensions
42 his economies 82
his emolument 50 his
enclosure 69 his entourage
1958 his equipment 62
his executive 93 his
existence 77 his expedition
222 his faculties 119
his farmhouse 104 his
furniture 51 his garrisons
48 his grandsons 57
his guerrilla 180 his
habitation 51 his handwriting
192 his hermitage 49
his household 1502 his
impatient 98 his influence
98 his inherited 58
his insurance 91 his
interests 63 his intestine
1752 his inventions 104
his knowledge 522 his
landholding 104 his landscape
48 his manhattan 41
his monastery 44 his
monograph 96 his monoplane
51 his motorboat 93
his movements 67 his
neighbors 61 his newspaper
206 his notebooks 68
his operations 43 his
orchestra 191 his overnight
180 his parsonage 179
his patrimony 1037 his
plantation 191 his playmates
45 his political 156
his portraits 186 his
possession 69 his procession
40 his production 335
his provincial 129 his
purchases 120 his questioner
44 his remainder 82
his reputation 162 his
residence 63 his resources
718 his schooners 76
his sculpture 48 his
shoulders 1281 his stateroom
57 his substance 42
his successes 274 his
telescope 556 his television
94 his territory 519
his testament 83 his
testimony 94 his tormentor
127 his vegetable 129
his victories 138 his
waistcoat 63 his weaknesses
142 his appearance 464
his brightening 127 his
broadened 2487 his collapsed
69 his confident 42
his contained 59 his
continued 63 his corrected
52 his disappearing 756
his disappears 79 his
disclosed 40 his displayed
53 his dissolved 104
his encouraging 45 his
enveloped 71 his evaporating
71 his expressed 144
his flickered 105 his
gradually 88 his indicated
141 his indulgent 72
his infectious 101 his
instantly 85 his quizzical
50 his reflected 137
his resembled 52 his
stiffened 58 his stretched
203 his suggested 168
his tentative 63 his
tightened 54 his amiability
46 his assurance 51
his companions 40 his
composure 50 his expression
