had castrated 309 had
his intentions 355 his
knowledge 663 his motivation
75 his movements 186
his objective 90 his
operations 54 his political
78 his statement 108
his technique 45 his
addressed 252 his announces
123 his contended 112
his describes 107 his
expresses 89 his indicates
148 his professor 129
his appearance 48 his
abasement 50 his abilities
483 his absorption 64
his abundance 92 his
accusation 56 his actuality
75 his adherents 68
his admiration 55 his
advantage 836 his adventure
325 his adversary 257
his adversity 124 his
affections 105 his affiliation
131 his afflicted 91
his affliction 585 his
affluence 263 his agreement
87 his alienation 171
his allegiance 133 his
allotment 52 his allowance
264 his ambiguity 79
his ambiguous 70 his
amendment 93 his amusement
86 his anchorage 168
his animosity 48 his
annoyance 44 his anomalous
79 his anxieties 245
his apartment 311 his
apparatus 47 his appearance
1816 his appetites 82
his arguments 71 his
arithmetic 85 his assailant
89 his assertions 94
his assistant 164 his
associates 1159 his association
285 his assumption 63
his attitudes 730 his
avocations 57 his awareness
220 his biographer 1607
his biological 71 his
blindness 93 his britannic
218 his candidacy 76
his captivity 216 his
celebrity 144 his certainty
47 his character 1868
his cheerless 52 his
childlike 135 his circulating
90 his civilized 91
his classroom 46 his
cognitive 110 his colleagues
824 his collection 231
his commander 124 his
commercial 113 his commission
498 his commodious 146
his community 204 his
companions 710 his complaint
466 his composure 89
his conception 333 his
conclusion 88 his conditions
534 his conductor 74
his confession 78 his
conflicts 104 his connection
752 his conquests 125
his contention 180 his
conviction 447 his corrupted
64 his corruption 43
his creditors 58 his
criticism 56 his customers
333 his definition 49
his deformity 54 his
departure 173 his dependent
93 his depressed 365
his depression 185 his
desolation 169 his desperate
421 his destitute 239
his difficult 295 his
dignified 79 his dimensions
80 his disciples 169
his discourse 212 his
discovery 108 his discretion
58 his discussion 194
his distances 41 his
distemper 271 his distressing
93 his disturbed 61
his doctrines 124 his
dominance 46 his drawbacks
60 his effective 44
his emergency 273 his
empirical 56 his employees
273 his employers 648
his encounter 64 his
enfeebled 111 his engagement
892 his enjoyment 694
his entourage 53 his
equipment 1054 his equivocal
45 his estimates 43
his estimation 91 his
evaluation 49 his exaltation
753 his excellent 186
his executive 258 his
exhausted 124 his exhibition
93 his existence 6295
his expansive 99 his
expedition 1507 his exposition
40 his expression 179
his extensive 243 his
extremity 363 his faculties
249 his favorable 53
his fermented 47 his
flourishing 199 his followers
337 his frankness 99
his frigidity 68 his
generation 79 his glorified
340 his grievance 60
his habitation 495 his
happiness 3340 his hardships
86 his hazardous 107
his honorable 173 his
hostility 81 his household
192 his humiliation 444
his hypothesis 78 his
ignorance 309 his imperfect
353 his important 712
his impotence 126 his
impression 187 his inability
743 his indecision 73
his indigence 122 his
industrial 80 his infirmity
144 his influence 483
his inquiries 55 his
insurance 172 his intellect
49 his intentions 1169
his interests 1315 his
interview 50 his inventory
58 his irrational 70
his irregular 46 his
irritable 140 his irritation
82 his judgments 51
his knowledge 2962 his
leadership 101 his lifestyle
324 his listeners 47
his lucrative 85 his
machinery 44 his majesties
192 his meditated 43
his mentality 58 his
ministers 2372 his miserable
666 his moderation 51
his monograph 65 his
motivation 75 his movements
309 his mysterious 63
his narrative 235 his
necessity 839 his negotiation
54 his neighbors 48
his nomination 119 his
notoriety 50 his numerical
64 his obedience 72
his objective 236 his
obligation 65 his obscurity
498 his obstinacy 51
his occupation 4898 his
offensive 111 his operations
341 his opponents 282
his opposition 231 his
outspoken 83 his ownership
54 his parliament 271
his passionate 44 his
pastorate 359 his penitence
51 his perception 312
his perfection 220 his
permanent 53 his perturbed
48 his placement 153
his political 1331 his
possession 655 his posterity
61 his practical 61
his practices 150 his
precarious 345 his principal
121 his privilege 101
his procedure 124 his
proceedings 396 his processes
130 his production 529
his profession 935 his
prominent 149 his proposals
230 his prospects 474
his protection 65 his
protector 68 his publisher
111 his purchases 46
his realization 69 his
repertory 42 his reputation
1050 his researches 163
his residence 5823 his
resolution 552 his resources
709 his responses 46
his restraint 173 his
sacrifice 74 his sanctuary
45 his secretary 156
his sensations 355 his
sensitive 54 his separation
44 his servitude 95
his seventieth 49 his
shattered 51 his sincerity
286 his situations 60
his sovereign 430 his
spiritual 392 his standards
144 his statement 447
his structure 122 his
struggles 88 his subjection
49 his submission 185
his substance 40 his
successes 242 his successor
534 his suggestion 101
his supremacy 129 his
suspicions 56 his suspicious
52 his technical 63
his technique 78 his
temporary 153 his territory
172 his testimony 2148
his theological 52 his
theoretical 50 his uncertain
74 his undertaking 4241
his uneasiness 215 his
unenviable 73 his unfitness
57 his unnatural 46
his unpleasant 158 his
unsettled 113 his utterance
85 his vacillating 58
his vassalage 57 his
viewpoint 114 his visitation
96 his vocational 160
his voluntary 123 his
weaknesses 46 his willingness
134 his wonderful 52
his destroyed 47 his
deposition 202 his discovery
74 his statement 156
his testimony 62 his
abilities 45 his accusation
64 his acquittal 278
his addresses 270 his
adherence 111 his admiration
153 his admissions 287
his admonition 74 his
adventure 167 his affiliation
109 his agreement 560
his allegation 76 his
allegiance 180 his allowance
84 his aloofness 56
his annoyance 59 his
anxieties 69 his apartment
106 his appearance 707
his arbitrary 41 his
arguments 1916 his arrogance
170 his assertions 694
his assistant 209 his
associates 258 his association
889 his assumption 297
his assurance 263 his
attentions 71 his attitudes
439 his avoidance 57
his awareness 51 his
benighted 48 his benignity
118 his blindness 148
his brutality 63 his
campaigns 1204 his captivity
57 his certainty 58
his character 2102 his
childhood 42 his classical
53 his colleagues 199
his collection 391 his
commander 52 his commercial
67 his commission 128
his community 82 his
companies 51 his companions
170 his complaint 98
his composure 74 his
conception 644 his concession
68 his conclusion 508
his conditioning 159 his
conditions 169 his confession
425 his conflicts 97
his connection 676 his
conquests 475 his contention
340 his contracts 86
his conviction 1792 his
corporate 40 his cowardice
40 his criticism 509
his cruelties 49 his
customers 143 his definition
343 his departure 319
his deposition 152 his
depression 187 his directions
92 his directive 56
his disasters 71 his
discharge 97 his discourse
242 his discovery 247
his discussion 900 his
dismissal 135 his disregard
49 his doctrines 59
his elaborate 45 his
electoral 48 his empirical
47 his employees 49
his employers 1091 his
encounter 621 his engagement
667 his enjoyment 75
his escapades 102 his
estimates 218 his estimation
46 his evaluation 113
his exaltation 58 his
excellent 136 his excursions
163 his executive 112
his exercises 74 his
exhaustion 54 his exhibition
65 his existence 3801
his expedition 905 his
exposition 99 his expression
170 his extensive 79
his fantasies 58 his
fieldwork 49 his followers
75 his generation 47
his happiness 92 his
hardships 53 his harshness
114 his hesitancy 49
his hesitation 242 his
histories 42 his hostility
288 his humiliation 141
his hypotheses 66 his
hypothesis 145 his ignorance
301 his illnesses 250
his imaginary 59 his
impression 273 his impulsive
55 his inability 132
his indecision 67 his
industrial 65 his influence
157 his injunction 79
his injustice 68 his
inquiries 383 his insolence
64 his inspection 100
his insurance 63 his
intentions 396 his interests
408 his interview 371
his intrigues 82 his
inventions 162 his invitation
174 his irritation 142
his judgments 219 his
knowledge 7095 his leadership
102 his lifestyle 343
his lifetimes 137 his
loyalties 44 his managerial
66 his medication 45
his meditation 43 his
merriment 58 his ministers
54 his missionary 188
his moderation 133 his
monograph 70 his monologue
56 his movements 273
his narrative 549 his
newspaper 56 his nomination
228 his notoriety 75
his obedience 55 his
objections 619 his obligation
111 his obscurity 83
his obstinacy 59 his
obstinate 43 his occupation
2171 his operations 414
his opponents 222 his
opposition 1077 his ordination
135 his outbursts 78
his overtures 109 his
ownership 59 his pamphlets
122 his paragraph 108
his paroxysms 41 his
pastorate 67 his patronage
138 his perception 94
his permission 205 his
physicians 54 his placement
67 his political 1630
his portraits 76 his
possession 189 his practical
73 his practices 135
his prediction 98 his
prejudice 67 his principal
59 his procedure 87
his proceedings 181 his
production 641 his profession
523 his promotions 41
his proposals 486 his
published 293 his publisher
113 his purchases 252
his qualities 42 his
reference 215 his reflection
41 his repudiation 254
his reputation 1396 his
researches 525 his residence
1326 his resolution 574
his responses 333 his
restraint 143 his reticence
161 his revelation 61
his robberies 65 his
scholarly 76 his secretary
207 his selections 43
his sensations 59 his
sentences 106 his sentiment
83 his separation 45
his servitude 40 his
signature 51 his soliloquy
67 his spiritual 162
his standards 176 his
statement 6065 his structure
45 his struggles 158
his stupidity 57 his
stylistic 44 his submission
86 his successes 1850
his suggestion 470 his
suspension 58 his suspicions
430 his technical 103
his technique 47 his
telegrams 49 his television
54 his temporary 65
his territory 64 his
testimony 2031 his theological
99 his theoretical 218
his therapists 184 his
tragedies 59 his treatments
132 his undertaking 170
his unpleasant 51 his
usurpation 68 his utterance
281 his victories 702
his viewpoint 74 his
visitation 42 his vocational
53 his willingness 148
his withdrawal 96 his
workplace 57 his performed
81 his prevailed 49
his throughout 58 his
advantage 43 his adversary
84 his affiliation 109
his allegiance 1638 his
arguments 86 his aspiration
45 his assistant 292
his association 78 his
assumption 235 his attraction
59 his attribute 149
his biological 48 his
campaigns 107 his caregiver
2063 his caretaker 666
his challenger 63 his
character 184 his community
157 his complaint 161
his conception 314 his
conclusion 86 his connection
83 his contention 146
his conviction 55 his
counselor 57 his criticism
89 his customers 104
his dedication 51 his
definition 160 his disciples
50 his endowment 54
his expertise 68 his
hypothesis 83 his impression
44 his incentive 96
his influence 289 his
informant 221 his instincts
222 his insurance 358
his intentions 111 his
interests 1903 his knowledge
53 his leadership 46
his loyalties 258 his
motivation 2020 his narrative
161 his objections 91
his objective 11334 his
obligation 1608 his occupation
1407 his opponents 379
his opposition 85 his
political 705 his postulate
51 his principle 230
his profession 206 his
publisher 46 his qualities
185 his readership 169
his reference 418 his
reputation 69 his residence
1642 his resources 43
his revelation 92 his
scholarly 75 his spiritual
77 his statement 60
his strategic 73 his
substance 123 his supporter
42 his technique 56
his theological 107 his
theoretical 100 his victories
241 his visitation 3518
his ancestors 272 his
relatives 215 his throughout
121 his addresses 136
his circulars 50 his
collection 131 his directions
237 his discourse 42
his narrative 564 his
pamphlets 102 his signature
84 his statement 251
his interests 213 his
protected 84 his respected
143 his addresses 68
his admiration 91 his
advantage 3298 his adventure
125 his affections 918
his agreement 199 his
allowance 112 his ambulance
86 his amusement 1195
his animosity 181 his
annoyance 66 his anxieties
443 his apartment 6189
his arguments 45 his
assistant 669 his associates
100 his assurance 84
his attendant 60 his
attitudes 287 his audiences
270 his avocations 96
his awareness 86 his
barometer 49 his bodyguard
222 his catechizing 40
his chaplains 78 his
character 23000 his charities
1248 his chauffeur 201
his clientele 71 his
collection 9580 his commercial
486 his commission 102
his committee 49 his
commodity 69 his companies
244 his conception 167
his conclusion 58 his
confession 211 his confessor
95 his conflicts 115
his connection 62 his
contracts 70 his conviction
764 his counselor 41
his courtyard 77 his
creditors 840 his criticism
119 his customers 158
his definition 97 his
detective 757 his devotional
271 his dictionary 50
his diplomacy 122 his
directions 49 his discourse
482 his discovery 67
his discussion 167 his
diversions 44 his documents
235 his emolument 772
his enclosure 108 his
engagement 47 his enjoyment
457 his enthusiasms 97
his entourage 88 his
equipment 73 his estimation
82 his evaluation 46
his exchequer 164 his
excursions 74 his exercises
102 his exhibition 163
his existence 969 his
expedition 152 his expression
91 his fantasies 731
his foundation 151 his
frugality 43 his furniture
60 his graveyard 182
his grievance 279 his
gymnasium 110 his habitation
141 his happiness 1036
his household 1285 his
humiliation 61 his impression
90 his influence 949
his ingratitude 60 his
initiative 259 his inquiries
110 his inspection 126
his institute 46 his
insurance 147 his integrity
121 his intentions 254
his interests 13276 his
interview 746 his intrigues
168 his intuitions 56
his irritation 50 his
judgments 200 his knowledge
1019 his landscape 82
his lifestyle 49 his
limousine 101 his loyalties
59 his meditation 267
his menagerie 212 his
monastery 58 his negotiation
42 his newspaper 51
his nightmare 273 his
notebooks 1280 his objective
139 his obligation 63
his obsessions 389 his
occupation 186 his operations
253 his opposition 102
his orchestra 503 his
ownership 344 his partiality
59 his patrimony 978
his patronage 70 his
peculation 63 his perception
68 his persuasion 90
his pessimism 44 his
physicians 77 his plantation
86 his political 784
his possession 1265 his
practices 74 his preserves
105 his privilege 55
his proceedings 144 his
production 131 his profession
126 his projection 173
his prospects 44 his
purchases 55 his purgatory
105 his qualities 351
his reference 45 his
reflection 129 his rehearsals
45 his relaxation 192
his reputation 538 his
researches 271 his residence
9586 his resolution 58
his resources 2869 his
responses 86 his retainers
45 his revelation 122
his revolution 66 his
sanctuary 750 his secretary
132816 his sensations 131
his sentiment 276 his
signature 90 his solicitor
53 his spiritual 330
his staircase 147 his
standards 84 his statement
75 his stateroom 91
his stationery 52 his
struggles 105 his substance
49 his suspicions 139
his symbolism 79 his
sympathies 447 his synagogue
82 his telegrams 50
his telegraph 55 his
telephone 1324 his territory
329 his testimony 102
his theatricals 189 his
theological 171 his transport
66 his undertaking 159
his utterance 40 his
warehouse 59 his weaknesses
216 his inventory 238
his carefully 154 his
concerned 126 his correctly
94 his definition 80
his precisely 62 his
presented 56 his rationally
55 his statement 62
his thoroughly 66 his
consisted 61 his possesses
135 his elsewhere 69
his accordingly 87 his
available 71 his carefully
49 his contained 83
his different 42 his
elsewhere 42 his knowledge
201 his possesses 66
his satisfies 49 his
thoroughly 129 his throughout
103 his companions 62
his existence 56 his
sacrifice 90 his portraits
78 his presented 41
his reflected 47 his
resembled 46 his elsewhere
47 his generally 63
his apologies 323 his
licentious 56 his continued
40 his inherited 64
his accordingly 257 his
available 43 his carefully
90 his committee 61
his consisted 137 his
contained 96 his continued
41 his directors 52
his effective 66 his
reflected 68 his succeeded
48 his throughout 89
his altogether 104 his
certainly 41 his colleagues
51 his completed 142
his consisted 43 his
elsewhere 44 his succeeded
106 his accordingly 84
his altogether 48 his
faithfully 576 his fulfilled
221 his inviolable 99
his literally 116 his
performed 40 his previously
47 his yesterday 51
his abilities 111 his
appearance 50 his political
264 his prospects 48
his qualities 72 his
zoroaster 149 his appearance
56 his companions 48
his existence 68 his
continued 46 his effective
102 his confirmed 115
his conquered 48 his
adversary 96 his foresight
340 his kinswoman 52
his leadership 60 his
moderation 104 his parsimony
44 his resolution 151
his reticence 42 his
colleagues 150 his fatherland
111 his patriotism 85
his relatives 51 his
sympathies 86 his abilities
887 his apparatus 256
his awareness 75 his
conflicts 212 his equipment
68 his existence 214
his faculties 413 his
impotence 50 his integrity
136 his interests 49
his landscape 44 his
masochism 271 his mechanism
49 his processes 389
his qualities 81 his
resources 128 his stability
81 his structure 797
his influence 47 his
ancestors 2688 his associates
221 his austerity 52
his character 42 his
colleagues 188 his followers
359 his instincts 74
his neighbors 322 his
opponents 453 his parliament
80 his sympathies 417
his accordingly 50 his
admirably 902 his altogether
145 his evidently 100
his fulfilled 131 his
henceforth 44 his instantly
41 his perfectly 287
his precisely 76 his
presented 47 his primarily
41 his privately 59
his statement 96 his
suspected 44 his thoroughly
59 his throughout 269
his continues 63 his
approaching 65 his disciples
61 his expression 1087
his assurance 120 his
standards 111 his hypothesis
555 his mechanics 295
his apprehend 135 his
honorable 113 his performed
50 his accordingly 68
his addressed 93 his
altogether 51 his carefully
256 his cautiously 74
his concerned 109 his
correctly 130 his indicated
82 his indicates 49
his literally 122 his
perfectly 46 his presently
55 his reassuringly 42
his reflected 46 his
suggested 72 his surprised
159 his truthfully 82
his approaching 47 his
assembled 49 his effective
54 his shoulders 89
his adversary 41 his
associates 228 his colleagues
133 his companions 143
his customers 45 his
followers 66 his preceptor
75 his secretary 50
his motivated 45 his
treatments 289 his adherents
40 his alienation 70
his alteration 46 his
associates 647 his attitudes
54 his character 68
his colleagues 1256 his
conception 134 his conclusion
135 his conversion 112
his criticism 425 his
departure 580 his disciples
110 his doctrines 204
his followers 1230 his
hypothesis 47 his inability
59 his influence 41
his ingratitude 45 his
innocence 66 his innovation
75 his instincts 93
his intentions 75 his
interests 44 his leadership
50 his ministers 41
his monotheism 93 his
newspaper 126 his obedience
71 his opponents 569
his opposition 389 his
pessimism 63 his pluralism
56 his political 2231
his proposals 429 his
reformist 50 his reputation
264 his separation 238
his statement 56 his
suggestion 66 his sympathies
490 his theological 159
his interests 109 his
sexuality 69 his approaching
372 his diminishing 472
his disappearing 164 his
multiplying 65 his progressing
51 his describes 187
his proportion 157 his
proportion 172 his abilities
116 his arguments 323
his awareness 107 his
character 126 his conception
102 his conviction 126
his criticism 49 his
discourse 56 his enjoyment
46 his evaluation 51
his existence 235 his
faculties 4369 his instincts
40 his intellect 257
his intentions 50 his
interests 46 his intervals
83 his knowledge 270
his objections 46 his
perception 44 his principle
781 his processes 239
his reflection 56 his
standards 41 his structure
60 his technique 63
his appearance 93 his
completed 107 his carefully
94 his generally 40
his throughout 62 his
followers 71 his arguments
289 his conclusion 72
his conviction 98 his
exposition 70 his judgments
51 his objections 41
his opposition 54 his
statement 74 his absolution
50 his apparatus 353
his equipment 195 his
ordination 90 his permission
74 his altogether 50
his apparatus 180 his
equipment 1192 his secretary
155 his technique 40
his telegraph 50 his
accordingly 168 his available
249 his carefully 83
his contained 53 his
continued 63 his destroyed
49 his indicated 211
his regularly 80 his
character 42 his depression
58 his illnesses 96
his nightmare 377 his
complexion 116 his qualities
599 his sacrifice 184
his allowance 80 his
influence 46 his resources
68 his appearance 91
his character 41 his
instincts 94 his intellect
72 his knowledge 109
his technique 65 his
colleagues 112 his influence
72 his instincts 86
his intentions 63 his
ministers 94 his proposals
45 his continued 46
his gradually 52 his
throughout 51 his proceeded
118 his possession 45
his existence 50 his
association 58 his colleagues
109 his commander 49
his directors 185 his
governors 90 his influence
66 his interests 82
his leadership 68 his
loyalties 46 his neighbors
45 his political 58
his reputation 41 his
advertising 57 his afternoon
507 his allotment 199
his allowance 573 his
appearance 358 his assistant
432 his associates 76
his association 67 his
attendant 167 his audiences
67 his avocations 107
his battalions 204 his
broadcast 80 his campaigns
67 his chauffeur 58
his christmas 251 his
classroom 1167 his classwork
172 his clientele 286
his colleagues 75 his
commercial 65 his commission
559 his committee 47
his companions 350 his
confessor 96 his connection
107 his customers 4874
his discharge 88 his
disciples 59 his discourse
45 his editorials 42
his employees 303 his
employers 117 his engagement
95 his entourage 68
his equipment 321 his
excursions 170 his exercises
92 his followers 128
his household 80 his
influence 50 his inspection
213 his listeners 97
his medication 94 his
ministers 100 his missionary
58 his movements 82
his newspaper 631 his
nocturnal 40 his occupation
2712 his operations 96
his opponents 50 his
passengers 175 his pastorate
60 his penitents 52
his physicians 66 his
political 105 his practices
42 his procedure 146
his production 280 his
profession 584 his publisher
216 his purchases 51
his quarterly 101 his
regiments 185 his repertory
44 his residence 407
his scheduled 198 his
secretary 302 his shipments
46 his signature 58
his spiritual 50 his
suppliers 133 his telephone
102 his television 90
his territory 44 his
theological 55 his treatments
41 his visitation 112
his wednesday 218 his
companions 76 his prevention
175 his discovery 148
his discussion 88 his
interests 81 his continued
47 his appearance 69
his expression 98 his
shoulders 43 his assistant
87 his altogether 120
his certainly 71 his
commanded 62 his compelled
60 his consisted 368
his contained 40 his
delivered 88 his developed
42 his expresses 51
his faithfully 114 his
interfere 41 his permitted
76 his prevailed 76
his prevented 268 his
privately 92 his professed
43 his prohibits 72
his ridiculed 66 his
throughout 303 his victorious
142 his abilities 236
his adherents 367 his
adversary 48 his ammunition
258 his arguments 40
his artillery 180 his
associates 99 his attendant
185 his available 52
his battalions 83 his
colleagues 258 his collection
43 his companies 113
his companions 729 his
corruption 227 his creditors
49 his customers 97
his daughters 229 his
disciples 121 his employees
67 his existence 181
his faculties 179 his
followers 2119 his fragments
83 his garrisons 95
his household 85 his
incognito 47 his influence
268 his interests 144
his inventory 103 his
loyalists 42 his ministers
70 his motionless 155
his obligation 48 his
operations 42 his opponents
191 his partisans 113
his political 288 his
prisoners 82 his provinces
202 his provisions 50
his regiments 178 his
relatives 334 his resources
596 his seventeen 197
his squadrons 70 his
stationary 78 his substance
57 his territory 208
his unmarried 151 his
witnesses 42 his committed
69 his consigned 83
his continued 43 his
deposited 411 his despoiled
243 his scattered 171
his subjected 46 his
accordingly 151 his addressed
132 his afterward 41
his attracted 65 his
carefully 112 his certainly
108 his concerned 110
his confirmed 42 his
contained 141 his continued
57 his convinced 59
his correctly 63 his
delivered 112 his elsewhere
265 his especially 142
his evidently 54 his
expressed 57 his generally
130 his impressed 56
his indicated 329 his
indicates 77 his introducing
150 his literally 57
his president 63 his
primarily 231 his published
156 his reflected 234
his represent 61 his
sometimes 124 his suggested
278 his throughout 171
his yesterday 173 his
practices 62 his appointed
64 his stoically 55
his ancestors 285 his
desirable 91 his elsewhere
79 his expedient 138
his necessary 263 his
proceedings 49 his copyright
82 his admiration 44
his allegiance 106 his
appearance 52 his association
120 his attentions 130
his awareness 68 his
candidacy 42 his commission
61 his conviction 82
his dedication 97 his
engagement 82 his entreaties
43 his existence 57
his influence 58 his
invitation 42 his offensive
138 his opposition 56
his political 117 his
proposals 45 his residence
93 his resolution 43
his unmarried 51 his
addresses 60 his admissions
122 his admonition 196
his apologies 103 his
appearance 84 his arguments
101 his assertions 3148
his association 66 his
assurance 252 his attentions
76 his betrayals 65
his campaigns 78 his
challenges 86 his complaint
51 his conflicts 73
his contention 109 his
conviction 113 his correction
94 his criticism 233
his disasters 67 his
discussion 46 his dismissal
49 his entreaties 474
his excursions 77 his
expression 110 his expulsions
71 his illnesses 82
his inability 100 his
incursions 68 his injunction
293 his inquiries 375
his instances 113 his
invitation 105 his invocation
162 his objections 135
his opposition 67 his
outbursts 85 his overtures
152 his political 52
his proposals 220 his
rebellions 50 his reelection
88 his reference 641
his rejections 107 his
reminders 126 his statement
474 his struggles 44
his successes 313 his
suggestion 149 his tardiness
43 his testimony 69
his victories 378 his
willingness 53 his indicated
54 his accordingly 56
his confirmed 41 his
contained 121 his continued
52 his described 60
his generally 50 his
indicated 205 his published
178 his reflected 63
his regularly 68 his
submitted 51 his confessed
43 his ancestors 40
his arrogance 40 his
association 43 his authorship
141 his birthplace 161
his character 183 his
connection 143 his discovery
82 his hostility 55
his influence 142 his
knowledge 139 his ownership
131 his political 54
his statement 43 his
successor 57 his accordingly
44 his appointed 87
his carefully 83 his
consented 70 his contained
41 his contended 85
his convinced 111 his
fulfilled 88 his indicated
40 his indicates 44
his literally 52 his
overnight 45 his presented
44 his proceeded 49
his reasonable 112 his
submitted 61 his witnesses
90 his companions 65
his abilities 113 his
addresses 86 his assistant
9572 his associates 1225
his available 143 his
carefully 84 his colleagues
653 his collection 57
his committee 185 his
community 120 his completed
50 his concerned 272
his concluded 47 his
conducted 169 his confirmed
89 his consisted 95
his continued 214 his
continues 107 his convinced
130 his developed 91
his documents 53 his
elsewhere 57 his equipment
91 his expedition 61
his expertise 93 his
foundation 48 his generally
48 his hypotheses 84
his hypothesis 388 his
indicated 414 his indicates
439 his institute 788
his intentions 66 his
interests 8323 his knowledge
57 his monograph 50
his notebooks 83 his
objective 213 his operations
71 his population 125
his practices 49 his
presented 42 his primarily
150 his priorities 84
his procedure 98 his
proceeded 56 his proposals
88 his published 165
his reflected 43 his
suggested 154 his supported
111 his technique 119
his thoroughly 103 his
throughout 133 his uncovered
257 his undeniably 74
his ammunition 262 his
artillery 646 his battalions
76 his batteries 86
his commission 453 his
companies 92 his gradually
81 his parachute 455
his prevented 45 his
proceeded 53 his regiments
76 his stiffened 80
his conviction 53 his
inability 124 his knowledge
41 his accordingly 76
his available 155 his
carefully 75 his certainly
94 his confirmed 333
his correctly 70 his
difficult 51 his generally
109 his indicated 726
his justified 40 his
primarily 57 his published
175 his reflected 56
his represent 53 his
suggested 333 his supported
236 his allegiance 41
his possession 152 his
adventuring 44 his consisted
227 his continued 91
his presented 65 his
proceeded 177 his allowance
101 his colleagues 43
his employees 45 his
existence 45 his residence
44 his adversary 80
his companions 148 his
followers 51 his footfalls
49 his footsteps 1818
his shoulders 47 his
footsteps 369 his victorious
290 his character 287
his knowledge 71 his
collection 61 his consisted
41 his estimates 93
his proposals 52 his
regularly 41 his ancestors
163 his commander 130
his preceptor 145 his
professor 58 his sovereign
126 his published 48
his conception 170 his
definition 142 his estimates
327 his proposals 100
his statement 97 his
campaigns 145 his appearance
152 his provinces 164
his conception 73 his
movements 213 his structure
68 his countries 59
his narrative 166 his
possession 119 his provinces
336 his qualities 45
his resources 53 his
spiritual 45 his vegetation
114 his vestments 106
his illogical 51 his
ownership 74 his knowledge
45 his faculties 395
his chestnuts 44 his
conviction 101 his expression
58 his imperfect 176
his shattered 45 his
colleagues 43 his shoulders
1278 his waistcoat 40
his disrupted 119 his
disturbed 238 his existence
223 his inspection 213
his operations 41 his
procedure 79 his interests
46 his statement 109
his composure 57 his
carefully 165 his habitation
75 his appearance 274
his waistcoat 42 his
apartment 44 his adversary
43 his brutality 56
his campaigns 50 his
character 90 his criticism
104 his disregard 165
his domination 62 his
followers 65 his intellect
41 his intentions 43
his massacres 48 his
opposition 45 his oppression
46 his political 119
his repression 129 his
reputation 92 his slaughter
108 his ancestors 43
his ancestors 44 his
appearance 110 his character
1330 his companions 47
his disciples 57 his
exercises 264 his followers
75 his influence 47
his perfection 66 his
qualities 233 his reputation
231 his successor 50
his qualities 220 his
operations 233 his contained
48 his ancestors 84
his retainers 155 his
character 86 his complexion
132 his partisans 87
his prediction 74 his
prisoners 68 his adversary
70 his character 51
his hardihood 98 his
criticism 47 his intentions
67 his portraits 112
his portrayal 75 his
technique 50 his pimpernel
45 his waistcoat 313
his shoulders 74 his
collapsed 65 his effectual
73 his possessed 44
his succeeded 101 his
movements 48 his alexander
78 his aristotle 166
his altogether 48 his
completed 41 his continued
54 his classroom 90
his colleagues 48 his
interests 68 his criticism
69 his invective 59
his corduroys 59 his
shoulders 348 his tightened
44 his appearance 246
his migrations 46 his
knowledge 50 his agreement
75 his avocations 83
his character 191 his
colleagues 177 his existence
99 his influence 40
his interests 410 his
knowledge 223 his madrigals
40 his movements 57
his occupation 216 his
opponents 66 his political
97 his profession 97
his creditors 88 his
arbitrary 138 his boundless
472 his conflicting 45
his desperate 61 his
disparate 62 his eccentric
69 his excessive 73
his frivolous 43 his
fruitless 71 his haphazard
50 his incurable 55
his innocuous 194 his
insatiable 202 his insoluble
42 his intuitive 43
his irrational 259 his
limitless 520 his objective
99 his outrageous 77
his permanent 78 his
perpetual 81 his pointless
55 his senseless 85
his unbounded 54 his
unlimited 277 his unrelated
55 his frequency 79
his medication 107 his
absorption 56 his advantage
145 his appetites 88
his arrogance 56 his
character 119 his cowardice
74 his disregard 118
his eloquence 50 his
enjoyment 76 his existence
56 his happiness 56
his instincts 289 his
intentions 59 his interests
2105 his intrigues 41
his political 72 his
collection 114 his definition
49 his discovery 76
his discussion 358 his
exposition 47 his influence
197 his monograph 196
his statement 78 his
theoretical 72 his abilities
113 his apparatus 606
his awareness 225 his
equipment 973 his faculties
147 his knowledge 54
his mechanism 58 his
perception 443 his processes
89 his receptors 413
his responses 126 his
affections 46 his appetites
1901 his attraction 73
his awareness 60 his
enjoyment 130 his expertise
54 his faculties 99
his instincts 114 his
onslaught 114 his perception
76 his principle 99
his addressed 58 his
attracted 356 his augustine
108 his carefully 262
his condemned 108 his
consisted 135 his contained
217 his continued 67
his delivered 437 his
generally 97 his indicated
42 his interesting 81
his preserved 55 his
published 1014 his reflected
54 his regularly 74
his satisfied 62 his
sometimes 131 his thoroughly
42 his throughout 74
his alexander 78 his
announced 433 his appointed
42 his approaching 54
his augustine 109 his
committed 359 his delivered
68 his directions 94
his leadership 45 his
presented 143 his protested
46 his purposely 55
his regularly 44 his
suggested 58 his supported
129 his accordingly 43
his agreement 305 his
altogether 88 his automatic
377 his available 41
his colleagues 222 his
commanded 60 his commenced
50 his committed 43
his conditions 221 his
consisted 157 his continued
152 his desolated 68
his discharge 67 his
disguised 76 his elsewhere
72 his excellent 41
his faithfully 60 his
generally 72 his instantly
57 his obligation 309
his performed 82 his
personnel 70 his presented
61 his providers 62
his reputation 61 his
throughout 190 his uprightly
69 his character 86
his compliance 79 his
courtiers 126 his deference
44 his eloquence 99
his followers 110 his
imitators 70 his ministers
51 his obedience 70
