yam and cassava in 99
you had surgery or 100
you had thoughts of 530
you had tickets to 42
you had touched it 131
you had touched me 117
you had touched on 166
you had touched the 221
you had towards me 45
you had tricked me 95
you had trouble at 91
you had trouble in 196
you had trouble on 71
you had trusted in 40
you had trusted me 538
you had trusted to 114
you had violated the 101
you had visited in 43
you had visited me 74
you had visited my 51
you had visited the 490
you had visited us 117
you had watched it 67
you had watched me 103
you had watched my 42
you had watched the 289
you had wounded me 165
you had written an 189
you had written as 138
you had written at 65
you had written by 78
you had written in 645
you had written it 1521
you had written me 973
you had written my 113
you had written of 107
you had written on 474
you had written or 119
you had written so 243
you had written the 1288
you had written to 4195
you had written us 56
you had yielded to 317
you has brought me 328
you has brought to 55
you has carried me 43
you has decided to 95
you has everything to 44
you has grieved me 44
you has induced me 199
you has managed to 67
you has reduced me 68
you has touched my 77
you head towards the 405
you hear against the 57
you hear anybody sing 69
you hear between the 123
you hear depends on 204
you hear members of 45
you hear reports of 106
you hear sounded the 116
you hear stories of 381
you hear vaguely in 117
you her address if 42
you her address in 89
you her husband is 59
you his account of 248
you his address if 74
you his address in 83
you his dislike of 84
you his funeral is 108
you his history in 54
you his letters to 47
you his message of 49
you his parasol is 51
you his picture in 99
you his society in 98
you his thoughts on 74
you how bravely the 42
you how careful we 73
you how closely the 127
you how complex the 44
you how dreadful it 76
you how everything is 93
you how excited we 139
you how foolish it 131
you how gracious the 40
you how grieved we 101
you how heartily we 64
you how helpful it 46
you how honored we 54
you how matters go 128
you how natural it 70
you how painful it 329
you how painful the 44
you how pleasant it 286
you how quickly it 54
you how quickly the 174
you how quickly we 53
you how rapidly the 53
you how rewarding it 49
you how screwed up 62
you how shocked we 70
you how strongly he 43
you how strongly the 114
you how sublime an 68
you how superior it 50
you how thankful we 150
you how thrilled we 112
you how unhappy it 62
you how useless it 89
you how worried we 57
you lean against it 163
you lean against me 74
you lean against the 594
you lean forward as 149
you lean forward at 58
you lean forward in 92
you lean forward on 61
you lean forward or 84
you lean forward to 281
you lean towards the 134
you let bygones be 327
you let everything go 94
you let slavery in 41
you lie quietly in 47
you long resound in 94
you long stories of 111
you may abandon it 45
you may abandon the 163
you may absolve the 40
you may according to 56
you may account me 53
you may account the 117
you may achieve an 72
you may achieve in 60
you may achieve is 55
you may achieve it 79
you may achieve or 44
you may achieve the 378
you may acquire an 100
you may acquire as 226
you may acquire by 63
you may acquire in 198
you may acquire it 130
you may acquire the 553
you may address as 68
you may address it 49
you may address me 612
you may address the 325
you may address to 204
you may adjourn the 63
you may advance in 171
you may advance the 202
you may advance to 334
you may against the 44
you may analyze the 143
you may appoint as 196
you may appoint in 102
you may appoint me 49
you may appoint the 42
you may appoint to 299
you may approve my 44
you may approve of 235
you may approve or 43
you may approve the 393
you may ascribe it 68
you may ascribe the 71
you may ascribe to 160
you may attempt it 86
you may attempt the 112
you may attempt to 2109
you may attract the 161
you may augment the 61
you may balance the 60
you may believe an 46
you may believe as 690
you may believe at 74
you may believe by 41
you may believe he 369
you may believe if 70
you may believe in 2540
you may believe is 196
you may believe it 2892
you may believe me 7133
you may believe my 362
you may believe of 72
you may believe on 169
you may believe or 517
you may believe the 920
you may believe to 264
you may believe us 52
you may believe we 404
you may benefit by 491
you may benefit in 109
you may benefit the 65
you may blacken an 74
you may capture the 69
you may censure it 91
you may certify the 57
you may cherish the 240
you may collect an 44
you may collect in 73
you may collect it 63
you may collect on 52
you may collect the 275
you may combine it 88
you may combine the 402
you may command an 44
you may command as 194
you may command at 144
you may command it 321
you may command me 2535
you may command my 1149
you may command the 586
you may command to 56
you may command us 117
you may comment on 152
you may compare it 496
you may compare me 40
you may compare my 47
you may compare the 785
you may compare to 70
you may compass it 95
you may compete in 50
you may compute the 291
you may condemn it 62
you may condemn me 161
you may condemn the 140
you may conduct an 90
you may conduct the 160
you may confess it 92
you may confess to 44
you may confide in 1406
you may confide to 145
you may confine the 42
you may confirm the 82
you may conform to 137
you may confuse the 282
you may conjure up 158
you may connect it 58
you may connect the 131
you may connect to 187
you may conquer it 44
you may conquer the 134
you may conquer us 57
you may consent to 306
you may consult an 64
you may consult at 114
you may consult in 40
you may consult me 101
you may consult my 75
you may consult on 221
you may consult the 886
you may consume it 104
you may consume the 80
you may contact an 62
you may contact me 590
you may contact my 71
you may contact the 2570
you may contact to 53
you may contact us 513
you may control it 63
you may control the 318
you may convert it 113
you may convert the 174
you may convert to 99
you may convict the 67
you may correct it 175
you may correct me 201
you may correct the 235
you may corrupt the 43
you may crumple me 64
you may deceive me 74
you may deceive the 93
you may declare it 94
you may declare the 2188
you may declare to 60
you may decline it 47
you may decline to 550
you may decrease the 174
you may degrade it 46
you may degrade the 77
you may delight in 426
you may deliver it 212
you may deliver or 68
you may deliver the 166
you may deliver to 99
you may deplore the 55
you may deposit it 64
you may deposit the 60
you may deprive me 82
you may descend by 182
you may descend in 89
you may descend the 90
you may descend to 359
you may deserve it 99
you may deserve the 103
you may deserve to 338
you may despair of 174
you may despise it 113
you may despise me 216
you may despise my 52
you may despise the 228
you may destroy it 267
you may destroy me 97
you may destroy my 47
you may destroy the 861
you may develop an 613
you may develop as 118
you may develop at 41
you may develop in 107
you may develop it 130
you may develop the 454
you may dictate to 58
you may disavow me 344
you may discard it 58
you may discard the 160
you may discern at 40
you may discern by 130
you may discern in 253
you may discern it 45
you may discern the 1128
you may discuss in 43
you may discuss it 200
you may discuss the 593
you may dislike it 349
you may dislike me 63
you may dislike or 59
you may dislike the 307
you may dislike to 53
you may dismiss at 55
you may dismiss it 149
you may dismiss me 144
you may dismiss the 301
you may disobey it 52
you may display it 49
you may display the 192
you may dispose of 2058
you may dispute it 70
you may dispute the 61
you may disrupt the 66
you may distort it 74
you may distort the 170
you may disturb the 188
you may educate it 54
you may embrace it 57
you may embrace me 43
you may embrace the 103
you may enclose it 41
you may enclose the 68
you may enclose to 46
you may endanger the 46
you may endeavor to 325
you may enforce the 216
you may enhance the 179
you may enlarge on 43
you may enlarge or 60
you may enlarge the 148
you may entrust me 49
you may entrust the 57
you may entrust to 141
you may envision the 42
you may examine at 63
you may examine in 87
you may examine it 320
you may examine me 67
you may examine the 868
you may exchange it 140
you may exchange the 141
you may exclude the 208
you may exclude up 99
you may execute it 67
you may execute the 192
you may exhaust the 62
you may explain in 91
you may explain it 242
you may explain the 404
you may explain to 570
you may explore the 398
you may express in 69
you may express it 140
you may express on 80
you may express the 162
you may express to 144
you may extract the 165
you may finally be 270
you may flatter me 44
you may flutter in 65
you may forfeit the 100
you may forgive me 498
you may forgive the 154
you may forgive us 42
you may forward it 85
you may forward me 40
you may forward the 47
you may forward to 109
you may fulfill it 86
you may fulfill the 118
you may function as 142
you may furnish in 47
you may furnish me 90
you may furnish the 179
you may furnish us 53
you may glimpse me 76
you may glimpse the 249
you may glorify the 457
you may grapple to 82
you may gratify the 42
you may imagine an 63
you may imagine as 175
you may imagine at 77
you may imagine by 228
you may imagine do 45
you may imagine he 360
you may imagine if 129
you may imagine in 465
you may imagine is 157
you may imagine it 1059
you may imagine me 442
you may imagine my 2236
you may imagine of 98
you may imagine or 59
you may imagine the 3879
you may imagine to 413
you may imagine us 108
you may imagine we 549
you may imitate the 178
you may improve at 63
you may improve in 101
you may improve it 124
you may improve the 291
you may improve to 50
you may incline to 282
you may include an 131
you may include as 211
you may include in 633
you may include it 223
you may include me 48
you may include on 128
you may include the 936
you may increase in 195
you may increase it 118
you may increase or 88
you may increase the 2064
you may increase to 55
you may indulge in 1656
you may indulge it 46
you may indulge the 120
you may inflict on 121
you may inflict the 66
you may inherit the 305
you may inhibit the 46
you may initiate the 79
you may inquire as 118
you may inquire at 120
you may inquire of 298
you may inspect it 58
you may inspect the 325
you may install it 54
you may install the 340
you may intrust to 67
you may involve the 54
you may isolate the 58
you may journey in 91
you may journey to 62
you may justify the 114
you may legally do 44
you may lighten the 50
you may mistake it 137
you may mistake the 188
you may monitor the 52
you may neglect the 184
you may neglect to 279
you may observe an 310
you may observe as 197
you may observe at 147
you may observe by 384
you may observe in 3993
you may observe is 102
you may observe it 378
you may observe of 68
you may observe on 507
you may observe or 45
you may observe the 2613
you may observe to 1018
you may operate in 51
you may operate on 115
you may outline the 41
you may outlive me 56
you may overhear the 46
you may partake of 602
you may perform an 79
you may perform as 101
you may perform in 175
you may perform it 217
you may perform on 71
you may perform the 696
you may perhaps as 91
you may perhaps be 4203
you may perhaps by 40
you may perhaps do 287
you may perhaps in 65
you may persist in 181
you may petition the 187
you may picture it 74
you may picture me 170
you may picture the 233
you may picture to 354
you may picture us 80
you may pollute it 40
you may position the 92
you may possess an 45
you may possess as 121
you may possess in 220
you may possess it 397
you may possess of 179
you may possess on 75
you may possess or 80
you may possess the 547
you may possess to 55
you may precede me 53
you may precede the 57
you may predict the 66
you may prepare an 62
you may prepare in 106
you may prepare it 71
you may prepare the 364
you may prepare to 512
you may present an 85
you may present in 49
you may present it 292
you may present my 139
you may present the 476
you may present to 308
you may presume on 122
you may presume to 112
you may pretend to 594
you may prevail on 100
you may prevent an 44
you may prevent it 477
you may prevent me 68
you may prevent the 536
you may proceed as 1036
you may proceed at 181
you may proceed by 319
you may proceed in 1595
you may proceed on 636
you may proceed to 4041
you may procure an 45
you may procure it 70
you may procure me 46
you may procure the 108
you may procure to 41
you may produce an 120
you may produce in 96
you may produce it 73
you may produce on 71
you may produce the 211
you may produce to 52
you may profess or 114
you may profess to 74
you may promise the 68
you may promise to 167
you may promote the 132
you may propose as 213
you may propose in 105
you may propose it 78
you may propose the 131
you may propose to 409
you may prosper in 1249
you may protect the 111
you may provide an 144
you may provide in 120
you may provide it 61
you may provide me 56
you may provide the 336
you may provide to 72
you may publish as 58
you may publish if 50
you may publish in 76
you may publish it 238
you may publish or 48
you may publish the 286
you may qualify as 528
you may qualify it 114
you may qualify to 434
you may question if 60
you may question it 89
you may question me 142
you may question my 99
you may question the 776
you may quickly be 61
you may rearrange the 55
you may reassure the 41
you may receive an 1618
you may receive as 658
you may receive at 163
you may receive by 97
you may receive if 76
you may receive in 1153
you may receive is 104
you may receive it 954
you may receive me 66
you may receive my 234
you may receive no 150
you may receive of 175
you may receive on 405
you may receive or 87
you may receive the 3910
you may receive to 156
you may receive up 63
you may recount in 60
you may recover in 43
you may recover it 112
you may recover the 313
you may recruit it 83
you may rectify the 63
you may reenter the 55
you may reflect on 541
you may refresh me 76
you may rejoice at 199
you may rejoice in 1483
you may rejoice to 112
you may relieve the 177
you may replace if 90
you may replace it 203
you may replace the 544
you may repress the 41
you may request an 536
you may request in 58
you may request it 126
you may request of 57
you may request the 523
you may request to 316
you may require an 246
you may require as 135
you may require at 115
you may require in 569
you may require is 97
you may require it 399
you may require me 76
you may require of 422
you may require on 319
you may require or 52
you may require the 641
you may require to 837
you may reserve the 76
you may resolve the 74
you may resolve to 286
you may respect the 95
you may respond by 248
you may respond in 357
you may respond to 829
you may restore it 106
you may restore the 148
you may restore to 62
you may reverse the 362
you may revolve in 51
you may rewrite the 83
you may rightly be 80
you may rupture the 58
you may satisfy me 71
you may satisfy the 215
you may scratch my 59
you may scratch the 157
you may shatter the 707
you may shorten it 58
you may shorten the 195
you may shortly be 133
you may shudder at 109
you may signify to 67
you may silence the 194
you may someday be 398
you may specify an 138
you may specify as 47
you may specify in 90
you may specify it 55
you may specify the 1021
you may squeeze the 44
you may startle the 81
you may strangle me 46
you may stretch it 55
you may stretch the 108
you may stumble on 787
you may succeed as 188
you may succeed at 41
you may succeed by 71
you may succeed if 44
you may succeed in 9268
you may succeed or 49
you may succeed to 163
you may succumb to 203
you may suggest an 48
you may suggest as 41
you may suggest in 46
you may suggest it 41
you may suggest the 189
you may suggest to 496
you may support me 89
you may support the 119
you may suppose an 69
you may suppose as 108
you may suppose at 69
you may suppose by 101
you may suppose he 287
you may suppose in 224
you may suppose is 216
you may suppose it 642
you may suppose me 243
you may suppose my 144
you may suppose of 46
you may suppose so 121
you may suppose the 1094
you may suppose to 467
you may suppose we 283
you may surpass me 45
you may survive me 54
you may survive the 110
you may survive to 59
you may suspect by 85
you may suspect it 179
you may suspect me 179
you may suspect of 113
you may suspect the 261
you may suspect to 86
you may suspend the 72
you may sustain by 142
you may sustain in 49
you may sustain or 45
you may swallow up 46
you may testify to 83
you may tighten the 49
you may torture me 190
you may trample on 92
you may tremble at 91
you may trigger an 43
you may trigger the 47
you may triumph in 95
you may trouble us 204
you may uncover the 84
you may undergo in 47
you may upgrade to 44
you may utilize in 43
you may utilize the 194
you may utilize to 49
you may venture on 449
you may venture to 2042
you may welcome it 65
you may welcome the 313
you may whisper it 81
you may withdraw at 331
you may withdraw if 74
you may withdraw it 105
you may withdraw the 272
you may withhold it 54
you may witness an 46
you may witness at 42
you may witness in 131
you may witness it 72
you may witness the 573
you may worship me 65
you may worship the 56
you mean according to 139
you mean because he 214
you mean because it 108
you mean because my 42
you mean because of 579
you mean because the 84
you mean because we 188
you mean besides the 44
you mean everything in 89
you mean everything to 460
you mean exactly by 716
you mean exactly the 104
you mean liberty to 114
you mean removal to 53
you mean written on 46
you men brought up 67
you men capable of 50
you met briefly in 60
you met outside the 54
you mix together the 93
you mix together to 45
you new sources of 49
you new thoughts or 89
you nor beseeming me 46
you nor written to 45
you not abandon me 52
you not abandon the 59
you not according to 126
you not address the 40
you not advised me 52
you not alarmed at 66
you not allowed to 703
you not applied to 180
you not approve of 664
you not approve the 57
you not ashamed at 200
you not ashamed of 4728
you not ashamed to 5968
you not assured me 66
you not assured of 62
you not attempt to 661
you not attending to 45
you not because he 89
you not because it 95
you not because of 497
you not because the 40
you not because we 63
you not beginning to 196
you not believe as 152
you not believe he 119
you not believe in 6630
you not believe it 1458
you not believe me 3113
you not believe my 125
you not believe so 106
you not believe the 756
you not believe us 112
you not bewitch my 41
you not blinded by 155
you not brought it 90
you not brought me 193
you not brought the 151
you not brought to 40
you not brought up 154
you not brought us 62
you not capable of 185
you not capture the 43
you not careful to 46
you not certain of 96
you not chanced to 52
you not charmed to 67
you not combine the 87
you not comfort me 56
you not command me 54
you not command the 57
you not compare the 59
you not concede to 49
you not condemn me 50
you not condemn the 164
you not confess it 68
you not confess the 46
you not confess to 140
you not confide in 1433
you not confide to 104
you not confuse the 49
you not confusing the 41
you not consent to 627
you not consult me 189
you not consult the 78
you not contact me 46
you not content to 413
you not correct it 49
you not deceive me 86
you not deceiving me 123
you not decided on 55
you not decided to 71
you not declare it 131
you not delight in 289
you not deliver it 41
you not deliver the 59
you not deliver up 99
you not deprive the 60
you not deserve it 106
you not deserve to 105
you not desired it 53
you not desired to 43
you not despise me 271
you not despise the 63
you not destroy the 117
you not discern in 44
you not discern the 134
you not discuss it 84
you not discuss the 106
you not dislike it 62
you not dismiss the 61
you not dispose of 74
you not dressed my 61
you not embrace it 602
you not embrace me 88
you not embrace the 70
you not endeavor to 170
you not enjoyed the 67
you not entered the 44
you not entrust the 49
you not everything to 43
you not examine the 97
you not exclaim as 62
you not execute the 58
you not expecting me 77
you not explain it 137
you not explain the 69
you not explain to 370
you not exposed to 40
you not express to 57
you not foresee the 104
you not forgive me 1297
you not forgive the 49
you not fulfill the 58
you not furnish me 75
you not grieved to 43
you not guessed it 73
you not guessed the 41
you not imagine it 222
you not imagine the 617
you not imitate the 51
you not improve the 87
you not incline to 48
you not include in 60
you not include the 181
you not increase the 56
you not indulge in 74
you not indulge me 85
you not inhabit the 103
you not injured me 51
you not inquire of 68
you not intending to 90
you not invited me 113
you not invited to 63
you not listening to 299
you not managed to 93
you not married to 169
you not members of 57
you not noticed in 110
you not noticed it 206
you not noticed the 677
you not obliged to 566
you not observe at 43
you not observe in 53
you not observe it 150
you not observe the 626
you not opposed to 47
you not ordered to 69
you not partake of 100
you not perform the 82
you not persist in 56
you not picture the 102
you not picture to 96
you not pledged me 73
you not pledged to 79
you not possess the 125
you not present at 145
you not present me 106
you not present to 65
you not pressed me 59
you not pretend to 95
you not prevail on 96
you not prevail to 200
you not prevent it 144
you not prevent the 85
you not proceed to 77
you not procure me 66
you not produce it 374
you not produce the 65
you not profess to 109
you not promise me 1036
you not promise to 1174
you not propose it 67
you not propose to 173
you not proposing to 67
you not protect me 131
you not protect the 41
you not protect us 57
you not provide me 48
you not provoke me 70
you not publish it 77
you not publish the 105
you not question me 56
you not question the 51
you not receive an 81
you not receive it 257
you not receive me 75
you not receive my 530
you not receive the 460
you not receive us 110
you not reflect on 88
you not refused to 75
you not rejoice at 91
you not rejoice in 256
you not rejoice to 172
you not related to 168
you not relieve me 59
you not relieve my 48
you not relieve us 51
you not replied to 52
you not request to 47
you not resolve to 111
you not respect my 40
you not respect the 98
you not respond to 284
you not restore me 55
you not returning to 55
you not shocked at 96
you not shocked to 44
you not shudder at 180
you not shudder to 47
you not somehow or 61
you not startle the 47
you not stepped in 41
you not stirred up 120
you not studied the 51
you not subject to 80
you not succeed in 329
you not suggest the 41
you not suggest to 104
you not support me 123
you not support the 109
you not suppose he 118
you not suppose it 146
you not suppose the 146
you not suppose to 55
you not suspect me 59
you not suspect the 60
you not tempted by 48
you not tempted to 327
you not thankful to 40
you not together to 80
you not torment me 49
you not touched by 45
you not tremble at 248
you not tremble in 94
you not tremble to 198
you not unwilling to 54
you not venture to 75
you not watched the 40
you not welcome me 60
you not welcome the 47
you not witness the 45
you not worship the 157
you not written me 83
you not written the 42
you not written to 537
you now address me 44
you now against the 68
you now approve of 77
you now arrived at 41
you now attempt to 237
you now because he 141
you now because if 40
you now because it 334
you now because my 51
you now because of 309
you now because the 198
you now because we 279
you now beginning to 101
you now believe in 767
you now believe is 129
you now believe it 146
you now believe me 91
you now believe the 111
you now believe to 210
you now command me 48
you now command my 42
you now compare the 62
you now confess to 42
you now consent to 92
you now control the 65
you now decided to 75
you now despise the 49
you now endeavor to 72
you now examine the 174
you now execute the 71
you now explain it 51
you now explain the 182
you now explain to 110
you now express it 45
you now forgive me 46
you now imagine the 82
you now listening to 45
you now perform the 47
you now petition the 53
you now possess an 44
you now possess as 109
you now possess by 41
you now possess in 121
you now possess is 92
you now possess of 47
you now possess or 53
you now possess the 303
you now possess to 60
you now prepare to 42
you now present to 62
you now presume to 90
you now pretend to 287
you now prevent us 67
you now proceed to 381
you now produce the 45
you now profess to 131
you now promise me 41
you now promise to 59
you now propose is 59
you now propose to 1312
you now purpose to 77
you now receive me 71
you now receive the 105
you now reflect on 104
you now replace the 43
you now require of 54
you now resolve to 78
you now respond to 104
you now restore it 62
you now restore the 73
you now venture to 94
you off against the 160
you off anytime he 72
you off balance as 47
you off balance by 63
you off balance if 62
you off balance in 62
you off balance or 76
you off balance so 109
you off because he 58
you off because it 92
you off because of 150
you off outside the 49
you one against the 62
you one division of 120
you one example in 106
you one example of 1246
you one example to 78
you one goddamn thing 94
you one hundred of 46
you one percent of 65
you one quarter of 169
you one question in 76
you one question on 47
you one written on 46
you our decision in 40
you our support in 48
you our sympathy in 41
you our thoughts on 90
you out against me 45
you out against the 103
you out because he 191
you out because it 101
you out because of 390
you out because we 46
you out tonight to 69
you owe everything to 460
you owe loyalty to 66
you owe respect to 78
you own depends on 43
you pay according to 337
you pay alimony or 67
you pay depends on 709
you pay respect to 243
you pay tribute to 419
you put against the 47
you put between the 305
you put between us 53
you put everything at 192
you put everything in 605
you put everything on 375
you put flowers in 87
you put flowers on 169
you put forward as 417
you put forward in 293
you put forward is 135
you put forward the 310
you put forward to 278
you put garbage in 195
you put ketchup on 87
you put mustard on 43
you put numbers in 48
you put together an 450
you put together as 120
you put together at 56
you put together in 414
you put together is 49
you put together on 77
you put together so 90
you put together the 1975
you put together to 299
you ran against the 50
you ran counter to 48
you read according to 102
you read because it 64
you read because the 61
you read between the 2716
you read depends on 127
you read everything in 117
you read gravely in 48
you read outside of 104
you read portions of 87
you read reports of 148
you read reviews of 97
you read several of 64
you read stories in 67
you read stories of 109
you read stories or 57
you read stories to 125
you rub against the 51
you run against it 89
you run against me 110
you run against the 231
you run aground on 50
you run counter to 243
you run depends on 48
you run errands or 49
you run forward to 71
you run towards the 88
you run windows in 197
you run windows nt 152
you run windows on 95
you sad because of 52
you sat listening to 71
you sat quietly in 55
you saw anybody in 58
you saw balfour of 55
you saw between the 108
you saw briefly in 68
you saw embrace me 40
you saw everything in 48
you saw happening in 50
you saw outside the 109
you saw written the 57
you say according to 64
you say against it 185
you say against me 192
you say against my 69
you say against the 277
you say against us 128
you say america is 56
you say amounts to 127
you say applies to 145
you say because he 100
you say because it 134
you say because of 142
you say because the 85
you say depends on 130
you say everything in 44
you say everything is 279
you say exactly the 180
you say goodbye to 1783
you say happens to 79
you say justice is 41
you say matters to 45
you say prayers to 42
you say regarding my 47
you say regarding the 872
you say religion is 318
you say reminds me 334
you say strikes me 72
you see according to 160
you see against the 186
you see anybody at 197
you see anybody go 92
you see anybody in 315
you see anybody on 204
you see anybody or 49
you see aspects of 103
you see banners in 67
you see because it 122
you see because of 91
you see because the 63
you see beggars in 64
you see besides the 124
you see between my 42
you see between the 4507
you see between us 56
you see bubbles in 46
you see bubbles of 82
you see chiefly the 59
you see columns of 47
you see depends on 2336
you see details of 41
you see everything as 651
you see everything at 109
you see everything in 728
you see everything is 260
you see everything on 57
you see everything so 125
you see everything the 67
you see exactly the 264
you see exposed to 54
you see featured in 50
you see flashes of 132
you see garrick as 41
you see happening as 115
you see happening at 52
you see happening in 951
you see happening is 46
you see happening on 93
you see happening to 347
you see history as 101
you see lightning or 49
you see marriage as 58
you see matters in 43
you see members of 140
you see millions of 462
you see mounted on 137
you see numbers in 74
you see numbers of 268
you see objects in 94
you see occasion to 48
you see occurring in 151
you see operating in 92
you see outside is 81
you see outside of 180
you see outside the 288
you see overhead at 121
you see painted in 66
you see painted on 123
you see patches of 146
you see paupers in 118
you see perhaps the 55
you see plainly the 162
you see portions of 55
you see printed in 90
you see printed on 109
you see regarding the 52
you see related to 56
you see remains of 42
you see reports of 61
you see revealed the 72
you see samples of 78
you see several of 121
you see spirits in 43
you see statues of 52
you see success in 46
you see systems in 123
you see towards the 88
you see ulysses in 93
you see virtues in 44
you see written in 94
you see written on 156
you see written the 60
you see written up 159
you set against the 58
you set depends on 46
you set everything up 312
you she glanced at 50
you she intends to 44
you she refused to 43
you she started to 122
you she stopped as 120
you she stopped in 40
you sin against me 350
you sin against the 450
you sit against the 70
you sit astride the 50
you sit between us 48
you sit depends on 50
you sit listening to 155
you sit outside in 60
you sit outside on 88
you sit outside the 76
you sit quietly at 106
you sit quietly by 132
you sit quietly in 406
you sit quietly on 105
you sit quietly or 68
you sit together in 120
you sit together on 42
you sit upright in 76
you sit wrapped in 47
you six minutes to 41
you tap sharply on 94
you ten dollars an 52
you ten dollars he 59
you ten dollars if 294
you ten dollars in 115
you ten dollars it 75
you ten dollars on 75
you ten dollars the 86
you ten dollars to 371
you ten minutes in 95
you ten minutes of 128
you ten minutes or 93
you ten minutes to 1659
you ten percent of 308
you ten percent on 47
you ten seconds to 481
you ten shekels of 70
you ten thousand to 51
you than anybody in 96
you than anybody on 99
you than because he 40
you than becomes me 91
you than listening to 43
you than millions of 44
you that ability to 51
you that abortion is 68
you that according to 1458
you that account of 42
you that alcohol is 71
you that although he 206
you that although in 58
you that although it 179
you that although my 109
you that although the 674
you that although we 261
you that america is 319
you that answers to 43
you that appealed to 46
you that appeared in 54
you that because he 273
you that because it 438
you that because of 1262
you that because the 263
you that because we 136
you that believe he 181
you that believe in 211
you that believe on 1796
you that belonged to 215
you that besides the 189
you that between the 228
you that between us 79
you that brought it 61
you that brought me 266
you that brought the 180
you that brought us 70
you that capital thing 49
you that carries me 61
you that carries the 75
you that certain of 104
you that charged me 63
you that charles is 59
you that charmed me 150
you that chooses to 57
you that ciphers of 282
you that cricket is 50
you that culture is 51
you that delight in 51
you that desired to 88
you that desires to 45
you that despite my 84
you that despite the 364
you that divorce is 47
you that douglas is 80
you that everything he 120
you that everything in 429
you that everything is 2793
you that everything on 47
you that everything we 159
you that exactly the 59
you that failure is 44
you that failure to 128
you that following the 116
you that fortune is 124
you that freedom is 104
you that freedom of 73
you that germany is 91
you that greatest of 63
you that history is 197
you that honesty is 85
you that inhabit the 122
you that insofar as 175
you that investing in 53
you that ireland is 56
you that journey is 50
you that justice is 122
you that justice to 61
you that language is 82
you that liberty is 145
you that listening to 42
you that loyalty is 48
you that mankind is 67
you that marriage by 40
you that marriage is 446
you that matters of 61
you that members of 206
you that mercury is 127
you that message by 70
you that millions of 188
you that mumbles in 77
you that nowhere in 133
you that outside of 56
you that perhaps he 110
you that perhaps it 217
you that perhaps the 313
you that perhaps we 93
you that pertain to 42
you that picture of 161
you that pleasure is 81
you that poverty is 91
you that presume to 150
you that pretend to 115
you that previous to 83
you that profess to 60
you that promise is 49
you that puzzles me 56
you that quality is 55
you that question as 127
you that question in 61
you that question is 46
you that refuses to 51
you that relates to 114
you that religion is 1131
you that reminds me 303
you that research is 51
you that richard of 75
you that schultz is 52
you that science is 110
you that service is 41
you that several of 398
you that silence is 68
you that slavery is 207
you that society is 87
you that solomon in 575
you that someday we 40
you that somehow it 52
you that somehow or 56
you that somehow we 112
you that species of 56
you that subject to 109
you that success in 124
you that success is 170
you that suffering is 76
you that suicide is 40
you that support the 277
you that thoughts of 72
you that tobacco is 47
you that together we 63
you that tonight is 55
you that towards the 41
you that trample on 96
you that tribute of 141
you that trouble is 195
you that upwards of 67
you that variety of 58
you that victory is 98
you that violence is 68
you that windows is 190
you that worries me 90
you then appeared to 74
you then approve of 63
you then attempt to 334
you then believe in 583
you then believe me 59
you then believe the 70
you then compare the 97
you then connect to 43
you then consent to 476
you then contact the 42
you then decided to 160
you then descend to 46
you then destroy the 44
you then dismiss the 57
you then display the 40
you then examine the 84
you then execute the 93
you then explain the 81
you then explain to 58
you then forgive me 108
you then increase the 56
you then inquire of 66
you then observe the 55
you then perform the 87
you then persist in 145
you then possess the 116
you then present the 44
you then present to 66
you then presume to 73
you then pretend to 259
you then proceed in 61
you then proceed to 982
you then promise me 69
you then promise to 44
you then propose to 75
you then receive the 75
you then rejoice in 69
you then resolve to 98
you then respond to 61
you then retract it 76
you then specify the 95
you then succeed in 41
you then venture to 43
you they believe in 104
you they dressed me 59
you they marched by 252
you this ability to 45
you this account as 103
you this account of 738
you this addition to 56
you this because he 149
you this because if 155
you this because in 100
you this because it 1478
you this because my 104
you this because of 346
you this because the 359
you this because we 379
you this country is 102
you this example of 73
you this example to 63
you this glimpse of 44
you this history of 157
you this instant in 46
you this instant to 124
you this liberty of 154
you this memorial of 61
you this message in 70
you this message of 243
you this message on 41
you this message to 149
you this miracle of 41
you this occasion of 66
you this officer of 52
you this outline of 59
you this picture of 383
you this picture to 50
you this position in 49
you this present of 123
you this process of 42
you this quarter of 51
you this question as 141
you this question at 48
you this question in 137
you this question is 77
you this question of 41
you this question on 65
you this question to 64
you this service in 41
you this subject of 65
you this summary of 58
you this trampling of 173
you this treatise is 44
you this tribute of 94
you this tribute to 169
you this trouble at 51
you this trouble by 93
you this trouble in 99
you this trouble is 92
you this trouble to 382
you this weekend to 47
you thus abandon me 41
you thus attempt to 295
you thus dispose of 49
you thus frankly my 42
you thus increase my 202
you thus persist in 60
you thus presume to 141
you thus reduced to 58
you thus require me 170
you thus requite the 223
you thus started up 75
you tie together the 118
you too against me 42
you too believe in 161
you too chicken to 74
you too closely to 58
you too focused on 41
you too forsake me 50
you too nervous to 63
you too strongly my 76
you too strongly the 327
you too strongly to 596
you try everything to 41
you try hardest to 127
you try listening to 60
you try several of 41
you try somehow to 47
you two believe in 47
you two bottles of 199
you two brothers is 65
you two chances to 136
you two choices of 57
you two decided on 42
you two decided to 277
you two dollars an 75
you two dollars if 80
you two dollars to 133
you two fellows to 129
you two glasses of 45
you two hundred to 53
you two letters by 93
you two letters in 137
you two letters of 146
you two letters on 90
