cabbage curd 56 cabbage soup
51 corrupt their 73 corrupt
have 165 corsage like 41
corsair been 47 cortege from
277 costume been 43 costume
hair 43 costume were 46
costume their 42 costume seem
54 costume suit 41 costume
have 40 costume make 54
costume seem 77 costume role
107 costume part 44 costume
role 109 costume been 115
costume been 97 costume been
117 costume ever 44 costume
made 74 costume worn 520
costume wearing 281 costume other
52 costume been 367 costume
been 149 costume wore 217
costume were 44 costume ever
67 costume worn 72 costume
much 43 costume very 80
costume worn 59 costume much
131 costume wearing 101 coterie
trying 46 cottage clean 61
cottage some 85 cottage been
88 cottage feet 55 cottage
wife 62 cottage bleak 116
cottage down 64 cottage acre
64 cottage into 42 cottage
down 507 cottage what 75
cottage went 41 cottage were
52 cottage have 120 cottage
seem 66 cottage have 76
cottage wife 111 cottage days
60 cottage years 56 cottage
been 273 cottage been 84
cottage been 44 cottage away
190 cottage from 1844 cottage
when 43 cottage been 120
cottage just 53 cottage left
76 cottage duty 47 cottage
been 1405 cottage once 269
cottage been 231 cottage once
141 cottage been 47 cottage
just 41 cottage left 49
cottage from 89 cottage sale
87 cottage home 53 cottage
much 63 cottage only 48
cottage there 101 cottage very
66 cottage back 60 cottage
wife 409 cottage door 47
cottage roof 53 cottage room
53 cottage poor 116 cottons
sell 49 couched upon 103
couched spear 161 couches down
118 couches been 83 coughed
week 48 coughed eyes 59
coughed eyes 132 coughed face
45 coughed down 248 coughed
said 90 coughed hard 158
coughed life 72 council other
210 council other 134 council
been 227 council been 159
council work 129 council have
44 council town 88 council
from 53 council from 67
council into 44 council what
64 council their 49 council
there 50 council have 48
council were 146 council will
44 council from 70 council
able 47 council also 112
council made 42 council have
41 council were 70 council
will 41 council only 91
council forth 68 council were
40 council find 53 council
give 65 council have 110
council make 201 council meet
44 council reach 56 council
take 119 council vote 44
council need 50 council best
91 council break 47 council
care 74 council come 106
council dare 128 council deem
55 council deny 52 council
even 213 council fail 88
council feel 109 council find
61 council give 164 council
have 993 council hold 54
council know 211 council last
113 council like 262 council
look 44 council make 227
council meet 465 council need
55 council pass 91 council
reach 62 council seem 117
council stop 92 council take
329 council think 284 council
vote 57 council wait 57
council want 465 council wish
195 council work 53 council
even 45 council give 77
council have 765 council know
69 council like 41 council
make 120 council meet 90
council need 47 council seem
171 council take 121 council
want 154 council other 59
council such 51 council great
41 council part 58 council
work 54 council south 58
council york 46 council having
44 council term 97 council
years 325 council years 159
council part 44 council days
97 council years 559 council
been 260 council been 1294
council done 59 council even
48 council made 99 council
only 339 council time 68
council been 70 council been
678 council done 41 council
made 53 council only 120
council been 95 council vote
72 council been 45 council
have 146 council make 47
council knew 171 council other
67 council able 74 council
other 59 council make 115
council been 798 council ever
58 council just 46 council
made 106 council been 284
council there 41 council have
131 council must 135 council
were 502 council will 47
council held 711 council made
48 council have 47 council
there 102 council been 76
council held 1140 council from
152 council more 108 council
able 163 council acting 41
council even 72 council free
55 council full 43 council
held 241 council made 49
council only 697 council ready
61 council very 268 council
held 424 council nothing 68
council into 48 council forth
64 council held 790 council
made 42 council also 43
council been 528 council come
73 council left 47 council
been 81 council have 72
council also 66 council other
144 council wife 64 council
wise 55 council young 45
council york 56 council mark
55 council upon 122 counsel
move 45 counsel upon 42
counsel amid 96 counsel from
277 counsel those 42 counsel
were 86 counsel other 113
counsel other 129 counsel help
41 counsel their 58 counsel
been 116 counsel been 385
counsel arms 159 counsel fifth
80 counsel help 95 counsel
wife 51 counsel much 142
counsel mine 120 counsel there
134 counsel were 65 counsel
told 77 counsel were 46
counsel full 54 counsel their
44 counsel will 121 counsel
less 45 counsel will 49
counsel give 113 counsel have
135 counsel know 60 counsel
make 145 counsel rely 95
counsel speak 66 counsel take
53 counsel give 44 counsel
best 44 counsel call 108
counsel come 45 counsel deny
127 counsel even 199 counsel
fail 284 counsel file 93
counsel give 88 counsel have
546 counsel join 57 counsel
know 234 counsel make 319
counsel meet 60 counsel move
46 counsel only 50 counsel
seek 136 counsel seem 76
counsel take 113 counsel tell
61 counsel think 176 counsel
want 103 counsel wish 52
counsel come 57 counsel deny
81 counsel give 101 counsel
have 530 counsel know 232
counsel learn 47 counsel make
112 counsel seem 63 counsel
want 126 counsel wish 94
counsel other 70 counsel these
232 counsel other 75 counsel
part 44 counsel side 757
counsel side 56 counsel soul
52 counsel trial 161 counsel
york 851 counsel side 290
counsel john 46 counsel years
52 counsel been 708 counsel
come 140 counsel made 64
counsel been 138 counsel been
916 counsel during 56 counsel
even 40 counsel have 311
counsel make 181 counsel want
66 counsel wish 53 counsel
open 103 counsel only 286
counsel ever 61 counsel been
278 counsel been 308 counsel
gave 129 counsel have 149
counsel must 44 counsel were
387 counsel will 91 counsel
gave 56 counsel have 111
counsel think 327 counsel mine
58 counsel help 49 counsel
there 154 counsel from 42
counsel open 82 counsel able
148 counsel even 53 counsel
good 50 counsel made 44
counsel only 115 counsel also
73 counsel been 829 counsel
just 46 counsel been 186
counsel made 40 counsel have
68 counsel also 50 counsel
those 52 counsel other 1596
counsel during 43 counsel good
59 counsel heart 145 counsel
leading 41 counsel most 132
counsel sons 117 counsel wife
436 counsel wise 90 counsel
what 88 counsel great 354
counsel upon 40 counsel your
55 counsel wise 57 counsel
find 45 counsel give 47
counsel your 133 counsel have
124 counted loss 73 counted
time 70 counted loss 326
counted away 80 counted into
140 counted down 48 counted
were 89 counted take 40
counted making 51 counted west
45 counted cell 46 counted
time 143 counted less 804
counted more 1694 counted very
43 counted full 126 counted
half 44 counted much 259
counted days 44 counted life
93 counted wife 57 counted
life 42 counted life 957
counted laid 45 counted paid
99 counted ready 65 counted
lack 50 counted days 55
counted many 44 counted five
94 counted gold 70 counted
tens 46 counted lost 242
counted back 283 counted over
154 counted gave 84 counted
made 93 counted said 161
counted there 165 counted into
93 counted loud 168 counted
care 107 counted much 53
counted what 92 counted there
48 counter life 105 counter
some 41 counter some 55
counter into 71 counter been
40 counter eyes 40 counter
eyes 56 counter feet 77
counter timing 109 counter into
48 counter down 176 counter
down 2161 counter next 51
counter there 99 counter what
111 counter down 79 counter
down 185 counter back 44
counter swinging 122 counter went
54 counter were 127 counter
gone 61 counter told 143
counter will 53 counter even
74 counter have 64 counter
know 109 counter look 108
counter seem 112 counter have
445 counter need 61 counter
work 103 counter many 43
counter been 90 counter been
231 counter from 53 counter
been 148 counter been 132
counter along 438 counter down
42 counter have 272 counter
were 110 counter used 46
counter want 118 counter more
94 counter other 78 counter
threat 323 counter high 47
counter fast 52 counter arms
178 counter back 463 counter
finger 83 counter fist 123
counter hand 46 counter legs
41 counter arms 248 counter
back 304 counter feet 64
counter finger 116 counter fist
317 counter hand 185 counter
left 177 counter legs 106
counter tray 42 counter hand
383 country diet 161 country
food 291 country good 186
country life 64 country nice
333 country rest 121 country
their 42 country made 51
country done 134 country life
573 country life 1328 country
time 71 country find 59
country time 221 country were
48 country have 57 country
along 61 country have 61
country other 1519 country over
4060 country such 48 country
their 271 country these 196
country those 334 country time
43 country were 83 country
your 63 country other 1323
country port 87 country time
88 country able 157 country
code 190 country also 191
country among 75 country even
66 country free 46 country
held 75 country kept 61
country living 174 country made
72 country making 120 country
more 357 country most 76
country much 138 country only
253 country open 41 country
part 191 country ready 156
country sold 86 country taking
105 country trying 220 country
used 235 country very 455
country well 310 country what
69 country able 79 country
were 56 country back 830
country down 94 country home
243 country into 63 country
peace 134 country their 95
country also 98 country even
60 country give 86 country
have 44 country help 70
country make 82 country only
386 country speak 45 country
take 53 country down 335
country much 496 country nothing
95 country their 66 country
what 102 country nothing 46
country city 46 country other
576 country time 82 country
their 134 country anglia 70
country away 274 country from
606 country into 45 country
less 101 country more 198
country bringing 44 country giving
50 country having 96 country
home 87 country india 44
country making 124 country many
362 country mine 47 country
more 156 country most 191
country other 246 country ours
50 country peace 139 country
some 629 country such 129
country their 1833 country these
151 country those 450 country
three 115 country truth 63
country what 436 country whom
173 country yale 137 country
years 140 country your 264
country away 220 country back
258 country clear 41 country
into 86 country some 298
country their 109 country your
40 country into 43 country
back 76 country down 91
country into 94 country over
48 country into 159 country
lost 102 country also 139
country been 5370 country come
458 country done 117 country
even 179 country gone 253
country great 50 country heard
60 country held 78 country
just 160 country kept 87
country laid 47 country left
447 country lost 149 country
made 1031 country many 207
country more 113 country much
153 country nothing 130 country
only 459 country seen 444
country sent 90 country sold
45 country some 170 country
their 255 country very 67
country also 683 country been
7121 country come 321 country
done 179 country even 102
country gone 67 country heard
56 country held 49 country
left 90 country made 426
country many 155 country more
123 country much 108 country
nothing 51 country only 240
country seen 83 country some
108 country such 47 country
faith 98 country fame 42
country flag 100 country free
96 country gods 76 country
great 249 country home 135
country laws 258 country life
135 country love 112 country
mode 54 country most 167
country name 49 country north
114 country race 120 country
self 159 country sons 340
country time 55 country work
44 country army 146 country
city 163 country clan 59
country deep 79 country duty
285 country early 130 country
faith 1739 country fame 143
country flag 258 country gods
131 country good 45 country
great 109 country heart 105
country high 44 country home
2034 country ideas 45 country
kind 1966 country life 500
country love 211 country many
99 country most 47 country
name 811 country race 1452
country rank 121 country soul
80 country time 2642 country
town 283 country wealth 41
country wife 481 country word
99 country work 165 country
best 78 country many 421
country much 1370 country their
71 country these 181 country
well 115 country arms 72
country army 385 country bearing
46 country best 213 country
early 64 country faith 91
country fame 43 country fate
66 country flag 619 country
folk 176 country food 69
country form 164 country free
718 country full 51 country
gods 112 country gold 52
country good 318 country great
1491 country health 63 country
high 110 country holy 64
country ideas 53 country kind
90 country lack 180 country
land 75 country laws 2210
country leading 194 country life
898 country living 43 country
main 170 country many 277
country means 67 country media
48 country mode 42 country
more 157 country most 617
country name 69 country navy
129 country need 64 country
north 116 country only 51
country other 169 country past
810 country peace 159 country
poor 262 country race 62
country rate 111 country rich
317 country rise 41 country
rising 118 country role 219
country ruling 197 country sale
54 country self 121 country
size 43 country soil 87
country sons 67 country time
96 country true 60 country
union 41 country vast 187
country very 240 country wars
58 country ways 1816 country
wealth 297 country well 135
country wild 196 country young
68 country youth 81 country
down 156 country made 1466
country also 155 country even
234 country have 875 country
make 44 country vary 50
country well 335 country many
67 country ones 40 country
ways 40 country york 385
country come 133 country even
459 country feel 70 country
find 51 country from 866
country give 52 country have
416 country having 134 country
just 993 country know 191
country least 163 country less
89 country love 121 country
make 89 country many 43
country more 102 country much
199 country only 1644 country
over 102 country part 42
country some 129 country their
93 country those 104 country
town 43 country upon 56
country used 65 country very
231 country vice 95 country
what 84 country have 44
country live 108 country there
190 country were 44 country
flag 215 country from 490
country only 87 country other
49 country third 107 country
time 96 country ally 65
country army 91 country city
139 country days 55 country
duty 86 country faith 174
country flag 437 country free
117 country great 135 country
home 407 country kind 215
country laws 90 country life
77 country race 803 country
time 783 country work 40
country into 47 country songs
45 country down 208 country
into 439 country their 87
country away 46 country down
127 country many 41 country
only 44 country some 62
country their 83 country what
1823 country down 219 country
fire 83 country forth 61
country sail 66 country their
51 country felt 46 country
knew 85 country said 54
country will 62 country also
74 country during 42 country
even 422 country free 57
country from 79 country great
43 country have 214 country
india 64 country made 40
country many 293 country means
145 country more 268 country
most 321 country much 89
country must 59 country none
101 country nothing 75 country
only 668 country other 93
country over 40 country part
124 country some 284 country
sort 76 country such 638
country their 1752 country there
1550 country these 416 country
those 224 country time 74
country were 186 country what
146 country when 159 country
will 470 country your 119
country back 309 country came
75 country come 199 country
find 42 country from 78
country give 53 country have
97 country having 41 country
into 146 country leave 73
country left 93 country made
65 country make 90 country
move 175 country moving 52
country only 271 country over
106 country sell 41 country
send 91 country sent 178
country sold 68 country some
100 country take 87 country
there 97 country took 60
country turn 76 country upon
44 country used 52 country
went 203 country also 153
country came 96 country come
60 country feel 63 country
felt 80 country find 42
country gave 59 country have
3118 country just 45 country
knew 329 country know 164
country made 103 country make
118 country must 326 country
need 81 country only 54
country said 44 country sent
40 country think 52 country
took 149 country want 168
country went 131 country were
4673 country will 926 country
like 63 country city 225
country fact 108 country gave
61 country great 191 country
land 166 country life 274
country means 126 country must
59 country time 391 country
will 416 country also 65
country give 95 country have
131 country help 273 country
made 70 country make 142
country making 60 country save
42 country there 98 country
were 65 country will 45
country many 74 country much
245 country their 56 country
years 113 country their 165
country able 505 country also
386 country among 115 country
eager 62 country even 168
country ever 53 country felt
44 country glad 77 country
heard 44 country held 44
country just 130 country less
48 country living 184 country
lost 44 country made 409
country making 88 country more
207 country most 194 country
much 172 country once 159
country only 360 country part
43 country ready 287 country
said 42 country seen 66
country sent 95 country sick
93 country sold 86 country
soon 498 country sure 53
country there 107 country told
75 country trying 88 country
used 217 country very 417
country well 543 country also
74 country came 80 country
have 2176 country knew 87
country know 44 country made
82 country make 50 country
must 56 country speak 68
country took 93 country want
209 country were 1817 country
will 666 country wish 104
country work 49 country good
53 country great 61 country
many 170 country more 141
country much 43 country only
134 country other 1000 country
some 175 country such 220
country their 723 country these
59 country those 290 country
time 48 country very 112
country what 259 country whom
171 country your 81 country
many 46 country their 55
country have 130 country there
138 country come 43 country
find 177 country have 1523
country know 544 country must
469 country need 98 country
think 69 country want 451
country were 188 country will
2894 country very 60 country
have 49 country what 41
country will 55 country held
43 country made 130 country
sold 66 country used 317
country ready 57 country more
42 country much 42 country
their 97 country from 577
country less 148 country more
1171 country ever 101 country
also 66 country into 42
country laws 95 country most
47 country york 46 country
able 245 country even 186
country free 101 country from
41 country good 138 country
great 57 country held 41
country high 48 country just
108 country less 387 country
like 328 country made 162
country making 45 country many
46 country more 368 country
much 254 country only 2741
country part 49 country ready
101 country safe 93 country
seen 43 country slow 102
country such 249 country those
167 country used 121 country
very 1027 country well 428
country what 91 country worth
97 country your 75 country
able 66 country giving 64
country held 60 country living
42 country made 105 country
making 100 country more 230
country taking 53 country trying
55 country very 102 country
well 97 country into 74
country upon 66 country forth
119 country from 70 country
more 252 country busy 58
country great 68 country high
105 country many 114 country
much 296 country poor 74
country well 205 country very
55 country their 41 country
these 42 country bringing 63
country from 1571 country name
60 country from 57 country
only 41 country ready 307
country wide 57 country cold
42 country poor 103 country
girl 1694 country been 44
country been 58 country only
43 country came 352 country
grew 107 country knew 87
country made 144 country rose
45 country went 130 country
more 235 country over 921
country also 144 country more
72 country most 90 country
also 49 country some 60
country their 116 country also
98 country been 258 country
also 156 country been 288
country heard 104 country made
80 country also 53 country
from 58 country much 42
country their 62 country some
41 country there 94 country
also 169 country have 605
country must 55 country were
495 country will 112 country
well 41 country years 59
country also 213 country have
130 country were 245 country
some 43 country have 56
country must 45 country will
70 country sell 127 country
must 402 country will 580
country other 43 country from
53 country along 549 country
away 58 country back 119
country from 50 country into
54 country more 110 country
what 49 country also 47
country break 57 country come
167 country cope 82 country
deny 40 country even 281
country face 71 country fail
1043 country fall 61 country
feed 195 country feel 96
country find 258 country form
50 country gain 175 country
give 359 country grow 301
country have 1853 country help
550 country hold 134 country
hope 533 country join 42
country just 85 country keep
257 country know 95 country
last 56 country leave 49
country live 537 country look
68 country lose 70 country
make 861 country meet 288
country move 188 country much
258 country only 352 country
pass 72 country play 68
country reach 130 country rely
191 country rest 46 country
rise 132 country save 79
country sell 127 country send
86 country shew 51 country
show 277 country speak 42
country stay 53 country stop
61 country take 570 country
talk 40 country tell 69
country think 70 country turn
70 country very 43 country
wage 54 country wait 249
country well 418 country wish
135 country work 233 country
show 42 country find 146
country what 54 country find
151 country from 680 country
living 71 country best 68
country break 75 country call
74 country care 375 country
cease 202 country come 624
country dare 81 country even
586 country face 110 country
fail 246 country fall 274
country fare 71 country feel
289 country fill 55 country
find 154 country form 80
country gain 140 country give
424 country grow 203 country
have 5443 country help 219
country hold 118 country join
133 country just 66 country
keep 105 country know 1397
country lack 103 country last
244 country learn 48 country
leave 113 country lend 137
country like 736 country live
111 country look 340 country
lose 242 country make 623
country meet 187 country move
74 country much 177 country
need 1229 country only 183
country pass 151 country play
63 country reach 227 country
react 45 country rise 344
country seek 60 country seem
1216 country send 221 country
show 185 country soon 44
country speak 72 country spring
44 country stop 164 country
suit 215 country take 738
country tend 44 country think
240 country treat 40 country
turn 125 country vary 51
country vote 69 country wait
79 country want 1755 country
wish 429 country work 114
country come 227 country find
46 country come 194 country
ever 43 country like 90
country live 82 country break
50 country call 117 country
care 308 country cease 47
country come 456 country even
974 country face 213 country
fail 44 country fall 247
country feel 148 country find
187 country form 52 country
gain 254 country give 599
country grow 276 country have
8960 country help 108 country
hold 194 country join 46
country just 54 country keep
78 country know 1093 country
lack 212 country leave 90
country lend 205 country levy
45 country like 596 country
live 127 country look 270
country lose 189 country love
92 country make 992 country
meet 239 country move 71
country much 191 country need
2080 country only 267 country
pass 44 country pine 121
country play 59 country pose
42 country reach 81 country
rely 65 country rest 119
country rise 88 country seek
124 country seem 1695 country
send 40 country show 260
country soon 50 country speak
79 country stop 99 country
suit 305 country take 696
country tell 62 country tend
69 country thank 57 country
think 204 country treat 55
country turn 61 country vary
47 country want 2165 country
wish 449 country work 518
country feel 40 country find
212 country jobs 148 country
losing 43 country from 131
country north 1048 country south
1102 country west 2028 country
wide 4565 country much 181
country well 75 country their
82 country these 151 country
those 109 country time 988
country good 49 country great
55 country kind 59 country
length 967 country other 368
country such 56 country time
97 country ahead 45 country
health 325 country sake 128
country good 43 country great
84 country health 856 country
high 58 country home 283
country life 446 country love
47 country part 45 country
sake 163 country wife 100
country wise 49 country word
88 country work 183 country
fine 50 country food 208
country good 316 country great
56 country high 141 country
lack 95 country loss 46
country many 42 country part
41 country role 42 country
sins 60 country size 104
country years 124 country ideas
45 country york 247 country
having 236 country less 116
country more 118 country hour
40 country month 164 country
more 195 country third 106
country week 182 country sins
86 country days 114 country
years 1013 country days 461
country years 2366 country kind
74 country sort 98 country
time 111 country very 295
country from 40 country were
87 country great 99 country
kind 131 country type 119
country very 199 country work
105 country many 41 country
days 657 country years 3418
country name 243 country along
64 country been 232 country
such 49 country just 76
country more 55 country ages
41 country many 194 country
some 465 country years 213
country into 127 country used
48 country more 101 country
only 105 country some 61
country such 43 country their
62 country time 157 country
birth 40 country name 91
country been 2217 country been
8386 country come 249 country
died 46 country done 101
country even 239 country felt
49 country gone 185 country
heard 123 country kept 66
country left 41 country lost
148 country made 191 country
much 61 country only 1249
country seen 651 country sunk
61 country been 570 country
come 110 country vote 86
country been 205 country been
152 country been 210 country
many 218 country much 301
country been 143 country seen
511 country eggs 255 country
along 117 country been 76
country these 44 country will
49 country such 56 country
wish 55 country more 197
country ages 64 country many
327 country more 99 country
once 48 country some 229
country years 195 country into
147 country during 101 country
five 40 country four 66
country from 45 country good
58 country many 265 country
more 846 country much 164
country only 151 country some
300 country such 778 country
three 114 country time 132
country upon 51 country very
81 country upon 42 country
full 54 country good 194
country great 85 country laws
104 country name 117 country
rise 163 country ways 51
country many 89 country some
54 country been 2917 country
made 42 country been 10398
country come 139 country done
277 country even 246 country
felt 54 country gone 312
country heard 96 country kept
214 country lost 179 country
made 514 country more 42
country much 187 country only
2826 country paid 61 country
seen 546 country sent 52
country such 60 country used
103 country been 1020 country
come 78 country heard 81
country lost 40 country made
47 country more 101 country
great 43 country vote 571
country into 114 country into
59 country been 124 country
been 400 country many 362
country much 462 country main
90 country other 56 country
been 842 country done 56
country gone 55 country made
104 country seen 357 country
been 117 country good 86
country lass 133 country came
116 country have 70 country
well 542 country even 92
country fall 75 country feel
81 country find 54 country
have 1580 country hold 47
country know 82 country make
85 country need 110 country
only 847 country seem 50
country suit 74 country take
58 country want 118 country
wish 86 country work 289
country have 46 country into
42 country have 44 country
have 69 country boys 101
country been 85 country have
230 country were 274 country
home 54 country home 263
country york 225 country other
233 country able 241 country
away 188 country from 2328
country what 43 country ready
83 country ripe 109 country
full 57 country more 377
country only 52 country over
74 country some 90 country
three 50 country open 68
country ever 76 country there
124 country when 50 country
feet 50 country feet 134
country find 221 country live
49 country when 175 country
find 81 country owns 40
country their 78 country into
54 country there 54 country
their 55 country there 112
country have 54 country farm
50 country rising 47 country
down 112 country been 507
country come 272 country ever
166 country gone 40 country
heard 82 country just 61
country left 456 country lost
67 country made 43 country
once 46 country seen 166
country been 95 country left
59 country born 113 country
from 100 country leaving 204
country living 43 country wind
47 country cent 105 country
other 450 country other 9040
country part 961 country single
83 country those 98 country
their 61 country those 74
country their 214 country those
67 country been 585 country
ever 432 country been 653
country ever 192 country keen
101 country life 82 country
south 52 country york 43
country from 80 country ever
129 country have 559 country
seem 57 country used 52
country were 910 country done
41 country ever 253 country
other 56 country their 85
country those 133 country have
191 country were 56 country
will 50 country these 60
country those 42 country were
42 country able 44 country
also 50 country just 59
country less 128 country made
40 country making 69 country
more 351 country most 179
country open 52 country sold
50 country trying 78 country
very 94 country well 107
country worth 63 country best
190 country come 53 country
form 59 country give 146
country grow 53 country have
102 country help 184 country
hold 64 country keep 40
country live 68 country make
347 country meet 49 country
only 173 country send 40
country show 151 country swear
53 country take 165 country
have 85 country ages 45
country many 155 country more
78 country most 65 country
over 43 country some 76
country years 183 country gave
49 country back 42 country
into 85 country also 60
country been 12298 country bred
57 country cast 55 country
come 292 country cost 87
country done 301 country ever
256 country felt 52 country
gone 281 country good 41
country held 105 country just
1219 country kept 109 country
lain 43 country left 47
country lost 596 country made
659 country many 84 country
more 294 country most 225
country much 49 country none
55 country nothing 176 country
once 2351 country only 1116
country paid 58 country seen
343 country sent 312 country
some 69 country such 200
country used 52 country very
75 country also 82 country
been 11299 country cold 53
country come 434 country cost
149 country done 600 country
even 40 country ever 930
country felt 51 country five
85 country gone 573 country
good 70 country great 73
country held 83 country high
129 country just 497 country
kept 153 country left 50
country less 226 country lost
604 country made 1514 country
many 291 country more 1100
country most 568 country much
263 country none 233 country
nothing 210 country once 116
country only 1175 country over
232 country paid 46 country
seen 564 country sent 108
country some 158 country such
1140 country these 42 country
three 61 country used 278
country vast 42 country very
181 country been 43 country
sons 132 country name 88
country wife 51 country seats
53 country sons 48 country
ahead 300 country along 93
country back 49 country just
41 country south 52 country
west 59 country have 592
country well 82 country york
64 country even 81 country
only 1394 country bears 80
country lies 47 country must
96 country sees 53 country
came 56 country knew 94
country whom 60 country will
71 country call 43 country
came 137 country come 52
country feel 85 country felt
123 country find 42 country
gave 42 country have 1825
country knew 214 country know
105 country left 70 country
live 60 country love 78
country made 100 country make
42 country must 401 country
need 94 country seem 58
country take 57 country think
64 country took 60 country
want 136 country went 44
country were 2478 country will
863 country wish 46 country
were 55 country bill 46
country book 54 country plan
40 country much 47 country
able 287 country also 208
country among 72 country born
122 country coming 95 country
even 81 country ever 591
country fast 78 country free
156 country full 152 country
giving 58 country good 46
country half 50 country hard
123 country having 43 country
home 232 country just 313
country least 40 country left
157 country less 249 country
like 254 country living 41
country losing 59 country lost
104 country made 164 country
making 105 country more 894
country most 904 country moving
72 country much 266 country
once 2998 country only 598
country open 112 country ours
92 country over 41 country
part 311 country poor 88
country ready 84 country rich
173 country ripe 42 country
said 81 country seen 89
country self 40 country soon
122 country taking 79 country
their 198 country torn 119
country trying 191 country used
74 country very 752 country
well 232 country worth 201
country call 46 country came
49 country come 51 country
find 102 country have 1231
country hold 50 country know
185 country like 115 country
live 108 country love 99
country must 111 country need
44 country think 98 country
want 211 country were 264
country will 400 country wish
44 country there 50 country
very 61 country their 62
country able 56 country also
137 country born 105 country
dealing 78 country free 45
country from 468 country held
64 country leaving 101 country
less 167 country living 300
country made 113 country more
545 country most 101 country
much 226 country only 161
country said 117 country sent
145 country those 91 country
trying 74 country used 190
country very 282 country call
122 country find 77 country
been 1482 country come 1009
country done 79 country ever
239 country fled 124 country
gone 113 country heard 68
country just 474 country left
1882 country lost 222 country
made 186 country nothing 40
country once 102 country only
171 country seen 449 country
their 82 country come 161
country have 434 country live
146 country take 75 country
only 166 country hold 69
country live 92 country their
78 country idle 60 country
live 205 country lazy 54
country been 230 country will
73 country been 68 country
agog 60 country heart 87
country open 264 country rice
43 country very 104 country
what 56 country bled 79
country born 57 country done
114 country held 96 country
kept 99 country laid 88
country left 69 country lost
52 country made 212 country
sold 318 country torn 433
country used 242 country more
87 country just 61 country
down 105 country into 128
country flat 241 country well
162 country what 75 country
ahead 74 country away 197
country from 2501 country less
569 country more 2466 country
from 44 country only 43
country ever 55 country many
304 country more 86 country
peace 61 country sale 45
country some 262 country years
67 country back 64 country
down 413 country from 131
country into 143 country only
125 country best 68 country
great 53 country home 91
country only 46 country ruling
84 country hard 162 country
into 58 country york 60
country able 728 country among
50 country born 83 country
clear 53 country cool 243
country done 53 country even
505 country facing 41 country
free 360 country good 286
country great 66 country half
116 country held 66 country
high 70 country just 249
country left 116 country less
606 country like 520 country
lost 172 country made 618
country making 61 country meant
45 country more 1000 country
much 1024 country only 5494
country open 212 country over
91 country part 78 country
paying 44 country poor 71
country ready 2846 country rich
226 country ripe 840 country
safe 428 country seen 51
country self 214 country slow
192 country some 43 country
such 289 country sure 76
country taking 42 country their
84 country there 70 country
true 52 country used 63
country very 1735 country well
712 country what 326 country
worth 739 country able 51
country facing 81 country free
198 country full 63 country
held 53 country left 73
country less 110 country made
54 country making 50 country
more 582 country much 305
country only 53 country open
157 country part 45 country
paying 52 country ready 155
country ripe 49 country safe
45 country very 215 country
well 111 country great 273
country huge 101 country like
64 country mass 86 country
vast 592 country wide 51
country down 99 country into
370 country upon 41 country
from 47 country like 49
country back 40 country down
55 country forth 85 country
free 54 country upon 92
country from 61 country made
61 country rank 41 country
their 60 country there 163
country when 49 country facing
62 country full 150 country
held 101 country just 41
country less 95 country made
105 country more 95 country
much 180 country only 67
country part 50 country very
250 country more 170 country
able 47 country laid 41
country left 154 country made
69 country arid 53 country
busy 114 country cold 128
country full 96 country good
61 country great 457 country
hard 131 country high 73
country just 46 country much
1690 country open 280 country
poor 1004 country rich 54
country vast 333 country well
108 country wild 83 country
young 180 country years 51
country back 66 country more
109 country ready 47 country
able 299 country also 165
country eager 70 country giving
42 country just 83 country
like 119 country living 234
country making 162 country more
324 country most 237 country
only 115 country over 143
country poor 71 country ready
195 country taking 83 country
trying 356 country used 45
country very 207 country well
232 country find 70 country
give 113 country help 130
country live 48 country look
41 country make 156 country
speak 98 country take 72
country tell 76 country been
2343 country come 892 country
done 165 country ever 115
country fled 84 country gone
104 country heard 109 country
just 94 country lost 102
country made 192 country nothing
52 country once 42 country
only 101 country seen 86
country sent 40 country some
58 country such 45 country
been 807 country come 155
country done 176 country ever
205 country good 128 country
made 201 country more 52
country such 46 country have
241 country wish 60 country
only 158 country able 79
country also 56 country more
105 country very 65 country
other 121 country their 666
country these 90 country those
180 country your 120 country
great 51 country hope 83
country kind 103 country other
150 country sort 41 country
other 309 country less 101
country more 296 country good
49 country other 52 country
aunt 95 country baby 44
country great 48 country three
107 country true 52 country
young 75 country during 41
country into 64 country when
96 country army 458 country
band 147 country best 89
country body 66 country eyes
179 country fame 53 country
four 40 country great 60
country heart 63 country life
514 country mind 59 country
name 62 country sons 55
country tears 57 country three
153 country wife 2265 country
young 124 country back 138
country best 47 country clear
54 country deep 92 country
fair 41 country fine 56
country free 45 country full
54 country great 294 country
high 328 country huge 101
country lack 48 country main
83 country many 325 country
more 168 country most 332
country open 57 country past
48 country poor 78 country
rich 221 country three 85
country vast 399 country very
136 country wealth 115 country
wide 101 country wild 46
country wage 48 country like
52 country eyes 138 country
ideas 79 country york 47
country less 41 country much
181 country only 133 country
foot 48 country half 47
country hand 90 country guns
98 country kind 94 country
name 46 country race 41
country into 86 country when
57 country dark 85 country
kind 141 country sort 47
country type 85 country deep
107 country many 255 country
much 156 country other 82
country your 41 country come
49 country dealing 92 country
free 60 country from 748
country leaving 65 country living
228 country very 55 country
call 54 country feel 80
country find 421 country have
108 country make 59 country
name 106 country pick 45
country take 49 country think
86 country find 176 country
have 163 country need 46
country want 49 coupled mass
1635 coupled good 44 coupled
other 109 coupled these 59
coupled other 434 coupled faith
47 coupled luck 43 coupled
other 2399 coupled more 86
