abacus shallow 40 abated patient
232 assess relation 40 assess
patient 44 assets increase 458
assets applied 183 assets subject
67 assets borrowing 55 assets
foreign 50 assets subject 85
assets usually 68 assets capital
107 assets current 65 assets
ability 323 assets absence 66
assets amounts 266 assets average
472 assets balance 571 assets
benefit 56 assets capital 414
assets company 199 assets control
97 assets country 72 assets
current 1083 assets decline 43
assets decrease 64 assets deposit
91 assets division 52 assets
duration 65 assets effects 56
assets exchange 231 assets financing
104 assets foreign 187 assets
general 194 assets highest 42
assets increase 259 assets increasing
100 assets largest 71 assets
location 57 assets markets 46
assets maximum 43 assets national
45 assets nominal 52 assets
official 84 assets operating 111
assets overall 107 assets payment
703 assets present 268 assets
private 50 assets process 60
assets profits 152 assets quality
72 assets question 53 assets
receipt 101 assets recording 53
assets related 1166 assets remaining
146 assets resulting 462 assets
results 100 assets returns 85
assets revenue 44 assets sources
153 assets superior 101 assets
surplus 126 assets trustee 66
assets conduct 69 assets control
50 assets develop 92 assets
enhance 64 assets finance 69
assets improve 60 assets increase
145 assets operate 274 assets
prevent 109 assets promote 46
assets protect 85 assets provide
346 assets satisfy 68 assets
follows 1240 assets foreign 100
assets general 60 assets jeopardy
119 assets private 61 assets
question 46 assets amounts 50
assets current 57 assets following
462 assets largest 54 assets
primary 98 assets product 44
assets subject 461 assets applied
121 assets arranged 62 assets
avoided 50 assets brought 115
assets carried 111 assets claimed
75 assets counted 115 assets
covered 52 assets defined 115
assets derived 70 assets divided
404 assets grouped 138 assets
handled 41 assets located 50
assets managed 148 assets measured
240 assets pledged 70 assets
quickly 131 assets realized 101
assets reduced 206 assets removed
97 assets secured 52 assets
shifted 62 assets subject 49
assets tangible 61 assets written
284 assets company 46 assets
superior 45 assets account 123
assets average 157 assets balance
247 assets benefit 4749 assets
company 371 assets country 105
assets current 539 assets duration
59 assets economy 81 assets
financing 40 assets following 221
assets general 94 assets highest
56 assets marital 87 assets
national 45 assets payment 2628
assets preceding 308 assets present
58 assets previous 91 assets
private 188 assets project 54
assets purpose 3144 assets society
45 assets support 81 assets
taxable 324 assets village 44
assets allowed 65 assets applied
118 assets brought 56 assets
capital 147 assets carried 175
assets charged 72 assets counted
76 assets defined 149 assets
divided 231 assets exposed 62
assets grouped 95 assets ignored
62 assets largely 70 assets
limited 89 assets located 50
assets measured 95 assets pledged
123 assets realized 45 assets
reduced 173 assets removed 95
assets shifted 48 assets subject
603 assets tangible 112 assets
written 278 assets current 74
assets related 264 assets balance
216 assets dollars 46 assets
germany 59 assets probate 180
assets service 57 assets average
213 assets largest 47 assets
provide 53 assets acquiring 84
assets central 54 assets company
475 assets trustee 49 assets
following 49 assets follows 171
assets ability 50 assets average
228 assets company 45 assets
consent 67 assets current 86
assets following 434 assets greatest
99 assets highest 283 assets
purpose 46 assets remaining 139
assets revenue 56 assign members
54 assign quality 101 assign
benefit 115 assign content 40
assign genuine 180 assign present
103 assign purpose 95 assign
silence 72 assign highest 76
assign position 57 assign command
120 assign several 67 assign
inferior 60 assign following 98
assign highest 64 assign certain
131 assign classes 184 assign
members 58 assign objects 64
assign schools 51 assist animals
68 assist gracious 44 assist
helpful 84 assist present 60
assist console 50 assist control
40 assist promote 50 assist
protect 84 assist provide 63
assist relieve 68 assist support
53 assist surpass 108 assist
patient 102 assist student 90
assist achieving 151 assist acquiring
140 assist adjusting 51 assist
affording 48 assist alighting 224
assist ascending 215 assist attaining
77 assist defending 98 assist
disposing 43 assist disrobing 82
assist effecting 44 assist exploring
41 assist governing 42 assist
improving 44 assist obtaining 551
assist preparing 411 assist procuring
169 assist producing 65 assist
promoting 54 assist providing 85
assist receiving 118 assist regaining
124 assist repairing 55 assist
resisting 49 assist resolving 55
assist restoring 75 assist returning
51 assist selecting 95 assist
descend 95 assist develop 69
assist recover 163 assist remount
62 assist undress 59 assist
providing 142 assist accepting 61
assist achieving 532 assist acquiring
522 assist adjusting 157 assist
advancing 152 assist alighting 43
assist analyzing 135 assist answering
97 assist arresting 155 assist
ascending 108 assist asserting 133
assist assessing 84 assist attacking
216 assist attaining 378 assist
attending 73 assist balancing 49
assist beginning 58 assist capturing
281 assist certain 81 assist
combating 53 assist compiling 152
assist complying 48 assist composing
214 assist concealing 82 assist
consuming 153 assist conveying 132
assist defending 451 assist defraying
88 assist designing 119 assist
detecting 73 assist dethroning 48
assist diagnosing 45 assist directing
191 assist disposing 154 assist
effecting 290 assist enforcing 364
assist everything 283 assist examining
189 assist executing 704 assist
expelling 348 assist exploring 127
assist extending 76 assist financing
138 assist finishing 92 assist
following 144 assist furthering 53
assist general 43 assist governing
688 assist improving 190 assist
increasing 91 assist launching 64
assist marketing 46 assist mastering
127 assist matters 272 assist
murdering 160 assist observing 81
assist obtaining 2501 assist operating
175 assist pioneering 42 assist
poisoning 51 assist preparing 1590
assist procuring 1260 assist producing
189 assist promoting 218 assist
providing 368 assist punishing 226
assist recalling 77 assist receiving
104 assist reforming 116 assist
regaining 412 assist relieving 43
assist rendering 115 assist repairing
125 assist repelling 319 assist
replacing 45 assist research 43
assist resisting 147 assist resolving
153 assist restoring 383 assist
retaining 92 assist returning 202
assist reviewing 123 assist selecting
455 assist several 44 assist
supplying 61 assist surgery 62
assist surveying 166 assist unloading
64 assist upholding 75 assist
achieve 207 assist acquire 94
assist collect 47 assist compose
102 assist conquer 124 assist
destroy 78 assist develop 257
assist dispose 50 assist enforce
54 assist improve 96 assist
oppress 118 assist perform 140
assist prepare 114 assist procure
138 assist produce 108 assist
protect 42 assist provide 54
assist recover 692 assist restore
42 assist retract 55 assist
support 54 assist undress 71
assist science 63 assist studies
41 assist achieving 52 assist
obtaining 48 assist friends 44
assist providing 343 assist accepting
136 assist accessing 146 assist
achieving 1861 assist acquiring 1010
assist adjusting 370 assist advancing
100 assist alighting 43 assist
analyzing 254 assist answering 148
assist asserting 93 assist assessing
347 assist attacking 122 assist
attaining 642 assist attending 96
assist balancing 43 assist beginning
169 assist bettering 48 assist
capturing 145 assist certain 114
assist combating 72 assist comparing
66 assist competing 66 assist
compiling 62 assist complying 257
assist composing 66 assist concealing
54 assist decision 688 assist
defending 218 assist defraying 68
assist designing 320 assist detecting
91 assist diagnosing 88 assist
directing 90 assist disposing 97
assist educating 87 assist effecting
176 assist efforts 45 assist
enforcing 231 assist enhancing 122
assist everything 71 assist examining
175 assist executing 117 assist
expanding 143 assist expelling 134
assist exploring 228 assist extending
160 assist fastening 43 assist
financing 592 assist finishing 42
assist following 379 assist furthering
82 assist governing 85 assist
improving 1160 assist increasing 199
assist initiating 77 assist marketing
366 assist mastering 129 assist
matters 176 assist modifying 99
assist observing 63 assist obtaining
2727 assist operating 72 assist
preparing 1418 assist problem 230
assist procuring 585 assist producing
195 assist promoting 280 assist
providing 1024 assist punishing 56
assist recalling 117 assist receiving
108 assist recording 45 assist
regaining 242 assist remaining 93
assist rendering 98 assist repelling
249 assist replacing 45 assist
reporting 44 assist repulsing 52
assist research 55 assist resisting
250 assist resolving 646 assist
restoring 325 assist retaining 146
assist returning 280 assist reviewing
94 assist selecting 728 assist
supplying 67 assist surviving 45
assist upgrading 71 assist utilizing
82 assist account 51 assist
achieve 629 assist acquire 275
assist advance 55 assist conquer
40 assist develop 1117 assist
examine 123 assist explore 98
assist express 54 assist fulfill
87 assist function 127 assist
improve 356 assist increase 179
assist operate 47 assist perform
164 assist prepare 160 assist
prevent 49 assist procure 72
assist produce 50 assist protect
51 assist provide 181 assist
recover 260 assist resolve 142
assist respond 52 assist support
70 assist survive 97 assist
abortion 53 assist perform 258
assist baggage 67 assist capture
73 assist complex 51 assist
conduct 72 assist control 168
assist correct 51 assist decision
234 assist defense 124 assist
details 115 assist erection 44
assist expense 56 assist financing
239 assist following 472 assist
funeral 185 assist general 159
assist harvest 268 assist increasing
102 assist laundry 40 assist
location 73 assist luggage 61
assist marketing 114 assist medical
117 assist national 66 assist
overall 141 assist passage 57
assist patient 440 assist payment
100 assist problem 458 assist
process 1177 assist program 318
assist project 693 assist recording
83 assist removal 332 assist
repairs 75 assist research 252
assist revision 46 assist routine
164 assist screening 95 assist
service 128 assist solution 114
assist support 78 assist surgery
71 assist unloading 131 assist
wounded 331 assist providing 228
assist accessing 123 assist achieving
1334 assist acquiring 378 assist
adjusting 127 assist analyzing 436
assist answering 730 assist assessing
612 assist assigning 76 assist
attaining 308 assist balancing 90
assist beginning 550 assist capturing
40 assist comparing 83 assist
compiling 105 assist complying 252
assist composing 65 assist computing
92 assist debugging 216 assist
defending 58 assist designing 647
assist detecting 76 assist diagnosing
148 assist directing 52 assist
educating 52 assist enhancing 52
assist everything 114 assist examining
190 assist executing 76 assist
expanding 167 assist exploring 264
assist following 253 assist furthering
53 assist improving 534 assist
increasing 132 assist marketing 114
assist mastering 334 assist matters
66 assist modifying 64 assist
narrowing 74 assist observing 72
assist obtaining 1704 assist preparing
1965 assist procuring 156 assist
producing 172 assist promoting 76
assist providing 432 assist quickly
144 assist recalling 139 assist
receiving 63 assist recording 104
assist regaining 49 assist remaining
56 assist repairing 83 assist
reporting 60 assist resolving 294
assist restoring 55 assist retaining
57 assist returning 107 assist
reviewing 268 assist selecting 1746
assist several 55 assist tailoring
43 assist targeting 49 assist
upholding 41 assist utilizing 53
assist verifying 78 assist achieve
172 assist acquire 46 assist
descend 50 assist develop 296
assist improve 95 assist perform
110 assist prepare 64 assist
recover 114 assist support 55
assize certain 51 assume aspects
58 assume burdens 267 assume
expense 88 assume features 149
assume hazards 49 assume outward
187 assume trappings 63 assume
several 213 assume follows 57
assume position 67 assume instant
245 assume present 43 assume
benefit 97 assume duration 49
assume following 435 assume general
52 assume occasion 125 assume
present 8146 assume purpose 4755
assume welfare 44 assume suppose
47 assume several 495 assume
several 49 assume referring 79
assume absence 96 assume account
159 assume accused 47 assume
address 52 assume aesthetic 40
assume african 119 assume airline
43 assume alleged 99 assume
alliance 50 assume analyst 97
assume ancient 80 assume article
138 assume attempt 201 assume
auditor 138 assume average 1816
assume economy 206 assume elderly
116 assume election 74 assume
element 351 assume engineer 86
assume equally 65 assume equation
99 assume exchange 240 assume
extreme 63 assume impulse 83
assume increase 2268 assume increasing
379 assume insured 147 assume
insurer 62 assume integer 164
assume interior 47 assume invasion
40 assume inverse 46 assume
officer 170 assume official 204
assume operating 117 assume optical
70 assume optimal 219 assume
optimum 201 assume outcome 49
assume outside 72 assume overall
92 assume unknown 229 assume
between 48 assume regards 140
assume certain 159 assume present
502 assume following 155 assume
increasing 163 assume providing 51
assume accepts 144 assume adopted
93 assume arrived 104 assume
belonged 139 assume brought 82
assume carried 91 assume chooses
116 assume decided 59 assume
decides 125 assume derived 73
assume desires 75 assume employs
58 assume enjoyed 89 assume
entered 72 assume expects 112
assume finally 51 assume himself
676 assume intends 333 assume
married 48 assume mistook 53
assume painted 43 assume planned
43 assume prefers 65 assume
realized 64 assume regards 175
assume started 120 assume stopped
69 assume studied 88 assume
visited 77 assume certain 86
assume congress 137 assume everything
47 assume parents 42 assume
teachers 56 assume addition 1732
assume america 70 assume ancient
138 assume between 49 assume
britain 41 assume certain 360
assume country 53 assume equation
82 assume example 133 assume
general 1338 assume germany 44
assume january 98 assume material
57 assume matters 95 assume
previous 43 assume producing 42
assume relation 77 assume respect
92 assume selecting 48 assume
several 41 assume similar 49
assume society 50 assume solution
41 assume because 176 assume
correct 45 assume affects 103
assume amounts 69 assume appeared
73 assume applied 52 assume
applies 549 assume becomes 192
assume behaves 97 assume belonged
170 assume carries 154 assume
closely 71 assume denotes 46
assume depends 265 assume derives
99 assume entails 52 assume
evolved 50 assume existed 324
assume extends 105 assume follows
529 assume happens 127 assume
implies 179 assume matters 62
assume measures 61 assume relates
89 assume remains 549 assume
resides 49 assume results 123
assume retains 68 assume returns
54 assume somehow 95 assume
started 103 assume travels 40
assume brethren 94 assume husband
111 assume parents 121 assume
present 118 assume attempt 87
assume capital 57 assume country
82 assume current 263 assume
element 45 assume increase 58
assume material 96 assume officer
45 assume problem 74 assume
process 42 assume question 45
assume rational 41 assume retinal
40 assume variable 68 assume
account 182 assume average 1169
assume balance 161 assume january
2791 assume occasion 136 assume
october 360 assume ability 1349
assume absence 1858 assume absorbing
108 assume account 658 assume
accused 366 assume acquiring 59
assume addition 660 assume address
509 assume adhesion 111 assume
adjunct 54 assume admiral 42
assume adoption 474 assume advance
140 assume adverse 118 assume
aesthetic 297 assume affairs 62
assume african 614 assume agrarian
60 assume airline 88 assume
alcohol 100 assume algebra 63
assume alleged 658 assume alleles
53 assume alliance 85 assume
allowed 115 assume allusion 82
assume altered 103 assume alveolar
110 assume amateur 118 assume
ambient 348 assume amounts 525
assume analogy 134 assume analyst
765 assume ancient 1967 assume
animals 523 assume annuity 66
assume anomaly 54 assume answers
525 assume antenna 662 assume
anterior 264 assume antigen 184
assume anxiety 139 assume apostle
695 assume applied 1332 assume
aquifer 99 assume arrival 815
assume arterial 254 assume article
349 assume artists 206 assume
ascending 44 assume aspects 82
assume assault 54 assume assyrian
138 assume athenians 151 assume
attacks 88 assume attempt 218
assume auditor 508 assume austrian
149 assume average 26924 assume
averaging 101 assume bacilli 79
assume bacteria 370 assume balance
2319 assume balancing 57 assume
balloon 83 assume bankers 46
assume barrier 202 assume battery
563 assume battles 43 assume
beginning 1106 assume behavior 2050
assume beliefs 266 assume beloved
49 assume benefit 941 assume
benzene 46 assume between 47
assume bicycle 41 assume bidders
48 assume biggest 116 assume
bilingual 41 assume binomial 116
assume bishops 84 assume bladder
42 assume borders 43 assume
borrowing 432 assume branching 106
assume british 3688 assume broader
71 assume brothers 114 assume
brownian 43 assume browser 77
assume bubbles 80 assume buffers
43 assume bugaboo 63 assume
builder 125 assume buildings 181
assume bullets 48 assume burdens
64 assume cabinet 84 assume
calcium 114 assume cameras 80
assume canadian 554 assume capital
1831 assume captain 113 assume
capture 165 assume careful 42
assume carriage 48 assume carrier
1316 assume catheter 40 assume
catholic 472 assume censoring 149
assume centers 114 assume central
3585 assume chamber 100 assume
chances 536 assume channel 1467
assume chapter 100 assume charged
324 assume charges 456 assume
charter 205 assume cheapest 65
assume chicago 120 assume chicken
133 assume chinese 2888 assume
choices 280 assume chronic 68
assume circles 90 assume circuit
2743 assume citation 53 assume
citizen 121 assume classes 345
assume classic 173 assume clauses
77 assume cleavage 136 assume
clients 236 assume climate 359
assume closest 89 assume closure
75 assume cluster 299 assume
coastal 104 assume cohesion 61
assume college 585 assume colliding
46 assume colonial 236 assume
colored 41 assume columns 356
assume combining 45 assume command
475 assume comment 58 assume
compact 117 assume company 5662
assume competing 80 assume complex
1776 assume computing 66 assume
concept 1890 assume concern 142
assume conduct 174 assume congress
414 assume consent 108 assume
contact 623 assume content 2664
assume contest 85 assume context
599 assume contour 241 assume
control 1456 assume coolant 57
assume copyist 117 assume coriolis
42 assume corners 49 assume
coronal 95 assume correct 1200
assume coulomb 89 assume council
492 assume counter 548 assume
country 1752 assume couples 48
assume courses 47 assume creative
236 assume creators 89 assume
creature 214 assume criteria 380
assume critics 121 assume crystal
1644 assume culprit 217 assume
culture 514 assume current 15262
assume curtain 60 assume customs
111 assume damages 67 assume
dancers 43 assume debates 49
assume deceased 826 assume decimal
295 assume decision 4298 assume
decline 618 assume declining 55
assume decoder 127 assume decrease
577 assume decreasing 97 assume
deepest 71 assume default 904
assume defeated 54 assume defects
186 assume defense 290 assume
deficit 213 assume degrees 151
assume delayed 90 assume deletion
76 assume demands 487 assume
density 3259 assume dentist 92
assume deposit 192 assume derived
283 assume descent 44 assume
designs 80 assume desired 2962
assume desires 72 assume destiny
54 assume details 397 assume
deviation 360 assume devices 156
assume diagonal 330 assume dialogue
137 assume diameter 990 assume
differing 99 assume diffuse 191
assume diffusing 50 assume digital
190 assume dilemma 42 assume
dilution 53 assume dipoles 52
assume diseases 41 assume display
190 assume dispute 104 assume
distant 83 assume diverse 77
assume division 696 assume divisor
53 assume divorce 128 assume
doctors 142 assume domains 178
assume doppler 109 assume drivers
82 assume droplet 161 assume
duchess 53 assume duration 743
assume dynamic 591 assume earliest
1239 assume eclipse 59 assume
economy 3696 assume editors 184
assume effects 3180 assume efforts
214 assume egyptian 400 assume
elastic 709 assume elderly 354
assume elected 67 assume election
236 assume element 1442 assume
embedding 114 assume emission 630
assume emitted 55 assume emitter
762 assume emotions 169 assume
emperor 806 assume empress 46
assume emulsion 46 assume encoder
103 assume enemies 47 assume
engineer 272 assume enthalpy 484
assume entrant 182 assume entries
294 assume entropy 942 assume
enzymes 68 assume episode 102
assume epistle 48 assume equation
1025 assume erection 44 assume
essence 370 assume estates 51
assume eternal 110 assume etiology
97 assume european 1432 assume
example 245 assume exchange 2744
assume excited 377 assume exhaust
92 assume expanding 138 assume
expense 160 assume experts 212
assume exports 42 assume exposed
115 assume exterior 185 assume
extreme 544 assume factors 1169
assume factory 391 assume factual
101 assume faculty 232 assume
failure 1368 assume faithful 60
assume familiar 162 assume farmers
270 assume fastest 66 assume
fatigue 224 assume feasible 164
assume features 554 assume federal
2401 assume females 173 assume
fibrous 46 assume figures 1218
assume filters 83 assume finance
51 assume financing 122 assume
finnish 49 assume fishery 48
assume fitness 411 assume fixation
85 assume following 15853 assume
foregoing 626 assume foreign 2815
assume foreman 55 assume formula
646 assume forward 1117 assume
founder 129 assume fourier 327
assume fraction 768 assume framers
968 assume freedom 317 assume
freight 118 assume friction 1218
assume friends 69 assume frontal
123 assume function 4920 assume
funeral 45 assume furnace 81
assume futures 248 assume gallant
57 assume gateway 44 assume
gaussian 151 assume general 8253
assume generic 137 assume genesis
215 assume genetic 490 assume
genuine 59 assume geometry 264
assume germans 771 assume glacier
115 assume glucose 96 assume
goddess 60 assume gospels 165
assume governing 466 assume gradual
167 assume grammar 975 assume
grantor 247 assume graphic 44
assume gravity 299 assume greatest
778 assume grounds 80 assume
habitat 91 assume harmful 113
assume harvest 56 assume hazards
63 assume heavenly 132 assume
heaviest 50 assume hebrews 136
assume heights 141 assume heroine
54 assume highest 1133 assume
highway 68 assume hilbert 45
assume history 899 assume holders
56 assume homeric 172 assume
horizon 107 assume hormone 153
assume hostile 45 assume hungarian
170 assume hunters 50 assume
husband 700 assume ideology 160
assume ignition 68 assume illness
166 assume imagery 74 assume
immense 162 assume impacts 65
assume imperial 183 assume impetus
105 assume implied 416 assume
importing 52 assume imports 55
assume impulse 390 assume imputed
40 assume incomes 94 assume
increase 2842 assume increasing 826
assume indexes 46 assume induced
590 assume inertial 181 assume
infants 49 assume inferior 152
assume initials 45 assume initiating
61 assume injured 170 assume
inquiry 63 assume insects 48
assume insight 61 assume instant
59 assume insured 535 assume
insurer 229 assume integer 246
assume intense 90 assume interior
720 assume invasion 80 assume
inverse 363 assume invoice 115
assume islamic 87 assume islands
93 assume isotope 53 assume
israelis 190 assume italians 121
assume journal 98 assume journey
162 assume judicial 146 assume
junction 214 assume justice 93
assume kidneys 56 assume kinetic
1036 assume kinship 40 assume
kremlin 118 assume laborer 47
assume language 3679 assume laplace
81 assume largest 756 assume
latency 148 assume lateral 877
assume lattice 864 assume lawyers
75 assume learners 136 assume
lecture 61 assume lessons 144
assume letters 391 assume lexical
380 assume lexicon 197 assume
liberal 435 assume liberty 101
assume library 394 assume license
48 assume licensing 47 assume
lighter 114 assume lightning 55
assume limited 523 assume linkage
95 assume literal 269 assume
location 789 assume logical 519
assume lorentz 116 assume lottery
59 assume loyalty 49 assume
machine 3441 assume manager 1405
assume mandate 57 assume manners
41 assume marital 94 assume
marketing 482 assume markets 280
assume marriage 549 assume married
126 assume masonry 49 assume
massive 131 assume masters 71
assume mastery 105 assume material
7931 assume matters 79 assume
maximal 369 assume maximum 8042
assume maxwell 50 assume measured
1748 assume measures 372 assume
mediator 90 assume medical 371
assume members 2068 assume mercury
69 assume message 1274 assume
mexican 313 assume migrant 165
assume millions 109 assume mineral
126 assume minimal 205 assume
minimum 3454 assume miracle 106
assume mirrors 48 assume missile
183 assume mistake 78 assume
mixture 432 assume modules 68
assume modulus 298 assume moments
181 assume monarch 44 assume
monitor 96 assume monkeys 90
assume monomer 105 assume motives
368 assume muscles 139 assume
musical 133 assume muslims 99
assume mutation 472 assume mystery
58 assume national 1438 assume
natives 326 assume natural 3659
assume negation 141 assume neglect
54 assume nervous 258 assume
network 4414 assume neurons 104
assume neutral 427 assume neutron
605 assume newborn 104 assume
nominal 853 assume northern 357
assume notation 71 assume notional
56 assume novelty 53 assume
nucleons 117 assume nucleus 1348
assume numbering 46 assume numbers
1581 assume objects 1449 assume
observing 49 assume occasion 92
assume offending 54 assume offense
63 assume offered 116 assume
officer 279 assume official 1078
assume offspring 183 assume omission
298 assume omitted 98 assume
opacity 49 assume operating 1502
assume opinions 311 assume optical
770 assume optimal 929 assume
optimum 868 assume orbital 416
assume ordered 178 assume ordinal
125 assume organic 369 assume
orifice 44 assume origins 277
assume orthodox 105 assume osmotic
94 assume ottoman 56 assume
outbreak 82 assume outcome 1107
assume outflow 79 assume outline
76 assume outlook 44 assume
outputs 217 assume outside 700
assume outward 211 assume overall
3503 assume overhead 270 assume
overlap 281 assume pacific 148
assume package 124 assume packets
144 assume painter 263 assume
paintings 111 assume pancreas 137
assume parable 56 assume parents
1300 assume parties 3429 assume
partner 282 assume passage 834
assume passive 521 assume pathways
49 assume patient 12972 assume
pattern 1668 assume payment 333
assume payoffs 159 assume payroll
117 assume peaceful 43 assume
peasants 189 assume peculiar 205
assume penalty 180 assume peptide
84 assume percent 95 assume
perfect 245 assume periodic 245
assume persians 68 assume persona
61 assume persons 757 assume
photons 154 assume phrases 70
assume physics 52 assume picture
765 assume pigment 76 assume
pioneers 45 assume pistons 75
assume planets 315 assume planned
319 assume planner 273 assume
planter 59 assume plastic 474
assume players 854 assume pleasure
168 assume pointer 113 assume
poisson 317 assume polygon 48
assume polymer 520 assume poorest
59 assume popular 353 assume
portions 53 assume position 1933
assume postwar 75 assume potency
48 assume pottery 73 assume
poverty 163 assume prayers 53
assume preacher 88 assume preceding
748 assume precise 192 assume
premise 106 assume premium 455
assume present 10836 assume pretest
55 assume previous 843 assume
priests 224 assume primary 8367
assume printed 326 assume printer
303 assume priority 155 assume
private 2053 assume problem 5978
assume process 7556 assume produce
61 assume producing 98 assume
product 4607 assume profile 590
assume profits 346 assume program
4296 assume project 3267 assume
promise 159 assume pronoun 192
assume prophet 504 assume protein
414 assume protons 135 assume
prussian 81 assume psychic 302
assume puritan 114 assume purpose
4582 assume pursuit 244 assume
pyramid 71 assume quality 3785
assume quantum 792 assume question
2294 assume radiance 51 assume
radiation 1105 assume radical 170
assume railway 124 assume rational
296 assume reactant 57 assume
reactions 431 assume reactive 152
assume realized 77 assume receipt
84 assume receiving 402 assume
recording 332 assume records 522
assume reduced 662 assume referring
51 assume reforms 72 assume
refusal 96 assume regional 296
assume regular 325 assume related
159 assume relation 4890 assume
released 51 assume religion 182
assume remaining 2915 assume remains
199 assume remarks 66 assume
removal 421 assume rendering 41
assume renewal 69 assume repairs
45 assume repeated 322 assume
replies 59 assume reporting 147
assume reports 269 assume reptile
46 assume request 368 assume
research 1213 assume reserve 520
assume residue 197 assume resisting
51 assume restoring 96 assume
resulting 2616 assume results 3503
assume retarding 48 assume retinal
161 assume returns 389 assume
revenue 814 assume reverse 788
assume revised 92 assume revision
52 assume revival 85 assume
rewards 112 assume rhythmic 41
assume romance 41 assume rotation
363 assume routine 163 assume
rupture 73 assume russians 924
assume salient 127 assume salvage
124 assume sampled 355 assume
samples 808 assume sanction 50
assume scatter 198 assume scenario
89 assume schemes 50 assume
scholar 71 assume schools 401
assume science 161 assume screening
236 assume scribes 97 assume
searcher 86 assume seasonal 189
assume secrecy 52 assume secrets
42 assume sections 89 assume
sectors 65 assume secular 270
assume seemingly 55 assume segment
297 assume seismic 98 assume
sellers 163 assume semitic 53
assume sensors 179 assume sensory
303 assume serpent 69 assume
servant 91 assume servers 90
assume service 2644 assume several
240 assume shadows 117 assume
shallow 54 assume shipper 108
assume shooter 45 assume shorter
197 assume signals 456 assume
silence 148 assume silicon 142
assume similar 137 assume simpler
134 assume sisters 51 assume
skilled 90 assume smaller 824
assume socially 74 assume society
643 assume soldier 69 assume
solution 3142 assume solvent 538
assume somatic 43 assume sources
1028 assume southern 464 assume
soviets 1098 assume spanish 492
assume speakers 248 assume species
784 assume spectra 82 assume
spheres 158 assume spindle 94
assume spirits 173 assume splitting
193 assume sponsor 76 assume
spouses 81 assume squares 98
assume stations 100 assume statues
53 assume statute 404 assume
stellar 199 assume stimuli 209
assume stomach 229 assume storage
625 assume stories 308 assume
strains 165 assume stranger 116
assume stratum 41 assume streets
48 assume strengths 86 assume
striker 47 assume stronger 261
assume student 3713 assume studied
114 assume studies 143 assume
subject 8898 assume subsidy 117
assume success 699 assume suffering
190 assume suicide 68 assume
sumerian 103 assume summary 77
assume superior 502 assume support
554 assume supreme 993 assume
surface 4059 assume surgery 62
assume surplus 550 assume surviving
240 assume suspect 321 assume
swedish 216 assume switching 408
assume symbols 294 assume sympathy
41 assume symptom 226 assume
systems 671 assume targets 147
assume taxable 94 assume taxation
43 assume teachers 399 assume
tenants 79 assume tensile 369
assume tensions 126 assume terrain
155 assume textile 48 assume
textual 69 assume texture 114
assume thematic 82 assume thickening
95 assume thoughts 95 assume
tissues 107 assume tobacco 107
assume tonnage 50 assume totally
40 assume tourist 45 assume
tractor 50 assume traders 91
assume traffic 1061 assume tragedy
67 assume trainee 153 assume
trainer 44 assume transit 101
assume trapped 49 assume treasury
349 assume treatise 47 assume
triangles 62 assume trigger 115
assume triplet 117 assume triumph
66 assume trouble 296 assume
trustee 247 assume tunneling 56
assume turbine 236 assume turkish
96 assume typical 1371 assume
unequal 45 assume unfolding 41
assume uniform 414 assume unitary
62 assume unknown 1818 assume
unnamed 58 assume untried 40
assume unusual 93 assume upstream
100 assume uranium 114 assume
uterine 98 assume utility 4988
assume vacancy 71 assume vaccine
69 assume valence 396 assume
variable 4046 assume variance 3262
assume variants 41 assume variates
51 assume variation 1425 assume
variety 211 assume vatican 126
assume vectors 387 assume vehicle
462 assume venture 83 assume
verdict 135 assume versions 43
assume vessels 123 assume vibrating
54 assume victims 208 assume
victory 138 assume viewers 46
assume village 268 assume violation
90 assume violence 149 assume
virtual 251 assume virtues 105
assume viscous 163 assume visible
194 assume visitor 166 assume
vitamin 93 assume voltage 3143
assume volumes 140 assume warrant
60 assume wavelet 99 assume
weakness 46 assume wealthier 56
assume weighting 208 assume weights
753 assume welfare 843 assume
western 1049 assume windows 145
assume witches 40 assume witness
492 assume workers 903 assume
workman 74 assume workmen 47
assume worship 150 assume writers
327 assume written 518 assume
youngest 82 assume achieve 113
assume explain 48 assume produce
206 assume believe 149 assume
compute 42 assume develop 49
assume increase 48 assume observe
335 assume operate 71 assume
perform 85 assume possess 405
assume produce 53 assume receive
95 assume require 209 assume
somehow 59 assume started 74
assume succeed 47 assume matters
82 assume regards 53 assume
inhabit 47 assume possess 43
assume advance 40 assume because
733 assume correct 66 assume
related 46 assume greatest 66
assuming courage 108 assuming dignity
178 assuming features 47 assuming
gravity 56 assuming instant 42
assuming occasion 155 assuming present
2186 assuming purpose 563 assuming
several 47 assuming account 50
assuming average 788 assuming election
41 assuming element 60 assuming
exchange 67 assuming increase 442
assuming optimal 73 assuming optimum
42 assuming unknown 41 assuming
present 43 assuming himself 277
assuming started 57 assuming addition
323 assuming certain 143 assuming
general 305 assuming applied 44
assuming applies 208 assuming becomes
64 assuming behaves 121 assuming
belonged 45 assuming carries 89
assuming depends 69 assuming existed
226 assuming follows 214 assuming
implies 47 assuming radiates 63
assuming remains 241 assuming results
77 assuming started 67 assuming
husband 40 assuming current 86
assuming average 305 assuming ability
176 assuming absence 327 assuming
account 173 assuming accused 205
assuming addition 134 assuming address
101 assuming adoption 88 assuming
advance 68 assuming african 166
