ace luftwaffe 113 act absorbent
projected 348 area reference 84
area estimated 201 area indicated
219 area completion 91 area
conclusion 204 area different 53
area discharge 80 area discretion
73 area downstream 160 area
extremity 43 area forefront 43
area headwaters 177 area interface
566 area invitation 131 area
narrowest 69 area occipital 144
area outskirts 89 area perimeter
76 area periphery 871 area
secondary 60 area specified 55
area transition 49 area additional
93 area agreement 40 area
estimated 83 area extensive 46
area absorption 40 area abundance
46 area allowable 40 area
americans 54 area commission 79
area community 49 area component
63 area different 50 area
elevators 76 area estimated 55
area fireplace 75 area fourteenth
40 area geological 176 area
intensity 45 area oppressor 61
area population 53 area president
289 area processes 50 area
secretary 101 area surrounding 45
area apartment 53 area effective
45 area efficient 72 area
emergency 116 area extremely 46
area industrial 79 area interesting
47 area irregular 68 area
organized 59 area abdominal 491
area afternoon 357 area aggregate
447 area antarctic 297 area
apartment 96 area argentine 47
area australian 140 area behavioral
57 area biological 45 area
byzantine 70 area california 154
area catchment 136 area catskills
58 area centuries 109 area
civilized 103 area classical 47
area classroom 1168 area collection
68 area combustion 85 area
commercial 111 area community 585
area composite 85 area condenser
56 area conductor 47 area
container 46 area continent 123
area countries 61 area courtyard
144 area crankcase 74 area
cytoplasm 323 area definition 110
area depression 49 area developed
179 area different 321 area
directions 40 area discussion 99
area districts 284 area dominican
130 area downstream 122 area
eighteenth 1050 area emergency 112
area enclosure 133 area equatorial
158 area esophagus 45 area
evaluation 94 area federation 68
area forefront 54 area fourteenth
267 area framework 134 area
frequency 150 area headwaters 123
area hierarchy 70 area highlands
410 area himalayan 181 area
himalayas 165 area histogram 155
area industrial 195 area interests
292 area interface 88 area
intervening 195 area intestine 165
area irrigated 97 area knowledge
59 area landscape 177 area
mackenzie 69 area maxillary 57
area mountains 1352 area neighboring
62 area nineteenth 1435 area
occipital 1067 area occupation 210
area outskirts 267 area parameter
50 area peninsula 179 area
periphery 515 area political 126
area population 81 area possession
166 area principal 216 area
production 375 area proportion 70
area provinces 185 area provincial
70 area proximity 147 area
pulmonary 185 area recipient 40
area reference 238 area regulation
176 area remainder 40 area
reservoir 54 area reticular 175
area rhineland 137 area sanctuary
130 area secondary 125 area
seventies 122 area specified 72
area strategic 53 area structure
111 area surrounding 474 area
temperate 233 area tennessee 95
area territory 841 area transition
78 area transvaal 521 area
trondheim 219 area uppermost 100
area warehouse 157 area watershed
489 area workplace 60 area
worksheet 728 area workspace 52
area additional 108 area advantage
132 area arbitrary 46 area
artificial 46 area association 47
area effective 195 area especially
122 area excellent 764 area
expression 81 area extensive 182
area extremely 298 area important
3768 area indication 406 area
indicator 150 area industrial 78
area interesting 261 area irregular
149 area objective 50 area
outstanding 118 area important 243
area definition 127 area agreement
89 area california 40 area
compliance 52 area permanent 84
area principle 54 area proportion
122 area transition 110 area
different 158 area guarantee 120
area indication 46 area necessity
100 area outstanding 64 area
paramount 200 area secondary 54
area strategic 61 area different
42 area difficult 118 area
extensive 212 area important 393
area sensitive 101 area abundance
82 area algebraic 99 area
allocation 40 area antarctic 49
area appearance 62 area assumption
86 area birthplace 73 area
collection 83 area commercial 68
area commonest 42 area community
59 area connection 46 area
continued 121 area controlling 115
area definition 126 area demolition
114 area determining 40 area
discovery 104 area effective 104
area emergence 90 area evaluation
72 area excellent 40 area
exclusive 66 area existence 242
area extensive 117 area foundation
52 area frequency 60 area
geographic 207 area important 185
area inability 69 area industrial
70 area influence 108 area
intensity 84 area interface 74
area knowledge 40 area narrowest
81 area necessity 65 area
objective 47 area parameter 45
area political 124 area population
83 area preferred 307 area
prevention 50 area principal 700
area production 184 area projected
226 area projection 105 area
proportion 124 area protection 80
area realization 49 area structure
46 area territory 136 area
theoretical 52 area transition 89
area watershed 92 area widespread
46 area calculate 51 area
construct 64 area determine 435
area distinguish 74 area eliminate
59 area emphasize 46 area
encourage 156 area establish 257
area integrate 52 area introduce
48 area recognize 50 area
represent 57 area advisable 350
area associated 54 area customary
82 area desirable 142 area
difficult 595 area especially 70
area estimated 202 area extremely
90 area generally 168 area
important 1395 area interesting 54
area necessary 2699 area reasonable
68 area sometimes 118 area
suggested 178 area abandoned 59
area absorption 120 area additional
48 area adsorbent 170 area
aggregate 186 area apartment 205
area arbitrary 487 area association
43 area australian 48 area
ecosystem 194 area electrode 526
area elemental 69 area ellipsoid
154 area emergency 95 area
enclosure 138 area estimated 58
area exclusive 74 area extensive
128 area extremity 68 area
hyperbola 71 area imaginary 288
area important 103 area indicator
226 area industrial 239 area
inscribed 1203 area interface 311
area irregular 1286 area irrigation
452 area isosceles 1800 area
isotropic 148 area apartment 57
area expertise 152 area fieldwork
82 area ignorance 45 area
spiritual 46 area strategic 50
area abandoned 444 area abdominal
2340 area absorbent 88 area
absorption 469 area abutments 55
area accessory 66 area acropolis
1107 area activated 346 area
additional 173 area admiralty 52
area adsorbent 3151 area adsorption
49 area advertising 61 area
affective 132 area aforesaid 46
area aggregate 1260 area agreement
212 area allegheny 81 area
allocation 63 area allotment 237
area altiplano 57 area amorphous
110 area amplifier 126 area
amplitude 47 area amputated 139
area amputation 52 area analogous
62 area ancestral 133 area
anchorage 262 area annotation 90
area antarctic 2386 area anthracite
250 area anticline 53 area
antitrust 48 area apartment 860
area apennines 88 area apertures
345 area apparatus 204 area
appendage 45 area applicant 494
area approaching 56 area arboretum
61 area argentine 424 area
arterioles 140 area articular 1100
area artificial 183 area artillery
46 area associated 414 area
association 726 area auricular 45
area australian 1190 area available
295 area avalanche 57 area
behavioral 273 area bilateral 117
area binocular 138 area biological
305 area blackened 41 area
bluegrass 47 area bookstore 49
area botanical 52 area breakwater
64 area breastbone 46 area
brickwork 58 area bridgehead 101
area broadcast 189 area byzantine
414 area california 717 area
cameroons 158 area candidate 128
area capacitor 2029 area capillary
4038 area carbonate 160 area
carcinoma 68 area cardboard 242
area carpathians 154 area cartilage
203 area cartridge 135 area
catacombs 59 area catalysts 204
area catalytic 88 area catchment
3557 area catskills 59 area
cavernous 222 area cellulose 135
area ceremonial 133 area character
227 area chemistry 75 area
chernobyl 62 area chesapeake 367
area chittagong 82 area circulating
59 area civilized 176 area
classical 478 area classroom 3072
area cleveland 48 area cloisters
135 area clubhouse 72 area
coalfield 298 area coastline 130
area cognitive 180 area collapsed
127 area collection 592 area
collector 1394 area colloidal 156
area colosseum 195 area combustion
703 area commander 151 area
commercial 757 area commission 444
area committee 464 area commodity
92 area communist 177 area
community 3922 area complaint 96
area completed 305 area component
2053 area composite 1684 area
concavity 73 area concerned 71
area concession 861 area condensed
160 area condenser 687 area
conduction 197 area conductor 4035
area conjugate 63 area connected
625 area connection 238 area
connector 152 area conquered 131
area conquests 47 area construct
44 area contained 51 area
container 1331 area continent 5068
area continuum 286 area contracting
107 area convention 307 area
conversion 52 area converter 109
area corporate 160 area countries
346 area courthouse 190 area
courtroom 255 area courtyard 765
area cretaceous 159 area currently
83 area curvature 73 area
customary 43 area customize 199
area cylinders 233 area cytoplasm
1017 area dashboard 130 area
deadweight 358 area dealership 55
area deciduous 62 area defendant
249 area defensive 88 area
definition 139 area deflection 66
area deformity 90 area dendrites
120 area deposited 216 area
deposition 72 area depressed 109
area depression 642 area described
50 area desorption 61 area
destroyed 127 area detectors 159
area detonation 49 area developed
452 area diagnostic 59 area
different 982 area digestive 381
area digitizer 57 area directory
89 area discharge 1255 area
discharging 105 area discourse 61
area discovery 167 area discussion
236 area dispersed 558 area
dispersion 170 area displaced 77
area displacer 51 area displayed
69 area dissection 151 area
dissolved 45 area distorted 154
area districts 537 area disturbed
206 area dominican 519 area
dormitory 148 area downstream 248
area dynamical 54 area eccentric
50 area economics 239 area
ecosystem 429 area effective 733
area eighteenth 89 area electoral
122 area electrode 10237 area
elemental 154 area elevators 42
area ellipsoid 209 area embryonic
294 area emergency 616 area
empirical 129 area enclosure 2991
area encounter 58 area engagement
59 area epicenter 74 area
epidermal 121 area epidermis 849
area epithelium 1207 area equatorial
805 area equipment 281 area
erstwhile 372 area esophageal 239
area esophagus 1131 area euphrates
282 area evaluation 192 area
evaporating 510 area excavated 268
area excavation 2458 area excitation
75 area exclusive 175 area
executive 458 area exhibition 286
area existence 61 area expedition
69 area explosive 48 area
exposition 319 area expression 49
area extensive 128 area extracted
73 area extraction 173 area
extremity 359 area factories 76
area falklands 133 area fantastic
48 area farmhouse 60 area
federation 603 area filaments 66
area filtration 135 area fireplace
618 area flattened 114 area
fluidized 170 area follicles 79
area footplate 465 area footprint
176 area forbidden 183 area
forecourt 66 area foreshore 272
area fortified 199 area foundation
1973 area fractured 280 area
fractures 71 area fragments 147
area framework 225 area franchise
72 area frequency 464 area
frictional 43 area functional 198
area funicular 114 area furniture
65 area galapagos 191 area
generated 59 area generator 105
area geographic 80 area geological
59 area glandular 66 area
grassland 70 area graveyard 131
area greenland 391 area grotesque
46 area gymnasium 117 area
habitable 220 area habitation 99
area headwaters 521 area hexagonal
327 area hierarchy 48 area
highlands 1069 area himalayan 300
area himalayas 392 area histogram
3015 area hollywood 46 area
holocaust 43 area homelands 57
area honeycomb 57 area horoscope
63 area household 298 area
hurricane 67 area hyderabad 167
area hydraulic 142 area hyperbola
207 area icelandic 121 area
imaginary 363 area implanted 234
area important 94 area impression
1128 area inclosure 126 area
inclusions 46 area indicated 202
area indicator 1369 area indonesian
239 area industrial 614 area
infarction 195 area influence 710
area inhabited 513 area innermost
92 area innovation 55 area
inscribed 2870 area institute 302
area insulated 295 area insulation
220 area insulator 258 area
insurance 98 area intellect 212
area intensity 64 area intensive
56 area interacting 58 area
interface 8103 area intervening 150
area interview 258 area intestine
2810 area inventory 52 area
invisible 60 area ionosphere 172
area irradiated 407 area irrational
69 area irrawaddy 235 area
irregular 603 area irrigated 336
area irrigation 556 area isosceles
656 area isothermal 97 area
jerusalem 110 area kimberley 87
area knowledge 195 area laceration
92 area landscape 859 area
landslide 174 area lighthouse 58
area limestone 407 area liverpool
127 area lymphatic 201 area
macintosh 60 area mackenzie 222
area magnesium 131 area magnified
42 area manometer 122 area
mausoleum 53 area maxillary 2014
area mechanics 53 area mechanism
70 area megalithic 48 area
membranes 246 area mezzanine 53
area microsoft 89 area midsection
145 area minnesota 70 area
modulator 68 area molecular 264
area molecules 302 area monastery
516 area motherland 47 area
mountains 821 area mouthpiece 62
area municipal 662 area myocardial
66 area mysterious 59 area
narrative 157 area narrowest 127
area navigable 131 area navigation
209 area necessary 58 area
neighboring 386 area newspaper 887
area nineteenth 88 area objective
1622 area occipital 3263 area
occupation 96 area offensive 258
area oilfields 44 area olfactory
523 area operations 358 area
operative 107 area ophthalmic 101
area opponents 46 area orchestra
165 area organisms 44 area
organized 50 area orthogonal 173
area outermost 110 area outstanding
91 area overlapping 401 area
pacemaker 75 area palestine 354
area pancreatic 322 area panhandle
150 area parabolic 1683 area
parachute 237 area paragraph 77
area parameter 135 area parliament
61 area particles 3549 area
peninsula 2324 area perceived 50
area perception 52 area perimeter
488 area periphery 493 area
peristyle 144 area peritoneal 694
area permanent 336 area personnel
68 area petroleum 203 area
phenomena 93 area phonology 100
area phosphate 113 area photocell
210 area physiology 315 area
pituitary 632 area placental 1036
area plaintiff 97 area planetary
71 area plantation 448 area
platforms 52 area political 938
area polygonal 117 area population
646 area porcelain 111 area
porcupine 52 area potteries 63
area practical 186 area premolars
143 area preschool 123 area
president 189 area prevention 85
area previously 223 area primaries
76 area primitive 448 area
principal 2624 area principle 95
area procedure 114 area processed
102 area processes 54 area
processor 144 area production 1397
area profession 396 area projected
1774 area projection 1743 area
projector 52 area promenade 46
area propeller 1000 area prosthesis
422 area prosthetic 50 area
protected 314 area protection 532
area prototype 129 area provinces
558 area provincial 90 area
pulmonary 4058 area pyramidal 227
area quadrangle 823 area quicksand
82 area receptive 449 area
receptors 41 area recipient 498
area reclaimed 69 area rectangles
2181 area recurrent 49 area
reference 749 area reflected 84
area reflection 89 area reflector
437 area regulation 270 area
regulator 71 area reinforcing 412
area remainder 251 area repressed
51 area researcher 56 area
reservoir 3065 area residence 323
area resolution 125 area resonance
158 area resonator 166 area
restraint 179 area resultant 410
area reticular 790 area reticulum
40 area retracted 40 area
revolution 184 area rhineland 717
area riverbank 86 area sacroiliac
241 area sanctuary 2800 area
sandstone 189 area satellite 1302
area saturated 66 area scattered
191 area scatterer 145 area
schematic 51 area sculpture 56
area secondary 914 area secretory
231 area sediments 185 area
semantics 56 area sensitive 350
area separated 127 area separation
169 area separator 147 area
shoreline 112 area shoulders 227
area simulated 111 area simulation
261 area snowflake 49 area
sovereign 46 area spaceport 42
area specialist 52 area specified
246 area specimens 389 area
spherical 2249 area sphincter 325
area spiritual 266 area stability
80 area stainless 112 area
staircase 141 area standards 75
area standpipe 214 area statement
53 area stationary 281 area
stiffener 384 area stimulating 92
area storeroom 59 area strategic
177 area stretched 191 area
stricture 191 area stronghold 79
area structure 3091 area submarine
392 area submerged 867 area
subsidiary 46 area substance 286
area substrate 3508 area suggested
84 area sultanate 181 area
supported 200 area surrounding 2840
area suspected 840 area suspended
488 area suspension 102 area
synagogue 256 area tablecloth 69
area tableland 64 area technical
140 area technique 46 area
telephone 78 area telescope 657
area television 180 area temperate
183 area temporary 85 area
tennessee 448 area territory 4578
area theological 41 area theoretical
245 area townships 64 area
transient 52 area transition 357
area transpiring 50 area transport
141 area transvaal 1528 area
trapezium 1044 area trapezoid 8901
area tributary 232 area truncated
187 area turbulent 61 area
ulceration 72 area umbilical 126
area umbilicus 702 area uncovered
142 area underside 330 area
undertaking 137 area undivided 138
area universal 104 area uppermost
222 area vasomotor 176 area
vegetable 104 area vegetation 207
area ventilating 122 area ventricle
446 area vertebral 1384 area
vestibule 272 area vineyards 134
area vocational 107 area voluntary
41 area wallpaper 45 area
warehouse 690 area waterfall 50
area waterline 193 area watershed
5508 area waterways 42 area
wavefront 534 area waveguide 442
area wisconsin 165 area workpiece
1016 area workplace 277 area
worksheet 7573 area workshops 67
area workspace 293 area yorkshire
269 area inspection 42 area
abdominal 47 area afternoon 205
area antarctic 115 area articular
48 area assumption 276 area
california 160 area conductor 53
area continent 888 area continuum
98 area developed 83 area
downstream 143 area electrode 67
area headwaters 64 area indicator
51 area interface 82 area
landscape 42 area mammogram 93
area mezzanine 74 area occipital
186 area outskirts 2976 area
peninsula 205 area perimeter 123
area periphery 1185 area political
49 area principle 67 area
production 60 area projection 81
area riverbank 141 area shoulders
46 area spherical 141 area
starboard 148 area structure 103
area substrate 518 area territory
91 area truncated 129 area
underside 1322 area worksheet 774
area important 41 area industrial
54 area population 42 area
connection 46 area different 125
area population 322 area specified
77 area community 53 area
effective 48 area intensity 61
area perimeter 76 area population
149 area surrounding 109 area
determine 55 area establish 57
area population 44 are honeycomb
819 are important 69 are
indication 67 are describes 96
are conscript 65 are possessed
48 are suspended 123 are
definition 233 are sorrowful 173
are machinery 70 are september
465 are yesterday 45 are
apparition 65 are densities 150
are distances 331 are permanent
41 are plaintiff 66 are
pressures 51 are principal 110
are rectangles 81 are described
44 are additional 99 are
advantage 5695 are aggregate 45
are agreement 82 are amusement
132 are arbitrary 69 are
automatic 55 are embryonic 125
are especially 261 are exceedingly
41 are excellent 68 are
extremely 430 are identical 59
are important 675 are incipient
62 are interesting 227 are
unusually 94 are wonderful 66
are apartment 51 are discretion
43 area estimated 43 area
industrial 94 area abandoned 99
area accounted 41 area activated
83 area addressed 1104 area
allocated 398 area appointed 61
area aspirated 94 area assaulted
68 area associated 137 area
augmented 94 area available 154
area benefited 289 area canvassed
55 area carefully 46 area
certified 75 area clarified 42
area collected 86 area colonized
169 area commanded 158 area
compacted 59 area completed 193
area comprised 61 area concerned
95 area concreted 118 area
condemned 54 area conducted 46
area connected 92 area conquered
549 area conserved 107 area
contacted 55 area contained 64
area contoured 115 area converted
256 area corrected 251 area
decorated 1050 area dedicated 60
area delimited 557 area delineated
58 area depressed 46 area
described 343 area destroyed 242
area developed 2401 area digitized
52 area discussed 2242 area
displayed 177 area dissected 135
area disturbed 150 area dominated
98 area effective 265 area
especially 40 area estimated 166
area evacuated 453 area evaluated
1307 area excavated 1280 area
explained 135 area exploited 464
area extracted 72 area extremely
54 area flattened 45 area
fumigated 78 area furnished 41
area generated 42 area harvested
394 area implanted 68 area
important 73 area inhabited 73
area inscribed 129 area inspected
739 area insulated 196 area
inundated 340 area irradiated 546
area irrigated 6673 area liberated
73 area lightened 82 area
magnified 104 area monitored 565
area negotiated 64 area nominated
61 area organized 114 area
patrolled 312 area patterned 60
area percussed 218 area plastered
57 area populated 55 area
presented 81 area preserved 292
area processed 469 area projected
146 area protected 6807 area
published 55 area punctured 287
area purchased 132 area reasonably
115 area reclaimed 775 area
recovered 43 area regulated 370
area renovated 121 area repainted
169 area replanted 104 area
researched 228 area resettled 40
area retouched 119 area separated
80 area simulated 68 area
specified 212 area stenciled 104
area stretched 127 area subjected
124 area submerged 567 area
submitted 99 area supported 338
area thoroughly 45 area traversed
1076 are approaching 144 area
advantage 59 area americans 48
area clipboard 340 area community
98 area continent 52 area
detriment 368 area different 57
area dimensions 48 area discharge
108 area effective 81 area
forefront 42 area industrial 240
area influence 64 area mountains
56 area neighboring 93 area
outskirts 73 area perimeter 176
area periphery 381 area political
101 area population 114 area
president 41 area principal 44
area production 360 area projected
203 area provinces 69 area
reservoir 65 area residence 41
area substrate 47 area surrounding
578 area territory 152 are
admiralty 119 are aggregate 150
are antipodes 2715 are apartment
66 are appointed 170 are
arbitrary 44 are assistant 103
are brunswick 88 are california
69 are community 145 are
completion 61 are conclusion 313
are convention 87 are corporate
84 are courthouse 126 are
crossroad 271 are different 176
are discretion 4190 are distances
218 are downstream 91 are
embryonic 51 are empirical 65
are endpoints 56 are entrances
203 are epicenter 325 are
equinoxes 40 are exclusive 119
are executive 162 are expiration
40 are extremity 543 are
forefront 15736 are formative 54
are foundation 4709 are frequency
95 are frontiers 402 are
functional 41 are galapagos 55
are graveside 55 are guildhall
135 are headwaters 139 are
hermitage 119 are household 92
are indicated 44 are initiative
78 are innermost 69 are
institute 222 are interface 1223
are interview 58 are knowledge
74 are managerial 47 are
midpoints 207 are molecular 177
are monastery 118 are municipal
190 are narrowest 40 are
necessary 48 are outermost 104
are outskirts 168 are parsonage
41 are perimeter 75 are
periphery 3892 are political 140
are population 57 are potentials
45 are practical 53 are
precipice 58 are preschool 100
are primitive 48 are princeton
54 are principal 346 are
production 79 are prototype 46
are provincial 88 are purchaser
85 are racetrack 44 are
reference 121 are residence 75
are resolution 49 are roosevelt
74 are sacrifice 40 are
saturation 105 are schlesinger 106
are secondary 282 are shoulders
73 are smithsonian 117 are
specified 116 are spiritual 43
are starvation 42 are statement
60 are strategic 94 are
technical 65 are telephone 71
are terminals 72 are theoretical
90 are transition 221 are
uppermost 40 are uttermost 67
are vestibule 45 are warehouse
45 are watershed 111 are
wholesale 49 are wisconsin 42
are workplace 134 are anonymous
95 are invisible 63 are
accidents 55 are additional 111
are amendment 117 are architect
59 are character 79 are
commission 44 are community 40
are conditions 92 are definition
68 are different 52 are
diligence 100 are hypothesis 112
are influence 89 are knowledge
98 are mountains 47 are
multitude 89 are mysterious 58
are necessity 309 are ordinance
41 are parliament 50 are
permission 63 are physicist 51
are political 73 are president
149 are principal 86 are
principle 64 are provisions 230
are qualities 43 are spectacle
46 are standards 166 are
testimony 42 are traditions 44
are universal 51 are intercede
43 are intervening 77 are
abandoned 137 are activated 625
are admirable 279 are adversary
146 are agreement 164 are
alienated 106 are alternate 66
are alternating 62 are altogether
465 are ambiguous 624 are
amorphous 195 are analogous 634
are anomalous 457 are anonymous
41 are apartment 350 are
arbitrary 193 are arithmetic 139
are armaments 49 are artificial
253 are association 54 are
astonishing 51 are automatic 49
are available 41 are ecosystem
75 are effective 174 are
efficient 173 are elaborate 49
are embryonic 499 are emergency
1809 are eminently 136 are
enchanted 151 are enclosure 403
are encouraging 42 are energetic
52 are enfeebled 133 are
engagement 47 are epistemic 99
are equatorial 61 are equitable
44 are equivocal 43 are
especially 1414 are evacuated 192
are exceedingly 500 are excellent
9091 are excitable 65 are
exclusive 239 are executive 142
are exhausted 132 are expansive
76 are expensive 79 are
explosive 80 are exquisite 52
are extensive 105 are extremely
2549 are extremity 47 are
identical 491 are illogical 46
are imaginary 109 are imperfect
341 are important 2955 are
incessant 135 are incipient 171
are incorrect 59 are increasingly
397 are industrial 246 are
infantile 61 are infectious 43
are inpatient 44 are insoluble
132 are insulated 110 are
intensely 80 are intensive 142
are interesting 570 are interview
301 are intricate 98 are
intuitive 47 are invariable 62
are invisible 57 are irregular
345 are irritable 382 are
irritated 84 are objective 306
are occupation 218 are offensive
97 are opportune 47 are
opposition 84 are orchestra 82
are organized 613 are orphanage
63 are overlapping 99 are
uncertain 391 are undefined 67
are unenviable 473 are unfamiliar
895 are unnatural 461 are
unpleasant 242 are unsettled 472
are untenable 210 are unusually
620 are flourishing 78 are
miserable 52 are certainly 43
are confessed 106 are important
65 are primarily 53 are
somewhere 61 are apartment 142
are briefcase 111 are classroom
97 are collection 880 are
community 87 are estimation 362
are existence 46 are handwriting
176 are household 73 are
possession 6600 are territory 117
are agreement 47 are connection
91 are different 488 are
estimation 114 are important 220
are instances 81 are necessary
56 are persuasion 75 are
practical 41 are proportion 283
are subjection 82 are approaching
156 are reasonably 259 are
suspected 213 are desperate 88
are different 50 are flourishing
131 are miserable 102 are
mysterious 51 are precarious 49
are abdominal 676 are absorption
69 are academies 40 are
acropolis 421 are activated 213
are activation 40 are additional
41 are addresses 374 are
admiralty 202 are advertising 673
are advocates 129 are affections
318 are affective 321 are
aforesaid 265 are afterlife 84
are afternoon 1341 are aggregate
4772 are agreement 185 are
alexander 109 are allegheny 55
are allocation 63 are allowable
46 are almshouse 45 are
alternate 111 are ambiguous 123
are ambulance 103 are amorphous
109 are amsterdam 156 are
analogous 62 are ancestral 119
are anomalous 325 are antarctic
340 are anthracite 154 are
apartment 609 are apocrypha 126
are apostolic 194 are apparatus
82 are appearance 128 are
applicant 42 are argentine 390
are arguments 52 are arithmetic
44 are articular 123 are
artificial 77 are artillery 60
are ascendant 10160 are ascendent
478 are assailant 60 are
associated 238 are association 351
are assumption 124 are attitudes
146 are australian 952 are
autograph 201 are automatic 92
are autonomic 65 are available
119 are awareness 84 are
babylonian 180 are backwoods 109
are bailiwick 41 are baltimore
279 are barbarous 46 are
basements 91 are behavioral 140
are beneficial 186 are berkshire
85 are biological 293 are
biomedical 76 are blueprint 119
are boardroom 125 are bookstore
79 are botanical 173 are
briefcase 52 are brightest 117
are broadcast 226 are byzantine
371 are california 617 are
cambridge 376 are candidate 86
are canonical 183 are capillary
155 are captivity 47 are
carbonate 44 are catacombs 380
are catchment 84 are cathedrals
126 are ceremonial 88 are
character 906 are chemistry 82
are childbearing 392 are childhood
115 are chocolate 40 are
christmas 179 are chronicle 58
are chrysalis 129 are circulating
235 are civilized 97 are
classical 1318 are classroom 3997
are cleveland 282 are cloakroom
46 are clockwise 114 are
cloisters 100 are clubhouse 100
are cognitive 382 are collapsed
82 are collected 197 are
collection 17027 are collector 74
are collegiate 115 are colloidal
912 are colloquial 135 are
combustion 100 are commander 40
are commercial 870 are commission
665 are committee 313 are
commodity 221 are communist 634
are community 4261 are companies
55 are competent 53 are
complaint 63 are completed 111
are component 149 are composite
448 are compounds 90 are
computers 50 are conception 141
are conclusion 141 are condensed
316 are conditions 464 are
conduction 584 are conflicts 43
are connected 92 are connection
120 are consignee 66 are
construct 59 are consumers 65
are container 577 are continent
121 are continual 319 are
continued 52 are continuum 254
are contracting 42 are controlling
169 are convention 255 are
conversion 80 are converted 124
are cornfield 120 are corporate
965 are corridors 143 are
cosmetics 100 are cotyledon 64
are countries 1544 are courthouse
308 are courtroom 841 are
courtship 44 are courtyard 840
are cretaceous 264 are crossfire
64 are crucified 67 are
cuneiform 53 are cupboards 45
are currently 107 are customary
246 are cylinders 41 are
cytoplasm 921 are decalogue 180
are deciduous 48 are decorated
157 are defendant 279 are
defensive 124 are definition 382
are dependent 195 are depressed
232 are depression 96 are
desirable 99 are desperate 65
are developed 1554 are developer
87 are diagnostic 66 are
dictionary 2277 are different 1678
are difficult 799 are digestive
143 are dimensions 70 are
directions 2038 are directory 1814
are discharge 220 are discourse
113 are discovery 192 are
discretion 2199 are discussion 446
are dispersed 120 are dispersion
90 are dissolved 94 are
districts 716 are doctrines 46
are documents 265 are dominican
240 are dormitory 46 are
downstream 114 are dualistic 101
are duplicate 1151 are economics
148 are edinburgh 134 are
effective 128 are efficient 57
are eighteenth 377 are elaborate
54 are electoral 76 are
elemental 73 are embryonic 350
are emergency 646 are empirical
209 are enchanted 78 are
enclosure 346 are encounter 43
are endangered 52 are enjoyment
4126 are entourage 42 are
envelopes 51 are epidermis 392
are episcopal 180 are epithelium
187 are equatorial 1254 are
equipment 185 are esophagus 204
are essentials 43 are estimates
42 are estimation 324 are
estuaries 48 are eucharist 210
are evaluation 270 are everlasting
49 are excellent 217 are
exchequer 90 are exclusive 895
are executive 1360 are exercises
54 are exhibition 336 are
existence 76 are expensive 223
are exposition 115 are expression
310 are exquisite 46 are
extensive 263 are externals 582
are extraction 60 are extremely
174 are extremest 85 are
extremity 225 are factories 398
are faculties 73 are falsities
502 are fantastic 53 are
farmhouse 51 are favorable 135
are federation 126 are firmament
504 are footnotes 259 are
footsteps 60 are forbidden 141
are forecourt 88 are forefront
14049 are formative 1146 are
fortunate 2792 are foundation 287
are fourteenth 155 are fractional
117 are fragments 59 are
framework 439 are frequency 673
are freshness 54 are functional
201 are furniture 68 are
galapagos 52 are galleries 728
are generally 54 are generation
324 are generator 57 are
gentleman 131 are geographic 120
are geological 256 are gigahertz
54 are graveyard 260 are
guildhall 249 are gymnasium 275
are habitable 107 are handwriting
3383 are happiness 74 are
headwaters 173 are hermitage 662
are hexagonal 99 are hierarchy
1574 are highlands 1073 are
himalayan 268 are himalayas 342
are histories 169 are honeymoon
87 are hospitals 792 are
household 2296 are hurricane 78
are hypothesis 47 are identical
470 are ignorance 56 are
imaginary 119 are imperfect 889
are important 244 are imposition
61 are incidence 42 are
incipient 348 are incorrect 87
are incubation 215 are incubator
93 are indicated 196 are
indonesian 95 are inductive 52
are industrial 2879 are inelastic
91 are infantile 58 are
infirmary 400 are influence 82
are innermost 758 are innocence
77 are innovation 48 are
inorganic 120 are insoluble 46
are instances 40 are institute
297 are insurance 375 are
intellect 720 are intensity 123
are intensive 216 are interesting
176 are interests 5909 are
interface 510 are internals 205
are intervals 227 are intervening
145 are interview 319 are
intestine 426 are intrinsic 144
are intuitive 61 are inventory
362 are invisible 371 are
irascible 189 are irrational 78
are irregular 62 are irrigated
210 are jefferson 133 are
jerusalem 71 are judgments 55
are kilohertz 42 are kimberley
45 are knowledge 1028 are
kuomintang 45 are landscape 482
are latitudes 63 are leadership
510 are legendary 46 are
libraries 1042 are limelight 2412
are limestone 548 are liverpool
119 are lowermost 45 are
ludicrous 43 are lunchroom 67
are lymphatic 79 are machinery
142 are mackenzie 61 are
macrocosm 83 are magazines 152
are magnitude 314 are mainstream
4508 are managerial 399 are
manhattan 40 are masculine 822
are maternity 167 are maxillary
188 are mechanism 117 are
medallions 49 are megahertz 83
are melbourne 170 are membranes
64 are menopause 62 are
menstrual 107 are meridional 171
are microfilm 90 are microsoft
107 are microwave 1096 are
migratory 47 are milligram 132
are milwaukee 92 are minnesota
146 are miserable 116 are
missionary 172 are molecular 328
are molecules 107 are monastery
578 are monomeric 43 are
moonlight 112 are motionless 105
are mountains 5277 are movements
74 are multitude 163 are
municipal 573 are mysteries 51
are mysterious 58 are nanometer
408 are narrative 1082 are
narrowest 67 are navigation 50
are neapolitan 141 are necessary
162 are necessity 81 are
negotiation 165 are neighboring 667
are newsgroup 46 are newspaper
485 are nineteenth 821 are
nomination 129 are nonprofit 96
are normative 72 are notebooks
52 are numerator 1194 are
