act empowering 83 act regulating
49 are pathogens 51 are
sexually 102 are syphilis 667
are tubercle 434 are virulent
53 are brigands 43 are
dangerous 60 are numerous 66
are termites 41 are infidels
44 are absolute 73 are
therefore 136 are congested 50
are enlarged 207 are thickened
264 are deflated 363 are
hydrogen 90 are flexible 91
are friendly 105 are implicit
68 are personal 365 are
directed 56 are educated 166
are inspired 86 are involved
559 are prepared 195 are
essential 248 are therefore 50
are approved 45 are directed
154 are executed 115 are
financed 70 are promoted 44
are contrast 40 are estrogen
71 are hormones 66 are
mixtures 50 are dangerous 65
are harmless 605 are helpless
72 are ignorant 61 are
laudable 74 are refreshing 50
are therefore 53 are virtuous
68 are unstable 40 are
attached 46 are fastened 70
are soldered 114 are withdrawn
111 are purposes 80 are
arrogant 88 are ignorant 134
are directed 94 are informed
50 are software 40 are
intuition 49 are dramatic 42
are religious 51 are outraged
186 are essential 262 are
designed 126 are expected 108
are academic 110 are accurate
127 are advanced 623 are
american 169 are analysis 58
are business 347 are children
1148 are clinical 70 are
computer 182 are continuing 59
are delivery 134 are describing
49 are developing 43 are
disposal 50 are domestic 178
are education 46 are engineers
41 are eventual 46 are
everyday 54 are everyone 140
are execution 54 are external
308 are families 100 are
graduate 193 are guidance 160
are immediate 512 are inclusion
83 are insertion 111 are
internal 544 are japanese 46
are literary 63 are military
153 are multiple 203 are
operation 334 are ordinary 115
are ornament 151 are patients
175 are personal 385 are
practice 101 are precision 113
are processing 432 are projects
50 are prolonged 136 are
purposes 224 are reception 110
are religious 70 are scholars
142 are separate 46 are
shipment 79 are specific 477
are students 986 are surgical
66 are treatment 78 are
ultimate 66 are dividend 199
are exteriors 95 are absolute
109 are abstract 41 are
external 3359 are inherent 65
are personal 145 are therefore
108 are essential 82 are
friendly 42 are personal 697
are challenging 123 are physical
60 are distance 55 are
therefore 67 are employed 70
are fashioned 130 are improved
95 are produced 46 are
promoter 80 are reversed 64
are absolute 192 are authority
1261 are complete 198 are
cultural 79 are emotional 83
are enormous 125 are interest
50 are profound 44 are
religious 88 are sensible 43
are specific 66 are symbolic
166 are affected 303 are
informed 155 are interact 147
are invested 62 are multiple
100 are probably 42 are
required 54 are therefore 318
are business 99 are children
441 are computer 158 are
criminal 55 are decisions 40
are developing 174 are economic
42 are education 87 are
emotional 47 are families 83
are financial 58 are movement
44 are multiple 387 are
numerous 62 are patients 117
are physical 60 are politics
72 are problems 89 are
processing 145 are programs 44
are projects 64 are publishing
52 are questions 55 are
regulating 115 are specific 108
are students 117 are irishmen
50 are injurious 44 are
analyzed 186 are compared 69
are cultured 215 are deprived
153 are detached 164 are
distinct 51 are examined 196
are helpless 44 are injected
111 are observed 93 are
purified 738 are rejected 69
are separate 47 are sporadic
105 are therefore 119 are
withdrawn 47 are analysis 81
are american 145 are convincing
381 are profound 142 are
servants 43 are homeless 93
are altitude 45 are longitude
1016 are attention 81 are
diuretic 49 are seminars 41
are numbered 199 are liberals
42 are eligible 68 are
produced 62 are meaningless 42
are included 155 are required
48 are uncommon 66 are
pictures 42 are cultural 513
are apathetic 87 are inactive
47 are numeracy 56 are
artistic 134 are cultural 199
are educated 170 are numerate
167 are accounts 63 are
boulders 47 are evidence 42
are examples 266 are hundreds
68 are thousands 48 are
disgusting 51 are latitude 325
are detached 40 are electric
122 are valuable 47 are
beautiful 45 are finished 61
are polished 83 are machines
50 are converting 82 are
electric 98 are beautiful 55
are minority 191 are unlawful
57 are dangerous 92 are
manifold 179 are notorious 60
are manifest 176 are profound
49 are therefore 41 are
consumed 89 are promoted 60
are children 52 are divorces
45 are funerals 65 are
supplies 95 are paternal 104
are constant 47 are elements
62 are therefore 102 are
worthless 72 are medicare 84
are medicaid 526 are improved
42 are referred 66 are
instance 53 are purposes 62
are applause 65 are approval
149 are contempt 84 are
metonymy 202 are economic 96
are vitamins 43 are miracles
81 are prophecy 64 are
iniquity 71 are deceived 51
are cystitis 41 are realities
671 are symptoms 57 are
consider 45 are mistakes 106
are omissions 44 are sensible
56 are adjusted 115 are
combined 184 are directed 718
are enhanced 115 are enlarged
181 are enriched 192 are
expanded 140 are extended 424
are improved 453 are packaged
169 are replaced 52 are
softened 71 are slightly 56
are purposes 42 are specific
87 are evaluating 55 are
printers 119 are disgrace 50
are commonly 42 are distinct
80 are interact 44 are
probably 45 are profound 54
are impunity 46 are cutaneous
58 are powerful 69 are
conflict 71 are faceless 148
are slightly 62 are somewhat
64 are clinical 46 are
critical 102 are impotent 47
are indicate 57 are internal
119 are positive 1381 are
symptoms 48 are therefore 215
are clinical 57 are bacterial
46 are epithelial 45 are
fracture 177 are reactants 48
are internet 72 are caffeine
48 are nitrites 45 are
hydrogen 111 are therefore 70
are properly 130 are accepted
86 are admitted 45 are
affected 179 are apparent 41
are conscious 63 are dangerous
44 are designed 94 are
detected 84 are directly 125
are eligible 76 are employed
51 are entitled 58 are
expected 97 are included 460
are intended 55 are involved
129 are observed 119 are
operated 40 are palpable 130
are possible 109 are prepared
47 are produced 80 are
provided 114 are recorded 92
are regarded 72 are reported
50 are required 398 are
suitable 115 are separate 65
are attracting 70 are collecting
46 are containing 118 are
destroying 40 are developing 199
are exhibiting 48 are exploiting
57 are forgetting 55 are
generating 135 are neglecting 67
are presenting 88 are problems
40 are december 247 are
assigned 90 are finished 138
are lettered 424 are recorded
117 are referred 98 are
purposes 70 are coldness 47
are abundant 207 are accurate
238 are ambitious 198 are
apparent 41 are authentic 44
are beautiful 797 are brilliant
110 are challenging 56 are
colorful 40 are commonly 55
are compelling 259 are complete
75 are comprise 135 are
constant 164 are continue 64
are convincing 209 are dangerous
161 are decisive 235 are
definite 58 are delicate 79
are detailed 342 are distinct
235 are emphatic 65 are
enormous 45 are essential 52
are explicit 192 are flagrant
41 are flexible 56 are
frequent 343 are handsome 281
are inclined 40 are indicate
47 are intimate 71 are
involved 179 are manifest 220
are manifold 328 are notorious
201 are perplexing 115 are
populous 52 are positive 44
are powerful 1726 are probably
103 are profound 250 are
prolific 46 are situated 47
are somewhat 494 are specific
366 are splendid 274 are
strikingly 44 are surprising 48
are therefore 153 are valuable
1152 are variously 63 are
venomous 45 are vigorous 84
are wretched 73 are globules
46 are educated 50 are
confused 45 are analyzed 367
are assessed 106 are compared
385 are enforced 374 are
examined 77 are expected 74
are followed 135 are imitated
40 are palpated 77 are
recorded 3910 are rendered 61
are reported 298 are strictly
59 are therefore 65 are
evidence 147 are specific 41
are symmetry 66 are expected
45 are energies 64 are
increased 124 are interest 59
are relative 57 are religious
47 are personal 48 are
physical 70 are politics 60
are questions 70 are security
158 are therefore 41 are
analyzed 438 are averaged 99
are compared 620 are employed
59 are examined 134 are
prepared 233 are recorded 336
are reported 74 are reviewed
119 are utilized 55 are
verified 44 are analysis 148
are constant 65 are estimating
56 are patients 58 are
positive 46 are selected 88
are solutions 60 are specific
110 are equations 108 are
standard 132 are absolute 40
are aluminum 142 are constant
53 are cultures 41 are
materials 64 are mixtures 89
are multiple 83 are ordinary
53 are patients 59 are
relative 58 are solutions 113
are standard 95 are directly
100 are absolute 76 are
accurate 45 are adequate 142
are affected 147 are amenable
90 are complete 201 are
confined 198 are designed 153
are directly 162 are entirely
126 are entitled 72 are
essential 128 are excluded 50
are expected 45 are included
175 are intended 538 are
involved 219 are mutually 663
are normally 53 are original
91 are parallel 122 are
possible 207 are prepared 99
are properly 121 are questions
43 are realistic 46 are
regarded 43 are relevant 140
are required 146 are specific
60 are strictly 69 are
suitable 430 are numerous 132
are distinct 73 are possible
114 are separate 56 are
conflict 50 are employed 40
are improved 42 are accounts
52 are argument 72 are
business 149 are distinct 52
are domestic 104 are external
68 are extracts 52 are
politics 79 are problems 139
are questions 207 are religious
46 are subjects 52 are
enlisted 63 are soldiers 150
are additions 41 are financed
142 are electric 45 are
compound 76 are contrary 129
are mutually 95 are parallel
110 are exploiting 70 are
approved 222 are ratified 51
are generating 170 are constant
51 are directed 43 are
authentic 59 are beautiful 51
are inherent 114 are personal
440 are profound 80 are
refreshing 50 are ultimate 41
are apparent 55 are directly
56 are eligible 51 are
entitled 67 are involved 47
are possible 176 are required
54 are suitable 58 are
outmoded 50 are analyzed 79
are assessed 67 are compared
252 are detailed 46 are
examined 55 are examples 91
are explored 44 are emphasis
63 are outlines 66 are
eclipsed 40 are weariness 46
are obscured 49 are apparent
53 are reduction 206 are
deployed 49 are marketed 174
are promoted 74 are delivery
68 are shipment 144 are
harmless 121 are musicians 85
are mesozoic 141 are evidence
85 are indulged 53 are
adjacent 85 are congruent 364
are directed 149 are distinct
75 are inclined 119 are
mutually 97 are opposite 203
are oriented 59 are separate
46 are slightly 71 are
straight 545 are therefore 329
are vertical 313 are distinct
55 are opposite 89 are
separate 73 are accepted 195
are business 155 are practice
57 are carriages 50 are
describe 41 are indicate 68
are obviously 44 are maternal
75 are kindness 57 are
petitions 57 are families 49
are complain 85 are continue
65 are advanced 71 are
multiple 104 are symptoms 40
are religious 74 are receipts
44 are property 41 are
services 353 are allusions 85
are comments 83 are examples
46 are questions 53 are
proteins 154 are ceremony 51
are exercise 104 are operation
70 are flexible 47 are
christian 41 are religious 111
are business 54 are communal
51 are cultural 139 are
domestic 108 are emotional 203
are essential 82 are immediate
90 are informal 120 are
internal 125 are intimate 237
are malicious 45 are specific
172 are therefore 139 are
boccaccio 43 are chemical 2026
are cultural 94 are economic
196 are emotional 423 are
external 56 are financial 109
are pictures 56 are strangers
908 are problems 53 are
pleasures 52 are evermore 13520
are powerful 49 are programs
145 are agreeable 45 are
cemented 76 are politics 49
are rendered 64 are absolute
99 are constant 92 are
definite 67 are distinct 100
are downward 151 are empowering
51 are explicit 50 are
immediate 46 are indicate 99
are mutually 61 are negative
14840 are powerful 61 are
realistic 42 are satisfying 46
are therefore 285 are valuable
62 are antibody 50 are
epithelial 72 are estrogen 113
are positive 54 are products
125 are syphilis 54 are
benefits 71 are functions 69
are actually 156 are contingent
167 are credible 48 are
essential 43 are expected 43
are frequent 94 are fruitful
42 are probable 471 are
probably 124 are realistic 53
are relevant 116 are suitable
50 are therefore 227 are
thinkable 48 are valuable 85
are uncommon 114 are unlikely
184 are children 96 are
economic 96 are everyone 106
are patients 72 are specific
67 are students 79 are
computer 45 are improved 83
are increased 114 are multiple
200 are ordinary 50 are
standard 91 are materials 60
are accurate 50 are beautiful
67 are compelling 322 are
constant 128 are convincing 166
are dangerous 496 are disturbing
51 are dominant 55 are
dramatic 76 are essential 85
are flexible 333 are immediate
46 are muscular 47 are
numerous 108 are original 57
are poignant 57 are positive
73 are profound 65 are
terrifying 54 are therefore 66
are valuable 88 are dangerous
55 are attended 124 are
followed 2110 are accuracy 98
are chapters 49 are suffixes
168 are interest 132 are
mischief 179 are pictures 42
are potential 115 are profound
44 are symbolic 46 are
analyzed 204 are approved 629
are attached 61 are combined
59 are compared 60 are
consumed 229 are disposed 173
are equipped 209 are examined
191 are exchanged 45 are
executed 232 are followed 57
are included 45 are injected
45 are inserted 63 are
marketed 85 are packaged 159
are produced 339 are properly
66 are provided 83 are
purified 168 are recorded 142
are rehearsed 45 are rendered
52 are resolved 163 are
reviewed 203 are supplied 122
are utilized 45 are admission
164 are adulthood 169 are
advanced 82 are analysis 383
are business 137 are chemical
42 are children 90 are
complete 64 are computer 117
are delivery 99 are digestion
58 are disorder 62 are
domestic 66 are electron 272
are entrance 311 are eternity
59 are execution 84 are
external 224 are immediate 231
are inclusion 59 are injection
115 are insertion 56 are
internal 167 are lactation 54
are operation 116 are patients
51 are positions 85 are
possible 123 are potential 52
are practice 84 are processing
191 are purposes 67 are
scorners 269 are shipment 414
are specific 297 are students
62 are transfer 72 are
treatment 62 are whatever 317
are standard 89 are questions
40 are specific 45 are
problems 42 are plotters 56
are credible 92 are possible
42 are elevated 49 are
involved 93 are involved 106
are slightly 42 are entirely
82 are children 54 are
examples 101 are families 61
are students 59 are subjects
99 are absorbed 139 are
abundant 41 are accurate 499
are actively 58 are actually
85 are adequate 304 are
affected 431 are amenable 112
are atypical 75 are authentic
133 are causally 73 are
complete 431 are confined 138
are conscious 242 are constant
159 are critical 138 are
dangerous 68 are definite 44
are designed 46 are destined
80 are detected 57 are
diagnosed 50 are directly 769
are distinct 122 are economic
40 are eligible 46 are
entirely 718 are entitled 82
are equipped 66 are essential
341 are exceeded 54 are
excelled 69 are frequent 41
are inclined 44 are included
314 are infected 42 are
inherent 50 are injurious 57
are intended 277 are involved
1036 are mentioned 41 are
mistaken 131 are mutually 166
are normally 89 are numerous
122 are original 239 are
performing 40 are possible 281
are pregnant 56 are prepared
279 are produced 142 are
properly 55 are realistic 131
are recorded 87 are relevant
438 are reported 184 are
required 365 are separate 144
are seriously 144 are specific
276 are strictly 251 are
suitable 528 are surprising 121
are terribly 85 are uncommon
417 are generous 50 are
involved 40 are numerous 164
are distinct 209 are separate
97 are pitfalls 64 are
problems 75 are questions 115
are solutions 74 are everyone
68 are confront 114 are
continue 43 are attempts 41
are children 62 are multiple
60 are greedily 51 are
marketed 385 are facility 50
are absorbed 252 are accepted
41 are analyzed 64 are
combined 64 are consumed 5180
are conveyed 48 are degraded
43 are deployed 87 are
detected 182 are directed 181
are disappear 62 are disposed
42 are enforced 40 are
examined 185 are exchanged 707
are excreted 420 are exported
588 are fashioned 43 are
financed 50 are fostered 47
are governed 123 are imported
55 are increased 86 are
interact 92 are marketed 1323
are modified 415 are nurtured
40 are packaged 91 are
prepared 191 are promoted 69
are provided 100 are received
1166 are recorded 93 are
retained 65 are reviewed 45
are secreted 1666 are selected
51 are services 186 are
supplied 298 are therefore 151
are utilized 183 are exchanged
40 are children 65 are
domestic 216 are immediate 73
are internal 113 are pictorial
59 are purposes 70 are
specific 471 are tourists 43
are directly 48 are infected
45 are molecule 165 are
standard 52 are complete 47
are constant 77 are energies
90 are increased 123 are
relative 41 are slightly 49
are specific 65 are standard
68 are consumer 53 are
services 532 are disturbing 64
are original 66 are powerful
53 are policies 65 are
projects 43 are services 92
are children 82 are generate
47 are simulate 53 are
defended 52 are financed 46
are marketed 55 are rewarded
97 are directed 42 are
properly 339 are severely 58
are decently 42 are directly
88 are formally 53 are
honestly 66 are lawfully 82
are modestly 100 are promptly
238 are securely 138 are
strictly 148 are usefully 44
are casualty 57 are contract
41 are purposes 48 are
apostles 232 are accepted 149
are analyzed 207 are answered
71 are approved 94 are
compared 192 are defended 76
are examined 125 are rejected
88 are seconded 223 are
developing 56 are estimating 111
are evaluating 119 are inclusion
182 are specific 44 are
therefore 82 are associate 65
are catalyze 360 are interact
86 are regulate 155 are
specific 76 are analyzed 62
are compared 69 are consumed
64 are financed 133 are
operated 108 are properly 99
are required 58 are students
64 are academic 158 are
accurate 47 are adequate 45
are advanced 115 are allocating
53 are american 118 are
analysis 121 are annually 49
are articles 54 are backward
75 are business 243 are
children 2087 are citizens 54
are collecting 104 are completing
103 are conducting 142 are
connecting 647 are continuing 53
are converting 171 are correcting
66 are describing 57 are
developing 251 are directly 50
are disabled 94 are displaying
43 are domestic 59 are
economic 40 are education 102
are estimating 123 are evaluating
140 are everyone 179 are
exercise 47 are external 146
are families 204 are generating
88 are graduate 44 are
guidance 193 are immediate 56
are increased 45 are indicating
96 are insertion 99 are
installing 49 are interest 52
are internal 58 are managers
49 are materials 53 are
mentally 60 are military 60
are monitoring 176 are movement
43 are multiple 60 are
numerous 54 are officers 75
are operation 74 are organizing
47 are otherwise 42 are
passenger 42 are patients 335
are performing 216 are personal
129 are physical 78 are
positioning 53 are possible 54
are practice 209 are practicing
47 are preventing 203 are
processing 157 are programs 45
are projects 71 are property
42 are protecting 60 are
purposes 254 are questions 67
are recreation 74 are regulating
206 are resident 63 are
security 65 are selected 261
are selection 68 are separate
112 are separating 99 are
services 52 are specially 44
are specific 463 are specifying
108 are standard 103 are
students 2117 are subjects 57
are supporting 114 are tourists
89 are treatment 103 are
triggering 57 are vertical 56
are violations 402 are visitors
337 are withdrawing 41 are
describe 57 are indicate 57
are abundant 301 are accounts
58 are accurate 312 are
adequate 2540 are adhesive 106
are advanced 108 are auditory
167 are auxiliary 226 are
bathrooms 61 are beautiful 84
are benefits 58 are brackets
98 are branches 67 are
bristles 93 are capacious 44
are carriages 43 are cavities
61 are channels 104 are
chemical 107 are chimneys 43
are circular 154 are cisterns
59 are clutches 60 are
complete 409 are computer 148
are concrete 133 are constant
59 are controls 88 are
counseling 138 are curtains 114
are definite 86 are delicate
229 are detailed 477 are
distinct 294 are drainage 68
are economic 87 are education
213 are electric 464 are
elongated 57 are enormous 46
are enriched 41 are essential
110 are evidence 133 are
examples 201 are expansion 230
are explicit 104 are extended
66 are extension 74 are
external 203 are feedback 677
are financial 364 are flagella
209 are flexible 175 are
frequent 95 are generous 63
are guidance 165 are handsome
51 are hardened 192 are
hospital 55 are husbands 100
are immediate 100 are improved
203 are increased 200 are
insulating 87 are integral 77
are interest 42 are internal
328 are internet 57 are
luminous 70 are machines 50
are magnetic 73 are manholes
60 are marginal 43 are
materials 260 are metallic 83
are military 62 are multiple
531 are muscular 211 are
numerous 1582 are ordinary 92
are orifices 49 are overflow
107 are overload 71 are
parallel 119 are partners 53
are personal 114 are physical
90 are pictures 44 are
platinum 87 are portable 64
are positive 201 are powerful
421 are practice 136 are
pressure 235 are programs 86
are projecting 259 are properly
48 are quarters 254 are
questions 70 are radiators 49
are realistic 54 are recesses
123 are regulating 53 are
relevant 194 are salaries 60
are sanitary 60 are scrapers
58 are sebaceous 63 are
security 85 are separate 838
are servants 59 are services
292 are shelters 68 are
shutters 135 are siliceous 50
are software 68 are solutions
46 are somewhat 72 are
specially 153 are specific 557
are splendid 41 are standard
256 are stipends 55 are
stirrers 65 are stoppers 64
are straight 151 are suitable
1424 are supplies 54 are
supporting 77 are supports 107
are switches 55 are terminal
163 are thousands 40 are
treatment 48 are uniforms 163
are valuable 64 are vehicles
41 are verniers 85 are
vertical 308 are whatever 131
are wireless 181 are solemnly
45 are expelled 42 are
purified 88 are rewarded 152
are property 42 are attempting
51 are committing 56 are
disobeying 49 are expressing 52
are severity 124 are elevated
176 are ennobled 161 are
prepared 114 are rendered 76
are yourself 61 are tempered
530 are challenging 59 are
comments 80 are concerns 137
are problems 232 are questions
66 are answered 140 are
directly 41 are involved 46
are challenge 60 are confront
91 are continue 177 are
everyone 54 are indicate 43
are interest 85 are probably
48 are students 96 are
temerity 130 are underlie 57
are urgently 41 are profound
48 are approved 47 are
products 50 are accurate 96
are challenging 109 are convincing
61 are flexible 66 are
possible 55 are relevant 133
are sensible 42 are specific
108 are workable 49 are
combined 42 are reviewed 42
are nostalgia 46 are accepted
385 are admitted 44 are
analyzed 212 are answered 135
are approved 154 are attended
59 are believed 62 are
consumed 79 are conveyed 68
are credited 78 are detected
54 are educated 83 are
embraced 179 are examined 186
are executed 114 are expended
92 are expenses 54 are
modified 90 are prepared 160
are properly 95 are provided
46 are recorded 388 are
retained 217 are returned 149
are reviewed 183 are utilized
70 are verified 53 are
welcomed 148 are analysis 43
are discount 114 are personal
49 are processing 153 are
services 55 are shipment 126
are treatment 113 are applause
112 are attention 49 are
coldness 45 are courtesy 78
are distrust 80 are enthusiasm
234 are implicit 40 are
interest 103 are kindness 70
are suspicion 116 are ottomans
41 are analyzed 972 are
archived 104 are assigned 42
are averaged 137 are compared
616 are examined 76 are
followed 68 are included 82
are produced 73 are reported
1116 are retained 91 are
reviewed 114 are verified 45
are remember 60 are accounting
97 are analysis 144 are
financial 103 are purposes 72
are soldiers 49 are returned
43 are forgiven 48 are
restored 51 are petitions 40
are questions 156 are clinical
112 are coronary 77 are
counseling 325 are detailed 71
are diagnosis 127 are guidance
50 are judgment 42 are
physical 51 are possible 53
are services 133 are specific
45 are surgical 161 are
treatment 1923 are yourself 48
are returned 47 are interest
54 are purposes 68 are
affection 216 are approval 72
are attention 98 are contempt
741 are curiosity 44 are
disfavor 274 are distaste 79
are distrust 296 are interest
73 are mistrust 73 are
profound 67 are religious 98
are suspicion 3573 are despised
320 are excluded 50 are
replaced 257 are returned 180
are military 88 are physical
59 are accepted 43 are
contempt 78 are infection 45
are absolute 197 are changeable
134 are contingent 222 are
personal 46 are specific 50
are therefore 189 are absolute
152 are accurate 76 are
adequate 116 are compelling 46
are critical 45 are essential
171 are realistic 85 are
specific 157 are suitable 46
are therefore 105 are valuable
116 are addressing 47 are
analysis 108 are business 131
are children 122 are clinical
72 are decisions 52 are
describing 138 are developing 136
are economic 151 are estimating
111 are evaluating 333 are
everyday 47 are everyone 60
are explaining 285 are inclusion
47 are linguistic 51 are
politics 58 are predicting 199
are purposes 344 are semantic
50 are specific 108 are
students 68 are treatment 52
are grateful 70 are religions
40 are christian 123 are
cultural 397 are economic 220
are patriotic 41 are therefore
77 are children 122 are
socrates 47 are whatever 80
are forgiven 45 are received
48 are masterly 40 are
precision 56 are surprising 52
are replaced 82 are restored
75 are returned 90 are
serviced 46 are chlorine 63
are concrete 53 are fluorine
121 are hydrogen 88 are
positive 112 are specific 78
are variables 55 are analyzed
696 are assessed 50 are
compared 686 are examined 45
are recorded 249 are reviewed
54 are children 120 are
financial 55 are patients 114
are purposes 48 are selected
107 are specific 67 are
students 141 are standard 134
are censured 177 are punished
47 are specific 48 are
directed 178 are enforced 43
are enjoined 63 are expected
474 are obtained 213 are
provided 85 are relevant 133
are therefore 254 are absolute
49 are academic 81 are
accuracy 121 are accurate 1510
are activating 112 are activity
824 are adaptive 56 are
addressing 70 are adequate 1481
are admission 2715 are advanced
229 are aircraft 59 are
aluminum 99 are american 40
are anaerobic 60 are analysis
888 are antibody 178 are
approval 347 are assembling 102
are assembly 461 are bacterial
215 are business 779 are
cellular 267 are chemical 276
are children 595 are citizens
128 are clarifying 41 are
clearance 56 are clinical 280
are collagen 49 are collapse
44 are collecting 139 are
complete 2510 are completing 234
are computer 251 are concrete
110 are conducting 145 are
connecting 105 are constant 69
are continuing 68 are contract
52 are converting 96 are
correcting 52 are corrosion 90
are coverage 52 are criminal
53 are critical 105 are
decisions 75 are definite 71
are delivery 242 are describing
190 are detailed 196 are
detection 789 are developing 436
are diagnosis 942 are diffusion
47 are digestion 322 are
disposal 53 are dissolving 56
are distance 91 are distinct
56 are domestic 311 are
drainage 69 are economic 429
are education 61 are efficacy
54 are electric 76 are
electron 259 are engineering 240
are enhanced 57 are entrance
629 are essential 111 are
estimating 279 are estrogen 69
are evaluating 324 are everyday
91 are everyone 137 are
evidence 102 are evolution 55
are execution 191 are expansion
92 are explaining 69 are
exposure 50 are expressing 87
are extended 193 are external
159 are extracting 63 are
financial 153 are flexible 51
are formation 460 are functioning
53 are functions 62 are
generating 261 are guidance 47
are harvesting 93 are hospital
49 are hydrogen 46 are
immediate 499 are immunity 54
are improved 198 are inclusion
93 are increased 550 are
induction 1243 are industry 56
are infection 328 are initiation
535 are injection 71 are
insertion 98 are inspecting 77
are installing 84 are instance
57 are interest 107 are
internal 202 are internet 60
are ionization 64 are isolation
124 are liability 40 are
machines 41 are mammalian 87
are managers 42 are materials
104 are membrane 278 are
microbial 60 are migration 41
are military 205 are monitoring
484 are motility 52 are
movement 109 are multiple 403
are nationals 45 are negative
233 are neuronal 84 are
nitrogen 176 are numerous 115
are operation 722 are optimizing
54 are ordinary 295 are
organizing 53 are original 47
are overcoming 47 are ovulation
133 are oxidation 134 are
parallel 64 are particle 92
are patients 786 are performing
354 are personal 161 are
physical 124 are platelet 145
are positioning 104 are positions
53 are positive 248 are
practice 97 are precision 94
are predicting 116 are preserving
60 are pressure 63 are
preventing 65 are problems 56
are processing 1340 are products
107 are programs 65 are
progress 86 are projects 146
are prolonged 184 are promoter
78 are promotion 206 are
properly 75 are protecting 85
are purchase 103 are purchasing
46 are purposes 530 are
realistic 73 are reception 41
are receptor 176 are recovery
389 are reduction 188 are
regulating 98 are religious 67
are resource 43 are response
62 are retention 76 are
reversal 99 are salvation 142
are satisfying 50 are scheduling
52 are secretion 121 are
security 117 are selected 53
are selection 127 are semantic
46 are separate 69 are
separating 75 are services 96
are shipment 57 are simulating
47 are software 59 are
specific 2135 are specifying 75
are standard 225 are students
425 are supplies 49 are
supporting 159 are surgical 85
are survival 743 are sustaining
262 are synaptic 55 are
synthesis 1036 are systemic 65
are terminal 61 are toxicity
67 are transfer 212 are
treatment 1037 are triggering 67
are validity 61 are vascular
98 are vehicles 73 are
vertical 75 are viability 91
are visitors 121 are iteration
81 are kilogram 159 are
kilowatt 71 are molecule 123
are describe 53 are developing
139 are resisted 117 are
advanced 354 are american 105
are backward 67 are business
60 are chapters 68 are
children 526 are citizens 134
are clinical 41 are conscious
95 are describing 40 are
detailed 47 are disabled 134
are domestic 76 are editorial
40 are europeans 168 are
external 45 are families 189
are freshmen 64 are functions
43 are funerals 119 are
futurity 71 are graduate 123
are indicating 48 are internal
310 are intimate 44 are
issuance 180 are judgment 145
are kuwaitis 51 are managers
42 are military 132 are
minority 140 are nationals 103
are occasions 68 are officers
130 are officials 69 are
patients 1770 are personal 68
are possible 142 are religious
78 are selected 67 are
separate 371 are specific 844
are standard 226 are strangers
57 are students 572 are
succeeding 40 are tourists 77
are treatment 811 are variables
46 are visitors 93 are
strangers 55 are overcome 51
are rejected 40 are decisions
73 are prepared 252 are
enthusiasm 68 are interest 57
are agitated 260 are ambitious
65 are educated 83 are
absorbed 42 are combined 53
are enhanced 42 are expanded
62 are invested 89 are
promoted 54 are recalled 82
are recycled 48 are utilized
73 are analysis 104 are
backward 43 are domestic 99
are expansion 40 are possible
71 are prolonged 41 are
purposes 91 are boroughs 49
are comments 52 are interest
192 are expenses 265 are
judgment 124 are remanded 64
are accepted 204 are adjusted
286 are analyzed 809 are
approved 3679 are assessed 345
are compared 1262 are decisions
83 are examined 162 are
examples 111 are expanded 97
are extended 437 are improved
110 are modified 510 are
possible 65 are problems 48
are rejected 66 are remitted
46 are reported 43 are
resolved 41 are selected 135
are specific 86 are verified
85 are accuracy 181 are
adequacy 81 are approval 56
are evidence 53 are inclusion
47 are possible 194 are
potential 51 are attention 57
are emphasis 433 are examples
47 are promoted 151 are
punished 1203 are behaviors 58
are completing 45 are conforming
125 are delivering 48 are
developing 130 are displaying 67
are exhibiting 58 are generating
40 are performing 142 are
positive 64 are responding 55
are approval 53 are attention
66 are financial 68 are
increased 330 are positions 127
are positive 67 are presents
58 are prestige 73 are
promotion 72 are received 129
are challenging 68 are beautiful
95 are isolated 124 are
wrinkled 68 are benefits 41
are fulfilling 60 are slightly
45 are allusions 59 are
children 42 are examples 120
are symptoms 67 are vestiges
110 are villages 52 are
chapters 83 are entitled 42
are consider 112 are maintain
197 are maintain 47 are
enslaved 108 are replaced 48
are assessed 46 are selected
254 are standard 72 are
activity 55 are admission 47
are antibody 80 are evidence
49 are possible 79 are
potential 71 are specific 46
are syphilis 106 are polished
62 are marriages 53 are
disposed 202 are examined 72
are hypnotic 50 are acquired
51 are adjusted 102 are
admitted 83 are analyzed 140
are approved 288 are assessed
50 are assigned 1118 are
combined 738 are compared 231
are composed 116 are deployed
63 are designed 279 are
directed 70 are educated 62
are employed 199 are examined
105 are executed 117 are
followed 80 are included 56
are injected 81 are inserted
114 are modified 235 are
notified 60 are prepared 678
are produced 75 are promoted
378 are properly 77 are
provided 69 are randomly 57
are rearranged 64 are recorded
88 are rejected 114 are
replaced 87 are retained 407
are returned 54 are reviewed
58 are rewarded 49 are
screened 167 are stressed 43
are utilized 67 are weighted
153 are admission 396 are
advanced 50 are analysis 943
are attention 452 are children
81 are clinical 40 are
coverage 86 are detailed 1114
are domestic 50 are dramatic
66 are emphasis 332 are
execution 268 are expansion 62
are extended 53 are imitation
114 are immediate 64 are
inclusion 1817 are insertion 61
are military 85 are monitoring
164 are operation 92 are
personal 55 are positions 137
are possible 80 are processing
539 are promotion 359 are
purchase 102 are purposes 102
are retention 135 are scrutiny
41 are specific 499 are
