act closing 278 act power
are small 182 are strong
46 are warning 222 are
words 90 are moral 45
are reason 88 are phase
72 are brief 94 are
short 67 are words 69
are every 50 are nouns
86 are verbs 84 are
words 44 are order 41
are breast 2396 are could
116 are might 105 are
nursing 7020 are thinking 414
are passing 64 are about
121 are avoid 43 are
which 63 are above 618
are shown 341 are though
56 are usual 278 are
every 64 are boiling 832
are breaking 63 are burning
109 are casting 145 are
civil 46 are cleaning 46
are coating 741 are cooking
148 are cutting 674 are
digging 139 are dipping 303
are drawing 178 are either
506 are every 43 are
filling 181 are first 1490
are folding 55 are forcing
67 are forming 97 are
fusion 135 are growing 195
are large 58 are linking
40 are local 216 are
melting 333 are milling 56
are mincing 59 are molding
54 are others 113 are
packing 48 are passing 328
are pasting 54 are people
181 are placing 676 are
pouring 355 are pulling 56
are putting 122 are rapid
52 are reacting 1222 are
rolling 221 are rubbing 137
are running 70 are salting
87 are serial 72 are
shaking 87 are slicing 64
are smearing 55 are soaking
473 are solid 112 are
spiking 53 are staff 318
are state 273 are steaming
50 are treating 1020 are
vapor 54 are varying 47
are warming 50 are washing
278 are winding 50 are
women 144 are working 41
are close 58 are draft
47 are either 196 are
every 300 are front 55
are glass 117 are graph
129 are heaven 55 are
large 516 are order 575
are small 443 are terms
215 are tubes 63 are
varying 42 are water 312
are which 360 are writing
64 are forms 50 are
glass 88 are paper 156
are which 86 are willing
89 are abide 837 are
abuse 51 are adapt 547
are admit 9978 are adopt
2542 are agree 2257 are
align 48 are allot 73
are allow 4024 are alter
400 are amend 142 are
appeal 80 are appear 138
are apply 1569 are argue
1848 are avail 123 are
avoid 152 are await 76
are award 81 are begin
1048 are blame 92 are
bleed 47 are block 88
are brave 343 are bribe
61 are build 1026 are
carry 3754 are catch 69
are cater 65 are cause
85 are change 1969 are
check 128 are claim 393
are climb 102 are close
303 are count 266 are
cover 492 are create 514
are cross 393 are crush
80 are dance 50 are
defeat 49 are defer 193
are delay 75 are delve
76 are doubt 103 are
drink 116 are drive 220
are either 140 are elect
49 are enact 79 are
endow 59 are engage 2043
are enjoy 496 are enter
5163 are equip 60 are
erect 112 are evade 96
are exact 50 are exert
414 are expel 42 are
fight 7516 are flout 50
are focus 112 are force
202 are forge 53 are
forgo 691 are fully 104
are gather 43 are grant
2871 are grasp 260 are
greet 89 are guard 94
are guess 50 are guide
233 are honor 233 are
imply 97 are incur 550
are infer 116 are issue
500 are judge 435 are
label 71 are labor 49
are laugh 137 are limit
290 are lobby 41 are
lower 339 are march 264
are marry 310 are match
149 are merge 105 are
mount 106 are nurse 40
are offer 7668 are order
1186 are place 2501 are
plant 131 are please 98
are plunge 155 are point
145 are posit 44 are
preach 97 are press 272
are print 103 are probe
71 are prove 2110 are
queue 142 are quote 249
are raise 537 are rally
72 are really 76 are
reason 119 are rebel 41
are refer 238 are relax
135 are renew 181 are
reopen 44 are repay 74
are repeat 226 are repel
134 are reply 82 are
reveal 339 are rough 204
are scale 169 are scrap
108 are search 283 are
seize 408 are serve 1743
are sever 52 are shake
114 are shape 48 are
share 2448 are shift 227
are shoot 268 are shout
48 are sleep 86 are
smash 47 are smile 42
are solve 314 are spare
89 are spend 6461 are
spill 43 are spread 42
are stage 41 are stake
481 are stand 3111 are
start 956 are state 2155
are stick 350 are stoop
92 are store 42 are
study 1051 are sweep 68
are trace 300 are trade
1499 are train 624 are
trust 2164 are under 86
are unite 687 are value
58 are visit 237 are
voice 54 are vouch 135
are wager 71 are waive
353 are waste 95 are
watch 195 are water 93
are weather 73 are weigh
78 are widen 55 are
wield 58 are write 892
are yield 693 are shall
90 are image 62 are
facts 66 are first 71
are others 46 are known
67 are adopt 76 are
agree 162 are allow 66
are alter 57 are appear
60 are apply 527 are
arise 932 are belong 884
are carry 335 are cause
557 are change 90 are
cover 131 are create 154
are engage 115 are enjoy
100 are enter 197 are
equal 56 are exert 244
are exist 2380 are favor
51 are guide 91 are
imply 44 are limit 44
are occur 1241 are offer
157 are place 68 are
raise 43 are refer 182
are reveal 110 are serve
458 are shape 68 are
share 598 are spend 44
are stand 166 are thrive
41 are touch 49 are
value 46 are yield 143
are fight 43 are serve
45 are sleep 40 are
nearly 318 are child 53
are growth 41 are people
47 are spread 43 are
equal 167 are error 42
are order 65 are under
90 are close 773 are
happy 53 are large 326
are nearly 205 are often
107 are shown 41 are
small 113 are strong 163
are tired 45 are truly
57 are valid 79 are
about 76 are fault 274
are first 177 are issue
53 are nearly 49 are
about 89 are close 74
are danger 102 are error
787 are every 150 are
favor 91 are large 482
are league 60 are motion
63 are order 511 are
place 64 are store 99
are touch 46 are cases
105 are fewer 207 are
large 61 are longer 3150
are major 53 are match
57 are nearer 87 are
older 217 are people 136
are words 83 are worse
1136 are about 276 are
eocene 114 are equal 558
are first 58 are greek
53 are indian 222 are
later 995 are local 204
are lower 334 are major
187 are minor 671 are
mixed 185 are nearly 69
are older 158 are prime
141 are quite 224 are
rather 68 are roman 329
are small 167 are still
66 are upper 258 are
value 208 are viral 87
are safer 85 are named
73 are small 117 are
author 100 are bases 58
are basic 358 are basis
428 are bones 45 are
books 57 are cases 77
are cause 1699 are cells
98 are chief 3288 are
drugs 188 are eight 44
are facts 62 are fault
41 are final 70 are
first 4417 are forms 91
are fruit 49 are group
241 are kinds 49 are
large 114 are later 54
are lineal 43 are local
66 are lower 83 are
major 2666 are method 41
are names 177 are nation
51 are older 126 are
parts 109 are people 502
are place 41 are prime
212 are reason 876 are
right 237 are roots 44
are ruins 111 are seven
129 are sites 251 are
small 129 are state 103
are tombs 42 are types
60 are upper 221 are
usual 128 are water 52
are wives 49 are words
109 are works 139 are
world 1601 are worst 2044
are blame 296 are match
85 are refer 90 are
watch 44 are every 44
are creating 44 are drawing
53 are every 166 are
finding 172 are getting 206
are human 178 are keeping
58 are knowing 54 are
learning 115 are meeting 45
are reaching 50 are relying
60 are setting 51 are
teaching 49 are terms 140
are testing 42 are treating
48 are which 1363 are
working 63 are writing 89
are longer 90 are basic
52 are change 65 are
child 41 are crime 50
are equal 47 are ethics
58 are finding 88 are
getting 52 are growth 116
are human 815 are large
46 are local 52 are
logic 50 are major 101
are method 83 are moral
111 are order 43 are
people 76 are power 103
are proof 65 are rural
40 are scale 303 are
social 441 are space 56
are value 143 are vital
67 are water 173 are
which 276 are which 378
are solve 363 are which
738 are though 79 are
usual 42 are equal 123
are build 71 are carry
159 are cross 43 are
erect 59 are large 89
are light 146 are above
40 are either 159 are
large 49 are shown 342
are small 44 are though
43 are usual 77 are
waste 372 are yield 55
are about 275 are costs
56 are equal 75 are
every 283 are first 453
are joint 59 are large
98 are lower 444 are
nearly 49 are night 207
are nodes 55 are point
122 are rates 173 are
right 118 are sites 72
are small 48 are times
135 are varying 105 are
about 259 are acids 52
are action 219 are acute
84 are adult 163 are
alpha 106 are anything 104
are atoms 215 are basic
46 are batch 79 are
bending 122 are binding 48
are birds 67 are black
56 are blood 385 are
blowing 391 are blows 174
are blunt 64 are boiling
168 are bonding 193 are
brain 237 are breaking 145
are breathing 73 are brief
43 are budding 483 are
burning 705 are casting 380
are causing 180 are cells
1541 are chain 138 are
change 76 are changing 624
are cloning 88 are close
55 are closing 174 are
coating 398 are cooking 65
are cooling 288 are copying
51 are creating 147 are
cross 376 are cutting 669
are cyril 65 are decay
98 are dipping 317 are
doses 137 are drawing 499
are driving 50 are drops
47 are drugs 229 are
either 2150 are equal 246
are etching 133 are every
325 are extra 75 are
falling 53 are falls 141
are false 41 are feeding
196 are fetal 43 are
fewer 123 are field 133
are filling 81 are firms
528 are first 1115 are
fluid 48 are folding 73
are force 132 are forcing
511 are forging 88 are
forming 196 are frost 119
are fully 40 are fungal
65 are fungus 66 are
fusion 216 are gamma 84
are gases 68 are genes
262 are germs 83 are
given 79 are green 115
are group 183 are growing
265 are growth 281 are
healthy 53 are hitting 56
are holding 131 are human
3173 are indian 89 are
iodide 117 are ionizing 215
are joining 118 are joint
67 are karma 101 are
keeping 111 are known 110
are labor 1491 are large
1087 are larvae 41 are
laser 333 are leaching 49
are learning 57 are letting
84 are lifting 49 are
light 1504 are linear 111
are lines 132 are linking
63 are liver 63 are
loading 48 are local 995
are looking 51 are lower
108 are major 129 are
males 154 are melting 397
are metal 124 are micro
312 are milling 111 are
minor 65 are mixed 58
are molding 92 are molds
247 are moral 45 are
motion 275 are motor 157
are music 49 are nearly
174 are nerve 326 are
older 53 are opening 140
are others 345 are packing
91 are pairs 77 are
passing 814 are people 957
are phase 62 are photo
250 are placing 710 are
plant 431 are plating 50
are playing 116 are point
93 are pouring 267 are
power 567 are pulling 121
are pumping 45 are pushing
78 are putting 204 are
quite 264 are raising 292
are rapid 368 are rather
82 are reacting 756 are
reason 106 are rolling 369
are roots 43 are rough
79 are rubbing 318 are
rules 54 are running 195
are seeding 53 are sending
177 are sense 409 are
setting 128 are seven 102
are shaking 103 are sharp
135 are shearing 87 are
shock 113 are short 245
are slave 114 are sliding
66 are slums 67 are
small 3132 are smooth 41
are soaking 62 are social
1008 are solar 217 are
solid 240 are sound 258
are spasm 89 are spray
109 are stars 93 are
state 229 are steel 89
are strings 102 are strong
327 are summing 103 are
tapping 81 are throwing 70
are tidal 57 are total
54 are toxic 81 are
treating 530 are trees 150
are tumor 207 are turning
218 are ultra 47 are
vapor 136 are varying 1168
are virus 80 are vocal
192 are water 550 are
waves 367 are welding 74
are which 258 are white
309 are winding 100 are
winds 233 are women 335
are words 47 are working
123 are worms 76 are
writing 53 are yeasts 87
are about 1208 are acute
42 are april 401 are
batch 114 are bengal 46
are black 125 are cases
81 are cells 425 are
chile 84 are china 545
are close 326 are color
77 are cones 153 are
court 316 are daily 44
are dense 512 are egypt
92 are eight 121 are
either 752 are equal 1779
are erect 65 are every
863 are fewer 54 are
final 48 are fixed 802
are foods 48 are fours
43 are front 119 are
gases 78 are georgia 61
are glass 97 are green
85 are healthy 40 are
house 76 are human 229
are israel 52 are italy
288 are japan 1311 are
kenya 69 are large 9952
are later 40 are latin
187 are leaves 47 are
lengths 103 are light 246
are liver 59 are local
138 are loose 319 are
lower 136 are lymph 187
are major 51 are males
72 are march 141 are
metal 62 are nearby 41
are nearly 308 are nepal
50 are nerve 50 are
older 45 are order 1501
are others 65 are pairs
835 are paris 78 are
parts 130 are people 54
are period 69 are persia
50 are place 172 are
plant 275 are print 41
are proof 46 are quick
60 are quite 413 are
rapid 163 are rather 118
are rocks 58 are roots
54 are round 69 are
rural 61 are russia 170
are seven 48 are sheet
109 are short 435 are
sizes 189 are small 6859
are social 126 are soils
97 are solar 60 are
solid 207 are space 91
are spain 117 are spite
106 are spore 47 are
stars 142 are state 110
are steel 109 are strong
69 are table 163 are
terms 124 are texas 79
are total 169 are trace
44 are tubes 92 are
tufts 94 are units 41
are urban 65 are varying
399 are water 430 are
which 941 are white 90
are whole 43 are widths
81 are women 50 are
writing 98 are given 45
are known 147 are often
87 are quite 57 are
shown 64 are still 210
are which 180 are about
84 are either 361 are
erect 76 are every 63
are farms 263 are glass
95 are large 253 are
leaves 128 are order 54
are paper 595 are short
488 are small 310 are
soils 86 are stems 389
are trees 142 are which
59 are where 109 are
first 168 are large 52
are allow 118 are carry
69 are cause 91 are
close 44 are cover 66
are create 87 are fight
145 are match 55 are
order 716 are please 43
are prove 410 are serve
161 are stock 282 are
where 207 are which 99
are which 315 are action
69 are brain 94 are
change 72 are class 131
are crops 287 are either
202 are fancy 40 are
genes 206 are group 296
are growth 111 are habit
47 are homes 76 are
human 5579 are labor 582
are large 70 are later
386 are learning 584 are
light 46 are lipid 105
are local 219 are lower
89 are mixed 72 are
people 142 are plant 81
are power 242 are reason
178 are small 90 are
social 1724 are state 139
are strong 43 are thinking
76 are urban 70 are
which 43 are which 48
are which 54 are table
138 are terms 70 are
terms 84 are which 41
are place 102 are which
637 are action 65 are
study 54 are image 111
are image 74 are which
276 are which 51 are
front 60 are heaven 61
are kingdom 55 are right
84 are whole 112 are
every 105 are which 123
are money 40 are repay
126 are every 61 are
light 51 are local 123
are people 58 are social
55 are order 133 are
merit 50 are given 43
are hired 42 are first
71 are grade 151 are
major 43 are senior 231
are fancy 65 are reason
117 are social 43 are
strong 40 are action 151
are adopt 54 are allow
41 are apply 62 are
begin 74 are change 154
are check 72 are click
248 are create 392 are
either 208 are engage 77
are enter 3790 are input
60 are offer 66 are
place 82 are press 156
are search 86 are start
72 are study 177 are
write 186 are order 67
are place 468 are force
53 are names 55 are
dress 248 are first 56
are focus 84 are gross
47 are names 50 are
outer 814 are words 99
are basic 59 are first
59 are shown 63 are
tools 41 are either 41
are local 75 are others
59 are people 53 are
which 153 are order 1026
are table 182 are terms
115 are which 235 are
under 51 are allow 93
are apply 210 are arise
148 are avoid 110 are
carry 111 are cause 68
are cover 77 are create
86 are exist 141 are
guide 99 are limit 40
are model 80 are occur
220 are serve 156 are
solve 382 are study 57
are never 119 are child
99 are people 81 are
roots 61 are which 64
are about 48 are large
49 are which 112 are
ashes 195 are equal 52
are option 97 are built
92 are input 521 are
shown 538 are tools 44
are usual 45 are about
73 are below 97 are
either 366 are every 322
are first 48 are fixed
82 are local 49 are
lower 86 are point 120
are rates 40 are right
46 are state 48 are
times 42 are which 98
are about 115 are adult
40 are allen 50 are
baker 44 are banks 316
are brown 108 are cable
51 are cases 176 are
cells 45 are civil 73
are clark 49 are cohen
62 are david 165 are
davis 46 are eight 121
are either 976 are every
142 are field 51 are
firms 151 are first 45
are frank 56 are george
101 are grade 41 are
green 83 are group 59
are henry 47 are human
145 are indian 61 are
james 164 are jones 86
are large 288 are lewis
52 are loans 43 are
local 2056 are major 86
are nearly 105 are nursing
104 are others 421 are
people 390 are peter 135
are placing 75 are reason
57 are roger 44 are
savings 50 are seven 73
are short 52 are small
294 are social 908 are
staff 189 are state 1954
are table 223 are taxes
68 are thomas 102 are
trade 63 are users 49
are varying 52 are water
175 are which 1063 are
women 211 are about 135
are ample 40 are annex
994 are books 107 are
boxes 112 are cases 264
are chart 108 are class
43 are close 47 are
david 54 are eight 89
are either 393 are every
704 are front 368 are
james 81 are large 259
are later 1163 are listing
164 are local 159 are
nearly 105 are notes 63
are nursing 86 are order
3153 are pairs 89 are
parts 41 are peter 44
are place 138 are rooms
56 are rural 120 are
sizes 99 are small 135
are state 126 are table
33525 are terms 641 are
texts 46 are title 61
are trans 476 are units
50 are upper 59 are
urban 96 are varying 71
are which 1101 are whole
49 are world 47 are
writing 93 are which 53
are board 170 are either
599 are every 116 are
pages 1055 are table 48
are which 324 are where
56 are first 59 are
option 87 are right 129
are tools 93 are about
57 are admit 84 are
alert 68 are allow 3379
are alter 53 are apply
89 are avoid 315 are
build 116 are carry 785
are catch 123 are cater
91 are cause 53 are
change 209 are check 247
are close 84 are cover
675 are create 419 are
drain 84 are drive 88
are either 74 are engage
58 are enter 79 are
every 187 are firms 70
are focus 47 are force
115 are guard 94 are
guide 939 are house 143
are large 41 are limit
374 are local 351 are
lower 68 are match 104
are model 48 are needy
59 are offer 181 are
older 125 are others 100
are people 428 are place
79 are point 57 are
prove 63 are raise 72
are round 43 are rural
62 are senior 62 are
serve 446 are sites 46
are small 293 are solve
64 are speed 125 are
staff 217 are start 97
are state 326 are store
173 are study 56 are
train 88 are users 439
are which 191 are women
172 are email 53 are
first 54 are civil 98
are exile 56 are fines
699 are human 160 are
others 47 are social 50
are stoning 64 are hades
89 are order 82 are
selling 117 are goods 58
are right 129 are passing
81 are treating 46 are
washing 228 are water 61
are obeying 47 are shall
79 are color 215 are
which 155 are which 145
are egypt 216 are vales
212 are power 55 are
which 42 are mined 42
are slate 107 are stone
58 are white 108 are
which 122 are water 333
are about 55 are basic
75 are ethics 42 are
right 169 are value 1058
are whole 276 are issue
55 are which 42 are
judging 43 are which 818
are would 41 are basic
69 are class 55 are
equal 50 are ethics 208
are facts 55 are first
141 are force 50 are
grave 100 are human 194
are legal 76 are local
54 are logic 63 are
major 125 are method 104
are minor 82 are money
48 are moral 95 are
order 46 are power 829
are prime 87 are quite
153 are reason 51 are
right 307 are scale 89
are social 391 are state
209 are style 101 are
taste 149 are value 453
are vital 509 are which
472 are words 48 are
which 3413 are reader 61
are guide 72 are raise
40 are which 8406 are
could 47 are might 119
are shall 329 are would
90 are getting 49 are
heaven 142 are light 136
are method 45 are style
120 are terms 850 are
human 56 are which 85
are which 103 are shown
99 are order 277 are
table 103 are create 53
are knowing 72 are every
46 are order 138 are
table 76 are terms 62
are which 62 are force
131 are facts 64 are
gifts 382 are money 40
are though 83 are truths
92 are court 154 are
every 69 are first 201
are times 53 are angels
82 are banks 59 are
either 206 are every 249
are human 46 are local
107 are others 411 are
people 195 are phone 104
are reason 61 are sense
110 are truck 47 are
users 42 are women 53
are error 362 are every
188 are final 198 are
heaven 140 are japan 45
are large 196 are money
66 are order 361 are
passing 59 are small 49
are state 46 are terms
68 are trust 64 are
which 65 are writing 87
are board 459 are equal
99 are terms 129 are
drawn 175 are given 80
are until 44 are cover
44 are issue 100 are
mercy 58 are prove 50
are allow 51 are which
45 are earthen 68 are
equal 79 are forming 67
are parts 61 are sheep
50 are white 40 are
about 436 are eight 41
are thirty 61 are count
68 are hours 68 are
others 42 are money 205
are terms 570 are units
41 are first 56 are
worst 109 are begin 42
are belong 408 are yield
58 are right 85 are
above 43 are black 59
are costs 130 are debit
161 are either 433 are
facts 67 are feeding 141
are first 78 are forming
46 are found 95 are
fully 69 are given 115
are growing 78 are holding
166 are hosts 87 are
light 101 are lines 71
are missing 49 are notes
80 are passing 57 are
pests 56 are playing 58
are reaching 45 are sales
222 are selling 44 are
serving 84 are showing 60
are shown 452 are small
44 are speaking 53 are
still 121 are though 81
are under 43 are usual
71 are working 207 are
about 99 are either 48
are equal 64 are every
86 are fixed 54 are
gross 271 are large 81
are lower 57 are times
51 are which 66 are
drawing 59 are eight 128
are either 111 are every
42 are later 54 are
local 40 are marking 40
are moses 155 are others
117 are placing 241 are
pliny 144 are thomas 64
are writing 70 are about
222 are asset 66 are
black 124 are books 814
are brief 56 are cases
126 are china 80 are
court 108 are david 43
are egypt 73 are either
514 are every 491 are
favor 65 are field 163
are files 62 are grams
63 are greek 186 are
heaven 630 are henry 49
are human 75 are indian
45 are isaiah 102 are
italy 60 are james 40
are large 103 are later
357 are latin 135 are
legal 43 are lines 62
are local 103 are march
49 are nearly 54 are
notes 124 are order 805
are parts 89 are plato
50 are pliny 40 are
print 140 are rocks 76
are roman 194 are seven
79 are short 71 are
small 185 are state 83
are stereo 138 are stone
62 are story 133 are
table 20913 are tenths 52
are terms 1430 are texts
80 are thomas 71 are
total 118 are units 151
are verse 50 are which
7874 are whole 57 are
words 80 are works 134
are writing 1997 are known
62 are george 126 are
jesus 51 are people 91
are which 91 are women
132 are board 58 are
cards 336 are chart 83
are coins 50 are disks
54 are either 248 are
every 51 are films 47
are forms 129 are graph
258 are index 78 are
kodak 47 are large 60
are lines 67 are pages
198 are paper 1719 are
punch 72 are sales 57
are small 87 are strip
42 are table 69 are
tapes 152 are which 59
are filed 92 are births
103 are costs 54 are
dates 89 are deeds 98
are first 96 are lives
41 are names 1506 are
total 124 are words 145
are allow 89 are camping
44 are acids 91 are
grace 42 are jesus 311
are money 45 are notion
46 are roles 46 are
human 59 are labor 181
are local 83 are others
134 are radii 45 are
social 122 are order 46
are about 95 are above
3718 are after 401 are
again 1752 are below 8324
are books 418 are brown
41 are cases 61 are
child 503 are court 580
are daily 45 are either
2106 are every 48 are
first 217 are fixed 96
are george 42 are green
40 are group 147 are
human 68 are infra 63
are james 97 are jesus
51 are joint 44 are
later 5538 are local 359
are often 987 are others
78 are pages 192 are
paris 61 are parts 76
are quite 351 are rather
276 are senior 57 are
social 249 are state 345
are table 216 are texts
257 are today 347 are
twice 256 are under 7569
are water 350 are where
470 are which 518 are
while 114 are within 554
are works 255 are light
168 are views 58 are
about 71 are above 238
are acids 72 are adult
50 are alien 446 are
alike 258 are alive 86
are angels 78 are anything
76 are arising 295 are
axioms 330 are based 131
are basic 1713 are beasts
40 are below 122 are
biased 55 are binding 1740
are birds 90 are black
112 are blind 231 are
blood 147 are bonds 50
are bores 46 are bound
168 are brave 44 are
cases 236 are casting 45
are cause 62 are causing
123 are cells 50 are
changing 91 are child 115
are civil 271 are class
88 are close 446 are
costs 222 are creating 112
are crude 109 are cured
50 are debts 65 are
dirty 110 are drawing 42
are drugs 80 are earned
43 are either 2334 are
empty 109 are enemy 274
are engaging 55 are equal
1845 are error 41 are
ethnic 42 are evils 92
are exact 59 are extra
137 are facts 245 are
failing 66 are falling 684
are false 261 are fatal
48 are final 331 are
first 390 are fitting 139
are fixed 3185 are flowing
73 are foods 64 are
fools 131 are forming 1766
are forms 596 are freaks
82 are fresh 45 are
fully 910 are gifts 232
are given 607 are goods
125 are grave 152 are
gross 77 are group 103
are growing 50 are happy
44 are healthy 170 are
helping 53 are heroes 454
are holding 324 are human
999 are inert 76 are
input 66 are inter 47
are items 75 are joint
395 are junior 131 are
knowing 49 are known 384
are labor 92 are lacking
283 are large 201 are
later 316 are learning 64
are legal 791 are liable
141 are light 154 are
linear 177 are links 41
are loans 103 are local
495 are lower 422 are
lowly 55 are loyal 51
are lucky 146 are major
1535 are marking 192 are
marks 202 are meeting 120
are menial 62 are minor
775 are mixed 86 are
model 135 are modes 217
are money 366 are moral
528 are naive 58 are
names 76 are nearly 113
are needing 168 are never
151 are noble 130 are
noise 130 are norms 46
are nouns 51 are older
115 are omens 120 are
owned 135 are parts 1089
are passing 219 are people
427 are pests 526 are
petty 44 are placing 41
are playing 289 are pleasing
114 are poetry 106 are
point 391 are power 46
are price 90 are prime
388 are proof 231 are
proving 66 are quasi 272
are queer 98 are quite
1790 are ranking 42 are
rather 628 are really 194
are resting 60 are right
579 are rigid 256 are
risky 71 are rules 147
are rural 71 are safer
68 are sages 62 are
sales 69 are salts 92
are selling 40 are senior
74 are serving 169 are
setting 96 are sharing 163
are sheep 428 are short
397 are showing 239 are
signs 921 are sites 88
are small 1035 are social
1587 are solid 189 are
sound 564 are speaking 72
are spies 44 are springing
45 are state 651 are
steps 98 are still 891
are strong 414 are super
47 are taboo 388 are
taxes 89 are tending 47
are terms 73 are tests
122 are though 229 are
threats 257 are tools 245
are total 89 are tough
49 are toxic 100 are
trade 305 are trading 58
are truly 257 are truths
76 are twins 47 are
types 209 are ultra 88
are under 502 are unfit
228 are units 228 are
unreal 91 are upper 249
are urban 157 are usual
63 are vague 86 are
valid 1079 are varying 86
are venial 50 are viable
63 are vices 85 are
vital 503 are wards 81
are waste 99 are water
114 are waves 54 are
weaker 71 are wealthy 54
are weeds 278 are weird
51 are white 151 are
within 342 are wives 42
are women 218 are words
66 are working 426 are
works 280 are world 138
are worse 130 are worthy
533 are every 110 are
freud 71 are large 72
are later 51 are local
76 are needy 109 are
others 2131 are people 150
are plato 107 are social
61 are women 56 are
china 95 are every 120
are japan 92 are russia
53 are terms 288 are
longer 150 are belong 74
are pending 222 are order
51 are false 218 are
unfit 514 are unreal 67
are first 98 are birds
43 are either 94 are
every 126 are large 43
are local 40 are others
509 are peers 440 are
people 76 are white 65
are women 66 are favor
1737 are order 88 are
whole 95 are appeal 55
are which 366 are blood
81 are cause 99 are
force 85 are power 1581
are space 63 are which
84 are terms 56 are
changing 50 are either 58
are given 80 are human
400 are local 80 are
moral 100 are others 258
are place 117 are social
252 are times 67 are
total 222 are value 262
are where 227 are cases
96 are every 202 are
helping 61 are human 54
are judging 150 are light
164 are order 344 are
reaching 42 are setting 58
are shaping 45 are showing
85 are social 41 are
terms 529 are testing 42
are today 154 are varying
72 are which 67 are
working 41 are action 341
are adult 325 are asthma
46 are basic 57 are
black 110 are cases 85
are change 90 are changing
51 are child 288 are
china 81 are civil 49
are class 137 are creating
113 are cross 148 are
daily 112 are either 281
are ethics 185 are every
819 are field 93 are
finding 83 are forming 43
are getting 45 are group
377 are growth 140 are
helping 78 are housing 48
are human 1257 are image
46 are indian 42 are
judging 141 are large 123
are later 375 are latin
43 are learning 376 are
legal 227 are local 416
are logic 52 are meeting
204 are model 43 are
moral 468 are music 128
are nearly 62 are nursing
620 are older 112 are
others 102 are people 521
are plant 153 are power
48 are price 45 are
pricing 121 are prove 125
are proving 57 are rural
143 are setting 73 are
short 135 are small 254
are social 1053 are solve
61 are solving 213 are
state 129 are study 158
are teaching 428 are testing
336 are thinking 105 are
today 534 are trade 166
are urban 135 are users
125 are value 145 are
water 239 are which 302
are women 570 are working
329 are every 49 are
bending 77 are drugs 77
are fresh 67 are large
52 are local 95 are
motion 110 are others 563
are placing 60 are resting
48 are rubbing 65 are
shaking 40 are sitting 116
are sleep 165 are treating
46 are walking 79 are
warmth 244 are guilt 74
are cured 109 are until
54 are which 193 are
moral 140 are first 65
are birds 258 are sheep
77 are stock 58 are
brief 40 are every 333
are every 47 are others
40 are every 41 are
bacon 61 are blake 88
are burke 47 are coral
217 are dante 115 are
david 86 are every 47
are faust 48 are freud
194 are george 127 are
greek 85 are hegel 92
are henry 90 are isaiah
69 are jacob 68 are
james 69 are jesus 350
are kafka 55 are locke
68 are luther 49 are
moses 64 are peter 60
are plato 221 are quite
70 are saint 45 are
thomas 114 are where 69
are every 74 are often
108 are avoid 46 are
check 85 are large 64
are older 197 are small
56 are walls 50 are
black 45 are nearly 53
are solid 48 are though
46 are others 58 are
black 253 are color 56
are large 46 are latin
260 are light 159 are
order 81 are prose 72
are stone 48 are table
55 are terms 446 are
varying 45 are verse 81
are white 135 are words
42 are writing 49 are
longer 113 are goods 108
are acute 74 are world
252 are cutting 53 are
filling 50 are first 56
are welding 66 are either
185 are light 278 are
others 83 are strong 71
are water 512 are often
40 are about 72 are
night 51 are adult 491
are alpha 40 are amino
169 are atoms 392 are
bands 144 are basic 95
are birds 75 are black
359 are blank 51 are
bonds 76 are boron 121
are bound 121 are brass
105 are broad 234 are
brown 177 are calls 147
are cells 559 are class
44 are clays 62 are
close 111 are cones 58
are cross 54 are crude
84 are dense 247 are
diodes 99 are donor 95
are dreams 44 are dummy
150 are edges 49 are
eight 184 are either 494
are empty 116 are equal
143 are faces 49 are
false 78 are fatty 510
are fewer 94 are fiber
56 are finer 83 are
first 128 are fixed 306
are fluid 64 are forms
212 are fresh 1119 are
fruit 66 are fully 107
are fuzzy 73 are genes
43 are glass 216 are
grass 150 are greek 105
are green 136 are group
155 are growing 41 are
growth 59 are healthy 101
are horny 104 are human
215 are indian 103 are
inner 113 are items 59
are known 46 are large
795 are later 350 are
leaves 70 are legal 42
are light 616 are linear
308 are lines 241 are
links 58 are loans 54
are local 270 are longer
349 are loops 44 are
loose 194 are lower 335
are metal 782 are methyl
382 are mixed 85 are
moist 44 are money 129
are moral 45 are names
177 are newer 685 are
newly 978 are noise 41
are novel 42 are older
41 are others 8284 are
pairs 162 are parts 56
are people 248 are plain
248 are plane 159 are
point 187 are polar 87
are ports 43 are power
285 are quite 59 are
ranks 129 are rapid 115
are rather 91 are rigid
113 are robes 40 are
round 129 are rules 130
are sandy 68 are scrub
64 are seven 142 are
shade 53 are sharp 118
are sheep 43 are short
765 are signs 117 are
sliding 60 are small 1342
are smooth 187 are social
215 are solid 538 are
sound 84 are spots 46
are state 153 are steel
395 are stiff 40 are
still 249 are stone 138
are stops 55 are stout
85 are strings 53 are
strong 216 are sugar 76
are terms 213 are total
84 are trees 164 are
truths 65 are tubes 68
are tumor 110 are units
71 are unity 121 are
urban 60 are vague 48
are varying 48 are walls
59 are water 934 are
weaker 82 are weeds 49
are where 304 are which
72 are white 540 are
wires 48 are women 90
are words 286 are working
167 are world 126 are
zeroes 68 are zeros 456
are zones 43 are about
52 are later 65 are
order 101 are added 45
are about 58 are below
63 are cases 52 are
causing 148 are cured 173
are either 708 are facts
97 are failing 50 are
falling 59 are feeling 40
are finding 47 are found
103 are gains 47 are
