act deliberation 51 act unnecessary
comfortable 80 are comfortable 3115
are inexpensive 58 are presentable
85 are respectable 92 are
uncluttered 104 are differences 54
are categorical 112 are comfortable
64 are conspicuous 147 are
descriptive 68 are determinate 84
are distinctive 51 are established
103 are fundamental 48 are
identifiable 98 are indubitable 66
are inescapable 49 are informative
270 are instructive 71 are
intelligent 71 are irrefutable 61
are perspicuous 87 are predictable
142 are significant 328 are
translucent 165 are transparent 1164
are unambiguous 4570 are uncluttered
105 are uncontested 40 are
unequivocal 1340 are universally 42
are differences 189 are derivatives
118 are comfortless 52 are
indifferent 612 are insensitive 67
are unconcerned 58 are uninteresting
64 are wonderfully 48 are
comfortable 477 are indifferent 101
are convenience 71 are performance
146 are comfortable 221 are
deliverance 50 are unwholesome 44
are perspiration 75 are adventurous
51 are inscrutable 51 are
unwholesome 74 are instructions 48
are demonstrate 82 are abstractions
336 are actualities 42 are
adolescents 235 are alternative 165
are applications 65 are approximate
112 are categorical 46 are
combinations 113 are commodities 98
are communities 132 are comparative
64 are competitive 58 are
complicated 449 are compositions 40
are conventional 101 are corporations
45 are correlations 41 are
descriptions 52 are development 121
are differences 415 are differential
76 are distributed 114 are
electricity 100 are equilibrium 159
are established 145 are expectations
73 are experienced 63 are
experiences 120 are frequencies 96
are fundamental 399 are generalized
49 are governments 70 are
grammatical 72 are hypothetical 125
are imaginative 50 are independent
407 are individuals 1384 are
infertility 72 are institutions 145
are instruments 71 are intelligent
144 are interactions 80 are
longitudinal 55 are macroscopic 53
are mathematical 140 are measurements
96 are microscopic 50 are
observations 79 are pathological 73
are percentages 106 are performance
45 are personality 139 are
prehistoric 51 are probability 159
are professional 144 are progressive
44 are propositions 263 are
qualitative 149 are responsible 52
are significant 126 are simultaneous
51 are statistical 186 are
substantive 41 are translations 49
are uncertainty 146 are competently
66 are differently 874 are
effectively 654 are efficiently 193
are elaborately 62 are exclusively
232 are extensively 1125 are
objectively 70 are practically 41
are principally 64 are sensitively
90 are sequentially 119 are
complicated 79 are fundamental 270
are precipitous 84 are significant
117 are maintenance 141 are
uninteresting 46 are commonplace 141
are indifferent 64 are uninteresting
714 are unobservant 50 are
efficiently 73 are improvement 211
are continually 45 are discernible
87 are imperfectly 42 are
occasionally 254 are practically 44
are imperfectly 46 are rhythmically
45 are destructive 118 are
commendable 80 are competitive 104
are considerate 61 are transparent
107 are comfortable 117 are
inexpensive 219 are obliterated 79
are transformed 43 are experienced
219 are interpreted 79 are
comfortable 64 are transparent 53
are uninteresting 310 are uncertainty
48 are differences 47 are
accountable 61 are competitive 121
are confidential 185 are enlightened
46 are independent 3113 are
intelligent 118 are responsible 1205
are uninhibited 63 are distempered
41 are unpublished 44 are
introduction 77 are unpublished 132
are perspective 58 are perspective
51 are conversation 81 are
perspective 237 are experiments 123
are independent 105 are affirmative
91 are informative 73 are
congratulate 40 are affectionate 76
are collectible 45 are comfortable
255 are commendable 141 are
considerate 187 are inexpensive 210
are instructive 40 are intelligent
164 are praiseworthy 145 are
progressive 48 are respectable 107
are responsible 76 are agriculture
160 are applications 94 are
communicating 55 are constipation 52
are demonstrating 67 are development
64 are individuals 118 are
maintenance 42 are understanding 139
are translucent 242 are conspicuous
89 are fundamental 114 are
immortality 79 are innumerable 63
are magnificent 92 are significant
268 are unendurable 593 are
communicating 44 are complicated 91
are crystalline 260 are disagreeable
68 are indifferent 63 are
transparent 66 are competitors 70
are significant 57 are experiences
40 are conversation 497 are
catastrophe 58 are adjudicated 66
are interpreted 99 are understanding
210 are circulatory 57 are
complicated 74 are incertitude 55
are distributed 48 are manipulated
95 are transmitted 56 are
distribution 139 are individuals 56
are speculative 127 are transactions
62 are imperfectly 60 are
convenience 70 are disparities 44
are mountainous 488 are performance
40 are picturesque 61 are
precipitous 327 are significant 197
are individuals 61 are complicated
41 are agriculture 79 are
applications 350 are communicating 55
are demonstrating 136 are development
95 are experiments 51 are
incorporating 41 are independent 56
are individuals 70 are investigating
145 are photographing 80 are
photography 100 are inattentive 40
are mischievous 53 are superfluous
50 are established 183 are
implemented 52 are convenience 61
are illustration 86 are comfortable
251 are competitive 43 are
politically 42 are practicable 43
are sustainable 42 are illustration
70 are possibility 58 are
comfortable 61 are complicated 1264
are embarrassed 89 are restrictive
58 are alternative 157 are
commodities 58 are descriptions 46
are differences 48 are fundamental
75 are independent 132 are
individuals 81 are intelligent 71
are distributed 147 are transported
42 are convenience 49 are
distribution 52 are emergencies 43
are affectionate 417 are considerate
920 are intelligent 60 are
understanding 384 are permanently 42
are temporarily 76 are differently
261 are graphically 54 are
identically 159 are sequentially 109
are institutions 103 are punishments
46 are improvident 167 are
incompetent 166 are indifferent 246
are inefficient 90 are unmotivated
288 are development 49 are
distribution 51 are unprotected 53
are practically 105 are significant
342 are speculations 45 are
uncertainty 174 are anticipated 767
are atmospheric 304 are comfortable
197 are competitive 62 are
conventional 60 are cooperative 100
are corresponding 49 are differences
106 are fundamental 61 are
informative 51 are professional 228
are proportional 289 are respectable
59 are semicircles 44 are
significant 47 are spectacular 186
are transparent 121 are universally
46 are immortality 71 are
intoxicated 129 are instruments 108
are unconnected 48 are intelligent
220 are progressive 51 are
significant 85 are deliverance 57
are competitive 69 are affectionate
129 are articulated 43 are
constituted 76 are coordinated 40
are differences 60 are distributed
1705 are established 76 are
expectations 45 are experienced 56
are friendships 40 are illustrated
42 are implemented 2466 are
instructions 47 are interpreted 277
are manipulated 69 are performance
50 are perpetuated 89 are
promulgated 144 are transferred 53
are transformed 80 are transmitted
157 are transported 46 are
accomplishing 193 are alternative 88
are applications 54 are comparative
48 are compensation 95 are
construction 162 are consultation 50
are convenience 421 are development
103 are differences 1034 are
differential 50 are distribution 259
are emergencies 79 are enlargement
103 are governments 57 are
handicapped 53 are illustration 41
are immortality 44 are improvement
339 are incorporating 58 are
independent 43 are individuals 233
are installation 63 are maintenance
144 are manufacturing 95 are
manuscripts 44 are merchandise 62
are performance 158 are practically
65 are professional 93 are
relationship 110 are replacement 52
are reproduction 50 are significant
95 are speculative 60 are
temperature 284 are transactions 67
are conventional 67 are alternative
44 are combinations 82 are
comparative 148 are conventional 116
are corresponding 67 are individuals
90 are instruments 269 are
lightweight 44 are pasteurized 47
are practically 41 are replacement
136 are sensitivity 77 are
significant 41 are arrangements 43
are preparations 137 are contribution
44 are preparations 43 are
significant 41 are improvement 46
are discontents 46 are discoveries
284 are investments 57 are
contribution 97 are observations 53
are preparations 66 are comfortable
54 are complicated 2847 are
conspicuous 100 are distinguished 48
are diversified 617 are fundamental
124 are innumerable 89 are
intertwined 99 are magnificent 54
are multifarious 84 are significant
481 are enforcement 59 are
innumerable 66 are applications 56
are discoveries 57 are experiences
40 are differences 44 are
acknowledge 131 are contributed 82
are participate 88 are instruments
294 are accomplishing 67 are
development 56 are individuals 58
are inoffensive 219 are nonspecific
153 are agriculture 96 are
manufacturing 144 are convenience 54
are abstractions 132 are aggregations
41 are anticipated 123 are
approximate 162 are coincidence 157
are comfortable 177 are commodities
50 are commonplace 82 are
compensated 5191 are compensation 58
are competitive 145 are conventional
439 are descriptions 94 are
descriptive 199 are differences 162
are generalized 60 are geographical
64 are hypothetical 99 are
indifferent 98 are individuals 269
are institutions 106 are instruments
124 are intelligent 60 are
magnificent 40 are mathematical 65
are motherliness 51 are neutralized
171 are occasionally 159 are
perfunctory 69 are philosophic 45
are picturesque 83 are professional
92 are proportional 190 are
proportioned 66 are questionable 267
are recompensed 63 are reminiscent
71 are respectable 204 are
semicircles 47 are sentimental 67
are significant 70 are speculative
67 are statistical 105 are
substitutes 65 are syntactical 42
are temporarily 53 are unfortunate
49 are encyclopedia 133 are
butterflies 73 are comfortable 42
are complicated 3144 are considerate
50 are enlightened 101 are
extravagant 59 are fragmentary 90
are generalized 46 are independent
75 are intelligent 318 are
pessimistic 66 are precipitate 48
are restrictive 144 are significant
88 are susceptible 42 are
achievement 58 are comfortable 99
are comfortable 86 are abbreviations
79 are abstractions 295 are
aggregations 49 are applications 41
are caricatures 51 are combinations
126 are commodities 107 are
complicated 54 are conjectures 91
are conventional 72 are descriptions
187 are dictionaries 54 are
differences 85 are exaggerated 73
are experiments 68 are explanations
52 are individuals 82 are
instruments 553 are mathematical 96
are preparations 83 are propositions
83 are speculations 51 are
substitutes 44 are superstition 76
are transformed 72 are translations
60 are individuals 65 are
exclusively 101 are cultivators 65
are applications 41 are differences
52 are observations 55 are
publications 109 are convenience 156
are emergencies 45 are experienced
128 are illustration 179 are
individuals 95 are instruments 196
are substitutes 69 are applications
42 are instruments 95 are
applications 82 are combinations 71
are rediscovering 71 are alternative
105 are determinant 133 are
illustration 138 are possibility 168
are combinations 44 are independent
405 are conspicuous 83 are
predictable 45 are adjustments 53
are alternative 1285 are certainties
130 are coefficients 84 are
combinations 103 are commodities 573
are communities 68 are competitors
158 are conceivable 328 are
consecutive 59 are constraints 113
are contestants 55 are departments
151 are descriptions 98 are
destinations 51 are differences 820
are distinctions 50 are distinctive
43 are equilibrium 117 are
established 58 are experiments 45
are explanations 414 are explanatory
120 are frequencies 68 are
fundamental 910 are independent 2740
are individuals 543 are inscriptions
91 are institutions 199 are
instructions 43 are instruments 113
are intermediate 67 are manuscripts
92 are measurements 101 are
missionaries 48 are observations 278
are occurrences 263 are orientations
61 are permissible 46 are
photographs 49 are practicable 121
are prepositions 42 are professional
51 are propositions 93 are
publications 61 are punishments 43
are resistances 64 are restaurants
86 are restrictions 160 are
settlements 80 are significant 1091
are superpowers 51 are suppositions
114 are correlations 50 are
accountable 100 are comfortable 48
are competitive 85 are maintenance
52 are susceptible 66 are
transparent 298 are undisguised 353
are unprotected 46 are consultation
70 are development 69 are
alternative 87 are independent 53
are participating 48 are performance
134 are inflammation 60 are
translucent 171 are transparent 93
are irremediable 45 are understanding
52 are downtrodden 245 are
ineffective 60 are inefficient 65
are overcrowded 45 are politically
64 are undeveloped 64 are
unfortunate 98 are uninteresting 84
are unprotected 54 are agriculture
63 are transparent 85 are
uncorrupted 69 are fragmentary 135
are performance 140 are practically
60 are represented 47 are
unimportant 488 are nevertheless 90
are occasionally 148 are significant
81 are understanding 266 are
examinations 44 are mathematical 47
are introduction 102 are advancement
125 are construction 95 are
development 401 are distribution 904
are emergencies 51 are experiments
41 are exploitation 139 are
impregnation 75 are independent 137
are installation 318 are intercourse
114 are introduction 86 are
manipulation 40 are microscopic 75
are performance 51 are presentation
222 are professional 64 are
replacement 65 are reproduction 122
are statistical 59 are transmission
249 are transplanting 1867 are
comfortable 112 are complicated 167
are diversified 175 are exquisitely
66 are independent 76 are
magnificent 74 are picturesque 53
are provocative 62 are respectable
60 are implications 87 are
opportunity 42 are uncertainty 54
are adjudication 96 are development
219 are exploitation 573 are
improvement 80 are insurrection 175
are manipulation 49 are recruitment
53 are uncertainty 51 are
impertinent 62 are insensitive 60
are uncivilized 76 are comfortable
578 are inexpensive 112 are
practicable 43 are predictable 79
are responsible 51 are christianity
68 are understanding 44 are
differently 60 are distinguished 185
are experienced 360 are interpreted
309 are represented 54 are
contrivance 74 are distribution 67
are pathological 45 are anonymously
94 are periodically 199 are
indivisible 52 are subcutaneous 42
are complicated 185 are ineffective
69 are inefficient 358 are
progressive 122 are comfortable 156
are caramelized 45 are comfortable
219 are sentimental 41 are
susceptible 67 are translucent 1560
are transparent 598 are distributed
1026 are repurchased 51 are
slaughtered 110 are transferred 90
are transported 52 are differences
50 are differences 280 are
individuals 127 are differences 1440
are distinctions 44 are unimportant
75 are photographs 73 are
differences 550 are differences 282
are differences 43 are acknowledge
76 are contentedly 84 are
occasionally 40 are electricity 57
are differences 67 are playfellows
81 are alternative 50 are
comparisons 43 are conventional 55
are corresponding 43 are development
51 are differences 99 are
equilibrium 255 are governments 117
are independent 48 are individuals
377 are maintenance 111 are
necessarily 50 are performance 76
are practically 141 are significant
140 are temperature 42 are
transmission 47 are malpractice 271
are differences 171 are roundabouts
61 are prescription 799 are
opportunity 512 are straightway 41
are cylindrical 146 are symmetrical
111 are commonplace 135 are
uninteresting 88 are drunkenness 101
are condemnation 99 are executioners
154 are experiences 85 are
instructors 61 are instruments 82
are legislators 65 are prerogative
89 are reciprocals 65 are
alternative 395 are arrangements 81
are conceivable 40 are constraints
134 are descriptions 68 are
differences 1273 are discernible 113
are distinctive 57 are established
124 are fundamental 86 are
identifiable 70 are implications 109
are independent 61 are individuals
54 are inhabitants 76 are
inscriptions 47 are institutions 52
are instructions 85 are intermediate
53 are observations 73 are
particulars 41 are photographs 71
are qualitative 43 are restrictions
931 are significant 792 are
statistical 41 are testimonies 51
are universally 43 are advancement
58 are convenience 52 are
emergencies 42 are individuals 42
are differences 50 are innumerable
89 are significant 40 are
differences 68 are differences 266
are differences 62 are experiences
40 are fundamental 51 are
institutions 42 are observations 50
are particulars 42 are propositions
92 are infirmities 41 are
individuals 72 are agriculture 47
are individuals 51 are temperature
118 are accommodate 62 are
accompanied 43 are acknowledge 162
are approximate 206 are communicate
155 are concentrate 552 are
continually 106 are demonstrate 383
are effectively 123 are experienced
159 are incorporate 933 are
individuals 249 are investigate 61
are manufacture 192 are necessarily
101 are participate 149 are
accompanied 75 are acknowledge 695
are chronically 46 are communicate
116 are concentrate 306 are
confidently 127 are contemplate 111
are continually 254 are contributed
195 are customarily 44 are
demonstrate 366 are desperately 63
are effectively 73 are established
51 are experienced 136 are
incorporate 48 are internalize 44
are investigate 52 are manufacture
112 are occasionally 135 are
participate 629 are passionately 76
are practically 43 are voluntarily
241 are established 61 are
frequencies 61 are intermediate 72
are professional 48 are significant
211 are differences 64 are
polymerases 41 are differences 226
are polymerases 68 are chromosomes
45 are principally 72 are
opportunity 67 are temperature 985
are uninhabited 82 are interpreted
41 are distinguished 94 are
represented 55 are agriculture 40
are charlemagne 94 are christianity
590 are christopher 45 are
civilization 44 are constantine 100
are electricity 43 are governments
80 are individuals 71 are
masturbation 43 are michelangelo 47
are nevertheless 125 are occasionally
46 are themistocles 100 are
unitarianism 103 are significant 95
are unalterable 45 are experiments
44 are intersection 83 are
constructed 66 are distributed 196
are experienced 83 are implemented
106 are interpreted 702 are
manipulated 295 are occasionally 66
are recommended 176 are transformed
165 are illustrated 49 are
underground 135 are abbreviations 63
are acceleration 169 are accommodating
56 are accomplishing 134 are
acupuncture 112 are adjustments 44
are administering 196 are agriculture
1023 are alternative 98 are
applications 1956 are approximate 299
are approximating 118 are aquaculture
67 are assimilation 97 are
atmospheric 99 are augmentation 56
are authenticating 62 are authorization
63 are automobiles 94 are
backgrounds 50 are bombardment 136
are calculations 667 are categorical
49 are chemotherapy 42 are
commodities 59 are communicating 547
are comparative 1628 are comparisons
533 are compensation 152 are
competitive 93 are complicated 63
are compressors 42 are computations
188 are concentrating 123 are
concurrency 109 are conferences 79
are confirmation 182 are conservation
112 are consistency 110 are
consolidating 42 are constipation 115
are construction 3085 are consultation
49 are convenience 2126 are
conventional 366 are conversation 44
are cooperative 41 are coordination
109 are corresponding 115 are
crankshafts 47 are crossbreeding 45
are cylindrical 92 are demonstrating
152 are descriptions 60 are
descriptive 269 are destructive 91
are development 1247 are differential
152 are disinfection 542 are
disseminating 40 are distillation 181
are distributed 130 are distribution
342 are dynamically 83 are
echolocation 102 are electricity 178
are emergencies 92 are encapsulating
100 are enhancement 110 are
examinations 56 are experiments 519
are explanations 65 are explanatory
154 are exploratory 129 are
fermentation 198 are fertilizers 159
are fluorescent 133 are fractionation
60 are frequencies 144 are
fundamental 76 are generalized 110
are grammatical 108 are grindstones
70 are groundwater 54 are
hypertension 99 are illumination 782
are illustration 1288 are immunization
907 are implantation 71 are
impregnation 67 are improvement 134
are incorporating 44 are incremental
107 are independent 114 are
individuals 189 are inexpensive 74
are infiltration 218 are innumerable
94 are insemination 57 are
installation 123 are instructions 105
are instruments 106 are interactions
48 are interactive 176 are
intermediate 406 are interpolating 56
are intervention 59 are intravenous
590 are introduction 57 are
investigating 347 are investments 134
are letterpress 105 are lightweight
126 are lithographic 63 are
localization 289 are longitudinal 105
are maintenance 923 are manipulation
115 are manufacture 276 are
manufacturing 2831 are mathematical 145
are measurements 820 are merchandise
75 are microscopic 113 are
modification 71 are navigational 65
are observations 162 are occupational
75 are optimization 327 are
particulate 127 are performance 1079
are personality 89 are photographing
85 are photographs 64 are
photography 174 are practically 312
are precipitating 67 are preliminary
405 are preoperative 160 are
preparative 107 are presentation 211
are preservation 120 are pretreatment
102 are procurement 51 are
professional 193 are prophylaxis 727
are prostitution 142 are purification
286 are qualitative 363 are
recruitment 129 are regeneration 88
are registration 161 are replacement
411 are reproduction 304 are
respiratory 223 are segmentation 167
are sensitivity 60 are significant
78 are simultaneous 229 are
speculative 79 are standardizing 76
are statistical 576 are stereoscopic
44 are straightening 97 are
subcutaneous 91 are subdivisions 89
are subsistence 214 are substitution
65 are supervisory 64 are
symptomatic 310 are synchronizing 603
are synchronous 132 are temperature
1260 are temporarily 94 are
transactions 203 are transformer 188
are transfusions 57 are transistors
57 are transmission 2630 are
transparent 78 are transplanting 80
are transplants 55 are underground
131 are understanding 494 are
verification 337 are waterproofing 330
are extensively 46 are abbreviations
59 are adolescents 55 are
applications 45 are consistency 44
are conventional 210 are corresponding
49 are fluorescent 48 are
independent 52 are individuals 160
are infinitives 54 are instruments
51 are prepositions 75 are
satisfaction 70 are impertinent 49
are ineffectual 77 are ostentatious
97 are superfluous 55 are
complicated 176 are magnificent 108
are significant 53 are differences
245 are alternative 303 are
applications 392 are automobiles 42
are certainties 131 are combinations
48 are commercially 73 are
commodities 174 are communities 259
are comparative 156 are competitive
51 are competitors 72 are
compositions 74 are conjectures 122
are constraints 109 are contractors
41 are conventional 45 are
corporations 81 are departments 127
are descriptions 232 are descriptive
42 are differences 1227 are
distractions 56 are documentary 41
are emergencies 41 are employments
43 are enterprises 97 are
established 238 are experienced 207
are experiences 72 are experiments
191 are fundamental 76 are
governments 99 are grammatical 80
are identifiable 47 are independent
258 are individuals 1024 are
inhabitants 340 are inquisitive 128
are inscriptions 116 are institutions
498 are instruments 109 are
intelligent 50 are intermediate 59
are investments 43 are journalists
40 are longitudinal 127 are
magistrates 57 are manufacturing 183
are manuscripts 69 are mathematical
47 are measurements 214 are
missionaries 41 are observations 455
are occupational 43 are occurrences
121 are particulars 50 are
photographs 170 are professional 401
are propositions 84 are prosecutions
68 are prospective 116 are
protestants 117 are publications 453
are republicans 102 are respondents
73 are restaurants 190 are
restrictions 653 are settlements 131
are significant 319 are sociological
44 are statistical 84 are
substantive 69 are substitutes 65
are transactions 87 are translations
105 are frequencies 46 are
maintenance 48 are institutions 79
are constraints 154 are differences
874 are experiences 61 are
politically 75 are uncertainty 173
are affectionate 397 are comfortable
1289 are understanding 168 are
individuals 41 are individuals 46
are discouraged 265 are comfortable
225 are comfortably 161 are
efficiently 75 are denominated 179
are principally 63 are represented
254 are responsible 47 are
technically 177 are comfortable 79
are significant 45 are extravagant
114 are mountainous 105 are
picturesque 62 are uncivilized 117
are unmanageable 49 are understanding
127 are enlightened 43 are
experienced 330 are intelligent 254
are practicable 66 are understanding
366 are destructive 47 are
mischievous 78 are adventurous 57
are intelligent 99 are susceptible
77 are undeveloped 42 are
competitors 48 are expectations 56
are experiences 138 are observations
47 arm inclinations 149 art
counterfeit 308 art parasitical 408
art perspective 65 art emancipated
46 art necessarily 187 art
innumerable 43 art necessarily 45
art necessarily 69 art photographs
263 art photography 277 art
reproduction 66 ask consciences 72
ask implications 43 ask superfluous
