ad mention 226 ad simply
337 at already 42 at
always 273 at another 580
at anyway 52 at appears
87 at argued 116 at
assume 56 at barely 97
at became 373 at become
381 at before 161 at
called 113 at caused 71
at clearly 53 at denied
56 at depend 95 at
drinking 40 at expect 55
at failed 94 at fought
40 at further 121 at
hardly 272 at indeed 416
at insist 56 at instead
1031 at little 424 at
looked 233 at merely 564
at needed 91 at neither
1146 at nobody 163 at
partly 84 at passed 74
at played 43 at prefer
117 at pulled 46 at
rarely 97 at refuse 49
at regard 104 at relied
138 at relies 44 at
remain 336 at retain 47
at return 56 at second
132 at seemed 364 at
seldom 86 at served 65
at should 1585 at showed
125 at simply 2673 at
someone 40 at something 101
at spends 51 at stated
52 at stayed 77 at
suffer 71 at sundry 3617
at surely 43 at thereby
316 at thought 378 at
through 49 at treated 58
at turned 113 at unable
45 at unless 49 at
various 55 at waited 48
at walked 87 at wanted
266 at whether 1622 at
wished 91 at without 681
at wonder 99 at worked
69 at notice 62 at
almost 73 at always 83
at better 240 at called
352 at common 62 at
forced 43 at formed 159
at likely 246 at listed
54 at mostly 73 at
needed 535 at placed 89
at simply 47 at treated
57 at called 67 at
myself 65 at actual 45
at almost 140 at already
85 at always 197 at
another 467 at appears 85
at became 72 at become
68 at belongs 116 at
better 42 at clearly 42
at common 55 at deeply
40 at depend 48 at
filled 131 at follow 97
at french 43 at further
46 at highly 191 at
instead 2634 at itself 49
at learned 45 at listen
59 at little 191 at
looked 130 at merely 7002
at myself 46 at nature
42 at oliver 40 at
passed 67 at prefer 48
at purely 162 at reduce
47 at relied 64 at
relies 52 at remain 234
at seemed 120 at should
605 at simple 112 at
simply 11113 at solely 73
at someone 274 at something
1639 at standing 74 at
stayed 176 at thought 117
at through 362 at turned
50 at walked 73 at
wanted 76 at whether 111
at wholly 40 at worked
94 at afford 60 at
become 167 at escape 70
at happen 413 at hardly
176 at result 71 at
afield 45 at enough 95
at actual 52 at adults
81 at allowing 82 at
almost 222 at another 1261
at anyone 703 at applying
75 at assuming 343 at
awhile 297 at babies 47
at belief 59 at blacks
119 at building 226 at
butter 411 at canada 49
at carrying 114 at changes
78 at choosing 72 at
christ 75 at claiming 85
at clothes 59 at common
96 at courts 48 at
deciding 81 at deposing 78
at dinner 104 at direct
69 at doubting 187 at
drinking 177 at eleven 76
at england 69 at english
151 at entering 42 at
existing 172 at export 67
at family 52 at fighting
85 at france 86 at
french 42 at further 207
at future 280 at german
124 at groups 42 at
handling 46 at higher 83
at income 127 at itself
205 at jewish 94 at
limiting 41 at little 311
at measuring 59 at mental
45 at modern 97 at
murder 57 at myself 680
at nature 58 at negroes
112 at normal 52 at
office 50 at painting 42
at periods 124 at printing
40 at profit 77 at
public 302 at purely 47
at readers 44 at reasons
228 at refusing 130 at
rights 42 at school 150
at serious 65 at sexual
62 at shipping 113 at
someone 347 at something 132
at special 76 at stopping
63 at studying 40 at
supper 60 at thought 43
at thyself 92 at training
112 at twelve 98 at
twenty 333 at various 87
at worrying 60 at through
53 at through 112 at
already 41 at become 178
at better 83 at changed
594 at fallen 83 at
passed 919 at reached 97
at seemed 44 at already
74 at always 175 at
become 310 at changed 474
at failed 44 at fallen
81 at passed 203 at
something 102 at levels 49
at family 64 at little
95 at normal 43 at
senses 56 at actions 51
at desire 65 at equals
193 at faults 40 at
fellow 41 at former 73
at joints 58 at little
83 at meetings 254 at
normal 46 at passion 93
at points 78 at proper
63 at public 294 at
second 49 at stopping 51
at pleased 121 at joints
157 at levels 2479 at
meetings 547 at periods 60
at plants 129 at points
1109 at proper 49 at
riches 64 at stages 1571
at stores 59 at various
189 at levels 573 at
levels 55 at points 340
at stages 823 at before
90 at points 393 at
become 98 at depend 156
at happen 172 at remain
136 at result 160 at
england 44 at except 137
at enough 41 at should
92 at family 67 at
little 79 at meetings 641
at modern 41 at options
83 at public 100 at
stopping 51 at levels 73
at lights 80 at became
91 at should 127 at
thought 159 at wanted 66
at levels 198 at points
77 at stages 48 at
meetings 62 at something 41
at another 55 at anyone
483 at befell 143 at
before 57 at belongs 100
at caused 66 at christ
112 at england 67 at
exists 106 at france 56
at hitler 40 at humans
46 at little 60 at
looked 104 at lovely 55
at modern 130 at nature
42 at needed 42 at
neither 44 at ninety 41
at occurs 73 at offers
169 at passed 514 at
passes 106 at pleases 40
at police 178 at public
121 at seemed 175 at
should 242 at showed 70
at simple 350 at someone
200 at something 291 at
stands 97 at struck 47
at summer 393 at sunday
67 at tended 41 at
winter 203 at without 82
at always 66 at became
52 at become 154 at
murmur 149 at needed 43
at reached 62 at seemed
114 at should 1265 at
tended 69 at thought 106
at wanted 118 at around
99 at sacred 108 at
serious 46 at through 393
at without 47 at before
93 at bustle 47 at
finery 47 at luxury 84
at misery 65 at praise
44 at session 285 at
should 59 at solemn 91
at sudden 41 at summer
1664 at through 120 at
uproar 40 at winter 512
at without 96 at severe
130 at almost 319 at
already 77 at always 68
at another 116 at around
43 at becoming 41 at
better 956 at beyond 152
at called 126 at changed
40 at clearly 65 at
created 77 at denied 49
at enough 1058 at formed
73 at gained 76 at
highly 221 at indeed 71
at issued 61 at itself
409 at likely 271 at
little 65 at mainly 114
at merely 151 at needed
424 at partly 75 at
passed 105 at placed 109
at pretty 40 at proved
84 at purely 53 at
raised 89 at reached 93
at served 57 at simply
195 at something 684 at
spoken 45 at strange 52
at surely 48 at taught
91 at thought 89 at
through 110 at viewed 43
at wanted 44 at wasted
51 at points 74 at
looked 80 at passed 375
at reasons 101 at should
70 at anyone 123 at
should 66 at someone 45
at actual 61 at another
956 at anyone 341 at
changes 151 at effect 92
at england 304 at english
158 at existing 61 at
family 108 at france 81
at german 52 at higher
46 at issues 83 at
matter 70 at methods 40
at modern 232 at moscow
47 at nature 85 at
normal 73 at oxygen 94
at profit 99 at public
215 at reality 134 at
regard 2525 at rustling 58
at safety 69 at school
90 at sexual 61 at
someone 74 at something 60
at volume 53 at whether
91 at wisdom 95 at
levels 65 at should 310
at smiled 86 at looked
235 at failed 104 at
before 74 at boston 56
at corinth 210 at dalton
231 at ground 152 at
london 67 at muscle 363
at points 48 at astray
103 at before 914 at
merely 47 at passed 61
at through 44 at radius
46 at office 64 at
before 347 at beyond 181
at except 209 at should
495 at through 155 at
unless 73 at varies 41
at without 309 at supply
327 at office 45 at
prompt 119 at beyond 68
at market 63 at station
182 at office 48 at
office 90 at school 255
at volume 523 at except
45 at detail 51 at
object 58 at england 49
at passer 131 at moment
770 at mansion 51 at
agency 63 at annual 53
at aspect 47 at branch
82 at center 194 at
church 65 at classing 65
at corner 105 at energy
94 at except 123 at
fancying 40 at gathering 40
at height 195 at lesson
61 at locale 46 at
market 73 at minute 129
at moment 32950 at object
121 at person 578 at
portion 59 at sample 41
at sampling 163 at school
895 at second 43 at
section 373 at session 1098
at shrine 51 at source
100 at special 47 at
station 1935 at stroke 70
at system 45 at target
50 at vertex 69 at
without 45 at supply 48
at office 48 at should
52 at levels 159 at
periods 524 at places 439
at points 4315 at station
49 at should 134 at
twelve 41 at always 85
at merely 43 at design
152 at nature 69 at
africa 87 at garner 54
at silent 82 at whether
69 at number 49 at
another 49 at london 187
at oxford 44 at devils
59 at scored 84 at
enough 79 at through 62
at defies 73 at ensure
64 at fairly 57 at
fighting 124 at forced 45
at fought 139 at killed
56 at almost 301 at
another 361 at awhile 86
at eleven 40 at twelve
96 at twenty 342 at
enough 2287 at turned 43
at almost 62 at rifles
44 at desire 129 at
merely 55 at through 71
at indians 40 at balked
80 at bearded 56 at
braved 106 at called 164
at caught 192 at cheated
42 at coldly 78 at
defied 43 at driven 50
at foiled 573 at forced
162 at hemmed 53 at
hunted 73 at passed 77
at placed 60 at rudely
128 at seized 56 at
spoken 100 at talked 41
at treated 401 at unable
67 at someone 52 at
smiled 123 at smiled 64
at little 191 at smiled
46 at levels 997 at
periods 90 at points 826
at manner 57 at office
51 at eastern 103 at
origin 55 at points 233
at stages 218 at orleans
65 at wheels 52 at
chelsea 184 at places 234
at points 317 at stated
46 at touching 49 at
remove 197 at places 55
at points 54 at simply
103 at driver 326 at
bridge 44 at smiled 82
at beyond 69 at causes
147 at enters 45 at
adults 78 at estate 70
at public 214 at divine
44 at return 43 at
twenty 72 at depend 98
at follow 93 at matter
191 at except 81 at
grouping 50 at should 126
at tested 93 at station
63 at switch 65 at
energy 58 at station 104
at across 93 at allowing
58 at allows 56 at
almost 55 at always 49
at around 185 at before
474 at beyond 394 at
called 107 at carrying 47
at driven 52 at filled
42 at firmly 65 at
fitted 106 at formed 88
at inside 104 at instead
202 at joined 63 at
marked 50 at permit 41
at placed 43 at pointing
62 at served 50 at
serves 49 at should 571
at stands 62 at through
730 at turned 51 at
unless 46 at whereof 64
at without 171 at station
57 at school 75 at
enough 66 at volume 106
at around 58 at before
46 at should 203 at
without 42 at attack 59
at creation 62 at crisis
109 at edition 53 at
effort 84 at energy 41
at height 44 at moment
213 at object 43 at
report 133 at school 170
at section 56 at session
161 at station 145 at
stopping 49 at stroke 80
at wonder 50 at before
179 at corner 108 at
strain 78 at member 73
at corner 262 at station
142 at through 51 at
afraid 47 at allowing 42
at allows 84 at almost
208 at always 92 at
amused 118 at anxious 233
at asleep 55 at assure
78 at better 109 at
creates 53 at enable 58
at enjoying 217 at fearful
42 at helped 77 at
joyous 45 at listen 54
at lonely 74 at looked
153 at pleased 193 at
reduce 81 at secure 867
at seemed 177 at serene
47 at should 106 at
showed 68 at silent 57
at talked 167 at thought
48 at treated 40 at
turned 47 at unable 147
at unsure 112 at waited
59 at walked 41 at
wanted 84 at without 523
at seemed 50 at anyone
44 at before 956 at
earlier 44 at freely 288
at freely 153 at adults
286 at almost 42 at
another 405 at anyone 456
at blacks 45 at common
47 at english 515 at
fellow 91 at female 44
at french 211 at german
41 at groups 141 at
horses 61 at itself 6575
at ladies 52 at leopard
41 at modern 90 at
myself 1444 at nature 197
at neither 46 at notions
40 at public 68 at
regard 1159 at sexual 60
at simple 153 at someone
330 at something 85 at
various 41 at whites 57
at whoever 46 at street
43 at avenue 123 at
drinking 822 at island 170
at finely 178 at places
796 at fitful 50 at
shiraz 42 at reward 68
at values 160 at something
64 at degree 46 at
belief 40 at tastes 59
at periods 179 at matter
51 at reasons 88 at
lesbian 2455 at cochin 83
at lisbon 133 at allowing
1135 at farther 45 at
further 41 at source 72
at changed 143 at sleeve
58 at should 67 at
without 53 at through 271
at abused 42 at accuse
52 at accusing 41 at
admire 164 at admiring 199
at agreed 131 at almost
521 at always 100 at
another 120 at answer 48
at arched 188 at around
110 at awaiting 41 at
backed 139 at barely 54
at barked 144 at became
240 at before 94 at
begged 66 at begins 71
at beyond 99 at blinking
91 at braced 114 at
breathed 74 at buried 41
at called 1458 at calmly
70 at caught 920 at
caused 44 at changed 124
at chased 112 at cleared
145 at closed 392 at
cocked 200 at cupped 61
at curled 49 at cursed
140 at danced 41 at
dashed 87 at decide 99
at demand 70 at dropping
45 at ducked 65 at
envied 41 at fallen 40
at filled 62 at folded
99 at forced 667 at
forget 84 at forgot 148
at fought 70 at frowning
94 at frowns 42 at
gasped 159 at gently 309
at giggle 47 at giggling
76 at glared 83 at
grinning 232 at gulped 57
at handed 296 at hardly
64 at helped 92 at
hissed 116 at hugged 240
at instead 78 at jabbed
54 at jerked 132 at
joined 42 at jumped 106
at kicked 164 at killed
150 at kissed 973 at
knitting 50 at laughing 1301
at laughs 185 at licked
205 at lifted 571 at
lingered 71 at listen 424
at looked 1892 at marvel
150 at michael 50 at
missed 389 at mocked 61
at mouthed 248 at myself
52 at nodded 5373 at
notice 145 at noticing 63
at nudged 65 at offering
135 at opened 524 at
passed 204 at patted 714
at paused 244 at pecked
50 at picked 308 at
placed 237 at played 119
at pleaded 41 at pointing
227 at points 41 at
poured 126 at prayed 42
at puffed 83 at pulled
1131 at pursed 91 at
pushed 556 at raised 1442
at raises 70 at reached
910 at reaches 42 at
realize 165 at refuse 51
at remind 49 at rested
41 at ripped 56 at
roared 112 at rolled 769
at rubbed 293 at rushed
151 at screaming 59 at
seemed 922 at seized 299
at sensed 56 at shaken
52 at shakes 225 at
shouting 396 at shouts 51
at shoved 190 at showed
186 at shrugs 119 at
sighed 1263 at simply 117
at sipped 82 at slowed
44 at slowly 645 at
smiled 22149 at smiles 1682
at softly 97 at something
220 at spoken 81 at
standing 52 at stared 303
at starts 147 at stated
108 at stayed 41 at
strode 155 at stroking 91
at struck 257 at sucked
73 at talked 262 at
tapped 140 at thanked 169
at thought 8291 at threaten
73 at through 268 at
tilted 124 at tipped 139
at tossed 145 at touching
133 at treated 81 at
tucked 66 at tugged 94
at turned 2232 at wagged
231 at waited 1392 at
walked 1390 at wanted 393
at warned 89 at watching
117 at whined 116 at
winced 56 at winked 1638
at wished 343 at without
228 at wonder 1600 at
yanked 46 at yawned 119
at yelled 302 at moment
41 at defied 42 at
school 81 at accent 56
at window 50 at called
49 at breasts 134 at
brother 331 at sister 311
at friend 125 at instead
105 at looked 50 at
missed 217 at seemed 44
at stared 84 at through
214 at turned 56 at
without 62 at before 51
at parked 42 at window
61 at school 93 at
brother 83 at friend 53
at sister 149 at friend
453 at little 87 at
became 63 at passed 73
at should 121 at without
65 at became 56 at
before 96 at without 45
at allowing 83 at almost
119 at always 43 at
another 1097 at answer 45
at awhile 316 at choosing
62 at flirting 41 at
further 46 at ignoring 50
at marrying 107 at moment
71 at refusing 181 at
something 393 at spending 190
at spoiling 51 at standing
54 at twenty 46 at
standing 42 at thought 48
at cheeks 43 at office
171 at school 100 at
before 72 at blonde 53
at enough 770 at golden
41 at island 361 at
skirts 92 at voyage 41
at without 40 at yellow
44 at beside 42 at
little 80 at brother 69
at charge 63 at church
97 at clothes 94 at
cousin 42 at england 66
at family 80 at friend
2701 at jersey 95 at
lodgings 85 at master 220
at office 146 at outfit
60 at powers 74 at
school 4333 at sister 224
at station 58 at teacher
43 at replying 43 at
across 42 at through 139
at without 101 at church
57 at clothes 51 at
family 63 at friend 1869
at mansion 78 at master
58 at moorings 67 at
office 55 at pranks 221
at school 2602 at station
67 at tricks 379 at
minute 75 at moment 177
at absurd 54 at actions
273 at altars 56 at
answer 100 at antics 44
at attire 75 at behest
142 at breasts 302 at
bright 92 at brother 107
at candor 40 at career
68 at castle 106 at
chapel 68 at charge 1056
at choice 482 at choosing
167 at chosen 54 at
church 230 at clothes 257
at coffee 56 at corner
102 at corpse 114 at
creation 40 at desire 1482
at dinner 521 at double
48 at dwelling 301 at
earnest 949 at emotion 140
at entire 76 at escape
63 at estate 73 at
family 296 at faults 52
at feeble 49 at feelings
457 at fierce 63 at
figure 774 at former 47
at fright 96 at future
209 at garden 59 at
hazard 66 at height 43
at levity 71 at little
653 at lodgings 256 at
lonely 62 at lovely 109
at memory 48 at mental
60 at mirror 43 at
misery 41 at modest 55
at moment 52 at narrow
52 at native 57 at
office 161 at outfit 111
at painting 96 at palace
221 at parish 82 at
passion 75 at person 71
at plight 56 at powers
127 at prayer 45 at
pretty 443 at prices 107
at proper 137 at quarry
65 at reaction 743 at
relief 43 at remark 212
at sanity 45 at school
1009 at secret 121 at
sexual 92 at shabby 104
at shadow 571 at shrine
88 at simple 162 at
sister 83 at soiled 43
at special 196 at speech
71 at station 96 at
strange 92 at strength 212
at stupid 105 at sudden
149 at temple 79 at
terror 49 at thought 475
at urgent 244 at vanity
188 at vitals 62 at
wanton 54 at weapons 197
at whimsy 77 at window
263 at wisdom 57 at
nerves 49 at estate 91
at opinion 138 at cheeks
69 at ensign 49 at
became 66 at looked 290
at nodded 46 at raised
52 at seemed 342 at
smiled 443 at stared 51
at thought 124 at turned
276 at across 54 at
before 95 at standing 41
at through 145 at without
96 at another 42 at
moment 49 at seemed 62
at something 122 at looked
189 at turned 245 at
thought 48 at cotton 40
at little 70 at moment
138 at simple 51 at
guests 71 at little 163
at younger 61 at almost
186 at always 61 at
enough 1218 at someone 44
at something 61 at turned
100 at cheeks 653 at
clothes 88 at abject 60
at accusing 214 at admiring
780 at almost 474 at
amazed 234 at amused 1030
at anguish 218 at another
192 at anxious 478 at
appealing 52 at arched 54
at ardent 130 at barely
257 at bitter 217 at
blinking 41 at boyish 204
at bright 865 at brimming
71 at brooding 348 at
candid 79 at casual 52
at coldly 90 at covert
57 at curious 499 at
deeper 165 at desire 732
at dismay 751 at drooping
99 at drowsy 42 at
earnest 235 at emotion 191
at empathy 41 at enough
125 at fearful 59 at
feelings 104 at fierce 392
at flashing 171 at folded
70 at fright 43 at
frowning 91 at furious 119
at gentle 360 at glassy
438 at glazed 749 at
gloomy 123 at golden 59
at greater 114 at greedy
89 at grudging 89 at
guilty 45 at gurgling 43
at hatred 842 at hollow
141 at honest 141 at
hooded 300 at horror 720
at humble 93 at intent
454 at inward 59 at
joyful 49 at kindling 61
at kindly 824 at languid
47 at laughing 256 at
lifted 179 at liquid 102
at little 351 at lively
43 at lowering 40 at
malice 47 at marked 55
at mounting 83 at murder
84 at narrow 151 at
obvious 844 at owlish 72
at pained 352 at parted
175 at passion 287 at
patent 123 at piercing 313
at piteous 54 at pleased
127 at polite 234 at
pursed 49 at radiant 99
at raised 2135 at regret
179 at relief 210 at
rheumy 135 at rueful 56
at savage 113 at scared
171 at searching 226 at
secret 87 at serious 428
at severe 80 at shrewd
139 at silent 357 at
simple 40 at sleepy 241
at slight 122 at smiles
71 at solemn 321 at
somber 121 at sombre 132
at something 2706 at sorrow
154 at special 56 at
steely 205 at stolid 67
at stormy 55 at strange
498 at streaming 49 at
stupid 93 at sudden 1503
at sullen 124 at swimming
163 at tearful 141 at
tender 1510 at terror 156
at tragic 85 at trusting
103 at unseeing 546 at
vacant 213 at various 48
at veiled 98 at vicious
61 at watery 214 at
wicked 74 at widely 50
at widening 115 at wonder
1489 at yellow 181 at
through 351 at abused 157
at accuse 122 at accusing
76 at admire 146 at
admiring 56 at agreed 159
at almost 767 at always
100 at angrily 75 at
another 168 at answer 352
at arched 213 at around
134 at assail 69 at
attack 94 at backed 228
at barely 78 at barked
489 at batted 139 at
became 266 at become 47
at before 170 at begged
154 at begins 108 at
behind 311 at beyond 160
at blinking 130 at blushing
66 at bolted 58 at
breathed 136 at broken 121
at buried 143 at butted
46 at called 3305 at
calmly 144 at catching 77
at caught 1310 at caused
86 at champing 46 at
changed 172 at chased 252
at cheering 103 at chewed
181 at choked 84 at
clapping 112 at clawed 251
at cleared 130 at clench
70 at closed 454 at
cocked 563 at cooked 47
at crossing 47 at cuffed
62 at curled 90 at
cursed 374 at danced 53
at darted 69 at dashed
101 at decide 95 at
demand 342 at dodged 40
at drives 142 at ducked
128 at envied 46 at
expect 48 at failed 187
at filled 77 at fingered
55 at firmly 54 at
folded 131 at follow 62
at forced 1050 at forces
44 at forget 58 at
forgot 126 at fought 164
at frowning 98 at frowns
132 at gasped 318 at
gently 303 at giggle 55
at giggling 166 at glared
131 at grabbing 53 at
grinning 485 at gulped 80
at handed 396 at hardly
44 at helped 76 at
hissed 232 at howled 52
at hugged 318 at hurled
103 at ignoring 53 at
instead 124 at insult 76
at jabbed 40 at jeered
138 at jerked 188 at
johnny 45 at joined 66
at judged 49 at jumped
295 at kicked 450 at
killed 1064 at kindly 50
at kissed 781 at knocking
60 at knocks 173 at
landed 274 at laughing 1188
at laughs 361 at licked
265 at lifted 491 at
listen 390 at locked 131
at looked 2457 at marvel
135 at melted 44 at
merely 68 at missed 1842
at misses 65 at moaned
60 at mocked 386 at
motioning 54 at mouthed 303
at murmur 123 at mutter
93 at myself 62 at
neither 135 at nobody 59
at nodded 7410 at notice
152 at noticing 80 at
nudged 88 at obeyed 64
at offering 156 at opened
742 at ordering 50 at
orders 54 at partly 40
at passed 466 at patted
755 at paused 182 at
pecked 85 at pelted 76
at picked 369 at pinned
95 at pitied 142 at
placed 349 at played 153
at pleaded 89 at plunged
83 at pointing 368 at
points 71 at popped 51
at poured 142 at pouted
71 at prayed 81 at
pressing 46 at pulled 1594
at punish 74 at purred
45 at pursed 187 at
pushed 1091 at pushes 95
at quoted 48 at raised
1586 at raises 46 at
reached 831 at realize 210
at refuse 92 at refusing
50 at remind 46 at
repeating 73 at repeats 89
at rested 94 at return
47 at revile 50 at
ripped 71 at roared 146
at rolled 556 at rubbed
280 at rushed 181 at
sailed 64 at sassed 44
at scared 80 at screaming
175 at screams 105 at
searching 49 at seemed 1178
at seized 523 at sensed
99 at shaken 131 at
shakes 292 at shooting 44
at shouting 834 at shouts
165 at shoved 255 at
showed 351 at shrank 58
at shrugs 101 at sighed
1454 at signed 73 at
simply 244 at sipped 158
at slamming 65 at slapping
64 at slowed 98 at
slowly 961 at smiled 27915
at smiles 2264 at smoked
40 at snarling 51 at
sobbed 155 at softly 103
at something 313 at sought
137 at spitting 121 at
spoken 54 at standing 62
at stared 544 at starts
142 at stated 133 at
stayed 89 at strike 414
at striking 59 at strode
112 at stroking 51 at
struck 1335 at studying 42
at sucked 76 at talked
290 at tapped 200 at
taunting 87 at thanked 303
at thereby 59 at thought
4996 at threaten 133 at
through 827 at thumped 47
at tilted 146 at tipped
79 at tossed 312 at
touching 102 at treated 150
at tucked 76 at tugged
128 at turned 3933 at
twisting 41 at unable 41
at wagged 263 at waited
2212 at walked 2144 at
wanted 598 at warned 172
at watching 199 at whined
128 at winced 89 at
winked 1233 at wished 433
at without 411 at wonder
1802 at worked 50 at
wounds 48 at yanked 76
at yawned 102 at yelled
739 at moment 58 at
before 75 at beyond 102
at failed 138 at instead
144 at looked 62 at
missed 1204 at misses 284
at neither 44 at nobody
57 at seemed 123 at
stared 108 at through 190
at turned 90 at without
129 at beyond 92 at
allowing 147 at almost 244
at always 70 at another
996 at answer 179 at
assuming 49 at awhile 618
at becoming 64 at belonging
57 at blocking 41 at
carrying 69 at choosing 55
at covering 87 at crimes
97 at dragging 52 at
drinking 179 at dropping 47
at further 108 at ignoring
88 at laughing 107 at
marrying 81 at moment 61
at offering 47 at orders
55 at refusing 259 at
repeating 44 at revenge 41
at shooting 53 at sleeping
60 at something 551 at
spending 278 at spoiling 83
at standing 78 at stepping
49 at stopping 66 at
striking 95 at touching 48
at twenty 115 at become
41 at menacing 44 at
former 46 at before 145
at enough 1848 at answer
49 at without 108 at
across 44 at coldly 67
at through 138 at turned
47 at without 167 at
minute 57 at moment 189
at caught 60 at looked
60 at seemed 140 at
smiled 131 at thought 293
at turned 91 at walked
52 at wanted 54 at
before 47 at moment 42
at something 100 at struck
41 at looked 192 at
smiled 43 at turned 359
at walked 45 at raised
101 at moment 61 at
summer 61 at almost 121
at another 40 at enough
1414 at something 72 at
scorns 70 at walked 62
at abject 46 at accusing
347 at admiring 855 at
almost 574 at amazed 163
at amused 1039 at anguish
291 at another 320 at
anxious 930 at appealing 169
at arched 74 at ardent
63 at arrows 390 at
barely 266 at bitter 280
at blinking 205 at bright
1576 at brimming 427 at
brutal 59 at candid 179
at candor 53 at caution
43 at changed 110 at
cheeks 51 at closed 45
at cloudy 51 at covert
61 at curious 737 at
dagger 40 at defiant 148
at demure 62 at desire
172 at dilating 64 at
dimmed 56 at direct 88
at dismay 582 at drooping
41 at drowsy 85 at
dubious 49 at dulled 76
at earnest 356 at emotion
172 at enough 112 at
entire 84 at envious 109
at fearful 180 at feelings
85 at fierce 532 at
flashing 532 at folded 64
at forced 104 at fright
326 at frigid 41 at
frowning 135 at frozen 46
at furious 326 at gathering
53 at gentle 525 at
glassy 707 at glazed 992
at goggle 46 at greater
927 at greedy 113 at
grudging 61 at guilty 59
at hardly 46 at hatred
1678 at hollow 231 at
honest 165 at hooded 122
at horrid 104 at horror
1889 at humble 84 at
intent 772 at inviting 45
at kindling 136 at kindly
612 at knives 283 at
languid 208 at laughing 399
at lifted 170 at limpid
183 at liquid 203 at
little 362 at lively 100
at lovely 77 at lowering
93 at malice 101 at
marked 138 at menacing 50
at mounting 131 at murder
208 at narrow 180 at
neither 103 at obvious 746
at opaque 44 at owlish
56 at pained 387 at
parted 586 at passion 150
at patent 140 at piercing
718 at piteous 108 at
placid 62 at pleased 99
at polite 220 at pretty
141 at pursed 181 at
radiant 227 at raised 2436
at regret 132 at relief
611 at rheumy 160 at
rifles 144 at rueful 43
at saucer 126 at savage
294 at scared 424 at
searching 304 at secret 73
at serene 92 at serious
599 at severe 46 at
shocking 48 at shouts 45
at shrewd 148 at silent
471 at simple 135 at
singular 60 at sleepy 385
at slight 178 at slowly
97 at smiles 151 at
softly 42 at solemn 609
at somber 119 at sombre
84 at something 3387 at
sorrow 241 at special 142
at starry 163 at steely
233 at sticks 176 at
stones 53 at stormy 76
at strange 822 at streaming
321 at stupid 103 at
sudden 2115 at sullen 230
at sultry 52 at sunken
79 at swimming 329 at
swords 343 at tearful 516
at tender 1158 at terror
991 at tragic 195 at
trusting 229 at unerring 48
at unseeing 707 at utmost
45 at vacant 358 at
various 67 at veiled 128
at vicious 65 at violent
50 at watery 419 at
wicked 110 at widely 115
at widening 243 at withering
151 at wonder 2546 at
yellow 415 at seemed 70
at should 170 at without
112 at around 56 at
without 56 at school 75
at called 237 at treated
42 at unable 127 at
unwell 52 at brother 550
at farmer 53 at friend
107 at silver 441 at
sister 178 at square 88
at before 40 at parked
83 at window 71 at
school 58 at brother 213
at cousin 57 at friend
350 at master 103 at
sister 66 at friend 163
at little 145 at almost
65 at amongst 55 at
another 80 at became 439
at before 99 at called
49 at eleven 43 at
english 127 at except 96
at little 111 at passed
464 at passes 101 at
placed 52 at prince 56
at proved 53 at seized
42 at shares 55 at
should 491 at showed 139
at through 108 at twenty
144 at unless 90 at
willed 107 at william 48
at without 298 at friend
100 at moment 52 at
amidst 66 at amongst 201
at before 355 at behind
170 at beside 177 at
except 126 at guessing 93
at through 361 at walked
61 at whether 61 at
whilst 46 at without 250
at boston 50 at manner
196 at without 60 at
friend 43 at little 43
at station 345 at clothes
41 at abroad 95 at
station 43 at before 257
at instead 62 at office
150 at through 73 at
without 74 at pocket 205
at coffee 40 at before
51 at without 113 at
brother 146 at office 1623
at school 199 at career
45 at island 1520 at
yellow 51 at grassy 42
at little 70 at income
66 at brother 96 at
career 66 at castle 132
at charge 91 at church
297 at client 64 at
clothes 129 at duties 76
at dwelling 296 at england
142 at estate 163 at
family 74 at friend 1719
at jersey 512 at little
45 at lodgings 221 at
mansion 93 at master 287
at mexico 75 at mission
157 at office 634 at
orleans 151 at palace 658
at parish 250 at school
5404 at sister 125 at
station 1115 at status 61
at summer 48 at weapons
84 at appearing 62 at
arriving 54 at choosing 59
at entering 54 at famous
104 at bailey 68 at
boarding 60 at castle 72
at church 361 at family
164 at friend 14269 at
habits 43 at haunts 379
at lodgings 420 at mansion
108 at master 387 at
mentor 114 at office 191
at palace 63 at parish
44 at patron 112 at
pranks 125 at prison 44
at salary 221 at school
6586 at silver 104 at
stamping 95 at station 291
at stomping 87 at teacher
145 at tricks 1961 at
tumble 128 at absent 47
at absurd 107 at accord
75 at actions 685 at
actual 49 at acumen 50
at advice 42 at agency
82 at answer 202 at
antics 127 at arrest 177
at attire 69 at auction
71 at behest 509 at
belief 47 at bitter 89
at bloody 74 at boarding
90 at bottle 72 at
branch 53 at bright 59
at brother 323 at building
125 at candor 57 at
career 210 at castle 1112
at casual 101 at caution
45 at center 201 at
chapel 193 at charge 14466
at chateau 74 at choice
2694 at choosing 485 at
chosen 782 at church 1423
at claims 57 at clever
152 at clinic 87 at
clothes 511 at clumsy 179
at coarse 40 at coffee
98 at corner 102 at
corpse 86 at course 64
at creation 370 at credit
50 at crimes 79 at
crotch 175 at deathbed 42
at decease 219 at demand
565 at demise 66 at
design 59 at desire 5802
at dinner 1435 at double
146 at doubts 60 at
dwelling 1222 at earlier 276
at earnest 3488 at effort
51 at emotion 387 at
energy 46 at entire 196
at errors 53 at escape
249 at estate 404 at
excess 59 at failings 116
at family 535 at faults
116 at feeble 189 at
feelings 606 at fervor 80
