act execution 63 act children
and designed 45 and followed
48 and intended 90 and
required 40 and composed 72
and confined 222 and directed
56 and employed 151 and
imported 50 and involved 46
and obtained 55 and occupied
73 and resolved 45 and
expected 41 and suitable 56
and critical 129 and intended
46 and replaced 96 and
settlers 61 and directly 182
and attended 53 and educated
108 and enforced 41 and
equipped 194 and informed 66
and prepared 205 and supplied
49 and subjects 45 and
employed 68 and enforced 46
and involved 86 and mentioned
56 and observed 57 and
absorbed 105 and accepted 447
and admitted 82 and believed
78 and disposed 44 and
received 66 and rewarded 635
and awakened 41 and escorted
64 and returned 65 and
deceived 56 and employed 47
and enforced 66 and mentioned
41 and molested 54 and
observed 57 and occupied 85
and summoned 40 and breakfast
47 and somewhat 52 and
furiously 58 and prepared 46
and absorbed 58 and proceeding
61 and replaced 41 and
directed 40 and troubled 121
and silently 47 and families
46 and westward 148 and
silently 42 and purblind 46
and mulattoes 87 and strikers
75 and debarred 41 and
declared 86 and deprived 105
and entitled 138 and excluded
90 and prepared 56 and
rendered 143 and required 48
and fighters 47 and attached
146 and received 2081 and
seconded 53 and welcomed 1868
and curiously 47 and intently
43 and absorbed 47 and
expended 42 and ignorant 167
and unsuited 51 and accepted
432 and believed 294 and
credited 47 and diffused 147
and employed 134 and emulated
48 and expected 41 and
exported 82 and imitated 386
and regarded 335 and reported
329 and resented 43 and
adequate 82 and authority 49
and evidence 47 and exception
251 and military 82 and
reproach 48 and remained 80
and business 47 and children
111 and citizens 135 and
economic 204 and industry 301
and literary 60 and military
260 and monopoly 90 and
officials 404 and policies 111
and politics 80 and positions
53 and relations 78 and
scholars 78 and security 74
and students 99 and colonies
43 and squadron 828 and
steamship 363 and extension 83
and languages 98 and judgment
72 and nonsense 94 and
silences 153 and amounted 62
and happened 68 and entirely
56 and authority 69 and
evidence 216 and security 349
and occurred 439 and confirms
107 and evidence 49 and
problems 40 and progress 90
and questions 112 and reduction
61 and treatment 62 and
evidence 80 and education 63
and activity 43 and attention
97 and authority 63 and
daylight 41 and education 95
and evidence 356 and industry
100 and interest 156 and
progress 132 and property 116
and provision 86 and remained
721 and survived 46 and
foucault 70 and mischief 88
and intended 84 and obviously
85 and policies 127 and
relations 59 and services 42
and converse 203 and corporal
349 and hopeless 65 and
strangest 153 and continue 44
and properly 54 and therefore
79 and withstand 62 and
problems 207 and property 43
and services 70 and discords
64 and disorder 43 and
underlie 66 and benjamin 44
and everyone 76 and daughter
46 and presents 142 and
occurred 55 and occurred 41
and increases 96 and followed
131 and declared 105 and
occurred 51 and wandered 40
and powdered 53 and declared
50 and advanced 113 and
expansion 45 and progress 46
and soldiers 44 and education
50 and polished 131 and
attacked 59 and children 79
and answered 264 and expected
40 and cromwell 63 and
augustus 54 and returned 97
and alongside 45 and officers
118 and besought 62 and
attention 82 and provision 108
and attention 112 and authority
58 and interest 131 and
officials 72 and returned 41
and returned 48 and officials
40 and collects 185 and
attempts 44 and activity 108
and answered 119 and mentioned
102 and remarked 83 and
happened 197 and attention 60
and required 53 and emmanuel
75 and returned 105 and
trousers 56 and interest 57
and branches 227 and separate
92 and continue 114 and
separate 120 and referred 51
and directly 169 and children
692 and medicine 3012 and
products 50 and blossoms 115
and creatures 69 and abounded
40 and followed 49 and
moisture 455 and whatever 201
and complete 54 and everyone
42 and abundant 54 and
valuable 43 and entirely 56
and associate 45 and consider
201 and continue 3008 and
discover 56 and exercise 74
and flourish 101 and generate
51 and indicate 96 and
interest 41 and maintain 287
and preserve 342 and remember
1287 and struggle 71 and
questions 659 and tomorrow 99
and officials 262 and students
62 and apparent 363 and
attached 72 and citizens 48
and confused 139 and conscious
94 and critical 45 and
dominant 96 and eligible 72
and entirely 42 and essential
61 and immortal 60 and
infected 64 and involved 216
and manifest 269 and negative
86 and obsolete 85 and
positive 52 and powerful 55
and standard 142 and unstable
171 and worthless 51 and
withstand 67 and interest 44
and continue 133 and indicate
168 and concerning 149 and
thereupon 67 and attention 62
and entirely 220 and somewhat
81 and slightly 57 and
somewhat 82 and attention 90
and attention 67 and parallel
52 and students 151 and
hereafter 40 and worthless 48
and speedily 54 and whatever
48 and wherever 74 and
strengthen 182 and diminish 102
and expedite 66 and multiply
171 and simplify 161 and
strengthen 102 and tomorrow 132
and complain 50 and continue
45 and probably 49 and
continue 62 and continue 4781
and disappear 56 and dominate
56 and generate 97 and
intently 50 and proclaim 52
and hundreds 171 and conspire
103 and dissolve 58 and
perceive 40 and remember 45
and attached 102 and concealed
187 and confined 55 and
constant 797 and critical 56
and distinct 44 and dominant
65 and elevated 182 and
entirely 56 and essential 138
and flexible 59 and grateful
48 and ignorant 153 and
inactive 48 and positive 74
and possible 49 and relevant
98 and separate 74 and
steadfast 50 and strictly 43
and unchanged 835 and unlawful
109 and unshaken 70 and
sectional 124 and decisions 52
and judgment 49 and possible
49 and valuable 45 and
directly 337 and progress 154
and attempts 125 and moisture
97 and tomorrow 369 and
withstand 46 and complain 96
and accounts 40 and disputes
235 and continue 47 and
disappear 54 and severely 43
and students 123 and continue
869 and resemble 40 and
delivery 48 and restrict 56
and strengthen 43 and eternity
46 and borrower 105 and
currents 88 and potential 79
and projects 53 and property
86 and unchanged 630 and
anywhere 56 and entirely 40
and breakfast 54 and required
62 and benefits 51 and
programs 295 and programs 354
and projects 126 and continue
46 and conflict 257 and
emotional 108 and negative 67
and personal 131 and problems
584 and solutions 44 and
whatever 131 and correcting 43
and developing 257 and empowering
41 and fulfilling 109 and
mutually 128 and overcoming 73
and personal 70 and positive
76 and preventing 70 and
realistic 93 and recovery 87
and solutions 343 and specific
135 and programs 166 and
attention 49 and entirely 42
and relative 115 and equations
136 and schedule 48 and
affected 74 and children 68
and continue 101 and diagnosed
55 and increased 56 and
indicate 94 and involved 70
and presenting 81 and reported
97 and simulating 74 and
undergoing 65 and seriously 42
and children 69 and untimely
48 and children 128 and
dropouts 77 and american 102
and children 95 and daughter
161 and designed 95 and
judgment 70 and condition 61
and entrance 59 and officers
106 and companion 146 and
children 193 and companion 44
and daughter 146 and murdered
76 and approves 57 and
slightly 196 and straight 65
and daughter 55 and attitude
43 and actually 46 and
attended 73 and consider 51
and continue 66 and numerous
55 and physician 106 and
probably 84 and situation 189
and suffered 52 and whenever
41 and citizens 860 and
creatures 194 and managers 71
and officers 273 and soldiers
143 and students 1488 and
subjects 87 and multiply 264
and employer 167 and business
108 and children 115 and
employer 63 and financial 122
and potential 43 and students
62 and directed 51 and
increases 119 and computer 51
and confirms 142 and children
425 and daughter 421 and
problems 43 and property 58
and republic 65 and children
113 and daughter 192 and
discover 45 and attitude 137
and expenses 79 and payments
251 and neighbor 86 and
relations 66 and computer 98
and attorney 53 and attention
110 and children 63 and
daughter 108 and councils 53
and relations 135 and services
118 and situation 67 and
garments 64 and district 246
and divulged 40 and highness
112 and identity 92 and
partners 98 and stammering 2122
and consents 48 and consider
47 and disagree 239 and
estimate 209 and itemizes 1469
and probably 96 and separate
199 and audience 378 and
patterns 54 and attorney 53
and expenses 66 and children
119 and situation 74 and
balanced 72 and centered 46
and straight 63 and children
58 and programs 70 and
programs 97 and programs 122
and momentum 93 and velocity
46 and detector 113 and
velocity 113 and immersed 69
any referred 60 any extension
103 any entirely 64 any
obsolete 46 any actually 46
any unlikely 64 any received
42 any district 134 any
direction 102 any whatever 54
any provided 48 any required
43 any whatever 41 any
produced 46 any suitable 311
any provided 103 any carriers
41 any protocol 63 any
therefrom 116 any whatever 61
any whatever 82 any relations
88 any whatever 55 any
concerning 77 any affected 84
any directly 44 any struggle
59 any industry 44 any
calamity 95 any exigency 85
any interest 204 any district
358 any education 196 any
football 134 any graduate 1223
any guidance 81 any students
88 any deduction 106 any
expenses 47 any destroying 77
any mentioned 118 any consulting
79 any district 141 any
problems 131 any questions 201
any agitation 69 any movement
52 any novelist 43 any
increased 71 any exposure 77
any ultimate 68 any coincide
151 any followed 40 any
indicate 86 any possible 103
any specific 84 any december
348 any treatment 64 any
involved 217 any evidence 185
any questions 47 any education
120 any refugees 40 any
refugees 48 any disposed 266
any business 330 any imagined
128 any speeches 58 any
ancestor 48 any accident 44
any conflict 50 any intention
59 any problems 63 any
sentence 64 any attention 45
any treatment 43 any exploits
73 any contrast 40 any
instance 65 any mistakes 76
any questions 207 any software
93 any required 50 any
exercise 44 any evidence 44
any activity 82 any exercise
100 any approved 50 any
document 67 any involved 80
any referred 85 any whatever
78 any aircraft 55 any
elements 61 any provided 52
any required 73 any offended
74 any organism 80 any
products 55 any whatever 145
any needless 59 any whatever
188 any received 68 any
american 51 any imported 94
any whatever 60 any activity
65 any appetite 56 any
exercise 176 any movement 41
any materials 94 any whatever
170 any whatever 144 any
required 47 any whatever 155
any aircraft 96 any activity
43 any criminal 111 any
interest 113 any property 116
any fungicide 201 any whatever
44 any passenger 58 any
whatever 45 any business 69
any treatment 54 any activity
42 any elements 82 any
resource 380 any attached 44
any designed 111 any evidence
129 any expenses 46 any
category 94 any condition 109
any dangerous 211 any whatever
93 any refracting 50 any
assigned 360 any required 182
any whatever 49 any produced
134 any whatever 66 any
resource 91 any bourgeois 96
any cathedral 228 any colonies
42 any composer 177 any
district 46 any historian 106
any minister 128 any nobleman
47 any novelist 842 any
pastoral 92 any scotsman 73
any involved 61 any required
355 any interest 105 any
security 127 any cardinal 47
any possibly 60 any authority
62 any document 60 any
accounts 92 any examined 67
any explains 70 any involved
126 any relevant 119 any
whatever 57 any relative 458
any suitable 60 any whatever
88 any stationed 153 any
document 62 any education 48
any yugoslav 100 any armament
41 any composer 146 any
historian 46 any novelist 137
any province 157 any interest
58 any composer 48 any
whatever 330 any exception 97
any authority 117 any education
175 any judgment 40 any
specific 54 any muscular 41
any generating 115 any received
253 any condition 49 any
waterway 202 any concerning 42
any relevant 92 any resolved
99 any composer 64 any
christian 40 any religious 47
any whatever 80 any property
86 any activity 184 any
authority 329 any business 851
any contract 73 any minister
315 any purposes 166 any
response 92 any containing 63
any whatever 45 any purchase
42 any acquired 60 any
agreeable 274 any approved 351
any betrayed 53 any contrary
114 any deprived 43 any
directed 99 any disposed 90
any exercise 64 any howsoever
241 any indicating 42 any
possible 46 any provided 992
any publicly 68 any rendered
61 any whatever 1692 any
business 67 any operation 163
any symptoms 88 any assigned
89 any concerning 1072 any
declared 91 any directly 86
any included 142 any mentioned
67 any pertaining 476 any
properly 70 any provided 67
any referred 1455 any relative
93 any relevant 997 any
required 532 any respecting 42
any specially 49 any whatever
474 any designed 58 any
whatever 92 any convened 53
any functions 64 any presumes
69 any pursuant 55 any
treatment 281 any activity 335
any attitude 78 any capacity
57 any category 64 any
condition 352 any disorder 907
any exercise 73 any hospital
126 any operation 174 any
physical 100 any pictorial 123
any american 466 any business
55 any christian 108 any
composer 178 any historian 170
any industry 59 any invention
116 any literary 56 any
movement 50 any novelist 94
any sculptor 76 any properly
57 any received 171 any
required 48 any magazine 202
any affection 68 any condition
376 any symptoms 46 any
whatever 190 any membrane 786
any contract 59 any whatever
48 any american 1052 any
authority 50 any activity 48
any american 84 any business
41 any condition 127 any
required 232 any explosion 1456
any consisting 50 any whatever
105 any notified 44 any
whatever 376 any physical 128
any symptoms 55 any document
106 any whatever 126 any
concerning 89 any contrary 65
any required 78 any interest
45 any whatever 46 any
medicine 54 any acquired 41
any actually 54 any admitted
58 any affected 457 any
anywhere 64 any approved 334
any assigned 157 any attempting
86 any attempts 40 any
believed 44 any believes 56
any committing 73 any concerning
270 any confined 58 any
consenting 129 any declared 84
any detained 52 any directed
141 any directly 451 any
employed 1133 any entitled 1973
any exercise 183 any exercising
229 any furnishing 92 any
hereafter 43 any included 638
any involved 1701 any lawfully
515 any licensed 67 any
mentioned 419 any otherwise 268
any performing 476 any possessing
180 any pretending 54 any
probably 52 any professing 43
any properly 80 any proposed
42 any provided 103 any
provides 48 any purporting 52
any pursuant 314 any received
117 any receives 53 any
referred 361 any requesting 46
any required 400 any resident
255 any respecting 147 any
selected 95 any specially 248
any succeeding 67 any thereunto
55 any whatever 2930 any
whosoever 220 any district 54
any officers 368 any subsisting
50 any business 108 any
whatever 49 any authority 82
any business 154 any proceeding
53 any activity 156 any
agencies 56 any assembly 223
any authority 1082 any business
411 any calamity 238 any
capacity 115 any document 255
any employee 226 any facility
140 any functions 49 any
interest 237 any minister 68
any monument 51 any nuisance
46 any officers 74 any
officials 150 any property 421
any purposes 239 any relations
144 any religious 87 any
servants 124 any services 86
any physical 336 any american
386 any invention 46 any
prepared 59 any movement 125
any provided 1428 any whatever
68 any required 124 any
possible 78 any business 148
any whatever 149 any acquired
64 any afforded 110 any
provided 61 any composer 95
any resource 174 any activity
352 any attended 40 any
authority 51 any district 588
any employee 178 any exercise
88 any purposes 59 any
situation 49 any subjects 153
any whatever 77 any business
78 any accident 60 any
business 153 any condition 77
any disorder 53 any injuries
56 any personal 42 any
problems 100 any membrane 56
any activity 948 any partners
180 any practice 174 any
resource 74 any activity 49
any contract 269 any approved
58 any external 262 any
presents 88 any whatever 878
any republic 220 any activity
62 any condition 102 any
education 80 any elements 43
any interest 1042 any occasions
69 any problems 64 any
provision 73 any purposes 43
any requests 58 any services
232 any treatment 161 any
tribunal 70 any activity 78
any entitled 421 any wherever
96 any railroad 107 any
nautical 47 any anywhere 62
any software 40 any whatever
135 any unbecoming 79 any
whatever 175 any whatever 66
any examined 117 any document
42 any needless 42 any
practice 100 any activity 72
any business 70 any involved
51 any quantity 203 any
containing 101 any involved 601
any navigating 191 any whatever
41 any interest 185 any
exercise 83 any stimulus 42
any accepted 53 any exception
58 any whatever 41 any
whatever 211 any whatever 99
any obsolete 45 any innocent
101 any directed 43 any
unsuited 218 any involves 82
any improper 46 any probable
134 any explains 56 any
affected 61 any district 44
any consulting 317 any disorder
79 any lawfully 160 any
materials 54 any otherwise 370
any interest 106 any analysis
155 any evidence 56 any
produced 63 any security 59
any rebellion 100 any services
50 any casualty 131 any
movement 40 any explosion 94
any actually 147 any concerning
80 any employed 73 any
neglects 57 any otherwise 43
any pursuant 53 any property
141 any proposed 66 any
district 433 any imitation 51
any proceeding 40 any authority
58 any contract 49 any
interest 57 any provision 96
any treatment 63 any contrast
41 any exclusion 87 any
requires 72 any operation 60
any contract 48 any whatever
73 any dangerous 85 any
involved 69 any articles 96
any complete 165 any december
305 any delivering 46 any
delivery 458 any evidence 71
any execution 343 any february
80 any issuance 53 any
judgment 3505 any maturity 1001
any midnight 460 any november
108 any operation 113 any
renouncing 58 any sentence 604
any sentencing 256 any shipment
48 any provided 53 any
analysis 264 any december 47
any otherwise 46 any attracting
52 any ceremony 71 any
consulting 113 any contract 45
any destroying 75 any disrupting
66 any disturbing 487 any
liability 330 any negative 112
any recourse 59 any reprisal
202 any seriously 57 any
specific 44 any district 51
any exercise 59 any interest
80 any treatment 43 any
symptoms 61 any attention 69
any affection 40 any interest
290 any progress 45 any
symptoms 198 any symptoms 82
any attempts 42 any attention
86 any conflict 73 any
intention 138 any interest 66
any mischief 69 any mistakes
41 any objection 158 any
obstacle 143 any problems 99
any symptoms 48 any attention
55 any interest 91 any
standard 132 any passages 66
any symptoms 43 any received
93 any attached 136 any
pertaining 50 any provided 54
any employed 64 any happened
547 area otherwise 1313 are
authority 90 are consulting 40
are dimension 95 area modified
99 area expanded 297 area
increased 50 area football 42
area students 1190 area entirely
79 are entirely 411 are
involved 51 are apparent 198
are conscious 94 are involved
455 are standard 50 are
adjusted 57 are educated 968
are equipped 934 are informed
465 are prepared 530 are
additive 56 are afferent 127
are apostles 119 are articles
63 are auxiliary 41 are
business 160 are chemical 117
are children 62 are compound
127 are conifers 46 are
constant 96 are contingent 92
are critical 98 are directed
45 are ductless 231 are
elements 95 are essential 85
are expansion 42 are external
91 are flexible 51 are
geometric 42 are guardians 86
are indirect 90 are interest
42 are internal 118 are
magnetic 43 are meniscus 91
are meridians 105 are multiple
132 are negative 98 are
nonsense 43 are parallel 167
are personal 146 are physical
80 are plosives 51 are
positive 117 are potential 41
are pressure 179 are property
50 are quarters 41 are
relative 108 are skeletal 54
are software 58 are specific
43 are standard 107 are
subjects 78 are switches 41
are synthetic 44 are terminal
56 are tropical 53 are
tumblers 60 are variables 59
are volatile 42 are somewhat
42 are randomly 45 are
affected 52 are apparent 172
are depicted 49 are distinct
100 are intended 70 are
involved 150 are observed 223
are outlined 99 are relevant
112 are carriers 90 are
clinical 72 are concerns 53
are culprits 43 are elements
236 are examples 67 are
locations 89 are pathogens 69
are patterns 57 are practice
85 are presenting 74 are
problems 399 are property 65
are subjects 41 are symptoms
908 are triggers 51 are
elements 153 are questions 40
are inherent 93 are involved
63 are essential 86 are
affected 360 are attached 54
are conscious 51 are embedded
535 are enmeshed 44 are
grateful 745 are indebted 1119
are involved 1861 are personal
71 are religious 87 are
sensible 48 are troubled 99
are services 97 are vanities
157 are examples 41 are
concerns 69 are problems 114
are questions 70 are pressure
41 are abundant 223 are
accurate 69 are commonly 86
are constant 137 are distinct
43 are frequent 342 are
numerous 422 are specific 46
are standard 82 are attached
87 are grounded 59 are
directly 75 are admitted 45
are employed 44 are supplied
79 are evidence 54 are
examples 51 are specific 90
are officers 40 are affected
842 are decreased 40 are
enhanced 141 are enlarged 73
are improved 221 are increased
350 are indebted 1558 are
modified 124 are relieved 50
are affected 127 are indebted
162 are invested 84 are
involved 2543 are polluted 50
are utilized 40 are weighted
172 are directed 49 are
notified 40 are required 98
are compared 43 are accurate
84 are advanced 41 are
affected 141 are conscious 69
are critical 257 are dangerous
94 are educated 207 are
emotional 43 are enriched 110
are esteemed 372 are flexible
97 are gendered 157 are
gratifying 43 are indebted 61
are injurious 44 are involved
152 are modified 110 are
nonlinear 50 are original 65
are permeable 91 are personal
110 are polished 67 are
portable 46 are regarded 1173
are relevant 1139 are specific
613 are stressed 61 are
stylized 68 are suitable 177
are symbolic 66 are unlikely
112 are unstable 105 are
valuable 226 are volatile 95
are concerning 202 are involved
119 are directly 89 are
affected 217 are composed 44
are currents 71 are variations
218 are retarded 42 are
american 47 are concerning 45
are examples 40 are problems
93 are services 44 are
services 52 are variations 75
are constant 52 are delusive
52 are involved 44 are
officers 45 are absorbed 133
are educated 59 are equipped
92 are informed 57 are
inducers 141 are numerous 72
are subjects 112 are holidays
156 are officials 91 are
property 47 are relations 100
are servants 105 are economic
51 are concerning 78 are
variables 519 are observed 76
are absorbed 198 are accepted
88 are apparent 472 are
attacked 87 are degraded 62
are detected 142 are infected
205 are observed 194 are
obtained 218 are oxidized 55
are prepared 119 are produced
59 are supplied 155 are
concerns 63 are concerns 213
are economic 49 are problems
1056 are questions 322 are
problems 128 are variations 167
are articles 67 are chapters
61 are concerns 47 are
exhibits 61 are guardians 73
are interest 108 are machines
60 are occasions 108 are
problems 276 are programs 200
are services 99 are shampoos
45 are examples 183 are
variations 42 are examples 44
are programs 82 are somewhat
40 are specially 48 are
additions 72 are adjuncts 202
are articles 51 are chapters
65 are concepts 46 are
materials 112 are remedies 77
are accounts 45 are articles
56 are examples 63 are
indirect 46 are packaged 529
are possible 40 are problems
57 are concealed 123 are
accepted 464 are attested 40
are believed 166 are consumed
62 are diffused 137 are
employed 730 are marketed 40
are observed 77 are produced
73 are regarded 161 are
reported 166 are utilized 149
are visitors 43 are exception
44 are questions 86 are
questions 125 area entirely 68
area tribunes 44 area constant
209 area unchanged 76 are
directly 50 are initially 201
are children 57 are original
82 are evidence 79 are
obtained 48 are entirely 113
are downward 53 are entirely
115 are additions 63 are
conscious 59 are salaries 45
are educated 121 are equipped
213 are examples 128 are
informed 121 are prepared 72
are problems 53 are examples
43 are examples 62 are
subjects 55 are enhanced 66
are increased 54 are problems
56 are barriers 75 are
problems 263 are variations 92
are punished 58 are nowadays
82 are problems 61 are
economic 138 are financial 179
are problems 559 are economic
132 are financial 156 are
problems 141 are problems 92
are conscious 40 are depleted
87 are dominant 50 are
educated 56 are essential 45
are obsolete 846 are outdated
96 are realities 55 are
standard 167 are volcanoes 50
are patterns 47 are villages
68 are vertebrae 175 are
churches 53 are vertebrae 72
are isotopes 49 are involved
54 are elements 62 are
internal 52 are mistakes 58
are patterns 67 are variations
44 are distinct 133 are
children 74 are commonly 107
are churches 47 are isotopes
105 are involved 91 are
accepted 50 are otherwise 89
are practice 91 are dimension
73 are families 63 are
business 128 are specially 42
are american 47 are families
52 are families 42 are
families 42 are readiness 110
are attention 41 are attention
323 are emphasis 67 are
medicine 262 are attention 45
are attention 51 are attention
264 are attention 765 are
recovery 92 are children 59
are examples 48 are relations
249 are servants 84 are
assigned 54 are therefore 61
are examples 81 are materials
53 are drinkers 134 are
boosters 40 are variations 44
are problems 58 are problems
64 are families 60 are
problems 270 are problems 50
are financial 117 are problems
581 are problems 82 are
problems 186 are relations 394
are personal 111 are drinkers
98 are entirely 176 are
constant 100 are entirely 319
are apparent 43 are mentioned
63 are verbatim 136 are
families 68 are relative 63
are dropouts 4211 are educated
69 are students 1401 are
involved 64 are galbraith 78
are business 40 are instance
67 are adequate 73 are
resolved 98 are apparent 111
are conscious 71 are involved
41 are evidence 41 are
examples 49 are children 59
are examples 75 are examples
74 are variations 42 are
constant 58 are entirely 167
are employed 108 are distinct
119 are separate 68 are
constant 123 are polished 103
are separate 43 are entirely
1082 are adequate 374 are
attention 59 are children 49
are direction 106 are education
113 are guidance 648 are
husbands 53 are parental 47
are partners 50 are provision
69 are recourse 124 are
religious 50 are resource 94
are specific 43 are treatment
57 are sexually 68 are
outlined 48 are compared 41
are nowadays 101 are presenting
48 are problems 54 are
symptoms 132 are embedded 104
are involved 125 are anchored
74 are attached 316 are
grounded 78 are oriented 43
are burdened 49 are infested
44 are weighted 133 are
educated 111 are esteemed 191
are regarded 236 are stressed
62 are nowadays 60 are
examples 122 are dramatic 138
are absorbed 259 are accepted
190 are adsorbed 43 are
affected 96 are apparent 280
are attacked 133 are degraded
45 are detected 184 are
digested 80 are infected 46
are observed 113 are obtained
94 are oxidized 172 are
utilized 44 are supplied 46
are offenses 126 are problems
56 are thermally 49 are
accepted 401 are diffused 72
are employed 71 are performing
43 are accounts 47 are
children 41 are treasures 45
are children 1760 are coasters
45 are entirely 51 are
relative 65 are recovery 690
are accident 47 are attrition
58 are oxidation 48 are
sickness 98 are entirely 1991
are monarchs 47 are proceeding
57 are manifest 86 are
property 90 are sensible 110
are property 88 are apparent
66 are bargaining 57 are
flexible 69 are informal 59
are personal 104 are adequate
301 are apparent 46 are
attention 63 are authority 45
are complete 46 are conscious
124 are consulting 693 are
disturbing 43 are evidence 59
are exemption 57 are explicit
70 are interest 142 are
recourse 154 are security 54
are specific 78 are supporting
61 are warrants 157 are
decisions 64 are progress 123
are decisions 105 are decisions
60 are decisions 52 are
decisions 47 are progress 76
are progress 79 are progress
101 are progress 468 are
progress 71 are payments 156
are progress 240 are decisions
158 are progress 53 are
attempts 239 are mistakes 45
are progress 110 are provision
46 are volcanoes 299 are
involved 131 are examples 70
are painters 68 are families
44 are assigned 51 are
pictures 63 are conceits 111
are concerns 43 are elements
795 are examples 194 are
problems 264 are questions 44
are examples 46 are passages
42 are inherent 169 are
involved 130 are religious 43
are decisions 55 are problems
72 are variations 121 are
examples 73 are families 49
are concerns 47 are dilemmas
66 are problems 81 are
questions 116 are examples 72
are examples 67 are involved
43 are pictures 45 are
examples 231 are canadians 52
are examples 201 are questions
110 are involved 57 are
remedies 53 are educated 213
are specific 44 are talented
42 are concerning 233 are
involved 726 are families 52
are problems 79 are divisions
52 are examples 55 are
children 189 are detached 57
are villages 84 are employed
166 are proposed 65 are
examples 181 are american 131
are villages 49 are children
41 are variations 82 are
benefits 77 are examples 197
are problems 96 are services
50 are concerning 72 are
describing 70 are churches 58
are solutions 47 are suitable
44 are concerning 75 are
officers 76 are problems 100
are villages 50 are agencies
47 are officials 78 are
servants 49 are services 70
are problems 63 are questions
65 are variables 48 are
advanced 100 are children 48
are explaining 40 are students
58 are underlying 71 are
examples 305 are articles 79
are subjects 44 are problems
578 are pursuits 43 are
questions 86 are examples 78
are problems 50 are involved
136 are required 47 are
variations 145 are interest 123
are machines 67 are occasions
43 are problems 276 are
programs 95 are relations 58
are services 61 are treatises
78 are languages 48 are
involved 50 are creatures 81
are examples 393 are passages
107 are variations 357 are
cottages 139 are examples 59
are advanced 104 are attempting
55 are concerning 642 are
explaining 115 are programs 128
are agencies 65 are problems
63 are articles 75 are
examples 51 are functions 55
are insights 61 are precepts
51 are variations 44 are
websites 60 are accepted 45
are examples 78 are compared
44 are compared 49 are
evidence 88 are compared 84
are reprieve 62 are otherwise
2656 are sexually 180 are
oriented 139 are produced 107
are supplied 51 are apparent
285 are conscious 98 are
depicted 152 are directed 63
are distinct 143 are involved
52 are manifest 84 are
observed 183 are oriented 61
are outlined 199 are relevant
67 are resolved 119 are
sectarian 44 are traceable 120
are compared 40 are elements
53 are examples 59 are
nowadays 75 are problems 84
are symptoms 65 are affected
711 are attached 87 are
conscious 46 are embedded 1814
are enmeshed 46 are explored
59 are grounded 47 are
imbedded 152 are immersed 101
are indebted 503 are indented
135 are infected 155 are
inserted 46 are involved 1056
are recessed 83 are situated
443 are troubled 41 are
oriented 100 are received 46
are balanced 2532 are diffused
69 are weighted 48 are
oriented 117 are oriented 451
are conscious 86 are students
47 are balanced 198 are
finished 44 are granular 49
are adherent 65 are anchored
226 are attached 524 are
cemented 61 are embedded 187
are grounded 365 are retained
62 are elements 50 are
admitted 81 are agitated 42
are lavished 87 are produced
50 are oriented 349 are
inclined 50 are conscious 96
are affected 192 are affected
168 are attacked 67 are
attended 40 are burdened 180
are forested 134 are impacted
50 are indebted 60 are
infected 252 are infested 120
are invested 113 are involved
757 are oriented 53 are
punished 42 are stressed 133
are unionized 132 are utilized
66 are weighted 2308 are
advanced 197 are branched 106
are cultured 73 are deformed
123 are educated 4817 are
esteemed 927 are finished 351
are flavored 118 are hydrated
151 are inclined 117 are
involved 415 are modified 201
are oriented 77 are oxidized
319 are polished 91 are
regarded 2336 are rewarded 711
are selected 260 are specific
56 are stressed 238 are
unionized 225 are involved 51
are entitled 94 are conscious
56 are disposed 275 are
actually 109 are affected 91
are culprits 68 are involved
300 are nowadays 103 are
outcomes 85 are produced 41
are products 41 are therefore
108 are oriented 208 are
mentally 55 are affected 188
are examples 74 are sensible
44 are families 73 are
examples 115 are critical 64
are affected 73 are officers
64 are oriented 67 are
absorbed 46 are adjusted 167
are educated 142 are equipped
96 are inducers 69 are
concerns 125 are problems 287
are questions 57 are relations
48 are spirited 55 are
economic 54 are literary 52
are personal 46 are teutonic
41 are affected 297 are
attacked 73 are employed 57
are involved 110 are observed
379 are reported 43 are
absorbed 4491 are accepted 2953
are accessed 86 are achieved
432 are acquired 589 are
adjusted 132 are admitted 113
are adsorbed 293 are affected
843 are amenable 235 are
analyzed 225 are answered 86
are apparent 1616 are assessed
116 are attacked 886 are
attained 132 are believed 288
are captured 151 are combined
96 are compared 148 are
conceded 42 are confused 102
are consumed 60 are conveyed
61 are corroded 115 are
degraded 213 are detached 55
are detected 1584 are diagnosed
215 are diffused 58 are
digested 481 are disposed 245
are effected 96 are elicited
107 are embraced 66 are
employed 93 are enforced 61
are examined 79 are exchanged
44 are excreted 437 are
expelled 82 are fatigued 74
are filtered 60 are followed
62 are forgiven 73 are
forthcoming 45 are imagined 60
are imitated 110 are inclined
121 are infected 481 are
isolated 264 are mastered 63
are modified 146 are observed
2383 are obtained 1520 are
overcome 179 are oxidized 1049
are palpable 77 are palpated
63 are permeable 67 are
poisoned 56 are prepared 402
are procured 46 are produced
485 are promoted 47 are
provided 106 are purified 47
are recalled 343 are received
318 are recorded 45 are
referred 50 are rendered 96
are repaired 86 are replaced
100 are reported 49 are
resolved 198 are retained 193
are reversed 63 are supplied
45 are testable 57 are
traceable 51 are utilized 155
are accounts 51 are additions
519 are arrivals 604 are
attempts 84 are converts 71
are entrants 69 are examples
