abandoning guns 59 abandoning heavy
audience ideas 88 audience poems
41 audience will 70 audience
such 457 audience their 58
audience these 223 audience your
57 audience book 235 audience
film 50 audience ideas 76
audience site 73 audience work
665 audience their 41 audience
been 45 audience able 86
audience held 43 audience kept
66 audience made 142 audience
more 190 audience there 52
audience told 104 audience used
46 audience very 56 audience
well 68 audience from 81
audience been 50 audience heard
378 audience seen 337 audience
away 55 audience home 249
audience been 51 audience heard
85 audience seen 105 audience
eyes 154 audience been 149
audience able 93 audience left
50 audience lost 54 audience
made 228 audience more 140
audience most 85 audience much
42 audience told 140 audience
used 45 audience very 85
audience well 120 audience into
48 audience been 79 audience
heard 67 audience seen 96
audience home 329 audience been
69 audience heard 67 audience
seen 209 audience among 40
audience have 169 audience been
1776 audience come 70 audience
felt 147 audience heard 175
audience more 41 audience seen
135 audience some 87 audience
time 44 audience upon 108
audience from 71 audience from
50 audience well 262 audience
feel 68 audience have 696
audience among 116 audience from
66 audience hears 55 audience
into 47 audience sees 49
audience what 63 audience feet
292 audience time 81 audience
time 67 audience those 83
audience other 42 audience other
48 audience been 85 audience
nothing 47 audience have 131
audience were 545 audience will
104 audience were 105 audience
come 54 audience find 51
audience give 77 audience have
55 audience help 112 audience
make 64 audience view 89
audience been 71 audience have
49 audience trying 71 audience
more 694 audience more 144
audience less 40 audience more
584 audience other 41 audience
more 101 audience good 55
audience great 108 audience kind
49 audience much 490 audience
young 41 audience from 79
audience been 341 audience come
131 audience heard 54 audience
just 58 audience made 41
audience paid 84 audience seen
70 audience nothing 66 audience
what 64 audience have 61
audience able 71 audience also
58 audience more 137 audience
most 49 audience there 141
audience have 83 audience make
40 audience take 41 audience
paul 95 audience john 1182
audience paul 1053 audience pius
2118 audience kind 48 audience
warm 52 audience eyes 64
audience eyes 120 audience find
44 audience have 129 audience
need 41 auditions held 85
auditors years 59 auditors heard
40 auditors been 113 auditors
time 52 auditors from 40
auditors there 42 auditors been
147 auditors most 69 auspices
years 118 auspices upon 52
auspices been 55 authentic from
81 authentic been 54 authentic
been 60 authentic been 84
authoress great 52 authority india
62 authority from 86 authority
into 50 authority from 42
authority less 244 authority more
156 authority their 55 authority
from 59 authority whom 49
authority faith 174 authority name
212 authority will 255 authority
over 43 authority work 59
authority been 242 authority their
78 authority down 44 authority
over 66 authority their 55
authority sure 57 authority their
58 authority other 58 authority
upon 42 authority less 107
authority more 52 authority have
170 authority make 40 authority
rely 82 authority else 105
authority more 41 authority upon
49 authority over 549 authority
other 108 authority voting 114
authority over 142 authority duty
52 authority role 65 authority
very 113 authority must 61
authority were 135 authority will
72 authority over 98 authority
over 108 authority such 52
authority their 50 authority were
46 authority into 41 authority
able 82 authority more 148
authority used 65 authority have
133 authority obey 44 authority
take 43 authority more 59
authority only 40 authority down
145 authority less 106 authority
more 382 authority much 78
authority from 187 authority their
68 authority those 50 authority
upon 50 authority evil 194
authority also 48 authority from
104 authority only 57 authority
rise 45 authority much 91
authority nothing 40 authority come
111 authority have 60 authority
take 55 authority over 42
authority from 49 authority away
159 authority into 56 authority
many 40 authority over 44
authority done 52 authority years
392 authority years 173 authority
these 73 authority care 418
authority down 201 authority laws
205 authority such 624 authority
these 137 authority years 814
authority three 52 authority there
129 authority what 108 authority
other 555 authority time 921
authority years 126 authority acts
77 authority other 43 authority
work 71 authority such 104
authority acts 140 authority faith
169 authority ideas 44 authority
plan 61 authority truth 83
authority view 84 authority work
191 authority laws 40 authority
years 73 authority acts 68
authority ends 46 authority years
323 authority took 89 authority
life 66 authority been 165
authority able 165 authority duly
47 authority held 128 authority
laid 46 authority left 71
authority less 44 authority lost
116 authority made 367 authority
more 258 authority most 102
authority much 123 authority sent
48 authority such 52 authority
used 246 authority very 82
authority well 137 authority from
147 authority into 123 authority
been 255 authority been 137
authority down 52 authority been
54 authority more 91 authority
been 53 authority been 680
authority able 363 authority dealt
60 authority done 148 authority
duly 75 authority held 337
authority left 109 authority less
104 authority lost 171 authority
made 597 authority more 413
authority most 101 authority much
383 authority seen 97 authority
used 830 authority very 367
authority well 161 authority down
199 authority from 95 authority
into 146 authority more 43
authority been 708 authority been
50 authority down 319 authority
much 40 authority some 51
authority less 40 authority been
101 authority said 97 authority
have 174 authority make 176
authority take 57 authority upon
93 authority from 133 authority
into 44 authority less 326
authority time 1202 authority rise
125 authority such 51 authority
been 2240 authority made 65
authority more 98 authority some
77 authority such 381 authority
from 67 authority into 156
authority over 132 authority such
127 authority from 76 authority
well 223 authority have 267
authority their 63 authority been
103 authority over 60 authority
among 88 authority from 295
authority over 1549 authority upon
53 authority their 61 authority
smith 117 authority other 56
authority other 55 authority male
50 authority their 49 authority
will 50 authority from 482
authority from 88 authority those
42 authority been 497 authority
down 139 authority have 99
authority from 46 authority time
44 authority truth 77 authority
must 51 authority were 676
authority will 104 authority there
46 authority give 54 authority
have 81 authority make 102
authority there 40 authority been
523 authority come 41 authority
ever 81 authority from 97
authority once 131 authority over
643 authority their 42 authority
over 48 authority have 255
authority held 47 authority upon
43 authority able 95 authority
acting 75 authority made 173
authority sent 52 authority there
72 authority have 112 authority
take 185 authority used 46
authority less 44 authority more
589 authority more 47 authority
among 61 authority high 65
authority down 243 authority upon
62 authority during 69 authority
clear 54 authority more 175
authority less 310 authority like
42 authority more 826 authority
other 83 authority more 756
authority very 73 authority great
420 authority high 46 authority
much 436 authority have 43
authority been 80 authority taking
98 authority give 43 authority
have 77 authority take 45
authority tell 70 authority good
95 authority hats 71 authority
been 116 authority from 50
authority lost 114 authority over
273 authority upon 59 authority
find 82 authority have 88
authority need 51 authority think
51 authorize acts 210 authorizing
city 44 autonomy from 457
autonomy their 41 autonomy will
854 autonomy been 210 autonomy
rule 215 autonomy self 46
autonomy taking 172 autonomy need
94 autonomy able 87 autonomy
more 108 autonomy years 96
autonomy years 81 autonomy time
144 autonomy bank 86 autonomy
made 45 autonomy been 555
autonomy lost 188 autonomy made
94 autonomy more 115 autonomy
most 87 autonomy much 87
autonomy seen 149 autonomy used
132 autonomy been 741 autonomy
have 58 autonomy from 290
autonomy other 65 autonomy other
222 autonomy been 135 autonomy
been 186 autonomy more 48
autonomy more 43 autumnal have
43 auxiliary verb 1123 auxiliary
used 41 averaged years 155
averaged years 75 averaged years
46 averaged years 86 averaged
more 59 averaged over 51
averaged many 61 averaged time
375 averaged from 47 averages
else 50 averages vary 69
averages used 66 averages less
45 averages more 114 averages
here 43 averages years 129
averages years 41 averages data
50 averages four 46 averages
three 86 averages years 137
averages years 76 averages years
104 averages been 52 averages
more 41 averages time 58
averages been 156 avocation years
60 avouched nothing 71 awakened
fond 99 awakened forth 128
awakened love 93 awakened time
59 awakened into 48 awakened
their 588 awakened your 69
awakenings upon 42 axillary hair
131 axiomatic those 43 axiomatic
must 208 axiomatic will 89
