ace following 93 act federal
115 any mineral 50 any
require 134 any program 194
any affects 130 any befalls
40 any renders 304 any
providing 66 any against 212
any against 178 any plainly
130 any remains 55 any
between 76 any present 43
any surface 43 any citizen
52 any himself 116 any
payable 46 any cookies 48
any sixteen 63 any between
73 any towards 85 any
stories 54 any against 174
any therefor 75 any purpose
172 any wherein 375 any
question 89 any devotes 53
any advance 132 any upheaval
105 any artists 50 any
against 43 any between 55
any amounts 53 any vehicle
223 any dressed 45 any
language 292 any purpose 102
any witness 121 any avarice
40 any present 156 any
believe 92 any convict 498
any against 76 any against
88 any prevent 81 any
towards 63 any presume 70
any against 43 any penalty
82 any derives 155 any
destroy 88 any disturb 114
any require 80 any satisfy
92 any vehicle 54 any
records 198 any religion 48
any caprice 118 any congress
136 any besides 52 any
because 153 any between 237
any vaccine 82 any creature
40 any connive 102 any
exceeds 52 any happens 42
any results 558 any between
85 any written 47 any
realized 84 any himself 122
any offered 42 any stocked
117 any monarch 49 any
america 49 any colonel 59
any herself 74 any himself
170 any religion 74 any
tonight 55 any letters 41
any tonight 50 any support
62 any stations 42 any
vessels 55 any thoughts 55
any stories 86 any stories
67 any legends 67 any
quality 51 any because 321
any lessons 51 any attacks
57 any stories 116 any
tonight 204 any between 49
any radiance 63 any between
57 any implied 46 any
implies 358 any himself 102
any invasion 44 any against
43 any between 185 any
between 111 any affecting 102
any against 638 any between
85 any brought 134 any
involving 247 any regarding 45
any febrile 55 any illness
53 any capable 47 any
between 45 any language 145
any account 127 any equally
171 any mentions 44 any
previous 47 any company 257
any concern 226 any language
50 any whereby 94 any
material 52 any african 138
any unthinking 44 any product
47 any members 42 any
ancient 80 any familiar 43
any written 106 any account
46 any creature 51 any
involving 74 any process 63
any affecting 98 any besides
195 any brought 57 any
capable 94 any existed 54
any happening 55 any including
48 any outside 61 any
perhaps 71 any producing 61
any whereby 59 any withdrew
226 any affecting 55 any
occurring 71 any justice 175
any officer 63 any besides
79 any support 44 any
welfare 46 any edifice 44
any lawsuit 62 any liberty
52 any officer 194 any
penalty 88 any process 95
any servant 377 any service
199 any society 82 any
against 364 any because 94
any members 41 any friends
176 any relation 44 any
because 51 any besides 56
any desired 43 any utensil
160 any related 133 any
absolve 64 any against 108
any decision 314 any official
278 any against 413 any
defined 211 any deserving 40
any involving 112 any devices
139 any product 210 any
between 90 any country 66
any payable 158 any program
44 any painter 88 any
creature 256 any monarch 49
any fusible 46 any capital
79 any expanse 66 any
revenue 186 any surface 59
any message 52 any deserving
129 any handler 62 any
occurring 171 any science 166
any charges 52 any expense
56 any religion 129 any
towards 176 any because 64
any officer 48 any related
68 any material 257 any
process 176 any question 53
any sanction 196 any capital
44 any location 52 any
applied 57 any capable 44
any operating 117 any subject
700 any whereby 73 any
induced 65 any present 97
any country 49 any position
55 any division 191 any
subject 134 any tragedy 93
any writers 54 any because
386 any besides 50 any
company 49 any defined 58
any including 118 any members
150 any outside 211 any
studied 306 any country 99
any religion 51 any company
48 any company 96 any
program 45 any ability 62
any affairs 42 any ailment
63 any behavior 636 any
concern 91 any contact 80
any creature 1290 any culture
76 any endeavor 2335 any
faculty 413 any function 155
any impulse 62 any language
862 any problem 106 any
process 80 any product 347
any purpose 51 any pursuit
226 any quality 555 any
relation 418 any remains 218
any science 466 any service
117 any society 1710 any
species 65 any subject 142
any weakness 112 any citizen
68 any company 134 any
country 45 any language 2955
any religion 84 any village
97 any material 66 any
affecting 53 any besides 141
any between 52 any involving
57 any related 145 any
affecting 44 any related 66
any venture 93 any college
44 any officer 105 any
address 68 any ancient 59
any animals 100 any company
153 any country 227 any
creature 188 any culture 67
any deposit 42 any element
658 any example 186 any
factors 68 any faculty 54
any function 40 any hominid
53 any language 2506 any
material 967 any members 53
any mineral 124 any natural
115 any objects 64 any
organic 50 any process 378
any product 58 any protein
359 any quality 47 any
religion 80 any reptile 48
any society 179 any solvent
98 any sources 41 any
species 1422 any variety 206
any vitamin 63 any dispute
119 any animals 44 any
capital 71 any company 215
any country 716 any division
46 any european 231 any
general 105 any library 48
any private 45 any project
50 any segment 65 any
society 50 any spender 43
any country 170 any process
169 any charges 45 any
concept 72 any holiday 110
any matters 121 any problem
43 any process 457 any
purpose 108 any question 143
any subject 170 any systems
41 any between 80 any
against 63 any material 217
any sources 75 any function
114 any unbiased 435 any
between 52 any equally 69
any charges 126 any company
48 any governing 115 any
language 131 any official 418
any purpose 43 any service
53 any species 73 any
symptom 58 any variable 351
any material 106 any citizen
123 any airline 92 any
airport 50 any british 110
any canadian 51 any capital
329 any company 177 any
country 1672 any culture 68
any decision 112 any diseases
44 any division 102 any
economy 494 any element 66
any european 835 any federal
196 any function 78 any
illness 149 any language 299
any medical 200 any national
212 any problem 137 any
producing 121 any product 43
any program 66 any project
395 any religion 337 any
research 85 any segment 129
any society 57 any subject
87 any surgery 76 any
western 415 any whereby 45
any between 59 any service
66 any besides 43 any
besides 59 any objects 253
any present 48 any surface
71 any adopted 87 any
allowed 51 any because 153
any besides 48 any capable
144 any devised 71 any
equally 44 any hitherto 249
any including 62 any involving
86 any whereby 89 any
undergo 90 any holders 88
any payable 73 any problem
109 any quality 131 any
question 72 any picture 378
any vehicle 812 any against
172 any ancient 122 any
because 646 any besides 230
any contain 138 any frantic
59 any including 94 any
outside 742 any towards 86
any officer 437 any officer
144 any planted 71 any
quality 48 any sources 45
any written 80 any superior
50 any company 63 any
regarding 257 any because 176
any systems 42 any material
91 any worship 103 any
against 721 any because 95
any besides 52 any capable
66 any including 65 any
present 137 any regarding 133
any requiring 49 any written
500 any stranger 64 any
statute 43 any against 48
any ancient 91 any because
395 any besides 112 any
equally 40 any hitherto 49
any inherit 49 any outside
323 any possess 68 any
present 278 any insured 44
any because 63 any between
147 any covered 43 any
according 42 any because 264
any besides 411 any between
234 any equally 47 any
outside 2998 any subject 80
any visited 108 any wherein
141 any surface 94 any
attains 51 any material 149
any product 147 any species
231 any because 67 any
between 366 any outside 82
any against 86 any besides
46 any capable 40 any
claimed 42 any granted 92
any outside 422 any superior
60 any between 66 any
language 40 any element 45
any affecting 40 any against
51 any because 121 any
becomes 77 any besides 158
any including 44 any invalid
194 any related 49 any
require 48 any service 46
any because 182 any between
110 any outside 748 any
accrued 120 any against 115
any granted 92 any holders
185 any material 48 any
catholic 962 any citizen 94
any emperor 541 any general
252 any material 50 any
between 67 any adopted 87
any equally 100 any british
46 any manager 98 any
officer 758 any official 414
any together 156 any officer
52 any desired 52 any
objects 184 any stories 45
any society 90 any animals
183 any article 95 any
country 222 any creature 89
any european 64 any objects
220 any private 45 any
village 118 any surface 153
any behavior 280 any benefit
104 any contact 96 any
context 341 any division 154
any element 98 any factors
110 any function 472 any
gatherings 108 any occasion 282
any position 142 any problem
1660 any process 562 any
product 100 any program 224
any purpose 326 any question
528 any relation 168 any
science 4196 any service 708
any species 128 any stratum
355 any studies 108 any
subject 84 any systems 88
any variable 192 any welfare
152 any workers 112 any
material 210 any objects 40
any surface 76 any effects
46 any program 220 any
because 130 any members 742
any officer 240 any accepting
2049 any against 192 any
amounts 49 any because 204
any besides 56 any between
97 any capital 117 any
function 74 any invited 991
any officer 302 any official
1440 any outside 276 any
program 54 any statute 62
any variable 190 any company
112 any company 102 any
exchange 994 any language 52
any imposed 63 any payable
126 any animals 57 any
covered 77 any related 99
any effects 73 any material
68 any element 250 any
mineral 45 any unionist 129
any company 154 any partner
136 any receiving 70 any
between 58 any company 136
any similar 40 any desired
47 any garment 59 any
between 152 any resulting 134
any current 47 any illness
86 any function 102 any
material 215 any product 53
any company 59 any quality
51 any against 112 any
process 77 any affords 162
any history 139 any regards
73 any relates 43 any
general 47 any persons 50
any pigment 122 any against
83 any because 130 any
besides 202 any endowed 98
any outside 45 any present
261 any besides 49 any
besides 73 any importing 80
any devised 80 any besides
136 any capital 116 any
existed 58 any language 67
any outside 102 any religion
474 any require 136 any
material 93 any project 129
any charges 49 any according
71 any against 403 any
although 41 any becomes 77
any exceeding 77 any including
151 any payable 105 any
relates 92 any remaining 195
any remains 951 any requiring
59 any ruinous 46 any
secured 140 any subject 461
any together 90 any towards
47 any becomes 138 any
happens 61 any between 46
any conveys 58 any include
56 any imposes 181 any
offered 55 any satisfy 96
any against 55 any creature
64 any creature 62 any
between 52 any protect 90
any against 40 any disputing
110 any certain 136 any
certain 42 any certain 142
any present 82 any certain
255 any forbids 42 any
grammar 83 any limited 52
any permits 45 any venture
134 any foreign 90 any
endures 153 any creature 66
any faculty 155 any problem
208 any science 208 any
partner 46 any members 119
any surface 75 any grafted
50 any language 45 any
exactly 88 any against 59
any towards 136 any reduces
54 any against 667 any
because 78 any brought 371
any depends 96 any planned
55 any against 95 any
company 70 any reserve 40
any existed 84 any justice
245 any against 234 any
himself 89 any relation 47
any against 52 any existed
89 any happening 43 any
position 49 any process 50
any reports 52 any against
42 any towards 276 any
shipped 546 any outcome 41
any goddess 79 any company
119 any princes 93 any
venture 65 any process 73
any between 51 any culture
44 any picture 94 any
carrier 77 any vehicle 882
any insured 83 any against
56 any applies 53 any
relates 58 any existed 324
any becomes 70 any existed
94 any existed 90 any
increase 69 any existed 132
any against 50 any existed
273 any warrant 54 any
warrant 72 any division 140
any matters 72 any yieldings
136 any upheaval 44 any
wherein 179 any existed 45
any survive 57 any accrued
57 any vacancy 46 any
company 106 any general 74
any workers 114 any against
61 any himself 55 any
marxism 194 any national 200
any program 53 any forward
46 any accepts 58 any
asserts 76 any assigns 70
any assumes 389 any ignores
86 any implies 141 any
pointed 44 any regards 476
any against 90 any asserts
93 any between 48 any
including 78 any invited 73
any mediation 235 any outside
43 any present 44 any
receiving 61 any regarding 45
any therefor 120 any hostile
44 any country 1508 any
society 123 any numbers 170
any accepting 131 any arrival
103 any attaining 485 any
beginning 50 any chapter 198
any default 449 any fifteen
192 any flowering 164 any
harvest 60 any infancy 46
any january 2159 any marriage
157 any october 483 any
payment 132 any primary 43
any puberty 808 any receipt
435 any receiving 385 any
removal 101 any seizure 136
any service 1299 any sundown
121 any sunrise 85 any
surgery 208 any tuesday 54
any together 679 any happens
55 any against 65 any
between 219 any himself 69
any command 42 any between
112 any congress 40 any
started 166 any between 86
any imposed 93 any between
59 any depends 65 any
desired 77 any assured 46
any against 84 any against
45 any charles 47 any
infancy 84 any january 270
any lincoln 43 any napoleon
41 any october 195 any
records 154 any outside 138
any certain 60 any fifteen
582 any several 63 any
require 112 any against 64
any against 86 any increase
1040 any neglect 81 any
belonged 66 any believe 45
any himself 110 any vehicle
193 any analogy 76 any
contact 60 any friends 80
any relation 295 any sympathy
48 any picture 40 any
amounts 48 any capital 48
any increase 189 any numbers
124 any railway 42 any
allusion 103 any asserts 48
any assumes 46 any implies
79 any regards 331 any
wounded 52 any husband 312
any conveys 48 any denotes
204 any implies 108 any
contain 43 any natural 157
any appeared 53 any affects
41 any tampering 53 any
dressed 41 ape betters 125
are certain 105 area british
439 are exactly 44 are
involve 41 area barbara 76
area animals 47 area material
91 area members 85 area
persons 42 area radiation 43
area samples 72 area several
53 area surface 137 area
workers 72 area sections 60
area squares 183 area america
140 are similar 44 are
equally 74 are fifteen 48
are seventy 86 are average
748 are together 119 are
because 45 are damaged 84
are together 49 are largely
85 are average 436 are
against 94 are towards 108
are vessels 84 are members
149 are devoted 67 are
written 57 are together 881
are sections 55 are according
56 are between 44 are
involving 108 are wherein 47
are concern 73 are because
127 are rapidly 274 are
friends 222 are together 557
are related 43 are flights
210 are specials 128 are
between 208 are together 274
are towards 61 are adapted
109 are applied 60 are
carried 105 are damaged 172
are defined 73 are derived
75 are handled 94 are
injured 44 are located 59
are measured 144 are reduced
50 are removed 119 are
soluble 53 are visible 71
are general 48 are because
74 are classes 84 are
schools 42 are charges 44
are against 54 are because
178 are increasing 236 are
cousins 47 are editions 45
are charges 72 are arranged
41 are between 1674 are
certain 102 are engraved 51
are extending 41 are following
62 are grouped 49 are
largely 58 are locally 181
are outside 1907 are painted
55 are remains 53 are
several 148 are sparingly 56
are together 445 are capable
70 are covered 128 are
together 197 are increasing 49
are towards 108 are increasing
65 are married 55 are
popular 57 are smaller 61
are according 138 are against
58 are because 192 are
between 56 are careful 49
are certain 158 are general
53 are lessons 43 are
numbers 67 are priority 204
are regarding 134 are regular
46 are several 67 are
similar 64 are support 64
are together 116 are numbers
226 are quickly 48 are
rapidly 1241 are steadily 40
are stronger 62 are largely
50 are factors 73 are
because 94 are debated 142
are factors 48 are figures
93 are devices 52 are
together 85 are because 40
are locally 119 are outside
90 are amounts 227 are
classes 42 are forests 41
are holders 73 are imports
40 are numbers 2786 are
portions 50 are regional 70
are sections 90 are editions
51 are persons 47 are
jointly 60 are between 483
are soluble 96 are closely
46 are forward 1374 are
towards 64 are because 133
are centers 64 are exports
45 are factors 720 are
features 60 are players 310
are regional 45 are sources
783 are targets 73 are
tourist 41 are offices 78
are amounts 60 are sources
40 are together 140 are
lenders 49 are towards 51
are according 303 are extinct
40 are related 69 are
uniform 53 are between 138
are accused 128 are allowed
41 are applied 577 are
arranged 78 are assumed 80
are blended 42 are brought
80 are capable 71 are
carried 128 are charged 68
are claimed 43 are classed
43 are closely 101 are
complex 57 are covered 138
are damaged 62 are defined
115 are divided 157 are
evident 90 are exposed 119
are grouped 89 are helpful
179 are ignored 133 are
invited 76 are invoked 60
are labeled 56 are limited
274 are located 197 are
measured 191 are members 82
are obliged 58 are offered
83 are omitted 104 are
painted 53 are planted 72
are present 3940 are printed
104 are reduced 64 are
related 187 are removed 42
are repeated 41 are similar
80 are strongly 53 are
subject 268 are unaware 121
are unwilling 57 are victims
74 are visible 124 are
written 202 are members 396
are against 45 are factors
62 are numbers 62 are
sources 69 are targets 264
are against 100 are popular
52 are forward 93 are
forward 95 are together 45
are brittle 61 are capable
597 are certain 112 are
closely 59 are complex 312
are diverse 385 are evident
261 are familiar 230 are
feasible 64 are fertile 49
are fragile 44 are general
122 are helpful 296 are
limited 618 are natural 126
are popular 885 are precise
58 are reliable 46 are
similar 2437 are soluble 63
are strongly 51 are typical
134 are uniform 72 are
unusual 83 are variable 588
are visible 100 are according
147 are complex 92 are
limited 239 are similar 313
are uniform 41 are unusual
47 are variable 48 are
against 66 are because 60
are catholic 396 are devoted
41 are governing 193 are
regarding 82 are regional 54
are together 40 are courses
73 are sections 51 are
stories 68 are increasing 101
are promise 102 are against
50 are because 117 are
between 80 are plotted 183
are together 198 are together
55 are amounts 678 are
because 75 are farmers 87
are numbers 542 are patches
118 are pockets 76 are
animals 190 are factors 135
are gatherings 43 are insects
58 are objects 70 are
systems 101 are workers 97
are between 89 are members
49 are evident 45 are
largely 60 are popular 66
are present 304 are subject
61 are unknown 43 are
visible 131 are because 43
are counter 43 are factors
92 are grounds 115 are
oxidizing 143 are regional 74
are sources 62 are together
46 are muslims 45 are
account 66 are against 103
are together 55 are applied
42 are amounts 79 are
assault 55 are british 51
are certain 109 are control
227 are genetic 148 are
increasing 158 are intense 112
are nervous 41 are similar
46 are because 94 are
against 84 are amounts 65
are degrees 335 are opinions
57 are aspects 54 are
because 53 are factors 135
are sources 66 are soluble
394 are classes 57 are
numbers 62 are against 130
are closely 211 are outside
260 are together 355 are
towards 246 area certain 47
area congress 50 area control
97 area exchange 57 area
germany 88 area members 40
are foreign 81 are natural
42 are private 40 are
research 56 are contain 48
are receive 62 are require
142 are islamic 58 area
between 133 area damaged 51
area between 42 area catholic
42 are control 56 are
witness 187 are witness 47
are together 44 are between
56 are against 70 are
because 553 are outside 192
are unbiased 269 are between
92 are together 241 are
because 47 are because 41
are together 189 are everything
84 are certain 73 are
happier 123 are marriage 54
are parents 47 are radical
47 are together 131 are
ditches 106 are settled 48
are together 56 are letters
61 are amounts 82 are
because 49 are exactly 119
are between 42 are between
1033 are because 114 are
together 59 are abraham 181
are together 58 are control
219 are increasing 2148 are
intense 119 are question 43
are renewed 46 are suggest
391 are support 143 are
caverns 72 are desires 46
are general 271 are prelacy
243 are signals 155 are
systems 45 are profits 58
are roasted 222 are himself
117 are showers 73 are
reports 49 are studies 301
are together 47 are forward
49 are because 63 are
grounds 51 are because 276
are according 47 are exactly
59 are occupying 41 are
together 43 are realized 144
are smaller 46 are forward
101 are blindly 41 are
familiar 55 are lightning 43
are friends 85 are towards
48 are minutes 52 are
fellows 58 are between 64
are fellows 70 are towards
48 are conveying 47 are
classes 55 are criteria 66
are emotions 45 are factors
136 are features 40 are
sources 104 are classes 50
are species 80 are islands
64 are windows 79 are
together 54 are aspects 90
are classes 649 are criteria
51 are factors 389 are
schools 57 are sections 185
are sources 244 are systems
43 are distant 98 are
catholic 96 are stories 53
are circles 42 are islands
201 are classes 53 are
figures 45 are members 42
are smaller 43 are stronger
83 are islands 67 are
steeped 57 are company 102
are aspects 126 are choices
83 are classes 195 are
criteria 144 are designs 118
are emotions 40 are factors
372 are features 98 are
measures 55 are sections 50
are sources 335 are systems
119 are classes 246 are
factors 46 are sources 53
are figures 91 are species
118 are alcoves 109 are
figures 72 are islands 126
are statues 42 are windows
117 are aspects 352 are
classes 754 are criteria 105
are factors 848 are features
149 are federal 43 are
groupings 69 are language 65
are markets 45 are national
65 are parties 46 are
players 52 are problem 93
are research 49 are schools
145 are sections 392 are
sources 848 are species 70
are systems 100 are distant
60 are catholic 102 are
figures 91 are stories 86
are circles 45 are figures
61 are islands 184 are
muscles 200 are windows 47
are classes 42 are members
52 are repeated 63 are
shorter 48 are smaller 99
are stronger 60 are deserve
52 are persons 93 are
certain 50 are hundred 131
are contact 75 are country
48 are quarter 50 are
editions 41 are sources 49
are america 935 are sources
105 are vehicle 76 are
sources 88 are reports 164
are catholic 95 are hundred
74 are kuznets 107 are
stories 112 are centers 72
are outward 120 are witness
53 are courses 53 are
support 58 are players 61
are grounds 50 are sources
51 are choices 52 are
grounds 177 are grounds 41
are grounds 286 are fossils
103 are systems 61 are
because 72 are sources 69
are players 41 are tellers
53 are manners 51 are
grounds 43 are certain 41
are produce 45 are players
41 are forward 40 are
buildings 53 are tellers 82
are located 45 are together
290 are effects 82 are
impacts 144 are attacks 141
are against 97 are together
2261 are between 42 are
quarter 53 are thursday 663
are tuesday 436 are weekday
57 are weekend 161 are
because 51 are jointly 47
are loosely 84 are rigidly
58 are tightly 48 are
against 78 are together 54
are control 210 are certain
105 are brought 82 are
together 114 are together 117
are together 93 are hundred
51 are printed 82 are
together 47 are approve 75
are together 76 are according
115 are because 195 are
exactly 49 are together 118
are together 83 are together
73 are chiefly 42 are
together 46 are together 84
are together 114 are together
227 are because 981 are
written 619 are together 121
are liquids 47 are covered
41 are cushions 56 are
sources 43 are systems 90
are require 100 are audubon
40 are average 189 are
beginning 63 are endless 71
are equally 249 are everything
60 are exactly 48 are
extinct 41 are perfect 367
are useless 86 are visible
71 are average 55 are
together 69 are average 47
are friends 42 are phrases
71 are settled 114 are
started 9058 are together 44
are forward 116 are together
112 are holders 45 are
foolish 60 are happier 45
are selfish 50 are smarter
185 are unlucky 53 are
quietly 53 are together 106
are written 87 are because
135 are largely 40 are
because 129 are together 2035
are advised 46 are charged
125 are trimmed 40 are
against 78 are careful 196
are control 8117 are medical
88 are natural 77 are
perfect 40 are regular 138
are shelter 51 are similar
54 are outside 41 are
certain 561 are parents 53
are together 1273 are tribute
345 are appoint 43 are
control 46 are prevent 76
are protect 126 are provide
122 are publish 81 are
require 147 are respect 55
are function 45 are control
73 are because 151 are
onstage 87 are together 1676
are because 120 are because
44 are wondering 40 are
chapter 57 are because 40
are adapted 87 are altered
50 are applied 130 are
aroused 116 are avoided 72
are brought 62 are carried
51 are damaged 241 are
defined 705 are effaced 142
are excited 293 are grasped
118 are handled 162 are
ignored 54 are injured 85
are located 59 are managed
91 are measured 791 are
noticed 74 are reduced 100
are related 68 are removed
259 are settled 59 are
shifted 41 are soluble 66
are studied 74 are visible
53 are realized 76 are
because 42 are because 58
are outside 167 are soluble
359 are related 116 are
alarmed 78 are applied 55
are exposed 82 are married
64 are members 61 are
noticed 46 are present 143
are studied 84 are subject
46 are victims 51 are
elastic 151 are because 108
are because 43 are control
281 are because 60 are
soluble 398 are showers 48
are persons 41 are brothers
105 are animals 56 are
animals 82 are players 65
are brothers 46 are vessels
130 are mortals 62 are
castles 54 are flowers 74
are fastening 43 are shadows
53 are lightning 89 are
dropped 45 are planted 84
are stories 69 are islands
56 are magnets 45 are
trifles 52 are because 132
are covered 65 are planted
572 are diamonds 61 are
spilled 110 are trickling 89
are quality 47 are because
43 are because 41 are
poverty 474 are together 189
are between 48 are because
281 are extreme 49 are
poverty 58 are similar 68
are amounts 93 are numbers
74 are because 316 are
because 53 are certain 60
are language 50 are matters
76 are student 48 are
careful 254 are marriage 75
are receipt 109 are several
50 are thorough 49 are
together 199 are between 58
are because 206 are visible
50 are because 83 are
fifteen 55 are quarter 115
are according 100 are against
46 are familiar 49 are
smaller 57 are article 249
are certain 206 are extreme
73 are license 147 are
penalty 60 are sections 55
are several 63 are similar
203 are uniform 45 are
soluble 186 are consist 48
are contain 120 are include
134 are increase 103 are
involve 150 are produce 63
are provide 89 are reflect
91 are require 144 are
suggest 62 are certain 79
are because 259 are attempt
208 are exertion 258 are
efforts 58 are thousand 72
are efforts 75 are amounts
73 are demands 45 are
incomes 48 are profits 612
are strides 54 are efforts
204 are inroads 142 are
strides 84 are because 43
are rapidly 53 are together
56 are advance 68 are
inroads 165 are strides 1398
are inroads 67 are towards
41 are efforts 329 are
inroads 53 are against 42
are history 46 are persons
51 are stories 166 are
features 47 are vessels 349
are devoted 376 are written
1353 are spirits 111 are
besides 112 are decided 44
are however 84 are involving
277 are occurring 55 are
similar 133 are wherein 415
are signals 40 are against
43 are surviving 45 are
beliefs 84 are reports 50
are spirits 64 are teachers
170 are species 49 are
studies 56 are removed 43
are competing 152 are producing
120 are stories 68 are
stories 99 are factors 50
are touches 56 are temples
73 are factors 81 are
thoughts 62 are legends 50
are devices 47 are factors
65 are species 40 are
markets 63 are buildings 108
are estates 199 are forests
54 are islands 152 are
ranches 48 are species 47
are squares 46 are editions
142 are systems 42 are
between 946 are carried 52
are customs 49 are dialects
83 are diseases 41 are
factors 56 are legends 61
are stories 59 are variants
95 are asunder 83 are
between 111 are distant 231
are details 178 are factors
121 are features 72 are
matters 100 are parties 43
are sources 43 are variants
55 are lessons 42 are
palaces 46 are sources 68
are features 42 are members
53 are persons 88 are
systems 60 are besides 681
are deserving 86 are equally
705 are including 234 are
involving 42 are outside 130
are present 108 are devoted
79 are members 104 are
besides 85 are capable 71
are gathered 74 are outside
436 are present 325 are
suffering 117 are together 52
are species 153 are stories
42 are answers 248 are
catholic 259 are remains 316
are governing 129 are regarding
41 are schools 63 are
courses 47 are stories 112
are devoted 67 are between
153 are animals 142 are
buildings 61 are craters 41
are details 206 are farmers
226 are figures 78 are
gardens 88 are islands 958
are matters 74 are muscles
74 are objects 69 are
patches 91 are pockets 41
are private 99 are schools
94 are sellers 98 are
shrines 56 are species 55
are studies 44 are temples
79 are valleys 133 are
vessels 53 are windows 44
are aspects 55 are customs
54 are factors 173 are
systems 53 are workers 118
are systems 69 are members
64 are between 504 are
removed 146 are remaining 81
are circles 80 are opinions
46 are devoted 41 are
written 40 are brought 40
are carried 136 are effects
101 are removed 53 are
repeated 256 are smaller 571
are stronger 464 are superior
49 are sweeter 153 are
poetical 74 are including 45
are degrees 100 are opinions
94 are answers 81 are
regarding 77 are diseases 46
are contain 81 are deserve
106 are include 52 are
possess 74 are produce 56
are require 130 are persons
63 are conduct 49 are
natural 45 are opinions 42
are parents 56 are religion
49 are doctors 62 are
teachers 78 are workers 47
are writers 63 are beginning
58 are devoted 87 are
written 74 are persons 186
are conduce 69 are inherit
51 are candles 40 are
because 113 are divided 59
are against 52 are towards
105 are vessels 74 are
written 113 are towards 58
are abraded 43 are adapted
676 are adopted 163 are
aligned 84 are allowed 40
are altered 309 are amended
90 are annoyed 157 are
applied 1116 are aroused 1060
are arranged 356 are arrived
97 are avoided 752 are
blended 87 are blocked 218
are brought 745 are bruised
64 are capable 61 are
carried 1241 are checked 171
are cleansed 98 are clogged
45 are counted 195 are
covered 125 are cracked 68
are crossed 166 are crushed
97 are damaged 2543 are
defeated 70 are defined 1046
are deluded 53 are derived
156 are divided 98 are
drained 61 are encoded 115
are endured 129 are entered
116 are enticed 58 are
excited 2144 are excused 105
are exposed 168 are flushed
48 are focused 50 are
fusible 80 are gathered 126
are granted 79 are grasped
899 are grouped 53 are
guarded 67 are handled 7046
are ignited 174 are ignored
182 are imposed 298 are
induced 560 are injured 1354
are invaded 119 are knocked
55 are located 569 are
managed 2020 are matched 104
are measured 3386 are modeled
67 are mounted 55 are
noticed 409 are planned 59
are pointed 49 are policed
40 are pressed 64 are
pursued 65 are readable 69
are realized 272 are reduced
898 are related 287 are
released 125 are removed 2277
are repeated 54 are revealed
92 are revised 51 are
sampled 105 are secured 404
are seduced 134 are settled
172 are severed 63 are
shifted 142 are shipped 65
are shocked 42 are soluble
381 are spotted 554 are
stained 149 are started 84
are stirred 124 are stopped
71 are studied 1084 are
subdued 125 are subject 344
are tackled 52 are tempted
191 are touched 51 are
tracked 274 are trained 463
are trapped 186 are updated
49 are violated 54 are
visible 546 are visited 48
are watched 79 are weathered
320 are written 281 are
wrought 234 are adapted 90
are assured 109 are brought
137 are carried 74 are
covered 449 are defined 352
are enjoyed 50 are entered
72 are exposed 233 are
fleshed 42 are grasped 43
are matured 42 are noticed
71 are present 133 are
realized 817 are related 118
are revealed 314 are rounded
184 are spelled 68 are
studied 164 are towards 296
are debated 86 are species
47 are between 69 are
soluble 693 are brought 44
are aligned 208 are attuned
40 are capable 42 are
central 54 are correct 898
are equally 91 are matched
98 are neutral 94 are
optimal 74 are perfect 279
are realized 61 are related
6415 are similar 466 are
touched 57 are typical 114
are uniform 694 are dressed
56 are accused 127 are
adopted 85 are against 58
are allowed 167 are applied
445 are arranged 109 are
assumed 156 are avoided 47
are awarded 43 are between
96 are bilingual 49 are
brought 288 are carried 202
are charged 111 are chronic
66 are complex 66 are
content 43 are correct 195
are counted 43 are covered
112 are damaged 128 are
decided 59 are defeated 51
are defined 247 are derived
251 are diffuse 40 are
diseased 115 are divided 63
are elected 64 are entered
41 are exposed 529 are
females 42 are focused 138
are founded 67 are general
46 are gradual 45 are
granted 77 are grouped 69
are handled 82 are harmful
95 are helpful 55 are
honored 65 are ignored 232
are implied 176 are imposed
60 are induced 68 are
injured 224 are invited 56
are invoked 97 are labeled
140 are limited 344 are
located 519 are managed 49
are married 355 are matters
151 are measured 296 are
members 223 are misleading 67
are misused 47 are noticed
150 are offered 108 are
omitted 102 are opposed 46
are painful 40 are passive
75 are planned 57 are
planted 79 are praised 122
are present 1736 are primary
40 are private 51 are
pursued 60 are radical 73
are realized 79 are reduced
76 are related 852 are
removed 71 are repeated 140
are revealed 50 are rounded
102 are secular 45 are
secured 58 are settled 84
are similar 60 are socially
61 are studied 140 are
subject 999 are targets 98
are tempted 58 are trained
204 are victims 669 are
violated 120 are visible 102
are visited 97 are watched
51 are written 247 are
outside 117 are present 139
are suffering 65 are species
43 are elastic 252 are
towards 55 are because 44
are because 124 are catholic
53 are workers 54 are
grounds 69 are covered 44
are factors 45 are command
55 are control 418 are
because 59 are measures 101
are soluble 1722 are related
115 are doctors 82 are
members 54 are teachers 57
are writers 45 are beginning
65 are objects 72 are
adapted 138 are altered 42
are applied 601 are aroused
105 are arranged 85 are
avoided 115 are brought 226
are carried 480 are checked
59 are counted 75 are
damaged 117 are defined 355
are derived 264 are divided
100 are excited 430 are
exposed 65 are gathered 52
are grasped 223 are handled
677 are ignited 52 are
induced 52 are injured 195
are located 273 are managed
246 are measured 1242 are
noticed 111 are realized 140
are reduced 177 are related
71 are removed 605 are
revealed 68 are sampled 86
are secured 139 are seduced
55 are spotted 117 are
stirred 41 are studied 835
