ace were 42 ace jack
are heart 697 are last
91 are least 55 are
their 79 are birth 41
are having 42 are their
73 are adam 64 are
body 161 are fact 126
are faith 610 are five
427 are form 163 are
four 1713 are heart 801
are hope 83 are kind
1305 are life 133 are
love 578 are making 91
are many 149 are meaning
402 are mind 268 are
most 45 are name 91
are nine 70 are race
98 are saying 117 are
some 100 are soul 143
are such 145 are their
3921 are three 1297 are
truth 126 are union 52
are will 328 are your
101 are five 564 are
four 2269 are india 120
are just 86 are life
603 are main 72 are
many 5566 are mine 208
are more 333 are most
464 are nine 119 are
north 175 are only 2898
are ours 218 are over
101 are some 68 are
south 150 are such 456
are their 2736 are these
10383 are those 40899 are
three 2808 are very 519
are what 41 are your
1732 are whom 87 are
even 94 are less 97
are many 1294 are more
65432 are other 302 are
three 473 are zero 54
are most 223 are same
76 are from 58 are
only 93 are when 152
are five 1034 are four
1696 are many 509 are
nine 45 are talk 104
are three 4405 are whom
260 are well 273 are
dawn 49 are last 166
are least 53 are once
72 are play 325 are
some 41 are their 80
are work 3204 are lease
56 are twos 103 are
will 51 are arms 42
are full 1153 are good
43 are great 162 are
june 45 are left 121
are life 48 are open
51 are some 75 are
such 57 are their 948
are these 40 are your
327 are more 40 are
will 54 are ammo 73
are baby 87 are beer
79 are body 75 are
bread 225 are breath 3293
are call 91 are camp
70 are cash 195 are
data 71 are date 51878
are debt 3015 are disk
55 are door 56 are
eggs 41 are film 57
are food 765 are form
53 are fuel 410 are
grub 43 are hand 2702
are harm 671 are health
889 are hearing 1828 are
heart 234 are hell 582
are here 1827 are high
1151 are home 84 are
hope 168 are ideas 282
are india 101 are iron
49 are jail 457 are
jobs 959 are leading 69
are life 442 are line
26482 are love 316 are
luck 5883 are mesh 348
are milk 177 are mind
1461 are most 62 are
much 40 are nothing 70
are oily 44 are pain
143 are play 612 are
port 118 are radio 44
are range 8298 are reach
25538 are role 62 are
room 65 are rule 81
are salt 42 are shot
153 are some 70 are
south 135 are spec 105
are step 8510 are such
167 are sync 9372 are
their 18916 are there 1122
are these 283 are those
277 are time 5136 are
tone 146 are town 18409
are trim 50 are true
388 are truth 125 are
tune 7650 are view 2536
are what 199 are wine
135 are wood 149 are
work 53739 are your 14536
are bail 572 are bond
64 are deck 105 are
duty 67 are leave 47
are loan 333 are some
58 are their 1400 are
tour 45 are work 91
are your 555 are away
41 are early 209 are
late 191 are much 142
are back 180 are door
2291 are break 532 are
bury 42 are cheat 259
are find 390 are fool
47 are gain 211 are
give 259 are grab 157
are harm 372 are have
364 are help 434 are
hunt 49 are hurt 358
are keep 136 are kill
1791 are learn 76 are
look 63 are make 3243
are meet 84 are pick
53 are play 172 are
pull 45 are rape 40
are reach 42 are ruin
263 are rule 92 are
save 444 are seek 192
are sell 306 are show
236 are steal 302 are
stir 53 are stop 225
are take 919 are teach
86 are test 127 are
their 198 are trap 66
are turn 89 are work
119 are your 76 are
will 90 are much 40
are part 119 are many
62 are many 58 are
nothing 61 are other 45
are some 545 are such
334 are their 878 are
these 120 are those 174
are want 83 are what
54 are your 117 are
anti 129 are high 77
are soon 49 are well
52 are great 70 are
more 60 are once 224
are only 189 are over
66 are rest 291 are
risk 2875 are some 130
are such 64 are their
414 are work 127 are
your 53 are some 130
are their 207 are those
101 are young 45 are
along 58 are among 53
are bags 185 are bold
95 are cans 55 are
clean 43 are clear 52
are cold 318 are deep
42 are during 130 are
early 53 are form 83
are four 137 are free
53 are from 430 are
full 171 are good 294
are great 77 are hand
494 are harm 102 are
heaps 113 are here 256
are high 154 are jail
1142 are jars 60 are
just 128 are last 139
are less 100 are line
274 are many 78 are
mind 2837 are more 208
are most 47 are once
109 are only 276 are
open 63 are other 100
are over 49 are pens
57 are play 763 are
pots 103 are rank 109
are rows 168 are single
69 are singly 90 are
some 474 are such 1144
are suit 57 are their
5002 are there 472 are
these 445 are those 93
are three 230 are time
46 are tune 55 are
very 136 are warm 69
are what 214 are when
188 are wrong 47 are
your 416 are cars 58
are clean 42 are during
169 are duty 134 are
early 42 are edge 135
are feed 60 are file
98 are film 42 are
fire 42 are from 130
are full 163 are good
42 are half 182 are
here 103 are high 174
are hold 4369 are jobs
59 are just 229 are
last 86 are life 142
are like 272 are line
86 are many 44 are
more 127 are most 45
are much 40 are next
60 are only 386 are
open 50 are other 65
are over 747 are part
61 are sale 1041 are
show 613 are some 96
are such 169 are tape
173 are test 282 are
their 1911 are there 41
are these 333 are those
111 are three 122 are
trial 3113 are very 72
are view 207 are what
196 are when 265 are
work 114 are wrong 66
are young 41 are your
282 are best 202 are
boil 55 are feed 47
are full 115 are good
2243 are great 1274 are
hard 271 are heavy 78
are keep 52 are learn
103 are less 184 are
live 80 are loss 62
are make 65 are many
1148 are mark 111 are
more 814 are most 119
are much 802 are other
302 are pain 178 are
rest 1396 are rout 440
are sale 87 are soak
237 are some 693 are
such 522 are test 1204
are their 1924 are these
88 are those 53 are
trial 101 are uses 589
are very 378 are vote
307 are when 56 are
work 11082 are your 75
are zero 285 are along
98 are during 112 are
from 191 are here 106
are into 244 are like
44 are only 84 are
over 272 are there 181
are when 103 are data
85 are having 84 are
much 297 are part 328
are soon 100 are such
151 are three 51 are
time 59 are well 173
are home 82 are least
134 are length 51 are
mass 52 are once 113
are their 42 are boys
62 are busy 45 are
from 46 are great 44
are less 130 are many
1049 are means 716 are
more 866 are most 299
are none 52 are only
609 are other 236 are
over 79 are some 336
are such 103 are tens
79 are their 329 are
these 48 are those 366
are three 172 are very
113 are well 43 are
young 148 are your 157
are from 935 are full
192 are high 58 are
many 173 are more 109
are much 187 are only
57 are open 94 are
other 180 are some 77
are such 86 are their
1038 are these 63 are
turn 125 are vain 147
are ways 48 are your
90 are will 61 are
their 91 are heard 293
are told 196 are more
145 are next 175 are
same 324 are clear 340
are find 47 are from
124 are give 41 are
have 61 are learn 58
are make 52 are more
64 are such 46 are
truth 107 are well 1347
are least 56 are some
227 are their 5750 are
your 46 are even 40
are fake 262 are have
78 are ideal 196 are
just 224 are make 77
are only 1020 are true
139 are some 43 are
those 217 are fire 485
are well 102 are wine
42 are acid 128 are
tooth 57 are your 61
are their 43 are blue
795 are dark 149 are
gray 92 are have 61
are pink 859 are rose
62 are dark 150 are
pink 90 are pain 124
are such 179 are their
593 are these 132 are
those 75 are your 222
are once 76 are their
75 are your 107 are
bell 264 are warn 47
are gold 97 are iron
52 are fast 91 are
much 86 are part 560
are root 142 are soon
41 are true 57 are
well 188 are from 67
are full 239 are half
42 are high 1081 are
least 93 are much 94
are once 64 are room
124 are some 40 are
such 80 are their 74
are very 135 are city
184 are four 55 are
full 68 are hand 183
are health 73 are jews
126 are many 205 are
means 114 are more 229
are most 115 are nuns
65 are only 94 are
other 215 are paid 135
are part 165 are self
223 are single 322 are
some 224 are steam 529
are such 75 are teams
120 are their 876 are
these 146 are those 269
are three 235 are very
106 are well 225 are
what 98 are young 154
are your 80 are hand
74 are these 72 are
call 74 are from 168
are many 104 are most
111 are much 115 are
open 48 are other 48
are some 85 are such
202 are their 121 are
these 68 are three 96
are your 53 are many
76 are more 120 are
most 95 are much 55
are other 49 are some
68 are such 84 are
their 84 are these 140
are three 52 are time
41 are very 121 are
what 44 are your 71
are much 95 are same
172 are help 49 are
make 277 are meet 45
are suit 52 are test
89 are their 86 are
from 83 are well 45
are heart 304 are their
52 are angry 293 are
glad 102 are hurt 157
are next 65 are have
58 are leave 135 are
lose 49 are note 69
are part 94 are pray
74 are think 102 are
sand 51 are high 121
are much 116 are part
473 are soon 77 are
well 140 are zero 50
are birth 257 are five
225 are four 167 are
full 110 are half 237
are high 188 are home
50 are just 63 are
least 290 are less 240
are more 134 are odds
253 are once 121 are
only 110 are plus 242
are rest 1713 are some
373 are such 803 are
their 1382 are these 133
are those 51 are three
570 are time 59 are
very 279 are what 259
are work 1070 are zero
3041 are adding 151 are
city 40 are four 51
are free 46 are hand
643 are high 105 are
laws 60 are life 58
are many 129 are means
460 are most 44 are
moving 54 are other 320
are past 49 are self
120 are some 294 are
such 316 are taking 50
are their 740 are these
289 are those 522 are
three 78 are time 314
are trial 116 are typing
71 are union 203 are
what 1003 are your 229
are among 47 are areas
122 are beds 80 are
bleak 44 are bold 1144
are bony 41 are caps
89 are clay 54 are
clear 122 are cold 44
are dark 43 are deep
424 are early 152 are
even 61 are fine 106
are five 148 are four
336 are from 299 are
full 131 are gold 1100
are good 103 are great
80 are hard 128 are
heavy 190 are high 298
are india 196 are iron
180 are just 120 are
late 114 are like 110
are lime 51 are line
1018 are lush 42 are
many 206 are more 509
are most 226 are much
288 are north 212 are
only 89 are open 172
are other 268 are part
359 are pits 63 are
play 227 are post 112
are pots 55 are rock
40 are rome 64 are
rows 1560 are sand 280
are sans 97 are single
189 are soil 94 are
some 479 are south 292
are spring 87 are such
2135 are their 4660 are
these 448 are thick 51
are those 120 are three
858 are time 378 are
turn 41 are type 519
are very 272 are view
40 are ways 67 are
well 196 are west 126
are what 485 are wide
75 are your 429 are
also 45 are made 47
are more 54 are edge
20696 are evil 314 are
fire 12020 are foot 3388
are four 109 are having
252 are high 998 are
line 199 are making 203
are more 54 are nothing
76 are only 43 are
other 114 are some 126
are such 95 are taking
53 are their 885 are
these 193 are those 62
are three 223 are very
104 are what 451 are
wine 76 are work 518
are your 189 are high
774 are much 382 are
wide 47 are four 73
are more 105 are same
634 are task 438 are
airs 64 are auto 367
are blow 139 are boil
42 are break 96 are
burn 64 are clear 254
are come 180 are copy
47 are draw 134 are
drop 54 are face 94
are fall 180 are fill
43 are find 107 are
fire 198 are fold 51
are form 200 are four
112 are free 109 are
full 60 are gain 121
are give 933 are grow
370 are half 134 are
hard 106 are have 557
are help 208 are high
361 are hold 155 are
join 170 are keep 430
are kill 72 are learn
374 are leave 188 are
lift 57 are live 84
are load 92 are look
124 are lose 93 are
make 874 are mark 128
are meet 705 are more
119 are move 318 are
none 138 are nothing 130
are null 2751 are ones
75 are open 1089 are
pass 96 are pick 148
are play 429 are poems
88 are pull 40 are
reach 134 are react 60
are rest 97 are rise
755 are roll 52 are
rule 227 are sail 50
are sale 199 are seek
60 are send 67 are
show 315 are some 407
are stay 49 are stop
81 are such 213 are
suit 95 are take 508
are teach 201 are test
92 are their 2903 are
these 166 are think 61
are those 224 are three
142 are throw 132 are
time 83 are trap 68
are trip 213 are true
1210 are tune 50 are
turn 151 are vary 44
are very 82 are view
53 are well 123 are
what 143 are work 6806
are your 209 are zero
35840 are ahead 114 are
along 2827 are also 94
are among 252 are during
930 are early 208 are
even 112 are facing 118
are from 1386 are here
505 are high 113 are
into 148 are just 343
are like 2051 are more
446 are much 251 are
must 82 are next 116
are once 268 are only
1649 are over 1369 are
prior 101 are ready 78
are side 496 are some
70 are such 443 are
there 716 are three 129
are upon 93 are very
167 are well 99 are
when 1534 are will 347
are whom 68 are their
71 are asking 80 are
coming 99 are facing 41
are making 69 are saying
81 are such 103 are
taking 67 are their 99
are feel 50 are have
100 are speak 84 are
talk 51 are once 73
are their 72 are their
198 are tune 66 are
your 213 are love 58
are their 67 are their
58 are saying 42 are
hymn 85 are last 69
are same 711 are songs
218 are their 134 are
such 46 are these 3520
are those 138 are even
59 are less 168 are
more 3362 are five 52
are four 66 are nine
483 are hold 45 are
songs 58 are city 44
are part 83 are well
85 are home 52 are
their 88 are these 64
are boys 58 are four
121 are male 60 are
many 96 are solo 117
are some 50 are their
100 are these 41 are
those 152 are three 62
are young 156 are four
49 are full 74 are
many 174 are other 55
are some 95 are their
332 are these 48 are
three 98 are york 54
are wild 48 are more
88 are these 59 are
said 189 are dark 84
are these 1598 are those
64 are even 132 are
less 181 are more 4858
are five 182 are what
511 are what 427 are
what 78 are what 244
are laws 43 are living
129 are other 101 are
rest 73 are have 81
are know 87 are live
41 are make 55 are
risk 60 are what 48
are have 48 are were
100 are even 97 are
item 94 are many 700
are much 244 are soon
197 are time 41 are
well 265 are best 43
are least 2655 are some
555 are means 69 are
their 45 are give 60
are think 187 are into
111 are also 94 are
came 122 are died 116
are gave 74 are gets
93 are have 80 are
knew 103 are left 73
are made 143 are means
40 are must 874 are
only 42 are sees 53
are took 108 are used
96 are uses 48 are
went 132 are will 13159
are such 82 are there
374 are these 86 are
your 446 are case 118
are fact 89 are india
69 are less 57 are
many 488 are most 826
are name 102 are some
560 are such 257 are
their 199 are these 159
are those 91 are three
49 are time 202 are
view 43 are your 155
are what 63 are acts
198 are adds 124 are
aids 66 are also 120
are bears 48 are brings
213 are came 132 are
cuts 80 are deals 125
are fits 119 are gets
112 are have 257 are
leads 230 are lies 67
are made 45 are means
77 are more 111 are
must 3040 are need 45
are only 477 are pays
52 are puts 87 are
runs 107 are sets 64
are took 132 are uses
641 are will 17548 are
life 105 are more 603
are other 187 are single
166 are such 282 are
word 53 are some 42
are many 155 are much
120 are acid 103 are
acts 44 are angle 81
are anti 43 are arab
111 are areas 59 are
army 89 are axis 95
are baby 312 are back
65 are ball 267 are
band 48 are bank 276
are base 206 are best
1120 are bill 259 are
bird 130 are birth 88
are boat 107 are body
926 are bond 46 are
bone 100 are book 571
are boom 44 are boss
42 are boys 97 are
bulk 536 are bull 47
are call 46 are care
41 are case 239 are
cell 271 are city 627
are clay 76 are club
117 are coal 64 are
code 122 are cold 46
are coming 202 are copy
41 are core 183 are
cost 1909 are crop 131
are dark 43 are data
1073 are date 64 are
debt 179 are depth 203
are diet 96 are disk
59 are door 109 are
dose 54 are dream 45
are drug 638 are duty
89 are early 225 are
eggs 55 are ends 111
are evil 40 are eyes
68 are face 84 are
fact 182 are fall 56
are farm 86 are fate
46 are feed 64 are
file 217 are film 205
are fine 91 are fire
275 are firm 879 are
fish 175 are five 148
are flow 360 are flux
48 are food 288 are
foot 44 are form 246
are four 386 are free
149 are fuel 183 are
full 211 are fund 93
are gain 88 are game
182 are gene 121 are
girl 189 are goal 82
are gods 41 are gold
125 are good 198 are
great 465 are grid 42
are hair 143 are half
113 are hall 46 are
hand 112 are heads 48
are health 250 are heart
170 are heating 76 are
heavy 99 are hero 89
are high 868 are hole
41 are holy 46 are
home 246 are host 84
are ideal 150 are ideas
114 are iron 198 are
item 246 are jews 130
are jury 87 are kind
95 are lack 85 are
lady 52 are lake 102
are land 869 are last
298 are late 131 are
laws 128 are lease 45
are least 65 are left
250 are length 169 are
lens 77 are less 179
are life 400 are line
537 are list 110 are
living 51 are load 156
are loan 150 are loop
143 are lord 157 are
loss 265 are main 1187
are male 498 are mark
103 are mass 436 are
meaning 187 are means 247
are media 111 are mere
59 are milk 112 are
mind 144 are mine 40
are mode 53 are moon
149 are more 1858 are
most 1681 are mouth 43
are move 65 are name
325 are navy 43 are
need 225 are news 123
are next 817 are north
333 are note 75 are
null 125 are only 1244
are open 144 are other
695 are pace 104 are
pain 163 are part 213
are past 129 are peace
82 are pipe 47 are
plan 419 are play 107
are poor 252 are post
69 are pulp 40 are
pump 92 are race 60
are range 228 are rate
2129 are ratio 274 are
rays 45 are reading 56
are rent 72 are rest
239 are rich 63 are
rise 153 are risk 498
are road 77 are rock
178 are role 183 are
room 101 are root 161
are rule 235 are ruling
40 are said 98 are
sale 106 are same 1211
are sand 125 are seed
94 are self 322 are
shear 130 are ship 321
are shop 42 are sick
40 are side 161 are
sign 45 are single 302
are site 425 are size
488 are skin 119 are
soft 40 are soil 355
are sort 50 are soul
121 are south 314 are
spring 101 are steam 49
are stem 46 are sums
81 are tail 85 are
tank 42 are tape 120
are task 152 are term
590 are test 929 are
text 176 are theory 259
are third 371 are threat
72 are three 793 are
tide 61 are time 1386
are tool 54 are town
143 are tree 74 are
trial 332 are true 292
are truth 98 are tube
137 are type 188 are
union 224 are unit 178
are user 515 are ussr
117 are vast 220 are
very 696 are video 57
are vote 49 are wage
40 are wall 151 are
wave 258 are well 64
are west 157 are width
152 are wife 206 are
will 312 are wind 172
are wine 52 are wire
49 are wood 103 are
word 604 are work 1032
are wrong 43 are years
43 are young 493 are
youth 53 are some 82
are call 48 are came
42 are find 127 are
have 3678 are know 281
are live 191 are lose
47 are love 72 are
make 83 are must 861
are need 541 are seek
58 are take 90 are
think 83 are want 182
are went 43 are were
194 are will 2746 are
wish 50 are good 57
are many 217 are much
368 are hand 86 are
home 93 are last 102
are least 719 are most
53 are once 939 are
peace 66 are rest 123
are risk 321 are some
85 are their 936 are
work 119 are your 45
are fact 274 are full
388 are good 215 are
great 68 are high 41
are line 117 are many
45 are much 138 are
need 77 are part 149
are some 236 are such
110 are their 1178 are
these 181 are turn 794
are very 94 are what
63 are your 40 are
eyes 48 are less 46
are more 1237 are other
56 are such 40 are
great 188 are less 82
are more 119 are much
55 are very 60 are
their 209 are your 78
are great 42 are many
214 are much 444 are
soft 40 are best 539
are body 40 are data
41 are four 125 are
great 118 are last 54
are least 55 are main
216 are means 114 are
more 456 are most 1668
are next 56 are ones
221 are only 2011 are
other 67 are rule 41
are same 2077 are sole
62 are three 522 are
true 144 are very 57
are cease 74 are come
82 are draw 125 are
find 104 are form 42
are give 191 are have
313 are keep 57 are
know 78 are land 131
are look 180 are make
345 are meet 51 are
pass 75 are rise 66
are seek 68 are send
108 are some 92 are
take 615 are tell 50
are think 76 are treat
44 are turn 54 are
have 160 are will 42
are evil 44 are bats
100 are clear 61 are
free 80 are good 333
are great 103 are high
67 are much 434 are
rich 44 are those 46
are well 510 are best
93 are home 375 are
last 133 are least 330
are odds 146 are once
115 are peace 59 are
rest 52 are risk 206
are such 80 are their
297 are work 83 are
your 42 are birth 40
are their 398 are these
41 are what 64 are
whom 222 are there 55
are fact 3125 are form
194 are full 94 are
good 431 are great 106
are health 57 are jail
43 are life 101 are
line 123 are love 176
are making 81 are many
283 are more 46 are
most 144 are need 248
are other 87 are part
144 are rowing 102 are
size 103 are some 923
are such 816 are their
4824 are there 187 are
these 193 are those 107
are time 67 are tone
45 are town 65 are
truth 334 are turn 112
are very 52 are view
45 are want 60 are
what 132 are whom 435
are your 525 are help
101 are less 330 are
more 888 are giving 41
are good 55 are great
240 are less 296 are
life 104 are losing 54
are more 285 are much
775 are rare 46 are
some 58 are such 1252
are their 1260 are these
120 are those 117 are
what 142 are whom 1452
are your 82 are fire
358 are their 474 are
whom 328 are your 89
are their 192 are angry
384 are bold 148 are
busy 128 are cheap 285
are cold 45 are damn
49 are dark 108 are
eager 179 are fond 101
are free 72 are full
112 are good 340 are
great 106 are hard 644
are high 143 are keen
105 are late 101 are
like 61 are loud 47
are made 44 are many
164 are much 3464 are
poor 189 are rare 200
are ready 150 are rich
60 are slow 212 are
sure 241 are thick 53
are used 57 are very
440 are well 883 are
when 123 are acts 77
are best 2036 are body
52 are eyes 40 are
free 53 are great 62
are kind 345 are last
284 are least 237 are
less 1082 are main 128
are means 214 are mere
242 are more 708 are
most 4439 are norm 50
are ones 765 are only
7932 are poor 69 are
rule 50 are same 9603
are sign 58 are sole
743 are sons 82 are
sort 227 are true 157
are type 116 are very
256 are work 323 are
break 75 are call 434
are cease 143 are cite
42 are come 1659 are
cope 132 are cram 42
are draw 78 are face
56 are fall 152 are
feel 89 are find 1345
are fire 93 are form
170 are gain 146 are
give 534 are grow 176
are have 1421 are help
152 are hold 202 are
join 69 are keep 405
are know 2477 are lazy
54 are learn 704 are
leave 148 are life 66
are live 1061 are living
54 are look 519 are
lose 115 are love 153
are make 1326 are meet
340 are move 114 are
obey 72 are open 42
are other 59 are pass
171 are play 137 are
reach 203 are react 57
are rise 80 are risk
51 are save 244 are
seek 290 are sell 55
are send 91 are show
127 are some 64 are
speak 171 are spit 103
are stay 116 are stop
130 are such 106 are
take 713 are talk 153
are teach 185 are tell
654 are their 726 are
these 105 are think 497
are those 322 are treat
88 are turn 331 are
vote 95 are wait 93
are want 54 are what
114 are whom 2116 are
work 225 are your 197
are there 137 are best
56 are seen 69 are
well 79 are home 3993
are work 366 are your
446 are must 244 are
only 78 are will 252
are here 143 are life
4675 are rome 98 are
some 43 are such 78
are their 750 are there
704 are these 147 are
those 153 are town 116
are your 1296 are more
46 are faith 44 are
great 975 are less 159
are life 245 are more
607 are much 44 are
race 40 are rare 78
are slow 103 are some
172 are such 522 are
their 50 are time 98
are very 178 are your
219 are fine 151 are
much 261 are rare 59
are very 137 are well
84 are wide 112 are
other 52 are same 48
are come 186 are dream
85 are fill 41 are
find 41 are give 50
are keep 223 are know
155 are learn 427 are
live 57 are look 460
are make 334 are play
65 are take 156 are
talk 218 are tell 89
are think 424 are work
88 are here 55 are
there 712 are call 66
are feel 106 are find
64 are give 45 are
have 1897 are just 175
are know 1141 are learn
152 are like 278 are
live 52 are love 52
are make 40 are must
1657 are need 1343 are
take 167 are talk 126
are think 160 are want
524 are will 308 are
wish 64 are some 65
are their 74 are even
65 are have 89 are
thick 127 are thick 69
are what 111 are early
51 are ideal 112 are
many 411 are much 918
are best 323 are hand
101 are high 88 are
home 55 are last 113
are least 2104 are length
41 are most 103 are
odds 174 are once 2416
are risk 545 are root
57 are some 41 are
their 95 are work 296
are their 149 are fact
387 are full 114 are
good 275 are great 133
are line 564 are many
495 are most 183 are
need 357 are open 40
are part 505 are some
1030 are such 58 are
their 776 are theory 63
are truth 73 are tune
43 are turn 68 are
union 42 are very 156
are your 48 are less
592 are means 54 are
mere 107 are more 1196
are great 1618 are high
75 are less 220 are
more 374 are much 262
are only 147 are some
202 are such 64 are
three 72 are very 248
are their 100 are many
146 are much 134 are
areas 55 are base 45
are best 1044 are core
50 are five 69 are
four 77 are great 184
are ideal 147 are keys
203 are last 133 are
leading 96 are least 151
are link 49 are main
942 are mark 404 are
means 340 are more 901
are most 5244 are norm
51 are ones 371 are
only 3068 are root 83
are rule 57 are same
2205 are site 71 are
sole 209 are three 775
are true 209 are twin
121 are very 670 are
work 121 are draw 85
are give 79 are have
100 are make 78 are
pass 73 are some 710
are take 52 are find
45 are have 125 are
line 72 are love 60
are mind 73 are their
48 are most 225 are
fine 82 are good 65
are least 410 are four
92 are five 82 are
kind 54 are name 57
are ours 114 are there
45 are three 129 are
more 127 are deep 60
are five 225 are four
393 are great 115 are
india 58 are life 264
are many 3152 are mine
42 are miss 65 are
more 230 are most 106
are nine 74 are only
907 are some 80 are
such 678 are their 1061
are these 13683 are those
2179 are three 465 are
very 112 are what 78
are whom 66 are your
1192 are even 1078 are
five 163 are four 2237
are less 250 are many
91 are more 164742 are
only 53 are three 222214
are most 209 are five
4199 are four 10118 are
nine 70 are three 30165
are whom 110 are have
42 are knot 177 are
their 62 are your 75
are early 78 are even
49 are html 70 are
iron 114 are open 310
are oral 57 are oven
106 are over 91 are
many 59 are much 260
are part 46 are soon
69 are their 204 are
well 246 are your 215
are home 241 are least
386 are making 76 are
other 64 are some 49
are their 1131 are these
111 are trying 40 are
your 1680 are also 60
are good 47 are only
121 are very 273 are
from 63 are here 1183
are just 50 are less
135 are like 56 are
more 640 are only 545
are over 42 are very
73 are well 103 are
when 66 are name 106
are more 131 are their
111 are your 489 are
have 711 are plan 119
are what 88 are will
99 are many 136 are
much 360 are army 40
are audio 56 are back
97 are bank 54 are
base 155 are bash 111
are best 1882 are body
272 are book 732 are
card 86 are case 111
are cash 163 are city
163 are code 137 are
cost 163 are data 828
are disk 140 are drug
661 are eyes 56 are
fact 791 are file 598
are film 50 are five
65 are food 77 are
form 235 are four 147
are free 199 are full
578 are game 66 are
great 75 are hand 101
are hard 114 are health
107 are high 403 are
home 117 are host 40
are http 119 are ideas
112 are java 113 are
kind 78 are land 573
are last 121 are laws
48 are least 105 are
left 213 are less 104
are line 301 are link
68 are list 66 are
mail 55 are main 59
are mark 321 are mass
158 are means 478 are
media 287 are menu 117
are mind 69 are more
780 are most 4426 are
name 732 are only 320
are open 177 are oral
109 are other 315 are
oven 201 are park 57
are past 352 are pill
142 are plan 120 are
pool 62 are port 95
are radio 87 are ratio
47 are reading 45 are
rest 58 are riots 41
are road 229 are room
97 are root 52 are
rule 187 are said 40
are same 18081 are self
199 are sign 66 are
single 256 are site 423
are tape 59 are term
28587 are test 492 are
text 475 are theory 126
are third 113 are threat
148 are three 472 are
time 616 are tool 225
are trial 107 are true
44 are type 253 are
unit 263 are unix 83
are vast 41 are verb
98 are very 932 are
video 192 are view 86
are wealth 47 are well
121 are wire 93 are
word 17156 are work 147
are wrong 1798 are back
59 are cope 64 are
draw 68 are find 367
are form 54 are gain
83 are give 75 are
help 316 are hold 118
are keep 167 are kill
50 are learn 106 are
look 69 are make 1122
are meet 84 are move
92 are reach 188 are
save 71 are sell 62
are send 79 are take
95 are talk 92 are
teach 158 are test 128
are their 70 are treat
68 are view 141 are
work 69 are more 228
are some 63 are their
452 are these 52 are
what 52 are your 178
are take 43 are hell
69 are here 58 are
high 62 are there 556
are well 285 are best
544 are birth 97 are
high 60 are home 52
are body 453 are faith
1552 are health 86 are
india 47 are just 46
are many 227 are mind
213 are most 157 are
other 138 are plot 72
are reading 207 are self
43 are shear 138 are
some 445 are such 127
are their 1580 are these
395 are those 73 are
what 43 are will 274
are your 273 are body
53 are faith 47 are
heart 66 are mind 49
are will 244 are their
88 are even 314 are
have 308 are lack 119
are lost 40 are poor
89 are sick 165 are
their 60 are there 52
are very 72 are when
139 are hold 183 are
tell 60 are well 113
are least 56 are rain
51 are spring 54 are
damp 310 are even 60
are have 84 are when
119 are down 59 are
says 54 are like 41
are their 89 are what
107 are have 81 are
think 303 are want 103
are were 163 are many
109 are have 103 are
need 52 are many 49
are much 65 are least
91 are during 62 are
even 157 are from 231
are have 192 are heart
50 are here 641 are
just 51 are like 49
are most 106 are send
180 are there 291 are
when 358 are will 150
are aunt 53 are lord
61 are wife 65 are
less 125 are what 137
are good 75 are great
83 are many 574 are
much 977 are aims 43
are anti 125 are arab
218 are army 813 are
arts 70 are baby 200
are band 72 are bank
85 are bell 104 are
best 446 are body 427
are book 40 are boys
177 are care 84 are
city 282 are dark 43
are data 104 are days
67 are deep 46 are
duke 83 are duty 49
are early 71 are elks
72 are evil 109 are
eyes 45 are fact 443
are faith 69 are fine
55 are firm 271 are
fish 55 are five 112
are food 53 are form
75 are four 129 are
free 239 are full 52
are game 41 are girl
85 are gods 121 are
good 413 are great 598
are guys 42 are health
143 are help 242 are
herd 43 are high 190
are holy 187 are hope
62 are host 60 are
ideas 81 are jews 106
are kids 189 are kind
144 are lady 44 are
lamb 321 are land 123
are last 71 are laws
102 are leading 42 are
left 327 are lens 43
are less 115 are life
284 are living 549 are
lord 1905 are love 75
are main 205 are many
139 are mass 102 are
meaning 104 are means 117
are media 45 are mind
48 are more 710 are
most 1458 are name 69
are need 79 are next
49 are north 805 are
ones 74 are other 1442
are part 149 are past
842 are peace 108 are
play 54 are poets 49
are poor 855 are pope
81 are post 42 are
rain 54 are range 49
are rank 44 are rest
474 are rich 142 are
role 60 are ruling 135
are same 1452 are self
105 are show 94 are
sick 79 are side 45
are single 132 are size
47 are sons 432 are
soul 53 are south 1370
are task 79 are text
64 are theory 137 are
third 113 are three 205
are time 137 are true
139 are truth 122 are
type 45 are union 253
are verb 123 are very
426 are view 160 are
ways 86 are well 136
are west 646 are wife
83 are wild 40 are
wind 105 are word 332
are work 244 are wrong
337 are years 82 are
young 267 are lord 58
are also 47 are during
104 are even 697 are
from 501 are have 70
are heart 134 are here
1114 are just 68 are
like 59 are many 53
are more 302 are much
58 are once 201 are
only 304 are there 130
are unto 53 are upon
47 are when 254 are
will 138 are much 69
are arms 104 are fire
51 are good 67 are
great 47 are hard 64
are having 49 are love
48 are making 45 are
means 59 are such 202
are their 43 are those
635 are lost 9345 are
firm 73 are good 48
are much 314 are vain
75 are hand 111 are
home 167 are least 105
are other 43 are peace
54 are their 92 are
work 151 are arms 44
are debt 86 are early
42 are fact 67 are
fine 40 are full 214
are good 277 are great
132 are health 55 are
life 101 are many 292
are more 50 are most
108 are need 125 are
other 46 are part 76
are some 464 are such
205 are their 3876 are
