sack hide 72 sack skin 75
speak holy 41 speak living 261
speak lord 64 speak ways 314
speak mouth 395 speak lord 253
speak name 166 speak name 62
speak name 109 speak fact 44
speak great 113 speak many 68
speak more 45 speak most 75
speak other 47 speak work 48
speak heart 67 speak same 41
speak most 71 speak same 56
speak name 300 speak heard 115
speak book 105 speak card 53
speak heart 95 speak soul 44
speak time 264 speak same 132
speak till 56 speak life 105
speak most 506 speak name 227
speak best 57 speak duty 42
speak fact 139 speak good 118
speak great 218 speak last 209
speak more 150 speak most 375
speak other 61 speak past 271
speak rich 45 speak soul 110
speak three 62 speak time 40
speak very 48 speak eyes 40
speak fact 43 speak mind 40
speak soul 115 speak soul 137
speak most 51 speak speak 74
speak when 49 speak book 45
speak gods 109 speak good 50
speak name 45 speak other 44
speak work 53 speak heart 178
speak their 144 speak your 210
speak their 93 speak your 79
speak know 265 speak ready 49
spear other 76 sped rate 127
sped north 166 sped south 200
sped road 40 sped city 140
sped hill 40 sped road 46
sped mark 50 spin axis 62
spin gyro 183 spin wave 601
spin turn 59 spit same 49
spit face 147 spot wall 121
spot left 443 spot side 49
spot time 198 spot west 68
spot best 46 spot door 51
spot fire 42 spot wall 133
spot date 501 spot time 581
spot rate 130 spot same 43
spot date 608 spot last 64
spot pump 138 spot more 103
spot made 64 spot city 48
spot back 105 spot died 58
spot same 53 spring least 193
spring youth 40 spring from 79
spring buds 114 spring arch 155
spring door 72 spring door 211
spring most 97 spring spring 48
spring foot 68 spring most 137
spring north 117 spring same 74
spring next 89 spring farm 81
spring land 45 spring done 45
spur same 310 spur left 78
spur left 76 star same 147
star base 279 star main 45
star least 107 star name 73
star ones 150 star west 50
star magi 84 star wise 53
star show 41 star make 70
star left 51 stay game 64
stay race 138 stay move 54
stay bill 40 stay ever 98
stay game 4722 stay news 59
stay next 63 stay other 173
stay pack 858 stay pain 76
stay race 43 stay rest 125
stay rising 112 stay wave 69
stay bush 41 stay face 419
stay main 48 stay other 79
stay road 40 stay face 62
stay ball 57 stay beach 41
stay farm 460 stay shot 109
stay back 159 stay room 90
stay same 306 stay wife 40
stay door 52 stay farm 116
stay fort 64 stay least 63
stay same 83 stay side 57
stay door 91 stay fire 290
stay room 118 stay barn 41
stay boat 41 stay camp 138
stay cave 152 stay city 1052
stay cold 300 stay dark 454
stay hall 77 stay land 42
stay living 88 stay open 192
stay rain 72 stay room 146
stay same 146 stay warm 159
stay wind 45 stay bond 327
stay beach 86 stay farm 384
stay away 74 stay back 753
stay home 133 stay there 203
stay cold 114 stay made 240
stay last 132 stay fire 199
stay farm 103 stay cafe 200
stay fork 77 stay time 1162
stay time 100 stay city 195
stay time 111 stay home 65
stay here 46 stay their 86
stay these 94 stay your 67
stay same 50 stay dark 267
stay early 57 stay land 53
stay room 177 stay back 95
stay dark 87 stay over 50
stay faith 59 stay lord 83
stay fire 48 stay cold 243
stay north 97 steal dark 182
steal food 66 steal gold 144
steal good 47 steam used 58
steam port 97 steam fact 51
steam tube 84 steam feed 62
steam pump 42 steam steam 44
steam steam 85 steam fell 49
steam same 69 stem bone 1222
stem bone 87 stem verb 544
step game 74 step race 78
step bill 364 step cops 120
step game 3307 step host 52
step nazi 95 step next 325
step other 1365 step pack 535
step rent 40 step rest 1622
step road 70 step door 48
step same 186 step face 60
step other 50 step left 105
step road 139 step dark 43
step days 152 step door 123
step early 47 step left 61
step other 42 step past 45
step time 117 step wall 107
step form 51 step door 106
step door 140 step face 84
step beach 93 step main 53
step next 314 step great 46
step moon 105 step good 62
step find 46 step make 41
step door 68 step next 481
step next 504 step fact 118
step made 50 step time 117
step time 163 step least 53
step last 42 step same 143
step break 58 step clear 83
step find 292 step gain 74
step give 187 step have 41
step learn 75 step look 70
step make 365 step seek 50
step send 72 step show 105
step stop 43 step take 76
step angle 41 step bank 122
step desk 100 step door 134
step left 51 step next 160
step other 390 step side 260
step same 67 step used 254
step last 78 step most 79
step same 149 step break 64
step call 193 step come 52
step draw 234 step fill 59
step find 786 step form 90
step give 289 step have 200
step help 50 step learn 159
step link 76 step list 42
step look 344 step make 737
step move 121 step open 120
step pass 54 step pull 49
step seek 74 step send 125
step show 399 step stop 68
step take 457 step talk 42
step tell 45 step test 176
step think 65 step treat 77
step turn 109 step work 107
stinging face 276 stinging back 44
stinging face 92 stinging side 125
stinging side 63 stinging wind 64
stinging whip 107 stinging left 55
stinging back 40 stinging left 109
stinging face 635 stinging face 109
stinging face 41 stinging eyes 56
stir much 110 stop many 62
stop door 74 stop past 103
stop nothing 48 stop into 45
stop edge 64 stop past 1162
stop from 42 stop from 83
stop same 59 stop curb 135
stop city 85 stop town 239
stop next 150 stop road 113
stop more 237 stop most 124
stop from 52 stop have 76
stop your 268 stop miss 63
stop stop 67 stop south 98
stop like 230 stop what 80
stop what 221 stop done 294
stop time 123 stop same 195
stop book 89 stow hold 110
stow hold 97 stow ship 98
string hand 131 string bass 128
string least 50 string same 151
string ends 50 string tail 45
string tooth 42 string same 110
such have 97 such name 92
such past 211 such body 170
such mind 76 such said 52
such will 61 such part 820
such done 306 such void 75
such wrong 105 such have 62
such other 42 such case 463
such fact 42 such rule 62
such word 47 such most 81
such have 81 such have 86
such arts 163 such congo 43
such great 129 such gulf 83
such health 40 such lake 53
such need 52 such north 322
such role 90 such skin 48
such south 183 such theory 66
such west 147 such city 43
such past 44 such south 144
such body 59 such city 108
such give 59 such make 149
such were 126 such have 105
such mind 43 such born 43
such moving 167 such name 71
such paid 75 such time 40
such rich 69 such leave 48
such make 71 such have 87
such poor 103 such during 69
such part 192 such ford 52
such same 43 such said 115
such same 152 such same 46
such best 191 such clear 142
such held 241 such more 44
such only 178 such said 127
such well 199 such case 97
such such 45 such said 111
such make 42 such paid 51
such date 125 such name 154
such have 785 such time 52
such case 75 such form 152
such past 129 such same 60
such fact 41 such make 40
such used 58 such bank 49
such govt 113 such high 112
such said 70 such case 107
such same 64 such have 242
such week 76 such make 53
such rich 81 such such 95
such think 41 such very 58
such time 51 such rate 50
such part 70 such have 40
such lock 199 such most 57
such time 55 such most 164
such case 51 such sure 85
such other 48 such life 102
such true 62 such have 43
such lord 43 such truth 47
such part 40 such have 59
such part 160 such lord 41
such said 51 such made 195
such paid 335 such other 81
such life 48 such paid 144
such soul 61 such tuna 55
such best 52 such most 52
such have 61 such life 46
such cast 88 such bank 80
such city 180 such high 106
such said 524 such bind 41
such call 46 such give 446
such leave 106 such make 1016
such meet 53 such show 293
such have 47 such heavy 118
such used 95 such wealth 47
such draw 68 such make 82
such left 40 such used 79
such gift 42 such cold 72
such held 65 such such 58
such past 138 such part 44
such mind 46 such mind 62
such mind 45 such mind 102
such need 46 such have 400
such time 61 such truth 41
such mind 40 such early 68
such mind 266 such past 108
such part 54 such mind 43
such least 58 such past 41
such such 56 such have 71
such make 78 such time 283
such name 73 such same 82
such used 66 such their 126
such sees 65 such clean 112
such laws 54 such mass 52
such those 52 such find 41
such have 251 such time 116
such past 100 such part 91
such made 65 such land 56
such part 43 such give 121
such have 51 such leave 46
such make 162 such reach 147
such take 54 such fact 49
such have 91 such know 49
such book 114 such same 75
such same 40 such other 53
such paid 102 such have 57
such heart 56 such life 53
such life 85 such same 62
such word 47 such word 45
such sees 49 such their 72
such laws 125 such other 54
such said 51 such south 92
such their 40 such have 437
such length 43 such used 55
such radio 55 such time 121
such part 250 such fate 58
such best 42 such case 2691
such fact 237 such fate 185
such meaning 179 such plan 44
such rule 109 such work 70
such list 92 such case 43
such case 64 such have 71
such land 55 such face 51
such bill 49 such meaning 46
such open 45 such their 60
such mind 641 such have 124
such eyes 71 such mind 64
such leading 221 such poor 91
such felt 76 such evil 515
such said 110 such same 89
such make 92 such heart 54
such life 265 such past 105
such poor 43 such will 60
such said 58 such army 107
such bill 98 such body 89
such city 81 such cost 819
such crew 42 such debt 254
such duke 42 such duty 52
such fees 47 such fund 126
such gain 48 such great 70
such land 3641 such life 172
such line 100 such loan 169
such loss 299 such rate 100
such rent 111 such road 281
such room 63 such said 2714
such same 456 such ship 93
such soil 45 such south 46
such term 94 such time 95
such town 56 such tube 41
such work 494 such much 213
such wolf 104 such have 49
such threat 77 such here 54
such their 77 such have 51
such iliad 77 such bank 85
such fair 43 such said 52
such time 159 such paid 56
such heart 109 such soil 47
such ship 51 such case 58
such time 98 such same 81
such take 162 such said 61
such held 70 such made 317
such paid 138 such used 66
such said 78 such same 55
such time 111 such fill 61
such form 46 such give 265
such have 143 such hide 88
such hold 122 such keep 72
such leave 75 such make 314
such need 64 such pass 211
such such 53 such lost 47
such their 42 such will 69
such case 110 such next 55
such said 126 such same 120
such give 114 such have 64
such leave 50 such make 277
such show 70 such wish 97
such have 131 such part 96
such name 58 such same 70
such hold 52 such their 110
such said 205 such rate 57
such held 92 such paid 204
such have 47 such have 74
such life 67 such idle 46
such laws 66 such name 49
such these 41 such hope 82
such lack 41 such more 52
such need 314 such other 59
such room 53 such such 77
such least 67 such such 122
such came 175 such died 126
such felt 203 such gave 81
such gets 61 such have 78
such heard 63 such knew 90
such made 61 such sees 148
such sent 117 such took 66
such went 98 such were 47
such will 145 such such 86
such their 52 such left 61
such most 64 such came 51
such felt 43 such took 43
such were 48 such will 399
such said 45 such wife 51
such arab 90 such army 163
such baby 106 such bank 275
such bark 46 such body 187
such book 75 such call 341
such case 262 such cash 48
such cease 55 such city 675
such cost 161 such crop 50
such data 60 such debt 303
such dose 58 such duke 55
such fact 95 such fall 44
such farm 149 such fine 60
such fire 137 such firm 98
such full 269 such fund 188
such great 242 such health 77
such hearing 45 such heart 45
such heir 86 such high 555
such holy 566 such jews 96
such jury 48 such land 979
such last 183 such laws 111
such lease 172 such life 48
such line 83 such loan 231
such lord 357 such main 142
such mass 84 such mind 124
such mist 81 such more 313
such most 220 such name 48
such navy 76 such need 175
such news 47 such next 190
such other 402 such plan 121
such poor 53 such pope 97
such rate 85 such rest 91
such road 141 such rule 202
such said 2866 such sale 76
such same 958 such ship 162
such site 64 such soil 57
such sons 41 such soul 91
such south 262 such term 59
such threat 59 such three 108
such town 325 such tree 46
such trial 73 such true 83
such truth 187 such union 215
such unit 59 such user 67
such wife 80 such will 222
such wind 161 such word 41
such work 299 such young 301
such give 73 such have 60
such make 60 such reach 84
such save 50 such such 79
such come 88 such find 130
such have 1569 such know 137
such learn 80 such need 79
such reach 48 such think 47
such were 331 such will 41
such were 40 such month 189
such such 58 such such 118
such such 69 such have 93
such said 126 such give 40
such make 95 such time 79
such term 237 such word 233
such case 171 such past 95
such form 125 such give 263
such have 60 such help 68
such make 910 such meet 57
such show 136 such tend 41
such have 110 such great 41
such made 47 such means 138
such made 49 such seen 43
such make 44 such fate 152
such case 4762 such fact 146
such fate 368 such next 83
such also 151 such form 211
such gain 51 such give 397
such have 99 such keep 88
such leave 190 such make 1202
such show 192 such throw 107
such fire 43 such text 42
such done 309 such here 91
such lies 49 such other 42
such making 146 such sign 58
such have 401 such were 85
such time 198 such much 75
such city 46 such early 83
such form 43 such home 90
such last 75 such past 416
such same 112 such great 59
such best 153 such most 51
such gain 72 such have 55
such make 40 such part 246
such done 1741 such rank 47
such name 54 such done 71
such last 68 sued city 56
sued name 44 sued name 320
sued same 300 sues bill 58
suit door 49 suit back 49
suit beach 173 suit back 85
suit same 66 suit time 86
suit more 40 suit worn 45
sums paid 107 sums city 66
sums same 50 sums made 85
sums paid 587 sums used 88
sums same 59 sunk boat 70
sunk sofa 187 sunk ocean 43
sunk heart 77 sunk mind 89
sunk heart 121 sunk mind 202
sunk mire 335 sunk ocean 58
sunk past 92 sunk rock 90
sunk sand 141 sunk snow 187
sunk soft 125 sunk soil 206
sunk wall 406 sunk feet 65
sunk base 57 sunk feet 42
sunk foot 138 sunk very 40
sunk side 79 sunk sins 144
sunk dust 51 sunk snow 204
sunk west 50 sunk like 62
sunk boot 81 sunk road 67
sunk rock 47 sunk snow 112
sunk sofa 110 sunk rank 58
sunk very 489 sunk mouth 82
sunk their 43 sunk great 104
sure very 66 sure back 158
sure here 75 sure home 105
sure back 181 sure home 95
sure helm 57 sure blow 42
sure other 80 sure ages 175
sure able 130 sure there 81
sure along 41 sure have 231
sure will 55 sure other 55
sure time 95 sure have 244
sure will 55 sure time 119
sure boys 67 sure kids 71
sure other 508 sure ever 95
sure have 42 sure want 63
sure were 47 sure will 227
sure wish 48 sure true 40
sure kind 107 sure sort 98
sure fact 57 sure very 40
sure early 69 sure coming 401
sure great 43 sure high 122
sure lack 64 sure need 62
sure true 110 sure boys 46
sure other 132 sure wife 504
sure road 41 sure truth 42
sure even 148 sure open 48
sure much 331 sure least 1008
sure break 74 sure case 41
sure dirt 98 sure dust 78
sure fire 49 sure flaw 78
sure good 71 sure great 76
sure harm 225 sure hole 43
sure hope 107 sure lack 86
sure life 158 sure love 46
sure more 690 sure need 545
sure other 836 sure part 89
sure risk 151 sure room 51
sure root 44 sure sign 120
sure single 47 sure soap 45
sure such 525 sure time 66
sure truth 134 sure much 138
sure same 63 sure saying 89
sure trying 83 sure self 46
sure best 221 sure true 40
sure like 60 sure here 92
sure next 11439 sure once 106
sure when 519 sure great 150
sure case 95 sure last 47
sure most 48 sure same 41
sure lord 83 surf beach 85
surf sand 191 surf gray 60
swam other 65 swam bank 219
swam beach 331 swam boat 665
swam canoe 60 swam dock 94
swam edge 71 swam other 189
swam pier 40 swam raft 69
swam ship 300 swam side 138
swam ship 58 swam pool 197
swam lake 62 swam boat 103
swam city 67 swam edge 124
swam other 511 swam side 141
swap hard 379 swear truth 109
swear beard 82 swear fact 62
swim nothing 55 swim bank 216
swim beach 672 swim boat 1302
swim dock 116 swim ocean 106
swim other 94 swim raft 111
swim ship 513 swim side 61
swim ship 42 swim base 50
swim ocean 48 swim pool 225
swim time 108 swim boat 43
swim other 498 swinging other 80
swinging left 69 swinging other 59
swinging side 85 swinging back 172
swinging back 100 swinging back 40
swinging dining 479 swinging ball 88
swinging side 40 swinging north 42
swinging high 46 swinging wind 50
swinging door 61 swinging roll 69
swinging other 47 swinging side 43
swings left 46 swings other 46
swings left 173 swings north 45
swings other 75 swings left 84
swings other 322 swings side 53
swung left 281 swung north 250
swung south 202 swung west 151
swung other 213 swung desk 110
swung door 58 swung girl 46
swung left 330 swung main 45
swung north 164 swung other 190
swung piano 44 swung road 79
swung side 95 swung south 46
swung view 58 swung wall 41
swung west 123 swung dock 51
swung ship 70 swung deck 94
swung ball 41 swung next 42
swung left 171 swung south 40
swung like 90 swung bank 40
swung curb 97 swung left 434
swung other 496 swung side 409
swung view 69 swung left 108
