cabal animosity 54 cabal
resources 1598 create responses
355 create rivalries 42
create schedules 52 create
secondary 98 create sensations
126 create sentences 661
create sequences 166 create
shortcuts 91 create situations
1375 create societies 499
create spiritual 297 create
standards 1303 create stationery
55 create statutory 88
create strategic 231 create
structure 122 create sympathies
42 create synergies 125
create technical 221 create
templates 342 create temporary
82 create tenancies 47
create territory 40 create
theological 64 create theoretical
180 create townships 85
create traditions 744 create
treatments 60 create tribunals
82 create typefaces 50
create uneasiness 50 create
universal 68 create universes
155 create vacancies 71
create varieties 949 create
workbooks 229 create additional
287 create character 131
create community 72 create
component 45 create composite
194 create directory 83
create harmonious 45 create
impression 66 create ourselves
64 create political 40
create themselves 68 create
universal 116 create attitudes
48 create character 84
create childhood 48 create
destinies 52 create existence
62 create happiness 86
create knowledge 102 create
perception 146 create spiritual
66 create challenges 68
create community 70 create
conditions 130 create democracy
61 create obstacles 67
create political 79 create
resources 56 create situations
88 create francisco 46
create additional 55 create
different 236 create deductions
107 create different 87
create appearance 101 create
association 47 create awareness
148 create character 188
create community 229 create
connection 149 create consensus
78 create conviction 42
create desirable 165 create
directory 148 create diversity
50 create foundation 42
create framework 43 create
happiness 63 create important
90 create impression 1771
create intangible 48 create
knowledge 118 create necessary
152 create necessity 82
create obligation 53 create
perception 121 create political
104 create principle 47
create reputation 50 create
sentiment 83 create spiritual
102 create stability 46
create structure 200 create
universal 92 create wonderful
206 create altogether 49
create elsewhere 43 create
ourselves 289 create themselves
154 create additional 144
create alignment 46 create
apparatus 41 create appearance
150 create artificial 129
create association 156 create
awareness 362 create character
368 create collection 127
create commission 65 create
committee 79 create community
263 create component 103
create composite 194 create
conception 48 create connection
288 create consensus 69
create conviction 64 create
definition 106 create dichotomy
53 create different 48
create directory 633 create
diversity 63 create elaborate
87 create expression 68
create fantastic 42 create
fascinating 45 create favorable
74 create foundation 85
create framework 161 create
hierarchy 49 create imaginary
75 create imbalance 131
create important 136 create
impression 2534 create incentive
44 create intensity 55
create interesting 77 create
interface 104 create knowledge
171 create landscape 43
create machinery 73 create
marvelous 63 create mechanism
53 create motivation 46
create mysterious 44 create
narrative 128 create necessary
120 create necessity 70
create obligation 68 create
opposition 49 create perception
200 create political 91
create prejudice 52 create
procedure 118 create reference
234 create revolution 94
create sculpture 61 create
sentiment 124 create separation
95 create spiritual 70
create stability 50 create
statement 73 create structure
486 create substance 49
create temporary 52 create
transition 59 create universal
74 create wonderful 317
create worksheet 127 create
additional 954 create assistant
40 create companies 65
create conditions 84 create
conflicting 51 create contrasting
165 create databases 64
create different 3206 create
districts 57 create documents
117 create electrons 42
create identical 403 create
important 116 create instances
349 create overlapping 183
create particles 63 create
partitions 153 create political
46 create processes 47
create provinces 71 create
rectangles 68 create sentences
174 create societies 47
create temporary 84 create
microsoft 79 create destroyed
49 create documents 1067
create different 72 create
microsoft 79 create documents
842 creating necessary 51
creating advertising 275 creating
aggravating 464 creating appreciating
1756 creating celebrating 355
creating circulating 692 creating
conditioning 135 creating configuring
4910 creating controlling 10900
creating criticizing 452 creating
cultivating 1410 creating customizing
2416 creating deciphering 99
creating designating 312 creating
determining 283 creating directive
111 creating discharging 99
creating discovering 1958 creating
dismantling 102 creating dispatching
40 creating documenting 573
creating duplicating 118 creating
elaborating 383 creating eliminating
357 creating emphasizing 179
creating encouraging 2129 creating
entrenching 139 creating extinguishing
150 creating fabricating 190
creating formulating 101 creating
heightening 94 creating identifying
372 creating improvising 278
creating influencing 546 creating
initializing 1387 creating instituting
142 creating integrating 607
creating interacting 477 creating
introducing 838 creating knowledge
197 creating maintaining 118938
creating manifesting 736 creating
multiplying 440 creating originating
143 creating privileging 121
creating programming 124 creating
propagating 637 creating publicizing
544 creating recognizing 432
creating registering 647 creating
reinforcing 3758 creating reinventing
60 creating remembering 207
creating reorganizing 119 creating
reproducing 3070 creating sanctifying
107 creating solidifying 426
creating sometimes 105 creating
stabilizing 828 creating stimulating
2930 creating strengthening 8775
creating structuring 1108 creating
subsidizing 59 creating supervising
513 creating suppressing 45
creating synthesizing 163 creating
terminating 567 creating translating
87 creating visualizing 150
creating additional 511 creating
ambiguity 55 creating artificial
71 creating community 40
creating conditions 47 creating
effective 68 creating important
44 creating impression 279
creating machinery 43 creating
necessary 48 creating noticeable
46 creating obligation 169
creating obstacles 53 creating
permanent 150 creating political
100 creating precedent 105
creating revolution 60 creating
suspicions 45 creating unpleasant
55 creating publicity 88
creating challenges 44 creating
political 52 creating character
42 creating ourselves 2585
creating posterity 166 creating
themselves 7826 creating character
100 creating commander 63
creating expressly 52 creating
character 241 creating imaginary
166 creating narrative 52
creating reputation 47 creating
documents 78 creating advertising
50 creating anxieties 68
creating artifacts 72 creating
artificial 81 creating attitudes
345 creating audiences 192
creating awareness 102 creating
cardinals 96 creating challenges
1171 creating chemicals 40
creating coalitions 117 creating
cognitive 86 creating collected
2093 creating commercial 171
creating community 199 creating
companies 397 creating composite
54 creating compounds 166
creating conditions 1230 creating
conflicts 301 creating connection
59 creating consumers 51
creating contracts 52 creating
corporate 120 creating countries
56 creating curricula 84
creating customary 55 creating
customers 326 creating databases
453 creating dimensions 317
creating directions 179 creating
districts 241 creating documents
1231 creating electoral 45
creating equipment 83 creating
exceptions 88 creating executive
187 creating factories 83
creating faculties 78 creating
formations 91 creating frontiers
148 creating functional 102
creating genotypes 71 creating
harmonies 66 creating histories
53 creating hypotheses 118
creating industrial 560 creating
instances 660 creating interests
466 creating inventions 124
creating irrigation 129 creating
knowledge 5283 creating leadership
137 creating libraries 71
creating loyalties 88 creating
machinery 207 creating managerial
41 creating medicines 56
creating metaphors 198 creating
molecules 82 creating movements
76 creating narrative 55
creating obstacles 369 creating
operations 43 creating organisms
160 creating paradigms 330
creating particles 149 creating
partitions 141 creating permanent
90 creating phenomena 45
creating platforms 53 creating
political 1754 creating population
44 creating potentials 47
creating practices 195 creating
pressures 484 creating processes
613 creating production 326
creating programming 57 creating
prospects 73 creating protected
79 creating provinces 204
creating regiments 98 creating
resources 768 creating responses
77 creating secondary 43
creating sensations 74 creating
sentences 154 creating sequences
79 creating situations 650
creating societies 302 creating
sovereign 45 creating spiritual
99 creating standards 742
creating statutory 97 creating
strategic 181 creating structure
47 creating technical 215
creating templates 132 creating
theoretical 99 creating townships
41 creating traditions 438
creating universes 70 creating
vacancies 58 creating varieties
685 creating workbooks 113
creating workplace 41 creating
additional 70 creating conditions
50 creating gratitude 125
creating different 41 creating
deductions 72 creating awareness
47 creating character 102
creating commission 46 creating
community 107 creating connection
40 creating happiness 44
creating impression 362 creating
knowledge 172 creating structure
58 creating wonderful 60
creating governors 53 creating
ourselves 66 creating additional
109 creating artificial 136
creating association 55 creating
awareness 195 creating character
428 creating collection 100
creating commission 304 creating
committee 169 creating community
142 creating connection 70
creating consensus 54 creating
definition 76 creating dichotomy
41 creating directory 65
creating diversity 47 creating
exhibition 44 creating foundation
61 creating framework 106
creating hierarchy 99 creating
imaginary 69 creating imbalance
63 creating important 96
creating impression 796 creating
knowledge 94 creating landscape
45 creating marvelous 88
creating narrative 154 creating
necessary 54 creating perception
74 creating political 77
creating procedure 48 creating
separation 42 creating structure
269 creating territory 40
creating wonderful 193 creating
additional 353 creating different
924 creating identical 215
creating instances 76 creating
provinces 52 creating sentences
76 creating societies 41
creating vacancies 48 creating
documents 399 creating templates
88 creating documents 520
credo expressed 234 creed
catechism 1694 creed ceremonial
786 creed character 1165
creed community 925 creed
confession 1042 creed convention
97 creed conviction 388
creed different 61 creed
doctrinal 40 creed doctrines
974 creed establish 42
creed fantastic 47 creed
hierarchy 47 creed interests
123 creed maintaining 59
creed occupation 70 creed
persuasion 155 creed political
978 creed practices 979
creed prejudice 266 creed
priesthood 153 creed principle
239 creed profession 579
creed resolution 56 creed
sacrament 440 creed scripture
348 creed sentiment 186
creed spiritual 159 creed
supported 75 creed theological
41 creed traditions 219
creed concerned 158 creed
forgotten 93 creed centuries
120 creed political 52
creed themselves 252 creed
generally 183 creed undergone
55 creed professed 44
creed expressed 50 creed
expresses 40 creed underlies
54 creed professed 749
creed contrived 94 creed
calvinism 43 creed certainly
67 creed concerned 110
creed condemned 92 creed
confirmed 41 creed contained
103 creed developed 101
creed different 48 creed
discerned 43 creed enunciated
55 creed evidently 117
creed explained 56 creed
expounded 45 creed expressed
198 creed forgotten 46
creed generally 98 creed
gradually 49 creed identical
146 creed necessary 144
creed opposition 40 creed
perfectly 49 creed presented
101 creed published 67
creed supported 40 creed
imaginary 46 creed reference
112 creek collected 41
creek commenced 53 creek
continued 167 creek continues
239 creek elsewhere 195
creek gradually 42 creek
proceeded 113 creek scattered
194 creek scrambled 53
creek sometimes 43 creek
surrounding 184 creek terminating
42 creek tributary 134
creek waterfall 258 creek
generally 70 creek irrigation
260 creek afternoon 102
creek afternoon 197 creek
broadened 46 creek connected
47 creek literally 60
creek separated 1115 creek
separates 145 creek traversed
40 creek afternoon 327
creek difficult 44 creek
navigable 162 creek perfectly
74 creep associated 97
creep distortion 180 creep
landsliding 248 creep permanent
123 creep relaxation 12947
creep secondary 67 creep
shrinkage 17062 creep discussed
185 creep generally 53
creep important 132 creep
different 111 creep somewhere
66 creep somewhere 56
creep themselves 58 creep
perfected 331 creole immigrant
71 creole sometimes 41
creole developed 55 crept
fluttered 41 crept protection
210 crept cautiously 234
crept unnoticed 71 crept
noiseless 65 crest associated
55 crest attitudes 96
crest continued 65 crest
continues 87 crest deposited
54 crest descended 89
crest downstream 313 crest
epidermal 474 crest gradually
48 crest laterally 59
crest shoulders 161 crest
sometimes 75 crest supporter
85 crest clamorous 43
crest continues 58 crest
separates 92 crest sculpture
50 crews abandoned 144
crews airplanes 153 crews
ammunition 230 crews armaments
110 crews artillery 67
crews cameramen 44 crews
colonists 60 crews commanded
159 crews companies 70
crews destroyed 60 crews
emergency 66 crews employees
54 crews equipment 4822
crews especially 66 crews
expensive 40 crews fishermen
70 crews machinery 177
crews mechanics 277 crews
merchants 110 crews newspaper
310 crews observers 43
crews operations 61 crews
operators 62 crews passengers
7344 crews personnel 163
crews producers 66 crews
production 114 crews provisions
165 crews reporters 1354
crews sometimes 88 crews
squadrons 85 crews technical
94 crews travelers 45
crews assembled 63 crews
available 355 crews carefully
55 crews concerned 116
crews described 48 crews
expensive 54 crews generally
288 crews necessary 93
crews organized 154 crews
permitted 44 crews recruited
85 crews regularly 46
crews scheduled 88 crews
sometimes 166 crews subjected
60 crews typically 56
crews operations 78 crews
abandoned 209 crews collected
53 crews completed 234
crews destroyed 46 crews
developed 59 crews performed
74 crews previously 50
crews recovered 45 crews
succeeded 50 crews different
52 cribs bassinets 89
cribs granaries 346 cribs
strollers 107 cribs available
403 cried afternoon 532
cried applauded 61 cried
attempted 43 cried blubbered
185 cried chattered 65
cried collapsed 94 cried
comforted 63 cried confessed
119 cried continued 99
cried everybody 59 cried
exclaimed 57 cried explained
66 cried expressed 154
cried pretended 41 cried
protested 415 cried published
48 cried scratched 106
cried screeched 82 cried
shuddered 60 cried sometimes
212 cried stretched 120
cried struggled 844 cried
tormented 93 cried whimpered
1801 cried whispered 118
cried gentlemen 50 cried
centuries 50 cried correction
60 cried expression 123
cried happiness 220 cried
knowledge 42 cried ourselves
57 cried privilege 92
cried protection 140 cried
themselves 76 cried utterance
44 cried companions 60
cried passionate 51 cried
adversary 41 cried assailant
49 cried commander 54
cried companions 195 cried
deliverer 57 cried followers
79 cried opponents 66
cried termagant 68 cried
decidedly 74 cried afternoon
94 cried gentleman 75
cried indignant 46 cried
newspaper 64 cried conductor
59 cried politician 46
cried altogether 44 cried
dreadfully 43 cried exceedingly
203 cried excitedly 1492
cried fervently 189 cried
foolishly 62 cried gleefully
201 cried hurriedly 89
cried imploringly 117 cried
instantly 210 cried irritably
94 cried miserably 202
cried nervously 197 cried
painfully 134 cried pathfinder
170 cried pitifully 355
cried pleasantly 46 cried
presently 89 cried profusely
43 cried repeatedly 753
cried sometimes 75 cried
somewhere 75 cried threateningly
52 cried wrathfully 71
cried haughtily 41 cried
playfully 88 cried frederick
97 cried afternoon 127
cried gentleman 436 cried
afternoon 68 cried gentleman
54 cried excitedly 57
cried fervently 41 cried
admiration 112 cried amazement
92 cried annoyance 67
cried conviction 180 cried
desperate 127 cried disbelief
64 cried exhaustion 59
cried exultation 113 cried
gratitude 285 cried happiness
1174 cried humiliation 40
cried intensity 44 cried
irritation 88 cried passionate
223 cried resentful 147
cried transport 119 cried
vehemence 516 crier announced
110 crier proclaiming 52
crier announced 101 crier
announces 153 crier proclaims
97 cries agitations 44
cries arguments 54 cries
brandishing 144 cries challenges
41 cries complains 456
cries continued 40 cries
desperate 315 cries different
94 cries directions 53
cries distorted 54 cries
entreaties 6690 cries explosions
73 cries expresses 113
cries footsteps 140 cries
frightful 178 cries incessant
45 cries jubilation 41
cries movements 2057 cries
occasional 85 cries passionate
80 cries plaintive 99
cries platforms 41 cries
repeatedly 112 cries responses
67 cries scratches 109
cries screeches 531 cries
sometimes 344 cries stretches
86 cries struggles 6996
cries ululations 63 cries
addressed 62 cries different
60 cries peculiarly 105
cries plaintive 59 cries
responded 94 cries sometimes
80 cries annexation 40
cries compassion 122 cries
correction 55 cries democracy
261 cries different 149
cries expression 160 cries
knowledge 83 cries liberation
323 cries political 323
cries primitive 76 cries
protection 1162 cries redemption
188 cries regulation 40
cries relevance 147 cries
retaliation 96 cries revolution
255 cries separation 42
cries spiritual 134 cries
universal 40 cries attracted
189 cries proceeded 153
cries professor 58 cries
excitedly 93 cries pitifully
50 cries presently 246
cries repeatedly 233 cries
accompany 302 cries continued
110 cries punctuate 42
cries resounded 128 cries
sometimes 107 cries succeeded
49 cries yesterday 67
cries dispersed 61 cries
evidently 72 cries happiness
53 cries passionate 50
crime abandoned 101 crime
absurdity 41 crime accidents
806 crime accordingly 58
crime acquitted 213 crime
adventure 887 crime affliction
66 crime afterward 47
crime aggression 1213 crime
alienation 317 crime analogous
110 crime announced 64
crime antisocial 1128 crime
apprehend 413 crime associated
402 crime atonement 207
crime attempted 114 crime
attendant 88 crime attitudes
185 crime barbarism 112
crime barbarity 110 crime
behavioral 48 crime bestiality
69 crime blasphemy 175
crime bloodshed 3039 crime
bootlegging 42 crime brutality
561 crime captivity 103
crime celebrity 58 crime
certainly 140 crime character
109 crime commercial 54
crime committed 459 crime
communism 233 crime community
942 crime concluded 159
crime concludes 85 crime
condemned 307 crime conditions
51 crime confessed 87
crime confession 189 crime
considering 42 crime considers
58 crime continued 174
crime continues 87 crime
controlling 158 crime contumacy
42 crime convicted 277
crime conviction 584 crime
corporate 389 crime correction
337 crime corruption 16922
crime courtroom 56 crime
cowardice 142 crime creativity
49 crime criminals 19098
crime cruelties 46 crime
decadence 94 crime defendant
192 crime deformity 83
crime delivered 42 crime
depravity 671 crime depression
47 crime described 88
crime describes 48 crime
desolation 132 crime detective
1577 crime determine 158
crime determining 66 crime
developed 93 crime different
92 crime disasters 161
crime discovery 51 crime
discusses 43 crime dismissed
40 crime disorders 115
crime disregard 158 crime
disruption 403 crime duplicity
46 crime economics 109
crime effective 62 crime
eliminate 106 crime eliminating
54 crime emergency 204
crime encourage 203 crime
encouraging 208 crime especially
454 crime establish 132
crime everybody 47 crime
excessive 61 crime explained
62 crime expressed 144
crime expresses 45 crime
falsehood 301 crime forensics
45 crime generally 147
crime hostility 82 crime
household 58 crime hypocrisy
140 crime identifying 107
crime ignorance 787 crime
important 57 crime imposture
116 crime incidents 72
crime increasingly 45 crime
indecency 105 crime indicated
45 crime indigence 74
crime indolence 57 crime
industrial 129 crime infectious
53 crime ingratitude 94
crime injustice 2836 crime
innocence 496 crime innovation
59 crime insurance 43
crime justifies 101 crime
knowledge 84 crime litigation
246 crime maintaining 454
crime marijuana 65 crime
militancy 48 crime mortality
179 crime municipal 53
crime mysteries 40 crime
narcotics 1370 crime necessary
66 crime occasional 73
crime offenders 1093 crime
oppression 1257 crime organized
1702 crime patriotism 87
crime pauperism 8320 crime
penalties 105 crime penitence
76 crime perceived 211
crime permitted 94 crime
perversion 587 crime political
3036 crime population 397
crime possessed 43 crime
predatory 95 crime pregnancy
57 crime prejudice 188
crime premature 87 crime
prescribe 177 crime prescribing
132 crime presented 82
crime prevented 48 crime
prevention 212 crime prisoners
62 crime prosecute 199
crime prosecuting 100 crime
protected 140 crime protection
227 crime psychosis 84
crime questioned 43 crime
redemption 64 crime regulation
47 crime reluctant 47
crime repression 155 crime
requested 50 crime responses
149 crime revolution 344
crime robberies 64 crime
sacrifice 116 crime sacrilege
272 crime senseless 41
crime sentenced 2203 crime
sentences 50 crime severally
52 crime sexuality 283
crime shameless 92 crime
slaughter 115 crime sometimes
226 crime spiritual 46
crime starvation 321 crime
strengthening 71 crime stupidity
119 crime subjected 208
crime substance 824 crime
subversion 674 crime suggested
137 crime supported 73
crime surrounding 40 crime
suspected 102 crime television
75 crime temptation 89
crime terrorism 6739 crime
terrorist 732 crime testified
62 crime theoretical 69
crime tormented 44 crime
trafficking 269 crime transport
60 crime usurpation 109
crime vandalism 5841 crime
widespread 143 crime witnesses
113 crime actionable 51
crime addressed 65 crime
associated 272 crime available
184 crime certainly 74
crime collected 57 crime
committed 299 crime concerned
617 crime connected 110
crime contained 68 crime
convicted 64 crime currently
45 crime dependent 71
crime described 162 crime
different 189 crime difficult
209 crime discussed 326
crime especially 98 crime
estimated 66 crime explained
67 crime extremely 127
crime generally 429 crime
generated 65 crime identical
95 crime imperfect 46
crime important 248 crime
increasingly 110 crime invariably
47 crime necessary 161
crime perceived 71 crime
portrayed 45 crime precisely
42 crime presented 264
crime prevalent 80 crime
primarily 110 crime protected
53 crime published 41
crime satisfied 87 crime
sometimes 302 crime subjected
45 crime themselves 222
crime typically 94 crime
unrelated 50 crime virtually
82 crime widespread 76
crime reporters 89 crime
committed 8560 crime acquitted
83 crime sometimes 69
crime influence 54 crime
sometimes 66 crime americans
65 crime centuries 139
crime commercial 46 crime
different 88 crime employers
130 crime mitigation 46
crime physicians 42 crime
political 159 crime restraint
129 crime seventeen 52
crime themselves 47 crime
unmarried 55 crime allegedly
41 crime certainly 56
crime committed 44 crime
consisted 109 crime continued
69 crime developed 48
crime evidently 41 crime
succeeded 53 crime allegedly
46 crime attracted 129
crime certainly 119 crime
committed 42 crime consisted
44 crime conspired 151
crime continued 352 crime
developed 239 crime different
54 crime escalated 123
crime forfeited 40 crime
generally 170 crime generated
96 crime gradually 61
crime important 63 crime
increasingly 77 crime inflicted
68 crime sometimes 112
crime suggested 41 crime
triumphed 46 crime undergone
156 crime personnel 289
crime technician 1206 crime
influence 46 crime presently
62 crime sometimes 129
crime committed 538 crime
confessed 47 crime connected
45 crime necessary 45
crime previously 42 crime
specified 112 crime projected
56 crime committed 542
crime adherence 47 crime
elsewhere 46 crime ignorance
58 crime opposition 46
crime parricide 67 crime
previously 45 crime accompany
50 crime allegedly 40
crime americans 47 crime
attracted 57 crime concerned
91 crime contained 97
crime continued 43 crime
continues 88 crime destroyed
67 crime disgraced 110
crime disgraces 209 crime
emphasize 105 crime generally
50 crime generates 100
crime horrified 46 crime
interests 45 crime justified
124 crime justifies 83
crime occasioned 46 crime
prevailed 63 crime previously
46 crime sometimes 81
crime surrounds 68 crime
typically 94 crime warranted
120 crime committed 1399
crime meditated 74 crime
themselves 52 crime witnessed
45 crime coincided 45
crime committed 164 crime
exhibited 55 crime generally
102 crime abolished 157
crime accounted 59 crime
acquitted 80 crime allegedly
409 crime altogether 53
crime announced 101 crime
associated 229 crime attempted
255 crime basically 58
crime blasphemy 43 crime
carefully 133 crime certainly
265 crime committed 77341
crime completed 406 crime
conceived 239 crime concerned
962 crime concocted 52
crime condemned 158 crime
conducted 177 crime confessed
147 crime confirmed 47
crime connected 181 crime
contained 48 crime continued
76 crime convicted 54
crime delivered 45 crime
denounced 98 crime described
336 crime developed 136
crime different 150 crime
difficult 182 crime diminishing
70 crime disclosed 111
crime discussed 192 crime
displaced 41 crime dominated
65 crime especially 287
crime estimated 88 crime
evidently 141 crime excessive
54 crime execrated 51
crime explained 128 crime
expressed 51 crime extremely
191 crime factually 58
crime flourishing 109 crime
forbidden 44 crime forgotten
193 crime generally 382
crime gradually 69 crime
ignorance 63 crime important
69 crime imputable 100
crime increasingly 95 crime
indicated 70 crime inherited
44 crime insolvent 87
crime justified 249 crime
meditated 47 crime mitigated
67 crime motivated 576
crime naturally 52 crime
necessary 409 crime nonviolent
54 crime obedience 98
crime officially 41 crime
opposition 79 crime organized
140 crime peculiarly 92
crime perceived 250 crime
performed 149 crime permitted
117 crime political 306
crime portrayed 58 crime
possession 54 crime presented
171 crime prevalent 178
crime prevented 192 crime
primarily 182 crime published
107 crime redefined 52
crime reflected 81 crime
repressed 66 crime sacrilege
48 crime sanctioned 43
crime sentenced 198 crime
similarly 43 crime sometimes
126 crime specified 68
crime subjected 77 crime
submitted 45 crime suggested
140 crime supported 50
crime suspected 212 crime
tolerated 46 crime typically
44 crime uncovered 283
crime universal 67 crime
unrelated 108 crime unusually
41 crime uppermost 40
crime virtually 269 crime
widespread 177 crime witnessed
178 crime different 61
crime exemplary 99 crime
knowledge 63 crime penalties
78 crime political 97
crime reference 140 crime
committed 1505 crimp kidnapper
88 crimp quadrille 46
cringed grovelled 59 cringed
shuddered 84 cringed whimpered
146 cringed humiliation 42
cringes compliance 104 crisp
blackened 121 crisp cloudless
113 crisp colloquial 45
crisp competent 61 crisp
confident 519 crisp effective
467 crisp efficient 1577
crisp energetic 323 crisp
evocative 48 crisp excellent
118 crisp extremely 102
crisp flavorful 550 crisp
forthright 117 crisp functional
135 crisp interesting 275
crisp memorable 44 crisp
oleaginous 51 crisp palatable
79 crisp penetrating 143
crisp perfectly 257 crisp
practical 171 crisp resilient
106 crisp sometimes 85
crisp stimulating 69 crisp
succulent 729 crisp thoroughly
49 crisp thoughtful 97
crisp wholesome 42 crisp
wonderful 121 crisp banknotes
231 crisp francisco 113
crony confidant 58 crook
flagellum 166 crook sheepskin
49 crops destroyed 55
crops abandoned 50 crops
abundance 74 crops additional
83 crops agronomic 81
crops artificial 372 crops
associated 558 crops available
48 crops biological 43
crops carefully 66 crops
chemicals 63 crops collected
73 crops commercial 1337
crops commodity 64 crops
community 53 crops concluded
57 crops conditions 425
crops consumers 47 crops
continued 251 crops controlling
122 crops countries 169
crops cultivate 301 crops
cultivating 88 crops deciduous
64 crops destroyed 401
crops determine 42 crops
developed 244 crops different
702 crops discussed 42
crops districts 46 crops
diversify 41 crops effective
49 crops efficient 59
crops encourage 111 crops
encouraging 208 crops epidemics
69 crops equipment 677
crops especially 551 crops
establish 114 crops estimated
127 crops estimates 166
crops excellent 67 crops
excessive 49 crops extensive
128 crops factories 93
crops favorable 129 crops
fertility 656 crops fertilize
43 crops fertilizing 67
crops fisheries 243 crops
generally 227 crops geographic
47 crops gradually 77
crops granaries 209 crops
grassland 1025 crops groundnut
44 crops guarantee 46
crops harvested 670 crops
haystacks 71 crops hedgerows
43 crops herbaceous 95
crops homesteads 200 crops
household 337 crops husbandry
389 crops important 73
crops increasingly 42 crops
indicates 41 crops industrial
1097 crops intensive 267
crops introduce 55 crops
introducing 85 crops irrigated
458 crops irrigation 1694
crops knowledge 54 crops
landscape 81 crops livestock
104874 crops machinery 817
crops maintaining 202 crops
medicinal 246 crops medicines
113 crops mushrooms 45
crops neglected 121 crops
nurseries 48 crops occasional
72 crops operations 146
crops organisms 49 crops
pasturage 449 crops perennials
109 crops performed 46
crops permanent 463 crops
plantains 133 crops plantation
324 crops plentiful 75
crops plundered 183 crops
political 69 crops population
405 crops practices 700
crops prevented 72 crops
processed 405 crops processes
285 crops production 2139
crops prospects 94 crops
protected 129 crops protection
234 crops provisions 192
crops purchased 129 crops
railroads 49 crops resources
249 crops resultant 56
crops scattered 204 crops
secondary 80 crops situations
87 crops slaughter 102
crops sometimes 696 crops
starvation 60 crops subsidiary
249 crops subsidies 45
crops sugarcane 405 crops
suggested 44 crops supported
77 crops surpluses 65
crops technical 68 crops
temporary 142 crops transport
264 crops treatments 75
crops undertake 53 crops
varieties 4866 crops vegetable
468 crops vegetation 3458
crops vineyards 821 crops
widespread 55 crops woodlands
165 crops abandoned 89
crops addressed 52 crops
adversely 107 crops approaching
75 crops associated 237
crops available 1155 crops
basically 78 crops beneficial
103 crops benefited 167
crops bountiful 110 crops
carefully 158 crops certainly
79 crops collected 231
crops concerned 3423 crops
conducted 61 crops contained
42 crops converted 131
crops currently 276 crops
deficient 177 crops delivered
63 crops dependent 561
crops described 333 crops
desirable 131 crops destroyed
2582 crops developed 285
crops different 435 crops
difficult 370 crops discussed
822 crops dominated 52
crops effective 104 crops
endangered 79 crops engineered
124 crops especially 614
crops estimated 377 crops
evaluated 65 crops exceedingly
123 crops excellent 340
crops exhausted 80 crops
expensive 60 crops expressed
59 crops extracted 52
crops extremely 373 crops
favorable 43 crops flourishing
172 crops generally 3016
crops gradually 139 crops
groundnut 140 crops harvested
18577 crops identical 66
crops important 1502 crops
increasingly 244 crops indicated
143 crops inspected 56
crops invariably 149 crops
irregular 43 crops irrigated
2431 crops mortgaged 80
crops naturally 164 crops
necessary 284 crops neglected
115 crops nourished 100
crops organized 46 crops
perennials 113 crops plantains
97 crops plentiful 358
crops precarious 57 crops
preferred 171 crops presented
638 crops presently 79
crops preserved 101 crops
prevalent 52 crops primarily
343 crops processed 211
crops progressing 44 crops
projected 69 crops prominent
60 crops protected 461
crops published 56 crops
purchased 114 crops reasonably
49 crops reflected 47
crops regularly 263 crops
regulated 104 crops repeatedly
50 crops resistant 140
crops routinely 74 crops
scattered 155 crops secondary
67 crops sensitive 389
crops separated 90 crops
similarly 67 crops sometimes
1667 crops specified 50
crops subjected 236 crops
submerged 47 crops sugarcane
996 crops suggested 59
crops supported 83 crops
thoroughly 45 crops typically
323 crops uncertain 233
crops unusually 88 crops
virtually 100 crops widespread
65 crops destroyed 328
crops developed 95 crops
harvested 714 crops irrigated
113 crops generally 88
crops influence 45 crops
sometimes 109 crops available
89 crops centuries 240
crops commercial 514 crops
controlling 63 crops conversion
61 crops different 408
crops herbicide 55 crops
household 637 crops industrial
459 crops irrigated 90
crops irrigation 141 crops
livestock 1480 crops nutrients
279 crops production 141
crops protection 51 crops
resources 56 crops succession
49 crops themselves 937
crops tolerance 62 crops
developed 40 crops different
55 crops exhausted 76
crops previously 54 crops
continued 95 crops developed
84 crops generally 95
crops distances 64 crops
sometimes 94 crops generally
41 crops harvested 91
crops previously 67 crops
specified 60 crops repeatedly
65 crops somewhere 83
crops throughout 100 crops
household 200 crops elsewhere
80 crops benefited 83
crops generally 57 crops
responded 42 crops supported
135 crops sustained 148
crops cultivate 248 crops
harvested 185 crops themselves
51 crops different 62
crops irrigation 50 crops
abandoned 89 crops abolished
43 crops associated 64
crops available 52 crops
collected 50 crops completed
80 crops concerned 70
crops conducted 73 crops
converted 44 crops dependent
71 crops destroyed 118
crops developed 111 crops
difficult 87 crops discussed
70 crops especially 51
crops estimated 524 crops
extremely 56 crops forbidden
52 crops generally 200
crops gradually 46 crops
harvested 75 crops important
61 crops necessary 107
crops neglected 83 crops
practiced 152 crops published
47 crops virtually 49
crops widespread 55 crops
additional 50 crops artificial
43 crops available 52
crops chemicals 201 crops
commercial 92 crops desirable
59 crops different 1073
crops extensive 60 crops
fungicides 68 crops herbicide
68 crops intensive 47
crops irrigation 355 crops
livestock 500 crops pesticide
47 crops poisonous 57
crops primitive 43 crops
reasonable 49 crops reference
113 cross antiquity 46
cross frontiers 263 cross
obstacles 61 cross political
113 cross accompany 42
cross addressed 43 cross
affliction 526 cross announced
109 cross arbitrary 261
cross atonement 187 cross
carefully 47 cross commanded
71 cross commended 43
cross complaining 176 cross
continued 188 cross continues
143 cross crotchety 93
cross crucified 889 cross
decorated 186 cross dedicated
