cabals corruptions 40 cabals
created techniques 253 created
technology 202 created temptations
49 created territorial 65
created controlled 416 created
maintained 178 created recognized
50 created discovered 84
created difficulty 52 created
convenient 64 created government
169 created literature 61
created characters 93 created
excitement 60 created categories
42 created incentives 119
created atmosphere 538 created
completely 40 created correspond
139 created department 52
created determines 48 created
discipline 57 created emphasized
88 created encouraged 125
created encourages 287 created
eventually 95 created experience
244 created facilitate 68
created government 70 created
identifies 332 created implements
68 created individual 174
created institution 106 created
literature 72 created melancholy
46 created particular 455
created phenomenon 91 created
references 75 created remarkable
88 created represents 337
created technology 45 created
transcends 104 created ultimately
71 created originally 48
created abstraction 50 created
application 86 created arrangement
169 created atmosphere 677
created combination 44 created
confidence 40 created corporation
99 created delightful 163
created department 100 created
difference 193 created difficulty
107 created distinction 86
created expectation 51 created
experience 248 created government
140 created historical 92
created impressive 44 created
incredible 321 created information
126 created innovative 68
created institution 237 created
instrument 145 created literature
91 created monumental 50
created particular 2234 created
phenomenon 331 created publication
2288 created remarkable 144
created ridiculous 79 created
technology 56 created tremendous
65 created autonomous 84
created categories 656 created
characters 350 created commissions
168 created committees 191
created completely 60 created
distinctly 60 created generations
129 created parliaments 40
created specialized 117 created
successful 42 created appropriate
47 created electronic 55
created information 440 created
javascript 320 created powerpoint
183 created specialized 57
created techniques 83 created
traditional 402 created aggravated
71 created apparently 46
created completely 72 created
considered 114 created essentially
159 created eventually 54
created immediately 90 created
maintained 63 created originally
72 created reinforced 92
created sufficient 141 created
tremendous 58 created application
54 created appropriate 172
created articulate 94 created
assistance 109 created attributes
61 created boundaries 111
created capacities 63 created
characters 43 created compilation
519 created consummate 115
created deliberate 65 created
difficulty 84 created dissimilar
95 created electronic 57
created government 262 created
horizontal 53 created imagination
164 created incredible 41
created individual 126 created
information 365 created javascript
300 created membership 59
created meticulous 121 created
paintbrush 63 created particular
416 created permissions 64
created powerpoint 234 created
properties 64 created relatively
328 created remarkable 167
created specialized 69 created
spreadsheet 71 created substantial
123 created sufficient 531
created techniques 63 created
technology 162 created traditional
476 created watercolor 133
creates turbulence 41 creates
structures 41 creates subsequent
87 creates aggravates 77
creates broadcasts 43 creates
celebrates 166 creates circulates
90 creates configures 479
creates constantly 97 creates
constrains 158 creates constructs
450 creates cultivates 195
creates determines 382 creates
elaborates 67 creates eliminates
41 creates emphasizes 47
creates encourages 298 creates
formulates 88 creates guarantees
322 creates identifies 73
creates implements 778 creates
improvises 43 creates influences
122 creates initializes 2921
creates integrates 47 creates
interprets 546 creates introduces
40 creates multiplies 385
creates propagates 122 creates
recognizes 180 creates reinforces
2528 creates represents 138
creates reproduces 692 creates
safeguards 96 creates sanctifies
91 creates stabilizes 44
creates stimulates 391 creates
structures 145 creates supervises
152 creates terminates 44
creates transcends 44 creates
transforms 1139 creates undermines
45 creates difficulty 186
creates particular 94 creates
substantial 40 creates advantages
87 creates individual 313
creates incentives 60 creates
individual 86 creates punishment
112 creates potentially 49
creates characters 119 creates
atmosphere 72 creates characters
735 creates experience 65
creates individual 62 creates
precursors 211 creates appropriate
45 creates atmosphere 130
creates particular 119 creates
activities 87 creates associations
71 creates boundaries 125
creates businesses 84 creates
capacities 134 creates categories
374 creates characters 85
creates conceptual 76 creates
connections 218 creates definitions
77 creates educational 44
creates employment 619 creates
experience 49 creates expressions
65 creates generations 75
creates identities 107 creates
incentives 165 creates industries
288 creates information 417
creates investment 243 creates
landscapes 46 creates management
48 creates mechanisms 45
creates obligations 178 creates
occupations 105 creates parameters
40 creates perceptions 68
creates principles 62 creates
procedures 71 creates productive
102 creates properties 56
creates sentiments 143 creates
structures 399 creates substances
48 creates technology 75
creates discontent 49 creates
experience 201 creates individual
63 creates perceptions 46
creates characters 42 creates
incentives 45 creates atmosphere
106 creates experience 71
creates particular 58 creates
atmosphere 158 creates composition
52 creates difference 104
creates difficulty 79 creates
distinction 55 creates experience
55 creates information 45
creates particular 101 creates
phenomenon 63 creates categories
318 creates characters 113
creates interfaces 41 creates
replication 44 creation acceptance
904 creation acquisition 1529
creation activities 655 creation
adjustment 205 creation affirmation
335 creation aggravation 63
creation apocalypse 439 creation
application 4170 creation appreciation
7657 creation appropriate 57
creation arrangement 368 creation
assessment 236 creation assignment
411 creation assistance 51
creation attachment 136 creation
attainment 46 creation attributes
101 creation celebration 257
creation circulation 2293 creation
collective 132 creation combination
158 creation commentary 46
creation commitment 46 creation
comparison 62 creation competition
87 creation compilation 106
creation composition 918 creation
conscience 183 creation consequent
114 creation consistent 53
creation consumption 1652 creation
continuity 277 creation continuous
314 creation contraction 83
creation contribute 60 creation
conveyance 57 creation cooperation
44 creation culminates 83
creation cultivation 589 creation
dependence 80 creation deployment
3354 creation derivative 87
creation description 418 creation
designation 43 creation destruction
40409 creation disclosure 165
creation disposition 416 creation
dissipation 327 creation dissolution
11710 creation duplication 73
creation durability 49 creation
efficiency 76 creation elaboration
1566 creation elimination 443
creation embodiment 165 creation
emphasizes 41 creation employment
2692 creation enrichment 293
creation enterprise 134 creation
establishing 80 creation eventually
95 creation examination 111
creation experience 1564 creation
experiencing 67 creation experiment
62 creation explanation 131
creation explication 81 creation
exploration 419 creation fabrication
118 creation formulation 181
creation frequently 40 creation
furtherance 57 creation governance
1387 creation government 8408
creation historical 294 creation
imagination 415 creation immediately
50 creation importance 70
creation incarnation 3854 creation
inculcation 72 creation individual
166 creation inferences 194
creation information 447 creation
innovative 52 creation inspiration
223 creation institution 181
creation instruction 64 creation
instrument 522 creation integrated
42 creation integration 685
creation interaction 348 creation
interchange 94 creation introduced
48 creation investment 975
creation legislation 97 creation
liquidation 168 creation maintained
53 creation management 24308
creation measurement 114 creation
membership 124 creation observance
80 creation observation 314
creation origination 190 creation
penetration 46 creation permanence
84 creation philosophy 49
creation popularity 144 creation
preparation 358 creation productive
292 creation profitable 55
creation progression 121 creation
prolongation 46 creation pronounced
175 creation propagation 2654
creation properties 71 creation
prosperity 201 creation providence
28933 creation publication 1548
creation punishment 174 creation
recognition 875 creation redemptive
65 creation refinement 1345
creation reformation 189 creation
reinvention 80 creation relatively
54 creation replication 136
creation represents 114 creation
resistance 61 creation restoration
1482 creation retirement 70
creation safeguarding 133 creation
scientific 454 creation settlement
159 creation solidarity 50
creation spontaneous 88 creation
stimulation 248 creation structural
92 creation subsequent 2707
creation successful 486 creation
successive 68 creation supervision
353 creation suppression 217
creation sustenance 6481 creation
systematic 62 creation technology
523 creation termination 1454
creation transforms 81 creation
translation 164 creation ultimately
212 creation understand 75
creation unification 113 creation
utilization 1964 creation considered
149 creation constantly 60
creation determined 78 creation
essentially 119 creation identified
63 creation infinitely 56
creation intimately 98 creation
maintained 41 creation recognized
41 creation relatively 50
creation synonymous 41 creation
treacherous 51 creation ultimately
81 creation understood 106
creation destruction 67 creation
unemployed 68 creation disappeared
56 creation diminished 70
creation disappeared 73 creation
originated 48 creation transcends
41 creation destruction 573
creation dissolution 70 creation
individual 219 creation excellence
255 creation propagation 41
creation represents 111 creation
surrounded 44 creation transcends
190 creation ultimately 64
creation attributed 172 creation
completely 153 creation considered
374 creation determined 87
creation discovered 41 creation
encouraged 57 creation essentially
191 creation formulated 49
creation frequently 44 creation
identified 61 creation immediately
52 creation impossible 166
creation incomplete 67 creation
inevitable 71 creation infinitely
72 creation influenced 91
creation introduced 98 creation
manifested 78 creation originally
309 creation predicated 40
creation pronounced 81 creation
recognized 52 creation registered
80 creation relatively 45
creation spontaneous 103 creation
stimulated 64 creation successful
145 creation sufficient 57
creation ultimately 43 creation
understood 110 creation undertaken
95 creation appropriate 66
creation destruction 80 creation
regulations 41 creation scientific
44 creator appreciator 201
creator benefactor 873 creator
beneficiary 144 creator benevolent
87 creator controller 1158
creator determiner 65 creator
discoverer 56 creator embodiment
64 creator inspiration 63
creator instigator 53 creator
instructor 93 creator legislator
119 creator maintainer 1289
creator omnipotent 75 creator
omniscient 40 creator originator
493 creator progenitor 127
creator proprietor 176 creator
providence 111 creator repository
55 creator supervisor 64
creator excellence 235 creator
transcends 81 creche essentially
49 creche celebration 56
credit nonjudicial 99 credit
acceptance 305 credit accompanying
40 credit adjustment 91
credit advantages 93 credit
allowances 91 credit apparently
46 credit application 50
credit appreciation 517 credit
approbation 128 credit appropriate
254 credit assistance 705
credit background 234 credit
bankruptcy 230 credit capitalize
46 credit carryovers 55
credit circulation 1472 credit
collateral 756 credit collections
3502 credit collective 57
credit competition 96 credit
conclusive 138 credit confidence
9164 credit connections 123
credit conscience 170 credit
consequent 221 credit constitute
56 credit consumption 436
credit contribute 42 credit
controlled 58 credit cooperation
276 credit corporation 102
credit credentials 85 credit
currencies 81 credit deliveries
56 credit depreciation 926
credit disability 100 credit
discipline 95 credit discounted
59 credit distinction 1782
credit educational 157 credit
efficiency 309 credit electronic
80 credit employment 2034
credit encouraged 110 credit
encourages 45 credit enrichment
65 credit enterprise 493
credit establishing 111 credit
eventually 149 credit exceptional
1048 credit experience 662
credit facilitate 121 credit
facilitating 78 credit facilities
263 credit familiarity 99
credit fertilizer 388 credit
frequently 99 credit friendship
144 credit government 2220
credit guaranteed 192 credit
guarantees 1192 credit immediately
87 credit importance 659
credit inadequate 78 credit
incentives 148 credit indirectly
63 credit individual 223
credit indulgence 58 credit
information 1191 credit instruction
55 credit introduced 61
credit investment 11614 credit
liabilities 77 credit liberality
50 credit limitations 45
credit livelihood 258 credit
maintained 55 credit management
400 credit membership 68
credit mercantile 187 credit
negotiations 41 credit obligations
122 credit operational 526
credit overdrafts 181 credit
popularity 877 credit possessions
102 credit preferment 69
credit prepayment 174 credit
presumably 43 credit privileges
49 credit productive 175
credit promissory 135 credit
promotional 58 credit prosperity
1121 credit protective 43
credit recognition 1968 credit
references 72 credit regulatory
114 credit relatively 81
credit reliability 98 credit
remittance 70 credit represents
109 credit residential 93
credit restricted 44 credit
scientific 44 credit securities
531 credit settlement 313
credit speculation 808 credit
stimulated 53 credit strengthened
85 credit structural 54
credit subsequent 97 credit
subsidized 402 credit substantial
116 credit sufficient 85
credit supervision 140 credit
technology 1984 credit territorial
40 credit transaction 112
credit ultimately 119 credit
underwriting 307 credit usefulness
672 credit visibility 61
credit individual 140 credit
particular 241 credit applicable
60 credit attributed 51
credit calculated 50 credit
classified 95 credit considered
243 credit consistent 49
credit controlled 57 credit
determined 196 credit essentially
89 credit frequently 193
credit habitually 46 credit
identified 46 credit importuned
46 credit recognized 46
credit relatively 101 credit
restricted 54 credit subtracted
57 credit sufficient 69
credit summarized 84 credit
synonymous 55 credit contribute
46 credit individual 138
credit accelerating 102 credit
acceptable 69 credit acceptance
191 credit accidental 43
credit accurately 62 credit
acquisition 310 credit activities
275 credit anticipating 447
credit application 43 credit
appreciation 46 credit apprehending
45 credit appropriate 105
credit articulating 120 credit
assistance 583 credit astuteness
47 credit attachment 74
credit attendance 897 credit
automobile 125 credit autonomous
119 credit benevolent 110
credit businesses 519 credit
capitalist 51 credit charitable
203 credit cleanliness 44
credit cleverness 484 credit
collective 86 credit commissioning
55 credit comparable 51
credit competence 66 credit
compuserve 118 credit concessions
53 credit constructing 583
credit consumption 1052 credit
continuous 81 credit contributing
1491 credit cooperation 189
credit coordinating 132 credit
corporation 494 credit coursework
79 credit creditable 352
credit cultivation 115 credit
dependents 2273 credit depreciation
123 credit destruction 50
credit diplomatic 102 credit
disability 64 credit distinguishing
247 credit distributing 69
credit earnestness 358 credit
educational 280 credit efficiency
176 credit elementary 102
credit emancipating 46 credit
employment 656 credit enterprise
144 credit entertaining 507
credit equivalent 61 credit
essentially 64 credit establishing
4037 credit eventually 77
credit excellence 280 credit
exceptional 105 credit experience
844 credit explicitly 64
credit exploration 63 credit
facilitating 503 credit facilities
61 credit fertilizer 407
credit forbearance 173 credit
forestalling 40 credit generosity
1498 credit government 701
credit highlighting 139 credit
historical 57 credit households
127 credit illuminating 83
credit imagination 296 credit
implementing 313 credit inaugurating
536 credit incomplete 45
credit indigenous 70 credit
individual 777 credit industries
117 credit inflexible 121
credit information 388 credit
initiatives 51 credit innovations
189 credit innovative 66
credit inspiration 84 credit
instruction 93 credit internship
64 credit interpreting 76
credit investment 5009 credit
laboratory 48 credit landowners
52 credit legislation 215
credit legitimate 212 credit
liberality 283 credit liberalizing
50 credit management 115
credit membership 63 credit
meritorious 83 credit miraculous
49 credit observation 98
credit originally 121 credit
origination 46 credit particular
498 credit penetration 268
credit penicillin 60 credit
perpetuating 45 credit personally
111 credit popularizing 1065
credit preparation 45 credit
prescience 76 credit principles
41 credit productive 1484
credit profundity 134 credit
promptness 109 credit promulgating
48 credit prosperity 381
credit publication 100 credit
recognition 76 credit recommending
293 credit regularity 59
credit relatively 91 credit
remarkable 229 credit repentance
75 credit representing 101
credit republican 151 credit
residential 382 credit resistance
43 credit restoration 78
credit resurrecting 77 credit
retirement 360 credit revitalizing
92 credit safeguarding 40
credit scientific 374 credit
scrupulous 151 credit securities
203 credit seriousness 49
credit settlement 168 credit
shrewdness 90 credit simplicity
54 credit skillfully 51
credit speculation 560 credit
spontaneous 68 credit subsequent
337 credit substantial 196
credit substituting 41 credit
successful 2948 credit sufficient
661 credit suggestions 175
credit superiority 54 credit
supervised 169 credit technology
99 credit traditional 51
credit transferring 101 credit
transforming 1155 credit transmitting
83 credit transporting 50
credit unilateral 99 credit
university 114 credit volunteering
148 credit volunteers 82
credit yourselves 82 credit
depreciated 43 credit disappeared
109 credit encouraged 45
credit advantages 63 credit
diminished 47 credit disappeared
74 credit encouraged 63
credit frequently 71 credit
biographers 146 credit enthusiastic
41 credit examination 66
credit explanation 41 credit
statements 287 credit statements
45 credit constitute 70
credit confidence 57 credit
statements 45 credit eventually
43 credit guarantees 49
credit represents 50 credit
rightfully 107 credit ultimately
45 credit government 42
credit yourselves 41 credit
explanation 123 credit information
167 credit particular 42
credit absolutely 101 credit
apparently 93 credit applicable
60 credit attributed 129
credit calculated 155 credit
completely 248 credit considered
455 credit contracted 162
credit controlled 148 credit
dangerously 44 credit depreciated
47 credit determined 279
credit disallowed 141 credit
eliminated 299 credit encouraged
58 credit equivalent 88
credit essentially 56 credit
eventually 55 credit everywhere
43 credit frequently 115
credit guaranteed 135 credit
identified 53 credit immediately
103 credit impossible 95
credit inadequate 118 credit
inevitable 57 credit instituted
96 credit intimately 56
credit introduced 867 credit
maintained 288 credit negligible
53 credit obtainable 62
credit originally 475 credit
prostrated 136 credit recaptured
90 credit recognized 76
credit refundable 41 credit
reinstated 80 credit relatively
264 credit remarkably 40
credit restrained 44 credit
restricted 594 credit strengthened
79 credit subsidized 42
credit subtracted 40 credit
sufficient 183 credit terminated
94 credit ultimately 53
credit unassailed 47 credit
undermined 72 credit understood
40 credit unimpaired 87
credit foreigners 46 credit
government 219 credit particular
89 creeds aspirations 68
creeds catechisms 7946 creeds
ceremonials 231 creeds ceremonies
2531 creeds characters 245
creeds complexions 68 creeds
confessions 39516 creeds confessors
90 creeds conventions 237
creeds convictions 280 creeds
definitions 431 creeds discipline
183 creeds doxologies 112
creeds guarantees 42 creeds
liturgical 67 creeds moralities
46 creeds mythologies 140
creeds occupations 106 creeds
ordinances 225 creeds orthodoxies
40 creeds persuasions 296
creeds prejudices 413 creeds
principles 260 creeds professions
963 creeds regulations 51
creeds sacraments 849 creeds
scientific 44 creeds scriptures
314 creeds sentiments 125
creeds shibboleths 59 creeds
statements 176 creeds systematic
48 creeds tendencies 40
creeds traditional 51 creeds
considered 44 creeds essentially
46 creeds expressions 42
creeds infidelity 96 creeds
translated 65 creeds understood
40 creeks backwaters 1113
creeks reservoirs 108 creeks
waterfalls 546 creeks waterholes
479 creeping everywhere 71
creeping difficulty 73 creoles
foreigners 74 creoles peninsular
58 crests depressions 196
crests privileges 201 crests
projections 41 crests supporters
494 crests frequently 50
crests relatively 103 crewel
embroidery 50 crimes aberrations
60 crimes abominable 45
crimes accusations 169 crimes
activities 117 crimes adventures
137 crimes aggressions 183
crimes apprehending 507 crimes
appropriate 57 crimes atrocities
7956 crimes burglaries 113
crimes calamities 2209 crimes
casualties 150 crimes characters
73 crimes complaints 76
crimes consequent 94 crimes
conspiracy 56 crimes convictions
240 crimes corruptions 581
crimes debauchery 138 crimes
defendants 97 crimes degradation
147 crimes delinquent 88
crimes destruction 85 crimes
determines 42 crimes devastation
94 crimes dishonesty 67
crimes disorderly 78 crimes
disposition 85 crimes dissensions
43 crimes distresses 115
crimes enormities 1756 crimes
establishing 87 crimes eventually
119 crimes falsehoods 115
crimes frequently 45 crimes
government 91 crimes grievances
50 crimes harassment 73
crimes immorality 206 crimes
imprisoned 144 crimes impurities
47 crimes incapacity 52
crimes individual 93 crimes
infractions 192 crimes iniquities
516 crimes injustices 1713
crimes insanities 87 crimes
intentional 52 crimes malfeasance
44 crimes melancholy 51
crimes membership 50 crimes
misbehavior 96 crimes misconduct
376 crimes misdemeanor 289
crimes oppressions 552 crimes
particular 70 crimes peculations
46 crimes perversions 210
crimes prejudices 92 crimes
prescribed 45 crimes prescribes
100 crimes presumption 41
crimes procedures 49 crimes
profligacy 135 crimes prosecuted
71 crimes prosecution 84
crimes punishable 120 crimes
punishment 1359 crimes regulatory
68 crimes repressions 44
crimes revolutions 254 crimes
sacrifices 46 crimes sacrileges
124 crimes scandalous 75
crimes shortcomings 236 crimes
slaughters 41 crimes subsequent
126 crimes subversive 41
crimes treacheries 544 crimes
treasonable 56 crimes trespasses
639 crimes ultimately 62
crimes unspeakable 47 crimes
villainies 271 crimes wickedness
1214 crimes aggravated 53
crimes apparently 59 crimes
attributed 199 crimes classified
690 crimes cognizable 173
crimes comparable 47 crimes
completely 69 crimes considered
1179 crimes constantly 130
crimes designated 72 crimes
determined 120 crimes discovered
488 crimes enumerated 112
crimes essentially 161 crimes
eventually 63 crimes extenuated
80 crimes frequently 475
crimes identified 141 crimes
immediately 65 crimes impossible
59 crimes inevitable 48
crimes inherently 155 crimes
instigated 105 crimes irrelevant
71 crimes multiplied 151
crimes notoriously 65 crimes
ordinarily 93 crimes overlooked
41 crimes prohibited 113
crimes prosecuted 716 crimes
punishable 1059 crimes recognized
111 crimes registered 61
crimes relatively 455 crimes
spontaneous 50 crimes ultimately
61 crimes understood 55
crimes undetected 152 crimes
unpunished 102 crimes unreported
130 crimes victimless 189
crimes discovered 43 crimes
prosecuted 77 crimes unpunished
168 crimes diminished 92
crimes diminished 75 crimes
constitute 42 crimes considered
49 crimes enumerated 59
crimes prosecuted 43 crimes
punishable 276 crimes classified
71 crimes punishable 80
crimes constitute 329 crimes
frequently 53 crimes originated
46 crimes punishable 41
crimes perpetrate 116 crimes
admissible 64 crimes attributed
132 crimes considered 60
crimes forfeiture 115 crimes
introduced 63 crimes punishable
40 crimes relatively 61
crimes sufficient 127 crimes
abhorrence 41 crimes appropriate
43 crimes particular 46
crimps kidnappers 53 crises
accompanying 82 crises adjustment
177 crises adventures 45
crises calamities 283 crises
capitalist 87 crises cataclysms
66 crises collective 94
crises competition 45 crises
consequent 155 crises conversions
62 crises convulsions 438
crises depressions 6646 crises
devaluation 89 crises diplomatic
58 crises disruptions 157
crises eventually 127 crises
exigencies 104 crises experience
50 crises government 120
crises historical 81 crises
ideological 73 crises imbalances
45 crises individual 53
crises management 141 crises
ministerial 40 crises negotiations
53 crises persistent 84
crises protracted 58 crises
recoveries 118 crises regressions
53 crises resolutions 331
crises revolutions 673 crises
situational 46 crises stagflation
85 crises structural 260
crises subsequent 294 crises
temptations 59 crises transitions
1454 crises turbulence 46
crises ultimately 146 crises
unexpected 128 crises unforeseen
72 crises attributed 43
crises considered 148 crises
constantly 55 crises determined
64 crises essentially 103
crises frequently 266 crises
identified 88 crises impossible
52 crises inevitable 629
crises influenced 40 crises
infrequent 76 crises inherently
48 crises intimately 76
crises manifested 48 crises
potentially 45 crises recognized
57 crises relatively 210
crises ultimately 61 crises
unexpected 44 crises individual
57 crises capitalism 48
crises confronted 411 crises
constantly 52 crises constitute
121 crises contribute 45
crises culminated 255 crises
eventually 174 crises frequently
65 crises inevitably 271
crises punctuated 168 crises
surrounded 47 crises ultimately
163 crises undermined 92
crises experience 77 crises
equanimity 67 crisis accelerate
50 crisis accelerating 62
crisis accompanying 260 crisis
adjustment 1578 crisis aggravated
67 crisis apocalypse 165
crisis apparently 83 crisis
appropriate 47 crisis bankruptcy
189 crisis bereavement 129
crisis calamities 49 crisis
capitalist 60 crisis celebration
105 crisis collective 83
crisis commitment 736 crisis
competition 171 crisis complexity
47 crisis compromise 361
crisis confidence 58 crisis
consequent 550 crisis considered
123 crisis continuity 155
crisis contraction 205 crisis
contribute 55 crisis contributing
51 crisis criticized 44
crisis culmination 124 crisis
curriculum 40 crisis degradation
57 crisis democratic 77
crisis denouement 474 crisis
dependence 40 crisis dependency
42 crisis depressions 56
crisis deprivation 118 crisis
desperation 180 crisis destruction
184 crisis deteriorating 95
crisis determined 90 crisis
devaluation 418 crisis devastation
41 crisis difficulty 411
crisis diplomatic 59 crisis
discontent 265 crisis dislocation
467 crisis dissolution 278
crisis ecological 113 crisis
educational 107 crisis emphasized
75 crisis encouraged 84
crisis establishing 53 crisis
eventually 446 crisis excitement
170 crisis existential 57
crisis experience 216 crisis
experiencing 56 crisis exploration
52 crisis facilitate 44
crisis frequently 63 crisis
frustration 206 crisis government
806 crisis heightened 362
crisis historical 126 crisis
identified 42 crisis identifies
57 crisis ideological 156
crisis immediately 174 crisis
inadequate 69 crisis individual
168 crisis influenced 44
crisis information 104 crisis
insecurity 278 crisis intensifying
61 crisis introduced 47
crisis khrushchev 56 crisis
legitimacy 47 crisis liquidation
144 crisis maintained 129
crisis management 104 crisis
misfortune 66 crisis negotiations
76 crisis persecution 241
crisis persistent 117 crisis
preventive 57 crisis prosperity
155 crisis protracted 47
crisis recognition 63 crisis
recognized 49 crisis reformation
52 crisis registered 155
crisis reinforced 102 crisis
relatively 56 crisis resignation
95 crisis resistance 122
crisis restoration 157 crisis
scientific 55 crisis settlement
96 crisis skyrocketing 44
crisis stagflation 227 crisis
strategies 102 crisis structural
1320 crisis subsequent 2390
crisis tremendous 71 crisis
turbulence 119 crisis ultimately
486 crisis undermined 65
crisis understand 46 crisis
considered 151 crisis determined
43 crisis essentially 64
crisis everywhere 87 crisis
frequently 92 crisis identified
76 crisis impossible 78
crisis relatively 46 crisis
summarized 64 crisis confronted
78 crisis contribute 40
crisis capitalism 292 crisis
capitalist 42 crisis government
74 crisis individual 129
crisis liberalism 73 crisis
philosophy 57 crisis traditional
108 crisis aggravated 46
crisis apparently 179 crisis
approached 58 crisis completely
65 crisis definitely 60
crisis diminished 85 crisis
disappeared 138 crisis dissipated
60 crisis emphasized 45
crisis encouraged 46 crisis
evaporated 46 crisis heightened
60 crisis intervened 88
crisis originated 89 crisis
stimulated 76 crisis strengthened
67 crisis supervened 178
crisis terminated 53 crisis
underlined 43 crisis undermined
122 crisis aggravated 122
crisis apparently 88 crisis
compounded 52 crisis confronted
60 crisis devastated 45
crisis diminished 76 crisis
disappeared 67 crisis emphasized
80 crisis encouraged 98
crisis essentially 44 crisis
frequently 50 crisis heightened
95 crisis inevitably 54
crisis influenced 87 crisis
introduced 55 crisis manifested
115 crisis originated 72
crisis penetrated 60 crisis
profoundly 44 crisis progressed
75 crisis reinforced 141
crisis stimulated 210 crisis
strengthened 179 crisis underlined
141 crisis undermined 175
crisis contribute 52 crisis
eventually 76 crisis experience
69 crisis ultimately 48
crisis dissimilar 47 crisis
approached 137 crisis excellence
136 crisis capitalism 92
crisis completely 41 crisis
confronted 1360 crisis culminated
2197 crisis culminates 48
crisis determined 79 crisis
determines 54 crisis devastated
146 crisis encouraged 54
crisis eventually 650 crisis
frequently 50 crisis government
55 crisis immediately 166
crisis inevitably 107 crisis
influenced 46 crisis jeopardized
47 crisis khrushchev 89
crisis manifested 132 crisis
originated 173 crisis preoccupied
43 crisis profoundly 55
crisis represents 55 crisis
scientists 53 crisis stimulated
70 crisis supervened 41
crisis surrounded 210 crisis
terminated 107 crisis transcends
51 crisis ultimately 438
crisis undermined 216 crisis
undermines 91 crisis absolutely
45 crisis aggravated 972
crisis apparently 349 crisis
appreciated 50 crisis approached
41 crisis attributed 265
crisis calculated 76 crisis
completely 147 crisis compounded
893 crisis conditioned 71
crisis considered 457 crisis
consistent 78 crisis constantly
45 crisis controlled 55
crisis definitely 112 crisis
determined 222 crisis disastrous
67 crisis discovered 40
crisis dramatized 56 crisis
essentially 686 crisis eventually
603 crisis everywhere 50
crisis exceptional 61 crisis
formulated 43 crisis frequently
87 crisis heightened 508
crisis identified 125 crisis
immediately 221 crisis impossible
97 crisis impressive 69
crisis indicative 83 crisis
inevitable 1703 crisis inevitably
63 crisis infinitely 46
crisis influenced 131 crisis
instigated 42 crisis intensifying
91 crisis intimately 51
crisis introduced 76 crisis
manifested 241 crisis originally
82 crisis overwhelming 166
crisis paralleled 74 crisis
potentially 59 crisis predicated
45 crisis profoundly 43
crisis protracted 141 crisis
recognized 234 crisis reinforced
106 crisis relatively 263
crisis remarkable 112 crisis
remarkably 69 crisis structural
95 crisis successful 43
crisis sufficient 124 crisis
summarized 41 crisis surmounted
1645 crisis terminated 90
crisis translated 46 crisis
ultimately 283 crisis underlined
53 crisis understood 133
crisis unexpected 72 crisis
unresolved 63 crisis unthinkable
51 crisis confidence 124
crisis equanimity 73 crisis
khrushchev 41 crisis particular
76 crisis potentially 54
crisis relatively 62 crisis
remarkable 100 crisis sufficient
50 crisps chocolates 50
crisps sandwiches 50 critic
academician 181 critic antagonist
268 critic anthologist 1067
critic antiquarian 172 critic
appreciator 93 critic bibliophile
105 critic chronicler 345
critic competitor 54 critic
conscience 394 critic consultant
79 critic contributing 71
critic criticized 133 critic
dilettante 43 critic discoverer
46 critic educational 47
critic enthusiastic 85 critic
folklorist 130 critic historical
55 critic iconoclast 118
critic influential 79 critic
instructor 184 critic journalist
3101 critic librettist 59
critic literature 42 critic
materialist 93 critic naturalist
58 critic playwright 1765
critic polemicist 348 critic
proofreader 63 critic rhetorician
305 critic shakespeare 44
critic sociologist 233 critic
successful 44 critic sympathizer
107 critic translator 7070
critic university 357 critic
completely 51 critic understand
273 critic commentary 59
critic newspapers 143 critic
publishers 314 critic complained
114 critic discovered 66
critic pronounced 120 critic
approached 58 critic attributed
82 critic beautifully 45
critic complained 390 critic
considered 120 critic contrasted
56 critic designated 41
critic determined 48 critic
discovered 261 critic emphasized
56 critic enumerated 72
critic identified 241 critic
maintained 189 critic overlooked
109 critic pronounced 260
critic recognized 129 critic
reproached 72 critic speculated
64 critic summarized 76
critic understood 69 critic
undertaken 46 critic profitably
40 critic excellence 475
critic shakespeare 40 critic
apparently 61 critic enthusiastic
42 critic essentially 40
critic interested 91 critic
apparently 48 critic appreciated
59 critic appreciates 118
critic approached 67 critic
approaches 295 critic complained
406 critic considered 159
critic constantly 74 critic
criticized 43 critic criticizes
70 critic discovered 150
critic distinctly 127 critic
emphasized 43 critic emphasizes
71 critic encouraged 72
critic flourished 58 critic
frequently 70 critic identified
53 critic identifies 64
critic influenced 57 critic
interprets 163 critic introduced
122 critic maintained 130
critic pronounced 106 critic
pronounces 74 critic recognized
140 critic recognizes 208
critic represents 53 critic
specializes 114 critic translated
46 critic understood 206
critic undertakes 215 crones
hunchbacks 46 crones understood
59 crooks charlatans 346
crooks communists 102 crooks
confidence 98 crooks detectives
61 crooks emendations 54
crooks hypocrites 45 crooks
politicians 96 crooks racketeers
212 crooks scoundrels 208
crooks terrorists 54 crooks
waistcoats 44 cropping composition
133 cropping continuous 44
cropping cultivation 1240 cropping
fertilizer 307 cropping management
2402 cropping subsequent 40
cropping everywhere 313 cropping
introduced 403 cropping leguminous
137 cropping vegetables 95
crossing boundaries 224 crossing
disappeared 96 crossing eventually
42 crossing interaction 104
crossing interchange 43 crossing
interlocking 120 crossing intersecting
