pa . 107 pa .
prefer . 124 prefer .
103 prefer . 81 prefer
. 82 prefer . 92
prefer . 111 prefer .
41 prefix . 41 prefix
. 328 prefix . 84
prefix . 103 pres .
40 preset . 181 pressing
. 107 pressing . 540
pressing . 44 pressing .
62 pressing . 56 pressing
. 434 pressing . 339
pressing . 143 pressing .
49 pressing . 72 pressing
. 51 pressing . 414
pressing . 49 pressing .
1709 pressing . 65 pressing
. 119 pressing . 47
pressing . 111 pressing .
154 pressing . 509 pressing
. 647 pressing . 258
pressing . 94 pressing .
1980 pressing . 44 pressing
. 615 pressing . 523
pressing . 201 pressing .
80 pressing . 1686 pressing
. 92 pressing . 406
pressing . 43 pressing .
334 pressing . 55 pressing
. 903 pressing . 125
pressing . 56 pretty .
67 pretty . 86 pretty
. 509 pretty . 99
pretty . 231 pretty .
41 pretty . 115 pretty
. 566 pretty . 114
pretty . 523 pretty .
132 pretty . 177 pretty
. 150 pretty . 45
pretty . 157 pretty .
81 pretty . 78 pretty
. 475 pretty . 876
pretty . 107 pretty .
53 pretty . 63 pretty
. 268 pretty . 40
pretty . 50 pretty .
65 pretty . 69 pretty
. 84 pretty . 53
pretty . 257 pretty .
138 pretty . 70 pretty
. 112 pretty . 617
pretty . 84 pretty .
93 pretty . 46 pretty
. 56 pretty . 50
pretty . 149 pretty .
70 pretty . 98 pretty
. 80 pretty . 99
pretty . 46 pretty .
86 pretty . 76 pretty
! 53 pretty . 44
pretty . 91 pretty .
55 pretty . 89 pretty
. 167 pretty . 553
pretty . 2483 pretty .
735 pretty . 335 pretty
! 3125 pretty . 176
pretty . 97 pretty .
112 pretty . 50 pretty
. 83 pretty . 57
pretty . 62 pretty .
46 pretty . 210 pretty
. 50 pretty . 118
pretty . 65 pretty .
158 pretty . 173 pretty
. 56 pretty . 72
pretty . 48 pretty .
55 pretty . 66 pretty
. 3140 pretty . 98
pretty . 96 pretty .
185 pretty . 87 pretty
. 115 pretty . 42
pretty . 178 pretty .
43 pretty . 55 pretty
. 197 pretty . 40
pretty . 52 pretty .
55 pretty . 140 pretty
. 51 pretty . 174
pretty . 178 pretty .
105 pretty . 441 pretty
. 594 pretty . 324
pretty . 69 pretty .
46 pretty . 317 pretty
. 53 pretty ! 726
pretty ! 1445 pretty .
71 pretty . 185 pretty
. 60 pretty . 54
pretty . 99 pretty !
1815 pretty . 243 prey
. 64 prey . 41
prey . 62 prey .
46 prey . 139 prey
. 465 prey . 53
prey . 67 prey .
52 prey . 56 prey
. 91 prey . 106
pri . 245 priced .
166 priced . 107 priced
. 792 prices . 77
prices . 53 prices .
111 prices . 72 prices
. 48 prices . 98
prices . 100 prices .
50 prices . 74 prices
. 79 prices . 124
prices . 182 prices .
447 prices . 591 prices
. 124 prices . 49
prices . 656 prices .
115 prices . 43 prices
. 8288 prices . 72
prices . 48 prices .
221 prices . 141 prices
. 505 prices . 46
prices . 4353 prices .
1214 prices . 59 prices
. 129 prices . 158
prices . 89 prices .
73 prices . 130 prices
. 69 prices . 50
prices . 176 prices .
151 prices . 63 prices
. 65 prices . 212
prices . 338 prices .
166 prices . 55 prices
. 77 prices . 144
prices . 1075 prices .
152 prices . 162 prices
. 192 prices . 75
prices . 42 prices .
566 prices . 43 prices
. 431 prices . 289
prices . 48 prices .
103 prices . 44 prices
. 50 prices . 107
prices . 508 prices .
50 prices . 126 prices
. 68 prices . 127
prices . 158 prices .
51 prices . 44 prices
. 316 prices . 364
prices . 488 prices .
56 prices . 94 prices
. 387 prices . 49
prices . 251 prices .
159 prices . 47 prices
. 191 prices . 265
prices . 59 prices .
283 prices . 82 prices
. 45 prices . 59
prices . 1233 prices .
211 prices . 51 prices
. 47 prices . 81
prices . 119 prices .
75 prices . 41 pricking
. 47 pricking . 379
pricking . 216 pricking .
140 pricking . 102 pricking
. 45 pricking . 128
pricking . 53 pricks .
182 priest . 58 priest
. 50 priest . 277
priest . 53 priest .
68 priest . 41 priest
. 75 priest . 137
priest . 79 priest ?
47 priest . 905 priest
. 260 priest . 58
priest . 90 priest .
98 priest . 152 priest
. 366 priest . 218
priest . 130 priest .
110 priest . 800 priest
. 48 priest . 48
priest . 107 priest .
43 priest . 64 priest
. 94 priest . 306
priest . 70 priest .
56 priest . 513 priest
. 44 priest . 343
priest . 67 prim .
44 prim . 50 prim
. 40 prim . 74
primal . 115 primed .
2022 primed . 55 primer
. 115 primes ? 74
primping . 76 prince .
60 prince . 82 prince
. 121 prince . 51
prince . 75 prince .
295 prince . 223 prince
. 52 prince . 142
prince . 693 prince .
67 prince . 84 prince
. 83 prince . 104
prince . 63 prince .
113 prince . 71 prince
. 42 prince . 135
prince . 50 prince .
394 prince . 61 prince
. 107 prince . 76
prince . 91 prince .
104 printing . 105 printing
. 1235 printing . 220
printing . 78 printing .
88 printing . 95 printing
. 100 printing . 147
printing . 184 printing .
50 printing . 86 printing
. 115 printing . 111
printing . 77 printing .
44 printing . 134 printing
. 1162 printing . 40
printing . 102 printing .
59 printing . 856 printing
. 61 printing . 41
printing . 74 prints .
43 prints . 506 prints
. 44 prints . 1259
prints . 102 prints .
70 prints . 49 prints
. 363 prints . 42
prints . 155 prints .
150 prior . 652 prior
. 75 prior . 151
prior . 667 prior .
272 prior . 45 prior
. 2145 prior . 63
prisms . 482 prison .
49 prison . 118 prison
. 60 prison . 141
prison . 97 prison .
158 prison . 55 prison
. 42 prison ! 2826
prison . 243 prison .
136 prison . 51 prison
! 7437 prison . 158
prison . 237 prison .
44 prison . 100 prison
. 486 prison . 212
prison . 984 prison .
71 prison . 52 prison
. 116 prison . 144
prison . 51 prison .
223 prison . 112 prized
. 413 prized . 81
prized . 75 prizes .
81 prizes . 78 prn
. 388 pro . 85
pro . 93 pro .
191 pro . 4071 pro
. 90 pro . 938
pro . 70 pro .
111 pro . 106 probed
. 49 probed . 42
probed . 111 probed .
58 probed . 95 probed
. 59 probed . 49
probed . 72 probes .
749 prod . 115 prod
. 65 prod . 114
prod . 114 prodding .
226 prodding . 70 prodding
. 76 profit . 106
profit . 230 profit .
630 profit . 1813 profit
. 242 profit ! 61879
profit . 87 profit .
3163 profit . 1291 profit
. 64 profit . 684
profit . 56 profit .
174 profit . 245 profit
. 45 profit . 43
profit . 238 profit .
97 profit . 73 profit
. 316 profit . 65
profit . 102 profit .
73 profit . 1359 profit
. 65 profit . 2516
profit . 208 profit .
1478 profit . 51 profit
. 42 profit . 234
profit . 195 profit .
323 profit . 251 profit
. 247 profit . 4609
profit . 146 profit .
57 profit . 301 profit
. 57 profit . 122
profit . 141 profit .
208 profit ! 109 profit
. 1326 profit . 137
profit . 361 profit .
54 profit . 43 profit
. 74 profit . 58
profit . 61 profit .
68 profit . 57 profit
. 65 profit . 981
profit . 48 profit .
142 profit . 296 profit
. 83 profit . 4023
profit . 133 prolong .
46 prolong . 53 prolong
. 3078 prolong . 44
prolong . 336 prolong !
942 prolong ! 43 prolong
! 9668 prolong . 152
prolong . 1532 prolong .
45 prolong . 2465 prolong
. 44 prolong . 41
prolong . 144 prolong .
369 prolong . 91 prolong
. 66 prolong . 85
prom . 109 prompt .
56 prompt . 52 prompt
. 257 prompt . 81
prompt . 60 prompt .
129 prompt . 51 prompt
. 69 prompt . 152
prompt . 206 prompt .
82 prompt . 106 prompt
. 47 proofing . 174
proofs . 132 proofs .
80 proofs . 125 proofs
. 167 proofs . 43
prop . 372 prop .
160 prop . 85 prop
. 47 prop . 68
prop . 152 propel .
47 propel . 74 propel
. 110 propel . 50
proper . 139 proper .
50 proper . 187 proper
. 312 proper . 1421
proper . 86 proper .
56 proper . 156 proper
. 65 proper . 98
proper . 157 proper .
103 proper . 57 proper
. 105 proper . 149
proper . 59 proper .
51 proper . 54 proper
. 42 proper . 65
proper . 74 proper .
45 proper . 42 proper
. 125 proper . 165
proper . 41 proper .
92 propping . 42 pros
! 38603 pros . 114
proton . 104 proved .
47 proved . 124 proved
. 139 proved . 77
proved . 196 proved .
44 proved . 288 proved
. 76 proved . 368
proved . 1082 proved .
67 proved ! 4079 proved
. 146 proved . 4007
proved . 158 proved .
142 proved . 335 proved
. 80 proved . 6047
proved . 342 proved .
84 proved . 1566 proved
. 730 proved . 541
proved . 553 proved .
5221 proved . 66 proved
. 198 proved . 48
proved . 171 proved .
42 proved . 49 proved
. 210 proved . 257
proved . 48 proved .
186 proved . 117 proved
. 46 proved ! 4319
proved . 59 proved .
571 proved . 98 proved
. 95 proved . 118
proved . 77 proved .
162 proved . 43 proved
. 4742 proved . 141
proved . 428 proved .
495 proved . 799 proved
. 40 proved . 10704
proved . 241 proved .
66 proved . 984 proved
. 177 proven . 67
proven . 44 proven .
45 proven . 137 proven
. 369 proven . 167
proven . 181 proven .
215 proven . 723 proven
. 47 proven . 40
proven . 54 proven .
389 proven . 100 proven
. 43 proven . 142
proves . 56 proves .
90 proves . 411 proves
. 474 proves . 59
proves . 128 proves .
70 proves . 58 proves
. 289 proves . 108
proves . 260 proves .
728 proves . 136 proves
. 186 proves . 80
proves . 47 proves .
479 proves . 705 proves
. 274 proves . 43
proves . 157 proves .
91 proves . 40 proves
. 123 proves . 8172
proves . 186 prow .
49 prow . 65 prowling
. 230 prowling . 86
prowls . 77 pruned .
47 prunes . 123 prunes
. 88 prunes . 54
prunes . 62 prunes .
47 pry . 45 pry
. 134 pry . 112
pry . 54 pry .
93 pry . 63 pry
. 546 pry . 40
pry . 163 prying .
186 prying . 48 prying
. 80 prying . 63
psalms . 130 psf .
275 psi . 56 psi
. 124 psi . 160
psi . 180 psyche .
395 psyche . 76 psyche
. 66 psyche . 52
psyche . 1370 psyche .
372 psyche . 46 pub
. 43 pub . 94
pub . 240 pub .
47 public . 60 public
. 658 public . 1297
public . 373 public .
116 public . 404 public
. 116 public . 54
public . 41 public .
51 public . 75 public
. 267 public . 325
public . 55 public .
378 public . 486 public
. 624 public . 696
public . 379 public .
40 public . 211 public
. 673 public . 1510
public . 48 public .
139 public . 106 public
. 92 public . 338
public . 53 public .
63 public . 230 public
. 68 public . 44
public . 40 public .
94 public . 209 public
. 257 public . 99
public . 46 public .
120 public . 190 public
. 51 public . 376
public . 212 public .
114 public . 67 public
. 70 public . 60
public . 58 public .
124 public . 41 public
. 89 public . 68
public . 73 public .
73 public . 143 public
. 66 public . 850
public . 52 public .
42 pubs . 763 pubs
. 64 pubs . 78
pubs . 51 puce .
40 puce . 84 pucker
. 103 pucker . 89
puddings . 540 puff .
408 puff . 228 puff
? 66 puff . 55
puff . 54 puffed .
164 puffed . 147 puffed
. 44 puffed . 744
puffed . 57 puja .
42 pull . 370 pull
. 352 pull . 924
pull . 292 pull .
242 pull . 162 pull
. 135 pull . 109
pull . 1321 pull .
3815 pull . 1955 pull
. 53 pull ! 3398
pull . 319 pull .
1345 pull . 51 pull
. 199 pull . 423
pull . 90 pull .
703 pull . 2807 pull
. 3183 pull . 110
pull ! 5588 pull .
411 pull . 101 pull
. 710 pull . 272
pull . 44 pull .
536 pull . 68 pull
. 43 pull . 723
pull . 99 pull .
49 pull . 57 pull
. 224 pull . 67
pull . 68 pull .
91 pull . 48 pull
. 43 pull . 166
pull . 42 pull .
111 pull . 372 pull
. 71 pull . 123
pull . 78 pull .
103 pull . 45 pull
. 63 pull . 56
pull . 78 pull .
51 pull . 197 pull
. 90 pull . 129
pull . 59 pull .
48 pull . 130 pull
. 733 pull . 1026
pull . 2682 pull !
4673 pull . 343 pull
. 45 pull . 213
pull . 356 pull .
63 pull . 56 pull
. 106 pull . 96
pull . 83 pull .
41 pull . 157 pull
. 217 pull ! 422
pull . 99 pull .
180 pull . 695 pull
! 292 pull . 698
pull ! 5166 pull .
53 pull . 55 pull
. 889 pulled . 47
pulled . 383 pulled .
40 pulled . 73 pulled
. 125 pulled . 48
pulled . 1585 pulled .
3505 pulled . 6605 pulled
. 57 pulled . 2068
pulled . 225 pulled .
1335 pulled . 116 pulled
. 51 pulled . 433
pulled . 46 pulled .
42 pulled . 1344 pulled
. 4403 pulled . 7381
pulled . 130 pulled .
4754 pulled . 273 pulled
. 41 pulled . 1221
pulled . 53 pulled .
63 pulled . 50 pulled
. 593 pulled . 54
pulled . 112 pulled .
42 pulled . 969 pulled
. 106 pulled . 349
pulled . 55 pulled .
163 pulled . 49 pulled
. 171 pulled . 44
pulled . 103 pulled .
85 pulled . 42 pulled
. 54 pulled . 43
pulled . 69 pulled .
99 pulled . 233 pulled
. 1283 pulled . 1103
pulled . 2154 pulled .
241 pulled . 443 pulled
. 455 pulled . 119
pulled . 465 pulled .
42 pulled . 557 pulled
. 67 pulled . 46
pulled . 52 pulled .
109 pulled . 187 pulled
. 253 pulley . 591
pulley . 122 pulley .
361 pulp . 68 pulp
. 79 pulp . 79
pulp . 70 pulp .
111 pulp . 83 pulp
. 57 pulpit . 144
pulpit . 137 pulpit .
379 pulpit . 143 pulpit
. 51 pulsed . 46
pulsed . 394 pulsed .
151 pulsed . 424 pulsed
. 45 pulses . 82
pulses . 148 pulses .
58 pulses . 53 pulses
. 54 pulses . 73
pulses . 649 pulses .
54 pulses . 72 pulses
. 434 pumice . 45
pummel . 414 pummel .
43 pump . 335 pump
. 441 pump . 86
pump . 275 pump .
207 pump . 264 pump
. 109 pump . 67
pump . 98 pump .
94 pump . 224 pump
. 171 pump . 103
pump . 108 pump .
41 pump . 52 pump
. 425 pumped . 43
pumped . 94 pumped .
192 pumped . 80 pumped
. 61 pumped . 320
pumped . 918 pumped .
76 punching . 1508 punching
. 64 punching . 91
punish . 84 punish .
145 punish . 409 punish
. 66 punish . 209
punish . 64 punish .
57 punish . 42 punish
. 372 punish . 67
punish . 78 punish .
50 puny . 49 pup
. 61 pupae . 109
pupae . 92 pupils .
54 pupils . 168 pupils
. 116 pupils . 63
pupils . 56 pupils ?
50 pupils . 60 pupils
. 98 pupils . 50
pupils . 58 pupils .
192 pupils . 51 pupils
. 41 pupils . 56
pupils . 53 pupils .
128 pupils . 140 pupils
. 47 pupils . 314
pupils . 89 pupils .
105 pupils . 48 pupils
. 83 pups . 513
pups . 257 pure .
63 pure . 68 pure
. 65 pure . 49
pure . 80 pure .
255 pure . 58 pure
. 4120 pure . 2778
pure . 535 pure .
347 pure . 374 pure
. 48 pure ! 438
pure . 506 pure .
62 pure ! 1148 pure
. 52 pure ! 4927
pure . 140 pure .
70 pure ! 718 pure
! 6007 pure . 70
pure . 498 pure .
171 pure . 222 pure
. 53 pure . 84
pure . 85 pure .
53 pure . 164 pure
. 74 pure . 170
pure . 348 pure .
70 pure . 395 pure
! 2731 pure . 122
pure . 142 pure .
41 pure . 52 pure
. 213 pure . 309
pure . 56 pure .
67 pure . 70 pure
. 61 pure . 108
pure . 73 pure .
87 pure . 106 pure
. 52 pure . 48
pure . 45 pure .
85 pure . 47 purely
. 42 purely . 64
purely . 143 purely .
357 purely . 68 purest
. 625 purged . 64
purged . 42 purged .
446 purged . 57 purify
. 329 purify . 115
purify . 102 purify .
91 purify . 453 purify
. 58 purify . 186
purify . 410 purify .
45 purify . 43 purify
. 66 purify . 40
purity . 86 purity .
116 purity . 374 purity
. 61 purity . 49
purity . 51 purity .
311 purity . 159 purity
. 216 purity ! 2522
purity ! 3140 purity .
60 purity . 56 purity
. 52 purity ! 2709
purity . 58 purity .
223 purity . 76 purity
. 107 purity . 72
purity . 47 purity .
52 purity . 64 purity
. 56 purity . 101
purity . 82 purple .
210 purple . 4520 purple
. 102 purple . 63
purple . 44 purple .
122 purple ! 16862 purple
. 670 purple . 511
purple ? 91 purple .
198 purple . 2028 purple
. 59 purple . 436
purple . 112 purple .
42 purple . 42 purple
. 1790 purple . 670
purple . 41 purple .
826 purple . 8140 purple
. 89 purple . 220
purpling . 173 pursed .
20943 pursed . 732 pursed
. 25004 pursed . 794
pursed . 46 purses .
134 purses . 141 purses
. 727 purses . 48
purses . 842 pursue .
49 pursue . 135 pursue
. 133 pursue . 225
pursue . 63 pursue .
461 pursue . 137 pursue
. 47 pursue . 71
pursue . 127 pursue .
165 pursue . 105 pursue
. 196 pursue . 889
pursue . 67 pursue .
76 pursue . 308 pursue
. 124 pursue . 47
pursue . 47 pursue .
185 pursue . 79 pursue
. 75 pursue . 100
pursue . 52 pursue .
67 pursue . 46 pursue
. 604 pursue . 167
pursue . 50 pursue .
141 pursue . 90 pursue
. 40 pursue . 134
pursue . 45 pursue .
63 pursue . 141 pursue
. 92 pursue . 43
pursue . 62 pursue .
66 pursue . 56 pursue
. 47 pursue . 50
pursue . 41 pursue .
74 pursue . 95 pursue
. 52 pursue . 188
pursue . 875 pursue .
65 pursue . 203 pursue
. 62 pursue . 242
pursue . 78 pursue .
57 pursue . 42 pursue
. 828 pursue . 146
pursue . 71 pursue .
203 pursue . 229 pursue
. 1611 pursue . 564
pursue . 100 pursue .
380 pursue . 196 pursue
. 40 pursue . 259
pursue . 321 pursue .
539 pursuing . 108 pursuing
. 278 pursuing . 135
pursuing . 42 pursuing .
151 pursuing . 94 pursuing
. 306 pursuing . 80
pursuing . 277 pursuing .
128 pursuing . 261 pursuing
. 45 pursuing . 54
pursuing . 54 pursuing .
153 pursuing . 55 pursuing
. 44 pursuing . 76
pursuing . 67 pursuing .
45 pursuing . 189 pursuing
. 156 pursuing . 61
pursuing . 69 pursuing .
235 pursuing . 74 pursuing
. 45 pursuing . 366
pursuing . 63 pursuing .
139 pursuing . 86 pursuing
. 558 pursuing . 55
pursuing . 63 pursuing .
116 pursuing . 69 pursuing
. 980 pursuing . 41
pursuing . 137 pursuing .
112 pursuing . 103 pursuing
. 68 pursuing . 185
pus . 66 pus .
259 push . 5658 push
. 580 push . 127
push . 290 push .
1383 push . 112 push
. 1054 push . 264
push . 65 push .
242 push . 10664 push
. 521 push . 346
push . 674 push .
404 push . 140 push
. 935 push . 12539
push . 1411 push .
692 push . 153 push
. 935 push . 93
push . 69 push .
1495 push . 81 push
. 192 push . 102
push . 43 push .
153 push . 145 push
. 893 push . 43
push . 141 push .
105 push . 590 push
. 6523 push . 4488
push . 1706 push .
217 push . 82 push
. 237 push . 534
push . 129 push .
728 push . 85 push
. 538 push . 6737
push . 295 push .
49 push . 45 push
. 65 push . 439
push . 2471 push .
541 push . 287 push
. 64 push . 104
push . 354 pushed .
56 pushed . 275 pushed
. 64 pushed . 56
pushed . 94 pushed .
59 pushed . 306 pushed
! 938 pushed . 92
pushed . 207 pushed .
11725 pushed . 2450 pushed
. 1307 pushed . 168
pushed . 47 pushed .
60 pushed . 517 pushed
. 147 pushed . 371
pushed ! 22055 pushed .
5064 pushed . 1712 pushed
. 394 pushed . 65
pushed . 1004 pushed .
58 pushed . 60 pushed
. 248 pushed . 55
pushed . 41 pushed .
87 pushed . 44 pushed
. 56 pushed . 238
pushed . 3051 pushed .
2372 pushed . 579 pushed
. 181 pushed . 757
pushed . 259 pushed .
55 pushed . 72 pushed
. 46 pushed . 335
pushed . 3207 pushed .
98 pushed . 152 pushed
. 52 pushed . 438
pushed . 42 pushed .
70 pushed . 60 pushes
. 284 pushes . 2087
pushes . 153 pushes .
114 pushes . 93 pushes
. 1688 pushes . 413
pushes . 207 pushes .
93 pushes . 42 pushes
. 99 pushes . 975
pushes . 179 pushes .
102 pushes . 41 pushes
. 107 pushes . 306
pushes . 69 pushes .
405 pushes . 128 pushes
. 111 puso . 77
put . 454 put .
700 put . 163 put
. 261 put . 87
put . 42 put .
219 put . 44 put
. 165 put . 321
put . 45 put .
254 put . 85 put
. 42 put ! 6709
put . 648 put .
76 put . 187 put
. 48 put ! 9458
put . 47 put .
64 put . 546 put
. 40 put . 137
put . 71 put .
261 put . 319 put
. 273 put . 99
put . 141 put !
2714 put . 98 put
. 113 put ! 5129
put ! 1389 put !
13923 put ! 664 put
. 553 put . 81
put . 700 put !
7862 put . 52 put
. 149 put . 396
put . 46 put .
52 put . 42 put
. 69 put . 1013
put . 47 put .
93 put . 61 put
. 44 put . 285
put . 963 put .
232 put . 592 put
. 1717 put . 101
put . 50 put .
79 put . 73 put
. 62 put . 56
put . 156 put .
68 put . 61 put
. 1304 put . 54
put . 54 put .
61 put . 200 put
. 62 put . 47
put . 43 put .
104 put . 56 put
. 464 put . 71
put . 64 put .
69 put . 61 put
. 152 put . 43
put . 52 put .
44 put . 88 put
. 82 put . 67
put . 363 put .
146 put . 69 put
. 341 put . 117
put . 757 put .
237 put . 221 put
. 296 put . 95
put . 44 put .
47 put . 48 put
. 54 put . 1190
put . 112 put .
371 put . 66 put
. 88 put . 51
put . 1586 put .
52 put . 52 put
! 2403 put ! 1043
put ? 73 put !
6688 put ? 51 put
. 47 put . 41
put . 240 put !
1954 put . 42 put
. 179 put ! 35405
put ! 14759 put !
35189 put . 620 put
. 1079 put . 801
put . 101 put .
539 put ! 34504 put
. 120 put . 164
put . 49 put .
4870 put . 577 put
. 366 put . 169
put . 402 put .
93 put . 532 put
. 117 put . 206
put . 668 put .
656 put . 162 put
. 133 put . 79
put . 65 put .
564 put . 62 put
. 52 put . 107
put ! 1383 put .
286 put ! 10536 put
! 2053 put . 191
put . 74 put .
292 put ! 2324 put
. 642 puts . 128
puts . 349 puts .
71 puts . 461 puts
. 146 puts . 144
puts . 106 puts .
172 puts . 61 puts
. 129 puts . 58
puts . 60 puts .
284 puts . 584 puts
. 343 puts . 670
puts . 108 puts .
43 puts . 526 puts
. 73 puts . 88
puts . 205 puts .
422 puts . 139 putsch
. 81 putt . 157
putteth . 44 puzzle .
47 puzzle . 54 puzzle
. 65 puzzle . 114
puzzling . 40 puzzling .
48 puzzling . 348 pyre
. 44 pyrite . 203
pythons . 144 pythons .
