head trembling 42 head command
his largely 44 his achieving
133 his attaining 40 his
obtaining 59 his shuttle 60
his between 48 his glorious
44 his clashed 54 his
combine 60 his careful 131
his studied 46 his thorough
51 his supreme 57 his
aversion 72 his despair 391
his madness 41 his poverty
83 his remorse 88 his
suffering 388 his torment 196
his weakness 111 his brought
107 his decided 48 his
destiny 171 his function 49
his himself 111 his message
543 his purpose 205 his
returns 164 his started 64
his expired 130 his abraham
86 his carried 64 his
chiefly 61 his crowned 80
his decided 45 his finally
54 his fraught 46 his
largely 66 his limited 112
his peaceful 94 his revealed
52 his twofold 113 his
useless 69 his ability 68
his dignity 49 his respect
45 his success 257 his
designs 259 his sources 66
his ingenuous 66 his arrived
258 his finally 50 his
payment 45 his beliefs 42
his conduct 291 his general
81 his manners 372 his
measures 45 his opinions 40
his religion 123 his escaped
103 his brothers 49 his
sisters 332 his general 55
his manners 100 his awkward
47 his purpose 147 his
accepting 117 his attacking 69
his attending 62 his borrowing
288 his composing 50 his
concealing 45 his declining 53
his disarming 55 his employing
40 his including 52 his
murdering 70 his producing 56
his proposing 174 his rejecting
42 his remaining 61 his
resigning 69 his returning 81
his summoning 64 his robbery
72 his selfish 42 his
devices 72 his paintings 41
his arranged 51 his cabinet
60 his library 143 his
bayonet 598 his brought 49
his marched 198 his pistols
44 his pointed 80 his
started 56 his flashed 95
his potatoes 358 his sniffed
83 his snapped 77 his
dropped 94 his slipped 46
his stalked 45 his started
73 his removed 80 his
bigoted 53 his limited 149
his selfish 99 his affords
83 his adopted 517 his
ancient 50 his beloved 246
his european 72 his foreign
51 his natural 68 his
peculiar 42 his towards 66
his ability 56 his according
47 his against 50 his
because 264 his becomes 77
his behavior 108 his beliefs
61 his brought 40 his
carriage 138 his conduct 462
his courage 81 his culture
64 his deserts 81 his
designs 50 his desires 160
his destiny 1095 his dignity
70 his essence 855 his
fashions 408 his fortune 51
his function 349 his history
123 his manners 94 his
motives 60 his natural 45
his nurture 316 his offices
134 his outlook 85 his
perhaps 40 his position 126
his present 55 his purpose
360 his quality 170 his
relation 73 his sources 72
his talents 76 his vocation
55 his worship 40 his
brought 54 his revealed 104
his because 201 his brought
93 his wrought 59 his
closely 99 his against 150
his aroused 400 his beginning
71 his brought 103 his
capable 1412 his cautious 109
his corrupt 56 his endowed
76 his equally 43 his
haughty 122 his perhaps 48
his revealed 128 his stirred
247 his strongly 98 his
subdued 63 his totally 83
his touched 47 his utterly
42 his relation 45 his
fondest 57 his highest 111
his ambrosia 299 his adopted
997 his friends 46 his
himself 208 his natural 83
his partner 216 his private
154 his protege 168 his
several 75 his stepson 43
his related 111 his johnson
65 his arrived 76 his
brought 79 his entered 45
his granted 75 his married
186 his written 47 his
charles 78 his francis 53
his richard 40 his indulging
71 his removed 63 his
unstrung 40 his brought 41
his chilled 54 his emotions
112 his muscles 1387 his
nervous 61 his passions 49
his restore 47 his spirits
198 his stomach 155 his
tissues 48 his weakened 41
his tougher 40 his unstrung
98 his hurried 196 his
relaxed 77 his settled 47
his youngest 62 his nephews
12137 his sundays 72 his
bishops 273 his commons 191
his council 58 his faithful
72 his friends 198 his
knights 325 his priests 65
his princes 66 his vassals
44 his warriors 90 his
similar 104 his natural 140
his unworthy 106 his reporting
44 his manners 44 his
opinions 291 his respect 101
his letters 117 his memoirs
54 his shorter 90 his
stories 5585 his largely 69
his replete 84 his usually
95 his written 159 his
perhaps 41 his appeared 53
his address 279 his concern
115 his position 69 his
priority 1316 his problem 96
his suspect 246 his position
66 his retired 51 his
between 67 his doctors 171
his conveys 61 his himself
48 his motives 41 his
purpose 212 his chiefly 44
his defeated 198 his general
45 his limited 44 his
plunder 42 his twofold 300
his muffled 224 his unsparing
58 his against 42 his
disdain 73 his abandon 72
his accused 189 his advised
205 his allowed 87 his
appealed 47 his appeared 65
his appoint 93 his arranged
158 his arrived 46 his
assumed 113 his assured 53
his because 177 his becomes
62 his bedroom 141 his
berated 55 his bluntly 59
his briefed 54 his brought
384 his carried 104 his
chamber 57 his charged 79
his chatted 64 his checked
192 his claimed 48 his
climbed 78 his collect 61
his conduct 48 his control
124 his crossed 124 his
decided 180 his deliver 136
his demanding 50 his devoted
88 his dictate 195 his
dignity 647 his discuss 270
his drafted 67 his dragged
46 his dressed 61 his
dropped 170 his emerged 55
his entered 299 his everything
56 his examine 48 his
explain 188 his factory 88
his finally 128 his flipped
74 his forward 129 his
function 269 his furnish 42
his gathered 42 his glanced
124 his grabbed 238 his
greeted 266 his himself 236
his hurried 193 his invited
358 his knocked 135 his
library 219 his listening 47
his managed 68 his marched
43 his motioned 289 his
noticed 173 his offered 1902
his official 74 his ordered
709 his outside 63 his
perform 66 his perhaps 126
his plopped 64 his plotted
64 his pointed 273 his
position 769 his prepare 81
his present 95 his pressed
70 his private 75 his
produce 62 his proudly 65
his punched 130 his purpose
78 his quickly 171 his
quietly 163 his realized 56
his receive 179 his records
135 his refused 269 his
related 130 his relation 120
his removed 211 his repeated
52 his resumed 102 his
retired 1619 his returning 56
his returns 199 his revealed
63 his saluted 100 his
scolded 61 his screamed 50
his searched 56 his settled
168 his several 59 his
shortly 44 his shouted 149
his slammed 950 his slipped
60 his slumped 87 his
snapped 48 his spotted 57
his started 944 his stepped
212 his stopped 229 his
studied 116 his subject 44
his together 46 his ushered
83 his usually 41 his
vocation 41 his watched 398
his withdrew 154 his written
43 his covered 58 his
located 89 his because 99
his fifteen 130 his himself
42 his insulting 85 his
medical 45 his private 308
his reports 44 his several
851 his sixteen 44 his
brought 88 his enabled 45
his expired 182 his expired
58 his require 90 his
because 42 his minutes 224
his minutes 40 his carried
59 his covered 77 his
crowded 131 his deluged 42
his divided 51 his finally
41 his flooded 121 his
invaded 68 his limited 74
his located 1263 his obliged
50 his preparing 48 his
receiving 92 his removed 51
his searched 97 his usually
82 his vacated 100 his
ability 251 his captain 41
his dignity 227 his eminent
47 his extreme 53 his
letters 42 his respect 145
his several 171 his unusual
56 his bravest 49 his
closest 1479 his deepest 74
his warmest 76 his youngest
239 his charles 83 his
ballets 494 his according 44
his adopted 41 his advised
53 his conduct 118 his
counsel 189 his decided 89
his decision 149 his demanding
58 his remarks 92 his
sanction 76 his support 63
his attempt 72 his chiefly
60 his superior 105 his
himself 85 his country 51
his although 284 his america
164 his animals 45 his
because 101 his between 40
his britain 119 his british
113 his captain 95 his
certain 253 his charles 111
his chinese 49 his colonel
56 his congress 278 his
despite 47 his efforts 50
his everything 378 his general
222 his germany 146 his
history 48 his ireland 78
his justice 57 his lincoln
67 his marriage 50 his
matters 42 his napoleon 54
his pennant 183 his perhaps
80 his persons 48 his
private 52 his religion 57
his richard 149 his science
57 his several 46 his
slavery 203 his spirits 90
his adopted 150 his adverse
107 his against 207 his
altered 42 his chiefly 62
his correct 374 his derived
66 his desired 133 his
devoted 60 his exactly 51
his founded 348 his ignored
49 his invited 80 his
largely 61 his settled 49
his similar 54 his unknown
54 his usually 84 his
written 78 his perfect 110
his relation 40 his respect
1312 his decided 359 his
realized 48 his limited 433
his reduced 45 his disposing
91 his against 54 his
brought 70 his carried 138
his command 94 his control
120 his decrees 300 his
everything 46 his execute 63
his letters 90 his marched
93 his refused 70 his
replies 84 his reports 74
his started 62 his watched
49 his withdrew 40 his
carried 659 his precise 103
his violated 63 his carried
172 his attacking 67 his
overseas 89 his vietnam 265
his arrived 51 his refused
47 his decision 61 his
perfect 146 his respect 162
his success 40 his tissues
180 his country 69 his
descent 86 his destiny 1222
his history 508 his position
43 his purpose 54 his
obscure 119 his passage 172
his trouble 53 his immense
62 his limited 130 his
pointed 107 his started 45
his graphic 63 his sketching
90 his brushes 1239 his
palette 98 his pencils 40
his brought 60 his capital
204 his carried 70 his
country 384 his entered 48
his gardens 712 his grounds
108 his married 68 his
offered 60 his ordered 186
his receive 42 his refused
88 his treasury 46 his
company 43 his several 52
his crowded 61 his located
43 his stormed 44 his
frescoes 46 his paintings 43
his stomach 90 his prepare
150 his beginning 54 his
chiefly 76 his brushes 269
his pencils 132 his thinness
93 his weakness 68 his
correct 51 his affairs 88
his baggage 94 his belongings
177 his brought 48 his
carried 41 his ciphers 75
his effects 608 his everything
71 his himself 109 his
hurried 65 his letters 1247
his library 136 his pencils
85 his prepare 64 his
preparing 113 his printed 128
his private 111 his records
491 his reports 237 his
retired 67 his slipped 50
his stalked 68 his started
130 his studied 42 his
stuffed 88 his tobacco 51
his withdrew 68 his letters
43 his several 97 his
written 45 his searched 54
his several 41 his notices
43 his letters 51 his
trembling 66 his liberty 72
his receive 148 his presuming
48 his brought 86 his
granted 128 his himself 148
his support 123 his exposed
50 his limited 85 his
removed 75 his visibly 51
his outside 123 his escaped
220 his involve 50 his
revoked 317 his allayed 79
his approve 73 his courage
44 his delight 274 his
despair 169 his devotion 74
his jealousy 53 his purpose
95 his suffering 147 his
victory 130 his violence 62
his express 51 his acquiring
86 his alchemy 57 his
alcohol 77 his amateur 57
his america 65 his anatomy
45 his ancient 143 his
angelica 68 his animals 101
his annette 103 his antique
98 his attaining 42 his
beatrice 204 his bishops 92
his brevity 53 his certain
64 his clarity 126 his
command 79 his composing 59
his control 40 his country
168 his creative 51 his
cricket 145 his cruelty 58
his culture 66 his details
72 his directing 41 his
display 130 his economy 237
his european 46 his everything
224 his exploring 149 his
figures 51 his flowers 267
his foreign 130 his freedom
2027 his gardening 612 his
gardens 42 his general 47
his geometry 75 his harriet
93 his herself 220 his
history 452 his honesty 97
his imparting 49 his improving
110 his inquiry 44 his
inventing 58 his justice 1663
his language 79 his letters
358 his liberty 870 his
logical 48 his material 57
his musical 64 his mystery
43 his national 56 his
natural 506 his neatness 49
his novelty 220 his numbers
49 his objects 41 his
observing 63 his outdoor 110
his paintings 40 his paradox
94 his pauline 47 his
physics 60 his pleasure 214
his popular 46 his precise
41 his privacy 147 his
private 70 his quality 54
his recording 157 his reforming
97 his religion 96 his
research 408 his restoring 61
his romance 60 his science
727 his secrecy 259 his
service 150 his sketching 40
his spanish 42 his success
100 his traveling 77 his
trifles 120 his useless 41
his variety 68 his vengeance
170 his victory 70 his
violence 63 his wandering 58
his worldly 57 his existed
84 his seduced 42 his
aroused 115 his kindled 40
his stronger 76 his usually
49 his wrought 48 his
friends 43 his expired 158
his granted 260 his invalid
135 his renewed 228 his
revoked 57 his flowers 80
his admirer 171 his adviser
54 his friends 65 his
himself 184 his kinsman 157
his partner 55 his sponsor
60 his superior 59 his
erected 46 his thoughts 58
his purpose 57 his musical
146 his figured 54 his
notepad 144 his palette 114
his pointed 61 his started
156 his tablets 81 his
imitate 48 his several 41
his pricked 45 his swiftly
61 his doubled 50 his
granted 192 his reduced 85
his renewed 41 his stopped
400 his withheld 58 his
escapes 211 his revoked 95
his address 2097 his affairs
134 his against 128 his
apparel 183 his baggage 63
his behavior 104 his belongings
133 his carriage 147 his
carried 53 his castles 44
his conduct 406 his country
308 his deliver 61 his
demeanor 108 his destiny 50
his dignity 1456 his dynasty
127 his effects 539 his
estates 120 his features 822
his fortune 597 his function
239 his history 177 his
invaded 56 his justice 73
his kindled 64 his liberty
230 his manners 2752 his
marriage 72 his measures 84
his mediation 254 his message
270 his offices 463 his
opinions 89 his position 215
his private 119 his quality
118 his respect 271 his
service 366 his stature 64
his talents 181 his ungainly
57 his article 121 his
covered 40 his several 68
his hundred 42 his amazingly
55 his brought 41 his
covered 56 his elegant 46
his equally 67 his exposed
172 his guarded 58 his
menaced 82 his released 55
his removed 69 his searched
101 his secured 97 his
slender 60 his trusted 49
his unknown 268 his visible
61 his certain 43 his
foreign 51 his respect 61
his climbed 52 his started
114 his trailer 42 his
replete 78 his written 61
his blanket 294 his brought
98 his covered 40 his
expired 229 his groaned 43
his halters 87 his pressed
56 his settled 50 his
started 62 his watched 61
his yielded 47 his charity
49 his stuffed 153 his
oftener 42 his sailors 59
his brought 124 his carbine
115 his checked 143 his
covered 142 his cutlass 43
his demands 186 his dropped
69 his emptied 76 his
grabbed 97 his holster 128
his knocked 60 his leveled
140 his motioned 84 his
ordered 366 his pointed 964
his pressed 90 his quickly
46 his shouted 241 his
slammed 50 his slipped 75
his snapped 100 his started
399 his stepped 212 his
threatening 60 his wounded 99
his pointed 64 his pensions
112 his control 99 his
decision 49 his animals 361
his flowers 355 his utterly
51 his promise 136 his
offered 60 his brought 49
his loftily 121 his tassels
101 his trappings 50 his
minuses 84 his allowed 80
his appeared 50 his applied
154 his arranged 99 his
beginning 127 his blotted 120
his bounced 57 his brought
6872 his brushed 115 his
carried 369 his checked 691
his circled 45 his clamped
65 his clapped 66 his
clasped 72 his clicked 237
his climbed 259 his clipped
185 his coughed 57 his
counted 1039 his covered 563
his cracked 64 his crawled
44 his crossed 220 his
decided 232 his dragged 105
his drained 41 his dropped
2277 his emerged 56 his
emptied 463 his enjoyed 42
his entered 168 his extending
41 his extract 69 his
fetched 65 his fiddled 64
his finally 145 his flashed
364 his flicked 447 his
flipped 1480 his focused 63
his fondled 52 his forgets
100 his frowned 103 his
fumbled 285 his gathered 52
his glanced 819 his glances
42 his grabbed 454 his
grasped 157 his gravely 41
his grinned 193 his gripped
270 his hastily 117 his
himself 56 his hurried 646
his ignited 42 his invited
52 his jiggled 50 his
knocked 93 his knotted 44
his laughed 115 his leveled
76 his lighted 1429 his
lowered 51 his managed 62
his marched 133 his measured
296 his motioned 136 his
mounted 42 his mumbled 41
his munched 68 his noticed
44 his offered 5634 his
ordered 160 his perhaps 137
his pitched 82 his planted
46 his plucked 64 his
plugged 51 his plunked 40
his pointed 991 his preparing
54 his pressed 1571 his
presses 78 his produce 133
his producing 314 his proudly
90 his punched 807 his
quickly 556 his quietly 187
his rapidly 81 his rattled
94 his realized 108 his
recited 43 his refused 86
his released 84 his removed
1748 his removes 93 his
replied 98 his resumed 165
his retired 42 his returning
69 his returns 100 his
revealed 86 his sallied 63
his scanned 154 his scraped
97 his screwed 197 his
searched 140 his secured 112
his selecting 53 his settled
194 his several 82 his
shifted 77 his shouted 134
his slammed 193 his slapped
532 his slashed 135 his
slipped 1340 his smashed 108
his smoothed 296 his snapped
512 his sniffed 52 his
snipped 52 his spilled 174
his sprayed 178 his stabbed
376 his stalked 136 his
started 3370 his stepped 585
his stooped 44 his stopped
125 his stroked 76 his
studied 796 his studies 87
his stuffed 691 his swallow
60 his swiftly 60 his
touched 537 his touches 64
his trudged 45 his twirled
65 his twisted 189 his
unfolding 115 his unfolds 41
his unlocking 72 his unlocks
69 his watched 263 his
weighed 41 his whipped 198
his withdrew 2923 his wondering
42 his wrapped 498 his
matches 516 his several 265
his tobacco 131 his belonged
51 his flashed 50 his
hundred 86 his letters 137
his crushed 54 his married
108 his nervous 98 his
trembling 97 his carriage 71
his stories 45 his ambition
133 his conduct 673 his
decided 59 his example 76
his himself 67 his measures
112 his motives 64 his
opinions 46 his ordered 51
his position 60 his program
98 his purpose 121 his
receive 55 his service 40
his tactics 57 his ireland
46 his aroused 53 his
brought 95 his hitherto 84
his pointed 60 his deserve
87 his niccolo 43 his
secured 69 his adopted 93
his carried 195 his correct
164 his degrading 66 his
equally 107 his fatally 84
his founded 80 his largely
98 his liberal 64 his
opposed 148 his pacific 56
his popular 83 his pursued
58 his ruthless 41 his
settled 49 his strongly 56
his towards 45 his respect
514 his success 48 his
hungarian 61 his elegant 41
his liberal 55 his popular
45 his humbler 42 his
divided 48 his extends 179
his bullets 79 his ability
117 his address 49 his
becomes 44 his courage 72
his desires 113 his destiny
56 his enlarge 72 his
glories 101 his members 45
his passions 261 his perform
244 his position 434 his
success 85 his talents 335
his virtues 87 his beginning
151 his defined 57 his
derived 297 his limited 2076
his reduced 61 his similar
61 his subject 68 his
usually 84 his attaining 60
his himself 102 his matured
47 his respect 285 his
censure 131 his service 144
his support 151 his worship
269 his harbinger 40 his
gilbert 40 his granted 69
his worship 159 his granted
41 his himself 99 his
liberty 46 his success 42
his victory 57 his granted
1562 his refused 73 his
baptism 128 his baptizing 288
his conduct 199 his example
610 his lecturing 294 his
miracle 41 his prayers 100
his blessed 138 his largely
54 his pleasant 45 his
postwar 81 his wartime 139
his enlarge 53 his incomes
95 his profits 40 his
written 79 his country 3911
his himself 45 his paintings
316 his allowed 75 his
appeared 50 his provide 49
his rewards 41 his comfort
40 his pleasure 93 his
mankind 45 his careful 72
his decided 92 his faithful
66 his fearless 47 his
gallant 59 his thorough 62
his congenial 41 his natural
139 his peculiar 238 his
warbled 64 his himself 77
his official 774 his private
40340 his private 51 his
express 191 his preached 112
his quicker 116 his throbbed
184 his caustic 64 his
friends 1769 his himself 260
his masters 96 his patrons
109 his teachers 113 his
capable 51 his dilated 539
his brought 42 his dilated
69 his written 42 his
respect 85 his highest 44
his noblest 57 his devotion
44 his honesty 71 his
justice 76 his scarlet 100
his executing 221 his studies
54 his graphic 87 his
escaped 234 his fancies 50
his foibles 47 his capital
47 his country 50 his
notched 40 his bobtail 63
his thousand 42 his cruelty
211 his rickety 73 his
exactly 55 his extreme 43
his instant 41 his similar
122 his totally 46 his
typical 187 his critics 950
his editors 52 his friends
146 his himself 823 his
perhaps 76 his viewers 103
his equally 216 his familiar
768 his believe 58 his
entrust 162 his intrust 126
his balance 44 his according
52 his although 386 his
america 77 his because 138
his britain 44 his certain
85 his charles 45 his
despite 149 his everything 255
his general 53 his germany
54 his history 62 his
religion 42 his science 54
his slavery 51 his ballads
62 his details 47 his
himself 57 his respect 64
his several 89 his stories
130 his sublime 104 his
gleaners 45 his correct 336
his logical 100 his motives
340 his persons 213 his
replies 91 his absence 57
his absenting 57 his accepting
1490 his admitting 55 his
advancing 90 his affirming 75
his answering 45 his approving
317 his ascribing 44 his
assenting 217 his asserting 144
his assigning 175 his attaching
47 his attacking 292 his
attending 158 his beginning 105
his believing 5186 his betraying
51 his certain 77 his
compiling 66 his composing 161
his concealing 223 his concern
64 his conduct 321 his
confining 67 his decision 177
his declaring 199 his declining
2375 his defecting 76 his
defending 103 his deferring 46
his demanding 174 his departing
266 his deserting 194 his
despair 44 his detaining 75
his differing 371 his directing
58 his disliking 399 his
disputing 52 his dissent 318
his embarking 91 his embracing
137 his employing 159 his
endorsing 57 his enlisting 90
his espousing 45 his everything
119 his excluding 292 his
expecting 163 his extending 76
his failure 89 his finally
57 his following 157 his
forsaking 47 his hastening 58
his inaction 51 his including
348 his initiating 60 his
insisting 298 his launching 40
his marriage 74 his mentioning
44 his migrating 125 his
murdering 43 his objecting 764
his producing 57 his promoting
83 his proposing 386 his
providing 45 his referring 73
his refusal 669 his regarding
508 his rejecting 3115 his
relieving 62 his remaining 733
his remitting 117 his removal
126 his replacing 48 his
requiring 132 his resigning 1460
his resisting 148 his resorting
52 his retaining 133 his
retreating 47 his returning 634
his secrecy 94 his selecting
671 his silence 70 his
suicide 48 his summoning 90
his support 45 his supposing
429 his switching 84 his
tendering 43 his traveling 109
his upholding 67 his venturing
41 his wondering 60 his
enemies 78 his arrived 42
his finally 44 his current
48 his partner 46 his
success 322 his courage 43
his honesty 45 his against
42 his perfect 44 his
respect 40 his support 57
his service 52 his consent
139 his concern 47 his
respect 286 his sympathy 58
his admiral 136 his america
84 his decorum 43 his
freedom 101 his herself 62
his himself 290 his history
49 his justice 307 his
language 179 his liberty 59
his marianne 144 his religion
244 his sallust 99 his
science 58 his concealing 46
his removed 53 his brought
62 his corrupt 47 his
toppled 93 his concern 55
his remorse 96 his sympathy
55 his vexation 199 his
certain 79 his germany 53
his illness 46 his napoleon
50 his genuine 62 his
sincere 47 his arrival 62
his brought 62 his arranged
59 his finally 64 his
granted 65 his ordered 237
his secured 218 his benefit
246 his comfort 273 his
delight 211 his pleasure 189
his support 41 his evident
49 his intense 51 his
society 75 his greeted 60
his damages 210 his everything
50 his induced 80 his
brushed 67 his pleasant 54
his approve 61 his receive
42 his unknown 57 his
january 114 his october 107
his medical 43 his although
60 his captain 55 his
adopted 108 his correct 66
his delayed 42 his devoted
73 his ignored 53 his
largely 56 his printed 111
his released 85 his written
304 his brought 67 his
carried 85 his enabled 79
his offered 67 his correct
48 his purpose 67 his
brought 40 his capture 42
his blocked 67 his bravely
76 his covered 85 his
secured 92 his unknown 46
his extreme 42 his refused
57 his triumph 58 his
several 102 his arrived 47
his brought 76 his married
95 his written 50 his
friends 90 his letters 44
his tourist 93 his accused
49 his assured 47 his
awaited 314 his brought 55
his certain 90 his debated
44 his delayed 399 his
elected 247 his glorious 94
his greeted 328 his impeded
46 his obliged 64 his
opposed 48 his ordered 75
his unknown 40 his anxiety
91 his delight 70 his
pleasure 58 his victory 70
his cordelia 390 his ambition
78 his avarice 153 his
cherish 48 his cruelty 92
his escaped 122 his comment
47 his helpful 64 his
january 82 his written 43
his crushed 45 his rejoice
52 his assisting 42 his
betraying 87 his faithful 108
his loyalty 51 his neglect
62 his service 122 his
success 46 his poverty 57
his himself 56 his hundred
40 his pistols 62 his
allowed 64 his combats 79
his defends 59 his desires
43 his dignity 473 his
freedom 496 his fulfill 48
his insists 42 his liberty
188 his perform 62 his
position 150 his profits 72
his protect 110 his redress
43 his refused 131 his
respond 74 his welfare 163
his derived 83 his infringed
228 his invaded 222 his
limited 543 his subject 101
his superior 79 his violated
385 his himself 64 his
respect 482 his critics 227
his enemies 1356 his friends
99 his himself 64 his
secured 104 his capable 79
his control 42 his availed
43 his together 48 his
forests 48 his patient 42
his stopped 63 his spoiled
45 his austrian 77 his
british 47 his chinese 121
his foreign 58 his prussian
157 his catholic 43 his
gracious 66 his profane 388
his secular 270 his bedroll
215 his blanket 561 his
brought 120 his carried 218
his covered 59 his dragged
91 his dropped 166 his
emptied 60 his fastening 65
his gallops 40 his gathered
44 his glanced 218 his
grabbed 77 his grasped 46
his grinned 63 his harness
97 his hurried 48 his
laughed 67 his motioned 44
his mounted 178 his offered
56 his ordered 68 his
pistols 53 his pointed 530
his shouted 318 his slipped
48 his spurred 101 his
started 207 his stepped 63
his studied 75 his trappings
90 his watched 240 his
wrapped 40 his benefit 85
his comfort 565 his freedom
172 his general 216 his
liberty 104 his service 47
his success 574 his victory
42 his welfare 364 his
devised 62 his assured 292
his secured 101 his admired
120 his faithful 91 his
martyrs 188 his sinners 54
his virgins 117 his bonuses
144 his expense 277 his
position 111 his support 139
his traveling 98 his january
46 his several 123 his
support 55 his clipped 50
his doubled 362 his reduced
796 his stopped 153 his
withheld 129 his certain 64
his limited 99 his delilah
124 his balance 49 his
mockery 44 his sarcasm 56
his measures 46 his weights
63 his welcoming 131 his
figures 47 his legends 261
his acquiring 84 his advancing
46 his attacking 41 his
capturing 60 his colonial 73
his educating 42 his executing
40 his extending 50 his
governing 52 his improving 177
his national 62 his obtaining
104 his procuring 58 his
promoting 78 his providing 65
his reforming 169 his restoring
79 his somehow 58 his
adopted 121 his brought 88
his carried 97 his defeated
96 his feasible 52 his
founded 50 his producing 46
his college 6101 his friends
92 his himself 64 his
library 44 his society 171
his student 64 his teachers
81 his scandal 627 his
several 67 his allowed 45
his divided 44 his founded
99 his located 162 his
visited 43 his buffets 61
his patrols 56 his brought
120 his located 47 his
general 83 his beginning 76
his catholic 42 his current
45 his glorious 128 his
greatest 245 his perhaps 76
his present 87 his private
44 his surviving 43 his
youngest 53 his mistake 77
his journey 63 his vacation
61 his charles 777 his
ephraim 132 his francis 51
his geoffrey 103 his giovanni
77 his married 79 his
maurice 61 his richard 315
his stephen 51 his against
175 his because 110 his
arduous 93 his factious 50
his himself 44 his private
112 his revealed 84 his
success 81 his against 58
his revealed 179 his against
55 his because 67 his
betters 47 his allowed 50
his becomes 56 his brought
96 his crawled 43 his
decided 196 his decides 55
his desires 191 his dropped
45 his emotions 367 his
everything 47 his modesty 42
his muscles 70 his passions
455 his realized 755 his
realizes 183 his restore 44
his returns 167 his sensual
63 his started 99 his
stirred 41 his stopped 95
his thoughts 101 his acutely
56 his attuned 40 his
blunted 61 his deceiving 41
his divided 46 his excited
80 his divided 48 his
approve 76 his believe 404
his imagine 53 his suppose
294 his several 55 his
touched 80 his subject 115
his brought 72 his alcohol
44 his delight 121 his
peaceful 46 his sincere 64
his everything 48 his prayers
88 his charity 49 his
ordered 54 his preached 90
his printed 70 his youngest
57 his haughty 119 his
limited 65 his against 41
his creative 46 his hostile
84 his marital 73 his
chamois 45 his charged 41
his company 40 his against
106 his between 80 his
towards 51 his retreating 50
his receive 47 his blanket
50 his pajamas 41 his
pillows 53 his bitters 53
his cracked 41 his buckled
44 his buckler 961 his
carried 63 his crushed 44
his exceeding 71 his halberd
49 his hauberk 146 his
covered 42 his painted 73
his pierced 94 his evasions
168 his collars 164 his
jackets 78 his stockings 147
his sweaters 96 his climbed
58 his sandals 94 his
slipped 54 his sneakers 71
his started 80 his stepped
103 his started 188 his
watched 61 his dressed 108
his patches 87 his caustic
71 his pointed 101 his
stumbling 49 his carried 40
his exalted 58 his peculiar
71 his forever 44 his
flowers 134 his cousins 339
his friends 249 his himself
86 his parents 447 his
pointed 49 his battles 69
his pressed 50 his council
50 his engraved 92 his
peaceful 51 his peculiar 167
his buckles 327 his affecting
137 his artless 55 his
athletic 56 his austere 160
his confiding 90 his elegant
126 his faithful 48 his
natural 387 his regular 49
his sincere 223 his sublime
139 his upright 44 his
weighty 106 his elegant 92
his sublime 80 his realized
71 his elegant 50 his
muscles 86 his quivering 49
his because 57 his beloved
42 his bernard 41 his
brothers 1553 his brought 94
his captain 56 his charles
44 his consort 468 his
cousins 251 his finally 81
his friends 474 his grabbed
42 his grinned 50 his
heiress 384 his herself 218
his himself 1817 his husband
71 his natasha 46 his
nephews 355 his offered 62
his parents 525 his perhaps
73 his richard 42 his
several 227 his started 65
his watched 49 his widowed
138 his pleasure 156 his
related 46 his married 101
his lamenting 40 his several
115 his support 53 his
married 155 his appeared 57
his arranged 96 his arrived
360 his brought 382 his
decided 87 his enjoyed 70
his entered 91 his escaped
45 his finally 88 his
guessed 45 his invited 60
his managed 102 his married
1430 his planned 59 his
pressed 62 his refused 51
his replied 59 his retired
61 his seduced 59 his
settled 50 his started 72
his stopped 48 his touched
41 his visited 72 his
written 355 his arrived 45
his carried 40 his married
129 his written 88 his
himself 46 his allowed 119
his beginning 45 his brought
170 his carried 226 his
expecting 46 his invited 41
his listening 53 his married
1809 his nowhere 50 his
obliged 84 his painful 67
his preparing 60 his present
449 his suffering 105 his
written 44 his married 95
his pleasant 97 his respect
42 his ability 114 his
courage 67 his creative 44
his develop 41 his efforts
72 his increase 52 his
prowess 71 his strengths 61
his talents 677 his against
92 his animals 40 his
himself 45 his ordered 50
his removed 75 his settled
44 his vassals 90 his
torture 73 his escaped 43
his cruelty 49 his outside
101 his brought 105 his
checked 95 his dragged 87
his dropped 45 his glanced
151 his grinned 51 his
motioned 47 his offered 107
his pointed 702 his pressed
77 his revealed 50 his
stabbed 66 his started 101
his stepped 55 his stopped
66 his touched 60 his
watched 42 his fragile 73
his youthful 79 his happily
59 his lizards 40 his
comfort 93 his delight 141
his support 198 his repeated
111 his features 175 his
cynical 57 his anxiety 237
his chagrin 171 his concern
160 his despair 260 his
disgust 63 his remorse 484
his suffering 286 his suicide
53 his sympathy 147 his
trouble 152 his himself 49
his genuine 58 his elapsed
81 his reliable 47 his
chinese 80 his express 113
his general 521 his limited
50 his peculiar 252 his
address 42 his appeared 44
his behavior 544 his conduct
1093 his demeanor 307 his
finally 46 his general 121
his gesture 164 his language
893 his letters 104 his
manners 746 his message 47
his phrases 84 his resumed
83 his retired 40 his
silence 58 his started 50
his thoughts 108 his several
81 his brought 54 his
painful 55 his beginning 67
his blurred 66 his brought
53 his carried 73 his
checked 75 his chiefly 68
his clipped 51 his delayed
64 his devoted 966 his
drowned 204 his garbled 159
his greeted 272 his improving
52 his labored 49 his
largely 96 his limited 114
his misleading 43 his perfect
46 his perhaps 114 his
praised 40 his printed 280
his replete 61 his seasoned
75 his similar 47 his
