he believed 45 he intended
remitted 75 he rendered 247
he repaired 184 he repelled
115 he repented 44 he
replaced 89 he reported 153
he reproved 48 he repulsed
111 he required 197 he
requires 104 he resented 62
he resigned 219 he resisted
255 he resolved 267 he
respects 124 he responds 70
he restored 728 he restores
80 he retained 759 he
retarded 94 he returned 456
he reversed 53 he reverted
47 he reviewed 98 he
revolted 42 he rewarded 60
he selected 209 he silenced
40 he sketched 89 he
stressed 153 he stresses 175
he stripped 67 he succeeds
115 he suffered 764 he
suggests 151 he summoned 95
he supplied 337 he supplies
143 he supports 130 he
supposes 71 he surveyed 78
he survived 886 he survives
124 he sustains 52 he
threatened 279 he tramples 40
he traveled 59 he utilized
45 he ventured 73 he
verified 51 he welcomed 275
he withstood 43 he somewhat
43 he entirely 158 he
parables 616 he manfully 52
he judgment 118 he miracles
48 he attacked 49 he
backward 150 he impelled 98
he inclined 85 he prepared
41 he somewhat 49 he
evidence 55 he manifest 56
he concealed 89 he anxiously
57 he cordially 46 he
proposed 89 he annually 200
he interest 43 he enthroned
48 he sensible 62 he
attention 70 he attention 234
he attention 417 he attention
49 he childish 357 he
emphasis 329 he pressure 55
he emphasis 43 he execution
647 he immediate 64 he
operation 899 he practice 7139
he emphasis 93 he questions
302 he thousands 40 he
distance 85 he emphasis 340
he pressure 108 he emphasis
65 he distance 247 he
medicine 44 he pressure 41
he questions 379 he emphasis
43 he pressure 42 he
questions 140 he memories 46
he questions 362 he questions
76 he questions 56 he
upstairs 105 he conflict 154
he financial 281 he immediate
63 he problems 641 he
somebody 110 he distance 53
he karenina 61 he breakfast
106 he chapters 50 he
extracts 79 he passages 201
he passages 64 he passages
43 he indecent 50 he
abruptly 40 he abruptly 795
he absently 76 he alongside
306 he breathless 213 he
directly 89 he fatigued 80
he opposite 6496 he seriously
53 he sideways 54 he
silently 104 he suddenly 975
he violently 109 he stupidly
53 he backward 71 he
journals 40 he absorbed 43
he immobile 42 he impotent
85 he meditating 75 he
opposite 138 he placidly 51
he silently 257 he straight
506 he evidence 103 he
horsemen 54 he soldiers 79
he potential 306 he galloway
45 he beautiful 135 he
children 81 he currents 51
he examples 52 he hundreds
42 he painters 52 he
patients 61 he soldiers 73
he thousands 60 he evidence
80 he soldiers 66 he
barbarian 122 he dangerous 55
he humorous 57 he improper
153 he sinister 44 he
surprising 78 he untoward 92
he valuable 46 he whatever
121 he darkness 253 he
pedantry 102 he children 165
he students 46 he beautiful
159 he children 294 he
distance 53 he evidence 46
he flagrant 52 he military
57 he movement 381 he
pictures 44 he positive 43
he potential 62 he prospect
110 he soldiers 225 he
students 41 he suspicion 43
he terrible 60 he symptoms
70 he glistening 184 he
shimmering 43 he approach 57
he children 60 he condition
78 he daughter 60 he
distress 49 he families 42
he pictures 58 he potential
59 he uniforms 45 he
prompted 45 he reassured 113
he remained 43 he startled
45 he beautiful 57 he
carriers 55 he children 43
he pictures 68 he problems
48 he beautiful 44 he
pancakes 91 he pictures 67
he beautiful 141 he children
86 he clusters 45 he
distinct 77 he horsemen 97
he mermaids 178 he soldiers
82 he strangers 105 he
actually 63 he probably 90
he everyone 57 he followed
83 he happened 1239 he
remained 93 he children 51
he daughter 62 he comments
43 he happened 168 he
likeness 44 he happened 69
he whatever 42 he anywhere
51 he covertly 49 he
directly 76 he westward 155
he students 176 he montague
154 he entirely 64 he
worships 40 he exceeded 41
he plutarch 41 he farewell
40 he consider 478 he
maintain 99 he respecting 42
he evidence 42 he politely
53 he directly 40 he
straight 239 he upstairs 48
he acquired 68 he suddenly
49 he indulged 95 he
occupied 81 he deserved 49
he secretly 52 he slumbering
108 he probably 83 he
judgment 71 he actually 193
he entirely 180 he honestly
64 he initially 43 he
partially 92 he publicly 51
he secretly 46 he speedily
57 he suddenly 65 he
thereafter 86 he therefore 79
he answered 75 he assisted
3402 he defended 303 he
followed 102 he seconded 2606
he adjutant 247 he agreeably
50 he chairman 216 he
contrary 1999 he directly 116
he director 406 he entirely
470 he governor 783 he
honestly 276 he lawfully 164
he minister 100 he normally
41 he properly 177 he
pursuant 252 he secretly 44
he somewhat 59 he strangely
517 he strictly 204 he
unfairly 68 he unjustly 97
he unwisely 47 he eighteen
61 he fourteen 69 he
nineteen 72 he directly 68
he straight 43 he absorbed
80 he accepted 236 he
accorded 117 he actively 743
he actually 82 he actuated
273 he addicted 352 he
addressing 206 he admitted 556
he advanced 58 he advocating
91 he affected 470 he
ambitious 648 he american 119
he animated 102 he announcing
76 he anointed 71 he
appalled 142 he arrested 466
he arrogant 270 he assailed
119 he assembling 45 he
assigned 510 he assisted 358
he associate 607 he asthmatic
95 he attached 343 he
attacked 447 he attempting 656
he attended 151 he attorney
158 he attracting 51 he
banished 115 he baptized 94
he beautiful 62 he believed
307 he besieged 47 he
betrayed 51 he bitterly 133
he brilliant 169 he burdened
224 he captured 104 he
careless 70 he censured 94
he chairman 2439 he challenging
263 he chaplain 603 he
cheerful 49 he collecting 505
he commenting 60 he committing
53 he compared 46 he
completing 140 he condemning 63
he conducting 217 he confined
51 he confused 232 he
conscious 1736 he consulting 176
he consumed 72 he contending
61 he continuing 196 he
cordially 42 he courteous 49
he credited 375 he critical
1204 he curiously 49 he
dangerous 124 he debarred 51
he deceived 67 he declared
272 he defended 45 he
delivering 57 he depicted 122
he deprived 475 he describing
304 he desirous 505 he
despised 49 he destined 257
he destroying 75 he detained
245 he deterred 40 he
developing 709 he diagnosed 106
he diligent 48 he directed
495 he directly 221 he
director 1878 he discreet 71
he discussing 76 he disliked
56 he dismayed 278 he
displaying 65 he disposed 206
he district 85 he divorced
64 he doubtful 107 he
educated 431 he elevated 180
he eligible 57 he eloquent
80 he emotional 47 he
emphatic 53 he employed 2054
he engrossed 50 he enjoined
159 he enrolled 179 he
entirely 250 he entitled 1189
he equipped 110 he esteemed
180 he examined 78 he
excluded 121 he executed 66
he exempted 45 he exercising
83 he exhibiting 80 he
expected 1912 he expelled 300
he explaining 65 he explicit
48 he exploiting 40 he
expressing 526 he fiercely 158
he finished 56 he flexible
51 he followed 111 he
foremost 152 he formally 77
he friendly 380 he fulfilling
109 he generous 996 he
governed 51 he governor 539
he grateful 382 he hampered
131 he handsome 273 he
harassed 126 he headstrong 99
he helpless 60 he hesitant
70 he homesick 40 he
honorary 97 he ignorant 366
he immersed 92 he impelled
236 he impotent 47 he
incensed 87 he inclined 1485
he included 204 he indebted
757 he indicating 79 he
indicted 121 he indolent 93
he inducted 67 he infected
54 he informed 1011 he
initially 42 he initiated 150
he innocent 110 he insecure
51 he inspired 793 he
intended 68 he intimate 183
he invested 217 he involved
4703 he isolated 208 he
justifying 42 he knighted 188
he lecturer 276 he librarian
72 he licensed 91 he
literary 55 he martyred 42
he meditating 71 he mentally
177 he mentioned 148 he
merciful 52 he minister 617
he mistaken 226 he monitoring
43 he murdered 94 he
negotiating 244 he notorious 165
he obnoxious 41 he observed
91 he obsessed 458 he
obviously 275 he occupied 1549
he offended 139 he ordained
349 he organist 356 he
organizing 61 he outraged 61
he overcome 89 he partially
111 he pensioned 118 he
performing 192 he personal 42
he physician 280 he positive
70 he possibly 60 he
powerful 94 he practicing 67
he prepared 4210 he presenting
84 he probably 874 he
projecting 52 he prolific 43
he promised 183 he promoted
356 he prompted 166 he
properly 54 he protecting 178
he provided 329 he provoked
44 he publicly 73 he
publishing 181 he punished 192
he questioning 79 he realistic
334 he reassured 52 he
recalled 92 he received 458
he recently 44 he reckless
94 he referred 337 he
reflecting 177 he regarded 1204
he rejected 138 he relieved
582 he religious 65 he
reminded 245 he rendered 41
he renowned 596 he repelled
122 he reported 456 he
repulsed 118 he required 1740
he reserved 108 he resident
121 he resigned 40 he
resolute 71 he resolved 197
he responding 310 he restless
139 he restored 73 he
retained 113 he returned 211
he rewarded 138 he saddened
117 he secretly 242 he
selected 323 he sensible 241
he seriously 321 he severely
198 he sexually 123 he
singularly 356 he skillful 49
he slightly 263 he somebody
70 he somewhat 1862 he
specially 64 he stationed 79
he strangely 125 he stricken
49 he strictly 48 he
strikingly 54 he stripped 81
he struggling 314 he stubborn
294 he suddenly 44 he
suggesting 228 he summoned 174
he supplied 123 he supporting
151 he supposed 930 he
talented 109 he terribly 172
he threatened 259 he tolerant
94 he tortured 110 he
treasurer 615 he troubled 1431
he undergoing 110 he uniquely
50 he unlikely 53 he
unstable 61 he vigorous 55
he violently 86 he watchful
65 he welcomed 161 he
strangers 465 he compared 71
he everyone 104 he publicly
70 he questions 1347 he
upstairs 86 he slightly 40
he entitled 115 he equipped
585 he informed 113 he
prepared 394 he crippled 48
he december 1168 he deformed
58 he february 1070 he
november 855 he probably 331
he sometime 425 he somewhat
56 he thousands 57 he
presents 62 he supplies 42
he assembling 152 he attempting
62 he collecting 747 he
completing 123 he conducting 151
he conquering 99 he contriving
42 he correcting 201 he
destroying 55 he developing 130
he discussing 79 he explaining
99 he fulfilling 42 he
inspecting 169 he installing 143
he negotiating 320 he organizing
968 he overseeing 47 he
perfecting 108 he performing 122
he recruiting 186 he scribbling
107 he property 82 he
supplies 53 he opposite 201
he attorney 720 he physician
122 he treasurer 77 he
entirely 63 he overcome 57
he directly 220 he homeward
144 he straight 1748 he
tomorrow 92 he upstairs 262
he bitterly 271 he silently
87 he terribly 114 he
crockett 53 he directly 176
he honestly 53 he explaining
66 he accepted 55 he
adjudged 51 he admitted 542
he arrested 138 he baptized
90 he declared 142 he
directed 60 he enrolled 190
he enthroned 54 he escorted
41 he examined 48 he
executed 264 he expelled 78
he grateful 351 he inducted
125 he informed 679 he
initiated 88 he invested 81
he licensed 262 he notified
152 he ordained 284 he
prepared 184 he promoted 95
he provided 40 he punished
192 he received 189 he
returned 164 he rewarded 743
he sensible 136 he summoned
195 he admitted 70 he
attached 53 he destined 238
he employed 160 he inclined
64 he initiated 373 he
inspired 71 he selected 51
he accepted 55 he accorded
43 he admitted 267 he
animated 119 he arrested 267
he assigned 55 he attacked
117 he attempting 75 he
banished 59 he baptized 43
he believed 148 he cheerful
142 he cleverer 62 he
compared 88 he conscious 488
he credited 192 he deprived
192 he desirous 89 he
despised 70 he discussing 45
he disposed 208 he doubtful
85 he eligible 47 he
employed 128 he entitled 89
he examined 79 he expected
109 he expelled 110 he
finished 51 he forcibly 61
he formally 47 he friendly
44 he generous 42 he
grateful 215 he handsome 73
he ignorant 286 he impudent
99 he inclined 329 he
included 40 he informed 181
he inspired 145 he involved
197 he mentioned 139 he
partially 85 he prepared 4936
he promised 59 he promoted
99 he received 109 he
referred 90 he regarded 194
he relieved 106 he religious
47 he remotely 346 he
reported 182 he required 71
he rewarded 43 he secretly
58 he selected 55 he
seriously 71 he slightly 229
he somewhat 288 he stricter
45 he stripped 43 he
summoned 84 he supposed 240
he tempered 49 he threatened
360 he accepted 80 he
actively 58 he actually 378
he actuated 339 he addicted
87 he admitted 165 he
ambitious 61 he animated 104
he answered 56 he arrested
285 he assigned 88 he
baptized 93 he betrayed 90
he burdened 58 he captured
137 he careless 54 he
cheerful 272 he conceiving 83
he conscious 746 he constant
74 he courteous 252 he
deceived 62 he desirous 204
he destined 360 he directly
57 he disposed 345 he
employed 256 he entangled 57
he entirely 109 he entitled
42 he exempted 52 he
foremost 774 he formally 310
he friendly 123 he generous
213 he governed 126 he
grateful 241 he impelled 45
he inclined 403 he indicted
46 he informed 178 he
inspired 50 he intimate 115
he inveighing 157 he involved
1032 he jealously 59 he
maundering 54 he meditating 47
he merciful 50 he moderate
94 he obedient 42 he
observed 103 he occupied 53
he ordained 316 he prepared
591 he promoted 82 he
properly 42 he punished 91
he received 83 he regarded
180 he required 67 he
resident 123 he restless 75
he restored 116 he sensible
44 he seriously 226 he
startled 48 he struggling 51
he supposed 60 he tenderly
43 he thereafter 48 he
threatened 55 he troubled 241
he vigilant 204 he watchful
486 he welcomed 66 he
criminal 57 he directly 77
he disaster 47 he financial
160 he imminent 71 he
possible 58 he problems 48
he straight 144 he developing
107 he forgetting 64 he
outgrowing 133 he recovering 103
he backward 152 he violently
157 he backward 57 he
directly 60 he straight 430
he packages 55 he arkansas
269 he australia 98 he
bethlehem 46 he birmingham 45
he brooklyn 229 he colorado
82 he delaware 115 he
eternity 264 he everyone 47
he frequent 45 he hartford
49 he illinois 153 he
kentucky 296 he lorraine 41
he louisiana 139 he maryland
123 he michigan 241 he
missouri 244 he nebraska 61
he oklahoma 152 he pakistan
75 he possessing 75 he
richmond 109 he scotland 288
he trinidad 41 he washington
431 he directly 96 he
intently 403 he northward 80
he silently 42 he straight
379 he attention 115 he
audience 202 he commands 49
he concerts 173 he everyone
87 he evidence 829 he
financial 48 he lectures 365
he recitals 41 he speeches
78 he valuable 42 he
somebody 62 he therefore 62
he directly 192 he entirely
49 he margaret 91 he
tempered 126 he grandson 53
he american 238 he conscious
294 he delirious 237 he
disposed 223 he famished 221
he finished 170 he inclined
3047 he japanese 47 he
prepared 159 he resolved 49
he smothered 43 he strangled
258 he breakfast 984 he
business 68 he constant 52
he delusions 81 he emotional
60 he financial 407 he
frequent 123 he headaches 86
he misgivings 60 he numerous
52 he personal 120 he
physical 40 he prepared 184
he problems 2989 he recourse
126 he relations 83 he
seizures 130 he terrible 122
he treatment 186 he troubles
310 he directly 229 he
straight 2272 he westward 92
he bitterly 54 he clambering
46 he declaiming 41 he
discussing 52 he exclaiming 88
he expressing 54 he hoarsely
96 he somewhat 54 he
impaired 57 he apparent 563
he entitled 1422 he immobile
44 he innocent 47 he
prisoner 4555 he securely 46
he strictly 67 he attacked
42 he attempting 55 he
describing 64 he employed 117
he expressing 52 he received
46 he recently 140 he
spirited 192 he minister 263
he schooled 87 he arrested
43 he attempting 72 he
awakened 43 he beautiful 59
he brilliant 50 he careless
118 he collecting 70 he
commencing 303 he completing 628
he concluding 89 he confused
592 he conscious 80 he
continuing 72 he daydreaming 45
he delivering 79 he describing
67 he developing 93 he
eighteen 1827 he exercising 64
he explaining 114 he expressing
182 he finished 48 he
flattering 139 he fourteen 685
he friendly 68 he fulfilling
64 he graduating 45 he
grateful 238 he homesick 125
he ignorant 71 he indebted
60 he informed 48 he
lonesome 50 he mistaken 50
he nineteen 1491 he opposite
276 he ordinary 167 he
overcome 58 he paranoid 179
he performing 81 he practicing
164 he prepared 112 he
presenting 42 he pretending 851
he proceeding 148 he projecting
42 he protecting 252 he
publishing 41 he recently 101
he recovering 1201 he relieved
471 he responding 103 he
restless 77 he returned 786
he scratching 58 he slightly
155 he somebody 207 he
startled 42 he stressed 55
he stretching 79 he struggling
74 he stubborn 96 he
suddenly 82 he suggesting 44
he supposed 256 he terrible
85 he terribly 137 he
terrific 53 he concealed 108
he confined 322 he employed
51 he entirely 102 he
ignorant 235 he informed 3096
he isolated 230 he occupied
282 he prisoner 2477 he
separate 55 he strictly 66
he supplied 103 he margaret
121 he arrested 83 he
confined 48 he conscious 58
he employed 1560 he examined
63 he mentioned 78 he
reported 255 he saturday 59
he stationed 66 he backward
70 he casually 56 he
slightly 137 he conscious 90
he disposed 190 he equipped
64 he expected 3900 he
inclined 302 he prepared 882
he belgrade 122 he calcutta
41 he florence 55 he
kentucky 47 he politics 192
he scotland 56 he suddenly
48 he tomorrow 627 he
washington 481 he absolute 45
he breathless 158 he crippled
51 he deserted 41 he
desolate 220 he entirely 1196
he executor 46 he helpless
150 he homeless 44 he
ignorant 42 he impotent 67
he isolated 208 he partially
62 he severely 178 he
solitary 153 he somewhat 48
he stranded 1029 he strictly
57 he struggling 57 he
suddenly 50 he unburied 97
he unguarded 57 he unharmed
175 he absorbed 109 he
accurate 83 he addicted 97
he advanced 144 he affected
440 he agitated 174 he
agreeable 46 he ambitious 156
he amenable 102 he animated
63 he arrogant 54 he
attached 94 he attended 40
he beholden 78 he brilliant
72 he cheerful 112 he
confused 46 he conscious 301
he convincing 174 he critical
243 he culpable 149 he
dangerous 166 he definite 72
he directly 218 he discreet
59 he disposed 791 he
dogmatic 201 he doubtful 50
he educated 52 he eloquent
46 he emotional 48 he
emphatic 62 he enamored 65
he entitled 64 he equipped
108 he explicit 202 he
fatigued 238 he flexible 51
he forceful 60 he forthcoming
168 he friendly 133 he
generous 176 he grateful 50
he hampered 75 he handsome
58 he hesitant 60 he
inclined 1863 he indebted 77
he informed 124 he inspired
123 he intimate 125 he
involved 567 he isolated 68
he militant 70 he obnoxious
63 he obviously 83 he
occupied 260 he original 418
he positive 93 he powerful
287 he prepared 250 he
profound 41 he prolific 54
he religious 40 he reserved
524 he resigned 179 he
restless 51 he reticent 175
he rigorous 50 he sensible
150 he skillful 86 he
specific 159 he talented 88
he tolerant 268 he troubled
398 he unwieldy 40 he
vehement 48 he vigilant 42
he vigorous 58 he everyone
365 he socrates 50 he
somebody 113 he thousands 52
he voltaire 43 he entirely
139 he evidence 50 he
opposite 49 he advocate 199
he treasurer 298 he altitude
275 he business 173 he
interest 1236 he momentum 43
he patience 761 he prestige
62 he valuable 174 he
whatever 45 he adjutant 1968
he advocate 48 he alderman
79 he amenable 40 he
american 178 he assessor 255
he associate 2095 he attorney
1904 he auxiliary 120 he
bachelor 459 he bankrupt 557
he business 123 he cardinal
2907 he chairman 5842 he
chaplain 3562 he clinical 45
he colleague 157 he commanding
501 he companion 94 he
composer 48 he conscious 342
he consulting 126 he corporal
280 he custodian 131 he
delegate 44 he dictator 605
he directly 112 he director
4918 he district 751 he
domestic 67 he eligible 58
he emeritus 528 he entirely
158 he examiner 92 he
executor 186 he financial 84
he godfather 43 he governor
8540 he honorary 2706 he
immortal 152 he lecturer 850
he librarian 1051 he literary
68 he manifest 316 he
military 591 he minister 4047
he ordinary 60 he organist
722 he overseer 445 he
partaker 287 he patriarch 655
he personal 44 he physician
1075 he prisoner 8239 he
purchasing 69 he receiver 310
he recorder 287 he register
70 he resident 562 he
righteous 166 he sensible 596
he somewhat 75 he specially
54 he suddenly 43 he
surveyor 1218 he treasurer 2160
he viscount 761 he wretched
64 he adequate 45 he
advances 254 he attempts 85
he blunders 55 he breakfast
96 he business 117 he
comments 49 he constant 47
he contacts 77 he converts
70 he decisions 329 he
definite 80 he diligent 59
he directly 80 he enormous
70 he everyone 139 he
explicit 59 he exploded 57
he extracts 73 he frequent
184 he gestures 42 he
headlines 71 he hundreds 50
he interest 50 he medicine
46 he mischief 41 he
mistakes 286 he moderate 72
he numerous 80 he payments
136 he personal 92 he
pictures 176 he possible 109
he powerful 43 he progress
4984 he promises 388 he
provision 102 he sketches 150
he speeches 464 he splendid
60 he straight 688 he
terrible 42 he thousands 65
he vigorous 68 he mannered
110 he absolute 55 he
absorbed 573 he abundant 85
he accepted 88 he accurate
341 he actively 171 he
addicted 419 he advanced 1231
he affected 1252 he agitated
334 he agreeable 146 he
agreeably 47 he ambitious 604
he amenable 335 he american
500 he animated 322 he
appalled 60 he arrogant 83
he artistic 40 he attached
1928 he beautiful 479 he
beholden 71 he bitterly 67
he brilliant 258 he burdened
41 he careless 107 he
cheerful 1049 he christian 197
he coherent 78 he commanding
133 he commonly 1488 he
complete 57 he compliant 69
he composed 1218 he confused
1144 he conscious 1173 he
constant 186 he convincing 98
he cordially 45 he courteous
187 he covetous 83 he
cowardly 43 he critical 805
he culpable 178 he cultured
66 he dangerous 838 he
decisive 66 he definite 285
he dejected 85 he delicate
101 he desirous 1090 he
despised 167 he despotic 54
he detached 248 he detailed
50 he dilatory 94 he
diligent 151 he directly 806
he discerning 44 he discreet
303 he dismayed 71 he
disposed 2659 he dominant 40
he doubtful 265 he eclectic
56 he educated 416 he
eloquent 338 he emotional 122
he emphatic 374 he employed
72 he enamored 161 he
engrossed 313 he enlarged 49
he entirely 103 he entitled
330 he esteemed 429 he
explicit 2120 he fatigued 102
he flexible 404 he forceful
182 he forcible 42 he
formally 90 he forthcoming 426
he friendly 633 he generous
778 he governed 204 he
graceful 150 he grateful 295
he handsome 804 he hedonist
42 he helpless 223 he
hesitant 309 he honestly 43
he humorous 53 he ignorant
299 he impelled 85 he
imperious 67 he incensed 118
he inclined 11300 he indebted
883 he informed 124 he
innocent 108 he insecure 46
he insolent 45 he inspired
229 he intimate 354 he
involved 1727 he isolated 193
he judicious 105 he literate
75 he malleable 43 he
merciful 200 he militant 86
he moderate 1348 he muscular
137 he narrowly 47 he
notorious 47 he obedient 69
he obnoxious 68 he obsessed
128 he obviously 135 he
occupied 1380 he offended 160
he oriented 137 he original
523 he outraged 109 he
patriotic 76 he pedantic 104
he personal 116 he pestered
51 he polished 174 he
positive 760 he powerful 1952
he prepared 587 he probably
588 he profound 72 he
prolific 157 he properly 284
he punctual 47 he realistic
449 he recently 139 he
reckless 76 he relieved 624
he religious 232 he renowned
90 he repelled 61 he
reserved 1695 he resigned 157
he resolute 167 he resolved
75 he restless 492 he
reticent 217 he righteous 165
he rigorous 63 he romantic
115 he royalist 44 he
saddened 46 he sagacious 45
he securely 57 he sensible
446 he sensibly 61 he
seriously 576 he severely 255
he sexually 53 he skillful
145 he specially 102 he
specific 2916 he splendid 58
he startled 198 he strictly
267 he stubborn 152 he
succinct 41 he suitable 103
he taciturn 137 he talented
279 he tenacious 75 he
terrible 223 he tolerant 845
he tranquil 260 he troubled
1756 he unyielding 45 he
urgently 53 he usefully 87
he valuable 639 he vehement
111 he vigilant 59 he
vigorous 250 he violently 65
he virtuous 131 he watchful
74 he withdrawn 134 he
wretched 92 he absorbed 184
he accurate 135 he actively
473 he addicted 252 he
affected 367 he agreeable 381
he agreeably 311 he ambitious
310 he amenable 40 he
amicably 59 he animated 83
he anxiously 95 he ardently
201 he attached 1800 he
beautiful 305 he beholden 60
he bitterly 304 he brilliant
136 he brutally 47 he
careless 41 he cheerful 60
he commonly 300 he confused
89 he conscious 484 he
constant 61 he convincing 97
he cordially 1221 he courteous
356 he critical 305 he
dangerous 423 he definite 41
he dejected 89 he desirous
1612 he detested 260 he
devoutly 42 he diligent 278
he directly 224 he discreet
74 he disposed 289 he
doubtful 40 he earnestly 268
he eloquent 354 he emphatic
533 he engrossed 83 he
entirely 91 he esteemed 192
he explicit 164 he fiercely
77 he forcibly 62 he
friendly 717 he generous 1269
he graceful 66 he grateful
1166 he handsome 93 he
helpless 64 he horribly 78
he ignorant 91 he immersed
86 he impudent 64 he
incensed 259 he inclined 1780
he indebted 730 he infested
171 he inspired 84 he
intimate 1420 he involved 448
he isolated 48 he joyfully
124 he laborious 66 he
merciful 49 he mistaken 46
he moderate 62 he obedient
91 he obnoxious 46 he
obsessed 49 he obviously 199
he occupied 460 he offended
129 he original 104 he
politely 92 he positive 74
he powerful 243 he prepared
49 he princely 190 he
probably 2281 he prolific 181
he properly 49 he punctual
148 he recently 434 he
relieved 146 he religious 69
he renowned 198 he required
55 he reserved 47 he
resolute 90 he reticent 76
he sagacious 62 he sedulous
41 he sensible 173 he
sensibly 62 he seriously 290
he severely 389 he signally
43 he singularly 109 he
sinister 64 he skillful 85
he solemnly 57 he specially
47 he strangely 60 he
strictly 75 he suitable 45
he talented 57 he tenacious
111 he tenderly 895 he
terrible 131 he terribly 133
he threatened 50 he tolerant
122 he troubled 326 he
uncommon 40 he unfairly 69
he unjustly 703 he unlikely
456 he unsuited 43 he
urgently 112 he valuable 145
he vehement 108 he vigilant
49 he vigorous 58 he
violently 414 he wretched 46
he zealously 183 he backward
205 he directly 61 he
northward 57 he sideways 99
he stealthily 67 he straight
153 he absorbed 368 he
addicted 4652 he advanced 191
he affected 5653 he agitated
1574 he appalled 45 he
assisted 2520 he attached 15416
he attacked 159 he bantered
107 he beholden 684 he
brighter 256 he caressed 846
he censured 775 he cleverer
324 he confined 113 he
confused 283 he consoled 134
he deceived 690 he dejected
388 he depended 86 he
disliked 456 he dismayed 245
he disposed 582 he diverted
126 he emaciated 423 he
employed 1942 he enamored 46
he engrossed 203 he esteemed
5562 he extolled 97 he
fatigued 1037 he followed 440
he governed 61 he hampered
336 he harassed 601 he
heartened 119 he hindered 129
he imitated 70 he improved
2405 he incensed 833 he
inclined 2623 he indebted 1775
he indulged 44 he inspired
60 he involved 1710 he
lamented 263 he livelier 83
he maligned 273 he mistaken
4518 he occupied 5113 he
offended 1417 he overcome 91
he pestered 102 he provoked
312 he reassured 60 he
regarded 220 he rejoiced 587
he relieved 3260 he renowned
355 he resorted 99 he
saddened 179 he softened 271
he startled 189 he stricter
103 he threatened 59 he
troubled 6512 he damascus 102
he director 89 he admitted
65 he assigned 70 he
attacked 42 he employed 138
he summoned 47 he carolina
43 he compared 236 he
dismayed 96 he troubled 67
he accosted 62 he actually
131 he admitted 58 he
arrested 576 he assailed 80
he assigned 67 he attached
76 he attacked 187 he
banished 53 he believed 78
he betrothed 64 he captured
160 he collecting 67 he
concealed 136 he confined 80
he credited 45 he detained
48 he embarked 43 he
employed 296 he enslaved 72
he expected 40 he expelled
86 he governor 106 he
inclined 102 he informed 105
he insulted 89 he intimate
40 he involved 252 he
launched 42 he minister 67
he mistaken 186 he observed
225 he overheard 124 he
performing 49 he publicly 45
he punished 52 he received
53 he referred 66 he
regarded 208 he reminded 46
he renowned 127 he reported
131 he resolved 77 he
seriously 54 he severely 88
he stationed 83 he summoned
156 he supposed 220 he
accepted 61 he actuated 210
he addressing 56 he admitted
228 he advocating 44 he
affected 64 he amenable 64
he answered 745 he arrested
132 he attached 95 he
attacked 41 he attempting 410
he attended 94 he awakened
414 he banished 195 he
baptized 50 he captured 42
he casually 108 he cautioned
62 he collecting 143 he
completing 46 he condemning 41
he conducting 107 he confined
107 he confirming 168 he
conforming 173 he confused 94
he conjured 55 he conscious
1171 he continuing 351 he
credited 63 he delivering 87
he deprived 84 he describing
247 he desirous 517 he
destined 76 he detained 81
he deterred 272 he developing
114 he discussing 98 he
diverted 198 he eclipsed 78
he eighteen 13209 he eligible
55 he employed 335 he
endeavoring 48 he entitled 1184
he exercising 450 he expatiating
101 he expected 187 he
explaining 102 he expressing 977
he flattering 99 he followed
138 he formally 75 he
fourteen 11847 he fulfilling 416
he governor 52 he grateful
151 he gratifying 63 he
grudgingly 48 he hindered 47
he ignorant 44 he indicating
69 he informed 495 he
inspired 46 he intended 115
he invested 70 he involved
179 he lukewarm 82 he
meditating 106 he mentioned 94
he mistaken 128 he modestly
73 he narrowly 113 he
nineteen 12006 he occupied 98
he ordained 96 he partially
3403 he performing 264 he
postponing 165 he powerful 42
he practicing 138 he prepared
1724 he presenting 104 he
pretending 2233 he promoted 86
he prompted 43 he protecting
401 he protesting 42 he
provided 76 he punished 118
he reaffirming 40 he recalled
153 he received 118 he
recently 307 he recovering 63
he referred 55 he reflecting
201 he regarded 180 he
relieved 518 he reminded 105
he remotely 169 he required
724 he reserved 72 he
responding 209 he restored 160
he rewarded 41 he satisfying
101 he scratching 80 he
selected 46 he sensible 78
he seriously 41 he slightly
2449 he somewhat 89 he
startled 40 he struggling 68
he submitting 69 he suffered
56 he suggesting 99 he
summoned 66 he supporting 65
he supposed 648 he threatened
68 he tolerating 48 he
troubled 383 he undergoing 76
he eighteen 225 he fourteen
107 he military 62 he
directly 48 he eighteen 62
he interest 44 he american
48 he cherokee 160 he
eighteen 70 he nineteen 41
he recovery 184 he attention
3187 he interest 158 he
extracts 61 he fluently 42
he intently 162 he medicine
41 he passages 50 he
straight 71 he voltaire 55
he equipped 48 he whenever
114 he alongside 178 he
bareback 204 he collided 357
he directly 53 he furiously
55 he homeward 178 he
straight 211 he stumbled 90
he suddenly 50 he earnestly
88 he farewell 513 he
fiercely 45 he publicly 109
he seriously 66 he silently
44 he urgently 50 he
interred 48 he patients 170
he pictures 61 he somebody
187 he straight 129 he
anywhere 46 he conversing 66
he descending 116 he performing
110 he publicly 56 he
staggering 119 he struggling 84
he suddenly 110 he wherever
153 he educated 50 he
employed 130 he directly 205
he embraced 112 he governor
107 he minister 60 he
prisoner 862 he recruiting 74
he secretly 62 he specially
58 he staggering 67 he
straight 573 he upstairs 386
he westward 40 he directly
