da . 41 da .
476 do . 85 do
. 679 do . 120
do . 117 do .
3578 do . 50 do
! 3592 do . 71
do . 74 do .
83 do . 62 do
. 349 do . 115
do ! 10868 do .
84 do . 1961 do
. 144 do . 135
do . 223 do .
54 do . 47 do
. 63 do . 61
do . 87 do .
121 do . 218 do
. 114 do . 168
do . 415 do .
71 do . 104 do
. 779 do . 80
do . 287 do .
59 do . 168 do
. 227 do . 176
do ! 1682 do .
215 do . 50 do
. 136 do . 811
do . 71 do .
68 do . 50 do
. 177 do . 92
do . 191 do .
42 do . 332 do
. 664 do . 477
do . 74 do .
507 do . 1537 do
. 55 do . 45
do . 53 do .
186 do . 260 do
. 122 do . 52
do . 44 do .
3737 do . 181 do
. 140 do . 43
do . 143 do .
113 do . 158 do
. 58 do . 643
do . 55 do .
328 do . 57 do
. 59 do . 225
do . 419 do .
44 do . 138 do
. 48 do . 106
do . 83 do .
55 do . 57 do
. 156 do . 142
do . 51 do .
159 do . 825 do
. 54 do . 56
do . 74 do .
180 do . 122 do
. 328 do . 51
do . 75 do .
85 do . 103 do
. 52 do . 256
do . 46 do .
47 do . 196 do
. 86 do . 170
do . 48 do .
251 do ! 6095 do
! 1722 do . 126
do . 4110 do .
856 do . 89 do
. 174 do . 76
do . 48 do !
2073 do . 42 do
. 86 do . 67
do . 123 do .
77 do . 459 do
. 60 do . 497
do . 95 do .
171 do . 51 do
. 384 do . 183
do . 45 do .
52 do . 2244 do
. 125 do . 50
do . 182 do .
44 do . 82 do
? 47 do ? 69
do ? 149 do .
289 do ? 59 do
. 47 do ? 99
do ? 207 do ?
181 do ? 47 do
. 241 do ? 71
do ? 143 do ?
276 do ? 68 do
? 50 do ? 48
do ? 210 do .
1289 do ! 21951 do
? 49 do ? 119
do ? 63 do ?
53 do . 8941 do
? 486 do ? 911
do ? 2412 do ?
101 do ? 41 do
? 50 do ! 633
do ? 224 do ?
299 do ? 422 do
. 139 do ? 174
do . 276 do ?
1856 do ? 91 do
? 1025 do ? 59
do ? 42 do ?
95 do ? 68 do
. 139 do ? 828
do ? 75 do ?
386 do ? 621 do
? 157 do ? 159
do ? 106 do !
86852 do ? 42 do
. 14900 do . 142
do . 66 do ?
298 do ? 67 do
? 354 do ! 59
do ? 68 do ?
79 do ? 770 do
? 68 do ? 1769
do ! 43349 do ?
662 do ? 301 do
? 65 do ! 8163
do ? 942 do !
107191 do ? 286 do
! 3539 do ? 543
do ? 250 do ?
2021 do ? 599 do
? 461 do . 1414
do ? 62 do ?
58 do ? 153 do
? 81 do ? 1084
do ? 184 do ?
73 do ? 43 do
! 309317 do ? 1669
do ? 200 do ?
1213 do ? 4747 do
. 22166 do ? 64
do ? 482 do !
62420 do . 2201 do
? 728 do . 3961
do ? 5500 do ?
212 do ? 117 do
? 979 do ? 55
do ! 6775 do ?
106 do ? 678 do
? 143 do ? 119
do ? 555 do ?
75 do ! 59086 do
. 78 do ? 1157
do . 54 do ?
278 do . 95 do
? 346 do ? 58
do ? 108 do !
3616 do ? 167 do
? 456 do ? 45
do ? 754 do .
7681 do ? 3543 do
? 2909 do ? 55
do ? 103 do ?
139 do ? 53 do
? 550 do ? 679
do ? 2196 do ?
252 do ? 269 do
? 241 do ? 797
do ? 379 do ?
182 do ? 151 do
? 253 do ? 51
do ? 1246 do ?
459 do ? 6150 do
? 1947 do ? 264
do ? 60 do ?
360 do ? 219 do
? 943 do ? 52
do ? 110 do !
7489 do . 4267 do
? 686 do . 3295
do ? 57 do .
394 do ? 95 do
? 267 do ? 5782
do ? 806 do ?
3841 do ? 1479 do
? 136 do ? 46
do ? 338 do !
575241 do ? 49 do
? 76 do ? 54
do ? 115 do ?
971 do ? 223 do
? 211 do ? 1032
do ? 1482 do ?
853 do ! 405708 do
? 206 do ? 98
do ? 6560 do .
234 do ? 91 do
. 98 do . 9978
do . 13431 do .
1424 doc . 47 docile
. 47 docile . 46
docile . 42 docile .
69 docile . 40 dock
. 55 dock . 87
dock . 123 dock .
73 dock . 43 dock
. 56 docked . 56
docket . 216 docs .
48 docs . 202 docs
. 285 docs . 107
docs . 133 doctor .
91 doctor ? 55 doctor
. 690 doctor . 53
doctor . 227 doctor .
74 doctor . 251 doctor
. 56 doctor . 58
doctor . 140 doctor .
42 doctor . 2806 doctor
. 65 doctor . 825
doctor ? 45 doctor .
254 doctor . 187 doctor
. 382 doctor . 102
doctor . 301 doctor .
787 doctor . 526 doctor
. 112 doctor . 41
doctor . 5013 doctor .
40 doctor . 58 doctor
. 177 doctor ! 217
doctor . 57 doctor .
117 doctor . 63 doctor
. 283 doctor . 49
doctor . 127 doctor .
48 doctor ? 56 doctor
. 121 doctor . 137
doctor . 189 doctor .
87 doctor . 431 doctor
. 203 doctor . 58
doctor . 91 doctor .
75 doctor . 53 doctor
. 216 doctor . 104
doctor . 47 doctor .
85 doctor . 307 doctor
. 54 doctor . 64
doctor . 561 doctor .
43 doctor . 372 doctor
. 47 doctor . 91
doctor . 140 doctor .
116 doctor . 1250 doctor
. 838 doctor . 597
doctor . 220 doctor .
114 doctor . 58 doctor
. 122 dodged . 41
doe . 497 doe .
103 doe . 103 doe
. 411 doe . 56
doe . 43 doe .
51 doe ? 93 doe
? 80 doer . 144
doer . 54 does ?
98 does ? 57 does
. 52 does . 42
does . 114 does .
349 does . 48 does
. 310 does . 179
does . 2427 does .
65 does . 47 does
. 101 does ? 91
does ! 4150 does .
1330 does . 272 does
. 843 does . 663
does ? 73 does .
193 does . 72 does
. 40 does ? 48
does ? 43 does ?
49 does ? 65 does
? 215 does . 144
does ? 58 does ?
101 does ? 865 does
? 59 does ? 81
does ? 162 does ?
60 does ? 105 does
. 56 does ? 191
does ? 77 does .
54 does . 278 does
. 202 does . 257
does . 46 does .
71 does . 40 does
. 48 does . 141
does . 70 does .
43 does . 67 does
. 72 does . 63
does . 85 does .
82 does . 48 does
. 57 does . 72
does . 70 does .
162 does . 68 does
. 63 does . 350
does . 120 does .
115 does . 94 does
. 89 does . 49
does . 159 does .
84 does ? 114 does
? 41 does ? 43
does ? 183 does ?
463 does ? 451 does
? 253 does ? 42
does ? 52 does ?
245 does ? 130 does
? 622 does ? 51
does ? 94 does .
79 does . 831 does
. 444 does . 47
does . 499 does !
630 does . 57 does
. 42 does . 176
does . 832 does .
102 does . 57 does
. 1152 does . 401
does . 68 does .
134 does ! 3055 does
. 207 does . 57
does ! 3460 does .
53 does . 108 does
. 140 does . 78
does . 52 does .
157 does . 51 does
. 55 does . 1028
does . 94 does .
44 does . 65 does
. 67 does . 985
does . 543 does !
4128 does . 45 does
? 52 does . 405
does . 58 does .
68 does . 876 does
. 40 does . 52
does . 49 does .
51 does . 501 does
. 178 does . 51
does . 101 does .
48 does . 44 does
! 7856 does ? 91
does ? 90 does ?
49 does ? 55 does
. 316 does ? 128
does ? 124 does ?
64 does . 47 does
. 155 does . 307
does . 415 does .
46 does . 117 does
. 67 does . 96
does . 61 does .
1048 does . 168 does
. 1274 does . 1877
does ! 3758 does .
847 does . 52 does
. 1541 does . 99
does . 285 does .
72 does . 238 does
! 5339 does . 41
does ! 8371 does .
73 does . 45 does
. 211 does . 1637
does . 48 does !
43206 does ! 4555 does
. 122 does . 61
does . 76 does .
786 does . 105 does
. 80 does . 355
does . 74 does .
125 does . 556 does
. 142 does . 1365
does . 148 does .
123 does ! 24578 does
. 714 does . 182
does . 56 does .
139 does . 152 does
. 144 does . 83
does . 144 does .
1197 does . 218 does
! 1807 does . 632
does . 94 does .
2125 does . 121 does
. 117 does . 392
does . 608 does .
1134 does . 446 does
. 901 does . 47
does . 135 does .
51 does . 65 does
. 332 does . 50
does . 523 does .
473 does . 2049 does
! 5900 does ! 7900
does . 104 does .
127 does . 955 does
! 5267 does . 98
does . 677 does .
1666 does . 1391 does
. 187 does . 615
does . 43 does .
403 does . 86 does
. 54 does . 52
does . 2998 does .
138 does . 137 does
. 53 does . 2819
does . 62 does .
290 does . 114 does
. 49 does . 68
does . 521 does .
105 does . 362 does
. 67 does ! 4067
does . 58 does .
569 does . 42 does
. 42 does . 52
does . 61 does !
6339 does . 180 does
. 591 does . 546
does . 673 does !
43833 does . 611 does
! 33732 does . 344
does . 464 does .
41 does ! 50770 does
. 118 does . 85
does . 465 does !
15526 does . 858 does
. 254 does . 44
does . 72 does .
237 does . 78 does
. 94 does . 470
does . 167 does .
560 does ! 1771 does
. 174 does ! 3112
does . 110 does .
165 does . 53 does
! 142508 does . 314
does . 168 does !
14615 does . 49 does
. 1611 does . 2347
does . 89 does .
52 does . 306 does
! 25614 does . 170
does . 562 does .
45 does . 180 does
! 3960 does . 165
does . 509 does .
907 does . 113 does
. 992 does ! 8551
does . 132 does .
60 does . 43 does
. 2351 does . 110
does . 69 does .
1479 does ! 2899 does
. 177 does . 114
does ! 15656 does .
56 does ! 734 does
. 94 does . 60
does . 49 does !
40821 does . 106 does
. 1695 does ! 8993
does . 97 does .
149 does . 1560 does
! 3440 does . 63
does . 119 does .
59 does . 251 does
. 98 does . 4497
does . 150 does .
123 does . 191 does
! 2586 does . 113
does . 95 does .
206 does . 176 does
. 1032 does . 181
does . 42 does .
46 does . 88 does
. 323 does ! 1100
does . 97 does .
79 does ! 5398 does
. 44 does . 66
does . 154 does .
4625 does . 3914 does
. 73 does . 1284
does . 248 does !
4940 does . 69 does
. 199 does . 309
does . 392 does .
2497 does . 192 does
. 1631 does . 189
does . 1155 does .
490 does . 97 does
. 64 does . 446
does . 287 does !
4402 does . 154 does
. 254 does ! 12766
does . 66 does .
65 does . 452 does
. 1526 does . 81
does . 75 does .
46 does . 2261 does
. 95 does . 182
does . 213 does .
42 does . 425 does
. 213 does . 42
does . 101 does !
14493 does . 389 does
. 80 does . 97
does . 1198 does !
1187 does ! 2848 does
! 14624 does . 457
does . 1256 does .
95 does . 40 does
. 45 does . 89
does . 327 does .
594 does . 429 does
. 2054 does ! 5646
does . 1903 does .
71 does ! 3705 does
. 117 does . 912
does ! 6402 does .
65 does . 100 does
. 146 does . 178
does . 644 does .
90 does . 403 does
. 136 does . 2304
does . 53 does .
8885 does . 98 does
. 48 does . 1646
does ! 2210 does .
672 does . 1111 does
. 495 does ! 19161
does . 196 does .
434 does . 2293 does
. 184 does . 404
does ! 873 does .
62 does . 82 does
? 140 does . 1183
does . 153 does !
44 does . 96 does
. 1169 does ! 185072
does . 153 does .
267 does . 347 does
? 47 does ? 85
does ? 168 does ?
61 does ? 228 does
? 465 does ? 57
does ! 1100 does .
44 does ? 231 does
? 915 does ? 191
does ? 286 does ?
139 does ? 144 does
? 596 does ? 148
does ? 72 does ?
450 does ? 72 does
? 76 does ? 175
does ? 106 does ?
130 does ? 98 does
? 359 does ? 83
does . 78 does .
87 does . 293 does
. 102 does . 73
does . 45 does .
60 does . 41 does
. 47 does . 60
does . 72 does .
67 does . 70 does
? 78 does . 53
does ? 93 does !
849 does ? 62 does
? 709 does ? 72
does ? 66 does ?
50 does ? 54 does
? 84 does ? 96
does ? 100 does ?
55 does ? 156 does
? 1297 does ? 206
does ? 79 does ?
491 does ? 5889 does
? 48 does ? 44
does ? 78 does !
7112 does ? 75 does
? 127 does ? 163
does ? 816 does .
8969 does ? 1832 does
? 94 does ? 265
does ? 410 does ?
54 does ? 68 does
? 96 does ? 2541
does ? 313 does ?
168 does ? 78 does
? 290 does ? 154
does ? 71 does .
273 does ? 114 does
? 46 does ? 72
does . 522 does .
57 does ? 666 does
? 70 does ? 254
does ? 101 does ?
268 does ? 57 does
? 42 does ? 1380
does ? 62 does ?
53 does ? 165 does
. 10979 does ? 211
does ? 127 does ?
1149 does ? 52 does
. 93 does . 64
does ? 365 does ?
774 does ? 4048 does
? 111 does ? 549
does ? 1458 does .
178 does ! 346 does
? 259 does ? 1724
does ? 655 does !
17357 does . 65 does
? 41 does ? 65
does ? 206 does ?
1027 does ? 59 does
? 111 does ? 1247
does ? 91 does .
450 does . 5661 does
. 40 does ? 65
does ? 185 does ?
73 does ! 1636 does
. 497 does . 229
does . 449 does .
57 does . 127 does
. 48 does . 342
does . 243 does .
513 does ? 448 does
? 933 does ? 80
does ? 887 does ?
215 does ? 1748 does
? 778 does . 62
does ? 146 does ?
133 does ? 276 does
? 149 does ? 672
does ? 1931 does ?
110 does ? 58 does
! 262 does ? 149
does ? 59 does ?
83 does ! 3115 does
? 155 does ? 899
does . 150 does ?
247 does ? 48 does
? 216 does . 109
does ? 75 does .
480 does ! 10116 does
? 276 does ? 41
does . 864 does .
48 does . 59 does
. 184 does . 98
does . 69 does .
43 does . 61 does
. 110 does . 45
does . 45 does .
158 does . 54 does
. 42 does . 69
does . 87 does ?
52 does ! 2071 does
. 363 does . 76
does ? 71 does .
255 doest ? 2394 doest
? 133 doeth . 41
doff . 58 dog .
43 dog . 43 dog
. 105 dog . 121
dog . 49 dog .
43 dog . 56 dog
. 232 dog . 103
dog . 45 dog .
47 dog . 59 dog
. 118 dog . 48
dog . 90 dog .
46 dog . 60 dog
. 469 dog . 494
dog . 93 dog .
127 dog . 80 dog
. 60 dog . 61
dog . 60 dog .
90 dog . 46 dog
. 66 dog . 80
dog . 77 dog ?
144 dog . 47 dog
. 44 dog . 138
dog . 73 dog .
92 dog . 99 dog
. 219 dog . 63
dog . 83 dog .
110 dog . 64 dog
. 219 dog . 79
dog . 710 dog .
285 dog . 86 dog
. 326 dog . 50
dog . 584 dog .
52 dog . 310 dog
. 96 dog ! 801
dog . 85 dog .
139 dog . 46 dog
. 41 dog . 40
dog . 115 dog .
66 dog . 134 dog
. 82 dog . 93
dog . 58 dog .
127 dog . 46 dog
. 176 dog ! 434
dog . 113 dog .
948 dog . 51 dog
. 90 dog . 72
dog . 150 dog .
230 dog . 279 dog
. 61 dog . 165
dog . 143 dog .
83 dog . 76 dog
. 42 dog . 119
dog . 70 dog !
1472 dog . 112 dog
. 72 dog . 45
dog . 90 dog .
96 dog . 57 dog
. 241 dog . 85
dog . 40 dog .
62 dog . 199 dog
. 224 dog . 551
dog . 67 dog .
127 dog . 281 dog
. 75 dog . 90
dog ! 283 dog .
143 dog . 209 dogged
. 42 dogged . 103
dogged . 99 doggie .
67 dogmas . 189 dogmas
. 45 dogmas . 99
dogmas . 120 dogmas .
50 dogs ! 539 dogs
. 48 dogs . 241
dogs . 285 dogs .
314 dogs . 75 dogs
. 143 dogs . 94
dogs ! 36192 dogs .
311 dogs . 304 dogs
. 72 dogs . 86
dogs . 66 dogs .
72 dogs . 64 dogs
. 695 dogs . 69
dogs . 250 dogs .
141 dogs . 49 dogs
. 120 dogs . 373
dogs . 112 dogs .
55 dogs . 58 dogs
. 139 dogs ! 2028
dogs . 71 dogs .
1838 dogs . 257 dogs
. 101 dogs . 79
dogs . 273 dogs .
46 dogs . 281 dogs
! 148 dogs . 124
dogs . 47 dogs .
94 dogs . 137 dogs
. 104 dogs . 119
dogs . 278 dogs .
61 dogs . 59 dogs
! 80 dogs . 56
dogs . 72 dogs .
47 dogs . 47 dogs
. 282 dogs ! 437
dogs ? 110 dogs .
213 dogs . 48 dogs
. 69 dogs . 42
dogs . 56 dogs .
60 dogs . 469 dogs
. 86 dogs . 81
dogs . 364 dogs .
236 dogs . 62 dogs
. 153 dogs . 96
dogs . 137 dogs .
139 dogs . 58 dogs
. 42 dogs . 162
dogs . 162 dogs !
760 dogs . 142 dogs
. 42 dogs . 50
dogs . 134 dogs .
102 dogs . 223 dogs
. 130 dogs . 155
dogs . 116 dogs .
488 dogs . 141 dogs
. 175 dogs . 96
dogs . 48 dogs .
106 doin ? 140 doing
! 5042 doing . 81
doing . 395 doing .
414 doing . 217 doing
. 47 doing ! 119
doing . 58 doing .
46 doing . 81 doing
. 448 doing . 40
doing . 45 doing .
125 doing . 924 doing
. 46 doing . 44
doing . 60 doing .
3456 doing . 383 doing
. 306 doing . 67
doing . 606 doing !
6505 doing ! 6949 doing
. 154 doing . 1070
doing . 60 doing .
78 doing . 67 doing
! 6819 doing . 460
doing . 137 doing .
226 doing . 164 doing
. 83 doing . 108
doing . 88 doing .
150 doing . 218 doing
. 45 doing . 96
doing . 46 doing .
138 doing . 121 doing
. 46 doing . 148
doing ? 78 doing .
112 doing . 50 doing
. 65 doing . 53
doing . 135 doing .
97 doing . 81 doing
. 42 doing ? 133
doing . 130 doing .
4031 doing . 2357 doing
! 2295 doing . 110
doing . 925 doing .
1566 doing . 652 doing
. 691 doing . 44
doing . 61 doing .
102 doing . 1923 doing
. 340 doing . 65
doing . 1709 doing .
1389 doing . 272 doing
! 8565 doing ! 15957
doing . 78 doing .
1731 doing . 84 doing
. 157 doing . 63
doing . 163 doing !
5209 doing ! 8454 doing
. 1470 doing . 2115
doing . 915 doing .
55 doing . 58 doing
! 6396 doing . 71
doing ? 64 doing .
59 doing . 124 doing
. 64 doing . 4487
doing . 55 doing .
45 doing ! 3554 doing
! 3439 doing . 41
doing . 1188 doing .
812 doing . 52 doing
. 1555 doing ! 17879
doing ! 11072 doing .
76 doing . 843 doing
. 108 doing . 51
doing . 959 doing .
758 doing . 104 doing
. 73 doing . 41
doing . 63 doing .
112 doing . 51 doing
. 158 doing . 71
doing . 61 doing .
56 doing . 578 doing
. 338 doing . 57
doing . 61 doing .
45 doing . 70 doing
. 172 doing . 112
doing . 95 doing .
204 doing . 101 doing
. 791 doing . 2154
doing . 180 doing .
74 doing . 73 doing
. 2165 doing . 1308
doing . 44 doing .
93 doing . 1279 doing
. 289 doing . 190
doing . 64 doing .
51 doing . 1297 doing
. 1306 doing . 157
doing . 544 doing .
44 doing . 100 doing
. 82 doing . 121
doing . 282 doing .
103 doing . 92 doing
. 68 doing . 79
doing . 99 doing .
263 doing . 195 doing
. 178 doing . 882
doing . 247 doing .
813 doing . 56 doing
. 703 doing . 550
doing ! 9111 doing .
245 doing . 449 doing
! 7859 doing . 43
doing ! 4182 doing .
322 doing . 594 doing
. 63 doing . 75
doing . 86 doing .
181 doing . 49 doing
. 93 doing . 5367
doing . 46 doing .
131 doing ? 111 doing
. 129 doing ? 284
doing ? 395 doing .
1270 doing . 601 doing
. 57 doing . 227
doings . 110 doling !
42 doll . 52 doll
. 113 doll . 48
doll . 45 doll !
82 dollar . 72 dollar
. 163 dollar . 87
dollar . 621 dollar .
62 dollar . 83 dollar
. 89 dollar . 165
dollar . 135 dollar .
173 dollar . 43 dollar
! 75 dollar . 81
dollar . 59 dollar .
153 dollar . 61 dollar
. 46 dollar . 4242
dollar . 52 dollar .
291 dollar . 53 dollar
. 351 dollar . 153
dollar . 1249 dollar .
364 dollar . 1589 dollar
. 114 dollar . 123
dollar . 217 dollar .
352 dollar . 832 dollar
. 44 dollar . 163
dollar . 88 dollar .
46 dollar . 239 dollar
. 154 dollar . 303
dollar . 57 dollar .
58 dollar . 62 dollar
. 181 dollar . 58
dollar . 59 dollar .
70 dollar . 59 dollar
. 83 dollar . 67
dollar . 66 domain .
2081 domain . 75 domain
. 77 domain . 46
domain . 68 dome .
56 domino . 321 don
. 180 don . 114
donate . 63 donating .
42 donc ? 179 done
. 1361 done . 180
done . 78 done .
333 done . 251 done
. 251 done . 374
done . 218 done .
120 done . 147 done
. 828 done . 49
done . 78 done .
56 done . 47 done
. 170 done . 174
done . 852 done .
328 done . 166 done
. 3670 done . 1132
done . 256 done .
3222 done . 44 done
. 270 done . 103
done ! 7370 done !
2337 done . 46 done
. 83 done . 1813
done . 50 done .
46 done . 270 done
! 1102 done . 1134
done . 246 done .
107 done . 310 done
. 407 done . 45
done . 206 done .
191 done . 399 done
. 277 done . 82
done . 355 done .
745 done . 49 done
. 70 done . 215
done . 82 done .
834 done . 2488 done
. 41 done . 852
done . 92 done .
113 done . 1273 done
. 65 done . 75
done . 210 done .
48 done . 732 done
. 55 done . 72
done . 139 done .
439 done . 180 done
. 752 done . 172
done . 95 done .
97 done . 124 done
! 1806 done . 59
done . 76 done .
104 done . 203 done
. 46 done . 225
done . 43 done .
80 done . 304 done
. 133 done . 101
done ! 8460 done .
47 done ! 5261 done
. 2237 done . 2735
done . 370 done .
361 done . 1374 done
. 90 done . 1005
done ! 1940 done .
112 done . 73 done
. 40 done . 4922
done . 2135 done .
40 done . 46 done
. 86 done . 2303
done ! 8987 done .
66 done . 50 done
! 13793 done . 7409
done . 43 done .
320 done . 271 done
. 111 done . 352
done ! 6574 done .
1021 done . 3017 done
. 2803 done . 123
done ! 24967 done .
208 done . 44 done
. 45 done . 73
done . 85 done .
64 done . 91 done
! 3627 done ! 4010
done . 165 done .
1490 done ! 141 done
. 59 done . 42
done . 41 done .
1357 done . 546 done
. 111 done . 628
done . 141 done ?
89 done . 40 done
. 388 done . 49
done . 534 done .
47 done . 52 done
. 94 done . 68
done . 490 done .
54 done . 53 done
. 55 done ! 642
done . 161 done .
126 done . 62 done
. 56 done . 82
done . 554 done .
89 done . 684 done
. 415 done . 61
done . 57 done .
55 done . 335 done
. 490 done . 319
done ! 43 done .
565 done . 915 done
. 475 done . 323
done . 969 done .
170 done . 104 done
. 182 done . 67
done ! 2457 done .
245 done . 359 done
. 93 done . 243
done . 181 done .
118 done . 41 done
. 183 done . 91
done . 48 done .
64 done . 106 done
! 6322 done . 40
done . 1379 done .
411 done ! 1194 done
. 275 done . 178
done . 242 done .
211 done . 658 done
! 2974 done . 771
done . 715 done .
557 done . 40 done
. 55 done ! 4428
done . 63 done .
83 done . 208 done
. 71 done . 59
done . 56 done .
1734 done . 48 done
. 50 done . 51
done . 61 done .
5655 done . 56 done
. 41 done . 65
done . 131 done .
47 done . 119 done
. 77 done . 40
done . 110 done .
56 done . 70 done
. 84 done . 77
done . 68 done .
203 done . 174 done
. 139 done . 45
done . 108 done .
67 done ? 52 done
. 42 done . 547
done . 65 done !
1372 done . 100 done
. 64 done . 981
done . 139 done .
111 done . 67 done
! 538 done . 97
done . 62 done .
49 done . 109 done
. 178 done . 64
done . 61 done .
84 done . 168 done
. 55 done . 57
done . 96 done .
131 done . 52 done
. 117 done . 726
done . 116 done .
47 done . 56 done
. 404 done . 63
done . 60 done ?
80 done . 50 done
. 173 done . 286
done . 47 done .
59 done . 98 done
. 134 done ! 5166
done ! 978 done .
163 done . 54 done
! 1932 dong . 156
donkey . 1017 donkey .
120 donkey . 40 donkey
. 60 donkey . 45
donned . 56 donned .
85 donned . 155 donned
. 49 donner . 43
donors . 223 dont .
135 dont . 51 dont
! 820 dont ? 668
doom . 263 doom .
85 doom . 58 doom
. 65 doom . 93
doom . 366 doom !
403 doom . 154 doom
! 57 doom . 55
doom . 79 doomed .
180 doomed . 910 doomed
. 49 doomed . 55
doomed . 457 doomed .
290 door . 45 door
. 367 door . 699
door . 133 door .
109 door . 47 door
. 104 door . 51
door . 77 door .
76 door . 1383 door
. 62 door . 114
door . 887 door .
201 door . 100 door
. 586 door . 105
door . 622 door .
104 door . 8900 door
. 232 door . 438
door . 75 door .
50 door . 60 door
. 221 door . 232
door . 40 door .
54 door . 132 door
. 85 door . 70
door . 1348 door .
364 door . 62 door
. 173 door . 184
door . 73 door .
771 door . 94 door
. 53 door . 41
door . 161 door .
471 door . 603 door
. 446 door . 1143
door . 131 door .
81 door . 62 door
. 164 door . 233
door . 121 door .
45 door . 539 door
. 54 door . 116
door . 103 door !
278 door . 59 door
. 202 door . 287
door . 552 door .
65 door . 42 door
. 42 door . 65
door . 100 door .
70 door . 52 door
. 76 door . 44
door . 42 door .
44 door . 149 door
. 289 door . 1029
door . 42 door .
83 door . 392 door
. 43 door . 106
door . 535 door .
103 door . 51 door
. 46 door . 82
door . 220 door .
62 door . 1484 door
. 1237 door . 83
door . 47 door .
211 door . 1227 door
. 193 door . 56
door . 163 door .
185 door . 103 door
. 117 door ! 9118
door . 61 door .
42 door . 139 door
. 145 door . 263
door . 274 door .
61 door . 713 door
. 726 door . 96
door . 41 door .
122 door . 54 door
! 36254 door ! 15853
door . 50 door .
240 door . 41 door
. 81 door . 96
door . 113 door .
110 door . 220 door
. 43 door . 47
door . 51 door .
50 door . 45 door
. 55 dorsal . 1086
dorsal . 1166 dorsal .
740 dosa . 119 dosage
. 45 dosage . 144
dosage . 157 dosage .
155 dose . 44 dose
. 85 dose . 407
dose . 107 dose .
83 dose . 45 dose
. 97 dose . 60
dose . 91 dose .
76 dose . 67 dose
. 115 dose . 87
dose . 87 dose .
277 dose . 136 dose
. 47 dost . 111
dost . 306 dost .
162 dost . 71 dost
! 1225 dost . 55
dost . 540 dost ?
98 dost ? 46 dost
? 1226 dost ? 205
dost ? 105 dost ?
40 dost ? 90 dost
? 46 dost ? 3680
dost ? 203 dost !
67 dost ? 2332 dost
? 54 dost ? 386
dost ? 450 dost !
245 dost ? 224 dost
! 307 dost ? 115
dost ? 71 dost ?
117 dost ? 303 dost
? 50 dost ? 237
dost ? 532 dost ?
744 dost ? 141 dost
! 708 dost ? 679
dost ? 1577 dost ?
105 dost ? 49 dost
? 353 dost ? 3406
dost ? 76 dost ?
2477 dost ? 2423 dost
? 591 dost ? 1634
dost ? 235 dot .
728 dot . 71 dot
. 45 dot . 42
dotage . 55 doth .
40 doth ? 1839 doth
? 68 doth . 2543
doth . 51 doth .
102 doth ! 141 doth
. 169 doth . 95
doth . 40 doth .
87 doth . 888 doth
. 179 doth . 259
doth . 58 doth .
145 doth . 78 doth
. 50 doth . 58
doth . 208 doth .
41 dots . 103 dots
. 145 dots . 135
dots ? 200 dots .
174 dots . 344 dots
. 8943 dots . 80
dotted . 186 dotted .
43 dotted . 90 dotted
. 93 dotted . 76
dotted . 117 dotted .
134 dotted . 53 dotted
. 247 dotted . 228
dotted . 130 dotted .
195 dotted . 65 dotted
. 198 dotted . 241
dotted . 45 dotted .
126 double . 87 double
. 612 double . 58
double . 166 double .
110 double . 153 double
. 67 double . 44
double . 194 double .
98 double . 155 double
. 234 double . 56
double . 692 double .
428 double . 1284 double
. 101 double . 44
double . 41 double .
3796 double . 446 double
. 133 double . 64
double . 42 double .
50 double . 54 double
. 79 double . 60
double . 994 double .
967 double . 1422 double
. 2729 double . 482
double . 46 double .
387 double . 346 double
. 481 double . 532
double . 743 double .
70 double . 41 double
. 58 double . 404
doubling . 189 doubling .
170 doubling . 882 doubling
. 58 doubling . 173
doubling . 630 doubting .
110 doubting . 42 doubting
. 133 doubting . 73
doubting . 51 doubting .
458 doubting . 473 doubts
. 85 doubts . 93
doubts ! 30729 doubts .
55 doubts . 148 doubts
. 85 doubts . 188
doubts . 44 doubts .
89 doubts . 44 doubts
. 147 doubts . 74
doubts . 271 doubts .
119 doubts . 46 doubts
. 53 doubts . 49
doubts . 174 dour .
116 dour . 43 doused
. 88 doused . 75
dove . 50 dowels .
203 dowels . 53 down
. 146 down . 92
down . 153 down .
970 down . 239 down
. 176 down . 93
down . 48 down .
48 down . 306 down
. 5351 down . 8827
down . 215 down .
291 down . 44 down
. 162 down . 283
down . 178 down .
47 down . 126 down
. 692 down . 148
down . 55 down .
41 down . 1378 down
. 54 down . 125
down ! 19776 down .
2026 down . 217 down
. 49 down ! 15186
down . 123 down .
190 down . 188 down
. 258 down . 40
down . 156 down .
56 down . 432 down
. 218 down . 130
down . 62 down .
85 down . 190 down
. 190 down . 254
down . 59 down .
109 down . 260 down
. 611 down . 45
down . 105 down .
297 down . 41 down
. 102 down . 93
down . 101 down .
49 down . 123 down
! 1428 down . 496
down . 56 down .
45 down . 190 down
. 454 down . 51
down . 616 down .
265 down . 374 down
. 938 down . 2501
down . 380 down .
102 down . 42 down
. 1447 down . 673
down . 107 down .
41 down . 60 down
. 44 down ! 48
down . 276 down .
624 down . 473 down
. 262 down . 172
down . 2149 down .
59 down ! 3891 down
. 48 down . 227
down . 943 down .
155 down . 136 down
. 213 down ! 28810
down . 43 down .
291 down . 486 down
. 485 down . 105
down . 46 down .
240 down . 560 down
. 136 down . 132
down . 100 down .
1502 down . 107 down
. 103 down . 55
