year names 47 year selling
44 you penis 73 you
brave 48 you getting 103
you looking 100 you lucky
157 you right 57 you
smart 83 you tired 43
you given 41 you could
48 you knows 130 you
loves 44 you really 46
you wants 156 you would
247 you every 54 you
woman 46 you would 257
you really 74 you would
149 you place 147 you
stuff 63 you woman 76
you asked 49 you belong
63 you could 895 you
dialed 53 you found 115
you might 69 you never
786 you ought 439 you
quite 63 you really 1863
you shall 187 you still
759 you trust 203 you
wanna 702 you would 6058
you wrote 102 you curse
105 you could 47 you
never 142 you would 165
you breathe 53 you kinds
55 you sorts 67 you
drive 64 you every 197
you where 47 you which
50 you action 1607 you
drugs 259 you given 48
you longer 113 you money
266 you notes 125 you
pains 60 you pills 106
you pride 119 you risks
82 you small 102 you
steps 821 you stock 113
you boxes 107 you forty
86 you lunch 68 you
spots 116 you crazy 62
you money 59 you place
336 you right 127 you
under 59 you where 46
you again 58 you alive
69 you aside 93 you
right 253 you round 52
you under 165 you blood
94 you grace 64 you
horse 88 you money 263
you offer 64 you place
854 you pulse 65 you
right 43 you vital 49
you words 78 you walks
113 you after 120 you
again 156 you first 65
you right 114 you running
83 you yours 262 you
drink 69 you grain 99
you piece 73 you small
104 you guest 52 you
lives 78 you money 251
you order 52 you touring
44 you women 40 you
after 63 you every 338
you money 116 you water
47 you months 86 you
weeks 46 you action 93
you black 66 you chair
149 you child 129 you
drink 51 you extra 92
you final 83 you first
998 you horse 101 you
knife 46 you light 100
you money 421 you paper
67 you phony 145 you
piece 93 you place 74
you plunge 42 you point
131 you power 154 you
right 52 you route 216
you scene 40 you stand
174 you stuff 145 you
which 174 you woman 130
you would 118 you after
98 you apart 246 you
every 65 you right 127
you under 151 you where
44 you while 68 you
apart 68 you easier 80
you action 753 you chair
252 you check 72 you
child 230 you class 119
you drive 47 you extra
83 you final 48 you
first 169 you glass 45
you horse 132 you house
70 you issue 50 you
jelly 40 you knife 75
you method 144 you money
993 you morning 159 you
offer 59 you option 190
you paper 114 you piece
196 you place 189 you
point 101 you power 53
you right 89 you route
933 you short 67 you
small 56 you stand 185
you stick 72 you story
71 you stuff 181 you
sword 60 you trail 70
you train 44 you white
45 you whole 111 you
woman 2314 you world 49
you large 52 you hours
86 you lumps 46 you
mules 70 you people 120
you pills 48 you steps
411 you twigs 49 you
weeks 116 you large 41
you drugs 218 you risks
76 you steps 69 you
place 58 you money 43
you class 117 you night
227 you right 119 you
laugh 345 you write 232
you longer 179 you about
97 you voice 64 you
above 321 you hours 91
you about 53 you might
51 you would 361 you
morning 42 you about 494
you every 94 you father
53 you others 492 you
people 902 you preach 86
you about 101 you anything
71 you about 88 you
anything 74 you child 52
you about 292 you anything
161 you first 267 you
child 314 you class 47
you about 48 you about
134 you reason 138 you
about 52 you about 70
you about 5171 you again
56 you anything 671 you
father 42 you first 138
you mother 59 you please
49 you right 122 you
where 617 you which 55
you about 8786 you after
84 you again 105 you
anything 988 you either 43
you every 47 you first
66 you later 41 you
please 84 you right 289
you where 1486 you which
96 you yours 52 you
father 56 you honor 209
you mother 116 you story
53 you large 45 you
strong 52 you about 69
you father 57 you people
62 you story 40 you
henry 81 you anything 49
you awful 56 you bitch
46 you bunch 46 you
child 62 you story 987
you which 49 you woman
238 you about 6672 you
after 67 you again 52
you anything 711 you apart
4331 you first 115 you
right 56 you where 1090
you which 119 you child
65 you court 553 you
people 48 you story 1728
you woman 120 you people
44 you wrote 71 you
about 50 you frail 51
you debug 242 you movie
89 you every 47 you
moral 51 you story 79
you words 85 you names
60 you alone 187 you
night 361 you right 502
you smash 58 you longer
133 you about 52 you
others 82 you people 280
you quite 43 you seven
140 you still 518 you
times 255 you women 50
you worse 57 you never
40 you about 216 you
hours 91 you lunch 90
you never 296 you evening
67 you night 485 you
people 94 you evening 198
you morning 272 you anything
86 you danger 76 you
money 50 you never 420
you still 47 you hints
66 you lines 3454 you
words 765 you months 76
you weeks 82 you about
270 you which 118 you
while 87 you girls 57
you hours 621 you lines
56 you months 179 you
weeks 88 you human 49
you kinds 72 you looking
53 you people 211 you
sorts 64 you women 336
you every 85 you judge
106 you peers 51 you
reason 105 you worry 93
you write 461 you change
65 you child 46 you
court 44 you group 61
you human 115 you mother
50 you nation 48 you
woman 973 you worse 95
you causing 66 you easier
54 you false 173 you
found 43 you funny 159
you major 46 you missing
203 you quite 49 you
really 288 you right 725
you still 204 you strong
49 you truly 43 you
valid 116 you worthy 83
you yours 92 you ought
45 you would 58 you
would 52 you sides 42
you change 58 you never
45 you would 311 you
author 50 you child 94
you group 137 you might
75 you story 43 you
would 223 you about 135
you people 48 you cares
694 you chose 239 you
could 356 you feels 508
you gives 107 you hates
55 you keeps 40 you
knows 234 you likes 97
you looks 126 you loves
201 you makes 84 you
might 454 you needs 59
you ought 60 you really
162 you speaks 61 you
still 85 you takes 60
you thinks 137 you views
137 you wants 1679 you
would 2151 you given 60
you taken 86 you father
690 you looking 73 you
mother 645 you power 40
you really 48 you story
49 you voice 124 you
worse 67 you worthy 56
you looking 58 you really
54 you right 89 you
sadly 130 you worthy 291
you action 49 you father
867 you first 56 you
method 50 you mother 447
you reason 55 you story
98 you views 61 you
voice 55 you words 69
you easily 59 you happy
43 you lucky 44 you
often 140 you about 131
you value 65 you would
61 you would 59 you
apply 88 you arise 54
you cause 106 you exist
44 you prove 53 you
serve 64 you cares 81
you ought 52 you would
142 you would 177 you
right 60 you about 901
you after 88 you would
80 you people 105 you
could 530 you might 547
you needs 130 you night
42 you ought 242 you
reason 49 you woman 71
you would 259 you cause
53 you child 127 you
class 119 you father 124
you first 59 you folks
40 you guest 60 you
house 84 you lives 153
you meeting 64 you mother
84 you nation 71 you
people 277 you world 81
you would 48 you would
122 you acted 67 you
asked 269 you began 111
you broke 53 you calls
48 you cared 272 you
cares 692 you chose 409
you comes 76 you could
4576 you cried 66 you
feels 1232 you finds 58
you found 482 you gives
160 you gonna 40 you
hated 43 you hates 101
you hopes 44 you keeps
94 you knows 2371 you
liked 239 you likes 851
you lived 61 you lives
158 you looks 1806 you
loved 212 you loves 807
you makes 191 you might
5440 you minds 72 you
moved 42 you needs 1178
you never 192 you ought
1255 you plans 41 you
really 1723 you seems 68
you slept 42 you speaks
67 you spent 71 you
spoke 58 you still 364
you stole 92 you takes
142 you talks 56 you
tells 86 you thinks 263
you tried 94 you wants
2062 you works 48 you
would 15395 you wrote 171
you thomas 56 you about
382 you action 67 you
after 2477 you alice 85
you allah 69 you angels
44 you anything 1628 you
arthur 78 you awful 44
you banks 59 you barry
57 you beauty 113 you
billy 73 you birds 45
you black 529 you blood
107 you books 71 you
bunch 44 you caesar 63
you calling 68 you change
177 you changing 139 you
child 574 you china 375
you civil 184 you class
54 you color 110 you
comes 232 you costs 42
you could 2474 you crazy
41 you creating 62 you
crime 208 you cutting 40
you daddy 141 you daisy
53 you dancing 42 you
david 278 you devil 45
you dreams 40 you dress
60 you drugs 66 you
eight 145 you either 2290
you event 92 you every
1957 you extra 57 you
father 349 you feeling 230
you feels 146 you fifty
81 you films 60 you
finding 147 you firms 79
you first 158 you force
47 you frank 116 you
freud 54 you funny 100
you george 255 you getting
340 you girls 270 you
given 50 you gives 350
you greek 260 you group
229 you growing 66 you
growth 41 you harry 109
you heaven 230 you helen
76 you helps 189 you
henry 178 you holding 43
you homer 150 you horse
105 you house 100 you
human 903 you hurts 61
you image 55 you indian
144 you israel 154 you
italy 62 you jacob 56
you james 135 you japan
177 you jesus 1058 you
jimmy 65 you judge 99
you keeping 115 you killing
204 you knowing 252 you
labor 311 you large 146
you larry 42 you later
98 you latin 56 you
laura 84 you learning 412
you leaves 210 you legal
53 you letting 44 you
light 250 you local 113
you looking 74 you looks
832 you louis 157 you
major 82 you makes 7932
you males 62 you marie
85 you martha 57 you
maybe 2747 you meeting 55
you method 45 you might
8807 you money 1377 you
moral 82 you moses 119
you mother 660 you music
326 you nancy 40 you
nearly 43 you night 123
you noise 62 you older
75 you opening 123 you
others 618 you ought 164
you paper 77 you paris
51 you party 79 you
people 6792 you peter 315
you piece 84 you place
108 you plain 50 you
plato 53 you playing 189
you plays 42 you poetry
135 you point 60 you
power 221 you praying 53
you price 171 you putting
121 you queen 41 you
quite 1557 you racial 79
you raising 70 you rather
191 you really 368 you
reason 133 you right 167
you roger 53 you running
87 you russia 184 you
sales 58 you sally 43
you santa 61 you sarah
82 you satan 95 you
scene 49 you seems 87
you selling 113 you sending
105 you sends 43 you
setting 119 you seven 87
you sharing 42 you short
139 you shows 243 you
silly 77 you simon 51
you since 349 you sitting
63 you small 320 you
smoking 253 you social 324
you sound 73 you space
53 you speaking 62 you
spoon 43 you state 246
you staying 46 you steve
57 you still 47 you
stock 40 you story 585
you stuff 169 you style
74 you sugar 44 you
susan 54 you takes 68
you talking 147 you teaching
250 you telling 90 you
tells 79 you thinking 92
you thirty 45 you thomas
68 you though 91 you
today 505 you trade 465
you uncle 208 you under
609 you unions 55 you
until 51 you voice 59
you water 430 you where
153 you which 60 you
while 656 you white 431
you whole 62 you winning
49 you within 116 you
woman 713 you women 1978
you words 139 you working
495 you works 237 you
world 46 you would 31341
you writing 592 you yours
99 you false 48 you
rather 70 you right 208
you worthy 636 you acted
93 you agree 61 you
appear 44 you apply 100
you asked 127 you belong
546 you broke 48 you
built 140 you cared 59
you carry 77 you change
40 you chose 372 you
could 5545 you enjoy 107
you exist 155 you found
1117 you gonna 266 you
hired 64 you liked 246
you lived 78 you loved
66 you might 7601 you
moved 73 you named 58
you never 180 you occur
52 you offer 66 you
ought 2590 you really 1746
you serve 154 you shall
62 you share 61 you
sleep 63 you sound 402
you spend 101 you spent
119 you spoke 49 you
stand 93 you still 353
you stole 71 you taste
44 you tried 84 you
trust 43 you weigh 44
you would 22123 you wrote
80 you could 173 you
might 195 you ought 74
you would 477 you about
46 you action 179 you
author 141 you awful 73
you black 87 you calls
113 you change 617 you
child 1000 you claim 75
you class 105 you color
141 you comes 105 you
could 2462 you court 65
you crazy 40 you crime
115 you dress 244 you
essay 238 you event 252
you feeling 96 you field
48 you first 118 you
gives 85 you graph 75
you group 772 you growth
48 you habit 47 you
helps 214 you horse 69
you house 324 you hurts
42 you image 195 you
issue 224 you level 46
you light 107 you looks
965 you makes 1689 you
meeting 169 you method 451
you might 8637 you model
180 you money 191 you
morning 87 you mother 60
you motion 87 you movie
98 you music 126 you
needs 106 you novel 140
you offer 51 you option
51 you order 42 you
ought 158 you paper 80
you party 75 you period
48 you photo 97 you
piece 306 you place 1207
you plant 105 you point
223 you power 73 you
quiet 82 you quite 41
you quote 73 you rather
85 you really 218 you
region 50 you right 224
you scene 214 you seems
102 you shift 57 you
shirt 49 you shows 264
you silly 40 you small
80 you state 130 you
storm 100 you story 4915
you strong 43 you study
151 you stuff 265 you
style 112 you suits 133
you table 57 you takes
45 you tells 99 you
title 84 you topic 106
you trade 151 you train
59 you trait 53 you
trend 346 you value 60
you verse 193 you warning
48 you water 106 you
weather 50 you white 59
you whole 514 you woman
756 you works 335 you
world 611 you worthy 212
you would 12133 you would
105 you meanly 60 you
people 161 you weeks 71
you causing 46 you driving
45 you gonna 93 you
missing 56 you really 127
you right 697 you saved
147 you sitting 82 you
taken 42 you waiting 61
you blunt 65 you could
42 you acted 151 you
agree 46 you alone 135
you appear 83 you began
65 you belong 853 you
broke 88 you carry 50
you catch 80 you chose
168 you could 113035 you
create 53 you drink 114
you earned 75 you either
151 you ended 58 you
enjoy 80 you exist 98
you first 162 you found
461 you girls 81 you
gonna 669 you gotta 179
you liked 79 you lived
50 you loved 113 you
march 70 you maybe 45
you might 41385 you never
521 you ought 16241 you
people 121 you please 57
you prove 93 you rather
79 you really 2267 you
saved 82 you scare 49
you serve 47 you shall
2594 you share 94 you
smell 171 you smoke 50
you sound 296 you spend
436 you spent 137 you
spoke 60 you stand 554
you start 50 you still
830 you talking 163 you
touch 45 you truly 40
you trust 51 you value
41 you wanna 53 you
waste 59 you watch 59
you weigh 55 you worry
164 you would 53905 you
write 120 you wrote 123
you lines 97 you seated
40 you about 85 you
which 482 you would 49
you about 166 you which
41 you about 44 you
catch 207 you light 2029
you stone 90 you hands
40 you hours 43 you
shall 43 you after 55
you comes 105 you night
53 you vomit 461 you
evening 162 you morning 101
you begin 119 you bleed
105 you could 151 you
first 136 you scream 88
you shall 55 you smile
52 you spoke 91 you
stand 76 you waken 41
you would 51 you again
5433 you allow 77 you
avoid 57 you gives 48
you grief 81 you helps
91 you labor 124 you
makes 66 you money 15963
you paper 79 you place
81 you space 771 you
worry 123 you thinking 43
you right 96 you about
49 you about 44 you
about 57 you about 2494
you anything 210 you nearly
57 you where 127 you
about 4139 you anything 272
you right 44 you where
480 you mother 60 you
about 59 you story 401
you woman 62 you about
1630 you anything 135 you
where 190 you court 145
you morning 44 you story
262 you would 47 you
action 66 you place 130
you under 40 you aloft
49 you under 73 you
money 140 you place 158
you after 124 you again
64 you running 81 you
drink 43 you money 51
you after 71 you first
189 you large 47 you
money 520 you night 44
you apart 85 you action
87 you class 54 you
house 78 you money 80
you morning 480 you place
87 you woman 44 you
steps 75 you coins 159
you people 104 you badly
89 you right 562 you
badly 68 you right 707
you people 81 you badly
131 you right 1143 you
worse 44 you child 60
you fight 142 you start
65 you twist 214 you
loose 210 you round 87
you loose 1084 you round
112 you pages 73 you
power 48 you route 119
you light 108 you music
55 you loose 792 you
round 61 you option 570
you setting 132 you water
49 you enter 126 you
kingdom 646 you which 76
you terms 141 you knees
62 you point 53 you
knees 40 you coast 60
you point 259 you event
49 you first 108 you
floor 111 you happy 122
you point 509 you score
76 you topic 41 you
never 62 you never 44
you drugs 61 you undue
54 you words 68 you
hands 55 you creating 66
you finding 62 you testing
42 you method 44 you
money 48 you power 56
you skill 58 you dialog
47 you method 242 you
morning 395 you either 103
you either 189 you change
245 you easily 95 you
print 380 you bloom 50
you pages 144 you george
54 you nixon 57 you
people 108 you money 45
you night 47 you watch
790 you longer 1242 you
about 102 you anything 70
you hours 165 you others
257 you people 165 you
warmth 53 you months 185
you hours 89 you months
52 you weeks 128 you
morning 229 you morning 69
you shall 68 you right
313 you carry 57 you
smell 40 you stand 217
you about 47 you miles
91 you block 58 you
after 49 you again 61
you miles 42 you trail
52 you close 149 you
miles 118 you jesus 186
you files 113 you kinds
55 you pages 59 you
right 137 you users 320
you about 182 you allow
115 you apply 62 you
avoid 144 you begin 83
you build 79 you change
86 you check 72 you
click 7377 you close 81
you create 103 you either
44 you enjoy 196 you
enter 119 you every 46
you feeling 54 you finding
62 you focus 52 you
getting 270 you guide 56
you knowing 62 you maybe
124 you never 415 you
often 43 you order 111
you paste 98 you people
73 you place 270 you
press 3522 you print 43
you really 54 you setting
40 you stand 49 you
start 214 you state 46
you stick 129 you still
2170 you store 109 you
trust 46 you value 99
you wanting 58 you wants
80 you watch 139 you
where 1473 you which 360
you working 53 you would
85 you write 203 you
action 50 you backing 132
you books 178 you change
128 you extra 63 you
lunch 137 you money 2219
you others 53 you proof
154 you sleep 44 you
water 75 you woman 95
you facts 66 you sides
61 you never 52 you
please 66 you still 47
you wanting 45 you really
64 you child 78 you
drive 43 you frame 47
you group 129 you image
88 you piece 53 you
slide 158 you about 55
you anything 531 you every
66 you fifty 125 you
lunch 933 you money 105
you others 65 you yours
97 you alive 53 you
money 43 you phone 54
you taken 40 you again
93 you alive 121 you
badly 66 you found 45
you taken 116 you blood
103 you money 119 you
phone 53 you water 291
you value 40 you large
43 you which 50 you
whose 79 you child 60
you money 169 you names
41 you people 78 you
women 43 you change 42
you power 116 you asked
101 you again 59 you
change 130 you child 148
you color 49 you drink
88 you either 57 you
extra 111 you feeling 98
you field 89 you first
69 you horse 76 you
house 99 you image 73
you makes 63 you money
268 you option 52 you
piece 87 you place 75
you power 47 you story
75 you stuff 97 you
which 48 you woman 135
you would 74 you again
138 you alive 42 you
badly 228 you later 59
you lined 50 you right
157 you saved 52 you
taken 107 you thinking 48
you named 60 you action
62 you again 62 you
chair 46 you change 124
you child 328 you class
60 you court 70 you
entry 53 you evening 55
you field 128 you fucking
83 you group 102 you
horse 45 you house 171
you image 52 you level
45 you meeting 116 you
method 40 you money 534
you morning 161 you option
136 you order 51 you
paper 84 you piece 143
you place 202 you power
198 you right 45 you
story 155 you stuff 324
you style 61 you table
71 you value 41 you
whole 64 you woman 274
you world 126 you acres
52 you people 50 you
rooms 53 you books 86
you driving 53 you either
134 you money 530 you
veils 59 you words 134
you could 199 you might
59 you shall 189 you
night 88 you happy 64
you either 54 you about
71 you about 108 you
about 109 you change 49
you dress 198 you rinse
199 you after 42 you
every 46 you shirt 85
you power 86 you dress
242 you night 58 you
shirt 60 you silly 58
you groan 48 you laugh
54 you mourn 112 you
sheer 51 you happy 1345
you healthy 78 you hearty
113 you shall 57 you
strong 510 you thriving 48
you truly 308 you trust
44 you whole 210 you
whose 81 you would 161
you guess 51 you stare
46 you holds 44 you
shall 64 you evening 43
you morning 168 you asked
247 you broke 67 you
found 207 you lived 60
you spent 76 you spoke
55 you stole 41 you
stood 101 you after 47
you lunch 43 you walks
45 you alone 75 you
after 175 you again 181
you alone 148 you every
40 you fishing 63 you
hunting 71 you looking 194
you today 63 you walking
124 you night 106 you
route 60 you morning 227
you close 774 you could
175 you found 88 you
would 294 you about 340
you aglow 262 you alive
53 you alone 3232 you
aware 41 you crazy 54
you dancing 45 you drunk
91 you fired 60 you
fixed 102 you getting 155
you given 49 you grown
305 you hanged 93 you
happy 63 you looking 122
you mixed 53 you night
181 you playing 67 you
quite 54 you right 26886
you running 45 you shoving
43 you sitting 185 you
sound 44 you still 303
you taken 60 you talking
591 you thinking 154 you
tired 60 you under 48
you upset 187 you waiting
74 you walking 44 you
working 265 you asked 41
you could 229 you still
304 you where 1102 you
would 152 you judge 42
you where 47 you asked
593 you beaten 128 you
blown 42 you brave 43
you cruel 52 you drawn
99 you fired 61 you
funny 67 you given 302
you hanged 43 you moved
73 you quite 56 you
raped 63 you rather 42
you really 42 you shown
75 you silly 149 you
smart 41 you taken 557
you thrown 58 you towed
59 you tried 111 you
alive 97 you crazy 40
you drunk 117 you getting
59 you happy 73 you
looking 85 you quite 116
you right 373 you sitting
58 you still 224 you
talking 184 you thinking 50
you under 115 you willing
84 you working 141 you
alert 51 you armed 49
you bound 93 you willing
156 you after 68 you
again 48 you broke 124
you drunk 286 you right
544 you tired 121 you
until 75 you about 132
you after 387 you anything
862 you could 48 you
drugs 98 you every 112
you might 50 you quite
113 you really 96 you
right 986 you sneaking 44
you today 295 you under
78 you until 161 you
while 636 you would 117
you yours 49 you lunch
102 you above 146 you
about 835 you after 652
you again 49 you alone
264 you blind 163 you
camping 49 you crazy 302
you fishing 405 you hunting
157 you right 356 you
round 377 you steady 246
you today 100 you under
239 you until 66 you
where 58 you child 151
you fairy 147 you father
510 you first 984 you
guest 74 you lover 365
you mother 568 you nurse
40 you agent 46 you
child 396 you enemy 293
you equal 93 you father
1302 you first 301 you
guest 167 you lover 73
you mother 835 you niece
50 you pupil 58 you
right 58 you rival 161
you slave 100 you uncle
43 you valet 50 you
woman 69 you stuff 86
you after 63 you again
201 you author 101 you
first 42 you hunting 91
you right 97 you alone
69 you loose 165 you
since 128 you about 490
you awake 56 you naked
43 you right 49 you
under 94 you about 325
you about 1810 you above
335 you after 248 you
alert 283 you alive 679
you alone 7302 you anything
225 you arguing 49 you
armed 148 you asked 1440
you awake 591 you aware
10242 you badly 256 you
bathed 43 you beaten 138
you black 358 you blind
391 you blown 104 you
bored 597 you borne 44
you bound 573 you brave
482 you breaking 86 you
breast 45 you breathing 406
you built 111 you calling
233 you changing 45 you
chasing 53 you cheating 89
you close 1328 you cooking
42 you crazy 538 you
creating 48 you cross 157
you cruel 74 you cutting
50 you dancing 188 you
drawn 56 you dreaming 851
you driving 588 you drunk
1770 you easily 64 you
either 728 you equal 140
you faced 49 you falling
80 you feeding 50 you
feeling 4070 you finding 64
you fired 179 you first
247 you fishing 105 you
fooling 136 you found 323
you frank 46 you fucking
174 you fully 787 you
funny 47 you fussy 74
you getting 2894 you given
1931 you gonna 1391 you
growing 72 you grown 90
you hanged 99 you happy
3340 you headed 49 you
healed 89 you helping 241
you hinting 84 you hired
503 you hitting 66 you
holding 415 you human 585
you hungry 1218 you hunting
64 you hurting 111 you
irish 165 you keeping 375
you kidding 912 you killing
82 you kissing 55 you
known 373 you lacking 40
you learning 123 you letting
135 you liable 101 you
liked 55 you longer 105
you looking 7618 you loved
233 you loyal 84 you
lucky 445 you meeting 122
you minding 45 you missing
99 you mixed 379 you
moved 239 you naked 61
you named 151 you nearly
255 you never 75 you
often 114 you passing 69
you people 41 you picking
112 you playing 1181 you
praying 90 you privy 390
you proud 209 you pulling
117 you pushing 102 you
putting 255 you quick 297
you quite 11927 you raped
217 you rather 56 you
reacting 49 you really 7008
you reared 85 you relying
49 you right 2618 you
risking 43 you running 683
you saved 238 you sealed
51 you seated 56 you
seeking 255 you selling 202
you sending 119 you serving
123 you setting 53 you
sharing 113 you short 172
you showing 122 you shown
101 you silly 115 you
sitting 616 you slain 41
you smart 1230 you smiling
95 you smoking 183 you
sneaking 46 you sober 106
you sorry 500 you sound
58 you speaking 892 you
staring 84 you staying 371
you stealing 103 you still
1102 you strong 971 you
stuck 437 you sucking 42
you swept 54 you taken
640 you talking 1559 you
taxed 41 you teaching 157
you telling 1314 you thinking
4146 you throwing 73 you
thrown 184 you tipsy 93
you tired 804 you tough
155 you treating 95 you
tried 41 you truly 239
you tuned 46 you turning
97 you twins 41 you
under 985 you upset 409
you vexed 83 you waiting
677 you walking 251 you
wanting 113 you wasting 155
you wealthy 58 you where
313 you white 299 you
whole 119 you willing 3946
you winning 99 you within
245 you woman 50 you
working 2773 you worse 49
you worthy 738 you writing
512 you yelling 44 you
about 61 you asked 57
you drawing 99 you getting
44 you looking 68 you
talking 40 you working 40
you again 176 you chasing
48 you getting 50 you
guard 126 you herding 64
you playing 83 you today
139 you lucky 40 you
night 58 you smart 45
you child 108 you enemy
63 you father 66 you
first 134 you guest 146
you leader 74 you mother
59 you after 194 you
again 92 you alone 162
you calling 75 you chasing
54 you dancing 54 you
driving 153 you fishing 216
you front 146 you getting
194 you hunting 597 you
jogging 56 you looking 286
you playing 258 you running
138 you today 171 you
until 86 you walking 1245
you working 297 you mother
42 you aside 53 you
under 207 you close 115
you lucky 59 you smart
105 you about 127 you
apart 203 you about 44
you about 173 you henry
97 you months 656 you
weeks 120 you times 678
you child 291 you close
800 you evening 106 you
first 177 you hungry 47
you morning 127 you night
1859 you small 60 you
smart 107 you strong 71
you woman 147 you about
74 you asked 173 you
under 54 you writing 119
you would 44 you child
56 you close 281 you
evening 242 you morning 2387
you night 47 you woman
56 you badly 58 you
blind 157 you bored 51
you close 1233 you cunning
47 you drunk 642 you
easily 60 you fucking 44
you grand 130 you happy
167 you harsh 117 you
hasty 228 you knowing 82
you naive 54 you noble
56 you plain 44 you
proud 768 you quick 481
you quiet 52 you rough
73 you sharp 75 you
short 142 you small 550
you smart 763 you stiff
59 you strong 341 you
sweet 64 you tense 48
you timid 138 you tired
2824 you tough 119 you
upset 344 you hours 122
you months 302 you people
115 you weeks 165 you
drugs 119 you child 1103
you father 49 you george
49 you jesus 105 you
norma 63 you others 91
you people 181 you today
159 you uncle 149 you
women 60 you alive 147
you could 235 you might
56 you would 835 you
where 184 you never 45
you could 41 you wants
175 you would 49 you
where 46 you taken 71
you ailed 59 you given
49 you never 47 you
really 45 you taken 314
you plans 53 you father
54 you plans 98 you
prove 43 you looks 42
you plans 87 you sport
49 you could 105 you
feels 162 you found 60
you knows 369 you likes
182 you looks 202 you
might 44 you needs 254
you really 218 you tells
52 you thinks 940 you
wants 950 you would 274
you wrote 111 you feels
43 you looks 59 you
medal 106 you might 61
you night 44 you reason
79 you woman 59 you
would 187 you beasts 267
you first 133 you could
183 you found 206 you
liked 140 you might 133
you ought 234 you please
191 you really 910 you
stand 44 you would 816
you wrote 41 you looks
100 you lousy 42 you
people 79 you place 118
you whole 45 you woman
47 you would 79 you
false 40 you found 65
you given 67 you passing
112 you really 321 you
right 531 you appear 45
you asked 1640 you claim
121 you could 1994 you
crave 57 you found 92
you gotta 50 you hoped
73 you liked 62 you
might 1361 you never 388
you order 93 you ought
4218 you please 628 you
press 48 you prove 80
you really 2209 you shall
2189 you stand 51 you
still 75 you tried 52
you truly 197 you value
75 you wanna 71 you
would 3838 you write 53
you wrote 114 you others
159 you where 2267 you
shall 45 you shall 453
you asked 54 you calls
42 you comes 831 you
could 131 you feels 150
you finds 338 you first
330 you found 120 you
grows 105 you knows 243
you learns 77 you leaves
101 you looks 103 you
meets 48 you needs 203
you speaks 80 you spoke
130 you talks 114 you
tells 45 you thinks 140
you wakes 272 you wants
269 you would 111 you
could 42 you appear 64
you begin 72 you catch
115 you could 139 you
first 621 you found 282
you might 66 you occur
69 you ought 63 you
really 103 you shall 107
you spoke 55 you start
132 you visit 48 you
would 156 you comes 51
you first 62 you admit
46 you again 51 you
agree 46 you allow 139
you appear 241 you apply
741 you argue 96 you
asked 1572 you awake 273
you awoke 73 you began
1295 you begin 1428 you
board 119 you breathe 63
you broke 199 you build
92 you carry 120 you
catch 131 you change 355
you check 294 you chose
141 you claim 108 you
click 237 you climb 113
you close 406 you could
930 you create 567 you
cried 281 you cross 881
you dance 201 you dared
43 you drank 45 you
dress 75 you drink 449
you drive 422 you drove
299 you engage 76 you
enter 1916 you faced 63
you fight 145 you fired
60 you first 22458 you
focus 87 you found 773
you gather 62 you hired
80 you knelt 42 you
knock 66 you later 62
you laugh 210 you lived
403 you loved 61 you
march 48 you marry 258
you might 392 you moved
483 you never 129 you
offer 230 you order 621
you ought 131 you paint
51 you phone 57 you
place 171 you please 413
you point 162 you preach
95 you press 220 you
print 40 you prove 41
you raise 127 you really
698 you refer 43 you
relax 40 you repeat 48
you saved 57 you scream
76 you screw 57 you
search 88 you serve 77
you shake 48 you shall
608 you share 198 you
shift 82 you shoot 73
you shout 80 you sleep
618 you slept 57 you
smell 60 you smile 297
you smoke 72 you sound
49 you spend 138 you
spent 50 you spoke 861
you stand 716 you start
4807 you state 73 you
stick 48 you still 128
you stole 76 you stood
289 you stray 76 you
study 302 you taste 41
you touch 246 you tried
847 you truly 57 you
trust 96 you visit 1919
you watch 192 you whine
80 you would 911 you
write 1402 you wrote 807
you slash 121 you loves
106 you could 76 you
might 41 you ought 62
you shall 608 you trust
61 you would 102 you
child 412 you crazy 53
you right 113 you under
105 you about 82 you
anything 64 you color 68
you fresh 57 you later
128 you still 141 you
value 127 you admit 564
you agree 3973 you allow
170 you begin 66 you
close 98 you drink 159
you engage 213 you enjoy
781 you enter 68 you
fight 43 you gather 52
you grant 76 you laugh
145 you please 114 you
prove 71 you share 244
you sleep 134 you smart
48 you stand 714 you
start 75 you study 81
you unite 191 you weigh
40 you write 340 you
drink 56 you maybe 165
you shall 57 you where
100 you longer 111 you
about 285 you again 122
you anything 151 you people
51 you where 99 you
fruit 241 you right 58
you adieu 94 you agree
173 you appear 49 you
begin 43 you carry 43
you enjoy 479 you laugh
43 you marry 54 you
share 42 you stand 51
you write 48 you about
2620 you elton 104 you
glory 64 you honor 139
you light 42 you shame
237 you under 55 you
admit 42 you agree 81
you allow 418 you carry
51 you change 90 you
claim 102 you enter 41
you exert 76 you first
49 you grant 381 you
guide 46 you place 84
you please 71 you smile
102 you spare 357 you
stand 89 you study 122
you trust 494 you write
155 you yield 131 you
candy 43 you fewer 42
you aloud 54 you loose
47 you short 63 you
after 60 you again 42
you alone 247 you cured
44 you either 191 you
first 420 you happy 100
you knowing 40 you rather
111 you right 170 you
today 311 you under 87
you where 69 you while
91 you within 413 you
write 59 you about 101
you every 55 you money
347 you where 56 you
right 129 you about 1394
you action 172 you after
190 you ample 53 you
anything 537 you asked 42
