ace reporter 155 ace
61 any reduction 157
any practice 43 any
distance 115 apt quotation
54 apt ordinary 83
apt indicating 47 arc
deposits 103 arc evolution
171 arc formation 275
arc obtained 123 arc
mentioned 114 arc containing
47 arc employed 56
arc operated 113 arc
supplied 46 arc circuits
468 arc machines 220
arc produces 42 arc
furnaces 319 arc parallel
124 arc affected 40
arc combined 120 arc
confused 219 arc employed
206 arc included 106
arc involved 49 arc
mentioned 151 arc mistaken
141 arc observed 359
arc produced 120 arc
provided 41 arc referred
429 arc regarded 121
arc required 188 arc
distinct 389 arc numerous
146 arc prepared 127
arc catholics 119 arc
problems 598 arc compared
189 arc furnaces 339
arc attached 55 arc
continuing 45 arc employed
97 arc ignorant 81
arc numerous 41 arc
possible 55 arc regarded
42 arc retained 113
arc directly 47 arc
constant 42 arc pressure
465 arc aluminum 62
arc consists 65 arc
industry 56 arc involves
63 arc machines 1953
arc operation 248 arc
practice 84 arc produces
263 arc products 292
arc requires 342 arc
utilizes 45 arc connects
299 arc consists 128
arc contains 191 arc
extended 104 arc includes
187 arc produced 41
arc produces 104 arc
subtends 525 arc probably
59 area eighteen 86
area fourteen 55 area
midnight 66 area mentioned
275 area referred 96
area education 92 area
complete 74 area completing
223 area exercise 59
area exposure 98 area
fracture 384 area graduating
54 area injection 88
area midnight 84 area
prolonged 131 area surgical
45 area treatment 212
area increased 40 area
accounts 96 area amounted
58 area contains 57
area produced 47 area
produces 60 area packages
1192 area affected 153
area approach 151 are
concerns 54 are elements
72 are realities 69
area campaign 549 area
strategy 58 are abstract
91 are academic 42
are actually 46 are
addressing 94 are adultery
75 are american 360
are attempting 78 are
attempts 53 are attitude
44 are authority 50
are balanced 604 are
baseball 76 are beginnings
53 are betrayal 40
are business 725 are
challenging 121 are children
1036 are christian 95
are collecting 83 are
commencing 249 are committing
73 are complete 161
are completing 70 are
computer 42 are concepts
156 are concrete 242
are conflict 180 are
connecting 121 are constant
263 are contingent 128
are cultural 201 are
decisions 52 are delivering
90 are describing 75
are developing 336 are
disaster 75 are discussing
53 are distance 40
are domestic 98 are
economic 202 are education
265 are eighteen 8105
are emotional 132 are
empowering 78 are entirely
43 are entities 107
are equality 92 are
everyday 278 are everyone
47 are expressing 67
are external 142 are
fairness 89 are families
261 are fictional 51
are financial 93 are
finished 848 are fivefold
103 are football 54
are forgetting 45 are
fourfold 110 are fourteen
7240 are fulfilling 53
are generating 83 are
geography 50 are humanity
51 are identity 238
are immediate 43 are
inclusion 70 are internal
100 are intimacy 46
are japanese 44 are
journeys 98 are linguistic
57 are maximizing 47
are medicine 62 are
military 71 are mistakes
43 are morality 107
are movement 126 are
negative 47 are negotiating
78 are nineteen 1193
are opposite 372 are
ordinary 391 are organizing
95 are outcomes 54
are overcoming 83 are
parallel 1158 are patients
65 are patterns 66
are performing 51 are
personal 587 are physical
709 are pictures 55
are policies 43 are
politics 663 are positive
58 are possible 165
are potential 54 are
practice 58 are presenting
48 are preserving 119
are preventing 61 are
problems 260 are products
137 are property 115
are protecting 365 are
publishing 459 are purchasing
100 are questions 288
are regulating 47 are
relations 258 are relative
62 are religious 157
are resource 57 are
respecting 49 are responding
40 are reversed 50
are romantic 71 are
salvation 46 are satisfying
43 are scottish 54
are security 105 are
shoulder 638 are soldiers
52 are somebody 110
are specific 621 are
standard 143 are straight
103 are strategy 69
are struggle 49 are
students 131 are subjects
231 are supporting 85
are survival 280 are
threefold 136 are tradition
59 are treatment 41
are ultimate 44 are
vertical 107 are whatever
97 are yourself 469
are absolute 120 are
assigned 53 are challenge
65 are children 85
are critical 194 are
detailed 113 are directed
60 are eighteen 109
are everyone 131 are
excepted 1456 are flattery
152 are fourteen 146
are humanity 58 are
hydrogen 147 are industry
50 are judgment 62
are marginal 341 are
mentioned 795 are morality
113 are objected 203
are ordinary 299 are
outlined 46 are partisan
70 are personal 221
are politics 552 are
provided 71 are recorded
141 are referred 272
are reproach 7886 are
required 113 are standard
456 are supposed 59
are suspicion 3943 are
threshold 803 are treeline
138 are weighted 87
are yourself 103 are
children 67 are yourself
68 area included 44
are containing 46 area
actually 114 area continue
97 area generate 94
area identify 51 area
indicate 163 area maintain
56 area possibly 419
area probably 254 area
properly 41 area remember
59 area scarcely 147
area seriously 44 area
therefore 199 area usefully
67 area withstand 46
are parables 41 are
oriented 3157 are patterns
103 are pictures 54
are programs 74 are
variables 41 are bacterial
131 are congestion 62
are episodes 144 are
infection 47 are injuries
74 are meningitis 44
are mountain 55 are
problems 484 are reasoners
62 are rejection 45
are symptoms 151 are
toxicity 65 are adjacent
47 are alongside 117
are annually 1680 are
benefits 397 are chapters
188 are comments 43
are complete 115 are
concepts 107 are concerning
236 are concerns 67
are containing 80 are
critical 75 are directly
3185 are downward 182
are economic 46 are
elements 242 are evidence
202 are examples 56
are expenses 134 are
expressing 66 are extracts
200 are followed 322
are fourteen 58 are
humorous 127 are indicating
65 are initially 133
are lectures 40 are
manually 246 are materials
57 are metrical 591
are numerous 425 are
original 46 are parallel
118 are personal 63
are physical 54 are
piecemeal 132 are problems
247 are properly 43
are questions 109 are
randomly 154 are respecting
141 are sketches 52
are specific 115 are
stepwise 409 are suitable
78 are symptoms 125
are thereafter 44 are
thereunto 44 are thousands
45 are underneath 56
are whenever 290 are
wherever 169 area munitions
70 are climbers 148
are swimmers 108 are
children 986 are citizens
136 are concepts 43
are concerns 40 are
converts 82 are education
671 are literacy 91
are oriented 117 are
patients 98 are problems
76 are students 88
area variables 153 area
directly 201 are deposits
45 area saturday 44
area entirely 50 area
affected 102 area attacked
49 area explored 78
area occupied 136 area
received 110 are antelope
40 are breakfast 49
are business 41 are
deduction 94 are frequent
49 are interest 61
are mentioned 42 are
midnight 57 are mischief
42 are personal 55
are somebody 40 are
yourself 73 area equipped
117 area occupied 127
are absorbed 961 are
abundant 297 are accepted
97 are achieved 103
are acquired 47 are
actively 120 are addressing
140 are adjusted 427
are admitted 255 are
advanced 233 are advocating
57 are affected 389
are afforded 45 are
agitated 60 are amenable
42 are analyzed 171
are anchored 48 are
anointed 52 are answered
71 are apparent 1067
are approved 59 are
arrested 177 are ascribed
78 are assailed 61
are assembling 239 are
asserted 44 are assessed
135 are assigned 243
are assisted 65 are
attached 310 are attacked
514 are attained 61
are attempting 291 are
attended 52 are attested
42 are attracting 185
are averaged 145 are
averages 42 are awakened
176 are balanced 728
are banished 170 are
battened 85 are beautiful
81 are believed 131
are betrayed 57 are
borrowed 59 are branched
280 are captured 133
are cautioned 167 are
cemented 63 are centered
59 are challenging 43
are children 46 are
circular 50 are citizens
40 are collecting 65
are combined 1024 are
committing 50 are commonly
69 are compared 915
are complete 66 are
composed 476 are computed
401 are concealed 130
are conducting 54 are
confined 310 are confused
329 are conscious 130
are constant 194 are
consumed 61 are contingent
42 are convened 50
are conveyed 127 are
convoked 62 are critical
133 are deceived 112
are declared 114 are
decreased 43 are demanded
114 are depicted 312
are depleted 43 are
deployed 52 are deprived
64 are designed 112
are destined 153 are
detached 135 are detailed
93 are detected 157
are developing 95 are
dictated 47 are diffused
105 are directed 476
are directly 297 are
discussing 158 are dispersing
44 are disposed 123
are distinct 234 are
diverted 70 are dominant
304 are dominating 56
are elements 49 are
elevated 327 are eligible
184 are elongated 52
are embarked 90 are
embedded 78 are embodied
61 are employed 1173
are encamped 111 are
enclosed 215 are enhanced
109 are enjoined 102
are enlarged 88 are
entangled 3886 are entirely
331 are entitled 130
are essential 228 are
evidence 188 are examined
871 are examples 225
are exceeded 46 are
exchanged 286 are excluded
345 are excreted 181
are executed 196 are
expanded 122 are expected
380 are expelled 229
are explored 126 are
exported 233 are expressing
84 are extended 747
are fastened 154 are
filtered 125 are followed
625 are forcibly 68
are forgetting 96 are
formally 52 are forsworn
67 are frequent 99
are functioning 113 are
functions 408 are governed
182 are grateful 129
are hampered 79 are
ignorant 111 are immersed
556 are implicit 53
are imported 41 are
improved 65 are inclined
166 are inclosed 52
are included 758 are
increased 422 are incurred
60 are indebted 1884
are infected 93 are
informed 578 are initiated
56 are injected 110
are inserted 332 are
inspired 61 are intended
108 are inverted 185
are invested 149 are
involved 2213 are isolated
306 are launched 96
are manifest 401 are
markedly 66 are meaningless
42 are mentioned 2392
are mirrored 49 are
mistaken 610 are modified
829 are multiple 71
are mutually 150 are
negative 277 are normally
135 are notified 52
are numbered 157 are
numerous 430 are obscured
95 are observed 2440
are obtained 1733 are
obviously 71 are occupied
581 are operated 67
are opposite 272 are
ordinary 40 are oriented
89 are outlined 73
are overcome 96 are
overlaid 120 are overlain
72 are oxidized 53
are parallel 1393 are
partially 233 are performing
67 are pictured 41
are positive 317 are
possible 853 are powerful
41 are practicing 41
are pregnant 60 are
prepared 780 are presenting
58 are presumed 45
are probably 229 are
problems 101 are proceeding
62 are produced 2865
are products 50 are
promoted 70 are prompted
217 are properly 114
are proposed 59 are
provided 630 are publishing
110 are punished 51
are purified 42 are
questioning 48 are questions
159 are ramified 45
are randomly 95 are
rearranged 42 are recalled
155 are received 399
are recorded 1729 are
referred 1966 are refilled
101 are regarded 255
are rejected 188 are
relative 120 are relevant
699 are relieved 194
are religious 76 are
reminded 5261 are rendered
354 are repelled 403
are replaced 609 are
reported 357 are repulsed
126 are requesting 42
are required 1412 are
reserved 41 are resolved
531 are resorted 175
are responding 50 are
restored 1187 are retained
64 are returned 1074
are reunited 439 are
reversed 743 are reviewed
468 are rewarded 52
are screened 130 are
scrubbed 112 are secreted
347 are securely 45
are selected 475 are
separate 193 are seriously
71 are severely 61
are shrouded 40 are
shuffled 87 are silenced
57 are situated 116
are slightly 324 are
softened 52 are solutions
49 are somewhat 1483
are specially 46 are
specific 96 are squeezed
46 are standard 94
are straight 277 are
strangely 55 are stressed
295 are strictly 81
are strikingly 138 are
stripped 115 are struggling
138 are subjects 45
are suddenly 93 are
suitable 245 are summoned
847 are supplied 372
are supporting 49 are
supposed 188 are switched
87 are synonyms 42
are tendered 43 are
threatened 384 are threefold
42 are traduced 43
are troubled 157 are
unchanged 60 are undergoing
93 are underway 40
are unlikely 83 are
unlocked 124 are unstable
51 are utilized 256
are valuable 76 are
variations 89 are variously
117 are verified 128
are vertical 112 are
weighted 140 are withdrawn
257 are witnessing 262
are christie 92 are
specific 106 are climbers
497 are creatures 67
are swimmers 132 area
evidence 58 area patterns
48 are directly 41
are somewhat 52 are
directly 2784 are entirely
72 are initially 41
are squarely 737 are
straight 183 are strictly
194 area increased 181
area increases 532 are
publicly 122 area colleges
95 area formerly 41
area variously 86 area
adequate 59 area compared
115 area enclosed 56
area included 56 area
occupied 539 area particle
194 are concepts 295
are creatures 165 are
elements 193 are invaders
106 are absolute 44
are absorbed 128 are
admitted 125 are affected
1409 are amenable 208
are animated 254 are
apparent 86 are ascribed
49 are attacked 66
are attempts 47 are
beautiful 302 are beholden
57 are borrowed 41
are branches 42 are
children 148 are christian
106 are complete 73
are composed 341 are
concealed 197 are confined
70 are conscious 100
are consumed 66 are
contingent 45 are contrary
150 are creatures 73
are criminal 422 are
culpable 129 are dangerous
278 are darkened 123
are declared 97 are
degraded 137 are demanded
50 are deprived 40
are deserted 58 are
designed 78 are desirous
98 are despised 189
are destined 191 are
diffused 246 are directed
212 are disposed 162
are distinct 79 are
doubtful 84 are elements
57 are eligible 207
are eloquent 42 are
embraced 113 are employed
177 are enhanced 198
are entirely 109 are
entitled 1056 are erroneous
113 are essential 564
are evidence 55 are
examples 89 are excluded
378 are exploded 41
are extended 265 are
external 48 are fabulous
62 are followed 51
are forcible 88 are
governed 214 are grateful
99 are grounded 90
are harmless 43 are
heedless 55 are helpless
123 are hopeless 55
are ignorant 999 are
illusions 78 are illusory
90 are immortal 195
are impaired 42 are
impotent 230 are inasmuch
117 are incident 45
are inclined 85 are
included 311 are increased
93 are indebted 281
are infected 77 are
infidels 65 are infinite
122 are inimical 185
are injurious 401 are
innocent 62 are inspired
253 are intended 121
are internal 111 are
involved 1539 are manifest
42 are masterly 50
are materials 51 are
meaningless 186 are mentally
47 are mistaken 413
are nourishing 59 are
numerous 120 are obnoxious
68 are obsessed 44
are obsolete 42 are
occupied 177 are offended
255 are ordained 79
are original 104 are
outraged 63 are overcome
68 are pervaded 96
are polluted 84 are
positive 58 are possible
257 are powerful 68
are pregnant 64 are
prepared 185 are produced
152 are products 306
are promoted 68 are
property 40 are provided
158 are received 86
are referred 80 are
regarded 176 are rejected
203 are relative 266
are rendered 233 are
required 221 are requited
312 are resolved 71
are romantic 59 are
sensible 42 are servants
71 are shrouded 201
are situated 55 are
slovenly 41 are somewhat
82 are strangers 196
are subjects 231 are
suitable 131 are supplied
62 are surprising 51
are symptoms 67 are
terrible 97 are threatened
165 are traceable 74
are traitors 50 are
unavailing 370 are underneath
43 are unheeded 185
are unlawful 53 are
unsuited 51 are valuable
253 are violations 62
are virtuous 64 are
wherever 60 are withdrawn
152 are worthless 184
are wretched 65 are
suddenly 57 are tomorrow
44 are yourself 55
are ginsberg 60 are
accepted 47 are adequate
430 are admitted 450
are affected 844 are
apparent 78 are attacked
71 are attended 64
are conscious 49 are
decisive 137 are destined
57 are directly 94
are eligible 316 are
employed 853 are entitled
1196 are essential 250
are excepted 229 are
excluded 296 are exempted
273 are grateful 79
are immortal 79 are
inactive 54 are included
151 are indebted 94
are intended 102 are
invested 88 are involved
632 are mentioned 531
are observed 73 are
obtained 48 are possible
713 are produced 137
are properly 160 are
provided 81 are reckoned
162 are recorded 74
are referred 179 are
regarded 729 are relevant
235 are required 571
are retained 101 are
secluded 49 are selected
106 are sensible 60
are strictly 54 are
suffered 42 are suitable
184 are supposed 56
are valuable 129 are
emitters 353 are particle
120 area possible 213
are creatures 456 are
examples 139 are machines
87 are variations 108
area provides 41 area
actually 95 area consider
113 area indicate 217
area possibly 159 area
properly 44 area therefore
93 area northward 46
area westward 45 area
northward 158 are accounts
75 are authority 74
are clinical 47 are
deposits 65 are economic
55 are evidence 3038
are examples 1119 are
literary 43 are materials
711 are occasions 55
are problems 50 are
remedies 48 are reserves
209 are security 53
are supplies 833 are
accurate 90 are adequate
166 are apparent 90
are attested 1270 are
balanced 82 are detailed
570 are distinct 66
are entitled 90 are
equipped 186 are explored
57 are informed 197
are populous 51 are
prepared 487 are provided
3643 are recorded 733
are redeemed 93 are
reported 75 are reviewed
51 are rewarded 2907
are supplied 5824 are
unfolded 139 are verified
201 are accounts 78
are creatures 55 are
examples 90 are passages
47 are sketches 65
are yourself 1733 area
attention 346 area drainage
73 area treatment 132
area attention 95 area
immediate 47 area exceeded
100 are compared 174
are supporting 83 are
downward 169 are outwards
74 are relative 44
are slightly 488 are
included 49 are thackeray
43 are distinct 63
area affected 140 area
contains 113 area includes
116 area increases 43
area involved 93 area
involves 114 area presents
67 area produces 170
area provides 59 area
receives 40 area referred
434 area reflects 43
area requires 191 area
resulted 44 area directly
72 area problems 56
area supplies 160 are
blossoms 70 are computer
213 are orchards 253
are captured 123 are
compared 229 are conveyed
40 are depicted 53
are designed 43 are
outlined 52 are referred
158 are selected 43
area distinct 111 area
recently 49 area separate
56 area obtained 93
are fiercely 51 are
citizens 84 are sentries
68 are soldiers 123
are elements 188 are
variables 80 are andersen
143 area directly 41
area parallel 221 are
languages 99 area managers
1170 area affected 54
area destined 60 area
therefore 46 area unlikely
114 area impulses 57
area citizens 141 area
comprise 54 area continue
196 area indicate 76
area evidence 44 area
locations 262 area consists
47 area includes 54
area opposite 89 area
evidence 236 area increased
136 area numerous 45
area december 90 area
february 54 area medieval
51 area november 64
are annually 60 are
concerning 1493 are detailed
74 are directly 1290
are formally 40 are
initially 50 are multiple
50 are outright 43
are personal 126 are
politely 67 are questions
6563 are relative 42
are respecting 58 are
seriously 65 are specific
324 are therefore 149
are verbally 50 are
whenever 56 area compared
71 area services 507
are compared 40 are
accounts 483 area constant
71 area accounts 56
area attracts 67 area
consists 42 area contains
246 area forested 47
area maintain 40 area
occupied 445 area presents
49 area produces 95
area provides 50 area
referred 52 area remained
384 area remember 71
area requires 122 area
retained 132 area selected
96 area supports 45
area approach 140 area
programs 1109 area distance
226 area thickness 101
area velocity 391 area
comprising 50 area consists
49 area contains 43
area includes 59 area
occupied 96 are composed
51 area operated 85
are electron 196 area
american 522 area analysis
621 area cardamom 124
area chillies 92 area
christian 48 area cinchona
54 area coconuts 284
area complete 96 area
constant 421 area contract
180 area degraded 152
area forestry 163 area
immediate 100 area improved
2477 area japanese 804
area mangroves 140 area
marginal 152 area military
474 area moderate 48
area mortgage 125 area
mulberry 992 area multiple
625 area negative 50
area operation 217 area
orchards 411 area ordinary
71 area pakistan 41
area pastures 168 area
perennial 262 area personal
132 area pineapple 157
area pressure 974 area
rapeseed 217 area receiver
57 area reserved 294
area scrutiny 631 area
selected 130 area specific
120 area standard 119
area suitable 45 area
suspicion 249 area treatment
1287 area tropical 65
area velocity 52 area
woodland 109 area complete
44 area daylight 43
area december 135 area
everyone 59 area february
133 area midnight 49
area november 118 area
recently 1063 area relieved
80 area sometime 62
area obtained 137 are
yourself 47 are nowadays
53 are probably 59
are suggests 44 are
yourself 94 area supplies
142 area forecast 97
are creatures 43 are
examples 96 are questions
53 are realities 46
area absolute 63 area
abundant 53 area academic
113 area accident 42
area accounting 97 area
accurate 76 area activity
116 area adequate 217
area adjacent 62 area
advanced 162 area advances
124 area africans 129
area airborne 79 area
aircraft 121 area american
1580 area analysis 51
area asbestos 123 area
attempts 271 area attention
152 area australia 125
area authority 56 area
bacterial 48 area benefits
91 area breakfast 74
area buddhism 72 area
business 937 area canadians
40 area catholics 107
area cellular 42 area
chemical 208 area children
2104 area christian 325
area citizens 128 area
civilians 51 area climatic
122 area clinical 107
area colorado 79 area
columbus 41 area commerce
79 area communal 50
area complete 97 area
computer 424 area concepts
61 area concerns 60
area concrete 215 area
conflict 235 area confusion
109 area congestion 50
area constant 104 area
consumer 88 area contacts
44 area continuing 44
area controls 64 area
corrosion 66 area criminal
68 area critical 156
area cultural 370 area
cultures 94 area currents
43 area customer 66
area dangerous 82 area
decisions 268 area deposits
78 area detailed 415
area developing 304 area
diffusion 49 area disputes
72 area distance 43
area domestic 407 area
drainage 245 area dramatic
75 area economic 614
area education 218 area
electric 97 area elements
57 area emotional 64
area employee 116 area
engineering 109 area engineers
74 area enormous 84
area europeans 131 area
everyone 1118 area evidence
271 area expansion 144
area explicit 44 area
exposure 202 area extension
48 area external 169
area families 258 area
feedback 45 area feminism
43 area feminist 95
area financial 157 area
formerly 134 area fracture
99 area frequent 141
area gasoline 53 area
geography 54 area guidance
41 area homeless 139
area hospital 52 area
hundreds 331 area immediate
151 area imported 49
area improved 220 area
increased 214 area industry
544 area infection 157
area informal 53 area
interest 217 area internal
295 area internet 68
area intuition 49 area
japanese 815 area judgment
109 area languages 117
area linguistic 101 area
literacy 48 area machines
53 area magnetic 77
area majority 52 area
managers 145 area marginal
82 area materials 195
area medicine 51 area
memories 58 area messages
63 area migrants 63
area migration 50 area
military 752 area minority
146 area mistakes 101
area mobility 53 area
moisture 228 area monitoring
101 area morality 40
area mountain 114 area
movement 135 area multiple
236 area musicians 41
area negative 118 area
normally 90 area numerous
415 area nutrient 102
area officers 85 area
officials 64 area ordinary
133 area original 55
area otherwise 95 area
pakistan 70 area parallel
46 area parental 57
area patients 645 area
patterns 43 area personal
387 area physical 256
area policies 195 area
politics 250 area pollution
128 area positive 123
area possible 200 area
potential 595 area powerful
47 area practice 199
area precision 72 area
pressure 723 area probably
60 area problems 572
area processing 51 area
products 104 area programs
113 area progress 653
area projects 52 area
property 1298 area questions
191 area rainfall 1250
area reception 44 area
refugees 58 area relations
95 area relative 56
area relevant 55 area
religious 1148 area remnants
44 area residual 46
area resource 123 area
salinity 55 area scholars
267 area security 237
area sediment 201 area
selection 67 area sensation
73 area services 159
area settlers 66 area
shoppers 59 area smallpox
172 area software 67
area soldiers 124 area
solutions 54 area somebody
59 area specific 292
area standard 126 area
students 3550 area suitable
164 area sunlight 69
area supplies 151 area
surgical 67 area symptoms
54 area tectonic 103
area thousands 374 area
tornadoes 69 area tourists
221 area tradition 120
area treatment 185 area
tropical 88 area valuable
57 area variations 40
area vehicles 183 area
vertical 101 area villages
60 area visitors 665
area volcanic 75 area
washington 113 area wildlife
159 area wireless 45
area abounded 43 area
absorbed 45 area accounts
289 area actually 223
area adjoined 60 area
affected 99 area afforded
143 area american 97
area amounted 82 area
attracts 312 area benefits
174 area bordered 130
area children 40 area
collects 57 area combined
59 area combines 162
area concerns 999 area
connects 162 area consists
699 area contains 3779
area controls 690 area
decreases 56 area demanded
46 area depended 76
area deserves 944 area
develops 166 area differed
57 area directly 160
area displays 143 area
education 47 area embraced
217 area embraces 537
area employed 53 area
encloses 174 area enhances
48 area everyone 45
area excluded 41 area
excludes 105 area exhibits
208 area expanded 57
area explains 49 area
exported 46 area extended
1170 area followed 101
area formerly 341 area
functions 183 area happened
99 area included 4233
area includes 7257 area
increased 178 area increases
766 area indicate 138
area initially 83 area
inspired 46 area involved
173 area involves 476
area normally 344 area
obviously 86 area occupied
213 area occupies 495
area occurred 152 area
operates 55 area otherwise
330 area overlaps 220
area overlies 52 area
persists 56 area possibly
60 area preceded 91
area precedes 63 area
presents 403 area prevents
107 area probably 537
area produced 702 area
produces 980 area projects
147 area promised 89
area promises 147 area
promotes 41 area protects
48 area provided 576
area provides 1363 area
received 679 area receives
1315 area recently 62
area reflects 264 area
remained 717 area required
486 area requires 2775
area resemble 40 area
responds 76 area resulted
424 area retained 60
area students 50 area
subtends 43 area suffered
360 area suggests 241
area supplied 265 area
supplies 804 area supports
452 area survived 50
area therefore 48 area
threatened 52 area trenches
42 area undergoes 71
area urgently 65 area
utilizes 49 area warrants
265 area attempting 59
area continuing 153 area
developing 43 area minimizing
197 area neglecting 53
area performing 76 area
permitting 45 area preserving
171 area preventing 63
area protecting 78 area
activity 41 area boundary
150 area centroid 159
area children 95 area
citizens 45 area contents
76 area cultural 58
area drainage 50 area
economic 161 area majority
40 area physical 44
area potential 112 area
problems 59 area american
86 area business 48
area clinical 46 area
computer 114 area definite
73 area education 69
area historic 50 area
sociology 192 area affected
198 area actually 164
area approach 254 area
coincide 56 area collapse
65 area comprise 195
area consider 101 area
continue 759 area diminish
96 area directly 78
area disappear 156 area
generate 132 area indicate
716 area likewise 84
area maintain 56 area
normally 356 area obviously
214 area otherwise 159
area possibly 67 area
preclude 54 area probably
2438 area resemble 79
area scarcely 49 area
seriously 94 area strengthen
61 area therefore 592
are absorbed 66 are
adjusted 281 are affected
5234 are attacked 334
are attended 176 are
balanced 304 are battered
306 are composed 89
are confused 753 are
congested 270 are contused
109 are corroded 1076
are crippled 230 are
crumpled 40 are deceived
94 are deformed 457
are degraded 299 are
depleted 236 are designed
2532 are directed 62
are disposed 557 are
educated 517 are employed
60 are entangled 52
are equipped 1162 are
executed 358 are finished
43 are governed 549
are hampered 166 are
impaired 95 are inclined
142 are infected 1134
are infested 2075 are
inflamed 125 are informed
1936 are involved 187
are mistaken 1332 are
outdated 340 are oxidized
85 are poisoned 47
are polished 52 are
polluted 1012 are prepared
1048 are produced 53
are provided 173 are
received 177 are recorded
95 are rendered 48
are reported 88 are
required 162 are resolved
49 are retarded 86
are scorched 59 are
selected 177 are situated
269 are strained 390
are supplied 296 are
utilized 59 are wrinkled
71 are directly 62
are services 51 are
required 55 are languages
157 are furiously 48
are actually 105 are
comprise 93 are consists
204 are contains 66
are continue 64 are
directly 5633 are entirely
11324 are included 62
are includes 158 are
increases 122 are indicate
82 are initially 275
are involved 100 are
involves 60 are normally
54 are obviously 61
are occurred 66 are
offshore 58 are partially
843 are probably 120
are provides 97 are
reflects 48 are requires
111 are securely 59
are somewhat 248 are
squarely 1086 are strictly
1662 are suggests 80
are therefore 187 are
variously 123 are wherever
47 are academic 50
are accounting 56 are
american 102 are business
104 are chemical 200
are christian 86 are
commands 48 are computer
125 are concepts 1362
are concerns 266 are
controls 58 are cultural
175 are decisions 164
are divisions 46 are
economic 328 are education
110 are elements 3997
are emotional 81 are
engineering 55 are entities
102 are equations 114
are examples 234 are
financial 55 are formulas
105 are freedoms 87
are functions 600 are
geometric 110 are literacy
53 are materials 498
are nitrogen 45 are
organizing 95 are patterns
357 are peptides 93
are personal 46 are
physical 688 are policies
84 are precepts 57
are premises 223 are
problems 1080 are products
170 are proteins 846
are purposes 71 are
questions 2158 are realities
100 are relations 97
are religious 46 are
residues 51 are sciences
136 are security 106
are services 270 are
societal 43 are solutions
125 are subjects 165
are survival 158 are
underlying 92 are variables
494 are davidson 42
are functions 721 are
operated 50 are oriented
87 are processing 480
are produced 59 are
programs 61 are directly
160 are averages 43
are directly 126 are
annually 42 are severely
108 are violently 43
are contests 178 are
promptly 54 are accepted
286 are american 42
are capacity 122 are
conscious 50 are contempt
314 are critical 116
are detection 410 are
domestic 81 are economic
45 are eighteen 63
are expected 751 are
forecast 52 are hydrogen
150 are industry 90
are marginal 252 are
potential 72 are prevailing
86 are standard 4070
are threshold 731 are
backward 74 are stresses
128 are contempt 1987
are morality 46 are
yourself 55 are downward
3477 are relative 89
are slightly 100 are
somewhat 68 are inherent
72 are scholars 64
are students 61 are
farewell 439 are proposed
41 are authority 99
are decisions 56 are
directly 137 are elements
42 are energies 88
are proteins 99 are
yourself 143 are africans
1158 are american 348
are anodized 47 are
blotches 48 are bordered
91 are children 540
are churches 75 are
citizens 48 are compared
48 are currants 57
are dorsally 70 are
families 202 are magicians
199 are mountain 41
are outlines 57 are
preachers 44 are soldiers
78 are students 394
are surfaces 85 are
underneath 115 are volcanic
95 are everyone 50
are yourself 732 are
canvases 61 are furnaces
719 are brightly 55
are children 135 are
concerning 53 are creatures
98 are impulses 194
are functions 501 are
elements 100 are matrices
251 are oriented 55
are cultures 118 are
pressure 2473 are products
94 are proteins 111
are relations 1439 are
offshore 51 are parallel
47 are trumpets 332
are backward 84 are
directly 88 are downwind
43 are northward 51
are offshore 101 are
sideways 41 are straight
46 are injuries 46
are chairmen 54 are
eligible 140 are orbitals
221 are required 47
are payments 83 are
composed 81 are containing
460 are describing 115
are designed 136 are
entitled 53 are intended
141 are prepared 50
are produced 48 are
selected 77 are parallel
53 are slightly 59
are annually 57 are
directly 1319 are downward
180 are entirely 978
are numerous 245 are
opposite 184 are silently
49 are solitary 211
are somewhat 44 are
spirally 141 are straight
108 are unevenly 55
are actively 84 are
actually 44 are annually
87 are controls 84
are directly 588 are
entirely 59 are ethically
60 are honestly 62
are likewise 70 are
mutually 201 are securely
153 are seriously 42
are servants 61 are
solemnly 90 are somewhat
42 are specially 49
are straight 150 are
strictly 119 are therefore
820 are unceasingly 41
are variables 281 are
downward 118 are outwards
108 are slightly 90
are containing 220 are
yourself 55 are functions
120 are infarcts 46
are injuries 53 are
symptoms 47 are conscious
134 are specific 52
are attempts 85 are
children 54 are fighters
280 are soldiers 567
are barriers 71 are
tradition 86 are implants
99 are normally 222
are problems 70 are
properly 227 are accounts
989 are allusions 170
are articles 132 are
chapters 115 are comments
614 are compared 209
are episodes 357 are
examples 412 are excerpts
519 are exchanges 42
are extracts 380 are
glimpses 249 are messages
96 are notations 71
are outlines 273 are
passages 218 are profiles
227 are sketches 559
are synopses 161 are
averages 123 are business
43 are channels 53
are compared 192 are
concepts 311 are cultural
191 are divisions 116
are economic 94 are
examples 63 are expanses
287 are highways 103
are outlines 92 are
patterns 221 are prairies
46 are problems 55
are questions 392 are
relative 61 are societal
70 are spectrum 851
are subjects 77 are
surfaces 54 are terraces
110 are variations 138
are pelicans 45 are
actually 41 are adjacent
288 are alongside 503
are annually 313 are
anywhere 82 are circular
68 are complete 65
are connecting 59 are
consists 62 are containing
55 are directly 2259
are downward 68 are
entirely 3950 are handsome
72 are initially 65
are integral 63 are
manually 54 are nowadays
221 are numerous 62
are offshore 107 are
opposite 142 are outdoors
99 are parallel 715
