ace eddie 63 ace
lamps 121 are landing
90 are lands 94
are lanes 97 are
large 40222 are larvae
84 are laser 94
are later 1698 are
latin 331 are learning
472 are leaves 229
are legal 1408 are
lengths 118 are lengthy
169 are level 220
are liens 109 are
light 860 are limit
93 are linear 345
are lines 8010 are
links 860 are linux
122 are lists 846
are lives 434 are
loading 40 are loads
172 are loans 61
are local 5642 are
lochs 130 are locks
105 are lodes 193
are lodging 74 are
lofty 313 are logic
65 are longer 348
are looms 48 are
loops 163 are loose
396 are lords 45
are lower 551 are
lymph 127 are macro
126 are mailing 59
are major 32792 are
makes 2890 are males
148 are malls 44
are mares 55 are
marks 316 are masks
83 are meanings 1138
are meeting 176 are
menus 113 are metal
291 are method 58
are micro 217 are
miles 4564 are mills
1014 are mines 900
are minor 10386 are
missing 546 are mixed
172 are modal 49
are model 590 are
modem 89 are modes
3672 are money 128
are monks 76 are
months 2081 are moral
191 are mother 49
are motion 43 are
motor 311 are mouse
58 are mouths 59
are moves 144 are
movie 86 are mural
160 are music 330
are named 732 are
names 2457 are nasty
47 are naval 59
are nearby 505 are
nearly 206 are needs
352 are negro 331
are nerve 116 are
nesting 55 are nests
164 are newer 290
are newly 342 are
night 155 are noble
449 are nodes 219
are noise 116 are
norms 89 are noted
572 are notes 846
are nouns 213 are
novel 624 are nursing
490 are oases 144
are oblong 41 are
often 107 are older
624 are option 51
are orange 138 are
order 112 are organ
101 are others 22371
are outer 105 are
overt 63 are packing
42 are packs 100
are pages 3247 are
paint 42 are pairs
2213 are paper 251
are parking 656 are
parks 448 are parts
4543 are party 80
are passing 125 are
paved 46 are penal
40 are pending 97
are people 9238 are
pests 73 are petty
88 are phase 69
are phone 175 are
photo 110 are phyla
54 are piers 122
are piles 121 are
pilot 113 are pipes
102 are place 158
are plain 462 are
plans 1068 are plant
522 are playing 90
are plays 400 are
pleasing 264 are plots
186 are poetic 66
are point 301 are
polar 83 are poles
90 are ponds 634
are pools 475 are
pores 50 are ports
468 are posts 150
are power 494 are
press 56 are price
330 are pricing 82
are prime 159 are
print 79 are prose
123 are pumping 44
are pumps 130 are
quasi 139 are queer
57 are query 48
are quick 579 are
quiet 190 are quite
4670 are races 804
are racial 72 are
radial 109 are ranges
872 are ranks 437
are rapid 122 are
rates 144 are rather
1970 are ratios 147
are readings 189 are
really 320 are realms
47 are reason 250
are reefs 148 are
renal 59 are right
417 are risks 686
are rites 109 are
rival 895 are river
229 are roads 1460
are rocks 512 are
rocky 400 are roles
549 are rolls 65
are roman 1043 are
rooms 2092 are roots
229 are rough 261
are round 1043 are
routing 108 are royal
475 are ruins 500
are rules 4231 are
rulings 71 are running
160 are rural 136
are sailing 89 are
sales 126 are salts
140 are sandy 223
are sayings 236 are
scale 51 are score
420 are scoring 251
are search 510 are
sects 458 are seeds
110 are selling 117
are senior 139 are
serial 95 are shady
56 are sharp 324
are sheds 79 are
sheep 98 are shell
177 are ships 418
are shops 1568 are
short 5841 are shots
318 are showing 164
are shows 109 are
sides 472 are sight
77 are signs 2225
are singers 54 are
sites 3059 are sitting
123 are sizes 1486
are slabs 124 are
slate 111 are slips
73 are slots 84
are small 55480 are
smart 65 are smooth
59 are snack 147
are snags 127 are
social 1216 are solar
54 are solid 655
are sorting 113 are
sorts 6175 are souls
140 are sound 1346
are space 51 are
spans 81 are spare
60 are speed 44
are spots 1061 are
springs 2046 are spurs
88 are staff 188
are stage 239 are
staging 106 are stand
122 are stars 344
are state 2120 are
steel 102 are steep
476 are stems 65
are steps 14257 are
stiff 65 are still
842 are stock 261
are stone 902 are
stops 194 are store
56 are story 120
are stout 45 are
stray 111 are stream
167 are strings 181
are strong 2517 are
study 153 are style
155 are sugar 157
are suits 184 are
super 52 are sweet
53 are table 135
are tacit 40 are
taken 41 are tales
446 are tanks 323
are tasks 1040 are
taxes 150 are teaching
365 are telling 254
are tenths 270 are
tents 73 are terms
3690 are testing 138
are tests 3248 are
texts 1739 are themes
1614 are theses 106
are thorny 56 are
threads 402 are threats
326 are thriving 472
are tiers 472 are
times 20969 are tombs
1051 are tones 81
are tools 2965 are
topic 47 are tough
79 are tours 183
are towns 1860 are
toxic 83 are trace
68 are trade 1182
are trading 152 are
trail 65 are train
66 are traps 206
are trees 1012 are
trials 203 are tried
386 are trips 124
are trout 51 are
truly 116 are trust
44 are truths 293
are tubes 90 are
tumor 95 are tunes
101 are turns 246
are types 103209 are
under 333 are unions
440 are units 1034
are upper 107 are
urban 279 are users
269 are usual 44
are vague 88 are
valid 1087 are value
196 are varying 337
are vases 117 are
veins 530 are vents
59 are verbs 362
are viable 435 are
videos 67 are viewing
117 are views 1883
are vines 46 are
viral 110 are virus
103 are vital 457
are vivid 137 are
vocal 55 are voice
51 are volts 66
are waiting 139 are
walking 354 are walks
221 are walls 126
are wards 112 are
warning 271 are waste
80 are water 1506
are waves 139 are
wealthy 184 are weeds
42 are weeks 1238
are weeping 43 are
weird 53 are wells
920 are welsh 99
are where 308 are
which 8888 are white
849 are whole 299
are whose 1069 are
wills 125 are winding
68 are wires 144
are within 281 are
wives 500 are women
2632 are woods 84
are words 4536 are
working 723 are works
4348 are world 462
are worthy 317 are
would 47 are writing
169 are writs 93
are yacht 87 are
yards 609 are youths
54 are zones 394
are after 98 are
close 183 are until
48 are which 49
are beneath 70 are
faint 49 are thrown
43 are under 159
are which 288 are
forms 79 are bowls
227 are boxes 63
are breathing 365 are
caves 55 are draft
59 are holes 84
are lakes 313 are
metal 52 are people
53 are ponds 154
are pools 212 are
rather 65 are rooting
261 are sandy 42
are soils 189 are
trays 44 are water
1553 are wells 205
are still 46 are
tools 72 are angled
651 are aware 760
are below 58 are
drawn 5099 are edged
89 are lower 248
are peaked 1118 are
split 451 are tuned
969 are apart 42
are under 180 are
until 51 are waist
47 are built 40
are holding 79 are
lined 66 are which
73 are about 2804
are above 157 are
after 80 are again
70 are apart 186
are below 137 are
either 263 are every
174 are right 1824
are round 49 are
under 94 are until
202 are while 55
are within 137 are
about 65 are after
109 are alive 272
are daily 731 are
either 599 are every
543 are first 192
are fresh 263 are
green 99 are hence
64 are large 123
are later 44 are
loose 348 are right
53 are thence 57
are under 1249 are
until 59 are while
42 are whole 95
are within 1016 are
yearly 471 are under
60 are about 107
are after 51 are
again 173 are awake
40 are every 50
are after 129 are
forms 82 are hours
99 are lasting 43
are lines 76 are
lived 2074 are since
46 are still 414
are today 61 are
trees 50 are trips
94 are under 54
are waves 53 are
while 83 are words
45 are working 41
are works 63 are
about 299 are after
370 are found 49
are given 50 are
aloud 152 are which
51 are where 80
are which 105 are
daily 124 are every
83 are rather 83
are under 69 are
while 269 are about
87 are about 268
are aside 1195 are
buses 144 are every
48 are freud 315
are about 135 are
given 59 are telling
54 are which 715
are whose 51 are
keeping 53 are atoms
128 are based 102
are chips 96 are
diodes 216 are oxide
149 are steel 51
are beneath 113 are
green 161 are white
1706 are about 74
are above 123 are
after 997 are again
187 are apart 97
are bands 77 are
based 71 are basic
69 are below 55
are books 151 are
cases 1639 are caves
52 are cells 155
are cones 49 are
costs 53 are cross
203 are drugs 107
are echoes 50 are
either 439 are every
53 are facts 99
are firms 79 are
folds 56 are forms
587 are games 64
are hills 45 are
hints 79 are holes
89 are human 108
are items 131 are
kinds 439 are lakes
44 are lands 44
are large 138 are
legal 50 are lines
289 are links 108
are lists 217 are
local 83 are looking
94 are makes 44
are marks 101 are
meanings 50 are might
45 are mines 49
are modes 53 are
moral 40 are moves
51 are names 195
are needs 92 are
notes 74 are often
52 are pairs 101
are parts 168 are
people 180 are plane
186 are plans 149
are plots 164 are
price 83 are ranges
101 are rates 87
are rather 500 are
ratios 43 are right
345 are risks 259
are rites 51 are
rocks 111 are rooms
76 are ruins 98
are rules 556 are
sayings 56 are shall
58 are short 89
are signs 236 are
since 1072 are sites
126 are sized 97
are small 239 are
social 195 are soils
50 are solid 109
are sorts 138 are
spots 75 are springs
85 are state 68
are steps 57 are
stone 44 are table
104 are tales 257
are tasks 78 are
terms 734 are tests
152 are texts 74
are themes 177 are
though 2815 are today
162 are tombs 48
are tools 92 are
trade 40 are trials
61 are tubes 41
are types 820 are
under 954 are units
164 are until 260
are views 216 are
where 172 are which
314 are while 1046
are white 81 are
within 1545 are words
536 are works 368
are would 116 are
zones 48 are which
74 are cases 80
are forms 226 are
since 157 are still
213 are under 41
are about 2516 are
people 346 are though
57 are words 129
are above 308 are
needing 70 are saved
406 are still 96
are under 118 are
whose 78 are under
1434 are whose 55
are about 335 are
above 64 are below
53 are close 101
are shall 184 are
under 110 are within
897 are acres 70
are basic 71 are
books 84 are boxes
50 are cards 46
are cases 124 are
cells 130 are gates
85 are hours 112
are items 65 are
kinds 125 are known
87 are large 159
are lines 162 are
major 177 are miles
262 are months 82
are naked 40 are
names 115 are others
80 are pages 321
are pairs 73 are
parts 65 are people
148 are rooms 110
are ships 47 are
small 170 are stars
48 are times 491
are towns 66 are
types 144 are wards
49 are weeks 92
are which 41 are
white 57 are women
82 are words 104
are about 56 are
about 106 are craft
65 are hands 61
are labor 320 are
metal 99 are nursing
184 are people 191
are social 43 are
users 128 are alive
312 are until 100
are women 59 are
birds 106 are bones
96 are cells 97
are cones 48 are
flies 43 are forms
55 are rather 41
are reeds 108 are
round 42 are threads
99 are trees 60
are tubes 269 are
wasps 45 are white
67 are women 67
are worms 86 are
about 49 are beneath
82 are under 604
are white 59 are
which 107 are above
131 are after 212
are again 147 are
banks 72 are below
59 are birds 211
are boats 115 are
cells 459 are domes
87 are doors 57
are ethnic 44 are
farms 56 are firms
414 are folds 111
are forms 123 are
hills 107 are holes
86 are items 63
are lakes 105 are
leaves 51 are local
143 are parts 168
are people 55 are
pipes 73 are ports
91 are ranges 43
are rather 69 are
roads 42 are rooms
419 are scale 609
are ships 46 are
shops 51 are since
200 are sites 60
are sized 58 are
sizes 106 are social
44 are spots 44
are steps 77 are
still 3386 are though
73 are today 310
are towns 274 are
trees 286 are tubes
70 are types 64
are under 649 are
unions 40 are units
1055 are veins 52
are waves 74 are
where 170 are which
49 are while 222
are within 85 are
works 97 are about
199 are people 76
are today 247 are
taxed 385 are under
45 are either 101
are again 57 are
after 40 are lined
96 are paved 145
are varying 351 are
woven 42 are drugs
196 are apart 61
are short 59 are
aware 93 are smoking
44 are birds 607
are parts 116 are
people 183 are above
273 are adept 252
are alike 59 are
aloof 112 are aware
346 are based 391
are below 101 are
beneath 56 are biased
47 are binding 126
are blind 40 are
bound 273 are close
555 are coded 203
are equal 484 are
fixed 52 are given
168 are healthy 40
are inept 402 are
lower 40 are mixed
58 are owned 1811
are quite 459 are
rather 394 are sound
157 are taboo 225
are unfit 72 are
valid 274 are viable
92 are vital 91
are people 143 are
women 96 are based
1345 are black 44
are bound 309 are
built 4432 are caked
76 are drawn 41
are earthed 68 are
fixed 530 are fused
482 are lined 67
are under 44 are
within 156 are working
42 are either 370
are forms 81 are
rocks 49 are salts
520 are under 306
are while 184 are
within 131 are which
47 are based 156
are cells 376 are
motor 215 are rather
43 are about 88
are above 960 are
added 88 are alien
160 are alike 228
are alive 123 are
apart 125 are aware
537 are based 279
are basic 75 are
below 44 are beneath
67 are biased 114
are blind 61 are
bound 2034 are built
227 are causing 43
are changing 63 are
cheating 69 are close
160 are dirty 56
are drawn 151 are
easier 190 are either
161 are empty 70
are equal 281 are
failing 229 are false
88 are fated 44
are fixed 277 are
found 120 are freed
45 are fused 184
are getting 222 are
given 460 are helping
67 are inter 48
are known 232 are
lacking 393 are letting
49 are lower 67
are lucky 102 are
missing 245 are mixed
460 are moved 112
are nearer 42 are
never 508 are parts
85 are playing 40
are purer 56 are
quite 149 are rather
82 are really 80
are right 296 are
safer 86 are saved
43 are shown 70
are still 1101 are
stuck 182 are taken
373 are truer 50
are under 405 are
unfit 62 are unreal
215 are valid 64
are weaker 63 are
wiser 126 are within
95 are working 108
are worse 119 are
worthy 59 are woven
52 are which 84
are which 63 are
begun 43 are found
103 are taken 61
are still 49 are
which 427 are about
46 are again 198
are alike 204 are
either 58 are every
112 are rather 44
are which 87 are
based 4439 are beaten
483 are built 120
are drawn 49 are
healed 110 are based
54 are under 79
are where 59 are
within 85 are rather
47 are where 96
are which 784 are
whose 53 are within
50 are asians 154
are birds 43 are
forms 113 are italy
40 are people 58
are slavs 46 are
white 111 are women
98 are halls 123
are lawns 58 are
parks 65 are rooms
291 are walks 43
are names 161 are
people 78 are rather
46 are speaking 1425
are terms 59 are
words 235 are found
201 are given 85
are grown 46 are
water 51 are white
209 are wines 87
are within 55 are
whose 127 are found
259 are known 138
are rather 59 are
still 98 are under
118 are where 179
are which 4613 are
whose 691 are within
111 are rather 61
are taken 46 are
alike 1520 are aloud
72 are either 73
are quite 72 are
right 721 are about
84 are where 267
are which 214 are
whose 85 are within
43 are which 89
are cells 135 are
which 62 are about
58 are brave 192
are rather 74 are
still 49 are which
650 are whose 258
are within 67 are
about 293 are water
57 are apart 464
are within 96 are
apart 192 are atoms
40 are gifts 106
are hairs 409 are
brats 236 are every
48 are about 145
are above 108 are
black 254 are brown
90 are easily 71
are fever 45 are
rather 51 are while
44 are white 205
are within 43 are
about 85 are about
91 are after 52
are daily 44 are
every 121 are twice
72 are under 69
are until 47 are
while 64 are again
46 are green 40
are forms 40 are
which 68 are whose
135 are about 48
are round 208 are
under 45 are about
55 are every 55
are under 116 are
where 70 are about
214 are above 1134
are after 97 are
below 153 are beneath
84 are close 262
are eight 41 are
either 57 are floor
139 are nearby 52
are neatly 517 are
piles 52 are rather
58 are right 127
are round 177 are
under 218 are until
107 are within 247
are either 99 are
after 227 are black
2556 are brown 2575
are either 304 are
first 237 are glass
1386 are green 1824
are light 488 are
orange 746 are quite
55 are rather 75
are violet 454 are
weakly 113 are while
71 are white 65
are within 55 are
until 69 are after
64 are either 108
are steel 46 are
under 42 are within
43 are which 82
are which 67 are
foods 203 are aware
51 are drawn 93
are about 264 are
above 70 are after
715 are again 391
are based 42 are
below 94 are close
49 are either 319
are every 501 are
first 352 are later
91 are rather 43
are right 335 are
under 758 are until
136 are where 60
are which 375 are
while 117 are within
473 are facts 284
are words 82 are
after 40 are until
43 are homes 85
are trees 185 are
every 67 are where
346 are which 203
are holding 45 are
which 171 are miles
73 are whigs 40
are added 70 are
borne 62 are breaking
91 are built 56
are changing 349 are
closing 57 are creating
74 are cutting 113
are drawing 222 are
drawn 58 are driving
130 are eroding 228
are falling 605 are
filling 108 are finding
109 are fixed 576
are flowing 146 are
forcing 74 are forging
73 are forming 52
are gaining 2055 are
getting 533 are growing
3641 are learning 172
are opening 68 are
ousting 48 are passing
109 are pouring 72
are pushing 280 are
raising 145 are sinking
98 are taken 54
are tending 538 are
though 47 are turning
84 are under 91
are winning 196 are
working 668 are which
50 are angled 99
are dipping 1149 are
plunging 58 are sloping
511 are crane 153
are after 178 are
cells 53 are inter
95 are males 191
are under 59 are
until 146 are water
65 are while 165
are stuff 56 are
erect 285 are posed
87 are beneath 60
are under 126 are
which 813 are whose
67 are about 546
are again 130 are
either 40 are every
65 are rather 95
are round 121 are
until 254 are while
66 are within 571
are which 40 are
within 43 are pains
136 are either 40
are every 96 are
under 47 are until
44 are about 51
are pains 112 are
upset 181 are about
58 are after 522
are again 242 are
easily 40 are either
130 are every 86
are first 42 are
right 51 are short
2222 are under 73
are until 236 are
where 53 are while
215 are within 266
are cells 153 are
costs 302 are forms
338 are rooms 169
are sheds 45 are
sites 271 are space
85 are tanks 276
are units 155 are
about 11489 are based
292 are drawn 55
are often 40 are
people 110 are rather
46 are showing 49
are still 171 are
taken 63 are telling
59 are waiting 50
are where 292 are
which 3403 are whose
241 are within 401
are built 986 are
after 151 are every
3103 are under 216
are which 397 are
within 100 are which
145 are within 104
are rapes 90 are
still 591 are today
44 are sheep 51
are below 121 are
black 60 are brown
263 are above 59
are below 50 are
lined 115 are named
291 are where 292
are which 291 are
whose 43 are rather
44 are which 76
are marks 154 are
about 665 are lines
42 are which 81
are about 56 are
rules 305 are tests
57 are black 194
are brown 97 are
green 211 are white
103 are naked 112
are after 135 are
which 165 are about
686 are acids 834
are after 244 are
bases 619 are bonds
131 are cases 69
are every 97 are
forms 114 are lewis
73 are links 106
are people 59 are
since 95 are still
1403 are terms 82
are today 703 are
under 307 are where
207 are which 46
are while 120 are
within 214 are words
81 are acted 270
are agree 105 are
alike 109 are alive
46 are angled 69
are armed 486 are
aware 823 are based
996 are basic 1404
are biased 4229 are
bonding 48 are boned
64 are borne 138
are bound 8598 are
bowed 215 are built
5145 are class 187
are coded 110 are
cross 519 are drawn
3567 are dwelt 62
are echoed 115 are
feared 60 are field
195 are fixed 631
are fringed 102 are
fused 158 are geared
143 are given 44
are growth 47 are
heated 2705 are inter
493 are ionizing 84
are light 86 are
linear 73 are lobed
83 are local 112
are loyal 111 are
mixed 1523 are model
374 are moral 62
are moved 907 are
peaked 768 are poetic
41 are polar 932
are prone 100 are
pushing 74 are right
154 are roman 196
are sewed 104 are
sexed 214 are shown
236 are social 173
are split 137 are
table 44 are taken
65 are though 46
are toxic 168 are
typed 1799 are under
1202 are urban 41
are urged 5729 are
varying 96 are water
167 are woven 58
are zoned 273 are
about 306 are shops
53 are about 239
are clubs 45 are
files 129 are learning
70 are loans 345
are needs 57 are
ratings 51 are teaching
648 are works 46
are after 523 are
again 255 are alone
76 are apart 244
are based 190 are
below 663 are daily
198 are either 452
are every 84 are
first 1582 are fully
42 are later 322
are quite 82 are
rather 361 are since
109 are today 926
are under 3428 are
until 112 are where
148 are which 636
are while 212 are
whose 46 are within
1423 are about 303
are after 56 are
aimed 92 are based
297 are linking 97
are looking 56 are
rather 47 are showing
1711 are under 106
are where 361 are
which 4437 are whose
130 are within 45
are birds 85 are
grape 40 are under
99 are about 154
are about 115 are
growth 245 are hunting
47 are trees 80
are about 47 are
under 285 are within
49 are after 147
are again 105 are
alike 664 are alone
40 are arise 49
are based 149 are
cards 41 are daily
75 are either 1601
are every 157 are
files 43 are first
235 are headings 265
are makes 113 are
might 85 are often
120 are people 60
are races 67 are
rather 123 are shall
121 are still 117
are terms 90 are
today 243 are under
1060 are until 41
are which 143 are
while 294 are within
138 are would 126
are truths 59 are
words 62 are within
74 are forms 291
are until 235 are
abuse 117 are acute
258 are after 103
are again 95 are
alone 80 are badly
491 are beneath 60
are cruel 48 are
daily 354 are decay
49 are defeat 165
are either 429 are
every 327 are exile
46 are grave 77
are growing 58 are
human 50 are hunger
347 are large 49
are major 82 are
might 43 are often
41 are people 74
are quite 59 are
rapid 91 are rather
64 are right 391
are sadly 43 are
short 115 are social
50 are still 294
are today 3380 are
under 12630 are undue
53 are while 300
are within 41 are
worse 79 are would
50 are wrongs 166
are notes 42 are
prone 103 are rates
94 are risks 108
are terms 55 are
either 223 are forms
163 are gifts 105
are goods 292 are
human 327 are people
610 are races 101
are since 167 are
tools 73 are types
83 are under 138
are where 68 are
while 155 are women
90 are works 69
are would 44 are
about 96 are funds
66 are goods 190
are labor 49 are
large 72 are parts
43 are power 449
are water 182 are
cells 134 are files
62 are people 56
are staff 324 are
units 65 are would
82 are above 211
are court 998 are
under 61 are within
571 are works 87
are atoms 225 are
bound 89 are dried
41 are feeding 247
are finds 847 are
fires 167 are flaws
65 are flows 97
are forms 287 are
level 45 are mined
97 are mines 83
are modes 95 are
mount 78 are rocks
68 are rooting 161
are ships 67 are
sites 148 are views
117 are water 920
are waves 605 are
winds 169 are about
90 are again 131
are today 44 are
which 41 are within
54 are earnings 71
are funds 249 are
labor 55 are value
86 are which 130
are after 77 are
heirs 112 are issue
431 are longer 1020
are others 66 are
quite 41 are today
188 are under 65
are given 41 are
since 369 are today
44 are under 113
are until 237 are
above 42 are after
92 are first 171
are under 122 are
under 81 are about
48 are after 52
are speaking 133 are
after 74 are music
48 are still 260
are drawn 40 are
which 65 are borne
84 are changing 155
are drawn 40 are
flowing 72 are gliding
134 are passing 382
are running 64 are
swept 53 are taken
77 are round 126
are costs 272 are
roles 49 are sides
47 are above 40
are after 120 are
blood 61 are lymph
387 are roots 61
are stems 121 are
veins 220 are drawn
54 are rather 304
are since 50 are
still 61 are taken
105 are which 2936
are whose 330 are
within 55 are based
432 are built 99
are rather 58 are
thinking 83 are under
96 are where 1260
are which 3622 are
whose 650 are within
379 are beneath 63
are setting 54 are
which 113 are asked
56 are aware 130
are based 85 are
given 51 are known
95 are relying 47
are taken 224 are
first 614 are later
56 are under 59
are within 95 are
which 228 are hairs
46 are given 71
are which 331 are
after 48 are costs
72 are facts 117
are forms 56 are
gains 52 are goods
255 are items 405
are links 75 are
proof 366 are signs
355 are about 48
are rather 54 are
people 95 are small
61 are women 154
are which 160 are
which 66 are about
40 are about 58
are after 135 are
either 41 are gifts
219 are sales 67
are stock 41 are
under 3542 are wages
140 are where 177
are while 67 are
aware 63 are first
368 are given 52
are often 56 are
rather 85 are still
53 are teaching 129
are today 194 are
whose 486 are willing
67 are within 42
are working 64 are
girls 491 are males
63 are which 46
are built 131 are
where 156 are which
191 are again 146
are daily 102 are
either 672 are every
111 are hither 442
are often 63 are
rather 101 are still
523 are today 84
are while 40 are
about 70 are under
45 are below 107
are holding 51 are
rather 60 are under
120 are whose 48
are worse 105 are
tests 41 are about
50 are arising 55
are which 214 are
within 660 are which
48 are links 53
are amine 48 are
bases 59 are rocks
46 are close 82
are under 46 are
goods 87 are mills
375 are notes 41
are rather 53 are
every 51 are today
82 are roofs 63
are links 90 are
rather 151 are roles
49 are units 49
are whose 46 are
about 88 are round
190 are about 87
are below 217 are
close 145 are round
41 are where 186
are rather 88 are
whose 124 are basic
75 are books 83
are cards 175 are
cases 116 are dried
49 are gates 47
are girls 44 are
holes 50 are hours
57 are items 54
are kinds 116 are
known 185 are large
215 are leaves 43
are lines 180 are
local 42 are lunar
98 are major 152
are miles 269 are
months 198 are moons
93 are names 57
are notes 51 are
others 73 are pages
82 are pairs 300
are people 175 are
rooms 98 are rules
50 are short 89
are small 86 are
stars 335 are steps
146 are times 409
are towns 63 are
types 105 are weeks
71 are which 94
are white 65 are
women 91 are words
67 are about 54
are about 1003 are
given 59 are quite
45 are which 3361
are whose 47 are
within 71 are worthy
84 are miles 48
are times 168 are
about 43 are again
59 are every 45
are human 81 are
legal 88 are others
54 are people 44
are rather 47 are
world 202 are about
845 are today 67
are bound 22564 are
built 73 are drawn
2234 are fitting 122
are fixed 546 are
fused 238 are glued
69 are inter 90
are laced 364 are
sealed 3032 are strung
155 are stuck 94
are wound 862 are
woven 1355 are keeping
76 are which 242
are whose 91 are
leaves 107 are pipes
41 are smoke 440
are smoking 100 are
users 107 are about
891 are above 42
are after 221 are
again 6845 are alone
487 are bound 125
are creating 113 are
daily 93 are drawn
76 are equal 8681
are every 295 are
forming 60 are found
64 are given 92
are known 1761 are
longer 113 are looking
63 are named 93
are nearly 126 are
often 333 are playing
43 are quite 231
are rather 72 are
right 176 are seeking
74 are shall 65
are still 427 are
taken 131 are talking
51 are today 366
are touch 98 are
under 399 are until
106 are where 60
are which 58 are
while 93 are within
162 are working 123
are rather 87 are
today 67 are boats
51 are people 70
are again 55 are
daily 42 are about
75 are above 222
are alert 51 are
alien 1858 are alike
193 are alive 72
are alone 1182 are
amazing 60 are apart
117 are awake 52
are aware 790 are
based 301 are biased
56 are black 821
are blank 215 are
blind 3579 are bogus
63 are bored 95
are bound 493 are
breast 49 are broke
46 are burnt 45
are changing 48 are
color 1101 are crazy
170 are cured 72
are dried 140 are
drunk 46 are empty
368 are equal 145
are false 1455 are
fixed 316 are freed
78 are fused 392
are geared 78 are
given 195 are green
46 are happy 279
are hardy 50 are
healed 95 are healthy
89 are human 280
are inept 138 are
inert 615 are inter
44 are known 49
are lacking 6075 are
legal 71 are loved
62 are loyal 220
are missing 1838 are
mixed 263 are naive
108 are naked 311
are novel 174 are
owned 259 are right
689 are rigid 90
are ruled 131 are
sealed 268 are solid
101 are spent 99
are state 51 are
still 52 are stuck
116 are taboo 43
are taken 264 are
thrown 43 are tuned
74 are under 1710
are unfit 3010 are
unreal 189 are upset
44 are vague 59
are valid 152 are
wanting 1710 are water
48 are weird 57
are white 216 are
willing 82 are wiped
109 are wired 40
are within 607 are
marks 46 are beneath
242 are under 82
are again 115 are
daily 65 are either
45 are every 64
are first 54 are
which 113 are while
93 are within 50
are which 533 are
worthy 50 are still
46 are shops 52
are sites 50 are
spots 40 are traps
170 are heaven 48
are lower 43 are
others 81 are people
49 are women 50
are gills 102 are
tubes 56 are based
68 are daily 165
are until 124 are
within 116 are rather
62 are whose 40
are cases 46 are
lanes 47 are rules
102 are signs 130
are parks 73 are
about 245 are after
205 are alike 141
are based 69 are
daily 76 are either
1022 are every 406
are first 862 are
never 355 are often
61 are people 236
are quite 47 are
rather 134 are right
191 are round 110
are since 45 are
singers 73 are social
284 are staff 78
are today 441 are
under 1360 are until
195 are while 413
are within 647 are
women 50 are would
69 are yearly 92
are under 665 are
above 287 are after
97 are again 153
are alive 58 are
below 714 are beneath
558 are close 248
are either 165 are
every 98 are rather
45 are today 64
are under 1000 are
until 153 are where
48 are while 99
are within 6025 are
about 558 are after
42 are again 80
are alone 3568 are
close 60 are cross
132 are either 51
are first 317 are
light 573 are nearly
54 are notes 55
are right 99 are
still 49 are today
292 are under 332
are waves 386 are
where 55 are within
271 are trove 252
are bills 1802 are
bonds 174 are notes
384 are stock 94
are under 47 are
which 373 are again
93 are still 199
are under 196 are
meeting 114 are which
124 are whose 146
are light 473 are
which 287 are happy
126 are words 56
are about 41 are
after 186 are close
318 are either 55
are every 65 are
flush 380 are neatly
47 are round 216
are short 132 are
smooth 104 are until
110 are under 3801
are lines 52 are
spots 685 are about
91 are people 65
are signs 196 are
times 142 are which
271 are calls 182
are rather 81 are
within 41 are about
396 are people 103
are cells 70 are
rather 60 are steel
93 are which 54
are about 1265 are
lamps 210 are under
141 are which 56
are speaking 42 are
women 71 are words
45 are above 116
are about 76 are
round 131 are about
1013 are again 69
are pairs 98 are
rather 46 are right
42 are round 4202
are threads 47 are
tight 111 are twice
109 are under 50
are until 144 are
first 49 are within
40 are fever 1897
are after 216 are
bases 74 are basic
59 are birds 120
are black 49 are
cases 2147 are cells
127 are class 104
are costs 114 are
crops 67 are cross
122 are daily 54
are dreams 81 are
dutch 45 are either
95 are facts 67
are field 100 are
first 137 are fixed
45 are foods 64
are forms 1056 are
goals 142 are group
84 are growth 102
are human 335 are
indian 139 are input
48 are items 444
are kinds 169 are
large 275 are light
42 are lines 111
are local 111 are
major 64 are marks
81 are marsh 45
are minor 89 are
modes 178 are motor
45 are names 194
are notes 46 are
parts 158 are people
85 are plant 159
are plots 79 are
polar 96 are pound
42 are ranges 119
are rates 75 are
rather 846 are ratios
40 are river 41
are rocky 86 are
rules 48 are rural
119 are salts 76
are short 320 are
signs 1138 are sites
291 are sizes 85
are small 561 are
social 142 are soils
70 are state 97
are steps 198 are
strong 64 are tasks
177 are terms 108
are tests 72 are
themes 174 are though
61 are times 43
are today 144 are
tools 134 are trees
119 are types 225
are under 322 are
units 108 are urban
101 are users 135
are views 80 are
water 250 are where
93 are while 100
are white 99 are
within 226 are women
61 are words 185
are working 153 are
works 149 are people
48 are about 284
are either 215 are
until 151 are which
193 are point 107
are since 74 are
under 93 are moral
41 are after 42
are aware 708 are
either 55 are power
235 are since 57
are within 71 are
signs 139 are right
61 are today 55
are under 64 are
within 141 are about
20138 are after 78
are either 191 are
people 824 are since
47 are times 151
are today 148 are
under 186 are until
88 are where 75
are while 134 are
within 61 are working
131 are would 46
are people 66 are
rather 62 are under
1942 are within 488
are black 153 are
brown 362 are light
176 are olive 121
are rates 47 are
rather 52 are round
40 are rules 100
are under 115 are
while 96 are white
69 are within 1138
are rather 105 are
which 120 are about
77 are after 184
are alike 43 are
apart 82 are below
87 are could 48
are either 311 are
facts 50 are lands
47 are names 95
