abacus calculation 61 abacus
393 assume defendants 307
assume deficiency 48 assume
definitions 187 assume deflections
44 assume deformation 140
assume degradation 65 assume
deliberate 163 assume delinquent
274 assume deliveries 46
assume democratic 934 assume
department 127 assume departures
66 assume dependence 123
assume dependency 98 assume
depositors 69 assume depreciation
492 assume deprivation 71
assume description 60 assume
designation 49 assume destruction
109 assume deterrence 131
assume devaluation 58 assume
developers 142 assume difference
217 assume difficulty 68
assume diffraction 48 assume
directional 53 assume disability
101 assume discharges 152
assume discipline 90 assume
disclosure 90 assume discontent
48 assume discourses 66
assume discussions 138 assume
dislocation 50 assume disposable
132 assume dissipation 45
assume dissociation 96 assume
dissolution 173 assume dissonance
53 assume distinction 96
assume distortions 64 assume
divergence 178 assume ecological
274 assume economists 139
assume ecosystems 51 assume
educational 1384 assume efficiency
362 assume eisenhower 87
assume elasticity 57 assume
electrical 370 assume electronic
476 assume elementary 426
assume elimination 138 assume
elizabethan 93 assume employment
2144 assume endogenous 170
assume enrollment 59 assume
enterprise 61 assume equivalent
258 assume essentially 808
assume establishing 124 assume
evaluations 84 assume evaluative
68 assume evaporation 108
assume eventually 1964 assume
everywhere 436 assume examination
43 assume excellence 124
assume exceptional 105 assume
executives 173 assume existential
49 assume expectation 68
assume experience 1125 assume
experiencing 47 assume experiment
40 assume explanation 106
assume exploration 56 assume
exponential 86 assume expressions
305 assume expressive 42
assume facilities 100 assume
familiarity 175 assume federalism
93 assume fertilizer 63
assume figurative 40 assume
fitzgerald 53 assume foreigners
275 assume frequently 122
assume friendship 120 assume
frustration 126 assume furthermore
122 assume generations 85
assume governance 62 assume
government 12048 assume gravitation
97 assume hereditary 191
assume historical 1716 assume
homogeneous 248 assume homologous
46 assume homosexual 606
assume horizontal 712 assume
households 1728 assume identities
171 assume ideological 285
assume illiteracy 62 assume
imagination 94 assume immediately
742 assume immigrants 496
assume immigration 511 assume
impairment 73 assume imperialism
65 assume implementing 49
assume importance 185 assume
impressions 62 assume impurities
98 assume inadequate 197
assume incentives 105 assume
incomplete 45 assume increments
70 assume incumbents 91
assume indefinite 64 assume
indicators 41 assume indigenous
446 assume individual 18351
assume industries 212 assume
inequality 192 assume inferences
105 assume influences 94
assume influential 44 assume
informants 77 assume information
3557 assume inhibitory 96
assume innovations 243 assume
innovative 61 assume inspiration
79 assume instruction 250
assume integrated 144 assume
integration 404 assume intentional
195 assume interaction 471
assume interested 396 assume
interstate 40 assume interviews
59 assume intestinal 40
assume introverts 50 assume
investment 5774 assume khrushchev
339 assume laboratory 413
assume landowners 84 assume
legislation 265 assume legitimacy
108 assume legitimate 119
assume liberalism 130 assume
lieutenant 123 assume limitations
49 assume literature 604
assume loneliness 49 assume
machiavelli 116 assume maimonides
476 assume management 2715
assume materialism 43 assume
mathematics 695 assume measurement
392 assume mechanical 652
assume mechanisms 316 assume
melancholy 40 assume membership
526 assume minorities 198
assume misbehavior 40 assume
monopolies 126 assume montgomery
86 assume morphology 86
assume motivations 42 assume
multitudes 51 assume narratives
96 assume nationalism 227
assume nationalist 58 assume
nationality 65 assume negligible
138 assume negotiations 194
assume negotiators 118 assume
neutrality 74 assume newspapers
117 assume nominative 359
assume nutritional 140 assume
objectives 146 assume obligations
77 assume observable 146
assume observation 240 assume
occupations 68 assume operational
214 assume ordinarily 359
assume orientation 158 assume
originally 1718 assume overwhelming
91 assume paragraphs 48
assume parameters 697 assume
particular 2822 assume patriarchal
118 assume pedestrians 47
assume penetration 62 assume
penicillin 145 assume percentage
76 assume perceptions 219
assume perceptual 584 assume
performers 59 assume peripheral
391 assume persecution 43
assume persistent 212 assume
pesticides 46 assume petitioners
87 assume phenomenal 118
assume philosophy 449 assume
phlogiston 53 assume phosphorus
143 assume physically 223
assume plaintiffs 244 assume
politicians 840 assume pollutants
70 assume populations 424
assume portuguese 46 assume
potentially 125 assume pragmatism
41 assume predicates 230
assume predictions 88 assume
preference 203 assume premarital
42 assume preparation 99
assume presidents 164 assume
preventive 107 assume principals
144 assume principles 292
assume privileged 100 assume
procedural 135 assume procedures
265 assume processors 189
assume productive 458 assume
professors 151 assume progression
49 assume projections 89
assume prominence 65 assume
pronominal 105 assume propaganda
88 assume propagation 225
assume properties 321 assume
proponents 68 assume proposition
51 assume prosperity 149
assume protagoras 106 assume
protective 212 assume protestant
261 assume protoplasm 66
assume prototypes 45 assume
providence 137 assume psychiatric
233 assume psychology 282
assume publication 82 assume
publishers 102 assume punishment
396 assume purchasers 79
assume quantities 169 assume
radioactive 41 assume rationality
274 assume recipients 113
assume reciprocal 130 assume
recognition 358 assume recreational
45 assume redundancy 60
assume references 279 assume
referential 98 assume reflective
89 assume reflexives 43
assume regardless 906 assume
regulations 117 assume regulators
144 assume regulatory 346
assume relatively 1034 assume
relativity 51 assume reliability
281 assume religiosity 44
assume replication 65 assume
represents 135 assume republican
157 assume researchers 436
assume residential 318 assume
resistance 544 assume respiration
79 assume respondent 582
assume restoration 62 assume
restriction 69 assume retirement
221 assume revolutions 75
assume rhetorical 139 assume
richardson 96 assume salespeople
118 assume scientific 2092
assume scientists 665 assume
securities 173 assume segregation
128 assume settlement 144
assume seventeenth 117 assume
shakespeare 2584 assume similarity
355 assume simplicity 77
assume situational 153 assume
solidarity 67 assume specialists
112 assume specialized 195
assume spectators 63 assume
speculation 50 assume spontaneous
470 assume statements 497
assume statistics 166 assume
stereotypes 305 assume stimulation
176 assume stochastic 196
assume strategies 197 assume
structural 1128 assume structures
320 assume subjective 580
assume subsequent 822 assume
substances 420 assume substantial
722 assume substituting 533
assume successful 1594 assume
successive 1314 assume sufficient
1958 assume superficial 83
assume superiority 104 assume
supervision 53 assume supporters
49 assume suppression 42
assume systematic 562 assume
techniques 233 assume technology
3223 assume tendencies 46
assume termination 95 assume
terrestrial 98 assume territorial
149 assume terrorists 190
assume therapeutic 216 assume
traditional 2044 assume transaction
281 assume transistor 222
assume transitions 491 assume
translation 189 assume transverse
213 assume turbulence 161
assume ultimately 766 assume
unconscious 506 assume unemployed
232 assume unexpected 126
assume unification 55 assume
uniformity 65 assume unilateral
110 assume universals 54
assume university 418 assume
unobserved 180 assume utilization
82 assume utterances 111
assume variability 146 assume
velocities 197 assume ventilation
53 assume visibility 42
assume vocabulary 70 assume
volatility 189 assume volunteers
98 assume witchcraft 56
assume understand 687 assume
understood 58 assume appellation
43 assume arrangement 71
assume assignment 43 assume
commitment 52 assume constraint
49 assume difference 176
assume distinction 173 assume
enterprise 46 assume explanation
68 assume formidable 78
assume historical 97 assume
importance 63 assume individual
138 assume inequality 41
assume information 236 assume
orientation 101 assume particular
371 assume percentage 59
assume peremptory 118 assume
phenomenon 54 assume proposition
151 assume protective 41
assume represents 84 assume
resistance 42 assume restriction
48 assume standpoint 56
assume superiority 47 assume
tremendous 65 assume uniformity
40 assume management 102
assume categories 47 assume
postulates 41 assume principles
95 assume successive 49
assume originally 62 assume
confidence 1680 assume sufficient
396 assume understand 957
assume understood 60 assuming
activities 59 assuming components
105 assuming liabilities 185
assuming obligations 99 assuming
parameters 64 assuming quantities
53 assuming assimilating 50
assuming substituting 50 assuming
convenient 92 assuming difference
58 assuming importance 56
assuming obligations 275 assuming
particular 1257 assuming superiority
112 assuming characters 41
assuming individual 232 assuming
simplicity 3159 assuming attributes
147 assuming conclusions 72
assuming government 87 assuming
ministerial 46 assuming obligations
54 assuming appropriate 40
assuming definitive 106 assuming
government 53 assuming historical
48 assuming liabilities 135
assuming management 74 assuming
obligations 260 assuming occurrence
50 assuming presidency 111
assuming professions 47 assuming
resistance 43 assuming traditional
92 assuming identities 260
assuming importance 410 assuming
obligations 170 assuming prominence
41 assuming proportions 88
assuming dimensional 59 assuming
particular 62 assuming acceptance
45 assuming activities 117
assuming adjustment 82 assuming
aggressive 68 assuming agreements
93 assuming alcoholism 41
assuming alterations 55 assuming
appellation 45 assuming application
54 assuming appropriate 472
assuming associations 64 assuming
background 64 assuming bureaucrats
63 assuming businesses 63
assuming candidates 70 assuming
capitalism 141 assuming capitalist
76 assuming categories 71
assuming catholicism 78 assuming
characters 60 assuming collective
121 assuming combination 43
assuming commitment 42 assuming
comparable 77 assuming competition
331 assuming complexity 50
assuming components 75 assuming
composition 60 assuming compression
135 assuming conclusions 43
assuming conditional 40 assuming
connections 53 assuming conscience
45 assuming consumption 437
assuming continuous 54 assuming
cooperation 55 assuming correlation
223 assuming cumulative 44
assuming defendants 111 assuming
deformation 74 assuming democratic
129 assuming depreciation 225
assuming destruction 41 assuming
deterrence 52 assuming difference
60 assuming disability 42
assuming discipline 71 assuming
disclosure 72 assuming dissociation
62 assuming dissolution 45
assuming distinction 41 assuming
ecological 48 assuming educational
97 assuming efficiency 121
assuming electrical 84 assuming
electronic 52 assuming elementary
43 assuming elimination 42
assuming employment 447 assuming
equivalent 72 assuming essentially
84 assuming evaporation 108
assuming eventually 226 assuming
everywhere 44 assuming experience
245 assuming expressions 55
assuming foreigners 55 assuming
friendship 47 assuming government
2031 assuming gravitation 41
assuming historical 224 assuming
horizontal 104 assuming households
424 assuming ideological 68
assuming immediately 56 assuming
immigrants 75 assuming immigration
121 assuming indigenous 52
assuming individual 2309 assuming
inequality 89 assuming information
640 assuming innovations 63
assuming instruction 58 assuming
integration 105 assuming interaction
91 assuming investment 483
assuming khrushchev 47 assuming
laboratory 40 assuming landowners
43 assuming legislation 102
assuming liberalism 42 assuming
literature 194 assuming management
1043 assuming mathematics 149
assuming measurement 85 assuming
mechanical 145 assuming membership
96 assuming nationalism 49
assuming negotiations 100 assuming
observation 41 assuming originally
142 assuming parameters 196
assuming particular 409 assuming
perceptual 51 assuming petitioners
324 assuming philosophy 143
assuming phlogiston 79 assuming
plaintiffs 166 assuming politicians
136 assuming populations 102
assuming preference 57 assuming
principles 104 assuming productive
45 assuming properties 95
assuming psychology 42 assuming
punishment 90 assuming quantities
62 assuming radioactive 52
assuming rationality 90 assuming
recognition 98 assuming regardless
57 assuming relatively 98
assuming reliability 59 assuming
researchers 72 assuming resistance
164 assuming respiration 103
assuming respondent 110 assuming
retirement 47 assuming scientific
301 assuming scientists 130
assuming segregation 45 assuming
settlement 86 assuming shakespeare
445 assuming similarity 100
assuming spontaneous 65 assuming
statements 73 assuming stimulation
56 assuming structural 134
assuming structures 86 assuming
subjective 75 assuming subsequent
158 assuming substances 58
assuming substantial 178 assuming
substituting 44 assuming successful
107 assuming successive 178
assuming sufficient 927 assuming
superiority 79 assuming systematic
57 assuming technology 453
assuming termination 45 assuming
traditional 230 assuming transaction
108 assuming transitions 74
assuming translation 75 assuming
turbulence 68 assuming ultimately
104 assuming unconscious 58
assuming uniformity 75 assuming
variability 58 assuming volatility
53 assuming determined 46
assuming understand 165 assuming
understood 72 assuming difference
58 assuming distinction 101
assuming explanation 54 assuming
information 90 assuming particular
182 assuming standpoint 111
assuming management 53 assuming
characters 47 assuming understand
186 assure interested 91
assure facilitate 146 assure
perpetuate 47 assure particular
81 assure continuity 43
assure individual 516 assure
cooperation 54 assure illustrious
116 assure personally 52
assure beforehand 51 assure
personally 83 assure positively
72 assure acceptance 140
assure attendance 101 assure
compatriots 42 assure congregation
77 assure cooperation 113
assure countrymen 263 assure
destruction 41 assure excellency
2359 assure frightened 45
assure government 381 assure
livelihood 52 assure popularity
72 assure supporters 72
assure acceptance 268 assure
application 101 assure attainment
68 assure conformity 78
assure continuity 467 assure
destruction 60 assure efficiency
64 assure importance 40
assure legitimacy 66 assure
neutrality 54 assure observance
44 assure permanence 377
assure permanency 51 assure
perpetuity 50 assure popularity
65 assure prosperity 176
assure publication 51 assure
recognition 45 assure reliability
126 assure successful 223
assure superiority 63 assure
usefulness 47 assure collective
84 assure confidence 46
assure countrymen 63 assure
government 56 assure superiority
43 assure acceptable 74
assure activities 187 assure
agreements 90 assure applicable
124 assure applicants 113
assure application 54 assure
appropriate 2790 assure assessment
71 assure assistance 84
assure attendance 131 assure
candidates 127 assure collective
95 assure comparable 56
assure competition 211 assure
components 128 assure conclusions
52 assure consistent 152
assure containers 45 assure
continuity 68 assure corrective
215 assure defendants 176
assure democratic 90 assure
discipline 78 assure educational
306 assure electrical 122
assure electronic 192 assure
employment 134 assure essentially
70 assure evaluations 44
assure facilities 131 assure
government 1233 assure individual
2258 assure information 1004
assure instruction 48 assure
internally 173 assure investment
100 assure laboratory 98
assure legislation 61 assure
legitimate 199 assure management
742 assure mechanical 87
assure membership 49 assure
minorities 133 assure negotiations
44 assure objectives 177
assure obligations 55 assure
particular 169 assure plaintiffs
49 assure potentially 66
assure procedures 182 assure
purchasers 227 assure recipients
89 assure regulations 70
assure regulatory 176 assure
residential 84 assure respondent
141 assure scientific 121
assure securities 138 assure
statements 46 assure strategies
51 assure structures 70
assure subsequent 271 assure
substantial 85 assure successful
61 assure sufficient 962
assure technology 80 assure
therapeutic 40 assure utilization
41 assure beforehand 94
assure personally 45 assure
sufficient 52 assure conference
45 assure continuity 69
assure management 122 assure
absolutely 85 assure beforehand
738 assure personally 386
assure positively 322 assuring
accelerating 64 assuring guaranteeing
66 assuring individual 144
assuring astonished 103 assuring
congregation 70 assuring countrymen
273 assuring excellency 857
assuring supporters 53 assuring
acceptance 66 assuring continuity
128 assuring prosperity 50
assuring activities 47 assuring
appropriate 326 assuring competition
51 assuring defendants 43
assuring educational 64 assuring
government 932 assuring individual
269 assuring information 511
assuring investment 71 assuring
legislation 42 assuring management
244 assuring particular 42
assuring procedures 41 assuring
sufficient 161 assuring personally
124 astern disappeared 194
asters sunflowers 312 astral
elementary 50 astral terrestrial
287 astray bewildered 496
astray transgress 48 astray
ultimately 111 astute aggressive
551 astute articulate 436
astute consummate 43 astute
determined 359 astute diplomatic
158 astute enterprising 950
astute entertaining 334 astute
enthusiastic 126 astute farsighted
858 astute formidable 73
astute habitually 54 astute
industrious 69 astute influential
304 astute innovative 113
astute insightful 540 astute
interested 125 astute meticulous
68 astute perceptive 1131
astute persistent 278 astute
persuasive 169 astute relentless
47 astute successful 837
astute suggestive 51 astute
supportive 41 astute sympathetic
342 astute treacherous 72
asylum assistance 563 asylum
deportation 294 asylum discharged
45 asylum employment 329
asylum eventually 85 asylum
extradition 472 asylum immigration
22561 asylum integration 59
asylum nationality 154 asylum
settlement 108 asylum ultimately
41 asylum alcoholics 58
asylum discharged 296 asylum
distressed 164 asylum epileptics
80 asylum foreigners 230
asylum incurables 204 asylum
misfortune 75 asylum observation
395 asylum persecuted 2949
asylum protestant 162 asylum
considered 102 asylum discovered
68 asylum immediately 50
asylum maintained 51 asylum
originally 126 asylum recognized
67 asylum restricted 47
asylum suppressed 40 asylum
surrounded 44 atheism catholicism
126 atheism debauchery 58
atheism dialectical 46 atheism
disloyalty 95 atheism fanaticism
71 atheism immorality 2437
atheism infidelity 4250 atheism
irreligious 48 atheism liberalism
61 atheism materialism 9505
atheism naturalism 170 atheism
perplexity 72 atheism positivism
59 atheism profligacy 90
atheism radicalism 156 atheism
rationalism 217 atheism scientific
82 atheism secularism 418
atheism sensuality 76 atheism
skepticism 272 atheism wickedness
135 atheism considered 49
atheist blasphemer 1268 atheist
freethinker 88 atheist iconoclast
40 atheist materialist 3737
atheist profligate 67 atheist
rationalist 484 atheist republican
934 atheist unbeliever 276
atheist excellence 51 atheist
aggravated 128 athirst information
586 athlete competitor 70
athlete footballer 100 athlete
accomplish 46 athlete experience
67 athlete competition 221
athlete difficulty 105 athlete
experience 419 athlete excellence
66 athlete considered 54
athlete constantly 40 athlete
represents 47 athlete persistent
63 athwart antagonist 76
atomic continuous 51 atomic
ecological 49 atomic electrical
138 atomic electronic 6505
atomic elementary 82 atomic
equivalent 219 atomic mechanical
201 atomic polyatomic 102
atomic structural 360 atomic
structured 111 atomic diffraction
244 atomic experiment 541
atomic techniques 129 atomic
approaches 98 atomic capacities
499 atomic impossible 44
atonal electronic 57 atoned
imprudence 44 atoned misconduct
48 atones shortcomings 45
atrium baptistery 127 atrium
eventually 78 atrium subsequent
54 atrium ultimately 48
atrium ventricles 325 atrium
disappeared 58 atrium stimulated
65 atrium surrounded 61
attach importance 138 attach
confidence 55 attach consistent
50 attach historical 118
attach importance 16839 attach
information 50 attach particular
2139 attach sacredness 53
attach scientific 63 attach
substantial 43 attach importance
1124 attach wheresoever 111
attach individual 260 attach
importance 92 attach information
130 attach signatures 98
attach importance 229 attach
importance 286 attach importance
85 attach information 145
attach particular 53 attack
accidental 45 attack aggressive
127 attack annihilate 3064
attack apparently 295 attack
appropriate 62 attack breakthrough
171 attack casualties 42
attack competition 40 attack
complained 41 attack completely
516 attack compromise 556
attack consequent 554 attack
considered 161 attack constantly
137 attack consumption 114
attack criticized 113 attack
degradation 558 attack denunciation
403 attack depredation 98
attack destruction 6004 attack
determined 342 attack deterrence
47 attack devastation 452
attack difficulty 93 attack
disappeared 249 attack dissolution
252 attack electronic 112
attack elimination 108 attack
encouraged 112 attack establishing
48 attack eventually 1206
attack examination 144 attack
experience 190 attack facilitate
104 attack frequently 230
attack harassment 571 attack
identified 107 attack immediately
1051 attack immobilize 45
attack impossible 59 attack
inactivate 118 attack information
115 attack instructed 83
attack intimidate 588 attack
introduced 41 attack maintained
264 attack manipulate 163
attack mechanical 409 attack
molestation 169 attack neutralize
1049 attack obliterate 190
attack observation 464 attack
obstruction 86 attack overwhelming
102 attack penetrated 189
attack penetration 969 attack
persecution 722 attack personally
105 attack potentially 135
attack presumably 131 attack
preventive 67 attack provocation
62 attack punishment 217
attack recaptured 300 attack
recognition 60 attack reinforced
135 attack relatively 131
attack resistance 1539 attack
retirement 148 attack retribution
111 attack subjugation 213
attack subsequent 3555 attack
subversive 41 attack successful
277 attack sufficient 58
attack suppression 271 attack
surrounded 75 attack termination
48 attack ultimately 606
attack vulnerable 113 attack
government 105 attack individual
934 attack institution 62
attack particular 695 attack
calculated 40 attack considered
420 attack consistent 42
attack constantly 50 attack
determined 187 attack essentially
171 attack frequently 115
attack identified 115 attack
relatively 141 attack sufficient
41 attack summarized 69
attack considered 91 attack
determined 229 attack immediately
68 attack successful 232
attack unexpected 47 attack
vigorously 44 attack government
155 attack eventually 85
attack separately 50 attack
generations 48 attack apparently
463 attack completely 521
attack definitely 117 attack
diminished 103 attack disappeared
348 attack emboldened 54
attack everywhere 42 attack
extinguished 92 attack frightened
56 attack miscarried 246
attack originally 120 attack
originated 170 attack penetrated
177 attack progressed 121
attack apparently 130 attack
completely 127 attack disappeared
491 attack progressed 88
attack terminated 69 attack
immediately 40 attack personally
99 attack physically 240
attack immediately 389 attack
indirectly 78 attack personally
1193 attack physically 517
attack vigorously 219 attack
antagonist 348 attack assailants
151 attack countrymen 44
attack credentials 43 attack
detractors 45 attack encampment
135 attack government 233
attack parliaments 92 attack
possessions 99 attack principles
119 attack tormentors 107
attack application 87 attack
foundations 87 attack legitimacy
85 attack unprovoked 107
attack contribute 44 attack
eventually 56 attack experience
52 attack frequently 52
attack unprovoked 47 attack
facilities 87 attack refineries
123 attack individual 89
attack particular 311 attack
government 145 attack possessions
59 attack transports 85
attack nonsmokers 147 attack
apparently 60 attack completely
199 attack culminated 88
attack devastated 71 attack
eventually 166 attack formidable
50 attack frightened 110
attack government 88 attack
immediately 62 attack individual
85 attack institution 47
attack particular 482 attack
penetrated 42 attack settlement
53 attack ultimately 119
attack chemically 41 attack
everywhere 61 attack immediately
1498 attack indirectly 105
attack militarily 44 attack
personally 184 attack physically
224 attack separately 807
attack unprepared 69 attack
vigorously 657 attack arrangement
91 attack detachment 70
attack difficulty 111 attack
formidable 781 attack institution
120 attack particular 1294
attack proposition 233 attack
settlement 54 attack absolutely
412 attack accidental 95
attack aggravated 61 attack
apparently 1612 attack attributed
833 attack brilliantly 199
attack calculated 218 attack
comparable 41 attack completely
3596 attack considered 2508
attack consistent 99 attack
constantly 173 attack continuous
74 attack controlled 64
attack decisively 94 attack
definitely 318 attack deliberate
483 attack delightful 158
attack designated 93 attack
determined 1867 attack disastrous
92 attack discovered 718
attack dissipated 53 attack
essentially 543 attack eventually
751 attack everywhere 390
attack foredoomed 51 attack
foreseeable 95 attack formidable
234 attack formulated 102
attack frequently 128 attack
frustrated 422 attack handsomely
113 attack heightened 82
attack hopelessly 40 attack
identified 237 attack immediately
3482 attack imperative 189
attack impossible 1979 attack
improbable 212 attack inevitable
1023 attack influenced 111
attack injudicious 49 attack
instigated 268 attack instituted
43 attack intentional 201
attack introduced 249 attack
legitimate 51 attack lieutenant
48 attack maintained 373
attack manifested 133 attack
manifestly 44 attack negligible
151 attack nonetheless 44
attack originally 448 attack
ostensibly 82 attack overwhelming
297 attack persevered 41
attack persistent 41 attack
personally 42 attack predicated
148 attack preferable 127
attack presumably 116 attack
pronounced 40 attack prosecuted
56 attack recognized 355
attack reinforced 465 attack
relatively 419 attack relentless
177 attack remarkable 212
attack remarkably 76 attack
reportedly 71 attack restricted
72 attack ridiculous 45
attack skillfully 84 attack
splendidly 97 attack spontaneous
60 attack stimulated 131
attack strengthened 148 attack
successful 5523 attack sufficient
471 attack supposedly 59
attack suppressed 66 attack
surprisingly 56 attack tantamount
48 attack terminated 131
attack tremendous 133 attack
ultimately 207 attack understood
114 attack undertaken 743
attack unexpected 1097 attack
unprovoked 764 attack unthinkable
68 attack vigorously 441
attack accusations 47 attack
confidence 864 attack consequent
97 attack consummate 189
attack convulsions 47 attack
determined 148 attack difficulty
101 attack equanimity 117
attack explosives 205 attack
inadequate 129 attack incredible
368 attack overwhelming 724
attack particular 200 attack
persistent 42 attack relatively
124 attack remarkable 92
attack subsequent 118 attack
successive 46 attack sufficient
728 attack tremendous 58
attack unexpected 41 attack
immediately 103 attack personally
602 attack physically 125
attain superiority 247 attain
accomplish 99 attain experience
145 attain perpetuate 64
attain understand 50 attain
appreciable 199 attain distinction
160 attain excellence 318
attain importance 274 attain
information 42 attain particular
400 attain popularity 82
attain prominence 151 attain
remarkable 61 attain substantial
116 attain individual 68
attain objectives 174 attain
popularity 42 attain objectives
203 attain aspirations 43
attain destination 73 attain
educational 51 attain individual
237 attain legitimate 42
attain objectives 1196 attain
particular 55 attain appropriate
101 attain aspirations 67
attain collective 60 attain
culmination 42 attain definitive
93 attain destination 53
attain educational 121 attain
historical 41 attain individual
52 attain legitimate 242
attain objectives 5051 attain
ostensible 313 attain particular
90 attain importance 40
attain objectives 52 attain
particular 45 attain aspirations
44 attain objectives 801
attain distinction 45 attain
efficiency 104 attain excellence
66 attain importance 89
attain prosperity 71 attain
simplicity 43 attain combination
50 attain confidence 50
attain detachment 55 attain
distinction 418 attain efficiency
69 attain excellence 149
attain experience 94 attain
importance 46 attain particular
217 attain pleasurable 225
attain prosperity 78 attain
superiority 71 attain uniformity
88 attain capability 75
attain combination 62 attain
conformity 83 attain detachment
57 attain distinction 483
attain efficiency 86 attain
excellence 136 attain experience
189 attain impossible 44
attain information 150 attain
integration 61 attain particular
151 attain recognition 75
attain simplicity 58 attain
standpoint 55 attain superiority
77 attain uniformity 60
attain management 43 attain
objectives 244 attain difficulty
49 attend activities 84
attend arbitration 75 attend
ceremonies 50 attend committees
46 attend depositions 52
attend ordinances 43 attend
revolutions 125 attend subsequent
82 attend administer 79
attend comprehend 81 attend
contribute 719 attend deliberate
103 attend eventually 52
attend experience 40 attend
photograph 51 attend understand
171 attend accredited 534
attend activities 82 attend
celebration 50 attend ceremonies
68 attend conference 603
attend educational 209 attend
examination 204 attend institution
222 attend particular 702
attend protestant 92 attend
subsequent 146 attend university
645 attend encouraged 47
attend exhibitions 114 attend
ceremonies 43 attend conventions
58 attend arrangement 64
attend conference 92 attend
diligently 43 attend individual
141 attend assessment 100
attend examination 1510 attend
instruction 181 attend interviews
45 attend constantly 103
attend grandfather 69 attend
grandmother 133 attend immediately
190 attend constantly 217
attend everywhere 75 attend
immediately 589 attend personally
123 attend benefactor 50
attend conference 51 attend
discourses 88 attend enterprise
71 attend examination 76
attend excellency 1180 attend
grandfather 214 attend grandmother
229 attend instruction 67
attend instrument 76 attend
ordinances 107 attend parliaments
78 attend particular 62
attend recitations 45 attend
retirement 105 attend university
81 attend acquisition 48
attend activities 43 attend
application 229 attend celebration
55 attend ceremonies 52
attend conference 79 attend
conventions 84 attend discussions
86 attend dissolution 66
attend employment 105 attend
preparation 41 attend publication
66 attend successful 56
attend interviews 190 attend
university 65 attend conference
96 attend particular 110
attend university 43 attend
assemblies 51 attend celebration
56 attend conference 241
attend conventions 44 attend
educational 50 attend perceptions
47 attend university 52
attend celebration 66 attend
conference 859 attend employment
90 attend government 74
attend institution 442 attend
particular 1188 attend supposition
96 attend university 367
attend constantly 64 attend
everywhere 66 attend frequently
69 attend immediately 71
attend personally 71 attend
arrangement 57 attend celebration
409 attend conference 4175
attend enterprise 60 attend
examination 99 attend institution
346 attend particular 767
attend prestigious 76 attend
tournament 55 attend university
925 attend successive 126
attend particular 64 attend
regularity 299 attend scrupulous
75 attend seriousness 57
attend strictness 43 attend
sufficient 122 attend constantly
76 attend immediately 129
attend personally 109 attest
illustrate 103 attest efficiency
43 attest excellence 47
attest familiarity 76 attest
generosity 43 attest inclination
44 attest popularity 132
attest preference 40 attest
efficiency 41 attest excellence
50 attest importance 335
attest occurrence 45 attest
popularity 460 attest prevalence
40 attest superiority 120
attest remarkable 101 attics
storerooms 364 attics warehouses
46 attire activities 53
attire adornments 232 attire
attributes 119 attire barefooted
46 attire decorations 153
attire deportment 483 attire
hairstyles 58 attire mannerisms
243 attire surrounded 124
attire surroundings 101 attire
disappeared 58 attire absolutely
42 attire acceptable 40
attire appropriate 208 attire
completely 44 attire considered
221 attire fashionable 99
attire immaculate 45 attire
impeccable 40 attuning meditations
104 auction delinquent 47
auction exportation 43 auction
nonpayment 73 auction advertised
147 auction considered 47
auction instituted 86 auction
introduced 233 auction asymmetric
63 auditing government 89
auditing assessment 362 auditing
attestation 247 auditing benchmarking
58 auditing disclosure 603
auditing examination 215 auditing
information 750 auditing liquidation
123 auditing management 2610
auditing operational 115 auditing
publication 436 auditing regulatory
50 auditing settlement 151
auditing supervision 499 auditing
introduced 106 audits appraisals
127 audits assessment 58
audits continuous 46 audits
corrective 167 audits evaluations
1280 audits examination 58
audits information 73 audits
inspections 1341 audits interviews
61 audits management 703
audits operational 60 audits
procedures 49 audits regulatory
48 audits scrutinies 77
audits statements 54 audits
subsequent 50 audits supervision
53 audits utilization 43
audits considered 86 audits
frequently 88 audits relatively
60 audits undertaken 242
augite hornblende 7100 augite
tourmaline 109 augurs soothsayers
894 august beneficent 395
august benevolent 91 august
formidable 641 august illustrious
1099 august impersonal 67
august impressive 693 august
influential 159 august overpowering
230 august overwhelming 302
august stupendous 132 august
tremendous 166 august triumphant
100 aureole surrounded 60
aurora geomagnetic 219 aurora
ionospheric 64 aurora terrestrial
136 auteur excellence 44
authoring management 245 authoring
publication 69 authors addressees
213 authors affiliations 50
authors apparently 45 authors
approaches 266 authors architects
279 authors assistants 65
authors attributed 61 authors
authoresses 1650 authors authorities
843 authors biographers 53
authors categories 48 authors
celebrated 83 authors characters
1249 authors coadjutors 71
authors collections 154 authors
collectors 300 authors columnists
201 authors committees 83
authors composition 54 authors
conductors 141 authors conference
102 authors considered 142
authors contributing 45 authors
contrivers 333 authors counselors
47 authors curriculum 136
authors developers 390 authors
discovered 45 authors discussions
56 authors dispersers 96
authors dramatists 477 authors
educational 86 authors encouraged
51 authors eventually 45
authors expositors 40 authors
expounders 40 authors filmmakers
459 authors flatterers 69
authors frequently 75 authors
government 190 authors grammarians
112 authors historical 316
authors individual 246 authors
influential 62 authors informants
52 authors information 459
authors interested 40 authors
introduced 65 authors literature
716 authors management 76
authors manuscript 41 authors
newspapers 127 authors organizers
165 authors particular 143
authors performers 1477 authors
periodicals 166 authors personages
42 authors politicians 768
authors presenters 143 authors
preservers 65 authors presumably
44 authors pretenders 42
authors principles 66 authors
