am astonished 351 am
51 as mechanisms 196
as references 320 as
scapegoats 1888 as surrogates
45 as adaptations 40
as agreements 66 as
structures 136 as activities
90 as committees 96
as conjunction 1537 as
mechanisms 315 as executives
410 as presidents 64
as corporation 65 as
discipline 145 as legislation
86 as mechanisms 133
as procedures 89 as
punishment 383 as coefficient
1024 as parameters 101
as conveyance 89 as
reflective 171 as progresses
101 as acceptable 763
as appropriate 1356 as
autonomous 111 as compatible
93 as conditioned 2484
as determined 5214 as
disruptive 42 as equivalent
45 as homogeneous 1013
as homogenous 187 as
inauthentic 41 as influenced
223 as integrated 178
as irrelevant 76 as
legitimate 368 as prescribed
674 as productive 90
as recognized 40 as
responsive 266 as structured
110 as subversive 107
as competence 59 as
experience 164 as expressions
52 as percentage 392
as proportions 44 as
activities 180 as committees
143 as consultant 133
as developers 501 as
frameworks 42 as guidelines
74 as integration 86
as objectives 84 as
specialists 416 as aggressive
77 as attractive 89
as democratic 124 as
disappoint 48 as disruptive
81 as inadequate 56
as responsive 86 as
socialistic 90 as subjective
43 as subversive 433
as vulnerable 49 as
influenced 69 as appendages
58 as background 154
as techniques 102 as
charitable 238 as statements
182 as antiquated 40
as contributing 47 as
correlated 46 as determined
578 as establishing 163
as formulated 67 as
hereditary 40 as identified
65 as indicative 55
as preferable 49 as
prescribed 162 as recognized
42 as representing 58
as restricted 53 as
successful 61 as understood
83 as categories 41
as conclusions 406 as
expressions 60 as guidelines
143 as indications 122
as indicators 174 as
information 107 as management
224 as statements 1336
as progresses 199 as
ceremonies 50 as vegetables
58 as progresses 273
as substances 103 as
alterations 55 as concealment
48 as destruction 126
as distortions 151 as
falsehoods 206 as government
158 as obstruction 256
as propaganda 95 as
provocation 592 as strategies
236 as separately 78
as responsive 88 as
candidates 656 as capitalism
378 as centralism 984
as congressman 335 as
governance 206 as government
1408 as institution 106
as legitimacy 83 as
liberalism 46 as management
42 as nationalism 47
as politicians 300 as
presidents 140 as principles
1008 as procedures 364
as revolutions 41 as
structures 83 as transitions
93 as volunteers 40
as supervisor 48 as
government 146 as allowances
611 as represents 68
as tendencies 104 as
securities 438 as references
103 as celebrated 90
as vegetables 68 as
beneficiary 568 as wilderness
134 as characters 43
as absolutely 51 as
appropriate 912 as beforehand
209 as chemically 773
as clinically 572 as
completely 40 as essentially
58 as externally 41
as immediately 312 as
indirectly 82 as internally
41 as resistance 59
as separately 208 as
ultimately 176 as materialism
3453 as hysteresis 221
as multilayer 137 as
properties 97 as resonators
107 as waveguides 109
as cultivated 53 as
constructs 110 as tolerances
77 as approached 89
as activities 41 as
dispatches 42 as emissaries
139 as immunities 86
as initiatives 88 as
negotiations 200 as privileges
103 as recognition 306
as indicators 209 as
information 67 as testimonial
47 as techniques 53
as investment 51 as
categories 66 as constructs
504 as productions 68
as psychology 173 as
strategies 386 as structures
59 as progressed 96
as characters 121 as
containers 46 as parameters
203 as influences 330
as technology 250 as
inhibitors 71 as progresses
55 as applicable 43
as contrasted 53 as
individual 239 as maintained
42 as manifested 40
as observable 49 as
preferable 52 as prescribed
72 as pronounced 51
as protestant 40 as
recognized 261 as remembered
62 as stratified 372
as understood 279 as
unfriendly 77 as utilitarian
41 as attributes 99
as characters 618 as
techniques 71 as information
87 as literature 98
as adaptations 60 as
degradation 128 as destruction
81 as economists 205
as imperialism 45 as
indicators 1567 as parameters
46 as principles 65
as psychology 127 as
restoration 108 as importance
148 as principles 55
as understand 158 as
activities 1369 as advantages
153 as approaches 62
as aspirations 203 as
assessment 61 as assistance
617 as assistants 66
as associations 102 as
attainment 6278 as authorities
368 as background 2509
as broadcasting 181 as
broadcasts 53 as components
40 as consultant 788
as credentials 583 as
deprivation 59 as developers
112 as discipline 74
as endowments 115 as
enrichment 40 as experience
819 as facilities 2113
as foundations 86 as
influences 368 as information
296 as initiatives 49
as innovations 108 as
innovators 79 as institutes
192 as institution 608
as instruction 65 as
instrument 49 as investment
50 as legislation 52
as literature 142 as
management 73 as measurement
133 as objectives 2023
as philosophy 843 as
preparation 206 as principles
119 as procedures 56
as propaganda 70 as
psychology 1493 as publishers
153 as researchers 1107
as specialists 271 as
strategies 123 as structures
46 as techniques 156
as technology 981 as
indicators 61 as objectives
48 as principles 48
as capacitors 54 as
components 514 as condensers
46 as conductors 2101
as connections 588 as
connectors 185 as discharges
503 as generators 217
as insulators 2852 as
parameters 47 as properties
666 as quantities 115
as resistance 1792 as
stimulation 1428 as technology
58 as amplifiers 66
as billboards 46 as
components 2565 as conductors
131 as eavesdropping 293
as excitations 53 as
government 133 as information
853 as newspapers 153
as organizers 75 as
properties 94 as publication
48 as signatures 207
as spreadsheet 77 as
technicians 245 as technology
541 as transitions 146
as components 219 as
excitations 191 as instruction
399 as mathematics 414
as principals 335 as
principles 471 as prototypes
51 as structures 87
as substances 267 as
dramatists 43 as literature
145 as expressions 138
as expressive 43 as
controlled 95 as determined
60 as disordered 180
as distraught 135 as
distressed 322 as expressive
652 as overwhelming 40
as responsive 288 as
restrained 43 as supportive
410 as unbalanced 166
as unsatisfying 46 as
vulnerable 519 as adjustment
41 as agreements 160
as assistance 108 as
counselors 67 as experience
80 as generators 88
as guarantees 54 as
information 84 as interviews
107 as legislation 68
as management 41 as
statistics 105 as termination
44 as components 52
as inhibitors 143 as
metabolism 44 as modulators
73 as regulators 78
as respiration 74 as
substances 189 as substrates
92 as examination 93
as procedures 58 as
retrograde 516 as ultrasound
197 as obligations 48
as attractive 42 as
influential 46 as successful
175 as activities 439
as management 64 as
projections 42 as application
295 as information 72
as management 562 as
literature 128 as sentiments
43 as spectacles 54
as spectators 45 as
supporters 954 as volunteers
102 as components 50
as continuous 50 as
experience 90 as expressions
1710 as quantities 198
as regardless 137 as
resistance 104 as securities
82 as statements 132
as structures 51 as
translated 48 as adversarial
48 as aggressive 243
as altruistic 155 as
ambivalent 132 as apolitical
445 as applicable 91
as autonomous 715 as
beneficent 191 as benevolent
232 as capitalist 163
as coextensive 44 as
collective 143 as comparable
141 as compatible 219
as conceptual 51 as
conditioned 318 as consensual
97 as consistent 210
as constituting 338 as
continuous 798 as contributing
135 as controlled 190
as decorative 478 as
democratic 929 as derivative
405 as determined 661
as dialectical 135 as
discursive 59 as disordered
41 as disruptive 154
as educational 314 as
egalitarian 100 as egocentric
111 as endogenous 43
as equivalent 3129 as
evanescent 44 as expressive
191 as extinguished 54
as fragmented 125 as
fraudulent 121 as historical
1243 as homogeneous 883
as homogenous 52 as
horizontal 137 as humanistic
72 as ideological 342
as ignominious 59 as
impersonal 152 as implicated
55 as impossible 192
as inadequate 189 as
incomplete 488 as indigenous
42 as individual 634
as inevitable 40 as
integrated 61 as intentional
137 as interwoven 88
as irrelevant 1584 as
irreligious 220 as legitimate
59 as malevolent 137
as mechanical 277 as
nihilistic 42 as oppressive
110 as optimistic 183
as pantheistic 44 as
patriarchal 221 as peripheral
315 as procedural 192
as productive 107 as
proletarian 40 as protective
96 as protestant 1001
as provisional 159 as
reflective 48 as regressive
102 as repetitive 46
as representing 264 as
repressive 690 as republican
85 as responsive 46
as reversible 50 as
rhetorical 245 as ridiculous
84 as scientific 296
as spontaneous 117 as
structural 70 as structured
41 as subjective 712
as subversive 232 as
superficial 304 as supportive
111 as sympathetic 93
as synonymous 1413 as
therapeutic 59 as traditional
170 as transitory 174
as trustworthy 183 as
unchangeable 113 as unchristian
49 as unconscious 69
as unfinished 50 as
unimpaired 41 as unknowable
354 as unrealistic 46
as utilitarian 185 as
vulnerable 148 as appropriate
51 as boundaries 87
as confidence 43 as
connections 103 as diplomatic
57 as guidelines 65
as legitimate 64 as
negligence 50 as objectives
57 as precedents 95
as principles 116 as
procedures 137 as information
63 as statements 143
as protestant 124 as
progresses 144 as formulated
99 as inevitable 116
as candidates 85 as
characters 136 as legislation
63 as statements 166
as monographs 144 as
categories 65 as experience
86 as philosophy 282
as psychology 70 as
quantifier 95 as statements
108 as abundantly 837
as determines 60 as
manifested 77 as progresses
102 as difficulty 97
as formulated 491 as
identified 109 as recognized
360 as activities 49
as progressed 72 as
progresses 187 as expressions
198 as activities 128
as attributes 181 as
statements 51 as controlled
1626 as determined 676
as manifested 187 as
observable 213 as industries
466 as metallurgy 87
as techniques 115 as
technology 52 as cooperation
70 as individual 46
as mechanisms 54 as
management 737 as application
353 as consumption 75
as reinforced 50 as
expressions 883 as attractive
277 as autonomous 83
as burdensome 84 as
disastrous 110 as distressed
340 as impossible 182
as profitable 281 as
successful 1410 as management
102 as ambassador 317
as chancellor 70 as
carcinomas 115 as competition
57 as originally 73
as bankruptcy 87 as
concealment 227 as conveyance
471 as preference 143
as sculptures 45 as
structures 223 as accompanying
91 as attributed 41
as considered 72 as
criticized 73 as designated
64 as determined 63
as emphasized 69 as
extinguished 74 as heretofore
88 as identified 60
as maintained 84 as
manifested 72 as overlooked
95 as prescribed 57
as productive 52 as
pronounced 80 as recognized
75 as reiterated 58
as representing 42 as
translated 40 as understood
117 as grammarians 57
as mechanisms 128 as
principles 132 as structures
81 as indicators 124
as magnitudes 59 as
parameters 58 as progression
52 as properties 132
as quantities 61 as
similarity 88 as structures
55 as exploration 121
as inhibitors 185 as
percentage 42 as progresses
100 as mechanisms 189
as structures 903 as
activities 285 as appointees
125 as assistance 433
as authorities 425 as
bureaucracy 140 as bureaucrats
469 as candidates 130
as censorship 183 as
commissions 67 as consultant
77 as consumption 477
as contractor 57 as
controlled 83 as department
77 as depository 51
as directives 56 as
discharges 55 as economists
54 as efficiency 45
as employment 959 as
enterprise 97 as executives
114 as facilities 117
as guaranteed 53 as
guarantees 399 as guidelines
55 as incentives 128
as informants 107 as
information 211 as initiatives
171 as inspectors 188
as intervenes 50 as
investment 518 as legislation
299 as management 92
as ministries 382 as
monopolies 384 as mouthpieces
50 as obligations 123
as persecution 45 as
propaganda 485 as properties
59 as prosecutor 90
as recognition 49 as
regulations 1763 as regulators
211 as regulatory 167
as scientists 75 as
securities 2143 as statements
53 as statistics 332
as structures 81 as
subsidized 65 as supervision
101 as supporters 331
as transports 48 as
undertakings 78 as organizers
137 as remembered 59
as instruction 42 as
employment 848 as investment
180 as complicating 45
as industries 51 as
competition 121 as characters
232 as degeneracy 43
as disposition 54 as
influences 197 as opalescent
60 as possessions 1126
as possessors 115 as
privileges 58 as proprietor
69 as sovereigns 55
as tendencies 199 as
accustomed 540 as considered
253 as determined 121
as instructed 360 as
maintained 443 as prescribed
977 as recognized 69
as understood 1195 as
determined 52 as regardless
53 as aberrations 84
as allegories 48 as
approaches 41 as associations
204 as authorities 368
as background 2693 as
biographies 132 as categories
519 as characters 1592
as chronicles 140 as
collections 112 as commentary
121 as conceptions 93
as connections 66 as
constructs 398 as consultant
583 as continuity 245
as curiosities 2202 as
demography 222 as description
393 as difference 46
as discourses 43 as
experience 5226 as explanation
823 as expressions 73
as geographers 173 as
imagination 50 as importance
284 as indicators 65
as individual 117 as
influences 104 as information
2546 as institution 63
as literature 570 as
materialism 3193 as materialist
167 as methodology 139
as milestones 50 as
monographs 125 as narratives
1582 as personages 2380
as phenomenon 508 as
precedents 692 as productions
58 as references 611
as relativism 101 as
researchers 121 as revisionism
114 as scapegoats 66
as speculation 45 as
statements 513 as statistics
631 as structures 150
as volatility 100 as
mechanisms 883 as regulators
126 as categories 189
as populations 161 as
protoplasm 251 as quantities
73 as structures 163
as substances 163 as
structures 556 as activities
203 as orientation 71
as tendencies 60 as
recessives 114 as antiquated
880 as degenerate 223
as fragmented 121 as
impossible 229 as inaccurate
100 as inadequate 1671
as irrelevant 155 as
optimistic 229 as patriarchal
214 as prejudiced 127
as retrograde 193 as
simplistic 58 as subjective
266 as uneconomic 45
as unrealistic 473 as
agreements 254 as application
127 as associations 106
as boundaries 43 as
circulation 46 as combination
104 as components 305
as cooperation 41 as
coordinate 92 as integration
1042 as projections 101
as resistance 68 as
restraints 266 as segregation
93 as structures 56
as psychology 987 as
progresses 58 as convulsions
185 as boundaries 40
as camouflage 121 as
categories 44 as commitment
417 as components 42
as constructs 1026 as
discourses 61 as distortions
136 as expressions 216
as instrument 114 as
orientation 213 as preparation
44 as principles 59
as propaganda 97 as
resistance 63 as statements
333 as structures 88
as underpinning 48 as
particular 60 as principles
134 as acceptable 48
as accessible 709 as
antecedent 110 as applicable
603 as attainable 134
as attractive 171 as
consequent 202 as contiguous
46 as determined 44
as impressive 53 as
interested 96 as observable
146 as productive 160
as profitable 51 as
recognized 74 as representing
115 as responsive 201
as subsequent 148 as
successful 319 as successive
88 as transferring 58
as assimilate 44 as
authorities 65 as legislation
66 as regulations 59
as restriction 319 as
statistics 58 as statements
47 as aggressors 73
as exploiters 46 as
propaganda 251 as boundaries
51 as legislation 77
as regulations 56 as
recognized 62 as understood
212 as information 182
as perceptions 46 as
statements 100 as educational
58 as employment 88
as explanation 44 as
expressions 110 as facilities
354 as government 130
as information 1138 as
investment 93 as lubrication
47 as management 192
as preparation 291 as
recognition 49 as supervision
273 as ventilation 269
as background 242 as
byproducts 70 as characters
204 as information 344
as references 128 as
antibodies 228 as expressions
117 as information 792
as statements 100 as
substances 147 as mechanical
58 as adjectives 113
as immigrants 326 as
statements 43 as australians
298 as minorities 146
as populations 611 as
productions 95 as resistance
100 as technology 111
as contributing 127 as
productive 143 as aberrations
310 as activities 1262
as adaptations 120 as
adjustment 70 as agreements
44 as allotments 151
as applicants 145 as
application 60 as approaches
223 as architects 98
as aspirations 257 as
assessment 236 as assistance
72 as associations 44
as attributes 861 as
authorities 100 as autonomous
113 as bargainers 101
as betterment 40 as
biographies 218 as businesses
705 as candidates 734
as capacities 200 as
categories 337 as characters
2982 as collections 226
as collectors 58 as
combatants 105 as commanders
118 as commitment 136
as competence 223 as
competition 434 as complaints
303 as components 3914
as conceptions 119 as
congressmen 285 as conscience
454 as constructs 108
as consumption 406 as
containers 52 as convictions
106 as counselors 184
as defendants 762 as
depositors 94 as difference
912 as disposition 103
as educational 116 as
employment 120 as enterprise
634 as excellence 111
as executives 117 as
existences 373 as experience
2008 as expressions 1022
as facilities 108 as
government 81 as grievances
219 as historical 181
as households 1218 as
identities 640 as immigrants
138 as importance 83
as impressions 117 as
incentives 269 as inclination
40 as indicators 172
as industries 387 as
influences 150 as information
332 as initiatives 253
as instruction 569 as
integrated 318 as interviews
802 as investment 173
as laboratory 119 as
landowners 341 as lifestyles
47 as management 174
as membership 209 as
ministries 43 as misfortune
92 as monographs 169
as motivations 211 as
narratives 204 as newspapers
181 as objectives 233
as obligations 92 as
observation 96 as paragraphs
108 as parameters 272
as pathologies 310 as
perceptions 551 as performers
764 as personages 66
as phenomenon 129 as
plaintiffs 235 as politicians
429 as populations 123
as possessions 857 as
precursors 42 as predictors
139 as preference 506
as prejudices 54 as
procedures 114 as processors
41 as productions 171
as professors 133 as
properties 782 as proprietor
54 as prosperity 332
as psychology 2050 as
punishment 43 as purchasers
170 as quantities 44
as rationality 278 as
recipients 181 as recognition
347 as reflections 103
as researchers 751 as
residences 117 as resistance
213 as retirement 1622
as scientists 647 as
sculptures 106 as securities
309 as shortcomings 121
as sovereigns 54 as
specialists 270 as spectators
61 as statements 502
as strategies 295 as
structural 165 as structures
1284 as subjective 114
as substances 908 as
subsystems 42 as supervision
72 as techniques 180
as undertakings 173 as
uniqueness 93 as utterances
170 as variability 407
as volunteers 516 as
worksheets 45 as byproducts
138 as components 250
as conclusions 42 as
expressions 136 as inferences
151 as retribution 180
as consequent 56 as
determined 390 as introduced
163 as productive 83
as determined 43 as
authorities 494 as indications
161 as indicators 116
as revelations 156 as
statistics 1216 as benevolent
51 as expandable 299
as extensible 49 as
improbable 47 as preferable
1666 as prejudicial 40
as transcending 458 as
vulnerable 133 as politicians
164 as acquisition 258
as architects 96 as
clearinghouse 158 as collectors
81 as compression 71
as disclosure 246 as
dispensers 44 as industries
56 as integration 388
as management 2025 as
organizers 53 as processors
4280 as scientists 231
as specialists 674 as
structures 183 as sufficient
52 as technology 17269
as adversarial 132 as
aggressive 569 as ambivalent
50 as apolitical 127
as attractive 128 as
benevolent 122 as compatible
41 as degenerate 85
as democratic 384 as
disorderly 50 as disruptive
259 as expressive 48
as fragmented 56 as
historical 113 as ideological
272 as impossible 392
as improbable 416 as
inadequate 216 as incomplete
123 as incredible 171
as individual 44 as
legitimate 134 as oppressive
1058 as patriarchal 892
as preferable 94 as
prejudicial 133 as productive
144 as regressive 91
as repressive 654 as
ridiculous 44 as subjective
258 as subversive 752
as vulnerable 182 as
connections 98 as influences
198 as mechanisms 112
as modulators 117 as
substances 58 as encouraged
56 as unconscious 85
as introduced 45 as
activities 100 as approaches
458 as strategies 125
as techniques 193 as
technology 170 as excitement
119 as corpuscles 55
as commentary 47 as
progresses 85 as beforehand
198 as progresses 369
as calibration 115 as
activities 236 as approaches
47 as assessment 132
as components 952 as
curriculum 120 as electronic
96 as information 174
as management 202 as
structures 187 as totalities
102 as mechanisms 48
as progressed 74 as
progresses 162 as competition
48 as activities 49
as concealment 51 as
correlates 171 as destruction
88 as experience 184
as misconduct 127 as
parameters 54 as progresses
183 as bystanders 139
as spectators 2166 as
components 66 as conflicted
104 as considered 174
as consistent 2094 as
controlled 538 as democratic
50 as determined 446
as fragmented 84 as
homogeneous 936 as homogenous
123 as incoherent 135
as persuasive 78 as
reversible 55 as structured
92 as cooperation 45
as techniques 193 as
progressed 64 as antiseptic
312 as haemorrhage 48
as hemorrhage 258 as
obstruction 3488 as parasitism
40 as perforation 177
as acquainted 1437 as
conversant 41 as identified
220 as interested 45
as interwoven 434 as
activities 46 as activities
70 as originally 49
as assistance 47 as
auxiliaries 43 as experience
148 as information 188
as activities 167 as
allowances 154 as counselors
405 as guarantees 110
as incentives 1111 as
management 446 as objectives
117 as properties 419
as securities 1009 as
strategies 139 as information
374 as heuristics 371
as punishment 121 as
resistance 175 as retribution
96 as discovered 41
as assistants 2024 as
curiosities 491 as experience
132 as experiment 93
as facilities 451 as
information 123 as instructor
95 as parameters 44
as procedures 299 as
prototypes 86 as researchers
112 as scientists 253
as supervisor 90 as
technicians 1870 as techniques
325 as experience 138
as establishing 54 as
introduced 48 as activities
576 as approaches 194
as aspirations 82 as
assistance 44 as associations
57 as authorities 845
as businesses 974 as
candidates 457 as categories
141 as collective 53
as combatants 394 as
competition 178 as complaints
93 as components 571
as conclusions 261 as
contenders 350 as contraband
45 as democratic 173
as educational 352 as
employment 334 as enterprise
46 as expressions 2063
as foundations 111 as
government 363 as grievances
284 as historical 373
as immigrants 44 as
indications 90 as indicators
101 as inferences 109
as influences 101 as
information 110 as inheritors
134 as journalism 109
as literature 128 as
objectives 778 as peripheral
1134 as politicians 85
as possessors 48 as
principles 139 as procedures
101 as punishment 174
as recipients 325 as
resistance 388 as scientific
698 as scientists 98
as sovereigns 156 as
speculation 95 as statements
86 as strategies 97
as successors 1029 as
techniques 48 as university
99 as commandant 105
as commanders 59 as
professors 40 as references
82 as strategies 47
as stimulation 56 as
understood 78 as inhibitory
57 as understood 50
as entrenched 43 as
accountant 123 as activities
327 as agreements 69
as approaches 130 as
assistance 92 as capability
80 as commitment 178
as committees 91 as
competence 57 as consultant
773 as contractor 47
as controlled 259 as
efficiency 88 as executives
57 as experience 119
as guidelines 72 as
indicators 73 as information
1812 as investment 79
as objectives 201 as
philosophy 236 as principles
87 as procedures 79
as recognizes 56 as
scientists 121 as specialists
61 as strategies 362
as structures 102 as
techniques 444 as technology
41 as university 42
as clinically 94 as
concentric 96 as impossible
160 as collections 137
as preparation 51 as
acceptable 86 as productive
97 as successful 87
as possessions 41 as
securities 3645 as instructor
171 as procedures 80
as techniques 291 as
technology 64 as activities
44 as components 455
as compression 58 as
cultivation 46 as deformation
137 as efficiency 271
as harvesters 55 as
impurities 46 as information
104 as innovations 40
as interlocking 210 as
limitations 63 as lubricants
43 as materialism 134
as obstruction 231 as
philosophy 56 as principles
713 as procedures 102
as properties 2409 as
resistance 81 as restraints
54 as simplicity 71
as solidarity 370 as
stimulation 198 as structures
248 as techniques 104
as technology 63 as
translation 56 as turbulence
56 as ventilation 971
as contributing 96 as
associations 69 as capitalism
222 as expressions 150
as carcinomas 81 as
malignancy 73 as objectives
162 as aggressive 41
as candidates 108 as
corporation 82 as aggressive
63 as attractive 57
as productive 59 as
prosperous 46 as repetitive
108 as successful 684
as disulphide 371 as
antibodies 4306 as sculptures
94 as structures 199
as structures 116 as
governance 108 as aspirations
67 as politicians 164
as propaganda 146 as
resistance 44 as sentiments
321 as complicating 42
as correlated 471 as
influenced 51 as quantities
684 as progressed 300
as legislation 42 as
antibodies 544 as ambassador
50 as punishment 73
as university 80 as
convenient 109 as treasonable
55 as assessment 63
as deficiency 388 as
deprivation 90 as guidelines
93 as inadequacy 43
as indicators 57 as
information 111 as parameters
45 as supplement 492
as undertaken 45 as
indicators 117 as properties
55 as quantities 181
as statements 175 as
techniques 52 as progresses
72 as productive 68
as activities 267 as
amplifiers 839 as commanders
53 as components 111
as definitions 1750 as
efficiency 815 as excellence
44 as experience 209
as guidelines 449 as
indicators 219 as information
93 as management 269
as objectives 229 as
parameters 87 as principles
80 as procedures 189
as structures 79 as
techniques 51 as structures
108 as conductors 60
as calculated 395 as
classified 108 as considered
1150 as determined 496
as formulated 216 as
prescribed 143 as pronounced
107 as recognized 80
as understood 50120 as
advertised 626 as calculated
1182 as circulated 108
as classified 173 as
configured 199 as considered
426 as constituting 55
as contracted 275 as
designated 532 as determined
3258 as discovered 426
as documented 104 as
elaborated 144 as formulated
18793 as identified 498
as instituted 1176 as
instructed 353 as introduced
9568 as maintained 188
as manifested 41 as
postulated 1755 as prescribed
1022 as proclaimed 346
as productive 90 as
programmed 254 as pronounced
78 as propounded 1592
as recognized 103 as
registered 94 as representing
121 as stipulated 1009
as structured 673 as
translated 66 as understood
5482 as undertaken 114
as visualized 232 as
appendages 500 as characters
80 as decorations 56
as commitment 61 as
facilities 93 as procedures
1217 as currencies 43
as hemoglobin 190 as
guerrillas 67 as nationalism
90 as resistance 55
as terrorists 122 as
representing 58 as amplifiers
346 as statistics 192
as antibiotics 44 as
tachycardia 754 as adjectives
130 as activities 271
as advantages 85 as
application 42 as approaches
121 as assumptions 41
as categories 256 as
characters 201 as components
161 as conceptions 93
as conclusions 98 as
equivalent 266 as exigencies
128 as existences 158
as expressions 722 as
historical 491 as identities
133 as individual 544
as industries 281 as
influences 152 as information
188 as localities 95
as objectives 105 as
procedures 167 as properties
104 as realizations 51
as statements 152 as
strategies 104 as structures
93 as substances 177
as techniques 141 as
approached 86 as approaches
611 as capitalist 42
as institution 66 as
structures 217 as resistance
73 as composition 140
as departures 55 as
difference 141 as occurrence
91 as percentage 718
as categories 74 as
distortions 258 as experience
597 as information 187
as psychology 54 as
strategies 82 as activities
196 as capitalism 99
as characters 252 as
circulation 139 as components
65 as information 56
as mechanisms 89 as
parenteral 44 as resistance
671 as foodstuffs 96
as legislation 121 as
inequality 40 as stereotypes
71 as minorities 202
as connections 119 as
pesticides 182 as vegetative
309 as acceptable 47
as acquainted 48 as
applicable 61 as attractive
240 as determined 93
as expressive 192 as
implicated 63 as inadequate
184 as indisposed 124
as interested 1371 as
irrelevant 66 as representing
108 as authorities 338
as definitions 45 as
precedents 150 as storytelling
312 as strategies 56
as techniques 113 as
appearances 157 as experience
174 as properties 128
as ambassador 269 as
scientific 47 as progresses
55 as deficiency 57
as acceptable 63 as
accessible 149 as aggressive
655 as attractive 4278
as conditioned 282 as
continuous 91 as debilitating
141 as degenerate 43
as determined 149 as
equivalent 240 as impossible
1674 as impressive 179
as inadequate 223 as
integrated 236 as intimidating
131 as observable 41
as vulnerable 298 as
discovered 52 as understand
66 as parameters 40
as activities 109 as
supervision 66 as supervisor
46 as activities 188
as excitement 137 as
experience 109 as strategies
182 as understand 42
as ambassador 137 as
colonialism 65 as possessions
65 as contributing 120
as correlated 1018 as
determined 88 as identified
112 as malevolent 70
as miraculous 83 as
productive 76 as ridiculous
54 as adjectives 825
as literature 93 as
examination 54 as haemorrhage
144 as hemorrhage 838
as originally 51 as
acceptable 302 as accessible
203 as aggressive 322
as applicable 660 as
appropriate 292 as attainable
44 as attractive 431
as autonomous 434 as
compatible 169 as compromising
544 as constituting 191
as constraining 45 as
contentious 93 as contributing
2454 as cultivable 153
as debilitating 152 as
defamatory 41 as dehumanizing
81 as deleterious 210
as delinquent 160 as
democratic 121 as disastrous
1342 as disruptive 2888
as efficacious 145 as
embarrassing 848 as endogenous
163 as equivalent 235
as facilitating 287 as
fraudulent 122 as homosexual
43 as illuminating 83
as inaccurate 47 as
indicative 193 as influenced
120 as influential 701
as innovative 108 as
interested 150 as legitimate
240 as malevolent 64
as marketable 43 as
oppressive 308 as overwhelming
195 as pleasurable 153
as predictive 46 as
prejudicial 192 as productive
1356 as profitable 1118
as protective 170 as
redemptive 207 as regressive
41 as representing 251
as repressive 131 as
responsive 219 as revelatory
52 as reversible 302
as subversive 3378 as
successful 670 as supportive
214 as sympathetic 116
as therapeutic 364 as
transforming 246 as treacherous
108 as tyrannical 108
as vulnerable 723 as
attractive 65 as entrenched
108 as expressive 60
as inadequate 71 as
influenced 232 as influential
57 as suggestive 66
as establishing 46 as
multiplied 79 as indicators
149 as information 63
as parameters 67 as
influences 330 as multitasking
638 as medications 293
as magistrate 347 as
eisenhower 84 as representing
49 as deployment 53
as discipline 48 as
mechanisms 63 as procedures
41 as strategies 170
as techniques 91 as
applicable 68 as characters
258 as foreigners 70
as information 1426 as
recipients 100 as spectators
149 as abstraction 73
as guarantees 121 as
guidelines 153 as information
106 as limitations 50
as mechanisms 59 as
principles 86 as protections
112 as rationality 48
as safeguards 648 as
activities 976 as capacities
136 as consumption 540
as cooperation 104 as
efficiency 980 as employment
216 as enterprise 48
as facilities 150 as
imagination 366 as industries
60 as investment 618
as businesses 254 as
employment 548 as investment
360 as ambivalent 173
as disruptive 59 as
dissimilar 42 as expressive
48 as historical 72
as implicated 46 as
impressive 42 as influenced
352 as influential 122
as interested 356 as
irreligious 73 as subversive
118 as unconscious 57
as indicators 3474 as
information 164 as parameters
202 as predictors 126
as instruction 4406 as
activities 47 as immigrants
573 as techniques 1737
as literature 483 as
activities 440 as allowances
167 as literature 440
as adjectives 299 as
instrument 54 as literature
108 as techniques 68
as landowners 41 as
adaptations 74 as antibodies
102 as associations 235
as atmosphere 72 as
camouflage 285 as legislation
1053 as mechanisms 1339
as strategies 67 as
structures 466 as substances
401 as bartholomew 55
as dissenters 1593 as
propaganda 114 as negotiations
54 as indicators 132
as plantations 121 as
conclusions 99 as government
554 as guidelines 129
as liquidator 1138 as
regulations 128 as statements
51 as assessment 49
as casualties 291 as
consultant 770 as evaluations
52 as examination 50
as facilities 195 as
inpatients 110 as interviews
76 as technicians 62
as progresses 44 as
approached 41 as information
41 as characters 43
as sufficient 40 as
activities 270 as expressions
108 as regulations 348
as phosphorus 280 as
substances 469 as destruction
63 as controlled 1755
as depreciation 129 as
activities 107 as agreements
89 as connections 41
as influences 174 as
inhibitors 218 as innervation
578 as interaction 151
as obligations 251 as
squandered 43 as structures
74 as substances 75
as authorities 318 as
clinically 42 as principles
52 as temperance 69
as activities 2263 as
facilities 2415 as components
167 as coordinate 130
as hyperbolas 184 as
structures 62 as propagation
137 as preference 141
as annuitants 45 as
expressions 403 as abstraction
202 as indicators 56
as observation 40 as
commanders 355 as commissary
278 as associations 99
as investment 236 as
proprietor 930 as retirement
107 as securities 188
as separately 58 as
trademarks 329 as unemployed
149 as prescribed 118
as principles 3100 as
activities 43 as approaches
47 as authorities 714
as commissions 366 as
components 47 as frameworks
63 as guidelines 49
as information 67 as
legislation 56 as mechanisms
1485 as principles 177
as structures 113 as
substances 209 as acceptable
177 as accessible 115
as advantaged 109 as
aggressive 91 as apolitical
87 as appropriate 82
as attractive 187 as
autonomous 6020 as benevolent
119 as consistent 271
