ab fine 163 ac
from 3570 as their
67 as from 66
as best 1062 as
even 43 as only
2689 as such 87
as their 14626 as
these 47 as those
67 as well 90
as your 64 as
from 72 as from
48 as over 59
as over 336 as
bees 64 as brings
44 as came 1167
as camp 563 as
corn 52 as crop
112 as days 597
as dews 102 as
dies 57 as drew
845 as dust 1217
as ends 604 as
even 76 as feed
48 as fish 45
as food 88 as
from 64 as gave
242 as grew 47
as gust 52 as
help 211 as here
48 as home 109
as jobs 349 as
nears 159 as noon
49 as ones 73
as rain 862 as
range 217 as reading
304 as sets 54
as snow 100 as
time 87 as wears
283 as went 104
as wheat 115 as
when 46 as wind
144 as wood 97
as wore 357 as
work 101 as youth
67 as said 199
as says 155 as
best 91 as came
204 as last 76
as laws 86 as
mass 214 as reading
99 as rest 117
as work 108 as
other 1551 as areas
152 as eyes 228
as snow 297 as
beach 62 as came
91 as drew 119
as laws 61 as
nears 91 as park
76 as time 65
as areas 135 as
base 948 as from
156 as line 210
as must 44 as
port 118 as ship
298 as side 713
as some 72 as
their 135 as will
80 as also 101
as among 101 as
been 182 as bore
115 as born 72
as break 46 as
brings 331 as come
1568 as coming 171
as died 96 as
done 65 as even
141 as fail 184
as fall 157 as
felt 92 as find
811 as from 1497
as give 286 as
gone 52 as have
2239 as here 150
as hold 72 as
into 321 as kept
47 as kill 149
as know 66 as
leading 52 as leads
149 as leave 40
as look 150 as
lose 89 as lost
598 as made 160
as make 139 as
many 367 as meet
55 as mine 43
as more 43 as
most 178 as must
651 as none 218
as nothing 418 as
only 250 as ours
136 as over 91
as paid 68 as
part 462 as pass
60 as reach 47
as rise 67 as
ruin 59 as runs
51 as seen 45
as shut 44 as
sick 53 as some
343 as such 65
as take 87 as
tend 68 as their
109 as there 4342
as these 153 as
those 76 as true
218 as turn 46
as upon 125 as
used 70 as were
262 as what 65
as when 533 as
will 1452 as wrong
243 as your 98
as from 117 as
only 783 as some
43 as sure 842
as upon 747 as
when 107 as during
192 as ever 62
as from 94 as
when 53 as areas
42 as data 1599
as fees 67 as
work 109 as says
40 as line 47
as says 89 as
were 79 as areas
143 as bees 426
as into 71 as
have 287 as held
42 as were 46
as away 400 as
down 50 as into
42 as over 196
as were 45 as
from 52 as will
61 as from 57
as aids 44 as
areas 55 as baths
146 as feet 57
as from 46 as
laps 63 as pool
945 as guns 59
as down 166 as
unto 58 as were
290 as cove 136
as said 56 as
says 52 as smith
7065 as town 87
as webb 49 as
pipe 50 as must
47 as only 64
as call 151 as
cost 172 as data
93 as load 235
as logs 125 as
self 150 as size
944 as test 84
as theory 155 as
time 72 as will
54 as says 52
as from 73 as
giving 52 as have
84 as were 215
as when 49 as
once 40 as puts
57 as said 279
as says 107 as
made 66 as have
73 as said 68
as says 50 as
over 89 as mass
596 as puts 68
as says 225 as
from 104 as areas
1165 as cell 364
as data 72 as
date 186 as heart
59 as range 66
as ship 74 as
site 86 as size
204 as tugs 122
as cuts 106 as
laws 97 as peaks
46 as rate 148
as rope 46 as
came 47 as those
47 as have 103
as vary 102 as
mats 44 as among
93 as during 387
as even 49 as
from 922 as here
309 as their 112
as there 331 as
puts 54 as said
111 as says 88
as also 120 as
came 68 as fell
87 as here 42
as knew 56 as
made 62 as most
52 as once 68
as puts 1037 as
said 253 as says
1378 as sees 80
as told 211 as
took 60 as well
122 as went 41
as were 47 as
aide 103 as aids
724 as also 61
as among 70 as
during 163 as from
891 as have 133
as here 68 as
hiring 51 as into
85 as made 58
as more 41 as
must 200 as only
63 as over 95
as rating 56 as
reads 72 as role
55 as says 63
as talk 218 as
there 497 as time
131 as very 43
as were 149 as
when 220 as will
216 as from 76
as work 60 as
boys 50 as hill
47 as land 82
as said 62 as
says 124 as bait
208 as fate 262
as from 2737 as
land 208 as upon
59 as more 190
as most 148 as
only 163 as beef
43 as buds 112
as care 340 as
love 152 as loving
126 as over 64
as ties 49 as
when 94 as years
51 as young 144
as sheath 53 as
ball 87 as play
42 as shoes 318
as star 145 as
along 49 as band
111 as bars 50
as eased 51 as
from 46 as grew
273 as over 279
as rods 48 as
rose 245 as ties
63 as will 47
as wood 132 as
said 75 as says
62 as here 75
as from 41 as
during 112 as from
113 as here 113
as over 208 as
upon 162 as star
66 as were 73
as were 57 as
have 42 as hook
1102 as said 57
as weld 239 as
from 58 as must
277 as from 345
as from 85 as
have 158 as only
94 as such 84
as were 113 as
dogs 455 as during
66 as from 59
as have 46 as
must 69 as were
41 as when 91
as will 70 as
also 58 as giving
56 as having 158
as made 225 as
making 382 as many
191 as meaning 162
as more 390 as
much 250 as only
97 as seek 42
as some 222 as
their 330 as there
184 as also 52
as laid 280 as
lies 324 as more
406 as used 510
as says 59 as
baths 67 as burn
64 as heating 115
as load 188 as
mass 1952 as time
45 as said 40
as says 123 as
ones 41 as over
64 as sown 267
as upon 83 as
along 41 as ever
45 as from 81
as have 50 as
just 57 as over
49 as sell 42
as steal 70 as
these 91 as were
101 as when 255
as will 73 as
ones 51 as lips
105 as down 404
as puts 90 as
said 72 as says
451 as best 1496
as came 168 as
from 663 as good
110 as grew 60
as into 130 as
jack 41 as made
100 as miss 167
as more 46 as
most 181 as must
225 as only 486
as over 57 as
reading 85 as their
174 as there 371
as took 107 as
upon 1029 as went
59 as were 73
as what 45 as
when 249 as will
110 as mine 940
as ruin 231 as
their 115 as corn
57 as wheat 56
as pain 73 as
acts 92 as adam
200 as bank 54
as birth 109 as
body 65 as case
53 as cash 81
as clear 388 as
cold 45 as cost
43 as dark 221
as debt 139 as
deep 172 as dewy
58 as drug 94
as dull 47 as
early 56 as evil
112 as face 172
as faith 346 as
fine 45 as fire
3750 as food 280
as free 127 as
giving 43 as good
584 as great 133
as half 105 as
hard 81 as hate
84 as having 137
as health 232 as
heaps 71 as hearing
166 as heavy 100
as high 110 as
home 116 as ideas
68 as iron 93
as lack 292 as
land 200 as laws
44 as less 250
as life 4030 as
living 65 as loss
149 as love 244
as loving 42 as
mail 344 as making
109 as male 98
as many 1855 as
mass 328 as means
125 as media 139
as mere 48 as
mine 48 as mire
101 as miss 45
as mist 109 as
more 2460 as most
599 as mouth 44
as much 535 as
nothing 53 as ongoing
61 as open 285
as oral 173 as
other 3331 as over
108 as pain 106
as part 44 as
past 117 as peer
114 as play 123
as poor 48 as
pure 123 as radio
132 as rain 47
as reading 785 as
rent 42 as role
50 as sale 81
as sand 76 as
seeing 47 as self
712 as skin 90
as snow 132 as
soft 55 as soil
66 as some 4484
as such 1423 as
taking 57 as talk
50 as tears 170
as theft 49 as
their 8281 as there
110 as these 621
as thick 145 as
third 50 as those
1492 as three 116
as time 1318 as
trial 98 as union
100 as vast 47
as very 68 as
video 97 as voting
57 as wage 94
as want 223 as
wars 46 as well
96 as what 1733
as wide 72 as
wine 521 as word
198 as work 414
as your 883 as
among 41 as from
233 as over 64
as road 89 as
when 192 as their
84 as hast 290
as means 119 as
tape 88 as have
94 as were 72
as when 58 as
land 128 as from
304 as land 251
as line 55 as
were 66 as will
45 as filing 1340
as made 432 as
came 52 as cole
48 as eaton 54
as knew 54 as
leary 1409 as said
55 as smith 101
as from 55 as
when 89 as bell
212 as made 54
as toys 238 as
fish 321 as food
293 as meats 139
as milk 197 as
gore 102 as from
355 as healing 276
as loss 75 as
type 188 as typing
217 as from 80
as like 295 as
only 123 as such
200 as went 48
as were 232 as
among 55 as were
263 as bowl 196
as seats 431 as
sets 43 as soap
235 as from 134
as only 42 as
over 61 as when
43 as soup 290
as into 59 as
were 65 as when
43 as work 50
as from 70 as
like 187 as such
649 as were 73
as over 114 as
were 219 as zone
130 as bars 58
as only 131 as
ross 65 as cold
81 as healing 51
as life 94 as
mine 111 as most
198 as only 158
as other 143 as
some 75 as such
1202 as their 1606
as these 1029 as
those 608 as upon
821 as what 305
as wood 81 as
your 1056 as evil
102 as good 45
as life 432 as
making 79 as many
94 as more 283
as most 132 as
other 1117 as self
118 as some 257
as such 45 as
their 1361 as those
655 as what 287
as your 103 as
over 417 as were
64 as from 129
as have 49 as
city 41 as have
110 as back 315
as from 1211 as
here 97 as upon
261 as from 67
as left 155 as
only 154 as data
86 as down 1041
as their 50 as
your 72 as along
140 as from 57
as left 44 as
were 161 as among
41 as horn 197
as union 168 as
were 63 as fate
270 as flaw 128
as hero 4707 as
loss 115 as muse
404 as ones 63
as only 40 as
poets 490 as vein
46 as when 185
as edge 90 as
were 65 as aids
1145 as areas 256
as base 56 as
camp 258 as data
2188 as days 71
as from 99 as
media 72 as more
114 as must 48
as only 88 as
other 61 as sets
627 as ship 223
as shoes 43 as
site 50 as their
147 as those 47
as time 347 as
tool 187 as union
69 as went 93
as will 204 as
young 114 as your
96 as came 89
as from 107 as
have 65 as leave
41 as made 46
as pass 200 as
went 41 as were
356 as will 71
as such 70 as
were 60 as care
64 as from 255
as along 55 as
away 50 as book
53 as cost 613
as from 236 as
into 74 as over
88 as time 9270
as took 65 as
from 42 as were
55 as when 52
as from 84 as
here 1780 as like
153 as upon 108
as wood 69 as
foot 204 as mouth
394 as says 78
as from 54 as
over 197 as were
57 as came 48
as areas 624 as
gods 92 as heads
54 as land 922
as life 285 as
lore 44 as wars
132 as from 112
as grew 58 as
have 168 as like
48 as were 275
as dick 113 as
those 40 as when
152 as puts 187
as said 59 as
says 160 as kept
138 as time 136
as over 479 as
acts 41 as even
44 as ones 129
as were 60 as
what 99 as when
468 as came 231
as come 42 as
from 848 as have
160 as left 49
as move 66 as
upon 45 as went
48 as were 3545
as will 72 as
heads 189 as acid
40 as from 56
as were 164 as
along 42 as knew
61 as made 60
as once 40 as
said 260 as told
54 as took 64
as over 292 as
more 158 as their
46 as your 50
as from 66 as
have 87 as were
167 as away 174
as puts 71 as
said 63 as says
95 as fees 844
as down 146 as
into 67 as over
47 as from 47
as grow 85 as
hill 190 as media
117 as eggs 157
as from 57 as
have 64 as hill
94 as were 54
as will 51 as
away 142 as back
672 as down 219
as from 167 as
into 1333 as over
884 as their 253
as upon 78 as
also 65 as drew
60 as gave 56
as knew 76 as
left 69 as made
55 as only 73
as puts 230 as
said 252 as says
373 as told 63
as used 56 as
will 64 as tops
324 as beach 57
as beans 65 as
eggs 115 as soup
401 as during 58
as have 92 as
were 98 as when
56 as park 77
as angry 152 as
days 1073 as eggs
116 as feet 2420
as good 47 as
guns 61 as have
181 as mile 94
as more 177 as
other 283 as oxen
93 as rows 43
as step 128 as
such 155 as tons
181 as were 357
as when 45 as
years 5122 as young
122 as beats 67
as boys 125 as
cars 72 as cows
187 as cups 105
as days 1358 as
deaths 63 as dogs
55 as eggs 233
as feet 5312 as
fish 70 as five
1258 as four 816
as from 86 as
full 48 as guns
86 as half 115
as have 215 as
having 55 as left
54 as more 532
as nine 136 as
other 483 as oxen
78 as sail 55
as seats 60 as
sous 75 as such
323 as teams 53
as three 121 as
tons 727 as were
382 as when 41
as will 144 as
years 43309 as young
114 as your 67
as over 195 as
among 77 as during
49 as over 88
as when 159 as
even 74 as during
162 as food 158
as from 197 as
were 48 as hard
41 as heavy 89
as high 460 as
self 190 as food
190 as time 117
as truth 49 as
have 99 as dealing
133 as even 243
as from 458 as
means 45 as must
99 as only 124
as play 41 as
were 71 as when
588 as will 115
as jars 68 as
have 51 as theme
222 as among 4856
as areas 51 as
beings 1214 as even
145 as form 51
as from 1320 as
keys 65 as living
90 as means 91
as ones 118 as
only 121 as self
299 as sets 54
as unto 61 as
ways 200 as were
44 as when 346
as will 117 as
among 46 as arab
388 as auto 72
as fund 140 as
into 1323 as mine
87 as only 62
as ways 63 as
acts 124 as even
121 as from 158
as laws 446 as
only 58 as those
117 as wars 216
as when 350 as
will 51 as there
166 as these 48
as home 53 as
life 186 as lydia
54 as many 60
as most 612 as
only 71 as other
805 as ours 207
as poor 54 as
some 49 as sour
48 as their 1483
as these 134 as
those 2735 as true
61 as what 2890
as your 513 as
care 161 as debt
41 as farm 226
as help 131 as
leave 881 as part
51 as rent 246
as work 1336 as
among 72 as grew
74 as acts 206
as from 50 as
rule 131 as when
136 as what 62
as wealth 40 as
from 52 as what
126 as when 120
as land 255 as
from 167 as data
62 as their 57
as your 127 as
areas 95 as game
191 as rice 413
as down 4738 as
from 55 as into
72 as rate 42
as from 237 as
into 100 as care
286 as data 107
as here 164 as
need 498 as when
206 as work 44
as said 42 as
data 55 as only
175 as open 147
as aids 1376 as
also 68 as among
211 as arts 528
as book 83 as
case 117 as cues
147 as data 980
as during 394 as
even 356 as food
65 as from 808
as here 1614 as
ideas 270 as life
880 as maps 46
as means 1844 as
media 139 as once
100 as ones 500
as only 7127 as
over 91 as part
196 as reading 688
as road 85 as
role 96 as self
91 as test 95
as there 831 as
those 92 as tips
262 as tool 452
as tree 41 as
ways 952 as were
198 as when 3100
as will 140 as
work 4402 as news
261 as during 54
as were 76 as
their 284 as ideal
304 as these 77
as what 148 as
from 104 as land
3680 as lots 1030
as drying 142 as
pans 74 as pump
118 as seals 56
as tube 265 as
seek 147 as trying
139 as upon 50
as vowing 54 as
once 56 as puts
89 as said 517
as says 253 as
only 91 as city
60 as fill 153
as view 67 as
ends 53 as along
68 as fell 48
as from 412 as
have 268 as held
45 as into 70
as less 88 as
must 44 as only
568 as over 53
as rise 72 as
rose 57 as such
353 as there 57
as vary 55 as
went 47 as were
631 as when 86
as will 60 as
worth 48 as were
45 as fair 4138
as only 69 as
puts 193 as will
73 as from 159
as from 119 as
ways 57 as among
157 as from 773
as here 44 as
ways 134 as were
93 as when 161
as from 322 as
acts 183 as anti
101 as arab 57
as areas 417 as
arms 42 as asian
72 as bits 77
as body 263 as
case 84 as cell
66 as city 160
as data 421 as
drug 40 as early
127 as fees 78
as fish 75 as
folk 130 as food
246 as fungi 50
as gods 290 as
good 51 as health
132 as high 256
as hues 45 as
ideas 174 as jobs
48 as land 40
as laws 124 as
less 49 as life
148 as means 742
as media 362 as
more 306 as news
59 as odes 59
as oils 52 as
ones 83 as other
25636 as paths 111
as poems 97 as
poets 55 as post
44 as radio 46
as self 189 as
sets 121 as side
92 as size 87
as skin 68 as
sums 43 as teams
61 as test 88
as third 91 as
time 98 as type
91 as user 51
as uses 140 as
ways 1542 as well
258 as wild 253
as work 208 as
young 105 as grew
43 as more 4949
as rich 94 as
also 52 as once
54 as puts 89
as said 128 as
says 168 as used
48 as data 289
as sums 117 as
from 97 as ants
40 as beans 84
as from 100 as
over 40 as when
91 as name 62
as logs 111 as
over 48 as beach
60 as died 44
as from 47 as
grew 89 as held
49 as were 59
as will 87 as
flow 258 as acts
850 as coding 44
as cues 1084 as
data 88 as form
290 as icon 147
as meaning 279 as
means 401 as noun
491 as ones 1127
as play 325 as
self 240 as text
88 as ways 77
as puts 43 as
said 81 as says
216 as from 86
as duke 129 as
says 80 as smith
91 as from 239
as form 92 as
size 296 as wall
340 as only 41
as acts 41 as
dogs 48 as lies
100 as ones 49
as when 53 as
also 46 as when
52 as alba 49
as came 83 as
from 510 as hugo
17743 as into 107
as knew 52 as
over 1837 as raul
71 as said 89
as says 129 as
took 42 as wool
83 as from 55
as along 5104 as
down 1056 as during
355 as even 43
as facing 164 as
from 188394 as here
1078 as over 1000
as upon 149 as
when 468 as dust
88 as made 130
as rose 99 as
their 54 as free
67 as laws 44
as other 46 as
some 274 as their
916 as these 98
as those 111 as
what 85 as acts
874 as anger 212
as anti 240 as
deaths 241 as even
52 as fits 138
as from 382 as
here 61 as love
478 as means 601
as ones 180 as
pain 163 as rape
99 as thugs 58
as video 112 as
were 100 as when
546 as also 46
as cold 49 as
fays 112 as knew
113 as left 208
as made 73 as
must 50 as once
62 as puts 153
as said 773 as
saith 432 as says
1915 as used 54
as uses 101 as
were 194 as will
72 as birth 353
as blue 53 as
gold 594 as land
1540 as mary 290
as snow 815 as
soil 942 as wife
512 as wool 214
as among 58 as
from 53 as must
44 as only 71
as theory 59 as
went 56 as what
114 as when 42
as will 175 as
from 102 as only
253 as were 53
as days 98 as
many 55 as other
188 as sick 67
as some 93 as
teams 50 as their
168 as those 90
as your 106 as
from 820 as made
47 as were 78
as aids 13078 as
angle 97 as areas
93 as arts 1092
as cafe 94 as
cues 2816 as data
249 as fact 48
as form 565 as
ideas 43 as loss
669 as maps 50
as means 87 as
media 433 as ones
677 as puns 209
as rays 203 as
sign 137 as text
126 as word 54
as from 59 as
when 44 as came
89 as coming 46
as crying 477 as
from 1151 as grow
144 as heard 92
as must 93 as
over 41 as rise
68 as rose 178
as were 350 as
ball 347 as data
82 as fell 155
as five 103 as
flow 206 as four
123 as grew 90
as loss 165 as
nine 51 as ratio
43 as rose 88
as sets 51 as
three 441 as viii
413 as xiii 184
as xvii 41 as
from 66 as gods
45 as came 55
as cast 43 as
during 59 as from
102 as gave 40
as have 383 as
learn 63 as leave
48 as left 48
as must 87 as
only 272 as take
45 as there 43
as those 76 as
went 114 as were
511 as when 93
as will 134 as
were 48 as also
41 as clay 174
as slang 89 as
those 51 as when
131 as from 70
as were 77 as
came 41 as felt
61 as knew 65
as made 71 as
must 76 as once
121 as puts 166
as said 696 as
says 421 as told
46 as took 64
as used 114 as
uses 65 as were
157 as upon 366
as once 43 as
pond 386 as away
86 as into 193
as over 214 as
past 108 as came
49 as lake 78
as must 43 as
pass 74 as puts
255 as said 110
as says 337 as
went 97 as city
108 as said 58
as says 184 as
said 58 as says
40 as hill 84
as meats 50 as
hide 40 as came
109 as camp 163
as dill 46 as
gave 62 as hill
48 as judd 63
as kerr 286 as
knew 73 as left
48 as lord 81
as made 65 as
nash 40 as otto
56 as page 131
as puts 74 as
reed 255 as said
232 as says 168
as smith 91 as
told 90 as took
47 as used 56
as webb 50 as
went 83 as wink
287 as puts 66
as said 80 as
says 1025 as from
48 as during 50
as from 128 as
help 103 as nothing
57 as acts 49
as boys 202 as
from 53 as over
46 as clad 468
as from 134 as
have 41 as into
203 as take 81
as upon 85 as
when 275 as bros
185 as puts 72
as said 54 as
says 123 as from
1011 as sent 62
as were 56 as
when 41 as beck
57 as puts 119
as said 178 as
says 166 as hero
56 as pact 325
as away 453 as
coal 49 as from
154 as wool 171
as from 71 as
away 44 as breath
51 as land 41
as time 2192 as
upon 55 as when
48 as years 328
as from 418 as
were 42 as from
213 as more 41
as other 88 as
over 2147 as some
43 as their 213
as those 79 as
what 143 as your
449 as cans 110
as down 439 as
milk 49 as your
43 as flow 241
as from 293 as
gone 104 as into
125 as move 47
as must 47 as
rise 57 as roll
123 as rose 41
as warm 150 as
were 46 as eyes
366 as puts 112
as said 143 as
says 493 as bark
181 as their 423
as link 135 as
among 53 as during
243 as from 178
as have 478 as
like 62 as made
46 as only 305
as such 52 as
used 269 as went
59 as were 826
as when 310 as
from 43 as were
121 as feet 209
as neck 139 as
love 166 as pair
60 as wife 118
as have 42 as
were 124 as when
47 as into 53
as news 80 as
rest 52 as down
343 as from 73
as less 306 as
more 445 as nothing
48 as only 155
as over 130 as
three 43 as bearing
830 as came 42
as gain 8579 as
less 101 as loss
9844 as must 43
as unit 54 as
went 44 as when
43 as pipe 93
as wire 104 as
said 63 as told
45 as hall 49
as knew 48 as
left 46 as made
42 as once 46
as said 318 as
says 198 as bone
207 as grew 45
as have 127 as
were 176 as bread
765 as into 47
as were 108 as
came 48 as adam
47 as data 109
as early 48 as
even 197 as food
129 as free 53
as from 48 as
good 45 as high
75 as india 52
as iron 50 as
john 93 as land
48 as life 204
as lord 59 as
mary 52 as more
350 as most 44
as only 186 as
other 223 as single
90 as some 428
as such 651 as
test 43 as text
40 as their 903
as there 15521 as
these 795 as those
320 as time 169
as what 188 as
when 46 as work
44 as your 610
as boys 754 as
cream 236 as also
41 as among 53
as came 102 as
died 57 as during
61 as even 57
as felt 44 as
fled 245 as flee
79 as from 296
as have 1956 as
held 42 as leave
58 as left 525
as live 53 as
living 66 as made
45 as move 142
as must 94 as
only 122 as tend
51 as there 40
as took 132 as
used 99 as want
40 as went 42
as were 2315 as
when 208 as will
114 as ford 96
as else 49 as
will 66 as even
43 as from 226
as have 308 as
having 53 as into
109 as less 52
as made 96 as
more 41 as must
113 as only 187
as were 111 as
when 99 as will
82 as anti 114
as dark 94 as
evil 2464 as free
1479 as from 221
as full 68 as
gone 44 as good
2264 as hers 144
as ideal 87 as
idle 72 as just
118 as like 48
as lost 979 as
made 240 as male
284 as mine 110
as null 94 as
other 3533 as part
117 as past 110
as pure 117 as
safe 54 as self
2160 as their 221
as thine 55 as
true 1192 as vain
130 as void 808
as wrong 706 as
even 97 as ones
156 as were 108
as when 132 as
among 554 as felt
124 as from 5588
as heard 75 as
held 5066 as here
143 as into 52
as open 488 as
over 316 as ranging
124 as seen 168
as sold 55 as
upon 58 as used
51246 as when 50
as their 65 as
have 42 as were
263 as when 44
as great 58 as
more 116 as cash
65 as fisk 48
as says 61 as
smith 65 as blew
327 as said 62
as says 87 as
took 41 as booth
57 as land 331
as said 75 as
adam 119 as bell
252 as bent 197
as bird 41 as
booth 346 as boyd
303 as bull 107
as byrd 1225 as
cain 55 as came
214 as carr 70
as cole 73 as
cory 52 as died
67 as dray 43
as duff 73 as
eaton 48 as eden
110 as felt 69
as ford 50 as
frey 45 as gave
42 as gray 218
as grew 80 as
grey 51 as hale
115 as hall 81
as hard 48 as
hart 49 as heard
206 as held 72
as hill 140 as
hone 94 as hope
47 as howe 45
as hull 60 as
hunt 316 as hurt
40 as john 136
as keith 97 as
kent 445 as kidd
101 as knew 247
as knox 93 as
lamb 152 as lane
200 as laud 157
as leach 79 as
least 50 as left
110 as lily 46
as lind 58 as
lord 95 as lyon
432 as made 128
as mann 72 as
muir 51 as must
101 as owen 89
as page 48 as
paul 123 as penn
6877 as perm 129
as pitt 3771 as
puts 104 as rose
210 as ross 90
as rowe 128 as
rush 53 as ryan
89 as said 289
as says 347 as
shaw 84 as smith
2673 as soon 44
as stead 48 as
tell 1341 as told
100 as took 96
as troy 58 as
used 80 as ward
122 as webb 51
as well 82 as
went 205 as west
63 as will 63
as wood 242 as
york 138 as young
83 as came 80
as knew 51 as
mays 643 as said
177 as says 76
as smith 58 as
told 46 as went
71 as puts 46
as said 125 as
says 139 as bark
191 as also 146
as came 100 as
felt 40 as gave
54 as knew 179
as left 85 as
made 131 as once
83 as puts 693
as said 1519 as
says 1727 as sees
86 as shot 62
as told 169 as
took 154 as used
67 as well 188
as went 69 as
bars 64 as heads
50 as into 85
as onto 60 as
rock 67 as sash
131 as seats 316
as size 364 as
trim 65 as width
55 as from 40
as take 44 as
said 48 as says
117 as used 79
as from 78 as
brings 54 as buds
93 as came 2694
as cold 321 as
crop 129 as days
104 as drew 1017
as eggs 63 as
ends 240 as feed
1049 as fell 70
as food 1319 as
fuel 159 as gave
371 as grew 43
as heating 103 as
here 61 as hill
77 as home 49
as milk 56 as
nears 176 as oats
99 as ones 79
as park 82 as
rain 304 as range
369 as sets 2365
as snow 2352 as
took 58 as wears
63 as went 46
as wheat 3017 as
when 47 as will
86 as wind 105
as wore 401 as
work 76 as among
44 as from 272
as must 75 as
says 111 as teeth
194 as when 68
as will 77 as
have 199 as said
44 as used 119
as their 130 as
well 141 as mary
53 as away 231
as arms 187 as
bearing 56 as body
75 as care 44
as ceasing 70 as
clear 45 as even
100 as eyes 43
as fail 154 as
faith 274 as flaw
61 as food 307
as form 440 as
full 48 as giving
43 as good 209
as great 384 as
having 173 as heads
64 as hearing 194
as heart 75 as
help 50 as hope
2277 as just 124
as land 50 as
leave 150 as life
473 as loss 188
as love 104 as
lust 41 as making
49 as meaning 1469
as means 87 as
more 232 as much
747 as name 55
as other 171 as
pain 67 as peace
42 as peer 180
as piling 120 as
pity 76 as risk
63 as seeing 146
as self 514 as
some 1567 as soul
63 as spot 100
as such 4030 as
taking 47 as teeth
65 as their 1193
as there 138 as
these 1055 as those
328 as time 59
as very 66 as
vice 56 as whom
41 as will 140
as work 75 as
worth 60 as your
380 as knew 59
as said 119 as
used 68 as among
168 as from 61
as have 108 as
howl 141 as hunt
48 as like 44
as steal 54 as
upon 75 as wait
59 as were 200
as when 55 as
will 77 as bread
625 as what 90
as areas 500 as
beads 132 as beams
307 as iron 52
as legs 246 as
ones 818 as pegs
155 as rods 51
as shoes 341 as
toys 118 as tubs
108 as cloth 326
as yarn 110 as
bears 106 as hair
336 as here 40
as bone 64 as
from 69 as into
117 as over 340
as their 45 as
upon 373 as ants
227 as bees 594
as health 125 as
self 137 as must
52 as unto 99
as over 218 as
from 130 as made
88 as upon 52
as were 80 as
over 46 as text
51 as lift 45
as upon 50 as
from 43 as also
41 as puts 200
as said 206 as
says 683 as used
54 as from 90
as have 47 as
into 49 as john
124 as must 62
as will 50 as
from 152 as came
42 as wept 312
as told 63 as
will 44 as your
149 as city 192
as fans 100 as
hill 101 as were
56 as areas 62
as bile 198 as
bird 942 as body
115 as book 107
as cabs 118 as
cake 223 as corn
621 as dock 122
as dots 282 as
dust 166 as dyes
125 as flag 207
as from 118 as
gold 504 as hair
567 as hand 501
as jack 203 as
next 190 as ones
71 as over 151
as pine 2782 as
rags 124 as rain
95 as rays 88
as root 99 as
rust 169 as silk
86 as skin 151
as when 154 as
wine 125 as wolf
163 as wood 198
as data 113 as
from 77 as gold
83 as good 98
as high 40 as
less 176 as more
814 as most 40
as much 62 as
nothing 60 as only
818 as some 171
as their 69 as
very 56 as fall
258 as fell 71
as from 160 as
have 143 as move
49 as rise 301
as rose 99 as
vary 42 as were
129 as eagle 47
as girl 62 as
half 70 as hilt
169 as lady 44
as lake 115 as
moon 165 as star
87 as thick 47
as waning 244 as
boys 180 as folk
60 as kids 76
as ones 2332 as
poets 70 as sons
884 as said 40
at during 65 at
from 102 at some
56 at were 162
at when 45 at
ford 176 at hall
97 at labs 91
at length 49 at
site 169 at time
409 at acid 131
at from 42 at
duty 69 at site
1029 at work 244
at cash 325 at
cost 33528 at data
218 at life 244
at loss 84 at
rate 320 at risk
103 at size 10789
at test 53 at
time 244 at wage
65 at work 669
at their 381 at
these 57 at such
45 at when 85
at from 46 at
from 72 at from
186 at hall 133
at city 118 at
rate 103 at time
289 at upon 1252
at upon 71 at
rate 337 at also
80 at came 58
at during 784 at
early 143 at fort
690 at from 655
at gave 97 at
have 247 at high
201 at into 76
at july 50 at
june 82 at just
77 at laid 66
at last 205 at
late 94 at made
126 at must 46
at next 50 at
only 187 at over
126 at road 73
at sent 55 at
show 52 at some
73 at there 303
at three 146 at
till 138 at took
78 at upon 92
at went 41 at
were 1216 at when
562 at will 219
at dock 273 at
from 42 at gate
1367 at hall 3030
at park 814 at
quay 113 at road
140 at smith 55
at town 94 at
when 74 at spring
56 at during 57
at from 175 at
syria 68 at till
101 at were 137
at when 70 at
their 54 at lake
369 at fears 73
at more 128 at
such 85 at their
110 at these 53
at cost 253 at
dusk 55 at even
213 at ever 44
at face 47 at
five 2880 at four
3554 at full 1820
at gale 73 at
give 46 at half
6627 at having 47
at mach 120 at
nine 1458 at noon
151 at nothing 3090
at open 58 at
racing 80 at same
153 at their 392
at three 4748 at
tree 97 at zero
2127 at club 137
at lake 68 at
road 60 at moor
493 at some 66
at such 43 at
their 265 at these
141 at those 65
at what 63 at
hall 306 at having
314 at hearing 66
at seeing 58 at
from 50 at wealth
84 at ahead 76
at along 642 at
also 42 at amid
130 at among 658
at back 44 at
came 64 at down
374 at during 1155
at even 54 at
fast 156 at five
426 at four 226
at from 645 at
full 110 at gave
76 at half 666
at hard 58 at
have 202 at here
2740 at just 1648
at last 84 at
less 117 at lies
101 at like 327
at look 121 at
made 85 at many
84 at more 330
at most 244 at
must 287 at next
151 at nine 94
at once 165 at
only 816 at over
715 at ready 226
at ride 1229 at
riding 97 at rode
64 at safe 83
at side 103 at
some 1329 at south
182 at swings 94
at swung 92 at
taking 70 at there
15229 at three 1022
at till 1050 at
upon 634 at very
162 at well 316
at were 1508 at
when 1273 at will
214 at from 51
at when 48 at
rate 100 at farm
