ac containing 345 ad
121 as compared 96
as concealed 91 as
deepened 605 as descends
981 as envelops 54
as increased 96 as
increases 198 as overcame
43 as overtook 164
as returned 69 as
shrouded 59 as succeeds
63 as suddenly 47
as thickened 59 as
vanishes 166 as evolution
882 as machines 55
as managers 202 as
processing 46 as programs
150 as security 46
as services 83 as
software 116 as triggers
121 as churches 48
as colonies 47 as
languages 50 as products
130 as observes 54
as suggests 145 as
advanced 82 as departed
42 as filtered 54
as increased 156 as
increases 164 as remained
102 as returned 159
as beautiful 119 as
approach 690 as bourgeois
278 as advanced 54
as interred 86 as
possible 1325 as concerning
519 as designed 42
as rendered 46 as
authority 622 as elements
296 as evidence 4468
as military 43 as
activity 229 as appetite
303 as attention 89
as capacity 52 as
cerebral 46 as exercise
73 as interest 69
as mobility 156 as
motility 44 as perfusion
124 as physical 147
as platelet 80 as
reflexes 43 as salivary
41 as secretion 55
as sensation 124 as
survival 52 as synthesis
111 as expenses 3380
as imitation 286 as
interest 380 as payments
706 as revenues 565
as articles 758 as
attempts 56 as chemical
1428 as clinical 127
as concepts 104 as
decisions 108 as elements
70 as entities 792
as evidence 2728 as
examples 60 as functions
406 as minerals 47
as patterns 113 as
physical 113 as pressure
131 as problems 53
as progress 56 as
pronouns 52 as provision
45 as relations 244
as solutions 42 as
symptoms 182 as attention
123 as creatures 87
as creatures 41 as
outcasts 278 as agencies
74 as authority 135
as required 89 as
children 114 as creatures
240 as execution 41
as patients 42 as
lectures 69 as messages
133 as packages 56
as services 134 as
speeches 57 as channels
71 as services 137
as vehicles 2527 as
immediate 63 as patients
102 as gradient 363
as polygamy 75 as
formerly 43 as proceeds
157 as believes 239
as increased 68 as
creatures 136 as children
87 as laughter 46
as directly 113 as
physical 54 as specific
54 as villages 77
as citizens 51 as
outcasts 85 as hereafter
41 as evidence 59
as property 213 as
entities 59 as observer
1396 as passages 269
as accounts 938 as
analysis 972 as attention
60 as clinical 93
as comments 142 as
coverage 154 as economic
46 as engineering 90
as evidence 111 as
examples 426 as financial
222 as guidance 153
as hereafter 190 as
profiles 99 as questions
124 as treatment 130
as elements 95 as
materials 56 as response
71 as adequate 44
as business 78 as
children 86 as citizens
48 as computer 154
as concepts 70 as
contacts 55 as critical
86 as directly 56
as economic 46 as
education 44 as entirely
50 as entities 48
as improved 146 as
internal 50 as materials
52 as normally 68
as personal 104 as
physical 49 as policies
138 as positive 82
as products 88 as
programs 163 as software
112 as solutions 59
as solvents 149 as
specific 100 as students
99 as attached 59
as believed 102 as
christian 141 as religious
479 as variations 44
as concerning 49 as
describe 153 as pressure
2782 as machines 46
as examples 154 as
barriers 2540 as channels
48 as constant 42
as equations 57 as
pressure 110 as proceeds
920 as vehicles 90
as weighted 46 as
advances 105 as proceeds
1708 as products 65
as attention 46 as
students 151 as increases
64 as reduction 57
as activity 44 as
attention 157 as entirely
62 as evolution 84
as hereafter 152 as
movement 134 as segments
88 as achieved 135
as addressing 528 as
affected 3812 as attached
356 as benefiting 398
as borrowed 56 as
challenging 680 as compared
62 as concerning 143
as concerns 122 as
connecting 114 as conscious
81 as contingent 46
as contrary 1720 as
critical 44 as curative
41 as dangerous 41
as describing 112 as
dictated 63 as economic
159 as employed 125
as expressing 373 as
governed 56 as included
42 as indicating 155
as inhibiting 44 as
inimical 126 as injurious
96 as inspired 1107
as intended 368 as
involved 6444 as messianic
224 as observed 3798
as obtained 242 as
opposite 1312 as parallel
243 as personal 257
as pertaining 49 as
powerful 187 as proceeding
108 as produced 205
as provided 89 as
recorded 112 as referred
53 as reflecting 927
as relevant 4071 as
religious 103 as reported
52 as required 42
as signifying 42 as
supporting 477 as symbolic
51 as targeted 41
as threatened 384 as
traceable 381 as emeritus
323 as children 505
as soldiers 134 as
students 189 as veterans
490 as followed 271
as recovery 1161 as
response 86 as threatened
51 as officers 311
as personal 332 as
entities 244 as behaviors
144 as chemical 92
as clinical 283 as
clusters 257 as colonies
425 as concepts 253
as crystals 522 as
cultural 179 as cultures
86 as deposits 41
as droplets 449 as
economic 136 as elements
2350 as entities 13586
as episodes 401 as
functions 325 as globules
152 as granules 371
as happenings 57 as
impulses 97 as isolated
55 as messages 45
as minerals 118 as
packages 254 as particle
45 as patterns 120
as physical 314 as
problems 357 as products
175 as programs 131
as projects 730 as
quantity 188 as segments
355 as separate 47
as services 123 as
subjects 451 as variables
1456 as vesicles 53
as politics 95 as
possible 51 as problems
88 as citizens 494
as subjects 620 as
increased 62 as increases
255 as carriers 97
as opticians 82 as
elements 133 as activity
44 as evidence 48
as graphics 47 as
messages 58 as symptoms
47 as questions 48
as concerning 272 as
aneurysm 118 as entirely
52 as decreases 212
as education 2758 as
functions 50 as increased
735 as increases 18632
as students 61 as
traveled 373 as academic
162 as accounts 72
as agencies 58 as
articles 238 as artistic
42 as branches 1160
as business 95 as
category 80 as chambers
98 as channels 51
as chapters 49 as
chemical 976 as churches
72 as clinical 1072
as clusters 344 as
colonies 362 as concepts
1524 as concerns 46
as creatures 210 as
crystals 652 as cultural
3122 as cultures 750
as deposits 41 as
divisions 268 as economic
546 as elements 3326
as entities 22644 as
episodes 388 as essences
122 as evidence 370
as families 1344 as
fractions 46 as functions
878 as granules 123
as interest 65 as
isolated 40 as languages
1722 as linguistic 436
as literary 252 as
maladies 55 as messages
44 as minerals 216
as minority 46 as
offenses 156 as officers
320 as patterns 500
as personal 165 as
phonemes 750 as physical
606 as pictures 242
as polities 41 as
positions 57 as positive
416 as problems 542
as products 504 as
programs 46 as projects
65 as property 114
as proteins 45 as
questions 354 as realities
556 as relations 180
as religions 182 as
religious 616 as sciences
600 as segments 356
as separate 250 as
services 139 as solutions
52 as subjects 1524
as subtypes 55 as
therefrom 172 as treatises
103 as variables 644
as variations 45 as
adjutant 103 as assembly
138 as attorney 26401
as capitals 68 as
chairman 787 as councils
452 as delegate 78
as director 641 as
education 85 as forester
236 as geologist 118
as governor 630 as
managers 159 as officers
1859 as officials 446
as parochial 54 as
physician 209 as surveyor
150 as treasurer 116
as visitors 355 as
elements 877 as evidence
174 as channels 42
as programs 139 as
disbursing 51 as payments
1017 as policies 49
as anointed 53 as
approved 322 as attested
127 as beautiful 388
as bestowed 213 as
designed 188 as dictated
145 as directed 551
as enjoined 105 as
imparted 84 as inspired
37457 as intended 685
as mandated 229 as
ordained 19078 as powerful
81 as provided 100
as students 130 as
elements 145 as families
126 as programs 712
as students 1226 as
analysis 182 as clustering
48 as delivery 387
as processing 239 as
requests 50 as security
57 as assertion 107
as theologians 93 as
accounting 44 as activity
185 as affection 48
as airlines 92 as
american 72 as articles
78 as assaults 55
as authority 59 as
burglary 58 as business
976 as capacity 65
as carriers 63 as
chaplain 2512 as chickens
135 as citizens 61
as comforts 41 as
commerce 679 as concerns
632 as conflict 195
as consumer 205 as
contexts 44 as creatures
335 as currency 911
as deposits 57 as
disputes 514 as economic
1329 as education 61
as enmities 82 as
entities 76 as expansion
52 as financial 599
as industry 991 as
inflation 363 as interest
774 as interiors 79
as laborers 1162 as
managers 234 as materials
46 as monetary 326
as partners 3344 as
payments 51 as physician
45 as policies 1594
as politics 3060 as
pressure 361 as problems
1011 as products 1074
as programs 122 as
property 124 as purchasing
45 as purposes 289
as quarrels 389 as
quarters 62 as questions
512 as relations 1538
as remedies 171 as
reserves 61 as resource
104 as security 385
as servants 84940 as
services 364 as statutes
50 as students 85
as subjects 102 as
supplies 551 as tourists
493 as traitors 52
as troubles 101 as
utensils 367 as visitors
50 as american 199
as carriers 50 as
concerns 183 as cultural
556 as cultures 106
as economic 282 as
elements 760 as languages
152 as mendelian 122
as mutations 229 as
negative 1768 as paradigm
143 as partners 200
as patterns 147 as
religious 50 as strategy
99 as wavelength 51
as american 49 as
elements 97 as receptor
548 as accounts 118
as evidence 57 as
business 157 as causation
98 as mobility 669
as movement 467 as
pressure 502 as channels
1458 as networks 113
as patterns 130 as
problems 67 as proceeds
46 as projects 53
as advances 45 as
composer 63 as conflict
141 as contrast 126
as dialogues 189 as
director 213 as elements
306 as entities 137
as episodes 166 as
evidence 858 as examples
311 as increases 358
as instinct 92 as
interest 70 as movement
103 as pictures 46
as programs 49 as
sketches 53 as subjects
260 as vehicles 140
as languages 72 as
contents 52 as asserted
48 as believed 106
as insisted 65 as
observed 115 as stressed
56 as suggests 107
as supposed 53 as
children 74 as defended
43 as desirous 241
as entreated 112 as
insisted 82 as regarded
42 as creatures 40
as engineering 128 as
accounting 70 as activity
9547 as advances 95
as advisers 939 as
agencies 70 as alliances
41 as analysis 2826
as analysts 108 as
authority 102 as autonomy
261 as bargaining 61
as barriers 601 as
benefits 3009 as blockade
103 as boycotts 243
as capacity 181 as
category 93 as citizens
248 as collapse 410
as colonies 76 as
concepts 148 as concerns
1200 as condition 171
as conflict 540 as
contacts 119 as contexts
42 as controls 158
as councils 64 as
creatures 176 as decisions
771 as deposits 103
as dictator 360 as
dimension 93 as director
65 as disaster 194
as disputes 82 as
distance 121 as distress
350 as divisions 78
as doctrine 304 as
downturn 78 as dynamics
70 as dynamism 45
as education 71 as
elements 192 as enclaves
53 as entities 2884
as equality 1269 as
espionage 83 as evidence
55 as evolution 283
as exchanges 439 as
expansion 3656 as exposure
181 as failures 161
as fortunes 115 as
freedoms 69 as functions
1291 as geography 896
as hardship 1805 as
hegemony 90 as historian
670 as inferiors 44
as inflation 51 as
interest 3318 as isolation
102 as leverage 408
as liability 86 as
liberals 324 as linkages
65 as machines 93
as managers 295 as
migrants 2745 as migration
160 as minerals 48
as minister 400 as
miracles 77 as mobility
287 as networks 45
as nonsense 103 as
openness 69 as orthodoxy
180 as outcomes 135
as overlord 64 as
partners 860 as patterns
207 as planners 279
as policies 2042 as
positions 53 as potential
580 as practice 116
as pressure 3588 as
privation 49 as problems
5915 as producer 48
as products 142 as
programs 85 as progress
3389 as projects 64
as property 229 as
provider 1232 as purposes
451 as pursuits 133
as questions 696 as
realities 847 as recession
905 as recovery 2303
as reformer 96 as
refugees 1325 as relations
3252 as resource 904
as sabotage 139 as
salvation 116 as sanctions
3216 as scarcity 68
as security 3440 as
services 265 as situation
325 as slowdown 47
as sociology 297 as
solutions 53 as stimulus
400 as strategy 264
as stresses 40 as
struggle 116 as subjects
723 as supports 46
as survival 575 as
troubles 113 as valuation
44 as variables 1077
as ventures 264 as
viability 264 as vitality
190 as additions 251
as advisers 145 as
articles 187 as associate
155 as cartoons 118
as chairman 49 as
comments 447 as decisions
125 as director 2958
as policies 95 as
mentally 2642 as retarded
53 as africans 148
as american 41 as
citizens 391 as europeans
69 as advanced 156
as advances 735 as
authority 167 as concerning
45 as consists 93
as decreases 52 as
designed 54 as develops
80 as director 605
as expanded 109 as
expenses 227 as improved
56 as improves 198
as increased 495 as
increases 8278 as involves
50 as minister 2904
as officers 275 as
officials 76 as policies
97 as proceeds 349
as programs 350 as
provided 57 as provides
80 as remained 70
as required 58 as
requires 69 as services
85 as students 68
as vouchers 102 as
proteins 178 as impulses
254 as treatment 161
as hedonism 140 as
impulses 89 as pleasures
82 as examples 115
as violations 42 as
children 40 as divisions
54 as families 46
as languages 51 as
separate 96 as believed
119 as insisted 49
as observed 136 as
observes 52 as proposed
68 as remarked 117
as suggests 122 as
approach 374 as continue
88 as affinity 134
as cosmetic 41 as
employer 155 as officers
269 as officials 151
as positions 41 as
subjects 746 as treatment
45 as blankets 330
as circuits 459 as
contacts 52 as currents
1777 as furnaces 349
as generating 175 as
impulses 147 as induction
108 as machines 185
as momentum 58 as
potential 1686 as pressure
100 as railways 148
as starters 62 as
switches 75 as toasters
104 as trolleys 44
as vehicles 294 as
acceptor 25357 as affinity
109 as carriers 3374
as emitters 325 as
energies 48 as injection
52 as ionization 65
as mediators 73 as
mobility 141 as scattering
436 as scavenger 57
as shuttles 251 as
transfer 2305 as withdrawing
50 as borrowed 42
as embodied 44 as
essential 169 as integral
90 as required 45
as supporting 53 as
cortisol 40 as pressure
88 as contours 109
as decreases 63 as
increased 95 as increases
3176 as operator 358
as articles 186 as
expenses 105 as materials
104 as partners 105
as rollover 223 as
security 49 as situated
84 as schumann 62
as anderson 97 as
ascended 186 as believed
51 as finished 40
as hamilton 87 as
incurred 63 as observes
62 as received 105
as remained 112 as
returned 66 as functions
234 as crystals 159
as proceeds 144 as
evidence 236 as examples
50 as preachers 136
as speeches 42 as
commands 50 as elements
56 as questions 141
as software 267 as
creatures 863 as entities
64 as practice 397
as presence 45 as
subjects 1363 as islamism
63 as elements 103
as entities 180 as
evolution 351 as literacy
705 as patterns 140
as products 140 as
property 556 as activity
49 as attitude 40
as barriers 44 as
benefits 86 as catharsis
251 as coldness 121
as concerns 43 as
conflict 302 as contagion
379 as creatures 129
as cripples 79 as
crutches 101 as disorder
108 as displays 72
as distance 339 as
distress 2387 as elements
71 as functioning 167
as interest 47 as
intimacy 470 as isolation
88 as literacy 73
as maturity 1009 as
numbness 188 as openness
42 as partners 43
as patterns 55 as
pressure 214 as problems
2099 as processing 144
as reflexes 40 as
rejection 40 as response
669 as security 280
as stimulus 163 as
stresses 62 as subjects
46 as supports 316
as survival 55 as
symptoms 205 as triggers
163 as pronouns 115
as attitude 93 as
benefits 5088 as business
394 as counseling 272
as education 111 as
relations 650 as retention
137 as salaries 333
as selection 707 as
services 78 as turnover
1477 as liability 128
as payments 52 as
policies 44 as provided
65 as sanctions 323
as citizens 43 as
students 60 as american
70 as idleness 284
as analysis 75 as
ceramics 84 as colleges
60 as consulting 49
as controls 542 as
director 59 as education
99 as judgment 70
as managers 44 as
materials 1928 as officers
88 as plastics 398
as polymers 67 as
practice 155 as problems
316 as products 224
as projects 152 as
sciences 49 as services
233 as solutions 51
as students 295 as
activity 91 as customer
126 as economic 142
as prestige 41 as
recovery 205 as security
312 as services 283
as elements 101 as
adenoids 301 as cervical
49 as clitoris 92
as prostate 858 as
soldiers 556 as students
131 as averages 826
as africans 304 as
captives 46 as laborers
106 as property 102
as abnormal 134 as
absorbed 325 as abstract
99 as academic 108
as accurate 1370 as
adequate 1107 as agreeable
178 as american 113
as authentic 796 as
baseless 256 as christian
84 as complete 50
as composed 381 as
concealed 1387 as confined
243 as congruent 44
as conscious 54 as
contingent 484 as contrary
380 as convincing 762
as creatures 47 as
credible 489 as decisive
295 as depraved 212
as deprived 324 as
deserted 122 as despairing
75 as destroys 47
as detached 601 as
disarmed 132 as discrete
146 as distinct 7074
as divested 80 as
divorced 446 as domestic
60 as engrossed 96
as erroneous 515 as
excluded 213 as excludes
53 as exploded 196
as external 394 as
fabulous 737 as fanciful
299 as fictional 202
as finished 153 as
fulfilling 57 as governed
79 as harmless 467
as helpless 85 as
hopeless 615 as ignorant
1174 as illusory 221
as immanent 57 as
impartial 64 as improper
86 as innocent 1068
as internal 164 as
isolated 332 as linguistic
50 as meaningless 257
as mistaken 202 as
needless 123 as negative
1872 as oblivious 99
as obsolete 132 as
occupied 118 as opposite
157 as ordinary 62
as original 660 as
parallel 62 as personal
699 as physical 155
as positive 775 as
possible 783 as probable
79 as realistic 181
as relative 295 as
relevant 59 as relieved
287 as religious 191
as restored 46 as
righteous 93 as satisfying
216 as sensible 76
as separate 19820 as
specific 48 as suitable
468 as symbolic 133
as uncalled 55 as
unfitted 117 as unsuited
243 as virtuous 86
as visionary 153 as
worthless 1069 as composed
79 as consisting 162
as distinct 644 as
entirely 42 as estranged
53 as possessing 492
as separate 4335 as
detection 81 as believed
70 as jaundice 97
as meningitis 252 as
outbreaks 136 as analgesia
640 as anesthesia 684
as memories 235 as
sketches 115 as membrane
91 as thickenings 111
as machines 55 as
connecting 49 as describing
59 as disorder 73
as problems 48 as
remnants 693 as surfaces
41 as doctrine 44
as buddhism 423 as
doctrine 54 as activity
46 as additions 46
as adjuncts 628 as
agencies 121 as american
41 as articles 360
as barriers 102 as
bulwarks 133 as business
189 as christian 396
as concepts 183 as
condition 364 as conduits
107 as consumer 143
as cultural 252 as
doctrine 117 as economic
175 as elements 21960
as entities 130 as
evidence 480 as feminine
42 as functions 636
as identity 114 as
ingredient 344 as materials
190 as mediators 153
as minerals 660 as
nutrient 1860 as partners
968 as personal 54
as premises 46 as
products 128 as property
108 as questions 111
as realities 121 as
religious 113 as services
1518 as subjects 236
as supplies 393 as
supporting 42 as supports
258 as symptoms 112
as variables 264 as
vehicles 238 as vitamins
236 as equations 52
as declines 53 as
decreases 54 as increases
55 as receptor 381
as secretion 88 as
treatment 41 as dangerous
48 as improper 44
as possible 103 as
relevant 432 as required
54 as valuable 102
as continua 43 as
distance 1016 as approach
84 as believed 51
as expanded 43 as
explored 52 as mixtures
101 as evidence 47
as potential 51 as
activity 81 as business
107 as citizens 74
as concepts 40 as
concerns 42 as cultural
49 as currency 52
as examples 97 as
happenings 65 as practice
694 as problems 254
as realities 101 as
absorbed 92 as accepted
81 as admitted 436
as applauds 43 as
attempts 84 as believed
817 as believes 523
as benefits 63 as
concedes 52 as declared
50 as develops 44
as digested 118 as
exchanged 53 as expected
8971 as finished 148
as followed 203 as
imagined 126 as imagines
70 as insisted 66
as involved 2103 as
jockeyed 58 as listened
432 as nowadays 44
as observed 61 as
pondered 79 as prepared
599 as prepares 110
as pretends 55 as
probably 213 as receives
54 as referred 129
as remained 120 as
remarked 95 as returned
133 as scurried 77
as shuffled 51 as
strained 238 as suddenly
87 as supposed 302
as supposes 111 as
suspects 94 as wondered
175 as admitted 100
as afforded 57 as
concerning 1158 as confirming
449 as contrary 170
as directly 61 as
disproving 46 as employed
44 as increases 175
as indicating 409 as
justifying 246 as numerous
43 as obtained 212
as passages 57 as
pertaining 56 as presents
43 as produced 66
as provided 173 as
pursuant 147 as relevant
384 as requires 73
as respecting 79 as
suggesting 424 as suggests
1959 as supporting 7313
as supports 96 as
surfaced 41 as warrants
50 as whatever 52
as whenever 52 as
advances 596 as equations
167 as proceeds 2750
as requires 56 as
included 41 as indicating
42 as relevant 52
as supporting 60 as
variously 46 as migraine
100 as handlers 75
as property 286 as
products 232 as proceeds
805 as consents 91
as business 51 as
pursuant 119 as capacity
99 as increases 460
as machines 100 as
proceeds 175 as programs
212 as absolute 90
as authority 505 as
complete 42 as functions
101 as judgment 41
as personal 44 as
pressure 48 as attention
40 as behaviors 91
as definite 40 as
entwined 50 as evidence
53 as explicit 63
as positive 49 as
specific 53 as symptoms
97 as vestiges 49
as attached 69 as
pursuant 55 as demanded
44 as required 149
as entities 227 as
realities 42 as academic
42 as coverage 101
as chambers 100 as
functions 165 as increases
46 as occurred 68
as proceeds 1022 as
behaviors 173 as benefits
263 as increases 234
as inflation 1022 as
initially 113 as lifetime
178 as marginal 49
as monetary 69 as
outcomes 739 as relative
141 as revenues 45
as increased 84 as
incurred 2110 as involved
46 as properly 71
as variables 168 as
variations 40 as attempts
141 as comments 42
as doctrine 63 as
elements 180 as evidence
300 as examples 160
as functions 2952 as
memories 94 as messages
207 as policies 44
as premises 67 as
promises 45 as questions
45 as variables 544
as increased 56 as
increases 625 as latitude
119 as monitoring 116
as variables 75 as
absolute 121 as abstract
80 as affection 104
as approval 174 as
complete 51 as concepts
58 as contempt 121
as definite 44 as
emotional 50 as extorted
40 as honestly 45
as identity 84 as
interest 97 as negative
83 as personal 141
as physical 81 as
positive 107 as relations
270 as relative 40
as religious 100 as
specific 41 as surprise
195 as wildness 76
as coverage 237 as
examples 197 as exposure
137 as families 4842
as metaphor 502 as
networks 42 as precision
120 as producer 92
as pursuant 56 as
surfaces 53 as treatment
64 as vacations 101
as pigments 54 as
agencies 54 as education
113 as increases 105
as lecturer 63 as
officers 386 as proceeds
161 as programs 235
as services 661 as
activity 94 as advisers
159 as agencies 431
as argument 154 as
assaults 46 as assessor
163 as auditors 883
as auditory 46 as
authority 477 as barriers
312 as benefits 401
as boundary 144 as
business 103 as cephalic
133 as commands 217
as commerce 121 as
concerns 77 as condition
93 as conflict 317
as contacts 80 as
controls 600 as customer
192 as economic 820
as electric 99 as
electron 78 as elements
549 as entities 904
as evidence 2737 as
examiner 2193 as expansion
68 as exposure 109
as feedback 163 as
financial 154 as formation
65 as functions 439
as galaxies 485 as
genitalia 173 as happenings
54 as hardware 44
as injuries 80 as
magnetic 65 as mediators
48 as memories 175
as migration 217 as
military 185 as monitoring
48 as monitors 181
as movement 99 as
networks 62 as observer
388 as ornament 40
as partners 206 as
physical 188 as policies
239 as politics 214
as pressure 2171 as
problems 292 as programs
249 as purposes 90
as questions 57 as
realities 890 as relations
2564 as remedies 115
as reserves 76 as
resource 145 as rotators
120 as routines 73
as sanctions 67 as
security 531 as sensible
45 as services 143
as standard 1390 as
stimulus 119 as stresses
93 as students 1031
as supports 272 as
surfaces 179 as symptoms
72 as treatment 60
as troubles 42 as
validity 902 as variables
1257 as solvents 89
as prepared 43 as
begotten 44 as proceeds
128 as monsters 52
as creatures 183 as
monsters 115 as entities
47 as converts 79
as managers 69 as
conflict 45 as disputes
105 as politics 63
as analysis 92 as
attempts 51 as includes
61 as provides 86
as requires 345 as
succeeds 105 as positions
81 as creatures 472
as evidence 85 as
observes 46 as acquired
49 as continue 93
as expanded 58 as
increased 315 as migrated
93 as prepared 70
as remained 49 as
returned 54 as struggle
181 as conceive 79
as nonsense 198 as
presents 316 as presents
73 as suggests 127
as subjects 245 as
twentieth 41 as channels
97 as circuits 91
as concerning 60 as
controls 150 as elements
344 as variables 63
as homicide 48 as
activity 93 as delicacy
72 as identity 40
as intuition 143 as
subjects 298 as activism
169 as analysis 238
as biblical 51 as
concerns 287 as critical
62 as critique 280
as cultural 136 as
heroines 42 as historian
80 as literary 492
as movement 55 as
pedagogy 237 as politics
116 as practice 981
as scholars 2405 as
strategy 75 as subjects
70 as theologians 529
as suggests 92 as
fighters 212 as director
170 as occasions 41
as develops 83 as
accounts 357 as elements
109 as entities 207
as subjects 155 as
flourish 61 as magellan
60 as accounting 90
as deposits 101 as
agitated 47 as assailed
105 as attached 55
as attacked 71 as
defended 125 as objected
61 as partisan 69
as patriotic 54 as
repelled 52 as resented
62 as resisted 85
as american 140 as
citizens 367 as accounting
4201 as accounts 169
as activity 47 as
advisers 2233 as advisory
46 as agencies 82
as analysis 1231 as
analysts 730 as auditors
71 as authority 67
as autonomy 95 as
barriers 84 as benefits
794 as business 65
as capacity 84 as
chairman 108 as collapse
52 as concerns 346
as condition 134 as
conduits 106 as consulting
69 as contagion 45
as controls 189 as
counseling 330 as decisions
159 as dictator 43
as director 983 as
disaster 90 as distress
350 as donations 52
as engineering 401 as
entities 76 as exigency
54 as expenses 178
as failures 163 as
functions 59 as guardians
51 as hardship 321
as interest 106 as
leverage 1194 as liability
67 as literacy 47
as magnates 40 as
managers 1284 as minister
148 as officers 443
as officials 110 as
outcomes 99 as partners
160 as payments 74
as planners 1429 as
policies 242 as pressure
546 as problems 2656
as products 311 as
provider 444 as provision
105 as prudence 45
as purposes 62 as
questions 94 as realities
61 as relations 118
as reserves 207 as
resource 703 as reverses
67 as sanctions 76
as scandals 43 as
security 2253 as services
12330 as situation 97
as software 57 as
solvency 104 as sponsors
174 as strategy 49
as stringency 172 as
troubles 125 as variables
88 as ventures 88
as viability 380 as
articles 796 as business
388 as consumer 57
as entities 93 as
examples 91 as garments
195 as pictures 546
as products 12702 as
projects 117 as surfaces
101 as textiles 111
as tradition 177 as
displays 229 as accounts
367 as evidence 215
as examples 228 as
violations 760 as violators
44 as projects 46
as remained 51 as
christian 395 as suggests
79 as benefits 192
as elements 63 as
entities 62 as response
523 as scheduling 811
as lawrence 98 as
suggests 105 as practice
85 as stadiums 135
as examples 106 as
reminded 42 as repelled
65 as accuracy 57
as american 83 as
citizens 44 as accounting
112 as analysis 103
as evidence 1172 as
medicine 440 as pathology
79 as rhetoric 58
as wetlands 109 as
products 275 as possible
254 as accepted 235
as approved 456 as
complete 48 as composed
42 as declared 266
as declined 125 as
distinct 566 as educated
121 as proposed 91
as religious 178 as
required 111 as separate
65 as commands 248
as accepted 56 as
attended 84 as believed
3200 as composed 123
as concerning 114 as
desirous 44 as directed
981 as employed 610
as governor 56 as
happened 185 as imagined
185 as intended 101
as mentioned 4813 as
observed 4880 as obtained
241 as occupied 505
as occurred 589 as
prepared 76 as produced
115 as promised 48
as proposed 732 as
provided 398 as recorded
87 as regarded 95
as remarked 1909 as
reported 312 as required
1324 as supposed 4760
as whenever 55 as
diffused 46 as contends
123 as currents 154
as explains 294 as
famously 59 as insisted
62 as observed 259
as observes 216 as
presents 95 as remarked
61 as stresses 110
as suggests 2099 as
children 76 as distinct
45 as families 50
as languages 63 as
separate 130 as speeches
47 as children 45
as initiation 106 as
reduction 61 as surfaces
210 as couperin 111
as duvalier 53 as
rabelais 169 as truffaut
456 as believed 72
as declared 47 as
invented 69 as observed
253 as observes 78
as remarked 59 as
reported 75 as suggests
69 as supposed 106
as advanced 76 as
bancroft 49 as harrison
542 as citizens 196
as subjects 385 as
sketches 119 as property
1243 as absences 167
as allusions 155 as
articles 170 as attempts
59 as attention 185
as contacts 149 as
disputes 57 as elections
345 as episodes 124
as examples 120 as
exchanges 48 as exercise
107 as exposure 161
as failures 53 as
headaches 544 as informal
40 as monitoring 204
as occasions 61 as
passages 52 as personal
58 as practice 104
as problems 57 as
quarrels 101 as recourse
65 as requests 43
as subjects 138 as
symptoms 122 as urination
1216 as violations 41
as visitors 1216 as
football 125 as students
89 as graduate 44125
as observes 58 as
suggests 233 as advisers
265 as aircraft 48
as auditors 44 as
contacts 43 as creatures
44 as disposed 454
as gestures 262 as
interest 41 as mediators
156 as neutrals 132
as partners 225 as
relations 1826 as strangers
69 as visitors 1664
as barriers 82 as
controls 53 as disputes
40 as fighters 49
as outposts 156 as
settlers 297 as soldiers
51 as branches 135
as internal 65 as
subjects 40 as emissions
433 as biblical 50
as functions 89 as
humanity 105 as personal
47 as prophecy 99
as specific 85 as
citizens 56 as elements
106 as entities 262
as normally 139 as
properly 96 as somewhat
54 as directly 48
as religious 113 as
returned 66 as absolute
62 as abundant 60
as accurate 61 as
adequate 108 as authority
175 as concrete 44
as decisive 67 as
evidence 2686 as examples
699 as guidance 99
as materials 599 as
occasions 68 as positive
62 as possible 64
as subjects 46 as
suitable 57 as supplies
71 as valuable 138
as clusters 141 as
suggests 258 as corrosion
270 as blockers 74
as chaplain 189 as
soldiers 229 as additive
218 as supplies 127
as vehicles 81 as
officers 188 as activity
69 as entities 93
as identity 52 as
practice 144 as subjects
2890 as commanding 57
as marshall 41 as
sheridan 40 as business
47 as capacity 64
as conflict 129 as
economic 64 as electric
61 as elements 69
as functions 152 as
increased 64 as interest
62 as positive 102
as questions 111 as
revenues 42 as solutions
53 as specific 45
as donations 104 as
financial 192 as illusions
44 as kindness 95
as provision 117 as
treatment 256 as averages
97 as elements 149
as entities 140 as
patterns 652 as medicine
162 as patients 275
as languages 81 as
variations 183 as lawrence
269 as advanced 102
as advances 3677 as
increases 86 as proceeds
1332 as monsters 119
as suggests 87 as
advanced 115 as retreated
185 as suspects 121
as threatened 414 as
clusters 1748 as proteins
822 as granules 199
as reserves 49 as
synthesis 259 as suggests
78 as observes 45
as casanova 60 as
gestures 344 as entirely
116 as absolute 44
as alvarado 49 as
berkeley 275 as bradford
997 as extended 67
as followed 49 as
franklin 103 as hamilton
119 as harrison 60
as included 101 as
provided 50 as randolph
69 as reynolds 71
as robinson 84 as
stanford 48 as trumbull
111 as whenever 79
as vivacity 60 as
business 139 as education
758 as engineers 241
as programs 801 as
seminars 157 as students
19204 as trainees 153
as students 149 as
delusions 157 as crystals
45 as deposits 436
as materials 383 as
containing 43 as hardware
64 as packages 77
as processing 43 as
programs 134 as software
54 as children 141
as servants 53 as
subjects 182 as evidence
168 as devoured 81
as veterans 42 as
counseling 97 as director
61 as officers 53
as programs 50 as
services 123 as supporting
69 as criminal 414
as drinkers 45 as
offender 120 as patterns
232 as practice 44
as recourse 127 as
violators 115 as visitors
