abacus calculating 61 abacus
65 assess excessive 58
assess fractures 49 assess
metabolic 133 assess ourselves
182 assess pulmonary 272
assess secondary 65 assess
substance 96 assess themselves
1629 assess abilities 99
assess appearance 69 assess
character 122 assess cognitive
58 assess influence 56
assess knowledge 125 assess
accordingly 124 assess abilities
253 assess appearance 44
assess arguments 66 assess
attitudes 59 assess character
408 assess cognitive 137
assess influence 295 assess
intentions 129 assess interests
68 assess knowledge 161
assess leadership 47 assess
motivation 78 assess political
146 assess priorities 56
assess prospects 119 assess
qualities 101 assess resources
75 assess willingness 65
assess confident 99 assess
consumers 63 assess different
613 assess difficult 199
assess effective 1437 assess
efficient 65 assess employees
55 assess extensive 74
assess important 994 assess
motivated 40 assess political
55 assess prevalent 53
assess reasonable 70 assess
receptive 47 assess resources
54 assess satisfied 168
assess sensitive 189 assess
thoroughly 51 assess widespread
351 assess biological 56
assess character 168 assess
commercial 90 assess compliance
117 assess continued 61
assess dimensions 66 assess
empirical 67 assess frequency
73 assess functional 96
assess incidence 61 assess
influence 823 assess integrity
107 assess intensity 55
assess interests 53 assess
intrinsic 71 assess magnitude
336 assess operations 60
assess political 212 assess
population 52 assess practical
231 assess priorities 62
assess prospects 335 assess
qualities 127 assess relevance
958 assess relevancy 91
assess resources 180 assess
soundness 61 assess stability
190 assess strategic 123
assess structure 55 assess
successes 107 assess technical
89 assess theoretical 45
assess usability 72 assess
weaknesses 70 assess knowledge
48 assess situations 114
assess abilities 88 assess
attitudes 55 assess knowledge
159 assess priorities 49
assess prospects 60 assess
resources 91 assess spiritual
67 assess successes 67
assess influence 49 assess
knowledge 99 assess accordingly
116 assess carefully 132
assess correctly 139 assess
assumption 199 assess attribute
58 assess component 104
assess conclusion 50 assess
construct 256 assess contention
67 assess correctly 45
assess criticism 72 assess
hypothesis 1437 assess important
191 assess influence 222
assess knowledge 150 assess
objective 98 assess parameter
106 assess population 116
assess prediction 93 assess
statement 148 assess suggestion
98 assess technique 40
assess different 130 assess
dimensions 70 assess important
54 assess certainty 731
assess reasonable 213 assets
abilities 1867 assets accordingly
74 assets accounted 213
assets additional 171 assets
advertising 275 assets aggregate
104 assets allocated 102
assets allocation 180 assets
amenities 161 assets amortized
316 assets announced 43
assets associated 816 assets
assumption 395 assets available
150 assets borrowers 42
assets calculate 122 assets
calculating 58 assets challenges
307 assets character 47
assets circulating 260 assets
collection 51 assets commercial
186 assets commodity 129
assets community 142 assets
companies 266 assets compliance
54 assets concluded 52
assets concludes 58 assets
conditions 93 assets conducted
70 assets continued 194
assets continues 153 assets
contracting 90 assets contracts
560 assets controlling 152
assets conversion 45 assets
converted 64 assets corporate
324 assets creditors 314
assets currently 48 assets
customers 125 assets deductions
119 assets depreciate 126
assets determine 454 assets
determining 169 assets developed
52 assets different 206
assets discharge 512 assets
discharging 74 assets dissolved
70 assets diversify 70
assets dividends 680 assets
documents 193 assets drawbacks
399 assets effective 109
assets eliminate 97 assets
eliminating 49 assets employees
1003 assets encourage 103
assets encouraging 68 assets
equipment 1877 assets especially
253 assets establish 180
assets estimated 420 assets
estimates 132 assets excellent
56 assets excessive 50
assets expertise 321 assets
extensive 60 assets franchise
81 assets generally 250
assets generated 81 assets
generates 82 assets gradually
71 assets guarantee 88
assets handicaps 439 assets
household 412 assets identifying
58 assets important 86
assets incumbent 59 assets
indicates 109 assets industrial
137 assets influence 417
assets insurance 1159 assets
intangible 1460 assets integrate
50 assets interests 1971
assets inventory 1143 assets
investors 86 assets knowledge
500 assets lifestyle 51
assets liquidate 459 assets
liquidating 113 assets liquidity
203 assets livestock 182
assets machinery 300 assets
maintaining 108 assets managerial
86 assets minimizes 126
assets mortgages 47 assets
obligation 68 assets operations
3289 assets outstanding 266
assets overstate 59 assets
ownership 432 assets permanent
316 assets personnel 1319
assets political 271 assets
population 251 assets portfolios
423 assets potentials 122
assets practices 56 assets
principal 86 assets processes
823 assets production 1243
assets prohibiting 63 assets
projected 229 assets prospects
250 assets protection 87
assets provisioning 58 assets
provisions 138 assets purchased
112 assets purchases 177
assets qualities 145 assets
reasonable 44 assets recognize
87 assets recognizing 85
assets reductions 56 assets
reinvesting 67 assets repayment
85 assets represent 116
assets reputation 238 assets
resources 7946 assets sometimes
237 assets statement 226
assets strategic 117 assets
strengthening 55 assets structure
172 assets subtracting 300
assets subtracts 40 assets
surpluses 46 assets surrender
41 assets technical 153
assets temporary 52 assets
terminate 67 assets traditions
52 assets transfers 447
assets typically 61 assets
undertake 43 assets undertaking
1478 assets unrealized 48
assets valuables 133 assets
virtually 75 assets weaknesses
411 assets workforce 185
assets abandoned 47 assets
accounted 962 assets addressed
42 assets allocated 1465
assets allowable 45 assets
amortized 695 assets analogous
52 assets appraised 258
assets appreciating 48 assets
approaching 59 assets arbitrary
73 assets assembled 81
assets associated 293 assets
available 4549 assets basically
109 assets carefully 74
assets certainly 90 assets
chargeable 278 assets collected
320 assets committed 197
assets community 173 assets
completed 59 assets comprised
382 assets concerned 2307
assets connected 41 assets
conserved 72 assets contained
99 assets converted 1600
assets corporate 49 assets
correctly 203 assets currently
655 assets dedicated 224
assets deficient 78 assets
delivered 142 assets dependent
103 assets deposited 281
assets depreciating 44 assets
described 452 assets desirable
43 assets destroyed 281
assets developed 197 assets
different 376 assets difficult
553 assets disbursed 93
assets discarded 47 assets
disclosed 176 assets discussed
723 assets dispersed 94
assets displayed 73 assets
divisible 121 assets dominated
85 assets entrusted 79
assets equalized 82 assets
equipment 140 assets especially
155 assets estimated 847
assets evaluated 270 assets
excessive 79 assets exhausted
792 assets expensive 49
assets explained 100 assets
exploited 58 assets expressed
615 assets extremely 235
assets generally 2873 assets
generated 160 assets gradually
114 assets identical 265
assets immovable 86 assets
imperfect 390 assets important
1066 assets increasingly 262
assets indicated 88 assets
inherited 98 assets installed
50 assets insulated 95
assets intangible 600 assets
invariably 51 assets inventory
138 assets knowledge 81
assets leveraged 108 assets
literally 43 assets mortgaged
179 assets mortgages 63
assets necessary 507 assets
organized 153 assets perceived
96 assets perfectly 569
assets performed 67 assets
permanent 80 assets permitted
196 assets plentiful 45
assets possessed 68 assets
precisely 41 assets preferred
67 assets presented 860
assets presently 133 assets
preserved 199 assets primarily
759 assets privately 177
assets projected 168 assets
protected 1633 assets purchased
5649 assets reasonable 75
assets reasonably 124 assets
recovered 239 assets reflected
359 assets regularly 97
assets regulated 43 assets
remeasured 47 assets resources
268 assets routinely 66
assets satisfied 49 assets
scattered 115 assets scheduled
73 assets separated 226
assets sheltered 42 assets
similarly 105 assets sometimes
838 assets specified 134
assets subjected 68 assets
supported 103 assets themselves
121 assets typically 1066
assets uncertain 79 assets
unequally 55 assets unrealized
62 assets virtually 122
assets allocated 45 assets
amortized 87 assets available
58 assets converted 53
assets protected 205 assets
purchased 983 assets fluctuate
50 assets generally 111
assets influence 47 assets
represent 58 assets sometimes
128 assets additional 46
assets advertising 49 assets
calculating 63 assets commercial
207 assets community 123
assets companies 128 assets
continued 89 assets controlling
56 assets corporate 116
assets creditors 300 assets
customers 44 assets determining
134 assets different 196
assets effective 48 assets
industrial 114 assets insurance
131 assets investors 161
assets liquidity 181 assets
operations 102 assets political
128 assets production 296
assets protection 137 assets
repayment 218 assets safekeeping
78 assets specified 53
assets strengthening 315 assets
sustained 162 assets temporary
66 assets themselves 436
assets previously 44 assets
continued 81 assets generally
41 assets important 61
assets appreciate 60 assets
depreciate 49 assets determine
77 assets fluctuate 70
assets generally 49 assets
influence 55 assets represent
197 assets sometimes 52
assets accounted 59 assets
allocated 63 assets available
245 assets connected 115
assets currently 245 assets
disclosed 48 assets generally
65 assets necessary 82
assets previously 232 assets
reflected 100 assets specified
96 assets available 70
assets household 1213 assets
production 155 assets possessed
79 assets americans 88
assets previously 42 assets
appreciate 280 assets attracted
42 assets commercial 50
assets companies 130 assets
creditors 81 assets currently
51 assets depreciate 214
assets determine 130 assets
distinguish 66 assets fluctuate
117 assets generally 119
assets generated 127 assets
generates 186 assets influence
59 assets investors 156
assets maximizes 52 assets
previously 178 assets represent
638 assets typically 183
assets available 83 assets
currently 48 assets possessed
238 assets represent 263
assets abolished 53 assets
accounted 54 assets allocated
90 assets available 71
assets completed 135 assets
concerned 66 assets dependent
47 assets developed 41
assets difficult 43 assets
discussed 129 assets estimated
307 assets extremely 68
assets generally 98 assets
important 52 assets justified
46 assets necessary 118
assets permitted 56 assets
reflected 51 assets different
1104 assets identical 192
assets insurance 88 assets
knowledge 46 assets permanent
58 assets reference 99
assets uncertain 133 assets
unlimited 53 assets unrealized
137 assets currently 68
assets purchased 58 assign
available 102 assign inventions
282 assign personnel 48
assign configure 163 assign
determine 68 assign interpret
98 assign supervise 270
assign surrender 210 assign
additional 137 assign arbitrary
131 assign attribute 105
assign available 61 assign
beneficial 71 assign equitable
78 assign frequency 75
assign important 101 assign
inventions 67 assign necessary
70 assign numerical 131
assign permission 61 assign
plausible 261 assign proximate
76 assign reasonable 597
assign tolerable 79 assign
candidate 53 assign character
135 assign component 142
assign household 176 assign
processor 103 assign statement
54 assign themselves 42
assign occupation 63 assign
different 65 assign elsewhere
50 assign copyright 424
assign equitable 67 assign
interests 95 assign inventions
95 assign obligation 48
assign trademark 83 assign
authorship 83 assign extremely
41 assign interests 96
assign obligation 45 assign
personnel 80 assign production
50 assign reference 90
assign trademark 62 assign
employees 86 assign priorities
42 assign processor 105
assign reference 51 assign
structure 121 assign existence
76 assign character 203
assign accordingly 118 assign
additional 72 assign arbitrary
71 assign correctly 103
assign different 820 assign
elsewhere 71 assign exercises
44 assign numerical 58
assign passwords 67 assign
priorities 117 assign agreement
3357 assign attribute 87
assign character 88 assign
franchise 145 assign important
72 assign permission 52
assign principle 95 assign
privilege 50 assign structure
65 assign additional 51
assign different 612 assign
electrons 52 assign certainty
694 assign exactness 56
assist americans 60 assist
concerned 287 assist countries
137 assist employees 118
assist offenders 42 assist
personnel 51 assist accompany
313 assist cooperate 1853
assist encourage 7683 assist
enlighten 243 assist entertain
55 assist establish 89
assist implement 81 assist
influence 472 assist integrate
50 assist interpret 46
assist intervene 43 assist
patronize 49 assist recommend
44 assist reinforce 282
assist represent 263 assist
safeguard 112 assist sometimes
102 assist stabilize 44
assist stimulate 709 assist
subsidize 80 assist supervise
1835 assist sympathize 76
assist undertake 74 assist
vindicate 85 assist candidate
100 assist community 58
assist gentlemen 54 assist
nonnuclear 91 assist political
53 assist countries 53
assist employers 106 assist
adversary 45 assist daughters
47 assist neighbors 100
assist operations 127 assist
throughout 44 assist faithfully
96 assist generally 124
assist materially 437 assist
throughout 112 assist associates
52 assist attorneys 82
assist britannic 50 assist
candidacy 42 assist colleagues
490 assist commander 146
assist community 54 assist
companions 247 assist customers
106 assist departure 83
assist disciples 43 assist
eloquence 174 assist employees
46 assist excellent 70
assist fellowmen 49 assist
followers 133 assist inquiries
233 assist meditation 49
assist ministers 91 assist
movements 56 assist neighbors
181 assist operations 295
assist oppressor 48 assist
partisans 133 assist political
151 assist principal 144
assist relatives 168 assist
reputation 41 assist researches
212 assist resolution 129
assist solidifying 47 assist
sovereign 349 assist spiritual
82 assist struggles 50
assist successor 264 assist
affiliated 50 assist affiliates
69 assist customers 249
assist defenders 44 assist
directors 63 assist employees
363 assist graduates 70
assist movements 49 assist
neighbors 75 assist operations
359 assist suppliers 47
assist companies 55 assist
employees 240 assist graduates
76 assist arguments 163
assist colleagues 88 assist
commercial 54 assist community
48 assist conception 207
assist customers 263 assist
discussion 65 assist employees
43 assist exporters 40
assist faculties 134 assist
imperfect 40 assist inquiries
213 assist judgments 100
assist knowledge 108 assist
merchants 50 assist neighbors
128 assist operations 146
assist political 100 assist
researches 60 assist resolution
41 assist gentleman 56
assist generally 83 assist
materially 201 assist throughout
222 assist committee 202
assist community 41 assist
gentleman 107 assist important
112 assist impression 124
assist objective 137 assist
population 192 assist transition
106 assist undertaking 79
assist adaptation 67 assist
additional 151 assist advertising
119 assist alignment 107
assist ambulation 1111 assist
behavioral 54 assist childbirth
197 assist childcare 388
assist classroom 234 assist
cognitive 45 assist collection
115 assist community 354
assist completion 108 assist
compliance 276 assist controlling
175 assist corporate 83
assist determining 394 assist
diagnostic 221 assist different
81 assist difficult 280
assist directions 64 assist
discharge 120 assist discovery
64 assist effective 140
assist emergency 347 assist
equipment 447 assist evacuation
138 assist evaluation 322
assist exercises 67 assist
formulating 56 assist functional
68 assist household 1321
assist housework 286 assist
identifying 536 assist important
76 assist inquiries 72
assist insurance 54 assist
inventory 65 assist knowledge
227 assist litigation 55
assist logistics 64 assist
maintaining 352 assist medication
196 assist navigation 390
assist necessary 88 assist
operations 158 assist paperwork
146 assist personnel 53
assist placement 275 assist
practical 151 assist prevention
92 assist procedure 123
assist production 437 assist
programming 181 assist provisions
43 assist publicity 128
assist reference 189 assist
referrals 158 assist relaxation
198 assist relocation 115
assist resolution 98 assist
resources 48 assist retraction
50 assist stability 81
assist strategic 153 assist
strengthening 47 assist subsidies
44 assist technical 405
assist temporary 61 assist
transfers 220 assist transition
90 assist transport 169
assist treatments 55 assist
vocational 71 assist gentlemen
41 assist materially 141
assist throughout 219 assort
proportion 165 assume conditions
55 assume consumers 45
assume contracts 88 assume
directions 42 assume dividends
78 assume executive 173
assume household 45 assume
knowledge 51 assume municipal
122 assume necessary 112
assume outstanding 130 assume
particles 49 assume political
57 assume processes 41
assume production 44 assume
varieties 48 assume construct
61 assume determine 62
assume discharge 3214 assume
emphasize 43 assume encourage
78 assume establish 59
assume expressly 62 assume
implement 60 assume integrate
43 assume postulate 43
assume recognize 78 assume
reinforce 135 assume represent
53 assume undertake 129
assume additional 572 assume
appearance 239 assume arbitrary
394 assume automatic 110
assume character 827 assume
community 58 assume connection
196 assume different 119
assume dimensions 46 assume
discussion 73 assume effective
49 assume executive 46
assume expression 88 assume
functional 104 assume hypothesis
113 assume important 126
assume influence 83 assume
initiative 120 assume knowledge
579 assume leadership 213
assume magnitude 156 assume
necessary 212 assume numerical
209 assume obligation 2042
assume offensive 75 assume
outstanding 46 assume permanent
124 assume political 318
assume practical 110 assume
principle 100 assume proportion
46 assume reasonable 148
assume semblance 46 assume
structure 55 assume technical
47 assume universal 91
assume available 61 assume
different 53 assume extremely
71 assume identical 47
assume important 72 assume
necessary 68 assume universal
47 assume countries 53
assume leadership 49 assume
political 40 assume component
68 assume different 71
assume discussion 107 assume
notational 81 assume ourselves
555 assume political 40
assume posterity 82 assume
practical 252 assume themselves
1886 assume theoretical 54
assume proportion 64 assume
semblance 43 assume ancestral
44 assume appearance 79
assume birthright 66 assume
character 238 assume conclusion
40 assume customary 114
assume episcopal 85 assume
existence 276 assume ignorance
40 assume important 51
assume innocence 88 assume
knowledge 49 assume leadership
98 assume masculine 67
assume obligation 93 assume
political 91 assume standards
45 assume willingness 44
assume appearance 98 assume
appointed 44 assume character
178 assume continued 69
assume customary 93 assume
existence 2481 assume functional
41 assume important 64
assume influence 41 assume
insurance 55 assume leadership
725 assume necessary 56
assume necessity 68 assume
obligation 163 assume ownership
50 assume permanent 210
assume political 120 assume
proportion 54 assume relevance
77 assume semblance 112
assume spiritual 40 assume
structure 43 assume universal
73 assume leadership 77
assume attitudes 73 assume
challenges 75 assume dimensions
569 assume directions 108
assume disguises 64 assume
interests 57 assume leadership
127 assume political 68
assume qualities 60 assume
relevance 44 assume character
53 assume definition 46
assume existence 99 assume
inability 57 assume knowledge
106 assume leadership 104
assume political 74 assume
different 86 assume abatement
40 assume abilities 112
assume absorption 543 assume
academics 147 assume accidents
226 assume activation 454
assume activists 52 assume
adaptation 231 assume additional
2364 assume addresses 118
assume adherence 134 assume
adsorption 387 assume advertising
1628 assume advocates 86
assume affective 268 assume
aggregate 2628 assume aggression
325 assume agreement 533
assume alexander 348 assume
alienation 77 assume alignment
115 assume allocation 75
assume alteration 41 assume
alternate 47 assume altogether
46 assume ambiguity 60
assume americans 1906 assume
amplitude 283 assume analogous
241 assume ancestral 206
assume anomalous 44 assume
anonymous 51 assume antisocial
57 assume appearance 481
assume appellant 160 assume
arbitrage 73 assume arbitrary
209 assume argentina 61
assume arguments 275 assume
aristotle 1178 assume arithmetic
306 assume artifacts 149
assume artificial 251 assume
ascendant 62 assume aspiration
58 assume assertions 49
assume associated 930 assume
association 164 assume assumption
341 assume attackers 78
assume attitudes 870 assume
attorneys 106 assume attraction
71 assume attribute 129
assume audiences 445 assume
augustine 345 assume australian
326 assume automatic 318
assume automation 105 assume
available 506 assume avoidance
116 assume awareness 219
assume babylonian 152 assume
baltimore 42 assume basically
404 assume behavioral 1514
assume believers 101 assume
beneficial 105 assume bernstein
53 assume bilateral 238
assume biological 1582 assume
blindness 54 assume borrowers
104 assume briskness 53
assume broadcast 127 assume
buddhists 45 assume budgetary
104 assume byzantine 42
assume california 179 assume
candidate 75 assume capillary
190 assume carefully 41
assume causality 197 assume
cellulose 51 assume centuries
53 assume certainly 105
assume certainty 77 assume
cervantes 382 assume character
2233 assume charlotte 133
assume chemicals 82 assume
childbearing 105 assume childbirth
50 assume childhood 231
assume christians 922 assume
christmas 59 assume churchill
303 assume cigarette 51
assume civilized 116 assume
classical 578 assume classroom
154 assume clinicians 110
assume closeness 52 assume
coalitions 69 assume cognitive
3801 assume coherence 103
assume coleridge 592 assume
colleagues 66 assume collection
81 assume collisions 231
assume combustion 98 assume
commercial 1110 assume committee
46 assume commodity 478
assume communism 235 assume
communist 802 assume community
655 assume companies 727
assume competent 322 assume
completion 61 assume compliance
278 assume component 482
assume composers 90 assume
composite 134 assume compounding
98 assume compounds 179
assume computers 362 assume
conception 117 assume conditioning
86 assume conditions 2156
assume conduction 247 assume
confession 44 assume conflicting
165 assume conflicts 452
assume confucius 126 assume
congenital 97 assume connection
72 assume consensus 213
assume constancy 47 assume
constants 46 assume consumers
4099 assume continued 899
assume contracting 156 assume
contracts 251 assume controlling
161 assume convection 122
assume convention 47 assume
conversion 299 assume conviction
41 assume copyright 446
assume corporate 1406 assume
correction 49 assume corruption
198 assume countless 95
assume countries 1009 assume
courtship 42 assume creativity
346 assume creditors 99
assume criminals 222 assume
criticism 284 assume currently
378 assume customary 144
assume customers 1471 assume
daughters 68 assume defective
130 assume defendant 477
assume defensive 124 assume
definition 126 assume delegates
44 assume democracy 2249
assume democrats 222 assume
departure 40 assume dependent
128 assume deposition 86
assume depressed 169 assume
depression 370 assume descartes
861 assume designers 93
assume desirable 133 assume
determining 71 assume developed
299 assume diagnostic 48
assume dickinson 68 assume
different 9858 assume difficult
175 assume dignified 51
assume dilatation 61 assume
dimensions 66 assume diminishing
100 assume dinosaurs 54
assume diplomacy 45 assume
directions 43 assume directors
109 assume disasters 67
assume discourse 250 assume
discovering 115 assume discovery
137 assume discussion 142
assume disorders 90 assume
dispersal 207 assume dispersion
139 assume disruption 42
assume dissolved 104 assume
distances 252 assume distortion
67 assume districts 47
assume disturbed 46 assume
divergent 47 assume diversity
210 assume dividends 559
assume doctrinal 89 assume
doctrines 62 assume documents
218 assume dominance 115
assume domination 50 assume
dostoevsky 109 assume earthquakes
96 assume economics 208
assume economies 202 assume
educators 192 assume effective
1956 assume efficient 430
assume eighteenth 125 assume
elaborate 114 assume electoral
217 assume electrons 1691
assume eliminating 85 assume
elsewhere 322 assume emergency
99 assume emigration 69
assume empirical 556 assume
employees 1894 assume employers
965 assume encouraging 43
assume encryption 96 assume
engagement 49 assume englishmen
270 assume enjoyment 50
assume epistemic 157 assume
equipment 1407 assume especially
277 assume estimated 98
assume estimates 484 assume
euripides 559 assume evaluation
270 assume everybody 3071
assume excellent 47 assume
exceptions 69 assume excessive
451 assume excitation 269
assume exclusive 191 assume
executive 500 assume existence
389 assume exogenous 262
assume expensive 106 assume
expertise 90 assume exporters
49 assume expression 332
assume extensive 560 assume
extinction 109 assume extraction
86 assume extraneous 108
assume extremely 152 assume
extrinsic 96 assume favorable
147 assume feminists 111
assume ferdinand 63 assume
fertility 511 assume fishermen
60 assume followers 59
assume forecasting 99 assume
forecasts 80 assume formality
44 assume fractional 75
assume fragments 194 assume
frederick 90 assume frequency
246 assume frictional 272
assume functional 826 assume
generally 764 assume generation
243 assume geographic 200
assume geological 46 assume
gladstone 70 assume gorbachev
161 assume gradually 127
assume graduates 101 assume
happiness 446 assume heidegger
224 assume henceforth 185
assume henderson 53 assume
herodotus 558 assume hierarchy
105 assume hispanics 152
assume historians 166 assume
hollywood 86 assume hospitals
149 assume hostility 91
assume household 1005 assume
housework 60 assume humankind
257 assume hypocrisy 58
assume hypotheses 196 assume
hypothesis 276 assume icelandic
48 assume identical 882
assume identifying 97 assume
ideologies 139 assume ignorance
199 assume immigrant 412
assume imperfect 81 assume
important 1354 assume inability
53 assume inanimate 44
assume incentive 46 assume
increasingly 40 assume incumbent
49 assume inductive 119
assume industrial 1362 assume
inelastic 44 assume inference
121 assume influence 186
assume inherited 131 assume
inhibition 190 assume innovation
296 assume inorganic 108
assume inspection 145 assume
instances 202 assume instincts
61 assume insurance 302
assume integrating 43 assume
integrity 55 assume intellect
87 assume intensity 147
assume intensive 176 assume
intentions 119 assume interests
266 assume intervals 46
assume intervening 86 assume
intonation 43 assume intrinsic
600 assume introducing 70
assume intuitive 126 assume
inventions 53 assume inventors
41 assume inventory 301
assume investors 2094 assume
irradiation 151 assume irrational
51 assume irregular 114
assume irrigation 230 assume
jefferson 494 assume jerusalem
89 assume judgments 164
assume juveniles 55 assume
knowledge 3869 assume landlords
184 assume landscape 73
assume leadership 858 assume
lesbianism 44 assume liberation
65 assume librarians 74
assume libraries 149 assume
limitation 43 assume linguistics
51 assume liquidity 58
assume listeners 401 assume
litigants 52 assume litigation
115 assume livestock 142
assume localized 229 assume
logically 41 assume machinery
152 assume magnesium 50
assume magnitude 57 assume
mainstream 272 assume maintaining
145 assume managerial 374
assume mandatory 103 assume
marijuana 67 assume masculine
175 assume masochism 52
assume maturation 68 assume
medication 83 assume meditation
51 assume menopause 89
assume merchants 131 assume
metabolic 257 assume metaphors
107 assume microsoft 184
assume ministers 140 assume
modernity 127 assume molecular
656 assume molecules 870
assume montaigne 70 assume
morbidity 41 assume morphemes
85 assume mortality 406
assume motherhood 105 assume
motivation 409 assume motorists
93 assume mountains 43
assume movements 286 assume
municipal 318 assume mussolini
82 assume mysticism 49
assume narrative 496 assume
naturally 159 assume necessary
306 assume necessity 71
assume negotiation 172 assume
neighboring 212 assume neighbors
42 assume neutrinos 185
assume newcomers 64 assume
newspaper 89 assume nietzsche
1323 assume nineteenth 214
assume nonprofit 49 assume
nonverbal 150 assume normality
62 assume normative 245
assume numerical 229 assume
nutrients 40 assume obedience
86 assume objections 62
assume objective 1224 assume
obligation 282 assume obscenity
44 assume observers 185
assume obstacles 68 assume
occasional 166 assume occupation
127 assume offenders 453
assume offensive 40 assume
operations 344 assume operators
180 assume opponents 99
assume opposites 71 assume
opposition 233 assume organisms
1382 assume organized 648
assume outsiders 119 assume
outstanding 46 assume overlapping
52 assume overnight 45
assume ownership 292 assume
palestine 49 assume paragraph
43 assume parameter 357
assume parenthood 56 assume
parliament 717 assume particles
1359 assume passengers 109
assume pathogenic 94 assume
patriarchy 96 assume patriotism
53 assume perceived 331
assume perception 544 assume
perfection 131 assume perfectly
162 assume permanent 496
assume permission 111 assume
personnel 352 assume persuasion
62 assume petitioner 1416
assume petroleum 88 assume
phenomena 282 assume phosphate
135 assume physicians 583
assume placement 56 assume
plaintiff 487 assume planetary
101 assume pluralism 71
assume plurality 47 assume
policemen 64 assume political
7100 assume population 2873
assume portfolios 40 assume
possession 168 assume posterity
61 assume potassium 194
assume practical 544 assume
practices 145 assume pragmatic
137 assume precisely 417
assume predators 105 assume
predicate 108 assume prediction
84 assume preferred 249
assume pregnancy 174 assume
prejudice 251 assume premature
44 assume preschool 81
assume presently 116 assume
president 1810 assume pressures
110 assume prevention 105
assume previously 360 assume
primarily 114 assume primitive
1418 assume principal 674
assume principle 79 assume
priorities 42 assume prisoners
100 assume privately 42
assume privilege 151 assume
procedure 58 assume processes
1852 assume processor 154
assume producers 954 assume
production 8624 assume professor
436 assume programming 136
assume projection 59 assume
prometheus 46 assume prominent
46 assume prophetic 126
assume proportion 44 assume
proposals 84 assume prospects
66 assume protection 575
assume providers 103 assume
provincial 145 assume provisions
96 assume proximity 85
assume psychiatry 43 assume
psychical 157 assume publicity
48 assume published 459
assume pulmonary 238 assume
purchases 172 assume pythagoras
65 assume qualified 258
assume qualities 137 assume
reasonable 836 assume reasonably
50 assume receivers 114
assume receptors 116 assume
recognizing 58 assume recurrent
51 assume reductions 146
assume redundant 97 assume
reference 696 assume reflection
180 assume reflexive 50
assume registers 56 assume
regression 80 assume regulation
306 assume relational 144
assume relatives 113 assume
relaxation 228 assume relevance
52 assume remarriage 49
assume rembrandt 121 assume
remembering 61 assume repetition
152 assume reporters 117
assume represent 59 assume
repression 135 assume reputation
44 assume residence 47
assume residents 345 assume
resolution 72 assume resources
984 assume responses 441
assume retailers 93 assume
retrieval 214 assume revelation
195 assume reviewers 51
assume revolution 78 assume
rodriguez 56 assume roosevelt
222 assume rotational 103
assume sacrifice 52 assume
satisfied 96 assume satisfies
182 assume saturation 218
assume scripture 346 assume
secondary 792 assume secretary
152 assume selective 289
assume semantics 62 assume
sensations 148 assume sensitive
100 assume sentences 579
assume sentential 50 assume
separation 235 assume sequences
254 assume sequential 63
assume sexuality 341 assume
shipments 50 assume shortages
67 assume similarly 175
assume simulation 111 assume
situations 174 assume societies
542 assume sometimes 521
assume somewhere 2269 assume
sophocles 392 assume sovereign
404 assume specimens 137
assume spherical 55 assume
spiritual 602 assume stability
237 assume standards 372
assume statement 131 assume
statesmen 173 assume stationary
108 assume statutory 111
assume strategic 442 assume
strengthening 43 assume stressful
47 assume structure 320
assume stylistic 131 assume
subsidiary 90 assume subsidies
77 assume substance 168
assume substrate 169 assume
succession 56 assume suppliers
191 assume surpluses 45
assume survivors 69 assume
sustained 288 assume syllables
83 assume syntactic 650
assume taxpayers 177 assume
technical 1998 assume technique
47 assume teenagers 429
assume telephone 52 assume
television 494 assume temporary
326 assume temptation 43
assume terminals 57 assume
terrorism 109 assume terrorist
127 assume testimony 46
assume textbooks 63 assume
theological 234 assume theoretical
394 assume therapists 218
assume throughout 951 assume
thucydides 526 assume tolerance
143 assume traditions 61
assume transfers 152 assume
transient 284 assume transition
222 assume transport 767
assume traumatic 111 assume
travelers 127 assume treatments
86 assume turbulent 149
assume typically 64 assume
unanimity 44 assume uniformly
91 assume universal 989
assume unlimited 272 assume
unmarried 119 assume unskilled
179 assume unusually 43
assume utilities 189 assume
vacancies 83 assume vegetable
81 assume vegetation 79
assume vibrations 57 assume
villagers 75 assume virtually
4149 assume viscosity 102
assume vocational 202 assume
voluntary 556 assume warehouse
49 assume whichever 435
assume whiteness 50 assume
wholesale 116 assume widespread
291 assume willingness 80
assume wisconsin 101 assume
withdrawal 83 assume witnesses
150 assume wordsworth 608
assume workplace 65 assume
yesterday 101 assume youngsters
102 assume yugoslavia 57
assume ourselves 83 assume
represent 260 assume themselves
44 assume additional 443
assume appearance 310 assume
assumption 77 assume character
1408 assume conclusion 70
assume connection 95 assume
convention 47 assume definition
144 assume difficult 93
assume domineering 88 assume
expression 70 assume hypothesis
287 assume important 410
assume knowledge 203 assume
leadership 502 assume limitation
55 assume mechanism 40
assume obligation 896 assume
political 44 assume postulate
67 assume principle 429
assume privilege 150 assume
procedure 47 assume profession
45 assume proportion 85
assume reference 42 assume
statement 160 assume structure
199 assume throughout 51
assume unpleasant 56 assume
viewpoint 42 assume important
40 assume prominent 90
assume leadership 73 assume
additional 59 assume companies
53 assume conditions 95
assume countries 159 assume
different 1610 assume identical
80 assume important 63
assume principal 216 assume
uncertain 43 assume disregard
75 assume aristotle 121
assume assurance 59 assume
certainty 1596 assume professor
83 assume reasonable 532
