abs returns 157 ace
diseased 42 are diseases
1723 are display 128
are diverse 241 are
divided 63 are division
42 are doctors 341
are dollars 93 are
dolmens 48 are domains
337 are drawers 41
are drivers 132 are
dwellings 150 are dynamic
204 are eateries 73
are editions 2541 are
editors 89 are effects
1071 are efforts 490
are egyptian 106 are
elderly 83 are elected
47 are elegant 556
are eminent 291 are
emission 46 are emotions
61 are endemic 167
are endowed 44 are
enemies 76 are engraved
251 are engravings 294
are entries 2734 are
enzymes 500 are epithets
43 are equally 1108
are estates 217 are
european 680 are evident
180 are example 134
are exchange 287 are
excited 93 are excuses
71 are experts 187
are express 133 are
extinct 511 are extreme
139 are factions 238
are factors 47848 are
factory 50 are factual
130 are faculty 62
are failure 87 are
familial 53 are familiar
474 are farmers 129
are feasible 306 are
features 11487 are federal
945 are feeders 43
are feigned 65 are
fellows 160 are females
274 are ferries 148
are fertile 184 are
figures 1949 are filters
157 are financing 52
are flavors 290 are
flights 692 are flowering
67 are flowers 274
are folders 183 are
foreign 1367 are forests
66 are formats 752
are formula 59 are
frescoes 107 are friends
273 are function 72
are funeral 105 are
gadgets 60 are garages
59 are gardens 356
are general 19295 are
generic 458 are genetic
500 are genteel 54
are genuine 114 are
geologic 50 are germans
88 are glasses 92
are glosses 59 are
gorgeous 62 are governing
49 are granite 96
are graphic 196 are
grasses 86 are grocery
93 are grooves 68
are grottoes 107 are
grounds 1645 are groupings
207 are gullies 57
are hamlets 211 are
harbors 179 are harmful
50 are hazards 280
are heights 68 are
helpful 917 are hermits
52 are hitherto 50
are holders 58 are
holiday 105 are hollows
77 are hopeful 83
are hostels 123 are
hundred 61666 are hunters
49 are hurdles 359
are hybrids 180 are
immense 273 are impacts
59 are imperial 99
are implied 177 are
incised 127 are including
87 are indexes 593
are inferior 306 are
insects 270 are interim
90 are interior 180
are involving 59 are
ironies 351 are islamic
93 are islands 3556
are isomers 128 are
judicial 141 are kindred
138 are ladders 43
are lagoons 153 are
language 462 are lateral
385 are lawyers 137
are legally 41 are
legends 1314 are lessons
2316 are letters 5582
are lexical 81 are
liberal 52 are library
77 are limited 587
are lineages 95 are
liquids 66 are litters
77 are locally 78
are logical 851 are
loosely 59 are lutheran
107 are machine 264
are magical 43 are
mammals 47 are manners
164 are mansions 98
are mantras 53 are
manuals 188 are marinas
143 are markers 204
are marketing 312 are
markets 437 are married
384 are marshes 48
are masonic 109 are
massive 223 are masters
108 are matches 231
are material 550 are
matters 3064 are meaningful
123 are measures 3593
are medical 1683 are
mediums 99 are members
2795 are memoirs 116
are memorial 261 are
mentions 876 are message
61 are metrics 153
are mexican 305 are
microns 248 are millions
1414 are mineral 1702
are minimal 87 are
minimum 150 are minutes
424 are mirrors 56
are misleading 123 are
missions 159 are modifying
260 are modules 210
are moments 683 are
morally 41 are mosques
661 are motives 653
are mounted 45 are
movable 93 are murders
101 are muscles 423
are museums 782 are
musical 369 are mutants
73 are national 4265
are natives 87 are
natural 4239 are natures
67 are network 593
are neutral 54 are
nodules 87 are northern
43 are notable 4055
are notches 199 are
notices 632 are nuances
142 are numbers 403
are numeric 53 are
nursery 60 are objects
1746 are oblique 189
are obscure 174 are
octaves 46 are offices
519 are official 1008
are ominous 45 are
operating 1069 are opinions
1359 are optical 201
are optimal 172 are
optional 483 are organic
277 are origins 163
are outcome 62 are
outdoor 190 are outfits
58 are outlets 279
are outputs 130 are
outside 288 are overall
137 are overseas 40
are package 107 are
packaging 41 are packets
51 are pagodas 78
are painted 274 are
paintings 1487 are palaces
376 are parcels 254
are parents 85 are
parties 2291 are passive
61 are patches 557
are patents 294 are
pathetic 82 are pathways
1051 are patient 196
are pattern 76 are
payment 79 are peaceable
51 are peculiar 611
are pensions 105 are
percent 93 are perfect
75 are periodic 58
are persons 6190 are
phrases 596 are picture
112 are pillars 157
are pitches 65 are
pivotal 58 are planets
123 are planned 110
are plaques 90 are
plastic 214 are players
545 are pleasant 968
are pockets 198 are
poetical 72 are pointed
272 are poisons 106
are popular 3009 are
portals 49 are portions
442 are posters 72
are pottery 114 are
poultry 81 are prayers
158 are preceding 46
are precise 42 are
present 404 are presses
75 are previous 226
are priests 295 are
primary 2131 are princes
89 are printed 623
are printer 54 are
priority 53 are prisons
55 are private 3061
are problem 916 are
process 277 are producing
85 are product 392
are program 320 are
project 289 are promising
2512 are protein 103
are pueblos 50 are
puzzles 179 are quality
609 are quantum 98
are queries 110 are
question 91 are radical
94 are railway 106
are ranches 117 are
rational 98 are ravines
117 are reactions 562
are reagents 84 are
receiving 88 are recipes
539 are recording 143
are records 2859 are
recurring 810 are referring
40 are reforms 54
are regimes 122 are
regional 1260 are regular
437 are related 5976
are reliable 853 are
reliefs 96 are remaining
313 are remains 1135
are remarks 648 are
remedial 76 are removes
53 are repeated 180
are replies 390 are
reporting 126 are reports
12986 are reputed 256
are research 3556 are
resorts 351 are results
617 are retired 118
are returns 51 are
reviews 1178 are rewards
45 are rhythmic 43
are rituals 116 are
roughly 58 are rounded
169 are routers 57
are routine 117 are
sailors 52 are salient
592 are samples 410
are schemes 1674 are
schools 5096 are science
50 are screening 338
are screens 79 are
scripts 131 are seaports
50 are seasonal 107
are seconds 196 are
secrets 100 are sections
2523 are sectors 270
are secular 88 are
seemingly 105 are sellers
270 are seminal 51
are sensors 75 are
sensory 105 are sermons
115 are servers 126
are service 297 are
sessions 108 are several
46 are shallow 849
are sharply 67 are
shelves 194 are shields
220 are shorter 343
are shrines 383 are
signals 198 are similar
3813 are simpler 104
are sinuses 76 are
sisters 130 are sizable
113 are skilled 58
are slender 111 are
smaller 7523 are socially
44 are soluble 45
are solutes 47 are
solution 95 are sonnets
106 are sources 14808
are southern 115 are
spacious 331 are spanish
252 are speakers 256
are species 36444 are
spellings 206 are spheres
172 are spindle 44
are spirits 129 are
spurious 167 are squares
309 are stables 95
are stained 150 are
stanzas 196 are startling
69 are stately 147
are stations 681 are
statues 828 are steamers
83 are stimuli 105
are storage 177 are
stories 5191 are strains
1237 are strands 1375
are streets 645 are
strengths 270 are strokes
89 are stronger 42
are strongly 131 are
student 227 are studies
11083 are stuffed 52
are stumbling 150 are
subject 313 are subsets
238 are suburbs 86
are success 126 are
summary 99 are summits
94 are superior 128
are support 187 are
supreme 67 are surface
221 are surveys 334
are surviving 417 are
swedish 50 are symbols
336 are systems 5381
are tablets 241 are
tactics 439 are tangible
99 are targets 182
are taverns 156 are
teachers 498 are temples
1190 are tenable 46
are tenants 217 are
tendons 65 are tensions
75 are textile 69
are textual 222 are
thatched 69 are thematic
143 are theoretic 49
are theorists 83 are
thickets 44 are thinkers
61 are thorough 88
are thoughts 327 are
thousand 29610 are tibetan
114 are tissues 84
are tobacco 97 are
together 370 are topical
126 are totally 72
are touches 209 are
tourist 293 are traders
98 are traffic 122
are treaties 133 are
triangles 60 are troubling
201 are tubular 58
are tunnels 190 are
turkish 132 are typical
1346 are undated 121
are unknown 344 are
unnamed 72 are unusual
951 are upright 105
are useless 122 are
utility 309 are valleys
293 are vantage 113
are variable 611 are
variants 6255 are vaulted
110 are vectors 94
are vendors 416 are
versions 16346 are vessels
593 are victims 115
are village 123 are
virtual 99 are virtues
329 are viruses 219
are visible 147 are
visitor 62 are vitamin
94 are volumes 1588
are warriors 59 are
weights 125 are weighty
652 are welfare 115
are western 367 are
wharves 103 are windows
733 are winners 53
are workers 265 are
wounded 104 are writers
812 are written 768
are youthful 143 are
because 62 are between
228 are forever 58
are because 49 are
because 42 are figures
1284 are because 233
are breathers 195 are
coastal 44 are ditches
60 are features 77
are feeders 56 are
grooves 145 are hardening
100 are hollows 87
are lagoons 110 are
rooters 50 are surface
53 are thinkers 45
are troughs 64 are
vessels 53 are because
84 are altered 191
are attuned 77 are
bounded 415 are brought
189 are competing 42
are conical 57 are
debated 81 are declining
111 are decreasing 76
are defined 26419 are
differing 165 are divided
9096 are evident 83
are excised 77 are
exposed 68 are focused
2929 are incised 345
are increasing 292 are
limited 4824 are logical
49 are lowered 66
are notched 167 are
opposed 2684 are pointed
5234 are pressed 40
are punched 94 are
realized 42 are rebuked
156 are reduced 4871
are revealed 185 are
rounded 129 are serrate
85 are severed 50
are stained 217 are
tapered 182 are unequal
126 are visible 115
are according 253 are
because 149 are together
693 are against 95
are according 330 are
against 322 are because
517 are between 438
are equally 99 are
forward 2612 are inwards
112 are medially 57
are outside 196 are
outward 205 are rapidly
58 are serially 88
are several 42 are
strongly 68 are together
105 are towards 3195
are upwards 1394 are
versions 150 are according
54 are because 85
are between 283 are
chiefly 169 are eastward
112 are freight 195
are halfway 48 are
knocked 139 are largely
123 are outside 331
are overseas 1038 are
prepaid 58 are subject
80 are together 192
are usually 42 are
because 1020 are together
1774 are because 406
are courses 89 are
sections 60 are towards
44 are versions 241
are noticed 56 are
stalked 248 are flowers
68 are because 470
are rapidly 437 are
steadily 55 are species
40 are because 575
are equally 362 are
between 47 are vectors
112 are between 73
are lawyers 54 are
devices 55 are between
52 are carbide 2084
are devices 56 are
nitride 549 are according
396 are although 1288
are amounts 76 are
animals 96 are arcades
44 are aspects 118
are attacks 52 are
because 14398 are beliefs
111 are between 3793
are buildings 130 are
centers 59 are charges
52 are choices 77
are classes 138 are
clauses 105 are columns
54 are courses 83
are criteria 67 are
crosses 57 are customs
86 are debates 91
are defects 65 are
degrees 167 are demands
61 are depends 42
are designs 92 are
despite 596 are details
116 are devices 378
are diagrams 54 are
diseases 154 are effects
564 are efforts 237
are entries 252 are
enzymes 59 are factors
171 are features 483
are figures 1536 are
following 275 are general
61 are grounds 89
are groupings 48 are
however 88 are include
48 are indexes 44
are insofar 1311 are
legends 156 are lessons
59 are letters 127
are measures 188 are
moments 157 are national
63 are numbers 288
are objects 299 are
offices 44 are overall
304 are paintings 78
are patches 48 are
persons 60 are phrases
175 are private 41
are reactions 136 are
records 232 are regarding
283 are regional 93
are remains 397 are
remarks 146 are reports
675 are resorts 45
are results 496 are
schemes 169 are schools
194 are sections 121
are smaller 68 are
sources 116 are species
254 are statute 49
are stories 873 are
studies 293 are success
48 are symbols 75
are systems 363 are
tensions 130 are thoughts
56 are tissues 49
are together 72 are
touches 75 are triangles
2182 are versions 91
are vessels 51 are
victims 42 are volumes
52 are windows 123
are because 657 are
devices 69 are systems
93 are versions 210
are because 65 are
critics 49 are efforts
127 are friends 475
are patriots 98 are
persons 52 are seekers
160 are towards 58
are workers 72 are
against 539 are because
470 are deserving 111
are because 64 are
between 454 are outside
108 are columns 135
are courses 42 are
figures 92 are hundred
706 are letters 123
are measures 58 are
members 213 are millions
131 are national 67
are persons 80 are
schools 61 are sections
62 are smaller 59
are species 326 are
squares 43 are stations
45 are stories 95
are thousand 435 are
volumes 93 are windows
72 are amounts 60
are numbers 383 are
because 152 are archers
54 are boatmen 40
are hunters 176 are
players 41 are sailors
43 are workers 117
are workmen 76 are
artists 127 are boatmen
58 are carvers 55
are dancers 45 are
experts 50 are farmers
94 are hunters 469
are persons 71 are
players 54 are potters
86 are speakers 40
are teachers 115 are
traders 40 are warriors
79 are workers 3410
are workmen 789 are
writers 98 are because
527 are between 141
are against 113 are
together 141 are against
148 are forward 56
are outward 127 are
towards 378 are against
66 are together 255
are animals 55 are
columns 99 are grounds
86 are insects 163
are species 44 are
tubular 62 are twisted
43 are between 211
are together 96 are
between 53 are together
158 are against 47
are forward 62 are
together 66 are together
302 are according 43
are although 66 are
amounts 526 are animals
225 are because 1710
are between 129 are
buildings 138 are centers
79 are circles 216
are classes 132 are
diameter 59 are editions
96 are features 48
are figures 320 are
forests 65 are groupings
96 are inroads 53
are insects 58 are
islands 138 are markets
115 are matters 55
are members 88 are
muscles 90 are numbers
862 are objects 101
are offices 78 are
overall 218 are parties
72 are patches 91
are players 41 are
pockets 56 are portions
100 are private 42
are regional 82 are
rounded 97 are samples
65 are schools 82
are sections 101 are
shrines 96 are species
249 are stations 42
are statues 99 are
systems 96 are temples
105 are towards 82
are valleys 46 are
versions 1246 are vessels
275 are volumes 44
are windows 65 are
because 94 are attired
45 are dressed 915
are against 256 are
together 197 are locally
44 are together 356
are asunder 138 are
according 81 are because
47 are together 60
are versions 78 are
because 42 are blended
547 are brushed 41
are carried 56 are
covered 124 are dressed
162 are handled 58
are jointed 415 are
painted 40 are rounded
1416 are tapered 96
are written 101 are
asunder 963 are together
399 are dressed 87
are animals 542 are
allowed 177 are arranged
52 are awkward 231
are capable 49 are
complex 273 are correct
60 are creative 40
are current 65 are
defined 8590 are derived
1408 are desired 88
are disabling 46 are
distant 493 are diverse
136 are divided 186
are enacted 41 are
frowned 56 are harmful
725 are helpful 50
are imposed 364 are
induced 596 are inferior
702 are insured 108
are isolating 56 are
labeled 67 are liberal
99 are limited 141
are located 919 are
meaningful 407 are mediated
1638 are neutral 235
are obliged 139 are
optimal 534 are ordered
130 are passive 48
are popular 84 are
related 595 are rewarding
46 are salient 106
are similar 297 are
skilled 306 are stronger
53 are superior 486
are trained 156 are
unequal 131 are useless
144 are variable 81
are visible 217 are
members 45 are against
309 are aligned 74
are arrayed 44 are
blocked 44 are catholic
40 are covered 98
are founded 288 are
modeled 65 are mounted
84 are opposed 245
are painted 142 are
planted 190 are together
52 are because 115
are enzymes 273 are
factors 155 are organic
82 are protein 64
are species 47 are
focused 64 are exposed
363 are effects 44
are sensory 152 are
adapted 45 are affecting
65 are against 64
are allowed 72 are
altered 143 are arranged
73 are ashamed 74
are assumed 136 are
assured 42 are attuned
71 are betraying 110
are blended 91 are
blessed 41 are blocked
162 are blurred 54
are bounded 61 are
brought 505 are capable
341 are carried 98
are central 94 are
certain 44 are closely
253 are competing 51
are correct 54 are
coupled 104 are covered
42 are cramped 41
are damaged 254 are
defined 67 are derived
412 are deserving 77
are divided 76 are
enabled 105 are encoded
99 are endowed 135
are equally 121 are
equated 88 are eternal
42 are exactly 51
are excused 89 are
exposed 55 are familiar
195 are finally 42
are foreign 66 are
harmful 50 are huddled
61 are ignored 42
are immoral 62 are
implied 100 are imposed
125 are induced 139
are inferior 1396 are
invalid 48 are limited
646 are located 63
are meaningful 109 are
mediated 49 are morally
356 are natural 605
are neutral 105 are
obliged 145 are opposed
235 are ordered 84
are outside 1435 are
peculiar 76 are perfect
42 are present 1067
are primary 49 are
private 50 are rational
42 are reduced 185
are related 17404 are
released 51 are removed
603 are revealed 60
are similar 630 are
simpler 70 are smaller
42 are smarter 116
are socially 183 are
stronger 58 are subject
82 are superior 1160
are suspect 134 are
tainted 338 are threatening
68 are together 110
are totally 41 are
touched 87 are trapped
289 are typical 134
are unaware 48 are
unified 175 are unusual
64 are unworthy 214
are victims 40 are
written 62 are injured
60 are according 75
are against 118 are
exactly 115 are shorter
65 are strongly 43
are together 5982 are
lawyers 45 are defeated
191 are managed 113
are planned 87 are
thrashed 41 are whipped
42 are according 87
are locally 347 are
outside 91 are outside
281 are african 93
are baptist 630 are
european 54 are florida
45 are pacific 126
are rhodesia 298 are
species 171 are buildings
178 are gardens 141
are grounds 74 are
colonial 155 are dollars
67 are language 105
are speakers 446 are
versions 53 are between
71 are applied 94
are covered 131 are
endowed 41 are granted
84 are present 372
are soluble 11517 are
spotted 66 are adapted
171 are capable 56
are endemic 55 are
occurring 71 are peculiar
68 are present 54
are related 62 are
typical 138 are because
65 are according 1104
are exactly 630 are
besides 45 are present
56 are outward 202
are between 69 are
together 3986 are asunder
40 are because 1009
are quickly 55 are
against 125 are lightly
87 are several 58
are together 67 are
because 319 are signals
74 are because 135
are numbers 49 are
together 66 are according
218 are against 11014
are between 333 are
closely 102 are loosely
53 are outside 269
are several 76 are
tightly 80 are together
6286 are upright 226
are according 58 are
chiefly 53 are largely
500 are according 190
are because 89 are
crimson 78 are equally
53 are faintly 103
are lightly 97 are
magenta 54 are reddish
315 are scarlet 54
are strongly 154 are
because 293 are forever
55 are letters 46
are together 930 are
defined 55 are evident
187 are exposed 92
are opposed 309 are
revealed 270 are visible
109 are because 122
are according 49 are
against 241 are because
646 are between 164
are indoors 705 are
outside 99 are quickly
48 are several 57
are together 294 are
usually 75 are because
225 are figures 223
are because 214 are
buildings 87 are figures
45 are mansions 60
are palaces 103 are
erected 65 are friends
237 are members 119
are muslims 64 are
patriots 52 are absorbing
40 are achieving 45
are acquiring 225 are
advancing 1223 are brought
53 are carried 66
are competing 42 are
declining 1409 are decreasing
2907 are depleting 51
are dwindling 196 are
enlarging 154 are expanding
812 are exposed 42
are extending 362 are
following 68 are gathered
45 are ignored 43
are improving 2968 are
increasing 20778 are lessening
70 are migrating 50
are narrowing 80 are
opposed 54 are preparing
77 are present 40
are producing 72 are
pursued 95 are receiving
46 are reduced 365
are removed 59 are
replacing 459 are retreating
60 are returning 43
are shrinking 201 are
vanishing 66 are worsening
139 are against 371
are towards 51 are
increasing 42 are pitched
266 are scarped 46
are towards 358 are
systems 209 are spender
66 are forward 122
are together 114 are
because 2051 are females
586 are hybrids 141
are together 121 are
workers 144 are against
44 are limited 46
are opposed 102 are
rebuked 108 are stopped
244 are hormone 141
are upright 122 are
because 219 are forever
167 are against 47
are because 105 are
rapidly 71 are together
1166 are towards 68
are together 77 are
together 126 are poisons
228 are measures 320
are against 153 are
because 1113 are between
53 are forthwith 44
are outside 42 are
quickly 49 are rapidly
42 are charges 42
are devices 355 are
lockers 84 are systems
58 are vessels 63
are current 183 are
depicting 47 are involving
118 are related 76
are similar 42 are
written 407 are opposed
133 are against 266
are forward 51 are
towards 92 are between
92 are chinese 90
are fellows 81 are
according 76 are quality
40 are muscles 303
are against 136 are
because 89 are criteria
85 are reporting 42
are muscles 42 are
against 47 are players
151 are together 72
are towards 44 are
against 179 are because
1256 are between 297
are factors 58 are
grounds 284 are morally
50 are motives 198
are oxidizing 444 are
stimuli 49 are together
663 are towards 86
are versions 68 are
absorbing 300 are adapted
154 are adhered 246
are adverse 233 are
advised 13530 are affecting
124 are against 3878
are aligned 394 are
allowed 169 are altered
582 are appealed 48
are arboreal 66 are
aroused 389 are arrayed
45 are assured 105
are attuned 60 are
avoided 90 are bimodal
64 are blended 199
are blocked 43 are
bounded 116 are brought
249 are catholic 162
are cationic 90 are
caustic 91 are chaotic
60 are charged 518
are clumped 53 are
colored 3036 are competing
112 are concave 522
are context 133 are
counter 101 are coupled
6197 are crushed 85
are culture 75 are
damaged 60 are debated
242 are decreasing 69
are defined 1582 are
demanding 191 are density
43 are depending 164
are desired 467 are
deviated 72 are devoted
166 are differing 57
are dilated 298 are
diluted 109 are diurnal
101 are diverging 50
are divided 578 are
egyptian 47 are emitted
42 are endowed 106
are european 41 are
evident 920 are evinced
41 are exchange 41
are excited 3490 are
exerted 77 are exposed
135 are familial 68
are faulted 279 are
favored 1979 are featured
154 are focused 638
are forward 368 are
founded 65 are frowned
51 are genetic 51
are grooved 163 are
grouped 77 are guarded
599 are hostile 185
are ignited 102 are
impeded 41 are implied
864 are incised 97
are increasing 184 are
induced 519 are infused
155 are ingrained 402
are invited 96 are
islamic 56 are jointed
336 are labeled 182
are liberal 80 are
lighted 136 are limited
1360 are linearly 58
are material 48 are
mediated 264 are modeled
128 are mottled 191
are muscled 247 are
national 108 are notched
47 are oblique 149
are opposed 31019 are
ordered 461 are oxidizing
528 are painted 239
are periodic 108 are
pointed 223 are present
2658 are pressed 368
are promoting 69 are
protein 118 are pursued
90 are reactive 456
are reduced 4424 are
refuted 50 are regional
98 are related 41342
are research 58 are
resisting 177 are rhythmic
107 are riveted 154
are rounded 768 are
scented 1466 are seasonal
311 are seasoned 47
are secular 71 are
secured 407 are serrate
107 are shifted 217
are similar 397 are
slanted 175 are socially
95 are solvent 69
are sounded 74 are
stained 1301 are stamped
90 are stirred 201
are striated 256 are
subject 317 are surface
112 are suspect 322
are swollen 156 are
tainted 143 are tapered
48 are tempted 3323
are touched 86 are
towards 41 are trapped
81 are twisted 127
are unified 131 are
variable 240 are violated
105 are visible 120
are voltage 47 are
weathered 840 are affairs
44 are athletes 56
are council 56 are
members 216 are records
100 are teachers 246
are according 391 are
against 265 are because
1858 are between 118
are briefly 168 are
chiefly 167 are closely
628 are depends 58
are following 63 are
include 139 are including
108 are jointly 111
are largely 81 are
outside 239 are regarding
40 are several 43
are together 1860 are
usually 80 are assessing
44 are carried 171
are comparing 201 are
devoted 68 are employing
69 are examining 225
are exploring 62 are
focused 61 are involving
273 are related 101
are reporting 421 are
utilizing 46 are animals
255 are between 80
are against 43 are
forward 89 are towards
46 are because 113
are because 225 are
because 387 are because
136 are according 117
are because 181 are
chiefly 49 are depends
41 are entries 97
are equally 136 are
experts 143 are however
98 are include 49
are indexed 54 are
indexes 157 are largely
70 are matters 298
are proceed 42 are
teachers 54 are because
141 are moments 82
are objects 88 are
aspects 63 are effects
49 are factors 119
are stories 2153 are
according 93 are acutely
434 are adverse 58
are agonies 72 are
anxiety 100 are because
10706 are chiefly 49
are chronic 80 are
cruelly 90 are declining
59 are equally 121
are eternal 134 are
everything 42 are extreme
270 are illness 63
are increasing 64 are
intense 111 are national
60 are neglect 42
are perhaps 46 are
poverty 129 are similar
257 are together 118
are torture 105 are
violence 54 are bombers
182 are entries 98
are figures 70 are
measures 933 are records
43 are reports 343
are muslims 126 are
according 42 are animals
63 are athletes 107
are because 4444 are
measures 54 are morally
68 are motives 59
are overall 51 are
persons 253 are planets
101 are quality 78
are schools 54 are
sources 175 are spirits
112 are teachers 104
are workers 63 are
capital 45 are current
89 are dollars 48
are exactly 89 are
material 86 are systems
330 are vectors 183
are artists 59 are
because 93 are masters
206 are moments 206
are objects 57 are
virtues 90 are applied
99 are charges 109
are defects 134 are
effects 191 are exposed
275 are features 626
are feeders 1612 are
filters 40 are markers
85 are matters 69
are mounted 934 are
reactions 153 are rooters
55 are sources 48
are species 51 are
tensions 81 are vessels
237 are profits 108
are workers 43 are
because 146 are brothers
67 are despite 48
are infancy 45 are
members 141 are parents
331 are records 199
are spouses 102 are
because 7554 are insofar
93 are tightly 47
are together 4950 are
between 499 are because
55 are blended 152
are natural 73 are
scented 2328 are because
139 are brought 179
are carried 148 are
increasing 71 are removed
68 are together 103
are between 292 are
careers 120 are centers
154 are devices 156
are because 228 are
because 157 are derived
44 are referring 54
are related 46 are
control 50 are analyst
48 are because 58
are capable 158 are
involving 126 are operating
123 are thinkers 89
are whereby 49 are
wherein 49 are recording
67 are accepting 145
are admitting 175 are
allowed 196 are annexed
127 are asserting 86
are assumed 3019 are
ignored 234 are implied
494 are invited 108
are present 92 are
referring 65 are together
81 are learners 73
are because 298 are
targets 76 are according
101 are against 72
are together 59 are
aspects 52 are because
52 are factors 69
are objects 661 are
results 312 are rewards
349 are symbols 140
are present 127 are
rapidly 51 are towards
147 are certain 41
are because 148 are
according 176 are against
104 are because 290
are depends 42 are
locally 85 are persons
174 are drivers 48
are because 172 are
college 45 are trained
158 are parents 81
are between 49 are
revealed 48 are devoted
54 are erected 151
are against 52 are
because 418 are equally
41 are perhaps 68
are towards 133 are
because 53 are stronger
40 are strengths 58
are between 3606 are
because 263 are faculty
136 are teachers 44
are written 109 are
outside 214 are together
248 are centers 59
are fabrics 154 are
workers 131 are critics
42 are features 53
are variants 250 are
because 91 are buildings
41 are content 460
are towards 84 are
classes 69 are columns
49 are entries 61
are federal 110 are
figures 105 are hundred
1114 are islands 59
are letters 251 are
members 181 are millions
122 are national 46
are persons 139 are
pillars 75 are schools
78 are sections 85
are smaller 78 are
species 594 are stations
61 are statues 44
are stories 126 are
stripes 161 are teachers
46 are thousand 421
are volumes 132 are
windows 83 are masters
276 are savages 258
are studies 73 are
sincere 60 are salmons
58 are because 1012
are germany 58 are
mankind 64 are national
55 are society 59
are suicide 80 are
trouble 55 are violence
57 are because 252
are against 74 are
because 858 are adhered
55 are aligned 214
are applied 104 are
apposed 238 are arranged
184 are bottled 44
are bounded 167 are
buckled 40 are bunched
617 are bundled 203
are clamped 331 are
clasped 208 are clumped
127 are coupled 8275
are covered 897 are
crossed 97 are crowded
105 are defined 851
are encased 77 are
focused 1243 are grasped
55 are gripped 103
are grouped 554 are
guarded 228 are knitted
78 are knotted 75
are limited 228 are
managed 131 are matched
47 are planned 45
are plotted 52 are
plugged 245 are pressed
942 are related 2226
are screwed 593 are
secured 792 are stacked
84 are sutured 113
are twisted 1076 are
unified 137 are wrapped
778 are written 168
are against 44 are
bishops 89 are farmers
43 are related 49
are smokers 74 are
against 117 are because
1028 are between 62
are brought 100 are
capable 263 are defending
53 are exactly 75
are exposed 128 are
forever 238 are lighter
112 are members 47
are opposed 77 are
outside 130 are perhaps
53 are present 450
are producing 63 are
providing 45 are subject
146 are tonight 70
are usually 44 are
related 106 are volumes
95 are together 97
are absorbing 353 are
accepting 83 are adapted
86 are adverse 85
are against 1310 are
aligned 127 are altered
577 are aquatic 234
are arboreal 51 are
avoided 227 are awesome
102 are baffled 165
are bizarre 42 are
blinded 123 are blocked
320 are blurred 63
are capable 168 are
certain 88 are chaotic
43 are confusing 99
are content 233 are
context 44 are correct
249 are corrupt 545
are counter 50 are
covered 755 are crushed
91 are cynical 71
are damaged 121 are
decayed 159 are defaced
47 are defeated 702
are defined 261 are
deluded 126 are denuded
54 are derived 59
are devoted 811 are
differing 41 are digital
42 are disabling 72
are diverse 357 are
divided 112 are drained
78 are effaced 120
are elastic 42 are
encased 67 are engulfed
64 are excised 46
are excited 41 are
exposed 839 are expunged
48 are extinct 310
are faithful 75 are
familiar 556 are fearless
55 are flooded 41
are focused 793 are
foreign 1978 are general
40 are hostile 148
are ignored 3227 are
illegal 135 are immoral
54 are invalid 358
are limited 98 are
logical 45 are managed
47 are misleading 946
are natural 215 are
negated 81 are neutral
137 are obscure 309
are omitted 479 are
opposed 7638 are optional
82 are ordered 2987
are organic 55 are
outside 2068 are passive
379 are perfect 45
are planned 40 are
present 511 are private
232 are puzzled 55
are rational 151 are
reduced 86 are related
281 are relaxed 1816
are released 50 are
reliable 345 are removed
2525 are renewed 52
are repealed 54 are
ruthless 68 are screwed
226 are secular 108
are selfish 246 are
severed 84 are shocked
311 are similar 109
are sincere 100 are
soluble 127 are spoiled
49 are spurious 56
are sterile 142 are
stopped 100 are stumped
49 are subdued 68
are subject 328 are
trapped 56 are unalike
96 are unarmed 54
are unaware 6972 are
unbiased 60 are unequal
176 are unhappy 50
are unified 96 are
unknown 5463 are unmoved
117 are unsound 63
are unwilling 276 are
unworthy 655 are useless
2700 are variable 100
are violated 40 are
visible 81 are vitiated
43 are wrapped 165
are wrecked 71 are
because 147 are briefly
57 are lightly 356
are therewith 41 are
together 703 are reminding
52 are because 88
are centers 98 are
offices 358 are resorts
121 are fitness 43
are increasing 86 are
according 110 are against
135 are closely 74
are drivers 95 are
control 154 are hazards
147 are signals 149
are according 755 are
against 593 are animals
46 are artists 53
are athletes 82 are
because 117 are between
59 are chiefly 92
are dancers 63 are
doctors 52 are equally
62 are experts 267
are killers 99 are
largely 115 are lawyers
254 are locally 172
are medical 110 are
outside 263 are overseas
147 are persons 75
are regarding 66 are
teachers 424 are together
936 are towards 53
are upright 101 are
upwards 62 are warriors
42 are workers 151
are artists 75 are
against 227 are because
673 are between 3780
are forever 202 are
outside 155 are together
361 are because 73
are between 486 are
eastward 175 are forward
161 are outside 646
are outward 110 are
overseas 230 are rapidly
84 are together 4352
are towards 236 are
hunters 98 are between
301 are because 181
are between 57 are
filters 120 are unworthy
47 are written 122
are factors 46 are
according 63 are together
58 are college 104
are aspects 86 are
because 994 are players
45 are together 46
are because 479 are
friends 251 are members
114 are sources 58
are because 54 are
persons 107 are devices
43 are vessels 67
are against 61 are
together 353 are carbide
576 are cypriots 112
are systems 75 are
overhead 54 are according
267 are together 56
are against 96 are
because 116 are between
107 are columns 91
are loosely 51 are
outward 43 are strands
47 are tightly 363
are together 19440 are
upwards 83 are bacilli
279 are african 75
are although 84 are
amounts 112 are animals
117 are answers 240
are aspects 182 are
average 87 are because
