ac voltages 288 ac
70 as sociology 49
as socrates 237 as
soldered 49 as soldiers
124 as solemnly 43
as soliciting 133 as
solitude 42 as somebody
8830 as sometime 108
as somewhat 439 as
specially 361 as specific
122 as spirited 56
as splashed 135 as
squashed 96 as squeezed
236 as starched 112
as startled 1624 as
stationed 55 as straight
610 as strained 239
as stranded 140 as
strangely 54 as strangers
143 as strangled 128
as strapped 90 as
stretching 295 as stricken
2906 as strictly 43
as stripped 260 as
struggling 1626 as students
682 as subjects 182
as submitting 131 as
succeeding 40 as succumbing
94 as suddenly 8571
as suffused 93 as
suggesting 484 as sullivan
40 as summoned 1507
as sunlight 170 as
sunshine 150 as supplied
107 as supporting 496
as survival 85 as
suspecting 911 as swallowing
264 as switched 94
as symbolic 72 as
tailored 46 as tennyson
78 as terribly 70
as testifying 71 as
thackeray 253 as thousands
1093 as threatened 369
as tomorrow 453 as
tortured 242 as tradition
176 as trampled 143
as traversing 73 as
treatment 50 as troubled
700 as trumpets 41
as twilight 151 as
ultimate 48 as unafraid
65 as unawares 43
as unbidden 42 as
undergoing 210 as underneath
178 as undressing 63
as unnerved 43 as
unwrapping 48 as uplifted
149 as uprooted 43
as violently 129 as
visitors 73 as visually
71 as vitality 45
as voltaire 52 as
washington 446 as weariness
49 as weighted 953
as whatever 2315 as
whenever 325 as wherever
188 as whispering 470
as withdrawing 231 as
withdrawn 141 as withholding
55 as witnessing 362
as worshiping 45 as
wrenched 201 as cultures
136 as suspicion 66
as tantrums 43 as
valuable 60 as channels
73 as currents 1043
as wetlands 59 as
reserves 44 as clusters
125 as controls 118
as deadlines 83 as
hamstrings 115 as junctions
834 as monetary 270
as advanced 49 as
improved 255 as interest
70 as children 40
as creatures 48 as
children 196 as evidence
53 as mistress 92
as converts 64 as
designed 63 as currency
116 as gestures 600
as payments 120 as
electric 75 as hilfiger
368 as contrast 105
as patterns 145 as
variations 42 as twisters
108 as activity 144
as remedies 106 as
seizures 93 as designed
168 as employed 63
as essential 94 as
improved 53 as supporting
60 as wherewith 107
as initiation 51 as
selection 108 as sentence
350 as scholars 179
as abolition 57 as
accounts 84 as activity
585 as audience 42
as benefits 143 as
business 155 as calories
214 as capacity 309
as cellular 182 as
cessation 141 as chlorine
79 as confusion 89
as consumer 273 as
contents 41 as coverage
68 as cultural 106
as customer 87 as
darkness 710 as deposits
414 as disaster 43
as distance 286 as
domestic 223 as eclipses
247 as economic 175
as emissions 230 as
energies 81 as entities
813 as equality 47
as exclusion 217 as
exemption 49 as expected
83 as expenses 136
as exposure 55 as
external 94 as failures
897 as financial 126
as functions 173 as
hardness 488 as harmonic
249 as identity 61
as immersion 382 as
industry 306 as interest
220 as internal 1477
as isolation 157 as
lifetime 43 as lymphoid
153 as manpower 48
as military 70 as
moisture 97 as nitrogen
1868 as nonsense 243
as nutrient 112 as
occlusion 122 as particle
42 as passenger 105
as patterns 108 as
payments 94 as personal
379 as physical 691
as porosity 165 as
posterior 105 as potential
200 as presence 142
as pressure 711 as
property 98 as quantity
341 as rainfall 251
as receipts 487 as
recovery 53 as rejection
259 as required 278
as reserves 375 as
residual 57 as resource
135 as response 141
as revenues 1048 as
salaries 91 as security
247 as solutions 115
as strangers 2548 as
surprise 57 as treatment
98 as turnover 42
as volatile 58 as
football 589 as fighters
245 as mentally 96
as soldiers 47 as
expanded 164 as increased
146 as chemical 780
as elements 308 as
emissions 147 as exposure
57 as materials 474
as pollution 158 as
products 168 as residues
60 as symptoms 294
as analysis 75 as
elements 3047 as evidence
287 as minerals 442
as scheduling 47 as
athletics 49 as laborers
173 as accounts 469
as acquires 45 as
arteries 65 as articles
71 as balances 173
as barriers 7665 as
benefits 64 as boycotts
40 as catalogs 54
as channels 62 as
contacts 133 as controls
64 as currency 59
as declined 208 as
declines 143 as deficits
247 as develops 125
as discount 80 as
disputes 522 as distorting
286 as diversion 404
as education 125 as
effluent 46 as embargoes
216 as exchanges 51
as expanded 896 as
expansion 128 as expenses
59 as extended 86
as extension 52 as
fixtures 506 as followed
51 as frictions 90
as improved 163 as
improves 83 as increased
1365 as increases 837
as journals 1384 as
languages 196 as minister
336 as networks 124
as officials 59 as
openness 162 as partners
1287 as patterns 273
as policies 389 as
practice 119 as problems
63 as promotion 376
as questions 45 as
relations 930 as remained
72 as requires 109
as returned 41 as
sanctions 340 as unionists
8962 as accounts 90
as activity 128 as
concerns 143 as contacts
78 as currency 81
as entities 50 as
expenses 167 as increased
47 as networks 59
as outposts 110 as
partners 3290 as patterns
104 as receipts 346
as relations 83 as
services 68 as vehicles
134 as ventures 77
as engineers 45 as
services 67 as whistles
211 as disposal 77
as children 82 as
everyone 132 as patients
216 as physician 151
as symptoms 55 as
yourself 44 as partners
86 as relations 53
as violations 197 as
provided 102 as analysis
679 as officers 52
as continue 77 as
progress 220 as questions
53 as carriers 906
as movement 50 as
trailers 64 as abnormal
62 as absolute 141
as affected 51 as
affirmed 72 as american
1672 as arrogate 50
as artistic 160 as
ascribed 86 as asserted
94 as attached 48
as authentic 187 as
baptized 80 as beautiful
1390 as believed 153
as brilliant 108 as
chemical 74 as children
51 as christian 3242
as circular 54 as
complete 53 as conceive
61 as concrete 50
as conscious 60 as
contingent 47 as criminal
77 as critical 98
as culpable 43 as
cultural 52 as dangerous
236 as denizens 62
as describing 57 as
deserved 70 as designed
52 as directed 113
as distinct 752 as
dramatic 134 as educated
141 as elements 41
as eloquent 40 as
emotional 83 as enlarges
52 as entitled 240
as essential 309 as
exhibiting 40 as existent
5169 as expounding 54
as expressing 170 as
external 141 as feminine
199 as followed 61
as fulfilling 52 as
generous 94 as grateful
50 as grounded 65
as helpless 52 as
historic 68 as horrible
48 as humorous 44
as ignorant 48 as
immanent 46 as immortal
44 as impartial 46
as indebted 59 as
indicate 47 as indicating
66 as infinite 180
as inherent 79 as
innocent 66 as inspired
615 as intended 120
as involved 77 as
isolated 41 as japanese
155 as liberating 55
as manifest 48 as
military 45 as obedient
40 as observed 250
as ordained 94 as
original 409 as parallel
42 as patriotic 172
as penitent 79 as
personal 456 as physical
310 as poisoned 71
as positive 74 as
possessing 121 as possible
54 as powerful 127
as products 42 as
property 184 as punished
82 as realistic 51
as reflecting 257 as
rejoined 44 as relevant
128 as religious 2010
as remarked 60 as
repented 162 as righteous
179 as romantic 98
as sensible 193 as
separate 563 as socialist
151 as specific 56
as strangers 81 as
suitable 45 as surprising
43 as symbolic 97
as terrible 54 as
terrifying 54 as ultimate
72 as valuable 314
as virtuous 558 as
carriers 43 as elements
75 as accounting 133
as accounts 258 as
business 49 as develops
344 as increases 412
as officers 86 as
property 2781 as receipts
101 as services 98
as absolute 62 as
occlusion 159 as containing
65 as monarchs 53
as antigens 1396 as
confined 52 as extension
77 as formation 323
as induction 47 as
necrosis 29197 as promoter
261 as promotion 137
as rejection 123 as
resection 49 as response
102 as specific 390
as thickness 323 as
vaccines 200 as circuits
588 as attention 60
as patients 60 as
benjamin 44 as abnormal
58 as absolute 121
as american 876 as
anaerobic 321 as apartheid
166 as articles 180
as augustus 451 as
authority 133 as bismarck
209 as brezhnev 132
as category 54 as
catherine 67 as christian
134 as claudius 53
as complete 129 as
condition 100 as constant
355 as contract 136
as cromwell 433 as
despotic 131 as diocletian
130 as disgrace 56
as domestic 91 as
eighteen 83 as elizabeth
354 as execution 128
as flexible 77 as
forcible 40 as fourteen
56 as gardener 48
as garments 90 as
hypnosis 204 as innocent
40 as japanese 237
as jeroboam 53 as
judgment 130 as justinian
40 as majority 47
as medicare 145 as
mentioned 97 as military
178 as moderate 43
as monopoly 403 as
nicholas 125 as ordinary
2102 as paganism 40
as parental 53 as
personal 99 as physical
86 as pressure 1770
as religious 50 as
schedule 220 as sentence
125 as separate 68
as socialism 960 as
specific 126 as standard
110 as straight 99
as suitable 55 as
sunshine 70 as suspicion
360 as tiberius 97
as treatment 93 as
tropical 40 as attention
62 as emphasis 320
as exposure 192 as
hardship 153 as optimism
49 as pressure 716
as severity 195 as
elements 87 as subjects
349 as composed 48
as consisting 81 as
containing 42 as distinct
65 as possessing 50
as produced 420 as
separate 191 as whatever
124 as recently 5327
as boundary 283 as
cervical 108 as currents
272 as garments 128
as jurassic 513 as
louisiana 512 as neighbor
238 as normandy 43
as servants 537 as
surfaces 41 as stomachs
95 as sinclair 2162
as africans 91 as
american 88 as artisans
233 as business 42
as children 539 as
citizens 166 as communes
79 as compared 49
as congestion 435 as
contexts 46 as councils
61 as counties 58
as cultural 42 as
district 361 as domestic
61 as dwellers 3954
as economic 243 as
education 288 as elements
65 as entities 59
as expansion 585 as
families 445 as folklore
88 as forestry 54
as functions 45 as
geography 200 as highways
57 as historian 102
as increased 118 as
industry 135 as laborers
132 as locations 80
as managers 314 as
migrants 163 as migration
399 as parishes 85
as planners 921 as
policies 96 as politics
96 as pollution 116
as problems 1052 as
projects 40 as property
182 as reformer 178
as refugees 49 as
sanitary 329 as services
248 as sociology 407
as students 74 as
subjects 53 as villages
380 as analysis 145
as collects 64 as
containing 48 as contains
85 as retention 77
as specific 54 as
demanded 44 as dictates
107 as increased 44
as increases 684 as
patterns 157 as requires
63 as continue 76
as discover 95 as
interact 202 as navigate
100 as observes 72
as syndrome 68 as
absorbed 336 as abundant
137 as accepted 143
as advanced 262 as
alongside 56 as answered
178 as approach 553
as ascribed 118 as
assailed 44 as attached
49 as attacked 193
as attended 496 as
attitude 282 as believed
113 as brilliant 43
as business 43 as
careless 49 as cheerful
97 as collecting 89
as combined 162 as
complete 244 as composed
354 as concealed 44
as concerning 116 as
condition 65 as conducting
88 as confined 104
as consider 53 as
consisting 90 as consists
107 as contains 184
as continue 57 as
courteous 108 as declared
109 as declined 232
as defended 238 as
demanded 189 as deserted
119 as differed 234
as directed 523 as
directly 400 as discussing
48 as elizabeth 85
as emissions 163 as
employed 629 as entirely
254 as escorted 242
as everyone 320 as
examined 88 as examines
156 as expected 95
as expressing 86 as
extended 132 as followed
2729 as foremost 165
as forgetting 44 as
friendly 130 as generous
100 as hampered 91
as inclined 40 as
included 654 as includes
60 as increased 228
as indebted 86 as
indicate 88 as indulged
285 as insisted 261
as involved 286 as
involves 226 as listened
133 as modified 140
as nowadays 166 as
numerous 191 as observed
55 as obtained 151
as occupied 1261 as
occupies 93 as opposite
272 as practice 256
as preceded 273 as
preferring 116 as prepared
832 as presents 199
as presided 258 as
prevails 103 as probably
43 as produced 676
as produces 40 as
promised 119 as proposed
89 as provided 662
as provides 164 as
received 1434 as referred
161 as regarded 46
as rejected 96 as
remained 668 as rendered
139 as replaced 96
as reported 139 as
required 454 as reserved
100 as resorted 112
as resulted 119 as
retained 46 as retreated
50 as returned 368
as saturday 131 as
scarcely 87 as scenarios
47 as selected 99
as severely 44 as
slightly 219 as somewhat
1312 as straight 282
as suffered 322 as
summoned 266 as supplied
314 as supposed 116
as threatened 202 as
tomorrow 1058 as welcomed
96 as whatever 45
as whenever 780 as
wherever 192 as confusion
162 as contempt 119
as darkness 400 as
failures 434 as nonsense
4326 as nothingness 281
as strangers 1702 as
concepts 129 as memories
182 as outlines 130
as physical 45 as
symptoms 47 as accounts
66 as argument 270
as artistic 101 as
authority 278 as business
61 as christian 89
as clinical 45 as
cognition 322 as concepts
178 as concerns 71
as cultural 110 as
currency 452 as defenses
44 as economic 50
as elements 212 as
entities 50 as evidence
6146 as examples 354
as exercise 374 as
insights 44 as literary
62 as marriages 794
as outcomes 47 as
partners 178 as provided
321 as purposes 40
as questions 114 as
religious 66 as security
225 as solutions 117
as subjects 406 as
tomorrow 41 as treatment
51 as whatever 302
as whenever 44 as
analysis 677 as concepts
77 as conflict 68
as engineering 546 as
functions 60 as increases
211 as iteration 194
as judgment 327 as
oriented 47 as patterns
51 as premises 261
as problems 49 as
questions 51 as received
244 as relations 75
as education 73 as
randolph 71 as barriers
974 as diffusion 183
as pressure 5829 as
directly 372 as mixtures
42 as patterns 61
as randomly 83 as
somewhat 46 as traversing
65 as wretches 131
as machines 850 as
offenses 52 as expressing
81 as intended 56
as epistles 110 as
authority 47 as business
262 as channels 131
as concepts 125 as
concerns 43 as cultural
53 as economic 1044
as elements 120 as
entities 660 as partners
199 as products 41
as projects 59 as
solutions 648 as subjects
176 as treatment 182
as vehicles 65 as
distance 406 as subjects
132 as lombardi 409
as asbestos 63 as
chloride 2270 as monomers
47 as polymers 113
as virtuoso 407 as
antigens 301 as cultures
111 as infection 2352
as isolation 114 as
meningitis 454 as pneumonia
470 as proteins 238
as vaccines 152 as
carriers 196 as checkers
62 as detection 52
as infection 247 as
isolation 180 as pneumonia
516 as scanners 110
as extended 51 as
improves 56 as problems
110 as requires 50
as activity 181 as
adjuncts 136 as agencies
85 as american 143
as business 40 as
capacity 1128 as channels
50 as concerns 206
as conduits 91 as
cultural 138 as decisions
107 as economic 240
as elements 3014 as
entities 125 as episodes
107 as evidence 414
as functions 405 as
interest 248 as military
144 as movement 97
as partners 354 as
physical 95 as problems
149 as questions 192
as security 95 as
services 42 as speeches
149 as supplies 54
as supports 58 as
accounts 92 as evidence
238 as examples 662
as memories 586 as
pictures 586 as realities
120 as gestures 81
as languages 50 as
soloists 155 as magazine
56 as activity 43
as channels 79 as
commands 104 as messages
147 as patterns 44
as processing 150 as
recordings 50 as response
189 as services 198
as synthesis 270 as
approval 61 as education
209 as digraphs 135
as reduction 153 as
shortening 45 as laborers
150 as continue 129
as councils 161 as
declined 95 as improved
49 as increased 495
as received 91 as
remained 136 as anxiously
84 as backward 231
as barefoot 280 as
compared 43 as delegate
85 as distance 100
as outdoors 85 as
pneumonia 101 as requires
62 as straight 263
as upstairs 317 as
protecting 55 as functions
54 as suggests 48
as capacity 124 as
evidence 55 as increased
41 as increases 46
as returned 50 as
examples 533 as messages
94 as symptoms 68
as elements 45 as
machines 5760 as utensils
91 as disposal 2859
as materials 545 as
nitrogen 47 as processing
95 as products 5400
as reduction 338 as
treatment 600 as syndrome
74 as valuable 80
as crystals 57 as
officers 222 as abandons
62 as absorbed 88
as activity 421 as
analysis 67 as bailiffs
46 as balloons 72
as barriers 136 as
buffaloes 146 as carriers
1906 as cascaded 223
as cascades 154 as
channels 401 as chestnut
223 as cisterns 129
as collects 192 as
combines 42 as compared
61 as conducts 90
as conduits 202 as
confined 55 as consists
109 as containing 452
as contains 255 as
contents 86 as creatures
69 as cultures 50
as currents 246 as
deficits 122 as delivery
131 as depletion 54
as descends 99 as
detention 45 as diffuses
286 as diffusion 58
as diuresis 89 as
diversion 93 as drainage
161 as dribbled 42
as droplets 4134 as
emulsions 155 as engineers
65 as extracts 107
as hardness 450 as
harvesting 370 as highways
115 as hyacinths 322
as immersion 117 as
increases 510 as injection
195 as managers 75
as migrates 153 as
movement 343 as obtained
54 as occupies 62
as permeates 351 as
pervades 84 as pitchers
89 as polluted 40
as pollution 2627 as
potential 786 as pressure
1600 as problems 79
as produces 74 as
projects 209 as provision
210 as purifier 94
as purifies 180 as
quantity 205 as quenches
449 as receives 98
as recreation 54 as
reducers 206 as reflects
169 as relations 70
as remained 59 as
replaces 41 as requires
80 as reserves 71
as resource 495 as
retention 671 as salinity
127 as scarcity 403
as services 119 as
shortage 249 as softener
283 as solutions 353
as spaniels 52 as
splashed 298 as splashes
260 as suddenly 48
as supplied 43 as
supplies 8037 as supports
153 as surfaces 108
as transfer 64 as
treatment 1145 as trickled
164 as trickles 341
as turbines 106 as
velocity 217 as suggests
40 as approach 249
as produced 54 as
splashed 40 as positive
472 as american 41
as citizens 178 as
families 468 as marriages
47 as mexicans 52
as planters 119 as
tourists 147 as children
91 as carriers 66
as delivery 45 as
balloons 665 as condition
46 as dictates 43
as extremes 96 as
forecast 292 as monitoring
48 as observer 224
as patterns 1368 as
prophets 1996 as variations
112 as believed 105
as believes 45 as
explains 103 as insisted
90 as intended 43
as observed 174 as
observes 248 as stressed
100 as suggests 319
as supposed 58 as
supposes 44 as expenses
54 as garments 44
as pictures 59 as
presents 10675 as resection
96 as overgrow 47
as lengthened 57 as
bitterly 53 as suggests
93 as machines 104
as proceeds 286 as
cathedral 70 as suggests
85 as captains 54
as declined 41 as
business 57 as children
399 as constant 63
as equations 56 as
evidence 144 as interest
121 as judgment 44
as matrices 40 as
ordinary 54 as otherwise
56 as patients 40
as personal 91 as
possible 46 as property
485 as questions 47
as specific 149 as
students 85 as summation
101 as therefore 122
as trustees 70 as
accounts 141 as agencies
41 as behaviors 206
as category 47 as
children 96 as compares
44 as consists 56
as contains 166 as
database 52 as decisions
42 as direction 145
as elements 124 as
functions 50 as includes
113 as increases 51
as involves 114 as
languages 73 as managers
44 as materials 52
as messages 43 as
obviously 50 as patients
91 as problems 42
as produces 55 as
products 215 as programs
113 as projects 54
as provides 150 as
questions 151 as reflects
61 as requires 196
as services 203 as
specific 204 as students
97 as suggests 133
as treatment 52 as
vanishes 42 as variables
139 as performing 46
as africans 159 as
american 2333 as anemones
87 as antelope 82
as artisans 113 as
asbestos 146 as australia
349 as backlash 81
as blossoms 113 as
blotches 72 as business
54 as canadians 43
as catholics 141 as
children 11071 as christian
245 as churches 202
as citizens 3461 as
colleges 132 as colonies
436 as compared 41
as crystals 3534 as
cultural 100 as deposits
217 as elephant 111
as europeans 621 as
explains 81 as families
2829 as feminism 91
as feminist 129 as
garments 43 as glistening
124 as granular 128
as granules 250 as
husbands 121 as laborers
659 as leghorns 215
as liberals 594 as
mahogany 50 as managers
107 as minority 41
as mountain 219 as
musicians 348 as observed
121 as observes 139
as officers 676 as
officials 282 as patients
428 as pelicans 45
as pigments 563 as
planters 161 as pneumonia
122 as property 155
as radicals 135 as
recalled 53 as reflects
90 as sapphire 97
as scholars 117 as
servants 1187 as settlers
3101 as soldiers 3900
as students 5129 as
subjects 187 as suburban
130 as suggests 328
as veterans 123 as
visitors 95 as workingmen
97 as bacterial 41
as branches 103 as
chapters 155 as chickens
47 as clusters 163
as colonies 90 as
counties 82 as cultures
327 as divisions 143
as entities 2093 as
families 2357 as holidays
48 as integers 60
as packages 110 as
patterns 322 as proteins
103 as segments 121
as subjects 53 as
villages 727 as messenger
137 as monument 57
as property 161 as
severity 72 as coverage
41 as cultural 182
as economic 81 as
societal 42 as observed
51 as captives 237
as citizens 50 as
partners 918 as recruits
50 as servants 610
as subjects 870 as
proceeds 53 as elections
271 as magazine 160
as networks 344 as
counsels 51 as academic
60 as american 211
as australia 50 as
brackets 53 as business
122 as coverage 105
as cultural 65 as
cultures 148 as developing
53 as directed 386
as domestic 86 as
education 48 as families
335 as feminist 69
as immediate 43 as
industry 106 as literary
40 as mentioned 255
as numerous 60 as
outspread 50 as provision
76 as religious 48
as specific 229 as
subjects 174 as yourself
97 as suggests 61
as suggests 68 as
remained 53 as suffrage
5967 as accepted 90
as achieved 94 as
acquired 116 as actively
83 as actually 158
as advanced 52 as
anywhere 85 as approach
485 as asserted 60
as attended 71 as
believed 64 as captains
93 as challenge 52
as citizens 85 as
commonly 218 as compared
53 as complete 59
as comprise 55 as
confront 74 as consider
71 as continue 1587
as demanded 157 as
describe 76 as discover
211 as educated 293
as employed 162 as
enrolled 52 as exercise
73 as followed 96
as identify 47 as
increased 114 as involved
148 as managers 116
as musicians 44 as
negotiate 85 as normally
80 as occupied 40
as officers 65 as
organize 50 as patients
89 as perceive 144
as performing 50 as
postpone 53 as preachers
44 as prepared 98
as produced 46 as
professing 47 as progress
261 as provided 71
as received 148 as
religious 237 as remained
351 as replaced 85
as reported 146 as
returned 71 as scholars
93 as servants 61
as soldiers 58 as
struggle 657 as struggling
95 as students 401
as suffered 119 as
suggests 133 as actually
73 as borrowed 90
as commonly 43 as
containing 113 as continue
44 as describing 90
as expressing 169 as
indicating 67 as signifying
95 as actively 79
as alongside 485 as
backward 129 as balances
500 as capacity 111
as children 180 as
citizens 56 as concepts
152 as condition 448
as directly 472 as
distance 60 as document
48 as elements 76
as engineers 61 as
entirely 48 as entities
58 as examples 223
as expenses 321 as
families 115 as interest
62 as languages 654
as machines 193 as
materials 194 as miracles
333 as musicians 59
as outdoors 127 as
overtime 1174 as partners
1437 as patterns 67
as premises 62 as
pressure 99 as programs
46 as properly 82
as quarters 88 as
relations 58 as solutions
59 as standard 63
as stresses 73 as
students 65 as surfaces
153 as variables 47
as composed 89 as
concerning 45 as containing
87 as councils 943
as designed 57 as
director 78 as executed
76 as intended 95
as managers 73 as
produced 220 as progress
120 as reflecting 40
as attention 145 as
builders 1391 as business
67 as champions 1138
as citizens 4280 as
classics 54 as commerce
229 as conflict 42
as creditor 62 as
cultural 151 as cultures
57 as currency 225
as dictator 46 as
economic 1826 as financial
482 as geography 170
as heritage 9006 as
inflation 142 as interest
145 as languages 251
as military 83 as
monetary 101 as politics
1717 as problems 277
as producer 65 as
recession 153 as redeemer
236 as religions 816
as renowned 63 as
reserves 167 as security
68 as standard 48
as supplies 120 as
traveler 327 as wildlife
329 as infidels 55
as additions 165 as
children 226 as citizens
1528 as comrades 107
as examples 936 as
partners 312 as products
100 as pursuits 41
as servants 116 as
soldiers 41 as subjects
944 as actually 1298
as admonish 159 as
alienate 84 as alleviate
129 as american 71
as announce 100 as
approach 155 as assemble
58 as astonish 2397
as attempts 170 as
authorize 3206 as bankrupt
55 as brighten 40
as challenge 206 as
children 215 as coincide
50 as commonly 866
as complete 755 as
comprise 119 as conflict
296 as confound 378
as confront 112 as
conserve 66 as consider
128 as continue 828
as converse 59 as
convince 3722 as describe
120 as diminish 829
as directly 216 as
disclose 155 as discover
391 as disgrace 2685
as dishonor 82 as
disorder 41 as dispense
112 as displace 113
as displease 65 as
disprove 83 as disquiet
58 as dissolve 320
as distract 330 as
distress 48 as domestic
46 as dominate 100
as economic 59 as
embitter 85 as encumber
164 as entirely 1214
as equalize 327 as
everyone 330 as evidence
104 as exercise 96
as expected 53 as
expedite 71 as extinguish
334 as formerly 1007
as frighten 1054 as
generate 216 as heighten
58 as hereafter 700
as hundreds 163 as
identify 233 as increased
115 as indicate 5702
as initially 138 as
instruct 99 as interest
3964 as irritate 51
as liberate 47 as
likewise 204 as maintain
4486 as manifest 410
as maximize 263 as
military 53 as militate
62 as minimize 307
as minister 88 as
mitigate 228 as morphine
43 as motivate 107
as negative 150 as
normally 14032 as nowadays
355 as obstruct 199
as obviously 550 as
ordinary 226 as otherwise
21962 as outweigh 290
as overcome 840 as
overthrow 226 as overturn
167 as paralyze 125
as patients 71 as
persuade 330 as physical
93 as possibly 484
as preclude 3922 as
preserve 3374 as probably
13898 as prohibit 479
as promptly 64 as
properly 1365 as purchase
3052 as regulate 177
as renounce 54 as
restrain 201 as restrict
236 as sacredly 68
as saturate 66 as
scarcely 3529 as sensibly
40 as separate 630
as seriously 1471 as
severely 55 as simplify
68 as specific 66
as speedily 991 as
strengthen 1488 as strictly
59 as students 143
as suppress 72 as
surprise 430 as surround
77 as thereafter 85
as therefore 173 as
thousands 63 as tolerate
153 as transfer 330
as unsettle 235 as
withstand 213 as breakdown
53 as drainage 81
as infection 763 as
materials 45 as textiles
131 as extension 64
as articles 460 as
business 104 as computer
67 as couplets 64
as develops 46 as
directly 58 as graffiti
44 as machines 53
as materials 983 as
messages 43 as numerous
150 as original 109
as partners 94 as
personal 55 as practice
94 as proceeds 97
as programs 163 as
projects 54 as requires
105 as software 85
as speeches 91 as
strategy 141 as subjects
204 as surfaces 261
as utensils 70 as
workshop 149 as machines
52 as messenger 46
as suggests 42 as
averages 130 as interest
138 as physical 48
as servants 138 as
decreases 46 as increases
843 as potential 438
as deserves 207 as
probably 103 as requires
185 as mountain 170
as stardust 258 at
absolute 57 at breakfast
130 at constant 170
at daylight 436 at
december 50 at eighteen
23472 at elevation 248
at february 43 at
fourteen 20676 at latitude
7432 at longitude 1081
at midnight 33655 at
midpoint 1878 at milepost
138 at nineteen 3612
at noontime 452 at
november 46 at opposite
135 at ordinary 121
at posterior 163 at
shoulder 8396 at sixpence
282 at spectral 98
at threshold 56 at
twilight 197 at twopence
522 at fourteen 42
at marginal 91 at
mentioned 233 at threshold
87 at divinity 124
at publishing 193 at
exposure 84 at eichmann
51 at children 48
at education 1947 at
literacy 167 at students
48 at analysis 73
at consulting 115 at
deduction 122 at detailed
73 at extended 50
at midnight 53 at
numerous 109 at prolonged
446 at locations 110
at attention 56 at
ginsberg 321 at concepts
47 at cathedral 53
at inclined 48 at
relative 75 at satisfying
63 at slightly 213
at somewhat 202 at
potential 805 at voltages
393 at american 97
at beautiful 100 at
concerning 66 at concrete
111 at definite 225
at directly 104 at
disgusting 91 at improper
56 at nowadays 44
at personal 93 at
pertaining 71 at physical
201 at positive 94
at properly 41 at
remotely 311 at requires
118 at resembling 693
at specific 320 at
straight 47 at untoward
54 at whatever 274
at computer 7227 at
pressure 55 at conflict
122 at rebellion 364
at services 202 at
soldiers 55 at struggle
162 at andersen 2319
at anderson 177 at
speedway 108 at mountain
121 at business 321
at concerning 68 at
contains 123 at depended
44 at differed 40
at finished 41 at
included 62 at informed
50 at involved 40
at probably 121 at
produced 46 at provided
67 at punished 105
at received 144 at
remained 92 at rendered
47 at reported 58
at required 41 at
respecting 122 at cathedral
90 at ceremony 56
at distance 472 at
portents 41 at academic
50 at cathedral 185
at seminary 297 at
cornwall 71 at concepts
239 at economic 64
at education 279 at
elements 62 at literacy
115 at problems 77
at questions 71 at
residues 82 at survival
57 at practice 1123
at contests 262 at
aircraft 208 at mountain
126 at hospital 99
at capacity 274 at
domestic 68 at marginal
107 at prevailing 81
at standard 148 at
threshold 58 at involves
77 at colleges 73
at pictures 51 at
farewell 192 at mitchell
106 at decisions 108
at energies 479 at
american 201 at children
326 at churches 829
at citizens 45 at
colleges 2953 at education
49 at families 829
at funerals 59 at
midnight 375 at mountain
26140 at religious 45
at soldiers 92 at
students 272 at mountain
195 at furnaces 2375
at pressure 868 at
township 47 at barracks
83 at altitude 99
at movement 91 at
activity 140 at dopamine
262 at synapses 478
at meanwhile 42 at
durations 114 at exposure
63 at academic 71
at coverage 84 at
cultural 65 at daylight
487 at economic 80
at patterns 104 at
mountain 104 at contacts
413 at hospital 500
at services 235 at
mountain 109 at calories
134 at mountain 140
at pressure 207 at
american 99 at informed
41 at received 46
at reported 43 at
attention 516 at counters
73 at formation 109
at publishing 80 at
confusion 50 at physical
42 at mountain 8773
at altitude 112 at
mountain 93 at american
59 at behaviors 327
at children 57 at
consumer 70 at cultural
97 at direction 53
at economic 79 at
locations 69 at negative
83 at parental 50
at patterns 330 at
personal 50 at policies
85 at practice 43
at societal 54 at
specific 149 at students
55 at subjects 57
at yourself 64 at
minister 91 at mountain
153 at guidance 709
at survival 51 at
practice 6248 at rehearsal
601 at reynolds 73
at banquets 177 at
education 160 at elections
54 at functions 526
at luncheons 63 at
occasions 83 at reception
111 at airports 183
at engineering 280 at
hospital 195 at servants
303 at schumann 118
at airfield 72 at
clifford 50 at analysis
86 at conflict 64
at formation 72 at
lectures 95 at mobility
60 at relations 72
at struggle 202 at
dwellers 151 at analysis
82 at approach 525
at attention 62 at
distance 4060 at imitation
62 at interval 685
at locations 46 at
personal 52 at physical
44 at quarters 306712
at scrutiny 141 at
vertical 41 at vicinity
65 at argument 100
at ceremony 65 at
bailiffs 50 at campbell
81 at cemetery 57
at pictures 44 at
breakfast 70 at incurred
95 at prevailing 70
at bertrand 210 at
bismarck 80 at actually
57 at afforded 45
at attention 62 at
banquets 251 at believed
115 at concerning 273
at concerts 173 at
decisions 92 at declined
181 at demanded 74
at depended 251 at
expected 112 at followed
161 at functions 3195
at included 125 at
increased 250 at intrigue
98 at likewise 59
at mentioned 41 at
obtained 191 at occurred
48 at politics 65
at probably 101 at
procured 69 at produced
81 at provided 584
at pursuant 68 at
received 151 at regarded
58 at rejoiced 40
at remained 302 at
rendered 51 at reported
40 at required 195
at respecting 51 at
resulted 86 at sometime
44 at suffered 52
at suggests 69 at
threatened 61 at tomorrow
