abalone pendant 174 abandon
47 applied january 113
applied amounts 58 applied
network 118 applied research
23565 applied science 20832
applied studies 1261 applied
science 134 applied adverse
74 applied article 1604
applied certain 821 applied
chapter 90 applied control
52 applied current 43
applied differing 42 applied
extreme 41 applied federal
90 applied general 182
applied medical 51 applied
optimum 123 applied plastic
179 applied present 119
applied previous 43 applied
several 43 applied similar
525 applied sterile 42
applied adopted 49 applied
failure 292 applied january
44 applied several 57
applied research 328 applied
degrees 57 applied quality
113 applied desired 51
applied feasible 40 applied
several 47 applied allowed
42 applied depends 41
applied enables 42 applied
extends 51 applied include
49 applied permits 58
applied provide 51 applied
reduces 54 applied removes
51 applied results 117
applied preparing 49 applied
certain 208 applied minutes
49 applied national 76
applied several 65 applied
include 56 applied increase
114 applied prevent 83
applied produce 160 applied
require 103 applies equally
132 applies instant 96
applies against 101 applies
broadly 65 applies closely
61 applies perhaps 55
applies similar 42 applies
contain 49 applies educate
51 applies include 218
applies provide 195 applies
receive 40 applies science
110 applies traction 44
applies article 177 applies
certain 263 applies present
91 applies parties 50
applies persons 41 applies
several 113 applies forbids
106 applies certain 70
appoint members 630 appoint
justice 109 appoint service
45 appoint counsel 478
appoint members 123 appoint
persons 108 appoint himself
60 appoint numbers 67
appoint officer 123 appoint
viewers 47 appoint marshal
69 appoint persons 51
appoint admiral 40 appoint
kissinger 46 appoint numbers
188 appoint counsel 288
appoint general 197 appoint
members 99 appoint catholic
230 appoint members 226
appoint persons 168 appoint
cameron 64 appoint workers
52 appoint members 201
appoint teachers 59 approve
decision 106 approve request
45 approve passage 179
approve budgets 198 approve
capital 266 approve regarding
53 approving capital 56
apricot bubbled 91 apricot
between 45 apricot against
99 apricot covered 40
aquatic including 55 aquatic
control 629 aquatic ecology
54 aquatic material 346
aquatic remains 61 aquatic
species 1042 aquatic systems
263 aquifer quality 432
arbiter decision 170 arcades
connect 48 arcades enclose
72 arcades support 266
archaic service 57 archaic
columns 50 archaic temples
58 archaic culture 248
archaic economy 68 archaic
figures 98 archaic history
163 archaic language 42
archaic letters 94 archaic
pottery 151 archaic religion
101 archaic society 442
archaic statues 284 archaic
temples 92 archaic fossils
49 archaic species 47
archaic language 52 archaic
systems 123 archaic goddess
43 archaic onwards 317
archaic language 63 archaic
religion 142 archaic society
76 archaic customs 51
archaic systems 75 archaic
systems 67 archive amounts
111 archiving amounts 70
archway archway 261 archway
brought 52 arduous routine
131 arduous service 51
arduous against 115 arduous
process 89 arduous towards
41 arduous imposed 81
arduous process 48 armload
armload 319 armored defense
63 armored vehicle 196
armored vessels 64 armored
insects 795 armored carrier
1265 armored company 79
armored robbery 199 armored
service 90 armorial engraved
132 armorial granted 243
armorial painted 149 armorial
stately 51 armorial wrought
77 arousal becomes 86
arousal between 51 arousal
against 58 arousal against
47 arousal control 124
arousal results 133 arousal
increase 94 aroused anxiety
58 aroused sleeper 40
aroused against 129 aroused
anxiety 81 aroused concern
406 aroused concern 105
aroused debates 146 aroused
america 41 aroused emotions
239 aroused reactions 184
aroused emotions 97 aroused
against 41 aroused reactions
50 aroused emotions 939
aroused national 135 aroused
passions 421 aroused popular
140 aroused protest 246
aroused reactions 415 aroused
support 48 aroused sympathy
82 aroused certain 117
aroused degrees 42 aroused
reactions 48 aroused listening
42 aroused himself 85
arouses anxiety 66 arouses
anxiety 52 arouses emotions
168 arouses stronger 67
arouses emotions 1611 arouses
passions 351 arouses reactions
85 arranged careful 47
arranged engravings 68 arranged
according 148 arranged vessels
121 arranged between 49
arranged together 2837 arranged
flowers 55 arranged according
532 arranged between 45
arranged radially 64 arranged
parties 41 arranged article
43 arranged bundles 88
arranged according 172 arranged
marriage 45 arranged flowers
231 arranged parties 45
arranged battles 55 arranged
between 48 arranged between
550 arranged according 40
arranged produce 41 arranged
according 84 arranged loosely
59 arranged courses 61
arranged muscles 58 arranged
gatherings 98 arranged between
69 arranged certain 1069
arranged chapter 61 arranged
classes 119 arranged country
122 arranged fifteen 106
arranged general 444 arranged
sections 65 arranged several
533 arranged sixteen 58
arranged subheads 42 arranged
subject 2410 arranged thematic
42 arranged thirteen 102
arranged topical 177 arranged
allowed 63 arranged brought
58 arranged certain 42
arranges between 500 arranges
courses 46 arranges between
41 arranges according 41
arrayed against 166 arrayed
charles 40 arresting drivers
71 arresting numbers 316
arresting forever 50 arrests
quickly 64 arrests certain
82 arrests warrant 89
arrests increase 52 arrival
himself 54 arrival himself
215 arrival provoking 41
arrival thousand 46 arrival
quickly 502 arrival rapidly
411 arrival swiftly 57
arrival against 49 arrival
because 42 arrival between
639 arrival measured 107
arrival january 46 arrival
october 46 arrival brought
41 arrival fifteen 50
arrival minutes 42 arrival
furnish 56 arrival increase
49 arrival occasion 130
arrival produce 70 arrival
provide 51 arrival provoke
47 arrived daybreak 319
arrived fifteen 743 arrived
halfway 44 arrived january
53 arrived october 146
arrived quarter 42 arrived
sundown 511 arrived sunrise
262 arrived careful 53
arrived fifteen 60 arrived
january 107 arrived luncheon
58 arrived october 40
arrived receiving 53 arrived
several 299 arrived suffering
119 arrived sundown 184
arrived traveling 86 arrived
damaged 64 arrived hastily
52 arrived workers 43
arrived together 40 arrived
minutes 111 arrived quarter
49 arrived thursday 41
arrived minutes 104 arrived
because 95 arrived minutes
492 arrived expecting 48
arrived dressed 41 arrived
quickly 77 arrived quickly
84 arrived catholic 116
arrived minutes 160 arrived
january 84 arrived minutes
1118 arrived seconds 98
arrived admiral 116 arrived
captain 204 arrived colonel
218 arrived command 317
arrived general 907 arrived
peculiar 40 arrived similar
63 arrived brought 279
arrived carried 45 arrived
enabled 41 arrived service
65 arrived fifteen 770
arrived gunshot 598 arrived
minutes 2804 arrived moments
210 arrived seconds 321
arrived several 99 arrived
sixteen 116 arrives minutes
88 arrives minutes 113
arrowed between 45 arsenal
muskets 59 arsenic silicon
63 arsenic similar 43
arterial against 63 arterial
arrives 76 arterial because
362 arterial becomes 606
arterial between 114 arterial
brought 70 arterial carried
43 arterial carries 247
arterial contain 217 arterial
content 200 arterial current
53 arterial depends 220
arterial despite 57 arterial
differs 228 arterial entered
51 arterial escapes 69
arterial exceeds 81 arterial
following 109 arterial glucose
797 arterial increase 85
arterial lactate 1352 arterial
measured 50 arterial rapidly
65 arterial remains 305
arterial resulting 52 arterial
results 165 arterial returning
87 arterial returns 307
arterial sampled 63 arterial
samples 3291 arterial sprayed
44 arterial spurted 112
arterial studies 450 arterial
supplying 312 arterial towards
55 arterial usually 61
arterial vessels 1907 arterial
produce 61 arterial sections
59 arterial vessels 628
arterial defects 51 arterial
failure 303 arterial material
149 arterial surgery 50
arterial function 3314 arterial
deposit 43 arterial diameter
498 arterial narrowing 91
arterial contour 650 arterial
between 49 arterial between
49 arterial muscles 665
arterial following 148 arterial
induced 65 arterial resulting
71 arterial supplying 102
arterial supplying 50 arterial
contain 62 arterial resulting
135 article abortion 78
article african 102 article
alleged 93 article america
132 article ancient 78
article animals 84 article
barbara 47 article britain
42 article british 205
article captain 47 article
certain 58 article charles
164 article chicago 99
article chinese 290 article
clinton 51 article college
157 article colonel 45
article current 94 article
divorce 64 article foreign
48 article francis 50
article freedom 40 article
general 197 article germany
95 article herself 131
article himself 779 article
history 50 article illegal
44 article jackson 70
article johnson 61 article
kennedy 40 article lincoln
87 article malcolm 47
article marriage 92 article
material 78 article medical
96 article national 54
article natural 45 article
persons 40 article pleasure
74 article popular 70
article poverty 40 article
pushkin 65 article religion
155 article research 107
article richard 160 article
science 107 article senator
90 article several 122
article shirley 57 article
stephen 58 article student
77 article teachers 42
article teenage 145 article
vietnam 66 article vincent
49 article violence 52
article whitman 105 article
writers 40 article alluded
625 article recited 46
article article 7659 article
receiving 92 article betrays
70 article equally 79
article against 214 article
largely 107 article appeared
102 article several 60
article several 110 article
include 42 article produce
239 article provide 86
article january 637 article
october 301 article together
103 article results 57
article appeared 12546 article
briefly 64 article printed
145 article reviews 630
article written 69 article
congress 52 article details
265 article insight 53
article results 102 article
several 106 article explain
53 article appeared 180
article support 50 article
several 101 article briefly
44 article several 97
article contain 91 article
discuss 98 article include
108 article perhaps 94
article provide 61 article
suggest 135 article appeared
573 article mentions 94
article forward 64 article
consist 76 article contain
277 article deliver 92
article dispose 52 article
forfeit 73 article forthwith
109 article include 717
article prevent 3208 article
provide 259 article receive
211 article require 211
article specify 72 article
remains 152 article together
69 article account 44
article location 55 article
certain 41 article against
121 article against 102
article accused 200 article
adorned 45 article affords
52 article alleged 129
article allowed 100 article
answers 69 article appealed
53 article appeared 31392
article applies 69 article
aroused 248 article asserts
110 article attacks 50
article belonged 97 article
brought 241 article carried
122 article carries 126
article charged 146 article
claimed 470 article confers
54 article contain 46
article covered 68 article
defined 75 article defines
150 article demands 53
article depends 44 article
details 43 article differs
45 article directs 86
article divided 46 article
enabled 55 article enables
68 article entered 60
article excited 113 article
exposed 61 article extends
60 article falsely 47
article featured 57 article
figures 43 article finally
72 article focused 120
article focuses 200 article
follows 2079 article forbade
164 article forbids 144
article granted 56 article
happens 93 article implied
83 article implies 46
article imposed 48 article
infringes 57 article limited
113 article mentions 175
article offered 64 article
perhaps 47 article permits
130 article pledged 49
article pointed 180 article
praised 142 article regards
62 article related 293
article relates 570 article
remains 142 article renders
52 article repeated 48
article reports 227 article
require 42 article results
113 article revealed 199
article reviews 204 article
secured 95 article secures
74 article sparked 49
article started 188 article
strikes 52 article strongly
63 article surveys 82
article touched 85 article
touches 144 article usually
78 article content 111
article headline 163 article
primary 44 article purpose
90 article subject 51
article attract 102 article
contain 134 article destroy
62 article explain 40
article include 145 article
increase 79 article involve
97 article present 65
article prevent 74 article
produce 119 article provide
239 article provoke 44
article receive 111 article
require 272 article suggest
275 artisan produce 51
artisan himself 60 artists
together 43 artists depicting
52 artists exploring 40
artists producing 113 artists
achieve 210 artists benefit
47 artists command 59
artists develop 104 artists
display 103 artists exhibit
241 artists explore 53
artists express 196 artists
imitate 54 artists perform
94 artists present 69
artists produce 408 artists
provide 136 artists receive
136 artists support 46
artists survive 50 artists
because 44 artists paintings
49 artists gabriel 50
artists chiefly 43 artists
together 45 artists support
42 artists together 53
artists matisse 50 artists
together 48 artists produce
47 artists receive 42
artists painted 48 artists
express 46 artists include
48 artists painted 261
artists perform 40 artists
portray 49 artists produce
48 artists picasso 172
artists against 68 artists
against 47 artists ancient
42 artists painted 45
artists produce 54 artists
together 92 artists certain
47 artists appeared 63
artists ability 60 artists
aesthetic 206 artists careers
749 artists company 45
artists concern 45 artists
creations 183 artists creative
318 artists designs 150
artists efforts 131 artists
example 43 artists function
46 artists material 47
artists members 42 artists
musical 55 artists opinions
59 artists paintings 827
artists position 52 artists
primary 173 artists records
232 artists stories 57
artists subject 113 artists
success 85 artists talents
361 artists between 111
artists outside 638 artists
together 852 artists towards
45 artists attempt 47
artists benefit 72 artists
deserve 46 artists include
80 artists perform 101
artists produce 94 artists
provide 61 artists receive
139 ascending fifteen 44
ascending because 183 ascending
becomes 153 ascending between
52 ascending carries 45
ascending diameter 111 ascending
divides 65 ascending extends
104 ascending following 89
ascending resulting 49 ascending
usually 336 ascending ascends
87 ascending because 46
ascending becomes 233 ascending
extends 566 ascending following
47 ascending medially 84
ascending results 48 ascending
travels 186 ascending usually
118 ascending hillock 124
ascending pathways 43 ascending
systems 572 ascending towards
54 ascending weakness 210
ascending calvary 73 ascending
everest 195 ascending process
181 ascending atrophy 386
ascending according 4776 ascending
because 83 ascending beginning
150 ascending between 105
ascending according 329 ascending
animals 44 ascending beginning
91 ascending between 66
ascending passage 250 ascending
pattern 83 ascending current
152 ascends towards 109
ascends steeply 204 ascents
pervade 59 ascetic himself
43 ascribe emotions 120
ascribe motives 50 ascribe
passions 55 ascribe defects
60 ascribe degrees 117
ascribing emotions 255 ascribing
passions 59 aseptic machine
59 aseptic process 133
asexual embryos 75 ashamed
everything 99 aspects himself
84 aspects equally 47
aspects together 311 aspects
acquire 48 aspects include
111 aspects provide 55
aspects include 200 aspects
ignored 46 aspects similar
67 aspects aspects 80
aspects remains 50 aspects
require 88 aspects together
934 aspects control 66
aspects appealed 90 aspects
appeared 106 aspects attract
72 aspects brought 52
aspects combine 76 aspects
concern 1348 aspects connect
66 aspects control 49
aspects counted 41 aspects
deserve 493 aspects embrace
41 aspects emerged 58
aspects enhance 55 aspects
exhibit 124 aspects explain
55 aspects express 65
aspects include 264 aspects
involve 334 aspects justify
83 aspects overlap 42
aspects perhaps 60 aspects
pertain 212 aspects present
277 aspects produce 66
aspects promote 55 aspects
provide 238 aspects reflect
317 aspects related 65
aspects require 1090 aspects
society 40 aspects suggest
225 aspects support 171
aspects together 274 aspects
usually 88 aspects warrant
98 aspects rejecting 52
aspects retaining 57 aspects
himself 90 aspects together
76 aspects include 276
aspects involve 41 aspects
provide 66 aspects require
260 asphalt streets 189
asphalt material 975 asphyxia
results 46 aspired freedom
52 aspires freedom 40
aspirin carotid 74 aspirin
prevent 112 aspirin prevent
225 aspirin prevent 111
assailing fifteen 43 assault
against 47 assault females
65 assault assault 3945
assault against 49 assault
shortly 41 assault against
69 assault because 54
assault between 41 assault
brought 49 assault involve
110 assault involving 608
assault succeed 114 assault
against 267 assault arrived
62 assault crossed 55
assault dignity 100 assault
against 59 assault succeed
45 assault forward 170
assault against 180 assault
bullets 76 assault cradled
82 assault pointed 75
assault crossings 92 assault
fearless 289 assault article
58 assault general 49
assault similar 43 assault
brought 55 assault carried
106 assault finally 40
assault general 43 assault
results 70 assault marriage
85 assault consist 45
assault include 55 assault
involve 81 assault produce
49 assault provide 42
assault require 201 assault
succeed 164 assayed optimal
111 assayed similar 63
asserting dignity 54 asserting
freedom 48 asserting control
46 asserting control 61
asserting control 78 asserting
control 152 asserting against
82 asserting control 52
asserts dignity 43 asserts
freedom 46 asserts against
60 assessing chronic 42
assessing quality 48 assessing
glucose 69 assessing function
174 assessing behavior 62
assessing support 60 assessing
against 138 assessing against
97 assessing balance 132
assessing process 50 assessing
hormone 42 assessing behavior
456 assessing conduct 53
assessing impacts 69 assessing
motives 49 assessing service
61 assessing welfare 95
assessing quality 148 assessing
venture 113 assessing numbers
138 assessing america 40
assessing ability 58 assessing
between 62 assessing function
180 assessing function 140
assessing persons 88 assessing
function 724 assessing quality
53 assessing anxiety 73
assessing behavior 68 assessing
impacts 167 assessing science
48 assessing support 342
assessing welfare 78 assessing
anxiety 54 assessing against
97 assessing imposed 205
assessing ability 45 assessing
quality 65 assessing effects
50 assessing quality 70
assessing quality 1567 assessing
aspects 60 assessing factors
51 assessing capital 69
assessing ability 101 assigning
teachers 91 assigning numbers
111 assigning letters 748
assigning numbers 92 assigning
weights 413 assigning priority
94 assigning members 114
assigning numbers 55 assigning
numbers 151 assigning priority
75 assigning numbers 125
assigning members 196 assigning
according 53 assigning weights
47 assigns letters 549
assigns weights 403 assigns
priority 222 assigns members
159 assigns neglect 62
assigns receive 60 assigns
members 121 assigns degrees
45 assisting learners 47
assisting society 75 assisting
victims 99 assisting members
213 assisting numbers 99
assisting america 99 assisting
efforts 47 assisting farmers
75 assisting schools 57
assisting persons 54 assisting
spouses 82 assisting arrived
76 assisting persons 135
assisting workers 56 assisting
farmers 275 assisting workers
69 assisting against 86
assisting members 198 assists
members 120 assists persons
55 assists farmers 47
assists workers 72 assists
members 56 assuage suffering
387 assuage passions 87
assumed urgency 99 assumed
plumage 124 assumed command
952 assumed control 81
assumed command 86 assumed
sections 146 assumed because
40 assumed variety 319
assumed command 234 assumed
position 52 assumed priority
95 assumed capital 102
assumed courage 61 assumed
between 131 assumed command
66 assumed control 333
assumed control 179 assumed
surface 60 assumed behavior
52 assumed elastic 346
assumed function 44 assumed
relation 744 assumed variation
313 assumed between 592
assumed control 89 assumed
premise 243 assumed because
115 assumed between 43
assumed because 158 assumed
following 571 assumed himself
284 assumed rightly 68
assumed naively 52 assumed
dignity 163 assumed function
79 assumed welfare 68
assumed between 174 assumed
control 41 assumed control
48 assumed command 147
assumed control 1958 assumed
article 2363 assumed certain
124 assumed degrees 188
assumed content 256 assumed
surface 62 assumed implies
44 assumed include 70
assumed increase 46 assumed
produce 57 assumed protect
57 assumed provide 84
assumed require 109 assumed
support 68 assumes urgency
44 assumes command 111
assumes quality 41 assumes
numbers 58 assumes variance
123 assumes weights 57
assumes variety 139 assumes
priority 45 assumes exchange
44 assumes behavior 40
assumes freedom 58 assumes
elastic 72 assumes variation
44 assumes control 297
assumes certain 55 assumes
degrees 130 assumes culture
55 assured marriage 97
assured members 47 assured
support 1110 assured recover
819 assured citizen 73
assured victory 109 assured
profits 44 assured america
116 assured position 110
assured abandon 83 assured
recover 225 assured victoria
223 assured recover 90
assured sustain 47 assured
position 2664 assured article
99 assured herself 144
assured himself 330 assured
promote 50 assured receive
60 assured recover 45
assures citizen 187 asylums
furnish 47 atheists subsist
48 atheists existed 147
athletes benefit 47 athletes
compete 180 athletes college
72 athletes benefit 59
athletes develop 52 athletes
exhibit 43 athletes careers
110 athletes parents 46
athletes benefit 76 athletes
compete 108 athletes receive
73 athletic involving 55
athletic because 57 athletic
between 42 athletic between
51 athletic members 69
atomizing nozzles 186 atrophy
puberty 499 atrophy removal
43 atrophy atrophy 370
atrophy affects 196 atrophy
follows 627 atrophy results
618 atrophy usually 54
attaching weights 51 attaching
together 72 attaching weights
75 attacking national 43
attacking bombers 107 attacking
columns 46 attacking convoys
121 attacking fighter 43
attacking surface 54 attacking
targets 211 attacking vessels
119 attacking problem 45
attacking targets 79 attacking
advancing 40 attacking against
409 attacking appeared 65
attacking arrived 85 attacking
belonged 41 attacking consist
50 attacking entered 69
attacking marched 42 attacking
retired 44 attacking started
85 attacking withdrew 108
attacking dignity 45 attacking
targets 42 attacking animals
55 attacking numbers 119
attacking targets 46 attacking
against 41 attacking appeared
47 attacking arrived 153
attacking entered 62 attacking
himself 59 attacking retired
57 attacking withdrew 80
attacking because 42 attacking
stations 51 attacking catholic
101 attacking poverty 114
attacking targets 45 attacking
parties 214 attacks against
257 attacks against 189
attacks shortly 59 attacks
against 45 attacks involve
54 attacks against 121
attacks problem 87 attacks
stranger 46 attacks appeared
165 attacks started 40
attacks numbers 224 attacks
several 407 attacks oftener
51 attacks include 56
attacks neurons 118 attacks
because 323 attacks between
282 attacks chiefly 102
attacks several 61 attacks
develop 87 attacks involve
139 attacks present 42
attacks require 48 attacks
respond 90 attacks attacks
218 attacks several 40
attacks january 45 attacks
justify 48 attacks certain
48 attacks control 421
attacks finally 66 attacks
against 108 attacks appeared
215 attacks brought 150
attacks finally 170 attacks
history 44 attacks involve
67 attacks obliged 59
attacks present 119 attacks
require 138 attacks started
70 attacks usually 117
attacks shoveling 104 attacks
traveling 49 attacks classes
282 attacks destroy 88
attacks include 47 attacks
increase 102 attacks involve
75 attacks prevent 60
attacks produce 102 attacks
provide 69 attacks provoke
66 attacks require 253
attacks subside 65 attacks
succeed 201 attacks usually
61 attaining plumage 48
attaining stature 51 attaining
victory 83 attaining dignity
47 attaining welfare 42
attaining harmony 49 attaining
balance 44 attaining dignity
76 attaining cohesion 52
attaining harmony 62 attaining
justice 1094 attaining position
52 attaining welfare 52
attaining quality 179 attains
freedom 45 attempt attempt
4045 attempt liberty 46
attempt novelty 145 attempt
several 173 attempt variety
61 attempt demands 67
attempt against 6982 attempt
because 62 attempt foolish
219 attempt outside 289
attempt requiring 101 attempt
similar 182 attempt against
168 attempt perhaps 40
attempt succeed 364 attempt
against 118 attempt towards
52 attempt question 124
attempt because 1310 attempt
endanger 151 attempt involve
105 attempt perhaps 97
attempt produce 58 attempt
succeed 387 attempt everest
153 attempt decided 78
attempt results 49 attempt
against 93 attempt forward
114 attempt asunder 491
attempt removal 49 attempt
present 44 attempt similar
161 attempt failure 79
attempt appeared 44 attempt
brought 103 attempt certain
41 attempt charles 98
attempt congress 95 attempt
finally 59 attempt follows
148 attempt results 57
attempt usually 48 attempt
pursued 57 attempt failure
58 attempt success 51
attempt destroy 124 attempt
endanger 79 attempt involve
1059 attempt occasion 45
attempt perhaps 208 attempt
prevent 106 attempt produce
584 attempt provide 88
attempt provoke 219 attempt
require 1019 attempt shortly
60 attempt subject 53
attempt succeed 740 attending
classes 158 attending college
65 attending college 49
attending classes 183 attending
college 217 attending studies
515 attending classes 61
attending schools 74 attending
schools 107 attending welfare
79 attending because 55
attending reunions 54 attending
classes 85 attending sessions
290 attending classes 55
attending prayers 65 attending
service 84 attending classes
90 attending classes 114
attending parties 74 attending
classes 113 attending private
45 attending private 62
attending schools 97 attending
classes 3517 attending college
71 attending courses 258
attending parties 96 attending
prayers 115 attending schools
338 attending service 197
attending sessions 73 attending
attempt 87 attending function
58 attending funeral 92
attending lecture 42 attending
service 120 attending species
80 attending schools 72
attending baptist 209 attending
conduct 49 attending schools
64 attending sessions 269
attending college 43 attending
parties 133 attending affairs
68 attending conduct 65
attending schools 74 attending
hopkins 224 attending college
1102 attending parties 49
attending schools 60 attending
primary 64 attending schools
1372 attending college 65
attending parties 43 attending
schools 172 attending classes
64 attending prayers 185
attending service 532 attending
worship 48 attending picture
74 attending schools 42
attending classes 1738 attending
college 45 attending courses
126 attending schools 311
attending sessions 42 attending
rallies 49 attending sessions
48 attending victoria 127
attending equally 52 attending
catholic 820 attending schools
380 attending centers 102
attending courses 395 attending
classes 43 attending schools
98 attending affairs 192
attending gatherings 776 attending
parties 61 attending college
56 attending members 193
attending college 64 attending
dinners 76 attending primary
40 attending schools 1002
attending sessions 55 attending
schools 133 attending schools
340 attending despair 42
attending schools 641 attends
classes 400 attends attempt
181 attends cabinet 63
attends deviation 53 attends
funeral 53 attends regrading
53 attends service 81
attends affairs 154 attends
college 52 attends classes
193 attends victoria 58
attends catholic 47 attends
gatherings 50 attesting millers
48 attract learners 56
attract members 55 attract
support 143 attract workers
95 attract vessels 66
attract members 64 attract
popular 91 attract support
485 attract support 97
attract respect 62 attract
bombers 42 attract numbers
56 attract insects 48
attract capital 354 attract
foreign 52 attract because
46 attract animals 95
attract numbers 371 attract
support 54 attract capital
93 attract capital 62
attract support 140 attract
amounts 1128 attract capital
191 attract foreign 174
attract gatherings 154 attract
inflows 135 attract numbers
15812 attract popular 42
attract private 54 attract
schools 49 attract sections
58 attract volumes 240
attract matters 65 attract
objects 510 attract capital
137 attract support 148
attract workers 80 attract
foreign 76 attract national
47 attract objects 85
attract support 57 attract
arrived 47 attract persons
71 attract workers 185
attract because 77 attract
besides 47 attract towards
55 attract females 53
attract because 711 attract
outside 157 attract towards
197 attract capable 48
attract workers 63 attract
animals 81 attract farmers
64 attract insects 69
attract mammals 52 attract
numbers 157 attract objects
151 attract support 53
attract workers 97 attract
members 72 attract towards
136 attract traffic 47
attract support 221 attract
workers 49 attract degrees
57 attract support 350
attract equally 47 attract
clients 70 attract patrons
81 attract southern 41
attract support 93 attract
workers 96 attract support
374 attract because 82
attract members 119 attract
teachers 47 attract workers
194 auctions bidders 92
audible devices 61 audible
signals 334 audible sounded
84 audible systems 104
audible escaped 73 audible
emission 516 audible whisper
282 audible repeated 60
audible replied 53 audible
devices 316 audible signals
539 audible systems 50
audible uttered 40 audibly
himself 44 audibly together
216 audited figures 42
audition audition 434 auditor
examine 98 auditor perform
78 auditor himself 47
auditor himself 58 auditor
examine 73 auditor mistake
84 auditor perform 158
auditor appoint 51 auditor
certify 416 auditor deliver
58 auditor examine 417
auditor forthwith 358 auditor
forward 99 auditor furnish
167 auditor include 178
auditor perform 82 auditor
prepare 263 auditor proceed
52 auditor provide 52
auditor receive 282 auditor
examine 169 auditor include
52 auditor perform 169
auditor require 92 auditor
usually 54 augment capital
119 augment welfare 47
augment capital 138 austere
revival 166 austere buildings
48 authored include 556
authored including 99 authored
stories 105 authored include
67 authorial becomes 74
autopsy samples 67 autopsy
studied 129 autopsy revealed
511 autopsy revealed 184
autopsy revealed 73 autopsy
confirm 54 autopsy provide
41 availed against 87
availed against 134 avarice
dictate 157 avarice promise
55 avarice suggest 295
avarice dispose 110 avarice
dictate 80 avarice thwarted
123 avarice enslave 119
avarice incline 52 avenues
connect 59 avenues radiated
50 avenues stretch 47
average average 441 average
equally 45 average fifteen
2008 average seventy 1740
average sixteen 560 average
thirteen 472 average average
5263 average between 45
average carries 42 average
citizen 159 average funeral
46 average heights 53
average inhales 127 average
measures 116 average patient
1440 average stature 98
average stomach 50 average
student 56 average subject
44 average surface 67
average usually 61 average
watches 131 average weights
55 average current 6862
average voltage 54 average
diameter 145 average density
118 average average 177
average average 7020 average
student 109 average african
122 average citizen 116
average college 98 average
soldier 69 average student
563 average furnace 182
average alcohol 258 average
glucose 8270 average payment
65 average content 256
average tariffs 109 average
weights 89 average between
82 average strengths 88
average duration 351 average
carried 48 average between
213 average attains 86
average attending 45 average
attends 42 average because
102 average becomes 100
average between 381 average
support 659 average usually
71 average watched 52
average watches 1080 average
engineer 51 average servant
1119 average service 445
average against 53 average
amounts 60 average payment
59 average droplet 320
average because 345 average
between 211 average decline
3188 average decrease 942
average include 88 average
including 113 average increase
886 average resulting 135
average usually 43 average
density 62 average product
166 average sections 1764
average diameter 452 average
protein 291 average citizen
80 average between 46
average duration 167 average
citizen 54 average absence
108 average account 103
average addition 44 average
advance 271 average alcohol
442 average ambient 80
average amounts 839 average
arrival 57 average average
318 average balance 34314
average benefit 138 average
calcium 223 average caloric
6635 average calorie 2662
average charges 262 average
commute 86 average deficit
55 average demands 95
average density 53 average
deposit 279 average deviation
43 average dietary 1236
average diffuse 253 average
dosages 65 average duration
188 average emission 85
average exchange 248 average
expense 295 average figures
355 average foreign 199
average freight 114 average
glucose 47 average imports
47 average increase 642
average insulin 82 average
intakes 1993 average journey
104 average listening 89
average maximum 15035 average
minimum 4757 average numbers
96 average operating 556
average outdoor 116 average
outputs 127 average outside
108 average patient 3096
average pattern 47 average
payment 161 average payroll
51 average produce 86
average product 657 average
profits 249 average protein
2007 average radiation 896
average receipt 111 average
reserve 112 average returns
485 average revenue 565
average routine 177 average
service 104 average storage
100 average student 169
average surface 76 average
tonnage 679 average traffic
21792 average urinary 1012
average variation 496 average
vehicle 256 average vitamin
201 average volumes 500
average weights 54 average
workers 61 average balance
187 average between 1077
average current 76 average
margins 342 average citizen
128 average incomes 66
average because 96 average
between 1539 average covered
95 average figures 260
average formula 68 average
including 45 average increase
524 average bushels 90
average dollars 46 average
graders 46 average hundred
642 average minutes 123
average percent 114 average
persons 58 average thousand
46 average numbers 245
average between 544 average
process 165 average resulting
43 average variance 383
average fifteen 164 average
species 59 average workman
94 average between 112
average outside 81 average
between 308 average outside
382 average charged 100
average content 196 average
diameter 1520 average between
55 average current 332
average density 49 average
strengths 141 average dollars
151 average minutes 109
average thousand 165 average
weights 63 average baseman
53 average graders 129
average marriage 147 average
passage 120 average quarter
60 average capital 1030
average charges 66 average
deficit 65 average density
247 average applied 332
average between 394 average
density 57 average exerted
3650 average bushels 115
average dollars 182 average
minutes 120 average thousand
177 average graders 169
average weights 41 average
between 87 average density
241 average diameter 6762
average harvest 128 average
element 497 average citizen
214 average function 118
average capital 492 average
density 289 average harvest
72 average incomes 456
average margins 1648 average
national 1123 average operating
337 average primary 60
average produce 800 average
product 212 average profits
758 average returns 594
average revenue 2940 average
tonnage 318 average members
117 average between 316
average figures 241 average
pattern 150 average sparingly
43 average patient 49
average persons 53 average
devoted 49 average density
213 average quality 101
average article 45 average
behavior 109 average beliefs
95 average capital 2147
average conduct 68 average
creature 106 average dietary
47 average machine 40
average material 76 average
prefers 43 average protein
93 average stature 233
average stomach 56 average
subject 174 average content
283 average quality 71
average numbers 377 average
citizen 341 average soldier
56 average student 314
average village 257 average
diameter 249 average current
914 average quality 41
average voltage 657 average
content 335 average citizen
102 average catholic 144
average citizen 61 average
venture 84 average college
251 average content 165
average incomes 380 average
product 72 average quality
100 average between 63
average company 441 average
printer 50 average america
101 average ability 511
