ac from 42 ac
as into 104 as
only 489 as such
42 as were 69
as when 146 as
areas 45 as data
541 as during 129
as from 158 as
here 57 as into
42 as jobs 122
as only 417 as
reading 7127 as some
100 as theory 84
as were 85 as
when 264 as will
66 as work 194
as from 315 as
laws 217 as rule
67 as many 53
as were 85 as
were 62 as fair
319 as star 128
as teams 113 as
knew 50 as made
43 as once 62
as puts 156 as
said 1042 as says
885 as sees 52
as used 41 as
clean 53 as clear
90 as done 110
as into 42 as
kept 303 as laid
158 as made 551
as told 47 as
wild 43 as from
76 as when 102
as beings 218 as
from 74 as must
75 as only 224
as upon 78 as
were 54 as when
63 as will 120
as acts 63 as
beings 150 as ones
52 as leave 444
as levy 48 as
into 306 as theory
71 as data 86
as ones 46 as
have 43 as have
535 as have 41
as over 61 as
coal 5808 as were
54 as puts 114
as said 340 as
says 995 as says
107 as over 73
as when 51 as
when 64 as high
177 as even 315
as pits 207 as
blur 109 as have
99 as were 267
as when 43 as
pain 71 as were
67 as from 51
as blue 148 as
clear 141 as from
59 as from 90
as week 178 as
when 42 as from
45 as have 79
as were 73 as
come 54 as face
43 as fail 113
as find 50 as
from 86 as grew
200 as grow 617
as have 622 as
hire 40 as learn
46 as like 166
as look 74 as
make 63 as move
163 as must 105
as need 86 as
seek 268 as such
80 as went 57
as were 337 as
will 71 as during
101 as from 420
as from 47 as
acts 86 as along
64 as during 137
as form 90 as
from 108190 as here
1627 as only 1436
as over 234 as
risk 186 as upon
309 as were 78
as when 155 as
will 175 as from
51 as from 129
as data 154 as
have 61 as were
65 as during 43
as from 89 as
nets 111 as when
153 as during 95
as even 67 as
from 515 as have
269 as move 53
as must 162 as
need 40 as only
478 as seek 64
as those 122 as
were 581 as when
110 as will 94
as beams 1508 as
came 44 as grew
195 as made 68
as must 54 as
took 86 as will
75 as ones 530
as only 96 as
soft 143 as from
82 as during 46
as have 104 as
must 52 as were
59 as when 81
as will 62 as
along 85 as made
50 as during 66
as when 65 as
have 55 as were
107 as from 172
as were 171 as
said 161 as among
67 as from 151
as grew 41 as
rose 95 as were
322 as from 120
as have 67 as
into 132 as like
72 as only 41
as such 144 as
used 52 as were
74 as among 506
as during 121 as
even 40 as there
204 as tape 127
as were 40 as
laws 45 as were
54 as came 40
as during 212 as
from 728 as gave
47 as have 43
as kent 959 as
kohl 632 as made
86 as only 79
as over 114 as
till 73 as took
61 as were 428
as when 237 as
come 101 as from
2077 as have 106
as here 48 as
into 152 as like
257 as move 197
as must 43 as
only 143 as other
51 as speak 59
as such 161 as
take 58 as used
53 as were 211
as when 75 as
will 44 as acts
98 as gift 307
as giving 1122 as
ones 44 as uses
196 as when 58
as work 229 as
have 173 as paid
49 as ready 50
as upon 158 as
when 84 as clean
73 as pure 1670
as once 168 as
puts 176 as said
1249 as says 919
as loss 69 as
tell 72 as said
179 as saith 220
as says 819 as
well 161 as were
188 as must 91
as among 108 as
grew 40 as rose
49 as time 87
as went 52 as
data 91 as from
66 as here 152
as into 845 as
from 42 as during
44 as have 42
as were 61 as
once 46 as said
291 as says 189
as nuns 332 as
aids 169 as along
47 as also 54
as during 88 as
duty 52 as even
51 as flow 256
as from 303 as
have 97 as heir
227 as line 52
as more 48 as
must 240 as only
1154 as other 46
as reading 5128 as
some 77 as their
161 as upon 128
as were 535 as
when 789 as will
650 as from 338
as grew 81 as
grow 115 as have
64 as made 92
as such 125 as
were 230 as acts
115 as beings 197
as body 68 as
farm 361 as good
692 as land 158
as life 796 as
means 57 as mind
115 as name 55
as noun 69 as
ones 286 as self
3268 as term 131
as wage 116 as
well 109 as will
173 as work 467
as from 63 as
have 152 as know
55 as were 113
as text 202 as
during 82 as from
40 as were 190
as drug 41 as
oral 64 as from
102 as there 117
as till 43 as
have 42 as over
112 as were 123
as from 107 as
upon 483 as during
50 as from 307
as over 55 as
paid 210 as were
163 as fees 188
as from 94 as
from 133 as have
69 as were 111
as fund 64 as
heads 56 as during
53 as from 114
as have 191 as
must 49 as those
49 as were 616
as areas 115 as
data 746 as from
62 as full 53
as jobs 41 as
ones 148 as only
460 as worth 2684
as data 95 as
star 218 as will
69 as only 213
as when 110 as
wage 97 as among
5382 as brings 44
as from 7084 as
gets 110 as grew
380 as heats 978
as laws 46 as
leads 54 as made
40 as over 415
as went 48 as
will 336 as over
42 as from 582
as have 120 as
made 52 as over
45 as were 355
as among 75 as
anti 163 as away
57 as bare 40
as clear 253 as
dark 60 as done
187 as during 109
as evil 548 as
fair 210 as flat
179 as free 3888
as from 3626 as
full 79 as gone
377 as good 417
as have 48 as
here 66 as idle
40 as into 643
as just 113 as
living 43 as lost
4314 as made 474
as male 48 as
nude 47 as null
59 as open 982
as other 431 as
over 681 as part
104 as past 368
as pure 279 as
safe 900 as sane
198 as self 3712
as shut 1564 as
sold 310 as sure
66 as their 227
as thumb 68 as
tied 121 as true
1074 as upon 176
as void 122 as
well 344 as what
68 as when 374
as wild 102 as
worn 234 as wrong
901 as your 303
as theory 422 as
other 42 as their
60 as along 65
as from 188 as
have 72 as into
268 as must 53
as only 105 as
such 119 as used
66 as were 84
as will 75 as
from 43 as theory
43 as work 57
as from 537 as
into 41 as data
151 as into 348
as video 622 as
work 226 as yeast
409 as from 90
as ratio 375 as
wood 229 as their
517 as acts 134
as buying 118 as
drug 200 as hand
488 as self 153
as health 273 as
laws 287 as leave
104 as means 47
as reading 1508 as
saving 173 as upon
43 as voting 234
as work 137 as
have 41 as time
437 as from 97
as arcs 296 as
aids 404 as data
64 as ideas 87
as maps 167 as
meaning 63 as ones
149 as role 79
as tool 304 as
wire 47 as from
285 as have 80
as made 293 as
were 251 as wrung
52 as hall 40
as from 1243 as
have 52 as only
203 as were 79
as data 50 as
even 210 as from
143 as here 143
as only 514 as
upon 2646 as were
45 as when 836
as were 87 as
acts 89 as from
111 as cash 118
as fees 291 as
love 121 as only
161 as sale 384
as upon 2402 as
uses 562 as beings
50 as cues 120
as fears 120 as
media 51 as only
276 as upon 1005
as hearing 494 as
from 70 as have
54 as only 42
as were 77 as
when 60 as call
102 as host 46
as room 204 as
site 56 as were
58 as were 43
as among 67 as
game 374 as grew
443 as must 40
as will 45 as
during 52 as their
46 as over 41
as adam 52 as
from 3002 as jack
54 as john 300
as from 156 as
john 50 as were
143 as only 72
as what 171 as
bile 122 as among
263 as from 147
as have 44 as
were 149 as among
83 as from 537
as have 123 as
into 348 as only
62 as over 747
as their 63 as
upon 106 as were
129 as bade 56
as bids 200 as
made 49 as must
149 as pure 74
as sake 53 as
sets 69 as told
48 as will 642
as acting 103 as
felt 176 as held
430 as making 42
as self 202 as
trying 107 as used
87 as were 57
as what 42 as
from 138 as upon
11615 as from 2541
as here 5152 as
more 153 as most
284 as next 183
as only 58 as
safe 41 as among
122 as data 126
as from 298 as
here 40 as ones
114 as only 171
as over 804 as
when 312 as when
149 as have 53
as laws 74 as
theory 349 as have
68 as were 72
as acting 237 as
adding 45 as asking
91 as been 141
as bode 91 as
bringing 122 as busy
51 as coming 520
as fail 42 as
find 48 as from
196 as gave 191
as giving 310 as
have 169 as having
212 as here 52
as kept 149 as
laid 46 as living
46 as lose 97
as losing 85 as
lost 51 as made
237 as making 410
as moving 737 as
must 97 as open
180 as ready 61
as rising 115 as
seen 50 as sent
103 as taking 223
as told 106 as
trying 255 as used
400 as their 169
as what 110 as
acts 108 as also
63 as body 70
as even 108 as
fair 47 as five
163 as four 306
as from 69 as
full 119 as good
414 as great 54
as half 57 as
health 79 as high
69 as just 461
as less 206 as
life 161 as many
57 as meaning 62
as means 42 as
mere 103 as more
810 as much 201
as nothing 166 as
only 2152 as other
50 as part 5923
as rape 57 as
safe 57 as self
108 as single 68
as some 932 as
such 1625 as their
1405 as these 138
as those 210 as
three 1037 as time
176 as true 268
as truth 58 as
very 69 as wealth
106 as what 2497
as your 54 as
their 174 as what
92 as upon 58
as dams 47 as
meaning 322 as their
276 as from 80
as such 56 as
during 232 as fees
84 as from 91
as must 80 as
when 102 as will
41 as during 41
as fell 52 as
from 56 as good
142 as grew 58
as left 64 as
loan 51 as must
49 as plus 726
as rose 209 as
unit 94 as when
49 as will 89
as during 43 as
from 52 as into
81 as made 49
as used 50 as
were 94 as acts
249 as cues 452
as data 61 as
meaning 136 as areas
230 as gene 47
as have 68 as
true 85 as from
84 as girl 49
as theory 53 as
areas 45 as beams
1828 as beds 152
as care 43 as
cell 529 as corn
234 as data 1122
as drip 64 as
during 103 as duty
95 as even 357
as feed 43 as
flow 1194 as form
86 as from 1532
as full 47 as
high 149 as land
43 as line 217
as media 858 as
mining 92 as ones
353 as only 68
as over 1728 as
pain 140 as rain
40 as reading 324
as self 246 as
text 448 as time
566 as tone 584
as wave 806 as
when 415 as work
123 as during 322
as even 97 as
from 264 as into
49 as must 65
as only 570 as
were 255 as when
389 as will 99
as from 154 as
into 60 as when
51 as band 56
as when 53 as
even 97 as from
767 as some 46
as their 64 as
more 48 as most
118 as nothing 58
as their 76 as
also 50 as cash
76 as from 40
as ideas 61 as
less 326 as many
106 as more 2052
as most 1678 as
much 1066 as nothing
680 as only 834
as some 238 as
their 468 as time
89 as very 212
as areas 184 as
drug 778 as from
390 as pore 40
as flow 52 as
mixing 48 as aids
230 as data 45
as during 171 as
from 802 as into
56 as means 1438
as media 135 as
pegs 364 as tags
134 as test 44
as time 276 as
upon 108 as ways
1050 as what 118
as when 316 as
will 137 as were
80 as rays 225
as from 158 as
were 68 as were
74 as from 63
as have 45 as
from 70 as fits
46 as among 834
as from 333 as
over 45 as axes
5158 as their 139
as body 374 as
their 104 as said
70 as says 79
as will 121 as
came 46 as said
53 as heads 91
as sole 1467 as
from 50 as made
102 as were 91
as shoes 46 as
among 46 as length
134 as unto 83
as iron 2990 as
cake 178 as from
192 as from 42
as have 133 as
must 86 as need
44 as were 237
as when 93 as
will 58 as from
40 as were 41
as among 54 as
lazy 96 as self
40 as from 154
as were 64 as
were 58 as land
959 as among 56
as areas 342 as
from 46 as land
3821 as ones 386
as rice 53 as
silk 46 as soil
142 as fair 131
as from 75 as
more 678 as rich
383 as very 114
as book 167 as
data 109 as dose
85 as mass 206
as sums 43 as
voting 1376 as among
81 as from 377
as have 45 as
only 154 as were
130 as making 96
as theory 154 as
vitae 143 as anti
79 as high 272
as left 180 as
self 217 as sick
58 as soft 43
as wrong 84 as
from 465 as from
67 as from 60
as into 644 as
during 79 as from
85 as over 47
as upon 65 as
were 69 as when
43 as arts 471
as edging 92 as
gems 109 as trim
794 as wall 449
as work 192 as
have 151 as from
516 as moving 390
as along 92 as
also 44 as from
53 as have 476
as here 75 as
knew 67 as must
83 as only 1055
as other 78 as
such 131 as those
105 as urge 76
as were 2663 as
when 122 as will
63 as from 50
as only 47 as
upon 122 as anti
142 as been 46
as coming 55 as
evil 51 as fixing
69 as from 127
as good 55 as
having 175 as laid
57 as less 151
as lost 241 as
made 61 as male
53 as more 870
as over 169 as
part 75 as true
575 as upon 40
as what 47 as
when 44 as wrong
536 as from 42
as have 52 as
vary 54 as were
44 as data 157
as even 99 as
from 44 as host
377 as only 103
as truth 177 as
when 182 as from
104 as rate 102
as four 215 as
from 360 as into
56 as when 46
as from 126 as
into 352 as from
41 as rate 51
as from 68 as
from 381 as acts
1034 as anger 61
as anti 46 as
lies 347 as means
144 as ones 90
as self 990 as
upon 89 as done
67 as fair 42
as felt 54 as
fine 226 as made
113 as pink 67
as reading 438 as
when 48 as when
79 as acts 610
as boys 68 as
gangs 160 as only
124 as were 54
as when 127 as
youth 115 as among
77 as from 1513
as from 100 as
were 128 as have
42 as from 95
as line 95 as
boss 40 as even
112 as from 49
as have 43 as
ideal 198 as ideas
165 as ones 293
as only 466 as
peace 165 as rule
510 as self 230
as theory 850 as
vice 499 as when
273 as whip 697
as held 142 as
said 429 as says
440 as once 61
as said 389 as
saith 105 as says
258 as meaning 116
as heads 12410 as
size 58 as from
11110 as upon 1523
as ratio 50 as
theory 935 as upon
84 as even 54
as only 76 as
upon 212 as were
58 as when 64
as bank 84 as
from 55 as have
79 as were 55
as cost 148 as
during 109 as from
70 as must 40
as over 618 as
plus 48 as when
57 as will 75
as mood 128 as
ones 42 as from
41 as time 63
as from 149 as
from 729 as from
26504 as upon 48
as work 175 as
from 1336 as term
364 as when 84
as from 259 as
from 60 as high
48 as areas 98
as from 341 as
heir 131 as here
110 as upon 84
as areas 48 as
moon 129 as were
107 as from 522
as must 67 as
from 904 as from
626 as from 77
as were 87 as
have 44 as from
43 as health 89
as along 96 as
also 123 as during
3522 as even 43
as form 40 as
from 172748 as here
693 as just 83
as like 259 as
more 605 as most
91 as must 41
as once 181 as
only 944 as over
1254 as prior 314
as there 121 as
upon 2156 as were
53 as when 1483
as will 153 as
theory 182 as from
242 as upon 48
as when 41 as
from 90 as have
146 as were 84
as from 99 as
have 264 as move
58 as must 41
as seek 67 as
were 101 as will
53 as heating 115
as loss 357 as
media 143 as among
71 as from 1711
as making 42 as
reading 49 as from
99 as theory 44
as from 541 as
seek 289 as breath
93 as hearing 138
as self 467 as
when 44 as mail
43 as means 48
as ties 55 as
tool 86 as aids
177 as cues 306
as from 305 as
days 51 as leave
69 as living 54
as from 98 as
even 40 as from
61 as here 147
as when 176 as
from 3521 as into
110 as when 97
as from 444 as
into 65 as among
75 as from 99
as went 60 as
were 44 as will
53 as during 103
as areas 62 as
from 154 as when
60 as among 104
as grew 104 as
over 67 as cash
2462 as rail 42
as such 41 as
their 40 as among
85 as during 214
as from 421 as
more 339 as only
59 as when 52
as their 55 as
from 644 as acts
178 as form 102
as from 124 as
among 143 as have
59 as held 53
as over 100 as
take 44 as were
224 as only 149
as from 105 as
from 203 as hips
88 as when 100
as from 219 as
their 55 as cups
49 as none 49
as when 60 as
among 53 as from
662 as were 227
as from 201 as
from 109 as were
78 as from 1672
as from 3113 as
into 72 as from
109 as into 44
as into 50 as
rate 216 as theory
290 as fuel 131
as from 159 as
among 40 as anti
183 as clear 48
as cold 59 as
felt 163 as from
475 as good 54
as heard 453 as
held 46 as laid
44 as less 468
as made 89 as
male 482 as more
1630 as other 67
as over 41 as
poor 61 as says
47 as seen 710
as their 102 as
told 58 as what
60 as when 131
as among 127 as
fact 82 as from
64 as mark 295
as their 204 as
these 241 as those
154 as three 69
as what 62 as
from 46 as from
67 as from 622
as over 138 as
areas 106 as debt
109 as over 164
as when 41 as
food 367 as free
62 as land 47
as their 52 as
wealth 57 as high
86 as from 239
as into 152 as
their 54 as during
101 as fact 225
as from 328 as
here 337 as most
43 as over 90
as care 145 as
fair 47 as from
146 as from 65
as beings 71 as
data 78 as health
48 as ones 160
as risk 56 as
theory 124 as have
454 as laws 151
as means 85 as
when 53 as call
1283 as come 71
as find 42 as
from 104 as have
4507 as know 92
as like 1059 as
must 64 as once
93 as seem 77
as speak 42 as
such 105 as teach
77 as tell 65
as tend 229 as
term 60 as think
92 as used 139
as well 47 as
were 288 as will
93 as have 59
as aids 1116 as
aims 838 as ends
205 as food 87
as goal 697 as
ideal 257 as leave
51 as means 697
as media 1137 as
need 68 as ones
635 as radio 111
as role 148 as
theory 1442 as tool
945 as toys 440
as work 685 as
means 332 as only
109 as when 442
as wage 122 as
will 81 as came
54 as knew 61
as left 53 as
made 98 as once
73 as said 459
as told 56 as
took 70 as puts
59 as said 51
as during 94 as
from 210 as here
429 as into 79
as more 116 as
over 62 as upon
1379 as fire 168
as heating 190 as
leads 259 as load
51 as ones 83
as tape 73 as
theory 45 as wire
149 as wiring 1192
as work 1241 as
into 41 as were
100 as aids 49
as arts 586 as
band 45 as bill
65 as bits 58
as cash 635 as
data 5906 as filing
394 as form 89
as fuel 256 as
fund 187 as health
128 as home 110
as mail 33185 as
means 99 as media
1939 as news 113
as ones 98 as
text 379 as toll
201 as town 44
as toys 50 as
tuning 57 as video
102 as voting 136
as data 146 as
ones 60 as reading
98 as theory 91
as unit 93 as
work 61 as from
309 as from 69
as half 87 as
days 45 as arcs
97 as said 46
as from 161 as
here 107 as when
122 as thread 56
as work 121 as
from 1023 as sent
55 as cold 407
as flat 186 as
free 109 as from
110 as more 129
as moving 238 as
open 74 as rich
57 as sick 197
as taxing 108 as
tied 72 as well
382 as also 77
as here 369 as
text 49 as among
40 as data 138
as fell 119 as
grew 177 as laws
43 as only 45
as rate 75 as
rose 141 as went
52 as will 65
as also 52 as
even 107 as five
97 as four 177
as many 175 as
more 1098 as most
188 as much 194
as only 1062 as
other 81 as some
94 as such 148
as their 50 as
these 70 as those
313 as three 1011
as what 113 as
among 49 as upon
81 as ones 60
as from 74 as
were 52 as only
116 as high 41
as more 156 as
rich 201 as media
97 as data 53
as grew 93 as
beans 130 as data
74 as java 248
as risk 95 as
size 89 as reading
1034 as some 103
as such 318 as
their 46 as very
58 as when 114
as over 6277 as
when 376 as young
175 as here 164
as data 53 as
have 42 as have
52 as time 45
as also 44 as
depth 50 as even
372 as from 349
as here 160 as
length 111 as mass
95 as means 141
as ones 123 as
only 533 as sine
48 as such 40
as term 122 as
those 61 as time
56 as ways 103
as when 604 as
held 88 as coll
250 as colt 261
as akin 309 as
anglo 168 as anti
1546 as base 282
as body 216 as
cold 121 as dealing
85 as dual 49
as evil 3990 as
fair 276 as flat
297 as free 1867
as from 379 as
good 5278 as great
89 as having 532
as holy 95 as
ideal 53 as into
77 as ionic 219
as just 674 as
kind 93 as lazy
72 as less 296
as life 356 as
like 1596 as living
68 as love 160
as loving 40 as
made 338 as male
2398 as many 51
as meaning 268 as
mind 128 as more
1750 as moving 41
as nothing 377 as
only 576 as open
903 as oral 179
as other 546 as
over 42 as part
3480 as peace 233
as post 292 as
prior 88 as pure
686 as rude 55
as rule 97 as
safe 48 as self
5572 as single 364
as some 42 as
such 40 as taking
128 as their 511
as those 679 as
three 382 as tied
356 as time 40
as true 2258 as
very 98 as vile
68 as well 450
as what 308 as
will 69 as wrong
495 as zero 660
as clear 132 as
good 92 as high
57 as more 424
as once 92 as
only 487 as other
52 as peace 40
as safe 66 as
some 359 as such
305 as their 886
as these 110 as
those 66 as three
94 as ties 47
as truth 58 as
what 351 as your
96 as full 76
as have 94 as
from 64 as data
52 as ones 93
as have 41 as
wave 109 as truth
100 as among 112
as were 43 as
from 57 as milk
1470 as from 812
as pans 66 as
rate 126 as took
47 as will 101
as came 142 as
coming 119 as having
140 as leading 359
as made 44 as
there 200 as took
47 as will 178
as else 133 as
along 580 as among
480 as during 202
as else 214920 as
from 73 as there
1194 as upon 48
as were 129 as
when 253 as their
41 as their 72
as fees 77 as
time 264 as will
99 as have 452
as made 40 as
show 58 as were
100 as have 46
as among 790 as
beings 380 as case
123 as even 248
as from 193 as
ones 147 as only
173 as when 352
as grew 94 as
over 108 as rose
149 as code 914
as from 253 as
have 130 as seek
44 as were 96
as good 54 as
ideal 43 as many
86 as more 124
as some 340 as
such 166 as their
148 as these 181
as those 129 as
three 50 as what
491 as from 115
as were 75 as
were 42 as angst
107 as beings 128
as fact 45 as
hero 300 as self
103 as truth 89
as from 79 as
fees 94 as from
99 as were 49
as theory 330 as
into 65 as were
46 as when 160
as also 222 as
bears 106 as brings
138 as during 178
as from 731 as
gave 123 as grew
360 as have 56
as john 48 as
leads 177 as made
86 as more 134
as much 85 as
must 121 as only
198 as other 57
as over 272 as
rating 271 as soon
621 as told 59
as went 143 as
what 105 as when
45 as will 2570
as beings 116 as
great 48 as high
104 as less 261
as life 166 as
more 670 as pain
93 as self 40
as some 281 as
such 105 as their
87 as these 57
as what 95 as
will 161 as flow
92 as only 51
as when 54 as
only 540 as here
108 as anti 130
as laid 116 as
saying 45 as into
42 as work 55
as were 59 as
from 51 as text
80 as from 122
as having 65 as
like 478 as only
93 as such 196
as used 73 as
acts 164 as arts
125 as beings 43
as form 422 as
means 736 as media
230 as only 428
as from 61 as
from 77 as from
91 as from 50
as these 46 as
rich 440 as their
310 as more 177
as other 59 as
self 107 as some
62 as such 84
as their 514 as
these 66 as have
68 as like 83
as such 159 as
were 612 as will
179 as bred 44
as food 82 as
among 572 as here
104 as life 135
as young 198 as
late 49 as from
58 as have 88
as eggs 802 as
also 53 as during
47 as from 143
as have 72 as
must 47 as were
113 as when 117
as will 106 as
were 51 as when
64 as meaning 56
as only 111 as
ways 48 as have
81 as like 83
as were 53 as
able 268 as hard
204 as more 159
as poor 43 as
self 494 as well
988 as have 46
as were 43 as
knew 53 as once
107 as puts 45
as said 405 as
says 145 as wrong
79 as went 74
as beams 105 as
call 127 as zoning
119 as work 43
as among 61 as
during 101 as most
108 as from 64
as such 47 as
were 216 as left
42 as among 87
as call 197 as
came 79 as come
46 as coming 64
as even 254 as
find 57 as from
510 as have 1938
as here 63 as
into 50 as know
42 as like 154
as living 125 as
make 43 as must
63 as only 99
as over 54 as
seem 42 as take
67 as there 93
as think 41 as
those 40 as took
58 as were 2939
as when 119 as
will 209 as from
470 as there 105
as when 205 as
during 504 as from
693 as here 2357
as into 158 as
more 106 as most
173 as must 44
as over 52 as
prior 82 as there
60 as were 55
as will 84 as
during 55 as from
68 as were 52
as from 106 as
have 60 as laid
50 as only 240
as upon 245 as
were 97 as body
51 as into 692
as even 45 as
were 89 as when
207 as along 41
as also 90 as
among 1756 as away
47 as been 732
as came 71 as
come 50 as coming
63 as done 282
as during 1183 as
even 68 as fail
42 as find 157
as from 2955 as
give 62 as giving
114 as gone 52
as great 50 as
have 299 as having
141 as heard 414
as held 334 as
here 77 as into
127 as leads 144
as left 150 as
lost 64 as made
821 as make 81
as making 66 as
more 203 as move
61 as only 392
as over 290 as
said 126 as seen
2159 as shut 81
as sold 42 as
some 88 as such
69 as take 79
as their 205 as
there 1654 as these
371 as those 83
as told 89 as
took 55 as true
70 as upon 227
as used 16762 as
very 49 as were
161 as when 761
as will 73 as
worn 42 as wrong
92 as fish 787
as among 145 as
from 41 as only
75 as those 40
as ties 210 as
dogs 82 as even
151 as into 97
as when 214 as
young 41 as love
53 as over 48
as when 169 as
grew 75 as over
175 as iron 1254
as wire 92 as
from 141 as came
73 as come 215
as have 641 as
pass 805 as past
56 as upon 40
as went 145 as
theory 81 as work
210 as when 52
as call 51 as
have 331 as speak
42 as were 53
as data 51 as
loci 63 as ones
75 as truth 165
as data 73 as
when 59 as hall
84 as says 93
as were 55 as
fool 93 as acts
54 as aids 41
as bond 138 as
came 121 as code
67 as data 104
as debt 552 as
from 68 as gets
124 as grew 241
as have 592 as
health 256 as help
77 as hill 63
as jobs 250 as
kept 51 as land
1654 as laws 110
as loan 72 as
lots 44 as must
401 as ones 65
as saving 196 as
sees 48 as took
169 as wage 47
as were 197 as
whip 132 as will
334 as work 370
as from 47 as
slow 40 as upon
114 as call 244
as have 154 as
look 41 as said
155 as says 148
as used 129 as
said 237 as says
105 as used 174
as cork 100 as
from 68 as acts
42 as acts 832
as came 92 as
were 70 as wait
64 as over 40
as were 114 as
from 49 as jobs
40 as only 126
as such 44 as
their 266 as from
51 as were 46
as when 47 as
during 77 as were
118 as during 181
as from 209 as
only 3099 as were
66 as when 842
as will 40 as
along 431 as when
61 as idle 132
as living 58 as
making 125 as used
199 as from 170
as into 103 as
from 84 as upon
43 as kept 40
as made 51 as
upon 135 as from
91 as from 83
as over 57 as
boxing 315 as self
365 as puts 47
as said 127 as
says 99 as from
359 as into 288
as also 57 as
held 44 as puts
55 as said 1007
as says 2607 as
used 42 as have
44 as duke 239
as fief 48 as
from 264 as heads
51 as high 231
as lord 343 as
ones 71 as peer
42 as rank 118
as wealth 162 as
among 41 as done
249 as during 161
as from 1174 as
have 1700 as held
169 as into 288
as laid 118 as
like 49 as made
835 as many 57
as only 460 as
paid 129 as said
132 as seen 132
as some 151 as
take 40 as their
85 as there 171
as till 41 as
upon 615 as used
2156 as were 353
as when 271 as
will 151 as your
47 as areas 94
as some 249 as
text 53 as their
117 as those 55
as what 125 as
from 125 as were
45 as acts 43
as beings 2784 as
case 75 as cost
2098 as data 5130
as depth 43 as
eras 40 as even
58 as fact 16649
as faith 69 as
form 123 as from
53 as have 44
as laws 386 as
life 67 as lore
81 as maps 90
as meaning 141 as
myths 105 as ones
932 as only 926
as past 156 as
poems 51 as reading
44 as self 78
as term 49 as
text 898 as theme
51 as theory 203
as ties 68 as
time 1286 as truth
5830 as what 96
as when 104 as
work 341 as puts
59 as says 56
as have 67 as
were 73 as areas
165 as cell 42
as even 46 as
from 253 as media
139 as ones 89
as only 98 as
over 242 as when
310 as acts 275
as during 57 as
even 43 as have
340 as love 345
as ones 97 as
only 128 as rape
187 as were 92
as when 88 as
arid 40 as dull
245 as evil 122
as gone 113 as
have 52 as lazy
122 as lost 6372
as over 87 as
poor 44 as self
250 as sunk 153
as tied 44 as
wrong 591 as axes
112 as axis 578
as bars 1644 as
beams 274 as beds
406 as flow 227
as gene 570 as
line 635 as ones
523 as rows 671
as shear 550 as
siding 126 as ties
124 as when 251
as wind 99 as
host 47 as when
42 as kind 160
as grow 47 as
have 281 as having
44 as living 55
as move 254 as
save 50 as seek
87 as were 192
as will 43 as
used 40 as have
96 as were 217
as have 46 as
have 157 as said
151 as says 156
as teeth 40 as
from 112 as those
143 as when 66
as loop 41 as
loss 581 as crying
211 as fits 130
as ones 106 as
were 43 as when
138 as during 1100
as from 2789 as
here 667 as only
125 as were 42
as form 124 as
means 65 as ones
269 as self 121
as tool 71 as
work 150 as biting
141 as among 44
as even 93 as
oils 115 as some
75 as their 52
as what 43 as
some 92 as their
77 as what 42
as also 48 as
early 61 as good
58 as many 190
as more 394 as
most 150 as once
73 as only 137
as other 79 as
some 1113 as such
118 as their 611
as these 350 as
those 149 as three
96 as very 122
as well 151 as
what 3799 as your
50 as among 40
as from 266 as
ever 49 as sees
61 as will 119
as heart 129 as
bearing 41 as clear
188 as coming 125
as felt 618 as
from 821 as leading
50 as life 124
as lost 91 as
made 96 as over
269 as post 187
as prior 1228 as
seen 46 as self
563 as sent 107
as taking 81 as
took 41 as true
93 as upon 647
as whom 41 as
came 278 as come
72 as coming 77
as during 174 as
even 45 as from
10377 as have 821
as into 454 as
learn 48 as living
40 as move 98
as must 67 as
only 154 as tend
45 as those 52
as were 679 as
when 110 as will
46 as from 1206
as grew 42 as
into 225 as laws
357 as were 46
as from 82 as
dust 49 as upon
63 as from 42
as from 41 as
kind 54 as duty
44 as from 60
as here 168 as
upon 1430 as when
147 as wars 71
as cogs 48 as
evil 101 as anti
63 as other 54
as some 60 as
such 46 as their
77 as these 119
as those 46 as
made 43 as used
173 as were 49
as anti 113 as
making 194 as male
168 as other 188
as part 40 as
true 58 as from
86 as from 291
as upon 80 as
among 219 as during
112 as even 468
as ever 54 as
from 776 as have
121 as here 462
as just 48 as
only 164 as there
568 as were 128
as what 746 as
when 562 as will
52 as good 46
as high 346 as
those 54 as from
385 as left 54
as made 340 as
upon 75 as even
114 as from 428
as were 287 as
when 535 as even
44 as from 388
as made 450 as
used 85 as during
53 as from 186
as have 51 as
into 60 as such
84 as were 59
as when 76 as
will 86 as data
98 as when 152
as care 176 as
coping 44 as data
144 as diet 432
as even 564 as
food 620 as from
396 as health 718
as heating 54 as
here 104 as ideas
100 as just 40
as land 170 as
means 185 as only
41 as role 54
as such 51 as
those 92 as time
161 as were 166
as what 46 as
when 790 as work
194 as what 43
as beings 46 as
have 46 as only
53 as such 41
as were 122 as
when 41 as love
94 as means 124
as only 273 as
side 45 as work
48 as leads 579
as beings 414 as
data 488 as even
46 as from 146
as mixing 41 as
self 131 as were
108 as when 364
as work 45 as
amid 88 as among
140 as here 156
as when 112 as
beings 223 as were
184 as what 106
as good 110 as
high 87 as rich
49 as from 52
as have 43 as
there 43 as farm
44 as from 135
as only 226 as
show 42 as were
44 as will 58
as only 4329 as
from 65 as have
93 as only 286
as such 63 as
were 67 as when
116 as from 46
as land 288 as
ones 221 as only
114 as over 49
as acting 157 as
bearing 101 as from
278 as leading 50
as making 78 as
