abalones scallops 47 abandoning
271 audience listened 423
audience listener 140 audience
literary 165 audience maintain
237 audience motivate 72
audience musicians 397 audience
narrator 230 audience numerous
55 audience observed 132
audience obtained 55 audience
obviously 48 audience organize
42 audience performing 138
audience performs 138 audience
personal 1319 audience persuade
146 audience persuading 56
audience platform 92 audience
possible 94 audience possibly
181 audience potential 293
audience prepared 185 audience
prepares 69 audience presence
47 audience presenting 170
audience presents 303 audience
prestige 46 audience probably
271 audience proceeds 45
audience produced 229 audience
producer 169 audience produces
86 audience programs 45
audience promised 154 audience
promoted 52 audience prompted
81 audience prompter 261
audience promptly 47 audience
proposed 55 audience provided
348 audience provides 351
audience provoked 79 audience
purposes 160 audience received
576 audience receives 70
audience reception 607 audience
recorded 76 audience referred
53 audience reflects 80
audience relevant 40 audience
remained 117 audience remarked
128 audience remember 74
audience reminded 49 audience
reported 109 audience required
61 audience requires 62
audience responding 51 audience
responds 44 audience response
188 audience resulted 56
audience returned 207 audience
revenues 152 audience secondly
52 audience selected 65
audience shrieked 72 audience
shrugged 49 audience situation
1268 audience specific 140
audience sponsors 137 audience
stressed 41 audience students
123 audience subjects 129
audience suddenly 354 audience
suggesting 50 audience suggests
105 audience supporting 54
audience theatrical 71 audience
therefore 1947 audience tradition
124 audience welcomed 45
audience whatever 83 audience
wondered 82 audience yourself
338 audience actually 91
audience affected 116 audience
applauding 49 audience children
68 audience commonly 66
audience confused 45 audience
conscious 64 audience critical
81 audience directed 68
audience directly 54 audience
disposed 52 audience earnestly
379 audience entirely 93
audience essential 82 audience
expected 239 audience ignorant
52 audience inclined 73
audience included 100 audience
informed 99 audience intended
67 audience involved 220
audience lengthened 42 audience
mutually 50 audience obviously
83 audience possible 89
audience prepared 171 audience
probably 175 audience provided
70 audience referred 44
audience reminded 145 audience
required 128 audience students
58 audience supposed 192
audience therefore 76 audience
unlikely 69 audience variously
56 audience questions 246
audience composed 171 audience
expected 44 audience informed
46 audience offended 85
audience targeted 291 audience
actually 72 audience actively
40 audience actually 285
audience associate 72 audience
conclude 44 audience consider
40 audience directly 42
audience discover 76 audience
empathize 192 audience evaluate
55 audience generate 60
audience identify 2494 audience
interact 120 audience perceive
289 audience possibly 127
audience probably 59 audience
register 40 audience remember
251 audience scarcely 183
audience therefore 67 audience
tolerate 78 audience likewise
43 audience academic 120
audience accounts 44 audience
american 1019 audience applauding
69 audience applause 274
audience approval 141 audience
articles 61 audience artistic
69 audience attention 55
audience authentic 43 audience
baseball 58 audience broadway
41 audience business 308
audience children 340 audience
christian 183 audience comments
121 audience computer 134
audience concerts 124 audience
continuing 47 audience critical
123 audience cultural 299
audience domestic 69 audience
donations 54 audience dramatic
59 audience economic 48
audience education 93 audience
feedback 389 audience feminist
265 audience financial 110
audience football 54 audience
immediate 50 audience japanese
94 audience lectures 98
audience literacy 43 audience
literary 221 audience messages
90 audience musicals 55
audience original 48 audience
personal 120 audience pictures
46 audience politics 52
audience potential 58 audience
presenting 82 audience products
67 audience programs 154
audience purposes 138 audience
questions 294 audience recorded
119 audience religious 425
audience romantic 52 audience
saturday 58 audience socialist
43 audience specific 172
audience speeches 67 audience
students 245 audience theatrical
102 audience westerns 47
audience whatever 307 audience
yourself 45 audience involved
47 audience restless 89
audience accepted 111 audience
acquired 54 audience actually
151 audience attended 71
audience declined 94 audience
demanded 61 audience departed
457 audience deserted 82
audience dwindled 301 audience
expanded 86 audience expected
369 audience finished 129
audience followed 112 audience
included 82 audience increased
264 audience listened 515
audience mistaken 41 audience
obviously 70 audience probably
198 audience received 200
audience recently 58 audience
remained 153 audience returned
59 audience revolted 48
audience scarcely 96 audience
subsided 71 audience suddenly
103 audience suffered 49
audience vanished 163 audience
accepted 233 audience acquired
48 audience actually 87
audience declined 138 audience
departed 107 audience dwindled
96 audience expanded 138
audience finished 103 audience
followed 66 audience increased
360 audience listened 111
audience observed 50 audience
probably 147 audience received
227 audience recently 71
audience remained 202 audience
resulted 58 audience specific
43 audience suddenly 41
audience vanished 63 audience
activity 62 audience intention
76 audience personal 65
audience breathless 207 audience
actually 173 audience comprise
46 audience conclude 63
audience consider 122 audience
disagree 75 audience discover
54 audience identify 205
audience indicate 59 audience
initially 49 audience perceive
208 audience possibly 74
audience remember 185 audience
composed 87 audience confined
55 audience entirely 96
audience otherwise 43 audience
included 45 audience includes
56 audience listened 40
audience attention 434 audience
breathless 140 audience silently
108 audience deserves 96
audience academic 42 audience
expected 59 audience formerly
91 audience otherwise 44
audience scholars 41 audience
students 47 audience accepted
82 audience accounts 42
audience actively 49 audience
actually 176 audience american
497 audience applauds 174
audience attended 692 audience
australia 48 audience believed
127 audience believes 226
audience children 72 audience
consists 184 audience consumed
60 audience consumes 104
audience contains 86 audience
delights 55 audience demanded
221 audience education 53
audience embraced 114 audience
everyone 188 audience exercise
49 audience expected 422
audience extended 647 audience
followed 645 audience included
6133 audience includes 1872
audience listened 791 audience
mattered 260 audience normally
87 audience numbered 280
audience observes 90 audience
occupied 69 audience occupies
63 audience otherwise 153
audience pakistan 42 audience
probably 220 audience produces
42 audience provided 61
audience provides 97 audience
received 124 audience receives
289 audience reflects 43
audience regarded 46 audience
relished 98 audience remained
249 audience required 72
audience requires 228 audience
responds 280 audience students
43 audience supports 163
audience washington 42 audience
welcomed 129 audience whatever
134 audience whenever 46
audience deserved 58 audience
properly 46 audience prepared
50 audience absolute 43
audience absorbed 145 audience
accorded 74 audience achieved
77 audience actively 67
audience actually 397 audience
admitted 206 audience affected
150 audience agitated 84
audience american 222 audience
apathetic 114 audience appalled
57 audience apparent 88
audience applauding 888 audience
arrested 54 audience assembling
270 audience assigned 53
audience believed 53 audience
breathless 261 audience brilliant
101 audience captured 124
audience centered 61 audience
children 122 audience christian
42 audience commonly 40
audience complete 154 audience
composed 5772 audience confined
139 audience confused 529
audience conscious 94 audience
courteous 47 audience critical
136 audience deceived 47
audience decisive 40 audience
deferred 103 audience delirious
88 audience demanded 139
audience deprived 54 audience
developing 87 audience directed
219 audience directly 107
audience dispersing 179 audience
disposed 266 audience diverted
61 audience ecstatic 345
audience educated 84 audience
electric 287 audience engrossed
64 audience enjoined 91
audience enormous 136 audience
entirely 542 audience entitled
74 audience escorted 45
audience essential 163 audience
excluded 61 audience exhorted
69 audience expected 1309
audience extended 44 audience
fatigued 47 audience finished
298 audience followed 115
audience friendly 269 audience
generous 91 audience grateful
100 audience gratifying 43
audience ignorant 112 audience
immediate 139 audience incensed
59 audience inclined 265
audience included 51 audience
increased 148 audience informed
527 audience initially 123
audience inspired 80 audience
intended 284 audience involved
174 audience jubilant 44
audience likewise 82 audience
mightily 43 audience numerous
421 audience oblivious 46
audience observed 42 audience
obtained 169 audience obviously
561 audience offended 126
audience outraged 341 audience
overcome 120 audience overheard
53 audience palpable 80
audience patently 141 audience
politely 51 audience possible
69 audience powerful 43
audience prepared 792 audience
presumed 94 audience probably
1084 audience profound 61
audience promised 106 audience
prompted 46 audience promptly
44 audience properly 100
audience provided 298 audience
provoked 49 audience reassured
58 audience received 67
audience recorded 40 audience
regarded 60 audience relieved
95 audience reminded 388
audience replaced 91 audience
reported 187 audience required
324 audience reserved 54
audience responding 272 audience
restless 492 audience rewarded
69 audience scarcely 85
audience selected 83 audience
severely 43 audience situated
66 audience slightly 92
audience smallest 66 audience
somewhat 893 audience startled
421 audience strangely 115
audience strictly 77 audience
suddenly 285 audience suitably
96 audience summoned 57
audience supplied 56 audience
supposed 816 audience targeted
82 audience terrific 54
audience therefore 348 audience
unlikely 121 audience variously
43 audience welcomed 50
audience witnessing 77 audience
accepted 63 audience actually
115 audience attended 462
audience believed 266 audience
believes 108 audience demanded
100 audience expected 149
audience followed 128 audience
happened 88 audience identify
66 audience insisted 47
audience listened 752 audience
objected 47 audience obviously
43 audience otherwise 57
audience probably 83 audience
received 115 audience receives
89 audience regarded 51
audience remained 103 audience
remember 78 audience responds
44 audience accounts 71
audience adequate 50 audience
american 104 audience applause
131 audience aurangzeb 66
audience benedict 112 audience
bismarck 55 audience brilliant
91 audience cardinal 337
audience catherine 150 audience
chairman 118 audience christian
60 audience comments 40
audience compelling 44 audience
complete 106 audience concrete
49 audience contempt 78
audience critical 42 audience
cromwell 133 audience dramatic
105 audience elizabeth 419
audience emotional 57 audience
enthusiasm 284 audience everyone
51 audience evidence 93
audience examples 81 audience
facility 77 audience forcible
94 audience frequent 114
audience gestures 41 audience
glimpses 59 audience governor
401 audience graceful 77
audience hirohito 140 audience
humorous 99 audience immediate
51 audience infinite 57
audience innocent 248 audience
insights 108 audience interest
101 audience isabella 73
audience laughter 988 audience
literary 43 audience macarthur
49 audience messages 82
audience minister 76 audience
mohammed 97 audience monsieur
95 audience muhammad 111
audience multiple 80 audience
nicholas 331 audience numerous
60 audience officials 65
audience patience 41 audience
patriotic 76 audience personal
70 audience pictures 70
audience positive 46 audience
powerful 47 audience princess
124 audience profound 79
audience programs 102 audience
promises 57 audience questions
177 audience relevant 56
audience religious 44 audience
specific 312 audience suitable
42 audience surprise 124
audience suspense 49 audience
tokugawa 45 audience vespasian
60 audience washington 81
audience whatever 96 audiology
education 62 audiology children
54 audiotape videotape 1905
auditioning performing 97 auditioning
american 115 auditioning broadway
42 auditions required 123
auditions children 40 auditors
accounting 210 auditors admirers
48 auditors advisers 54
auditors analysts 168 auditors
auditors 104 auditors bailiffs
61 auditors business 70
auditors engineers 113 auditors
external 199 auditors financial
341 auditors internal 272
auditors managers 360 auditors
monitors 45 auditors officers
61 auditors officials 70
auditors reported 59 auditors
scholars 61 auditors security
110 auditors students 64
auditors therefore 41 auditors
assigned 91 auditors employed
313 auditors entitled 159
auditors expected 552 auditors
included 48 auditors infected
140 auditors involved 531
auditors performing 112 auditors
prepared 50 auditors probably
43 auditors properly 45
auditors provided 71 auditors
required 1918 auditors selected
110 auditors supposed 205
auditors unlikely 70 auditors
evaluate 62 auditors financial
43 auditors listened 85
auditors received 51 auditors
conclude 136 auditors consider
148 auditors continue 42
auditors attended 60 auditors
examined 67 auditors prepared
47 auditors reported 55
auditors complete 47 auditors
guidance 72 auditory acoustic
997 auditory adjacent 42
auditory auditory 1213 auditory
chemical 246 auditory cutaneous
800 auditory emotional 232
auditory gestural 220 auditory
linguistic 826 auditory movement
121 auditory muscular 293
auditory phonetic 1094 auditory
physical 311 auditory possibly
97 auditory semantic 224
auditory temporal 398 auditory
visionary 99 auditory visually
257 auditory receives 45
auditory composed 49 augmenting
amplifying 196 augmenting correcting
42 augmenting perfecting 197
augmenting preserving 42 augmenting
recruiting 1252 augmenting supporting
193 augmenting sustaining 144
augmenting transfer 67 augmenting
distress 43 augmenting military
53 augmenting authority 125
augmenting dominions 77 augmenting
military 99 augmenting personal
234 augmenting practice 42
augmenting revenues 56 augmenting
activity 48 augmenting authority
50 augmenting capacity 112
augmenting dominions 61 augmenting
military 158 augmenting positive
63 augmenting quantity 81
augmenting revenues 212 augmenting
military 60 augmenting supplies
51 augmenting algorithm 1229
augmenting revenues 49 augments
enhances 294 augments enriches
146 augments improves 60
augments increases 188 augments
modifies 155 augments overhangs
103 augments supports 175
augments sustains 105 augments
authority 79 augments security
45 augments activity 48
augments authority 112 augments
capacity 89 augments agreeable
128 augments capacity 81
augments capacity 41 auguries
auspices 878 auguries portents
274 auguries strangely 66
auricles arteries 117 auricles
attached 55 auricles entirely
65 auricles situated 81
auspices attended 47 auspices
auguries 391 auspices authority
362 auspices direction 1053
auspices financial 119 auspices
guidance 446 auspices personal
59 auspices therefore 58
authentic absolute 128 authentic
abundant 80 authentic accepted
115 authentic accurate 2150
authentic adequate 247 authentic
agreeable 52 authentic approved
510 authentic artistic 105
authentic attested 126 authentic
balanced 179 authentic beautiful
279 authentic brilliant 50
authentic challenging 257 authentic
coherent 149 authentic colorful
130 authentic compelling 572
authentic complete 4329 authentic
concrete 350 authentic congruent
112 authentic constant 40
authentic convincing 1454 authentic
credible 1261 authentic critical
116 authentic decisive 229
authentic definite 178 authentic
delicious 280 authentic detailed
1898 authentic distinct 158
authentic divinely 147 authentic
doubtful 79 authentic dramatic
97 authentic eloquent 64
authentic empowering 80 authentic
enlarged 93 authentic entirely
116 authentic essential 345
authentic explicit 90 authentic
fabulous 44 authentic fictional
94 authentic forceful 50
authentic friendly 47 authentic
fruitful 158 authentic fulfilling
134 authentic heartfelt 143
authentic historic 131 authentic
holistic 183 authentic imitation
50 authentic immediate 215
authentic impartial 442 authentic
informed 63 authentic inspired
776 authentic integral 684
authentic intimate 270 authentic
invented 97 authentic judicious
159 authentic liberating 122
authentic literary 54 authentic
moderate 46 authentic monitory
48 authentic motivating 49
authentic mutually 53 authentic
notorious 108 authentic original
5903 authentic otherwise 176
authentic personal 930 authentic
positive 403 authentic powerful
616 authentic pristine 42
authentic probable 47 authentic
probably 125 authentic profound
484 authentic properly 273
authentic provides 40 authentic
realistic 565 authentic received
131 authentic recorded 51
authentic relevant 852 authentic
reserved 120 authentic satisfying
463 authentic somewhat 54
authentic specific 299 authentic
splendid 69 authentic standard
208 authentic suitable 68
authentic synthetic 151 authentic
tasteful 54 authentic therefore
543 authentic timeless 79
authentic ultimate 88 authentic
unbroken 57 authentic unchanged
54 authentic valuable 1566
authentic veracious 103 authentic
verified 48 authentic vigorous
80 authentic workable 90
authentic possibly 46 authentic
purposes 80 authentic abandons
48 authentic possible 92
authentic yourself 64 authoress
lecturer 41 authoress scarcely
67 authoress supplied 43
authoress mentioned 48 authority
pollution 204 authority absolute
1306 authority absolved 76
authority abstract 41 authority
academic 247 authority accepted
969 authority accorded 42
authority accuracy 809 authority
achieved 111 authority acquired
223 authority actively 101
authority activity 1223 authority
actually 224 authority adequacy
51 authority adequate 379
authority admitted 142 authority
advanced 147 authority advisory
189 authority advocacy 57
authority advocate 156 authority
affected 50 authority affection
1536 authority affirmed 76
authority agencies 43 authority
allocate 42 authority almighty
56 authority ambitions 51
authority american 355 authority
analysis 48 authority anarchic
48 authority ancestor 163
authority answered 47 authority
apparent 524 authority appointing
53 authority appoints 75
authority approach 49 authority
approval 2531 authority approved
1429 authority argument 584
authority arrested 79 authority
artistic 162 authority asserted
307 authority assertion 219
authority assigned 256 authority
assisted 174 authority attached
74 authority attacked 101
authority attempting 160 authority
attempts 522 authority attended
45 authority attention 283
authority attitude 115 authority
audacity 67 authority audience
217 authority auspices 367
authority authentic 93 authority
authority 1230 authority authorizing
42 authority autonomy 16218
authority banished 47 authority
bargaining 148 authority believed
290 authority believes 82
authority benefits 370 authority
bestowed 41 authority betrayed
42 authority biblical 121
authority boldness 216 authority
boundary 46 authority bourgeois
132 authority broadening 44
authority business 1751 authority
capacity 4905 authority censures
97 authority ceremony 72
authority challenge 628 authority
challenging 366 authority channels
226 authority charisma 1438
authority cheerful 54 authority
childish 59 authority children
281 authority christian 716
authority citizens 191 authority
civility 56 authority clearness
272 authority clemency 48
authority clerical 145 authority
clinical 46 authority cohesive
47 authority collecting 53
authority combined 133 authority
commanding 532 authority commands
1344 authority commerce 102
authority committing 43 authority
communal 303 authority communion
96 authority compelling 193
authority complain 47 authority
complete 1154 authority composed
44 authority conceded 46
authority concepts 68 authority
concerning 51 authority concerns
87 authority concrete 51
authority condemning 40 authority
condition 56 authority conducts
56 authority conferring 41
authority confined 98 authority
confirming 66 authority conflict
830 authority conforming 95
authority confront 60 authority
confused 102 authority confusion
127 authority conquest 182
authority conscious 83 authority
consider 159 authority consisting
51 authority consists 96
authority constant 176 authority
consumer 59 authority contacts
51 authority containing 107
authority contains 181 authority
contempt 308 authority contents
72 authority continue 312
authority continuing 183 authority
contract 257 authority contrary
502 authority controls 836
authority convince 43 authority
convincing 131 authority coolness
42 authority counsels 99
authority courtesy 195 authority
credence 161 authority criminal
166 authority criterion 58
authority critical 185 authority
critique 60 authority cultural
2233 authority currency 234
authority decisions 798 authority
decisive 117 authority declared
687 authority declares 80
authority declined 64 authority
decreased 52 authority defended
132 authority definite 124
authority delegate 252 authority
demanded 566 authority departed
42 authority depended 89
authority deprived 172 authority
describe 85 authority deserved
41 authority deserves 61
authority designed 59 authority
despised 48 authority despotic
116 authority destroying 150
authority destroys 49 authority
detailed 102 authority detained
43 authority developing 170
authority develops 64 authority
dictated 45 authority dictates
125 authority dictation 195
authority diffusion 86 authority
diminish 154 authority directed
301 authority direction 9683
authority directly 140 authority
director 74 authority discover
47 authority disobeying 43
authority disorder 74 authority
dispatch 62 authority dispense
42 authority displays 46
authority disposal 95 authority
disposed 85 authority disputes
116 authority disrupting 56
authority dissolve 48 authority
distance 850 authority distinct
48 authority distract 49
authority district 262 authority
distrust 183 authority divinely
51 authority divinity 397
authority divisions 91 authority
doctrine 979 authority document
123 authority dogmatic 127
authority domestic 277 authority
dominant 228 authority dominate
100 authority dominating 60
authority dominions 92 authority
dramatic 62 authority dynastic
60 authority economic 2808
authority education 517 authority
educator 85 authority efficacy
1076 authority elegance 340
authority elevated 244 authority
embodied 62 authority embraced
51 authority eminence 580
authority emotional 237 authority
emphasis 298 authority employed
111 authority employee 91
authority employer 46 authority
empowering 103 authority empowers
61 authority endorsed 55
authority enforced 478 authority
enforces 52 authority enhanced
272 authority enjoined 55
authority enlarged 167 authority
enormous 87 authority enthusiasm
367 authority entirely 75
authority entitled 217 authority
entrusting 46 authority equality
575 authority equipped 63
authority erudition 157 authority
essential 125 authority eternity
91 authority everyone 139
authority evidence 725 authority
examines 45 authority examples
146 authority excluded 51
authority exclusion 91 authority
executed 83 authority execution
104 authority exegesis 49
authority exemplar 160 authority
exemption 54 authority exercise
2114 authority exercising 388
authority exertions 183 authority
expanded 194 authority expansion
95 authority expected 255
authority expelled 61 authority
explaining 70 authority explains
86 authority explicit 86
authority exponent 103 authority
expressing 94 authority extended
446 authority extension 85
authority external 593 authority
facility 46 authority fairness
90 authority feminine 130
authority fidelity 106 authority
finality 1757 authority financed
59 authority finances 214
authority financial 3838 authority
firmness 739 authority followed
266 authority formally 78
authority fostered 162 authority
frequent 131 authority friendly
51 authority fulfilling 61
authority fullness 122 authority
functioning 266 authority functions
9222 authority genealogy 57
authority generate 78 authority
goodness 378 authority goodwill
135 authority governed 395
authority grandeur 1476 authority
gravitas 195 authority greatness
469 authority guidance 5947
authority hallowed 41 authority
hampered 51 authority hegemony
749 authority historian 91
authority historic 94 authority
holiness 349 authority hospital
275 authority humanity 123
authority humility 568 authority
identify 93 authority identity
2026 authority imitation 108
authority immediacy 128 authority
immediate 207 authority immunity
194 authority impaired 136
authority impartial 63 authority
imperious 86 authority implicit
100 authority improved 186
authority inclined 58 authority
included 174 authority includes
698 authority inclusion 47
authority increased 1416 authority
increases 253 authority indicate
101 authority indicating 45
authority indirect 87 authority
industry 369 authority infinite
144 authority inflicts 45
authority informal 415 authority
informed 181 authority inherent
141 authority initiated 44
authority initiation 65 authority
insisted 453 authority inspired
446 authority instinct 56
authority instruct 43 authority
insulted 120 authority intended
325 authority intention 261
authority interest 3427 authority
internal 488 authority intimacy
1126 authority intimate 94
authority intuition 120 authority
invested 123 authority involved
165 authority involves 155
authority isolation 49 authority
judgment 3911 authority justifying
62 authority kindness 514
authority latitude 489 authority
launched 47 authority lecturer
116 authority legality 667
authority lessened 53 authority
leverage 192 authority liability
394 authority liberate 90
authority likewise 67 authority
linguistic 54 authority literacy
43 authority literary 186
authority longevity 68 authority
lordship 1054 authority lucidity
58 authority maintain 786
authority majority 248 authority
managers 74 authority mandates
118 authority manifest 130
authority manpower 99 authority
maternal 145 authority maturity
202 authority maximize 44
authority medieval 51 authority
military 3749 authority minimize
85 authority minimizing 40
authority ministry 470 authority
miracles 52 authority mistrust
91 authority mobility 121
authority mobilize 43 authority
moderate 96 authority momentum
83 authority monarchy 144
authority monastic 46 authority
monetary 63 authority monitoring
126 authority monopoly 698
authority morality 862 authority
multiple 280 authority mystical
82 authority mystique 118
authority negotiate 81 authority
negotiating 69 authority networks
47 authority nihilism 73
authority nobility 251 authority
normally 60 authority numerous
113 authority obedient 94
authority observed 91 authority
obtained 178 authority obviously
51 authority occupied 129
authority officers 129 authority
officials 109 authority openness
59 authority operated 100
authority operates 116 authority
operation 336 authority operator
46 authority opulence 167
authority ordinary 117 authority
organize 75 authority organizing
111 authority original 358
authority orthodoxy 1280 authority
otherwise 161 authority outlines
43 authority overcome 50
authority override 45 authority
overriding 46 authority overthrow
432 authority parental 666
authority partially 45 authority
pastoral 539 authority paternal
406 authority patience 89
authority patterns 196 authority
pecuniary 61 authority performing
138 authority performs 146
authority permitting 45 authority
personal 2953 authority persuade
67 authority physical 732
authority policies 767 authority
politics 346 authority positions
520 authority positive 188
authority possessing 177 authority
possible 166 authority possibly
388 authority potential 767
authority powerful 209 authority
practice 3819 authority precepts
85 authority precision 562
authority prepared 409 authority
presence 1449 authority presenting
69 authority presents 129
authority preserve 386 authority
preserving 127 authority presided
60 authority pressure 491
authority prestige 24166 authority
presumed 118 authority pretending
48 authority prevailing 50
authority preventing 127 authority
prevents 71 authority priestly
279 authority princely 46
authority probably 371 authority
problems 96 authority proceeds
105 authority proclaim 79
authority produced 186 authority
produces 70 authority profound
62 authority programs 109
authority progress 264 authority
promised 532 authority promises
382 authority promoted 197
authority promotes 206 authority
promotion 116 authority prompted
44 authority promptly 95
authority properly 74 authority
property 4087 authority prophecy
58 authority proposed 145
authority proposes 46 authority
protecting 190 authority protects
55 authority protocol 99
authority provided 821 authority
provider 81 authority provides
537 authority province 140
authority provision 164 authority
provoked 78 authority prudence
433 authority publicly 114
authority punished 126 authority
punitive 78 authority purposes
124 authority pursuant 228
authority questioning 275 authority
questions 165 authority ratified
42 authority rationale 67
authority readiness 126 authority
rebelled 79 authority rebellion
553 authority received 837
authority receives 143 authority
reception 71 authority recorded
84 authority reduction 61
authority referred 96 authority
reflecting 46 authority reflects
55 authority regarded 171
authority regiment 115 authority
regulate 110 authority regulating
75 authority rejected 290
authority rejection 144 authority
relations 288 authority relative
298 authority relevant 112
authority religious 3577 authority
remained 313 authority remedies
48 authority reminded 46
authority rendered 223 authority
renounce 56 authority replaced
276 authority replaces 118
authority reported 118 authority
repressing 67 authority reproach
47 authority required 324
authority requires 238 authority
resented 141 authority reserved
138 authority resigned 53
authority resisted 194 authority
resolved 61 authority resource
652 authority respecting 61
authority responds 44 authority
response 200 authority restored
118 authority restrain 47
authority restrict 71 authority
resulted 87 authority retained
166 authority returned 252
authority revenues 469 authority
rhetoric 81 authority richness
133 authority righteous 111
authority rightful 104 authority
rigidity 103 authority rigorous
42 authority sagacity 44
authority salaries 40 authority
salvation 155 authority sanctioning
73 authority sanctions 2012
authority sanctity 1159 authority
scarcity 121 authority scrutiny
53 authority secondly 231
authority secretly 69 authority
security 3219 authority seditious
45 authority selected 42
authority selection 56 authority
seniority 370 authority sentence
79 authority separate 353
authority seriously 56 authority
services 217 authority severely
66 authority severity 369
authority societal 157 authority
solidity 104 authority somewhat
65 authority specific 363
authority splendor 464 authority
standard 644 authority statutes
48 authority strategy 72
authority strengthen 303 authority
stressed 110 authority stresses
87 authority strictly 68
authority struggle 134 authority
students 115 authority subjecting
46 authority subjects 384
authority submitting 126 authority
suffered 131 authority suggests
124 authority suitable 41
authority summoned 91 authority
superiors 65 authority supplied
87 authority supplies 132
authority supporting 168 authority
supports 132 authority supposed
89 authority suppress 294
authority sureness 191 authority
survival 99 authority suspicion
90 authority symbolic 170
authority temporal 591 authority
tenacity 48 authority tendency
93 authority thereafter 143
authority therefore 4684 authority
thereupon 152 authority threatened
489 authority tradition 26336
authority trampled 144 authority
transfer 534 authority treatment
107 authority tribunal 60
authority tutelage 142 authority
ultimate 510 authority undercut
135 authority underlying 42
authority validate 52 authority
validity 1475 authority veracity
598 authority vertical 118
authority viability 59 authority
violations 66 authority virility
136 authority vitality 231
authority whatever 154 authority
absolute 50 authority accepted
173 authority accorded 61
authority achieved 66 authority
acquired 58 authority actually
116 authority adequate 51
authority admitted 51 authority
affected 54 authority analyzed
42 authority apparent 135
authority ascribed 56 authority
assigned 179 authority balanced
113 authority believed 49
authority bestowed 57 authority
centered 63 authority combined
241 authority commonly 143
authority complete 47 authority
complied 45 authority composed
166 authority confined 164
authority confused 80 authority
critical 123 authority declared
80 authority designed 124
authority diffused 87 authority
directed 102 authority directly
102 authority disposed 58
authority disputed 43 authority
distinct 135 authority dominant
62 authority embedded 54
authority embodied 60 authority
employed 66 authority enforced
57 authority entirely 198
authority entitled 468 authority
essential 419 authority examined
111 authority examples 117
authority excluded 106 authority
executed 53 authority expected
305 authority explored 65
authority extended 52 authority
followed 69 authority frequent
44 authority functions 61
authority governed 117 authority
grounded 69 authority implicit
42 authority inclined 75
authority included 211 authority
increased 75 authority informed
86 authority inherent 69
authority intended 66 authority
invested 71 authority involved
324 authority likewise 61
authority mentioned 59 authority
mutually 115 authority normally
81 authority numerous 89
authority observed 48 authority
obviously 68 authority occupied
129 authority outlined 41
authority possible 88 authority
powerful 59 authority prepared
104 authority presumed 85
authority probably 195 authority
produced 48 authority properly
99 authority provided 223
authority questions 59 authority
received 49 authority recorded
47 authority referred 136
authority regarded 183 authority
rejected 91 authority relative
55 authority relevant 116
authority rendered 120 authority
replaced 92 authority reported
83 authority required 1159
authority reserved 82 authority
resolved 63 authority retained
93 authority selected 81
authority separate 69 authority
severely 54 authority somewhat
165 authority stressed 86
authority strictly 121 authority
supposed 222 authority therefore
265 authority threatened 88
authority unlikely 103 authority
withdrawn 43 authority absolute
46 authority accepted 59
authority asserted 110 authority
assigned 48 authority confined
112 authority disputed 58
authority extended 62 authority
invested 131 authority obtained
161 authority pakistan 101
authority produced 66 authority
provided 45 authority regarded
74 authority required 187
authority reserved 102 authority
restored 86 authority retained
54 authority threatened 49
authority actually 133 authority
authority 64 authority directly
47 authority insisted 48
authority remained 47 authority
retained 86 authority tradition
57 authority actually 116
authority authorize 76 authority
challenge 58 authority consider
65 authority continue 79
authority delegate 92 authority
directly 44 authority dispense
283 authority dissolve 174
authority dominate 43 authority
exercise 506 authority generate
81 authority identify 61
authority lawfully 177 authority
maintain 136 authority overcome
41 authority override 146
authority overrule 62 authority
possibly 192 authority prohibit
55 authority properly 172
authority purchase 42 authority
regulate 248 authority restrain
89 authority restrict 72
authority scarcely 213 authority
suppress 41 authority therefore
192 authority tolerate 54
authority columbus 70 authority
exceeded 115 authority surpassing
137 authority abolishing 60
authority absolute 57 authority
academic 69 authority accounting
298 authority addressing 139
authority admission 186 authority
advanced 101 authority advocating
50 authority agencies 130
authority aircraft 65 authority
alleviating 98 authority allocating
213 authority american 753
authority analysis 58 authority
announcing 62 authority appointing
508 authority approval 5083
authority argument 204 authority
arraigning 46 authority assembling
40 authority associating 118
authority attempting 70 authority
authority 324 authority authorizing
85 authority autonomy 42
authority bargaining 65 authority
biblical 109 authority business
299 authority carriers 46
authority catholics 66 authority
certifying 81 authority challenging
159 authority children 246
authority christian 2784 authority
citizens 99 authority clearance
54 authority clinical 78
authority collecting 619 authority
colonies 104 authority commencing
96 authority committing 225
authority communal 43 authority
compelling 249 authority complete
91 authority completing 105
authority conceiving 50 authority
concluding 546 authority condemning
163 authority conducting 738
authority conferring 129 authority
confirming 57 authority connecting
238 authority construing 243
authority consumer 42 authority
contending 108 authority continuing
312 authority contract 117
authority controls 72 authority
converting 44 authority correcting
134 authority counties 109
authority criminal 172 authority
critical 119 authority cultural
77 authority decisions 1588
authority deduction 82 authority
delivering 125 authority delivery
118 authority describing 208
authority detailed 214 authority
detention 974 authority developing
527 authority direction 316
authority discarding 51 authority
discussing 51 authority disloyal
58 authority dismissing 145
authority dispensing 125 authority
disposal 175 authority dissolving
50 authority district 126
authority doctrine 465 authority
domestic 258 authority economic
502 authority education 1347
authority eighteen 93 authority
estimating 88 authority evaluating
155 authority everyone 184
authority evidence 117 authority
exclusion 49 authority execution
365 authority exemption 72
authority exercising 418 authority
