ab represents 45 ac
51 at evangelical 263
at eventually 129 at
everywhere 485 at exaggerate
43 at examination 2941
at exceptional 154 at
excitement 84 at exhilarating
251 at exonerated 41
at exorbitant 44 at
experience 1362 at experiencing
125 at experiment 55
at explicitly 576 at
expressive 93 at externally
239 at extinguished 45
at facetiously 101 at
fascinated 1189 at fashionable
48 at figurative 79
at financially 187 at
flourished 239 at fluctuated
103 at foreigners 55
at formidable 183 at
formulated 490 at fortuitous
49 at fragmented 119
at frequented 301 at
frequently 1327 at frightened
5772 at frustrated 884
at garrisoned 225 at
gelatinous 186 at generously
263 at government 104
at gratefully 122 at
gratuitous 131 at gravitated
58 at grievously 102
at guaranteed 279 at
heightened 254 at helplessly
48 at hereditary 624
at hesitantly 4569 at
hesitatingly 1050 at historical
81 at homogeneous 480
at homosexual 75 at
hopelessly 153 at horizontal
1098 at hospitable 41
at hospitably 138 at
humorously 184 at identified
2244 at identifies 310
at ignorantly 91 at
immediately 605 at impersonal
100 at implacable 48
at implicated 92 at
implicitly 726 at impossible
6587 at impressions 239
at impressive 232 at
imprisoned 1621 at improbable
344 at improperly 53
at improvised 500 at
inadequate 888 at incidental
486 at incoherent 171
at incomplete 571 at
incongruous 293 at incredible
1228 at incredibly 81
at inculcated 108 at
indecisive 303 at indefinite
993 at indications 41
at indicative 71 at
indigenous 42 at indirectly
1785 at indisposed 527
at indistinct 3033 at
individual 1018 at indolently
45 at inevitable 410
at inevitably 436 at
inexorable 84 at infatuated
40 at inferential 41
at infinitely 185 at
inflexible 66 at influenced
1347 at informally 2072
at infrequent 638 at
innocently 343 at insensible
974 at insensibly 225
at insidiously 75 at
insinuated 190 at instigated
211 at instituted 2201
at instructed 1507 at
integrated 192 at intentional
263 at interested 4338
at interfered 616 at
intermingled 177 at intermixed
105 at internally 157
at interposed 304 at
interprets 99 at interstate
954 at intervened 140
at interviews 76 at
interwoven 53 at intimately
199 at intimidating 111
at intolerant 48 at
introduced 7300 at introduces
181 at invincible 99
at ironically 324 at
irrelevant 294 at irresolute
222 at judiciously 42
at laboriously 77 at
legitimate 41 at lieutenant
103 at listlessly 117
at maintained 3400 at
manifested 4169 at manifestly
83 at marginally 95
at measurement 188 at
mechanical 149 at melancholy
288 at membranous 79
at mesmerized 45 at
ministered 131 at miraculous
61 at mistakenly 507
at mistrusted 477 at
moderately 646 at monotonous
207 at multiplied 68
at negatively 376 at
negligible 285 at nonplussed
799 at obediently 58
at obligatory 124 at
observable 372 at observation
2216 at obstructed 607
at obtainable 134 at
occurrence 848 at opalescent
110 at oppressive 277
at optimistic 252 at
ordinarily 60 at orientated
84 at originated 742
at ornamented 82 at
ostensibly 221 at ostracized
50 at outlandish 48
at outweighed 156 at
overlapped 109 at overlooked
3733 at overpowering 303
at overwhelming 1067 at
overwhelms 129 at paralleled
122 at paroxysmal 391
at particular 290 at
parturition 414 at patriarchal
111 at patronized 380
at penetrated 145 at
penetrates 110 at peremptory
40 at perforated 57
at peripheral 259 at
permissive 290 at persecuted
1001 at personally 155
at persuasive 55 at
perversely 48 at philosophy
49 at physically 423
at pleasurable 287 at
polyhedral 40 at positively
1060 at postulated 201
at potentially 116 at
powerfully 176 at predicated
89 at preferably 50
at prejudiced 878 at
premarital 393 at preoccupied
639 at prescribed 1110
at presumably 137 at
principles 1153 at proclaimed
3121 at productive 316
at profitable 142 at
profoundly 353 at progressed
156 at progresses 47
at prohibited 1009 at
pronounced 2956 at propagated
699 at prophesied 153
at propitiated 52 at
propounded 705 at proscribed
268 at prosecuted 166
at prosperous 394 at
prostrated 172 at protective
150 at protestant 151
at protracted 46 at
provisional 212 at psychiatric
111 at publication 292
at recognition 121 at
recognized 15236 at recognizes
139 at recommends 167
at reconciled 144 at
rectangular 198 at recurrence
77 at refractory 205
at registered 526 at
reinforced 1263 at reinforces
128 at relatively 4947
at religiously 99 at
remarkable 649 at remarkably
380 at remembered 469
at representing 151 at
represents 367 at reproached
362 at reproduced 164
at republican 157 at
resistance 46 at resolutely
428 at respectful 161
at responsive 66 at
restrained 1848 at restricted
15392 at reversible 409
at ridiculous 355 at
rigorously 304 at sacrificed
209 at scientific 60
at scornfully 155 at
scrupulous 107 at securities
138 at segregated 132
at separately 2180 at
settlement 151 at shakespeare
56 at signalized 42
at skirmishes 46 at
sluggishly 118 at sovereigns
50 at specialized 579
at speculated 101 at
speechless 1228 at spellbound
55 at spheroidal 161
at spontaneous 732 at
steadfastly 80 at stimulated
1280 at stimulates 880
at stimulation 53 at
stipulated 1231 at strengthened
954 at stubbornly 508
at subdivided 153 at
subjective 87 at submissive
80 at subscribed 723
at subsidized 114 at
substantial 89 at substitute
90 at subversive 156
at successful 22475 at
sufficient 850 at suggestive
127 at superficial 1921
at superseded 146 at
supervised 336 at supporters
49 at supportive 153
at suppressed 2130 at
surmounted 109 at surprisingly
378 at surrounded 2851
at symbolical 45 at
symbolized 149 at sympathetic
1019 at sympathized 961
at synonymous 255 at
temporized 404 at terminated
62 at territorial 47
at timorously 282 at
traditional 145 at transacted
118 at transfixed 74
at transitory 248 at
translated 505 at transverse
166 at tremendous 48
at triumphant 524 at
tumultuous 81 at tyrannized
50 at unaffected 398
at unanswered 202 at
unassisted 41 at unattached
51 at unattended 119
at unconscious 2854 at
undermined 93 at underrated
308 at understand 18604
at understood 15217 at
undertaken 1347 at undetected
59 at undisputed 62
at uneventful 96 at
unexpected 284 at unforeseen
41 at unfriendly 310
at unilateral 844 at
unimpaired 85 at unmolested
67 at unobserved 382
at unprepared 194 at
unprovided 43 at unremarked
73 at unthinkable 113
at utilitarian 45 at
vacillated 329 at vanquished
207 at vehemently 663
at vertically 436 at
vigorously 1459 at visualized
179 at volunteers 45
at voraciously 308 at
vouchsafed 44 at winchester
92 at boundaries 70
at composition 613 at
conclusions 138 at facilities
282 at government 199
at horizontal 59 at
increments 148 at localities
73 at luminosity 57
at observation 132 at
orientation 326 at parameters
111 at percentage 93
at principles 77 at
proportions 65 at quantities
60 at velocities 58
at interfaces 670 at
velocities 66 at impressions
96 at concessions 47
at associations 46 at
connections 48 at montgomery
155 at richardson 44
at kilometers 191 at
revolutions 92 at conference
93 at boundaries 155
at accredited 54 at
implementing 47 at acceptance
179 at commitment 61
at concessions 65 at
employment 76 at experience
93 at information 317
at legitimacy 69 at
popularity 107 at recognition
233 at conference 606
at university 214 at
balanchine 52 at stephenson
50 at westinghouse 73
at whitefield 53 at
department 78 at university
116 at acquainted 231
at cooperation 45 at
government 309 at information
1142 at interviews 50
at legislation 88 at
university 58 at university
1229 at confidence 61
at employment 81 at
historical 544 at localities
90 at parameters 70
at revolutions 50 at
velocities 179 at information
85 at university 97
at fellowship 76 at
separations 101 at boundaries
109305 at interfaces 73
at ceremonies 52 at
encampment 63 at unification
70 at elementary 65
at university 102 at
geometrical 114 at literature
130 at philosophy 104
at examination 230 at
activities 204 at boundaries
83 at composition 46
at discussions 177 at
exhibitions 133 at interaction
57 at management 40
at membership 44 at
settlement 48 at vegetables
142 at management 107
at principles 44 at
conference 559 at university
2561 at university 390
at university 196 at
conclusions 433 at businesses
116 at developers 42
at individual 157 at
management 54 at minorities
101 at particular 42
at researchers 58 at
unemployed 59 at vulnerable
41 at ambassador 59
at management 63 at
newsstands 147 at convenient
1121 at activities 116
at betterment 451 at
brotherhood 42 at chromosome
414 at consumption 50
at degradation 47 at
dissections 78 at experience
503 at habitations 86
at interaction 173 at
limitations 51 at populations
81 at presumption 77
at pretensions 115 at
psychology 112 at sacrifices
216 at shortcomings 55
at sinfulness 55 at
speculation 184 at wickedness
87 at university 85
at acquisition 57 at
boundaries 152 at management
98 at ceremonies 40
at conference 95 at
consulates 93 at philosophy
96 at residential 168
at university 85 at
veterinary 64 at electrodes
147 at corporation 773
at immigrants 87 at
nationalism 47 at adequately
58 at apparently 62
at considered 90 at
constitute 94 at determined
122 at determines 47
at everywhere 47 at
explicitly 52 at formulation
81 at immediately 58
at originated 52 at
prohibited 185 at represents
111 at subsidized 46
at ultimately 56 at
university 243 at university
203 at conference 189
at management 180 at
management 111 at ministerial
57 at university 2111
at university 1855 at
discipline 40 at government
117 at information 75
at velocities 245 at
university 8788 at conventions
131 at department 51
at legislation 107 at
university 347 at university
893 at acquainted 87
at acquiesced 246 at
administer 390 at amplitudes
2171 at apparently 149
at appreciated 78 at
appreciates 128 at assemblies
219 at bookstores 53
at businesses 113 at
ceremonies 57 at collieries
64 at complained 41
at considered 924 at
constantly 52 at constitute
139 at contribute 71
at conventions 130 at
correlation 43 at curvatures
51 at deflections 357
at deformation 441 at
department 233 at determined
52 at determines 79
at diffraction 83 at
discoursed 779 at discovered
468 at educational 49
at encouraged 55 at
encourages 45 at eventually
109 at everywhere 82
at exhibitions 71 at
experience 61 at facilities
206 at frequently 84
at government 150 at
habitually 119 at heretofore
63 at horizontal 475
at identified 73 at
identifies 49 at immediately
129 at inevitably 72
at influences 43 at
information 78 at interested
220 at magnitudes 112
at maintained 95 at
manifested 159 at newspapers
122 at newsstands 45
at penetration 52 at
perpetrating 62 at populations
145 at prohibited 86
at quantities 141 at
recognized 459 at recognizes
243 at regardless 77
at representing 43 at
represents 121 at resistance
231 at sacrifices 64
at scientific 48 at
separations 2524 at sympathized
47 at sympathizes 55
at telescopes 136 at
thicknesses 163 at transverse
500 at ultimately 81
at unattended 146 at
understand 338 at understood
512 at university 156
at unmolested 42 at
unpunished 158 at velocities
436 at conventions 95
at exhibitions 99 at
generations 91 at gestational
254 at historical 55
at interviews 139 at
negotiations 41 at composition
76 at university 6393
at boundaries 215 at
interfaces 535 at thicknesses
162 at legitimacy 42
at activities 57 at
mathematics 81 at strategies
77 at vocabulary 45
at university 9498 at
unobserved 56 at conclusions
59 at segregation 46
at settlement 68 at
suppression 46 at conventions
51 at university 121
at velocities 42 at
appropriate 67 at university
199 at university 326
at microscope 273 at
microscopy 936 at university
257 at velocities 178
at experience 46 at
assemblies 194 at attractions
112 at authorities 1003
at bookstores 1536 at
businesses 963 at cemeteries
83 at ceremonies 86
at competition 42 at
consumption 84 at conventions
168 at courthouses 68
at dealerships 61 at
department 549 at drugstores
178 at educational 236
at elementary 380 at
employment 302 at exhibitions
159 at facilities 609
at governance 62 at
government 30329 at historical
103 at industries 117
at information 80 at
institutes 64 at management
100 at newspapers 319
at newsstands 225 at
nightclubs 198 at nightspots
70 at pharmacies 421
at politicians 115 at
populations 51 at racetracks
48 at refineries 53
at restaurant 117 at
synagogues 96 at university
214 at warehouses 127
at maturities 558 at
timescales 140 at melancholy
47 at abstraction 97
at abundances 72 at
accelerating 177 at activities
88 at aggregation 109
at amplitudes 685 at
application 117 at background
46 at brightness 75
at capacities 144 at
commissions 70 at compression
194 at confidence 58
at consumption 94 at
conversions 167 at culmination
861 at cumulative 148
at deformation 116 at
diplomatic 46 at discharges
207 at educational 806
at efficiency 694 at
electrical 54 at elementary
53 at employment 64
at geomagnetic 47 at
gestational 96 at government
276 at individual 75
at investment 91 at
luminosity 89 at magnitudes
142 at management 781
at operational 154 at
percentage 84 at populations
77 at projectile 47
at proportions 83 at
quantities 102 at readability
55 at resistance 59
at resolutions 1104 at
revolutions 93 at stimulation
274 at structural 111
at surfactant 472 at
territorial 50 at thicknesses
87 at transaction 217
at ultrasonic 48 at
utilization 73 at velocities
2646 at vibrational 126
at occupations 55 at
electrical 75 at industries
45 at university 147
at attractions 178 at
bookstores 311 at boundaries
64 at categories 43
at ceremonies 200 at
conventions 139 at crossroads
699 at department 365
at educational 121 at
exhibitions 278 at facilities
123 at government 98
at historical 111 at
industries 41 at investment
84 at milestones 337
at negotiations 115 at
newspapers 363 at newsstands
106 at pilgrimage 51
at scientific 167 at
structural 110 at transitions
92 at university 346
at conference 94 at
antoinette 680 at dealerships
44 at individual 291
at particular 50 at
university 990 at occupations
116 at electrodes 1159
at interfaces 120 at
university 454 at infractions
61 at university 48
at corporation 66 at
boundaries 63 at management
264 at elementary 57
at publishers 87 at
conceptions 44 at conclusions
98 at edification 53
at excellence 106 at
instruction 228 at philosophy
116 at principles 139
at reformation 160 at
assemblies 97 at university
81 at laboratory 179
at charleston 103 at
remarkable 201 at corporation
57 at university 62
at university 1699 at
university 618 at university
941 at conference 98
at facilities 60 at
historical 54 at businesses
62 at facilities 197
at localities 107 at
manchester 41 at monticello
48 at plantations 102
at university 196 at
versailles 100 at winchester
45 at equivalent 93
at assessment 82 at
university 82 at connections
47 at discovered 138
at absolutely 54 at
apparently 181 at approached
187 at barefooted 48
at bewildered 78 at
bivouacked 221 at brilliantly
88 at complained 58
at completely 316 at
constantly 74 at constructing
61 at determined 64
at disappeared 86 at
discourses 44 at discovered
64 at encourages 48
at entertaining 220 at
everywhere 60 at frequently
482 at frightened 138
at illuminating 44 at
immediately 252 at impossible
131 at interfered 43
at intimidating 43 at
lieutenant 41 at mattresses
43 at prohibited 83
at regardless 161 at
represents 84 at sedulously
83 at speechless 221
at stimulates 113 at
sufficient 60 at surrounded
313 at transforms 40
at unattended 295 at
unburdened 77 at undetected
157 at unescorted 323
at unmolested 111 at
unobserved 70 at untroubled
47 at facilities 82
at chancellor 77 at
university 259 at ceremonies
447 at negotiations 104
at prefecture 91 at
university 3247 at absolutely
46 at apparently 102
at completely 106 at
contracted 51 at diminished
83 at distinctly 41
at heroically 88 at
negatively 45 at profitably
52 at relatively 45
at separately 66 at
boundaries 53 at interfaces
70 at ceremonies 60
at sacrifices 47 at
personally 68 at discussions
213 at instigation 80
at complained 90 at
conference 1442 at considered
82 at determined 49
at discovered 46 at
immediately 278 at recognized
43 at university 1571
at unmolested 50 at
facilities 58 at assemblies
61 at conference 860
at conventions 1506 at
discipline 76 at government
213 at management 59
at membership 43 at
examination 44 at information
47 at legislation 109
at pedestrians 128 at
resolutions 42 at boundaries
81 at university 442
at guggenheim 1052 at
university 87 at interested
269 at management 134
at annoyances 81 at
boundaries 2816 at interfaces
331 at transitions 2740
at velocities 140 at
coordinate 62 at designated
157 at boundaries 69
at interfaces 244 at
populations 68 at boundaries
5274 at basketball 185
at cinderella 74 at
composition 186 at chautauqua
55 at considered 86
at university 289 at
controlled 60 at designated
57 at dissipation 41
at structures 68 at
censorship 64 at conference
3921 at interviews 163
at competition 64 at
concessions 61 at determined
69 at ministerial 319
at composition 127 at
university 61 at university
256 at university 108
at conclusions 57 at
acceptable 52 at appreciable
43 at attractive 42
at comparable 42 at
exceptional 45 at substantial
55 at sufficient 96
at unexpected 136 at
university 81 at inequality
110 at integration 329
at minorities 200 at
segregation 215 at stereotypes
46 at coordinate 102
at velocities 114 at
corporation 129 at educational
82 at efficiency 110
at employment 57 at
government 57 at sufficient
41 at vegetables 63
at apocalypse 130 at
velocities 46 at capacities
80 at horsepower 399
at acceptable 85 at
affordable 49 at applicable
669 at appreciably 84
at appropriate 435 at
attractive 51 at calculated
363 at comparable 10524
at compatible 210 at
considered 115 at consistent
691 at controlled 176
at determined 2641 at
enormously 43 at equivalent
1270 at inadequate 44
at prescribed 768 at
relatively 92 at representing
114 at stipulated 60
at subsidized 47 at
sufficient 1347 at infrequent
269 at substantial 46
at determined 46 at
agreements 171 at conclusions
94 at boundaries 295
at affordable 49 at
comparable 70 at determined
41 at equivalent 54
at sufficient 78 at
expiratory 275 at university
471 at background 70
at conclusions 757 at
declensions 100 at foreground
451 at illustrate 270
at represents 291 at
summarizes 61 at boundaries
61 at cigarettes 61
at catholicism 510 at
constantly 87 at interfaces
66 at university 559
at absolutism 54 at
ceremonies 170 at christenings
70 at commissions 48
at copenhagen 90 at
coronations 259 at instigation
47 at institution 2814
at interments 46 at
residences 109 at shakespeare
52 at university 119
at businesses 106 at
crossroads 146 at households
51 at populations 72
at settlement 43 at
bartholomew 765 at conference
108 at conventions 232
at management 50 at
embroidery 52 at conference
139 at electrodes 129
at information 89 at
university 68 at newspapers
95 at university 236
at executives 116 at
government 162 at management
6846 at boundaries 172
at objectives 76 at
kilometers 63 at localities
242 at punctually 157
at successive 179 at
university 56 at information
761 at boundaries 129
at interfaces 52 at
transitions 53 at facilities
71 at centimeter 55
at maturities 393 at
millimeter 61 at separations
330 at successive 48
at timescales 151 at
accessible 85 at considered
79 at convenient 71
at designated 126 at
determined 108 at experiencing
52 at frequented 105
at identified 113 at
immediately 116 at maintained
50 at peripheral 53
at recognized 79 at
relatively 73 at representing
105 at kilometers 155
at revolutions 167 at
acquisition 64 at interfaces
66 at velocities 121
at progression 61 at
advantages 228 at amplitudes
2096 at annoyances 71
at businesses 1340 at
capacities 60 at conversions
81 at deflections 205
at deformation 259 at
diffraction 90 at facilities
64 at horizontal 53
at incidences 90 at
inclination 80 at increments
313 at indentation 46
at individual 104 at
laboratory 60 at magnitudes
96 at newspapers 225
at penetration 49 at
populations 43 at provocation
157 at quantities 140
at separations 1535 at
thicknesses 278 at transverse
235 at velocities 1393
at workplaces 55 at
cigarettes 55 at acceptance
61 at activities 380
at adjustment 667 at
amelioration 1980 at assistance
100 at betterment 1215
at ceremonies 111 at
commentary 203 at competence
47 at conventions 222
at cooperation 67 at
democratic 411 at discipline
49 at distinction 75
at efficiency 60 at
encounters 42 at engagements
169 at explanation 49
at indicators 105 at
inequality 110 at inequities
58 at influences 73
at injustices 160 at
integration 645 at interaction
794 at legislation 294
at management 63 at
objectives 68 at pretensions
48 at psychology 234
at recognition 41 at
reformation 95 at scientific
52 at scientists 209
at segregation 49 at
solidarity 60 at structural
69 at structures 254
at boundaries 530 at
conclusions 91 at electrodes
2605 at instruction 49
at interfaces 244 at
individual 55 at particular
288 at scientific 42
at velocities 107 at
university 2383 at conclusions
2306 at principles 130
at techniques 113 at
exploration 172 at technology
178 at velocities 416
at engagements 626 at
convenient 46 at conference
172 at boundaries 58
at management 84 at
conference 69 at emotionally
131 at essentially 44
at everywhere 80 at
financially 282 at personally
277 at ultimately 95
at commonwealth 100 at
boundaries 524 at capitalism
88 at censorship 44
at ceremonies 1030 at
conference 102 at controlled
65 at conventions 1262
at democratic 82 at
department 1625 at educational
385 at employment 632
at enterprise 42 at
experiment 126 at facilities
203 at government 674
at historical 513 at
legislation 59 at management
50 at psychiatric 74
at regulatory 45 at
university 11846 at employment
153 at activities 112
at relatively 46 at
information 160 at conclusions
40 at government 43
at enrollment 178 at
termination 300 at plantations
90 at refineries 106
at fellowship 74 at
immediately 57 at surrounded
132 at understood 93
at university 55 at
considered 55 at elementary
41 at literature 44
at mathematics 114 at
strategies 63 at acceptable
133 at comparable 41
at conference 53 at
instrument 67 at university
756 at abstractly 43
at critically 61 at
kilometers 174 at revolutions
87 at university 131
at abbreviated 150 at
abnormally 161 at abominable
49 at absolutely 1964
at abstracted 141 at
abundantly 89 at accelerate
56 at accelerating 48
at accentuate 43 at
acceptable 119 at accessible
79 at accidental 108
at accompanying 137 at
accomplish 86 at accumulate
163 at accurately 145
at accustomed 89 at
acrimonious 5082 at admittedly
294 at adversarial 138
at advertised 105 at
aggravated 215 at aggressive
2278 at alternated 95
at alternates 60 at
amateurish 42 at ambivalent
1050 at antagonism 45
at anticipate 114 at
anticipating 63 at apologetic
140 at apparently 6029
at appearances 73 at
applicable 42 at appreciable
41 at appreciably 47
at appreciated 116 at
approached 1853 at approaches
2950 at appropriate 672
at appropriating 41 at
arrogantly 144 at articulate
119 at astonished 477
at attenuated 53 at
attractive 135 at attributed
665 at attributes 133
at autocratic 134 at
beautifully 388 at begrudgingly
164 at beleaguered 106
at beneficent 57 at
benevolent 312 at bewildered
370 at bitterness 60
at boisterous 418 at
breathtakingly 133 at brightened
82 at brilliantly 1150
at burdensome 307 at
calculated 452 at carelessly
186 at caricature 46
at caricaturing 45 at
celebrated 388 at characters
43 at cheerfully 44
at childishly 107 at
circuitous 40 at classified
191 at clinically 96
at coincident 397 at
collective 66 at comparable
394 at compatible 123
at compensate 81 at
competition 62 at complacent
67 at complained 677
at complaints 74 at
complement 186 at completely
7765 at complicate 173
at compounded 153 at
compressed 124 at compromise
346 at compromising 70
at compulsive 167 at
compulsory 109 at concurrent
53 at condescend 56
at conditioned 45 at
conflicted 1483 at confounded
737 at confronted 473
at confusedly 70 at
consciously 1414 at considered
4291 at consistent 188
at constitute 587 at
constituting 94 at constraining
44 at contentious 1053
at continuous 168 at
contracted 166 at contradict
1208 at contrasted 139
at contribute 626 at
contributing 257 at controlled
1531 at convenient 8200
at convincingly 56 at
convoluted 358 at convulsions
234 at convulsive 113
at cooperated 225 at
cooperation 57 at correlated
63 at correspond 136
at counteract 46 at
critically 385 at criticized
817 at criticizes 40
at culminated 102 at
cultivated 129 at culturally
43 at cumbersome 894
at dangerously 3389 at
debilitating 309 at decisively
318 at definitely 358
at degenerate 560 at
degenerating 92 at deliberate
512 at delicately 185
at delightful 222 at
democratic 60 at demoralizing
41 at deplorable 49
at deplorably 41 at
depressive 61 at derisively
60 at derivative 57
at designated 594 at
despairingly 84 at despondent
431 at destruction 73
at detectable 45 at
determined 1397 at determines
93 at devastated 61
at dictatorial 174 at
difficulty 188 at diminished
197 at diplomatic 48
at disappeared 342 at
disappoint 51 at disastrous
547 at discharged 136
at discolored 47 at
discomfort 49 at discordant
526 at discounted 65
at discourage 88 at
discouraging 2015 at discoursed
40 at discovered 392
at discreetly 51 at
discursive 80 at discussions
42 at disdainful 156
at disfigured 153 at
disheartening 484 at disingenuous
92 at disjointed 410
at dismissive 78 at
disordered 360 at disorderly
113 at disorienting 47
at disparaged 65 at
disregarding 74 at disruptive
236 at dissociated 43
at distinctly 879 at
distinguishing 87 at distracted
367 at distressed 462
at distrusted 41 at
disturbingly 485 at downplayed
42 at duplicated 61
at economists 52 at
educational 41 at elaborated
80 at eliminated 126
at elliptical 89 at
eloquently 151 at embarrassing
2490 at embittered 192
at emotionally 649 at
emphasized 329 at emphasizes
99 at encompassing 61
at encountering 59 at
encounters 189 at encouraged
3192 at encourages 202
at encroached 46 at
encumbered 47 at enlightening
109 at enormously 368
at entertaining 550 at
entertains 54 at enthusiastic
299 at equivalent 159
at erroneously 599 at
essentially 148 at establishing
63 at exacerbate 106
at exaggerate 167 at
exaggerating 140 at exasperating
1526 at exceptional 147
at excitement 80 at
exhilarating 1127 at exorbitant
64 at experience 6252
at experiencing 173 at
explicitly 3292 at expressions
73 at expressive 85
at extinguished 48 at
fabricated 42 at facilitate
207 at facilitating 46
at farfetched 112 at
fascinated 131 at fashionable
51 at fatalistic 73
at felicitous 45 at
ferociously 96 at feverishly
67 at financially 115
at flagrantly 52 at
flamboyant 229 at flourished
174 at fluctuated 78
at forcefully 212 at
formidable 215 at formulated
105 at fragmented 294
at fraudulent 144 at
frequented 168 at frequently
64 at frightened 450
at frustrated 1123 at
frustrates 87 at frustration
57 at generously 58
at government 376 at
gracefully 47 at gratuitous
87 at grievously 141
at heightened 91 at
hemorrhage 42 at hereditary
189 at heroically 91
at hesitantly 68 at
highlighting 52 at hilariously
102 at historical 210
at hopelessly 297 at
horizontal 174 at humorously
534 at hyperbolic 58
at hysterical 1448 at
identified 1173 at identifies
361 at ideological 114
at illiterate 56 at
illuminate 66 at illuminating
398 at illustrate 47
at imagination 50 at
immediately 355 at impassable
665 at impassioned 690
at imperative 188 at
impersonal 88 at implacable
54 at implicated 78
at implicitly 600 at
impossible 15333 at impossibly
134 at impressive 357
at imprisoned 88 at
improbable 70 at improperly
115 at inaccurate 1714
at inadequate 1231 at
incidental 48 at incoherent
1181 at incomplete 328
at incongruous 193 at
incredible 263 at incredibly
595 at indecisive 88
at indefinite 101 at
indications 61 at indicative
102 at indirectly 840
at indiscreet 151 at
indisposed 41 at indistinct
609 at individual 409
at inevitable 578 at
inevitably 272 at infinitely
105 at inflexible 82
at influenced 1170 at
influences 272 at influential
174 at informally 86
at information 126 at
infuriatingly 103 at injudicious
76 at innovative 104
at inordinate 64 at
insensible 104 at insidiously
69 at insightful 297
at insinuated 140 at
instigated 83 at instituted
48 at instructed 70
at integrated 206 at
intensifying 44 at intentional
75 at interaction 97
at interested 700 at
interfered 610 at interferes
394 at intermingled 131
at intermixed 80 at
internally 272 at interposed
92 at interpreting 67
at interprets 107 at
interrupting 84 at interrupts
110 at intersecting 106
at intervened 303 at
intervenes 126 at interwoven
115 at intimately 233
at intimidating 393 at
intolerant 257 at intoxicating
79 at introduced 572
at introduces 299 at
invaluable 124 at ironically
788 at irrelevant 314
at irresolute 91 at
irreverent 190 at irritatingly
133 at jeopardized 107
at justifiable 252 at
justifiably 185 at juxtaposed
80 at laboriously 78
at lamentably 59 at
legislation 64 at legitimate
95 at maintained 494
at malevolent 218 at
maliciously 68 at management
141 at manifested 1745
at manifestly 157 at
manipulate 97 at manipulating
44 at masquerade 42
at mechanical 155 at
melancholy 437 at mercifully
56 at militantly 83
at militarily 43 at
ministered 52 at miraculous
78 at misapplied 41
at mistakenly 467 at
moderately 94 at monotonous
411 at monumental 126
at moralistic 45 at
nationalist 47 at needlessly
174 at negatively 144
at neglectful 50 at
negligible 57 at neutralize
54 at newspapers 452
at nihilistic 43 at
notoriously 78 at obfuscated
42 at obligatory 56
at obliterate 55 at
observable 117 at obstructed
439 at obtainable 111
at omniscient 107 at
opinionated 51 at oppressive
660 at optimistic 76
at originated 41 at
ornamented 66 at ostensibly
51 at outlandish 94
at outnumbering 61 at
outweighed 125 at overflowed
302 at overlapped 296
at overloaded 82 at
overlooked 1100 at overpowering
3441 at overpowers 99
at overreached 53 at
overridden 128 at overshadow
198 at overstated 493
at overwhelming 9820 at
overwhelms 231 at overworked
41 at overzealous 102
at paralleled 95 at
paraphrase 87 at paraphrasing
43 at paroxysmal 140
at particular 99 at
patronized 49 at pejorative
40 at penetrated 302
at penetrates 111 at
perceptive 79 at perilously
839 at peripheral 152
at perpetuate 49 at
persecuted 357 at persecution
118 at persistent 208
at personally 774 at
persuasive 95 at perversely
107 at phenomenal 85
at physically 1523 at
pleasurable 47 at poignantly
80 at politicians 43
at positively 1373 at
potentially 400 at powerfully
242 at predispose 42
at preferable 218 at
prejudiced 193 at preoccupied
158 at prescribed 354
at pretentious 144 at
privileged 185 at proclaimed
194 at productive 239
at profitable 129 at
profoundly 1273 at prohibited
312 at pronounced 519
at proscribed 43 at
prosecuted 57 at prosperous
43 at prostrated 81
at protective 58 at
protracted 198 at punctuated
149 at punishment 64
at rabelaisian 43 at
recklessly 215 at recognized
524 at recognizes 104
at references 53 at
reflective 63 at refractory
46 at refreshingly 43
at regardless 323 at
registered 75 at regressive
58 at reinforced 962
at reinforces 86 at
relatively 466 at relentless
420 at remarkable 985
at remarkably 845 at
remembered 79 at repetitious
151 at repetitive 471
at representing 459 at
represents 331 at repressive
235 at reproached 152
at reproduced 99 at
reproduces 133 at researchers
53 at resentment 82
at resistance 104 at
resolutely 40 at responsive
121 at restrained 197
at restricted 446 at
retrograde 93 at reversible
41 at rhetorical 341
at ridiculous 730 at
rigorously 55 at sacrificed
888 at sacrifices 112
at scandalous 116 at
scientific 78 at scientists
52 at scurrilous 77
at segregated 48 at
sensational 158 at sententious
42 at sentiments 52
at separately 529 at
serviceable 113 at shakespeare
66 at shamefully 40
at simplified 68 at
simplistic 190 at skillfully
102 at specialized 40
at speculated 64 at
speculation 48 at splendidly
43 at spontaneous 174
at statements 98 at
stereotyped 57 at stimulated
484 at stipulated 48
at strengthened 185 at
stridently 95 at stubbornly
65 at stupendous 44
at subdivided 44 at
subjective 130 at submissive
65 at subscribed 59
at subsequent 293 at
subsidized 51 at substantial
1017 at substitute 330
at substituting 94 at
subversive 185 at successful
2002 at sufficient 849
at suggestions 72 at
suggestive 366 at superficial
553 at superhuman 58
at superseded 198 at
supersedes 47 at supervised
56 at supplanted 283
at supplement 248 at
supportive 177 at suppressed
623 at surmounted 82
at surprisingly 1788 at
surrounded 505 at symbolized
51 at sympathetic 262
at synonymous 471 at
systematic 45 at tantamount
79 at tendentious 134
at terminated 59 at
