sea change 225 sea quiet
41 so knife 45 so
light 157 so mother 447
so people 155 so poetry
40 so right 341 so
sense 47 so small 281
so sword 66 so taste
69 so tongue 493 so
usual 1448 so voice 67
so whole 825 so words
42 so water 43 so
grace 180 so first 69
so voice 153 so first
65 so hearts 195 so
human 42 so lives 345
so minds 201 so people
146 so sense 158 so
souls 247 so whole 545
so george 110 so either
123 so which 563 so
every 52 so brief 61
so child 43 so first
85 so george 52 so
group 85 so method 122
so noble 45 so thomas
49 so woman 134 so
world 44 so hearts 59
so could 135 so george
41 so others 477 so
about 204 so again 93
so alert 40 so alive
66 so alone 124 so
asked 129 so awake 136
so aware 1628 so bound
1085 so close 103 so
creating 57 so cutting 97
so drawn 81 so easily
54 so either 49 so
faced 66 so feeling 54
so frank 44 so freed
58 so fully 355 so
getting 711 so given 211
so happy 211 so helping
156 so holding 132 so
learning 58 so liable 203
so looking 2211 so lucky
83 so missing 46 so
never 527 so often 235
so playing 94 so putting
115 so quite 747 so
really 1733 so right 719
so running 78 so saved
103 so seeking 46 so
setting 58 so showing 54
so sitting 224 so sorry
43 so staying 58 so
still 1828 so strong 49
so stuck 341 so taken
42 so talking 134 so
teaching 41 so telling 232
so thinking 168 so tired
139 so truly 54 so
under 239 so urged 50
so walking 78 so wasting
211 so willing 213 so
within 87 so working 557
so writing 90 so would
41 so adapt 1091 so
adopt 199 so again 135
so agree 183 so alert
89 so align 445 so
allow 819 so alter 566
so amuse 43 so appeal
51 so appear 227 so
apply 5165 so argue 150
so avoid 10380 so begin
10104 so blame 156 so
blast 62 so blend 119
so bless 60 so block
104 so board 113 so
boast 57 so boost 69
so brace 47 so breathe
2067 so brief 57 so
brush 146 so build 4729
so carry 3900 so carve
149 so catch 4388 so
cause 43 so change 9948
so chart 411 so chase
201 so check 13660 so
cheer 54 so chill 102
so claim 829 so clamp
64 so click 1907 so
climb 1006 so close 1899
so coach 52 so color
90 so cough 56 so
count 2775 so cover 1754
so craft 45 so crawl
146 so create 10878 so
cross 656 so dance 294
so debug 129 so defer
45 so dodge 51 so
dress 725 so drift 51
so drill 168 so drink
1256 so drive 2737 so
easily 31889 so either 2697
so email 75 so embed
60 so empty 159 so
engage 120 so enjoy 13400
so enter 6273 so erase
1008 so fancy 208 so
fetch 43 so fight 728
so first 181 so float
104 so flush 41 so
focus 7590 so force 337
so frame 113 so fully
1220 so gather 387 so
gauge 1061 so glide 43
so gloat 137 so grant
54 so grasp 653 so
greet 147 so grill 47
so grind 55 so group
167 so guard 60 so
guess 2522 so guide 594
so honor 43 so hurry
122 so infer 117 so
input 84 so issue 101
so judge 4740 so knock
354 so label 77 so
later 2159 so laugh 280
so level 46 so light
135 so limit 481 so
lower 364 so march 74
so marry 767 so match
1568 so maybe 57 so
merge 137 so model 152
so mount 207 so munch
50 so never 3447 so
nurse 81 so offer 1395
so often 605 so order
1511 so paint 1165 so
party 69 so paste 1485
so patch 41 so pause
184 so pedal 195 so
phone 105 so pinch 52
so pitch 93 so pivot
46 so place 3220 so
plant 399 so please 256
so pluck 124 so point
1060 so power 42 so
preach 48 so press 418
so print 2820 so probe
40 so prove 1924 so
punch 125 so query 93
so quite 74 so quote
249 so raise 973 so
really 4778 so refer 7756
so relax 5044 so relay
44 so renew 65 so
reopen 50 so repay 56
so repeat 1580 so reply
56 so reread 68 so
reset 264 so reuse 1727
so reveal 64 so rinse
95 so round 71 so
savor 151 so scale 283
so scold 50 so scoop
231 so score 264 so
screw 364 so scrub 71
so search 1955 so seize
51 so sense 167 so
serve 1199 so shake 303
so shape 273 so share
4877 so shave 165 so
shift 254 so shine 82
so shoot 1675 so shout
47 so shove 75 so
sight 132 so skate 44
so sleep 4933 so slice
85 so slide 1045 so
smell 726 so smile 64
so smoke 104 so smooth
80 so sniff 77 so
solve 539 so sound 70
so spare 122 so speed
244 so spell 93 so
spend 5936 so spill 42
so split 167 so spray
92 so spread 455 so
stack 225 so stake 44
so stand 2327 so stare
110 so start 14959 so
stash 44 so state 83
so steer 451 so stick
1125 so still 5468 so
stock 337 so store 1851
so strip 52 so study
2942 so stuff 158 so
sweep 103 so taste 726
so touch 815 so trace
959 so track 3256 so
trade 222 so train 514
so truly 895 so trust
1149 so twist 150 so
visit 2185 so waste 52
so watch 10121 so water
127 so weather 41 so
weigh 353 so worry 81
so write 10935 so drunk
49 so first 41 so
right 52 so tried 51
so again 66 so avoid
154 so begin 317 so
carry 60 so catch 79
so change 171 so check
74 so close 60 so
count 273 so create 80
so crush 41 so drink
48 so easily 656 so
either 158 so enjoy 509
so enter 182 so fancy
354 so gather 56 so
guess 2461 so infer 42
so judge 3394 so light
72 so never 920 so
often 72 so order 41
so place 54 so preach
90 so prove 56 so
refer 71 so serve 51
so share 55 so sleep
126 so smile 84 so
spare 328 so spend 179
so stand 193 so start
169 so still 806 so
study 41 so trust 105
so visit 50 so write
243 so about 84 so
every 69 so people 47
so where 344 so about
73 so shall 84 so
again 108 so could 261
