saber . 189 sabha .
. 763 skull . 55
skull . 41 skull .
49 skull . 71 skull
. 205 skull . 45
skull . 134 skull .
99 skull . 51 skull
. 44 sky . 342
sky . 149 sky .
3562 sky . 65 sky
. 190 sky . 157
sky . 125 sky .
41 sky . 1281 sky
. 63 sky . 145
sky . 111 sky .
75 sky . 42 sky
. 362 sky . 366
sky . 84 sky .
56 sky . 70 sky
. 49 sky . 101
sky . 75 sky .
139 sky . 94 sky
. 62 sky . 85
sky . 76 sky .
195 sky . 1193 sky
. 555 sky . 64
sky . 49 sky .
188 sky . 145 sky
. 150 sky . 91
sky . 69 sky .
500 sky . 82 sky
. 87 sky . 896
sky . 41 sky .
77 sky . 53 sky
. 60 sky . 48
sky . 65 sky .
50 sky . 87 sky
. 88 sky . 42
sky . 127 sky .
112 sky . 63 sky
. 81 sky . 117
sky . 389 sky .
42 slabs . 166 slabs
. 49 slabs . 65
slabs . 137 slabs .
43 slabs . 65 slabs
. 47 slabs . 92
slack . 49 slack .
55 slack . 45 slack
. 78 slack . 46
slack . 225 slack .
40 slags . 76 slain
. 388 slain . 106
slain . 40 slain .
249 slain . 192 slain
. 878 slain . 245
slain . 102 slain .
127 slain . 113 slain
. 67 slain . 40
slain . 41 slain .
123 slake . 40 slaps
. 64 slash . 240
slash . 294 slate .
208 slate . 607 slate
. 1586 slate . 303
slate . 846 slate .
258 slave . 54 slave
. 2091 slave . 71
slave . 91 slave .
125 slave . 43 slave
. 58 slave . 99
slave . 44 slave .
139 slave . 44 slave
. 111 slave . 151
slaying . 108 slaying .
241 slays . 43 slays
. 89 sleds . 67
sleds . 61 sleek .
294 sleek . 199 sleek
. 42 sleep . 46
sleep . 1480 sleep .
59 sleep . 53 sleep
. 316 sleep . 120
sleep . 80 sleep .
40 sleep . 92 sleep
. 45 sleep . 998
sleep . 915 sleep .
44 sleep . 111 sleep
. 45 sleep . 55
sleep . 416 sleep .
145 sleep . 52 sleep
. 122 sleep . 235
sleep . 116 sleep .
151 sleep . 179 sleep
. 147 sleep . 225
sleep . 159 sleep .
202 sleep . 102 sleep
. 90 sleep . 653
sleep . 522 sleep .
1060 sleep . 89 sleep
. 362 sleep . 350
sleep . 115 sleep .
163 sleep . 159 sleep
. 45 sleep . 187
sleep . 60 sleep .
241 sleep . 624 sleep
. 237 sleep . 49
sleep . 193 sleep .
183 sleep . 40 sleep
. 119 sleep . 481
sleep . 1237 sleep .
547 sleep . 102 sleep
. 175 sleep . 1245
sleep . 43 sleep .
821 sleep . 86 sleep
? 58 sleep . 45
slept . 154 slept .
72 slept . 888 slept
. 67 slept . 47
slept . 110 slept .
104 slept . 317 slept
. 278 slept . 1933
slept . 63 slept .
90 slept . 302 slept
. 59 slept ! 631
slept . 60 slept .
41 slept . 43 slept
. 45 slept . 208
slept . 46 slept .
478 slept . 54 slept
. 49 slept . 259
slice . 259 slice .
43 slice . 41 slice
. 77 slice . 93
slice . 85 slicing .
134 slicing . 44 slick
. 75 slick . 49
slick . 51 slick .
70 slick . 50 slide
. 266 slide . 47
sliding . 52 sliding .
105 sliding . 65 sliding
. 119 slime . 167
slimy . 82 slimy .
114 slimy . 105 sling
. 43 sling . 244
slips . 83 slips .
99 slips . 255 slips
. 222 slips . 112
slips . 367 slits .
42 slits . 61 slits
. 50 sloe . 88
sloop . 46 sloop .
212 slope . 596 slope
. 65 slope . 42
slope . 68 slope .
42 slope . 63 slope
. 83 slope . 69
slope . 51 sloping .
177 sloping . 49 slots
. 82 slots . 277
slots . 49 slowing .
189 slowing . 44 slowing
. 124 slugs . 2844
slugs . 52 slump .
179 slums . 116 slums
. 410 slums . 72
slums . 64 slurs .
42 slush . 45 sluts
. 101 sly . 133
sly . 266 sly .
114 sly . 142 sly
. 52 sly . 52
sly . 40 sly .
85 sly . 40 sly
. 123 sly . 44
sly ! 98 smack .
47 smack . 47 smack
. 93 small . 222
small . 64 small .
289 small . 40 small
. 162 small . 232
small . 159 small .
40 small . 108 small
. 68 small . 315
small . 57 small .
57 small . 400 small
. 136 small . 81
small . 41 small .
52 small . 227 small
. 89 small . 53
small . 59 small .
43 small . 82 small
. 60 small . 43
small . 120 small .
512 small . 42 small
. 91 small . 70
small . 2081 small .
64 small . 145 small
. 194 small . 110
small . 59 small .
101 small . 44 small
. 61 small . 145
small . 75 small .
61 small . 168 small
. 97 small . 58
small . 492 small .
94 small . 77 small
. 376 small . 69
small . 271 small .
286 small . 46 small
. 306 small . 111
small . 2573 small .
112 small . 61 small
. 41 small . 76
small . 67 small .
100 small . 120 small
. 40 small . 42
small . 553 small .
44 small . 148 small
. 68 small . 143
small . 121 small .
90 small . 502 small
. 58 small . 69
small . 55 small .
132 small . 323 small
. 378 small . 96
small . 56 small .
482 small . 86 small
. 400 small . 256
small . 175 small .
51 small . 3313 small
. 384 small . 79
small . 768 small .
71 small . 380 small
. 64 small . 410
small . 49 small .
61 small . 373 small
. 132 small . 61
small . 85 small .
99 small . 43 small
. 308 small . 275
small . 83 small .
228 small . 98 small
. 85 small . 460
small . 129 small .
356 small . 143 small
. 46 small . 61
small . 75 small .
84 small . 52 small
. 64 small . 80
small . 57 small .
86 small . 554 small
. 48 small . 64
small . 312 small .
73 small . 67 small
. 130 small . 54
small . 55 small .
43 small . 103 small
. 49 small . 96
small . 102 small .
53 small . 304 small
. 41 small . 40
small . 131 small .
63 small . 41 small
. 105 small . 189
small . 47 small .
124 small . 64 small
. 411 small . 377
small . 73 small .
83 small . 41 small
. 68 small . 69
small . 121 small .
44 small . 60 small
. 147 small . 122
small . 194 small .
109 small . 176 small
. 144 small . 61
small . 89 small .
169 small . 51 small
. 134 small . 90
small . 67 small .
107 small . 193 small
. 43 small . 114
small . 117 small .
47 small . 70 small
. 55 small . 60
small . 49 small .
67 small . 41 small
. 52 small . 95
small . 150 small .
85 small . 91 small
. 51 small . 42
small . 66 small .
408 small . 69 small
. 131 small . 83
small . 109 small .
59 small . 91 small
. 140 small . 57
small . 95 small .
138 small . 50 small
. 80 small . 44
small . 87 small .
43 small . 67 small
. 44 small . 46
small . 56 small .
75 small . 53 small
. 57 small . 106
small . 77 small .
79 small ! 124 small
. 65 small . 84
small . 77 small .
66 small . 72 small
. 64 small . 40
small . 69 small .
40 smart . 161 smart
. 54 smart . 91
smart . 91 smart .
377 smart . 40 smart
. 130 smart . 146
smart . 80 smart .
395 smart . 47 smart
. 109 smart . 82
smart . 40 smart .
40 smart . 121 smart
. 46 smash . 42
smearing . 91 smears .
47 smears . 67 smell
. 205 smell . 740
smell . 464 smell .
99 smell . 54 smell
. 138 smell . 206
smell . 82 smell .
49 smell . 49 smell
. 58 smell . 71
smell . 69 smell .
58 smell . 51 smell
. 51 smell . 85
smelt . 113 smelt .
323 smile . 209 smile
. 109 smile . 119
smile . 246 smile .
1042 smile . 344 smile
. 123 smile . 177
smile . 260 smile .
227 smile . 4867 smile
. 54 smile . 294
smile . 63 smile .
330 smile . 507 smile
. 122 smile . 734
smile . 60 smile .
41 smile . 283 smile
. 80 smile . 51
smile . 217 smile .
61 smile . 124 smile
. 40 smile . 140
smile . 98 smile .
123 smile . 786 smile
. 143 smile . 57
smile . 321 smile .
381 smile . 169 smile
. 95 smile . 41
smile . 1044 smile .
44 smile . 130 smile
. 40 smile . 53
smile . 81 smile .
391 smile . 1120 smile
. 83 smile . 71
smile . 694 smile .
165 smile . 48 smile
. 74 smile . 474
smile . 96 smile .
102 smile . 139 smile
. 49 smile . 83
smile . 1357 smile .
1434 smile . 42 smile
. 167 smile . 104
smile . 81 smile .
91 smile . 72 smile
. 497 smile . 52
smile . 45 smile .
47 smile . 42 smile
. 345 smile . 210
smile . 80 smile .
51 smile . 95 smile
. 151 smile . 538
smiling . 79 smiling .
45 smiling . 59 smiling
. 55 smiling . 51
smiling . 355 smiling .
43 smiling . 211 smiling
. 82 smiling . 209
smiling . 52 smiling .
242 smiling . 85 smiling
. 220 smiling . 50
smiling . 108 smiling .
134 smiling . 49 smiling
. 59 smiling . 3069
smiling . 67 smiling .
56 smiling . 108 smiling
. 80 smiling . 104
smiling . 143 smiling .
63 smiling . 408 smiling
. 141 smiling . 44
smiling . 41 smiling .
48 smiling . 41 smiling
. 70 smiling . 86
smiling . 183 smiling .
47 smiling . 56 smiling
. 617 smiths . 82
smiths . 87 smiting .
148 smoke . 322 smoke
. 94 smoke . 41
smoke . 458 smoke .
285 smoke . 1377 smoke
. 259 smoke ! 10053
smoke . 145 smoke .
503 smoke . 43 smoke
. 222 smoke . 48
smoke . 143 smoke .
158 smoke . 89 smoke
. 405 smoke . 235
smoke . 397 smoke .
111 smoke . 125 smoke
. 222 smoke . 305
smoke . 1628 smoke .
456 smoke . 217 smoke
. 42 smoke . 568
smoke . 127 smoke .
208 smoke . 143 smoke
. 893 smoke . 42
smoke . 147 smoke .
46 smoke . 144 smoke
. 101 smoke . 543
smoke . 215 smoke .
78 smoke . 58 smoke
. 107 smoke . 56
smoke . 846 smoke .
95 smoke . 179 smoke
. 60 smoke . 41
smoke . 42 smoke .
74 smoke . 52 smoking
. 109 smoking . 3591
smoking . 2312 smoking .
44 smoking . 190 smoking
. 822 smoking ! 15473
smoking . 830 smoking .
798 smoking . 48 smoking
. 127 smoking . 83
smoking . 245 smoking .
69 smoking . 320 smoking
. 280 smoking . 176
smoking . 241 smoking .
49 smoking . 167 smoking
. 49 smoking . 122
smoking . 151 smoking .
288 smoking . 98 smoking
. 165 smoking . 89
smoking . 45 smoking .
79 smoking . 66 smoky
. 131 smoky . 405
smoky . 133 smooth .
75 smooth . 54 smooth
. 2001 smooth . 78
smooth . 541 smooth .
67 smooth . 172 smooth
. 59 smooth . 425
smooth . 108 smooth .
365 smooth . 73 smooth
. 171 smooth . 79
smooth . 158 smooth .
1109 smooth . 869 smooth
. 56 smooth . 745
smooth . 179 smooth .
7751 smooth . 162 smooth
. 70 smooth . 195
smooth . 278 smooth .
241 smooth . 65 smooth
. 134 smooth . 411
smooth . 255 smooth .
147 smooth . 67 smooth
. 218 smooth . 107
smooth . 121 smooth .
42 smooth . 603 smooth
. 122 smooth . 71
smooth . 215 smooth .
45 smooth . 54 smooth
. 720 smooth . 97
smooth . 176 smooth .
293 smooth . 45 smooth
. 400 smooth . 65
smooth . 281 smooth .
172 smooth . 97 smooth
. 41 smooth . 82
smooth . 1101 smooth .
177 smooth . 55 smooth
. 393 smooth . 67
smooth . 202 smooth .
100 smooth . 113 smooth
. 195 smooth . 236
smooth . 49 smooth .
61 smooth . 45 smooth
. 47 smooth . 104
smote . 113 smote .
114 smote . 101 snack
. 40 snack . 55
snack . 79 snags .
48 snags . 82 snags
. 56 snake . 72
snake . 46 snake .
77 snake . 65 snake
. 186 snaps . 128
snare . 99 sneaky .
56 sniff . 116 sniff
. 46 sniff . 85
snipe . 139 snipe .
197 sniping . 118 snook
. 110 snore . 44
snoring . 48 snoring .
53 snort . 52 snowing
. 164 snowing . 61
snows . 55 snows .
81 snows . 83 snows
. 91 snows . 77
snows . 238 snuff .
200 snuff . 73 soaking
. 42 soaking . 139
soaking . 59 soaking .
242 soaking . 72 soaking
. 44 soaking . 41
soaking . 44 soaking .
172 soaping . 48 soaps
. 603 soaps . 88
soaps . 50 soaps .
45 soaps . 41 soaps
. 150 soaring . 43
soaring . 423 sob .
56 sob . 100 sob
. 319 sobbing . 88
sobbing . 324 sobbing .
286 sobbing . 95 sobbing
. 595 sobbing . 118
sobbing . 91 sobbing .
188 sobbing . 156 sobbing
. 47 sobbing . 954
sobbing . 263 sober .
54 sober . 140 sober
. 65 sober . 89
sober . 67 sober .
393 sober . 47 sober
. 52 sober . 47
sober . 154 sober .
138 sober . 77 sober
. 601 sober . 88
sober . 58 sober .
146 sober . 79 sober
. 78 sober . 50
sober . 74 sober .
134 sober . 76 sobre
. 153 sobre . 142
social . 75 social .
133 social . 60 social
. 510 social . 120
social . 131 social .
103 social . 397 social
. 44 social . 445
social . 56 social .
175 social . 74 social
. 65 social . 68
social . 60 socks .
54 socks . 44 socks
. 41 socks . 400
socks . 448 socks .
224 socks . 63 socks
. 45 socks . 115
sod . 142 sod .
89 sod . 163 sodas
. 68 sodas . 46
sodas . 174 sodas .
124 sofas . 2778 sofas
. 66 sofas . 48
sofas . 166 soiling .
142 soiling . 121 soiling
. 253 soils . 139
soils . 42 soils .
2550 soils . 45 soils
. 56 soils . 105
soils . 104 soils .
117 soils . 114 soils
. 41 soils . 1195
soils . 53 soils .
109 soils . 280 soils
. 618 soils . 63
soils . 57 soils .
68 soils . 47 soils
. 54 soils . 51
solar . 123 solar .
96 solar . 52 solar
. 63 solar . 48
solar . 58 soled .
225 soles . 71 soles
. 169 soles . 41
soles . 148 solet .
62 solid . 141 solid
. 66 solid . 155
solid . 45 solid .
48 solid . 837 solid
. 129 solid . 52
solid . 155 solid .
199 solid . 59 solid
. 154 solid . 170
solid . 3900 solid .
67 solid . 302 solid
. 129 solid . 963
solid . 166 solid .
134 solid . 165 solid
. 111 solid . 790
solid . 64 solid .
43 solid . 179 solid
. 73 solid . 122
solid . 359 solid .
130 solid . 41 solid
. 259 solid . 262
solid . 41 solid .
174 solid . 49 solid
. 356 solid . 71
solid . 143 solid .
91 solid . 73 sollt
. 89 solos . 65
solve . 139 solve .
48 solve . 300 solve
. 307 solve . 56
solve . 135 solve .
112 solve . 161 solve
. 110 solve . 51
solve . 91 solve .
45 solve . 179 solve
. 95 solve . 47
solve . 164 solve .
197 solve . 148 solve
. 53 solve . 343
solve . 292 solve .
184 solve . 298 solve
. 2216 solve . 1338
solve . 416 solving .
209 solving . 194 solving
. 1260 solving . 1376
solving . 49 solving .
48 solving . 68 solving
. 42 solving . 45
solving . 89 solving .
57 solving . 67 solving
. 433 solving . 145
solving . 132 son .
45 son ! 4396 son
. 76 son . 829
son . 225 son .
966 son . 945 son
. 92 son . 46
son . 92 son .
127 son . 425 son
. 41 son . 48
son . 67 son .
55 son . 54 son
. 1239 son . 72
son . 59 son .
61 son . 152 son
. 51 son . 440
son . 61 son .
44 son . 86 son
. 137 son . 85
son . 240 son .
46 son . 99 son
. 134 son . 74
son . 71 son .
43 son . 49 son
. 43 son . 81
son . 58 son .
55 son . 75 son
. 51 son . 76
son . 173 son .
79 son . 46 son
. 45 son . 41
son . 43 son .
115 son . 42 son
. 43 son . 178
son . 45 son .
68 son . 52 son
. 392 son . 80
son . 79 son .
126 son . 59 son
. 59 son . 95
son . 64 son .
46 son . 57 son
. 2486 son . 58
son . 141 son .
46 son . 48 son
. 109 son . 220
son . 100 son .
116 son . 45 son
. 77 son . 78
son . 47 son .
58 son . 122 son
. 46 song . 81
song ! 506 song .
349 song . 64 song
. 129 song . 54
song . 49 song .
93 song . 60 song
. 1042 song . 272
song . 40 song .
501 song . 1703 song
. 123 song . 182
song . 42 song .
40 song . 994 song
. 47 song . 177
song . 65 song .
84 song . 142 song
. 74 song . 42
song . 68 song .
55 song . 93 song
. 42 song . 56
song . 98 song .
267 song . 69 song
. 45 song . 52
soothe . 52 soothe .
226 soothe . 49 soothe
. 89 soothe . 818
soothe . 273 soothe .
90 soothe . 69 soothe
. 60 soothe . 1299
soothe . 58 soothe .
755 soothe . 101 soothe
. 206 soothe . 148
soothe . 98 soothe .
60 soothe . 48 soothe
. 187 soothing . 47
soothing . 85 soothing .
145 soothing . 115 soothing
. 116 soothing . 695
soothing . 115 soothing .
52 soothing . 83 soothing
. 68 soothing . 91
soothing . 52 soothing .
42 sopping . 63 sores
. 77 sores . 118
sores . 113 sores .
1023 sores . 68 sores
. 977 sores . 71
sores . 95 sorry .
67 sorry . 57 sorry
. 46 sorry . 42
sorry . 223 sorry .
84 sorry . 44 sorry
. 71 sorry . 635
sorry . 55 sorry .
44 sorry . 81 sorry
. 43 sorry . 98
sorry ! 22067 sorry .
52 sorry . 102 sorry
. 50 sorry . 46
sorry . 74 sorry .
65 sorry . 350 sorry
. 191 sorry . 52
sorry . 80 sorry .
101 sorry . 123 sorry
. 207 sorry . 42
sorting . 175 sorting .
495 sorting . 232 sorting
. 126 sorting . 282
sorting . 205 sorting .
44 sorting . 124 sorting
. 98 sorting . 1324
sorting . 116 sorting .
43 sorting . 51 sorting
. 152 sorting . 41
sorting . 78 sorts .
198 sorts . 61 sorts
. 46 sorts . 154
sorts . 52 sorts .
66 sorts . 217 sorts
. 53 souls ! 5309
souls . 95 souls .
60 souls . 60 souls
. 482 souls . 62
souls . 61 souls .
112 souls ! 231 souls
? 40 souls . 71
souls . 45 souls .
41 souls . 40 souls
. 143 souls . 41
souls . 55 souls .
99 souls ! 2972 souls
. 44 souls . 40
souls . 49 souls .
40 souls . 103 souls
. 44 souls . 43
sound . 75 sound .
194 sound . 190 sound
. 81 sound . 345
sound . 182 sound .
85 sound . 44 sound
. 2225 sound . 101
sound . 131 sound .
259 sound . 406 sound
. 202 sound . 707
sound . 77 sound .
392 sound . 177 sound
. 1253 sound . 47
sound . 263 sound .
581 sound . 598 sound
. 573 sound . 69
sound . 42 sound .
146 sound . 162 sound
. 116 sound . 438
sound . 108 sound .
140 sound . 44 sound
. 398 sound . 44
sound . 181 sound ?
136 sound . 767 sound
. 87 sound . 139
sound . 127 sound .
397 sound . 42 sound
. 123 sound . 1173
sound . 1442 sound .
123 sound . 782 sound
. 53 sound . 93
sound . 1154 sound .
239 sound . 823 sound
! 65 sound . 96
sound . 97 sound .
338 sound . 139 sound
. 1376 sound . 184
sound . 643 sound .
110 sound . 112 sound
. 64 sound . 42
sound . 44 sound .
128 sound . 110 sound
. 295 sound . 814
sound . 134 sound .
186 sound . 80 sound
. 133 sound . 101
sound . 56 sound .
256 sound . 87 sound
. 192 sound . 103
sound . 112 sound .
56 sound . 44 sound
. 46 sound . 600
sound . 70 sound .
68 sound . 96 sound
. 135 sound ! 65
sound . 43 sound .
624 sound . 159 sound
. 52 sound . 155
sound . 112 sound .
179 sound . 97 sound
. 294 sound . 276
sound . 54 sound .
109 sound . 108 sound
. 84 sound . 125
sound . 59 sound .
221 sound . 377 sound
. 53 sound . 555
sound . 93 sound .
78 sound . 61 sound
. 59 sound . 44
sound . 60 sound .
40 sound . 85 sound
. 80 sound . 2732
sound . 41 sound .
90 sound . 42 sound
. 172 sound . 296
sound . 178 sound .
117 sound . 51 sound
. 41 sound . 44
sound . 281 sound .
46 soups . 74 soups
. 148 soups . 144
soups . 59 soups .
206 soups . 116 soups
. 4941 soups . 5578
soups . 144 sours .
82 sow . 97 sow
. 532 sow . 82
sow . 80 sow .
92 spa . 87 space
. 675 space . 97
space . 85 space .
192 space . 61 space
. 266 space . 90
space . 222 space .
308 space . 54 space
. 214 space . 100
space . 218 space .
43 space . 927 space
. 90 space . 57
space . 145 space .
53 space . 223 space
. 235 space . 79
space . 132 space .
55 space . 2054 space
. 799 space . 270
space . 697 space .
118 space . 52 space
. 74 space . 114
space . 41 space .
52 space . 152 space
. 63 space . 44
space . 109 space .
44 space . 111 space
. 44 space . 40
space . 134 space .
89 space . 186 space
. 50 space . 1343
space . 76 space .
1165 space . 60 space
. 72 space . 42
space . 268 space .
52 space . 92 space
. 44 space . 84
space . 59 space .
70 space . 55 space
. 110 space . 222
space . 40 space .
59 space . 144 space
. 49 space . 52
space . 142 space .
81 space . 135 space
. 113 space . 49
space . 192 space .
52 space . 627 space
. 61 space . 194
space . 504 space .
50 space . 43 space
. 169 space . 121
space . 159 space .
104 space . 68 space
. 44 space . 62
space . 210 space .
98 space . 47 space
. 53 space . 142
space . 65 space .
190 space . 72 space
. 128 space . 41
space . 40 space .
44 space . 139 space
. 50 space . 88
space . 118 space .
342 space . 60 space
. 91 space . 66
space . 102 space .
1640 space . 84 space
. 193 space . 358
space . 61 space .
46 space . 72 space
. 597 space . 91
space . 59 space .
105 space . 85 space
. 174 space . 80
space . 42 space .
246 space . 3178 space
. 89 space . 55
space . 91 space .
237 space . 255 space
. 59 space . 233
space . 51 space .
231 space . 99 space
. 83 space . 631
space . 68 space .
71 space . 42 space
. 1309 space . 48
space . 53 space .
56 space . 55 space
. 67 space . 136
space . 40 space .
51 space . 145 space
. 297 space . 149
space . 50 space .
45 space . 44 space
. 107 space . 81
space . 144 spacing .
41 spacing . 130 spacing
. 160 spacing . 420
spade . 41 spade .
214 spade . 47 spade
. 539 spade . 699
spade . 303 spade .
70 spake . 71 spake
. 510 spans . 51
spans . 176 spans .
43 spare . 68 spare
. 124 spare . 298
spare . 152 spare .
77 spare . 85 spare
. 80 spare . 200
spare . 42 spare .
65 spare . 992 spare
. 161 spare . 270
spare . 123 spare .
137 spare . 2201 spare
. 104 spare . 129
spare . 62 spare .
72 spare . 65 spare
. 101 spare . 46
spare . 58 spare .
397 spare . 187 spare
. 69 spare . 111
sparing . 64 sparing .
163 sparing . 236 sparing
. 128 sparing . 51
spark . 171 spark .
72 spark . 76 spark
. 120 spark . 71
spark . 78 spark .
184 spars . 88 spars
. 57 spars . 62
spars . 55 spasm .
41 spasm . 51 spasm
. 42 spasm . 232
spasm . 72 spasm .
85 spathe . 98 speaking
. 45 speaking . 403
speaking . 69 speaking .
660 speaking . 630 speaking
? 89 speaking . 187
speaking . 416 speaking .
128 speaking . 91 speaking
. 121 speaking . 67
speaking . 98 speaking .
59 speaking . 74 speaking
. 145 speaking . 41
speaking . 115 speaking .
339 speaking . 223 speaking
. 47 speaking . 2050
speaking . 3532 speaking .
71 speaking . 70 speaking
. 65 speaking ? 56
speaking . 84 speaking .
41 speaking . 43 speaking
. 159 speaking . 452
speaking . 63 speaking .
325 speaking . 61 speaking
. 51 speaking . 73
speaking . 125 speaking .
59 speaking . 120 speaking
. 80 speaking . 54
speaking . 68 speaking .
226 speaking . 2076 speaks
. 65 speaks . 321
speaks . 149 speaks .
85 speaks . 91 speaks
. 257 speaks ? 53
speaks ? 138 speaks !
69484 speaks . 58 speaks
. 318 speaks . 60
speaks . 68 speaks .
118 speaks . 63 speaks
. 67 speaks . 55
speaks . 44 speaks .
107 speaks . 72 speaks
. 58 speaks . 74
speaks . 83 spears .
2988 spears . 2046 spears
. 93 spears . 495
spears . 99 spears .
52 spears . 77 spears
. 175 spears . 985
spears ! 5416 speck .
46 speed . 41 speed
. 144 speed . 46
speed . 608 speed .
111 speed . 40 speed
. 1052 speed . 69
speed . 163 speed .
353 speed . 142 speed
. 2525 speed . 2063
speed . 44 speed .
269 speed . 206 speed
. 312 speed . 1118
speed . 173 speed .
151 speed . 361 speed
. 1272 speed . 81
speed . 674 speed .
53 speed . 104 speed
. 90 speed . 3818
speed . 44 speed .
190 speed . 114 speed
. 43 speed . 5218
speed . 48 speed .
95 speed . 157 speed
. 41 speed . 2115
speed . 434 speed .
1846 speed . 704 speed
. 117 speed . 135
speed . 204 speed .
367 speed . 44 speed
. 73 speed . 59
speed . 103 speed .
85 speed . 97 speed
. 579 speed . 93
speed . 328 speed .
66 speed ! 102 speed
. 91 speed . 78
speed . 63 speed .
98 speed . 1091 speed
. 135 speed . 505
speed . 184 speed .
69 speed . 231 speed
. 64 speed . 62
speed . 61 speed .
52 speed . 79 speed
. 50 speed . 141
speed . 44 speed .
241 speed . 91 speed
. 340 speed . 439
speed . 204 speed .
237 speed . 41 spell
. 137 spell . 52
spell . 48 spell .
166 spell . 48 spell
. 131 spell . 205
spell . 58 spell .
69 spell . 188 spell
. 236 spell ! 13981
spell . 152 spelt .
567 spelt . 57 spend
. 73 spend . 200
spend . 186 spend .
41 spend . 88 spend
. 51 spend . 47
spend . 43 spend .
454 spend . 380 spend
. 123 spend . 47
spend . 46 spend .
57 spend . 76 spend
. 42 spend . 93
spend . 155 spend .
53 spend . 76 spend
. 152 spend . 78
spend . 144 spend .
98 spend . 41 spend
. 56 spend . 193
spend . 132 spend .
212 spend . 45 spent
. 107 spent . 305
spent . 69 spent .
87 spent . 41 spent
. 49 spent . 61
spent . 191 spent .
69 spent . 72 spent
. 148 spent . 149
spent . 87 spent .
101 spent . 42 spent
. 92 spent . 66
spent . 107 spent .
50 spent . 163 spent
. 524 spent . 101
spent . 63 spent .
350 spent . 339 spent
. 69 spent . 72
spent . 55 spent .
112 spent . 132 spent
. 47 spent . 137
spent . 285 spent .
48 spent . 57 spent
. 53 spent . 59
spent . 65 spent .
44 spent . 46 spent
. 57 spent . 46
spent . 52 spent .
94 spent . 321 spent
. 70 spent . 60
spent . 40 spent .
339 spent . 61 spent
. 195 sperm . 60
sperm . 608 sperm .
43 sperm . 654 spice
. 150 spice . 110
spicy . 49 spicy .
53 spied . 44 spies
. 81 spies . 719
spies . 46 spies .
153 spies . 117 spies
. 320 spies . 84
spike . 405 spill .
85 spill . 162 spine
. 536 spine . 149
spine . 4174 spine .
405 spine . 111 spine
. 239 spine . 134
spine . 605 spine .
132 spins . 131 spins
. 435 spins . 182
spins . 112 spins .
206 spins . 336 spins
. 58 spite . 97
spite . 282 spite .
555 spite . 310 spite
. 46 spite . 46
spite . 40 spite .
45 spits . 125 split
. 494 split . 507
split . 50 split .
120 split . 101 split
. 54 split . 216
split . 166 split .
438 split . 94 split
. 47 split . 40
split . 122 split .
151 split . 249 split
. 43 split . 164
split . 230 split .
113 split . 79 spoil
. 195 spoil . 70
spoil . 59 spoil .
51 spoil . 108 spoil
. 54 spoil . 363
spoil . 72 spoil .
207 spoil . 60 spoil
. 132 spoil . 51
spoil . 159 spoil .
149 spoil . 68 spoil
. 206 spoil . 106
spoil . 123 spoil .
112 spoil . 234 spoil
. 71 spoil . 457
spoil . 177 spoil .
42 spoil . 49 spoil
. 54 spoil . 42
spoil . 192 spoil .
489 spoil . 300 spoke
. 47 spoke . 65
spoke . 147 spoke .
176 spoke . 97 spoke
. 211 spoke . 42
spoke . 762 spoke .
69 spoke . 44 spoke
. 80 spoke . 77
spoke . 1289 spoke .
60 spoke . 351 spoke
. 183 spoke . 107
spoke . 114 spoke .
14683 spoke . 134 spoke
. 198 spoke . 261
spoke . 59 spoke .
67 spoke . 50 spoke
. 56 spoke . 60
spoke . 146 spoke .
176 spoke . 60 spoke
. 73 spoke . 171
spoke . 82 spoke .
451 spoke . 193 spoke
. 92 spoke . 123
spoke . 101 spoke .
40 spoke . 41 spoke
. 42 spoke . 66
spoke . 411 spoke .
51 spoke . 114 spoke
. 54 spoke . 53
spoke . 81 spoke .
71 spoke . 161 spoke
. 72 spoke . 251
spoke . 310 spoke .
150 spoke . 167 spoke
. 50 spoke . 576
spoke . 80 spoke .
60 spoke . 73 spoke
. 74 spoke . 92
spoke . 412 spoke .
41 spoke . 65 sponge
. 85 sponge . 117
sponge . 122 sponging .
43 spongy . 132 spongy
. 40 spongy . 293
spongy . 43 spoon .
61 spoon . 171 spoon
. 51 sport . 46
sport . 95 sport .
56 sport . 144 sport
. 134 sport . 170
sport . 44 sport .
431 sport . 44 sport
. 272 sport . 113
sport . 133 sport .
266 sport . 44 sport
. 74 sport . 105
sport . 55 sport .
48 sport . 50 sport
. 46 sport . 66
sport . 85 sport .
43 sport . 76 spots
. 44 spots . 89
spots . 78 spots .
117 spots ? 51 spots
. 215 spots . 82
spots . 106 spots .
397 spots . 48 spots
. 89 spots . 78
spots . 761 spots .
1351 spots . 292 spots
. 126 spots . 51
spots . 286 spots .
126 spots . 83 spots
. 44 spots . 53
spots . 48 spots .
43 spots . 50 spout
. 758 spout ! 83
spray . 58 spray .
134 spray . 44 spread
. 2394 spread . 98
spread . 48 spread .
385 spread . 41 spread
. 115 spread . 158
spread . 271 spread .
85 spread . 42 spread
. 48 spread . 179
spread . 570 spread .
41 spread . 58 spread
. 147 spread . 328
spread . 87 spread .
615 spread . 55 spread
. 234 spread . 56
spread . 230 spread .
495 spread . 344 spread
. 682 spread . 59
spread . 42 spread .
74 spread . 437 spread
. 67 spread . 618
spread ? 43 spread .
110 spread . 111 spread
. 97 spread . 103
spread . 45 spread .
157 spread . 136 spread
