sac have not been 101
she used for food 67
she used for making 194
she used for many 53
she used for most 94
she used for reading 223
she used for sewing 116
she used for some 51
she used for such 66
she used for work 69
she used for years 56
she used had been 106
she used her anger 79
she used her arms 218
she used her bare 61
she used her best 336
she used her body 498
she used her cane 90
she used her cell 481
she used her diary 112
she used her eyes 426
she used her fame 77
she used her feet 135
she used her fine 107
she used her finger 132
she used her fist 54
she used her foot 245
she used her fork 60
she used her free 369
she used her full 75
she used her gift 106
she used her good 156
she used her great 132
she used her hair 165
she used her hand 617
she used her home 159
she used her last 184
she used her left 703
she used her legs 116
she used her life 122
she used her lips 58
she used her mind 117
she used her most 88
she used her mouth 202
she used her name 59
she used her nose 54
she used her other 322
she used her teeth 183
she used her thumb 90
she used her time 278
she used her wealth 166
she used her whip 40
she used her wits 143
she used her work 43
she used his full 50
she used his name 376
she used not only 223
she used one hand 199
she used that name 104
she used that same 88
she used that term 93
she used that time 102
she used that tone 214
she used that very 40
she used that word 416
she used them like 41
she used them only 117
she used them well 81
she used them when 41
she used this same 61
she used this term 74
she used this time 104
she used this word 250
she used too many 71
she used too much 730
she used with great 163
she used with such 180
she uses all three 54
she uses her arms 67
she uses her best 48
she uses her body 417
she uses her eyes 181
she uses her feet 62
she uses her free 40
she uses her hair 44
she uses her hand 82
she uses her last 61
she uses her left 228
she uses her mind 66
she uses her mouth 78
she uses her name 43
she uses her tears 56
she uses her time 348
she uses her wits 78
she uses his name 71
she uses not only 193
she uses that word 153
she uses them only 50
she uses this same 52
she uses this term 143
she uses this time 45
she uses this word 167
she uses too many 41
she uses too much 355
she uses with great 44
she uses with such 61
she very far from 53
she vows she will 478
she wags her finger 53
she wags her tail 422
she walk and talk 99
she want any more 232
she want him back 170
she want this time 234
she want too much 40
she want with such 46
she want with those 44
she wash her face 76
she wash her hair 109
she waving her hand 48
she wears has gray 86
she wears her best 113
she wears her hair 3291
she wears her heart 97
she wears her slow 43
she wears her veil 51
she wears too much 349
she weep and wail 42
she well may defy 54
she well may have 72
she went all open 58
she went all over 435
she went all soft 71
she went and came 727
she went and died 132
she went and done 62
she went and down 147
she went and drew 48
she went and fell 150
she went and gave 253
she went and held 50
she went and laid 314
she went and left 313
she went and lost 91
she went and made 377
she went and paid 58
she went and said 214
she went and shut 152
she went and sold 85
she went and there 194
she went and threw 192
she went and told 1841
she went and took 878
she went and went 98
she went and what 710
she went and when 176
she went and whom 53
she went and woke 59
she went far away 208
she went for days 86
she went for food 49
she went for four 58
she went for health 46
she went for help 398
she went for more 209
she went for some 202
she went for three 129
she went for what 41
she went for wood 51
she went head over 48
she went her eyes 52
she went her full 97
she went her ways 280
she went mad from 43
she went off along 53
she went off down 636
she went off duty 1316
she went off early 113
she went off from 95
she went off home 224
she went off into 2498
she went off just 40
she went off like 448
she went off over 48
she went off very 173
she went one step 306
she went out among 179
she went out back 371
she went out down 160
she went out during 84
she went out early 618
she went out from 889
she went out full 79
she went out into 10120
she went out just 166
she went out last 112
she went out late 41
she went out leaving 67
she went out less 217
she went out like 287
she went out more 282
she went out much 218
she went out once 125
she went out only 181
she went out onto 1053
she went out past 46
she went out riding 391
she went out saying 50
she went out some 51
she went out soon 40
she went out there 1808
she went out took 58
she went out upon 378
she went out very 438
she went out wearing 48
she went out west 229
she went out when 127
she went she drew 58
she went she felt 124
she went she gave 229
she went she heard 407
she went she kept 88
she went she knew 85
she went she left 196
she went she made 248
she went she must 70
she went she said 232
she went she told 124
she went she took 293
she went that road 40
she went this time 60
she went too deep 40
she went too fast 205
she went with aunt 59
she went with feet 51
she went with great 147
she went with john 82
she went with lady 107
she went with mary 49
she went with miss 126
she went with other 211
she went with slow 42
she went with some 483
she went with such 40
she went with these 55
she went with three 54
she went with your 40
she wept and clung 102
she wept and held 63
she wept and made 81
she wept and said 770
she wept and told 155
she wept and took 54
she wept and tore 59
she wept and went 59
she wept and wept 610
she wept and wrung 135
she wept for days 76
she wept for some 63
she wept for three 62
she wept for what 79
she wept her eyes 48
she wept her heart 83
she wept her tears 77
she wept hot tears 71
she wept real tears 76
she wept with fury 48
she wept with great 63
she wept with pain 69
she wept with rage 91
she wept with tears 42
she wept with waking 237
she were any good 63
she were any more 171
she were any other 416
she were being born 45
she were being eaten 41
she were being held 559
she were being left 41
she were being made 164
she were being paid 101
she were being sent 72
she were being told 89
she were being torn 566
she were being used 68
she were both very 96
she were but able 40
she were but free 55
she were but half 122
she were but here 82
she were dead when 58
she were doing nothing 107
she were doing some 123
she were doing what 59
she were doing wrong 134
she were far away 1145
she were far from 72
she were far more 202
she were for ever 83
she were for sale 71
she were going away 363
she were going back 233
she were going down 658
she were going home 299
she were going into 840
she were going over 321
she were her best 106
she were her very 93
she were his best 42
she were his girl 50
she were his last 83
she were his most 122
she were his only 250
she were his prey 46
she were his true 43
she were his very 211
she were his wife 2596
she were lit from 72
she were lying down 191
she were lying there 64
she were near tears 44
she were not able 682
she were not acting 102
she were not also 234
she were not angry 53
she were not back 90
she were not born 94
she were not busy 79
she were not cold 46
she were not coming 269
she were not dumb 54
she were not even 2956
she were not fond 55
she were not free 116
she were not from 49
she were not giving 40
she were not glad 142
she were not good 187
she were not half 93
she were not having 139
she were not hearing 50
she were not held 86
she were not here 912
she were not home 273
she were not hurt 46
she were not just 209
she were not kept 57
she were not leaving 95
she were not left 49
she were not less 118
she were not like 158
she were not living 189
she were not made 203
she were not making 109
she were not meant 61
she were not mine 147
she were not more 532
she were not moving 78
she were not much 237
she were not only 795
she were not paid 72
she were not part 421
she were not paying 112
she were not ready 233
she were not rich 59
she were not safe 75
she were not saying 57
she were not seeing 152
she were not seen 89
she were not sent 47
she were not sick 130
she were not some 50
she were not soon 60
she were not such 958
she were not sure 1477
she were not taking 123
she were not there 14138
she were not tied 68
she were not told 65
she were not true 42
she were not trying 153
she were not used 187
she were not very 456
she were not wearing 437
she were not well 802
she were not what 160
she were not worth 193
she were not wrong 115
she were not your 375
she were now living 44
she were off upon 42
she were one more 100
she were our dish 57
she were out here 40
she were out there 388
she were put away 55
she were put into 70
she were run over 84
she were set free 96
she were six feet 40
she were six years 132
she were ten feet 44
she were ten years 514
she were that evil 86
she were that girl 57
she were that kind 55
she were that sort 51
she were then living 63
she were then past 96
she were too busy 80
she were too fine 71
she were too full 85
she were too good 103
she were too late 109
she were too much 340
she were too weary 77
she were too young 144
she were two years 108
she were with lime 102
she were yet living 82
she wets her lips 71
she what she will 154
she what you call 79
she when she came 94
she when she died 276
she when she heard 85
she when she knew 64
she when she left 68
she when she said 44
she when she went 58
she when they were 96
she when you keep 49
she when you last 56
she when you left 179
she when you were 53
she whom they call 125
she whom they were 118
she whom thou hast 208
she whom you call 107
she whom you have 426
she whom you love 244
she whom you seek 197
she will act like 162
she will act more 103
she will act only 63
she will act upon 188
she will act when 59
she will add other 43
she will and must 252
she will and when 45
she will and will 492
she will ask more 96
she will ask nothing 73
she will ask some 43
she will ask what 117
she will bear good 56
she will bear many 60
she will bear will 47
she will both drop 45
she will bring along 43
she will bring back 764
she will bring down 113
she will bring forth 834
she will bring good 70
she will bring home 248
she will bring into 229
she will bring more 86
she will bring some 107
she will bring upon 71
she will bring your 42
she will but give 78
she will but have 153
she will but keep 55
she will but make 64
she will but take 100
she will but turn 44
she will buy from 134
she will buy more 411
she will buy nothing 60
she will buy only 121
she will buy some 108
she will buy your 47
she will can rove 80
she will cry over 58
she will cry very 104
she will cry when 96
she will cut down 123
she will die during 88
she will die from 381
she will die here 109
she will die like 108
she will die soon 523
she will die there 98
she will die very 120
she will die when 202
she will die young 136
she will earn less 46
she will earn more 230
she will fit into 387
she will fling open 131
she will fly away 256
she will fly back 53
she will fly from 118
she will fly into 87
she will for ever 455
she will get ahead 45
she will get along 996
she will get angry 175
she will get away 487
she will get back 929
she will get cold 41
she will get down 170
she will get even 227
she will get from 556
she will get full 41
she will get good 113
she will get great 42
she will get half 111
she will get help 172
she will get here 102
she will get hold 62
she will get home 155
she will get hurt 191
she will get into 763
she will get less 246
she will get lost 94
she will get more 1006
she will get much 318
she will get none 45
she will get nothing 273
she will get only 307
she will get over 3171
she will get paid 114
she will get ready 40
she will get sick 320
she will get some 546
she will get such 49
she will get there 712
she will get used 446
she will get very 180
she will get well 3243
she will get what 309
she will get when 81
she will get will 52
she will get your 138
she will hear from 279
she will hear nothing 163
she will hear some 45
she will hear what 111
she will hear your 50
she will lay down 359
she will lay during 49
she will lay eggs 131
she will lay only 49
she will let down 55
she will let nothing 46
she will let slip 40
she will let your 66
she will lie down 762
she will lie there 171
she will not also 101
she will not back 606
she will not bathe 51
she will not bend 157
she will not bind 48
she will not bite 1175
she will not blow 150
she will not bore 73
she will not break 1034
she will not bump 50
she will not burn 173
she will not call 2361
she will not care 5047
she will not cast 209
she will not cease 437
she will not cheat 120
she will not clean 153
she will not clear 53
she will not come 29801
she will not cook 206
she will not cope 50
she will not cost 55
she will not curl 54
she will not dare 1294
she will not date 220
she will not deem 42
she will not deny 696
she will not drag 76
she will not draw 192
she will not dream 80
she will not drop 422
she will not envy 47
she will not even 20590
she will not ever 4208
she will not face 619
she will not fade 55
she will not fail 2275
she will not fall 1804
she will not feed 230
she will not feel 9828
she will not file 67
she will not fill 106
she will not find 5107
she will not fire 98
she will not flee 130
she will not fool 49
she will not form 108
she will not fret 84
she will not fuck 75
she will not gain 345
she will not give 10403
she will not grow 561
she will not half 47
she will not hand 129
she will not harm 498
she will not hate 287
she will not have 41607
she will not heed 168
she will not help 1234
she will not here 175
she will not hide 134
she will not hire 96
she will not hold 931
she will not hurt 1318
she will not join 667
she will not jump 215
she will not just 442
she will not keep 1618
she will not kick 128
she will not kill 540
she will not kiss 202
she will not know 8782
she will not lack 350
she will not last 3046
she will not learn 1093
she will not leave 14359
she will not lend 228
she will not lift 210
she will not like 8702
she will not linger 66
she will not live 8467
she will not look 3348
she will not lose 2114
she will not love 1950
she will not make 6311
she will not many 48
she will not mate 110
she will not meet 862
she will not melt 50
she will not mend 42
she will not mess 46
she will not mind 12696
she will not miss 1613
she will not move 2719
she will not much 578
she will not name 540
she will not need 4707
she will not obey 462
she will not once 40
she will not only 7618
she will not open 1954
she will not part 1001
she will not pass 1104
she will not peck 70
she will not pick 379
she will not plan 47
she will not play 1293
she will not plead 78
she will not pose 60
she will not pray 70
she will not pull 285
she will not push 170
she will not quit 401
she will not rank 41
she will not reach 390
she will not react 107
she will not rely 155
she will not rest 1130
she will not ride 219
she will not rise 395
she will not risk 506
she will not roll 101
she will not ruin 103
she will not rush 80
she will not sail 515
she will not save 249
she will not seek 589
she will not seem 234
she will not sell 1030
she will not send 769
she will not shed 61
she will not show 1336
she will not shut 259
she will not sign 335
she will not sink 321
she will not slip 231
she will not slow 46
she will not soil 64
she will not some 50
she will not soon 659
she will not speak 3556
she will not spit 48
she will not stay 3688
she will not steal 167
she will not step 177
she will not stir 552
she will not stop 2458
she will not suck 73
she will not suit 221
she will not swear 67
she will not swim 203
she will not take 10334
she will not talk 4993
she will not teach 269
she will not tease 152
she will not tell 9148
she will not thank 378
she will not think 3473
she will not throw 456
she will not tire 185
she will not treat 220
she will not trip 93
she will not turn 1502
she will not very 47
she will not view 41
she will not vote 126
she will not wait 1116
she will not wake 1231
she will not walk 634
she will not want 6665
she will not wash 126
she will not weep 239
she will not when 63
she will not whip 95
she will not will 46
she will not wish 682
she will not work 2203
she will not yell 68
she will now come 74
she will now feel 70
she will now find 91
she will now give 106
she will now have 944
she will now leave 90
she will now live 62
she will now look 55
she will now make 178
she will now show 261
she will now take 102
she will now tell 63
she will now turn 50
she will owe more 45
she will pay back 120
she will pay cash 40
she will pay less 146
she will pay more 319
she will pay only 130
she will pay these 47
she will pay your 40
she will put away 52
she will put down 245
she will put forth 147
she will put into 200
she will put some 56
she will put your 62
she will read more 91
she will read these 114
she will read your 110
she will run away 1106
she will run back 52
she will run down 308
she will run from 84
she will run into 310
she will run over 45
she will say more 49
she will say next 421
she will say nothing 618
she will say only 108
she will say there 82
she will say what 146
she will say when 447
she will see from 48
she will see many 70
she will see more 274
she will see much 45
she will see nothing 96
she will see only 343
she will see some 161
she will see their 70
she will see there 59
she will see these 77
she will see what 464
she will see when 87
she will see your 159
she will set down 114
she will she will 79
she will sit down 1015
she will sit here 45
she will sit next 45
she will sit there 114
she will sit three 41
she will sit upon 100
she will tear down 81
she will tear your 40
she will then come 99
she will then feel 406
she will then find 109
she will then give 186
she will then have 1162
she will then know 169
she will then learn 68
she will then leave 48
she will then look 60
she will then lose 44
she will then make 166
she will then move 52
she will then need 143
she will then pass 48
she will then seek 47
she will then send 46
she will then take 167
she will then talk 41
she will then tell 55
she will then turn 90
she will then work 41
she will this time 78
she will thus have 91
she will try hard 203
she will try what 42
she will use during 83
she will use more 67
she will use only 161
she will use other 40
she will use some 98
she will use such 47
she will use their 45
she will use these 137
she will use what 58
she will use when 99
she will use your 72
she will wear only 126
she will wear when 47
she will wed only 68
she will win back 47
she will win more 86
she will with great 42
she will yet come 101
she will yet find 47
she will yet give 53
she will yet have 89
she will yet live 103
she will yet make 40
she will yet rise 65
she will yet take 61
she wins her case 96
she wins him back 116
she wins him over 174
she wins his love 56
she wiping her eyes 74
she wish for more 104
she wish she were 71
she wist not what 97
she woke and felt 63
she woke and heard 126
she woke and said 57
she woke and went 50
she woke him from 99
she woke him when 79
she woke she felt 140
she woke she heard 56
she woke she knew 78
she woke they were 44
she wore and gave 44
she wore and made 52
she wore and said 48
she wore and what 182
she wore did nothing 104
she wore each time 40
she wore far back 53
she wore for reading 102
she wore for riding 58
she wore for work 299
she wore for years 70
she wore had been 618
she wore had once 44
she wore her bathing 89
she wore her best 1164
she wore her blue 212
she wore her coat 75
she wore her dark 783
she wore her fair 45
she wore her fine 70
she wore her gold 43
she wore her good 58
she wore her gown 40
she wore her gray 153
she wore her hair 13394
she wore her heart 163
she wore her heavy 74
she wore her high 82
she wore her jeans 47
she wore her mask 110
she wore her most 270
she wore her pale 43
she wore her pink 64
she wore her sari 43
she wore her shoes 40
she wore her soft 47
she wore her thick 177
she wore her veil 117
she wore her very 81
she wore her years 40
she wore him down 461
she wore his hair 55
she wore not upon 74
she wore old jeans 41
she wore out their 54
she wore out three 40
she wore red shoes 52
she wore that coat 56
she wore that kind 49
she wore that look 62
she wore that made 142
she wore that same 86
she wore them down 49
she wore them last 43
she wore them like 77
she wore them only 121
she wore them well 125
she wore them when 74
she wore too many 70
she wore too much 947
she wore was blue 92
she wore was dark 57
she wore was fine 48
she wore was just 61
she wore was like 70
she wore was made 196
she wore was more 139
she wore was open 50
she wore was torn 86
she wore was very 122
she wore with great 123
she wore with such 164
she wove them into 233
she wrung his hand 331
shoe back and forth 591
shoe from each pair 104
shoe from her foot 208
shoe from his foot 491
shoe from his hand 41
shoe from his left 49
shoe from one foot 46
shoe onto her foot 74
shoe onto his foot 94
shoe over and over 219
shoe size and reading 102
shoe sole and heel 88
shoe type and cleat 51
shoe upon his foot 149
shy bird with mute 95
shy from each other 172
shy hawk did wait 202
shy star goes forth 59
shy when she came 56
shy when they were 118
shy young man came 47
shy young man from 230
shy young man into 48
shy young man whom 67
sic filth and vice 57
sin among you cast 2205
sin among you throw 45
sin debt was paid 47
sin evil death deny 62
sin from his door 87
sin from his heart 187
sin from his life 45
sin from his soul 131
sin from its very 87
singing along with john 44
singing along with some 244
singing along with songs 47
singing along with their 299
singing along with your 56
singing among them when 40
singing back and forth 279
singing days are done 202
singing days are over 313
singing down each wind 55
singing during this time 99
singing from far away 41
singing from her heart 93
singing from his heart 57
singing here and there 465
singing high and clear 89
singing into his heart 78
singing less and less 93
singing loud and clear 619
singing made her feel 42
singing mice and card 49
singing more and more 508
singing over and over 2662
singing over her when 57
singing over her work 420
singing over his work 112
singing over our cups 113
singing over our heads 377
singing over our weir 104
singing rock and roll 342
singing rose and fell 87
singing songs and beating 64
singing songs and giving 56
singing songs and having 72
singing songs and making 535
singing songs and reading 69
singing songs and saying 52
singing songs and waving 79
singing songs that have 72
singing songs that move 60
singing songs that were 457
singing songs with half 43
singing their death songs 325
singing their old songs 93
singing their own songs 620
singing their own tune 54
singing their sad songs 62
singing their war songs 670
singing their way down 145
singing their way home 80
singing their way into 110
singing those old songs 46
singing upon her road 46
singing what they call 86
singing when she came 110
singing when they came 114
singing when they have 99
singing when they were 244
singing when you came 107
sin give any such 93
sings early and late 108
sings from his heart 118
sings less and less 113
sings loud and clear 143
sings more and more 113
sings over and over 424
sings over his work 43
sin have not been 203
sin have you been 44
sin here and there 46
sin hold him fast 108
sin less and less 160
sin like all other 42
sin like any other 221
sin more and more 1426
sin more than ever 154
sin more than once 110
sin need not have 116
sin only this once 657
sin over and over 753
sin pass off from 77
sin there are three 89
sin there had been 67
sin there has been 67
sin those who have 193
sin upon her soul 129
sin upon his heart 77
sin upon his mind 40
sin upon his soul 312
sin when they have 131
sin when they were 191
sin when you have 96
sin when you were 103
sin will not come 50
sin will not damp 46
sin will not find 61
sin will not have 165
sin will not make 44
sin will not only 52
sip from her beer 206
sip from her soda 97
sip from her wine 418
sip from his beer 996
sip from his coke 71
sip from his pint 154
sip from his soda 178
sip from his wine 478
sip here and there 187
sip will not hurt 71
sip wine and play 225
sip wine and talk 58
sir john and lady 326
sir john fen wick 179
sir john sir john 42
sir when you speak 42
sit along one side 120
sit along with other 58
sit along with their 44
sit among all those 117
sit back and bask 711
sit back and bide 55
sit back and call 153
sit back and chat 102
sit back and clip 53
sit back and draw 125
sit back and dream 444
sit back and face 94
sit back and fail 46
sit back and feel 1185
sit back and find 84
sit back and fold 404
sit back and fume 46
sit back and gasp 41
sit back and gaze 252
sit back and give 491
sit back and grin 218
sit back and grow 45
sit back and have 935
sit back and hold 189
sit back and hope 2936
sit back and idly 131
sit back and just 2196
sit back and keep 375
sit back and know 86
sit back and learn 205
sit back and leave 1464
sit back and lick 52
sit back and live 608
sit back and look 4387
sit back and lose 73
sit back and make 603
sit back and moan 61
sit back and mull 46
sit back and muse 42
sit back and only 85
sit back and open 99
sit back and pass 91
sit back and pick 140
sit back and plan 173
sit back and play 444
sit back and pray 205
sit back and pull 76
sit back and push 45
sit back and rake 145
sit back and react 60
sit back and rely 322
sit back and rest 2694
sit back and ride 125
sit back and rock 48
sit back and shut 269
sit back and sigh 185
sit back and size 76
sit back and soak 168
sit back and sort 45
sit back and stay 65
sit back and stop 86
sit back and sulk 85
sit back and sway 80
sit back and take 9905
sit back and talk 874
sit back and tell 309
sit back and thank 49
sit back and think 3950
sit back and throw 51
sit back and turn 88
sit back and view 490
sit back and wait 43229
sit back and wish 135
sit back and work 266
sit back doing nothing 56
sit back with arms 68
sit back with their 236
sit back with your 278
sit dark and dumb 63
sit down and bawl 418
sit down and bend 135
sit down and blow 199
sit down and break 327
sit down and brew 93
sit down and bury 69
sit down and call 869
sit down and calm 1104
sit down and cast 72
sit down and cease 53
sit down and chat 4184
sit down and chew 199
sit down and clean 96
sit down and clear 224
sit down and code 94
sit down and come 551
sit down and cook 131
sit down and cool 982
sit down and copy 810
sit down and dash 829
sit down and dine 2070
sit down and doze 44
sit down and draw 3364
sit down and dream 656
sit down and drop 241
sit down and edit 54
sit down and even 122
sit down and face 1174
sit down and fall 879
sit down and feast 640
sit down and feed 399
sit down and feel 1337
sit down and fill 1444
sit down and find 896
sit down and fire 190
sit down and flip 47
sit down and fold 1661
sit down and form 238
sit down and fret 110
sit down and gasp 168
sit down and gave 442
sit down and gaze 666
sit down and give 5525
sit down and grab 93
sit down and grow 108
sit down and hand 54
sit down and hash 438
sit down and hate 135
sit down and have 46471
sit down and help 2063
sit down and hide 97
sit down and hold 3614
sit down and hope 260
sit down and howl 870
sit down and hush 70
sit down and idly 45
sit down and iron 202
sit down and join 4677
sit down and just 1453
sit down and keep 4772
sit down and kept 73
sit down and kick 143
sit down and kill 91
sit down and kiss 122
sit down and knit 141
sit down and know 68
sit down and laid 51
sit down and learn 2561
sit down and leave 635
sit down and left 113
sit down and lick 102
sit down and lift 65
sit down and like 41
sit down and list 1191
sit down and live 271
sit down and look 10887
sit down and lose 111
sit down and made 83
sit down and make 17556
sit down and mark 310
sit down and meet 238
sit down and mend 178
sit down and mind 194
sit down and moan 177
sit down and mope 414
sit down and move 229
sit down and mull 95
sit down and muse 305
sit down and name 99
sit down and nothing 91
sit down and obey 133
sit down and once 89
sit down and only 95
sit down and open 1528
sit down and pant 1220
sit down and pass 230
sit down and pick 570
sit down and pine 245
sit down and plan 3870
sit down and play 11547
sit down and plot 350
sit down and pore 49
sit down and pour 362
sit down and pray 1111
sit down and prop 94
sit down and pull 513
sit down and push 84
sit down and quit 253
sit down and rack 40
sit down and reach 160
sit down and reed 110
sit down and reel 137
sit down and rest 36723
sit down and ride 162
sit down and rise 836
sit down and roar 44
sit down and rock 170
sit down and roll 282
sit down and said 816
sit down and save 56
sit down and scan 87
sit down and seek 48
sit down and send 302
sit down and sent 57
sit down and shed 54
sit down and show 820
sit down and shut 7810
sit down and sift 45
sit down and sigh 1298
sit down and sign 494
sit down and soak 65
sit down and soon 115
sit down and sort 1068
sit down and speak 538
sit down and spin 426
sit down and stay 2492
sit down and stir 125
sit down and stop 2768
sit down and suck 215
sit down and sulk 130
sit down and swap 119
sit down and sweat 104
sit down and tack 67
sit down and take 20180
sit down and talk 91149
sit down and teach 322
sit down and tell 24870
sit down and test 51
sit down and thank 209
sit down and their 45
sit down and there 399
sit down and think 26561
sit down and those 41
sit down and throw 147
sit down and tire 58
sit down and told 435
sit down and took 223
sit down and treat 67
sit down and tuck 103
sit down and turn 1234
sit down and type 1046
sit down and very 67
sit down and view 209
sit down and vote 85
sit down and wail 342
sit down and wait 29966
sit down and walk 82
sit down and want 67
sit down and warm 1264
sit down and wash 258
sit down and weave 146
sit down and weep 8156
sit down and went 287
sit down and were 106
sit down and what 93
sit down and when 1183
sit down and whip 56
sit down and will 119
sit down and wipe 158
sit down and wish 332
sit down and work 12619
sit down and wrap 72
sit down and your 70
sit down any more 319
sit down any time 85
sit down but there 74
sit down doing nothing 92
sit down each time 71
sit down for days 184
sit down for even 59
sit down for ever 196
sit down for five 767
sit down for four 74
sit down for half 1169
sit down for just 261
sit down for life 180
sit down for many 55
sit down for meals 179
sit down for more 761
sit down for most 175
sit down for once 50
sit down for rest 56
sit down for some 415
sit down for their 335
sit down for three 592
sit down for very 54
sit down for what 67
sit down for years 57
sit down for your 293
sit down near some 53
sit down near their 54
sit down nor dine 44
sit down out here 102
sit down out there 151
sit down she said 52
sit down sit down 116
sit down that very 41
sit down they will 56
sit down this time 237
sit down this very 42
sit down too hard 128
sit down too much 109
sit down too soon 77
sit down with bill 73
sit down with four 44
sit down with good 56
sit down with great 315
sit down with jack 54
sit down with john 138
sit down with just 52
sit down with legs 70
sit down with less 128
sit down with mary 51
sit down with mike 45
sit down with miss 52
sit down with more 144
sit down with much 112
sit down with nothing 119
sit down with other 404
sit down with paul 87
sit down with some 982
sit down with such 446
sit down with their 4169
sit down with these 641
sit down with those 491
sit down with three 347
sit down with union 60
sit down with wrong 92
sit down with young 46
sit down with your 9104
sit down you have 61
sit down you must 97
sit down you will 280
sit facing each other 11882
sit from each other 60
sit here and call 171
sit here and chat 575
sit here and cool 106
sit here and deny 49
sit here and draw 75
sit here and dream 658
sit here and feed 93
sit here and feel 457
sit here and find 56
sit here and fret 90
sit here and gaze 230
sit here and give 249
sit here and grow 55
sit here and have 1332
sit here and help 170
sit here and hide 42
sit here and hold 835
sit here and hope 370
sit here and just 271
sit here and keep 850
sit here and knit 110
sit here and know 131
sit here and learn 66
sit here and look 2710
sit here and make 944
sit here and moan 51
sit here and mope 251
sit here and more 45
sit here and muse 120
sit here and name 45
sit here and pass 58
sit here and pick 82
sit here and plan 57
sit here and play 520
sit here and pray 313
sit here and pull 83
sit here and rest 1958
sit here and rock 128
sit here and sign 42
sit here and soak 69
sit here and speak 104
sit here and stay 91
sit here and stew 101
sit here and sulk 91
sit here and sweat 110
sit here and take 2757
sit here and taking 50
sit here and talk 9145
sit here and tell 2355
sit here and there 482
sit here and think 2022
sit here and throw 42
sit here and turn 57
sit here and type 290
sit here and wait 14622
sit here and warm 103
sit here and weep 139
sit here and when 44
sit here and wish 85
sit here and work 540
sit here any more 181
sit here doing nothing 756
sit here eating your 40
sit here for days 148
sit here for ever 750
sit here for five 121
sit here for four 46
sit here for half 310
sit here for just 70
sit here for some 95
sit here for three 152
sit here for years 53
sit here that nothing 69
sit here with nothing 128
sit here with such 52
sit here with their 70
sit here with these 101
sit here with your 482
sit home and feel 133
sit home and have 57
sit home and knit 62
sit home and look 87
sit home and mope 140
sit home and play 130
sit home and take 94
sit home and think 178
sit home and wait 698
sit idle and look 111
sit idle and think 50
sit idle and wait 232
sit idle for days 41
sit idle for lack 50
sit idle for most 54
sit idle for much 51
sit idle for some 60
sit idle for years 53
sit idly and take 43
sit idly and wait 199
sit like this here 73
sit more and more 155
sit more easy upon 78
sit more than five 47
sit more than half 78
sit more than once 90
sit more than three 115
sit mute and just 41
sit next each other 324
sit north and south 68
sit only for those 99
sit over and think 114
sit over his wine 224
sit over our wine 90
sit reading this book 507
sit reading this page 56
sit there and bask 105
sit there and blow 129
sit there and boil 118
sit there and burn 108
sit there and call 400
sit there and chat 426
sit there and chew 127
sit there and come 100
sit there and deny 273
sit there and draw 312
sit there and dream 559
sit there and even 99
sit there and face 114
sit there and fall 87
sit there and feed 132
sit there and feel 1598
sit there and find 44
sit there and fish 117
sit there and fume 103
sit there and gape 41
sit there and gaze 368
sit there and give 765
sit there and grin 385
sit there and grow 155
sit there and have 1998
sit there and help 119
sit there and hold 1417
sit there and hope 535
sit there and howl 49
sit there and joke 45
sit there and just 1554
sit there and keep 1774
sit there and kiss 54
sit there and knit 116
sit there and know 243
sit there and learn 289
sit there and leave 142
sit there and look 8395
sit there and love 55
sit there and make 1962
sit there and moan 57
sit there and mope 199
sit there and open 46
sit there and pass 196
sit there and pick 354
sit there and plan 55
sit there and play 1916
sit there and plead 87
sit there and pour 94
sit there and pout 192
sit there and pray 341
sit there and pull 180
sit there and push 49
sit there and rave 54
sit there and rest 807
sit there and ride 101
sit there and rock 184
sit there and roll 215
sit there and rust 98
sit there and sell 101
sit there and show 144
sit there and shut 579
sit there and sigh 98
sit there and soak 202
sit there and sort 65
sit there and speak 160
sit there and spin 66
sit there and stay 200
sit there and stew 389
sit there and suck 129
sit there and sulk 194
sit there and swear 44
sit there and sweat 265
sit there and take 6033
sit there and talk 6264
sit there and tell 8703
sit there and there 57
sit there and think 5502
sit there and throw 135
sit there and turn 202
sit there and type 185
sit there and wait 9408
sit there and weep 277
sit there and when 133
sit there and will 116
sit there and wish 108
sit there and work 630
sit there and yell 118
sit there any more 347
sit there but what 59
sit there doing nothing 1732
sit there for ages 135
sit there for days 506
sit there for ever 1047
sit there for five 590
sit there for four 337
sit there for half 397
sit there for hour 41
sit there for just 92
sit there for many 106
sit there for more 251
sit there for over 101
sit there for some 345
sit there for three 733
sit there for what 63
sit there for years 318
sit there not saying 107
sit there with milk 46
sit there with nothing 336
sit there with some 45
sit there with such 109
sit there with tears 193
sit there with their 1918
sit there with these 42
sit there with those 261
sit there with your 3204
sit those who have 51
sit till they have 42
sit till you come 115
sit upon her brow 96
sit upon her eggs 241
sit upon her knee 144
sit upon her soul 51
sit upon her tail 93
sit upon his back 686
sit upon his brow 52
sit upon his case 49
sit upon his face 93
sit upon his hand 48
sit upon his knee 790
sit upon his mule 141
sit upon his trial 203
sit upon its back 66
sit upon its eggs 91
sit upon its hind 44
sit upon one high 64
sit upon one side 187
sit upon that very 147
sit upon this sand 56
sit very easy upon 42
sit well with dogs 72
sit well with john 78
sit well with many 2057
sit well with more 167
sit well with most 1286
sit well with much 57
sit well with other 288
sit well with some 1792
sit well with such 70
sit well with their 311
