gaff fish 52 gain lose
have 110 gold rest 43
gold other 547 gold will
40 gold from 231 gold
even 133 gold been 252
gold been 336 gold from
147 gold were 43 gold
fine 171 gold gold 401
gold other 462 gold silk
51 gold their 41 gold
been 46 gold from 130
gold were 105 gold gems
746 gold many 53 gold
rich 75 gold been 45
gold have 40 gold knee
111 gold other 2793 gold
part 111 gold been 208
gold been 87 gold have
83 gold were 197 gold
ever 68 gold have 85
gold into 100 gold been
8387 gold come 202 gold
cost 47 gold ever 52
gold gone 43 gold lain
56 gold made 70 gold
once 89 gold been 4523
gold come 125 gold ever
195 gold gone 251 gold
made 72 gold been 78
gold from 168 gold there
86 gold have 185 gold
have 43 gold have 281
gold used 59 gold were
678 gold will 90 gold
ever 255 gold left 169
gold lost 52 gold once
44 gold said 45 gold
sent 56 gold there 240
gold used 665 gold worth
61 gold gave 51 gold
have 590 gold want 255
gold were 501 gold will
120 gold been 230 gold
come 169 gold left 79
gold none 152 gold seen
55 gold have 50 gold
free 65 gold gone 95
gold lost 65 gold sent
93 gold sold 48 gold
used 142 gold from 40
gold from 87 gold more
206 gold into 41 gold
from 51 gold even 47
gold half 85 gold just
75 gold lost 43 gold
made 81 gold mine 54
gold more 150 gold much
47 gold only 539 gold
paid 53 gold sold 42
gold there 657 gold used
214 gold very 100 gold
worn 50 gold worth 171
gold into 205 gold gold
99 gold worth 101 gold
made 43 gold great 48
gold heavy 121 gold high
99 gold much 183 gold
soft 57 gold from 164
gold more 44 gold when
54 gold name 45 gold
hand 64 gold unto 47
gold have 42 golf have
54 golf been 49 golf
been 55 golf will 42
golf other 100 golf hope
74 golf other 79 golf
once 59 golf boss 64
golf wife 152 gone life
40 gone life 117 gone
time 457 gone well 265
gone time 368 gone soon
252 gone must 61 gone
their 138 gone these 45
gone those 64 gone your
49 gone down 60 gone
away 682 gone from 112
gone ever 124 gone some
42 gone what 171 gone
into 89 gone lost 56
gone some 58 gone your
55 gone been 681 gone
left 511 gone made 41
gone been 427 gone left
254 gone nothing 58 gone
body 72 gone eyes 201
gone face 248 gone hair
252 gone heart 105 gone
life 195 gone lips 48
gone mind 70 gone mouth
44 gone nest 53 gone
skin 48 gone body 176
gone coat 88 gone eyes
312 gone face 375 gone
feet 51 gone hair 257
gone hand 41 gone health
69 gone heart 82 gone
left 111 gone legs 87
gone life 101 gone lips
50 gone mind 114 gone
mouth 80 gone skin 82
gone wife 252 gone many
132 gone much 600 gone
ones 197 gone come 81
gone coming 173 gone even
91 gone gone 75 gone
just 48 gone much 41
gone only 46 gone there
174 gone your 48 gone
away 145 gone down 550
gone what 45 gone came
46 gone felt 543 gone
heard 102 gone knew 207
gone left 64 gone must
116 gone said 114 gone
took 50 gone went 105
gone will 172 gone wore
42 gone nothing 58 gone
only 184 gone their 103
gone there 455 gone when
51 gone will 42 gone
your 51 gone back 43
gone came 62 gone come
75 gone made 41 gone
said 71 gone there 180
gone went 105 gone came
41 gone feel 47 gone
have 417 gone knew 56
gone must 111 gone went
53 gone were 2579 gone
will 280 gone were 100
gone time 82 gone more
43 gone told 64 gone
what 45 gone whom 128
gone feel 123 gone find
59 gone have 797 gone
just 57 gone know 165
gone look 56 gone must
125 gone need 46 gone
think 54 gone want 58
gone were 354 gone will
764 gone well 122 gone
left 102 gone hour 89
gone step 47 gone knew
40 gone have 68 gone
were 104 gone days 83
gone over 96 gone cold
67 gone dumb 104 gone
know 57 gone seem 41
gone there 47 gone west
103 gone deep 59 gone
done 61 gone fast 233
gone seen 80 gone were
52 gone wide 1048 gone
will 51 gone only 66
gone from 45 gone from
46 gone into 147 gone
upon 101 gone came 60
gone heard 134 gone were
103 gone deep 63 gone
soon 43 gone only 104
gone their 86 gone those
55 gone time 636 gone
length 230 gone other 70
gone other 98 gone health
259 gone walk 45 gone
like 41 gone health 1207
gone walk 148 gone wife
65 gone cream 78 gone
when 40 gone hour 142
gone month 83 gone week
257 gone days 256 gone
years 333 gone days 796
gone years 531 gone walk
46 gone time 60 gone
days 2544 gone more 49
gone years 1687 gone been
42 gone been 51 gone
been 71 gone ways 47
gone into 44 gone cold
68 gone when 51 gone
time 43 gone been 163
gone died 273 gone lost
50 gone must 44 gone
shot 54 gone told 51
gone were 194 gone love
233 gone want 42 gone
time 49 gone anger 68
gone glee 63 gone hate
90 gone love 193 gone
lust 87 gone over 49
gone pain 131 gone rage
198 gone self 98 gone
some 44 gone their 138
gone only 262 gone their
48 gone there 260 gone
what 43 gone will 67
gone ever 80 gone good
90 gone many 65 gone
more 75 gone over 96
gone three 126 gone over
53 gone been 90 gone
come 69 gone died 110
gone done 322 gone left
8681 gone made 159 gone
shot 215 gone there 68
gone told 45 gone were
46 gone good 191 gone
help 45 gone more 40
gone some 259 gone their
208 gone three 63 gone
food 52 gone face 79
gone feed 81 gone food
161 gone mind 42 gone
onion 43 gone only 43
gone heads 66 gone very
65 gone weary 132 gone
soon 84 gone days 88
gone great 121 gone john
45 gone lord 60 gone
miss 73 gone more 134
gone most 47 gone nothing
42 gone only 115 gone
other 109 gone some 1434
gone such 151 gone their
889 gone these 42 gone
those 82 gone three 63
gone what 210 gone young
62 gone your 311 gone
into 84 gone when 55
gone ways 167 gone over
548 gone away 43 gone
been 274 gone come 1349
gone died 71 gone done
972 gone have 115 gone
home 41 gone just 50
gone left 3231 gone made
496 gone nothing 49 gone
only 204 gone paid 46
gone said 145 gone seen
206 gone shot 562 gone
shut 227 gone sold 96
gone their 47 gone there
578 gone told 129 gone
wept 77 gone were 193
gone when 101 gone will
154 gone ever 483 gone
five 53 gone food 131
gone good 368 gone half
118 gone help 44 gone
lack 155 gone many 53
gone milk 75 gone more
383 gone some 779 gone
their 247 gone three 64
gone want 469 gone what
105 gone wood 60 gone
wool 60 gone work 65
gone been 122 gone left
105 gone only 81 gone
door 51 gone there 142
gone time 41 gone very
176 gone early 50 gone
fast 78 gone late 101
gone much 53 gone soon
108 gone days 59 gone
years 62 gone boys 122
gone four 52 gone guys
56 gone half 50 gone
have 132 gone high 45
gone jack 42 gone john
107 gone just 51 gone
lady 41 gone lord 103
gone lots 67 gone many
156 gone miss 102 gone
more 161 gone once 58
gone only 264 gone other
392 gone over 95 gone
some 906 gone such 93
gone their 697 gone these
104 gone those 67 gone
three 72 gone were 50
gone young 47 gone your
205 gone anger 55 gone
seen 48 gone been 172
gone nothing 48 gone done
42 gone down 694 gone
there 103 gone angry 52
gone very 55 gone away
60 gone down 43 gone
from 52 gone into 71
gone been 62 gone done
43 gone step 87 gone
have 103 gone were 86
gone will 59 gone half
57 gone many 54 gone
only 285 gone when 47
gone will 63 gone over
95 gone there 124 gone
gone 146 gone been 61
gone down 50 gone into
97 gone time 147 gone
into 218 gone when 81
gone there 42 gone ahead
565 gone along 630 gone
away 1545 gone back 371
gone down 2232 gone during
80 gone even 369 gone
ever 319 gone from 795
gone here 164 gone into
1302 gone last 48 gone
left 131 gone north 387
gone over 143 gone past
134 gone south 348 gone
there 101 gone upon 40
gone were 65 gone west
327 gone when 2229 gone
wrong 95 gone from 209
gone three 87 gone been
83 gone their 452 gone
your 46 gone other 56
gone other 52 gone along
50 gone aunt 143 gone
down 153 gone from 57
gone hand 46 gone into
355 gone when 156 gone
young 59 gone youth 45
gone down 83 gone even
109 gone from 253 gone
into 796 gone like 45
gone next 40 gone once
113 gone only 40 gone
over 40 gone were 148
gone when 335 gone army
256 gone eyes 41 gone
feet 209 gone lady 154
gone last 43 gone life
87 gone main 45 gone
other 49 gone ship 44
gone twin 115 gone wife
1153 gone young 73 gone
youth 50 gone hugo 54
gone john 66 gone into
249 gone from 79 gone
into 312 gone once 43
gone part 45 gone when
82 gone girl 44 gone
other 116 gone into 51
gone some 86 gone come
53 gone have 58 gone
gone 66 gone tell 45
gongs tell 45 good your
63 good died 42 good
fire 428 good shot 114
good true 147 good their
45 good fine 108 good
food 125 good good 536
good mien 91 good soil
95 good beer 83 good
good 118 good olde 1287
good sack 72 good wine
186 good sold 45 good
their 62 good life 166
good life 311 good will
48 good days 54 good
brings 70 good ever 57
good time 45 good month
43 good time 198 good
else 111 good evil 1770
good from 484 good good
103 good into 181 good
other 277 good pain 75
good some 42 good their
86 good these 66 good
those 67 good truth 559
good upon 130 good were
70 good what 42 good
when 194 good will 118
good wise 99 good your
122 good evil 61 good
other 59 good able 90
good also 55 good good
173 good more 280 good
much 52 good only 154
good used 84 good very
202 good well 241 good
acting 427 good acts 1676
good airs 53 good along
57 good also 81 good
among 898 good angel 241
good areas 209 good beings
65 good bits 61 good
body 70 good boys 168
good bread 57 good bugs
70 good came 85 good
care 72 good cars 88
good coin 207 good come
621 good cops 49 good
crop 385 good data 217
good days 4636 good deals
54 good deaths 180 good
debt 102 good deed 74
good diet 54 good dogs
42 good done 74 good
during 55 good eggs 90
good ends 748 good even
76 good faith 864 good
fame 153 good fats 265
good figs 229 good fish
842 good folk 122 good
food 398 good form 216
good from 784 good girl
68 good gods 178 good
good 68 good guys 864
good hair 221 good have
2540 good health 720 good
here 177 good ideas 763
good into 314 good jews
166 good jobs 699 good
just 90 good land 2369
good laws 494 good laying
179 good lies 220 good
life 449 good like 179
good live 115 good living
113 good lots 740 good
love 167 good luck 5466
good lyre 177 good make
125 good male 42 good
means 302 good meet 47
good milk 45 good more
105 good must 560 good
news 15002 good omen 160
good ones 1515 good only
177 good over 97 good
part 622 good past 43
good paths 45 good play
107 good poems 147 good
poets 249 good reading 375
good risk 137 good road
103 good role 84 good
rule 219 good seed 294
good seem 93 good self
1714 good side 2022 good
slang 40 good soil 333
good songs 48 good sons
84 good such 44 good
take 108 good teams 65
good tears 46 good teeth
76 good test 91 good
their 57 good theory 61
good there 379 good time
122 good timing 49 good
tone 76 good upon 106
good used 123 good uses
740 good vary 42 good
very 64 good wars 78
good ways 2331 good went
78 good were 1663 good
wheat 43 good when 332
good will 2290 good wine
152 good work 1311 good
years 5501 good able 47
good good 376 good great
53 good rude 63 good
also 54 good even 70
good give 53 good have
49 good help 107 good
make 83 good only 210
good wife 72 good good
52 good well 147 good
what 67 good evil 98
good good 1657 good what
106 good evil 516 good
good 1519 good harm 96
good well 782 good what
209 good good 63 good
form 13324 good evil 44
good life 143 good living
165 good road 71 good
time 56 good away 71
good from 152 good less
202 good more 154 good
means 112 good well 87
good ever 146 good evil
25842 good good 198 good
great 41 good harm 223
good having 55 good hers
137 good many 64 good
mine 146 good other 47
good ours 272 good peace
93 good poor 41 good
some 93 good their 352
good those 75 good truth
140 good what 223 good
whom 114 good your 277
good good 154 good more
103 good some 51 good
will 175 good been 426
good done 66 good gone
51 good good 69 good
made 69 good many 50
good only 99 good some
51 good your 51 good
been 759 good come 48
good done 52 good made
69 good nothing 55 good
only 116 good some 82
good evil 123 good eyes
68 good face 83 good
hair 43 good heart 64
good body 91 good evil
1150 good eyes 119 good
face 161 good health 56
good heart 133 good life
231 good line 47 good
love 584 good mind 115
good truth 50 good wife
81 good will 158 good
work 133 good fair 54
good good 48 good great
87 good kind 145 good
many 98 good much 1231
good very 76 good well
40 good wise 48 good
from 144 good have 107
good health 258 good luck
391 good must 49 good
omen 56 good there 53
good upon 61 good were
297 good will 354 good
cost 66 good evil 3098
good truth 419 good uses
107 good work 43 good
worth 100 good hold 91
good years 103 good your
65 good life 613 good
upon 155 good when 103
good also 94 good even
429 good have 146 good
help 72 good make 52
good well 141 good coin
141 good ideas 50 good
even 53 good evil 7922
good fair 64 good from
103 good give 73 good
good 1236 good harm 2676
good have 90 good hurt
73 good just 533 good
like 96 good make 157
good mere 44 good much
256 good only 519 good
their 89 good very 563
good what 263 good worth
71 good evil 3918 good
must 75 good poor 357
good very 120 good evil
406 good good 197 good
land 41 good well 91
good evil 801 good good
147 good your 63 good
what 45 good ends 58
good felt 152 good gave
50 good knew 294 good
made 49 good said 100
good told 47 good took
48 good went 56 good
will 120 good even 280
good evil 1246 good from
52 good good 576 good
life 119 good love 42
good made 144 good many
95 good more 184 good
most 202 good none 41
good nothing 159 good only
612 good other 128 good
pain 68 good some 264
good sort 76 good such
192 good their 470 good
there 2901 good these 111
good those 202 good truth
54 good what 548 good
when 131 good wide 67
good will 280 good your
163 good feel 95 good
some 63 good there 134
good turn 47 good when
49 good also 73 good
come 42 good feel 85
good felt 44 good gave
66 good give 49 good
have 812 good just 51
good keep 59 good knew
152 good know 161 good
like 52 good made 90
good make 86 good must
131 good need 60 good
said 59 good think 59
good took 54 good want
177 good went 50 good
were 1516 good will 497
good evil 163 good like
42 good were 92 good
evil 320 good good 41
good time 64 good truth
50 good will 69 good
will 42 good fine 48
good great 213 good just
50 good kind 170 good
many 64 good much 350
good nice 53 good pure
53 good well 132 good
wise 166 good poor 72
good were 60 good able
75 good good 64 good
only 127 good ready 68
good soon 43 good very
263 good well 119 good
worth 48 good well 143
good also 41 good have
150 good were 163 good
will 178 good evil 509
good good 53 good poor
50 good some 47 good
their 104 good what 59
good whom 47 good evil
55 good have 95 good
there 60 good feel 174
good have 920 good just
55 good know 629 good
like 155 good look 77
good love 68 good make
72 good must 168 good
need 124 good take 45
good think 87 good want
291 good were 190 good
will 2697 good their 41
good isle 59 good hiking
41 good these 508 good
those 167 good your 96
good good 88 good from
47 good more 96 good
ever 48 good good 224
good just 41 good only
163 good those 51 good
when 121 good when 68
good good 46 good half
44 good hand 267 good
held 70 good said 53
good trying 51 good good
540 good great 51 good
high 52 good what 202
good only 41 good been
81 good only 42 good
good 67 good your 51
good your 42 good some
53 good clean 49 good
good 131 good such 120
good clean 45 good from
41 good made 83 good
most 43 good those 196
good your 83 good many
163 good more 102 good
most 458 good some 137
good such 50 good their
55 good there 324 good
these 131 good those 90
good when 71 good your
324 good were 58 good
will 48 good have 44
good will 73 good will
103 good will 78 good
been 95 good much 42
good body 78 good peace
231 good soul 47 good
their 97 good those 54
good your 61 good those
54 good come 246 good
done 54 good girl 437
good give 180 good good
51 good grow 58 good
have 114 good help 650
good just 45 good keep
196 good learn 136 good
leave 123 good look 50
good love 113 good make
137 good mind 480 good
obey 280 good open 106
good play 81 good send
40 good stay 227 good
stop 108 good take 405
good taking 50 good tell
172 good think 54 good
took 43 good turn 83
good very 121 good wait
114 good went 50 good
will 146 good work 118
good fine 1138 good once
58 good your 134 good
time 46 good week 48
good have 58 good were
49 good will 57 good
rail 40 good tram 47
good also 47 good more
96 good also 81 good
from 212 good evil 255
good some 55 good their
157 good what 56 good
your 49 good only 147
good been 150 good also
48 good been 142 good
nothing 48 good also 41
good work 41 good best
129 good cheap 113 good
evil 57 good fine 78
good good 825 good great
2065 good high 57 good
ideal 42 good like 127
good much 122 good over
58 good rich 59 good
very 1185 good well 48
good what 57 good when
60 good must 92 good
many 112 good most 97
good some 58 good their
50 good there 313 good
also 65 good have 189
good must 61 good were
519 good will 122 good
much 276 good have 42
good some 50 good have
171 good know 111 good
must 91 good need 60
good were 41 good will
85 good their 46 good
those 67 good your 58
good good 221 good left
400 good told 46 good
went 148 good ever 123
good must 40 good will
134 good nothing 133 good
have 68 good come 1350
good fail 408 good fall
100 good find 47 good
flow 216 good have 345
good help 160 good live
115 good lose 43 good
love 159 good make 346
good take 112 good evil
74 good have 41 good
will 40 good calf 302
good have 81 good felt
84 good good 288 good
leave 47 good left 550
good rode 45 good said
111 good time 76 good
took 45 good went 275
good were 64 good drying
57 good fish 41 good
flying 311 good golf 54
good making 92 good once
40 good riding 81 good
seeing 94 good some 88
good such 73 good taking
68 good their 58 good
those 102 good work 129
good your 156 good when
47 good your 50 good
will 61 good over 73
good also 107 good been
46 good even 167 good
felt 77 good find 49
good gave 75 good have
533 good keep 44 good
kept 56 good knew 50
good learn 55 good left
69 good lost 101 good
made 382 good make 121
good many 46 good more
44 good said 170 good
says 67 good seen 124
good some 211 good take
58 good their 60 good
there 217 good think 56
good told 67 good took
83 good very 117 good
went 59 good were 222
good what 93 good when
103 good will 218 good
said 68 good from 106
good also 42 good have
43 good there 42 good
also 87 good down 95
good having 97 good making
42 good many 95 good
miss 80 good most 135
good some 372 good such
142 good their 632 good
these 157 good those 286
good want 83 good what
469 good your 462 good
been 2634 good gone 45
good also 215 good been
18252 good come 90 good
also 42 good have 120
good only 439 good here
79 good there 144 good
down 612 good lies 51
good must 66 good spring
83 good there 44 good
went 75 good will 339
good have 108 good were
47 good fall 53 good
last 71 good time 64
good week 209 good early
194 good fast 87 good
fond 47 good high 245
good late 124 good many
51 good much 6388 good
well 92 good wide 52
good also 225 good done
1101 good heard 346 good
left 253 good lost 121
good made 506 good said
1889 good sold 51 good
lady 61 good lord 115
good miss 86 good other
152 good some 228 good
such 116 good their 570
good these 117 good those
167 good time 44 good
what 173 good young 92
good your 138 good have
61 good will 53 good
well 46 good those 54
good come 576 good even
56 good have 162 good
make 113 good react 55
good seem 183 good stop
44 good ever 58 good
ever 51 good think 47
good ever 63 good think
133 good your 110 good
cease 94 good come 1186
good even 96 good flow
41 good give 122 good
have 1106 good hold 62
good hurt 42 good last
45 good live 58 good
make 823 good move 40
good need 227 good only
40 good rule 109 good
save 74 good seem 488
good show 122 good spring
127 good take 139 good
tell 49 good tend 61
good work 86 good been
57 good only 59 good
wine 135 good eyes 70
good good 61 good good
49 good been 74 good
good 661 good some 47
good were 47 good those
45 good been 191 good
good 97 good hand 237
good said 85 good some
89 good form 153 good
line 61 good seeing 40
good size 41 good such
144 good these 73 good
what 681 good been 49
good open 60 good wide
46 good wide 78 good
come 59 good good 43
good data 52 good many
129 good most 258 good
some 106 good such 42
good their 389 good these
139 good those 64 good
what 96 good your 1176
good been 275 good also
41 good other 68 good
some 54 good their 381
good these 45 good what
110 good your 480 good
ages 618 good areas 75
good beings 120 good boys
68 good four 303 good
ills 46 good kids 89
good life 91 good living
401 good other 913 good
skin 459 good such 97
good their 116 good these
273 good those 556 good
three 670 good time 7617
good uses 72 good will
66 good young 103 good
your 90 good what 840
good body 116 good case
693 good form 86 good
game 147 good girl 97
good kind 766 good lady
45 good length 428 good
living 64 good more 254
good other 1181 good part
153 good single 169 good
skin 55 good sort 114
good soul 47 good such
77 good third 78 good
time 225 good type 238
good work 132 good young
159 good eyes 42 good
stings 117 good born 44
good body 306 good boys
70 good mind 89 good
sets 48 good their 89
good these 45 good town
56 good young 59 good
your 141 good skin 383
good other 6937 good baby
135 good back 145 good
body 127 good case 42
good cold 371 good eyes
64 good from 49 good
health 1517 good heart 182
good here 54 good just
57 good life 135 good
lungs 92 good mind 58
good peace 171 good poor
48 good sake 132 good
self 337 good skin 98
good sons 43 good soul
421 good teeth 51 good
when 94 good word 41
good work 70 good also
138 good during 41 good
even 127 good ever 216
good from 86 good here
109 good just 64 good
must 109 good only 65
good there 126 good told
87 good upon 83 good
when 387 good will 126
good back 205 good body
244 good boys 56 good
case 51 good city 163
good evil 146 good eyes
146 good fate 43 good
food 123 good gout 84
good health 4144 good heart
432 good kids 42 good
kind 71 good life 241
good loss 129 good lungs
347 good mind 263 good
peace 453 good poor 43
good race 143 good sake
419 good self 341 good
size 44 good skin 59
good sons 58 good soul
1673 good teeth 114 good
time 319 good tone 114
good wife 462 good word
566 good work 754 good
years 41 good young 69
good cream 72 good folk
70 good date 99 good
face 293 good great 53
good health 164 good kind
42 good size 94 good
time 1138 good type 109
good life 91 good range
74 good term 96 good
also 77 good from 129
good lies 80 good must
211 good will 41 good
like 127 good york 789
good having 62 good more
171 good much 174 good
only 197 good case 40
good firm 45 good free
273 good hour 369 good
kind 190 good last 48
good month 402 good more
970 good must 165 good
part 453 good ride 168
good shot 198 good side
210 good task 42 good
time 417 good trip 132
good type 177 good week
326 good will 205 good
body 127 good boys 225
good city 119 good eyes
99 good health 2191 good
heart 46 good kids 222
good kind 54 good life
48 good lungs 46 good
poor 70 good race 90
good self 233 good side
327 good skin 42 good
soul 130 good teeth 267
good time 77 good town
141 good well 151 good
work 170 good young 137
good days 67 good years
280 good days 449 good
more 62 good years 1592
good girl 46 good kind
508 good much 357 good
other 117 good part 205
good poor 48 good same
45 good sort 459 good
time 826 good type 57
good very 94 good work
46 good young 82 good
also 221 good even 109
good from 109 good here
88 good just 77 good
must 165 good once 105
good there 43 good when
400 good will 115 good
have 61 good were 49
good like 387 good case
188 good city 81 good
crop 155 good dish 80
good evil 163 good game
74 good kind 691 good
land 46 good life 897
good part 287 good poor
278 good sort 424 good
task 106 good test 41
good time 309 good town
731 good trip 160 good
type 718 good very 44
good week 133 good work
393 good young 49 good
many 50 good much 50
good days 472 good free
46 good meals 47 good
more 222 good years 1652
good during 53 good only
71 good when 45 good
back 123 good eyes 216
good lungs 99 good also
193 good boys 45 good
during 64 good even 240
good ever 89 good from
117 good guys 180 good
have 51 good here 265
good just 232 good like
130 good must 62 good
once 90 good only 83
good there 147 good when
724 good will 258 good
good 365 good great 41
good much 41 good some
82 good there 110 good
very 162 good those 119
good good 72 good evil
106 good lord 91 good
loving 48 good what 58
good have 104 good make
48 good giving 59 good
having 230 good been 639
good done 55 good made
176 good pity 48 good
sent 76 good been 1398
good done 114 good ever
52 good heard 50 good
made 402 good seen 147
good sent 276 good been
74 good wise 47 good
give 63 good have 59
good made 148 good gave
177 good knew 41 good
made 305 good sent 64
good will 112 good very
41 good been 460 good
done 58 good done 248
good been 244 good done
167 good eggs 47 good
been 164 good evil 109
good truth 43 good been
139 good been 2626 good
come 86 good done 52
good done 218 good been
95 good been 125 good
corn 99 good oats 123
good acre 45 good face
128 good good 125 good
great 50 good heart 279
good neck 491 good such
52 good have 40 good
mass 90 good have 51
good loss 57 good word
94 good into 58 good
made 140 good cold 117
good dare 90 good kiss
94 good along 108 good
also 56 good even 58
good gave 131 good good
73 good have 64 good
made 79 good make 81
good said 319 good some
103 good there 173 good
told 144 good took 79
good very 110 good well
49 good went 153 good
were 57 good what 276
good when 87 good will
228 good worth 97 good
more 155 good time 83
good also 87 good only
57 good there 71 good
when 50 good will 40
good come 52 good make
57 good boys 80 good
cost 97 good high 45
good john 82 good kids
115 good making 88 good
many 322 good more 174
good most 871 good other
162 good some 503 good
such 157 good their 212
good there 72 good these
236 good those 712 good
three 100 good very 40
good what 124 good young
336 good your 1313 good
been 75 good been 276
good many 188 good much
990 good these 54 good
well 143 good your 53
good come 52 good just
47 good only 997 good
what 50 good came 61
good just 53 good some
99 good their 46 good
there 194 good these 57
good went 77 good when
66 good will 192 good
your 92 good were 74
good time 114 good will
46 good your 40 good
have 143 good good 45
good been 77 good must
40 good also 55 good
come 80 good earning 72
good earns 50 good even
112 good feel 78 good
felt 45 good gave 51
good gets 57 good give
130 good good 295 good
have 412 good having 111
good help 286 good high
41 good just 41 good
keep 180 good kept 55
good leave 47 good live
262 good living 110 good
look 43 good lots 50
good made 136 good make
710 good making 203 good
many 73 good more 45
good most 47 good move
64 good moving 211 good
nice 42 good only 44
good save 52 good show
43 good some 124 good
stay 45 good take 148
good their 98 good there
373 good those 85 good
took 40 good want 93
good went 51 good were
186 good what 210 good
when 129 good will 333
good work 228 good your
70 good done 97 good
also 84 good there 74
good what 42 good life
92 good many 81 good
most 127 good some 94
good their 504 good these
62 good those 73 good
what 62 good years 61
good your 494 good been
341 good been 727 good
only 86 good here 66
good there 760 good paid
163 good pays 269 good
some 41 good there 98
good time 56 good when
64 good will 187 good
have 142 good made 87
good were 214 good will
71 good time 469 good
week 99 good done 406
good made 50 good good
325 good high 100 good
just 40 good kids 40
good lots 55 good most
105 good poor 50 good
some 120 good such 80
good their 595 good these
206 good those 233 good
very 47 good what 554
good your 630 good came
62 good have 328 good
made 55 good need 65
good were 129 good will
88 good mary 216 good
good 83 good ever 44
good lass 57 good take
43 good will 46 good
good 587 good pass 58
good been 61 good good
114 good away 251 good
down 110 good from 655
good were 48 good time
74 good able 140 good
also 102 good come 52
good died 53 good even
151 good fine 59 good
full 517 good gave 84
good give 86 good good
886 good great 314 good
have 345 good holy 57
good just 199 good keep
65 good kept 58 good
kind 636 good knew 91
good made 76 good make
71 good many 45 good
means 62 good meant 125
good most 130 good much
272 good must 57 good
need 43 good only 44
good pious 57 good pure
45 good said 53 good
such 106 good take 58
good there 131 good those
60 good took 87 good
true 4376 good turn 49
good very 858 good well
449 good what 109 good
when 67 good wife 44
good will 548 good wise
115 good worth 64 good
your 96 good more 40
good made 57 good also
68 good must 59 good
very 99 good what 40
good come 53 good ever
182 good find 58 good
give 47 good have 160
good hope 48 good keep
67 good know 57 good
live 77 good look 179
good love 67 good make
271 good only 71 good
speak 46 good take 53
good think 60 good wait
79 good ever 49 good
good 736 good nothing 101
good such 53 good well
323 good what 119 good
make 45 good having 66
good help 183 good some
128 good such 81 good
their 120 good what 45
good whom 141 good your
143 good away 56 good
into 42 good wrong 61
good into 47 good also
55 good been 1527 good
come 180 good died 209
good done 173 good gone
364 good heard 92 good
just 168 good lain 120
good left 129 good lost
154 good made 217 good
more 128 good nothing 69
good only 66 good said
222 good some 87 good
such 173 good been 1195
good come 117 good died
144 good done 291 good
ever 170 good gone 583
good just 44 good left
164 good lost 110 good
made 115 good more 40
good nothing 98 good said
180 good seen 41 good
some 47 good such 54
good been 75 good life
61 good come 192 good
fall 168 good find 80
good have 736 good keep
68 good make 182 good
meet 47 good take 98
good well 47 good only
593 good must 74 good
will 275 good there 223
good more 56 good good
92 good down 193 good
upon 49 good days 57
good gold 40 good ever
353 good made 106 good
there 61 good will 330
good went 57 good time
134 good able 51 good
also 46 good away 45
good born 173 good come
54 good coming 56 good
ever 162 good fain 62
good glad 62 good gone
91 good hard 95 good
held 53 good just 79
good like 40 good losing
43 good lost 47 good
made 61 good more 206
good much 381 good once
47 good only 58 good
ready 57 good saying 53
good seen 71 good sent
62 good soon 62 good
there 323 good very 370
good well 235 good wont
77 good worth 44 good
also 78 good came 174
good died 272 good even
47 good ever 53 good
fell 57 good gave 270
good gets 57 good held
45 good just 65 good
kept 64 good knew 239
good left 40 good made
235 good once 63 good
only 87 good pays 40
good said 120 good says
131 good told 50 good
took 138 good used 101
good went 185 good will
748 good good 208 good
great 41 good many 52
good some 143 good whom
437 good have 131 good
know 60 good must 57
good want 42 good were
75 good will 47 good
some 55 good come 211
good have 160 good only
51 good come 560 good
good 162 good have 54
good rest 166 good some
514 good take 43 good
warm 91 good were 73
good wine 63 good days
80 good half 193 good
less 43 good many 134
good once 194 good some
120 good their 99 good
three 125 good your 54
good been 106 good been
78 good good 73 good
wine 105 good bread 117
good fish 75 good good
259 good milk 47 good
wine 212 good some 56
good over 172 good able
177 good bold 52 good
boys 44 good even 264
good evil 710 good fine
64 good from 54 good
gave 41 good give 42
good good 5461 good great
476 good hate 40 good
have 182 good holy 107
good just 64 good keep
141 good made 59 good
make 86 good many 109
good most 50 good pious
181 good pure 70 good
some 169 good such 119
good their 638 good there
105 good those 117 good
treat 41 good true 22440
good very 91 good well
566 good were 75 good
will 124 good wise 473
good also 87 good born
67 good ever 139 good
free 125 good full 45
good glad 98 good gone
58 good good 246 good
hard 269 good left 47
good like 189 good lost
96 good made 205 good
more 554 good most 99
good much 55 good only
315 good poor 46 good
rare 116 good ready 47
good said 111 good seen
52 good there 189 good
those 125 good very 230
good well 97 good wise
56 good wont 113 good
worth 43 good also 73
good fail 61 good give
270 good make 86 good
only 50 good nothing 96
good very 55 good like
106 good their 40 good
some 76 good good 323
good nothing 66 good such
83 good their 457 good
these 50 good what 96
good whom 68 good your
127 good into 161 good
been 802 good died 215
good done 94 good gone
123 good left 43 good
lost 110 good their 68
good been 145 good come
43 good fall 41 good
have 331 good make 40
good meet 100 good think
71 good well 261 good
only 193 good here 44
good there 1664 good good
86 good many 40 good
died 52 good ever 179
good have 419 good their
105 good there 44 good
were 194 good will 62
good said 44 good have
66 good were 240 good
will 68 good came 148
good come 58 good died
154 good ever 59 good
fall 75 good feel 80
good fell 43 good find
64 good gave 93 good
give 51 good have 4057
good hold 66 good just
45 good knew 342 good
