fan discharge pressure 177
for portfolios containing 196
for portsmouth dockyard 73
for positional accuracy 227
for positional analysis 55
for positional feedback 51
for possession followed 62
for possession obtained 71
for possession offenses 82
for posterity whatever 78
for posthumous children 90
for postnatal diagnosis 47
for postnatal survival 168
for postulating specific 41
for postulating underlying 45
for potassium analysis 130
for potassium channels 242
for potassium chlorate 2070
for potassium chloride 2404
for potassium chromium 61
for potassium depletion 296
for potassium diffusion 63
for potassium excretion 648
for potassium feldspar 589
for potassium fluoride 111
for potassium hydrogen 89
for potassium increases 113
for potassium movement 46
for potassium retention 111
for potassium secretion 658
for potassium silicate 61
for potassium sulphate 1121
for practical abolition 44
for practical accounting 40
for practical accuracy 42
for practical activity 1489
for practical advances 72
for practical analysis 800
for practical antennas 49
for practical approach 41
for practical argument 54
for practical articles 56
for practical artistic 93
for practical attempts 112
for practical autonomy 60
for practical benefits 442
for practical business 1256
for practical capacity 117
for practical chemical 111
for practical christian 984
for practical circuits 202
for practical clearness 49
for practical clinical 1153
for practical cognition 52
for practical computer 876
for practical concerns 270
for practical decisions 869
for practical designer 67
for practical detection 52
for practical diagnosis 337
for practical direction 77
for practical divinity 70
for practical domestic 69
for practical economic 606
for practical education 2003
for practical efficacy 72
for practical electric 58
for practical engineering 1616
for practical engineers 496
for practical equality 76
for practical everyday 542
for practical evidence 100
for practical examples 512
for practical execution 289
for practical exercise 169
for practical feedback 43
for practical financial 108
for practical forestry 307
for practical functions 82
for practical goodness 94
for practical guidance 7267
for practical holiness 160
for practical imitation 77
for practical industry 50
for practical insights 68
for practical interest 90
for practical invention 229
for practical judgment 710
for practical linguistic 65
for practical literary 58
for practical machines 47
for practical materials 142
for practical medicine 515
for practical military 288
for practical ministry 72
for practical monitoring 64
for practical morality 543
for practical musicians 82
for practical networks 94
for practical nutrition 76
for practical occasions 40
for practical operation 1174
for practical outcomes 157
for practical pastoral 47
for practical pedagogy 58
for practical personal 51
for practical physical 58
for practical policies 243
for practical politics 3200
for practical problems 3592
for practical processing 75
for practical programs 270
for practical progress 1947
for practical projects 247
for practical prudence 82
for practical purposes 297953
for practical pursuits 271
for practical questions 350
for practical realities 151
for practical religious 308
for practical remedies 151
for practical sagacity 171
for practical sciences 68
for practical security 106
for practical selection 82
for practical services 145
for practical socialism 53
for practical software 119
for practical solutions 3246
for practical students 54
for practical subjects 609
for practical surgical 50
for practical survival 84
for practical synthesis 45
for practical treatment 321
for practical vocations 71
for practical wireless 51
for practiced subjects 59
for practicum students 125
for pragmatic analysis 157
for pragmatic concerns 48
for pragmatic decisions 53
for pragmatic economic 89
for pragmatic functions 246
for pragmatic policies 74
for pragmatic politics 95
for pragmatic purposes 1963
for pragmatic solutions 595
for precisely contrary 97
for precisely describing 146
for precisely estimating 55
for precisely localizing 101
for precisely opposite 560
for precisely positioning 82
for precisely predicting 45
for precisely specifying 111
for preclusion purposes 220
for precocious children 165
for precursor proteins 99
for predatory economic 54
for predatory expansion 186
for predatory purposes 601
for predicate calculus 1036
for predicate formation 77
for predicate variables 212
for prediction accuracy 245
for prediction equations 121
for prediction problems 141
for prediction purposes 9006
for predictor variables 655
for preemption purposes 190
for preexisting concepts 47
for preexisting condition 90
for prefatory purposes 42
for preferred dividend 87
for preferred locations 87
for preferred outcomes 81
for preferred policies 107
for preferred positions 355
for preferred provider 278
for preferred solutions 54
for preferred treatment 1542
for pregnancy benefits 77
for pregnancy counseling 193
for pregnancy detection 176
for pregnancy diagnosis 907
for pregnancy outcomes 220
for pregnancy problems 84
for pregnancy sickness 168
for prejudice reduction 456
for prejudice suffered 57
for premature baldness 81
for premature children 197
for premature contacts 103
for premature coronary 397
for premature delivery 1039
for premature induction 65
for premature newborns 192
for premature senility 95
for premature vascular 78
for preschool children 55300
for preschool education 2198
for preschool programs 1232
for preschool provision 57
for preschool services 336
for preschool students 269
for prescribing estrogen 45
for prescribing exercise 337
for prescribing medicine 69
for prescribing policies 44
for prescribing purposes 59
for prescribing remedies 103
for prescribing solutions 52
for prescribing specific 101
for prescribing treatment 169
for prescribing vitamins 43
for presently employed 72
for president benjamin 226
for president buchanan 451
for president campaign 3087
for president cardenas 103
for president carranza 59
for president coolidge 566
for president duvalier 41
for president fernando 49
for president fillmore 101
for president francois 45
for president franklin 1943
for president garfield 515
for president harrison 636
for president increased 46
for president kenyatta 70
for president mckinley 1245
for president movement 580
for president poincare 103
for president received 367
for president receives 238
for president resulted 80
for president washington 992
for pretended injuries 49
for pretended miracles 56
for pretended offenses 2031
for pretended services 211
for prevention children 76
for prevention education 237
for prevention magazine 275
for prevention messages 54
for prevention policies 78
for prevention programs 2567
for prevention purposes 409
for prevention services 1578
for prevention therefore 49
for previously accepted 73
for previously acquired 346
for previously approved 246
for previously attended 77
for previously deducted 108
for previously diagnosed 127
for previously divorced 65
for previously employed 47
for previously enrolled 93
for previously excluded 557
for previously homeless 46
for previously imported 280
for previously incurred 118
for previously isolated 107
for previously marginal 48
for previously mentioned 174
for previously observed 180
for previously occupied 136
for previously prepared 124
for previously produced 68
for previously received 66
for previously recorded 179
for previously relevant 52
for previously rendered 58
for previously reported 312
for previously separate 42
for previously silenced 101
for previously supplied 113
for previously untapped 51
for previously untreated 2199
for priceless treasures 52
for primarily domestic 114
for primarily economic 572
for primarily financial 103
for primarily internal 40
for primarily military 92
for primarily personal 152
for primarily religious 165
for primitive christian 818
for primitive concepts 74
for primitive cultures 274
for primitive elements 72
for primitive functions 97
for primitive grandeur 54
for primitive humanity 98
for primitive languages 60
for primitive methodism 88
for primitive practice 81
for primitive recreation 182
for primitive recursion 95
for primitive reflexes 89
for primitive religions 71
for primitive religious 131
for primitive sensation 54
for primitive socialist 56
for primitive survival 60
for primitive tradition 66
for primitive variables 106
for princeton seminary 118
for princeton students 87
for principal business 336
for principal diagnosis 308
for principal elements 56
for principal interest 78
for principal officers 133
for principal officials 79
for principal payments 386
for principal positions 115
for principal products 137
for principal reduction 104
for principal stresses 1696
for principal subjects 65
for prioritizing patients 52
for prioritizing problems 110
for prioritizing projects 182
for priscilla differed 65
for prismatic channels 95
for prisoners arrested 79
for prisoners captured 205
for prisoners confined 215
for prisoners detained 64
for prisoners employed 119
for prisoners undergoing 150
for privately consumed 51
for privately employed 145
for privately financed 713
for privately initiated 69
for privately operated 956
for privately produced 438
for privately provided 232
for privately retained 62
for privately supplied 87
for privatizing education 57
for privilege purposes 138
for proactive monitoring 91
for proactive policies 90
for probative evidence 316
for proboscis extension 66
for procedure selection 54
for proceedings concerning 148
for proceedings initiated 126
for proceedings pursuant 109
for proceedings required 104
for processed materials 341
for processed products 1359
for processes exhibiting 46
for processes generating 65
for processes governed 42
for processes involved 179
for processes underlying 46
for processor scheduling 78
for procreation purposes 189
for production achieved 72
for production activity 413
for production aircraft 219
for production analysis 137
for production assembly 60
for production brigades 83
for production capacity 1551
for production controls 674
for production cutbacks 98
for production database 40
for production decisions 703
for production decreases 44
for production destined 64
for production directed 96
for production directly 48
for production engineering 1415
for production engineers 285
for production execution 54
for production expansion 490
for production expenses 668
for production facility 117
for production failures 72
for production forestry 427
for production functions 1382
for production includes 84
for production increased 210
for production increases 3310
for production involves 124
for production locations 51
for production machines 251
for production managers 634
for production materials 528
for production monitoring 355
for production networks 70
for production obtained 41
for production operation 108
for production oriented 159
for production overheads 74
for production patterns 73
for production payments 142
for production planners 69
for production positions 129
for production practice 98
for production problems 385
for production processing 409
for production programs 296
for production projects 204
for production promotion 48
for production provided 43
for production purchase 890
for production purposes 23464
for production quantity 83
for production readiness 89
for production relations 166
for production remained 45
for production required 70
for production requires 148
for production schedule 144
for production scheduling 4899
for production services 361
for production software 109
for production supplies 143
for production vehicles 123
for production whenever 61
for professed purposes 51
for professed religious 116
for professed soldiers 48
for professed students 109
for professed theologians 90
for professor anderson 69
for professor campbell 50
for professor davidson 66
for professor einstein 100
for professor friedman 64
for professor galbraith 47
for professor hamilton 43
for professor johnston 53
for professor lawrence 54
for professor marshall 41
for professor mitchell 45
for professor robinson 78
for professor whitehead 90
for programming business 247
for programming computer 168
for programming concepts 52
for programming consumer 94
for programming decisions 219
for programming education 54
for programming embedded 348
for programming examples 63
for programming graphics 65
for programming languages 23848
for programming multiple 171
for programming parallel 344
for programming positions 58
for programming problems 211
for programming produced 59
for programming projects 199
for programming purposes 1294
for programming services 392
for programming software 77
for programming specific 43
for programming students 46
for prohibiting commerce 65
for prohibiting marriages 69
for projected benefits 49
for projected clustering 121
for projected expansion 55
for projected expenses 40
for projected increases 158
for projected inflation 76
for projected pictures 45
for projected railways 45
for projection displays 619
for projection machines 62
for projection purposes 2264
for promenade concerts 119
for promenade purposes 40
for promenading purposes 48
for prominent american 80
for prominent business 51
for prominent citizens 435
for prominent examples 60
for prominent families 262
for prominent officials 74
for prominent positions 331
for prominent scholars 41
for prominent visitors 110
for pronouncing judgment 1245
for pronouncing sentence 327
for pronuclear injection 94
for proofreading purposes 120
for propagating buddhism 145
for propagating christian 15620
for propagating purposes 1079
for propagating religious 227
for propeller aircraft 213
for prophetic activity 109
for prophetic authority 63
for prophetic guidance 49
for prophetic ministry 136
for prophetic purposes 151
for proposals concerning 282
for proposals designed 62
for proposals respecting 96
for propulsion engineering 43
for propulsion purposes 503
for propylene oxidation 199
for prosecuting attorney 2916
for prosecuting criminal 245
for prosecuting officials 85
for prosecuting violations 240
for prosecuting violators 110
for proselyting purposes 167
for prospecting licenses 102
for prospecting purposes 1045
for prosthesis insertion 45
for prosthesis retention 157
for prosthetic implants 83
for prosthetic materials 49
for prosthetic purposes 170
for prosthetic services 93
for prosthetic treatment 297
for protected activity 193
for protected domestic 118
for protected products 130
for protected wildlife 46
for protection afforded 417
for protection directly 41
for protection entirely 73
for protection examined 51
for protection included 42
for protection includes 43
for protection increased 145
for protection increases 176
for protection involves 47
for protection officers 285
for protection payments 79
for protection policies 50
for protection produced 42
for protection programs 63
for protection provided 472
for protection provides 107
for protection purposes 2358
for protection pursuant 142
for protection received 149
for protection referred 162
for protection remained 76
for protection rendered 43
for protection required 76
for protection requires 69
for protection resulted 71
for protection services 194
for protection suggests 60
for protection whenever 268
for protection wherever 40
for protector somerset 68
for prototype formation 55
for prototype products 43
for prototyping purposes 239
for provident benefits 66
for provident hospital 97
for provident purposes 295
for provincial approval 80
for provincial assembly 272
for provincial authority 57
for provincial autonomy 3799
for provincial business 59
for provincial capitals 138
for provincial churches 89
for provincial councils 1205
for provincial deputies 77
for provincial economic 207
for provincial education 143
for provincial elections 1363
for provincial elective 102
for provincial equality 61
for provincial expenses 148
for provincial financial 93
for provincial governor 458
for provincial notables 56
for provincial officers 159
for provincial officials 479
for provincial policies 49
for provincial politics 137
for provincial premiers 45
for provincial programs 95
for provincial projects 60
for provincial purposes 3961
for provincial revenues 107
for provincial services 281
for provincial students 59
for provisioning purposes 58
for provisioning services 142
for provisions authorizing 59
for provisions concerning 198
for provisions included 42
for provisions permitting 51
for provisions returned 57
for provisions supplied 361
for proximate analysis 340
for proximate causation 88
for proximity analysis 52
for proximity detection 77
for prudential judgment 84
for prudential purposes 430
for pseudopod formation 85
for psychical activity 114
for psychical treatment 69
for psychotic agitation 143
for psychotic children 1204
for psychotic disorder 149
for psychotic episodes 289
for psychotic patients 3866
for psychotic symptoms 1212
for pubescent children 62
for publicity chairmen 51
for publicity concerning 219
for publicity materials 103
for publicity pictures 2210
for publicity purposes 24667
for published accounts 614
for published articles 563
for published evidence 51
for published examples 55
for published financial 193
for published materials 459
for puerperal infection 427
for pulmonary ailments 64
for pulmonary arteries 105
for pulmonary clearance 135
for pulmonary congestion 324
for pulmonary contusion 179
for pulmonary delivery 317
for pulmonary embolism 9628
for pulmonary expansion 61
for pulmonary fibrosis 1600
for pulmonary infection 548
for pulmonary invalids 377
for pulmonary maturity 123
for pulmonary pathology 60
for pulmonary patients 320
for pulmonary perfusion 158
for pulmonary problems 187
for pulmonary resection 945
for pulmonary symptoms 136
for pulmonary toxicity 219
for pulmonary troubles 102
for pulmonary valvular 133
for pulmonary vascular 1178
for punctuating compound 47
for purchased goodwill 451
for purchased materials 1095
for purchased products 254
for purchased property 115
for purchased services 283
for purchased software 164
for purchased supplies 62
for purchases anywhere 80
for purchases directly 82
for purchases pursuant 67
for purchases returned 73
for purgative purposes 79
for purported violations 83
for purposive activity 236
for pyrolysis products 46
for quadratic elements 282
for quadratic equations 623
for quadratic functions 489
for quadratic nonlinear 57
for quadratic problems 65
for quadratic programs 100
for quadratic residues 72
for quadratic response 90
for quadruple expansion 47
for qualified adopters 61
for qualified africans 98
for qualified american 221
for qualified business 536
for qualified children 75
for qualified citizens 95
for qualified clinical 174
for qualified computer 90
for qualified deferred 67
for qualified dentists 50
for qualified disabled 363
for qualified dividend 144
for qualified domestic 460
for qualified education 1057
for qualified electors 61
for qualified electric 467
for qualified employee 253
for qualified employer 182
for qualified engineers 396
for qualified expenses 705
for qualified families 92
for qualified financial 66
for qualified graduate 300
for qualified immunity 1132
for qualified leasehold 123
for qualified majority 1164
for qualified managers 181
for qualified manpower 2131
for qualified medicare 57
for qualified military 67
for qualified minority 623
for qualified mortgage 141
for qualified officers 156
for qualified officials 57
for qualified optimism 215
for qualified patients 96
for qualified personal 175
for qualified physical 41
for qualified planners 56
for qualified progress 108
for qualified projects 78
for qualified property 583
for qualified purposes 185
for qualified recruits 44
for qualified scholars 67
for qualified services 143
for qualified students 2739
for qualified veterans 251
for qualities inherent 66
for quantifying bacterial 49
for quantifying benefits 83
for quantifying clinical 42
for quantifying economic 76
for quantifying exposure 60
for quantifying physical 55
for quantifying relative 52
for quantifying specific 88
for quantifying temporal 67
for quarterly dividend 45
for quarterly financial 85
for quarterly interest 193
for quarterly payments 910
for questioned document 79
for quotations embodied 333
for quotations included 46
for radcliffe students 76
for radically improved 191
for radically increased 49
for railroads connecting 45
for rainwater drainage 120
for rainwater harvesting 781
for rationally allocating 68
for rationally assembling 146
for rationally designed 59
for rationally evaluating 108
for rationally grounded 69
for rationally justifying 46
for reactionary elements 139
for reactionary policies 85
for reactionary politics 200
for reactionary purposes 507
for rearmament purposes 198
for reasonable accuracy 725
for reasonable activity 57
for reasonable additions 77
for reasonable analysis 84
for reasonable argument 174
for reasonable attorney 1010
for reasonable business 480
for reasonable contingent 230
for reasonable coverage 63
for reasonable creatures 232
for reasonable decisions 113
for reasonable deviations 59
for reasonable economic 231
for reasonable estimate 42
for reasonable evidence 62
for reasonable expansion 208
for reasonable expenses 3601
for reasonable exposure 42
for reasonable extension 59
for reasonable financial 200
for reasonable increases 165
for reasonable interest 151
for reasonable judgment 105
for reasonable mistakes 116
for reasonable objection 85
for reasonable operation 80
for reasonable optimism 102
for reasonable payments 73
for reasonable personal 88
for reasonable physical 60
for reasonable precision 81
for reasonable progress 195
for reasonable provision 241
for reasonable purposes 406
for reasonable recovery 43
for reasonable recreation 142
for reasonable requests 72
for reasonable reserves 148
for reasonable response 77
for reasonable salaries 226
for reasonable security 339
for reasonable services 62
for reasonable solutions 325
for reasonable suspicion 1515
for reasonable treatment 194
for reasonable variations 307
for reasonably accurate 1102
for reasonably adequate 167
for reasonably complete 248
for reasonably detailed 112
for reasonably expected 123
for reasonably frequent 46
for rebellious activity 74
for rebellious children 103
for rebellious purposes 153
for rebellious subjects 82
for recapture purposes 381
for recapturing fugitive 43
for receptive purposes 83
for receptors containing 77
for receptors involved 62
for recessive mutations 458
for recipient families 101
for recipient selection 92
for recitation purposes 558
for reclaimed materials 69
for recognizing abnormal 69
for recognizing american 42
for recognizing antibody 175
for recognizing antigens 54
for recognizing children 52
for recognizing cultural 102
for recognizing deferred 101
for recognizing deviations 41
for recognizing distinct 48
for recognizing emotional 173
for recognizing employee 91
for recognizing expenses 145
for recognizing interest 273
for recognizing isolated 90
for recognizing multiple 173
for recognizing patterns 541
for recognizing possible 107
for recognizing potential 540
for recognizing problems 199
for recognizing property 75
for recognizing revenues 224
for recognizing separate 47
for recognizing specific 240
for recognizing students 87
for recognizing symptoms 47
for reconciling accounts 49
for reconciling apparent 42
for reconciling conflict 170
for reconciling disputes 91
for reconciling domestic 45
for reconciling economic 127
for reconciling internal 77
for reconciling religious 57
for recovered materials 615
for recovered memories 163
for recovered patients 71
for recovered products 87
for rectified diffusion 99
for rectifier circuits 93
for rectifier operation 122
for recurrent abortions 70
for recurrent bacterial 113
for recurrent cerebral 54
for recurrent cervical 710
for recurrent coronary 275
for recurrent cystitis 90
for recurrent education 1097
for recurrent effusions 56
for recurrent episodes 917
for recurrent epithelial 120
for recurrent expenses 249
for recurrent headaches 249
for recurrent idiopathic 104
for recurrent infection 703
for recurrent melanoma 179
for recurrent meningitis 42
for recurrent networks 338
for recurrent outbreaks 49
for recurrent patterns 495
for recurrent payments 59
for recurrent pneumonia 99
for recurrent posterior 757
for recurrent problems 167
for recurrent prolapse 74
for recurrent prostate 146
for recurrent purposes 139
for recurrent rejection 81
for recurrent seizures 385
for recurrent selection 269
for recurrent services 56
for recurrent shoulder 231
for recurrent squamous 141
for recurrent symptoms 582
for recurrent unipolar 182
for recurrent varicose 133
for recursive economic 86
for recursive functions 538
for recursive processing 47
for recursive programs 251
for recursive prosodic 81
for recursive routines 46
for redemption payments 267
for redemption purposes 1444
for redemption pursuant 109
for redemption treatment 60
for redesigning business 68
for redesigning education 103
for redesigning materials 48
for redesigning products 49
for redirecting attention 126
for redirecting standard 86
for redoubled activity 58
for redoubled exertions 72
for reductions achieved 66
for reductive analysis 58
for reductive purposes 62
for reductive syntheses 77
for reductive synthesis 81
for redundant churches 210
for reelection purposes 164
for reference analysis 87
for reference aptitude 45
for reference citations 164
for reference concerning 63
for reference equality 119
for reference hereafter 110
for reference materials 2873
for reference purposes 31803
for reference questions 514
for reference services 1408
for reference standard 214
for reference variables 130
for reference whenever 320
for referencing elements 58
for referencing purposes 260
for referencing specific 65
for referencing variables 70
for refinancing purposes 196
for reflected sunlight 51
for reflection afforded 157
for reflection concerning 146
for reflection electron 116
for reflection purposes 75
for reflection sufficed 52
for reflector antennas 404
for reflexive analysis 57
for reflexive pronouns 231
for reformist activity 49
for reformist elements 58
for reformist policies 118
for reformist politics 79
for reformist purposes 100
for reformist socialism 74
for refraction purposes 63
for refresher purposes 62
for regiments stationed 51
for regionally advanced 72
for regionally confined 47
for regionally oriented 67
for regionally produced 168
for regionally specific 158
for registering baptisms 75
for registering business 46
for registering children 51
for registering decisions 119
for registering interest 52
for registering internet 82
for registering marriages 196
for registering multiple 42
for registering pressure 124
for registering property 195
for registering purposes 59
for registering religious 55
for registering students 173
for registering transfer 65
for registering vehicles 58
for regressed patients 76
for regression analysis 7652
for regression equations 1314
for regression functions 99
for regression problems 754
for regression purposes 230
for regularly admitted 79
for regularly assigned 80
for regularly collecting 62
for regularly employed 236
for regularly enrolled 189
for regularly evaluating 119
for regularly inspecting 52
for regularly monitoring 269
for regulated carriers 139
for regulated entities 333
for regulated financial 107
for regulated industry 67
for regulated monopoly 135
for regulated products 233
for regulated secretion 457
for regulated services 181
for regulation increased 66
for regulation purposes 489
for reimbursing expenses 63
for reimbursing medicare 44
for reimbursing whatever 66
for reinforcing behaviors 48
for reinforcing concepts 104
for reinforcing concrete 2512
for reinforcing cultural 76
for reinforcing materials 55
for reinforcing negative 44
for reinforcing plastics 231
for reinforcing positive 149
for reinforcing purposes 203
for reinforcing specific 56
for reinforcing students 48
for relational analysis 118
for relational calculus 53
for relational concepts 55
for relational database 3270
for relational intimacy 221
for relational partners 121
for relational problems 146
for relational processing 61
for relational purposes 74
for relaxation increases 41
for relaxation practice 88
for relaxation purposes 663
for relevance feedback 1273
for relevance judgment 56
for relocated families 84
for relocation benefits 148
for relocation expenses 531
for relocation payments 233
for relocation purposes 267
for relocation services 99
for reluctant database 123
for reluctant students 58
for remainder interest 72
for remarried families 292
for remediation expenses 63
for remediation programs 122
for remediation projects 98
for remediation purposes 304
for remembering abstract 61
for remembering birthdays 74
for remembering injuries 44
for remembering specific 96
for removable dentures 177
for renewable energies 1240
for renewable resource 498
for renovation projects 501
for renovation purposes 130
for renovation whenever 60
for reorganizing american 53
for reorganizing education 65
for reorganizing industry 93
for reparation payments 9044
for reparation purposes 502
for repatriating refugees 56
for repayment purposes 184
for repeatedly committing 40
for repeatedly expressing 41
for repentant heretics 50
for replicate analysis 119
for reporters assigned 48
for repressed energies 47
for repressed impulses 121
for repressed inflation 96
for repressed memories 386
for reproducing materials 82
for reproducing multiple 45
for reproducing pictures 296
for reproducing recorded 215
for reputable citizens 63
for reputable journals 46
for reputation concerning 70
for reputation evidence 97
for requested materials 64
for requested services 122
for researches concerning 94
for reservoir analysis 66
for reservoir capacity 66
for reservoir engineering 285
for reservoir engineers 68
for reservoir monitoring 97
for reservoir operation 483
for reservoir pressure 247
for reservoir projects 78
for reservoir purposes 570
for resettled refugees 53
for residence depended 63
for residence patterns 44
for residence property 99
for residence purposes 3881
for residency education 272
for residency positions 300
for residency programs 558
for residents employed 47
for residuary legatees 54
for resilient children 63
for resistant bacterial 76
for resistant isolates 48
for resistant materials 56
for resistant multiple 55
for resistant pathogens 85
for resistant patients 199
for resistant rejection 73
for resistive circuits 242
for resistive elements 76
for resistive exercise 86
for resistive networks 175
for resolution purposes 65
for resolution pursuant 97
for resonance ionization 185
for resonance neutrons 174
for resonance scattering 660
for resonance transfer 141
for resources acquired 208
for resources assigned 51
for resources consumed 187
for resources employed 76
for resources expended 183
for resources increased 147
for resources increases 524
for resources intended 53
for resources invested 86
for resources obtained 52
for resources provided 144
for resources received 147
for resources relative 48
for resources required 247
for resources specific 666
for resources supplied 54
for resources utilized 46
for responses elicited 104
for responses indicating 145
for responses obtained 76
for responses recorded 49
for restraining american 46
for restraining children 57
for restraining commerce 50
for restraining excesses 43
for restraining inflation 134
for restraining patients 71
for restraining quarrels 76
for restraining seditious 56
for restraint purposes 53
for restricting admission 80
for restricting american 74
for restricting attention 182
for restricting campaign 98
for restricting children 129
for restricting coverage 40
for restricting economic 57
for restricting japanese 53
for restricting liability 51
for restricting migration 110
for restricting movement 86
for restricting religious 82
for restricting suffrage 64
for resultant injuries 120
for resumption purposes 645
for resurfacing episodes 59
for retaliation purposes 52
for retentive purposes 175
for retraction purposes 128
for retrieval failures 52
for retrieval purposes 2362
for revelation concerning 44
for rheumatic ailments 134
for rheumatic arthritis 285
for rheumatic children 119
for rheumatic patients 358
for rheumatic problems 58
for rheumatic subjects 42
for rheumatic symptoms 43
for rheumatic troubles 61
for rheumatic valvular 119
for rhythmical movement 104
for rhythmical purposes 145
for rightward movement 129
for robertson aircraft 51
for rochester cathedral 74
for roosevelt hospital 45
for roosevelt remained 44
for rotational diffusion 494
for rotational dynamics 86
for rotational energies 50
for rotational movement 235
for rotational purposes 119
for rotational symmetry 289
for rotational velocity 113
for roughness elements 48
for routinely collecting 47
for routinely monitoring 140
for routinely performing 73
for royalties provides 59
for royalties received 213
for rutherford scattering 755
for ruthlessly exploiting 58
for sacrifice increased 94
for sacrifice initiated 49
for sacrificing american 54
for sacrificing children 68
for sacrificing personal 71
for sacrificing yourself 54
for safeguard purposes 55
for safekeeping purposes 51
for salisbury cathedral 359
for salisbury district 51
for saltwater intrusion 109
for sanctuary purposes 59
for sanitation projects 66
for sanitation purposes 652
for sanitation services 353
for sanitation violations 58
for sarcastic comments 70
for satellite antennas 105
for satellite attitude 139
for satellite business 81
for satellite capacity 126
for satellite carriers 110
for satellite channels 305
for satellite circuits 134
for satellite coverage 53
for satellite delivery 114
for satellite formation 83
for satellite internet 92
for satellite launches 604
for satellite monitoring 311
for satellite networks 441
for satellite operation 112
for satellite pictures 45
for satellite positioning 148
for satellite programs 41
for satellite projects 44
for satellite reception 276
for satellite services 637
for satirical comments 63
for satirical journals 52
for satirical laughter 86
for satirical polemics 58
for satirical purposes 1679
for satirical sketches 48
for satirical treatment 216
for saturated cohesive 68
for saturated concrete 52
for saturated operation 106
for saturated polymers 48
for saturated solutions 520
for saturation coverage 242
for saturation currents 44
for saturation increases 134
for saturation kinetics 45
for saturation pressure 64
for scaffolding purposes 52
for scaffolding students 88
for scattered chapters 42
for scattered families 56
for scattered neutrons 78
for scattered remnants 46
for scattered sunlight 85
for scattered villages 45
for scheduled activity 47
for scheduled airlines 254
for scheduled benefits 58
for scheduled carriers 79
for scheduled delivery 74
for scheduled domestic 88
for scheduled downtime 72
for scheduled elections 51
for scheduled increases 70
for scheduled injuries 305
for scheduled operation 57
for scheduled overtime 119
for scheduled passenger 199
for scheduled patients 58
for scheduled payments 76
for scheduled programs 57
for scheduled property 65
for scheduled receipts 81
for scheduled services 633
for schematic purposes 271
for scholarly accuracy 195
for scholarly activity 570
for scholarly analysis 879
for scholarly argument 58
for scholarly articles 483
for scholarly attention 442
for scholarly authority 45
for scholarly endeavors 239
for scholarly exchanges 95
for scholarly exegesis 46
for scholarly guidance 65
for scholarly interest 289
for scholarly journals 1929
for scholarly materials 97
for scholarly practice 50
for scholarly precision 84
for scholarly programs 193
for scholarly projects 99
for scholarly publishing 2370
for scholarly purposes 8937
for scholarly pursuits 1201
for scholarly scrutiny 160
for scholarly treatment 81
for scotchmen resident 93
for scripture authority 58
for scripture declares 129
for scripture passages 46
for scripture students 47
for seasonable diversion 40
for seasonally adjusted 226
for seasonally employed 46
for seasonally produced 50
for secondary academic 55
for secondary accounts 47
for secondary activity 64
for secondary alcohols 289
for secondary aluminum 151
for secondary analysis 3571
for secondary antibody 90
for secondary armament 45
for secondary bacterial 1335
for secondary barriers 71
for secondary benefits 185
for secondary boycotts 158
for secondary branches 120
for secondary business 60
for secondary cataract 335
for secondary chemical 56
for secondary children 94
for secondary circuits 95
for secondary contacts 45
for secondary coverage 62
for secondary cultures 65
for secondary currents 50
for secondary deposits 369
for secondary diagnoses 127
for secondary divisions 111
for secondary economic 50
for secondary education 80493
for secondary effluent 413
for secondary electors 56
for secondary electron 1283
for secondary elements 137
for secondary emphasis 53
for secondary enuresis 52
for secondary evidence 444
for secondary expansion 123
for secondary functions 171
for secondary glaucoma 385
for secondary highways 191
for secondary industry 844
for secondary infection 2111
for secondary injuries 55
for secondary invaders 147
for secondary ionization 55
for secondary liability 282
for secondary literacy 74
for secondary marriages 54
for secondary materials 718
for secondary migration 184
for secondary minerals 60
for secondary mortgage 64
for secondary neoplasms 70
for secondary nucleation 279
for secondary operation 101
for secondary orgasmic 60
for secondary particle 67
for secondary physical 70
for secondary porosity 56
for secondary positions 68
for secondary pressure 44
for secondary problems 116
for secondary processing 402
for secondary products 794
for secondary programs 142
for secondary purposes 1232
for secondary recovery 1288
for secondary reduction 113
for secondary reserves 234
for secondary response 72
for secondary scattering 82
for secondary selection 75
for secondary services 229
for secondary stresses 693
for secondary students 11586
for secondary subjects 63
for secondary surgical 129
for secondary symptoms 340
for secondary syphilis 2235
for secondary transfer 79
for secondary treatment 2376
for secondary variables 72
for secondary voltages 61
for secretary marshall 120
for secretary mcnamara 250
for secretary nicholas 43
for secretary rumsfeld 77
for secretory activity 359
for secretory granules 134
for secretory products 90
for secretory proteins 559
for secretory vesicles 153
for sedentary activity 186
for sedentary patients 84
for sedentary pursuits 164
for sedentary subjects 102
for sediments containing 87
for seductive purposes 85
for segmental analysis 137
for segmental patterning 40
for segmental phonemes 59
for segmental resection 289
for segregating children 110
for segregating students 83
for selective activity 69
for selective admission 209
for selective analysis 114
for selective assembly 338
for selective attention 2497
for selective attrition 58
for selective benefits 133
for selective blockade 89
for selective cellular 47
for selective chemical 238
for selective colleges 167
for selective controls 153
for selective coronary 199
for selective coverage 63
for selective delivery 153
for selective depletion 45
for selective detection 698
for selective diffusion 64
for selective economic 45
for selective education 130
for selective emphasis 79
for selective epitaxial 47
for selective estrogen 51
for selective exclusion 61
for selective expansion 92
for selective exposure 355
for selective financial 62
for selective flotation 120
for selective formation 50
for selective harvesting 277
