fan static pressures 49
for roasting chestnuts 154
for robber anecdotes 72
for robert alexander 56
for robert donaldson 66
for robert patterson 83
for robert stevenson 102
for robust automatic 48
for robust estimates 50
for robust estimation 456
for robust faculties 47
for robust parameter 93
for robust regression 455
for robust stability 893
for rocket launchers 179
for rocket production 90
for rocket propulsion 1436
for rotary atomizers 69
for rotary converter 74
for rotary movements 85
for rotating biological 84
for rotating cylinders 68
for rotating equipment 429
for rotating leadership 52
for rotating machinery 1571
for rotating molecules 67
for roughing operations 305
for router discovery 48
for rubber chemicals 79
for rubber collection 81
for rubber companies 93
for rubber compounding 942
for rubber compounds 647
for rubber extraction 106
for rubber insulated 89
for rubber insulation 415
for rubber particles 42
for rubber plantation 284
for rubber producers 127
for rubber production 1068
for rudolf valentino 43
for rugged conditions 61
for rugged mountains 62
for rulers throughout 50
for runoff collection 59
for runoff estimation 85
for runoff generation 239
for runoff prediction 114
for runoff production 79
for runoff simulation 114
for russian aggression 265
for russian agreement 100
for russian annexation 106
for russian armaments 44
for russian artillery 64
for russian audiences 165
for russian autocracy 158
for russian christians 99
for russian colonists 82
for russian commercial 109
for russian communism 675
for russian communist 95
for russian companies 402
for russian composers 190
for russian conditions 585
for russian consumers 90
for russian criminals 75
for russian democracy 1069
for russian despotism 47
for russian diplomacy 674
for russian diplomats 108
for russian dominance 74
for russian domination 278
for russian emigrants 125
for russian equipment 55
for russian evacuation 85
for russian exporters 97
for russian factories 87
for russian federation 232
for russian formalism 55
for russian historians 109
for russian immigrant 110
for russian industrial 220
for russian influence 548
for russian interests 904
for russian intrigues 66
for russian investors 49
for russian leadership 71
for russian listeners 63
for russian machinery 57
for russian merchants 490
for russian novelists 56
for russian occupation 314
for russian operations 96
for russian opposition 58
for russian organized 202
for russian passports 48
for russian patriotism 68
for russian peacekeeping 55
for russian petroleum 84
for russian political 472
for russian president 302
for russian prisoners 963
for russian producers 99
for russian production 92
for russian protection 534
for russian purchases 72
for russian reformers 82
for russian residents 87
for russian revolution 272
for russian socialists 376
for russian statehood 63
for russian statesmen 46
for russian strategic 80
for russian supremacy 44
for russian suspicions 51
for russian technical 52
for russian television 95
for russian territory 188
for russian traditions 93
for russian turkestan 52
for russian victories 52
for russian withdrawal 495
for rustic furniture 127
for sabbath afternoon 82
for sabbath observers 142
for sacral fractures 86
for sacred ceremonial 47
for sacred eloquence 68
for sacred festivals 77
for sacred knowledge 317
for sacred meditation 43
for sacred metaphors 68
for sacred mountains 44
for sacred mysteries 53
for sacred scripture 1288
for sacred traditions 73
for safety appliances 326
for safety assurance 169
for safety awareness 94
for safety committee 45
for safety compliance 118
for safety conditions 165
for safety elsewhere 186
for safety equipment 1002
for safety evaluation 1698
for safety harnesses 165
for safety inspection 349
for safety operations 49
for safety oversight 51
for safety personnel 114
for safety practices 218
for safety protection 169
for safety provisions 109
for safety regulation 494
for safety standards 768
for safety throughout 115
for salary deferrals 79
for salary evaluation 51
for salary increment 163
for salary negotiation 165
for salary reductions 122
for salary schedules 207
for saline conditions 89
for saline injections 65
for saline irrigation 299
for saliva collection 100
for saliva production 65
for salmon canneries 53
for salmon fisheries 135
for salmon fishermen 101
for salmon originating 96
for salmon production 127
for salmon protection 51
for saloon passengers 171
for salted provisions 88
for sample absorption 79
for sample alignment 50
for sample allocation 123
for sample collection 3813
for sample companies 70
for sample conditioning 68
for sample contracts 78
for sample countries 99
for sample deposition 47
for sample documents 49
for sample estimates 366
for sample evaluation 108
for sample excitation 469
for sample extraction 749
for sample generation 49
for sample inspection 60
for sample integrity 51
for sample interview 66
for sample irradiation 133
for sample placement 61
for sample population 67
for sample proportion 84
for sample provisions 64
for sample responses 45
for sample retrieval 53
for sample sentences 59
for sample separation 113
for sample subgroups 55
for sample throughput 98
for sample transport 123
for sample withdrawal 76
for sampling arthropods 182
for sampling different 143
for sampling equipment 83
for sampling frequency 131
for sampling inspection 784
for sampling intervals 173
for sampling operations 48
for sampling particles 77
for sampling procedure 100
for sampling sediments 72
for sampling suspended 69
for sampling vegetation 89
for samuel carpenter 75
for samuel coleridge 41
for samuel rutherford 54
for savage barbarity 74
for savage brutality 66
for savage criticism 103
for savage ignorance 68
for savage repression 40
for savage reprisals 83
for scalar arguments 65
for scalar arithmetic 90
for scalar operations 143
for scalar particles 187
for scalar transport 213
for scales developed 50
for scanning arbitrary 71
for scanning documents 129
for scanning negatives 50
for scarce budgetary 97
for scarce community 57
for scarce corporate 71
for scarce equipment 43
for scarce industrial 61
for scarce managerial 52
for scarce nutrients 143
for scarce personnel 128
for scarce political 102
for scarce production 46
for scarce resources 34498
for scarce strategic 52
for scarce technical 59
for scenic decoration 52
for scenic designers 58
for scenic enjoyment 160
for scenic excursions 47
for scenic exhibition 54
for scenic protection 52
for scenic resources 51
for scenic spectacle 49
for schema activation 45
for schema definition 142
for schema validation 170
for school accidents 424
for school adaptation 43
for school admissions 198
for school apparatus 119
for school audiences 599
for school avoidance 93
for school beginners 852
for school breakfasts 124
for school cafeterias 161
for school classroom 60
for school committee 1127
for school community 232
for school completion 174
for school computers 79
for school conditions 79
for school contracts 52
for school corridors 55
for school counselor 765
for school curricula 1484
for school custodians 267
for school decoration 142
for school directors 1042
for school discussion 63
for school districts 25765
for school dramatics 66
for school educators 116
for school employees 1244
for school engagement 57
for school ensembles 91
for school equipment 1825
for school evaluation 384
for school excursions 461
for school exercises 1033
for school faculties 221
for school festivals 106
for school furnishings 40
for school furniture 591
for school governors 638
for school graduates 709
for school graduation 82
for school innovation 46
for school inspection 519
for school inspector 52
for school knowledge 113
for school leadership 9421
for school librarians 12726
for school libraries 25291
for school magazines 119
for school newspaper 209
for school nurseries 86
for school operations 779
for school orchestra 275
for school personnel 10100
for school physicians 127
for school placement 468
for school population 91
for school practices 246
for school president 259
for school principal 150
for school procedure 48
for school production 191
for school programming 420
for school publicity 242
for school reference 94
for school reformers 122
for school registers 44
for school renovation 55
for school resources 245
for school sanitation 108
for school schedules 43
for school situations 178
for school sponsored 97
for school standards 439
for school structure 72
for school suspension 67
for school television 149
for school textbooks 1579
for school transfers 80
for school transition 47
for school transport 289
for school vandalism 70
for school visitation 70
for school vocational 51
for school workshops 190
for school yesterday 109
for scorpio represent 49
for scotch gentlemen 81
for scouring compounds 40
for scouting operations 67
for screen adaptation 243
for screen production 108
for screen projection 169
for screen resolution 171
for scurvy prevention 59
for seafood cocktails 52
for seafood production 47
for sealant placement 206
for searching criticism 158
for searching databases 480
for searching different 50
for searching documents 111
for searching newspaper 223
for searching suspected 73
for seattle residents 45
for second amendment 207
for second assistant 153
for second childhood 76
for second convention 55
for second conviction 127
for second expedition 143
for second generation 8586
for second harmonics 40
for second interview 267
for second malignant 106
for second messengers 162
for second mortgages 1763
for second offenders 579
for second operations 98
for second paragraph 114
for second preferred 98
for second primaries 101
for second trimester 950
for secret association 41
for secret confession 54
for secret diplomacy 567
for secret discussion 93
for secret documents 411
for secret influence 230
for secret intrigues 72
for secret knowledge 361
for secret meditation 41
for secret negotiation 41
for secret operations 598
for secret policemen 43
for secret political 326
for secret proceedings 68
for secret processes 78
for secret rearmament 71
for secret resources 43
for secret societies 2229
for secure anchorage 630
for secure connection 49
for secure databases 71
for secure encryption 54
for secure frontiers 144
for secure knowledge 159
for secure multimedia 65
for secure operations 90
for secure placement 108
for secure possession 66
for secure programming 63
for secure signature 90
for secure tenancies 70
for secure transport 105
for securing additional 1088
for securing adherence 77
for securing adherents 44
for securing advantage 61
for securing advertising 54
for securing agreement 377
for securing allegiance 82
for securing annuities 59
for securing approvals 70
for securing automatic 74
for securing certainty 52
for securing coherence 233
for securing commercial 144
for securing community 168
for securing competent 225
for securing compliance 2556
for securing concerted 112
for securing conditions 115
for securing consensus 74
for securing continued 89
for securing contracts 191
for securing conviction 113
for securing copyright 734
for securing corporate 81
for securing customers 62
for securing democracy 77
for securing desirable 182
for securing different 107
for securing documents 97
for securing economies 97
for securing effective 622
for securing efficient 380
for securing emergency 51
for securing employees 64
for securing equipment 103
for securing equitable 176
for securing estimates 45
for securing exclusive 166
for securing favorable 180
for securing fertility 53
for securing happiness 400
for securing harmonious 56
for securing important 118
for securing industrial 269
for securing influence 90
for securing insurance 63
for securing integrity 72
for securing interests 52
for securing knowledge 270
for securing lucrative 54
for securing machinery 58
for securing necessary 472
for securing obedience 1127
for securing objective 203
for securing ourselves 97
for securing passengers 90
for securing passports 44
for securing patronage 65
for securing permanent 526
for securing permission 353
for securing perpetual 108
for securing personnel 81
for securing pertinent 49
for securing political 1255
for securing possession 381
for securing practical 110
for securing prisoners 232
for securing production 98
for securing protection 668
for securing provisions 96
for securing publicity 226
for securing reasonable 183
for securing repayment 226
for securing resources 375
for securing sensitive 93
for securing specimens 204
for securing spiritual 73
for securing stability 476
for securing strategic 53
for securing sustained 46
for securing technical 109
for securing temporary 119
for securing territory 51
for securing testimony 54
for securing themselves 477
for securing toleration 43
for securing unanimity 83
for securing universal 225
for securing valuables 46
for securing voluntary 97
for securing witnesses 78
for seedling emergence 394
for seedling mortality 63
for seedling production 369
for select audiences 358
for select committee 1096
for select countries 385
for select customers 124
for select disciples 42
for select employees 73
for select statement 71
for senate campaigns 121
for senate committee 602
for senate democrats 340
for senate leadership 89
for senate nomination 54
for senate president 163
for senate reelection 130
for senate resolution 60
for senile cataracts 133
for senile psychoses 98
for senile psychosis 259
for sensor placement 182
for sensor validation 95
for sentry insurance 144
for septic absorption 98
for septic conditions 214
for septic infections 58
for septic organisms 51
for septic thrombosis 71
for serbian domination 74
for serbian interests 77
for serene stupidity 51
for serials librarians 112
for serials published 68
for series connected 113
for series connection 491
for series excitation 41
for series expansions 173
for series production 3157
for series regulator 67
for series resistors 211
for series resonance 1254
for series television 90
for serious abdominal 87
for serious accidents 730
for serious aggression 52
for serious annoyance 41
for serious antisocial 166
for serious appraisal 58
for serious arguments 45
for serious behavioral 117
for serious biological 57
for serious campaigning 96
for serious challenges 63
for serious childhood 46
for serious christians 216
for serious classical 50
for serious cognitive 42
for serious commercial 125
for serious community 42
for serious complaint 999
for serious composers 145
for serious conditions 793
for serious conflicts 374
for serious congenital 53
for serious contention 56
for serious conviction 68
for serious corporate 52
for serious corruption 48
for serious courtship 96
for serious criminals 240
for serious criticism 1903
for serious customers 47
for serious depression 404
for serious discourse 436
for serious discussion 6704
for serious disorders 336
for serious disruption 181
for serious doctrinal 44
for serious eloquence 43
for serious empirical 154
for serious engagement 238
for serious enthusiasts 44
for serious epidemics 74
for serious evaluation 215
for serious excavation 50
for serious exposition 46
for serious expression 228
for serious fishermen 94
for serious gardeners 89
for serious historians 171
for serious hobbyists 84
for serious illnesses 1633
for serious incidents 236
for serious industrial 68
for serious infections 2848
for serious infectious 246
for serious inquiries 53
for serious inspection 49
for serious intentions 49
for serious interests 47
for serious investors 324
for serious knowledge 53
for serious leadership 44
for serious magazines 46
for serious meditation 689
for serious morbidity 258
for serious narrative 132
for serious navigation 72
for serious negotiation 647
for serious nonfiction 57
for serious objections 87
for serious observers 63
for serious occupation 135
for serious offenders 1395
for serious operations 381
for serious opposition 196
for serious penalties 58
for serious permanent 77
for serious political 1770
for serious practical 124
for serious production 133
for serious programming 163
for serious psychotic 43
for serious purchases 43
for serious reductions 54
for serious reference 52
for serious reflection 5759
for serious refutation 394
for serious scholarly 538
for serious situations 151
for serious spiritual 126
for serious strategic 61
for serious technical 104
for serious terrorist 51
for serious theological 376
for serious theoretical 215
for serious travelers 56
for serious uneasiness 154
for serious utterance 45
for serious weaknesses 43
for serious withdrawal 53
for serous membranes 112
for server computers 171
for server operations 83
for server platforms 100
for server processes 289
for server resources 144
for session encryption 120
for settling arguments 357
for settling bilateral 70
for settling california 63
for settling colonists 47
for settling commercial 232
for settling conflicting 80
for settling conflicts 1928
for settling contested 46
for settling contracts 46
for settling difficult 109
for settling elsewhere 49
for settling episcopal 52
for settling important 59
for settling industrial 1102
for settling interbank 56
for settling intestate 97
for settling litigation 57
for settling ministers 104
for settling outstanding 313
for settling particles 109
for settling peacefully 80
for settling political 411
for settling temporary 52
for settling themselves 102
for seventh amendment 302
for severe abdominal 828
for severe accidents 205
for severe acrophobia 84
for severe acyclovir 114
for severe affective 44
for severe aggression 66
for severe alcoholic 70
for severe allergies 77
for severe antisocial 52
for severe aspiration 49
for severe asthmatics 80
for severe behavioral 154
for severe bilateral 233
for severe childhood 136
for severe cognitive 117
for severe community 72
for severe conditions 857
for severe conflicts 84
for severe congenital 223
for severe congestive 240
for severe corrosive 91
for severe criticism 4316
for severe deformity 176
for severe depression 4706
for severe digitalis 66
for severe disorders 288
for severe disruption 50
for severe earthquakes 55
for severe emphysema 290
for severe epidemics 99
for severe exposures 139
for severe fractures 223
for severe frostbite 107
for severe functional 54
for severe handicaps 41
for severe hemophilia 96
for severe hepatitis 65
for severe hypothermia 153
for severe illnesses 224
for severe industrial 43
for severe infections 2754
for severe infectious 47
for severe influenza 203
for severe integrity 87
for severe irritable 66
for severe limitation 55
for severe menstrual 124
for severe metabolic 338
for severe morbidity 110
for severe myocardial 85
for severe obsessive 64
for severe operations 76
for severe parkinson 398
for severe penalties 1174
for severe permanent 46
for severe political 52
for severe practical 141
for severe pregnancy 53
for severe psychoses 44
for severe psychosis 56
for severe psychotic 160
for severe pulmonary 1412
for severe recurrent 381
for severe reductions 84
for severe repression 170
for severe reprimand 52
for severe reprisals 95
for severe resistant 110
for severe restraint 59
for severe retaliation 74
for severe rheumatic 135
for severe secondary 91
for severe sentences 125
for severe situations 49
for severe traumatic 275
for severe withdrawal 166
for severing connection 52
for sevres porcelain 227
for sewage collection 312
for sewage discharge 129
for sewage effluents 1362
for sewage filtration 68
for sewage irrigation 928
for sexist attitudes 125
for sexist oppression 78
for sexual aberration 48
for sexual addictions 52
for sexual advantage 82
for sexual adventure 2566
for sexual adventuring 42
for sexual aggression 2369
for sexual ambiguity 269
for sexual amusement 56
for sexual anomalies 62
for sexual appetites 44
for sexual association 68
for sexual attentions 41
for sexual attitudes 131
for sexual attraction 3119
for sexual awareness 75
for sexual chemistry 101
for sexual closeness 129
for sexual completion 64
for sexual compliance 141
for sexual conditioning 72
for sexual conflicts 69
for sexual connection 265
for sexual conquests 550
for sexual corruption 58
for sexual criminals 52
for sexual dalliances 55
for sexual depravity 134
for sexual discharge 92
for sexual discourse 43
for sexual disorders 1124
for sexual diversity 601
for sexual dominance 237
for sexual domination 326
for sexual encounter 504
for sexual engagement 121
for sexual enjoyment 2197
for sexual escapades 146
for sexual excitation 287
for sexual expression 6143
for sexual fantasies 318
for sexual frankness 83
for sexual frequency 50
for sexual frigidity 82
for sexual generation 47
for sexual happiness 369
for sexual harassers 64
for sexual impotence 437
for sexual impotency 54
for sexual inhibition 70
for sexual initiative 54
for sexual innocence 45
for sexual innovation 46
for sexual integrity 134
for sexual interests 64
for sexual knowledge 568
for sexual liberation 4732
for sexual liberties 61
for sexual looseness 69
for sexual masochism 127
for sexual maturation 759
for sexual metaphors 58
for sexual moderation 54
for sexual motivation 277
for sexual mutilation 44
for sexual negotiation 73
for sexual normality 54
for sexual obscenity 65
for sexual obsessions 231
for sexual offenders 5067
for sexual oppression 102
for sexual organisms 73
for sexual overtures 74
for sexual perversion 550
for sexual pluralism 43
for sexual possession 405
for sexual practices 460
for sexual precocity 156
for sexual predators 418
for sexual prejudice 48
for sexual processes 87
for sexual procreation 61
for sexual propriety 131
for sexual protection 90
for sexual regulation 136
for sexual repression 429
for sexual responses 175
for sexual restraint 578
for sexual revolution 134
for sexual sensations 67
for sexual separation 50
for sexual servitude 66
for sexual situations 99
for sexual stereotyping 63
for sexual submission 239
for sexual supremacy 235
for sexual surrender 68
for sexual symbolism 111
for sexual temptation 158
for sexual tolerance 130
for sexual validation 44
for sexual wholeness 108
for shaded situations 47
for shadow campaigns 45
for shadow generation 55
for shafts subjected 49
for shaker furniture 54
for shared attitudes 69
for shared community 109
for shared databases 104
for shared discourse 48
for shared discussion 118
for shared documents 113
for shared electrons 160
for shared enjoyment 86
for shared equipment 94
for shared expertise 64
for shared happiness 48
for shared household 60
for shared interests 477
for shared knowledge 391
for shared leadership 740
for shared libraries 544
for shared ownership 456
for shared political 217
for shared production 66
for shared reference 67
for shared reflection 197
for shared residence 48
for shared resources 2295
for shared sacrifice 121
for shared standards 90
for shared workspace 56
for shares allocated 58
for shares deposited 46
for shares outstanding 169
for shares previously 64
for shares purchased 525
for sherry production 51
for shifting attitudes 84
for shifting coalitions 81
for shifting conflicts 61
for shifting employees 46
for shifting operations 64
for shifting ownership 78
for shifting paradigms 44
for shifting political 86
for shifting priorities 82
for shifting production 202
for shifting resources 531
for shipping companies 1437
for shipping container 51
for shipping contracts 58
for shipping directions 47
for shipping documents 370
for shipping equipment 113
for shipping furniture 40
for shipping generally 49
for shipping hazardous 118
for shipping insurance 74
for shipping interests 253
for shipping liquefied 56
for shipping livestock 230
for shipping machinery 63
for shipping operations 172
for shipping petroleum 83
for shipping protection 101
for shipping purchases 74
for shipping specimens 58
for shipping subsidies 130
for shipping throughout 96
for shooting elephants 124
for shooting excursions 54
for shooting galleries 84
for shooting portraits 74
for shooting preserves 226
for shooting president 115
for shooting prisoners 210
for shooting squirrels 168
for shooting waterfowl 122
for shopping complexes 61
for shopping excursions 196
for should licensees 112
for shower particles 54
for shrewd diplomacy 45
for shrewd investors 44
for shrewd political 118
for shrimp cocktails 46
for shrimp production 259
for shunning publicity 43
for shunting operations 142
for shutting ourselves 79
for shutting themselves 84
for signal amplitude 140
for signal collection 126
for signal conditioning 853
for signal conversion 202
for signal distortion 134
for signal equipment 91
for signal estimation 92
for signal evaluation 87
for signal extraction 193
for signal frequency 112
for signal generation 1063
for signal generator 49
for signal integrity 271
for signal intensity 309
for signal modulation 103
for signal molecules 99
for signal perception 57
for signal prediction 45
for signal production 111
for signal saturation 81
for signal separation 172
for signal sequences 89
for signal transport 92
for signal victories 48
for signed arithmetic 153
for signed contracts 66
for signor mussolini 224
for silage production 436
for silent aspiration 43
for silent confession 47
for silent endurance 69
for silent meditation 2194
for silent myocardial 177
for silent reflection 1967
for silica deposition 63
for silica particles 240
for silica supported 54
for silver bracelets 53
for silver carbonate 62
for silver compounds 73
for silver continued 58
for silver deposition 128
for silver employees 87
for silver extraction 92
for silver ornaments 512
for silver particles 279
for silver producers 59
for silver production 250
for silver purchased 76
for silver purchases 161
for silver signifies 81
for silver throughout 44
for simple absorption 48
for simple adaptation 63
for simple adsorption 93
for simple agreement 53
for simple algebraic 270
for simple algorithms 90
for simple aliphatic 166
for simple amusement 524
for simple animations 111
for simple apparatus 55
for simple arguments 42
for simple arithmetic 1370
for simple aspiration 49
for simple assertions 55
for simple association 67
for simple automatic 52
for simple behavioral 46
for simple believers 139
for simple biological 127
for simple causality 43
for simple character 92
for simple christians 98
for simple classical 62
for simple classroom 62
for simple cognitive 55
for simple commercial 119
for simple commodity 190
for simple compounds 463
for simple conditioning 85
for simple conditions 599
for simple conduction 57
for simple connection 60
for simple contracts 272
for simple conversion 126
for simple databases 78
for simple decoration 91
for simple definition 71
for simple democracy 45
for simple depression 47
for simple diagnostic 186
for simple dilatation 52
for simple directions 143
for simple discussion 48
for simple distilled 102
for simple documents 169
for simple electrode 80
for simple elemental 49
for simple empirical 104
for simple enjoyment 1157
for simple equipment 178
for simple estimates 82
for simple estimation 53
for simple evaluation 80
for simple exercises 136
for simple exhaustion 75
for simple existence 191
for simple exposition 214
for simple expression 132
for simple extensions 45
for simple extraction 262
for simple fractures 384
for simple frequency 120
for simple functional 431
for simple furniture 93
for simple geometries 1442
for simple graphical 66
for simple happiness 240
for simple histories 149
for simple household 198
for simple hypotheses 262
for simple ignorance 40
for simple illnesses 108
for simple industrial 123
for simple infections 85
for simple inorganic 465
for simple inquiries 45
for simple inspection 132
for simple irrigation 140
for simple judgments 45
for simple knowledge 87
for simple laceration 54
for simple machinery 77
for simple marijuana 43
for simple molecular 179
for simple molecules 1599
for simple movements 278
for simple narrative 581
for simple navigation 191
for simple numerical 197
for simple obedience 103
for simple operations 945
for simple organisms 216
for simple parabolic 53
for simple particles 44
for simple perception 57
for simple phenomena 86
for simple political 158
for simple population 45
for simple possession 1785
for simple potentials 45
for simple practical 225
for simple processes 328
for simple production 352
for simple programming 149
for simple protection 106
for simple protocols 60
for simple purchases 68
for simple quadratic 40
for simple qualities 85
for simple reference 175
for simple reflection 62
for simple regression 1705
for simple relaxation 218
for simple repetition 111
for simple responses 123
for simple retrieval 136
for simple sculpture 57
for simple sentences 1048
for simple separation 57
for simple sequences 108
for simple sequential 94
for simple situations 602
for simple societies 134
for simple spherical 137
for simple statement 75
for simple structure 1082
for simple sublimity 54
for simple syntactic 42
for simple technical 178
for simple telephone 53
for simple terminals 73
for simple theoretical 73
for simple toleration 57
for simple transfers 53
for simple transport 128
for simple treatments 80
for simple ulceration 63
for simply connected 741
for simply determining 58
for simply identifying 57
for simply inherited 128
for simply maintaining 180
for simply recognizing 42
for simply reproducing 71
for simply supported 9247
for sinful humankind 199
for singular integrals 91
for singular moderation 126
for singular reference 255
for singular sentences 91
for sister companies 56
for skills associated 65
for skills developed 81
for skills necessary 86
for slaves continued 210
for slaves continues 49
for slaves convicted 120
for slaves delivered 60
for slaves developed 40
for slaves elsewhere 44
for slaves generally 53
for slaves liberated 118
for slaves purchased 112
for slaves themselves 134
for slaves throughout 213
for sledge transport 47
for sleeping disorders 97
for sleeping medication 104
for sleeping overnight 106
for sleeping satisfied 50
for slight additional 91
for slight curvature 43
for slight distortion 46
for slight elevations 66
for slight extensions 45
for slight illnesses 50
for slight movements 324
for slight occasional 99
for slight operations 101
for slight reductions 77
for slight shrinkage 75
for slight suspicions 102
for sloppy technique 42
for slovak interests 48
for slovak political 61
for slower absorption 102
for slower computers 91
for slower movements 105
for slower population 83
for slower processes 59
for slower responses 51
for sludge collection 64
for sludge conditioning 426
for sludge production 113
for sludge separation 104
for sluicing operations 51
for slurry pipelines 146
for slurry transport 94
for smelting elsewhere 45
for smelting operations 216
for smelting processes 42
for smoked marijuana 58
for smoothing operations 77
for smoothing parameter 120
for smoothing parchment 42
for smoothing production 58
for snacks throughout 44
for socket programming 194
for sodium absorption 329
for sodium activation 127
for sodium carbonate 4683
for sodium compounds 109
for sodium hydroxide 5254
for sodium phosphate 446
for sodium potassium 112
for sodium regulation 48
for sodium saccharin 169
for sodium silicates 84
for sodium transport 557
for sodomy performed 429
for softer formations 44
for soiled equipment 50
for solace elsewhere 47
for solely commercial 53
for solely political 100
for solemn ceremonial 60
for solemn cogitation 55
for solemn discussion 58
for solemn festivals 100
for solemn humiliation 118
for solemn meditation 206
for solemn procession 72
for solemn profession 62
for solemn reflection 223
for solemn sacrifice 51
for solemn thanksgiving 275
for solids discharge 123
for solids dissolved 42
for solids separation 296
for solids suspension 261
for solids transport 167
for solute adsorption 93
for solute molecules 719
for solute particles 56
for solute partitioning 123
for solute transport 5745
for somber reflection 89
for sombre reflection 56
for someone afflicted 132
for someone approaching 220
for someone associated 74
for someone committed 177
for someone competent 113
for someone concerned 480
for someone connected 191
for someone considering 297
for someone convicted 309
for someone convinced 47
for someone courageous 42
for someone currently 60
for someone dedicated 61
for someone dependent 59
for someone described 47
for someone desperate 68
for someone different 280
for someone especially 43
for someone important 468
for someone incapable 58
for someone interesting 75
for someone permanent 47
for someone possessed 54
for someone previously 61
for someone primarily 54
for someone qualified 251
for someone sensitive 63
for someone somewhere 398
for someone suspected 65
for someone suspicious 49
for someone undertaking 97
for someone unfamiliar 700
for someone untrained 74
for someone wonderful 68
for something additional 318
for something alcoholic 61
for something altogether 928
for something analogous 578
for something appallingly 63
for something approaching 3899
for something artificial 86
for something associated 103
for something astonishing 44
for something available 50
for something basically 43
for something beneficial 130
for something boundless 92
for something certainly 94
for something chocolate 54
for something conceived 105
for something connected 359
for something contained 43
for something decidedly 73
for something desirable 245
for something desperate 66
for something different 23777
for something difficult 369
for something drinkable 42
for something effective 63
for something elaborate 89
for something elsewhere 81
for something eminently 60
for something encouraging 198
for something enjoyable 60
for something especially 224
for something eternally 58
for something everybody 40
for something exceedingly 58
for something excellent 186
for something exclusive 57
for something expensive 203
for something extraneous 68
for something extremely 284
for something extrinsic 47
for something factitious 147
for something fantastic 71
for something favorable 121
for something forbidden 214
for something forgotten 474
for something frightful 242
for something frivolous 114
for something generally 47
for something genuinely 457
for something glamorous 51
for something honorable 107
for something imaginary 118
for something immaterial 52
for something immutable 43
for something important 5020
for something inanimate 63
for something ineffable 150
for something innocuous 159
for something intangible 421
for something intensely 75
for something interesting 3239
for something invariable 47
for something invisible 229
for something irrational 52
for something irregular 48
for something logically 73
for something marvelous 81
for something measurable 126
for something memorable 78
for something misplaced 54
for something momentous 565
for something monstrous 91
for something mysterious 398
for something necessary 276
for something newsworthy 78
for something nutritious 51
for something objective 728
for something offensive 54
for something outrageous 173
for something outstanding 60
for something palatable 54
for something peculiarly 111
for something perceived 140
for something perfectly 62
for something permanent 1446
for something pertinent 53
for something plausible 195
for something pleasanter 172
for something political 68
for something possessed 69
for something practical 739
for something presently 55
for something previously 247
for something priceless 48
for something primitive 48
for something primordial 194
for something published 49
for something purchased 189
for something radically 433
for something reasonable 254
for something reasonably 96
for something requested 197
for something similarly 43
for something sometimes 46
for something somewhere 219
for something spiritual 1799
for something stimulating 215
for something strenuous 55
for something suspicious 266
for something temporary 99
for something themselves 54
for something thoroughly 55
for something typically 62
for something uncertain 274
for something undefined 289
for something unfamiliar 271
for something universal 191
for something unnameable 60
for something unnatural 114
for something unpleasant 871
for something unrelated 196
for something unusually 114
for something whispered 40
for something wholesome 51
for something wonderful 1270
for something worthwhile 3456
for sonnet sequences 152
for sophie charlotte 79
for sordid commercial 51
for sordid political 61
for sounds originating 119
for sounds presented 91
for source addresses 52
for source countries 268
for source criticism 288
for source documents 753
for source evaluation 79
for source inspection 68
for source intensity 60
for source mechanism 44
for source protection 93
for source separation 705
for soviet adherence 76
for soviet aggression 420
for soviet agreement 336
for soviet annexation 56
for soviet armaments 71
for soviet artillery 58
for soviet attitudes 62
for soviet audiences 296
for soviet ballistic 82
for soviet communism 908
for soviet communist 85
for soviet compliance 62
for soviet composers 145
for soviet conditions 211
for soviet consumers 190
for soviet criticism 80
for soviet democracy 320
for soviet diplomacy 1211
for soviet diplomats 250
for soviet dissident 42
for soviet dominance 94
for soviet domination 489
for soviet educators 46
for soviet employees 70
for soviet equipment 365
for soviet factories 62
for soviet historians 413
for soviet hostility 102
for soviet industrial 421
for soviet influence 1150
for soviet initiative 43
for soviet intentions 91
for soviet interests 1719
for soviet inventions 72
for soviet leadership 318
for soviet libraries 59
for soviet machinery 294
for soviet moderation 63
for soviet observers 83
for soviet occupation 478
for soviet offensive 488
for soviet operations 266
for soviet opposition 125
for soviet partisans 57
for soviet patriotism 85
for soviet permission 46
for soviet personnel 159
for soviet petroleum 145
for soviet political 789
for soviet president 64
for soviet prisoners 509
for soviet production 269
for soviet proposals 65
for soviet protection 123
for soviet purchases 379
for soviet reductions 61
for soviet reformers 94
for soviet repression 47
for soviet republics 105
for soviet resources 58
for soviet restraint 225
for soviet retaliation 43
for soviet satellite 40
for soviet shipments 53
for soviet statesmen 52
for soviet strategic 565
for soviet submarine 164
for soviet subsidies 47
for soviet subversion 182
for soviet successes 47
for soviet suspicions 46
for soviet technical 352
for soviet television 208
for soviet territory 153
for soviet transport 68
for soviet willingness 117
for soviet withdrawal 867
for soybean producers 60
for soybean production 754
for soybean varieties 110
for spares inventory 64
for sparking discussion 60
for sparse population 88
for sparse resources 72
for sparse symmetric 114
for sparse vegetation 93
for spatial abilities 262
for spatial allocation 105
for spatial association 98
for spatial awareness 166
for spatial coherence 161
for spatial databases 850
for spatial definition 152
for spatial dimensions 140
for spatial dispersion 170
for spatial distances 58
for spatial distortion 65
for spatial diversity 101
