paced across 110 paced
point newton 96 point
nobody 1439 point normal
880 point nuclear 367
point nuclei 61 point
object 231 point oedipus
44 point oliver 40
point opinion 59 point
opposing 95 point ordering
137 point orders 119
point output 820 point
owners 87 point oxford
47 point oxygen 673
point painting 149 point
partial 183 point passion
179 point philip 110
point pieces 40 point
pierre 48 point pilate
88 point planes 91
point planning 378 point
plants 158 point police
373 point policy 584
point praise 63 point
prayer 85 point prices
569 point prince 76
point profit 704 point
proper 164 point public
4802 point pupils 341
point purely 66 point
rachel 107 point random
43 point rapids 42
point reaction 448 point
readers 176 point realism
78 point reality 1044
point reasoning 73 point
recall 198 point recent
60 point reflex 156
point reform 251 point
release 139 point relief
338 point repair 98
point retreat 124 point
return 87 point rights
50 point rivers 99
point robert 140 point
robots 54 point routes
76 point runoff 182
point russian 592 point
safety 421 point sample
96 point sampling 51
point sanity 64 point
sartre 112 point school
340 point scores 54
point second 201 point
section 159 point serious
919 point severe 189
point sewage 57 point
sexual 275 point shared
40 point shipping 57
point should 56 point
sicily 52 point signal
268 point silver 119
point simple 441 point
simply 130 point slaves
147 point slight 91
point slipping 47 point
someone 1301 point something
5131 point sounds 220
point soviet 299 point
spatial 41 point special
375 point speech 701
point spending 136 point
spirit 365 point stable
108 point stalin 178
point standing 109 point
stands 448 point starting
89 point states 546
point static 41 point
stocks 179 point stopping
48 point strain 106
point streams 68 point
street 154 point strength
227 point stress 1387
point strict 69 point
stuart 98 point sudden
66 point supply 3468
point swimming 397 point
system 174 point tarzan
45 point taylor 68
point teacher 69 point
tension 436 point terror
41 point theology 132
point theories 98 point
therapy 248 point thermal
297 point thought 2184
point through 656 point
timber 71 point tissue
276 point traces 46
point training 281 point
trains 132 point travel
216 point tribal 54
point troops 452 point
turkey 81 point twenty
121 point united 162
point unless 95 point
useful 194 point values
152 point various 411
point verbal 83 point
victor 53 point violent
143 point virgil 64
point virtue 165 point
visual 150 point volume
172 point voters 59
point wagner 71 point
walker 54 point walter
79 point warren 54
point waters 45 point
weapons 42 point weight
380 point whites 103
point william 407 point
wilson 209 point winter
44 point wisdom 105
point without 210 point
worker 43 point wright
59 point yahweh 44
point yielding 64 point
yields 172 point younger
47 point admits 922
point agrees 60 point
allows 2182 point almost
190 point already 241
point always 527 point
another 69 point anselm
43 point anyone 64
point appeals 230 point
appears 5228 point argues
110 point arises 1919
point avoids 44 point
became 517 point before
242 point begins 113
point belongs 627 point
bishop 61 point bothers
54 point bounds 78
point butler 46 point
called 216 point calvin
50 point caught 53
point caused 785 point
causes 2394 point changed
65 point changes 390
point christ 56 point
claims 553 point clearly
420 point closed 69
point closes 117 point
common 40 point cortes
111 point counts 88
point covers 171 point
created 112 point creates
158 point custom 77
point darwin 102 point
deeply 54 point drives
60 point earlier 49
point eluded 44 point
eludes 93 point engaged
76 point engages 62
point england 161 point
english 65 point enters
153 point equals 64
point exists 208 point
failed 61 point favors
56 point forced 82
point forces 295 point
formed 496 point france
84 point further 524
point future 87 point
gained 47 point greatly
250 point guides 105
point hardly 247 point
helped 105 point hitler
41 point hobbes 130
point indeed 102 point
itself 282 point jutted
203 point keynes 126
point limits 136 point
looked 133 point mainly
162 point marked 1153
point merits 772 point
michael 41 point milton
42 point modern 429
point nature 325 point
needed 339 point neither
1581 point nelson 41
point newman 99 point
nobody 181 point occurs
793 point offers 239
point opened 106 point
passed 47 point passes
235 point placed 138
point places 121 point
pleased 50 point popper
40 point pricks 41
point proved 210 point
proves 256 point raised
95 point raises 275
point reached 83 point
reaches 185 point recent
51 point recurs 108
point refers 99 point
reveals 212 point roused
40 point ruskin 50
point sartre 110 point
seemed 4423 point seldom
125 point served 208
point serves 741 point
shifts 44 point should
29545 point showed 228
point sounds 56 point
stands 917 point starts
161 point stated 46
point states 85 point
sticks 142 point struck
993 point suited 89
point surely 69 point
tended 81 point traces
246 point turned 107
point united 108 point
unites 223 point varies
1043 point weighs 118
point william 50 point
wilson 65 point without
52 point yields 833
point allowing 67 point
another 115 point avoiding
83 point awaiting 81
point ignoring 48 point
stirring 63 point watching
61 point angular 72
point height 672 point
initial 45 point number
100 point radius 522
point tangent 47 point
vector 117 point margin
48 point another 215
point called 1104 point
cannon 87 point itself
401 point limits 42
point mexico 43 point
myself 91 point ninety
41 point striking 171
point twelve 156 point
twenty 878 point mediate
64 point better 117
point affect 154 point
afford 69 point almost
208 point always 366
point amount 116 point
answer 44 point anyone
54 point arrive 78
point assume 52 point
become 901 point clearly
138 point define 53
point demand 112 point
depend 450 point differ
54 point emerge 82
point enable 170 point
ensure 66 point entail
189 point exceed 55
point extend 62 point
follow 186 point further
192 point greatly 100
point hardly 448 point
indeed 117 point induce
64 point invite 147
point likely 315 point
merely 154 point oblige
47 point occupy 65
point permit 101 point
pierce 69 point reduce
224 point relate 51
point remain 831 point
remove 60 point render
164 point result 837
point return 52 point
simply 381 point sooner
41 point strike 137
point surely 205 point
threaten 45 point travel
94 point violate 78
poise stress 301 poise
almost 60 poise marked
61 poked amongst 283
poked inside 160 poked
through 165 poked through
240 poker dinner 104
poker supper 70 poker
instead 45 poker friday
82 poker around 48
poker played 122 poker
before 46 polar groups
440 polar defining 58
polar cancel 94 polar
groups 136 polar strength
273 polar itself 41
polar toward 47 polar
vortex 158 polar phonon
520 polar around 418
polar system 73 polar
through 53 polar toward
50 polar artery 124
polar groups 87 polar
should 250 polar masses
165 polar toward 54
polar system 90 poles
twelve 481 poles twenty
284 poles ground 90
poles proved 52 poles
places 108 poles forces
44 poles slanting 49
poles toward 58 poles
toward 47 poles around
58 poles through 115
poles toward 96 poles
across 64 poles across
64 poles through 68
poles remain 83 poles
remain 118 poles standing
191 poles enough 83
poles through 54 poles
across 94 poles through
172 poles before 229
poles define 90 poles
extend 68 poles formed
247 poles marked 81
poles passed 42 poles
reached 43 poles remain
43 poles rested 127
poles seemed 43 poles
served 156 poles should
96 poles always 45
poles become 114 poles
remain 58 poles result
58 polling across 110
polling closed 221 polling
opened 147 polling should
187 polling shouting 45
polling before 480 polling
except 212 polling itself
118 polling nearest 58
polling should 142 polling
unless 163 polling without
692 polls public 50
polls voters 41 polls
whether 51 polls earlier
115 polls showed 41
polls showed 41 polls
remain 150 polls public
126 polls showed 660
polls around 89 polls
before 970 polls showed
554 polls remain 51
ponds london 44 ponds
enough 140 ponds remain
42 ponds abound 100
ponds always 46 ponds
become 51 ponds waters
47 ponds become 52
ponds freeze 97 pooling
section 98 pooling across
96 pooling through 92
pools rapids 60 pools
hardly 283 pools enough
215 pools stones 44
pools salmon 84 pools
winter 107 pools abound
174 pools become 73
pools filled 54 pools
formed 114 pools mirror
423 pools remain 86
pools seemed 82 pools
served 41 pools issues
88 pools waters 43
pools become 58 popes
hardly 88 popes upward
48 popes states 105
popes reigns 45 popping
before 48 poppy regions
50 poppy before 138
poppy preheat 342 poppy
around 137 porch twenty
49 porch church 44
porch dinner 752 porch
school 65 porch sunday
44 porch supper 856
porch across 41 porch
sunday 45 porch beside
86 porch boards 43
porch creaked 44 porch
should 88 porch access
125 porch enough 228
porch across 44 porch
before 143 porch behind
125 porch blazed 42
porch burned 144 porch
caught 44 porch glowed
92 porch showed 46
porch switch 274 porch
turned 101 porch across
109 porch around 49
porch through 58 porch
toward 76 porch beside
45 porch chairs 162
porch across 199 porch
around 478 porch coffee
59 porch before 216
porch behind 81 porch
beside 89 porch carrying
44 porch creaked 84
porch sagged 49 porch
slowly 87 porch toward
211 porch watching 159
porch without 149 porch
stands 57 porch guests
129 porch covers 50
porch formed 64 porch
looked 107 porch opened
106 porch served 115
porch serves 84 porch
watching 44 porch around
439 pored evenings 63
pores stroke 43 pores
enough 1904 pores through
205 pores through 159
pores enough 839 pores
become 66 pores extend
49 pores occupy 47
pores permit 375 pores
pierce 49 pores remain
72 pores retain 42
pores radius 98 pores
grains 120 porgy release
54 porno houses 752
porno theaters 53 ports
become 62 ports handle
128 ports hardly 58
ports safely 60 ports
enough 116 ports become
53 ports opened 92
ports remain 40 ports
allied 81 ports direct
109 ports french 1045
ports german 287 ports
stress 42 ports various
41 ports further 66
ports cargoes 81 ports
cotton 51 ports custom
40 ports english 49
ports plague 50 ports
shipping 106 ports troops
55 ports yellow 137
ports became 63 ports
formed 48 ports handle
321 ports linked 41
ports permit 42 ports
seemed 90 ports served
206 ports should 189
ports supply 130 ports
traded 78 ports always
47 ports become 230
ports enable 64 ports
reduce 61 ports remain
114 ports result 64
posed whether 165 posed
should 149 posed dangers
276 posed before 94
posed enough 43 posed
simply 40 posed another
213 posed greater 43
poses dangers 42 poses
ethical 51 poses dangers
535 poses ethical 56
poses issues 55 poses
another 686 poses further
142 posse enough 41
posse deputy 99 posting
guards 184 posting around
171 posting limits 55
posting guards 50 posting
recall 44 posts twelve
87 posts twenty 127
posts ground 170 posts
hardly 62 posts inches
47 posts minute 41
posts vacant 131 posts
firmly 41 posts become
40 posts became 42
posts through 47 posts
across 81 posts across
60 posts through 58
posts across 43 posts
farther 63 posts further
43 posts remain 102
posts standing 234 posts
enough 87 posts philip
65 posts various 73
posts further 151 posts
indians 46 posts troops
49 posts became 152
posts become 58 posts
confer 56 posts demand
174 posts extend 105
posts formed 427 posts
marked 289 posts rested
41 posts seemed 59
posts served 113 posts
should 366 posts become
134 posts enable 53
posts remain 81 posts
secure 45 potion enough
43 potion effect 67
potion caused 110 potion
causes 101 potion juliet
197 potion lulled 53
potion should 62 potty
before 46 potty should
55 pouch enough 311
pouch appears 46 pouch
serves 151 pound squash
98 pound weight 141
pound slices 104 pound
weight 204 pound eleven
41 pound marlin 562
pound olives 47 pound
pepper 50 pound apiece
354 pound instead 111
pound landed 47 pound
struck 167 pound cannon
1140 pound pieces 67
pound strain 311 pound
strength 239 pound apples
163 pound potato 92
pound cooked 99 pound
apples 65 pound kidney
66 pound linguine 332
pound peaches 93 pound
prunes 196 pound yellow
41 pound ounces 414
pound through 80 pound
pieces 516 pound opaque
146 pound butter 113
pound button 248 pound
cooked 172 pound ground
66 pound italian 54
pound linguine 146 pound
medium 195 pound morels
72 pound salmon 587
pound shrimp 1794 pound
sliced 121 pound sorrel
60 pound turkey 241
pound cooked 1157 pound
salami 123 pound grapes
97 pound weight 1024
pound should 46 pound
shrimp 291 pound shrimp
2186 pound through 46
pound across 49 pound
before 137 pound inside
180 pound instead 152
pound issued 300 pound
should 126 pound through
45 pound without 54
pound shells 157 pound
butter 231 pound halves
470 pound opaque 41
pound through 438 pound
turkey 89 pound ounces
148 pound cheese 189
pound struck 104 pound
tippet 56 pound around
254 pound button 182
pound cooked 595 pound
shrimp 852 pound italian
93 pound hammer 49
pound saddle 88 pound
butter 2100 pound italian
2116 pound potato 69
pound cheese 1172 pound
sliced 5958 pound engines
244 pound liquid 119
pound rocket 364 pound
weight 1039 pound caught
91 pound driver 191
pound button 176 pound
marlin 136 pound offset
347 pound salmon 118
pound should 99 pound
record 163 pound amount
135 pound become 129
pound lessen 106 pound
reduce 42 pound remain
77 pound result 49
pouring coffee 211 pouring
powder 53 pouring coffee
93 pouring troops 83
pouring through 40 pouring
through 46 pouring wisdom
73 pouring coffee 119
pouring toward 47 pouring
around 145 pouring gently
89 pouring slowly 114
pouring through 1290 pours
sunday 56 pours forces
65 pours through 52
pours through 101 pours
slowly 55 pours through
99 pouting something 89
power twenty 53 power
another 69 power itself
302 power nature 1255
power stated 41 power
without 41 power another
51 power hitler 59
power almost 94 power
another 3624 power august
42 power becoming 46
power defeating 263 power
deposing 62 power eleven
55 power france 86
power hitler 76 power
injury 49 power nasser
63 power stalin 869
power sunset 44 power
twelve 167 power twenty
426 power became 139
power before 86 power
passed 74 power proved
59 power through 142
power without 47 power
counts 194 power proved
45 power should 228
power without 198 power
enough 139 power greater
47 power lasers 59
power enough 52 power
solely 161 power around
43 power before 50
power inside 58 power
through 212 power almost
61 power before 45
power shifting 87 power
slowly 70 power became
44 power engaged 48
power should 84 power
moored 45 power system
59 power itself 74
power system 891 power
vacuum 352 power system
181 power through 174
power through 467 power
enough 133 power through
224 power around 157
power across 79 power
should 93 power system
105 power through 74
power itself 197 power
itself 41 power enough
94 power almost 56
power before 106 power
direct 64 power greater
58 power mainly 88
power mostly 41 power
neither 92 power partly
124 power simply 42
power slowly 58 power
solely 46 power through
3011 power should 73
power should 249 power
through 93 power absorb
47 power accept 179
power affect 360 power
afford 750 power almost
40 power always 412
power answer 100 power
arrest 302 power assert
82 power assume 85
power assure 91 power
attack 113 power attain
165 power become 978
power bestow 288 power
better 40 power bridge
61 power choose 51
power coexist 49 power
compel 271 power confer
138 power convey 46
power decide 83 power
defend 61 power demand
61 power depose 42
power derive 64 power
detach 43 power devise
108 power divert 57
power divide 44 power
effect 683 power emerge
132 power employ 60
power enable 347 power
endure 71 power ensure
153 power escape 50
power exceed 62 power
expand 94 power expect
135 power extend 359
power fairly 41 power
fetter 60 power follow
49 power handle 78
power hardly 1293 power
hinder 154 power humble
101 power ignore 104
power impart 61 power
impose 325 power indeed
179 power induce 752
power injure 46 power
invade 71 power itself
46 power justly 48
power lackey 41 power
launch 55 power manage
47 power modify 59
power muster 62 power
neither 441 power obtain
156 power occupy 44
power oppose 86 power
permit 79 power quench
61 power rarely 43
power readily 168 power
reduce 186 power release
84 power remain 208
power remedy 70 power
remove 353 power render
197 power rescue 131
power reside 71 power
resist 699 power result
445 power retain 72
power revoke 50 power
safely 206 power secure
270 power simply 121
power strike 132 power
subdue 228 power suffer
48 power supply 352
power surely 40 power
threaten 285 power unleash
63 power section 253
power should 59 power
across 47 power fitted
120 power system 306
power through 134 power
before 186 power divine
71 power through 1667
power wholly 54 power
became 65 power exists
123 power groups 393
power itself 158 power
models 181 power school
59 power should 66
power theories 113 power
through 163 power wanted
43 power without 45
power always 41 power
asiatic 204 power attack
111 power minute 198
power moment 259 power
person 58 power without
56 power before 62
power itself 48 power
wished 56 power lasers
1368 power effect 216
power should 238 power
itself 349 power appears
340 power became 294
power before 51 power
raised 49 power showed
45 power through 70
power across 178 power
through 9080 power toward
56 power across 108
power always 73 power
freely 59 power through
3536 power toward 66
power upward 70 power
itself 41 power itself
512 power little 58
power strength 113 power
played 622 power through
136 power access 49
power greater 45 power
behind 41 power inside
43 power greater 69
power through 86 power
itself 43 power before
52 power building 381
power design 60 power
itself 176 power should
230 power through 235
power without 58 power
nature 160 power leaders
232 power should 60
power values 247 power
changes 83 power curves
103 power equals 822
power factor 154 power
levels 151 power needed
310 power occurs 54
power should 147 power
signal 533 power through
125 power values 51
power varies 253 power
versus 174 power without
100 power christ 88
power enough 948 power
energy 250 power optics
55 power output 48
power pulses 2342 power
source 324 power system
728 power therapy 650
power weapons 56 power
became 67 power always
122 power little 86
power itself 274 power
before 287 power beyond
53 power changes 816
power greater 97 power
higher 117 power needed
427 power reached 83
power reaches 112 power
settings 61 power should
575 power through 180
power varies 65 power
versus 153 power without
352 power emitting 44
power pulses 76 power
should 89 power source
586 power across 1210
power already 53 power
around 476 power became
44 power become 40
power before 146 power
behind 147 power buried
45 power carrying 416
power caused 126 power
causes 109 power crossing
379 power downed 117
power entering 48 power
extend 112 power inside
48 power instead 52
power marching 96 power
needed 85 power radiating
43 power reached 96
power should 814 power
through 844 power without
387 power became 48
power driven 45 power
behind 350 power behind
130 power through 44
power itself 675 power
little 135 power stupid
91 power should 50
power accrue 71 power
affect 168 power almost
85 power always 52
power assume 67 power
attack 48 power become
851 power better 55
power choose 106 power
decide 57 power depend
52 power differ 43
power emerge 116 power
employ 103 power enable
225 power enmesh 43
power entail 46 power
escape 40 power exceed
41 power excite 55
power extend 325 power
follow 46 power freely
48 power happen 106
power impose 52 power
indeed 172 power induce
55 power itself 57
power justly 49 power
obtain 63 power occupy
155 power oppose 162
power permit 72 power
prefer 44 power punish
43 power readily 55
power reduce 108 power
remain 218 power remove
40 power render 108
power reside 202 power
result 338 power return
47 power safely 162
power secure 96 power
select 51 power simply
74 power strike 45
power suffer 136 power
threaten 133 power violate
59 power drives 168
power through 68 power
toward 70 power around
44 power beyond 49
power through 781 power
toward 98 power across
40 power caught 76
power always 166 power
further 59 power should
119 power through 492
power without 48 power
appears 50 power became
157 power before 2892
power changes 42 power
denied 113 power dreamed
122 power exists 46
power failed 193 power
occurs 43 power parted
65 power reached 104
power reaches 55 power
seemed 56 power earlier
41 power reality 65
power appears 115 power
arises 48 power became
50 power become 91
power causes 72 power
enough 113 power exists
64 power occurs 74
power proved 57 power
rested 43 power result
49 power seemed 74
power serves 52 power
shifts 102 power stands
42 power before 165
power always 208 power
cutter 99 power through
3589 power across 211
power almost 64 power
already 135 power always
57 power appears 74
power around 149 power
became 250 power become
51 power before 699
power begins 162 power
behind 195 power belonging
64 power beside 42
power boiler 466 power
building 2566 power burned
75 power called 354
power caused 127 power
causes 110 power changes
126 power created 43
power creates 55 power
cycles 373 power depend
98 power design 10468
power driven 55 power
emitting 42 power energy
282 power except 111
power exists 89 power
failed 132 power figure
101 power fitted 116
power fueled 268 power
impact 192 power inside
165 power instead 132
power intake 469 power
itself 3042 power layout
203 power market 329
power models 83 power
needed 138 power nuclear
268 power offers 129
power opened 466 power
options 89 power orders
469 power output 769
power owners 848 power
placed 131 power planning
162 power plumes 3416
power proper 182 power
proved 142 power reactor
452 power safety 2405
power scheme 55 power
section 88 power sector
247 power seemed 82
power serves 166 power
should 3639 power showed
108 power simply 64
power stacks 753 power
stands 82 power starts
135 power station 75
power sulfur 108 power
supply 160 power system
1781 power thermal 529
power through 787 power
training 143 power turned
99 power unless 171
power varies 196 power
versus 110 power wastes
994 power weighing 43
power weight 316 power
without 1115 power worked
60 power worker 449
power yields 48 power
behind 83 power itself
59 power little 48
power through 85 power
occurs 197 power slides
750 power tracking 1232
power through 82 power
factor 770 power supply
89 power through 244
power plants 44 power
another 62 power beyond
193 power clearly 79
power simply 43 power
unlike 70 power through
41 power system 49
power should 175 power
archly 51 power beyond
167 power belongs 331
power exists 156 power
rested 185 power vested
40 power wanted 64
power station 227 power
firmly 41 power almost
79 power firmly 81
power heavily 68 power
mainly 139 power partly
75 power solely 540
power wholly 76 power
itself 44 power bullet
53 power across 327
power through 610 power
another 55 power through
127 power attack 45
power through 2380 power
through 73 power driver
79 power almost 223
power always 115 power
clearly 56 power greater
91 power likely 217
power obvious 54 power
remote 50 power wholly
59 power itself 99
power should 219 power
always 538 power assist
396 power become 505
power blanch 51 power
compel 45 power decide
97 power direct 55
power enable 48 power
exceed 62 power extend
10914 power further 148
power govern 79 power
hinder 100 power induce
151 power neither 40
power onward 59 power
perish 57 power remain
393 power reside 336
power retain 51 power
return 57 power snatch
72 power across 73
power scheme 48 power
should 210 power system
262 power through 219
power without 121 power
itself 44 power occurs
86 power toward 291
power through 100 power
through 130 power pulses
57 power itself 91
power therein 214 power
through 72 power itself
1075 power august 48
power before 310 power
stalin 44 power should
176 power backed 337
power energy 52 power
through 153 power through
95 power itself 42
power through 107 power
through 74 power across
165 power around 46
power beyond 77 power
through 1032 power changes
103 power active 58
power appears 71 power
belongs 92 power better
126 power eluded 69
power existing 94 power
exists 1004 power farther
280 power flowed 55
power further 4036 power
greater 201 power haunts
57 power higher 99
power intact 121 power
lingered 129 power needed
43 power remain 273
power residing 76 power
rested 622 power seemed
177 power stands 53
power vested 114 power
before 41 power behind
208 power enough 22269
power caused 154 power
occurs 98 power through
732 power through 3162
power across 56 power
through 493 power another
69 power effect 444
power various 46 power
toward 54 power toward
231 power proper 42
power around 96 power
before 225 power instead
40 power needed 117
power safely 66 power
should 823 power unless
50 power without 157
power system 130 power
design 159 power system
112 power mission 46
power signed 130 power
divine 57 power another
293 power attack 83
power attila 52 power
christ 94 power clause
531 power common 65
power direct 93 power
edward 274 power english
230 power existing 994
power former 73 power
french 263 power genghis
43 power german 73
power harold 105 power
hitler 246 power martial
205 power modern 135
power normal 377 power
oliver 58 power philip
378 power proper 189
power public 162 power
ramsay 48 power review
57 power robert 70
power russian 59 power
saddam 95 power section
18111 power severe 68
power soviet 91 power
special 110 power stalin
279 power stress 129
power strict 80 power
sultan 68 power various
405 power william 182
power wilson 74 power
before 122 power instead
40 power should 278
power almost 50 power
another 99 power august
134 power elijah 63
power forced 48 power
further 40 power recent
54 power prefer 115
power should 203 power
around 42 power before
91 power supply 175
power wheels 46 power
before 42 power locked
40 power needed 273
power abides 88 power
adapts 55 power admits
156 power adorns 43
power adults 40 power
affect 126 power allies
44 power allows 1487
power almost 225 power
already 1272 power alters
72 power always 1201
power another 254 power
anyone 42 power appeals
178 power appears 1140
power arises 920 power
attach 57 power attain
72 power austria 104
power avails 50 power
avoids 43 power backed
83 power became 778
power becket 76 power
become 69 power before
830 power begets 100
power begins 193 power
belongs 5515 power blasts
116 power blends 83
power blocks 73 power
boasts 62 power bodies
159 power breathed 42
power breathes 99 power
breeds 168 power brooks
48 power builds 231
power bursts 56 power
called 805 power carnot
47 power caused 1174
power causes 2677 power
chains 61 power changed
247 power changes 1002
power checks 130 power
christ 2233 power church
120 power claims 552
power clearly 147 power
closed 59 power clothed
106 power clothes 113
power coerces 50 power
common 57 power counts
78 power courts 309
power covers 87 power
created 3146 power creates
2983 power custom 110
power deeply 41 power
defeats 78 power defied
114 power defies 287
power define 78 power
demand 113 power denied
137 power denies 220
power depend 127 power
derive 86 power drives
3602 power dwells 538
power earlier 54 power
edward 60 power elects
63 power eludes 63
power emerge 87 power
enable 329 power enacts
96 power endows 131
power engages 96 power
england 541 power english
170 power enjoys 58
power ensued 151 power
ensues 44 power enters
408 power equals 126
power europe 198 power
events 63 power evokes
73 power exacts 43
power exalts 127 power
excels 47 power exerts
278 power exists 2838
power expels 59 power
failed 89 power fathers
42 power favors 54
power fights 75 power
filled 405 power flowed
368 power follow 91
power forced 541 power
forces 1311 power formed
1395 power former 117
power fought 61 power
founds 58 power framed
166 power frames 42
power france 767 power
french 187 power further
158 power future 51
power gained 118 power
gandhi 52 power gathers
90 power genius 214
power govern 95 power
grants 418 power grasps
178 power greater 61
power greatly 216 power
groups 48 power guards
137 power guided 238
power guides 774 power
hardly 66 power haunts
48 power helped 481
power hitler 159 power
hobbes 164 power honest
102 power hovers 184
power humans 57 power
hurled 82 power impels
945 power indeed 105
power inform 49 power
issued 230 power issues
604 power itself 1189
power joseph 117 power
judges 172 power killed
89 power knight 55
power lacked 69 power
lasted 383 power leaders
41 power lifted 281
power lights 139 power
limits 530 power linked
47 power liquor 59
power looked 115 power
lurked 82 power mainly
83 power marked 527
power matter 100 power
measure 91 power memory
41 power merely 152
power merits 47 power
milton 89 power modern
596 power nations 63
power nature 1494 power
needed 219 power neither
2192 power newman 45
power nobody 208 power
occurs 468 power offers
209 power office 112
power opened 169 power
openly 72 power orders
363 power passed 184
power passes 501 power
passion 79 power permit
71 power philip 95
power placed 490 power
places 1332 power plants
157 power played 139
power points 54 power
posits 44 power prayer
60 power prince 40
power proved 328 power
proves 106 power prussia
55 power public 189
power pushed 78 power
pushes 137 power raised
1589 power raises 759
power reached 269 power
reaches 565 power reasons
210 power recent 54
power refers 66 power
reigns 219 power relate
95 power relied 41
power relies 164 power
remain 72 power render
71 power renews 111
power repels 54 power
reside 64 power rested
419 power result 556
power reveals 437 power
riches 54 power rolled
40 power roused 51
power rulers 87 power
section 42 power seemed
2678 power seized 108
power seizes 254 power
seldom 40 power served
236 power serves 518
power shakes 50 power
shaped 514 power shapes
1204 power shared 73
power shares 55 power
shifts 44 power shines
71 power should 7994
power showed 307 power
simply 152 power sleeps
40 power slowly 77
power solves 48 power
sooner 108 power sought
510 power sparta 113
power special 40 power
spreads 98 power spurns
91 power stalin 241
power stamps 75 power
stands 1046 power starts
91 power states 304
power streams 81 power
strove 79 power struck
201 power surges 56
power swayed 83 power
sweeps 122 power taught
50 power teaches 148
power tempts 41 power
tended 183 power thought
75 power threaten 88
power through 337 power
thwarts 125 power treated
58 power turned 322
power united 355 power
unites 936 power upheld
249 power utters 81
power varies 302 power
various 75 power venice
54 power virtue 65
power wanted 192 power
weakens 48 power weighs
60 power wields 164
power william 94 power
wisdom 74 power wished
121 power wishes 147
power without 133 power
worked 506 power yields
188 power allowing 263
power another 145 power
appearing 101 power avoiding
275 power building 109
power carrying 56 power
claiming 77 power enjoying
42 power ensuring 99
power france 51 power
ignoring 164 power limiting
120 power offering 90
power pursuing 66 power
reducing 254 power refusing
70 power standing 58
power weakening 63 power
actions 139 power armies
54 power causes 57
power claims 116 power
effect 150 power energy
77 power enmity 104
power extent 48 power
fearful 123 power forces
126 power future 198
power impact 55 power
leaders 77 power limits
189 power methods 45
power mighty 105 power
mission 79 power nature
316 power object 339
power office 80 power
origin 128 power policy
508 power proper 42
power rights 47 power
secret 44 power shadow
52 power source 222
power sphere 47 power
strength 487 power symbol
42 power training 59
power troops 45 power
values 41 power weight
67 power wisdom 58
power wishes 54 power
workings 67 power itself
41 power unless 99
power africa 58 power
another 135 power bounds
380 power canada 170
power cities 90 power
creation 51 power england
160 power europe 893
power existing 310 power
family 173 power formal
85 power france 227
power french 141 power
gender 74 power german
118 power global 62
power greece 62 power
groups 211 power itself
5268 power jewish 47
power limits 558 power
mexico 91 power modern
473 power myself 581
power narrow 199 power
nations 155 power nature
167 power powers 83
power proper 117 power
public 97 power quebec
45 power recent 50
power regions 62 power
school 101 power seemed
41 power sexual 103
power soviet 103 power
states 406 power striking
148 power twelve 63
power twenty 104 power
various 142 power behind
460 power inside 40
power through 6996 power
toward 78 power better
46 power itself 43
power through 4579 power
accept 204 power accrue
237 power affect 323
power afford 145 power
almost 307 power already
61 power always 1140
power amount 356 power
answer 58 power arouse
56 power assert 58
power assist 137 power
assume 151 power assure
84 power attack 156
power attain 221 power
attend 46 power attest
69 power become 2856
power befall 81 power
behave 73 power choose
94 power clearly 234
power commit 46 power
compel 162 power confer
62 power damage 55
power decide 194 power
defend 91 power define
54 power demand 146
power depart 89 power
depend 802 power derive
173 power differ 41
power direct 55 power
double 181 power effect
62 power emerge 344
power enable 1827 power
endure 103 power ensure
327 power entail 230
power escape 53 power
evolve 41 power exceed
145 power expand 218
power expect 51 power
expire 78 power expose
98 power extend 969
power follow 620 power
further 259 power gladly
69 power govern 59
power greatly 250 power
hardly 592 power hasten
58 power impose 254
power indeed 304 power
induce 282 power injure
46 power insure 85
power invade 76 power
invite 75 power itself
160 power lessen 55
power likely 654 power
listen 77 power menace
50 power merely 199
power neither 87 power
object 43 power oblige
52 power obtain 65
power occupy 133 power
offset 62 power oppose
72 power perish 49
power permit 822 power
prefer 140 power propel
47 power punish 78
power radiate 64 power
readily 67 power recede
42 power reduce 503
power release 92 power
remain 3192 power remove
137 power render 619
power reside 664 power
resist 63 power result
1683 power retain 77
power return 439 power
revert 311 power revive
118 power secure 240
power seldom 72 power
settle 52 power shrink
59 power simply 438
power slowly 44 power
sooner 116 power strike
286 power submit 53
power suffer 247 power
supply 137 power surely
533 power thereby 284
power threaten 381 power
unleash 57 power vanish
415 power violate 174
power halley 47 prank
another 94 prate evenings
44 prating purity 141
prating virtue 54 praying
something 534 praying whether
150 praying before 56
praying minute 298 praying
moment 77 praying sunday
49 praying standing 165
praying happen 91 preach
christ 933 preach something
211 preach twenty 41
preach before 128 preach
without 182 preach except
59 preach hatred 151
preach friday 125 preach
sabbath 1028 preach second
50 preach sermon 57
preach sunday 6141 preach
rights 273 preach christ
9754 preach values 61
preach enough 46 preach
enough 172 preach honest
44 preach hatred 100
preach reform 307 preach
christ 100 press events
59 press german 69
press public 47 press
russian 90 press something
85 press soviet 288
press twenty 94 press
various 57 press whether
681 press another 233
press became 87 press
before 83 press called
122 press should 97
press further 298 press
whether 94 press robert
218 press rupert 210
press william 271 press
carrying 87 press printing
231 press issued 113
press around 374 press
behind 210 press enough
292 press without 273
press proofing 57 press
agreed 44 press already
55 press around 89
press became 159 press
before 139 press behind
47 press called 100
press covering 468 press
