tags and text that you 43
time for more than that 463
time for more than this 176
time for more than two 1645
time for only one day 101
time for only one meal 99
time for other things and 113
time for other things than 143
time for other things that 173
time for other things too 47
time for paying off old 46
time for peace had not 43
time for play and for 87
time for play and fun 59
time for reading and for 284
time for reading and math 46
time for reading was but 54
time for rest and for 271
time for some fun and 47
time for some real fun 44
time for such things and 52
time for such things had 95
time for such things has 42
time for such things now 118
time for such things than 55
time for such things was 105
time for their own use 144
time for these things has 72
time for those that are 85
time for those things that 258
time for those who are 1181
time for those who can 174
time for those who did 173
time for those who had 706
time for trial has not 145
time for what she had 94
time for what they are 82
time for what they did 52
time for what they had 52
time for what you did 45
time for when she was 49
time for work and for 168
time for work and not 53
time for years that she 52
time for young and old 55
time for young men and 50
time for your bath and 51
time for your bath now 50
time god sent his son 271
time goes past and you 263
time goes when you are 44
time had been all but 53
time had been all too 40
time had been cut off 74
time had been dead for 62
time had been far too 61
time had been his own 70
time had been long and 44
time had been set for 769
time had come and had 58
time had come and not 94
time had come and she 189
time had come and that 932
time had come and they 120
time had come and was 75
time had come for all 1570
time had come for both 149
time had come for doing 84
time had come for each 156
time had come for god 459
time had come for her 4536
time had come for him 16398
time had come for his 1701
time had come for its 393
time had come for man 182
time had come for men 162
time had come for new 400
time had come for one 444
time had come for our 382
time had come for real 49
time had come for that 361
time had come for them 5348
time had come for this 714
time had come for war 131
time had come for you 148
time had come now for 171
time had come she was 65
time had come that she 76
time had come that they 72
time had dealt with him 122
time had gone too far 58
time had just run out 109
time had lost all its 54
time had made his way 47
time had made them for 119
time had more than one 342
time had more than two 102
time had worn them out 74
time has been far too 53
time has been long and 43
time has been set for 308
time has been that this 67
time has been too long 190
time has come and now 58
time has come and she 85
time has come and that 488
time has come and they 117
time has come and who 202
time has come and you 121
time has come for all 4552
time has come for both 292
time has come for doing 164
time has come for each 300
time has come for god 523
time has come for her 995
time has come for him 2742
time has come for his 371
time has come for its 519
time has come for man 440
time has come for men 397
time has come for new 426
time has come for one 417
time has come for our 1280
time has come for real 56
time has come for that 1231
time has come for thee 200
time has come for them 2458
time has come for this 1999
time has come for war 42
time has come for you 8491
time has come now for 663
time has come now that 99
time has come that all 42
time has come that our 50
time has come that they 78
time has come that this 54
time has come that you 184
time has more than one 51
time hath come for thee 67
time her baby was due 40
time her eyes did not 73
time her eyes met his 121
time her face did not 70
time her gaze met his 117
time her hair was dry 47
time her lips met his 55
time her mind was not 43
time her note met with 53
time his eyes and his 86
time his eyes did not 117
time his face did not 56
time his face was not 45
time his hair was cut 40
time his health had not 41
time his health was not 79
time his heart was not 58
time his heart was set 52
time his kiss was not 57
time his legs did not 54
time his life and his 109
time his life was one 158
time his love for her 67
time his love for his 59
time his luck had run 41
time his luck ran out 210
time his luck was out 97
time his mind did not 45
time his mind was not 179
time his mind was set 44
time his name was not 123
time his rest was not 81
time his wife and his 86
time his wife and son 58
time his wife did not 144
time his wife was not 51
time his wife was with 50
time his work was not 51
time how many mean and 71
time how much she had 150
time how much she was 42
time how much they are 42
time how tall she was 78
time may come for that 41
time may come that may 86
time may have run out 136
time nor life nor death 67
time not come for that 40
time not less than one 1270
time not less than six 465
time not less than ten 1307
time not less than that 118
time not less than two 754
time not more than one 880
time not more than six 514
time not more than ten 199
time not more than two 558
time not only can not 85
time not only did not 108
time not only for his 187
time not only for this 53
time not only not far 154
time not only with his 48
time not very long ago 673
time now drew near for 96
time now drew near that 103
time now used for all 49
time off from her job 631
time off from her own 123
time off from his job 1755
time off from his law 46
time off from his new 41
time off from his own 463
time off when they are 84
time off work and was 41
time off work for this 47
time off work with pay 151
time our eyes had met 40
time our gaze then met 40
time out from her own 224
time out from his job 57
time out from his own 289
time per unit area and 58
time per unit area per 182
time per unit area that 43
time per week for each 57
time run over one day 91
time she bent her head 53
time she bore him two 53
time she came near him 166
time she came out and 137
time she came out she 60
time she came out with 218
time she came she had 52
time she came she was 121
time she came with her 89
time she died she had 96
time she died she was 106
time she ever did that 61
time she ever saw her 228
time she ever saw him 810
time she ever saw them 56
time she fell off her 127
time she felt her arm 63
time she felt her own 45
time she felt she had 317
time she felt she was 398
time she felt that her 179
time she felt that she 868
time she felt this way 66
time she gave him her 91
time she gave him his 60
time she heard her own 42
time she heard her son 50
time she heard him and 81
time she heard him say 58
time she held out her 127
time she just did not 72
time she just sat and 51
time she kept her head 59
time she kept her own 52
time she knew her head 78
time she knew she had 581
time she knew she was 570
time she knew that her 223
time she knew that she 1357
time she knew that this 89
time she left her own 42
time she left him and 64
time she left she had 76
time she left she was 62
time she made her own 58
time she made her way 394
time she said she did 151
time she said she had 230
time she said she was 460
time she said that she 805
time she says she was 44
time she says that she 75
time she sees him she 71
time she told him she 250
time she told him that 500
time she took her new 60
time she took her own 80
time she took her seat 46
time she took off her 273
time she took out her 48
time she took with her 52
time she wake with not 55
time she went out and 204
time she went out for 115
time she went out she 172
time she went out was 51
time she went out with 440
time she went she had 40
time she went she was 40
time she went too far 131
time she went with her 93
time she went with him 170
time she will not get 57
time she will win out 63
time ten years and six 67
time than bide and woo 121
time than ever they did 46
time than ever with her 49
time than ever with his 50
time than here and now 44
time than other men and 53
time than there are now 107
time than those that are 270
time than those who are 352
time than those who did 222
time than those who had 275
time than when she had 53
time than when she was 100
time than when they are 449
time than when you are 104
time that adam and eve 116
time that even they who 47
time that ever you and 55
time that gave doth now 88
time that mary was put 50
time that more than one 443
time that more than two 144
time that some one had 57
time that some one was 48
time that their son was 49
time that there are any 40
time that there are few 62
time that there are not 103
time that there are now 50
time that there are things 49
time that there are too 42
time that there are two 351
time that there can not 43
time that there was any 617
time that there was but 81
time that there was going 93
time that there was not 734
time that there was one 158
time that there was this 88
time that there was too 115
time that there was war 137
time that these are not 46
time that these men had 51
time that these things are 254
time that these two had 96
time that these two men 95
time that those who are 535
time that those who had 159
time that what she had 47
time that what she was 43
time that what they are 43
time that what you had 40
time that when she was 50
time that will out and 46
time that work was being 53
time that young men and 45
time they bore this with 154
time they call out for 40
time they came for him 50
time they came out and 76
time they came out they 56
time they came out with 93
time they come out and 40
time they come out with 66
time they ever saw each 145
time they ever saw her 45
time they ever saw him 123
time they ever saw one 50
time they feel that they 321
time they feel they are 79
time they feel they can 47
time they felt that they 250
time they felt they had 183
time they find out that 149
time they find that they 76
time they have for each 107
time they have had any 56
time they have had for 50
time they have not had 454
time they have not yet 110
time they have sex with 55
time they heard any one 48
time they heard not out 67
time they just did not 60
time they knew that they 191
time they knew they had 49
time they knew who they 52
time they know that our 58
time they know that they 131
time they know they are 93
time they laid out his 76
time they learn that they 81
time they must deal with 53
time they reach old age 139
time they reach that age 64
time they reach this age 97
time they said that they 146
time they said they had 95
time they think that they 161
time they think they are 146
time they think they can 58
time they told her that 88
time they told him that 126
time they took him out 229
time they took with them 136
time they went and got 113
time they went out and 99
time they went out for 128
time they went out they 87
time they went out with 66
time they went too far 86
time they were all but 60
time they were all dead 103
time they were all going 61
time they were all out 236
time they were all too 41
time they were both too 72
time they were cut off 133
time they were doing this 63
time they were due and 47
time they were far out 40
time they were going out 139
time they were led out 40
time they were let out 48
time they were met with 97
time they were not all 83
time they were not being 66
time they were not doing 49
time they were not far 51
time they were not going 244
time they were not too 77
time they were not yet 603
time they were one year 63
time they were out for 40
time they were put out 43
time they were set out 41
time they were too far 86
time they were with her 48
time they were with him 476
time they were with them 46
time they will bring out 41
time they will not get 176
time they will not let 142
time they will say that 213
time they will see that 193
time things were not going 127
time this book was being 1437
time this book was going 221
time this fact was not 41
time this month that you 52
time this pure air may 117
time this rule does not 51
time this text was being 55
time this week she had 51
time this week that you 137
time this work was being 176
time this work was going 61
time this young man had 42
time this young man was 103
time too much and too 89
time too when they had 53
time was busy with her 48
time was come for all 47
time was come for doing 76
time was come for god 68
time was come for her 225
time was come for him 855
time was come for his 183
time was come for them 299
time was come now for 50
time was come that she 49
time was coming for her 97
time was coming for him 147
time was flying and that 40
time was good for him 42
time was left for any 65
time was left for her 51
time was left for him 131
time was left for his 68
time was left for them 70
time was left him for 182
time was less than one 540
time was less than ten 93
time was less than that 142
time was less than two 454
time was living with her 71
time was living with his 126
time was more than one 218
time was more than she 82
time was more than six 43
time was more than two 149
time was much too long 94
time was nearing its end 60
time was none too long 71
time was over and that 164
time was over and they 84
time was past due for 47
time was past for any 82
time was past for that 184
time was ripe and that 284
time was ripe and they 46
time was ripe for all 146
time was ripe for any 67
time was ripe for both 49
time was ripe for doing 41
time was ripe for god 42
time was ripe for her 291
time was ripe for him 1081
time was ripe for his 745
time was ripe for its 470
time was ripe for new 437
time was ripe for one 457
time was ripe for that 167
time was ripe for them 597
time was ripe for this 673
time was ripe for war 54
time was ripe now for 80
time was such that she 57
time was such that they 231
time was such that this 41
time was their own and 53
time was there any real 113
time was there with him 40
time was used for all 80
time was used for each 42
time was very low and 54
time was when she and 46
time was when she had 243
time was when she was 380
time was when they did 41
time was when they had 109
time who know they are 81
time with boys than with 55
time with great zeal and 46
time with just you and 45
time with more than one 458
time with more than two 52
time with other men and 55
time with sons than with 61
time with their son and 43
time with these two men 58
time with those men who 50
time with those that are 83
time with those who are 617
time with those who can 43
time with those who did 50
time with those who had 157
time with truth and with 50
time with your son and 41
time you come out with 69
time you come this way 249
time you come you can 50
time you ever saw her 145
time you ever saw him 224
time you ever saw this 45
time you feel that way 90
time you feel that you 530
time you feel this way 40
time you feel you are 224
time you feel you can 126
time you felt that way 169
time you felt that you 238
time you felt this way 152
time you felt you had 45
time you find out that 213
time you find out you 57
time you find that you 443
time you find you are 65
time you have and how 229
time you have each day 59
time you have for doing 62
time you have for each 237
time you have for this 64
time you have got him 125
time you have had for 43
time you have had this 65
time you have had with 84
time you have not got 76
time you have not had 94
time you have read all 46
time you have read this 527
time you have read thus 44
time you have set for 72
time you have sex with 258
time you have with him 51
time you have with them 130
time you just can not 85
time you just did not 40
time you knew that you 58
time you know that they 70
time you know that you 145
time you know you are 91
time you know you can 62
time you look you see 41
time you meet her she 43
time you meet him you 62
time you meet them you 40
time you meet with him 46
time you meet with them 81
time you need for each 116
time you need for this 79
time you pass that way 65
time you pass this way 71
time you reach for that 52
time you said that you 166
time you said you did 133
time you said you had 59
time you speak with him 47
time you stop for gas 62
time you take her out 123
time you take him out 212
time you take off for 52
time you take them out 145
time you talk with her 40
time you talk with him 47
time you talk with them 47
time you tell him that 64
time you think that you 120
time you think you are 368
time you think you can 307
time you think you may 45
time you think you see 67
time you told her you 41
time you took her out 53
time you want you can 46
time you went out and 116
time you went out for 85
time you went out with 234
time you went out you 42
time you went too far 117
time you were going out 85
time you were not going 42
time you were with her 127
time you were with him 204
time you were with them 87
time you will ask for 101
time you will not get 793
time you will not hear 66
time you will not let 43
time you will not see 315
time you will not use 110
time you will not win 49
time you will read with 126
time you will see and 42
time you will see her 57
time you will see him 118
time you will see how 155
time you will see that 1415
time you will see them 190
time you will see this 105
time you wish you had 68
time you work with them 55
tinged for once with joy 52
tinged with pink and are 42
tint than those that are 69
tips can help you get 146
tips for dealing with them 64
tips for dealing with this 49
tips for those who are 52
tips had been cut off 110
tips that will get you 46
tire thee more than all 272
toad was sold for six 74
toil and bent with age 68
toil and sweat for his 143
toil and work and earn 618
toil can have but one 44
toil nor spin and yet 50
told all these things and 44
told all those who had 43
told and what they are 62
told and what they see 42
told any more than that 49
told each other all our 160
told each other all that 307
told each other all they 144
told each other how they 195
told each other that she 115
told each other that they 737
told each other that this 206
told each other they had 85
told each other things that 132
told each other things they 49
told each other who they 59
told for years that they 98
told her also that her 60
told her also that she 119
told her aunt she was 82
told her aunt that she 393
told her boss she had 48
told her boss she was 158
told her boss that she 346
told her diary that she 79
told her flat out that 150
told her just now that 56
told her last year that 46
told her love but let 119
told her maid that she 168
told her many things she 59
told her many things that 204
told her more than any 127
told her more than his 157
told her more than she 489
told her more than that 144
told her nothing she did 109
told her nothing she had 64
told her nothing that she 67
told her once she had 45
told her once she was 69
told her once that her 183
told her once that his 75
told her once that she 543
told her once that they 54
told her only that her 43
told her only that she 121
told her only that they 54
told her some things that 161
told her sons that she 71
told her sons that they 46
told her tale with ease 162
told her thank you and 68
told her thank you for 45
told her there and then 58
told her there had not 53
told her there was but 94
told her there was going 104
told her there was not 821
told her there was one 192
told her there was this 41
told her what god had 97
told her what she and 103
told her what she did 180
told her what she had 2652
told her what she saw 52
told her what she was 1019
told her what they did 66
told her what they had 896
told her what they saw 43
told her what was being 75
told her what was going 1825
told her what you did 104
told her what you had 121
told her when she did 45
told her when she got 222
told her when she had 562
told her when she saw 98
told her when she was 1770
told her when they got 65
told her when they had 165
told her when they met 122
told her years ago that 284
told him also that his 85
told him also that she 146
told him also that they 65
told him also that this 45
told him also that you 54
told him flat out that 552
told him ford was dead 129
told him just how far 44
told him just how things 49
told him just now that 126
told him last year that 178
told him many things that 436
told him more than all 47
told him more than any 124
told him more than her 145
told him more than she 351
told him more than that 276
told him more than they 57
told him more than was 42
told him much that was 66
told him next day that 55
told him nothing but that 297
told him nothing that was 64
told him once and for 75
told him once for all 106
told him once that her 65
told him once that his 103
told him once that she 454
told him once that they 53
told him only that his 56
told him only that she 233
told him only that they 79
told him piling his men 104
told him some things that 177
told him thank you and 84
told him thank you doc 46
told him there and then 113
told him there had not 116
told him there was all 74
told him there was and 74
told him there was any 52
told him there was but 246
told him there was going 174
told him there was not 2297
told him there was now 52
told him there was one 823
told him there was this 61
told him there was too 80
told him these things and 72
told him those men had 45
told him what and how 99
told him what god had 188
told him what had hap 109
told him what his own 74
told him what his son 113
told him what she and 159
told him what she did 223
told him what she had 6250
told him what she saw 180
told him what she was 1120
told him what that was 73
told him what they did 102
told him what they had 2870
told him what they saw 62
told him what this was 61
told him what was being 232
told him what was doing 63
told him what was going 3595
told him what was his 42
told him what was not 72
told him what you and 46
told him what you are 74
told him what you did 142
told him what you had 423
told him what you say 46
told him when and how 66
told him when she got 56
told him when she had 205
told him when she saw 60
told him when she was 298
told him when they got 69
told him when they had 169
told him when they met 241
told him years ago that 416
told his army that they 44
told his boys that they 48
told his crew that they 76
told his love for her 68
told his name and his 103
told his side that they 43
told his sons that they 130
told his wife all that 577
told his wife and all 46
told his wife and her 77
told his wife and his 331
told his wife and she 178
told his wife and son 449
told his wife and two 211
told his wife one day 141
told his wife she had 68
told his wife she was 146
told his wife that all 114
told his wife that god 49
told his wife that her 264
told his wife that his 530
told his wife that one 142
told his wife that she 1369
told his wife that they 646
told his wife that this 287
told his wife they had 40
told his young men that 215
told his young son that 92
told how good she was 262
told how good they are 53
told how great they are 57
told how much she had 87
told how much she was 95
told how much they are 73
told how much they had 82
told how much you are 65
told how well they are 76
told how well they had 74
told how when she was 82
told not only that they 157
told ten years ago that 107
told that adam and eve 162
told that from that day 68
told that good man all 44
told that more than one 465
told that more than two 356
told that once they had 56
told that only one man 90
told that only one out 103
told that some day men 41
told that some day they 59
told that some men had 61
told that some one had 202
told that some one has 57
told that some one was 123
told that such things are 186
told that such was his 58
told that such was not 145
told that their job was 200
told that their son had 94
told that their son was 123
told that there are but 49
told that there are few 87
told that there are men 191
told that there are not 333
told that there are now 439
told that there are one 62
told that there are six 199
told that there are ten 76
told that there are things 74
told that there are too 70
told that there are two 1048
told that there can not 83
told that there did not 47
told that there had not 158
told that there has not 43
told that there was any 244
told that there was but 115
told that there was going 179
told that there was not 1627
told that there was now 92
told that there was one 733
told that there was then 42
told that there was this 43
told that there was too 51
told that there was yet 313
told that these are all 45
told that these are but 54
told that these are not 119
told that these men are 144
told that these men had 95
told that these things are 218
told that those who are 277
told that those who did 83
told that those who had 206
told that three men had 49
told that truth does not 41
told that what she had 58
told that what they are 186
told that what they did 99
told that what they had 180
told that what you are 48
told that when she had 59
told that when she was 347
told that when they are 158
told that when they got 55
told that when they had 127
told that when they saw 45
told that when you are 60
told that young man that 97
told them also that they 79
told them flat out that 133
told them many things that 73
told them many things they 51
told them more than they 193
told them nothing that they 99
told them nothing they did 96
told them only that she 58
told them only that they 59
told them their job was 61
told them their son was 42
told them there and then 47
told them there was but 113
told them there was going 104
told them there was not 558
told them there was one 225
told them what god had 338
told them what she and 52
told them what she did 50
told them what she had 1545
told them what she saw 50
told them what she was 294
told them what they all 43
told them what they are 106
told them what they did 131
told them what they had 1729
told them what was being 101
told them what was going 1509
told them what was his 41
told them what was not 92
told them what you are 43
told them what you did 73
told them what you had 91
told them when and how 43
told them when she was 69
told them when they are 185
told them when they got 87
told them when they had 175
told they must pay for 44
told they were not going 121
told they were too old 42
told they will not get 41
told this jury that you 68
told this young man that 307
told too much for his 41
told two days ago that 127
told two years ago that 54
told why duse does not 55
told you ages ago that 46
told you from day one 67
told you just now how 42
told you just now that 2905
told you just now you 41
told you last year that 821
told you many things that 50
told you more than she 59
told you more than that 266
told you more than you 357
told you nothing that was 45
told you nothing that you 78
told you once and for 114
told you once and you 49
told you once for all 103
told you once saw him 65
told you once that they 86
told you once that you 332
told you some things that 159
told you some things you 59
told you there are not 75
told you there are two 40
told you there was any 51
told you there was going 116
told you there was not 588
told you there was one 90
told you these things for 50
told you these things long 87
told you these things that 95
told you what she did 138
told you what she had 69
told you what she has 60
told you what she was 278
told you what that was 66
told you what they are 190
told you what they did 172
told you what they had 51
told you what was going 545
told you what was not 113
told you what you are 294
told you what you can 184
told you what you did 147
told you what you had 211
told you when she was 53
told you when you got 140
told you when you had 68
told you when you was 91
told you years ago that 536
told you your son was 64
tomb they told all this 136
tone and look that she 72
tone for much that was 91
tone had been set for 99
tone has been set for 47
tone she used with her 57
tone that made them all 42
tone that meant she was 55
tone that said she was 65
tone that there was not 43
tone that told her that 52
tone that told him she 83
tone was firm but not 49
tone was such that she 47
tons are used each year 75
tons has been set for 47
tons not less than two 43
tons per acre are not 108
tons per acre each year 234
tons per acre for each 58
tons per acre per day 90
tons per acre per year 5657
tons per hour for each 69
tons per mile per year 68
took all from them and 43
took all these things and 91
took all these things for 53
took any part with him 62
took each other for man 118
took each other with our 42
took far more than they 52
took for their own use 222
took her along with her 55
took her along with him 456
took her along with them 174
took her away and put 69
took her away and she 119
took her away and they 41
took her away with her 101
took her away with him 983
took her away with them 307
took her baby and ran 55
took her baby with her 211
took her back and she 47
took her back with her 72
took her back with him 784
took her back with them 128
took her coat and hat 124
took her coat and hung 305
took her coat and led 41
took her coat and put 43
took her coat off and 457
took her doll with her 44
took her down and put 53
took her down with him 182
took her eyes off her 747
took her eyes off him 1400
took her eyes off his 285
took her eyes off that 85
took her eyes off them 155
took her eyes off you 78
took her from her bed 59
took her from her own 50
took her from him and 190
took her from one end 52
took her hand and did 116
took her hand and for 114
took her hand and got 43
took her hand and her 70
took her hand and his 133
took her hand and lead 121
took her hand and led 13940
took her hand and let 191
took her hand and put 1241
took her hand and ran 265
took her hand and sat 346
took her hand and set 111
took her hand and she 1544
took her hand and then 262
took her hand and they 3466
took her hand and this 54
took her hand and was 319
took her hand and with 151
took her hand but did 69
took her hand but she 115
took her hand now and 62
took her hand off her 129
took her hand off his 424
took her hand she did 83
took her hand she was 61
took her hand then and 130
took her hand with both 62
took her hand with his 168
took her hand with one 44
took her home and had 47
took her home and put 201
took her home and she 296
took her home and that 104
took her home and then 109
took her home and they 105
took her home with her 316
took her home with him 1559
took her home with them 404
took her into bed with 85
took her into her bed 85
took her into her hut 54
took her into her lap 60
took her into her own 523
took her into his bed 144
took her into his lap 75
took her into his own 1337
took her left arm and 81
took her less than one 50
took her less than ten 118
took her less than two 87
took her lips with his 200
took her lute and sang 50
took her maid with her 111
took her meals with her 125
took her meals with him 45
took her mind off her 902
took her mind off things 130
took her more than ten 61
took her more than two 113
took her mouth with all 53
took her mouth with his 708
took her onto his lap 95
took her other arm and 203
took her over and she 47
took her robe off and 56
took her sewing and sat 108
took her shoes off and 742
took her slew her with 62
took her sons and her 83
took her there and she 50
took her there and then 50
took her time and did 43
took her time and was 44
took her time with her 98
took her unto his own 1581
took her upon his arm 47
took her upon his lap 59
took her when she was 305
took her work and sat 132
took her work with her 46
took him along with her 226
took him along with him 835
took him along with his 69
took him along with them 593
took him away and beat 40
took him away and put 228
took him away for long 99
took him away with her 269
took him away with him 351
took him away with them 494
took him back and put 53
took him back with her 270
took him back with him 320
took him back with them 255
took him clean off his 50
took him down and put 72
took him down with her 93
took him down with him 52
took him from her and 162
took him from his bed 251
took him from one end 155
took him home and fed 102
took him home and let 40
took him home and put 337
took him home and they 45
took him home with her 923
took him home with him 954
took him home with them 376
took him home with you 57
took him into bed with 113
took him into her bed 561
took him into her lap 114
took him into her own 342
took him into his bed 127
took him into his lap 42
took him into his law 127
took him into his own 2868
took him into his pay 77
took him less than six 53
took him less than ten 301
took him less than two 276
took him more than one 273
took him more than six 96
took him more than ten 189
took him more than two 1024
took him only one day 77
took him onto her lap 112
took him over and beat 70
took him unto them and 75
took him upon her lap 96
took him upon his lap 42
took his arms and his 47
took his army with him 330
took his beer and sat 46
took his belt off and 170
took his boat out and 51
took his body with him 59
took his body with them 71
took his book and his 42
took his book with him 68
took his bowl and his 96
took his bowl and set 53
took his bowl with one 98
took his camp and all 45
took his cane and hat 56
took his cane and his 74
took his club and his 46
took his coat and cap 270
took his coat and cut 44
took his coat and hat 837
took his coat and his 85
took his coat and hung 258
took his coat and led 57
took his coat and put 58
took his coat off and 1030
took his copy with him 43
took his dogs with him 52
took his drum and beat 47
took his eyes off god 50
took his eyes off her 3124
took his eyes off him 943
took his eyes off his 1104
took his eyes off that 272
took his eyes off them 486
took his eyes off you 215
took his feet off his 168
took his gaze off her 60
took his gaze off him 98
took his gold and his 69
took his good arm and 45
took his gown and his 53
took his hand and did 57
took his hand and got 98
took his hand and her 54
took his hand and his 44
took his hand and lead 54
took his hand and led 7573
took his hand and let 511
took his hand and put 1134
took his hand and ran 163
took his hand and sat 140
took his hand and set 57
took his hand and she 47
took his hand and then 153
took his hand and they 1383
took his hand and was 192
took his hand and with 118
took his hand but did 80
took his hand off and 62
took his hand off her 544
took his hand off his 539
took his hand out and 102
took his hand that was 57
took his hand then and 47
took his hand with both 118
took his hand with her 47
took his harp and sang 264
took his harp with him 113
took his home with him 43
took his keys out and 42
took his last meal with 45
took his leave and set 180
took his leave and she 44
took his leave and was 158
took his leave for that 68
took his leave for this 97
took his leave with all 63
took his leave with his 217
took his left arm and 94
took his life and his 58
took his life and that 85
took his life with his 117
took his lute and sang 77
took his mask off and 63
took his meals with her 83
took his meals with him 65
took his meals with his 538
took his meals with them 221
took his mind off her 46
took his mind off his 1184
took his mind off things 139
took his name and his 85
took his name and was 62
took his name for her 41
took his other arm and 190
took his pack off and 73
took his pack off his 44
took his pipe and his 69
took his pipe out and 101
took his poor meal with 55
took his post with his 57
took his shoes off and 826
took his shot gun and 51
took his sons with him 140
took his spear and his 102
took his teeth out and 72
took his time and did 136
took his time and his 85
took his time and let 82
took his time and then 66
took his time and was 131
took his time with each 65
took his time with her 236
took his time with his 231
took his time with this 61
took his turn with her 43
took his turn with his 73
took his wife and all 67
took his wife and her 249
took his wife and his 1127
took his wife and six 123
took his wife and son 1155
took his wife and they 64
took his wife and two 1846
took his wife out for 163
took his wife with him 2401
took his word for his 304
took his word for that 49
took his word for them 43
took his work and his 58
took his work with him 119
took his young son with 94
took its name and its 116
took its rise and has 44
took its rise and its 48
took its rise one day 111
took its rise with you 91
took its toll and his 48
took its toll and she 134
took not less than two 80
took not more than ten 42
took not more than two 102
took off from his head 67
took off from his own 69
took off from its real 63
took off from tan son 55
took off their rings and 60
took off when she was 118
took off when they saw 70
took off your hat and 87
took one bite and then 48
took one from her and 60
took one from him and 50
took one from his own 41
took one hand off his 91
took one home with him 47
took one hour and ten 89
took one look and did 46
took one look and got 65
took one look and his 66
took one look and let 54
took one look and put 42
took one look and ran 310
took one look and saw 145
took one look and then 354
took one look and was 156
took one side and one 56
took one side and she 40
took one step and then 424
took one step and was 86
took one step too far 71
took our eyes off him 70
took our kids for two 51
took our shoes off and 284
took our young men and 53
took out from her bag 79
took out from his bag 57
took out more than one 60
took ten years for him 47
took ten years for this 77
took ten years off her 160
took ten years off his 162
took them along with her 77
took them along with him 412
took them along with them 157
took them away and put 78
took them away and they 46
took them away with her 161
took them away with him 712
took them away with them 241
took them back with her 151
took them back with him 573
took them back with them 76
took them down and put 127
took them down with him 42
took them from her and 1059
took them from her with 128
took them from him and 920
took them from him with 105
took them from one end 78
took them home and ate 87
took them home and fed 40
took them home and hid 42
took them home and put 271
took them home and read 127
took them home for his 56
took them home with her 371
took them home with him 1426
took them home with them 143
took them into her own 220
took them into his own 901
took them into his pay 131
took them less than ten 123
took them less than two 121
took them more than six 53
took them more than ten 48
took them more than two 374
took them only one day 49
took them over with one 68
took they those men that 58
took things into her own 418
took things into his own 841
took things into its own 154
took things into our own 55
took this book with him 54
took this young man with 41
took too many things for 79
took two days and had 243
took two days and one 186
took two days and two 275
took two days and was 77
took two days each way 64
took two days for all 40
took two days for him 60
took two days for them 86
took two days off and 61
took two years and two 82
took two years and was 64
took two years for her 86
took two years for him 149
took two years for them 68
took two years for this 70
took two young men with 49
took with those few did 106
took you away with him 46
took you into his own 55
tool for dealing with all 43
tool for dealing with them 54
tool for dealing with this 183
tool for their own use 72
tool for those who are 378
tool for those who can 48
tool for those who use 77
tool that lets you see 80
tool that lets you use 46
tool that will let you 113
tool you will use for 60
tooth and nail and was 41
tooth and nail and with 40
tooth and nail for each 53
tooth and nail for her 120
tooth and nail for him 55
tooth and nail for his 249
tooth and nail for its 119
tooth and nail for our 53
tooth and nail for that 82
tooth and nail for them 43
tooth and nail for this 77
tooth and nail with all 52
tooth and nail with his 45
tooth and nail with one 66
tooth for tooth and eye 128
tooth has more than one 92
tooth you gave him was 88
tops had been cut off 78
tore her face with her 94
tore her hair and beat 265
tore her hair and her 49
tore him from his bed 106
tore him from his seat 60
tore his face with her 70
tore his hair and beat 102
tore his hair and his 69
tore his hair with both 41
tore his hair with his 86
tore his heart out and 44
tore them away with his 202
tore them open and read 51
torn his life out that 43
torn with pity for her 44
toss and turn and try 86
tour was nearing its end 55
tour was over and they 78
town and among his own 53
town and back each day 40
town and bent his head 44
town and city had its 186
town and city has its 260
town and find out how 61
town and gown was not 50
town and left them off 92
town and lies with her 49
town and made his way 145
town and make our way 41
town and sell them for 41
town and sold them for 70
town and take his seat 64
town and tell you all 47
town and there are not 105
town and there was not 126
town and those who are 41
town and those who had 104
town and told him that 257
town and told them that 88
town and told you all 74
town and wait for him 69
town but knew that that 80
town does know you two 89
town for more than one 97
town for more than six 47
town for more than ten 94
town for more than two 252
town for their own use 58
town for what meal you 82
town had been cut off 75
town had more than its 50
town had more than one 87
town had told him that 93
town has more than its 73
town has more than one 72
town may have its own 40
town nor city was his 110
town that sits far out 96
town was laid off and 90
town was laid out and 952
town was laid out for 65
town was laid out near 67
town was laid out with 282
town who love him and 46
town with more than its 73
town with more than one 99
town with more than two 47
town with nothing but mud 64
town with nothing but new 45
town with whom she had 50
toys and other things that 47
toys and play with them 178
toys you left them lying 74
tram was full and she 96
trap and sets all its 51
trap being laid for him 72
trap for those who are 52
trap had been long and 67
trap had been set and 161
trap had been set for 1630
trap has been set and 62
trap has been set for 225
trap heat from earth but 40
trap they have set for 112
trap thus laid for him 60
trap was laid for him 342
trap was laid for them 40
trap you have set for 53
tray and made her way 64
tray and made his way 44
tread was soft and low 100
treat all living things with 76
treat all those who are 93
treat and care for him 41
treat and care for them 166
treat any more with them 43
treat each other and how 291
treat each other and our 73
treat each other that way 256
treat each other this way 232
treat each other with all 82
treat each other with due 61
treat each other with that 155
treat for peace with old 52
treat for those who can 145
treat for young and old 151
treat her hard for her 63
treat her like her own 68
treat her like she was 321
treat her when she was 75
treat him like his own 51
treat them like men and 49
treat them like they are 196
treat them well and not 45
treat them well and that 85
treat them well and they 104
treat them when they are 304
treat you like you are 254
