fad soon 58 fad high
94 for held 91 for
here 51 for idle 46
for into 426 for just
274 for kept 88 for
last 687 for leave 204
for like 149 for lost
47 for made 111 for
making 45 for more 4232
for must 133 for next
2332 for nothing 93 for
once 379 for only 8184
for over 813 for paid
45 for past 4182 for
plus 192 for post 105
for prior 4498 for rent
218 for some 47 for
their 46 for there 884
for till 301 for time
178 for took 58 for
trying 133 for upon 341
for went 47 for were
868 for what 49 for
when 3019 for will 713
for work 347 for worth
47 for years 41 for
years 46 for days 45
for years 69 for more
118 for over 92 for
their 44 for three 48
for what 69 for ahead
108 for along 54 for
among 76 for back 138
for been 142 for during
1735 for early 93 for
from 1691 for gave 43
for have 60 for held
40 for into 104 for
just 120 for kept 53
for last 189 for leave
51 for like 46 for
more 1256 for next 48
for nothing 43 for once
129 for only 496 for
over 178 for past 1936
for plus 103 for prior
568 for some 48 for
there 332 for till 162
for time 65 for upon
115 for were 209 for
when 964 for will 119
for work 131 for days
808 for years 629 for
days 169 for file 57
for from 232 for less
195 for more 197 for
worth 87 for years 52
for years 43 for years
178 for during 281 for
from 57 for more 130
for over 131 for when
116 for will 49 for
work 493 for along 716
for back 96 for down
246 for from 381 for
into 105 for more 139
for north 228 for over
142 for south 184 for
when 40 for been 77
for during 304 for ending
61 for from 347 for
like 43 for more 205
for only 160 for past
519 for prior 114 for
there 91 for were 61
for when 235 for days
41 for years 60 for
days 97 for years 257
for less 128 for more
840 for over 171 for
their 555 for what 684
for during 357 for from
184 for more 146 for
only 132 for past 90
for till 45 for were
47 for when 116 for
days 954 for years 1050
for days 197 for gain
105 for else 205 for
life 55 for have 51
for must 45 for were
46 for will 64 for
what 71 for will 955
for acid 2308 for were
88 for from 163 for
will 72 for hour 67
for upon 44 for stay
44 for hair 52 for
girl 46 for hour 203
for span 108 for time
959 for also 95 for
been 41 for came 73
for from 57 for have
160 for left 95 for
more 138 for must 103
for only 296 for seeing
40 for there 171 for
those 44 for were 106
for will 64 for came
52 for must 54 for
were 53 for will 57
for type 71 for during
57 for from 78 for
only 43 for when 63
for will 114 for duty
74 for wars 52 for
here 54 for during 43
for from 43 for must
58 for only 61 for
were 50 for will 154
for from 1023 for only
52 for have 380 for
only 640 for well 45
for will 42 for only
59 for were 131 for
young 79 for bread 729
for work 106 for only
291 for there 173 for
walk 61 for were 160
for when 172 for only
45 for type 86 for
were 132 for will 135
for body 57 for part
47 for time 313 for
wise 122 for same 57
for spot 42 for cost
46 for edge 157 for
five 69 for half 147
for help 40 for hour
126 for inch 50 for
time 169 for work 142
for tale 99 for dint
121 for hour 54 for
type 59 for when 56
for will 94 for heart
70 for blow 42 for
exam 41 for game 96
for push 71 for step
147 for time 55 for
word 57 for bite 43
for blow 67 for book
147 for breath 51 for
call 40 for date 215
for game 137 for great
73 for half 138 for
hour 135 for kiss 215
for look 73 for love
44 for month 176 for
part 136 for ride 63
for shot 205 for show
128 for step 622 for
test 46 for time 1301
for trip 193 for week
549 for whom 51 for
time 185 for from 69
for must 46 for only
67 for over 44 for
there 41 for were 159
for when 47 for will
242 for rate 40 for
ending 139 for hour 152
for land 59 for time
298 for hand 82 for
life 65 for peace 62
for said 62 for shit
96 for were 57 for
body 182 for mass 53
for part 218 for peace
50 for time 62 for
when 114 for will 78
for north 197 for over
84 for like 105 for
break 97 for pill 40
for word 57 for have
51 for only 119 for
were 85 for will 50
for word 40 for come
43 for give 109 for
have 1397 for make 303
for only 63 for seem
156 for turn 44 for
very 43 for well 153
for work 40 for link
66 for part 52 for
will 45 for there 63
for were 130 for when
109 for only 1397 for
came 42 for from 84
for nothing 52 for only
3427 for there 446 for
were 380 for when 316
for will 44 for lady
50 for lord 192 for
part 44 for work 51
for fund 48 for home
40 for from 50 for
were 68 for from 56
for will 51 for were
52 for will 40 for
also 122 for been 100
for during 202 for even
95 for from 359 for
have 364 for must 290
for only 954 for over
72 for plus 126 for
show 284 for there 293
for upon 86 for very
48 for were 1185 for
what 46 for when 628
for will 557 for call
1362 for during 57 for
early 99 for from 142
for only 54 for were
69 for when 74 for
will 70 for only 229
for from 78 for when
54 for will 79 for
must 156 for over 70
for will 55 for heart
50 for fine 257 for
able 135 for also 3801
for among 809 for anti
146 for bears 52 for
been 1410 for best 47
for bore 41 for brings
43 for call 468 for
came 228 for care 215
for cast 237 for cease
1192 for ceasing 51 for
come 173 for deny 285
for died 50 for drew
63 for during 93 for
even 1458 for ever 137
for fail 334 for fall
381 for feel 415 for
fell 72 for felt 260
for find 168 for form
160 for free 99 for
from 400 for gave 373
for give 910 for giving
40 for good 195 for
great 107 for hard 78
for have 4848 for having
185 for held 315 for
here 76 for high 57
for hold 200 for into
80 for jane 86 for
john 75 for just 165
for keep 83 for kept
282 for know 113 for
lack 220 for laid 108
for leave 151 for left
1042 for less 4526 for
like 127 for look 114
for lord 72 for lose
294 for losing 119 for
lost 129 for love 118
for made 728 for make
403 for making 59 for
many 1898 for more 9172
for most 2258 for much
1618 for must 2145 for
need 808 for none 366
for nothing 251 for null
70 for once 45 for
only 12144 for open 134
for other 111 for over
47 for paid 57 for
part 52 for pass 162
for paul 79 for play
90 for said 160 for
says 57 for seek 57
for seem 279 for self
152 for sent 165 for
sets 344 for show 144
for shun 59 for some
1738 for soon 135 for
speak 64 for such 827
for suit 98 for take
421 for tend 182 for
their 2318 for there 9611
for these 1062 for think
443 for those 582 for
three 101 for throw 67
for took 435 for true
130 for turn 226 for
upon 43 for used 137
for very 2089 for void
638 for want 232 for
well 293 for went 211
for were 4424 for what
491 for when 589 for
will 2740 for wish 152
for work 51 for worth
156 for wrong 122 for
your 394 for from 51
for only 51 for were
76 for will 89 for
away 136 for here 46
for thread 46 for from
87 for only 468 for
were 149 for when 61
for will 53 for make
63 for depth 56 for
hour 47 for span 49
for time 2142 for walk
52 for band 77 for
body 44 for part 328
for room 76 for stop
53 for time 69 for
town 127 for from 182
for into 48 for must
61 for only 89 for
such 153 for were 87
for what 73 for when
52 for will 99 for
from 42 for more 403
for stem 50 for were
166 for when 52 for
girl 90 for lady 68
for spot 51 for tooth
40 for will 58 for
away 43 for from 73
for away 54 for like
41 for will 53 for
were 40 for from 59
for will 45 for last
47 for great 81 for
army 61 for body 48
for when 59 for there
138 for acts 268 for
bears 114 for best 95
for brings 274 for came
301 for cost 680 for
dies 75 for duty 468
for even 104 for fell
85 for from 152 for
gave 191 for here 69
for lays 49 for leads
152 for lies 1372 for
life 61 for made 353
for many 90 for means
40 for more 101 for
most 806 for must 1060
for none 48 for nothing
81 for once 239 for
only 916 for other 107
for says 75 for sets
40 for some 210 for
their 385 for there 142
for these 43 for those
42 for time 43 for
took 79 for went 85
for when 171 for will
7714 for your 435 for
flag 52 for hour 53
for month 200 for time
356 for week 238 for
view 42 for from 45
for grew 40 for over
53 for there 167 for
whom 78 for will 40
for only 147 for lady
68 for also 224 for
break 200 for call 94
for cast 51 for come
324 for cost 107 for
deny 268 for draw 104
for fail 41 for fall
67 for fill 43 for
give 1924 for harm 52
for have 19663 for help
168 for hurt 152 for
just 96 for keep 137
for kill 182 for leave
928 for look 668 for
lose 48 for make 5064
for most 49 for need
96 for only 2625 for
open 108 for risk 76
for ruin 228 for rule
53 for save 79 for
seem 562 for send 74
for show 526 for soon
147 for stop 63 for
take 950 for tell 123
for tend 337 for throw
133 for turn 201 for
will 97 for from 71
for dare 63 for have
94 for five 66 for
half 106 for their 348
for three 94 for what
203 for their 95 for
birth 66 for dark 266
for having 134 for leaving
56 for such 111 for
their 1564 for what 63
for work 161 for years
43 for your 79 for
when 135 for among 74
for there 58 for else
123 for like 91 for
more 48 for from 647
for from 85 for from
86 for from 87 for
upon 163 for some 81
for from 491 for also
50 for come 42 for
have 390 for make 59
for only 268 for well
46 for only 42 for
days 41 for years 49
for from 70 for into
56 for good 75 for
hour 279 for kind 55
for month 169 for once
47 for other 90 for
single 67 for step 65
for time 734 for week
452 for years 70 for
from 171 for years 40
for their 231 for more
176 for till 72 for
sums 60 for when 121
for down 49 for also
64 for have 547 for
make 46 for seem 58
for well 316 for work
215 for home 66 for
know 57 for more 108
for from 59 for upon
87 for away 1351 for
from 92 for here 199
for there 164 for days
75 for years 104 for
have 78 for pray 65
for birth 55 for early
45 for last 61 for
most 47 for their 576
for there 114 for time
68 for from 42 for
from 57 for from 97
for more 262 for years
102 for over 103 for
other 46 for pain 44
for some 75 for such
364 for their 552 for
these 192 for those 62
for threat 44 for your
98 for late 65 for
next 40 for nine 57
for past 98 for some
112 for such 428 for
their 792 for there 69
for three 41 for time
42 for your 43 for
none 53 for such 41
for their 145 for there
196 for even 103 for
gave 44 for have 360
for love 42 for made
110 for make 47 for
means 45 for must 78
for nothing 47 for take
53 for their 168 for
were 980 for will 2228
for also 73 for living
68 for other 68 for
their 349 for there 197
for heart 174 for five
144 for their 522 for
these 82 for three 77
for your 63 for also
167 for cease 105 for
come 231 for cost 42
for ever 66 for fall
68 for find 76 for
give 99 for grow 68
for have 3618 for help
71 for last 45 for
make 254 for only 140
for rise 47 for seem
237 for soon 123 for
take 151 for tend 91
for there 157 for will
159 for said 47 for
will 175 for come 47
for there 147 for like
44 for nothing 55 for
their 50 for among 122
for give 90 for have
987 for knew 190 for
know 215 for made 46
for make 97 for seem
66 for were 686 for
will 212 for like 87
for more 84 for much
110 for only 120 for
very 49 for only 122
for from 53 for from
990 for only 80 for
from 139 for nothing 58
for nothing 388 for their
109 for their 124 for
their 59 for more 146
for only 166 for miss
89 for down 119 for
into 108 for open 54
for their 165 for upon
47 for their 125 for
forth 66 for into 93
for nothing 97 for away
87 for nothing 57 for
their 283 for great 66
for only 41 for their
42 for from 78 for
their 208 for their 55
for also 151 for call
87 for come 124 for
draw 61 for fall 81
for feel 173 for find
808 for gain 49 for
give 222 for have 3056
for help 88 for hold
71 for hunt 58 for
just 85 for keep 102
for kill 56 for learn
86 for leave 63 for
live 132 for look 172
for make 632 for more
71 for move 109 for
only 1888 for pass 58
for play 71 for reach
49 for rely 79 for
sell 118 for send 46
for show 90 for speak
149 for stop 42 for
take 291 for talk 240
for tell 609 for think
138 for throw 49 for
turn 87 for very 113
for walk 68 for well
319 for work 136 for
many 48 for only 137
for their 56 for have
51 for love 101 for
from 278 for wine 258
for very 57 for away
44 for their 48 for
fled 50 for have 116
for into 411 for also
44 for from 67 for
only 389 for there 112
for lest 666 for nothing
69 for some 96 for
their 185 for what 116
for their 48 for many
70 for next 67 for
nothing 311 for only 155
for some 60 for their
546 for there 358 for
what 78 for nothing 73
for from 85 for nothing
56 for their 63 for
among 50 for from 40
for like 41 for only
101 for there 107 for
upon 70 for much 40
for their 529 for well
107 for into 109 for
also 52 for come 237
for fall 49 for find
252 for give 107 for
have 3639 for help 51
for just 133 for kill
48 for know 143 for
lose 62 for make 118
for need 73 for only
61 for rely 48 for
rest 52 for take 217
for think 132 for throw
41 for turn 55 for
very 130 for well 1037
for from 58 for into
53 for their 46 for
call 51 for came 858
for cease 214 for come
409 for dare 56 for
even 140 for fail 321
for fall 50 for fell
72 for felt 78 for
gave 119 for give 141
for grew 66 for grow
107 for have 570 for
heard 266 for keep 81
for kept 59 for kill
63 for knew 755 for
know 284 for learn 49
for leave 141 for left
197 for live 49 for
look 60 for lose 117
for lost 119 for made
243 for make 165 for
meet 216 for move 56
for once 203 for paid
40 for reach 77 for
rose 60 for said 56
for seem 269 for show
173 for speak 135 for
stay 81 for stop 77
for take 180 for talk
94 for tell 48 for
think 177 for told 62
for took 421 for turn
106 for used 113 for
walk 88 for want 46
for wash 117 for went
248 for were 581 for
will 213 for wore 105
for work 49 for also
65 for among 47 for
only 184 for when 83
for many 48 for call
65 for came 152 for
come 107 for fail 209
for fall 43 for feel
48 for find 120 for
form 109 for gave 46
for give 191 for have
600 for hold 59 for
lack 67 for leave 45
for live 92 for lose
71 for made 62 for
make 282 for play 50
for seem 139 for shew
46 for show 105 for
speak 49 for take 71
for took 68 for turn
47 for used 72 for
went 62 for were 113
for their 70 for nothing
67 for their 62 for
fail 41 for their 66
for from 155 for have
206 for knew 41 for
seem 60 for were 257
for only 93 for very
43 for many 43 for
more 46 for much 238
for nothing 47 for some
62 for what 154 for
late 85 for over 42
for more 43 for only
448 for their 67 for
into 43 for also 60
for burn 201 for bury
298 for call 48 for
come 237 for fall 155
for feed 297 for feel
123 for find 570 for
give 52 for have 1789
for know 422 for learn
303 for live 104 for
make 164 for meet 46
for need 40 for pass
123 for prey 131 for
reach 59 for rest 137
for soon 431 for suck
148 for take 62 for
weep 73 for many 92
for some 50 for their
96 for their 45 for
their 110 for only 269
for like 158 for more
40 for most 101 for
much 293 for their 251
for more 104 for most
103 for much 195 for
their 278 for loud 96
for only 262 for some
53 for very 75 for
from 250 for over 114
for their 150 for open
55 for ready 60 for
upon 134 for very 52
for from 96 for call
172 for clung 42 for
feel 43 for felt 73
for form 45 for have
724 for held 380 for
hold 51 for hope 52
for keep 60 for kept
139 for left 86 for
live 264 for make 71
for need 65 for paid
48 for show 42 for
think 48 for went 76
for were 176 for wore
68 for fast 280 for
like 139 for ready 73
for there 41 for upon
80 for upon 109 for
their 49 for their 63
for these 63 for over
249 for gave 56 for
also 126 for break 281
for burn 107 for call
100 for cease 101 for
come 615 for cost 125
for draw 53 for drop
103 for else 44 for
face 42 for fail 58
for fain 363 for fall
157 for feed 55 for
feel 286 for fill 134
for find 942 for form
105 for gain 70 for
give 722 for grow 73
for have 18628 for help
166 for hold 242 for
just 116 for keep 224
for kill 305 for know
829 for lack 117 for
learn 120 for leave 150
for like 264 for live
101 for look 197 for
lose 353 for make 1172
for meet 134 for miss
61 for more 53 for
most 296 for move 47
for need 541 for obey
40 for only 1467 for
open 45 for pass 100
for play 51 for risk
55 for ruin 45 for
save 57 for seem 411
for sell 50 for send
148 for show 280 for
soon 1280 for speak 49
for stay 103 for steal
70 for stop 60 for
take 797 for talk 317
for tell 156 for tend
163 for think 354 for
throw 64 for turn 121
for very 61 for wait
42 for want 138 for
well 202 for wish 55
for work 80 for from
42 for done 41 for
have 61 for come 71
for cost 66 for give
72 for have 1085 for
make 72 for more 483
for most 98 for must
142 for need 97 for
only 178 for other 106
for seem 364 for their
76 for were 1112 for
will 640 for ways 43
for their 51 for there
43 for must 106 for
also 48 for came 203
for from 175 for have
150 for lies 64 for
must 172 for only 85
for plan 111 for there
40 for upon 72 for
were 1088 for when 110
for will 284 for cost
193 for risk 104 for
work 50 for lies 62
for were 61 for have
41 for will 895 for
fact 43 for acid 2602
for from 458 for were
44 for from 70 for
from 403 for when 54
for from 106 for have
56 for were 114 for
were 49 for must 163
for were 65 for will
64 for deed 48 for
fact 73 for form 46
for need 83 for unit
50 for file 59 for
site 163 for spot 256
for were 56 for bird
151 for deed 232 for
young 292 for down 56
for went 54 for hour
147 for life 82 for
note 76 for race 53
for span 57 for time
616 for range 183 for
view 52 for also 462
for among 68 for been
48 for came 7760 for
during 70 for even 40
for from 101 for have
1469 for left 240 for
many 265 for more 42
for most 54 for must
68 for only 1082 for
some 69 for such 139
for there 551 for these
247 for were 293 for
when 55 for will 242
for also 61 for came
600 for during 59 for
from 853 for have 487
for lies 383 for must
399 for need 43 for
over 95 for seem 40
for there 91 for were
1692 for when 146 for
will 522 for were 193
for list 44 for care
56 for during 78 for
from 70 for must 77
for were 70 for what
41 for when 86 for
whom 61 for will 219
for came 82 for from
171 for have 63 for
here 155 for lies 226
for must 84 for over
114 for there 76 for
were 117 for when 61
for will 358 for also
85 for during 54 for
from 62 for have 106
for must 135 for only
82 for their 86 for
there 171 for were 344
for when 93 for will
254 for work 66 for
also 41 for from 28061
for only 70 for also
90 for come 68 for
give 46 for have 911
for make 48 for only
1281 for well 275 for
among 83 for during 61
for from 44 for have
64 for must 41 for
only 371 for there 107
for took 43 for wave
41 for were 384 for
when 56 for will 68
for deed 104 for were
197 for bread 96 for
form 50 for were 40
for girl 50 for must
40 for back 100 for
from 71 for mode 188
for were 43 for have
96 for lies 70 for
must 62 for were 363
for will 51 for work
183 for lies 50 for
there 160 for will 59
for from 74 for life
445 for years 54 for
from 41 for were 86
for into 109 for will
55 for lies 60 for
term 137 for when 66
for will 87 for came
122 for from 76 for
have 113 for were 324
for will 147 for have
44 for only 213 for
there 42 for were 67
for when 84 for will
101 for work 119 for
came 72 for during 63
for from 190 for have
159 for must 90 for
took 72 for type 222
for were 585 for when
68 for will 345 for
time 83 for care 79
for cost 205 for duty
228 for help 94 for
length 46 for load 48
for risk 165 for step
91 for time 390 for
work 1118 for tale 108
for away 152 for upon
213 for step 60 for
view 42 for evil 176
for step 96 for acid
202 for from 65 for
have 50 for were 53
for when 47 for from
58 for have 73 for
must 85 for test 67
for trip 186 for were
79 for when 83 for
will 261 for work 238
for blow 78 for form
47 for goal 54 for
hour 61 for move 69
for part 146 for push
68 for rule 58 for
step 1311 for task 76
for test 134 for time
45 for trial 228 for
work 121 for have 135
for lies 154 for were
188 for will 104 for
book 371 for call 53
for case 129 for coat
41 for full 54 for
game 51 for great 236
for half 205 for kind
63 for line 66 for
month 93 for move 45
for page 41 for part
490 for pass 52 for
play 43 for step 2119
for task 52 for term
142 for test 474 for
time 2000 for tour 42
for trial 137 for trip
179 for type 87 for
unit 71 for wave 99
for week 493 for work
183 for were 56 for
from 56 for into 104
for were 159 for will
49 for years 51 for
part 75 for term 56
for body 83 for mark
129 for rise 88 for
were 44 for will 65
for size 44 for feast
47 for jury 51 for
work 116 for were 71
for were 219 for word
62 for also 341 for
among 47 for came 137
for during 257 for even
70 for fall 47 for
fell 133 for from 360
for grew 45 for have
582 for lies 62 for
means 100 for more 141
for must 389 for only
489 for over 165 for
range 78 for rose 140
for show 148 for such
44 for tend 67 for
there 562 for vary 42
for were 2527 for when
378 for will 925 for
work 43 for body 53
for evil 632 for came
87 for have 119 for
lies 63 for must 91
for rate 279 for were
222 for will 188 for
were 44 for ending 140
for hour 88 for land
40 for news 44 for
time 110 for turn 153
for union 44 for name
116 for rule 53 for
note 40 for more 97
for from 64 for were
128 for room 46 for
from 77 for have 56
for must 49 for type
46 for were 226 for
when 58 for will 124
for heart 42 for life
165 for race 76 for
were 66 for were 184
for will 46 for peace
44 for self 42 for
data 51 for from 59
for have 76 for only
40 for were 266 for
will 135 for were 44
for will 67 for from
178 for into 114 for
army 96 for body 175
for mass 133 for part
41 for range 68 for
size 51 for work 47
for date 75 for time
95 for when 105 for
work 216 for task 74
for were 58 for will
62 for loss 58 for
case 116 for goal 58
for type 51 for term
46 for time 49 for
like 229 for cost 60
for rate 149 for list
80 for life 106 for
step 179 for task 71
for work 97 for were
72 for made 42 for
also 44 for came 86
for from 73 for have
40 for must 43 for
only 44 for were 512
for when 44 for will
214 for bond 140 for
have 50 for will 59
for also 83 for call
102 for came 41 for
from 62 for have 286
for lies 141 for must
186 for only 48 for
over 225 for were 385
for when 135 for will
391 for also 77 for
come 67 for give 78
for have 2243 for look
97 for make 112 for
only 75 for seem 89
for soon 85 for very
42 for well 468 for
link 145 for also 118
for came 202 for from
199 for have 325 for
lies 41 for must 75
for only 48 for over
69 for show 68 for
text 53 for there 62
for were 873 for when
154 for will 436 for
during 81 for from 72
for will 56 for early
52 for there 95 for
when 95 for were 42
for will 58 for clip
95 for were 43 for
soul 116 for will 95
for also 66 for must
51 for only 2189 for
such 54 for were 45
for when 45 for will
66 for work 60 for
deed 204 for fish 48
for game 40 for goal
46 for ideal 43 for
lady 185 for task 255
for work 318 for came
130 for from 97 for
when 40 for came 116
for form 97 for from
68 for type 56 for
were 77 for home 41
for code 99 for leads
44 for lies 41 for
must 101 for were 49
for when 54 for will
97 for came 52 for
from 105 for have 48
for must 50 for were
144 for will 120 for
also 52 for came 340
for come 206 for during
55 for from 218 for
have 369 for lies 53
for must 97 for only
151 for there 42 for
took 51 for were 2058
for will 322 for were
145 for will 42 for
have 65 for must 41
for were 43 for whom
112 for also 452 for
came 112 for come 73
for during 107 for even
80 for from 653 for
give 134 for have 1671
for having 47 for make
120 for means 89 for
more 157 for must 360
for only 743 for over
52 for range 77 for
seem 136 for show 1510
for some 52 for such
127 for there 698 for
vary 74 for were 2551
for what 85 for when
220 for will 834 for
have 56 for must 63
for were 207 for will
190 for call 673 for
came 146 for from 88
for were 136 for will
205 for came 86 for
from 139 for have 43
for here 54 for must
119 for name 50 for
some 81 for three 40
for were 119 for what
40 for when 152 for
will 193 for from 70
for have 63 for were
156 for will 151 for
were 51 for into 75
for also 152 for from
95 for must 56 for
only 49 for well 64
for when 56 for will
137 for creon 41 for
loss 44 for will 58
for range 481 for rise
109 for were 68 for
will 55 for life 49
for time 89 for came
49 for from 82 for
from 117 for from 91
for rate 67 for rise
238 for high 82 for
poor 71 for rare 63
for slow 53 for great
96 for very 41 for
able 144 for acts 91
for adam 58 for along
44 for also 11110 for
among 3094 for areas 40
for bears 195 for been
2077 for best 214 for
bore 58 for bread 45
for brings 43 for call
367 for came 241 for
care 683 for cast 148
for cease 184 for cold
73 for come 123 for
cost 45 for data 70
for deny 160 for dream
40 for drew 50 for
during 357 for early 408
for even 2678 for ever
145 for evil 52 for
fail 139 for faith 53
for fall 151 for feel
191 for fell 91 for
felt 225 for find 183
for five 100 for food
193 for form 229 for
four 192 for free 146
for from 636 for full
75 for gave 297 for
give 564 for good 204
for great 495 for grow
57 for hard 51 for
have 5492 for having 95
for heavy 81 for held
294 for here 75 for
high 283 for hold 124
for india 40 for into
80 for iron 84 for
jews 58 for john 117
for just 89 for kant
146 for keep 59 for
kept 279 for know 45
for lack 134 for leads
45 for leave 175 for
left 301 for less 2213
for life 95 for like
144 for lime 42 for
look 75 for lord 75
for lose 178 for lost
110 for love 254 for
made 400 for make 278
for many 6954 for marx
70 for milk 106 for
miss 63 for more 6944
for most 5772 for much
3042 for must 2523 for
need 607 for none 363
for nothing 432 for once
104 for only 16230 for
open 80 for oral 49
for other 400 for over
146 for part 140 for
pass 122 for paul 274
for play 96 for plus
46 for pure 86 for
puts 43 for rome 45
for said 236 for says
67 for seek 61 for
seem 227 for self 198
for sent 143 for show
218 for single 89 for
slow 51 for some 6148
for soon 78 for such
2637 for take 255 for
tend 302 for their 5489
for there 21598 for these
3885 for think 135 for
those 1414 for three 259
for time 173 for took
354 for true 102 for
truth 45 for turn 116
for upon 46 for used
280 for very 2380 for
wage 52 for want 57
for well 360 for went
106 for were 3998 for
what 780 for when 1298
for will 2823 for wise
79 for wish 115 for
wood 73 for work 244
for worth 89 for young
146 for your 276 for
also 70 for during 158
for from 158 for have
183 for must 84 for
only 52 for show 66
for some 54 for there
46 for were 351 for
what 41 for will 227
for upon 433 for away
119 for from 88 for
hand 413 for when 44
for will 48 for life
50 for work 86 for
trip 130 for were 76
for will 44 for from
71 for have 56 for
were 441 for came 42
for from 167 for took
81 for were 77 for
were 49 for have 58
for only 125 for were
293 for will 207 for
lack 265 for want 45
for clear 335 for like
120 for will 45 for
years 232 for have 156
for drop 101 for rise
113 for away 204 for
came 147 for from 712
for have 160 for lies
193 for must 55 for
were 297 for will 104
for book 95 for form
44 for length 88 for
life 1164 for note 47
for ride 45 for span
82 for term 165 for
time 1556 for trip 146
for work 81 for girl
45 for page 45 for
there 85 for fund 59
for years 54 for down
438 for army 69 for
band 156 for bird 48
for body 132 for book
151 for city 123 for
data 58 for firm 40
for game 45 for loss
59 for part 145 for
range 55 for room 106
for self 43 for size
102 for time 111 for
town 628 for work 65
for evil 123 for work
48 for will 40 for
range 45 for were 43
for when 42 for from
120 for have 61 for
must 68 for play 114
for were 138 for will
160 for were 57 for
from 63 for have 55
for must 67 for only
49 for were 74 for
when 45 for will 173
for flow 103 for rise
57 for from 1558 for
life 103 for more 100
for during 47 for came
341 for from 253 for
have 65 for line 41
for must 50 for there
40 for were 200 for
when 65 for will 93
for along 58 for also
635 for among 57 for
came 2147 for come 1147
for during 250 for even
64 for fall 280 for
felt 170 for from 1645
for gave 106 for give
104 for grew 155 for
have 2978 for held 50
for into 110 for lies
525 for made 237 for
make 95 for more 97
for most 85 for must
239 for only 1011 for
over 151 for range 55
for said 387 for seem
84 for show 840 for
some 87 for such 43
for tend 45 for there
629 for these 46 for
told 47 for took 456
for used 243 for uses
153 for vary 65 for
went 48 for were 29593
for when 175 for will
2075 for were 46 for
girl 83 for hour 101
for young 42 for will
43 for came 93 for
come 79 for from 103
for have 217 for only
76 for were 1413 for
will 122 for away 127
for time 46 for dish
51 for came 107 for
from 130 for have 125
for lies 54 for were
448 for will 162 for
work 167 for years 55
for wave 48 for from
49 for page 42 for
were 65 for will 105
for lack 64 for from
54 for must 44 for
union 48 for were 289
for will 58 for among
62 for from 50 for
have 57 for were 88
for will 66 for were
80 for away 57 for
have 182 for lies 134
for were 229 for will
72 for great 155 for
fund 51 for type 154
for away 77 for back
46 for part 73 for
among 75 for when 51
for will 72 for form
47 for reads 41 for
from 107 for were 157
for need 48 for part
211 for post 157 for
role 111 for task 237
for work 177 for will
40 for time 55 for
tour 52 for will 45
for loss 57 for will
43 for body 57 for
were 67 for were 73
for have 132 for must
41 for need 67 for
were 88 for will 334
for book 108 for land
44 for life 114 for
mess 354 for month 64
for range 133 for road
51 for time 131 for
town 69 for trip 98
for week 162 for work
44 for range 63 for
even 42 for from 77
for grew 47 for here
65 for more 147 for
there 45 for were 75
for when 71 for whom
337 for will 72 for
from 49 for have 46
for must 84 for only
2100 for view 275 for
were 122 for when 171
for will 291 for case
298 for also 322 for
break 100 for call 51
for cast 50 for come
234 for deny 190 for
draw 46 for fail 51
for fall 73 for form
48 for give 1372 for
harm 42 for have 10104
for help 241 for hold
59 for just 73 for
keep 106 for leave 542
for look 135 for make
2760 for most 79 for
need 119 for only 1677
for open 133 for rest
55 for root 53 for
ruin 47 for seem 2325
for show 236 for soon
127 for take 533 for
tell 69 for tend 303
for throw 110 for turn
132 for task 95 for
hast 153 for have 96
for tell 49 for call
788 for lift 87 for
love 105 for make 103
for save 45 for find
180 for rest 69 for
break 444 for come 42
for find 2573 for have
1050 for here 41 for
hurt 41 for know 121
for learn 67 for live
426 for make 43 for
pray 48 for rest 2312
for soon 70 for take
66 for their 56 for
over 81 for time 175
for have 41 for there
45 for when 54 for
acid 110 for ones 53
for from 50 for years
227 for boys 79 for
when 66 for less 170
for more 106 for only
87 for eggs 83 for
more 115 for years 168
for seats 80 for days
469 for years 190 for
eggs 52 for years 42
for sets 92 for from
56 for media 91 for
boys 74 for days 87
for years 215 for young
40 for along 540 for
amid 48 for among 84
for back 45 for been
66 for down 309 for
during 1392 for early 128
for even 48 for five
56 for four 44 for
from 1050 for gave 115
for giving 42 for have
50 for held 159 for
hoping 42 for into 375
for just 286 for kept
147 for last 417 for
late 41 for less 44
for like 216 for made
70 for more 5106 for
most 45 for next 167
for nothing 66 for once
1005 for only 1330 for
over 2734 for past 669
for plus 43 for prior
556 for reading 63 for
rode 43 for shaw 92
for some 57 for there
1016 for these 68 for
three 116 for till 379
for time 42 for trying
436 for upon 391 for
very 58 for went 48
for were 219 for what
100 for when 1721 for
will 205 for work 387
for beings 1018 for from
200 for only 199 for
areas 111 for wars 53
for three 60 for along
3497 for away 42 for
back 131 for down 521
for from 733 for into
209 for more 385 for
north 265 for over 633
for past 159 for south
190 for there 206 for
till 136 for upon 58
for west 59 for when
101 for ahead 176 for
along 149 for amid 43
for among 106 for away
63 for back 330 for
been 451 for came 45
for during 2301 for early
179 for even 89 for
from 2447 for gave 67
for have 206 for held
55 for into 190 for
just 135 for kept 71
for last 297 for leave
101 for like 91 for
made 88 for making 55
for more 3454 for must
48 for next 170 for
nothing 46 for once 43
for only 2957 for over
622 for past 4402 for
prior 1823 for rent 250
for take 46 for their
42 for there 960 for
till 205 for trying 123
for upon 176 for were
395 for what 177 for
when 2038 for will 205
for work 120 for your
44 for cars 52 for
also 54 for were 57
for only 55 for half
43 for cost 124 for
