fan beginning 52 fan central
60 for numbers 61 for
company 103 for service 59
for assault 74 for forgery
150 for robbery 258 for
violence 57 for against 147
for checked 74 for extending
42 for general 83 for
society 41 for develop 45
for explain 94 for differing
47 for grounds 117 for
assigns 45 for erected 45
for offered 95 for between
188 for certain 103 for
comfort 89 for company 43
for dignity 62 for easterly
45 for endless 48 for
eternal 61 for everything 240
for evident 68 for exactly
63 for figures 217 for
finally 40 for freedom 160
for general 222 for harmony
46 for implied 269 for
increasing 153 for intense 47
for justice 124 for liberty
118 for madness 59 for
material 146 for mystery 52
for nowhere 1327 for perfect
123 for perhaps 771 for
plainly 119 for pleasure 99
for precious 128 for present
271 for question 230 for
repeated 43 for seemingly 79
for trouble 97 for usually
1766 for vandyke 53 for
variation 53 for variety 42
for written 94 for becomes
65 for depends 43 for
british 108 for climate 63
for country 51 for current
45 for greatest 151 for
impulse 62 for material 59
for members 59 for natives
56 for problem 72 for
process 47 for question 141
for streets 50 for student
59 for subject 93 for
thoughts 62 for western 96
for develop 127 for follows
50 for present 204 for
briefly 42 for forsook 116
for addition 106 for advance
181 for general 125 for
limited 177 for perhaps 45
for similar 58 for usually
188 for friends 49 for
misdoings 59 for account 43
for related 113 for similar
540 for average 128 for
country 53 for following 308
for patient 111 for present
90 for results 40 for
student 173 for mercies 109
for adjudge 58 for decrease
40 for develop 314 for
function 113 for include 76
for increase 99 for operate
92 for produce 67 for
provide 63 for succeed 45
for require 47 for believe
49 for suppose 157 for
greatest 252 for highest 278
for present 870 for admired
50 for desired 64 for
employs 61 for governs 41
for academia 210 for advance
69 for america 239 for
between 468 for bondage 645
for britain 238 for british
42 for castile 48 for
central 263 for certain 329
for chapter 96 for chronic
86 for classes 85 for
college 283 for command 563
for congress 163 for contact
330 for control 2599 for
country 49 for current 64
for custody 230 for despair
208 for dispute 55 for
distant 98 for extreme 195
for foreign 160 for general
224 for genuine 128 for
germany 226 for governing 48
for greatest 687 for ireland
139 for italics 216 for
marketing 90 for medical 87
for midlife 185 for northern
181 for official 109 for
perfect 48 for position 84
for poverty 859 for present
54 for primary 142 for
prisons 97 for private 567
for process 97 for pursuit
295 for question 68 for
receipt 1060 for regular 250
for related 237 for research
194 for respect 56 for
schools 222 for science 171
for secular 46 for service
1028 for similar 197 for
skilled 66 for slavery 53
for smaller 141 for society
321 for southern 75 for
suffering 227 for superior 55
for support 67 for sympathy
88 for transit 250 for
trouble 1614 for uniform 668
for violation 46 for virginia
66 for western 245 for
affects 74 for ability 128
for advancing 80 for african
538 for america 190 for
ancient 205 for animals 97
for assured 204 for average
1058 for bacchus 44 for
britain 135 for british 355
for calcium 115 for captain
114 for castile 121 for
catholic 144 for central 212
for certain 213 for charles
66 for chinese 297 for
chronic 70 for college 97
for command 77 for congress
187 for devotion 82 for
differing 168 for distant 62
for diverse 51 for elected
275 for european 580 for
extreme 41 for females 51
for fifteen 56 for foreign
1303 for friends 60 for
general 263 for genuine 55
for geometry 145 for germany
224 for greatest 71 for
highest 185 for himself 61
for history 96 for holland
126 for humbler 82 for
imperial 49 for inferior 615
for ireland 140 for jupiter
73 for justice 79 for
kindred 72 for leisure 56
for liberal 63 for license
40 for lighter 113 for
limited 1588 for mankind 76
for maturer 129 for mediocre
75 for mexican 524 for
national 62 for natural 45
for northern 156 for omission
54 for parents 70 for
persons 231 for physics 40
for pleasure 67 for poverty
123 for previous 90 for
primary 159 for private 313
for refined 59 for religion
173 for richard 50 for
science 353 for several 128
for shorter 75 for similar
337 for slavery 42 for
slender 70 for smaller 419
for society 308 for southern
80 for spanish 413 for
stronger 52 for superior 463
for unknown 58 for unsound
68 for unusual 77 for
virginia 168 for western 257
for workers 50 for average
118 for benefit 105 for
dialysis 62 for holiday 85
for incomes 63 for insulin
45 for limited 162 for
official 57 for placebo 259
for vacation 85 for welfare
1854 for similar 61 for
labeled 62 for trained 43
for framers 335 for believe
65 for consult 167 for
explain 61 for partake 42
for receive 63 for withdraw
157 for believe 71 for
dislike 69 for perhaps 176
for fifteen 206 for kinship
95 for boulder 59 for
following 47 for present 62
for statute 69 for present
62 for gregory 191 for
proposing 66 for general 253
for minutes 54 for relation
51 for seconds 246 for
service 123 for transit 71
for limited 232 for measured
55 for precious 1005 for
arrival 118 for flowering 298
for payment 126 for service
162 for account 58 for
achieve 102 for address 67
for collect 299 for compose
130 for conduct 93 for
consult 1627 for contact 146
for correct 146 for declare
60 for deliver 48 for
destroy 65 for develop 390
for discuss 545 for examine
204 for explain 128 for
explore 120 for failure 304
for herself 91 for improve
70 for inquire 44 for
justify 54 for perform 97
for prepare 1514 for present
245 for process 127 for
procure 92 for produce 166
for provide 99 for receive
59 for recover 227 for
reflect 1665 for regroup 50
for resolve 105 for respond
147 for restore 60 for
unravel 64 for surgery 61
for duration 75 for ignition
88 for improving 120 for
preparing 88 for selecting 108
for improve 56 for service
53 for muscles 62 for
servant 97 for country 1567
for village 246 for general
289 for pirates 221 for
assizes 298 for quarter 390
for british 93 for general
176 for himself 64 for
several 60 for summary 74
for released 75 for america
137 for britain 64 for
british 52 for certain 63
for custody 113 for default
46 for exchange 50 for
federal 135 for january 153
for october 350 for respect
242 for superior 271 for
virginia 65 for handled 45
for certain 131 for charles
69 for election 122 for
persons 234 for pirates 98
for warrant 60 for account
108 for charges 1512 for
january 208 for october 205
for tuesday 56 for released
66 for accused 65 for
following 621 for parties 52
for question 73 for history
45 for against 159 for
opposed 93 for everything 119
for general 449 for history
305 for language 60 for
matters 90 for maudlin 44
for natural 52 for packaging
96 for religion 220 for
science 372 for carried 52
for endless 40 for equally
53 for eternal 183 for
immense 41 for intense 65
for stranger 42 for stronger
77 for general 55 for
outline 43 for decency 46
for falsity 3914 for honesty
112 for justice 428 for
utility 45 for victory 46
for believe 40 for operate
51 for prevail 172 for
suspect 89 for triumph 53
for accused 82 for effects
57 for product 41 for
question 224 for witches 48
for abolish 69 for account
96 for achieve 979 for
acquire 117 for address 134
for advance 125 for analyze
75 for attract 138 for
balance 108 for believe 98
for benefit 61 for capture
284 for clarify 77 for
collect 270 for combine 193
for comfort 157 for compete
83 for compose 46 for
conduct 66 for connect 112
for conquer 90 for contact
91 for contain 61 for
control 1072 for convert 520
for correct 406 for corrupt
111 for counter 90 for
curtail 46 for deceive 504
for defraud 129 for deliver
64 for deprive 181 for
destroy 859 for develop 548
for dictate 96 for discern
44 for discuss 49 for
dispose 84 for disrupt 110
for divorce 40 for dragoon
88 for educate 159 for
elevate 44 for emulate 99
for enforce 398 for engineer
43 for enhance 55 for
examine 40 for exclude 96
for execute 46 for explain
864 for exploit 159 for
express 167 for extract 229
for fulfill 86 for grapple
42 for imagine 80 for
imitate 234 for impress 213
for improve 1579 for include
110 for increase 395 for
ingratiate 48 for initiate 52
for instill 58 for involve
169 for isolate 122 for
justify 206 for lighten 53
for operate 61 for perform
108 for placate 41 for
predict 197 for prepare 50
for present 133 for pretend
112 for prevent 1668 for
procure 98 for produce 176
for promote 305 for protect
1879 for provide 277 for
provoke 140 for publish 92
for reassure 63 for rebuild
48 for reclaim 45 for
recover 328 for recreate 44
for recruit 164 for rectify
53 for relieve 61 for
replace 179 for resolve 393
for respond 51 for restore
265 for reverse 101 for
salvage 147 for satisfy 149
for silence 75 for smuggle
789 for squeeze 96 for
strangle 75 for subvert 200
for succeed 59 for support
72 for survive 141 for
swindle 66 for uncover 54
for unionize 91 for unravel
50 for withdraw 51 for
antenna 137 for circuit 48
for affairs 108 for fortune
208 for diabetes 4004 for
diabetic 61 for contact 51
for material 226 for offense
116 for product 67 for
program 78 for service 466
for surgery 145 for vehicle
44 for revised 75 for
several 123 for marriage 43
for nonunion 53 for surface
48 for depends 2887 for
arrival 68 for addition 42
for arrival 193 for correct
58 for emperor 44 for
following 53 for general 98
for grounds 42 for instant
99 for occasion 61 for
outcome 50 for present 56
for quality 73 for question
82 for removal 40 for
results 64 for solution 56
for subject 158 for success
176 for surface 81 for
adoption 90 for advance 71
for payment 66 for removal
43 for silence 152 for
diverse 46 for devotion 74
for language 86 for private
56 for general 153 for
account 88 for consent 637
for general 168 for members
75 for persons 55 for
federal 1176 for general 65
for national 368 for primary
100 for account 89 for
certain 62 for election 61
for matters 40 for shallow
112 for abetter 202 for
ability 1914 for address 601
for adhesion 53 for adverting
40 for affording 138 for
aliment 942 for ambition 147
for ancient 74 for animals
184 for anybody 82 for
apparel 85 for artists 57
for attending 878 for balance
109 for ballast 655 for
baptism 172 for battering 127
for believing 92 for bidders
1405 for bishops 176 for
bravery 67 for bridges 219
for british 271 for buildings
71 for candles 53 for
capable 81 for capital 7565
for careful 283 for carriage
500 for cavalry 1231 for
central 67 for certain 673
for chances 97 for charity
534 for clarity 103 for
clients 88 for coffins 46
for cohesion 68 for comfort
509 for command 42 for
company 1251 for comparing 59
for conceding 52 for concert
430 for conduct 359 for
congenial 143 for consent 518
for contact 227 for control
190 for convoys 159 for
coolies 63 for correct 328
for counsel 382 for courage
3229 for creative 53 for
culture 728 for current 127
for decency 78 for decision
539 for decorum 45 for
defending 46 for deserving 44
for details 121 for devotion
119 for digesting 63 for
dignity 74 for directing 68
for diverting 167 for doctors
67 for drivers 134 for
durable 110 for economy 132
for effects 107 for efforts
221 for election 65 for
embracing 95 for employing 82
for enemies 450 for european
107 for everything 88 for
examining 169 for example 109
for executing 83 for exertion
934 for express 102 for
faculty 45 for faithful 127
for fatness 72 for federal
422 for figures 42 for
finance 520 for financing 68
for finishing 107 for fitness
80 for flowers 55 for
following 112 for foreign 424
for fortune 193 for fostering
47 for freedom 158 for
freight 243 for friends 455
for general 194 for genuine
209 for glasses 122 for
gospels 45 for gravity 209
for grounds 41 for gunners
80 for harbors 44 for
harmony 493 for heavenly 40
for helpful 88 for history
86 for honesty 197 for
impetus 45 for improving 452
for impulse 70 for ingenuity
73 for inmates 59 for
inquiry 133 for insight 107
for instant 84 for judicial
82 for justice 690 for
ladders 100 for language 1865
for leisure 1297 for letters
391 for liberal 139 for
liberty 248 for license 78
for listening 41 for logical
89 for loyalty 335 for
manners 95 for marketing 41
for markets 409 for masters
69 for material 4686 for
medical 2613 for members 239
for minimum 57 for modesty
85 for motives 75 for
muskets 63 for national 191
for natural 1600 for needful
251 for needles 390 for
nervous 84 for novelty 2255
for numbers 839 for nurture
177 for objects 1180 for
observing 1323 for occasion 161
for occupying 60 for official
226 for outlets 143 for
outside 77 for outward 344
for pabulum 67 for parties
4039 for passage 112 for
pastors 127 for pasture 517
for patrons 110 for payment
1154 for perfect 323 for
perhaps 55 for persons 432
for pickers 62 for players
48 for pleasure 90 for
popular 236 for porters 161
for portions 51 for potatoes
46 for precise 408 for
present 209 for previous 340
for priests 363 for privacy
58 for private 82 for
producing 52 for profits 42
for prudent 70 for purpose
66 for quality 181 for
railway 172 for rational 158
for recalling 53 for receiving
61 for recording 167 for
records 249 for recurring 119
for redress 80 for regular
1780 for reliable 451 for
religion 211 for reminding 41
for renewal 68 for repairing
129 for repairs 1114 for
reports 45 for research 81
for respect 936 for returns
70 for revenue 143 for
rightly 175 for sailors 444
for sanction 554 for schooling
42 for schools 181 for
science 228 for seconding 61
for sections 46 for service
1051 for settled 131 for
several 56 for shelter 1727
for similar 183 for sincere
88 for sitters 49 for
skilful 110 for skilled 357
for society 469 for sources
84 for speakers 57 for
spirits 363 for stamped 443
for steadily 44 for stockings
46 for storage 514 for
stronger 136 for subject 1740
for success 1198 for suitors
77 for superior 57 for
supplying 50 for support 6806
for sympathy 2549 for talents
129 for tangible 94 for
teachers 557 for tenants 370
for thorough 172 for tillage
102 for tobacco 267 for
traffic 263 for trained 612
for treasure 60 for trouble
102 for trustee 82 for
uniform 46 for utility 252
for variety 579 for venturing
99 for vessels 432 for
victims 253 for victual 503
for visible 40 for warrant
56 for windows 69 for
wonders 168 for workers 364
for workmen 742 for worldly
47 for writers 104 for
written 468 for general 102
for ambition 65 for national
2371 for religion 65 for
achieving 557 for adjusting 95
for asserting 54 for assessing
97 for assisting 44 for
attacking 40 for attaining 79
for bettering 49 for combating
54 for combining 228 for
conveying 52 for decreasing 49
for defending 51 for disposing
41 for employing 55 for
enhancing 199 for enriching 54
for expanding 241 for exploring
55 for extending 234 for
financing 108 for fostering 41
for improving 5436 for including
62 for increasing 1021 for
investing 56 for involving 97
for modifying 91 for obtaining
193 for producing 158 for
prolonging 40 for promoting 169
for providing 269 for reforming
59 for regaining 41 for
relieving 85 for remedying 42
for rendering 45 for replacing
63 for resolving 306 for
restoring 141 for retaining 46
for utilizing 86 for account
93 for achieve 1507 for
acquire 158 for address 649
for advance 337 for analyze
75 for attract 625 for
augment 258 for balance 353
for benefit 154 for bolster
228 for broaden 330 for
capture 230 for channel 131
for clarify 98 for collect
95 for combine 859 for
comfort 84 for compare 76
for compete 143 for conduct
100 for confirm 90 for
connect 878 for conquer 56
for contact 63 for contain
262 for control 1464 for
convert 222 for correct 700
for counter 617 for curtail
76 for declare 41 for
decrease 496 for deflect 43
for deliver 203 for destroy
233 for develop 1311 for
display 84 for dispose 126
for disrupt 63 for educate
151 for elevate 56 for
empower 146 for emulate 45
for enforce 59 for enhance
1877 for enlarge 134 for
enliven 67 for examine 44
for exclude 43 for explain
748 for exploit 610 for
explore 126 for express 1726
for extract 152 for finance
320 for fulfill 216 for
harness 217 for impress 113
for improve 38045 for include
590 for increase 12820 for
initiate 66 for inspire 85
for instill 62 for involve
621 for isolate 94 for
justify 617 for lighten 157
for monitor 93 for nourish
44 for nurture 106 for
observe 77 for operate 112
for partner 59 for perfect
48 for perform 129 for
placate 56 for portray 50
for predict 139 for prepare
205 for present 306 for
prevent 1574 for proceed 62
for produce 515 for promote
1144 for protect 2771 for
provide 1355 for publish 54
for quickly 72 for reassert
56 for reassure 85 for
rebuild 162 for reclaim 71
for recover 215 for recreate
55 for recruit 68 for
rectify 61 for recycle 91
for redress 161 for reflect
55 for relieve 448 for
replace 334 for reshape 53
for resolve 916 for respect
48 for respond 544 for
restore 617 for reverse 266
for salvage 119 for satisfy
619 for sharpen 78 for
shorten 238 for squeeze 159
for stretch 315 for subvert
113 for succeed 75 for
support 982 for survive 404
for sustain 205 for tighten
131 for uncover 43 for
upgrade 174 for utilize 286
for withdraw 60 for america
43 for general 329 for
liberty 69 for material 105
for pleasure 90 for position
279 for poverty 111 for
success 61 for worldly 82
for increase 65 for patient
70 for buttons 42 for
letters 41 for shallow 182
for uniform 404 for worsted
46 for baskets 43 for
pattern 45 for advance 1847
for follows 127 for distant
43 for following 45 for
inmates 53 for national 52
for valleys 44 for prevail
43 for enabled 49 for
operating 48 for present 202
for college 42 for accepts
61 for accused 49 for
admires 45 for affirms 136
for alleged 244 for alleges
70 for allowed 66 for
alluded 43 for appeared 214
for aspired 47 for asserts
317 for assumed 629 for
assumes 159 for becomes 150
for bestows 60 for borrows
103 for brought 436 for
carried 124 for carries 46
for charged 92 for chooses
335 for claimed 1172 for
counted 86 for decided 70
for decides 66 for defined
130 for defines 82 for
demands 130 for designs 70
for desired 461 for desires
770 for endured 77 for
enjoyed 67 for esteems 53
for expects 278 for fancied
187 for fancies 85 for
figured 147 for finally 85
for foresaw 383 for gathered
49 for guessed 196 for
happens 41 for himself 3522
for insists 52 for intends
510 for labeled 153 for
largely 43 for managed 40
for mistook 40 for obtains
138 for offered 251 for
omitted 87 for ordered 107
for painted 75 for permits
53 for plainly 42 for
planned 493 for preached 126
for preaches 56 for prefers
45 for printed 108 for
realized 160 for records 47
for refused 90 for refuses
50 for regards 1871 for
rejects 54 for relates 115
for reports 95 for retains
46 for revealed 58 for
rightly 141 for started 75
for strives 171 for suffers
263 for usually 66 for
uttered 91 for watched 49
for wrought 46 for america
113 for britain 54 for
essence 151 for general 136
for according 73 for against
262 for alleged 249 for
allowed 273 for ancient 414
for antique 44 for assumed
365 for average 51 for
between 207 for bizarre 103
for broadly 68 for brought
416 for capable 58 for
carried 141 for central 220
for certain 342 for claimed
455 for closest 48 for
correct 397 for counted 75
for covered 152 for current
101 for decided 92 for
deepest 125 for defined 297
for denoted 57 for derived
48 for desired 663 for
distant 138 for dominion 59
for elegant 199 for enacted
54 for entered 44 for
equally 149 for eternal 480
for evident 81 for exalted
287 for exterior 62 for
falsely 89 for familiar 611
for fatigue 171 for feasible
197 for finally 137 for
foreign 403 for forever 73
for frankly 55 for freedom
71 for general 210 for
genuine 498 for glorious 84
for granted 69 for greatest
90 for happening 12465 for
happily 59 for harmful 94
for heavenly 75 for helpful
59 for highest 598 for
history 116 for humanly 126
for hurtful 75 for illegal
40 for implied 945 for
inferior 247 for interior 90
for irksome 61 for labeled
91 for largely 137 for
legally 163 for liberty 54
for limited 101 for locally
89 for loosely 245 for
lovable 60 for madness 52
for material 261 for meaningful
172 for measured 141 for
morally 644 for national 96
for natural 2314 for needful
350 for negated 155 for
noblest 399 for obscene 125
for obscure 59 for occurring
649 for offered 906 for
omitted 363 for opposed 98
for optimal 48 for ordered
56 for outside 784 for
outward 49 for painful 99
for peculiar 336 for perfect
369 for perhaps 1670 for
plainer 48 for plainly 106
for planned 213 for pleasant
539 for popular 177 for
posited 51 for precious 101
for present 1007 for primary
96 for printed 330 for
private 122 for rapidly 50
for rational 200 for refined
212 for related 158 for
reliable 40 for religion 155
for removed 55 for repeated
88 for reputed 50 for
revealed 447 for rightly 179
for science 92 for seemingly
78 for similar 165 for
slavery 57 for socially 344
for society 45 for stronger
63 for studied 97 for
subject 89 for sublime 94
for superior 112 for sweeter
100 for tangible 81 for
totally 45 for troubling 46
for typical 244 for unfolding
49 for unknown 368 for
unusual 125 for unworthy 52
for upright 47 for useless
105 for usually 2962 for
uttered 60 for utterly 131
for vaguely 144 for visible
182 for withheld 46 for
worldly 175 for written 2538
for wrought 207 for affirms
181 for alleged 40 for
allowed 101 for amounts 127
for appeared 213 for aspires
45 for asserts 199 for
assumes 77 for avoided 44
for becomes 67 for brought
529 for carried 42 for
carries 80 for chooses 155
for claimed 302 for conceals
246 for conveys 266 for
decided 59 for decides 127
for defined 73 for defines
89 for demands 113 for
denotes 71 for depicts 65
for desired 40 for desires
134 for effects 71 for
enabled 84 for enables 225
for entails 72 for expects
102 for finally 54 for
ignores 101 for implied 364
for implies 1305 for imports
82 for intends 166 for
largely 52 for matters 101
for measures 78 for mentions
54 for offered 374 for
omitted 496 for permits 108
for plainly 74 for printed
41 for quaffed 99 for
records 53 for regards 433
for rejects 128 for relates
56 for reminds 48 for
reports 48 for retains 76
for revealed 1303 for signals
44 for suffers 105 for
usually 122 for yielded 45
for country 139 for friends
97 for husband 181 for
parents 206 for servant 138
for liberal 78 for against
47 for adviser 43 for
african 54 for analyst 64
for ancient 132 for animals
57 for antique 41 for
apostle 491 for article 47
for artists 58 for athenians
68 for average 524 for
british 2012 for brothers 50
for cabinet 84 for captain
107 for catholic 135 for
central 61 for chapter 83
for chicago 41 for chinese
846 for college 117 for
company 1080 for concept 67
for congress 88 for content
98 for council 254 for
country 564 for creature 63
for critics 230 for culture
96 for current 115 for
deceased 49 for decision 58
for dignity 47 for doctors
235 for drivers 46 for
duchess 55 for economy 51
for editors 131 for emperor
117 for engineer 65 for
estates 102 for european 187
for experts 104 for faculty
68 for farmers 102 for
federal 219 for figures 95
for following 178 for foreign
49 for framers 41 for
general 711 for germans 1032
for greatest 43 for husband
56 for israelis 77 for
italians 136 for jupiter 42
for language 147 for lawyers
98 for letters 62 for
library 85 for machine 200
for manager 86 for material
74 for medical 87 for
members 183 for message 55
for muslims 57 for national
326 for natives 98 for
natural 107 for network 102
for numbers 86 for officer
69 for official 195 for
outcome 68 for outside 123
for painter 93 for parents
331 for parsons 60 for
parties 244 for passage 57
for patient 1799 for payment
53 for peasants 58 for
persians 67 for persons 57
for picture 83 for players
43 for preacher 92 for
present 576 for previous 84
for priests 73 for private
61 for problem 121 for
process 136 for product 177
for program 300 for project
99 for prophet 148 for
puritan 115 for question 77
for records 43 for research
78 for results 135 for
russians 359 for sailors 40
for schools 169 for senator
41 for servant 82 for
service 72 for society 378
for soldier 80 for sources
42 for soviets 215 for
spanish 280 for statute 78
for stranger 54 for student
548 for subject 631 for
supreme 124 for teachers 147
for theologian 55 for traffic
195 for village 53 for
western 188 for witness 53
for workers 187 for writers
93 for yankees 51 for
believe 154 for include 643
for observe 66 for prepare
83 for produce 44 for
suppose 50 for achieve 77
for assumed 118 for believe
8336 for blinded 56 for
brought 57 for cherish 50
for chiefly 40 for consume
235 for contend 42 for
decided 57 for deserve 118
for desired 61 for express
67 for fancied 102 for
imagine 219 for inherit 94
for loosely 70 for moderns
193 for observe 808 for
offered 46 for ordered 41
for patriots 111 for possess
255 for prepare 59 for
present 41 for presume 40
for produce 504 for propose
171 for provide 49 for
publish 63 for receive 857
for require 230 for suppose
124 for usually 452 for
vaguely 42 for witness 127
for britain 46 for chicago
44 for general 40 for
elastic 48 for increasing 42
for exporting 83 for attempt
109 for officer 73 for
official 107 for appeared 347
for applied 120 for arrived
1303 for arrives 188 for
asserts 51 for assumed 55
for becomes 223 for blessed
54 for brought 160 for
chooses 40 for crossed 54
for decided 187 for desired
97 for dropped 42 for
emerged 94 for entered 726
for finally 537 for forsook
66 for glanced 72 for
himself 174 for invited 50
for married 195 for marries
55 for mentions 42 for
offered 139 for ordered 49
for praised 47 for preached
86 for pressed 70 for
realized 109 for realizes 64
for recited 46 for refused
52 for removed 60 for
resumed 80 for retired 201
for retires 46 for returns
407 for settled 45 for
started 538 for stepped 126
for stopped 197 for threatens
63 for touched 73 for
uttered 43 for visited 312
for anybody 89 for appeared
155 for arrived 99 for
arrives 68 for becomes 415
for exceeds 57 for finally
76 for freezes 56 for
happens 234 for started 52
for strikes 51 for charles
50 for friends 52 for
husband 175 for parents 65
for account 75 for accused
41 for ancient 50 for
animals 135 for apostle 530
for article 42 for athenians
129 for attempt 55 for
austrian 42 for average 121
for balance 384 for battery
90 for bishops 76 for
bladder 85 for blessed 45
for british 1064 for candles
67 for captain 293 for
carriage 196 for catholic 97
for central 76 for chinese
346 for circuit 82 for
colonel 55 for command 45
for commons 97 for company
389 for concept 42 for
congress 40 for contest 61
for control 61 for correct
46 for council 212 for
country 181 for creature 91
for current 696 for curtain
245 for decision 105 for
deficit 65 for devotion 67
for diameter 58 for division
55 for duchess 45 for
economy 101 for effects 55
for election 150 for emperor
937 for empress 89 for
european 102 for example 72
for federal 101 for figures
54 for flowers 54 for
following 48 for foreign 83
for freight 42 for funeral
61 for general 610 for
germans 185 for harvest 65
for history 65 for hunters
41 for husband 146 for
imperial 47 for invasion 59
for italians 44 for lightning
48 for machine 124 for
magyars 66 for manager 46
for marines 41 for marques
104 for marquis 60 for
marriage 79 for material 243
for members 117 for mercury
65 for message 103 for
mixture 40 for muscles 89
for musician 53 for national
237 for natives 121 for
natural 312 for nervous 59
for network 53 for northern
41 for novelty 63 for
numbers 71 for occasion 144
for officer 59 for official
171 for outcome 45 for
outside 46 for painter 55
for parents 143 for parties
106 for passage 43 for
passions 54 for patient 1770
for peasants 46 for persians
62 for picture 93 for
players 240 for popular 72
for position 54 for preacher
92 for present 415 for
priests 226 for primary 183
for problem 129 for process
178 for product 90 for
program 130 for project 159
for prophet 237 for purpose
117 for question 616 for
railway 80 for regular 49
for results 132 for russians
158 for sailors 47 for
seedlings 40 for serpent 57
for servant 70 for service
111 for several 45 for
sheriff 79 for soldier 66
for solution 93 for soviets
40 for spanish 275 for
species 42 for spirits 237
for stately 61 for stomach
341 for stranger 51 for
student 135 for subject 994
for suicide 40 for supreme
65 for surface 249 for
threshed 70 for trouble 69
for vehicle 43 for vessels
74 for victory 44 for
village 42 for voltage 44
for windows 68 for witness
61 for workers 57 for
contact 48 for initiate 74
for perform 60 for analyze
54 for arrived 906 for
attempt 182 for believe 59
for brought 53 for compare
284 for decided 48 for
descend 54 for discuss 68
for emerged 51 for entered
246 for examine 518 for
finally 169 for include 43
for inquire 138 for observe
166 for offered 47 for
receive 54 for reflect 311
for resumed 95 for secured
69 for started 299 for
stopped 128 for studied 57
for suppose 42 for visited
111 for account 142 for
address 117 for adoption 57
for alliance 48 for attempt
52 for average 118 for
election 85 for elector 247
for increase 158 for officer
64 for official 110 for
present 179 for accepts 139
for adapted 67 for answers
84 for appealed 42 for
appeared 661 for arranged 362
for arranges 60 for assumed
145 for assumes 160 for
becomes 247 for bespoke 75
for briefly 56 for brought
207 for carried 430 for
carries 76 for catered 119
for chiefly 74 for chooses
132 for claimed 495 for
clerked 122 for combats 62
for covered 42 for demands
57 for designs 209 for
desired 443 for desires 1445
for devised 135 for drafted
72 for drudged 124 for
endured 91 for engraved 151
for entreats 49 for erected
193 for evinced 83 for
finally 71 for foresaw 49
for founded 283 for grieved
283 for grieves 65 for
handled 41 for harbors 52
for himself 976 for intends
1020 for invents 48 for
labored 948 for managed 150
for mediates 110 for mistook
61 for mourned 293 for
obtains 57 for offered 476
for ordered 129 for painted
2312 for pitched 69 for
planned 211 for planted 53
for preached 157 for printed
184 for quickly 70 for
refused 191 for remains 65
for retains 54 for searched
233 for searches 95 for
secured 314 for started 75
for suffers 301 for trained
43 for usually 99 for
vouched 70 for vouches 72
for watched 49 for willingly
65 for wrought 437 for
addition 40 for general 114
for claimed 102 for appeared
135 for assumes 51 for
becomes 457 for brought 52
for carries 90 for catered
88 for claimed 121 for
denotes 55 for existed 123
for matters 165 for offered
120 for remains 258 for
suffers 42 for husband 220
for parents 72 for prayers
47 for respect 229 for
sympathy 58 for current 41
for figures 53 for funeral
46 for guardian 274 for
husband 75 for language 72
for medical 131 for national
43 for official 101 for
organic 53 for payment 45
for position 44 for prayers
42 for previous 101 for
problem 111 for program 43
for question 49 for records
145 for regular 67 for
reliable 70 for request 59
for schools 44 for service
76 for subject 102 for
sympathy 45 for against 143
for ability 361 for abortion
51 for absence 386 for
academy 115 for account 524
for accused 75 for addition
65 for address 66 for
admiral 59 for adoption 99
for advance 82 for aesthetic
865 for affairs 42 for
african 173 for agrarian 50
for airport 69 for alleged
115 for alliance 77 for
analogy 44 for analyst 59
for ancient 709 for anglican
46 for animals 103 for
answers 57 for anxiety 65
for apostle 349 for arrival
260 for article 283 for
artists 52 for attempt 111
for austrian 105 for average
1022 for awakening 66 for
bailiff 48 for balance 355
for ballads 66 for banquet
76 for beginning 202 for
behavior 126 for beloved 46
for benefit 1050 for bishops
45 for blessed 54 for
british 1826 for brokers 49
for brothers 49 for buffalo
44 for buildings 176 for
burdens 88 for canadian 109
for candles 45 for capital
285 for captain 194 for
carriage 95 for carrier 163
for catholic 438 for central
666 for century 89 for
chamber 43 for chances 190
for chapter 70 for charges
43 for charity 93 for
chinese 354 for choices 42
for citizen 67 for classes
50 for classic 274 for
climate 103 for college 1201
for colonel 139 for colonial
165 for command 107 for
company 1344 for complex 145
for concept 1740 for concern
83 for concert 56 for
conduct 42 for congress 90
for contact 97 for content
519 for contest 88 for
context 89 for control 154
for convent 72 for correct
108 for council 269 for
country 741 for courses 106
for creative 178 for criteria
58 for crusade 53 for
culture 222 for current 960
for curtain 50 for deceased
390 for decision 733 for
decline 93 for deepest 125
for defense 146 for demands
345 for deposit 251 for
designs 44 for desired 153
for destiny 50 for details
149 for dialogue 108 for
dignity 80 for dilemma 47
for display 103 for distant
79 for division 157 for
divorce 87 for doctors 208
for douglas 81 for duchess
105 for duration 102 for
dwellings 50 for earliest 54
for economy 222 for editors
41 for effects 296 for
efforts 50 for egyptian 89
for election 128 for elector
571 for element 61 for
emitted 84 for emperor 1524
for empress 73 for episode
53 for epistle 71 for
equation 69 for essence 439
for eternal 375 for etiology
58 for european 418 for
example 104 for exchange 100
for exertion 45 for expense
228 for exterior 117 for
factory 104 for faculty 50
for failure 124 for faithful
172 for familiar 67 for
fantasy 92 for federal 788
for fetters 84 for figures
153 for flowers 140 for
following 999 for foregoing 138
for foreign 209 for forests
