fad another 89 fan broken
direct 76 for enough 2558
for extant 389 for greater
300 for ground 72 for
hardly 5742 for indeed 775
for likely 304 for little
19376 for matter 204 for
mention 828 for mutual 104
for naught 808 for neither
7684 for nobody 1692 for
obvious 77 for plenty 5634
for public 40 for rarely
823 for record 609 for
reward 99 for safety 174
for scarce 1182 for seldom
957 for serious 68 for
simply 614 for slight 43
for someone 116 for something
12566 for sorrow 47 for
strength 136 for surely 789
for thought 99 for treason
103 for wisdom 156 for
appears 70 for seemed 67
for stands 71 for artist
43 for battle 63 for
church 50 for convex 59
for divine 42 for english
69 for family 51 for
former 51 for french 56
for ground 167 for houses
57 for indians 56 for
little 51 for master 42
for matter 68 for native
117 for number 68 for
object 80 for person 63
for second 46 for shield
593 for spirit 78 for
system 114 for teacher 40
for wicked 52 for emerge
134 for remain 75 for
always 75 for behold 43
for should 179 for infant
85 for needed 44 for
should 40 for england 50
for almost 63 for always
75 for likely 186 for
simply 42 for should 79
for papers 84 for simple
40 for course 148 for
called 153 for church 50
for demand 87 for number
61 for proper 70 for
public 111 for statue 70
for values 42 for affect
41 for arrive 115 for
become 741 for emerge 74
for follow 53 for happen
74 for remain 177 for
return 84 for craned 61
for should 394 for another
55 for greater 99 for
higher 1150 for school 131
for special 85 for hourly
43 for already 66 for
called 302 for deemed 67
for guided 51 for killed
64 for served 112 for
serves 102 for should 79
for sought 73 for taught
58 for termed 47 for
thought 180 for wanted 114
for wished 105 for wishes
52 for worked 64 for
active 225 for actual 83
for africa 154 for alaska
52 for another 1033 for
arrears 126 for battle 51
for better 351 for boston
119 for canada 184 for
chains 71 for charge 5207
for christ 675 for church
121 for cities 191 for
column 71 for combat 156
for common 116 for crisis
323 for direct 155 for
earlier 86 for eastern 217
for england 405 for english
352 for europe 373 for
excess 394 for family 124
for female 89 for fields
45 for figure 64 for
flight 136 for formal 145
for france 180 for french
50 for grades 300 for
greater 162 for groups 176
for hawaii 46 for higher
2243 for highly 149 for
houses 47 for humble 65
for larger 105 for london
404 for manual 83 for
mental 102 for mexico 103
for middle 998 for misery
90 for modern 139 for
mortal 100 for moscow 73
for mourning 508 for normal
77 for office 570 for
orders 63 for outlying 56
for places 86 for policy
52 for poorer 95 for
prison 959 for public 1942
for remote 244 for rented
121 for retail 41 for
retreat 42 for revolt 84
for school 837 for second
79 for section 53 for
secure 45 for serious 83
for severe 80 for sorrow
236 for special 482 for
states 51 for taiwan 42
for teacher 58 for training
1265 for turkey 73 for
urgent 114 for various 157
for younger 64 for serves
163 for active 66 for
adults 58 for africa 122
for aliens 90 for another
12950 for anyone 60 for
attack 48 for austria 112
for better 463 for brazil
62 for canada 148 for
carbon 44 for christ 136
for cities 56 for common
329 for copper 127 for
cotton 52 for dancer 111
for darker 41 for disease
90 for earlier 391 for
eastern 190 for edward 98
for england 655 for english
554 for europe 624 for
family 41 for feeble 57
for former 78 for france
868 for french 501 for
future 224 for gentle 193
for german 473 for greater
1177 for greece 111 for
higher 2015 for humans 42
for humble 163 for italian
82 for jewish 369 for
juliet 84 for larger 496
for lesser 1169 for little
415 for london 105 for
lowest 125 for madame 50
for mature 232 for medium
767 for memory 87 for
mexico 65 for middle 821
for middling 170 for modern
179 for modest 557 for
mourning 122 for native 220
for nature 332 for normal
333 for oxford 46 for
peasant 44 for poland 63
for policy 48 for proven
103 for prussia 64 for
public 128 for purely 48
for raphael 78 for recent
79 for russian 53 for
saints 108 for school 631
for second 61 for simple
93 for someone 100 for
special 167 for tender 535
for theology 48 for treason
92 for turpin 115 for
twelve 43 for twenty 133
for united 100 for various
139 for virtue 78 for
whites 53 for william 55
for younger 105 for active
280 for another 41 for
campus 77 for higher 225
for income 208 for middle
49 for modest 49 for
parole 52 for public 244
for relief 769 for remand
72 for special 144 for
strike 283 for called 83
for engaged 184 for gifted
103 for minded 291 for
treated 41 for answer 44
for attain 46 for become
43 for commit 79 for
decide 110 for follow 1196
for obtain 75 for pursue
78 for remain 62 for
repair 68 for return 58
for already 56 for choose
48 for expect 42 for
should 53 for eleven 75
for twelve 1580 for twenty
258 for appears 45 for
greeks 45 for matter 55
for middle 136 for moment
58 for brooks 70 for
michael 79 for offering 52
for robert 72 for excess
246 for itself 70 for
school 42 for always 229
for clearly 67 for fleeting
63 for merely 44 for
needed 261 for pressing 371
for simply 42 for flight
370 for stress 223 for
travel 82 for wonder 59
for fuller 61 for voyage
91 for absorb 63 for
adjust 200 for answer 770
for arrange 179 for assess
44 for attend 130 for
become 121 for confer 112
for decide 491 for devote
165 for digest 49 for
efface 162 for effect 109
for elapse 197 for enable
290 for figure 80 for
finish 340 for inform 55
for listen 59 for market
175 for mature 80 for
obtain 216 for permit 76
for ponder 123 for pursue
115 for regain 63 for
remove 289 for repair 79
for repent 55 for return
209 for review 207 for
secure 86 for settle 388
for soften 68 for spatial
63 for submit 81 for
travel 40 for unfold 68
for events 45 for market
44 for avoiding 171 for
building 58 for choosing 192
for handling 116 for managing
79 for quitting 140 for
reducing 66 for removing 55
for travel 56 for julius
150 for arrive 46 for
finish 47 for return 87
for county 142 for animal
45 for adults 170 for
another 46 for oxford 50
for sydney 40 for another
108 for battle 349 for
combat 635 for courts 132
for special 145 for virtue
74 for another 746 for
august 101 for boston 80
for camera 68 for canada
57 for england 850 for
france 59 for higher 62
for london 397 for mexico
40 for moscow 45 for
special 105 for sydney 56
for called 48 for actions
116 for causes 242 for
crimes 175 for issues 188
for murder 46 for slaves
112 for strength 208 for
treason 135 for another 65
for august 125 for charge
117 for merits 67 for
monday 117 for murder 72
for various 74 for whether
44 for bailed 70 for
release 110 for whether 41
for another 842 for england
495 for itself 83 for
london 60 for sydney 62
for england 44 for europe
206 for something 110 for
itself 265 for another 115
for common 56 for detail
72 for fiction 82 for
itself 220 for labeling 55
for matter 71 for nature
178 for public 98 for
regard 61 for second 46
for theology 44 for thought
194 for timbre 49 for
already 440 for always 1725
for better 204 for beyond
96 for fallen 532 for
futile 43 for guilty 44
for indeed 106 for itself
119 for merely 50 for
mighty 213 for rooted 49
for something 110 for thought
56 for matter 122 for
detail 58 for matter 86
for nature 151 for speech
64 for behalf 47 for
reality 180 for thought 126
for untruth 44 for wisdom
67 for become 90 for
emerge 179 for nature 479
for pardon 63 for should
46 for england 61 for
clothes 115 for claims 87
for effect 196 for merits
54 for powers 42 for
purity 45 for rebels 156
for rights 170 for strength
283 for abduct 52 for
access 44 for adjust 95
for answer 354 for appease
65 for arouse 54 for
arrange 262 for arrest 82
for arrive 118 for assert
144 for assess 182 for
assist 113 for assume 69
for attack 78 for attain
235 for attend 68 for
become 429 for betray 77
for better 572 for borrow
62 for bridge 87 for
bypass 40 for censor 119
for combat 45 for commit
253 for conceal 362 for
convey 74 for corner 47
for decide 155 for defend
731 for define 242 for
derive 41 for desert 344
for design 42 for detect
80 for devise 72 for
direct 181 for divert 101
for divide 152 for effect
333 for enlist 154 for
enroll 43 for ensure 461
for entice 65 for entrap
55 for escape 3205 for
excuse 58 for expand 91
for export 68 for expose
174 for extend 206 for
extort 155 for fashion 42
for figure 410 for follow
280 for foment 82 for
forget 151 for foster 54
for govern 82 for handle
74 for hinder 58 for
ignore 97 for impede 59
for import 47 for impose
823 for incite 171 for
induce 249 for inform 71
for inject 57 for injure
67 for insure 40 for
invade 84 for invent 97
for kidnap 93 for locate
245 for manage 172 for
master 52 for measure 156
for meddle 40 for mislead
81 for modify 95 for
molest 42 for murder 830
for narrow 97 for obtain
819 for oppose 78 for
outwit 42 for poison 693
for profit 41 for prolong
78 for punish 57 for
pursue 64 for realize 81
for reduce 687 for reform
191 for regain 70 for
relate 96 for release 47
for remain 94 for remedy
83 for remove 396 for
render 46 for repair 62
for report 66 for rescue
407 for resist 187 for
retain 155 for return 129
for revive 247 for secure
499 for seduce 470 for
settle 204 for shield 180
for snatch 99 for soften
50 for starve 43 for
stifle 81 for strike 80
for subdue 50 for supply
52 for tackle 47 for
topple 47 for travel 40
for uphold 100 for violate
46 for filter 51 for
system 125 for events 442
for loathed 53 for should
87 for bursts 155 for
errors 233 for fibers 52
for injury 55 for school
204 for training 64 for
printing 48 for drafts 186
for entire 733 for greater
54 for initial 111 for
report 151 for script 200
for second 41 for tables
88 for various 249 for
strength 45 for church 55
for cyprus 84 for effort
42 for soviet 209 for
measure 57 for output 62
for volume 141 for weight
72 for depend 228 for
rested 66 for return 63
for better 85 for answer
617 for common 69 for
doctor 50 for former 47
for ground 792 for latter
250 for manner 47 for
margin 122 for nature 61
for proper 113 for result
58 for return 132 for
second 51 for strength 43
for twenty 47 for claims
95 for matter 51 for
choose 55 for select 94
for become 56 for always
57 for virtue 246 for
demand 557 for violins 174
for voices 65 for ballot
377 for hustings 95 for
meetings 82 for ballot 411
for orders 75 for secret
150 for county 90 for
public 42 for school 95
for issues 52 for agreeing
598 for office 215 for
shares 67 for return 52
for swimming 232 for profit
802 for salary 393 for
battle 112 for sleeping 54
for access 371 for active
332 for actors 120 for
actual 179 for advice 442
for agents 46 for agreeing
82 for almost 73 for
animal 252 for another 7217
for answer 550 for anyone
1105 for applying 146 for
assent 98 for assets 83
for barley 45 for bearers
134 for belief 153 for
better 36926 for bleeding 139
for bodily 220 for brains
221 for breeding 248 for
bricks 60 for building 120
for bullion 50 for butter
155 for buyers 1221 for
cables 47 for camels 170
for candor 42 for cannon
458 for carbon 61 for
cargoes 46 for carrying 78
for cattle 336 for caution
382 for cement 165 for
chairs 151 for choice 102
for christ 105 for cleansing
125 for clearer 138 for
clearly 63 for clergy 111
for closer 88 for clothes
2192 for coloring 44 for
common 2593 for convoy 275
for copper 76 for cotton
304 for covering 247 for
covers 48 for credit 478
for crimes 52 for crossing
41 for custom 1174 for
decent 484 for deeper 87
for demand 1171 for desire
154 for detail 56 for
direct 422 for dividing 60
for divine 82 for draining
126 for dressing 343 for
drinking 371 for dungeons 65
for dwelling 100 for earlier
68 for earnest 199 for
effort 2372 for employ 687
for energy 1717 for engines
64 for english 1328 for
enough 1665 for entering 48
for equity 7393 for estate
86 for esteem 64 for
europe 51 for exacting 108
for exerting 65 for expert
462 for family 64 for
farther 190 for female 77
for fences 74 for fighting
312 for finish 40 for
fitter 74 for fodder 2069
for forage 5117 for forces
92 for formal 209 for
french 279 for fuller 257
for further 2538 for future
85 for gathering 451 for
genius 825 for german 45
for graves 77 for greater
603 for ground 425 for
guests 41 for guides 106
for hearers 196 for height
78 for higher 183 for
honest 202 for horses 3478
for houses 275 for income
297 for indians 42 for
inward 79 for jurors 90
for kindly 50 for larger
232 for lawful 122 for
leaders 909 for learned 136
for lights 72 for liquid
61 for liquor 213 for
little 84 for livery 123
for lodgings 64 for lumber
105 for manure 291 for
manuring 250 for market 381
for martial 121 for masses
97 for matter 1402 for
mature 68 for memory 726
for mental 596 for milled
197 for models 71 for
modern 96 for moneys 62
for monies 45 for motive
204 for mutual 469 for
native 162 for needed 252
for nobler 61 for normal
63 for notice 3561 for
object 55 for offers 146
for orders 1181 for organs
162 for outlet 68 for
oxygen 2636 for painting 158
for papers 84 for petrol
213 for physic 222 for
pilots 156 for places 245
for planning 170 for planting
91 for plenty 145 for
points 52 for police 50
for polish 47 for powder
1286 for powers 229 for
prayer 207 for preaching 108
for pressing 63 for printing
65 for prompt 185 for
proofs 250 for proper 48342
for public 2149 for pupils
296 for purity 102 for
quorum 1976 for ransom 133
for rations 244 for readers
374 for readier 72 for
reality 43 for reapers 197
for reasoning 141 for reasons
83 for record 301 for
reform 43 for regard 59
for relief 733 for removing
90 for repair 1225 for
repose 132 for riches 99
for school 276 for scraping
86 for searching 98 for
serious 127 for settling 45
for shells 76 for shipping
1261 for shirts 44 for
sights 52 for silver 516
for simple 200 for skills
42 for slaves 234 for
snuffing 83 for someone 532
for something 33265 for spares
204 for special 306 for
specie 213 for speech 137
for speedy 55 for spending
50 for spirit 1032 for
spurring 53 for stable 73
for stairs 73 for stamps
133 for standing 617 for
stirring 176 for stones 175
for stores 276 for strength
3120 for strict 138 for
striking 203 for studying 276
for succor 187 for supply
629 for surety 107 for
system 375 for tackle 69
for takers 73 for talent
421 for temper 223 for
thought 6503 for timber 425
for timely 4401 for tinder
40 for titles 55 for
topics 47 for training 1318
for trimming 121 for troops
734 for tutors 43 for
twenty 75 for united 52
for useful 133 for various
48 for verbal 43 for
virtue 250 for voices 90
for volume 90 for wagons
303 for warnings 55 for
watching 72 for watering 339
for weapons 149 for weasels
99 for weavers 89 for
weight 141 for winter 112
for wisdom 1012 for wonder
185 for yielding 87 for
zealous 54 for africa 48
for europe 103 for france
42 for happen 265 for
travel 46 for bloody 48
for adapting 118 for altering
50 for applying 171 for
assuring 50 for avoiding 612
for becoming 150 for behaving
88 for better 108 for
boosting 41 for bridging 62
for building 486 for carrying
79 for checking 49 for
defining 83 for defusing 53
for dividing 58 for enabling
76 for ensuring 227 for
entering 48 for escape 1015
for escaping 171 for further
204 for handling 363 for
limiting 140 for lowering 93
for managing 178 for measuring
218 for ordering 42 for
realizing 96 for reducing 1454
for relating 336 for releasing
81 for removing 153 for
securing 133 for settling 100
for speeding 81 for spending
233 for spreading 41 for
stopping 55 for studying 56
for tackling 86 for thought
43 for accept 66 for
access 182 for adjust 284
for affect 59 for affirm
210 for answer 132 for
appease 79 for arrange 73
for arrest 41 for assert
204 for assess 206 for
assist 412 for assure 193
for attach 41 for attack
190 for attain 138 for
become 995 for better 1586
for bridge 246 for bypass
140 for combat 351 for
comply 54 for convey 186
for deepen 121 for defend
258 for define 305 for
defuse 111 for design 257
for detect 77 for direct
67 for divert 193 for
divide 121 for effect 238
for elicit 43 for employ
157 for enable 437 for
enrich 269 for ensure 828
for entice 64 for escape
1446 for excuse 70 for
expand 2474 for expose 75
for extend 900 for follow
60 for forget 45 for
foster 282 for further 964
for handle 497 for impose
100 for induce 103 for
inform 46 for infuse 66
for inject 96 for insert
67 for insure 94 for
invest 407 for launch 73
for lessen 334 for locate
56 for loosen 78 for
manage 627 for market 236
for measure 483 for mediate
49 for modify 488 for
narrow 243 for obtain 478
for occupy 106 for offset
169 for oppose 57 for
outwit 41 for permit 54
for praise 132 for profit
124 for prolong 167 for
punish 175 for pursue 76
for realize 200 for record
50 for recoup 76 for
redeem 65 for reduce 8491
for refine 159 for reform
214 for regain 255 for
reject 53 for relate 286
for release 114 for remain
157 for remedy 232 for
remind 43 for remove 385
for render 82 for repair
153 for rescue 76 for
resist 193 for retain 250
for return 263 for revise
112 for revive 237 for
reward 196 for secure 339
for select 65 for settle
184 for shield 43 for
soften 120 for strike 88
for supply 91 for tackle
101 for tailor 43 for
target 48 for update 75
for verify 53 for itself
82 for desire 91 for
detail 98 for nations 48
for family 48 for luxury
44 for office 47 for
station 40 for status 91
for become 75 for public
115 for special 51 for
armlet 44 for clothes 55
for longest 60 for sacred
53 for church 51 for
school 105 for strange 90
for braiding 47 for knitting
377 for spinning 55 for
fabric 82 for excess 192
for greater 121 for public
87 for happen 83 for
england 84 for artist 73
for earlier 81 for english
85 for honest 53 for
object 82 for admits 134
for agreed 59 for allows
107 for already 1292 for
always 326 for appears 213
for argued 56 for argues
52 for became 249 for
beheld 57 for bought 805
for called 35472 for caused
73 for claims 614 for
clearly 231 for created 91
for creates 179 for deemed
3082 for denied 77 for
denies 104 for dreaded 86
for dreamed 76 for drinks
132 for dubbed 111 for
earlier 51 for enjoys 154
for failed 544 for firmly
83 for fondly 68 for
fought 118 for freely 40
for gained 167 for handed
50 for helped 55 for
judged 364 for judges 124
for justly 132 for labels
129 for lacked 1874 for
learned 414 for looked 310
for minded 120 for missed
345 for misses 133 for
needed 2461 for offers 285
for orders 213 for pleased
432 for pleases 270 for
prayed 134 for prints 89
for prized 107 for raises
66 for refers 450 for
reveals 106 for seemed 650
for sensed 145 for should
2068 for showed 115 for
sought 397 for spends 169
for stands 493 for stated
141 for states 246 for
strove 169 for styled 173
for styles 67 for surely
63 for taught 1253 for
teaches 201 for termed 6434
for thought 12842 for utters
286 for valued 118 for
values 157 for viewed 650
for waited 55 for wanted
12970 for willed 52 for
wished 1126 for wishes 873
for writes 1344 for wrongly
48 for another 63 for
common 65 for earlier 51
for effect 602 for england
219 for english 662 for
europe 66 for france 75
for french 47 for itself
76 for modern 254 for
reality 550 for return 59
for absent 855 for absurd
76 for actual 162 for
agreed 83 for almost 570
for already 4775 for always
558 for another 131 for
argued 49 for around 1123
for becoming 270 for before
1404 for behind 1098 for
better 2270 for beyond 4280
for billed 78 for bothering
52 for bought 281 for
broken 60 for buried 54
for called 32135 for caused
56 for charming 51 for
chosen 82 for clearly 930
for common 1733 for created
261 for crucial 121 for
curious 67 for dearest 153
for decent 174 for deemed
781 for deeper 40 for
deeply 60 for denied 319
for divine 552 for easiest
165 for emerging 84 for
enduring 105 for enough 100
for ethical 97 for farther
89 for female 41 for
finest 84 for finite 133
for formed 46 for freely
90 for french 128 for
further 152 for futile 55
for future 152 for gained
458 for genius 319 for
gentle 119 for german 49
for greater 271 for hardly
60 for herein 126 for
hermit 51 for heroic 41
for hidden 714 for higher
570 for highly 67 for
honest 164 for humane 51
for impure 117 for indeed
157 for innate 91 for
inside 1010 for inward 240
for itself 284 for judged
309 for justly 112 for
lawful 120 for learned 802
for likely 2844 for listed
44 for little 249 for
looked 146 for lovely 325
for mainly 49 for marked
42 for matter 325 for
merely 1179 for misery 67
for missed 112 for modern
167 for mortal 142 for
mostly 55 for native 88
for nature 107 for nearest
142 for needed 3430 for
neither 429 for nobler 76
for normal 728 for obvious
152 for oldest 87 for
opened 116 for passed 393
for passion 96 for placed
74 for poorer 56 for
prayer 80 for pretty 115
for prized 56 for proper
814 for proved 126 for
public 247 for purely 250
for quaint 44 for readily
42 for reality 40 for
remote 127 for sacred 495
for scarce 70 for secret
45 for seemly 107 for
sensed 78 for serious 118
for served 71 for shared
132 for simple 433 for
simply 761 for sinful 58
for singular 154 for solemn
65 for sought 258 for
special 171 for spoken 275
for stable 61 for stated
516 for stolen 208 for
stored 66 for strange 269
for striking 313 for styled
148 for suited 41 for
surely 443 for taught 922
for tender 114 for termed
4669 for therein 70 for
thought 1927 for timely 42
for trivial 77 for truest
50 for unclean 80 for
unique 442 for unjust 167
for unsaid 53 for unseen
105 for untrue 64 for
useful 1351 for valued 202
for viewed 213 for virtue
55 for vulgar 149 for
wanted 1361 for wholly 236
for widely 261 for willed
68 for wisdom 54 for
wished 56 for without 204
for wrongly 62 for admits
43 for allows 167 for
already 195 for always 387
for appears 509 for avoids
61 for became 129 for
bought 201 for called 2352
for caused 79 for causes
228 for claims 702 for
clearly 108 for covers 155
for created 51 for creates
75 for deemed 309 for
denied 53 for denies 179
for enacts 54 for evokes
45 for failed 538 for
fairly 50 for gained 47
for itself 94 for judged
61 for judges 75 for
lacked 1460 for looked 153
for missed 43 for misses
58 for needed 245 for
offers 1145 for plants 94
for pleased 105 for pleases
167 for points 200 for
prints 83 for proved 69
for proves 115 for refers
129 for reveals 7829 for
seemed 594 for served 56
for shares 103 for should
1065 for showed 250 for
sought 61 for spends 135
for stands 862 for stated
47 for states 159 for
surely 65 for taught 350
for teaches 808 for termed
650 for thought 375 for
turned 41 for values 89
for viewed 114 for wanted
705 for washed 72 for
wished 94 for wishes 142
for writes 43 for yields
292 for brother 207 for
cousin 52 for family 162
for friend 119 for garden
48 for little 40 for
opinion 143 for sister 128
for higher 101 for actors
90 for actual 97 for
agency 196 for allies 99
for animal 170 for answer
62 for artist 436 for
authors 489 for bishop 48
for brutes 92 for buddha
46 for building 81 for
camera 138 for charge 49
for church 1383 for cities
41 for client 550 for
colony 45 for common 161
for couple 61 for course
58 for courts 241 for
creator 77 for crisis 49
for critic 170 for design
72 for divine 108 for
doctor 518 for driver 60
for earlier 45 for editor
144 for effect 40 for
elders 53 for english 1686
for entire 136 for family
514 for farmer 165 for
fathers 59 for figure 54
for former 650 for french
3872 for future 5366 for
german 623 for gospel 226
for greeks 1391 for guilty
45 for indians 308 for
infant 244 for island 50
for italian 42 for jackal
46 for jewish 210 for
judges 124 for ladies 120
for larger 72 for latins
159 for latter 1788 for
lawyer 75 for layman 56
for leaders 135 for learned
69 for learner 187 for
letter 92 for little 156
for locals 87 for london
40 for madman 56 for
market 881 for masses 122
for master 355 for middle
109 for modern 251 for
moment 49 for morrow 322
for native 60 for nature
100 for negroes 51 for
object 190 for office 41
for owners 62 for papers
190 for parent 130 for
parish 98 for patent 49
for person 861 for phrase
50 for police 474 for
policy 60 for priest 157
for prince 145 for proper
44 for public 3076 for
pupils 97 for rebels 55
for record 95 for regime
75 for report 107 for
result 63 for romans 592
for russian 157 for school
1190 for second 289 for
seller 126 for senate 72
for senses 107 for soviet
462 for speaker 612 for
spirit 457 for surgeon 56
for symbol 47 for system
478 for teacher 610 for
training 50 for troops 76
for united 1718 for various
131 for vendor 41 for
vessel 47 for victim 56
for viewer 56 for voters
62 for vulgar 114 for
whites 90 for worker 106
for writer 653 for younger
85 for expect 3337 for
happen 62 for listen 55
for record 45 for accept
125 for accuse 57 for
admire 138 for affirm 41
for agreed 67 for already
2325 for always 82 for
assert 78 for assume 132
for become 193 for before
101 for behold 63 for
bought 256 for called 1919
for choose 688 for decide
120 for deemed 133 for
define 80 for demand 45
for desire 797 for earlier
193 for endure 45 for
english 114 for esteem 61
for expect 714 for expend
68 for failed 110 for
fought 59 for gained 66
for humans 55 for import
91 for intend 334 for
lacked 123 for learned 251
for looked 41 for missed
176 for needed 876 for
prefer 40 for regard 631
for shared 114 for should
4609 for simply 61 for
sought 53 for suffer 312
for talked 41 for termed
92 for thought 1854 for
wanted 2136 for wished 94
for canada 79 for england
187 for europe 142 for
france 55 for mexico 58
for punjab 140 for highly
129 for barley 937 for
cotton 283 for animal 628
for artist 54 for english
46 for envious 50 for
estate 42 for honest 67
for infant 86 for object
203 for opinion 64 for
agreed 78 for appears 117
for awakes 84 for became
625 for begins 237 for
bought 150 for called 406
for caught 148 for closed
130 for created 51 for
enters 133 for failed 96
for handed 68 for joined
264 for lacked 83 for
landed 134 for learned 260
for lifted 104 for looked
933 for needed 236 for
opened 746 for passed 209
for passes 64 for picked
50 for placed 60 for
played 107 for prayed 108
for pulled 73 for pushed
46 for raised 107 for
reached 1458 for reaches 138
for refers 59 for sailed
94 for seemed 51 for
should 318 for showed 163
for signed 96 for smiled
54 for sought 239 for
stands 52 for starts 154
for stated 62 for stayed
59 for struck 59 for
talked 160 for thought 304
for turned 598 for visits
80 for walked 158 for
wanted 458 for wished 248
for wishes 103 for worked
79 for writes 236 for
england 90 for appears 136
for became 780 for begins
164 for counts 90 for
enters 50 for exists 79
for occurs 220 for passes
113 for pleased 240 for
rained 203 for reached 105
for reaches 189 for seemed
60 for should 209 for
stands 97 for starts 52
for suited 55 for worked
46 for turned 61 for
edward 44 for brother 107
for friend 52 for master
48 for sister 126 for
actual 114 for affair 114
for allies 61 for amount
142 for animal 930 for
answer 47 for artist 119
for assets 41 for attack
127 for babies 58 for
battle 402 for bishop 241
for bodies 44 for bottom
93 for bridge 84 for
buddha 47 for building 200
for bustle 41 for button
81 for camera 77 for
castle 42 for cattle 45
for cavity 77 for chance
40 for charge 88 for
chiefs 51 for choice 64
for chords 40 for church
684 for cities 43 for
clergy 54 for client 382
for clouds 179 for coffin
44 for column 71 for
common 154 for consul 48
for couple 90 for course
77 for courts 45 for
crisis 178 for debate 41
for demand 268 for design
162 for disease 330 for
divine 384 for doctor 345
for driver 100 for editor
133 for effect 89 for
english 1142 for entire 141
for estate 59 for family
287 for farmer 92 for
female 208 for feudal 42
for fighting 288 for flower
43 for former 922 for
franks 48 for french 1198
for future 130 for german
288 for gospel 137 for
greeks 125 for ground 540
for guards 45 for guests
183 for handle 76 for
horses 144 for hunter 40
for indians 485 for infant
212 for initial 97 for
insect 45 for invading 72
for island 64 for joined
53 for judges 45 for
keeper 167 for ladies 69
for larger 51 for latter
2966 for lawyer 214 for
leaders 67 for letter 230
for lights 150 for liquid
200 for little 302 for
london 87 for market 404
for masses 76 for master
418 for matter 273 for
measure 65 for messiah 64
for middle 53 for militia
41 for miners 43 for
moment 237 for mortal 86
for muscle 107 for native
55 for nature 64 for
needle 74 for nerves 63
for nights 50 for normal
52 for number 333 for
object 447 for office 77
for orator 50 for orders
50 for owners 56 for
parent 322 for person 239
for piston 52 for plague
85 for planet 99 for
plants 140 for plates 66
for player 79 for pleader
47 for points 47 for
police 256 for policy 78
for porter 64 for powers
42 for priest 252 for
prince 496 for proper 137
for public 267 for pupils
58 for reaction 78 for
rebels 100 for regent 42
for report 172 for rescue
49 for result 89 for
rights 41 for robber 62
for romans 295 for russian
145 for sample 60 for
scheme 63 for school 230
for second 635 for secret
44 for senate 148 for
senses 53 for shooting 44
for signal 130 for simple
40 for slaves 40 for
source 67 for soviet 46
for speaker 111 for special
81 for spirit 709 for
steamer 70 for storms 53
for strain 46 for strike
85 for sultan 47 for
summer 126 for supply 120
for surgeon 109 for syrians
52 for system 356 for
target 61 for teacher 167
for temple 121 for tenant
193 for thought 114 for
tribes 44 for troops 177
for united 430 for various
135 for vessel 303 for
victim 74 for violent 50
for voices 94 for volume
60 for waters 151 for
weight 117 for wicked 101
for winter 146 for writer
152 for younger 47 for
choose 54 for expect 46
for affirm 80 for already
199 for arrive 209 for
assume 83 for attend 51
for became 48 for become
119 for called 40 for
choose 53 for commit 40
for decide 47 for desire
66 for follow 51 for
halted 54 for joined 54
for landed 71 for listen
64 for looked 180 for
needed 66 for notice 41
for opened 119 for parted
103 for passed 203 for
placed 47 for reached 1054
for realize 108 for recall
98 for regard 97 for
return 199 for review 45
for sailed 42 for should
156 for struck 56 for
suffer 435 for survey 44
for talked 76 for thought
110 for travel 112 for
turned 103 for unbent 47
for walked 70 for wanted
82 for active 56 for
amount 55 for annual 87
for arrest 205 for artist
41 for earlier 46 for
english 44 for entire 97
for income 46 for initial
58 for object 48 for
agreed 97 for almost 57
for already 199 for always
2812 for appears 1049 for
avowed 51 for became 968
for begged 144 for bought
614 for builds 165 for
called 145 for carved 143
for caters 88 for claims
428 for clearly 157 for
coined 102 for cooked 120
for copied 73 for craved
55 for created 849 for
creates 100 for edited 207
for engaged 121 for engages
57 for fagged 44 for
failed 52 for fights 219
for formed 462 for fought
1447 for gained 87 for
gathers 65 for gladly 47
for greatly 57 for ground
45 for helped 184 for
issued 47 for justly 54
for killed 73 for labors
671 for looked 427 for
lusted 62 for mourns 128
for needed 85 for nursed
56 for offers 246 for
opened 209 for openly 56
for paints 65 for places
52 for played 1023 for
pleaded 314 for pleased 402
for pleases 1381 for poured
96 for prayed 1056 for
proved 58 for raised 247
for rented 47 for risked
174 for sailed 43 for
scored 103 for seemed 1394
for served 1202 for serves
253 for shared 68 for
shewed 55 for should 1817
for showed 779 for sighed
273 for signed 105 for
slaved 47 for sought 593
for spends 42 for staged
48 for stands 380 for
strove 129 for thought 547
for toiled 348 for turned
70 for waited 559 for
wanted 702 for wished 1236
for wishes 2285 for worked
10376 for writes 2408 for
yearned 243 for reality 95
for return 107 for always
46 for appears 322 for
became 772 for caters 104
for claims 168 for created
45 for creates 63 for
exists 984 for formed 82
for occurs 60 for offers
149 for opened 44 for
proved 83 for refers 53
for seemed 626 for served
380 for serves 596 for
shines 47 for should 881
for simply 40 for stands
248 for wishes 46 for
worked 141 for edward 55
for brother 187 for esteem
117 for feelings 56 for
friend 155 for regard 96
for sister 85 for spirit
105 for amount 302 for
better 279 for detail 133
for direct 148 for effort
66 for epithet 48 for
escape 48 for excuse 152
for family 74 for formal
113 for friend 59 for
further 503 for future 150
for higher 45 for mourning
49 for obvious 45 for
office 45 for places 120
for praise 139 for proper
114 for public 120 for
ransom 104 for record 167
for rights 49 for school
245 for serious 46 for
special 483 for therapy 43
for training 46 for course
283 for little 145 for
access 42 for actions 1720
for active 99 for actors
51 for actual 406 for
