saboteurs arrested 87 saboteurs
threatened 50 structure utilized
42 structure attempting 42
structure combined 76 structure
compared 2228 structure complete
77 structure describing 49
structure discussing 84 structure
evaluating 85 structure examined
526 structure finished 108
structure observed 155 structure
performing 53 structure possible
76 structure properly 55
structure required 50 structure
actually 268 structure admonish
88 structure approach 78
structure collapse 1593 structure
comprise 121 structure continue
1452 structure diminish 43
structure directly 54 structure
disappear 223 structure dominate
115 structure generate 282
structure identify 62 structure
indicate 221 structure interact
55 structure maintain 97
structure manifest 92 structure
maximize 96 structure minimize
205 structure normally 292
structure obviously 190 structure
probably 2725 structure resemble
215 structure restrict 43
structure seriously 45 structure
therefore 1293 structure tolerate
48 structure transmit 40
structure withstand 208 structure
analysis 306 structure approach
245 structure argument 457
structure business 2731 structure
database 80 structure document
684 structure finances 167
structure financial 109 structure
personal 72 structure portfolio
328 structure practice 135
structure programs 116 structure
proposal 74 structure purchase
57 structure questions 401
structure response 311 structure
schedule 45 structuring business
150 structuring children 78
structuring programs 84 structuring
relations 74 structuring argument
50 structuring business 203
structuring portfolio 47 struggled
inwardly 57 struggled eminence
83 struggled earnestly 47
struggled fiercely 114 struggled
valiantly 55 struggled violently
88 struggled earnestly 68
struggled violently 85 struggled
questions 45 struggles occurred
84 struggles children 45
struggles contending 177 struggles
interest 127 struggles military
41 struggles powerful 44
struggles recorded 50 struggles
achieved 44 struggles centered
63 struggles included 45
struggles increased 43 struggles
involved 99 struggles occurred
689 struggles produced 160
struggles provided 87 struggles
received 42 struggles remained
72 struggles resulted 241
struggles revolved 60 struggles
possible 51 struggles violently
42 struggles continue 93
struggles increased 52 struggles
academic 49 struggles american
129 struggles authority 659
struggles autonomy 299 struggles
children 56 struggles cultural
2266 struggles doctrine 50
struggles domestic 88 struggles
economic 1335 struggles education
522 struggles equality 55
struggles ethnicity 52 struggles
gendered 47 struggles hegemony
197 struggles homework 94
struggles identity 1702 struggles
internal 45 struggles personal
68 struggles policies 73
struggles politics 65 struggles
property 670 struggles questions
234 struggles relative 115
struggles religious 484 struggles
resource 221 struggles specific
129 struggles strategy 41
struggles symbolic 183 struggles
attended 66 struggles confined
91 struggles developing 42
struggles directed 338 struggles
followed 67 struggles frequent
105 struggles hopeless 60
struggles initiated 42 struggles
involved 64 struggles launched
192 struggles probably 52
struggles proceeding 58 struggles
prolonged 90 struggles reported
61 struggles required 142
struggles resolved 128 struggles
rewarded 72 struggles terrible
48 struggles terrific 80
struggles therefore 74 struggles
unavailing 126 struggles continue
308 struggles disappear 46
struggles probably 55 stupidity
combined 42 stupidity instinct
48 stuttered nonsense 66
stuttered speeches 42 stylistic
employed 69 subarctic atlantic
176 subdivide branches 605
subdivide distinct 46 subdivide
multiple 48 subdivide numerous
911 subdivide separate 206
subdivide property 465 subdivide
divisions 43 subdivide property
54 subdividing branches 93
subdividing numerous 73 subdividing
separate 41 subdividing paternal
46 subdividing property 76
subduction develops 116 subduction
earthquake 783 subduction offshore
51 subduction probably 123
subduction volcanoes 226 subfamily
includes 117 subgroups patients
88 subgroups analyzed 146
subgroups assigned 46 subgroups
combined 155 subgroups compared
392 subgroups examined 156
subgroups included 120 subgroups
observed 81 subgroups obtained
63 subgroups selected 151
subjected operation 128 subjected
primeval 58 subjected processing
149 subjected directly 55
subjected captives 79 subjected
children 251 subjected dramatic
83 subjected patients 112
subjected property 94 subjected
students 55 subjected branches
62 subjected heretics 42
subjection equality 47 subjection
complete 234 subjection concerns
50 subjoined contains 79
subjugate carolina 46 subjugate
carolina 106 subjugate personal
109 sublimate energies 107
sublimate impulses 159 sublimate
personal 271 sublimate preserve
49 sublimity addressing 56
submarine adjacent 2994 submarine
alongside 242 submarine australia
84 submarine torpedoes 92
submarine japanese 48 submarine
movement 76 submarine exploded
48 submarine distance 94
submarine probably 78 submerged
daylight 442 submerged adjacent
72 submerged surfaces 254
submerged platform 175 submerged
surfaces 102 submerged distance
85 submerged identity 230
submerged personal 52 submerged
branches 213 submission included
45 submission accorded 41
submission inferiors 87 submission
vanished 46 submission evidence
51 submission pursuant 77
submission complete 182 submission
increased 51 submission demanded
76 submission required 81
submission restored 41 submission
probably 41 submitted indicating
42 submitted questions 86
submitted questions 87 submitted
separate 55 submitted patients
91 submitted evidence 683
submitted petitions 72 submitted
detailed 49 submitted evidence
43 submitted therefore 66
submitted evidence 51 submitted
evidence 84 submitted questions
74 submitted sketches 46
submitted evidence 106 submitted
accounts 446 submitted articles
109 submitted chapters 67
submitted children 82 submitted
comments 275 submitted decisions
95 submitted detailed 79
submitted disputes 564 submitted
evidence 204 submitted financial
85 submitted heartfelt 89
submitted judgment 172 submitted
memorials 49 submitted original
82 submitted personal 50
submitted petitions 236 submitted
pictures 44 submitted problems
62 submitted products 87
submitted programs 52 submitted
projects 81 submitted property
70 submitted proposal 551
submitted proposed 498 submitted
quarrels 52 submitted questions
145 submitted religious 69
submitted requests 297 submitted
separate 68 submitted statutes
48 submitted subjects 44
submitted articles 50 submitted
questions 176 submitted articles
51 submitted petitions 62
submitted possible 54 submitted
questions 151 submitted separate
112 submitted accepted 146
submitted approved 125 submitted
pardoned 49 submitted prepared
44 submitted rejected 232
submitted returned 41 submitted
reviewed 42 submitted selected
61 submitted amounted 43
submitted required 111 submitted
financial 52 submitted proposal
212 subscribe articles 79
subscribe infamous 46 subscribe
covenant 352 subscribe fortunes
41 subscribe articles 253
subscribe presents 245 subscribe
articles 149 subscribing articles
118 subscript indicate 98
subsection contains 96 subsection
includes 88 subsection provides
333 subsection requires 135
subsection obtained 44 subsection
consider 119 subsection describe
184 subsidiary adjusted 78
subsidiary products 54 subsidiary
payments 148 subsidiary assigned
66 subsidiary cylinder 40
subsidiary bankrupt 91 subsidiary
acquired 72 subsidiary separate
60 subsidiary continue 99
subsidiary normally 58 subsidiary
probably 89 subsidies american
112 subsidies brussels 96
subsidies business 72 subsidies
domestic 48 subsidies elizabeth
72 subsidies external 53
subsidies industry 99 subsidies
washington 347 subsidies actually
58 subsidies amounted 71
subsidies declined 192 subsidies
decreased 64 subsidies included
45 subsidies increased 428
subsidies produced 45 subsidies
promoted 41 subsidies provided
80 subsidies recently 62
subsidies remained 74 subsidies
resulted 171 subsidies possible
153 subsidies possible 43
subsidies continue 41 subsidies
directly 222 subsidies accepted
48 subsidies actually 88
subsidies adjusted 40 subsidies
allotted 41 subsidies approved
65 subsidies assessed 47
subsidies bestowed 86 subsidies
confined 49 subsidies decreased
52 subsidies demanded 244
subsidies designed 221 subsidies
directed 182 subsidies directly
44 subsidies earmarked 50
subsidies employed 111 subsidies
essential 107 subsidies expected
107 subsidies extended 320
subsidies financed 167 subsidies
forthcoming 188 subsidies included
179 subsidies increased 531
subsidies initially 68 subsidies
intended 240 subsidies involved
130 subsidies obtained 153
subsidies probably 40 subsidies
promised 146 subsidies proposed
114 subsidies provided 1597
subsidies received 226 subsidies
reckoned 58 subsidies replaced
174 subsidies reported 51
subsidies required 496 subsidies
restored 109 subsidies retained
62 subsidies supposed 72
subsidies targeted 86 subsidies
therefore 66 subsidies withdrawn
1084 subsidies continue 415
subsidies probably 145 subsidies
therefore 53 subsidize services
43 subsidize programs 45
subsidize services 180 subsidize
passenger 78 subsidize services
41 subsidize projects 42
subsidize services 70 subsidize
children 197 subsidize domestic
152 subsidize education 118
subsidize expenses 40 subsidize
operation 76 subsidize products
44 subsidize programs 40
subsidize purchase 54 subsidize
salaries 48 subsidize programs
46 subsidize services 116
subsidize services 49 subsidize
education 40 subsidizing domestic
47 subsidizing education 55
subsisted eternity 113 subsisted
industry 73 substance directly
45 substance directly 147
substance consisting 57 substance
contains 286 substance increases
86 substance inhibits 58
substance prevents 47 substance
produced 47 substance produces
66 substance undergoes 68
substance grievous 61 substance
analysis 258 substance absolute
40 substance accident 296
substance alliances 45 substance
cultures 116 substance extension
126 substance extracts 51
substance materials 80 substance
ordinary 50 substance pollution
41 substance rhetoric 69
substance tubercle 88 substance
wormwood 43 substance occurred
111 substance remained 54
substance affinity 159 substance
extension 55 substance metallic
106 substance physical 40
substance quantity 59 substance
specific 44 substance accident
95 substance carbonic 193
substance corporeal 41 substance
separate 107 substance simplest
46 substance specific 49
substance mentioned 176 substance
aluminum 54 substance ammonium
54 substance charcoal 121
substance chlorine 46 substance
gasoline 41 substance gelatine
59 substance graphite 107
substance hydrogen 114 substance
paraffin 196 substance platinum
50 substance riotously 51
substance concrete 52 substance
abundant 48 substance apparent
48 substance powerful 59
substance resembling 105 substance
volatile 41 substance commonly
813 substance probably 50
substance resolute 43 substance
strictly 103 substance suitable
55 substance employed 46
substance resembling 651 substance
actually 50 substance dissolve
69 substance therefore 566
substance believed 73 substance
contains 44 substance excepted
103 substance inasmuch 52
substance slightly 107 substance
lectures 49 substance sensible
71 substance slightly 94
substance actually 48 substance
affected 51 substance composed
54 substance consumed 41
substance detected 61 substance
employed 42 substance included
40 substance injected 60
substance involved 105 substance
maturely 128 substance observed
181 substance obtained 245
substance prepared 58 substance
probably 40 substance produced
108 substance required 70
substance supposed 43 substance
combined 67 substance compared
240 substance examined 72
substance immersed 111 substance
injected 207 substance negotiating
50 substance prepared 142
substance actually 73 substance
continue 261 substance diminish
46 substance disappear 62
substance displace 41 substance
dissolve 694 substance indicate
49 substance normally 42
substance obviously 61 substance
probably 198 substance separate
175 substance solidify 50
substance therefore 208 substance
transmit 62 substance vaporize
45 substance lordship 244
substrate provides 52 substrate
exercise 137 substrate oxidation
40 substrate processing 232
substrate sputtering 114 substrate
radicals 128 substrate corrosion
171 substrate products 121
substrate transfer 196 substrate
commonly 146 substrate therefore
59 substrate concerns 58
substrate analyzed 57 substrate
compared 111 substrate examined
85 substrate observed 364
substrate obtained 193 substrate
prepared 126 substrate recorded
51 substrate reported 41
substrate compared 97 substrate
probably 89 subsystem contains
163 subsystem includes 271
subsystem provides 247 subsystem
continue 48 subsystem probably
45 subtracting property 72
subtracting revenues 50 subtracting
fractions 179 subtracting constant
58 subtracting equations 619
subtracting expenses 51 subtracting
standard 70 subtracting expenses
62 subtracting withholding 93
subversion continue 44 subverted
authority 66 subverted original
57 succeeded ferguson 52
succeeded partially 70 succeeded
partially 128 succeeded marshall
141 succeeded mitchell 43
succeeded aberdeen 176 succeeded
auckland 239 succeeded dartmouth
52 succeeded delaware 43
succeeded lawrence 97 succeeded
randolph 140 succeeded rayleigh
60 succeeded sandwich 50
succeeded recently 61 succeeded
speedily 53 succeeded partially
2090 succeeded recently 65
succeeded slightly 41 succeeded
cottages 57 succeeded innocent
95 succeeded gigantic 63
succeeded husbands 331 succeeded
symptoms 84 succeeded officers
44 succeeded cleverly 41
succeeded partially 167 succeeded
rewarded 40 succeeded andropov
49 successes achieved 128
successes achieved 155 successes
recorded 68 successes failures
339 successes attended 78
successes depended 73 successes
followed 181 successes included
372 successes increased 70
successes inspired 108 successes
involved 115 successes occurred
722 successes produced 103
successes prompted 51 successes
provided 74 successes recently
49 successes resulted 334
successes failures 66 successes
mentioned 41 successes possible
142 successes brilliant 63
successes domestic 79 successes
failures 105 successes washington
72 successes followed 83
successes achieved 6052 successes
actually 71 successes apparent
50 successes ascribed 117
successes attained 343 successes
attended 116 successes balanced
107 successes brilliant 116
successes confined 180 successes
credited 71 successes directly
66 successes enhanced 51
successes entirely 64 successes
expected 133 successes followed
1448 successes illusory 44
successes isolated 43 successes
mentioned 45 successes numerous
153 successes observed 109
successes obtained 1523 successes
obviously 45 successes possible
232 successes probably 192
successes produced 80 successes
received 61 successes recorded
754 successes regarded 61
successes rendered 66 successes
reported 756 successes reversed
97 successes rewarded 113
successes somewhat 70 successes
tempered 67 successes continue
137 successes probably 74
succession external 68 succession
purposes 131 succession augustus
211 succession december 42
succession mohammed 72 succession
muhammad 218 succession november
43 succession followed 55
succession occurred 40 succession
received 54 succession speedily
49 succession therefore 89
succession followed 326 succession
admitted 186 succession destined
45 succession directly 75
succession disputed 44 succession
expected 43 succession followed
102 succession frequent 47
succession probably 41 succession
required 47 succession elizabeth
56 succession continue 248
succession probably 75 succession
therefore 102 successor benedict
41 successor actuated 126
successor continue 220 successor
maintain 42 successor probably
304 successor andropov 77
succumbed injuries 45 sufferers
accident 42 sufferers advanced
89 sufferers allergic 44
sufferers american 79 sufferers
arthritis 526 sufferers beriberi
45 sufferers bronchial 74
sufferers cerebral 70 sufferers
coronary 68 sufferers delirium
69 sufferers duodenal 52
sufferers dyspepsia 179 sufferers
earthquake 196 sufferers economic
79 sufferers epilepsy 658
sufferers habitual 48 sufferers
headaches 52 sufferers hookworm
50 sufferers huntington 47
sufferers inflation 102 sufferers
injuries 53 sufferers jaundice
253 sufferers loathsome 63
sufferers migraine 787 sufferers
multiple 84 sufferers muscular
47 sufferers neuralgia 217
sufferers neuroses 50 sufferers
neurosis 176 sufferers neurotic
56 sufferers pellagra 187
sufferers physical 97 sufferers
pollution 125 sufferers religious
108 sufferers scrofula 200
sufferers sickness 152 sufferers
smallpox 167 sufferers syphilis
418 sufferers toothache 308
sufferers received 43 sufferers
reported 92 sufferers symptoms
53 sufferers mentioned 56
sufferers children 80 sufferers
confined 82 sufferers isolated
97 sufferers probably 72
sufferers regarded 128 sufferers
relieved 153 sufferers reserved
46 sufferers restored 42
sufferers continue 48 sufferers
chattering 55 suffocate children
90 suffocating assailed 96
suffocating pervaded 168 suffocating
children 49 sugarcane produced
50 suggested practice 125
suggested hypnosis 300 suggested
remotely 129 suggested possible
192 suggested questions 43
suggested specific 48 suggested
distinct 98 suggested elements
110 suggested possible 1370
suggested potential 48 suggested
questions 67 suggested specific
53 suggested analysis 78
suggested clinical 114 suggested
electron 52 suggested evidence
87 suggested washington 51
suggested practice 44 suggested
physical 49 suggested potential
40 suggested seriously 143
suggested included 103 suggested
students 53 suggested attempts
95 suggested concerning 43
suggested concerns 99 suggested
consists 66 suggested includes
83 suggested involves 210
suggested probably 42 suggested
provides 164 suggested reflects
63 suggested requires 220
suggested remedies 95 suggested
emphasis 49 suggested counsels
70 suggested additions 65
suggested fruitful 58 suggested
grievous 194 suggested possible
503 suggested problems 119
suggested questions 177 suggested
remedies 57 suggested revisions
51 suggested solutions 48
suggested specific 48 suggested
subjects 60 suggested valuable
363 suggested variations 43
suggested accurate 54 suggested
attention 94 suggested detailed
67 suggested directly 152
suggested emphasis 98 suggested
flexible 57 suggested frequent
161 suggested moderate 67
suggested positive 163 suggested
questions 48 suggested realistic
85 suggested recently 795
suggested specific 170 suggested
directly 43 suggested recently
116 suggested whatever 51
suggested moderate 46 suggested
recently 105 suggested maternal
58 suggested possible 563
suggested potential 82 suggested
problems 54 suggested questions
71 suggested remedies 46
suggested solutions 108 suggested
materials 485 suggested activity
52 suggested additions 199
suggested benefits 40 suggested
brilliant 47 suggested clinical
41 suggested concrete 102
suggested confusion 46 suggested
counsels 42 suggested definite
64 suggested domestic 79
suggested efficacy 69 suggested
elements 74 suggested evidence
52 suggested examples 85
suggested fruitful 40 suggested
immediate 61 suggested intriguing
76 suggested personal 55
suggested positive 161 suggested
possible 1424 suggested potential
126 suggested probable 41
suggested problems 119 suggested
questions 225 suggested reduction
55 suggested remedies 245
suggested revisions 521 suggested
solutions 319 suggested specific
419 suggested subjects 46
suggested suitable 59 suggested
suspicion 44 suggested tropical
80 suggested underlying 118
suggested valuable 201 suggested
variations 60 suggested questions
71 suggested remedies 108
suggested treatment 55 suggested
questions 46 suggested abolition
58 suggested affinity 51
suggested formation 60 suggested
inclusion 97 suggested possible
278 suggested potential 220
suggested presence 194 suggested
probable 102 suggested surfaces
55 suggested respecting 47
suggested problems 45 suggested
questions 151 suggested distinct
208 suggested essential 54
suggested possible 4342 suggested
potential 61 suggested questions
223 suggested remedies 80
suggested separate 201 suggested
solutions 76 suggested specific
104 suggested interval 94
suggested schedule 880 suggested
forcibly 55 suggested properly
46 suggested recently 102
suggested accepted 117 suggested
actually 70 suggested approved
40 suggested followed 75
suggested intended 80 suggested
possible 155 suggested probably
75 suggested suitable 56
suggested amounted 109 suggested
happened 48 suggested questions
108 suggested describing 55
suggested discussing 345 suggested
patients 44 suggested probably
125 suggestion included 43
suggestion accepted 113 suggestion
followed 134 suggestion seriously
105 suggestion hypnosis 875
suggestion hypnotic 71 suggestion
authority 43 suggestion governor
69 suggestion somebody 61
suggestion washington 258 suggestion
whatever 76 suggestion advanced
118 suggestion execution 152
suggestion operation 80 suggestion
practice 1473 suggestion mentioned
77 suggestion concerning 49
suggestion recently 179 suggestion
concrete 55 suggestion seriously
103 suggestion specific 99
suggestion suicidal 70 suggestion
therefore 89 suggestion original
41 suggestion promptly 40
suggestion seriously 379 suggestion
unheeded 535 suggestion accepted
277 suggestion followed 333
suggestion obviously 41 suggestion
probably 301 suitcases strapped
42 suitcases unloaded 41
suitcases unpacked 83 sulfurous
solutions 116 sulphides solutions
65 sulphides replaced 43
sulphides observed 69 summaries
survived 40 summaries students
152 summaries accurate 40
summaries compiled 132 summaries
included 85 summaries obtained
145 summaries prepared 626
summaries produced 102 summaries
provided 133 summaries reviewed
41 summaries indicate 53
summarize concerning 131 summarize
obtained 214 summarize detailed
77 summarize formally 44
summarize elements 40 summarize
essential 121 summarize evidence
60 summarize examples 73
summarize relevant 236 summarize
specific 57 summarize evidence
53 summarize analysis 136
summarize approach 121 summarize
argument 180 summarize attitude
50 summarize comments 148
summarize concerns 43 summarize
contents 402 summarize essential
59 summarize evidence 42
summarize financial 48 summarize
functions 73 summarize positions
150 summarize progress 56
summarize relative 58 summarize
accounts 94 summarize advances
41 summarize articles 77
summarize benefits 68 summarize
chapters 59 summarize comments
346 summarize concepts 460
summarize concerns 67 summarize
decisions 42 summarize elements
82 summarize equations 99
summarize examples 81 summarize
functions 249 summarize insights
56 summarize materials 93
summarize patterns 219 summarize
positions 137 summarize problems
300 summarize questions 67
summarize relations 285 summarize
variables 88 summarize elements
75 summarize mentioned 48
summarize actually 71 summarize
everyone 51 summarize happened
1923 summarize occurred 233
summarize students 210 summarize
analysis 112 summarize argument
231 summarize business 151
summarize comments 46 summarize
education 48 summarize financial
86 summarize personal 54
summarize progress 68 summarize
proposal 57 summarizing concerning
71 summarizing obtained 74
summarizing analysis 61 summarizing
contents 236 summarizing positions
46 summarizing happened 225
summarizing students 45 summarizing
analysis 97 sumptuous collation
62 sumptuous provided 44
sumptuous prepared 156 sumptuous
quarters 133 sumptuous prepared
61 sumptuous allotted 52
sunburned exposure 44 sunflower
processing 51 sunflower proteins
116 sunglasses outdoors 213
sunscreen outdoors 873 supernova
collapse 198 supernovae occurred
90 supernovae observed 57
supersede authority 149 supersede
functions 52 supersede original
46 supersede authority 57
supervene physical 210 supervise
elections 376 supervise managers
265 supervise children 41
supervise elections 42 supervise
programs 165 supervise projects
63 supervise services 51
supervise accounts 73 supervise
activity 190 supervise business
90 supervise children 3930
supervise daughter 54 supervise
domestic 50 supervise education
372 supervise elections 44
supervise execution 1498 supervise
finances 58 supervise financial
103 supervise functioning 176
supervise homework 194 supervise
internal 65 supervise officers
46 supervise operation 345
supervise patients 42 supervise
practice 75 supervise progress
167 supervise property 74
supervise relations 43 supervise
religious 74 supervise servants
59 supervise students 167
supervise treatment 85 supervise
children 134 supervise elections
97 supervise functions 88
supervise programs 137 supervise
projects 68 supervise services
70 supervise students 54
supervise elections 242 supervise
children 318 supervise children
266 supervise students 49
supervising managers 53 supervising
accounts 41 supervising activity
70 supervising children 1115
supervising education 159 supervising
execution 561 supervising homework
109 supervising operation 146
supervising progress 69 supervising
religious 50 supervising servants
45 supervising students 91
supervising projects 51 supervising
services 123 supervising elections
44 supervising children 156
supervising children 49 suppliers
payments 55 suppliers developing
232 suppliers accepted 43
suppliers achieved 57 suppliers
acquired 42 suppliers actually
42 suppliers designed 46
suppliers expanded 55 suppliers
extended 57 suppliers followed
100 suppliers improved 96
suppliers included 53 suppliers
increased 183 suppliers invested
93 suppliers obtained 43
suppliers produced 85 suppliers
provided 148 suppliers received
63 suppliers recently 88
suppliers resulted 44 suppliers
therefore 58 suppliers directly
50 suppliers directly 60
suppliers actually 50 suppliers
delivering 66 suppliers expected
170 suppliers included 62
suppliers initially 40 suppliers
involved 209 suppliers prepared
76 suppliers reported 44
suppliers required 294 suppliers
selected 204 suppliers therefore
46 suppliers purchasing 69
suppliers continue 434 suppliers
normally 79 suppliers probably
209 suppliers therefore 58
supported treatment 49 supported
condition 296 supported children
105 supported children 81
supported education 184 supported
elections 74 supported evidence
103 supported external 63
supported pakistan 44 supported
personal 179 supported revenues
49 supported underneath 814
supported washington 79 supported
equality 53 supported agencies
76 supported education 44
supported programs 434 supported
projects 59 supported services
684 supported industry 132
supported catalyst 191 supported
anderson 45 supported programs
119 supported services 250
supported situation 68 supported
aberdeen 43 supported families
129 supported programs 58
supported projects 160 supported
scholars 50 supported thousands
134 supported villages 56
supported education 114 supported
actively 72 supported directly
119 supported moderate 79
supported recently 437 supported
vigorous 64 supported actively
52 supported ardently 74
supported recently 63 supported
american 94 supported carolina
138 supported partially 121
supported slightly 44 supported
evidence 58 supported projects
55 supported scholars 72
supported innocent 43 supported
clearance 92 supported distance
231 supported programs 41
supported projects 42 supported
carolina 408 supported activity
93 supported endeavors 81
supported expansion 42 supported
policies 573 supported programs
258 supported projects 171
supported ventures 49 supported
academic 47 supported activity
49 supported admission 107
supported advanced 76 supported
ambitions 68 supported analysis
49 supported argument 645
supported assertion 121 supported
attempts 126 supported attitude
54 supported authority 344
supported business 81 supported
campaign 125 supported children
1172 supported churches 134
supported colleague 123 supported
comrades 95 supported cultural
52 supported daughter 157
supported decisions 192 supported
doctrine 91 supported domestic
45 supported economic 132
supported education 84 supported
efficacy 42 supported endeavors
113 supported enormous 47
supported expansion 50 supported
families 2750 supported favorite
317 supported governor 42
supported husbands 668 supported
inclusion 103 supported infantry
42 supported interest 103
supported judgment 79 supported
military 155 supported minister
77 supported movement 141
supported officers 66 supported
original 137 supported partners
64 supported personal 78
supported petitions 57 supported
platform 62 supported policies
248 supported positions 386
supported practice 47 supported
presence 90 supported programs
68 supported proposal 449
supported protests 65 supported
rebellion 79 supported religious
227 supported requests 137
supported seditious 99 supported
struggle 396 supported students
103 supported survival 66
supported validity 57 supported
arrogant 189 supported attempts
476 supported children 84
supported concepts 80 supported
concerns 55 supported decisions
143 supported endeavors 131
supported petitions 70 supported
policies 419 supported positions
101 supported programs 332
supported projects 172 supported
protests 70 supported requests
99 supported services 59
supported students 45 supported
ventures 71 supported elements
62 supported obtained 54
supported policies 135 supported
children 103 supported distinct
40 supported families 40
supported quarters 52 supported
separate 111 supported organizing
45 supported balloons 47
supported brackets 274 supported
concrete 158 supported crutches
61 supported inflated 51
supported suitable 48 supported
trestles 81 supported vertical
45 supported increases 102
supported amounted 47 supported
children 55 supported possible
72 supported students 48
supported processing 48 supported
approach 307 supported programs
760 supported argument 52
supported assertion 101 suppressing
secretion 82 suppressing convents
71 suppressing rebellion 3520
suppressing elements 51 suppressing
evidence 43 suppressing rebellion
52 suppressing activity 84
suppressing languages 51 suppressing
laughter 255 suppressing movement
42 suppressing negative 41
suppressing personal 45 suppressing
rebellion 42 suppressing religious
60 suppressing dangerous 134
suppressing outrages 80 suppressing
elements 64 suppressing heresies
101 suppressing eagerness 121
suppressing appetite 101 suppressing
lordship 40 supremacy american
291 supremacy possible 95
supremacy babylonia 44 supremacy
brittany 61 supremacy buddhism
86 supremacy christian 188
supremacy colonies 93 supremacy
domestic 202 supremacy economic
45 supremacy education 102
supremacy emperors 114 supremacy
lombardy 208 supremacy military
524 supremacy ordinary 118
supremacy physical 97 supremacy
scotland 1156 supremacy temporal
1040 supremacy numbered 185
supremacy tendered 54 supremacy
required 103 supremacy tendered
197 supremacy continue 73
supremely literary 40 supremely
equipped 226 supremely governed
83 supremely informed 104
surcharge custodian 101 surgeries
required 123 surmounting powdered
50 surmounting barriers 136
surmounting problems 143 surmounting
barriers 41 surmounts failures
76 surmounts problems 109
surpassed voltaire 43 surpassed
yosemite 93 surpassed yourself
85 surpassed recently 52
surpassed slightly 44 surpassed
american 73 surpassed capacity
57 surpassed original 146
surpassed achieved 135 surpassed
obtained 52 surpassed produced
55 surpassed recorded 40
surpluses depressing 60 surpluses
domestic 52 surpluses declined
79 surpluses increased 89
surpluses occurred 61 surpluses
resulted 80 surpluses deficits
168 surpluses possible 149
surpluses absorbed 49 surpluses
achieved 246 surpluses disposed
93 surpluses diverted 46
surpluses exchanged 74 surpluses
expected 100 surpluses exported
141 surpluses financed 43
surpluses invested 125 surpluses
marketed 51 surpluses obtained
89 surpluses possible 41
surpluses produced 400 surpluses
recorded 398 surpluses recycled
89 surpluses required 75
surpluses supposed 44 surpluses
continue 212 surpluses disappear
80 surpluses probably 60
surprised yourself 61 surprised
absolute 57 surprised applause
47 surprised confessing 73
surprised confusion 72 surprised
exclaiming 40 surprised helpless
117 surprised interest 41
surprised laughter 106 surprised
quarrels 86 surprised unwonted
49 surprised analysts 343
surprised europeans 45 surprised
industry 68 surprised japanese
93 surprised scholars 101
surprised skeptics 84 surprised
students 45 surprised visitors
73 surprised analysts 84
surprised everyone 56 surprised
backward 52 surprised creatures
65 surprised american 294
surprised caroline 123 surprised
catherine 96 surprised children
487 surprised elizabeth 223
surprised everyone 508 surprised
franklin 52 surprised governor
52 surprised informed 1611
surprised margaret 122 surprised
patients 126 surprised problems
61 surprised reminded 84
surprised somebody 372 surprised
strangers 108 surprised students
496 surprised suddenly 928
surprises occurred 80 surprises
students 56 surprises visitors
106 surprises visitors 50
surprises expected 101 surprises
possible 103 surprises continue
55 surrealist magritte 934
surrender washington 61 surrender
complete 128 surrender whatever
59 surrender premises 412
surrender authority 100 surrender
autonomy 486 surrender personal
77 surrender followed 97
surrender document 75 surrender
property 824 surrender recordings
103 surrender absolute 80
surrender american 91 surrender
authority 900 surrender autonomy
4070 surrender business 53
surrender capacity 61 surrender
captives 180 surrender charters
4263 surrender chastity 51
surrender children 1381 surrender
christian 48 surrender churches
77 surrender citizens 57
surrender clansmen 40 surrender
colonies 74 surrender commands
78 surrender complete 51
surrender critical 103 surrender
cultural 158 surrender daughter
44 surrender dominant 56
surrender economic 177 surrender
equality 40 surrender essential
46 surrender exemption 42
surrender external 52 surrender
fortress 214 surrender freedoms
88 surrender functions 100
surrender heritage 132 surrender
historic 68 surrender homeland
48 surrender hostages 91
surrender humanity 128 surrender
identity 896 surrender inherent
50 surrender interest 565
surrender judgment 880 surrender
licenses 303 surrender mandates
44 surrender military 172
surrender moisture 43 surrender
monetary 105 surrender monopoly
365 surrender nationals 61
surrender original 209 surrender
parental 57 surrender personal
1449 surrender policies 724
surrender positions 1085 surrender
prisoner 113 surrender products
59 surrender property 6028
surrender recently 94 surrender
religious 568 surrender revenues
362 surrender ringleaders 43
surrender salaries 42 surrender
security 104 surrender separate
257 surrender subjects 48
surrender temporal 83 surrender
treasures 181 surrender ultimate
65 surrender valuable 85
surrender warrants 54 surrender
articles 186 surrender condition
358 surrender accepted 165
surrender approved 49 surrender
formally 92 surrender generous
291 surrender proposed 91
surrender received 128 surrender
rejected 138 surrender remained
94 surrender attacked 96
surrender summoned 236 surrender
autonomy 40 surrender garrison
89 surrender identity 56
surrender judgment 94 surrender
passport 281 surrender personal
217 surrender property 43
surrogate analysis 129 surrounding
villages 621 surrounding continue
60 surrounding included 40
surrounding increased 70 surrounding
provided 70 surrounding remained
92 surrounding suffered 52
surrounding american 50 surrounding
membrane 666 surrounding increases
89 surrounding district 43
surrounding families 164 surrounding
villages 121 surrounding counties
63 surrounding mountain 85
surrounding pressure 57 surrounding
villages 164 surrounding michigan
86 surrounding titicaca 299
surrounding surfaces 120 surrounding
elements 54 surrounding quarters
89 surrounding coverage 49
surrounding district 82 surrounding
villages 108 surrounding american
115 surrounding carolina 117
surrounding relations 156 surrounding
formation 189 surrounding surfaces
