sabotage equipment 93 sabotage
students indignant 187 students
infuriated 58 students inscribed
63 students insistent 40
students inspected 53 students
installed 45 students intensely
224 students interacting 112
students interesting 89 students
intrigued 353 students invariably
213 students irregular 45
students irritated 63 students
justified 271 students kidnapped
76 students literally 223
students maintaining 44 students
massacred 274 students methodists
41 students misbehaving 44
students mobilized 612 students
monitored 131 students motivated
1313 students naturally 450
students necessary 93 students
neglected 79 students nicknamed
41 students nominally 51
students nominated 196 students
noticeably 149 students obligated
156 students officially 310
students organized 1644 students
outspoken 58 students outstanding
102 students overjoyed 159
students painfully 49 students
passionate 45 students penalized
107 students perceived 605
students perfectly 176 students
performed 60 students permitted
4400 students perplexed 95
students persuaded 310 students
pleasantly 65 students plentiful
65 students political 84
students portrayed 97 students
positioned 199 students possessed
65 students powerless 55
students predicted 104 students
preferred 57 students presented
3504 students presently 43
students pressured 105 students
pretested 253 students prevented
359 students previously 153
students primarily 1063 students
privately 80 students processed
79 students progressing 271
students projected 40 students
prominent 310 students protected
174 students published 330
students purposely 48 students
qualified 261 students quartered
145 students questioned 927
students readmitted 111 students
reasonably 181 students reassigned
157 students receptive 176
students recruited 3333 students
reflected 71 students registering
97 students regrouped 55
students regularly 689 students
regulated 65 students relegated
138 students relocated 64
students reluctant 1368 students
repeatedly 283 students requested
1407 students resentful 82
students residents 205 students
resistant 109 students respected
92 students ridiculed 64
students routinely 366 students
satisfied 2557 students scattered
844 students scheduled 776
students sensitive 201 students
sentenced 358 students separated
811 students seventeen 85
students sheltered 51 students
similarly 430 students sincerely
41 students skeptical 382
students socialized 338 students
solicited 87 students sometimes
1224 students specializing 87
students sponsored 250 students
subjected 1769 students submitted
134 students suggested 57
students summarily 110 students
supported 995 students surprised
3144 students suspected 120
students suspended 2907 students
suspicious 150 students tabulated
78 students teenagers 123
students terrified 152 students
themselves 526 students thoroughly
366 students thoughtful 49
students translating 45 students
typically 475 students unanimous
289 students uncertain 328
students undecided 220 students
undertaking 176 students unfamiliar
424 students uniformly 184
students unmarried 88 students
unusually 195 students videotaped
298 students virtually 376
students wonderful 121 students
additional 47 students qualities
111 students considering 98
students introducing 77 students
necessary 340 students presented
120 students requested 67
students appreciate 1757 students
attribute 55 students calculate
101 students carefully 62
students certainly 623 students
construct 523 students cooperate
108 students correctly 382
students criticize 49 students
determine 822 students distinguish
83 students doubtless 235
students emphasize 54 students
encounter 3957 students encourage
126 students especially 81
students establish 117 students
formulate 138 students generally
637 students gradually 377
students gravitate 96 students
hopefully 178 students increasingly
338 students influence 230
students instantly 46 students
integrate 88 students interpret
412 students interview 90
students introduce 52 students
invariably 197 students literally
53 students misbehave 113
students naturally 772 students
recognize 2272 students recommend
59 students regularly 58
students reinforce 51 students
represent 294 students sometimes
600 students specialize 61
students stimulate 47 students
summarize 58 students themselves
222 students thoroughly 59
students transform 43 students
translate 95 students typically
373 students undertake 414
students volunteer 257 students
primarily 108 students regularly
47 students throughout 53
stumbled downwards 58 stumbled
exhaustion 82 stumbled conflicts
42 stumbled existence 69
stumbled furniture 48 stumbled
quicksand 104 stumbled fragments
104 stumbled furniture 85
stumbled obstacles 114 stumbled
themselves 405 stumbled unfamiliar
63 stumbles shoemakers 85
stuttering relatives 54 stylized
movements 72 subclass implement
178 subgroup different 43
subhuman conditions 1494 subjecting
countries 46 subjecting daughters
117 subjecting employees 71
subjecting prisoners 52 subjecting
hypotheses 49 subjecting provinces
54 subjects attracted 46
subjects completed 849 subjects
described 78 subjects developed
68 subjects discussed 40
subjects displayed 273 subjects
evaluated 47 subjects exhibited
411 subjects expressed 127
subjects indicated 221 subjects
perceived 73 subjects performed
511 subjects preferred 41
subjects presented 48 subjects
responded 385 subjects sometimes
51 subjects underwent 240
subjects different 57 subjects
themselves 506 subjects authorized
50 subjects childhood 46
subjects different 99 subjects
extinction 236 subjects nocturnal
48 subjects pregnancy 81
subjects simulated 96 subjects
starvation 54 subjects strenuous
53 subjects voluntary 40
subjects presented 43 subjects
naturally 50 subjects themselves
100 subjects compelled 63
subjects confident 52 subjects
themselves 117 subjects expression
40 subjects themselves 1554
subjects aggression 114 subjects
allegiance 3021 subjects antiquity
513 subjects arbitrary 195
subjects astronomy 113 subjects
california 48 subjects captivity
61 subjects chemistry 48
subjects childhood 217 subjects
classical 1485 subjects continued
52 subjects countries 44
subjects different 2469 subjects
discovering 84 subjects discussion
73 subjects economics 48
subjects encroaching 108 subjects
excessive 45 subjects frequenting
90 subjects identifying 42
subjects injustice 55 subjects
interfering 164 subjects maintaining
105 subjects obedience 1261
subjects oppression 385 subjects
political 128 subjects population
45 subjects preschool 52
subjects recognizing 88 subjects
scripture 1611 subjects starvation
59 subjects subscribing 70
subjects themselves 89 subjects
trafficking 69 subjects trespassing
67 subjects undertaking 48
subjects different 61 subjects
responses 202 subjects themselves
63 subjects different 70
subjects responses 69 subjects
themselves 83 subjects responses
58 subjects addressed 48
subjects associated 47 subjects
attempted 108 subjects attracted
291 subjects available 93
subjects benefited 40 subjects
certainly 41 subjects committed
135 subjects completed 321
subjects confirmed 129 subjects
consented 98 subjects contended
86 subjects continued 144
subjects described 108 subjects
developed 449 subjects different
698 subjects displayed 58
subjects dominated 51 subjects
emigrated 50 subjects exercised
112 subjects exhibited 97
subjects expressed 161 subjects
forgotten 69 subjects furnished
47 subjects generally 401
subjects generated 122 subjects
gradually 65 subjects identical
117 subjects important 55
subjects indicated 297 subjects
inherited 705 subjects knowledge
76 subjects naturally 43
subjects organized 60 subjects
performed 131 subjects permitted
104 subjects precisely 55
subjects presented 166 subjects
previously 175 subjects reference
47 subjects renounced 112
subjects repeatedly 88 subjects
responded 174 subjects sometimes
344 subjects succeeded 127
subjects suggested 167 subjects
supported 49 subjects sustained
164 subjects themselves 75
subjects throughout 51 subjects
typically 117 subjects undergone
758 subjects virtually 50
subjects completed 66 subjects
different 221 subjects reference
146 subjects undergone 42
subjects sentences 79 subjects
discussed 484 subjects indicated
52 subjects presented 165
subjects captivity 142 subjects
compliance 65 subjects different
337 subjects discussion 156
subjects existence 50 subjects
obedience 213 subjects obscurity
125 subjects political 51
subjects subgroups 182 subjects
submission 746 subjects described
115 subjects discussed 158
subjects indicated 47 subjects
themselves 3755 subjects themselves
151 subjects important 58
subjects interesting 101 subjects
arithmetic 1145 subjects astrology
239 subjects astronomy 567
subjects bookkeeping 177 subjects
carpentry 79 subjects chemistry
460 subjects computers 43
subjects conquered 190 subjects
economics 1341 subjects industrial
99 subjects linguistics 49
subjects mechanics 40 subjects
navigation 42 subjects ourselves
343 subjects physiology 103
subjects political 353 subjects
population 60 subjects sexuality
93 subjects themselves 123
subjects available 93 subjects
different 53 subjects incorrect
41 subjects judgments 299
subjects reference 47 subjects
different 68 subjects judgments
225 subjects themselves 86
subjects judgments 60 subjects
carefully 81 subjects difficult
216 subjects effective 50
subjects encroaching 109 subjects
especially 96 subjects extensive
40 subjects generally 210
subjects hackneyed 55 subjects
important 765 subjects interesting
753 subjects intricate 47
subjects manageable 81 subjects
mysterious 46 subjects practical
113 subjects precisely 49
subjects sensitive 111 subjects
sincerely 55 subjects thoroughly
265 subjects connected 54
subjects difficult 89 subjects
discussed 113 subjects generally
151 subjects important 1245
subjects interesting 1444 subjects
momentous 103 subjects thoroughly
50 subjects discussed 186
subjects determine 130 subjects
establish 51 subjects recognize
88 subjects represent 74
subjects countries 109 subjects
allegiance 271 subjects obedience
184 subjects themselves 43
subjects themselves 504 subjects
themselves 50 subjects themselves
58 subjects different 69
subjects themselves 70 subjects
additional 200 subjects triumphal
84 subjects allegiance 58
subjects advantage 60 subjects
judgments 51 subjects liberties
99 subjects discussed 345
subjects different 41 subjects
advantage 175 subjects themselves
134 subjects completion 49
subjects different 454 subjects
marijuana 44 subjects carefully
107 subjects different 330
subjects difficult 118 subjects
important 57 subjects interesting
69 subjects naturally 42
subjects thoroughly 63 subjects
themselves 82 subjects abandoned
88 subjects abolished 113
subjects abstinent 174 subjects
accordingly 121 subjects addressed
240 subjects afflicted 59
subjects alienated 141 subjects
allocated 523 subjects altogether
82 subjects announced 102
subjects anonymous 82 subjects
appointed 144 subjects approaching
52 subjects arithmetic 136
subjects assembled 252 subjects
associated 211 subjects attempted
121 subjects attracted 131
subjects authorized 143 subjects
available 1403 subjects basically
101 subjects canvassed 73
subjects carefully 945 subjects
certainly 310 subjects challenged
216 subjects chemistry 88
subjects christians 199 subjects
classical 94 subjects clustered
57 subjects collapsed 46
subjects collected 649 subjects
commanded 328 subjects committed
239 subjects community 50
subjects compelled 603 subjects
competent 75 subjects complaining
61 subjects completed 184
subjects comprised 60 subjects
conceived 92 subjects concerned
5389 subjects condemned 122
subjects conducted 456 subjects
confident 98 subjects confirmed
106 subjects connected 499
subjects considering 43 subjects
consulted 45 subjects contacted
1052 subjects contained 72
subjects contented 77 subjects
continued 226 subjects converted
289 subjects convicted 71
subjects convinced 450 subjects
corrected 60 subjects correctly
550 subjects corrupted 67
subjects currently 295 subjects
debriefed 731 subjects decidedly
143 subjects deficient 143
subjects delighted 219 subjects
delivered 370 subjects dependent
137 subjects depressed 121
subjects descended 44 subjects
described 756 subjects destitute
123 subjects destroyed 89
subjects developed 386 subjects
different 649 subjects difficult
371 subjects discarded 454
subjects discussed 12498 subjects
disgusted 71 subjects dismissed
177 subjects displayed 91
subjects disturbed 108 subjects
dominated 43 subjects doubtless
76 subjects economics 57
subjects employees 96 subjects
endangered 81 subjects entrusted
124 subjects especially 999
subjects estimated 136 subjects
evaluated 1390 subjects evidently
212 subjects exceedingly 116
subjects excellent 134 subjects
exercised 148 subjects exhausted
286 subjects exhibited 130
subjects explained 130 subjects
exploited 59 subjects expressed
140 subjects expressly 154
subjects extensive 66 subjects
extracted 52 subjects extremely
637 subjects forbidden 1724
subjects forgotten 71 subjects
furnished 130 subjects generally
2528 subjects generated 72
subjects genuinely 42 subjects
gradually 344 subjects graduates
73 subjects henceforth 193
subjects identical 348 subjects
immensely 43 subjects immunized
57 subjects impatient 160
subjects implanted 59 subjects
important 581 subjects impressed
107 subjects incapable 214
subjects incorrect 63 subjects
increasingly 308 subjects incubated
80 subjects indicated 66
subjects industrial 58 subjects
inhibited 55 subjects intensely
84 subjects interacting 46
subjects interesting 208 subjects
invariably 192 subjects justified
285 subjects kidnapped 57
subjects landscape 44 subjects
literally 71 subjects maintaining
42 subjects massacred 97
subjects medically 59 subjects
monitored 501 subjects monolingual
59 subjects motivated 537
subjects naturally 253 subjects
necessary 168 subjects neglected
381 subjects noticeably 44
subjects obligated 61 subjects
officially 43 subjects oppressed
332 subjects organized 411
subjects partakers 71 subjects
passively 49 subjects peculiarly
111 subjects penalized 42
subjects perceived 158 subjects
perfectly 341 subjects performed
297 subjects permitted 2075
subjects persuaded 202 subjects
physicians 44 subjects plundered
49 subjects political 116
subjects portraits 167 subjects
portrayed 360 subjects positioned
226 subjects possessed 62
subjects practical 48 subjects
practiced 52 subjects precisely
77 subjects predicted 108
subjects preferred 355 subjects
preschool 65 subjects presented
13341 subjects preserved 81
subjects pretested 269 subjects
pretreated 127 subjects prevented
329 subjects previously 203
subjects primarily 1321 subjects
prisoners 102 subjects processed
50 subjects prominent 103
subjects protected 511 subjects
psychotic 44 subjects published
1092 subjects purchased 82
subjects purposely 46 subjects
qualified 115 subjects questioned
1220 subjects reasonably 145
subjects reassessed 108 subjects
rebellious 143 subjects recruited
4500 subjects recumbent 46
subjects reflected 42 subjects
regressed 75 subjects regrouped
56 subjects regularly 252
subjects regulated 59 subjects
relegated 88 subjects reluctant
367 subjects remembering 51
subjects repeatedly 304 subjects
requested 2750 subjects residents
201 subjects resistant 54
subjects restudied 61 subjects
routinely 75 subjects satisfied
694 subjects scattered 182
subjects scheduled 405 subjects
secondary 57 subjects sedentary
75 subjects sensitive 339
subjects separated 1587 subjects
seventeen 91 subjects similarly
418 subjects solicited 159
subjects sometimes 1162 subjects
specified 155 subjects subjected
657 subjects submitted 529
subjects suggested 475 subjects
supported 114 subjects surprised
218 subjects suspended 81
subjects suspicious 133 subjects
tabulated 80 subjects terrified
81 subjects themselves 389
subjects thenceforth 59 subjects
thoroughly 395 subjects typically
291 subjects unanimous 113
subjects uncertain 160 subjects
unfamiliar 172 subjects uniformly
83 subjects unmarried 113
subjects unrelated 55 subjects
untrained 109 subjects unusually
126 subjects uppermost 216
subjects videotaped 522 subjects
virtually 272 subjects volunteer
156 subjects wrongfully 164
subjects necessary 92 subjects
presented 157 subjects questioned
46 subjects subjected 71
subjects accordingly 100 subjects
certainly 102 subjects cooperate
44 subjects determine 62
subjects doubtless 64 subjects
generally 176 subjects gradually
59 subjects henceforth 155
subjects influence 51 subjects
interpose 58 subjects interpret
96 subjects invariably 55
subjects naturally 325 subjects
recognize 128 subjects represent
42 subjects sometimes 191
subjects typically 98 subjects
headphones 49 subletting apartment
51 subletting apartment 45
sublimed foresight 85 sublimer
committed 64 submerge interests
115 submerge political 64
submitting proposals 40 submitting
documents 59 submitting proposals
82 submitting documents 57
submitting estimates 72 submitting
interests 47 submitting proposals
509 submitting documents 147
submitting proposals 259 submitting
completed 45 subpoenas witnesses
43 subpoenas delivered 44
subsided certainty 102 subsided
composure 45 subsided moderation
137 subsided obscurity 203
subsided occasional 70 subsided
political 54 subsided quietness
277 subsided stillness 163
subsided gradually 113 subsided
emigrants 43 subsided gradually
49 subsides stillness 54
subsides gradually 118 subsides
gradually 106 subsides gradually
51 subsisting christians 46
subsisting themselves 43 subsisting
terminate 70 subsisting vegetable
61 subsists ignorance 291
subsonic conditions 135 subsonic
downstream 199 subsonic throughout
79 subsumed political 49
subsumes different 251 subtract
aggregate 47 subtract selections
53 subtract exponents 64
subtract logarithms 71 subtypes
postnatal 52 subtypes different
219 subtypes described 47
subunits functional 59 subunits
different 498 subunits different
323 subunits identical 64
subunits molecular 111 subunits
molecular 143 subunits functional
54 subunits estimated 53
subunits expressed 205 subunits
identical 73 subunits incubated
101 subunits separated 274
subunits subjected 49 suburban
continued 78 suburban developed
124 suburban generally 122
suburban populated 58 suburban
surrounding 609 suburban themselves
55 suburban throughout 289
suburban typically 42 suburban
surrounding 45 suburban ownership
529 suburban acquitted 44
suburban conversion 768 suburban
conditions 68 suburban transport
64 suburban struggled 476
suburban ordinance 76 suburban
practices 118 subverting liberties
101 subverting political 48
succeeding altogether 49 succeeding
destroyed 43 succeeding centuries
116 succeeding centuries 315
succeeding gradually 86 succeeding
departure 58 succeeding knowledge
123 succeeding centuries 541
succeeding intervals 189 succeeding
president 158 succeeding additional
62 succeeding confirmed 45
succeeding continued 88 succeeding
developed 41 succeeding gradually
49 succeeding political 53
succeeding witnessed 300 succeeds
aggression 56 succeeds salisbury
54 succeeds admirably 94
succumbs exhaustion 97 suddenly
abandoned 163 suddenly abolished
68 suddenly activated 54
suddenly afflicted 117 suddenly
announced 44 suddenly appointed
106 suddenly attracted 49
suddenly challenged 40 suddenly
compelled 77 suddenly converted
639 suddenly delivered 47
suddenly destroyed 170 suddenly
developed 54 suddenly dissolved
66 suddenly disturbed 91
suddenly forgotten 65 suddenly
liberated 119 suddenly overtaken
120 suddenly paralyzed 43
suddenly petrified 93 suddenly
possessed 65 suddenly presented
324 suddenly projected 80
suddenly propelled 73 suddenly
relegated 41 suddenly separated
46 suddenly shattered 172
suddenly subjected 122 suddenly
surprised 82 suddenly suspended
93 suddenly swallowed 106
suddenly backwards 88 suddenly
downwards 86 suddenly themselves
58 suddenly altogether 95
suddenly themselves 49 suddenly
pregnancy 97 suddenly backwards
115 suddenly compelled 161
suddenly depressed 62 suddenly
different 47 suddenly exhausted
63 suddenly extremely 56
suddenly ourselves 181 suddenly
themselves 171 suddenly backwards
506 suddenly overboard 70
suddenly prostrate 58 suddenly
senseless 86 suddenly abandoned
97 suddenly comforted 51
suddenly compassion 92 suddenly
compelled 617 suddenly concerned
85 suddenly confident 155
suddenly connected 49 suddenly
convinced 265 suddenly defensive
100 suddenly depressed 329
suddenly desperate 122 suddenly
different 149 suddenly disgusted
79 suddenly dreadfully 82
suddenly empowered 73 suddenly
exhausted 923 suddenly extremely
671 suddenly flustered 55
suddenly immensely 99 suddenly
impatient 57 suddenly important
95 suddenly intensely 107
suddenly irritated 121 suddenly
liberated 181 suddenly lightheaded
394 suddenly miserable 100
suddenly nostalgic 42 suddenly
oppressed 57 suddenly ourselves
71 suddenly paralyzed 76
suddenly perfectly 42 suddenly
possessed 49 suddenly reluctant
70 suddenly resentful 45
suddenly suspicious 40 suddenly
terrified 182 suddenly themselves
299 suddenly unbearably 200
suddenly uncertain 99 suddenly
wonderful 62 suddenly expression
49 suddenly ourselves 4574
suddenly themselves 15984 suddenly
themselves 73 suddenly themselves
131 suddenly different 41
suddenly excessive 107 suddenly
exhaustion 62 suddenly insolence
53 suddenly moodiness 91
suddenly myocardial 54 suddenly
obscurity 359 suddenly paralysis
85 suddenly pulmonary 148
suddenly somewhere 459 suddenly
themselves 46 suddenly utterance
99 suddenly concerned 43
suddenly impatient 74 suddenly
suspicious 82 suddenly thoughtful
81 suddenly abandoned 65
suddenly developed 160 suddenly
approaching 54 suddenly footsteps
542 suddenly themselves 62
suddenly blackness 48 suddenly
existence 2318 suddenly happiness
66 suddenly invisible 219
suddenly notoriety 41 suddenly
obscurity 70 suddenly passionate
52 suddenly political 44
suddenly possession 159 suddenly
womanhood 43 suddenly prostrate
81 suddenly cambridge 53
suddenly penniless 100 suddenly
confident 48 suddenly important
168 suddenly mushrooms 40
suddenly different 121 suddenly
themselves 53 suddenly available
806 suddenly necessary 40
suddenly prisoners 134 suddenly
redundant 228 suddenly themselves
186 suddenly vibrations 53
suddenly themselves 161 suddenly
attentive 82 suddenly concerned
141 suddenly confident 127
suddenly desirable 42 suddenly
difficult 128 suddenly expensive
97 suddenly important 460
suddenly interesting 121 suddenly
noticeable 49 suddenly prominent
96 suddenly themselves 231
suddenly possession 207 suddenly
advantage 50 suddenly possession
121 suddenly descended 125
suddenly developed 90 suddenly
resounded 55 suddenly themselves
483 suddenly themselves 202
suddenly advantage 77 suddenly
possession 1564 suddenly happiness
111 suddenly attentive 160
suddenly concerned 404 suddenly
depressed 186 suddenly different
257 suddenly difficult 130
suddenly expensive 40 suddenly
impatient 42 suddenly important
735 suddenly indignant 58
suddenly interesting 97 suddenly
prominent 42 suddenly reluctant
44 suddenly surprised 43
suddenly suspicious 49 suddenly
thoughtful 72 suddenly uncertain
63 suddenly disturbed 87
suffered christians 61 suffered
fractures 125 suffered sometimes
81 suffered annoyance 68
suffered depression 133 suffered
humiliation 139 suffered centuries
48 suffered childbirth 164
suffered childhood 438 suffered
incubation 40 suffered pregnancy
212 suffered transport 60
suffered childhood 54 suffered
shortages 342 suffered abdominal
1432 suffered abscesses 210
suffered absorption 47 suffered
accidents 289 suffered acrophobia
327 suffered addictions 53
suffered additional 247 suffered
adversity 53 suffered affections
86 suffered affective 180
suffered aggression 244 suffered
alcoholic 146 suffered alienation
280 suffered allergies 620
suffered alternate 148 suffered
alternating 102 suffered alzheimer
3081 suffered ambiguity 165
suffered antisocial 51 suffered
anxieties 246 suffered arbitrary
186 suffered arrogance 52
suffered articular 132 suffered
artificial 64 suffered artillery
87 suffered associated 85
suffered association 247 suffered
auricular 40 suffered backaches
108 suffered behavioral 41
suffered bilateral 626 suffered
blackouts 181 suffered blindness
454 suffered blistered 104
suffered breakdowns 67 suffered
budgetary 80 suffered carcinoma
161 suffered catalepsy 128
suffered cataracts 289 suffered
catatonic 47 suffered centuries
334 suffered character 56
suffered childhood 716 suffered
chromatic 59 suffered cirrhosis
513 suffered classical 120
suffered cognitive 121 suffered
commercial 165 suffered communist
258 suffered complexes 41
suffered concussion 330 suffered
conditions 400 suffered confirmed
70 suffered conflicting 366
suffered conflicts 288 suffered
congenital 930 suffered congestive
350 suffered contagious 222
suffered continual 1071 suffered
continued 946 suffered contusions
44 suffered conversion 94
suffered corporate 47 suffered
corruption 514 suffered countless
105 suffered criticism 200
suffered curvature 549 suffered
defections 131 suffered defective
800 suffered deficient 219
suffered delusional 97 suffered
denudation 101 suffered depressed
520 suffered depression 11030
suffered desertions 112 suffered
desperate 69 suffered despotism
70 suffered determining 109
suffered devastating 711 suffered
different 681 suffered difficult
256 suffered digestive 566
suffered dilatation 43 suffered
diminishing 123 suffered diminution
40 suffered dipsomania 131
suffered disasters 101 suffered
discharge 49 suffered disfiguring
95 suffered dishonest 65
suffered disorders 353 suffered
disrepair 57 suffered disrupted
67 suffered disruption 80
suffered dissension 164 suffered
distemper 116 suffered distorted
119 suffered distortion 134
suffered distressing 177 suffered
disturbed 330 suffered dizziness
1522 suffered domination 54
suffered drawbacks 59 suffered
dropsical 60 suffered dysentery
5531 suffered dyspeptic 123
suffered earthquakes 809 suffered
emigration 73 suffered emphysema
1797 suffered enteritis 175
suffered epidemics 532 suffered
epileptic 1744 suffered equipment
48 suffered especially 76
suffered exceedingly 48 suffered
excessive 4083 suffered excruciating
1016 suffered exhaustion 879
suffered expensive 46 suffered
extensive 1118 suffered extremely
674 suffered eyestrain 340
suffered faintness 135 suffered
fluctuating 173 suffered fractures
103 suffered frequency 68
suffered frightening 142 suffered
frightful 146 suffered frigidity
150 suffered frostbite 2224
suffered functional 188 suffered
gastritis 283 suffered generally
68 suffered geographic 40
suffered giddiness 928 suffered
glandular 156 suffered gradually
79 suffered guerrilla 136
suffered haemophilia 800 suffered
halitosis 135 suffered handicaps
103 suffered haphazard 51
suffered hardships 108 suffered
heatstroke 79 suffered hemophilia
1275 suffered hepatitis 388
suffered hesitation 44 suffered
hostility 67 suffered humiliation
80 suffered hypothermia 332
suffered hysterics 69 suffered
identical 80 suffered ignorance
436 suffered illnesses 532
suffered imaginary 97 suffered
imperfect 191 suffered important
230 suffered impotence 490
suffered impotency 48 suffered
imprecise 49 suffered inability
356 suffered incessant 293
suffered incipient 189 suffered
inclement 59 suffered increasingly
472 suffered incurable 520
suffered incursions 146 suffered
indecision 165 suffered industrial
413 suffered infantile 1330
suffered infections 256 suffered
infectious 445 suffered infirmity
43 suffered influenza 1411
suffered ingratitude 157 suffered
inherited 134 suffered injustice
554 suffered intensive 95
suffered intestine 60 suffered
intrinsic 46 suffered intrusive
71 suffered inundation 121
suffered irrational 83 suffered
irregular 477 suffered irritable
155 suffered irritation 223
suffered jacksonian 48 suffered
laryngitis 313 suffered lassitude
122 suffered leadership 79
suffered liquidity 57 suffered
localized 42 suffered longstanding
99 suffered malignant 346
suffered managerial 70 suffered
menstrual 496 suffered metabolic
134 suffered migraines 1022
suffered miserable 66 suffered
misguided 54 suffered misplaced
97 suffered mosquitoes 127
suffered mutilation 54 suffered
myocardial 214 suffered mysterious
195 suffered neglected 65
suffered nephritis 457 suffered
neuralgic 178 suffered nightmare
117 suffered nocturnal 447
suffered noticeable 95 suffered
numerical 56 suffered obscurity
71 suffered obsessions 246
suffered obsessive 356 suffered
obstinate 348 suffered occasional
2418 suffered occipital 49
suffered occupation 85 suffered
opposition 135 suffered oppression
793 suffered organized 48
suffered orthopedic 44 suffered
ostracism 61 suffered outbursts
50 suffered overfishing 219
suffered overgrazing 291 suffered
overlapping 53 suffered overmanning
87 suffered overweening 55
suffered painfully 47 suffered
pancreatic 46 suffered paralysis
3076 suffered paralytic 148
suffered paraplegia 209 suffered
parasites 97 suffered parasitic
102 suffered parkinson 1038
suffered paroxysms 227 suffered
perforating 87 suffered perinatal
102 suffered periodical 1010
suffered permanent 437 suffered
pernicious 315 suffered perpetual
455 suffered personnel 48
suffered pervasive 112 suffered
pesticide 81 suffered phlebitis
554 suffered piratical 44
suffered political 2603 suffered
population 168 suffered possession
47 suffered postnatal 155
suffered practical 71 suffered
precarious 47 suffered precisely
285 suffered preexisting 83
suffered pregnancy 56 suffered
prejudice 1212 suffered premature
950 suffered president 42
suffered pressures 55 suffered
previously 63 suffered primitive
74 suffered privations 124
suffered production 63 suffered
provincial 44 suffered proximity
69 suffered psychoses 81
suffered psychosis 234 suffered
psychotic 245 suffered publicity
78 suffered puerperal 505
suffered pulmonary 2018 suffered
rebellions 45 suffered recurrent
7752 suffered reductions 75
suffered repetition 48 suffered
repressed 154 suffered repression
381 suffered reprisals 54
suffered retinitis 162 suffered
revolution 62 suffered rheumatic
3596 suffered salivation 43
suffered satyriasis 116 suffered
scholarly 79 suffered sclerosis
57 suffered secondary 347
suffered selective 148 suffered
separation 235 suffered shipwreck
51 suffered shortages 1755
suffered shortness 742 suffered
shrinkage 48 suffered silicosis
329 suffered similarly 43
suffered sinusitis 203 suffered
sleepless 143 suffered spasmodic
273 suffered spherical 51
suffered spiritual 361 suffered
stability 43 suffered stagnation
719 suffered starvation 2524
suffered stereotyping 42 suffered
sterility 76 suffered stiffness
312 suffered strategic 84
suffered stricture 568 suffered
submarine 43 suffered substance
120 suffered sunstroke 1243
suffered suspicions 53 suffered
sustained 170 suffered technical
478 suffered temporary 636
suffered terrorism 191 suffered
terrorist 128 suffered theological
47 suffered theoretical 70
suffered thrombosis 350 suffered
throughout 110 suffered tiredness
86 suffered toothaches 107
suffered transient 217 suffered
transport 48 suffered traumatic
347 suffered ulcerated 181
suffered ulceration 110 suffered
unbearable 126 suffered uncertain
89 suffered uneasiness 49
suffered universal 41 suffered
unmerited 42 suffered unpleasant
72 suffered unrelenting 43
suffered unreliable 81 suffered
unremitting 103 suffered unusually
170 suffered vagueness 447
suffered vandalism 306 suffered
virtually 76 suffered weaknesses
310 suffered wholesale 55
suffered widespread 838 suffered
withdrawal 145 suffered xenophobia
83 suffered adversity 60
suffered affliction 203 suffered
alteration 73 suffered annoyance
377 suffered cruelties 79
suffered denudation 161 suffered
depression 253 suffered detriment
102 suffered diminution 243
suffered disasters 230 suffered
extremity 132 suffered hardships
6829 suffered humiliation 512
suffered indignity 57 suffered
injustice 582 suffered mortality
96 suffered mutilation 56
suffered opposition 46 suffered
oppression 224 suffered political
78 suffered population 59
suffered prejudice 106 suffered
privations 2375 suffered reductions
59 suffered slaughter 294
suffered spiritual 80 suffered
uneasiness 339 suffered criticism
62 suffered mortality 283
suffered oppression 46 suffered
penalties 165 suffered population
69 suffered mortality 750
suffered population 50 suffered
sentences 58 suffered extinction
162 suffered alteration 144
suffered depression 55 suffered
disruption 87 suffered emptiness
1053 suffered mortality 55
suffered everybody 86 suffered
ourselves 133 suffered themselves
120 suffered accidents 103
suffered anxieties 48 suffered
centuries 69 suffered collisions
48 suffered cruelties 115
suffered defections 68 suffered
desertions 41 suffered different
77 suffered disasters 327
suffered earthquakes 56 suffered
handicaps 74 suffered hardships
5894 suffered heartaches 48
suffered illnesses 139 suffered
important 61 suffered indignant
68 suffered political 91
suffered privations 1786 suffered
reversals 59 suffered sleepless
79 suffered tragedies 109
suffered unpleasant 60 suffered
annoyance 69 suffered criticism
49 suffered depression 86
suffered distortion 155 suffered
dreadfully 40 suffered especially
79 suffered extensive 229
suffered generally 58 suffered
hardships 395 suffered humiliation
105 suffered illnesses 45
suffered injustice 153 suffered
intensely 413 suffered oppression
52 suffered painfully 80
suffered peculiarly 83 suffered
prejudice 43 suffered privations
71 suffered uneasiness 104
suffered annoyance 50 suffered
dreadfully 268 suffered exceedingly
59 suffered excruciating 120
suffered intensely 334 suffered
materially 90 suffered painfully
70 suffered throughout 56
suffered adversity 81 suffered
affliction 167 suffered alteration
197 suffered annoyance 713
suffered corruption 51 suffered
criticism 439 suffered denudation
125 suffered diminution 135
suffered discredit 49 suffered
distortion 53 suffered extinction
241 suffered extremity 291
suffered humiliation 247 suffered
indignity 121 suffered injustice
304 suffered mutilation 105
suffered opposition 188 suffered
oppression 281 suffered political
50 suffered prejudice 87
suffered restraint 161 suffered
themselves 155 suffered throughout
103 suffered uneasiness 356
suffered unmerited 41 suffered
occupation 78 suffered occasional
121 suffered temporary 234
suffered disasters 101 suffered
