head north 44 head west
pick 51 his ride 173
his riding 131 his rode
1033 his said 724 his
sent 68 his shot 190
his slid 83 his spat
45 his speak 55 his
swung 157 his tack 56
his take 88 his threw
187 his tied 147 his
told 77 his took 540
his tore 47 his waving
43 his went 322 his
some 52 his been 109
his slung 75 his such
72 his most 181 his
even 109 his good 88
his health 669 his hers
40 his life 84 his
mine 45 his ours 194
his peace 64 his self
81 his sent 67 his
their 249 his well 1624
his were 46 his your
45 his also 92 his
their 61 his been 471
his been 98 his seem
58 his also 57 his
their 40 his very 52
his such 93 his your
46 his holy 114 his
their 44 his ever 199
his their 47 his have
75 his also 82 his
fees 324 his fringe 59
his from 47 his gave
68 his give 93 his
keep 42 his left 96
his length 45 his made
76 his make 69 his
other 619 his paid 73
his rank 51 his some
46 his such 93 his
term 152 his those 115
his tips 69 his what
71 his work 42 his
only 119 his paid 615
his also 118 his from
45 his month 223 his
week 112 his five 122
his four 97 his life
128 his many 87 his
more 169 his nothing 59
his rent 55 his some
113 his such 99 his
their 78 his these 44
his those 51 his three
367 his years 83 his
been 2345 his gone 81
his been 648 his have
45 his third 57 his
month 57 his also 66
his five 83 his four
84 his good 69 his
just 78 his less 410
his made 163 his more
272 his much 211 his
only 2266 his paid 1395
his sent 42 his soon
47 his three 139 his
very 381 his took 116
his said 75 his went
56 his been 240 his
have 58 his were 138
his gave 216 his hand
45 his most 40 his
good 48 his health 76
his life 45 his self
143 his will 65 his
been 168 his been 156
his other 50 his been
84 his been 46 his
only 44 his blew 54
his much 55 his their
70 his full 94 his
laid 277 his more 49
his been 68 his miss
42 his sent 40 his
bringing 128 his buying 41
his dealing 107 his free
57 his giving 62 his
having 46 his making 341
his paying 68 his saving
48 his self 111 his
some 42 his such 46
his taking 71 his taxing
67 his their 82 his
what 42 his been 782
his gone 53 his lost
45 his been 278 his
have 64 his only 41
his were 43 his were
161 his more 196 his
much 103 his only 120
his ripe 64 his very
56 his great 48 his
some 49 his such 194
his also 120 his among
40 his came 56 his
come 41 his early 91
his even 97 his from
83 his gave 72 his
give 57 his have 60
his home 428 his made
93 his make 41 his
other 345 his play 41
his said 50 his sent
66 his some 60 his
take 61 his teach 41
his their 74 his there
122 his those 93 his
time 102 his told 49
his took 71 his town
45 his used 47 his
went 121 his were 73
his what 150 his work
339 his also 49 his
said 42 his days 68
his stop 44 his also
105 his boys 212 his
having 48 his poor 52
his some 88 his their
76 his three 169 his
young 219 his been 910
his done 65 his ever
77 his gone 43 his
made 125 his been 532
his done 50 his made
68 his have 133 his
only 168 his there 76
his able 46 his also
62 his full 48 his
held 42 his more 49
his much 43 his only
121 his soon 117 his
very 181 his well 128
his have 123 his were
167 his great 64 his
other 51 his their 42
his face 99 his been
59 his those 91 his
said 43 his soda 902
his took 42 his came
59 his boys 75 his
been 250 his just 47
his seen 90 his told
52 his there 84 his
help 59 his help 158
his been 127 his gave
48 his said 56 his
told 53 his said 47
his been 139 his sees
41 his upon 62 his
truth 45 his best 196
his even 111 his fifth
313 his great 41 his
last 4076 his less 79
his main 52 his more
2552 his most 1475 his
much 314 his only 494
his other 77 his sixth
162 his third 34168 his
when 112 his back 169
his from 40 his here
73 his home 107 his
there 510 his from 58
his been 239 his over
128 his stay 68 his
york 517 his died 106
his beta 156 his also
98 his came 70 his
died 135 his from 126
his hugh 65 his into
123 his john 711 his
lord 59 his made 49
his took 57 his went
41 his were 117 his
when 44 his years 47
his years 141 his envy
45 his made 47 his
mary 100 his more 148
his away 45 his from
48 his here 87 his
there 1594 his when 416
his these 61 his daring
87 his hers 53 his
hold 46 his most 137
his open 103 his tell
60 his early 41 his
ever 43 his making 64
his some 54 his three
84 his away 46 his
been 985 his been 126
his much 40 his kept
79 his safe 905 his
well 113 his been 262
his been 73 his were
48 his great 41 his
been 49 his from 118
his when 72 his been
81 his were 60 his
also 66 his back 137
his body 59 his call
51 his came 85 his
come 182 his died 127
his even 120 his fell
68 his felt 91 his
fled 44 his from 72
his gave 115 his give
112 his gone 63 his
heard 48 his heart 47
his held 40 his kept
43 his knew 123 his
leave 69 his left 409
his made 581 his make
265 his making 93 his
mind 1184 his more 104
his other 47 his said
531 his sank 54 his
says 59 his sees 53
his sent 90 his stop
120 his take 117 his
their 171 his there 117
his threw 64 his told
93 his took 107 his
turn 51 his went 160
his what 60 his when
65 his will 243 his
able 73 his keen 69
his less 72 his more
256 his open 49 his
very 46 his well 40
his also 76 his call
86 his deny 456 his
ever 48 his fail 51
his think 117 his having
44 his some 160 his
been 1233 his come 59
his gone 94 his left
182 his only 61 his
told 54 his been 46
his ever 138 his have
61 his other 86 his
were 63 his will 57
his late 80 his will
71 his rage 50 his
some 47 his such 67
his their 116 his even
119 his been 53 his
even 58 his great 255
his main 58 his well
44 his went 60 his
came 43 his gave 43
his made 57 his said
164 his told 41 his
went 77 his next 204
his some 44 his been
432 his made 55 his
been 88 his there 57
his done 54 his good
76 his heard 55 his
over 222 his very 147
his well 44 his what
63 his great 92 his
reading 79 his saying 109
his some 76 his such
58 his these 324 his
blew 86 his when 65
his last 1170 his ninth
83 his tenth 43 his
when 229 his self 187
his just 41 his been
44 his other 174 his
even 69 his coat 118
his have 57 his reach
49 his been 115 his
been 58 his cast 100
his seen 52 his great
1562 his down 56 his
back 64 his bent 133
his down 110 his from
127 his into 75 his
like 58 his over 58
his tied 45 his beard
51 his hair 131 his
good 133 his give 56
his those 45 his worth
116 his cash 147 his
less 46 his more 146
his sale 172 his been
96 his been 109 his
into 54 his hers 42
his arms 97 his coat
143 his drew 133 his
fell 45 his fled 126
his held 65 his helm
175 his made 75 his
other 86 his runs 155
his said 129 his spear
3485 his threw 41 his
took 179 his turn 107
his went 94 his been
103 his been 67 his
over 181 his safe 259
his such 73 his their
56 his went 116 his
mend 42 his other 112
his shoes 66 his ties
528 his been 90 his
riding 48 his among 89
his been 62 his dove
44 his gave 43 his
held 57 his jeans 67
his said 59 his shoes
83 his slid 63 his
threw 54 his took 116
his vest 86 his went
158 his been 52 his
have 179 his help 236
his pick 192 his said
124 his tongs 74 his
took 42 his went 196
his bent 49 his able
46 his ready 40 his
eyes 250 his face 82
his been 58 his been
42 his laid 41 his
told 103 his made 63
his nods 41 his there
64 his eyes 64 his
even 92 his other 234
his their 575 his their
61 his been 449 his
died 107 his left 53
his were 88 his shot
89 his took 42 his
been 49 his high 64
his upon 60 his high
494 his been 298 his
been 84 his made 45
his form 292 his blue
113 his gold 2682 his
other 50 his into 49
his gold 109 his been
43 his clear 122 his
hard 46 his high 51
his kind 160 his most
43 his open 43 his
pious 93 his pure 137
his warm 90 his well
55 his very 45 his
lies 70 his heart 57
his been 53 his made
41 his clean 80 his
lost 105 his most 89
his over 42 his maria
82 his ally 53 his
also 200 his aunt 564
his baby 50 his back
138 his best 70 his
came 76 his drew 49
his even 151 his evil
56 his felt 69 his
five 139 his four 95
his from 182 his gave
260 his give 79 his
half 204 his have 50
his having 44 his heir
351 his held 99 his
help 99 his john 67
his kept 86 his knew
82 his lady 108 his
laid 44 his left 231
his like 41 his lord
104 his made 236 his
make 103 his making 74
his many 109 his mary
82 his mine 237 his
miss 476 his most 96
his must 41 his next
54 his obey 51 his
only 196 his other 720
his said 1175 his says
89 his sent 60 his
sole 71 his some 328
his step 97 his such
40 his take 100 his
tell 138 his their 954
his there 220 his those
96 his three 333 his
threw 40 his told 389
his took 283 his very
50 his went 333 his
what 237 his when 121
his wife 2053 his will
58 his young 79 his
zane 49 his more 462
his coming 81 his full
48 his here 83 his
very 80 his well 101
his gone 51 his there
61 his into 57 his
also 167 his only 43
his speak 88 his having
228 his help 221 his
life 204 his many 97
his more 127 his over
64 his some 262 his
such 40 his their 143
his three 42 his what
98 his whom 62 his
wife 57 his years 114
his also 148 his been
8274 his come 705 his
died 1193 his done 969
his ever 222 his felt
42 his fled 56 his
flung 53 his gone 1203
his heard 142 his held
45 his just 564 his
kept 146 his laid 45
his left 919 his lost
150 his made 845 his
many 45 his meant 41
his more 209 his much
52 his nothing 45 his
once 207 his only 229
his said 1115 his seen
345 his sent 404 his
shot 49 his some 181
his their 57 his told
893 his used 127 his
worn 85 his been 935
his come 85 his died
85 his done 56 his
gone 82 his just 117
his left 65 his made
93 his some 52 his
told 50 his hand 42
his wife 54 his much
159 his there 68 his
have 302 his very 67
his only 153 his said
100 his last 51 his
into 61 his like 64
his more 49 his away
77 his back 40 his
into 78 his down 234
his face 54 his years
50 his some 52 his
their 157 his there 194
his when 85 his were
46 his time 51 his
much 155 his well 152
his days 69 his years
134 his able 126 his
also 348 his among 46
his angry 59 his away
88 his born 1087 his
busy 57 his coming 303
his crying 58 his dark
40 his even 75 his
five 66 his giving 68
his gone 269 his good
44 his having 153 his
held 51 his here 80
his hurt 40 his just
173 his kept 41 his
left 319 his like 133
his living 444 his made
106 his making 177 his
meant 102 his miss 91
his more 450 his most
44 his much 194 his
only 352 his over 60
his reading 59 his ready
76 his safe 105 his
saying 267 his sent 164
his sick 169 his soon
97 his such 86 his
sure 40 his taking 139
his there 808 his three
45 his trying 157 his
very 354 his wearing 51
his well 202 his wont
49 his also 77 his
came 94 his died 262
his kept 63 his made
63 his said 46 his
told 48 his took 56
his were 154 his eyes
66 his great 174 his
more 107 his some 161
his such 159 his their
124 his what 89 his
whom 228 his clung 45
his went 87 his good
56 his been 40 his
been 55 his from 73
his ideas 53 his learn
45 his make 69 his
those 85 his time 66
his wits 40 his work
56 his more 159 his
also 106 his hire 85
his been 207 his only
73 his those 65 his
arms 56 his legs 56
his shoes 56 his came
56 his even 135 his
free 54 his gave 183
his give 43 his have
40 his left 182 his
made 147 his make 46
his other 257 his said
62 his send 85 his
sent 70 his some 47
his their 347 his those
134 his went 75 his
also 87 his ever 57
his five 46 his life
97 his sale 116 his
their 151 his been 432
his fled 42 his just
40 his left 64 his
made 49 his been 70
his have 43 his shut
41 his away 149 his
away 102 his down 57
his free 74 his were
45 his some 45 his
such 51 his were 204
his great 179 his iron
62 his their 69 his
cast 64 his dogs 95
his went 44 his living
63 his waking 1634 his
back 42 his down 217
his from 176 his into
177 his like 58 his
next 102 his onto 51
his over 214 his when
154 his blew 84 his
drew 214 his felt 215
his gave 268 his heard
59 his held 449 his
into 111 his kept 57
his laid 68 his left
89 his made 139 his
puts 65 his rose 45
his said 1455 his saying
66 his says 91 his
shew 54 his show 1239
his there 42 his threw
79 his told 150 his
took 262 his tore 48
his trying 72 his used
51 his went 246 his
when 51 his been 63
his will 68 his time
187 his years 67 his
torn 59 his some 48
his took 53 his went
41 his been 61 his
down 156 his over 125
his upon 52 his less
145 his more 158 his
pipe 64 his good 62
his tears 81 his more
84 his torn 170 his
dull 50 his well 105
his melt 77 his moving
74 his piano 447 his
solo 57 his viola 56
his rode 48 his anger
339 his life 95 his
loss 109 his love 101
his pain 294 his pity
76 his rage 86 his
self 99 his tears 71
his having 848 his past
40 his such 70 his
their 162 his those 90
his what 817 his been
199 his been 44 his
such 65 his there 160
his deep 51 his great
70 his more 105 his
very 143 his mine 48
his rely 79 his many
41 his much 41 his
some 51 his these 211
his been 125 his been
45 his have 266 his
only 104 his hair 48
his most 177 his very
59 his ever 60 his
theory 118 his over 97
his ready 94 his acts
239 his also 132 his
bearing 908 his body 71
his came 40 his deed
42 his died 41 his
even 140 his felt 43
his from 125 his gait
105 his gave 212 his
give 44 his having 50
his health 66 his hearing
624 his ideas 55 his
leave 73 his left 547
his life 109 his made
285 his make 78 his
mind 215 his mine 116
his more 61 his only
87 his other 179 his
reading 41 his said 557
his saying 40 his says
47 his sent 45 his
some 76 his soon 40
his such 113 his talk
60 his there 194 his
those 69 his told 126
his took 109 his used
40 his very 49 his
vote 510 his walk 103
his ways 94 his went
138 his were 79 his
what 112 his when 103
his will 55 his worth
46 his also 224 his
only 42 his john 48
his just 56 his milo
64 his some 183 his
three 125 his been 3603
his cast 76 his come
61 his done 50 his
gone 135 his lost 67
his made 407 his nothing
41 his only 41 his
said 66 his sunk 87
his been 1079 his done
55 his made 55 his
said 78 his have 393
his well 47 his only
212 his said 45 his
even 123 his india 62
his made 107 his many
46 his only 90 his
some 60 his there 330
his these 47 his were
57 his when 61 his
will 42 his were 85
his time 42 his days
54 his years 48 his
able 90 his also 195
his clear 367 his curt
41 his done 194 his
dull 58 his even 150
his ever 113 his firm
51 his free 47 his
from 46 his full 500
his gone 262 his good
113 his half 48 his
hard 75 his having 46
his heard 330 his heavy
52 his just 178 his
less 514 his like 846
his lost 341 his made
605 his making 44 his
meant 92 his mild 40
his more 1206 his most
386 his much 560 his
nothing 177 his only 555
his over 1292 his pure
57 his ready 62 his
rich 52 his rude 50
his said 99 his seen
46 his sent 47 his
slow 570 his soft 182
his such 218 his taking
40 his there 105 his
thick 553 his true 59
his very 2003 his well
728 his what 61 his
when 65 his wise 117
his care 77 his great
587 his loud 41 his
many 146 his more 200
his moving 98 his much
193 his oaths 55 his
saying 136 his some 653
his such 345 his their
69 his these 1761 his
those 59 his three 155
his what 335 his safe
50 his reading 213 his
been 63 his been 88
his poor 78 his very
75 his come 45 his
last 41 his life 69
his time 145 his much
322 his days 48 his
mode 83 his been 43
his been 41 his soul
76 his weaving 157 his
aims 242 his bearing 110
his body 935 his breath
85 his even 49 his
faith 89 his fill 123
his fire 142 his from
83 his gave 150 his
give 115 his good 108
his have 69 his health
91 his heart 647 his
hers 42 his ideas 84
his left 217 his life
991 his like 237 his
live 41 his love 270
his made 461 his make
191 his mind 710 his
mine 382 his puts 129
his said 186 his sent
45 his soul 636 his
take 43 his their 43
his there 124 his those
76 his tone 50 his
took 44 his truth 215
his turn 41 his were
76 his what 65 his
will 540 his word 627
his work 658 his dull
1301 his left 53 his
also 80 his find 67
his flow 73 his away
71 his ever 323 his
good 42 his life 55
his some 66 his your
125 his forth 89 his
into 56 his only 59
his been 3277 his come
148 his died 70 his
ever 42 his fled 588
his gone 563 his heard
43 his just 85 his
left 504 his lost 57
his only 54 his sunk
125 his winged 141 his
been 1589 his come 121
his fled 102 his gone
424 his left 108 his
lost 44 his made 86
his more 156 his shed
63 his been 84 his
sent 987 his feel 47
his have 265 his pass
53 his rest 91 his
rise 76 his well 44
his only 266 his made
90 his none 73 his
will 50 his able 69
his akin 42 his also
68 his away 47 his
bold 99 his calm 57
his even 80 his ever
755 his fled 47 his
free 312 his full 143
his gone 354 his good
67 his great 80 his
heavy 121 his held 66
his high 354 his just
45 his kept 42 his
leaving 79 his left 72
his like 330 his made
93 his more 576 his
most 159 his much 273
his only 203 his open
90 his ranging 47 his
ready 93 his said 45
his seen 80 his soon
51 his such 140 his
taking 52 his there 372
his torn 48 his very
281 his weary 44 his
well 56 his what 53
his young 43 his away
66 his arts 42 his
great 109 his some 44
his such 69 his their
87 his those 66 his
been 118 his into 130
his other 132 his their
299 his those 45 his
three 89 his living 50
his also 43 his life
114 his such 82 his
been 153 his left 78
his been 141 his have
114 his died 86 his
well 71 his when 51
his face 57 his page
95 his said 93 his
told 81 his send 46
his went 53 his sent
51 his been 72 his
have 885 his said 66
his took 41 his been
74 his been 60 his
more 69 his role 42
his wealth 50 his some
45 his been 116 his
been 90 his good 41
his high 105 his such
132 his very 109 his
other 100 his some 73
his those 87 his duty
218 his facing 43 his
made 78 his means 215
his rank 299 his their
55 his time 61 his
took 87 his turn 55
his wealth 139 his went
55 his years 61 his
life 163 his some 80
his three 45 his want
44 his been 280 his
been 140 his cape 205
his hard 68 his more
300 his well 87 his
five 47 his great 459
his make 50 his been
245 his been 215 his
made 96 his even 91
his give 52 his made
67 his make 57 his
means 48 his rank 235
his role 723 his self
278 his wealth 274 his
also 79 his been 391
his been 505 his have
109 his only 117 his
less 41 his more 168
his only 69 his such
88 his very 43 his
other 82 his been 49
his went 48 his torn
68 his down 105 his
full 52 his been 103
his good 48 his guns
71 his heavy 103 his
been 163 his wild 64
his life 63 his been
58 his gone 50 his
also 171 his anger 57
his break 50 his breath
333 his bulk 63 his
calm 95 his came 65
his come 53 his daring
621 his dash 51 his
died 131 his even 381
his faith 145 his fall
67 his fame 82 his
feats 86 his fell 114
his felt 148 his fire
71 his flung 109 his
fury 200 his gave 151
his give 113 his giving
43 his good 383 his
great 76 his have 48
his health 2509 his heart
170 his held 102 his
help 75 his hope 262
his keep 80 his kept
87 his knew 85 his
leave 64 his left 345
his length 50 his life
954 his love 654 his
made 391 his make 241
his making 160 his means
366 his mind 215 his
more 138 his must 40
his once 95 his other
62 his peace 95 his
rage 48 his rose 52
his said 217 his self
801 his sent 64 his
show 89 his size 1081
his slew 52 his slip
99 his some 55 his
soon 43 his soul 89
his stay 91 his swung
61 his take 192 his
taking 62 his tears 50
his their 158 his there
123 his threw 116 his
time 1069 his took 125
his turn 46 his used
51 his wealth 95 his
well 106 his went 144
his were 61 his what
77 his when 60 his
will 1746 his wind 206
his wits 184 his wore
46 his years 127 his
youth 283 his more 96
his much 98 his also
252 his time 50 his
away 76 his evil 96
his good 57 his many
45 his more 148 his
nothing 45 his other 79
his some 194 his such
90 his their 68 his
those 87 his what 266
his work 140 his years
92 his from 101 his
been 2212 his come 322
his gone 428 his held
64 his lain 45 his
left 448 his been 512
his gone 124 his left
76 his more 69 his
what 40 his also 101
his from 59 his only
64 his gave 47 his
taxing 44 his made 79
his there 109 his much
300 his soon 50 his
able 82 his also 114
his back 75 his coming
195 his ebbing 917 his
even 104 his fading 209
his fast 1194 his giving
404 his gone 2341 his
good 70 his great 317
his just 72 his leaving
263 his less 275 his
like 207 his made 155
his more 548 his most
81 his much 908 his
nothing 52 his only 219
his soon 93 his such
337 his used 56 his
very 159 his waning 409
his well 248 his worn
50 his hers 144 his
mine 118 his some 68
his such 84 his their
47 his those 117 his
pious 139 his came 85
his kept 50 his made
101 his said 66 his
went 71 his rome 58
his peace 51 his self
388 his truth 82 his
been 41 his been 80
his into 43 his years
50 his been 49 his
down 51 his done 72
his into 46 his legs
160 his early 150 his
great 135 his most 67
his very 45 his came
240 his during 92 his
from 1197 his gave 125
his last 58 his left
254 his made 66 his
only 99 his there 48
his three 49 his took
66 his when 100 his
will 58 his from 45
his into 148 his grim
58 his eyes 79 his
fall 206 his been 107
his york 90 his came
42 his gone 156 his
left 79 his said 54
his took 157 his went
505 his been 183 his
ready 345 his been 79
his best 100 his most
214 his been 61 his
done 98 his made 65
his been 139 his been
68 his only 138 his
made 91 his coat 41
his gave 42 his jeans
151 his tied 43 his
went 79 his over 75
his diving 57 his over
49 his also 45 his
come 42 his gave 52
his have 43 his made
105 his make 85 his
making 44 his other 52
his ours 41 his rule
41 his there 41 his
those 90 his were 50
his what 141 his will
58 his well 40 his
also 77 his only 48
his dealing 41 his good
79 his many 44 his
some 110 his years 50
his been 1336 his come
75 his cost 45 his
made 52 his been 1279
his have 134 his well
46 his only 456 his
were 59 his able 74
his also 40 his free
45 his full 53 his
good 52 his just 41
his like 100 his made
56 his more 460 his
much 163 his only 262
his soon 51 his such
46 his true 59 his
used 104 his very 139
his well 58 his wrong
68 his great 127 his
other 50 his some 65
his such 74 his those
139 his very 115 his
been 41 his among 45
his went 75 his been
47 his gave 49 his
been 55 his done 79
his just 53 his left
44 his made 49 his
even 96 his fame 133
his gave 114 his good
165 his great 60 his
hard 324 his high 40
his leave 43 his love
210 his made 94 his
sent 64 his their 60
his time 146 his took
56 his what 45 his
will 100 his work 109
his worth 165 his also
203 his acting 529 his
bringing 141 his dealing 154
his giving 160 his good
55 his leading 44 his
living 86 his making 1139
his many 42 his reading
214 his saying 77 his
seeing 135 his self 688
his such 92 his taking
125 his what 52 his
your 51 his been 619
his made 45 his been
341 his more 152 his
idle 48 his have 73
his only 83 his much
40 his best 44 his
great 45 his less 101
his like 101 his more
392 his most 128 his
much 47 his only 142
his soon 94 his such
101 his very 43 his
such 101 his bore 44
his fangs 80 his flew
78 his hair 53 his
along 133 his fire 44
his been 233 his time
60 his early 49 his
even 94 his ideas 261
his mine 112 his mode
52 his those 71 his
were 40 his more 197
his those 166 his very
65 his been 257 his
more 41 his have 74
his more 144 his also
78 his asks 42 his
even 53 his from 136
his gave 54 his learn
43 his left 50 his
made 61 his other 315
his said 385 his says
82 his some 49 his
told 123 his went 65
his what 153 his when
47 his will 95 his
also 127 his give 40
his having 174 his help
184 his many 41 his
some 83 his three 61
his been 646 his come
44 his died 49 his
done 211 his just 75
his left 57 his made
160 his once 47 his
said 427 his seen 43
his sent 56 his told
499 his used 48 his
been 233 his done 50
his made 44 his said
40 his told 79 his
have 151 his think 43
his only 184 his there
77 his able 130 his
also 52 his more 40
his reading 48 his saying
81 his trying 91 his
very 227 his said 60
his great 78 his over
54 his acts 60 his
also 49 his even 40
his from 56 his have
63 his ideas 66 his
life 387 his made 54
his many 43 his their
262 his those 434 his
were 113 his what 83
his work 132 his like
43 his more 57 his
true 79 his very 43
his also 102 his have
40 his been 508 his
been 192 his have 101
his only 164 his were
51 his those 188 his
along 49 his bearing 109
his beats 152 his been
70 his break 51 his
came 61 his cast 90
his come 42 his dealt
40 his drew 62 his
even 119 his felt 43
his flew 63 his flung
143 his gave 429 his
gets 76 his give 95
his gone 43 his good
94 his grew 84 his
have 57 his held 41
his hits 152 his hurt
101 his keep 96 his
kept 56 his kill 55
his left 272 his life
223 his lost 68 his
made 600 his make 164
his making 89 his mine
211 his only 44 his
other 41 his said 1986
his saying 62 his says
89 his self 314 his
sent 190 his shot 206
his show 105 his speak
69 his swear 48 his
swung 52 his take 70
his talk 95 his tell
43 his there 72 his
threw 458 his throw 98
his told 871 his tone
82 his took 148 his
tore 57 his turn 63
his used 184 his very
42 his went 324 his
what 46 his when 99
his yell 143 his more
96 his once 68 his
when 42 his once 202
his some 75 his away
89 his been 1130 his
come 54 his been 300
his have 126 his make
72 his been 42 his
away 157 his time 124
his much 102 his well
279 his also 70 his
even 132 his ever 61
his gone 112 his good
208 his high 44 his
less 279 his like 133
his lost 45 his mild
251 his more 846 his
most 199 his much 153
his none 146 his rising
339 his sour 248 his
such 360 his sure 57
his very 380 his warm
349 his well 117 his
when 160 his great 95
his other 53 his some
181 his such 84 his
these 82 his those 94
his blew 82 his city
51 his down 184 his
felt 69 his into 98
his made 161 his neck
74 his pull 49 his
said 227 his shot 47
his went 48 his been
244 his been 111 his
open 44 his seen 100
his owed 49 his life
102 his living 40 his
rent 181 his years 137
his been 109 his been
86 his made 81 his
reads 57 his loving 402
his eyes 111 his been
75 his been 80 his
such 142 his those 42
his into 43 his anger
53 his other 63 his
been 262 his been 143
his least 41 his only
62 his over 131 his
very 176 his pain 76
his rage 76 his been
116 his such 58 his
also 41 his also 88
his been 137 his been
214 his have 55 his
only 45 his less 103
his more 92 his very
56 his from 40 his
have 58 his ideas 434
his their 267 his those
241 his work 146 his
more 164 his sure 93
his true 121 his very
197 his also 116 his
been 591 his been 109
his have 164 his only
104 his into 78 his
gave 63 his have 43
his made 43 his great
56 his many 40 his
such 67 his those 100
his been 61 his been
75 his acts 116 his
aims 49 his also 126
his care 806 his deed
194 his even 274 his
faith 138 his form 90
his from 104 his gave
82 his give 94 his
have 55 his heart 213
his help 46 his hers
123 his hope 128 his
ideas 122 his into 44
his life 3018 his love
424 his made 133 his
make 80 his meaning 40
his mind 194 his mood
53 his more 105 his
most 47 his much 92
his plan 83 his reading
249 his said 137 his
some 40 his soul 54
his such 44 his talk
49 his their 49 his
those 45 his time 446
his toil 49 his were
82 his what 87 his
will 4004 his word 116
his work 3498 his more
90 his those 54 his
also 314 his only 118
his rise 92 his many
68 his some 52 his
their 43 his years 59
his been 1222 his come
45 his even 67 his
gone 88 his some 58
his also 42 his been
1592 his come 98 his
gone 61 his also 49
his find 154 his have
249 his seem 48 his
well 44 his only 487
his into 49 his loud
168 his have 147 his
made 42 his most 41
his such 46 his there
155 his were 110 his
when 43 his will 53
his much 146 his ahab
84 his akin 62 his
also 84 his cast 91
his clear 184 his ever
83 his free 44 his
from 64 his less 228
his like 45 his made
40 his more 498 his
most 104 his moving 175
his much 160 his only
275 his taking 234 his
upon 43 his very 258
his great 69 his more
195 his other 41 his
some 59 his such 70
his back 45 his from
51 his upon 77 his
those 60 his been 89
his step 54 his gave
41 his made 54 his
said 95 his told 41
his took 59 his went
210 his been 186 his
been 89 his made 44
his high 48 his name
120 his rank 256 his
their 44 his wealth 91
his been 82 his went
82 his been 91 his
soon 81 his care 111
his great 55 his more
143 his great 51 his
great 78 his hand 41
his lost 58 his over
147 his came 161 his
died 54 his fell 61
his find 59 his gave
132 his held 223 his
just 69 his keep 57
his left 101 his look
56 his made 184 his
make 156 his making 60
his said 409 his sent
56 his shot 44 his
spun 187 his swung 68
his those 52 his threw
46 his took 107 his
turn 62 his went 137
his some 47 his been
128 his well 283 his
came 59 his during 91
his from 264 his have
54 his there 41 his
were 59 his when 64
his also 51 his early
531 his from 55 his
left 42 his life 163
his other 42 his racing
147 his self 40 his
took 44 his what 45
his will 81 his work
540 his years 76 his
also 69 his life 110
his such 49 his been
2213 his come 41 his
left 54 his made 168
his told 48 his been
1334 his left 57 his
made 187 his have 181
his done 73 his good
41 his more 122 his
over 391 his such 42
his very 46 his been
51 his those 41 his
said 72 his living 114
his other 98 his work
96 his from 59 his
been 71 his much 283
his been 317 his been
42 his take 100 his
lies 49 his done 73
his been 65 his give
64 his over 123 his
also 122 his arms 59
his came 168 his camp
42 his come 233 his
drew 94 his even 123
his fall 57 his fell
133 his fled 197 his
four 52 his gave 323
his give 353 his giving
57 his guns 356 his
have 65 his having 68
his held 201 his hold
100 his join 163 his
keep 93 his kept 48
his laid 106 his leading
49 his leave 349 his
leaving 48 his left 311
his made 632 his make
230 his making 140 his
many 87 his meet 42
his most 152 his move
86 his other 203 his
rode 100 his said 127
his sail 96 his send
107 his sent 538 his
some 184 his soon 81
his take 214 his taking
59 his their 1261 his
there 89 his those 982
his told 118 his took
487 his turn 43 his
urging 46 his used 52
his wait 67 his went
299 his were 59 his
what 46 his when 43
his more 232 his paid
75 his said 99 his
well 163 his sent 40
his also 155 his down
103 his their 43 his
five 68 his four 54
his having 41 his many
41 his more 115 his
other 55 his some 190
his such 41 his their
1220 his three 91 his
want 175 his what 88
his into 143 his also
124 his been 7047 his
come 319 his died 61
his done 240 his even
58 his ever 46 his
fled 101 his gone 347
his held 64 his just
289 his laid 85 his
left 341 his lost 234
his made 385 his nothing
61 his only 329 his
seen 60 his their 62
his time 50 his been
75 his have 169 his
take 67 his mons 75
his having 79 his only
404 his from 169 his
into 135 his into 54
his fire 137 his their
189 his there 70 his
were 395 his were 95
his much 286 his days
123 his also 56 his
more 183 his only 44
his sent 48 his soon
47 his such 90 his
very 96 his were 1060
his arms 60 his bread
81 his care 47 his
food 163 his great 661
his more 240 his much
134 his some 203 his
such 562 his their 409
his those 1185 his three
48 his been 56 his
came 73 his cars 67
his laying 44 his best
246 his most 1212 his
bags 71 his took 41
his went 68 his been
98 his gone 53 his
well 1738 his fees 125
his living 473 his other
143 his room 105 his
been 64 his paid 105
his beard 89 his coat
51 his dons 42 his
drew 59 his laid 42
his robe 159 his said
56 his threw 84 his
been 51 his tied 43
his been 93 his last
217 his when 351 his
years 50 his were 44
his cent 90 his were
85 his years 112 his
cent 312 his years 43
his neck 83 his foul
73 his aunt 83 his
great 82 his half 41
his many 62 his other
278 his some 41 his
their 352 his been 708
his died 83 his done
151 his gone 51 his
made 43 his rode 45
his were 143 his most
91 his hair 227 his
early 260 his life 102
his been 600 his left
44 his made 59 his
been 147 his have 52
his left 59 his very
81 his down 42 his
busy 50 his well 112
his best 54 his best
46 his most 47 his
peace 68 his their 100
his your 41 his only
61 his into 66 his
left 120 his paid 42
his took 139 his went
100 his been 96 his
ideas 157 his life 200
his self 143 his their
64 his those 375 his
what 78 his more 160
his those 119 his also
43 his been 108 his
those 162 his gave 78
his lack 63 his love
861 his lust 55 his
made 91 his make 44
