he add another word 40
he was created like 46
he was created lord 2549
he was created male 43
he was created only 93
he was created vice 49
he was creeping along 410
he was creeping down 232
he was creeping into 77
he was crossing back 41
he was crossing from 337
he was crossing into 146
he was crossing over 833
he was crossing some 108
he was cruising along 376
he was cruising down 204
he was curate there 89
he was curious what 252
he was curled into 68
he was cursed from 106
he was curtly told 411
he was damned glad 367
he was damned good 749
he was damned sure 413
he was damned well 343
he was dashed down 157
he was dashed into 109
he was dawdling over 78
he was debating what 421
he was deciding upon 154
he was deciding what 515
he was deemed more 41
he was deemed most 135
he was deemed ready 136
he was deemed well 151
he was deeper into 55
he was deeply angry 158
he was deeply anti 46
he was deeply fond 278
he was deeply glad 47
he was deeply hurt 6380
he was deeply into 177
he was deeply pious 84
he was deeply stung 119
he was deeply tinged 70
he was deeply torn 81
he was denied bail 262
he was denied even 1346
he was denied food 134
he was denied from 40
he was denied full 86
he was denied leave 53
he was denied many 58
he was denied some 43
he was denied such 135
he was denied these 40
he was denied what 141
he was denied work 58
he was deputy city 44
he was deputy from 171
he was deriving from 422
he was deriving great 42
he was deriving some 60
he was deviating from 359
he was devising means 103
he was devising some 89
he was devising ways 48
he was devoting full 40
he was devoting more 474
he was devoting most 517
he was devoting much 538
he was devoting some 59
he was dilating upon 80
he was dipped into 73
he was dividing into 44
he was doomed also 69
he was doomed from 322
he was doomed like 86
he was doomed once 148
he was doomed only 179
he was doomed when 76
he was dotingly fond 179
he was doubling back 67
he was doubling over 52
he was doubly angry 50
he was doubly glad 208
he was doubly sure 109
he was doubly wrong 84
he was doubting what 68
he was dragging along 417
he was dragging down 137
he was dragging from 46
he was dragging into 85
he was draped over 207
he was dressing down 90
he was dressing there 106
he was dressing when 66
he was drifting along 333
he was drifting amid 100
he was drifting away 1639
he was drifting back 236
he was drifting down 329
he was drifting from 171
he was drifting into 700
he was drifting more 84
he was drifting over 66
he was drilling into 49
he was drinking away 85
he was drinking beer 1279
he was drinking down 89
he was drinking during 45
he was drinking even 57
he was drinking from 1897
he was drinking hard 342
he was drinking less 230
he was drinking like 116
he was drinking milk 103
he was drinking more 2042
he was drinking most 104
he was drinking much 119
he was drinking only 127
he was drinking some 171
he was drinking there 48
he was drinking very 91
he was drinking when 117
he was drinking wine 342
he was dripping sweat 91
he was dripping tears 45
he was driven along 715
he was driven also 57
he was driven away 9776
he was driven back 18071
he was driven down 1210
he was driven even 51
he was driven forth 897
he was driven from 19174
he was driven half 40
he was driven hard 113
he was driven here 48
he was driven home 619
he was driven into 7301
he was driven like 79
he was driven more 488
he was driven north 46
he was driven once 88
he was driven only 100
he was driven over 973
he was driven past 355
he was driven south 170
he was driven there 537
he was driven upon 205
he was driven very 50
he was driven west 99
he was driven wild 49
he was drooling over 200
he was dropping back 168
he was dropping down 231
he was dropping from 73
he was dropping into 238
he was dropping those 50
he was drowsy from 41
he was dumped back 42
he was dumped from 106
he was dumped into 334
he was dwelling among 47
he was dwelling there 97
he was dwelling upon 239
he was eagerly bent 155
he was eagerly reading 76
he was eagerly trying 57
he was earlier when 47
he was editor during 52
he was editor from 411
he was eighty five 43
he was eighty when 164
he was eighty years 5396
he was elated over 176
he was elated when 245
he was eleven days 67
he was eleven feet 142
he was eleven when 170
he was eleven years 12732
he was elijah come 53
he was emerging from 2087
he was emerging into 211
he was enduring from 100
he was enduring great 70
he was enduring such 93
he was engaged along 56
he was engaged also 165
he was engaged during 1348
he was engaged even 77
he was engaged from 652
he was engaged full 46
he was engaged gave 63
he was engaged having 83
he was engaged here 66
he was engaged just 72
he was engaged like 115
he was engaged making 40
he was engaged many 60
he was engaged more 312
he was engaged most 147
he was engaged much 41
he was engaged must 44
he was engaged once 206
he was engaged only 226
he was engaged over 64
he was engaged prior 58
he was engaged some 106
he was engaged soon 41
he was engaged there 848
he was engaged three 93
he was engaged till 198
he was engaged upon 15161
he was engaged very 84
he was engaged were 680
he was engaged when 1176
he was engaged will 53
he was english born 113
he was english only 40
he was enjoying from 59
he was enjoying good 153
he was enjoying great 72
he was enjoying having 96
he was enjoying life 753
he was enjoying living 53
he was enjoying making 41
he was enjoying more 150
he was enjoying reading 116
he was enjoying seeing 76
he was enjoying some 320
he was enjoying such 65
he was enjoying their 294
he was enjoying these 140
he was enjoying what 314
he was enjoying when 54
he was enough like 242
he was entering early 43
he was entering into 2670
he was entering rome 80
he was entering some 165
he was entering their 59
he was entering upon 5232
he was entering what 76
he was entering when 48
he was erased from 116
he was escaping from 3995
he was escaping into 160
he was espied during 111
he was evolving into 91
he was exacting from 80
he was exacting like 86
he was exempt from 10187
he was exerting more 47
he was exerting over 391
he was exerting some 42
he was exerting upon 42
he was exiled during 81
he was exiled from 4735
he was exiled here 95
he was exiled into 74
he was exiled once 57
he was exiled there 193
he was exiled when 59
he was exulting like 42
he was exulting over 262
he was fainting away 279
he was fainting from 83
he was fairly able 58
he was fairly away 77
he was fairly calm 57
he was fairly clear 130
he was fairly cold 70
he was fairly dealt 40
he was fairly done 45
he was fairly down 44
he was fairly free 133
he was fairly gone 326
he was fairly good 310
he was fairly high 55
he was fairly into 58
he was fairly lost 48
he was fairly open 46
he was fairly paid 118
he was fairly rich 46
he was fairly safe 317
he was fairly sick 70
he was fairly soon 42
he was fairly sure 3441
he was fairly tall 213
he was fairly upon 100
he was fairly used 46
he was fairly well 5702
he was fairly wild 41
he was fairly worn 163
he was fairly young 412
he was fallen among 67
he was fallen away 74
he was fallen down 43
he was fallen from 255
he was fallen into 1367
he was fallen soon 84
he was fallen upon 1267
he was famous among 364
he was famous during 63
he was famous even 70
he was famous from 65
he was famous only 44
he was famous were 58
he was famous when 56
he was farther ahead 49
he was farther along 143
he was farther away 516
he was farther back 70
he was farther down 125
he was farther from 527
he was farther north 58
he was farther south 53
he was fathoms deep 143
he was fawned over 97
he was fawned upon 58
he was fearful lest 1293
he was fearful some 79
he was felled from 71
he was felled like 94
he was felled once 101
he was felled upon 44
he was feudal lord 52
he was fiddling away 60
he was fighting away 46
he was fighting back 2219
he was fighting down 263
he was fighting fire 54
he was fighting from 109
he was fighting hand 90
he was fighting hard 1068
he was fighting just 44
he was fighting less 60
he was fighting like 195
he was fighting more 175
he was fighting only 541
he was fighting over 162
he was fighting single 103
he was fighting some 227
he was fighting tears 176
he was fighting their 253
he was fighting there 188
he was fighting those 45
he was fighting upon 42
he was fighting were 172
he was fighting what 86
he was fighting when 70
he was filled full 84
he was filled once 48
he was filled only 89
he was firmly anti 69
he was firmly back 93
he was firmly bent 56
he was firmly held 154
he was firmly tied 174
he was firmly told 325
he was fished from 52
he was fitted into 103
he was fitted only 63
he was flailing away 42
he was flatly told 125
he was flirting back 44
he was floating along 248
he was floating away 152
he was floating down 805
he was floating face 151
he was floating free 81
he was floating high 63
he was floating into 42
he was floating like 42
he was floating over 266
he was floating upon 41
he was focusing more 122
he was focusing only 42
he was fooled into 111
he was forced along 347
he was forced also 195
he was forced away 636
he was forced back 6554
he was forced down 1794
he was forced during 115
he was forced even 46
he was forced from 2477
he was forced here 41
he was forced into 18227
he was forced many 46
he was forced more 176
he was forced most 93
he was forced much 52
he was forced once 469
he was forced onto 214
he was forced over 434
he was forced soon 64
he was forced upon 558
he was formed early 92
he was formed from 269
he was foully done 65
he was freely bled 53
he was freely sent 106
he was freezing cold 385
he was fretting over 446
he was frowning down 191
he was frowning over 131
he was frowning when 71
he was frozen fast 183
he was frozen into 159
he was frozen like 48
he was frozen there 63
he was fumbling over 41
he was furious over 289
he was furious when 1745
he was further able 245
he was further ahead 49
he was further along 329
he was further away 539
he was further back 43
he was further down 108
he was further from 468
he was further made 142
he was further most 47
he was further sure 42
he was further told 267
he was fussed over 169
he was gained over 477
he was gambling away 173
he was gassed during 45
he was gathering data 297
he was gathering from 115
he was gathering more 96
he was gathering some 85
he was gathering such 67
he was gathering were 47
he was gathering wood 99
he was gentle among 43
he was gentle when 81
he was gently born 43
he was gently laid 51
he was gently told 40
he was gently trying 40
he was gerald ford 42
he was german born 56
he was gifted like 71
he was gifted most 336
he was glancing back 67
he was glancing down 154
he was glancing over 495
he was gloating over 897
he was gloomy when 99
he was glossing over 118
he was goaded into 917
he was gotten into 214
he was gotten upon 263
he was greater even 60
he was greatly cast 108
he was greatly fond 104
he was greatly hurt 211
he was greatly more 171
he was greatly their 56
he was greatly used 75
he was greatly wroth 51
he was greeting some 40
he was grieving over 773
he was grinding away 82
he was grinning back 58
he was grinning down 195
he was grinning from 1126
he was grinning like 2347
he was grinning over 103
he was grinning when 162
he was groggy from 108
he was ground down 149
he was guarding some 70
he was guided along 43
he was guided also 43
he was guided back 56
he was guided from 108
he was guided into 279
he was guided less 107
he was guided more 547
he was guided only 277
he was guided were 67
he was guided when 41
he was guilty also 47
he was guilty during 48
he was guilty even 86
he was guilty from 102
he was guilty only 705
he was guilty there 44
he was guilty were 203
he was guilty when 132
he was gunned down 6947
he was hacked down 53
he was haggling over 147
he was hailed from 871
he was hailed into 105
he was handed back 539
he was handed down 289
he was handed from 88
he was handed into 82
he was handed over 18712
he was handed some 95
he was handed three 54
he was handling more 47
he was handling most 81
he was handling some 118
he was handling their 42
he was handling these 41
he was handling were 70
he was hardly able 5411
he was hardly acting 54
he was hardly back 108
he was hardly born 43
he was hardly dealt 252
he was hardly down 45
he was hardly even 465
he was hardly ever 7082
he was hardly fair 82
he was hardly five 237
he was hardly four 53
he was hardly free 244
he was hardly gone 185
he was hardly half 42
he was hardly heard 84
he was hardly home 129
he was hardly hurt 54
he was hardly less 3068
he was hardly like 166
he was hardly making 66
he was hardly more 5690
he was hardly moving 120
he was hardly much 95
he was hardly nine 51
he was hardly over 84
he was hardly past 108
he was hardly paying 76
he was hardly ready 232
he was hardly safe 67
he was hardly sane 75
he was hardly seen 225
he was hardly sure 133
he was hardly there 393
he was hardly three 129
he was hardly used 168
he was hardly well 265
he was hardly what 148
he was hardly worth 226
he was hatching some 109
he was hauled along 87
he was hauled away 316
he was hauled back 893
he was hauled down 341
he was hauled from 212
he was hauled into 648
he was hauled onto 50
he was hauled over 480
he was heavily into 318
he was helped along 488
he was helped away 49
he was helped back 189
he was helped down 453
he was helped from 344
he was helped into 830
he was helped most 47
he was helped onto 104
he was helped over 243
he was herded into 174
he was hidden among 180
he was hidden away 557
he was hidden five 67
he was hidden from 2420
he was hidden here 41
he was hidden there 246
he was highly paid 196
he was highly self 147
he was hissed down 289
he was hissed from 73
he was hissed when 71
he was hoarse from 155
he was hobbling along 142
he was hobbling down 41
he was honest even 64
he was honest such 45
he was honest when 144
he was hooked into 126
he was hooted down 967
he was hooted from 153
he was hourly laying 73
he was hovering over 1069
he was howled down 2018
he was humble when 48
he was humped over 43
he was hunted down 2840
he was hunted from 396
he was hunted like 372
he was hunted over 108
he was hurled away 55
he was hurled back 1148
he was hurled down 975
he was hurled from 1113
he was hurled into 866
he was hurled over 246
he was hurrying along 1097
he was hurrying away 568
he was hurrying back 684
he was hurrying down 933
he was hurrying from 215
he was hurrying home 368
he was hurrying into 104
he was hurrying over 186
he was hurrying past 67
he was hurtling down 201
he was hurtling into 46
he was ideally cast 49
he was ignoring many 85
he was ignoring their 73
he was ignoring what 51
he was immune from 2233
he was imposing upon 717
he was inches away 549
he was inches from 322
he was indeed able 374
he was indeed acting 69
he was indeed among 144
he was indeed angry 86
he was indeed back 153
he was indeed born 265
he was indeed busy 45
he was indeed coming 101
he was indeed crying 42
he was indeed dealing 53
he was indeed duke 87
he was indeed fond 227
he was indeed free 129
he was indeed from 120
he was indeed full 47
he was indeed glad 161
he was indeed gone 192
he was indeed good 127
he was indeed great 40
he was indeed having 80
he was indeed here 58
he was indeed home 116
he was indeed just 107
he was indeed leaving 59
he was indeed like 126
he was indeed living 110
he was indeed lost 181
he was indeed made 221
he was indeed making 163
he was indeed more 592
he was indeed most 385
he was indeed moving 91
he was indeed much 576
he was indeed nothing 68
he was indeed only 296
he was indeed part 185
he was indeed reading 40
he was indeed ready 203
he was indeed riding 46
he was indeed safe 67
he was indeed seeing 84
he was indeed sent 113
he was indeed sick 69
he was indeed such 104
he was indeed taking 120
he was indeed their 424
he was indeed there 464
he was indeed true 43
he was indeed trying 257
he was indeed very 2136
he was indeed wearing 69
he was indeed well 603
he was indeed what 270
he was indeed worth 40
he was indeed your 55
he was infringing their 75
he was infringing upon 112
he was infusing into 63
he was insane from 125
he was insane when 714
he was inside some 72
he was inside their 78
he was inside there 104
he was inside when 56
he was instead sent 86
he was intent only 538
he was intent upon 9227
he was intent were 49
he was invading their 88
he was jailed during 120
he was jailed from 58
he was jailed once 89
he was jammed into 153
he was jarred back 56
he was jarred from 74
he was jealous even 142
he was jealous lest 96
he was jealous over 147
he was jealous when 132
he was jerked away 91
he was jerked back 485
he was jerked from 298
he was jerked into 280
he was jerked over 46
he was jewish when 55
he was jobbed into 55
he was joined also 96
he was joined during 61
he was joined early 107
he was joined from 130
he was joined here 76
he was joined next 81
he was joined once 41
he was joined only 399
he was joined some 62
he was joined soon 80
he was joined there 1177
he was jolted along 78
he was jolted back 284
he was jolted from 194
he was jolted into 244
he was jolted when 48
he was judged able 40
he was judged more 96
he was judged ready 78
he was judged well 113
he was juggling three 53
he was jumped from 144
he was jumped over 155
he was jumped upon 47
he was justly angry 77
he was justly held 228
he was justly vain 174
he was justly very 40
he was keenly hurt 72
he was kicked back 64
he was kicked down 206
he was kicked from 77
he was kicked into 269
he was killed along 454
he was killed also 83
he was killed among 61
he was killed down 110
he was killed during 2946
he was killed early 651
he was killed five 92
he was killed flying 72
he was killed four 79
he was killed from 203
he was killed here 280
he was killed july 47
he was killed june 47
he was killed just 435
he was killed last 324
he was killed leading 318
he was killed less 98
he was killed like 115
he was killed many 51
he was killed next 80
he was killed only 301
he was killed over 466
he was killed some 209
he was killed soon 406
he was killed there 2468
he was killed three 219
he was killed tore 53
he was killed trying 405
he was killed upon 398
he was killed very 57
he was killed were 138
he was killed when 5485
he was kindly used 48
he was kneeling down 1144
he was kneeling half 43
he was kneeling next 305
he was kneeling over 728
he was kneeling there 412
he was kneeling upon 87
he was kneeling when 46
he was knocking back 159
he was knocking down 360
he was knocking over 94
he was laboring among 46
he was laboring hard 55
he was laboring over 264
he was landed from 194
he was landed into 52
he was landed upon 42
he was lashed fast 55
he was lashed into 56
he was lately come 131
he was lately from 60
he was lately gone 282
he was lately here 82
he was lately made 198
he was lately sent 120
he was laughing along 98
he was laughing away 45
he was laughing down 134
he was laughing hard 60
he was laughing into 47
he was laughing just 80
he was laughing like 273
he was laughing more 106
he was laughing over 265
he was laughing when 296
he was lawful heir 55
he was lifted away 45
he was lifted back 77
he was lifted clean 49
he was lifted clear 87
he was lifted down 303
he was lifted from 2042
he was lifted high 424
he was lifted into 1790
he was lifted like 45
he was lifted onto 326
he was lifted over 365
he was lifted upon 232
he was likely also 70
he was likely born 63
he was likely ever 174
he was likely just 48
he was likely more 41
he was likely only 62
he was likely soon 382
he was listed among 684
he was listed only 74
he was listed there 98
he was little able 343
he was little else 383
he was little heard 126
he was little help 93
he was little less 1556
he was little like 169
he was little more 28087
he was little over 380
he was little past 206
he was little seen 112
he was little there 50
he was little used 278
he was loaded down 1056
he was loaded into 488
he was loaded only 63
he was loaded onto 238
he was locked away 1319
he was locked down 122
he was locked into 1560
he was lodged among 47
he was lodged during 97
he was lodged like 40
he was lodged there 212
he was logged into 43
he was lonely held 43
he was lonely here 53
he was lonely there 40
he was lonely when 62
he was looked down 1776
he was looked over 147
he was looked upon 49593
he was loosed from 481
he was loudly booed 207
he was lugged away 67
he was lulled into 516
he was mainly bent 71
he was mainly self 460
he was mainly trying 74
he was managing some 92
he was managing very 41
he was managing well 70
he was marching ahead 53
he was marching along 693
he was marching away 133
he was marching back 128
he was marching down 301
he was marching from 261
he was marching home 49
he was marching into 447
he was marching north 167
he was marching over 123
he was marching south 262
he was marching upon 238
he was marked down 1470
he was marked from 75
he was marrying into 270
he was master also 80
he was master from 139
he was master here 199
he was master into 74
he was master only 262
he was master over 209
he was master there 388
he was maturing into 65
he was melted down 134
he was melted into 109
he was merely able 88
he was merely acting 2967
he was merely adding 147
he was merely ahead 49
he was merely angry 93
he was merely asking 388
he was merely bent 101
he was merely biding 499
he was merely bringing 124
he was merely buying 52
he was merely coming 84
he was merely dealing 64
he was merely giving 1107
he was merely glad 45
he was merely good 64
he was merely hanging 45
he was merely having 210
he was merely held 107
he was merely hiding 78
he was merely hoping 114
he was merely joking 178
he was merely laying 52
he was merely leading 54
he was merely leaving 52
he was merely less 45
he was merely living 122
he was merely lost 43
he was merely made 61
he was merely making 1347
he was merely more 264
he was merely moving 89
he was merely noting 43
he was merely part 172
he was merely paying 573
he was merely phil 41
he was merely reading 111
he was merely ready 44
he was merely riding 64
he was merely saving 63
he was merely saying 313
he was merely seeing 124
he was merely sent 182
he was merely sick 78
he was merely some 92
he was merely taking 966
he was merely teasing 150
he was merely their 300
he was merely there 222
he was merely toad 73
he was merely told 399
he was merely toying 92
he was merely trying 3950
he was merely urging 55
he was merely very 60
he was merely what 49
he was merged into 46
he was meriting well 61
he was middle aged 399
he was miffed when 42
he was mighty angry 41
he was mighty busy 49
he was mighty fine 324
he was mighty fond 176
he was mighty glad 626
he was mighty good 553
he was mighty hard 120
he was mighty nice 62
he was mighty well 134
he was milked from 40
he was misled into 799
he was misled only 59
he was misled when 45
he was missed from 408
he was missed when 60
he was modest even 40
he was mortal like 74
he was mostly able 43
he was mostly angry 51
he was mostly away 108
he was mostly bald 70
he was mostly just 137
he was mostly left 60
he was mostly lost 59
he was mostly seen 83
he was mostly self 434
he was mostly trying 61
he was motoring down 132
he was mourning over 510
he was mumbling some 50
he was munching away 87
he was nailed down 49
he was nailed into 67
he was nailed upon 91
he was native born 267
he was needed back 338
he was needed during 58
he was needed here 334
he was needed more 888
he was needed most 1822
he was needed only 43
he was needed there 1825
he was neither able 1316
he was neither angry 144
he was neither anti 221
he was neither bold 46
he was neither born 304
he was neither cold 153
he was neither dull 50
he was neither fish 136
he was neither fond 70
he was neither fool 42
he was neither free 101
he was neither from 59
he was neither glad 64
he was neither good 470
he was neither great 69
he was neither hard 124
he was neither heard 118
he was neither here 100
he was neither hurt 160
he was neither idle 164
he was neither just 49
he was neither kind 57
he was neither lazy 48
he was neither like 123
he was neither made 104
he was neither male 41
he was neither meek 44
he was neither monk 43
he was neither more 1545
he was neither much 139
he was neither over 91
he was neither poor 95
he was neither rash 48
he was neither ready 122
he was neither rich 241
he was neither seen 211
he was neither self 169
he was neither sick 81
he was neither slow 91
he was neither tall 296
he was neither their 104
he was neither ugly 52
he was neither vain 156
he was neither very 707
he was neither well 558
he was neither whig 70
he was neither wise 138
he was neither wrong 72
he was neither young 350
he was nibbling upon 92
he was ninety when 71
he was ninety years 1674
he was nobody else 62
he was nobody knew 102
he was number five 50
he was number four 132
he was number three 358
he was nursed back 1046
he was nursed into 41
he was obeyed like 58
he was offering more 295
he was offering nothing 74
he was offering only 221
he was offering peace 46
he was offering some 85
he was offering such 50
he was offering these 77
he was offering three 41
he was offering were 85
he was offering what 97
he was opened upon 40
he was openly anti 51
he was openly living 64
he was opposing were 40
he was opposing what 42
he was ordering from 106
he was ordering more 109
he was ordering some 48
he was ousted from 3616
he was ousted when 43
he was overly eager 56
he was overly fond 175
he was packed into 151
he was paddling along 48
he was paddling down 99
he was pained when 74
he was painting from 279
he was painting hard 42
he was painting like 59
he was painting more 94
he was painting only 49
he was painting some 159
he was painting such 53
he was painting there 126
he was painting these 73
he was painting very 46
he was painting well 88
he was painting were 57
he was painting what 65
he was painting when 47
he was parked next 49
he was parked there 131
he was parted from 4404
he was partly able 44
he was partly bald 88
he was partly wrong 107
he was passed along 248
he was passed away 57
he was passed back 55
he was passed from 845
he was passed into 121
he was passed like 44
he was passed over 16093
he was pastor from 270
he was pastor here 71
he was pastor there 302
he was pastor till 87
he was patted down 134
he was pedaling along 41
he was picked from 71
he was pinned down 2306
he was pinned there 103
he was piqued into 61
he was piqued when 46
he was pissed when 57
he was pitching away 43
he was pitching down 96
he was pitching into 55
he was pitching well 64
he was placed amid 54
he was placed among 846
he was placed back 255
he was placed during 146
he was placed face 87
he was placed fifth 45
he was placed from 192
he was placed gave 49
he was placed here 310
he was placed high 112
he was placed into 485
he was placed just 50
he was placed last 75
he was placed like 49
he was placed made 120
he was placed more 64
he was placed next 1024
he was placed once 66
he was placed only 134
he was placed over 1348
he was placed there 2982
he was placed third 331
he was placed upon 3659
he was placed very 51
he was placed were 555
he was placed when 399
he was planning ahead 143
he was planning even 52
he was planning more 198
he was planning next 70
he was planning other 66
he was planning pearl 265
he was planning some 713
he was planning soon 65
he was planning such 163
he was planning their 123
he was planning these 44
he was planning what 439
he was planning when 71
he was planting corn 81
he was planting some 53
he was played upon 124
he was pleased also 128
he was pleased even 60
he was pleased from 55
he was pleased just 40
he was pleased more 52
he was pleased most 104
he was pleased once 106
he was pleased over 65
he was pleased there 142
he was pleased very 68
he was pleased when 3495
he was plenty good 57
he was plenty sore 48
he was plodding along 354
he was plodding forth 67
he was plotting evil 51
he was plotting some 150
he was plotting their 116
he was plugging along 44
he was plugging away 77
he was plunged back 176
he was plunged deep 170
he was plunged down 40
he was plunged during 57
he was plunged from 59
he was plunged into 5433
he was plunged once 89
he was plunged over 47
he was plunged very 57
he was pointing down 180
he was pointing into 66
he was poised over 133
he was poised there 55
he was poised upon 92
he was polite even 63
he was polite when 54
he was poorer when 84
he was poorly clad 234
he was poorly paid 337
he was popped into 63
he was posted away 213
he was posted back 616
he was posted during 51
he was posted from 143
he was posted here 106
he was posted home 84
he was posted into 55
he was posted there 868
he was pounding away 150
he was pounding down 219
he was pounding into 100
he was poured into 74
he was prayed over 135
he was preaching among 73
he was preaching from 336
he was preaching here 62
he was preaching once 47
he was preaching only 86
he was preaching some 51
he was preaching there 422
he was preaching upon 141
he was preaching what 92
he was pressing ahead 67
he was pressing down 280
he was pressing hard 261
he was pressing into 98
he was pressing some 53
he was pressing these 46
he was pressing upon 201
he was pretty angry 194
he was pretty busy 327
he was pretty calm 117
he was pretty clear 113
he was pretty cool 743
he was pretty cute 210
he was pretty damn 1070
he was pretty darn 195
he was pretty down 111
he was pretty dumb 75
he was pretty fair 115
he was pretty fast 208
he was pretty fond 47
he was pretty free 168
he was pretty full 131
he was pretty good 6999
he was pretty great 50
he was pretty hard 559
he was pretty heavy 45
he was pretty high 175
he was pretty keen 68
he was pretty mild 54
he was pretty much 9414
he was pretty nice 227
he was pretty open 82
he was pretty poor 48
he was pretty safe 268
he was pretty sick 393
he was pretty slow 50
he was pretty soon 157
he was pretty sore 224
he was pretty sure 17917
he was pretty tall 94
he was pretty well 12390
he was pretty wild 155
he was pretty wise 40
he was pretty young 288
he was preyed upon 135
he was proved wrong 1147
he was proven wrong 392
he was pulled along 651
he was pulled away 754
he was pulled back 2588
he was pulled down 2815
he was pulled free 70
he was pulled from 1584
he was pulled into 990
he was pulled onto 53
he was pulled over 2322
he was pumped full 114
he was purged during 94
he was purged from 1571
he was pursuing other 83
he was pursuing some 287
he was pursuing such 41
he was pursuing these 220
he was pursuing those 43
he was pursuing truth 58
he was pursuing were 160
he was pursuing what 76
he was pursuing when 82
he was pushed along 530
he was pushed away 332
he was pushed back 2317
he was pushed down 984
he was pushed from 651
he was pushed hard 176
he was pushed into 3389
he was pushed onto 107
he was pushed over 826
he was pushed upon 44
he was puzzling over 1340
he was quoted saying 154
he was radiant when 72
he was railed upon 43
he was raised among 287
he was raised during 60
he was raised from 6195
he was raised here 78
he was raised high 72
he was raised into 247
he was raised like 49
he was raised there 386
he was raised upon 151
he was raised were 47
he was raised when 73
he was ranked among 903
he was ranked fifth 100
he was ranked next 58
he was ranked only 145
he was ranked sixth 106
he was ranked third 157
he was rapped over 49
he was rarely able 1275
he was rarely away 54
he was rarely even 55
he was rarely ever 227
he was rarely free 287
he was rarely heard 653
he was rarely home 1058
he was rarely left 68
he was rarely more 210
he was rarely paid 44
he was rarely seen 2082
he was rarely self 45
he was rarely sick 52
he was rarely there 833
he was rarely very 85
he was rarely wrong 273
he was rattling along 123
he was rattling away 112
he was readily able 199
he was realizing more 186
he was realizing what 105
he was reborn from 63
he was reborn into 141
he was receding from 89
he was reciting from 177
he was reciting some 184
he was reciting these 103
he was rector from 252
he was reducing their 81
he was reigning over 133
he was relating some 174
he was relating these 55
he was relating what 135
he was relaxing from 49
he was reliant upon 53
he was relied upon 362
he was reliving some 100
he was reliving those 113
he was remote from 806
he was removing from 466
he was removing some 98
he was repeating from 47
he was repeating only 121
he was repeating over 273
he was repeating some 171
he was repeating these 93
he was repeating what 619
he was rescuing from 231
he was residing during 75
he was residing here 101
he was residing there 823
he was residing upon 72
he was residing when 393
he was rested from 68
he was retiring early 123
he was retiring from 3150
he was retiring into 124
he was retiring soon 54
he was revealing more 131
he was richly paid 44
he was ridden down 252
he was ridden over 128
he was ripening into 69
he was ripped away 41
he was ripped from 110
he was ripped open 94
he was roared down 286
he was robbed last 70
he was rocked back 83
he was rolled along 140
he was rolled away 48
he was rolled back 51
he was rolled down 132
he was rolled from 64
he was rolled into 206
he was rolled onto 71
he was rolled over 936
he was roused from 4237
he was roused into 232
he was roused only 135
he was routed from 118
he was rubbed down 284
he was rudely told 56
he was rudolf hess 48
he was ruined past 170
he was ruined when 47
he was rushed away 107
he was rushed back 251
he was rushed down 53
he was rushed from 207
he was rushed into 581
he was rushed upon 96
he was sacked from 1016
he was sacred from 99
he was safely away 753
he was safely back 3734
he was safely down 359
he was safely gone 242
he was safely home 1219
he was safely into 50
he was safely over 394
he was safely past 544
he was safely shut 73
he was safely there 283
he was safely tied 59
he was sallying forth 65
he was scarce able 814
he was scarce come 126
he was scarce even 102
he was scarce ever 1104
he was scarce gone 137
he was scarce less 91
he was scarce more 218
he was scarce warm 157
he was scarce well 105
he was scared away 177
he was scared from 46
he was scared half 323
he was scared into 110
he was scared more 45
he was scared when 264
he was scouring away 131
he was scraping away 63
he was screaming into 198
he was screaming like 187
he was screwing some 56
he was searching among 138
he was searching into 67
he was searching there 47
he was second best 256
he was second from 83
he was second mate 425
he was second only 2711
he was second rate 45
he was second vice 88
he was secure from 1451
he was secure upon 52
he was seized anew 45
he was seized during 193
he was seized from 813
he was seized just 133
he was seized many 60
he was seized more 61
he was seized once 114
he was seized soon 77
he was seized there 67
he was seized upon 1353
he was seized when 272
he was seldom able 1816
he was seldom angry 146
he was seldom away 94
he was seldom clean 183
he was seldom ever 97
he was seldom free 465
he was seldom heard 271
he was seldom home 855
he was seldom idle 88
he was seldom late 40
he was seldom left 265
he was seldom less 145
he was seldom more 890
he was seldom paid 56
he was seldom seen 2239
he was seldom sick 62
he was seldom there 915
he was seldom very 167
he was seldom well 130
he was seldom wrong 291
he was serious even 56
he was serious when 680
he was served during 83
he was served food 87
he was served from 44
he was served heir 312
he was served last 90
he was served only 153
he was served some 48
he was served there 98
he was served upon 60
he was settling back 89
he was settling down 3159
he was settling into 701
he was settling some 56
he was severe only 72
he was severe upon 162
he was shaded from 43
he was shaken from 234
he was shaken into 65
he was shaken like 52
he was shaken when 176
he was shamed into 421
he was shaped into 41
he was shaped like 278
he was shedding tears 288
he was shifting from 205
he was shifting gears 95
he was shifting into 40
he was shipping some 52
he was shooting down 555
he was shooting from 208
he was shooting into 123
he was shooting over 118
he was shooting pool 68
he was shooting some 53
he was shooting well 86
he was shooting wild 45
he was should have 328
he was should take 44
he was shouting back 341
he was shouting down 148
he was shouting from 87
he was shouting into 386
he was shouting like 101
he was shouting over 187
he was shouting when 47
he was shoved along 114
he was shoved away 64
he was shoved back 385
he was shoved down 204
he was shoved from 145
he was shoved into 840
he was shoved onto 41
he was shutting down 622
he was sickly from 54
he was sighting down 61
he was silent also 43
he was silent during 150
he was silent from 211
he was silent like 46
he was silent most 76
