gabble about names 67
ground plumb point 116
ground point above 59
ground point first 72
ground point where 41
ground poppy seeds 1006
ground power lines 141
ground power units 408
ground probing radar 1188
ground quake beneath 130
ground quake under 115
ground quaking beneath 150
ground quaking under 177
ground quite apart 42
ground quite close 1420
ground quite easily 327
ground quite fully 90
ground quite level 40
ground quite naked 46
ground quite often 150
ground quite smooth 320
ground quite still 47
ground quite white 42
ground radar sites 283
ground radar units 113
ground radar which 43
ground rents alone 261
ground rents could 114
ground rents under 45
ground rents which 495
ground rents would 595
ground right above 188
ground right after 464
ground right below 222
ground right under 632
ground right where 870
ground rises about 47
ground rises above 284
ground rises again 573
ground rises quite 58
ground rises rather 146
ground rises still 49
ground rocking beneath 101
ground rocking under 212
ground rocks under 137
ground roots which 44
ground round about 12097
ground round every 69
ground round which 556
ground rules about 3787
ground rules after 142
ground rules again 153
ground rules allow 207
ground rules appear 67
ground rules apply 909
ground rules based 195
ground rules change 332
ground rules could 502
ground rules exist 295
ground rules first 830
ground rules given 51
ground rules helps 56
ground rules might 588
ground rules often 106
ground rules rather 163
ground rules right 397
ground rules serve 94
ground rules still 117
ground rules under 6240
ground rules where 117
ground rules which 5198
ground rules while 111
ground rules within 1060
ground rules would 1252
ground running after 191
ground running round 147
ground search party 215
ground seeds which 147
ground seems alive 45
ground seems never 77
ground seems quite 114
ground seven miles 373
ground seven months 112
ground seven times 2460
ground shake beneath 1716
ground shake under 1344
ground shaking beneath 481
ground shaking under 1345
ground shaking which 49
ground shall awake 51
ground shall belong 108
ground shall weeds 42
ground sheet which 50
ground shift beneath 185
ground shift under 129
ground shock waves 100
ground shook again 501
ground shook beneath 1311
ground shook under 1545
ground showing where 132
ground shows signs 88
ground since april 51
ground since first 242
ground since morning 48
ground since world 113
ground singlet state 3407
ground sinking beneath 288
ground sinking under 103
ground sinks beneath 67
ground sinks fifty 42
ground sinks under 61
ground slate knife 360
ground slate point 341
ground slate tools 810
ground sleep sound 540
ground sloths lived 121
ground smooth after 129
ground social order 93
ground solid beneath 133
ground solid under 86
ground space about 43
ground space under 42
ground space which 236
ground space within 116
ground space would 51
ground speed check 62
ground speed could 99
ground speed error 309
ground speed which 396
ground speed while 97
ground speed would 464
ground split apart 69
ground staff could 43
ground staff would 155
ground stark naked 105
ground state about 90
ground state above 99
ground state after 2596
ground state again 296
ground state alone 244
ground state alpha 298
ground state argon 122
ground state arising 117
ground state atoms 6264
ground state bands 859
ground state based 42
ground state below 206
ground state binding 2262
ground state bonding 69
ground state breaks 50
ground state comes 40
ground state could 776
ground state cross 1186
ground state curve 401
ground state decay 1083
ground state dimer 308
ground state donor 508
ground state either 1052
ground state emits 163
ground state equal 63
ground state first 159
ground state forms 104
ground state found 82
ground state gamma 266
ground state given 349
ground state gives 523
ground state group 280
ground state iodine 179
ground state level 2210
ground state lines 453
ground state makes 137
ground state metal 210
ground state might 302
ground state moves 51
ground state occur 179
ground state orbit 1218
ground state phase 433
ground state plays 117
ground state rather 340
ground state region 160
ground state seems 126
ground state shape 106
ground state shell 400
ground state shown 171
ground state shows 248
ground state since 653
ground state singlet 1577
ground state spins 1577
ground state split 402
ground state state 163
ground state still 115
ground state table 108
ground state takes 486
ground state terms 394
ground state total 792
ground state trans 588
ground state under 557
ground state until 126
ground state value 922
ground state where 1264
ground state which 3904
ground state while 1902
ground state whose 231
ground state within 483
ground state would 2094
ground state yield 53
ground steel plate 225
ground steel shaft 46
ground steel tanks 58
ground still alive 85
ground still finer 319
ground still holding 116
ground still known 76
ground still needs 97
ground still rises 50
ground still shook 129
ground still smoking 100
ground still under 47
ground stone adzes 867
ground stone blade 59
ground stone bowls 55
ground stone cutting 106
ground stone forms 227
ground stone found 94
ground stone items 826
ground stone tools 11414
ground stone which 49
ground stood ankle 43
ground stood bathed 44
ground stood still 122
ground stops shaking 64
ground swaying beneath 46
ground swaying under 115
ground swell after 77
ground swell began 93
ground swell broke 187
ground swell could 44
ground swell rolling 93
ground swell running 281
ground swell setting 64
ground swell under 255
ground swell which 963
ground swell would 56
ground takes place 1023
ground talking about 265
ground terms which 269
ground thinking about 101
ground thirty miles 261
ground thirty yards 253
ground track every 128
ground track would 50
ground under cover 1177
ground under dense 54
ground under enemy 159
ground under every 230
ground under glass 93
ground under guard 44
ground under large 173
ground under leaves 217
ground under rocks 170
ground under shade 43
ground under tents 43
ground under trees 1516
ground under water 2703
ground under which 1731
ground units could 316
ground units which 129
ground units would 390
ground until about 834
ground until after 2118
ground until april 144
ground until evening 89
ground until every 292
ground until frost 42
ground until later 110
ground until march 92
ground until morning 322
ground until nearly 370
ground until night 1220
ground until quite 198
ground until reaching 99
ground until smooth 44
ground until today 72
ground until water 67
ground until within 235
ground water about 165
ground water above 466
ground water action 183
ground water after 667
ground water alone 134
ground water based 236
ground water basin 4308
ground water began 146
ground water below 1354
ground water beneath 1478
ground water causing 103
ground water close 203
ground water comes 884
ground water could 1478
ground water depths 64
ground water draft 286
ground water drawn 192
ground water either 258
ground water exist 148
ground water falls 170
ground water feeding 189
ground water feeds 42
ground water fills 73
ground water finds 107
ground water flowing 1146
ground water flows 6602
ground water forms 280
ground water found 286
ground water heated 165
ground water helps 42
ground water input 128
ground water issuing 107
ground water layer 216
ground water leaching 336
ground water leaves 96
ground water level 67266
ground water makes 276
ground water might 433
ground water model 1052
ground water motion 273
ground water mound 367
ground water moved 152
ground water moves 3792
ground water needs 158
ground water occur 211
ground water often 622
ground water passing 279
ground water plays 228
ground water plume 618
ground water pumping 1510
ground water pumps 49
ground water ranges 354
ground water rather 299
ground water reaching 157
ground water region 88
ground water right 73
ground water rises 2246
ground water sapping 386
ground water seems 186
ground water seeping 632
ground water seeps 1518
ground water shall 262
ground water shows 158
ground water since 293
ground water sinks 393
ground water sites 57
ground water springs 125
ground water still 145
ground water stood 111
ground water stream 870
ground water study 289
ground water table 60172
ground water taken 152
ground water takes 325
ground water tends 430
ground water under 2916
ground water until 187
ground water usage 263
ground water users 323
ground water water 571
ground water wells 992
ground water where 867
ground water which 5810
ground water while 470
ground water whose 50
ground water within 1526
ground water works 211
ground water would 2215
ground water yield 406
ground water zones 350
ground waves which 91
ground where about 60
ground where angels 199
ground where anything 65
ground where birds 64
ground where black 88
ground where blood 76
ground where david 48
ground where every 808
ground where father 144
ground where first 102
ground where george 53
ground where grass 742
ground where henry 41
ground where heroes 194
ground where horse 41
ground where human 233
ground where james 49
ground where jesus 118
ground where large 250
ground where later 85
ground where local 119
ground where mated 65
ground where merit 96
ground where moses 158
ground where night 141
ground where others 349
ground where people 1945
ground where reason 40
ground where roots 68
ground where seeds 83
ground where sheep 217
ground where sleep 97
ground where small 76
ground where social 151
ground where springs 92
ground where stood 458
ground where today 48
ground where trees 165
ground where water 2356
ground where weeds 93
ground where white 47
ground where wolfe 87
ground where women 119
ground which alone 200
ground which appear 168
ground which arose 101
ground which broke 49
ground which calls 64
ground which comes 183
ground which could 4664
ground which didst 322
ground which either 128
ground which every 118
ground which faced 67
ground which faces 85
ground which falls 317
ground which first 49
ground which forms 2172
ground which gives 1197
ground which grows 78
ground which helps 142
ground which holds 310
ground which jacob 814
ground which joins 175
ground which keeps 77
ground which later 680
ground which leaves 141
ground which looks 403
ground which makes 2125
ground which marks 171
ground which might 5348
ground which moved 62
ground which moves 49
ground which needs 276
ground which never 341
ground which often 205
ground which opens 44
ground which others 487
ground which ought 539
ground which people 64
ground which really 54
ground which rises 1353
ground which scott 116
ground which seems 1096
ground which serve 171
ground which shall 778
ground which shows 367
ground which skirt 86
ground which stand 45
ground which still 570
ground which stood 92
ground which suits 53
ground which takes 185
ground which tends 105
ground which today 123
ground which under 78
ground which while 61
ground which would 10556
ground while bending 51
ground while calling 47
ground while dancing 55
ground while digging 141
ground while feeding 197
ground while holding 453
ground while hunting 350
ground while keeping 578
ground while landing 188
ground while looking 235
ground while nehru 43
ground while others 1750
ground while passing 99
ground while people 112
ground while playing 154
ground while praying 43
ground while pulling 90
ground while pushing 40
ground while putting 82
ground while reaching 44
ground while resting 43
ground while running 443
ground while seated 46
ground while sitting 242
ground while speaking 72
ground while still 3622
ground while talking 62
ground while turning 178
ground while under 238
ground while waiting 466
ground while walking 2312
ground while women 45
ground while working 236
ground white flour 198
ground white glass 82
ground white sugar 51
ground whole grain 431
ground whose slope 49
ground wires which 95
ground within about 1184
ground within close 94
ground within eight 234
ground within fifty 520
ground within forty 157
ground within hours 58
ground within miles 62
ground within sight 1656
ground within sixty 48
ground within thirty 556
ground within which 2494
ground would admit 2813
ground would again 128
ground would allow 2756
ground would appear 795
ground would apply 44
ground would begin 97
ground would carry 116
ground would catch 43
ground would cause 239
ground would change 45
ground would cleave 61
ground would cover 58
ground would crack 72
ground would create 48
ground would exist 223
ground would first 48
ground would force 59
ground would never 313
ground would offer 93
ground would often 200
ground would prove 170
ground would raise 70
ground would serve 138
ground would shake 366
ground would shift 46
ground would stand 152
ground would start 79
ground would still 589
ground would yield 316
grouping facts under 46
grouping given above 295
grouping given below 239
grouping items which 117
grouping makes sense 129
grouping method based 101
grouping people based 45
grouping takes place 1180
grouping under which 172
grouping which comes 190
grouping which could 532
grouping which gives 250
grouping which makes 172
grouping which might 466
grouping which seems 69
grouping which shall 45
grouping which would 1330
grouping within which 738
grouping would appear 128
groups about equal 143
groups about every 42
groups about human 49
groups about social 57
groups about where 65
groups about which 1756
groups about whose 156
groups about women 61
groups above named 102
groups above others 105
groups after about 166
groups after every 49
groups after reaching 44
groups after which 109
groups after world 266
groups again began 55
groups agree about 132
groups alike within 51
groups alive today 43
groups allow people 237
groups allow users 55
groups allow women 65
groups alone could 122
groups alone would 139
groups appear again 57
groups appear quite 79
groups appear under 104
groups appear which 54
groups appear within 65
groups argue about 155
groups arguing about 58
groups arise under 59
groups arise which 56
groups arise within 95
groups arising within 52
groups arose after 57
groups arose which 78
groups arose within 98
groups asked about 97
groups based either 139
groups based within 76
groups basic human 130
groups began about 48
groups began calling 145
groups began forming 336
groups began holding 55
groups began looking 68
groups began meeting 440
groups began playing 54
groups began pushing 48
groups began raising 46
groups began running 43
groups began sending 46
groups began springing 89
groups began talking 72
groups began working 276
groups begin working 81
groups blood group 73
groups broke apart 55
groups built large 54
groups casts doubt 42
groups cited above 970
groups comes about 177
groups comes under 55
groups could adapt 43
groups could adopt 93
groups could again 48
groups could agree 787
groups could alter 63
groups could appeal 122
groups could appear 94
groups could apply 193
groups could argue 62
groups could arise 82
groups could avoid 123
groups could begin 200
groups could block 52
groups could boast 57
groups could build 115
groups could carry 145
groups could cause 162
groups could change 201
groups could claim 521
groups could count 179
groups could cover 55
groups could create 284
groups could easily 1060
groups could either 194
groups could elect 63
groups could engage 156
groups could enjoy 124
groups could enter 170
groups could exert 261
groups could exist 253
groups could fight 59
groups could focus 108
groups could force 45
groups could gather 212
groups could marry 53
groups could match 80
groups could merge 43
groups could mount 61
groups could never 535
groups could occur 247
groups could offer 263
groups could often 237
groups could point 86
groups could press 49
groups could prove 173
groups could quite 46
groups could raise 124
groups could rally 125
groups could really 96
groups could reveal 44
groups could serve 367
groups could share 306
groups could shift 62
groups could solve 78
groups could spend 164
groups could stand 67
groups could start 100
groups could still 556
groups could study 56
groups could unite 424
groups could voice 54
groups could wield 66
groups could write 48
groups could yield 44
groups create norms 64
groups create social 76
groups either above 40
groups either within 217
groups enjoy either 92
groups enjoy equal 139
groups enjoy varying 49
groups ethnic group 117
groups every evening 43
groups every morning 76
groups every night 66
groups exert power 91
groups exert strong 148
groups exist today 246
groups exist under 99
groups exist where 41
groups exist which 409
groups exist whose 57
groups exist within 1209
groups falling above 87
groups falling below 79
groups falling under 253
groups falling within 286
groups falls below 114
groups falls short 61
groups falls within 89
groups fared badly 55
groups fared worse 56
groups filed suits 47
groups first appear 59
groups first began 190
groups first begin 80
groups forming every 41
groups forming parts 46
groups forming within 68
groups found today 138
groups found under 50
groups found within 496
groups gaining power 57
groups gather about 40
groups gather round 194
groups given above 1128
groups given below 602
groups given either 79
groups holding power 260
groups known today 185
groups known under 111
groups labor unions 69
groups lacking power 64
groups later found 40
groups later known 63
groups learning about 51
groups lived apart 121
groups lived close 79
groups lived longer 57
groups lived under 162
groups lived within 201
groups looking after 88
groups makes sense 180
groups meeting every 80
groups meeting under 117
groups might adopt 116
groups might agree 148
groups might allow 78
groups might alter 46
groups might appear 180
groups might argue 105
groups might arise 114
groups might begin 117
groups might carry 49
groups might cause 137
groups might change 133
groups might claim 79
groups might create 136
groups might easily 177
groups might either 129
groups might engage 82
groups might enjoy 73
groups might enter 50
groups might exert 66
groups might exist 200
groups might focus 86
groups might gather 55
groups might lobby 43
groups might never 82
groups might occur 125
groups might offer 138
groups might often 44
groups might place 47
groups might prove 176
groups might raise 47
groups might reveal 93
groups might serve 179
groups might share 174
groups might shift 40
groups might spend 62
groups might start 84
groups might still 291
groups might unite 70
groups might yield 74
groups milling about 41
groups moved about 230
groups named above 1462
groups named after 649
groups named below 107
groups nearly equal 48
groups never ceased 78
groups never fully 45
groups never mixed 44
groups never quite 66
groups never really 181
groups noted above 1800
groups noted below 47
groups occur which 45
groups occur within 128
groups offer group 45
groups offer people 63
groups offer social 80
groups often acted 107
groups often adopt 167
groups often allow 44
groups often appear 356
groups often argue 109
groups often arise 141
groups often avoid 52
groups often based 57
groups often began 65
groups often begin 155
groups often belong 46
groups often build 43
groups often carry 115
groups often cause 59
groups often change 91
groups often chose 41
groups often claim 189
groups often clash 62
groups often comes 53
groups often could 63
groups often create 140
groups often draft 42
groups often engage 274
groups often enjoy 86
groups often enter 65
groups often exert 111
groups often exist 147
groups often faced 44
groups often falling 191
groups often fight 136
groups often focus 204
groups often found 405
groups often gather 69
groups often helps 62
groups often lived 312
groups often lobby 201
groups often makes 84
groups often moved 76
groups often occur 110
groups often offer 179
groups often place 144
groups often point 89
groups often prove 65
groups often raise 46
groups often refer 118
groups often reveal 68
groups often seems 76
groups often serve 304
groups often share 1163
groups often spend 117
groups often split 155
groups often start 115
groups often takes 114
groups often tried 65
groups often visit 50
groups often wield 46
groups often working 81
groups often would 125
groups often yield 84
groups people belong 162
groups playing cards 135
groups playing games 58
groups playing music 97
groups point group 72
groups quite apart 62
groups quite easily 49
groups quite often 349
groups raise funds 154
groups raise money 285
groups raising funds 95
groups raising money 111
groups really exist 125
groups right after 43
groups round about 156
groups round small 42
groups score above 55
groups score lower 185
groups scoring above 56
groups scoring lower 42
groups seated about 49
groups seated round 54
groups seeking change 713
groups seeking either 59
groups seeking entry 104
groups seeking equal 91
groups seeking funding 134
groups seeking funds 77
groups seeking legal 47
groups seeking power 743
groups seeking social 359
groups seeking state 57
groups seems quite 53
groups seize power 52
groups shall agree 233
groups shall serve 118
groups share basic 46
groups share equal 42
groups share power 300
groups sharing power 75
groups sheds light 167
groups shown above 488
groups shown below 356
groups since about 47
groups since where 55
groups since world 159
groups sitting about 63
groups sitting round 43
groups sitting under 96
groups social class 62
groups social clubs 51
groups speaking about 80
groups spend about 133
groups spend large 70
groups spend money 47
groups spent about 243
groups spent nearly 52
groups split apart 150
groups spoke about 182
groups stand about 100
groups stand apart 117
groups start working 72
groups still appear 93
groups still carry 75
groups still claim 44
groups still could 41
groups still enjoy 45
groups still exist 1027
groups still found 72
groups still holding 47
groups still holds 47
groups still leaves 49
groups still lived 116
groups still lower 53
groups still stand 40
groups still under 83
groups still working 56
groups stood about 168
groups stood apart 68
groups stood ranged 60
groups stood talking 47
groups takes place 2418
groups talking about 503
groups thinking about 53
groups today still 82
groups today which 69
groups today would 77
groups total about 68
groups trade unions 48
groups under adult 47
groups under close 112
groups under cover 91
groups under either 97
groups under fifty 119
groups under forty 83
groups under given 69
groups under group 106
groups under guard 55
groups under headings 84
groups under local 111
groups under state 205
groups under strong 47
groups under study 4800
groups under thirty 154
groups under title 43
groups under trees 132
groups under varying 176
groups under which 897
groups under whose 79
groups until about 137
groups until after 368
groups until later 90
groups until world 40
groups walking about 41
groups where either 125
groups where engaging 85
groups where ethnic 46
groups where every 109
groups where group 160
groups where large 65
groups where learning 56
groups where local 61
groups where males 83
groups where older 57
groups where others 113
groups where people 1417
groups where power 51
groups where small 45
groups where social 227
groups where staff 45
groups where women 790
groups which acted 251
groups which added 54
groups which admit 118
groups which adopt 152
groups which adorn 67
groups which after 77
groups which again 117
groups which agree 173
groups which aided 50
groups which aimed 150
groups which allow 411
groups which alone 210
groups which appeal 93
groups which appear 1769
groups which apply 87
groups which argue 75
groups which arise 447
groups which arose 411
groups which began 809
groups which begin 179
groups which belong 618
groups which broke 208
groups which build 71
groups which built 64
groups which carry 688
groups which cater 64
groups which cause 811
groups which change 353
groups which chose 100
groups which claim 750
groups which comes 41
groups which could 6423
groups which count 56
groups which cover 629
groups which create 274
groups which cross 336
groups which easily 58
groups which either 1290
groups which elect 77
groups which ended 64
groups which engage 438
groups which enjoy 428
groups which enter 333
groups which every 45
groups which exert 297
groups which exist 1763
groups which faced 47
groups which favor 473
groups which feared 134
groups which fight 396
groups which filed 44
groups which first 539
groups which focus 857
groups which force 46
groups which forms 77
groups which found 415
groups which gather 272
groups which gives 227
groups which helps 97
groups which hoped 118
groups which impinge 53
groups which ionize 89
groups which later 1504
groups which limit 128
groups which lived 542
groups which lobby 331
groups which makes 519
groups which marks 51
groups which match 130
groups which merit 43
groups which might 11476
groups which moved 312
groups which nearly 51
groups which needs 41
groups which never 306
groups which occur 694
groups which offer 755
groups which often 2345
groups which ought 173
groups which owned 97
groups which people 177
groups which place 400
groups which point 61
groups which posed 47
groups which preach 60
groups which press 145
groups which pride 42
groups which prove 66
groups which raise 121
groups which ranged 128
groups which really 198
groups which refer 66
groups which repeat 44
groups which repel 44
groups which reveal 74
groups which ruled 57
groups which seeks 60
groups which seems 131
groups which serve 997
groups which shall 226
groups which shape 192
groups which share 3522
groups which shows 90
groups which since 61
groups which spend 92
groups which spent 91
groups which split 426
groups which spoke 137
groups which sprang 781
groups which spread 177
groups which sprung 57
groups which stand 1045
groups which start 124
groups which still 1162
groups which stood 527
groups which study 270
groups which takes 156
groups which tends 78
groups which though 140
groups which thrive 107
groups which today 690
groups which trace 185
groups which tried 369
groups which under 360
groups which unite 167
groups which until 209
groups which urged 62
groups which value 112
groups which visit 104
groups which voted 53
groups which wield 111
groups which within 55
groups which would 8228
groups which wrote 42
groups which yield 214
groups while abiding 55
groups while creating 61
groups while denying 112
groups while feeding 44
groups while helping 50
groups while holding 101
groups while hurting 47
groups while keeping 198
groups while others 1073
groups while seeking 51
groups while serving 47
groups while staying 49
groups while still 804
groups while waiting 79
groups while women 55
groups while working 180
groups whose action 120
groups whose bases 43
groups whose basic 333
groups whose basis 68
groups whose burial 65
groups whose cause 194
groups whose chief 362
groups whose claim 199
groups whose class 99
groups whose daily 212
groups whose diets 138
groups whose earnings 120
groups whose entry 58
groups whose ethnic 212
groups whose exact 42
groups whose favor 41
groups whose first 630
groups whose focus 434
groups whose goals 725
groups whose group 139
groups whose growth 144
groups whose homes 62
groups whose housing 84
groups whose human 83
groups whose ideals 60
groups whose input 44
groups whose joint 47
groups whose labor 221
groups whose lands 131
groups whose leader 52
groups whose legal 61
groups whose level 124
groups whose light 174
groups whose lives 958
groups whose local 74
groups whose major 375
groups whose money 160
groups whose moral 90
groups whose mores 78
groups whose mother 242
groups whose music 360
groups whose names 803
groups whose needs 2130
groups whose norms 523
groups whose order 160
groups whose people 49
groups whose place 50
groups whose plans 41
groups whose power 1415
groups whose prime 103
groups whose racial 93
groups whose ranks 52
groups whose rates 108
groups whose right 66
groups whose roles 113
groups whose roots 162
groups whose rules 54
groups whose scope 53
groups whose sense 137
groups whose share 179
groups whose sizes 121
groups whose social 2511
groups whose style 61
groups whose tasks 114
groups whose thinking 74
groups whose total 358
groups whose unity 132
groups whose value 230
groups whose varying 51
groups whose views 986
groups whose vision 44
groups whose voice 193
groups whose votes 203
groups whose wages 156
groups whose whole 60
groups whose women 79
groups whose world 119
groups wield power 87
groups within about 53
groups within black 73
groups within bosnia 128
groups within broad 60
groups within burma 153
groups within china 891
groups within civil 1090
groups within class 48
groups within egypt 124
groups within either 240
groups within ethiopia 76
groups within ethnic 114
groups within every 183
groups within firms 173
groups within first 56
groups within given 146
groups within human 111
groups within indian 464
groups within irish 63
groups within islam 478
groups within israel 528
groups within italy 71
groups within japan 852
groups within jewry 115
groups within kenya 48
groups within labor 73
groups within large 488
groups within latin 236
groups within local 439
groups within major 117
groups within mixed 53
groups within nation 474
groups within nepal 40
groups within nursing 306
groups within party 92
groups within races 91
groups within roman 103
groups within rural 242
groups within russia 394
groups within small 80
groups within social 315
groups within spain 119
groups within state 417
groups within towns 44
groups within trade 177
groups within unions 168
groups within urban 280
groups within which 5380
groups within white 56
groups within whose 48
groups within wider 65
groups working alone 79
groups working under 2013
groups working within 974
groups worry about 478
groups would adapt 40
groups would admit 44
groups would adopt 142
groups would again 155
groups would agree 579
groups would allow 450
groups would alter 79
groups would appear 1394
groups would apply 98
groups would argue 228
groups would arise 164
groups would avoid 74
groups would begin 424
groups would belong 50
groups would blend 46
groups would build 66
groups would carry 209
groups would cause 249
groups would change 309
groups would claim 197
groups would clash 50
groups would close 51
groups would count 40
groups would cover 72
groups would create 375
groups would drive 50
groups would easily 74
groups would either 276
groups would elect 87
groups would engage 181
groups would enjoy 269
groups would enter 133
groups would equal 40
groups would exert 78
groups would exist 161
groups would favor 161
groups would fight 223
groups would first 152
groups would focus 133
groups would force 79
groups would gather 623
groups would imply 121
groups would later 231
groups would limit 46
groups would lobby 68
groups would lower 53
groups would march 87
groups would merge 166
groups would merit 255
groups would mount 45
groups would never 597
groups would occur 318
groups would offer 241
groups would often 456
groups would place 129
groups would point 62
groups would press 72
groups would prove 265
groups would raise 199
groups would rally 41
groups would rather 237
groups would really 49
groups would reveal 188
groups would score 206
groups would seize 67
groups would serve 387
groups would share 425
groups would shift 114
groups would solve 55
groups would spend 193
groups would split 128
groups would spread 59
groups would stand 178
groups would start 250
groups would still 900
groups would study 70
groups would unite 218
groups would visit 72
groups would weaken 119
groups would yield 373
groups write about 47
grouse hunting season 97
grouse moors where 47
grouse season opens 106
grouting takes place 50
groves might arise 63
groves round about 50
groves sinking beneath 60
groves still exist 57
groves under trees 65
groves under which 58
groves where plato 163
groves where trees 47
groves which adorn 75
groves which clothe 67
groves which cover 105
groves which lined 52
groves which often 63
groves which skirt 109
groves which still 56
groves whose trees 44
grower often finds 48
grower would still 69
growling about blair 49
growling noise which 67
growling sound which 103
growls every morning 74
growths occur which 50
growths often appear 62
growths often occur 54
growths takes place 44
growths which appear 347
growths which arise 529
growths which bleed 42
growths which cause 245
growths which could 104
growths which cover 49
growths which might 120
growths which occur 371
growths which often 98
growths which spread 62
growths which would 200
grubbing after money 62
grubby white shirt 127
grudge broke loose 51
grudge every guinea 42
grudge every penny 466
grudging every penny 110
grueling hours later 322
grueling hours spent 151
grueling night march 111
grunting noise which 163
grunting sound which 181
guarding every point 101
guarding jesus began 46
guards began calling 41
guards began herding 44
guards could catch 52
guards could check 53
guards could easily 123
guards could never 83
guards could shoot 121
guards could stand 44
guards could watch 180
guards every night 428
guards every where 92
guards fired shots 65
guards fired warning 65
guards keeping watch 582
guards looking after 118
guards might shoot 89
guards milling about 54
guards moved about 141
guards moved aside 115
guards never found 44
guards playing cards 50
guards round about 141
guards round every 92
guards running after 45
guards stand watch 250
guards still stood 134
guards stood about 165
guards stood alert 53
guards stood aside 185
guards stood close 58
guards stood looking 47
guards stood nearby 205
guards stood round 118
guards stood still 68
guards stood waiting 98
guards stood watch 1138
guards takes place 47
guards talking about 245
guards under major 64
guards which could 65
guards which would 103
guards while others 101
guards whose names 48
guards would allow 389
guards would appear 82
guards would begin 53
guards would blush 106
guards would carry 56
guards would catch 82
guards would chase 68
guards would check 83
guards would create 63
guards would drive 52
guards would enter 129
guards would fight 49
guards would force 47
guards would laugh 54
guards would march 58
guards would never 313
guards would often 135
guards would order 60
guards would search 82
guards would seize 54
guards would serve 49
guards would shoot 397
guards would shout 103
guards would stand 208
guards would start 78
guards would still 70
guards would watch 97
guessing about where 458
guessing about which 356
guessing games about 841
guessing games which 163
guessing right about 134
guessing state court 146
guessing takes place 181
guessing which would 117
guests asked about 89
guests began dancing 66
guests began really 110
guests began talking 74
guests could catch 44
guests could dance 126
guests could drink 154
guests could drive 57
guests could easily 168
guests could enjoy 627
guests could enter 131
guests could gather 99
guests could never 78
guests could order 63
guests could relax 177
guests could serve 72
guests could sleep 140
guests could spend 58
guests could stand 65
guests could still 63
guests could visit 84
guests could watch 374
guests every evening 195
guests every morning 88
guests every night 157
guests feared every 47
guests gather round 218
guests might drink 40
guests might easily 64
guests might enjoy 271
guests might enter 45
guests might sleep 45
guests might still 91
guests might watch 53
guests milling about 381
guests moved about 299
guests moved hither 62
guests nearly every 56
guests often enjoy 63
guests often found 79
guests often gather 117
guests raved about 88
guests seated about 73
guests seated below 45
guests seated round 161
guests shake hands 124
guests shook hands 151
guests sitting round 304
guests spoke about 56
guests stand about 93
guests still waiting 42
guests stink after 55
guests stood about 238
guests stood round 187
guests stood talking 57
guests takes place 90
guests talking about 173
guests until after 128
guests waiting while 52
guests which hours 44
guests which might 56
guests which would 72
guests while others 54
guests while seated 100
guests while still 122
guests whose faces 42
guests whose names 383
guests whose rooms 57
guests would agree 42
guests would appear 147
guests would begin 363
guests would crowd 49
guests would dance 112
guests would drink 129
guests would drive 89
guests would enjoy 355
guests would enter 164
guests would gather 404
guests would hurry 42
guests would later 47
guests would laugh 83
guests would never 369
guests would often 264
guests would rather 159
guests would share 61
guests would sleep 167
guests would spend 137
guests would stand 128
guests would start 207
guests would still 80
guests would visit 74
guests would watch 86
guided birding tours 76
guided bombs could 115
guided bombs which 118
guided bombs would 125
guided brain biopsy 209
guided breast biopsy 1520
guided coach tours 149
guided cycling tours 151
guided driving tours 202
guided every action 153
guided every phase 51
guided fetal blood 240
guided field trips 690
guided fishing tours 124
guided fishing trips 1716
guided float trips 200
guided glide bombs 202
guided group tours 1188
guided horse rides 41
guided house tours 201
guided human action 171
guided hunting trips 61
guided kayak tours 841
guided kayak trips 394
guided laser diodes 402
guided learning hours 87
guided liver biopsy 2171
guided local search 530
guided modes exist 73
guided modes which 158
guided modes within 43
guided night walks 45
guided rafting trips 87
guided renal biopsy 183
guided river trips 171
guided search model 257
guided small group 120
guided smart bombs 598
guided social action 51
guided social change 793
guided thinking about 190
guided tours allow 55
guided tours april 145
guided tours begin 406
guided tours cover 41
guided tours daily 3124
guided tours every 1152
guided tours given 334
guided tours lasting 125
guided tours offer 58
guided tours round 405
guided tours start 278
guided tours twice 170
guided tours where 46
guided tours which 502
guided tours within 43
guided trade unions 48
guided trail rides 2310
guided trail walks 280
guided urban growth 55
guided walking tours 12337
guided walking trail 398
guided walks daily 41
guided walks which 45
guided waves within 43
guides cited above 44
guides every event 222
guides every human 42
guides given above 50
guides human action 419
guides nearly every 42
guides noted above 41
guides offer tours 115
guides social action 110
guides still point 97
guides thinking about 50
guides which allow 63
guides which could 133
guides which cover 482
guides which might 65
guides which offer 43
guides which point 62
guides which serve 67
guides which would 145
guides whose names 113
guides within which 75
guides would appear 58
guides would never 58
guides would often 97
guides would point 81
guilds still exist 72
guilds which could 83
guilds which still 71
guilds which would 87
guilty about abusing 46
guilty about anything 1642
guilty about blowing 61
guilty about breaking 565
guilty about calling 170
guilty about causing 336
guilty about changing 88
guilty about cheating 362
guilty about creating 66
guilty about cutting 112
guilty about denying 127
guilty about driving 63
guilty about dumping 98
guilty about either 130
guilty about engaging 138
guilty about every 172
guilty about failing 227
guilty about falling 101
guilty about feeding 44
guilty about feeling 2720
guilty about finding 88
guilty about forcing 68
guilty about getting 930
guilty about helping 117
guilty about hitting 53
guilty about holding 164
guilty about hurting 495
guilty about joining 43
