gabbled some words 41
greatest gain would 98
greatest gift given 265
greatest gift which 1183
greatest gift within 99
greatest gift would 65
greatest gold camps 45
greatest gold field 105
greatest gold mines 173
greatest good below 140
greatest good cheer 55
greatest good comes 227
greatest good could 241
greatest good deeds 48
greatest good feeling 363
greatest good humor 726
greatest good might 293
greatest good order 255
greatest good sense 521
greatest good taste 52
greatest good under 51
greatest good which 1277
greatest good while 133
greatest good within 124
greatest good would 493
greatest harm comes 109
greatest harm which 148
greatest harm would 64
greatest have lived 41
greatest have never 44
greatest healing agent 42
greatest healing force 82
greatest healing power 176
greatest health danger 66
greatest health gains 63
greatest health needs 514
greatest health risks 650
greatest health threats 98
greatest heating power 264
greatest heating value 70
greatest heats about 47
greatest help comes 109
greatest help which 149
greatest help would 54
greatest hero above 80
greatest hero since 157
greatest hiding power 65
greatest hits album 813
greatest hope seems 51
greatest hope which 43
greatest hope would 65
greatest hurt which 44
greatest ideal which 84
greatest ideas about 46
greatest ideas often 70
greatest iron mines 133
greatest iron works 185
greatest jazz singers 137
greatest joys known 62
greatest just above 215
greatest just after 398
greatest just below 314
greatest just where 77
greatest land owner 56
greatest land power 1606
greatest land value 46
greatest length about 375
greatest length running 73
greatest length which 158
greatest length would 49
greatest life force 51
greatest live stock 94
greatest living actor 555
greatest living adept 40
greatest living author 552
greatest living blues 42
greatest living czech 103
greatest living enemy 63
greatest living force 156
greatest living greek 53
greatest living heroes 44
greatest living human 115
greatest living indian 279
greatest living irish 104
greatest living judge 60
greatest living leader 59
greatest living legal 120
greatest living lyric 122
greatest living negro 70
greatest living opera 54
greatest living prose 135
greatest living saint 117
greatest living short 139
greatest living singers 85
greatest living tenor 133
greatest living woman 281
greatest living women 200
greatest load which 555
greatest load would 41
greatest loan which 121
greatest longing after 63
greatest loss after 44
greatest loss comes 53
greatest loss since 142
greatest loss takes 103
greatest loss which 629
greatest loss would 176
greatest love poetry 220
greatest love scene 101
greatest love story 3131
greatest love which 91
greatest mail order 55
greatest maim given 168
greatest mass appeal 270
greatest mass killing 63
greatest mass leader 50
greatest mass meeting 156
greatest mind since 158
greatest mind which 80
greatest mind would 79
greatest mining camps 82
greatest mining nation 52
greatest mining region 48
greatest moving force 151
greatest myths about 97
greatest name after 47
greatest name could 145
greatest name might 88
greatest name which 66
greatest need after 97
greatest need could 70
greatest need first 238
greatest need might 72
greatest need often 51
greatest need rather 81
greatest need right 99
greatest need seems 136
greatest need today 1306
greatest need which 103
greatest need while 48
greatest need within 131
greatest need would 338
greatest news since 63
greatest news story 461
greatest news value 138
greatest note seems 144
greatest ocean depths 427
greatest ocean liner 273
greatest open field 75
greatest open space 80
greatest pain comes 58
greatest pain which 73
greatest pain would 40
greatest part about 169
greatest part appear 55
greatest part comes 81
greatest part drunk 54
greatest part never 86
greatest part shame 84
greatest part since 79
greatest part spent 119
greatest part still 76
greatest part taken 48
greatest part thereof 1573
greatest part under 64
greatest part which 66
greatest part would 357
greatest piano music 62
greatest piano works 195
greatest play since 119
greatest poems about 60
greatest poets could 63
greatest poets might 72
greatest poets never 87
greatest poets since 223
greatest poets which 69
greatest poets would 81
greatest poets writing 106
greatest poets wrote 59
greatest port opening 93
greatest race horse 194
greatest rake about 81
greatest range which 86
greatest rent which 192
greatest rise which 182
greatest risk after 40
greatest risk appear 80
greatest risk comes 176
greatest risk faced 45
greatest risk might 54
greatest risk period 90
greatest risk posed 46
greatest risk seems 69
greatest risk since 81
greatest risk which 142
greatest risk while 44
greatest risk within 67
greatest risk would 275
greatest rock album 78
greatest rock bands 211
greatest rock group 70
greatest rock stars 101
greatest role model 634
greatest root growth 76
greatest safe working 262
greatest saving could 41
greatest saving grace 50
greatest saving would 43
greatest shear force 95
greatest show since 55
greatest singer alive 47
greatest single action 72
greatest single agent 144
greatest single asset 2341
greatest single block 87
greatest single boost 57
greatest single cause 6391
greatest single change 870
greatest single claim 56
greatest single class 65
greatest single crime 125
greatest single curse 56
greatest single danger 652
greatest single defeat 181
greatest single drain 57
greatest single driving 46
greatest single enemy 278
greatest single engine 71
greatest single error 243
greatest single event 2102
greatest single failing 100
greatest single fault 89
greatest single field 117
greatest single focus 43
greatest single force 2314
greatest single group 649
greatest single human 438
greatest single issue 307
greatest single merit 48
greatest single moral 99
greatest single naval 57
greatest single novel 41
greatest single peril 47
greatest single period 70
greatest single piece 629
greatest single point 100
greatest single power 1219
greatest single prize 169
greatest single proof 41
greatest single reason 890
greatest single season 113
greatest single share 62
greatest single shift 79
greatest single shock 62
greatest single social 242
greatest single steps 68
greatest single study 46
greatest single value 164
greatest single waste 59
greatest single weapon 130
greatest single worry 41
greatest sins which 123
greatest size about 101
greatest size under 133
greatest size which 45
greatest slav power 49
greatest snow storm 61
greatest soap opera 55
greatest soon after 333
greatest soul singers 45
greatest spring tides 87
greatest step since 40
greatest step taken 150
greatest step which 209
greatest stir about 122
greatest task today 53
greatest task which 298
greatest task would 50
greatest test comes 75
greatest test pilot 54
greatest test since 68
greatest test which 45
greatest those which 49
greatest threat comes 416
greatest threat faced 101
greatest threat posed 441
greatest threat since 173
greatest threat today 159
greatest threat which 142
greatest threat would 150
greatest time saver 222
greatest time savings 68
greatest treat which 69
greatest trial comes 60
greatest trial since 45
greatest trial which 133
greatest truth about 192
greatest truth which 88
greatest vice whose 50
greatest voting power 699
greatest want known 123
greatest want which 50
greatest wars which 55
greatest wealth often 50
greatest wealth which 87
greatest wealth would 51
greatest week since 123
greatest west indian 94
greatest wheat growing 79
greatest wheat region 42
greatest when either 50
greatest when every 43
greatest when first 101
greatest when given 93
greatest when growth 151
greatest when large 119
greatest when looking 81
greatest when people 231
greatest when small 85
greatest when tasks 95
greatest when water 107
greatest when working 44
greatest width about 2088
greatest width above 100
greatest width below 217
greatest width equal 146
greatest width nearly 139
greatest width seven 60
greatest width where 42
greatest width which 232
greatest will occur 57
greatest will power 81
greatest wind speed 106
greatest wish would 196
greatest work after 205
greatest work began 68
greatest work given 43
greatest work human 147
greatest work known 177
greatest work since 125
greatest work still 129
greatest work under 66
greatest work which 1129
greatest work while 50
greatest work would 156
greatest wrong which 258
greatest young actor 48
greened over where 53
greener bays shall 47
greeted ethan brand 130
greeted from every 106
greeted from within 41
greeted last night 44
greeted like heroes 132
greeted many people 90
greeted more often 55
greeted once again 181
greeted other people 41
greeted their chief 90
greeted their entry 167
greeted their every 60
greeted their father 265
greeted their first 306
greeted their guest 166
greeted their hosts 101
greeted their leader 175
greeted their mother 155
greeted their sight 88
greeted their vision 139
greeted their wives 56
greeted these awful 45
greeted these first 67
greeted these people 50
greeted these words 1349
greeted those words 60
greeted your landing 55
greetings from every 150
greetings from father 62
greetings from george 46
greetings from house 222
greetings from others 148
greetings from paris 40
greetings from people 223
greetings from prime 41
greetings from queen 54
greetings from uncle 144
greetings from yours 352
greetings great circe 50
greetings once again 135
greetings take place 81
greetings took place 390
greetings were brief 187
greetings were ended 53
greetings were given 354
greetings were hearty 73
greetings were often 56
greetings were short 71
grenade came sailing 69
grenade fell short 176
grenade from under 75
grenade from which 266
greyish blue color 123
griddle upon which 43
grieved ever since 66
grieved heart would 48
grieved much about 136
grieved over every 144
grieved their hearts 258
grieved when people 67
grieved your mother 160
grieves their hearts 42
grilled beef filet 97
grilled beef salad 111
grilled duck breast 1716
grilled fish steaks 359
grilled fish tacos 124
grilled iron fence 74
grilled iron gates 97
grilled lake trout 93
grilled lamb chops 10942
grilled over burning 111
grilled over coals 628
grilled over glowing 68
grilled pork chops 7590
grilled some steaks 64
grilled spring onions 124
grilled tuna salad 382
grilled tuna steaks 930
grimace like faces 116
grinder from which 55
grinder into which 63
grinder three times 137
grinned even though 50
grinned even wider 669
grinned from beneath 63
grinned from every 91
grinned from under 76
grinned just thinking 46
grinned like crazy 41
grinned like fools 51
grinned like idiots 73
grinned once again 77
grinned when asked 56
gripped into fists 102
gripped just below 94
gripped like steel 41
gripped many parts 89
gripped many people 92
gripped once again 110
gripped their clubs 58
gripped their hands 365
gripped their hearts 621
gripped their lives 55
gripped their minds 213
gripped their souls 100
gripped their spears 172
gripped these people 45
gritted teeth until 41
gritted teeth while 146
grizzly bears could 164
grizzly bears feeding 71
grizzly bears found 40
grizzly bears lived 86
grizzly bears might 53
grizzly bears often 50
grizzly bears still 258
grizzly bears thrown 60
grizzly bears under 49
grizzly bears which 233
grizzly bears while 51
grizzly bears within 79
grizzly bears would 155
grizzly dark brown 96
groaned deep within 60
groaned ever since 176
groaned from under 71
groaned half aloud 50
groaned into action 64
groaned into motion 86
groaned once again 81
groaned over every 55
groaned their lives 41
groaned three times 49
grocers were selling 45
grocers were still 44
grocery bags under 44
grocery bags while 47
grocery bill running 91
grocery bill while 41
grocery bill would 99
grocery cart piled 42
grocery cart while 83
grocery firm which 42
grocery list might 47
grocery list while 121
grocery shop nearby 48
grocery shop owned 50
grocery shop owner 95
grocery shop where 192
grocery shop which 181
grocery shop while 47
groomed good looks 104
groomed more often 194
groomed three times 46
groomed young dandy 128
groomed young people 51
groomed young woman 668
groomed young women 258
grooved ball bearings 55
grooves along which 482
grooves also occur 44
grooves down which 134
grooves from which 493
grooves into which 4030
grooves just below 358
grooves over which 72
grooves upon which 54
grooves very close 113
grooves were about 49
grooves were added 57
grooves were first 40
grooves were found 246
grooves were noted 54
grooves were often 42
grooves were still 64
grooves will cause 59
grooves worn smooth 56
grossed just under 80
grossed more money 182
grossed only about 67
grosser form which 43
grosser kind which 64
grosser part mingles 51
grosser sins which 65
grossly clad which 105
grottoes from which 90
grottoes were built 59
grounding from which 461
grounding their claim 93
grounding their hopes 107
grounding took place 101
grounding upon which 236
grounding wire which 105
grounds along which 46
grounds also exist 79
grounds also house 58
grounds also serve 50
grounds among others 162
grounds among which 90
grounds best known 65
grounds came under 50
grounds crew would 152
grounds during lunch 145
grounds during which 42
grounds during world 58
grounds even after 70
grounds even though 1492
grounds even where 68
grounds ever since 181
grounds fall within 112
grounds five miles 53
grounds four times 41
grounds from either 41
grounds from under 65
grounds from where 93
grounds from which 4842
grounds from within 81
grounds have found 42
grounds have given 69
grounds have never 231
grounds have often 114
grounds have shown 61
grounds have since 144
grounds have taken 46
grounds high above 246
grounds into farms 79
grounds into which 296
grounds just above 116
grounds just after 75
grounds just below 218
grounds just given 69
grounds laid waste 80
grounds last night 530
grounds many people 60
grounds many times 232
grounds more easily 70
grounds more fully 55
grounds more often 59
grounds more solid 73
grounds most amply 61
grounds most often 284
grounds must appear 90
grounds must exist 256
grounds must first 49
grounds next morning 102
grounds once again 153
grounds only after 114
grounds only under 49
grounds only where 73
grounds open daily 460
grounds open every 54
grounds open until 55
grounds over which 752
grounds rising above 40
grounds rising within 75
grounds save where 74
grounds some fifty 49
grounds some people 48
grounds some thirty 91
grounds soon after 215
grounds their claim 49
grounds their right 46
grounds there could 266
grounds there might 417
grounds there seems 256
grounds there would 436
grounds three miles 273
grounds three times 180
grounds took place 205
grounds upon either 42
grounds upon which 101538
grounds very often 43
grounds were about 189
grounds were added 275
grounds were again 136
grounds were alive 169
grounds were ample 178
grounds were awash 42
grounds were badly 58
grounds were based 156
grounds were bathed 63
grounds were beset 65
grounds were black 48
grounds were built 377
grounds were burnt 54
grounds were cited 89
grounds were close 157
grounds were either 158
grounds were empty 325
grounds were filling 61
grounds were first 608
grounds were fixed 42
grounds were found 975
grounds were fully 83
grounds were given 915
grounds were green 103
grounds were known 256
grounds were large 484
grounds were later 151
grounds were leased 142
grounds were lined 64
grounds were looking 50
grounds were moved 70
grounds were muddy 64
grounds were named 92
grounds were nearly 155
grounds were neatly 111
grounds were never 427
grounds were newly 40
grounds were often 619
grounds were owned 127
grounds were quiet 221
grounds were quite 270
grounds were rather 112
grounds were really 111
grounds were right 100
grounds were rough 70
grounds were showing 47
grounds were shown 221
grounds were small 184
grounds were spread 50
grounds were still 906
grounds were swept 67
grounds were taken 643
grounds were teeming 57
grounds were theirs 83
grounds were thrown 350
grounds were under 157
grounds were urged 137
grounds were vague 92
grounds were wanting 40
grounds were white 41
grounds were within 91
grounds what would 63
grounds will admit 56
grounds will again 48
grounds will allow 53
grounds will appear 76
grounds will cause 45
grounds will exist 46
grounds will never 58
grounds will often 89
grounds will serve 58
grouped along lines 107
grouped data given 157
grouped data rather 150
grouped data shown 111
grouped data where 300
grouped data which 142
grouped data would 160
grouped from right 82
grouped here under 1481
grouped into about 1774
grouped into acute 81
grouped into bands 495
grouped into banks 54
grouped into basic 216
grouped into blocs 42
grouped into books 123
grouped into broad 1513
grouped into bytes 182
grouped into camps 41
grouped into cells 432
grouped into clans 385
grouped into class 4594
grouped into color 100
grouped into cones 92
grouped into corps 209
grouped into cross 44
grouped into dense 72
grouped into easily 43
grouped into eight 16486
grouped into either 1384
grouped into equal 176
grouped into event 96
grouped into fewer 513
grouped into fifty 344
grouped into files 176
grouped into first 118
grouped into fives 81
grouped into fixed 372
grouped into forms 40
grouped into forty 171
grouped into fours 305
grouped into ganglia 50
grouped into grade 107
grouped into input 73
grouped into kinds 79
grouped into labor 58
grouped into large 2311
grouped into light 51
grouped into linear 59
grouped into lines 204
grouped into lists 118
grouped into lobes 66
grouped into local 334
grouped into longer 125
grouped into loose 201
grouped into lower 57
grouped into macro 55
grouped into major 2025
grouped into minor 50
grouped into months 58
grouped into motor 40
grouped into named 105
grouped into nearly 56
grouped into nerve 109
grouped into nodes 53
grouped into organ 193
grouped into pages 94
grouped into pairs 1279
grouped into parts 173
grouped into phyla 121
grouped into plant 111
grouped into pools 97
grouped into races 81
grouped into ranges 235
grouped into rather 95
grouped into roles 94
grouped into rough 71
grouped into rural 140
grouped into seven 21419
grouped into shops 48
grouped into short 278
grouped into sites 43
grouped into sixty 164
grouped into small 6400
grouped into social 205
grouped into solid 42
grouped into state 240
grouped into steps 42
grouped into still 300
grouped into strings 43
grouped into strong 63
grouped into super 123
grouped into table 47
grouped into tasks 91
grouped into themes 347
grouped into thirds 65
grouped into thirty 680
grouped into threes 691
grouped into topic 69
grouped into towns 74
grouped into triads 131
grouped into tufts 87
grouped into types 940
grouped into unions 529
grouped into units 3485
grouped into unity 60
grouped into upper 181
grouped into urban 52
grouped into wards 85
grouped into weeks 82
grouped into which 56
grouped into white 46
grouped into wider 131
grouped into words 677
grouped into working 62
grouped into zones 831
grouped just below 112
grouped many minor 44
grouped many others 50
grouped more easily 80
grouped once again 86
grouped only under 40
grouped such items 60
grouped their homes 59
grouped their social 46
grouped these cases 50
grouped these forms 40
grouped these items 68
grouped these under 220
grouped these words 41
grouped those cases 91
grouped those which 76
grouped very close 205
groupings also exist 62
groupings among which 41
groupings even though 95
groupings from which 513
groupings have given 40
groupings have grown 62
groupings have never 49
groupings have often 99
groupings have taken 73
groupings into which 1588
groupings make sense 291
groupings more often 42
groupings over which 85
groupings take place 225
groupings took place 120
groupings took shape 79
groupings upon which 117
groupings were about 41
groupings were based 579
groupings were first 117
groupings were fluid 44
groupings were found 332
groupings were given 111
groupings were known 71
groupings were noted 45
groupings were often 202
groupings were quite 79
groupings were small 64
groupings were still 115
groupings were taken 47
groupings will change 41
groupings will often 40
groupings will serve 44
grouted into holes 383
grouted into place 533
grouted rock bolts 1176
groveling here below 127
growers also began 43
growers even though 62
growers ever since 65
growers from maine 40
growers from selling 106
growers have added 51
growers have asked 58
growers have begun 192
growers have built 101
growers have faced 48
growers have found 1419
growers have given 168
growers have grown 45
growers have known 54
growers have moved 86
growers have never 134
growers have often 107
growers have shown 171
growers have since 88
growers have taken 304
growers have tried 237
growers lost money 60
growers once again 76
growers soon found 43
growers talk about 87
growers there would 43
growers wait until 99
growers were again 61
growers were asked 253
growers were aware 96
growers were faced 145
growers were finding 51
growers were found 101
growers were getting 195
growers were given 265
growers were happy 59
growers were looking 54
growers were often 129
growers were quick 106
growers were quite 75
growers were seeking 46
growers were selling 96
growers were small 93
growers were still 256
growers were turning 48
growers were under 88
growers were urged 43
growers were willing 218
growers will agree 61
growers will never 55
growers will often 56
growers will plant 61
growled from beneath 64
growled from hunger 181
growled from under 142
growled from within 41
growled good morning 41
growled once again 49
growled these words 135
groynes were built 86
grumble from morning 135
grumble much about 138
grumble some about 40
grumble when asked 115
grumbling bees droning 42
grumbling ever since 89
grumbling from habit 47
grumbling from morning 157
grumbling from within 42
grumbling like anything 50
grumbling tone which 40
grumbling took place 48
grumbling wave below 77
grunted good morning 46
grunted good night 48
grunted some reply 59
grunted three times 51
grunted what might 84
guanine base pairs 250
guarded even after 128
guarded even though 47
guarded ever since 233
guarded foot might 60
guarded from above 446
guarded from abuse 1228
guarded from anything 83
guarded from birds 84
guarded from change 173
guarded from danger 703
guarded from error 804
guarded from every 1465
guarded from falling 190
guarded from flies 93
guarded from frost 66
guarded from human 44
guarded from light 200
guarded from others 88
guarded from passing 50
guarded from sight 143
guarded from undue 84
guarded from waste 48
guarded from within 225
guarded from women 40
guarded hold would 61
guarded iron gates 52
guarded last night 107
guarded look about 40
guarded more easily 75
guarded once again 54
guarded room where 67
guarded their backs 46
guarded their crops 50
guarded their doors 42
guarded their flank 44
guarded their front 122
guarded their gates 58
guarded their herds 44
guarded their homes 153
guarded their hunting 94
guarded their lands 69
guarded their lives 169
guarded their local 111
guarded their nests 52
guarded their newly 122
guarded their ports 42
guarded their power 217
guarded their racial 46
guarded their right 2090
guarded their sheep 97
guarded their social 48
guarded their souls 62
guarded their trade 301
guarded their walls 148
guarded their wives 91
guarded their women 92
guarded their words 81
guarded there until 51
guarded these walls 118
guarded those parts 77
guarded upon whose 43
guarded when asked 45
guarded when speaking 63
guarded when talking 88
guarded your mother 49
guardian also sitting 40
guardian angel about 84
guardian angel above 87
guardian angel after 77
guardian angel again 128
guardian angel asked 49
guardian angel barring 88
guardian angel comes 107
guardian angel could 205
guardian angel every 50
guardian angel given 57
guardian angel gives 47
guardian angel guiding 66
guardian angel helping 63
guardian angel helps 47
guardian angel holding 69
guardian angel keeping 57
guardian angel keeps 56
guardian angel knows 63
guardian angel looking 325
guardian angel looks 67
guardian angel might 256
guardian angel named 141
guardian angel never 56
guardian angel often 47
guardian angel prove 43
guardian angel rather 58
guardian angel right 47
guardian angel saved 122
guardian angel seems 127
guardian angel shows 113
guardian angel since 70
guardian angel sitting 98
guardian angel speaking 88
guardian angel spoke 71
guardian angel still 83
guardian angel stood 253
guardian angel takes 79
guardian angel tells 53
guardian angel until 72
guardian angel watch 55
guardian angel which 365
guardian angel while 127
guardian angel whose 172
guardian angel within 56
guardian angel would 833
guardian care engage 375
guardian even after 70
guardian even though 229
guardian ever since 124
guardian having legal 61
guardian into whose 60
guardian juan perez 62
guardian must apply 89
guardian must first 107
guardian seek state 142
guardian were sitting 42
guardian will allow 75
guardian will never 40
guessed from anything 66
guessed from looking 207
guessed from where 51
guessed just right 119
guessed last night 124
guessed more about 41
guessed more nearly 62
guessed more truly 50
guessed most people 46
guessed some people 66
guessed their cause 42
guessed their names 54
guessed their plans 47
guessed there could 149
guessed there might 632
guessed there would 1489
guessed these people 49
guessed three times 45
guessed very nearly 56
guessed very right 45
guessed what ailed 54
guessed what could 68
guessed what deadly 212
guessed what depths 47
guessed what might 600
guessed what never 55
guessed what people 40
guessed what really 74
guessed what satan 48
guessed what skull 86
guessed what sweet 92
guessed what would 1411
guessed wrong about 1458
guessed wrong again 234
guesses have often 46
guesses have ranged 103
guesses made about 221
guesses must often 61
guesses were based 127
guesses were close 119
guesses were crude 42
guesses were often 266
guesses were quite 56
guesses were right 886
guesses will prove 58
guesses wrong about 309
guitars were added 54
guitars were built 79
guitars were playing 78
guitars were still 69
guitars were tuned 73
gulches over which 51
guldens were found 52
gullies down which 240
gullies from forming 67
gullies from which 142
gullies into which 221
gullies must spout 51
gullies over which 58
gullies were found 98
gullies were still 43
gunboat soon after 40
gunfire from above 492
gunfire from below 642
gunfire from either 40
gunfire from enemy 368
gunfire from every 61
gunfire from nearby 279
gunfire from ships 407
gunfire from shore 514
gunfire from within 172
gunfire last night 96
gunfire once again 139
gunfire took place 117
gunfire very close 40
gunfire were still 52
gunners down below 48
gunners during world 51
gunners from getting 52
gunners into mince 122
gunners knew where 41
gunners soon found 71
gunners were about 170
gunners were again 67
gunners were alert 65
gunners were armed 46
gunners were asked 53
gunners were aware 57
gunners were badly 49
gunners were blown 52
gunners were drawn 43
gunners were either 212
gunners were falling 47
gunners were finding 54
gunners were found 84
gunners were fully 50
gunners were getting 230
gunners were given 171
gunners were holding 49
gunners were keeping 53
gunners were loading 65
gunners were looking 69
gunners were nearly 63
gunners were never 81
gunners were often 96
gunners were pouring 100
gunners were putting 66
gunners were quick 46
gunners were quite 44
gunners were running 64
gunners were sending 52
gunners were sitting 44
gunners were slain 48
gunners were still 1251
gunners were taken 112
gunners were under 87
gunners were waiting 208
gunners were working 104
gunshot exit wound 55
gunshot from where 110
gunwale went under 74
gurgled from springs 42
gurgled over rocks 103
gutters among offal 69
gutters down which 54
gutters from which 114
gutters into which 152
gutters like water 61
gutters need cleaning 48
gutters were awash 110
gutters were built 42
gutters were paved 45
gutters were running 214
gutters were still 135
gymnast kurt thomas 64
gypsies have lived 55
gypsies have taken 51
gypsies were dancing 58
gypsies were known 64
gypsies were often 48
gypsies were playing 63
gypsies were still 121
