tabs lines 55 tabs stops
time about 108 time alone
190 time looking 105 time
quite 86 time staring 225
time still 97 time thinking
59 time anything 61 time
david 53 time either 90
time people 73 time about
85 time aside 111 time
would 85 time about 4066
time again 1020 time alert
60 time alive 162 time
alone 2754 time armed 123
time asked 1090 time awake
661 time aware 1660 time
badly 40 time beaten 164
time begging 49 time bending
161 time blind 53 time
bored 50 time bound 151
time breaking 50 time breathing
115 time built 266 time
calling 206 time changing 89
time close 369 time cooking
101 time creating 82 time
cured 104 time cutting 96
time dancing 147 time digging
40 time drawing 149 time
drawn 159 time dreaming 49
time driving 243 time drunk
174 time editing 44 time
eight 4011 time either 315
time faced 140 time falling
86 time feeding 63 time
feeling 1075 time fifty 742
time filling 45 time finding
109 time fired 166 time
first 1602 time forty 854
time found 807 time freed
85 time fully 583 time
gaining 116 time getting 2444
time given 1489 time growing
685 time grown 257 time
happy 1107 time headed 84
time healed 55 time helping
236 time hired 398 time
holding 361 time hungry 108
time keeping 233 time kissing
44 time known 504 time
learning 298 time letting 71
time looking 1233 time lucky
164 time meeting 92 time
missing 380 time moved 209
time naked 118 time named
131 time nearly 717 time
never 811 time noted 58
time nursing 489 time often
487 time older 88 time
opening 40 time owned 111
time packing 88 time passing
154 time picking 57 time
playing 506 time pouring 50
time praying 131 time proof
67 time proud 104 time
pulling 107 time pushing 79
time putting 471 time queen
56 time quick 53 time
quiet 519 time quite 2675
time raising 105 time raped
235 time rather 421 time
reaching 75 time really 2370
time right 1067 time running
453 time saved 110 time
seated 296 time seeking 93
time selling 47 time sending
108 time serving 125 time
setting 77 time seven 3048
time shaking 124 time sharing
137 time showing 165 time
shown 160 time sitting 1640
time sixty 480 time small
341 time smiling 330 time
sobbing 51 time sorry 261
time sound 51 time speaking
1288 time staring 115 time
staying 273 time stealing 43
time still 4350 time strong
76 time stuck 121 time
swept 61 time taken 3833
time talking 4352 time tatty
44 time teaching 316 time
telling 1329 time thinking 3157
time thirty 4346 time thrown
217 time tired 347 time
treating 59 time tried 79
time truly 327 time turning
95 time twice 45 time
under 1175 time uneasy 54
time upset 215 time urged
51 time waiting 790 time
walking 657 time warming 43
time washing 80 time wasting
130 time weaned 81 time
weeping 207 time willing 394
time wishing 55 time within
319 time working 2030 time
worse 95 time writing 2557
time yelling 80 time dancing
761 time playing 501 time
praying 52 time dance 42
time human 58 time loose
49 time others 179 time
people 55 time which 76
time woman 46 time others
141 time women 99 time
either 43 time women 92
time grief 79 time others
67 time mother 68 time
father 272 time could 323
time might 933 time thinks
69 time which 146 time
would 1648 time cared 102
time could 1217 time gives
66 time liked 42 time
might 87 time really 52
time would 933 time hours
49 time months 1413 time
weeks 109 time fixed 186
time found 65 time given
345 time shown 99 time
spent 294 time taken 268
time which 3395 time would
154 time appear 42 time
could 2568 time might 202
time ought 80 time really
302 time shall 76 time
spend 300 time spent 116
time would 3701 time would
107 time hours 368 time
months 295 time weeks 209
time would 44 time first
45 time found 91 time
given 42 time really 85
time shown 75 time spent
173 time taken 204 time
usual 426 time space 209
time could 742 time might
1215 time really 119 time
spend 98 time spent 47
time would 1381 time human
99 time kinds 60 time
order 102 time people 122
time sorts 52 time women
53 time would 77 time
action 62 time change 101
time child 87 time court
73 time given 311 time
group 110 time human 571
time large 88 time major
77 time nation 58 time
party 78 time state 71
time white 146 time woman
113 time words 79 time
based 63 time easily 47
time either 46 time found
60 time funny 41 time
known 55 time longer 43
time often 93 time quite
115 time short 90 time
spent 66 time still 140
time laden 145 time sides
167 time cause 70 time
easily 57 time exist 48
time never 522 time occur
145 time serve 48 time
about 42 time since 81
time would 46 time comes
67 time belong 67 time
garcia 46 time child 151
time event 255 time frame
65 time group 128 time
party 65 time slide 52
time stage 67 time takes
59 time within 119 time
would 53 time people 101
time honor 56 time every
159 time which 57 time
began 68 time chose 45
time could 45 time first
57 time gather 90 time
gives 128 time loved 60
time loves 48 time might
48 time shall 76 time
speaks 57 time spoke 76
time wants 52 time would
1151 time begun 100 time
given 67 time never 139
time since 123 time taken
78 time flown 64 time
given 129 time grown 78
time never 167 time since
840 time stood 52 time
taken 151 time child 131
time father 2606 time first
231 time hands 95 time
lover 95 time mother 2524
time people 55 time story
47 time uncle 60 time
voice 91 time words 196
time action 61 time basic
42 time books 45 time
brain 89 time chest 48
time chief 153 time child
51 time claim 46 time
cough 59 time elder 96
time father 5352 time fingers
60 time first 494 time
fleet 48 time grace 53
time grind 41 time hands
452 time horse 70 time
house 124 time money 181
time mother 2284 time music
110 time older 61 time
party 114 time people 116
time plans 78 time poetry
46 time power 111 time
pupil 53 time reason 51
time reign 62 time right
239 time rival 90 time
royal 40 time sense 88
time shirt 40 time sight
69 time small 102 time
social 71 time stock 53
time story 85 time style
83 time taste 55 time
teaching 41 time title 83
time tongue 47 time uncle
161 time views 127 time
vision 56 time visit 63
time voice 179 time whole
136 time words 211 time
works 93 time writing 100
time would 82 time action
72 time author 94 time
banks 74 time owner 48
time people 63 time power
62 time price 77 time
total 41 time value 131
time words 55 time began
62 time began 130 time
comes 73 time could 54
time first 393 time would
76 time zedong 60 time
allow 63 time appear 76
time cause 63 time change
40 time easily 42 time
exist 48 time never 206
time occur 159 time prove
60 time began 291 time
could 101 time first 189
time spend 124 time would
68 time delhi 56 time
forms 66 time light 44
time every 65 time seems
202 time suits 56 time
henry 67 time comes 103
time could 1630 time evening
54 time feels 131 time
finds 513 time group 84
time learns 63 time leaves
41 time lives 40 time
looks 89 time loves 116
time makes 80 time might
835 time needs 174 time
opens 54 time ought 175
time party 70 time really
46 time reason 57 time
takes 65 time thinks 68
time tries 42 time wants
129 time would 1113 time
author 154 time crier 40
time father 79 time first
194 time flesh 49 time
growing 55 time hands 63
time hearts 79 time house
48 time lives 91 time
minds 66 time mother 44
time nation 336 time naval
44 time party 71 time
people 411 time rabbi 51
time ships 61 time story
204 time study 41 time
whole 64 time wages 69
time acted 126 time added
51 time asked 152 time
began 3899 time broke 72
time cared 89 time ceased
72 time chose 79 time
comes 148 time could 8992
time cried 50 time dared
44 time drops 44 time
drove 54 time earned 70
time faced 44 time falls
41 time feared 46 time
feels 173 time finds 91
time first 1432 time found
490 time gives 132 time
hated 101 time holds 52
time hoped 67 time knows
83 time learns 76 time
leaves 42 time liked 70
time lived 342 time looks
62 time loved 1091 time
loves 91 time makes 167
time meets 43 time might
3114 time moved 239 time
moves 82 time nearly 41
time needs 156 time never
617 time obeys 98 time
often 57 time ought 179
time really 847 time seems
164 time shall 117 time
shows 85 time speaks 85
time spent 1371 time spoke
322 time still 225 time
stood 169 time takes 140
time tells 59 time thinks
55 time tried 221 time
tries 71 time truly 45
time wants 142 time which
345 time works 50 time
would 10979 time wrote 949
time arthur 90 time david
41 time george 222 time
harry 46 time henry 174
time james 126 time thomas
343 time months 43 time
rates 68 time might 64
time which 92 time would
215 time acted 85 time
added 74 time admit 122
time adopt 40 time again
74 time agree 47 time
allow 171 time appear 1097
time apply 138 time arise
70 time asked 123 time
avoid 60 time began 1482
time begin 751 time belong
75 time blend 59 time
breathe 172 time broke 80
time build 94 time built
147 time carry 330 time
cause 141 time ceased 142
time change 125 time check
58 time chose 102 time
claim 105 time could 11242
time cover 68 time create
353 time dwelt 65 time
earned 40 time either 150
time ended 42 time engage
133 time enjoy 131 time
enter 409 time exist 328
time extol 60 time faced
132 time feared 144 time
filed 44 time fired 59
time first 1617 time focus
41 time force 44 time
found 498 time fully 43
time hoped 87 time limit
51 time lived 971 time
loved 65 time might 5291
time moved 493 time never
311 time occur 453 time
offer 200 time often 375
time ought 620 time owned
53 time please 42 time
point 87 time press 49
time prove 131 time raise
159 time really 296 time
refer 44 time reveal 144
time serve 446 time shall
610 time share 123 time
spend 3331 time spent 1284
time spoke 167 time stand
115 time start 256 time
still 295 time stood 151
time study 54 time tried
354 time urged 63 time
visit 85 time voted 117
time would 17551 time write
44 time wrote 171 time
yield 64 time began 97
time could 60 time might
64 time would 154 time
action 253 time appeal 69
time author 77 time award
41 time brave 44 time
brief 82 time cause 42
time change 371 time child
279 time claim 48 time
class 114 time comes 124
time could 420 time court
325 time error 56 time
essay 71 time event 601
time false 46 time feeling
212 time final 46 time
first 395 time fleet 59
time force 82 time group
268 time growth 40 time
guard 215 time house 193
time image 169 time issue
559 time large 45 time
level 54 time major 52
time meeting 135 time method
763 time might 1272 time
model 104 time money 92
time motion 51 time nation
101 time notion 57 time
novel 56 time offer 42
time order 142 time organ
44 time ought 56 time
paper 305 time party 96
time people 230 time period
74 time phase 80 time
piece 80 time place 129
time point 120 time power
297 time prize 44 time
really 44 time region 171
time right 122 time rumor
42 time scene 120 time
shall 53 time shift 80
time small 124 time stage
79 time state 601 time
story 522 time stream 57
time study 639 time style
51 time takes 306 time
title 161 time topic 50
time treaty 144 time trend
71 time visit 51 time
weapon 84 time whole 160
time woman 210 time world
611 time would 4132 time
didst 141 time shalt 232
time people 147 time women
54 time began 85 time
broke 304 time would 64
time about 177 time based
46 time first 41 time
fixed 99 time found 83
time given 600 time known
58 time lacking 77 time
later 75 time longer 100
time missing 52 time nearly
56 time never 215 time
often 73 time passing 333
time quite 127 time rather
40 time really 187 time
right 76 time running 116
time saved 97 time short
62 time spent 1411 time
still 334 time taken 531
time theirs 49 time where
42 time within 41 time
acted 49 time allow 165
time apply 157 time asked
118 time began 357 time
begin 472 time breathe 123
time build 75 time cared
40 time carry 55 time
change 220 time check 55
time chose 54 time click
332 time close 42 time
could 3966 time cover 41
time create 393 time either
59 time enter 302 time
faced 54 time first 1084
time found 208 time issue
50 time lived 114 time
loved 113 time might 2074
time moved 61 time never
407 time offer 58 time
order 92 time ought 474
time owned 47 time people
49 time place 72 time
press 256 time print 62
time raise 51 time really
408 time refer 54 time
repeat 47 time saved 59
time shall 441 time share
62 time sleep 53 time
slept 94 time spend 4733
time spent 472 time spoke
133 time stand 71 time
start 784 time still 77
time study 76 time tried
144 time visit 164 time
waste 276 time watch 41
time would 6308 time write
240 time wrote 233 time
later 57 time would 97
time would 156 time about
43 time began 95 time
found 53 time lived 435
time moved 50 time spent
67 time spoke 60 time
stood 160 time would 43
time others 45 time about
2053 time above 100 time
added 110 time adult 226
time again 667 time alive
93 time alone 355 time
apart 67 time asked 1297
time awake 318 time aware
513 time based 56 time
beaten 159 time below 44
time bored 59 time bound
768 time breaking 44 time
built 347 time burning 91
time calling 93 time changing
79 time cited 134 time
close 296 time cooking 44
time creating 81 time cutting
55 time daily 92 time
dancing 57 time drawing 68
time drawn 402 time dried
48 time driving 55 time
earned 187 time easily 299
time eight 1590 time either
512 time equal 72 time
faced 389 time feeding 96
time feeling 99 time fifty
398 time filed 327 time
filling 44 time finding 70
time fired 123 time first
3202 time fixed 70 time
forming 117 time forty 505
time found 1779 time freed
56 time fully 1373 time
gaining 168 time getting 404
time given 4558 time growing
271 time grown 1125 time
happy 453 time harsh 109
time heated 143 time helping
111 time hired 555 time
holding 73 time human 103
time hungry 109 time keeping
65 time killing 41 time
known 644 time large 177
time learning 838 time letting
75 time liable 497 time
looking 359 time meeting 69
time mixed 147 time moved
358 time named 53 time
nearly 246 time never 221
time noted 52 time nursing
88 time often 1888 time
older 86 time passing 200
time people 46 time pests
63 time playing 623 time
prone 56 time proud 94
time putting 84 time quick
46 time quiet 93 time
quite 1762 time raising 96
time rather 311 time really
405 time right 354 time
running 185 time saved 73
time seated 59 time seeking
236 time selling 49 time
sending 99 time serving 139
time setting 45 time seven
1469 time short 60 time
showing 67 time shown 331
time sitting 121 time sixty
340 time small 423 time
speaking 119 time spread 171
time still 1806 time strong
98 time stuck 51 time
sworn 47 time taken 4454
time talking 339 time taxed
83 time teaching 117 time
teens 86 time telling 89
time thinking 200 time thirty
1538 time thrown 431 time
tired 106 time tried 179
time truly 100 time turning
51 time under 2096 time
upset 48 time urged 52
time waiting 138 time walking
118 time wasting 95 time
weaned 1581 time willing 924
time within 132 time working
854 time writing 311 time
fruit 41 time began 46
time cried 115 time lived
86 time stood 137 time
about 82 time begin 111
time build 65 time carry
55 time cause 124 time
change 89 time claim 46
time count 75 time crawl
99 time create 58 time
easily 122 time enjoy 77
time first 54 time never
84 time offer 59 time
often 99 time prove 50
time really 81 time serve
76 time share 54 time
spare 1034 time spend 3129
time stand 67 time start
53 time still 100 time
waste 43 time anything 99
time begin 43 time spend
187 time bored 113 time
close 217 time hungry 45
time round 60 time close
699 time drunk 105 time
round 182 time tired 153
time under 79 time within
201 time about 213 time
acted 168 time added 78
time after 64 time again
125 time alone 211 time
ample 54 time anything 55
time asked 288 time beaten
101 time begun 922 time
borne 43 time built 468
time ceased 318 time crept
42 time dared 58 time
dined 115 time drawn 190
time dried 95 time drunk
303 time dwelt 67 time
earned 175 time eight 46
time either 142 time ended
81 time every 119 time
faced 159 time feared 55
time fired 147 time first
983 time fixed 186 time
flown 168 time found 2306
time fully 71 time getting
107 time given 865 time
grown 1287 time hired 78
time hoped 274 time hopes
47 time known 2457 time
lived 4067 time loved 112
time lunch 136 time mixed
97 time money 63 time
moved 1646 time nearly 299
time never 1311 time often
170 time owned 86 time
power 47 time quite 156
time rather 64 time really
854 time reared 42 time
reason 122 time risen 141
time rowed 154 time saved
130 time seated 65 time
seven 101 time shown 253
time sight 40 time slept
288 time spent 12420 time
split 68 time spread 206
time still 270 time stood
366 time taken 4464 time
thirty 47 time thrown 125
time tided 81 time tried
1343 time truly 43 time
under 51 time until 51
time voted 64 time water
60 time while 44 time
about 361 time about 41
time aside 91 time still
157 time loose 40 time
again 101 time appear 179
time begin 132 time build
49 time carry 48 time
cause 141 time change 83
time either 109 time enjoy
55 time enter 56 time
occur 80 time prove 73
time serve 193 time spend
197 time start 50 time
still 77 time after 224
time again 1079 time every
44 time until 150 time
would 52 time spend 145
time about 127 time short
54 time about 99 time
about 40 time round 245
time anything 53 time about
361 time aside 245 time
round 97 time began 47
time would 175 time really
46 time begun 50 time
comes 379 time shall 735
time takes 1331 time cause
104 time about 211 time
taken 72 time given 52
time taken 160 time weather
42 time takes 54 time
spoke 42 time would 100
time cause 60 time change
102 time occur 59 time
broke 42 time about 94
time built 49 time ended
44 time first 230 time
found 127 time given 71
time known 213 time often
54 time passing 42 time
quite 178 time rather 46
time really 60 time still
463 time taken 262 time
tried 145 time rather 65
time apart 236 time alley
53 time never 43 time
changing 49 time spots 78
time daily 134 time hands
131 time right 99 time
method 646 time spain 40
time about 171 time right
295 time spent 65 time
taken 338 time still 128
time built 43 time given
294 time spent 1924 time
taken 594 time waged 51
time short 562 time short
310 time above 98 time
below 97 time longer 85
time spent 130 time worse
81 time enemy 81 time
first 49 time chief 102
time enemy 155 time equal
61 time father 143 time
first 118 time mother 190
time pupil 46 time visit
41 time sarah 41 time
spent 138 time since 289
time which 52 time about
257 time above 213 time
alone 53 time amiss 117
time anything 40 time aware
341 time based 147 time
built 66 time easily 107
time equal 111 time fixed
351 time found 303 time
fully 578 time given 1323
time known 622 time lacking
75 time large 343 time
linear 254 time longer 51
time money 328 time nearly
291 time noted 116 time
often 41 time passing 173
time quite 4099 time really
623 time right 14734 time
running 63 time short 51
time spent 1294 time strong
188 time taken 855 time
thinking 70 time thrown 74
time under 176 time until
193 time wanting 82 time
willing 139 time within 111
time working 193 time worthy
63 time about 818 time
after 55 time close 276
time drawing 787 time fully
327 time getting 135 time
given 183 time growing 77
time nearly 232 time passing
97 time right 1075 time
running 260 time short 185
time spent 1100 time taken
347 time working 67 time
evans 94 time evening 43
time named 49 time night
44 time reason 60 time
where 55 time which 668
time whose 53 time enemy
62 time mother 157 time
voice 42 time aside 74
time under 57 time under
41 time apart 637 time
aside 3637 time equal 72
time aware 64 time arthur
54 time george 77 time
henry 151 time james 91
time thomas 184 time hours
141 time months 228 time
weeks 121 time cents 69
time hours 94 time months
59 time times 43 time
about 46 time after 131
time china 45 time every
193 time human 62 time
israel 45 time japan 46
time known 50 time nearly
44 time night 63 time
people 231 time since 103
time though 53 time which
588 time while 603 time
women 175 time about 289
time fixed 61 time given
114 time spent 834 time
taken 165 time given 208
time passing 66 time saved
74 time spent 326 time
taken 71 time brief 327
time close 165 time fully
268 time large 51 time
short 9115 time small 367
time strong 198 time hours
672 time months 160 time
weeks 229 time known 40
time really 72 time still
228 time willing 43 time
given 71 time grown 45
time known 40 time never
113 time taken 115 time
added 50 time given 191
time really 65 time willing
62 time never 40 time
kinds 662 time sorts 342
time types 64 time enjoy
46 time really 45 time
given 145 time group 65
time woman 133 time fists
117 time hands 829 time
sides 84 time child 3491
time class 61 time group
486 time guest 72 time
passing 53 time piece 44
time pupil 73 time woman
79 time alone 56 time
daily 262 time every 239
time first 60 time today
65 time about 43 time
after 928 time again 183
time alone 1059 time aunts
52 time bible 46 time
books 141 time breathing 140
time brows 51 time cheek
74 time child 2114 time
class 155 time close 72
time could 41 time daddy
140 time daily 41 time
either 45 time elder 111
time every 206 time father
7479 time fiance 113 time
fingers 481 time first 844
time folks 85 time fourth
40 time girls 85 time
growing 177 time grown 111
time hands 865 time horse
79 time large 56 time
later 106 time light 373
time lover 702 time mother
10264 time motion 57 time
music 184 time niece 135
time older 133 time palms
74 time peers 261 time
people 102 time pulse 96
time rapid 49 time rather
78 time right 463 time
since 252 time small 242
time staff 82 time steps
190 time story 78 time
sweet 64 time swift 144
time talking 150 time today
140 time tongue 117 time
uncle 752 time under 196
time until 192 time usual
167 time voice 78 time
while 683 time whole 50
time women 72 time words
174 time would 513 time
about 91 time after 891
time again 506 time alone
1175 time could 227 time
daily 159 time either 52
time every 762 time first
42 time later 72 time
might 49 time rather 76
time since 271 time talking
118 time today 283 time
under 65 time until 284
time while 508 time working
52 time would 347 time
baton 193 time bible 70
time black 55 time books
1377 time boots 80 time
breathing 297 time bride 241
time brows 67 time chair
48 time chant 58 time
chief 119 time child 1312
time class 128 time close
171 time court 87 time
daddy 143 time drawing 44
time elbow 75 time elder
353 time father 13607 time
fingers 653 time first 762
time fists 114 time fleet
95 time folks 78 time
front 41 time girls 94
time glass 93 time grace
46 time grief 76 time
group 147 time growing 130
time hands 3984 time heels
274 time hobby 40 time
horse 151 time knees 69
time knife 130 time large
138 time light 62 time
limbs 45 time loved 120
time lover 271 time magic
124 time mates 131 time
money 95 time mother 10080
time music 550 time naked
49 time newly 194 time
niece 259 time nurse 49
time older 477 time owner
45 time paces 46 time
party 98 time peers 243
time people 347 time pudding
204 time pulse 141 time
pupil 115 time queen 56
time rapid 45 time rhythm
65 time rifle 109 time
right 1625 time royal 111
time seven 43 time short
89 time small 142 time
social 40 time spoon 42
time springing 62 time staff
313 time steps 331 time
stick 210 time story 40
time sword 203 time tongue
223 time train 43 time
trunk 54 time tutor 56
time uncle 2169 time usual
603 time violin 92 time
voice 186 time walking 57
time watch 145 time weapon
45 time white 115 time
whole 791 time wives 128
time woman 121 time women
138 time words 364 time
writing 131 time water 226
time first 212 time front
47 time hands 47 time
mother 167 time rhythm 55
time value 79 time people
41 time whose 51 time
people 106 time people 245
time child 413 time group
216 time voice 54 time
woman 105 time child 222
time father 298 time first
40 time hands 156 time
lives 65 time loved 176
time mother 242 time people
95 time small 69 time
steps 42 time white 74
time wives 69 time people
228 time george 60 time
henry 174 time james 109
time thomas 126 time bight
48 time bunch 59 time
child 227 time first 40
time given 40 time group
98 time money 53 time
party 157 time small 44
time study 136 time stuff
91 time sweet 45 time
which 802 time woman 375
time about 42 time after
749 time again 221 time
alone 113 time either 96
time every 381 time later
88 time playing 45 time
rather 97 time since 211
time talking 72 time until
466 time while 376 time
would 132 time which 44
time acrid 82 time change
53 time child 457 time
class 91 time first 73
time group 422 time image
55 time issue 150 time
method 708 time notion 41
time reply 43 time small
50 time story 106 time
stuff 121 time talking 63
time uncle 119 time whole
84 time woman 918 time
fingers 57 time girls 41
time large 107 time others
54 time people 62 time
ships 120 time small 146
time women 114 time after
158 time again 193 time
alone 676 time every 90
time first 162 time later
76 time people 44 time
right 76 time shall 40
time since 78 time talking
69 time today 731 time
until 105 time while 213
time would 60 time sleep
41 time fresh 47 time
david 40 time others 106
time about 964 time again
69 time alive 144 time
alone 542 time asked 2655
time awake 327 time aware
474 time bored 68 time
bound 303 time breaking 48
time breathing 49 time calling
87 time changing 56 time
close 172 time cooking 54
time creating 156 time cutting
44 time drawing 62 time
drawn 43 time driving 275
time editing 46 time either
110 time faced 880 time
feeling 699 time fifty 411
time first 122 time fishing
85 time forty 347 time
fully 113 time getting 416
time given 1446 time growing
43 time grown 386 time
happy 71 time helping 103
time hired 100 time holding
157 time hungry 415 time
keeping 52 time learning 297
time liable 51 time looking
1800 time lucky 68 time
meeting 81 time moved 66
time nursing 69 time often
49 time opening 52 time
passing 681 time playing 326
time praying 45 time pulling
41 time putting 201 time
quite 573 time reaching 40
time really 381 time right
451 time running 268 time
seated 93 time seeking 134
time selling 77 time sending
106 time setting 84 time
seven 44 time showing 80
time sitting 343 time sixty
294 time smoking 51 time
speaking 649 time staying 42
time still 664 time stuck
409 time taken 55 time
talking 733 time teaching 155
time telling 126 time thinking
606 time thirty 976 time
tired 178 time truly 50
time turning 46 time under
597 time upset 285 time
viewing 62 time waiting 284
time walking 330 time washing
55 time wasting 379 time
willing 2443 time wishing 44
time within 124 time working
2466 time writing 489 time
about 49 time anything 100
time anything 52 time allot
144 time allow 213 time
apply 76 time avoid 109
time begin 481 time build
135 time carry 58 time
catch 261 time change 554
time check 166 time click
74 time count 307 time
cover 45 time create 274
time delay 105 time drive
61 time easily 226 time
either 129 time enjoy 211
time enter 103 time grant
52 time judge 46 time
lodge 42 time never 153
time offer 110 time order
43 time place 56 time
point 172 time press 90
time really 268 time relax
70 time share 48 time
shoot 43 time spare 998
time spend 5185 time stand
65 time start 243 time
still 380 time study 83
time trust 191 time visit
109 time waste 81 time
watch 97 time write 262
time anything 179 time bored
205 time close 428 time
drunk 313 time hungry 144
time really 55 time round
144 time stuck 422 time
tired 438 time upset 410
time where 66 time within
134 time close 49 time
drunk 414 time lucky 45
time really 97 time stuck
59 time anything 193 time
asked 41 time found 47
time given 92 time known
47 time lunch 64 time
never 86 time spent 76
time taken 130 time about
1413 time anything 71 time
people 145 time begin 213
time catch 55 time change
54 time easily 67 time
enjoy 86 time gather 84
time often 113 time please
73 time spare 62 time
spend 189 time start 57
time still 120 time write
57 time spend 139 time
aside 71 time money 98
time about 1407 time aloud
91 time anything 99 time
excel 68 time anything 116
time hello 123 time anything
107 time people 51 time
uncle 62 time about 168
time aside 1238 time offer
76 time anything 97 time
either 44 time excel 152
time getting 59 timing occur
58 timing allow 48 timing
appear 74 timing change 63
timing match 41 timing phase
51 timing slide 120 timing
stage 43 timing quite 247
timing right 4684 timing close
135 timing below 209 tinged
beauty 63 tinged again 43
tinged blood 73 tinged sense
48 tinged blood 629 tinged
usual 42 tinged blood 50
tinged where 53 tinged color
59 tinged faint 45 tinged
color 65 tinges blood 92
tingling feeling 53 tint appear
48 tint change 41 tint
faded 63 tint etching 49
tiny arrow 701 tiny which
68 tiny woman 74 tiny
women 389 tiny black 164
tiny green 325 tiny white
380 tiny weaves 61 tiny
could 90 tiny could 143
tiny appear 51 tiny could
366 tiny might 61 tiny
would 75 tiny could 235
tiny might 42 tiny would
88 tiny could 51 tiny
fingers 85 tiny downs 51
tips digging 133 tips aside
71 tips offer 65 tips
given 42 tips prove 64
tips might 171 tips fingers
43 tips thumbs 100 tips
tongue 103 tips share 44
tire people 47 tire change
99 tire waste 87 tire
blown 40 tire cause 57
tire hands 64 tire longer
243 tiring cause 43 tithe
belong 83 tithe award 83
tits small 92 tofu aside
133 tofu sauce 113 toga
hands 170 toil skill 67
toil hours 71 toil night
2544 toil wages 61 toil
daily 147 toil daily 850
toil hours 616 toil wages
150 toil daily 50 toil
hours 85 toil which 231
toil since 49 toil would
50 toil would 47 toil
dawning 45 toil could 60
toil might 114 toil hands
706 told story 131 told
facts 205 told people 242
told story 283 told lives
201 told could 96 told
knows 68 told could 106
told stuff 44 told could
61 told about 48 told
again 88 told story 105
told stuff 57 told often
73 told asked 91 told
cared 99 told could 71
told would 797 told still
77 told which 60 told
would 43 told about 417
told where 51 told about
294 told about 59 told
about 51 told mother 63
told never 44 told story
143 told truly 56 told
about 88 told exist 88
told exist 60 told every
217 told would 54 told
money 60 told pains 75
told about 234 told sorry
69 told would 77 told
about 20688 told kinds 174
told right 254 told sorts
439 told would 65 told
added 199 told asked 189
told began 91 told others
126 told stood 52 told
tried 68 told which 59
told would 55 told madam
71 told about 179 told
raising 64 told would 114
told father 288 told mother
440 told story 95 told
whole 41 told dreams 98
told father 534 told first
124 told hopes 57 told
mother 414 told plans 694
told reason 72 told story
4234 told uncle 45 told
vision 63 told whole 334
told after 55 told awful
132 told badly 589 told
brave 160 told close 347
told cruel 116 told dearly
110 told easily 114 told
every 144 told happy 1298
told lucky 501 told moved
44 told nearly 75 told
often 510 told people 68
told proud 897 told right
110 told silly 63 told
since 46 told smart 88
told sorry 1886 told strong
89 told sweet 96 told
tired 244 told truly 45
told uneasy 58 told upset
441 told white 84 told
about 356 told about 52
told evening 535 told morning
428 told night 998 told
story 54 told names 116
told plans 102 told story
142 told mother 535 told
story 2270 told story 426
told asked 95 told could
27338 told feared 64 told
found 51 told hated 55
told hoped 140 told liked
175 told lived 79 told
looks 96 told loved 437
told might 5818 told moved
62 told needs 215 told
never 349 told ought 3288
told really 301 told spoke
70 told still 462 told
stood 67 told would 21893
told wrote 50 told months
102 told about 370 told
times 63 told aaron 42
told about 229 told after
4407 told again 127 told
alice 74 told allen 47
told angela 56 told angels
104 told annie 60 told
anything 250 told arthur 154
told barry 50 told beauty
44 told beneath 47 told
betty 75 told billy 167
told black 120 told bobby
93 told bruce 51 told
bryan 63 told byron 49
told carol 68 told chris
118 told could 213 told
count 64 told daddy 169
told danger 51 told danny
91 told david 335 told
derek 45 told donna 45
told eddie 76 told eight
118 told either 561 told
elise 139 told eliza 44
told ellen 50 told emily
70 told evening 358 told
every 1044 told fanny 60
told father 611 told finding
50 told first 421 told
flora 65 told frank 223
told fritz 45 told george
335 told getting 102 told
giles 72 told girls 138
told given 88 told grace
47 told grief 61 told
harry 214 told heaven 49
told helen 75 told henry
263 told human 48 told
jacob 57 told james 244
told jamie 67 told janet
52 told jason 123 told
jenny 56 told jerry 79
told jesse 56 told jesus
466 told jimmy 104 told
judge 43 told judith 43
told julian 81 told julie
52 told karen 77 told
kevin 73 told kissing 40
told larry 116 told later
113 told laura 87 told
learning 43 told lewis 52
told linda 106 told louis
111 told lunch 53 told
major 62 told marie 131
told martha 51 told maybe
678 told might 294 told
molly 75 told mommy 71
told money 441 told morning
1019 told mother 313 told
music 61 told nancy 92
told nathan 52 told nearly
65 told never 367 told
night 2239 told often 457
told others 147 told paris
51 told peggy 45 told
people 1186 told peter 328
told pryer 49 told queen
47 told quite 84 told
ralph 128 told rather 71
told really 64 told right
146 told roger 102 told
running 50 told sally 89
told sandy 91 told santa
109 told sarah 154 told
scott 83 told seeds 47
told seven 44 told simon
79 told since 2365 told
sleep 55 told smoking 103
told steve 116 told story
1102 told susan 101 told
sylvia 68 told terry 47
told thanks 42 told thirty
41 told thomas 107 told
though 951 told times 42
told today 453 told tommy
83 told uncle 240 told
under 440 told until 330
told water 43 told where
117 told which 139 told
while 1688 told white 94
told within 316 told women
780 told words 59 told
working 65 told would 3214
told writing 81 told about
513 told could 1895 told
found 59 told hoped 83
told liked 98 told lived
61 told loved 286 told
might 273 told never 102
told ought 44 told still
47 told would 5923 told
about 678 told which 148
told would 143 told about
52 told after 43 told
could 184 told evening 80
told might 86 told morning
2262 told night 47 told
story 2005 told while 64
told woman 54 told would
660 told about 80 told
weeks 93 told about 66
told burning 55 told quite
84 told really 45 told
right 343 told would 54
told engaging 55 told equal
44 told false 43 told
feeling 84 told pride 266
told quiet 167 told smiling
44 told about 173 told
again 79 told could 631
