tabs to choose from 95
time to wander down 215
time to wander from 114
time to wander into 149
time to wander over 344
time to watching over 50
time to window shop 84
time to wonder just 83
time to wonder over 238
time to wonder what 6013
time to wonder when 75
time we agreed upon 262
time we almost lost 50
time we almost made 97
time we already have 117
time we already knew 87
time we already know 56
time we always find 71
time we always have 217
time we arrive back 80
time we arrive home 70
time we arrive there 268
time we became good 176
time we became great 55
time we became more 461
time we became very 225
time we become more 315
time we bestow upon 61
time we bumped into 114
time we called upon 79
time we depart from 50
time we emerge from 114
time we emerge into 42
time we finish reading 92
time we fought back 62
time we gained some 45
time we halted there 156
time we handed over 44
time we hardly knew 65
time we humans have 68
time we ignore their 66
time we insist upon 56
time we landed among 121
time we learned from 179
time we learned more 96
time we learned what 90
time we looked back 174
time we looked down 123
time we looked into 309
time we looked like 117
time we looked more 197
time we looked over 156
time we looked upon 234
time we needed some 48
time we obtain from 69
time we opened fire 191
time we opened wide 53
time we parted down 40
time we parted from 108
time we parted ways 62
time we passed along 114
time we passed down 132
time we passed from 94
time we passed here 43
time we passed into 83
time we passed many 50
time we passed over 475
time we passed some 57
time we passed there 245
time we played golf 43
time we played there 265
time we plunged into 46
time we pulled away 62
time we pulled back 53
time we pulled into 1838
time we rarely find 142
time we reached camp 400
time we reached cape 86
time we reached fort 162
time we reached here 65
time we reached high 91
time we reached home 1035
time we reached lake 66
time we reached land 41
time we reached north 86
time we reached port 147
time we reached rome 125
time we reached some 41
time we reached their 106
time we reached there 842
time we reached town 234
time we reached what 49
time we reached your 60
time we realize what 72
time we return from 509
time we return home 251
time we rolled into 180
time we rolled over 46
time we sailed from 114
time we sailed into 69
time we settle down 102
time we should also 1031
time we should call 84
time we should cease 74
time we should come 295
time we should draw 61
time we should ever 191
time we should feel 105
time we should find 496
time we should give 781
time we should grow 94
time we should have 12244
time we should hope 49
time we should keep 292
time we should know 1010
time we should learn 123
time we should leave 199
time we should like 284
time we should look 241
time we should lose 43
time we should make 537
time we should meet 602
time we should move 50
time we should need 112
time we should note 412
time we should part 76
time we should pass 118
time we should quit 41
time we should reach 241
time we should seek 100
time we should speak 73
time we should stay 60
time we should stop 74
time we should take 1119
time we should talk 63
time we should teach 47
time we should tell 50
time we should think 291
time we should treat 76
time we should turn 321
time we should want 55
time we should wish 52
time we should work 62
time we slowed down 217
time we sneaked into 43
time we stayed here 126
time we stayed there 1001
time we suffer from 150
time we suffer most 58
time we talked more 40
time we talked over 170
time we thought nothing 52
time we thought there 130
time we thought these 42
time we turned away 65
time we turned back 273
time we turned down 115
time we turned from 69
time we turned into 616
time we turned onto 81
time we turned over 220
time we walked along 263
time we walked back 501
time we walked down 448
time we walked from 43
time we walked home 57
time we walked into 408
time we walked over 194
time we walked past 188
time we worked from 43
time we worked hard 52
time we worked there 117
timing is pretty good 131
timing of entering into 46
timing of events during 337
timing of events leading 66
timing of events over 57
timing of events such 230
timing of events were 49
timing of events will 59
timing of family life 130
timing of family role 83
timing of female life 46
timing of future cash 653
timing of income from 113
timing of runoff from 44
timing the moment when 101
tinged the trojan sand 141
tins of canned beef 78
tins of canned fish 121
tins of canned food 341
tins of corned beef 2803
tins of petrol from 66
tins of petrol were 103
tins of potted meats 91
tins of salmon were 56
tins of tomato soup 207
tint of cobalt blue 44
tiny it looked like 54
tips on building your 57
tips on managing your 166
tips on planning your 116
tips on reducing your 57
tips on starting your 54
tips on topics such 50
tips to design your 271
tips to ensure good 40
tips to ensure your 106
tips to follow when 228
tips to reduce your 78
tire of watching their 169
tire of watching these 61
toil in common theft 55
toil is broken only 61
toil of carrying their 81
toil of pioneer life 50
toil of public life 46
toil of twenty years 187
toil the little band 43
toil to depict such 162
toil to enrich their 41
told an alluring tale 40
told an english lady 73
told an untruth when 78
told at another time 234
told at greater length 663
told at second hand 176
told by another girl 43
told by another what 82
told by anthony wood 98
told by anyone else 364
told by anyone what 159
told by carver must 41
told by daniel defoe 46
told by english poets 196
told by joseph smith 86
told by letter from 45
told by pretty good 91
told by robert wood 47
told by someone else 3612
told by someone from 106
told by someone like 83
told by someone other 112
told by someone whom 47
told by sundry very 116
told by sydney smith 41
told by victor hugo 59
told he always said 40
told he looked like 160
told he should come 61
told he should find 133
told he should have 448
told he should take 52
told in another book 655
told in another form 71
told in another part 260
told in ballad form 66
told in detail here 341
told in detail just 58
told in detail only 46
told in detail what 1352
told in letter form 125
told in mexico city 58
told in recent years 196
told in solemn songs 228
told in various ways 854
told it looked like 52
told it something like 61
told it without fire 78
told me almost nothing 370
told me already what 47
told me amongst other 202
told me another dream 41
told me another tale 69
told me another time 185
told me awhile back 97
told me before leaving 289
told me before what 75
told me before your 47
told me better news 57
told me clearly what 101
told me earlier what 61
told me earlier when 41
told me little more 129
told me nobody ever 40
told me nobody knew 51
told me pretty much 665
told me should have 59
told me someone else 211
told me someone from 74
told me something else 4320
told me something even 56
told me something good 44
told me something just 48
told me something last 67
told me something like 1529
told me something more 922
told me something once 462
told me something very 1889
told me something when 107
told me sounds like 87
told me through tears 62
told me twelve years 54
told me twenty years 535
told me whether there 40
told me whether your 55
told my brother last 76
told my brother what 380
told my brother when 49
told my cousin what 52
told my doctor what 49
told my family what 485
told my friend from 43
told my friend here 115
told my friend john 63
told my friend last 103
told my friend there 88
told my friend what 516
told my infant years 94
told my little girl 135
told my little tale 105
told my master such 77
told my master what 60
told my readers what 175
told my sister what 489
told my sister when 93
told my teacher what 99
told no matter what 171
told of another case 106
told of another great 65
told of another kind 56
told of another race 47
told of another time 71
told of another young 54
told of better days 101
told of future pain 54
told of grassy paths 108
told of little else 154
told of someone else 48
told of something more 134
told of something wrong 47
told of sydney smith 45
told of various other 61
told on another page 128
told on pretty good 40
told so heavily upon 73
told the actors what 129
told the actual time 46
told the actual truth 90
told the amount into 88
told the artist what 135
told the bangkok post 77
told the bishop what 322
told the bitter truth 258
told the brutal truth 62
told the buried gold 301
told the camera crew 81
told the cheering throng 189
told the chiefs what 75
told the church what 51
told the client what 162
told the couple what 71
told the denver post 471
told the dismal tale 122
told the doctor just 50
told the doctor there 250
told the doctor what 2008
told the doctor when 184
told the driver what 321
told the driver when 101
told the editor what 155
told the elders what 88
told the empire club 57
told the english were 42
told the entire dream 45
told the entire tale 66
told the entire truth 528
told the exciting tale 55
told the family there 191
told the family what 392
told the family when 58
told the farmer what 315
told the farmer when 41
told the fearful tale 75
told the fellow very 59
told the fellow what 56
told the flight crew 63
told the french were 44
told the french what 54
told the future from 43
told the gallup poll 355
told the gathering what 47
told the gospel truth 41
told the greater part 52
told the ground crew 66
told the guards what 72
told the guineas over 72
told the hitler youth 88
told the honest truth 190
told the hounds what 55
told the indians there 228
told the indians were 73
told the indians what 461
told the joyful news 81
told the judges what 47
told the jurors what 48
told the kansas city 327
told the ladies home 49
told the ladies were 64
told the ladies what 172
told the latest news 245
told the latter many 129
told the latter there 41
told the latter what 187
told the lawyer what 200
told the leaders what 47
told the little bird 81
told the little boys 122
told the little girl 2028
told the little lady 55
told the little maid 121
told the little ones 282
told the little rock 47
told the master what 236
told the newest news 91
told the nurses what 103
told the packed room 47
told the pastor what 71
told the person from 54
told the person next 46
told the person what 60
told the piteous tale 49
told the police during 49
told the police last 134
told the police nothing 130
told the police over 41
told the police there 342
told the police were 89
told the police what 2890
told the police when 424
told the police your 53
told the priest what 963
told the prince what 375
told the prince when 45
told the public nothing 55
told the public what 960
told the pupils what 66
told the readers what 45
told the romans what 46
told the rotary club 283
told the scribe ezra 51
told the seattle post 143
told the second mate 600
told the second time 118
told the second wife 51
told the secret only 43
told the senate during 81
told the senate hearing 65
told the senate last 66
told the senate what 86
told the shocking news 69
told the simple fact 79
told the simple tale 50
told the simple truth 1536
told the sordid tale 89
told the soviet union 382
told the sporting news 1322
told the strange tale 118
told the strict truth 163
told the sultan what 50
told the teacher what 768
told the teacher when 43
told the trades union 97
told the tragic news 121
told the tragic tale 158
told the troops were 83
told the troops what 63
told the various bits 69
told the virgin mary 114
told the voters what 64
told the waiter what 196
told the waiter when 48
told the writer during 50
told the writer john 44
told the writer many 89
told the writer once 128
told the writer some 135
told the writer what 167
told the writer when 45
told the younger girl 102
told the younger ones 146
told to accept their 85
told to adjust their 47
told to anyone else 615
told to arrange their 61
told to become more 198
told to behave like 183
told to bright eyes 76
told to choose from 81
told to choose their 88
told to choose what 52
told to decide what 47
told to depart from 91
told to desist from 262
told to direct their 84
told to expect from 224
told to expect more 173
told to expect nothing 156
told to expect only 172
told to expect side 121
told to expect some 282
told to expect such 100
told to expect their 67
told to expect these 109
told to expect when 52
told to expect your 48
told to fasten their 40
told to follow their 137
told to follow these 47
told to forget their 161
told to forget what 124
told to future ages 65
told to ignore their 64
told to inform their 137
told to insist upon 40
told to listen only 43
told to modify their 51
told to nobody else 44
told to record their 82
told to reduce their 222
told to rejoin their 40
told to remain calm 60
told to remain here 43
told to remain there 420
told to remove their 424
told to report back 875
told to report here 205
told to report next 72
told to report only 54
told to report their 56
told to report there 119
told to report what 134
told to report when 81
told to resign from 89
told to resume their 83
told to retire from 53
told to retire into 75
told to return from 100
told to return home 1793
told to return next 130
told to return when 138
told to revise their 47
told to select from 111
told to select some 55
told to select their 72
told to settle down 324
told to someone else 650
told to submit their 101
told to vacate their 112
told us almost nothing 297
told us before leaving 79
told us clearly what 89
told us little more 411
told us pretty much 103
told us something else 516
told us something like 152
told us something more 482
told us something very 140
told us twenty years 46
told us whether miss 41
told we should find 413
told we should have 447
told we should meet 125
toll in recent years 93
toll in various ways 44
toll is levied upon 49
toll it exacts from 48
toll of animal life 71
toll of infant life 105
toll on family life 781
toll on marine life 44
toll on mental health 132
toll on public health 80
toll or custom from 125
toll the church bell 159
tomb is shaped like 48
tomb of bishop john 166
tomb of christ from 429
tomb of christ were 58
tomb of genghis khan 288
tomb of prince juan 73
tomb of virtue among 42
tomb to finish their 50
tome of border lore 44
tone by another monk 56
tone he adopts when 56
tone he always gave 72
tone he always used 513
tone he rarely used 43
tone he seldom used 41
tone he should take 55
tone in england very 100
tone in public life 108
tone in recent years 108
tone is absent from 66
tone is already high 43
tone is always even 95
tone is always more 40
tone is always pure 41
tone is becoming more 118
tone is something like 55
tone no matter what 101
tone of athenian life 66
tone of bitter meaning 53
tone of bitter self 90
tone of campus life 159
tone of common life 189
tone of earlier years 66
tone of english life 155
tone of family life 704
tone of forced calm 87
tone of former days 120
tone of jewish life 88
tone of levity into 58
tone of mighty wind 55
tone of modern life 179
tone of morals among 95
tone of opinion among 57
tone of public life 2212
tone of school life 49
tone of simple truth 75
tone of someone making 47
tone of someone trying 71
tone of something like 271
tone of thought among 145
tone of thought from 92
tone of thought into 58
tone of thought upon 54
tone of thought were 95
tone of thought will 44
tone or narrow band 85
tone so changed from 49
tone so common among 56
tone to attest their 51
tone to public life 74
tone to something more 108
tons in normal years 66
tons in prewar years 67
tons in recent years 786
tons in twenty years 55
tons in weight from 42
tons in weight have 186
tons in weight were 251
tons of acetic acid 154
tons of almost pure 98
tons of ammonia were 46
tons of animal fats 143
tons of animal feed 266
tons of animal food 68
tons of apples were 57
tons of aviation fuel 302
tons of barbed wire 405
tons of barley from 109
tons of barley were 111
tons of brazil nuts 82
tons of bricks were 40
tons of broken rock 333
tons of bronze were 55
tons of bullion from 49
tons of bunker coal 505
tons of bunker fuel 145
tons of burned lime 55
tons of butter from 80
tons of butter were 269
tons of canned fish 160
tons of canned food 119
tons of canned meats 43
tons of carbon from 275
tons of carbon have 93
tons of carbon into 575
tons of carbon over 74
tons of carbon reach 63
tons of carbon were 138
tons of cashew nuts 161
tons of castings were 69
tons of castor beans 69
tons of cattle feed 143
tons of cattle food 43
tons of cement from 212
tons of cement have 49
tons of cement into 54
tons of cement used 51
tons of cement were 583
tons of cement will 82
tons of cereals from 95
tons of cereals were 255
tons of cheese from 52
tons of cheese were 138
tons of citric acid 141
tons of cleaned coal 88
tons of cleaned rice 399
tons of cleansing cream 45
tons of cloves were 48
tons of coffee beans 188
tons of coffee from 84
tons of coffee were 321
tons of common salt 347
tons of cooked yams 68
tons of copper bars 110
tons of copper coin 102
tons of copper during 48
tons of copper from 440
tons of copper have 153
tons of copper ingots 406
tons of copper into 55
tons of copper ores 113
tons of copper over 42
tons of copper slag 88
tons of copper were 1194
tons of copper will 54
tons of copper wire 312
tons of copper worth 61
tons of corned beef 83
tons of cosmic dust 85
tons of cotton from 144
tons of cotton lint 145
tons of cotton seed 1232
tons of cotton were 356
tons of cotton wool 44
tons of cotton yarn 847
tons of debris from 265
tons of debris into 174
tons of debris were 155
tons of diesel fuel 515
tons of edible fish 81
tons of edible food 69
tons of edible oils 211
tons of english coal 111
tons of english iron 53
tons of eroded soil 90
tons of fallen rock 90
tons of fossil fuel 133
tons of french wheat 79
tons of french wine 114
tons of frozen beef 254
tons of frozen fish 395
tons of frozen food 59
tons of frozen pork 44
tons of frozen tuna 102
tons of german coal 129
tons of grains from 60
tons of grains were 100
tons of grapes from 81
tons of grapes were 210
tons of gravel from 146
tons of gravel were 106
tons of ground nuts 76
tons of ground wood 203
tons of gypsum were 85
tons of heroin were 94
tons of hollow ware 44
tons of husked rice 46
tons of jerked beef 51
tons of liquid fuel 356
tons of liquid iron 67
tons of manure from 110
tons of manure plus 129
tons of manure were 313
tons of manure will 45
tons of marble from 71
tons of marble were 84
tons of marine fish 96
tons of matter into 166
tons of melted iron 92
tons of methane into 69
tons of milled rice 738
tons of minted gold 100
tons of molten iron 533
tons of molten lava 166
tons of molten rock 95
tons of musket shot 353
tons of nickel from 80
tons of nickel were 76
tons of nitric acid 1293
tons of nuclear fuel 250
tons of number nine 40
tons of olives were 40
tons of oranges were 61
tons of patent fuel 117
tons of peanuts were 61
tons of pepper from 40
tons of pepper were 75
tons of petrol were 76
tons of poison into 40
tons of polish coal 91
tons of potash from 66
tons of potash were 158
tons of powder were 318
tons of proven coal 49
tons of quartz from 95
tons of quartz were 125
tons of refuse from 69
tons of refuse were 122
tons of relief food 124
tons of rocket fuel 107
tons of rolled iron 300
tons of rubber from 262
tons of rubber were 362
tons of rubble from 92
tons of rubble were 129
tons of russian wheat 71
tons of salmon were 189
tons of salted fish 97
tons of sesame seed 133
tons of sewage into 47
tons of shells from 50
tons of shells into 125
tons of shells were 186
tons of shipping during 232
tons of shipping from 257
tons of shipping have 167
tons of shipping left 52
tons of shipping lost 122
tons of shipping more 55
tons of shipping must 47
tons of shipping over 43
tons of shipping pass 98
tons of shipping sunk 402
tons of shipping used 116
tons of shipping went 96
tons of shipping were 2333
tons of shipping will 123
tons of silage corn 50
tons of silage were 66
tons of silage will 67
tons of silica sand 65
tons of silver bars 241
tons of silver from 210
tons of silver ingots 123
tons of silver ready 51
tons of silver were 378
tons of slaked lime 83
tons of sludge from 62
tons of sludge were 59
tons of soviet arms 45
tons of soviet wheat 90
tons of stones from 51
tons of stones were 77
tons of stores from 62
tons of stores were 502
tons of sulfur from 77
tons of sulfur into 56
tons of sulfur were 80
tons of tallow were 65
tons of ticker tape 256
tons of timber from 153
tons of timber were 199
tons of tinned fish 72
tons of toilet soap 75
tons of toxins into 44
tons of useful load 91
tons of various other 64
tons of washed coal 190
tons of wastes from 54
tons of wastes were 81
tons of wattle bark 52
tons of weapons from 111
tons of weapons into 46
tons of weapons were 81
tons of weight were 43
tons of winter wheat 68
tons of yellow cake 60
tons or metric tons 97
tons to choose from 47
tons to metric tons 109
tons to million tons 43
took an abrupt leave 286
took an abrupt left 99
took an abrupt step 203
took an abrupt turn 2822
took an active form 204
took an active hand 3027
took an active part 407608
took an active role 22198
took an active roll 46
took an active step 149
took an actual part 197
took an admiring look 44
took an alarming form 132
took an alarming toll 43
took an alarming turn 355
took an animal form 59
took an annual toll 135
took an annual tour 62
took an annual trip 42
took an anxious breath 94
took an anxious look 113
took an anxious step 117
took an arabic name 59
took an ardent form 48
took an earnest part 321
took an english name 96
took an english ship 165
took an english wife 57
took an entire hour 51
took an entire month 136
took an entire page 51
took an entire roll 51
took an entire week 843
took an escort along 76
took an estate tail 992
took an exciting turn 96
took an heroic part 44
took an hollow ball 45
took an honest look 263
took an infant from 44
took an initial look 50
took an initial step 639
took an inward turn 101
took an ironic turn 193
took an ironic view 93
took an object from 215
took an obvious turn 45
took an openly anti 82
took an opinion poll 99
took an opposing view 616
took an uglier turn 103
took an uneven breath 129
took an uneven step 44
took an unpaid leave 224
took an unwise step 43
took an upward jump 62
took an upward step 48
took an upward turn 3141
took an urgent call 59
took an urgent step 40
took as another sign 42
took as little care 69
took as little heed 98
took as little note 42
took as little part 257
took as little time 112
took as second wife 99
took at random from 83
took in almost half 42
took in another breath 209
took in another deep 349
took in another gulp 40
took in another reef 108
took in escaping from 47
took in foster kids 47
took in little more 107
took in public life 105
took in pupils from 41
took in something like 62
took it another step 75
took it bodily from 42
took it direct from 84
took it eagerly from 100
took it fairly well 237
took it further away 48
took it further from 46
took it gently away 110
took it gently from 544
took it gently into 57
took it gingerly from 70
took it lately from 41
took it myself from 44
took it openly from 44
took it partly from 62
took it pretty good 93
took it pretty hard 2121
took it pretty much 282
took it pretty well 1755
took it slowly from 61
took it through into 41
took it without asking 291
took it without even 190
took it without firing 91
took it without giving 47
took it without leave 123
took it without loss 63
took it without making 61
took it without many 41
took it without more 70
took it without much 218
took it without paying 74
took it without saying 348
took me across town 72
took me almost five 166
took me almost four 163
took me almost half 321
took me almost into 58
took me almost three 863
took me another five 141
took me another four 61
took me another half 261
took me another hour 363
took me another month 89
took me another three 146
took me another week 96
took me around back 47
took me around town 104
took me deeper into 292
took me eleven days 63
took me eleven years 197
took me farther away 168
took me farther from 149
took me further away 153
took me further back 48
took me further from 101
took me further into 101
took me little time 179
took me something like 101
took me through dark 40
took me through into 119
took me through many 198
took me through some 408
took me through their 130
took me through what 85
took me twelve days 55
took me twelve years 335
took me twenty days 47
took me twenty years 1492
took my advice when 48
took my annual leave 42
took my broken heart 46
took my brother away 211
took my brother back 71
took my brother from 43
took my brother into 65
took my brother john 62
took my camera along 62
took my camera from 74
took my candle from 44
took my clothes away 126
took my clothes from 102
took my coffee break 82
took my coffee into 88
took my course over 54
took my credit card 234
took my dagger from 45
took my excuse like 45
took my family along 43
took my family away 112
took my family back 104
took my family down 52
took my family from 72
took my family home 60
took my family into 76
took my family there 162
took my feelings from 124
took my friend away 63
took my friend here 40
took my friend into 81
took my gloved hand 73
took my jacket from 106
took my lancet from 40
took my lesson from 385
took my letter from 171
took my little baby 64
took my little book 115
took my little boys 45
took my little girl 401
took my little hand 84
took my little ones 47
took my maiden name 120
took my measure anew 163
took my measure early 66
took my measure from 83
took my memory back 82
took my number down 57
took my orders from 190
took my papers from 64
took my pencil from 45
took my pistol from 114
took my report card 48
took my revenge upon 72
took my rounds along 84
took my scanty means 40
took my second step 80
took my second trip 57
took my second wife 125
took my sister away 106
took my sister from 59
took my sister home 50
took my sister into 50
took my station upon 40
took my tackle away 66
took my ticket from 47
took my wallet from 154
took no active part 16665
took no active role 729
took no active step 195
took no actual part 330
took no advice from 115
took no animal food 53
took no better care 156
took no bribes from 43
took no copies from 65
took no degree there 95
took no direct hand 64
took no direct part 2582
took no direct role 71
took no effect upon 187
took no farther care 121
took no farther heed 57
took no farther part 301
took no formal leave 72
took no formal part 198
took no formal vows 114
took no further care 315
took no further heed 488
took no further note 119
took no further part 8592
took no further role 49
took no further step 428
took no lesson from 58
took no little part 45
took no little time 225
took no narrow view 66
took no notice even 75
took no notice till 253
took no notice what 88
took no notice when 804
took no orders from 384
took no profit from 72
took no proper care 46
took no public part 774
took no salary from 80
took no second wife 74
took no serious hold 85
took no serious note 43
took no serious part 92
took no serious step 78
took no slight mark 86
took no solace from 78
took no special care 159
took no special heed 46
took no special note 194
took no special part 78
took no thought save 258
took no thought what 74
took no vulgar form 67
took of course more 95
took on animal form 43
took on another form 324
took on another kind 78
took on another life 162
took on another load 130
took on another look 56
took on another meaning 1298
took on another name 65
took on another role 167
took on another task 67
took on another tone 85
took on bodily form 57
took on clearer form 51
took on deeper meaning 210
took on greater depth 71
took on greater meaning 466
took on issues such 56
took on second jobs 49
took on softer hues 50
took on someone else 45
took on something like 174
took on special meaning 2140
took on various jobs 163
took on various other 45
took so little care 972
took so little heed 219
took so little hurt 43
took so little part 264
took so little rest 118
took so little time 566
took the absurd form 86
took the access road 54
took the active part 298
took the active role 353
took the actual step 40
took the advice from 60
took the advice very 58
took the affair even 46
took the affair into 476
took the affair more 108
took the affair much 54
took the affair upon 48
took the affair very 257
took the afghan from 40
took the amount from 60
took the amulet from 126
took the anchor from 46
took the animal away 83
took the animal back 108
took the animal from 136
took the animal home 105
took the animal into 127
took the answer from 51
took the answer upon 58
took the apples from 73
took the arabic name 46
took the arrows from 84
took the artist years 68
took the atomic bomb 46
took the atomic theory 46
took the attack into 42
took the babies away 69
took the babies from 136
took the babies home 44
took the babies into 59
took the banana from 42
took the banner from 136
took the barrel from 48
took the basket away 60
took the basket back 76
took the basket down 192
took the basket from 2115
took the basket into 143
took the battle into 223
took the battle upon 40
took the better mode 82
took the better part 17502
took the binder from 47
took the blacks from 46
took the blouse from 72
took the boards from 44
took the bodies away 299
took the bodies back 70
took the bodies down 120
took the bodies from 85
took the bodies home 40
took the bodies into 48
took the bolder step 120
took the bonnet from 125
took the border town 46
took the bottle away 722
took the bottle back 859
took the bottle down 323
took the bottle from 6059
took the bottle home 98
took the bottle into 216
took the bottle over 58
took the bottom bunk 61
took the bottom half 96
took the branch from 79
took the branch line 97
took the branch road 53
took the brandy from 138
took the bricks from 41
took the bridge over 123
took the bridle from 666
took the bridle into 41
took the bridle rein 100
took the bright young 56
took the bronze spear 49
took the brooch from 172
took the browning from 83
took the bucket away 72
took the bucket back 147
took the bucket from 737
took the building over 234
took the bullet from 144
took the bullet meant 107
took the bundle back 47
took the bundle down 42
took the bundle from 1101
took the bundle home 51
took the bundle into 64
took the burden from 272
took the burden upon 195
took the butter dish 45
took the butter from 72
took the button from 66
took the camera along 45
took the camera away 173
took the camera back 109
took the camera down 162
took the camera from 935
took the camera into 84
took the candle away 111
took the candle from 2470
took the candle into 90
took the cannon from 44
took the canvas down 41
took the canvas from 170
took the carafe from 61
took the carrot from 41
took the carton from 161
took the casket from 150
took the castle from 139
took the cattle away 68
took the cattle back 60
took the cattle from 133
took the censer from 73
took the chains from 109
took the chance when 105
took the charge from 46
took the charge upon 146
took the checks from 127
took the cheese from 94
took the choice away 72
took the choice from 50
took the church from 48
took the church into 103
took the circle line 332
took the clipping from 166
took the clothes away 83
took the clothes back 75
took the clothes down 55
took the clothes from 667
took the clothes home 65
took the clothes into 76
took the coffee back 102
took the coffee cups 145
took the coffee from 596
took the coffee into 118
took the coffee tray 94
took the coffin away 52
took the coffin from 127
took the coffin into 44
took the coiled rope 41
took the collar from 150
took the colony from 101
took the colony into 82
took the colors from 126
took the common form 73
took the common name 109
took the common road 48
took the common view 64
took the condom from 176
took the cookie from 99
took the cooler from 73
took the copies home 64
took the corner fast 40
took the corner into 87
took the corpse away 194
took the corpse back 45
took the corpse down 92
took the corpse from 147
took the corpse home 150
took the corpse into 67
took the corpse upon 50
took the cotton from 142
took the cotton wool 73
took the county road 88
took the couple back 52
took the couple into 74
took the course along 46
took the course best 102
took the course during 89
took the course from 123
took the course last 151
took the course most 102
took the course neck 66
took the course over 166
took the course said 41
took the course were 161
took the covering from 117
took the covers from 71
took the crayon from 58
took the credit card 216
took the credit when 56
took the crucial step 798
took the curious form 155
took the curious step 127
took the curves fast 50
took the cushion from 106
took the custom from 73
took the dagger from 868
took the darker side 70
took the dearest girl 64
took the debate into 48
took the debate over 49
took the decree from 44
took the desert road 75
took the design from 99
took the desire away 142
took the device from 188
took the diamond from 253
took the dipper from 151
took the direct form 46
took the direct line 96
took the direct road 1784
took the disease from 272
took the dishes away 170
took the dishes back 67
took the dishes down 125
took the dishes from 469
took the dishes into 193
took the doctor back 105
took the doctor down 41
took the doctor into 208
took the doctor over 84
took the dodger into 76
took the dollar bill 173
took the dollar from 126
took the double form 111
took the drawings from 68
took the dressing from 45
took the dressing gown 62
took the drinks back 76
took the drinks from 84
took the drinks over 57
took the driver from 54
took the driver into 50
took the duffel from 43
took the easiest road 195
took the eastern half 334
took the eastern part 176
took the eastern road 144
took the eastern side 83
took the eldest girl 91
took the empire from 93
took the english book 166
took the english flag 44
took the english fort 52
took the english name 136
took the english ship 64
took the english side 273
took the english some 41
took the english view 59
took the entire army 43
took the entire care 95
took the entire cast 95
took the entire city 66
took the entire crew 106
took the entire crop 51
took the entire four 40
took the entire half 136
took the entire land 82
took the entire length 72
took the entire load 55
took the entire month 83
took the entire risk 63
took the entire test 52
took the entire time 122
took the entire work 48
took the estate from 56
took the estate into 77
took the fabric from 64
took the family along 125
took the family away 92
took the family back 494
took the family down 235
took the family from 231
took the family home 203
took the family into 229
took the family name 2053
took the family north 91
took the family over 69
took the family there 212
took the famous city 111
took the farther step 48
took the fathers from 51
took the feathers from 125
took the fellow into 65
took the female role 69
took the feudal form 124
took the fiddle from 177
took the figure from 148
took the finder some 45
took the flagon from 62
took the flight back 52
took the flight from 73
took the flower away 54
took the flower from 538
took the folded bill 53
took the folded note 93
took the folded slip 44
took the folder back 92
took the folder from 686
took the forest road 77
took the formal step 183
took the formal vote 55
took the former mess 58
took the former name 40
took the former part 41
took the former road 47
took the former view 534
took the french army 99
took the french flag 60
took the french fort 99
took the french more 84
took the french name 53
took the french ship 151
took the french side 342
took the french some 57
took the french view 48
took the further step 6583
took the future into 84
took the garden hose 115
took the gentle hint 82
took the german army 52
took the german side 174
took the german threat 49
took the girdle from 208
took the gloomy view 156
took the gloved hand 182
took the gloves from 181
took the goblet from 515
took the golden bowl 84
took the golden calf 111
took the golden hind 98
took the golden knot 134
took the golden rule 47
took the gospel into 101
took the gravel road 95
took the greater care 93
took the greater part 5883
took the greater risk 100
took the ground away 63
took the ground from 500
took the ground when 64
took the guided tour 114
took the guitar away 48
took the guitar back 40
took the guitar from 426
took the halter from 189
took the halter rope 85
took the hammer away 55
took the hammer back 45
took the hammer from 362
took the hamper from 55
took the handle from 142
took the harder line 149
took the headset from 104
took the hebrew name 283
took the hebrew word 75
took the helmet from 618
took the helmet into 128
took the heroic step 53
took the higher road 100
took the horses away 541
took the horses back 306
took the horses down 432
took the horses from 2018
took the horses into 168
took the horses over 187
took the images from 46
took the income from 59
took the indians along 40
took the indians away 42
took the indians from 76
took the indians into 87
took the infant away 68
took the infant back 50
took the infant from 710
took the infant home 129
took the infant into 309
took the ingenious step 40
took the ingenious view 43
took the initial call 43
took the initial form 139
took the initial risk 78
took the initial step 1298
took the inland road 100
took the inside bits 59
took the island away 53
took the island back 59
took the island from 487
took the island over 226
took the jacket from 447
took the jewels from 245
took the jewish name 42
took the jewish side 50
took the kansas city 71
took the kettle back 50
took the kettle from 602
took the kitten back 51
took the kitten from 244
took the kitten home 70
took the kitten into 64
took the knives from 47
took the knotty hand 42
took the ladder away 445
took the ladder back 52
took the ladder down 257
took the ladder from 100
took the ladies down 51
took the ladies home 70
took the ladies into 61
took the laptop from 71
took the larger half 49
took the larger part 247
took the larger view 246
took the latter form 87
took the latter from 104
took the latter into 175
took the latter mode 47
took the latter more 40
took the latter name 134
took the latter part 105
took the latter road 135
took the latter side 60
took the latter step 86
took the latter upon 84
took the latter view 1402
took the laurel wreath 109
took the leaflet from 64
took the ledger from 72
took the lesson from 72
took the lesson home 63
took the letter along 71
took the letter away 509
took the letter back 1677
took the letter down 521
took the letter from 11603
took the letter home 230
took the letter into 639
took the letter over 287
took the little babe 106
took the little baby 235
took the little beast 44
took the little bird 205
took the little blue 135
took the little boat 229
took the little body 208
took the little book 3104
took the little bowl 101
took the little boys 244
took the little card 65
took the little case 126
took the little chap 45
took the little drab 50
took the little face 49
took the little finger 62
took the little fish 73
took the little girl 4967
