tabs visible 87 tabs visible
time elapsed 85 time expired
79 time hastening 40 time
limited 152 time rapidly 243
time hundred 401 time thousand
90 time forward 75 time
admiral 54 time charles 69
time francis 51 time richard
48 time hundred 75 time
minutes 102 time minutes 621
time seconds 45 time although
176 time america 41 time
because 87 time between 192
time britain 77 time certain
61 time despite 40 time
everything 66 time general 60
time germany 63 time several
46 time allowed 86 time
devoted 122 time divided 46
time measured 71 time reduced
50 time unknown 86 time
unhappy 122 time allowed 72
time devoted 47 time reduced
47 time intense 46 time
limited 1813 time precious 2099
time dollars 64 time hundred
513 time minutes 259 time
seconds 57 time thousand 68
time distant 162 time affairs
65 time studied 42 time
written 46 time written 79
time capable 109 time members
56 time against 54 time
attempt 52 time problem 66
time remarks 43 time parents
1773 time gregorio 42 time
partner 46 time patient 2688
time question 68 time student
511 time subject 167 time
members 67 time because 129
time anymore 89 time because
1075 time beloved 430 time
brothers 191 time closest 72
time cousins 335 time friends
5690 time heartbeat 180 time
husband 11270 time majesty 287
time married 112 time newborn
100 time outside 152 time
parents 4229 time partner 183
time patient 89 time pitcher
72 time sisters 315 time
studies 126 time teenage 53
time thoughts 129 time tonight
217 time widowed 64 time
youngest 91 time anymore 86
time because 1322 time outside
254 time socially 52 time
tonight 98 time animals 54
time beloved 713 time brethren
79 time brothers 876 time
buddies 591 time carriage 42
time cavalry 105 time clients
179 time closest 46 time
college 100 time company 274
time country 133 time cousins
230 time cronies 123 time
current 83 time cutlass 43
time division 177 time elderly
43 time fellows 114 time
forehead 84 time friends 8600
time germans 75 time heartbeat
467 time hobbies 47 time
hostess 45 time lawyers 40
time majesty 181 time marriage
53 time mattock 41 time
natural 68 time nervous 41
time newborn 52 time parents
4254 time partner 184 time
patient 278 time present 154
time private 60 time remarks
101 time servant 41 time
sisters 158 time stories 52
time strokes 73 time studies
290 time superior 107 time
teaspoon 109 time teenage 116
time thoughts 266 time trampling
75 time widowed 47 time
youngest 118 time ancient 52
time greatest 60 time members
119 time natural 64 time
present 117 time friends 174
time pleasure 44 time virtues
89 time friends 663 time
company 99 time hundred 124
time patient 123 time student
186 time baggage 40 time
beloved 59 time clients 87
time cousins 83 time friends
1683 time heavenly 46 time
parents 223 time partner 119
time present 161 time spouses
72 time charles 51 time
hundred 40 time members 93
time because 165 time between
45 time company 51 time
concept 46 time freedom 49
time patient 129 time question
53 time regarding 59 time
anymore 74 time because 518
time certain 59 time outside
299 time socially 71 time
because 298 time captain 74
time chapter 163 time command
69 time company 213 time
concept 178 time decision 69
time material 273 time message
52 time passage 53 time
patient 294 time problem 423
time process 164 time program
140 time project 284 time
question 274 time relation 42
time student 45 time subject
252 time witness 43 time
youthful 69 time friends 74
time hundred 213 time anymore
64 time because 673 time
outside 101 time tonight 287
time himself 91 time allowed
429 time attending 50 time
beginning 180 time brought 171
time certain 52 time designing
51 time dressed 107 time
expecting 108 time exposed 458
time familiar 56 time fifteen
80 time following 40 time
halfway 103 time investing 78
time invited 204 time listening
197 time married 110 time
obliged 159 time observing 66
time offered 146 time ordered
60 time outside 206 time
preparing 300 time present 61
time providing 53 time receiving
158 time reduced 119 time
referring 45 time released 49
time restoring 144 time returning
40 time selecting 50 time
settled 76 time seventy 213
time sixteen 60 time stopped
52 time suffering 41 time
tempted 2030 time together 767
time totally 41 time traveling
135 time welcome 57 time
wondering 138 time worried 88
time achieve 46 time believe
56 time collect 108 time
control 64 time descend 50
time develop 126 time discuss
88 time explain 48 time
imagine 157 time improve 126
time increase 116 time observe
77 time predict 52 time
prepare 61 time proceed 46
time provide 74 time receive
121 time specify 62 time
testify 44 time usually 64
time dressed 160 time everything
44 time halfway 57 time
knocked 48 time married 259
time started 79 time together
1080 time dressed 76 time
married 749 time started 138
time together 127 time contact
124 time occasion 50 time
planned 109 time together 162
time trouble 57 time written
43 time appoint 255 time
believe 159 time command 51
time develop 65 time imagine
125 time observe 72 time
perhaps 146 time picture 40
time receive 185 time request
53 time require 116 time
suppose 46 time together 153
time outlook 267 time windows
372 time anybody 98 time
goodbye 64 time lightning 43
time started 45 time outlook
164 time windows 195 timing
ability 82 timing content 89
timing require 437 timing circuit
43 timing because 63 timing
perfect 55 timing exactly 82
timing perfect 147 timing perfect
129 tinged carmine 98 tinged
peculiar 87 tinged peculiar 78
tinged towards 92 tinged peculiar
44 tingeing crimson 52 tinges
thoughts 183 tiny brought 82
tiny knocked 59 tips margins
47 tips chapter 94 tips
purpose 50 tips windows 155
tips forward 46 tips helpful
50 tips improve 64 tire
details 131 tofu sprouts 324
toil despair 224 toil results
42 toil produce 78 toil
country 56 toil pleasure 61
toil support 121 toil betters
50 toil endured 47 told
friends 1144 told history 96
told secrets 81 told buddies
43 told friends 1695 told
secrets 87 told stories 123
told friends 221 told secrets
101 told plainly 255 told
written 53 told plainly 663
told against 70 told present
40 told everything 42 told
laughed 60 told perhaps 71
told pointed 101 told started
120 told watched 114 told
details 54 told friends 40
told arrived 83 told husband
269 told mistake 45 told
parents 77 told trouble 49
told address 84 told decision
182 told dilemma 50 told
history 129 told marriage 68
told message 54 told parents
125 told problem 85 told
purpose 47 told secrets 68
told stories 45 told thoughts
240 told trouble 78 told
ashamed 63 told certain 40
told everything 441 told excited
268 told foolish 129 told
grieved 47 told helpful 44
told matters 246 told naughty
49 told nervous 100 told
painful 71 told precious 48
told shocked 141 told strongly
51 told thankful 165 told
thrilled 54 told unhappy 262
told useless 44 told utterly
45 told worried 471 told
history 71 told stories 97
told everything 42 told friends
176 told husband 235 told
husband 55 told parents 50
told stories 48 told belonged
107 told herself 68 told
laughed 91 told planned 74
told smelled 97 told sounded
206 told everything 68 told
according 278 told although 1519
told america 49 told anybody
54 told anytime 52 told
barbara 55 told because 1315
told besides 53 told between
95 told captain 187 told
certain 167 told charles 244
told charley 50 told charlie
144 told chinese 43 told
colonel 146 told despite 230
told doctors 55 told everything
3963 told francis 60 told
friends 79 told general 114
told germany 46 told gilbert
41 told grandma 105 told
grandpa 54 told himself 207
told honesty 44 told however
84 told jessica 51 told
johnson 65 told jonathan 73
told language 41 told marriage
226 told matters 58 told
maurice 67 told mildred 82
told napoleon 61 told natasha
44 told parents 63 told
patricia 42 told patrick 55
told perhaps 683 told raymond
57 told rebecca 46 told
richard 226 told senator 51
told several 371 told shortly
43 told similar 59 told
someday 356 told somehow 103
told sounded 116 told stephen
84 told suicide 42 told
surgery 55 told together 45
told tonight 250 told trouble
64 told usually 55 told
victoria 72 told belonged 52
told planned 59 told because
138 told himself 54 told
plainly 49 told friends 79
told hundred 41 told because
52 told correct 71 told
seemingly 51 told dignity 56
told genuine 49 told perfect
72 told desired 61 told
decided 55 told everything 45
told hurried 56 told laughed
75 told offered 48 told
pointed 112 told realized 46
told repeated 59 told several
67 told started 130 told
watched 126 told details 69
told certain 81 told address
209 told decision 245 told
friends 49 told history 284
told husband 925 told parents
206 told problem 125 told
purpose 56 told secrets 126
told solution 60 told thoughts
275 told trouble 140 told
address 47 told behavior 92
told carriage 164 told chances
96 told company 75 told
conduct 197 told country 65
told decision 159 told destiny
44 told dilemma 76 told
division 53 told efforts 95
told fortune 512 told friends
119 told history 161 told
illness 72 told majesty 177
told message 96 told mistake
82 told parents 201 told
partner 43 told position 95
told prayers 55 told problem
203 told project 58 told
purpose 101 told request 131
told servant 40 told thoughts
118 told trouble 241 told
annoyed 93 told ashamed 74
told blessed 49 told careful
40 told certain 57 told
closely 53 told corpses 48
told cruelly 50 told deborah
68 told everything 135 told
excited 372 told foolish 180
told grieved 354 told grossly
41 told helpful 61 told
honored 158 told matters 796
told nervous 103 told painful
51 told popular 67 told
quickly 93 told shocked 200
told strongly 87 told thankful
151 told thrilled 68 told
touched 41 told unhappy 385
told unwilling 56 told useless
55 told utterly 103 told
welcome 51 told worried 796
told history 154 told virtues
46 told stories 156 told
hundred 87 told country 41
told decision 68 told marriage
46 told position 41 told
problem 173 told purpose 53
told trouble 55 told admired
70 told belonged 57 told
carried 56 told desired 84
told doubted 67 told enjoyed
108 told forgave 106 told
planned 344 told realized 42
told refused 67 told trusted
71 told minutes 54 told
thousand 83 told abraham 79
told according 974 told admiral
115 told against 48 told
alcohol 50 told although 3560
told america 367 told animals
62 told anybody 155 told
anytime 63 told baldwin 56
told baptism 43 told barbara
103 told beatrice 56 told
because 2628 told beginning 68
told bernard 60 told besides
218 told between 260 told
blanche 51 told bradley 53
told britain 495 told british
383 told captain 776 told
certain 584 told charles 461
told charley 43 told charlie
182 told chicago 48 told
chinese 101 told clinton 77
told college 42 told collins
43 told colonel 539 told
company 43 told comrade 52
told congress 211 told despite
465 told dickens 63 told
disraeli 45 told doctors 83
told douglas 78 told everything
5700 told fifteen 97 told
following 87 told frances 54
told francis 100 told frankly
48 told freedom 76 told
friends 125 told gabriel 46
told garrick 53 told general
2993 told genuine 50 told
germany 569 told gilbert 69
told grandpa 66 told harriet
54 told herbert 83 told
herself 106 told himmler 46
told himself 116 told history
70 told hitherto 152 told
holland 61 told however 239
told ireland 61 told jackson
201 told jehovah 47 told
johnson 244 told jonathan 73
told jupiter 40 told justice
154 told kennedy 158 told
krishna 47 told lazarus 42
told letters 107 told lightning
44 told lincoln 140 told
lorenzo 63 told malcolm 54
told marriage 221 told marshal
68 told matters 269 told
maurice 50 told mccarthy 49
told medical 80 told melissa
50 told members 146 told
mildred 46 told millions 49
told muslims 45 told napoleon
283 told nightly 64 told
outside 193 told parnell 130
told patrick 98 told perhaps
1322 told pharaoh 43 told
poverty 46 told ptolemy 40
told raymond 57 told rebecca
44 told religion 141 told
reports 71 told richard 215
told rosanna 95 told russell
78 told sappers 58 told
senator 175 told sergeant 73
told several 1281 told sherman
47 told shortly 171 told
similar 76 told sixteen 53
told slavery 114 told someday
291 told somehow 219 told
sounded 285 told southern 45
told spanish 48 told spencer
40 told stanley 101 told
stanton 59 told stephen 100
told success 99 told supposing
83 told surgery 48 told
thompson 49 told together 62
told tonight 338 told trouble
105 told ulysses 86 told
usually 67 told victoria 52
told victory 59 told vietnam
48 told vincent 44 told
violence 49 told virginia 109
told wallace 73 told western
70 told williams 87 told
winston 57 told belonged 149
told desired 79 told planned
174 told because 315 told
himself 42 told several 45
told plainly 59 told hundred
99 told stories 45 told
because 43 told correct 197
told exactly 68 told prudent
56 told written 45 told
captious 42 told decision 40
told delight 106 told dignity
99 told evident 74 told
freedom 270 told genuine 62
told perfect 118 told pleasure
44 told respect 58 told
because 47 told desired 60
told partner 141 told several
43 told friends 326 told
comrade 160 told friends 144
told servant 83 told stories
70 told history 102 told
parents 64 told stories 105
told charles 72 told jonathan
56 told solomon 59 told
stories 77 told members 45
told brethren 732 told brothers
741 told friends 249 told
cabinet 189 told stories 52
told husband 680 told parents
92 told company 72 told
destiny 70 told friends 45
told parents 134 told herself
66 told managed 48 told
married 41 told managed 45
told hundred 105 told husband
115 told precise 54 told
service 182 told stories 56
told belonged 45 told adopted
84 told married 48 told
suffering 103 told animals 63
told classes 58 told flights
60 told ireland 62 told
members 120 told persons 79
told attempt 259 told classes
50 told parents 49 told
parties 59 told several 122
told appeared 41 told blessed
41 told himself 228 told
revealed 57 told behavior 57
told beloved 47 told chances
64 told conduct 49 told
friends 61 told husband 2607
told illness 101 told majesty
1009 told marriage 98 told
parents 343 told partner 55
told position 58 told problem
117 told request 52 told
thoughts 43 told ability 75
told account 51 told answers
44 told arrival 64 told
attempt 46 told behavior 205
told beloved 109 told brigade
42 told brothers 82 told
chances 123 told company 183
told conduct 227 told country
210 told decision 68 told
demands 44 told destiny 41
told division 65 told efforts
86 told election 48 told
enemies 295 told eyelids 40
told failure 134 told friends
230 told general 119 told
illness 163 told journey 43
told language 44 told letters
73 told majesty 2696 told
marriage 80 told message 43
told natural 42 told parents
512 told partner 80 told
patient 65 told position 183
told prayers 66 told present
214 told previous 41 told
primary 77 told problem 117
told purpose 47 told question
117 told refusal 110 told
remarks 67 told request 394
told sermons 64 told silence
50 told success 88 told
suffering 50 told thoughts 100
told trouble 67 told visitor
42 told vocation 52 told
members 164 told purpose 157
told subject 248 told company
41 told hundred 236 told
thousand 63 told company 55
told country 113 told economy
42 told enemies 46 told
friends 91 told journey 74
told language 115 told luggage
52 told national 48 told
parents 55 told present 163
told religion 101 told request
47 told research 48 told
schools 69 told society 59
told belonged 156 told brought
43 told carried 76 told
carries 84 told herself 208
told married 128 told refused
107 told swooned 49 told
charles 65 told francis 97
told richard 47 told hundred
110 told thousand 133 told
appeared 49 told arrived 40
told believe 112 told belonged
471 told brought 121 told
carried 130 told contain 58
told crushed 47 told desired
80 told enjoyed 44 told
existed 67 told merited 51
told offered 44 told planned
58 told possess 77 told
pressed 46 told receive 76
told require 58 told started
50 told usually 77 told
article 49 told behavior 69
told company 66 told country
371 told decision 65 told
factory 106 told glorious 73
told happens 85 told inquiry
50 told journey 42 told
machine 60 told material 54
told mystery 49 told officer
72 told passage 92 told
patient 139 told peculiar 41
told picture 76 told position
53 told problem 112 told
process 139 told product 78
told program 43 told project
75 told question 182 told
request 52 told seizure 63
told service 76 told species
132 told student 47 told
subject 179 told variety 43
told village 71 told british
142 told hundred 174 told
members 42 told persons 83
told thousand 72 told because
51 told respect 59 told
believe 63 told possess 110
told propose 46 told refused
61 told saladin 77 told
exactly 56 told goodbye 105
told believe 58 told secrets
128 told decision 47 told
husband 368 told decision 163
told history 66 told majesty
161 told position 54 told
problem 85 told purpose 207
told thoughts 70 told trouble
60 told bravely 52 told
everything 48 told excited 109
told foolish 114 told grieved
56 told matters 143 told
strongly 44 told thankful 103
told unhappy 92 told useless
43 told worried 50 told
history 44 told stories 658
told decision 44 told position
54 told present 45 told
thoughts 42 told planned 84
told abraham 54 told according
271 told admiral 72 told
although 1494 told america 201
told anybody 73 told because
928 told between 52 told
brigham 41 told britain 137
told british 196 told buildings
41 told captain 222 told
certain 210 told charles 146
told charlie 58 told chinese
44 told colonel 138 told
congress 95 told despite 151
told everything 1961 told following
42 told foreign 43 told
freedom 89 told gabriel 42
told general 783 told germany
161 told himself 51 told
history 53 told hitherto 96
told holland 41 told however
58 told ireland 42 told
jehovah 46 told johnson 40
told lazarus 105 told liberty
71 told lincoln 63 told
marriage 54 told matters 55
told molotov 163 told napoleon
66 told perhaps 363 told
persons 44 told prayers 55
told religion 60 told richard
49 told several 256 told
shortly 73 told slavery 164
told society 44 told someday
119 told somehow 45 told
success 53 told tonight 51
told victory 201 told belonged
75 told because 172 told
parable 1192 told correct 83
told justice 50 told adopted
63 told inferior 101 told
obliged 44 told receiving 66
told suffering 41 told arrived
64 told opposed 86 told
uttered 98 told because 181
told blunder 126 told outdone
66 told written 58 told
visitor 43 told mastery 44
told everything 59 told written
94 told stories 87 told
departing 43 told married 124
told history 72 told husband
123 told history 42 told
closely 41 told gorgeous 44
told matters 73 told unhappy
62 told worried 93 told
hundred 59 told history 43
told abraham 58 told minutes
63 told thousand 161 told
according 111 told although 189
told because 632 told besides
58 told between 85 told
capital 51 told captain 92
told certain 109 told charles
72 told charlie 48 told
colonel 83 told drunken 43
told everything 1221 told general
113 told herself 90 told
himself 217 told history 84
told marriage 47 told perhaps
101 told richard 112 told
rubbish 93 told several 242
told someday 121 told stephen
47 told surmise 173 told
tonight 62 told dressed 59
told because 1134 told herself
44 told himself 119 told
several 60 told plainly 77
told correct 62 told respect
45 toll exacted 40 tomb
despite 51 tomb location 42
tomb contain 41 tomb husband
179 tomb beloved 219 tomb
remains 127 tomb hostile 43
tomb include 45 tomb erected
74 tomb covered 41 tomb
husband 156 tomb beloved 49
tone cadence 71 tone gesture
86 tone language 103 tone
content 140 tone relation 120
tone deceive 134 tone prevent
40 tone reflect 63 tone
suggest 142 tone increase 41
tone produce 68 tone suggest
101 tone beloved 80 tone
chapter 128 tone purpose 49
tone altered 63 tone escaped
58 tone removed 64 tone
quixote 184 tone adopted 179
tone assumed 72 tone previous
63 tone previous 66 tone
usually 58 tone husband 51
tone audible 66 tone beginning
61 tone familiar 50 tone
natural 77 tone peculiar 81
tone perhaps 47 tone plainly
42 tone present 45 tone
somehow 77 tone unusual 75
tone adopted 56 tone exactly
345 tone hopeful 41 tone
hostile 97 tone natural 42
tone pleasant 125 tone reassuring
168 tone sanguine 80 tone
threatening 67 tone husband 48
tone command 46 tone imagine
61 tone produce 68 tongs
purpose 41 tons capable 73
tons exceeding 676 tons hundred
394 tons hundred 85 tons
capable 126 tons powered 177
tons together 45 tons exceeding
812 tons britain 62 tons
purpose 77 tons against 42
tons beginning 44 tons between
364 tons depending 44 took
brought 91 took dropped 57
took pressed 73 took released
48 took started 52 took
because 53 took captive 86
took granted 192 took belongings
83 took control 272 took
courage 1014 took husband 43
took jewelry 53 took remaining
115 took resolve 128 took
stories 54 took baggage 269
took belongings 198 took control
626 took courage 469 took
degrees 48 took efforts 72
took friends 124 took letters
54 took measures 201 took
remaining 129 took resolve 98
took sermons 53 took freedom
81 took baggage 71 took
belongings 86 took courage 41
took efforts 101 took luggage
66 took talents 48 took
wickets 117 took trouble 695
took trouble 575 took pleasure
57 took degrees 68 took
hundred 46 took minutes 117
took minutes 41 took husband
221 took subject 185 took
consort 43 took example 89
took journey 52 took partner
85 took pattern 62 took
servant 40 took subject 4326
took central 91 took subject
550 took purpose 525 took
purpose 525 took hundred 66
took granted 125 took brought
360 took carried 307 took
married 168 took pressed 43
took several 54 took lightly
123 took roughly 107 took
husband 45 took granted 3959
took himself 338 took between
1334 took between 44 took
husband 119 took position 42
took balance 66 took position
63 took because 173 took
between 48 took several 134
took measures 79 took between
248 took quietly 93 took
minutes 703 took minutes 110
took seconds 64 took youngest
125 took between 57 took
towards 363 took brought 1709
took carried 603 took dragged
74 took occasion 42 took
pressed 46 took several 160
took trained 43 took withdrew
41 took wrapped 60 took
outside 92 took everything 96
took granted 3235 took himself
56 took medical 49 took
several 50 took strokes 48
took minutes 52 took moments
44 took balance 254 took
hundred 59 took because 86
took several 133 took minutes
64 took minutes 1861 took
seconds 235 took decades 56
took minutes 379 took seconds
69 took herself 52 took
himself 112 took lightly 64
took belongings 105 took hastily
48 took between 1939 took
forward 200 took command 68
took position 334 took position
84 took servant 148 took
hundred 45 took blanket 81
took carriage 42 took chances
54 took company 77 took
counsel 251 took decision 141
took measures 247 took peculiar
42 took picture 52 took
pleasure 135 took position 185
took private 41 took material
43 took according 80 took
against 83 took because 48
took between 894 took forever
61 took january 507 took
october 51 took outside 140
took quietly 277 took several
51 took shortly 42 took
abraham 56 took charles 88
took brothers 119 took cousins
56 took degrees 54 took
friends 161 took hundred 60
took nephews 56 took sisters
88 took youngest 63 took
eastward 93 took towards 2498
took decision 61 took measures
162 took peculiar 66 took
picture 65 took towards 377
took careful 204 took patient
111 took showers 58 took
science 49 took minutes 87
took arrived 111 took brought
69 took carried 78 took
circled 431 took climbed 738
took crashed 69 took dropped
90 took finally 42 took
hovered 46 took quickly 91
took started 376 took garment
42 took algiers 69 took
america 286 took arizona 63
took atlanta 76 took bermuda
45 took britain 41 took
chicago 786 took college 114
took detroit 72 took distant
47 took florida 382 took
germany 196 took greener 110
took hamburg 58 took holland
48 took houston 73 took
ireland 85 took karachi 55
took memphis 47 took montreal
76 took nairobi 50 took
northern 41 took several 68
took singapore 53 took toronto
49 took virginia 41 took
armlets 61 took bandage 131
took bathrobe 207 took blanket
95 took chemise 99 took
costume 116 took drawers 67
took flannel 111 took gardening
384 took garland 55 took
garment 44 took glasses 7999
took goggles 102 took headband
46 took husband 78 took
jewelry 126 took knitted 98
took mittens 256 took nightie
41 took outdoor 156 took
overall 150 took pajamas 124
took panties 564 took plastic
97 took remaining 54 took
sandals 1082 took scarlet 71
took slicker 63 took slipper
181 took sneakers 342 took
stockings 443 took thoughts 115
took traveling 72 took uniform
488 took wrapper 99 took
bandage 106 took bathrobe 158
took bearskin 119 took biretta
69 took blanket 233 took
brogues 92 took captain 80
took cassock 308 took costume
109 took doublet 467 took
elegant 54 took european 47
took fatigue 71 took feathered
100 took fetters 157 took
flannel 195 took garment 129
took garters 51 took general
178 took glasses 25004 took
goggles 476 took harness 150
took hauberk 41 took headband
69 took holster 101 took
homburg 73 took imperial 88
took knitted 87 took loafers
58 took mittens 357 took
muffler 112 took necktie 278
took officer 71 took official
98 took oilskin 191 took
outdoor 74 took outside 73
took overall 104 took pajamas
296 took periwig 47 took
pointed 70 took precious 58
took quilted 44 took remaining
139 took rimless 159 took
rubbers 45 took sandals 1063
took scarlet 142 took service
47 took slicker 152 took
slipper 101 took sneakers 332
took soldier 135 took spanish
87 took stained 126 took
stetson 574 took stockings 248
took striped 56 took topcoat
273 took trappings 50 took
turkish 107 took uniform 4056
took western 46 took garment
112 took weekend 42 took
bonnets 54 took dresses 45
took halters 106 took helmets
184 took jackets 328 took
outside 89 took saddles 128
took sandals 121 took stockings
75 took sweaters 62 took
minutes 133 took flannel 53
took everything 60 took several
68 took lighted 150 took
nibbled 91 took offered 143
took started 117 took herself
743 took himself 1734 took
swallow 81 took position 51
took together 46 took towards
480 took carried 63 took
counted 42 took lighted 163
took address 120 took brushes
42 took compact 1695 took
contact 60 took glasses 191
took handbag 85 took husband
85 took journal 265 took
letters 55 took lighter 119
took notepad 249 took picture
51 took account 97 took
address 137 took bandana 54
took bayonet 111 took beloved
53 took beretta 80 took
bicycle 83 took breviary 218
took canteen 188 took compass
401 took digital 65 took
diploma 40 took freedom 118
took glasses 879 took handgun
72 took hatchet 54 took
journal 193 took letters 88
took license 133 took lighter
1016 took machete 108 took
matches 152 took medical 44
took monocle 145 took notepad
750 took official 127 took
package 81 took patents 171
took picture 80 took pistols
186 took plastic 67 took
precious 179 took private 93
took remaining 49 took service
163 took shotgun 255 took
slingshot 44 took tablets 279
took tickets 60 took tobacco
2368 took trumpet 82 took
uniform 52 took vengeance 56
took warrant 152 took whiskey
44 took whistle 182 took
written 93 took patents 57
took hundred 604 took thousand
129 took baggage 127 took
watches 63 took patents 48
took thousand 101 took dollars
136 took thousand 67 took
picture 69 took picture 97
took summons 76 took bottles
428 took bundles 46 took
candles 42 took dollars 133
took glasses 338 took hundred
620 took letters 159 took
packets 49 took patents 334
took pistols 60 took plastic
128 took shillings 171 took
thousand 173 took tickets 64
took minutes 44 took granted
3793 took because 75 took
because 388 took journey 49
took sparingly 92 took captive
61 took himself 47 took
outside 189 took together 104
took brought 420 took carried
380 took dropped 45 took
glanced 61 took offered 52
took planted 47 took pressed
73 took slipped 71 took
stamped 49 took started 280
took studied 56 took stuffed
63 took withdrew 74 took
together 52 took between 54
took british 90 took brothers
63 took enemies 113 took
friends 57 took germans 135
took granted 8873 took gypsies
59 took himself 149 took
picnics 40 took pirates 57
took robbers 81 took sisters
57 took because 195 took
herself 47 took himself 56
took quickly 71 took hundred
66 took because 180 took
quickly 51 took together 49
took minutes 557 took hundred
86 took minutes 68 took
trembling 63 took granted 970
took belonged 48 took consent
101 took granted 3589 took
because 501 took because 68
took journey 78 took position
57 took because 74 took
because 72 took material 55
took hundred 45 took dressed
52 took because 61 took
strides 51 took himself 98
took strides 812 took granted
65 took husband 267 took
parents 60 took several 126
took besides 45 took captain
265 took certain 296 took
charles 65 took colonel 54
took everything 247 took fifteen
134 took general 265 took
letters 470 took samples 76
took seventy 131 took several
1601 took sixteen 75 took
thirteen 113 took friends 88
took parents 56 took certain
95 took european 47 took
everything 578 took fifteen 55
took letters 152 took seventy
169 took several 417 took
brought 113 took granted 1237
took minutes 137 tool produce
116 tool provide 56 tool
company 408 tool factory 143
tool workers 674 tool company
47 tool ability 42 tool
effects 41 tool function 69
tool position 52 tool purpose
50 tool material 63 tool
selecting 98 tool provide 45
tool display 51 tool function
54 tool include 103 tool
perform 64 tool produce 87
tool provide 353 tool replace
51 tool require 312 tool
support 307 tool aspects 60
tool members 48 tool parties
43 tool teachers 89 tool
company 73 tool library 75
tool manager 40 tool purpose
72 tool research 54 tool
student 139 tool research 118
tool teachers 77 tool research
97 tool purpose 174 tool
hunters 94 tool seekers 55
tool product 67 tool purpose
64 tool purpose 1525 tool
function 45 tool problem 112
tool process 280 tool project
167 tool purpose 11482 tool
research 139 tool against 115
tool because 102 tool strengths
73 tool achieve 52 tool
address 42 tool analyze 80
tool benefit 54 tool capture
102 tool convert 58 tool
deliver 62 tool display 61
tool empower 45 tool enhance
276 tool extract 42 tool
improve 223 tool increase 155
tool monitor 67 tool perform
235 tool predict 73 tool
prevent 48 tool produce 237
tool promote 51 tool provide
884 tool quickly 79 tool
support 217 tool everything 47
tool allowed 83 tool emerged
40 tool enabled 88 tool
evolved 109 tool several 45
tool provide 60 tool discard
70 tool exchange 143 tool
language 196 tool breakage 435
tool surface 187 tool depends
62 tooth diseases 98 tooth
investing 92 tooth position 74
tooth relation 89 tooth require
51 tooth respond 160 tooth
erupted 66 tooth erupted 42
tooth eruption 153 tops allowed
41 tops covered 53 tops
crowned 46 tops hitherto 100
tore costume 43 tore glasses
55 tore panties 97 tore
stockings 116 tore cassock 130
tore eyelids 62 tore glasses
117 tore goggles 125 tore
insignia 99 tore necktie 54
tore uniform 446 tore saddles
98 torn laughed 43 torn
carried 414 torn dropped 52
torn convict 55 torn uniform
51 torn forceps 46 torn
pincers 159 torn carried 254
torn exposed 44 torn offered
279 torn rebuilt 176 torn
removed 75 torn pincers 292
torn lettuce 74 torn between
49 torn pincers 185 tort
recover 40 tort survive 57
tort require 347 tort damages
45 tort damages 50 tort
wrongdoing 40 tort applied 158
tort evolved 50 tort provide
49 tort respect 62 toss
against 61 toss together 47
tote brought 68 tote started
46 tote carried 123 tote
skillet 120 toting skillet 42
tour include 131 tour include
139 tour purpose 103 tour
purpose 183 tour planned 42
tour started 48 tour planned
51 tour arranged 56 tour
planned 56 tour company 154
tour husband 856 tour parents
138 tour company 281 tour
friends 125 tour parents 436
tour friends 114 town village
68 town lingeringly 55 town
several 98 town married 203
town himself 40 town married
70 town brought 132 town
decided 94 town settled 44
town several 44 town started
63 town stopped 71 town
friends 47 town husband 301
town parents 71 town brethren
62 town country 493 town
friends 136 town parents 57
town adjoining 457 town affairs
86 town ancient 94 town
buildings 278 town citadel 145
town country 51 town culture
86 town customs 61 town
economy 90 town fashions 43
town founder 47 town gardens
103 town history 1093 town
location 88 town natural 67
town pompous 315 town position
56 town present 110 town
relation 57 town schools 64
town society 112 town streets
139 town suburbs 4211 town
temples 62 town traffic 50
town hundred 46 town village
51 town country 65 town
towards 52 town himself 44
town himself 59 town entered
55 town proceed 40 town
started 44 town towards 48
town receive 182 town started
43 town country 106 town
castles 40 town elected 199
town greeted 67 town invited
66 town married 47 town
obliged 46 town returning 102
town wondering 51 town secured
49 town provide 51 town
support 94 town survive 44
town withhold 54 town achieve
41 town approve 84 town
believe 82 town contain 181
town decrease 48 town develop
165 town exactly 49 town
impress 41 town improve 54
town include 47 town possess
186 town prevent 60 town
produce 48 town prosper 72
town provide 89 town receive
123 town recover 68 town
require 48 town respond 41
town satisfy 55 town suffice
41 town survive 73 town
trouble 78 town consist 57
town contain 258 town deserve
46 town possess 221 town
present 137 town provide 80
town require 49 town purpose
235 town husband 67 town
country 133 town holiday 61
town support 89 town workers
143 town capital 191 town
support 52 town workers 46
town hundred 88 town minutes
60 town purpose 2997 town
purpose 725 town hundred 176
town beginning 187 town charter
45 town peculiar 46 town
hundred 68 town several 42
town biggest 56 town library
40 town peculiar 68 town
material 230 town village 47
town distant 656 town distant
100 town cobbles 53 town
visited 65 town belonged 51
town brought 49 town escaped
88 town existed 79 town
refused 58 town started 49
town adopted 45 town existed
43 town managed 47 town
tumbled 45 town husband 72
town between 89 town beginning
70 town founded 386 town
largely 42 town located 130
town planned 62 town rapidly
85 town settled 129 town
subject 103 town totally 40
town founded 74 town visited
76 town rebuilt 66 town
shelled 173 town several 52
town allowed 65 town altered
89 town capable 49 town
carried 43 town exactly 153
town founded 218 town rebuilt
