tabs aspects 45 tabs husband
time watched 87 time weathered
43 time written 81 time
reports 48 time together 193
time achieve 44 time believe
107 time discern 91 time
imagine 233 time observe 1703
time perhaps 199 time presume
113 time proceed 64 time
receive 49 time require 44
time succeed 130 time suppose
915 time suspect 55 time
venture 80 time because 45
time together 321 time together
75 time quietly 49 time
together 548 time several 214
time wrecked 58 time goodbye
476 time forward 77 time
against 73 time language 257
time together 43 time worried
76 timing respect 45 timing
correct 425 timing everything 163
timing exactly 67 timing perfect
145 timing precise 49 timing
attempt 85 timing outflow 76
timing resulting 127 timing element
150 timing payment 43 timing
project 40 timing segment 64
timing arrival 139 timing decision
65 timing husband 48 timing
marriage 49 timing request 42
timing arrival 499 timing decision
642 timing efforts 42 timing
journey 47 timing marriage 69
timing message 44 timing question
44 timing remarks 105 timing
request 92 timing adoption 64
timing arrival 288 timing decision
119 timing passage 42 timing
payment 71 timing receipt 205
timing product 350 timing arrival
94 timing decision 149 timing
process 49 timing request 53
timing article 82 timing behavior
46 timing decision 942 timing
decline 153 timing episode 74
timing exchange 63 timing increase
199 timing invasion 46 timing
message 45 timing pattern 48
timing process 618 timing program
44 timing project 293 timing
question 65 timing request 93
timing research 85 tine hundred
54 tinged emotions 57 tingle
stomach 261 tingle stomach 58
tingling nipples 43 tingling stomach
231 tingling stomach 179 tint
believe 55 tint service 49
tint picture 65 tint quality
40 tint uniform 60 tint
flowers 60 tint plumage 117
tint surface 41 tint objects
49 tips chapter 59 tips
chapter 2008 tips antennae 188
tips earlobes 43 tips nipples
2058 tips painted 118 tips
pointed 243 tips sandals 68
tips slender 270 tips sneakers
69 tips toenails 42 tips
trembling 55 tips antennae 87
tips antlers 127 tips nipples
49 tips plumped 143 tips
pointed 275 tips sandals 55
tips scuffed 96 tips slender
121 tips sneakers 100 tips
antennae 220 tips antlers 44
tips slender 51 tips seedlings
43 tips species 48 tips
crossed 49 tips aspects 106
tips subject 59 tips started
140 tips forehead 57 tips
temples 48 tips forehead 58
tire pursuit 51 tire together
142 tire company 93 tire
husband 111 tire bicycle 106
tire company 264 tire eternal
96 tire present 55 tire
society 106 tire subject 108
tire quickly 270 tire subject
53 tire bicycle 83 tiring
efforts 96 tiring husband 105
tiring factory 73 tithe percent
99 tithe produce 169 tithe
present 66 tithe ability 248
tithe demesne 201 tithe natural
42 tithe produce 85 tithe
talents 115 tithe present 94
tithe produce 202 tithe material
48 tithe percent 133 toil
endured 70 toil service 409
toil service 150 toil country
89 toil carried 60 toil
country 179 toil journey 57
toil members 70 toil victims
48 toil farmers 47 toil
journey 72 toil weakness 64
toil journey 63 toke entente
82 told expense 185 told
parents 69 told parties 55
told cassius 145 told himself
297 told analyst 86 told
dentist 61 told doctors 322
told friends 364 told guardian
44 told husband 1651 told
manager 91 told medical 78
told parents 961 told previous
40 told superior 145 told
teachers 84 told alarmed 55
told attending 41 told beloved
47 told brothers 70 told
captain 137 told captors 99
told colonel 80 told company
82 told counsel 62 told
critics 48 told doctors 670
told earliest 59 told enemies
252 told faithful 101 told
foreman 286 told friends 1497
told general 45 told guardian
51 told hostess 51 told
kinsman 129 told lawyers 90
told letters 57 told majesty
289 told manager 176 told
masters 51 told medical 168
told officer 42 told official
55 told parents 1564 told
partner 47 told patient 48
told private 78 told sergeant
77 told servant 428 told
sources 49 told steward 54
told superior 1236 told teachers
268 told visitor 75 told
youngest 40 told founder 56
told members 61 told parents
75 told friends 44 told
sailors 62 told officer 82
told official 107 told present
46 told student 51 told
witness 414 told blessed 52
told captain 77 told critics
43 told enemies 50 told
friends 236 told masters 44
told parents 477 told teachers
85 told charles 199 told
francis 145 told richard 123
told officer 115 told official
48 told doctors 69 told
members 64 told persons 90
told arrived 47 told brought
51 told diabetes 47 told
leukemia 41 told slipped 40
told started 42 told written
69 told written 61 told
adopted 94 told arrived 46
told correct 46 told suffering
185 told welcome 68 told
language 61 told letters 219
told memoirs 78 told address
47 told article 55 told
boyhood 72 told epitaph 52
told history 161 told journal
189 told letters 544 told
memoirs 576 told peculiar 46
told reports 46 told account
67 told chapter 71 told
passage 100 told account 85
told ancient 218 told chapter
61 told country 89 told
culture 57 told history 176
told passage 59 told minutes
111 told ancient 48 told
chapter 99 told country 140
told journal 48 told language
56 told account 111 told
article 151 told chapter 2179
told context 107 told country
266 told history 177 told
official 85 told passage 376
told picture 70 told respect
77 told village 45 told
hundred 40 told letters 65
told minutes 54 told versions
106 told volumes 69 told
exactly 54 told because 40
told brethren 646 told against
217 told because 2986 told
beginning 58 told founded 58
told general 81 told illegal
77 told painted 41 told
private 62 told useless 165
told written 232 told perfect
56 told because 40 told
everything 73 told laughed 68
told repeated 45 told several
111 told vaguely 46 told
written 73 told details 110
told secrets 71 told stories
73 told because 42 told
certain 252 told example 53
told belonged 53 told weighed
48 told address 224 told
decision 46 told friends 103
told greatest 47 told history
501 told husband 3026 told
majesty 59 told marriage 57
told parents 597 told pitiful
40 told problem 87 told
secrets 138 told stories 153
told thoughts 63 told trouble
42 told account 43 told
address 191 told ambition 55
told biggest 55 told birthday
55 told company 241 told
country 105 told decision 148
told dilemma 41 told friends
150 told greatest 151 told
history 1178 told majesty 42
told marriage 75 told opinions
71 told parents 575 told
partner 58 told position 44
told private 138 told problem
112 told purpose 64 told
secrets 212 told stories 192
told surname 44 told thoughts
162 told trouble 160 told
verdict 41 told annoyed 106
told ashamed 107 told bravely
68 told careful 80 told
closely 67 told cruelly 91
told devoted 121 told dreadful
40 told everything 262 told
excited 694 told foolish 160
told grieved 102 told helpful
231 told matters 113 told
nervous 115 told painful 179
told perfect 56 told popular
95 told precious 67 told
puzzled 145 told quickly 120
told selfish 51 told several
84 told shocked 562 told
strongly 115 told sweetly 47
told thankful 126 told thrilled
139 told touched 89 told
unhappy 337 told useless 41
told utterly 81 told vividly
44 told worried 797 told
history 345 told stories 294
told because 50 told stories
61 told hundred 43 told
pleasant 70 told marriage 68
told stories 55 told admired
110 told belonged 78 told
brought 72 told carried 90
told decided 116 told desired
66 told doubted 67 told
dropped 56 told enjoyed 210
told figured 44 told finally
82 told forgave 46 told
guessed 41 told herself 124
told intends 86 told invited
62 told married 114 told
noticed 95 told offered 43
told planned 376 told prefers
44 told realized 138 told
refused 114 told regrets 41
told started 187 told stopped
107 told studied 52 told
trusted 53 told usually 92
told visited 45 told watched
95 told worried 100 told
herbert 42 told minutes 80
told thousand 59 told abortion
44 told abraham 65 told
according 1216 told admiral 193
told affairs 54 told african
157 told against 74 told
alcohol 80 told although 6301
told america 285 told animals
117 told anybody 132 told
anytime 143 told arizona 53
told artists 53 told barbara
194 told beatrice 44 told
because 4240 told bennett 75
told bernard 105 told besides
357 told between 594 told
bradley 71 told brandon 41
told brigham 45 told britain
123 told british 297 told
bulgaria 42 told captain 1171
told carlyle 58 told carolyn
51 told catholic 41 told
celeste 84 told certain 844
told charles 564 told charley
87 told charlie 425 told
chester 53 told chicago 75
told chinese 406 told clients
45 told clinton 74 told
college 108 told collins 78
told colonel 1096 told colored
65 told columbia 56 told
comrade 86 told congress 113
told courage 58 told despite
930 told dickens 46 told
disraeli 57 told divorce 45
told doctors 205 told dolores
43 told douglas 110 told
dragons 53 told edwards 55
told efforts 46 told emerson
83 told european 136 told
everything 7752 told exactly 99
told failure 51 told farmers
86 told fifteen 488 told
finally 78 told flowers 50
told following 285 told foreign
83 told fortune 91 told
frances 75 told francis 113
told frankie 55 told freddie
75 told freedom 62 told
friends 182 told gabriel 82
told garrick 46 told general
5539 told geoffrey 67 told
germans 50 told germany 324
told gilbert 88 told grandma
240 told grandpa 222 told
gregory 53 told harriet 66
told harvard 52 told hemingway
79 told herbert 150 told
herself 573 told hillary 45
told himmler 77 told himself
1616 told history 125 told
hitherto 52 told holland 40
told honesty 52 told houston
50 told however 185 told
ireland 97 told jackson 119
told jacques 51 told jessica
97 told johnson 959 told
jonathan 130 told justice 82
told kathleen 44 told kennedy
125 told kissinger 69 told
language 45 told lawyers 84
told letters 144 told lightning
42 told lincoln 238 told
listening 78 told lorenzo 58
told malcolm 110 told mankind
52 told marianne 163 told
marilyn 62 told marriage 328
told marshal 151 told material
55 told matters 138 told
maurice 104 told medical 90
told melanie 44 told melissa
59 told members 330 told
meredith 48 told millions 44
told muslims 61 told napoleon
416 told natalie 73 told
neptune 49 told nicolas 49
told nowhere 94 told numbers
116 told officer 50 told
outside 244 told parents 266
told parnell 50 told patricia
56 told patrick 114 told
pauline 57 told perhaps 996
told persons 43 told phillip
60 told phyllis 50 told
picasso 74 told pickett 76
told picture 62 told prayers
58 told previous 181 told
priests 62 told private 72
told radiation 41 told raymond
121 told rebecca 65 told
receiving 52 told religion 199
told reports 67 told research
74 told returning 46 told
richard 525 told roberto 43
told roberts 46 told rousseau
54 told russell 127 told
russians 63 told samantha 52
told science 85 told senator
313 told sergeant 130 told
seventy 306 told several 3377
told seymour 47 told shelley
59 told sherman 43 told
shirley 59 told shortly 819
told silence 52 told similar
190 told sinatra 44 told
sixteen 115 told slavery 52
told solomon 49 told someday
739 told somehow 228 told
southern 49 told spanish 158
told spencer 52 told spirits
83 told stanley 143 told
stephen 147 told stewart 55
told stories 61 told success
93 told suffering 43 told
suicide 61 told surgery 72
told teachers 208 told thirteen
164 told thompson 65 told
tobacco 89 told together 90
told tonight 430 told towards
153 told traveling 47 told
trotsky 55 told trouble 77
told upwards 77 told usually
195 told victoria 77 told
vietnam 48 told vincent 57
told violence 45 told virginia
87 told wallace 65 told
webster 42 told western 57
told williams 93 told winston
249 told witches 69 told
workers 107 told writers 52
told admired 67 told believe
243 told belonged 242 told
brought 105 told decided 94
told doubted 54 told enjoyed
182 told planned 204 told
refused 50 told started 108
told stopped 62 told usually
134 told account 48 told
because 570 told episode 40
told herself 465 told himself
1455 told history 57 told
marriage 42 told screwed 66
told several 102 told shortly
64 told weekend 45 told
wouldst 51 told plainly 84
told hundred 66 told stories
304 told stories 44 told
because 162 told charles 50
told correct 226 told exactly
48 told haunted 48 told
written 113 told concern 43
told delight 208 told disarming
51 told disgust 78 told
evident 404 told genuine 92
told perfect 126 told pleasure
136 told respect 51 told
sadness 60 told typical 47
told visible 61 told admired
43 told arrived 50 told
believe 155 told brought 163
told carried 50 told checked
45 told decided 71 told
desired 103 told dropped 66
told enjoyed 55 told invited
41 told married 68 told
offered 58 told ordered 40
told planned 139 told preached
46 told refused 140 told
started 80 told stopped 116
told studied 76 told usually
61 told visited 83 told
friends 157 told religion 117
told brothers 48 told friends
104 told because 150 told
outside 205 told invited 92
told offered 56 told ordered
63 told present 82 told
stopped 44 told adoption 77
told anxiety 48 told arrival
173 told capture 49 told
concern 54 told decision 191
told delight 60 told devotion
50 told efforts 128 told
husband 1141 told illness 154
told impending 79 told journey
119 told marriage 209 told
parents 116 told pleasure 52
told previous 52 told private
51 told refusal 41 told
success 110 told suffering 149
told travels 93 told ability
122 told absence 70 told
address 88 told adoption 186
told affairs 88 told african
46 told alleged 49 told
ambition 68 told anxiety 95
told arrival 690 told attempt
161 told battles 51 told
behavior 42 told boyhood 395
told bravery 109 told capture
197 told charity 53 told
college 99 told concern 97
told conduct 189 told country
97 told courage 110 told
cruelty 80 told decision 253
told delight 134 told descent
63 told despair 101 told
devotion 112 told dreadful 44
told earliest 51 told efforts
571 told election 130 told
extreme 93 told failure 144
told gradual 40 told history
86 told illness 235 told
impending 203 told infancy 42
told ingenuity 53 told intense
44 told journey 454 told
marriage 236 told mistake 233
told opinions 45 told origins
51 told parents 168 told
peculiar 48 told pleasure 171
told position 73 told present
95 told previous 94 told
private 73 told promise 74
told prowess 374 told purpose
129 told pursuit 57 told
receiving 40 told refusal 75
told request 46 told service
85 told silence 166 told
sojourn 47 told sorrows 58
told student 40 told studies
63 told success 420 told
suffering 164 told sympathy 63
told travels 545 told triumph
45 told trouble 48 told
unhappy 40 told victory 110
told violence 41 told virtues
41 told youthful 157 told
certain 51 told several 41
told arrival 57 told effects
70 told history 85 told
purpose 95 told success 49
told wonders 55 told company
40 told occasion 319 told
patient 46 told village 43
told arrival 143 told decision
50 told position 45 told
francis 107 told richard 42
told hundred 47 told decision
403 told episode 122 told
happening 101 told journey 49
told miracle 46 told problem
43 told brothers 243 told
friends 72 told hundred 57
told hunters 41 told persons
54 told sisters 64 told
account 45 told occasion 115
told arrival 250 told spirits
40 told occasion 613 told
arrival 63 told occasion 251
told occasion 523 told subject
238 told stories 48 told
society 47 told everything 41
told stories 95 told germans
157 told everything 182 told
everything 96 told exactly 75
told frankly 100 told gathered
86 told present 47 told
arrival 66 told british 134
told manager 43 told members
66 told musical 74 told
recruit 49 told student 50
told yorkers 103 told familiar
62 told bastard 48 told
general 89 told servant 106
told stories 416 told hundred
46 told purpose 207 told
history 55 told members 118
told brothers 171 told doctors
53 told friends 130 told
hundred 70 told lawyers 51
told members 42 told parties
45 told priests 46 told
sisters 84 told stories 64
told thousand 43 told cabinet
3041 told college 52 told
council 233 told according 43
told written 113 told because
103 told dressed 1050 told
everything 56 told herself 40
told himself 153 told married
103 told together 117 told
husband 167 told brothers 130
told friends 192 told majesty
45 told parents 48 told
forward 64 told quietly 58
told everything 51 told himself
182 told together 157 told
goodbye 115 told himself 45
told outside 116 told quietly
411 told upright 42 told
escapes 57 told picture 146
told condoms 75 told civilian
53 told flannel 176 told
details 51 told stories 86
told certain 99 told decades
40 told several 42 told
belonged 51 told history 52
told husband 407 told parents
59 told history 189 told
parents 96 told purpose 50
told stories 50 told treasure
40 told certain 72 told
excited 135 told grieved 47
told helpful 40 told kennedy
52 told matters 58 told
nervous 43 told history 122
told stories 113 told parents
59 told planned 70 told
thousand 45 told abraham 59
told according 345 told admiral
42 told although 1415 told
america 135 told animals 41
told anybody 52 told because
1111 told besides 80 told
between 262 told blanche 63
told britain 48 told british
90 told captain 319 told
certain 361 told charles 76
told charlie 67 told chinese
152 told colonel 204 told
congress 69 told despite 232
told doctors 55 told everything
1893 told following 58 told
foreign 48 told friends 51
told general 679 told germany
112 told grandma 71 told
grandpa 53 told herself 43
told himself 159 told history
94 told johnson 58 told
jonathan 51 told justice 46
told language 57 told mankind
59 told marriage 81 told
members 77 told mexican 111
told napoleon 62 told nineveh
44 told parents 86 told
perhaps 130 told private 52
told religion 152 told research
41 told richard 86 told
science 64 told several 845
told shortly 178 told similar
64 told someday 56 told
somehow 40 told teachers 71
told thirteen 53 told tonight
48 told towards 51 told
trouble 40 told usually 71
told workers 40 told believe
104 told belonged 112 told
enjoyed 89 told planned 72
told because 45 told himself
91 told plainly 75 told
stories 113 told thousand 46
told correct 49 told delight
48 told evident 128 told
perfect 70 told pleasure 51
told respect 47 told arrived
81 toll instant 54 toll
markets 53 toll dominion 66
toll country 96 toll exacted
47 toll vessels 42 toll
nervous 44 toll hundred 98
toll hundred 70 toll parties
54 toll persons 50 toll
vessels 121 toll parties 63
toll ability 43 toll emotions
90 toll husband 87 toll
marriage 86 toll stamina 41
toll ability 80 toll creative
43 toll emotions 48 toll
marriage 198 toll nervous 66
toll stamina 60 toll victims
109 toll ability 54 toll
economy 73 toll emotions 46
toll marriage 158 toll society
263 toll occasion 41 tomb
husband 68 tomb lorenzo 70
tomb erected 146 tomb himself
52 tomb ordered 45 tomb
visited 48 tomb present 64
tomb lorenzo 213 tomb country
47 tomb desires 55 tomb
beloved 162 tomb deceased 76
tomb husband 1273 tomb parents
243 tomb beloved 652 tomb
comrade 84 tomb deceased 327
tomb friends 82 tomb majesty
333 tomb parents 387 tomb
prophet 128 tomb builder 77
tomb founder 661 tomb jacques
62 tomb beloved 56 tomb
blessed 65 tomb friends 147
tomb parents 72 tomb francis
158 tomb richard 411 tomb
emperor 42 tomb monarch 79
tomb monarch 96 tomb prophet
45 tone previous 44 tone
entered 55 tone glanced 57
tone repeated 40 tone replied
128 tone stepped 55 tone
uttered 43 tone command 73
tone adopted 669 tone assumed
399 tone hitherto 92 tone
adopted 63 tone avoided 65
tone matters 49 tone muscles
71 tone husband 88 tone
letters 145 tone address 92
tone language 67 tone letters
484 tone message 56 tone
present 55 tone project 69
tone remarks 59 tone relation
52 tone article 66 tone
chapter 83 tone context 74
tone country 72 tone example
62 tone language 43 tone
passage 636 tone position 64
tone respect 216 tone removed
105 tone allowed 56 tone
altered 58 tone exactly 112
tone limited 42 tone present
194 tone octaves 40 tone
produce 49 tone assumed 43
tone desired 118 tone evident
133 tone lichens 49 tone
muscles 43 tone parties 41
tone desired 99 tone society
180 tone letters 86 tone
parties 64 tone passions 43
tone writers 41 tone sarcasm
48 tone article 47 tone
passage 43 tone picture 105
tone account 48 tone address
89 tone answers 50 tone
article 101 tone comment 66
tone husband 364 tone language
94 tone letters 2007 tone
message 85 tone musical 177
tone previous 59 tone question
757 tone remarks 268 tone
replies 106 tone request 48
tone society 88 tone spirits
253 tone stories 75 tone
success 41 tone thoughts 78
tone account 292 tone address
837 tone allusion 76 tone
answers 160 tone apology 105
tone article 595 tone attacks
108 tone beloved 42 tone
college 67 tone command 146
tone comment 275 tone company
47 tone conduct 50 tone
country 75 tone declining 78
tone defense 48 tone demands
97 tone dialogue 78 tone
earliest 60 tone epistle 72
tone fictions 41 tone friends
78 tone general 286 tone
history 124 tone inquiry 79
tone journal 211 tone language
1860 tone lecture 57 tone
letters 6184 tone manners 86
tone measured 145 tone memoirs
103 tone message 638 tone
muscles 117 tone nervous 47
tone official 239 tone opinions
110 tone oratory 165 tone
paintings 73 tone picture 69
tone polemic 192 tone prayers
62 tone preceding 319 tone
preface 124 tone present 139
tone previous 256 tone private
310 tone protest 68 tone
question 670 tone refusal 85
tone religion 109 tone remarks
2747 tone replies 183 tone
reporting 43 tone reports 215
tone request 114 tone reviews
62 tone sermons 395 tone
spirits 239 tone stomach 469
tone stories 178 tone subject
176 tone superior 100 tone
thoughts 467 tone treatise 81
tone written 157 tone content
49 tone debates 57 tone
highest 294 tone language 693
tone members 56 tone message
52 tone muscles 108 tone
plumage 43 tone reporting 98
tone society 319 tone surface
144 tone duration 54 tone
pleasant 49 tone brimful 56
tone musical 61 tone strongly
65 tone century 41 tone
country 80 tone culture 86
tone debates 43 tone foreign
89 tone letters 67 tone
muscles 52 tone national 253
tone present 179 tone remarks
61 tone society 491 tone
spirits 68 tone thoughts 121
tone worship 44 tone writers
50 tone concern 117 tone
entreaty 43 tone sublime 50
tone ethelred 69 tone stories
55 tone thousand 105 tone
ancient 49 tone article 61
tone athletic 70 tone comment
46 tone country 60 tone
journal 55 tone message 58
tone passage 120 tone question
142 tone society 155 tone
account 262 tone address 582
tone article 1134 tone chapter
839 tone comment 244 tone
country 53 tone decision 43
tone dialogue 110 tone episode
103 tone epistle 722 tone
excerpt 101 tone exchange 209
tone extract 160 tone history
48 tone inquiry 168 tone
journal 101 tone language 112
tone lecture 55 tone material
64 tone memorial 148 tone
message 560 tone missive 75
tone official 53 tone passage
4114 tone petition 74 tone
picture 189 tone preface 113
tone protest 77 tone question
328 tone request 63 tone
society 121 tone treatise 65
tone subject 141 tone occasion
162 tone question 41 tone
subject 493 tone anxiety 73
tone husband 289 tone spirits
46 tone fellows 42 tone
general 40 tone letters 42
tone pleasure 73 tone remarks
83 tone thoughts 76 tone
general 72 tone society 52
tone conduct 59 tone federal
315 tone national 53 tone
society 43 tone thoughts 49
tone passage 43 tone muscles
44 tons vessels 93 tons
bunkers 50 tons country 96
tons freight 114 tons classes
61 tons flowers 58 tons
material 162 tons nodules 65
tons organic 260 tons product
56 tons pressed 42 tons
product 89 tons tonnage 40
tons ballast 89 tons tobacco
101 tons density 53 tons
friends 58 tons material 87
tons vessels 140 tons escaped
92 tons spilled 158 tons
madeira 43 tons hundred 321
tons averaging 2669 tons between
95 tons blocked 205 tons
crushed 189 tons remaining 51
tons shipped 259 tons smelted
181 tons yielded 176 tons
lignite 131 tons material 3629
tons potatoes 57 tons product
50 tons granite 41 tons
ovaries 99 tons article 46
tons material 46 tons article
110 tons element 107 tons
material 1964 tons mineral 442
tons mixture 94 tons precious
156 tons product 263 tons
species 56 tons exploding 45
tons quality 87 tons thousand
104 tons material 1359 tons
vessels 44 tons solution 101
tons hundred 85 tons hundred
61 took history 92 took
position 46 took himself 40
took according 42 took against
179 took declaring 51 took
promising 258 took similar 41
took together 100 took comfort
44 took pleasure 57 took
african 64 took blanket 88
took chances 46 took consort
46 took husband 191 took
subject 354 took adviser 42
took central 201 took consort
94 took example 396 took
general 55 took masters 59
took official 110 took partner
324 took pattern 97 took
premise 104 took primary 151
took problem 47 took servant
68 took sources 42 took
subject 4358 took surname 67
took central 533 took mandate
100 took premise 370 took
primary 337 took problem 61
took project 86 took purpose
147 took subject 2484 took
example 74 took elapsed 42
took religion 76 took granted
151 took aspects 56 took
classes 76 took matters 254
took parties 41 took country
95 took affairs 152 took
company 209 took costume 95
took features 88 took flushed
299 took history 112 took
husband 180 took slender 81
took society 101 took tousled
81 took welfare 197 took
absence 51 took affairs 136
took carriage 40 took company
466 took country 54 took
efforts 58 took election 42
took features 83 took fortune
44 took friends 54 took
gardens 120 took journey 78
took message 41 took passage
75 took position 67 took
private 56 took service 77
took society 295 took studies
65 took subject 96 took
success 127 took travels 44
took welfare 513 took affairs
88 took details 47 took
passage 43 took success 57
took welfare 78 took members
155 took hundred 162 took
affairs 43 took baggage 51
took heroine 45 took quarrel
47 took welfare 170 took
thousand 51 took contest 160
took country 136 took contest
47 took country 175 took
election 76 took journey 41
took project 181 took question
128 took respect 167 took
subject 56 took unhappy 40
took hundred 125 took sisters
117 took thousand 63 took
pleasure 45 took certain 40
took lightly 78 took quietly
273 took admired 47 took
allowed 215 took applied 177
took brought 717 took carried
1000 took checked 61 took
clasped 135 took climbed 146
took counted 125 took covered
209 took crossed 67 took
crushed 68 took divided 86
took drained 112 took dropped
312 took emptied 213 took
entered 65 took flipped 161
took frowned 80 took glanced
549 took grinned 80 took
gripped 82 took hurried 203
took inhaled 472 took laughed
111 took managed 62 took
offered 226 took ordered 55
took planted 65 took pointed
68 took pressed 984 took
quickly 213 took removed 75
took retired 65 took scanned
158 took settled 63 took
slapped 40 took slipped 443
took smashed 62 took smelled
76 took smoothed 67 took
snapped 47 took sniffed 135
took started 778 took stepped
334 took studied 378 took
stuffed 254 took together 41
took touched 163 took twisted
61 took watched 79 took
weighed 73 took whirled 46
took wrapped 276 took certain
348 took consent 46 took
granted 297600 took herself 194
took himself 851 took history
41 took several 83 took
weakness 95 took himself 51
took because 732 took herself
79 took himself 140 took
quickly 83 took because 507
took herself 52 took himself
179 took quickly 59 took
several 46 took laughed 42
took lightly 66 took because
47 took avidity 129 took
delight 118 took dignity 71
took evident 86 took outward
51 took perfect 220 took
pleasure 177 took respect 47
took trembling 512 took brought
308 took carried 261 took
dropped 62 took several 93
took everything 80 took general
66 took granted 1502 took
several 73 took balance 72
took hundred 44 took because
89 took several 49 took
minutes 1692 took seconds 94
took decades 51 took hundred
50 took minutes 262 took
seconds 146 took unwilling 47
took between 698 took counsel
58 took position 56 took
between 197 took quietly 58
took dollars 43 took brothers
103 took hundred 85 took
nephews 314 took sisters 82
took youngest 40 took towards
473 took pleasure 114 took
husband 69 took position 57
took dignity 94 took position
118 took relation 45 took
subject 169 took plunder 56
took question 72 took subject
185 took defeated 309 took
husband 140 took account 44
took critics 68 took journey
173 took present 145 took
travels 83 took current 609
took familiar 215 took greatest
98 took natural 47 took
peculiar 99 took present 4802
took aspects 372 took courage
73 took dignity 107 took
features 147 took impetus 188
took members 60 took purpose
119 took stature 82 took
urgency 1187 took hundred 57
took occasion 147 took appalling
52 took distant 40 took
familiar 99 took faraway 170
took fateful 42 took occasion
703 took peculiar 47 took
project 40 took quality 54
took function 141 took journey
52 took occasion 1351 took
position 71 took problem 61
took project 1253 took question
223 took subject 391 took
aspects 67 took hundred 56
took granted 337 took answering
112 took because 1447 took
friends 52 took together 105
took outside 49 took decision
51 took between 2628 took
outside 136 took between 133
took outside 111 took because
101 took together 117 took
because 61 took offered 79
took creature 43 took soldier
51 took penalty 65 took
outside 262 took dollars 149
took hundred 40 took minutes
86 took remaining 199 took
strides 45 took between 103
took because 1624 took himself
113 took offered 49 took
decision 46 took position 51
took against 1242 took because
485 took herself 48 took
himself 326 took position 267
took towards 88 took journey
827 took overdue 41 took
outside 129 took between 65
took outside 46 took several
63 took arrival 62 took
position 173 took religion 78
took unusual 77 took familiar
225 took according 125 took
against 115 took because 49
took himself 107 took together
120 took baronet 97 took
capital 64 took colonial 51
took familiar 122 took highway
73 took soldier 69 took
stories 52 took closest 89
took farthest 51 took hundred
454 took offered 512 took
remaining 128 took thousand 75
took between 65 took towards
439 took himself 69 took
offered 53 took bargain 45
took outside 40 took material
295 took position 51 took
glories 92 took between 141
took closest 120 took farthest
124 took himself 50 took
offered 477 took pointed 123
took vacated 292 took dollars
76 took hundred 95 took
capital 49 took dollars 187
took thousand 291 took radical
42 took unusual 162 took
soldier 157 took woodman 84
took blanket 40 took position
142 took biggest 40 took
bottles 189 took brothers 180
took bundles 66 took candles
80 took degrees 73 took
dollars 218 took flights 77
took friends 100 took glasses
228 took hundred 662 took
largest 113 took letters 413
took packets 55 took pistols
60 took plastic 44 took
priests 52 took princes 83
took remaining 281 took sisters
126 took smaller 43 took
tablets 84 took thousand 92
took tickets 70 took together
148 took vessels 43 took
volumes 60 took youngest 277
took against 58 took pointed
44 took towards 629 took
company 64 took courses 94
took dressed 47 took elected
117 took everything 53 took
herself 41 took himself 62
took married 60 took results
52 took started 101 took
bedroom 152 took chamber 284
took husband 180 took sickbed
134 took studies 71 took
amazingly 71 took because 159
took quickly 50 took bedroll
46 took bedroom 45 took
carriage 52 took chamber 166
took hammock 244 took lessons
61 took prayers 42 took
private 49 took schooling 42
took sickbed 216 took studies
180 took whistling 48 took
extreme 106 took logical 205
took heights 82 took paddles
94 took saddles 63 took
together 145 took himself 69
took country 49 took because
93 took country 41 took
adapted 67 took applied 67
took brought 217 took carried
1308 took defined 48 took
dropped 111 took glanced 82
took handled 79 took planted
94 took pressed 93 took
pursued 85 took refined 54
took refuted 43 took repeated
285 took settled 75 took
subject 59 took together 72
took article 56 took himself
80 took ancient 73 took
bedroom 129 took brushes 81
took crochet 178 took current
51 took defense 86 took
distaff 55 took handbag 127
took husband 284 took journal
76 took journey 82 took
letters 68 took needles 61
took palette 55 took parable
358 took parasol 325 took
patient 97 took pitcher 158
took polishing 131 took position
4423 took present 141 took
quarrel 98 took question 81
took refrain 42 took satchel
58 took spindle 50 took
studies 172 took account 53
took baggage 85 took bedroom
69 took belongings 49 took
beloved 77 took bivouac 70
took blanket 121 took breviary
84 took bridges 75 took
brushes 437 took carbine 42
took charges 52 took college
42 took command 869 took
cudgels 126 took current 191
took defense 328 took economy
125 took familiar 149 took
freedom 677 took function 66
took garland 53 took glasses
167 took harpoon 46 took
hatchet 116 took journal 128
took journey 577 took lantern
308 took lecture 42 took
letters 236 took lifelong 41
took machete 52 took medical
199 took message 159 took
musical 65 took official 549
took palette 1044 took parable
6812 took peaceful 42 took
pilgrim 213 took pitcher 80
took pontoon 53 took position
27841 took precious 61 took
present 1979 took previous 108
took private 43 took problem
47 took project 81 took
pursuit 60 took quarrel 167
took question 51 took refrain
108 took regular 180 took
remains 242 took remarks 52
took research 135 took routine
61 took sandals 60 took
satchel 59 took scalpel 65
took service 62 took shotgun
62 took sojourn 83 took
studies 1154 took subject 106
took tankard 62 took thoughts
153 took travels 88 took
trumpet 56 took tumbler 73
took vocation 42 took wandering
116 took youngest 48 took
defense 111 took journey 96
took natural 50 took position
5773 took present 331 took
studies 63 took figures 57
took hundred 317 took position
59 took quarter 66 took
subject 48 took baggage 358
took burdens 55 took journey
324 took paddles 76 took
position 2551 took stations 195
took tickets 40 took hundred
67 took minutes 198 took
thousand 51 took position 387
took problem 53 took question
148 took subject 137 took
concept 150 took concern 44
