the essayist 51 the advisers
questions 60 the evidence 40
the driveway 49 the consists
43 the delivers 50 the
employed 42 the functions 400
the operated 82 the operates
370 the performs 74 the
provides 51 the approach 121
the increases 99 the employed
43 the entirely 112 the
elements 52 the multiple 76
the entirely 51 the approach
885 the approach 68 the
negative 40 the employed 41
the properly 79 the normally
68 the properly 350 the
contains 59 the operates 90
the provides 45 the normally
99 the properly 231 the
database 57 the properly 64
the decreases 87 the increases
310 the adequate 58 the
benefits 51 the feedback 154
the immediate 56 the services
45 the constant 130 the
unchanged 482 the computer 137
the constant 57 the approach
233 the functions 56 the
provided 40 the provides 65
the response 111 the multiple
58 the requires 66 the
functions 341 the possible 191
the possible 198 the required
60 the situation 46 the
actually 59 the believes 60
the consists 81 the includes
89 the receives 53 the
occurred 52 the selected 95
the segments 80 the platform
114 the schedule 169 the
students 40 the colleges 111
the programs 1207 the sequence
91 the students 327 the
students 45 the feedback 44
the students 54 the children
55 the students 53 the
students 53 the examples 58
the students 68 the feedback
43 the students 42 the
feedback 493 the guidance 100
the students 214 the feedback
83 the parental 194 the
students 64 the students 49
the possible 58 the sparkled
69 the provision 102 the
inspired 114 the disappear 80
the increased 69 the achieved
47 the heritage 47 the
concerning 103 the increases 45
the condition 725 the constant
309 the distance 86 the
velocity 187 the increases 86
the mismatch 2971 the problems
72 the decreases 46 the
increases 41 the spectral 239
the spectrum 104 the wavelength
96 the boundary 71 the
energies 74 the absorbed 100
the produced 45 the gradient
339 the stresses 780 the
produced 113 the corridor 283
the stairway 91 the mountain
83 the realities 44 the
occurred 852 the business 117
the direction 210 the produced
66 the declined 65 the
industry 215 the industry 186
the approach 77 the supplied
47 the increases 116 the
necrosis 73 the railroad 120
the industry 233 the functions
51 the twilight 87 the
universe 46 the monument 92
the mentioned 106 the occurred
65 the requires 85 the
occurred 63 the prevailing 46
the produced 42 the designed
101 the outlined 103 the
provided 159 the required 55
the provided 52 the received
40 the increases 105 the
involved 41 the required 67
the incurred 285 the involved
93 the provided 146 the
industry 47 the compared 124
the improved 77 the heritage
44 the ceremony 42 the
councils 91 the inhabiting 43
the adjacent 77 the employed
46 the stationed 57 the
expelled 81 the encamped 64
the inactive 121 the followed
63 the severely 444 the
terribly 136 the initiates 42
the provided 52 the concerning
232 the officers 63 the
membrane 198 the district 108
the subsided 92 the chippewa
539 the district 81 the
district 77 the infantry 119
the regiment 465 the infantry
57 the generals 43 the
monsters 53 the buddhist 497
the burghers 54 the apostles
249 the families 56 the
founders 42 the families 53
the movement 606 the authority
376 the practice 95 the
accorded 277 the received 86
the situation 42 the elements
44 the heritage 373 the
identity 170 the patterns 79
the situation 42 the situation
43 the identity 60 the
definite 165 the inherent 106
the involved 209 the rendered
109 the terminal 614 the
colonies 1403 the secession 79
the education 164 the republic
107 the hospital 151 the
movement 76 the declared 156
the railways 228 the trustees
201 the american 151 the
increased 40 the movement 282
the prepared 68 the rebellion
238 the officers 93 the
authority 167 the archives 121
the children 52 the churches
217 the minister 51 the
ministry 60 the publishing 290
the reporter 129 the tradition
346 the secession 181 the
magazine 66 the magazine 137
the american 332 the accorded
133 the received 49 the
obtained 80 the services 71
the referred 42 the entailed
74 the elections 53 the
elections 262 the district 70
the positive 125 the mobility
170 the possible 46 the
gradient 57 the direction 270
the velocity 46 the problems
88 the problems 297 the
problems 43 the concerning 44
the involved 45 the provided
59 the received 47 the
embraced 83 the rendered 147
the enlarged 52 the enlarged
62 the possible 72 the
prevails 48 the confusion 88
the prevails 114 the prevails
97 the possible 49 the
delicacy 132 the excesses 112
the interest 43 the accuracy
533 the activity 64 the
attention 139 the autonomy 59
the celerity 269 the cheapness
45 the clearness 327 the
confusion 79 the delicacy 151
the diffusion 51 the dispatch
988 the distance 377 the
emphasis 202 the exertions 124
the expansion 123 the extension
219 the facility 114 the
fidelity 100 the fullness 55
the humility 49 the impurity
50 the interest 77 the
isolation 50 the kindness 106
the latitude 190 the leniency
79 the mischief 169 the
momentum 41 the precision 585
the pressure 65 the progress
97 the provision 44 the
prudence 47 the quantity 195
the rapidity 451 the reduction
60 the security 221 the
severity 46 the surprise 65
the velocity 157 the possible
69 the possible 79 the
punished 54 the tradition 50
the movement 59 the tradition
93 the pictured 65 the
condition 71 the equations 854
the rendered 44 the fastened
41 the immediate 44 the
observed 357 the obtained 249
the recorded 76 the identity
48 the accepted 46 the
observed 43 the compared 42
the directly 167 the indicate
41 the constant 48 the
american 47 the pictures 47
the contexts 42 the heritage
45 the involved 57 the
rendered 56 the attempts 123
the sciences 42 the divisions
70 the programs 105 the
subjects 284 the functions 143
the affected 191 the involved
71 the received 41 the
respecting 42 the councils 114
the impulses 95 the employed
145 the involved 5886 the
mentioned 135 the accounts 50
the agencies 118 the churches
48 the colleges 49 the
colonies 397 the military 76
the comprising 41 the consumed
93 the designed 45 the
employed 80 the exported 55
the imported 100 the included
122 the intended 54 the
mentioned 143 the produced 191
the referred 62 the required
428 the tendered 127 the
currents 52 the elements 110
the functions 48 the services
104 the invasions 44 the
involved 59 the provided 164
the accounts 47 the passages
121 the disputes 80 the
required 68 the products 40
the concerns 252 the divisions
58 the entities 154 the
functions 565 the locations 55
the segments 145 the subjects
75 the ventures 79 the
colonies 44 the involved 76
the elements 367 the fractions
62 the functions 93 the
arteries 46 the functions 97
the included 59 the elements
1860 the entities 44 the
fractions 51 the mediators 48
the products 156 the solutions
70 the churches 2941 the
heresies 42 the religions 128
the religious 73 the elements
235 the entities 220 the
patterns 76 the pictures 345
the problems 135 the services
195 the symptoms 108 the
partners 61 the differed 73
the generals 70 the officers
373 the functions 46 the
hardware 48 the languages 114
the networks 50 the packages
42 the programs 443 the
services 42 the employed 103
the involved 362 the underlying
42 the problems 43 the
officers 40 the products 41
the elements 50 the arteries
43 the offenses 60 the
statutes 42 the positions 83
the problems 88 the agencies
52 the contexts 228 the
currents 58 the elements 480
the entities 51 the patterns
141 the products 104 the
involved 102 the segments 117
the services 69 the eruptions
61 the languages 199 the
censuses 131 the involved 58
the demanded 55 the officers
51 the elements 41 the
councils 339 the officers 135
the officials 51 the elements
72 the functions 64 the
problems 45 the relations 93
the elements 56 the languages
124 the agencies 118 the
benefits 109 the branches 310
the concepts 44 the controls
48 the elements 102 the
entities 65 the functions 171
the interest 153 the journals
53 the policies 278 the
problems 465 the programs 51
the projects 51 the questions
64 the relations 57 the
services 43 the subjects 91
the variables 269 the programs
50 the functions 48 the
circuits 54 the currents 51
the carriers 119 the actually
74 the combined 160 the
comprising 821 the embodied 41
the employed 61 the essential
99 the included 215 the
interact 322 the involved 4432
the mentioned 260 the outlined
50 the produced 49 the
provided 45 the referred 43
the required 320 the underlying
41 the problems 57 the
benefits 126 the involved 91
the branches 45 the functions
67 the problems 81 the
comprising 53 the involved 436
the elements 250 the functions
46 the services 49 the
outlined 43 the provided 55
the programs 45 the incident
53 the incurred 420 the
involved 117 the families 101
the services 67 the agencies
69 the relations 56 the
involved 117 the mentioned 49
the positions 54 the agencies
132 the officials 54 the
problems 105 the products 86
the scandals 54 the services
218 the products 120 the
commands 91 the proposed 78
the isolated 82 the obtained
506 the ascribed 66 the
assigned 235 the included 42
the involved 682 the mentioned
103 the outlined 64 the
pertaining 82 the provided 109
the required 436 the languages
395 the fractions 126 the
programs 92 the services 77
the elements 93 the american
55 the cultures 56 the
religions 93 the involved 101
the produced 93 the secreted
96 the services 166 the
statuses 73 the expenses 95
the divisions 61 the segments
124 the brigades 45 the
divisions 57 the materials 150
the divisions 52 the functions
58 the problems 57 the
remedies 96 the security 85
the services 148 the basaltic
59 the employed 58 the
involved 115 the required 56
the accounts 140 the elements
83 the coteries 82 the
currents 54 the elements 93
the journals 74 the mentioned
49 the employed 116 the
involved 47 the mentioned 41
the articles 70 the circuits
57 the elements 105 the
materials 52 the programs 123
the products 44 the commonly
118 the comprising 45 the
employed 456 the examined 50
the involved 401 the mentioned
142 the produced 67 the
required 277 the fractions 151
the proteins 128 the received
64 the elements 127 the
churches 212 the agencies 86
the attaches 46 the barracks
42 the branches 369 the
commands 191 the divisions 76
the officers 101 the positions
42 the programs 55 the
services 895 the cultures 52
the languages 83 the contents
45 the patterns 105 the
symptoms 81 the fractions 171
the elements 173 the materials
48 the solutions 52 the
attached 63 the commanding 42
the employed 65 the involved
41 the involved 142 the
languages 47 the religions 48
the products 94 the functions
70 the involved 174 the
observed 51 the required 305
the accounts 120 the problems
97 the pronouns 68 the
services 55 the elements 92
the agencies 56 the ailments
80 the concepts 42 the
education 123 the elements 198
the energies 49 the functions
50 the problems 82 the
sciences 928 the symptoms 79
the variables 67 the elements
103 the materials 45 the
followed 55 the underlying 55
the advanced 58 the assigned
104 the concerning 80 the
involved 97 the mentioned 45
the occupied 418 the outlined
42 the possible 46 the
required 125 the religions 207
the sciences 185 the behaviors
50 the channels 74 the
chemical 66 the contexts 56
the decisions 159 the diagnoses
52 the electron 101 the
elements 92 the functions 157
the locations 201 the monetary
42 the outcomes 2712 the
patterns 213 the physical 70
the policies 68 the positions
456 the products 72 the
programs 44 the purposes 63
the relations 253 the relative
41 the remedies 69 the
scenarios 215 the solutions 1006
the benefits 52 the functions
66 the outcomes 92 the
problems 60 the solutions 60
the colleges 79 the functions
43 the afflicting 51 the
concerning 455 the directly 53
the incident 42 the inherent
208 the involved 2277 the
mentioned 242 the outlined 125
the pertaining 108 the relative
40 the elements 141 the
functions 54 the solutions 87
the exported 47 the included
54 the involved 59 the
mentioned 69 the obtained 394
the produced 368 the required
63 the designed 171 the
included 63 the initiated 50
the involved 54 the mentioned
41 the outlined 44 the
designed 56 the included 117
the initiated 69 the involved
63 the outlined 50 the
proposed 139 the accounts 117
the projects 53 the solutions
300 the involved 124 the
agencies 62 the designed 42
the mentioned 152 the required
126 the concerning 363 the
involved 1961 the pertaining 119
the proposed 159 the referred
61 the relative 58 the
respecting 41 the subtypes 173
the surfaces 92 the churches
416 the surfaces 148 the
concerning 115 the involved 85
the subsisting 56 the positions
136 the pronouns 42 the
agencies 76 the elements 41
the agencies 42 the concepts
57 the costumes 94 the
cultures 74 the currents 76
the divisions 58 the edifices
63 the elements 161 the
functions 81 the holidays 73
the positions 48 the services
253 the employed 170 the
mentioned 63 the proposed 321
the provided 42 the functions
50 the managers 61 the
functions 197 the patterns 131
the variables 48 the involved
108 the agencies 54 the
policies 63 the agencies 272
the exchanges 50 the problems
47 the services 310 the
comprising 49 the involved 47
the functions 70 the relations
97 the patterns 74 the
elements 137 the demanded 49
the essential 92 the included
80 the involved 215 the
mentioned 47 the provided 1399
the rendered 830 the required
733 the supplied 49 the
minerals 114 the elements 148
the languages 82 the agencies
70 the packages 1307 the
products 132 the programs 330
the employed 43 the obtained
59 the proposed 566 the
required 55 the elements 58
the functions 69 the problems
180 the purposes 46 the
sciences 40 the agencies 45
the deviations 80 the solutions
72 the concerning 46 the
regulating 131 the comprising 51
the concerning 49 the embraced
272 the included 469 the
involved 193 the laborious 113
the mentioned 223 the pertaining
69 the proposed 67 the
referred 99 the required 133
the required 51 the services
82 the involved 52 the
respecting 66 the elements 71
the elements 146 the mentioned
62 the observed 88 the
produced 73 the materials 48
the elements 49 the languages
151 the elements 56 the
managers 43 the officers 76
the involved 64 the functions
667 the programs 62 the
programs 295 the regimens 321
the problems 86 the employed
58 the required 45 the
involved 146 the segments 91
the elements 48 the functions
42 the products 40 the
required 114 the agencies 52
the american 85 the condition
94 the economic 41 the
relations 46 the attention 46
the business 45 the capacity
79 the enthusiasm 59 the
expenses 41 the interest 67
the military 88 the mobility
58 the potential 118 the
quantity 49 the revenues 50
the workload 46 the operator
78 the potential 1256 the
describing 78 the operator 77
the parallel 96 the produced
89 the vanishes 139 the
transfer 268 the averages 42
the decreases 40 the gradient
220 the increases 539 the
analysis 56 the numbered 47
the membrane 59 the perishes
46 the monument 2430 the
document 1260 the movement 133
the produced 76 the concerning
55 the conflict 45 the
offender 260 the activity 45
the eruptions 44 the attained
48 the quarters 46 the
threshold 85 the threshold 44
the movement 80 the involved
46 the provided 132 the
suggests 76 the provided 132
the movement 61 the membrane
541 the produced 183 the
continue 41 the provided 83
the observed 173 the occupied
500 the required 41 the
articles 72 the chapters 40
the evidence 40 the numerous
61 the american 93 the
occupied 43 the occupied 46
the articles 44 the chapters
75 the slightly 50 the
occupied 52 the vanishes 270
the constant 197 the waveform
175 the narrated 72 the
answered 45 the district 618
the bargaining 50 the condition
65 the magazine 49 the
festival 95 the journals 61
the magazine 51 the services
75 the magazine 60 the
ascribed 90 the supposed 58
the attached 147 the accorded
49 the constant 298 the
analysis 40 the attitude 42
the sanctions 42 the american
47 the approach 75 the
argument 166 the assertion 105
the concepts 79 the criterion
63 the cultural 61 the
doctrine 274 the economic 49
the estimate 69 the paradigm
108 the practice 496 the
proposal 43 the standard 492
the tradition 69 the commerce
72 the district 43 the
dominions 44 the frontier 121
the practice 47 the tendency
127 the incident 49 the
possible 49 the possible 853
the possible 71 the possible
46 the possible 102 the
aperture 94 the approach 53
the attention 228 the audience
21964 the authority 84 the
autonomy 243 the bandwidth 113
the benefits 47 the coalition
167 the consumer 59 the
contacts 95 the contrast 148
the coverage 867 the cultural
143 the currency 186 the
diffusion 1267 the distance 120
the economic 98 the education
144 the exercise 297 the
expansion 190 the exposure 499
the extension 1506 the extremes
56 the inclusion 53 the
induction 65 the interest 236
the interval 177 the latitude
4014 the movement 40 the
operation 50 the personal 65
the religious 55 the response
77 the selection 496 the
spectral 106 the spectrum 1383
the suffrage 158 the variations
236 the audience 97 the
incident 46 the opposite 305
the fastened 66 the entirely
51 the ceremony 775 the
festival 294 the occurred 377
the possible 46 the decisions
77 the declined 110 the
opposite 108 the separating 93
the receives 104 the services
101 the benefits 59 the
directly 182 the possible 48
the possible 231 the constant
42 the hawthorne 113 the
intended 42 the intended 120
the evidence 97 the evidence
62 the observed 47 the
received 42 the anderson 96
the observes 116 the rasputin
74 the elevated 81 the
sulphide 210 the obtained 63
the officers 58 the painters
174 the attended 144 the
crouched 105 the followed 114
the produced 62 the provided
42 the received 108 the
remained 166 the reported 54
the required 53 the returned
75 the suffered 42 the
requires 43 the elements 58
the students 56 the officers
217 the sustaining 45 the
district 76 the achieved 48
the received 43 the rejected
46 the remained 69 the
therefore 44 the movement 136
the services 46 the directly
58 thing services 61 thy
despised 45 thy entirely 255
thy deserves 184 thy medicine
58 to sulphide 140 to
increases 100 to moisture 41
to authority 55 to entities
52 to authority 45 to
economic 85 to guidance 42
to hegemony 64 to military
200 to policies 62 to
whenever 125 to deposits 63
to doctrine 116 to comments
58 to feedback 75 to
evolution 44 to payments 121
to hardship 43 to realities
55 to obtained 53 to
authority 74 to liability 51
to students 67 to treatment
58 to payments 49 to
advisers 40 to hegemony 43
to decisions 491 to patients
628 to payments 40 to
patients 191 to payments 55
to feedback 196 to authority
194 to guidance 59 to
liability 136 to feedback 135
to fortunes 155 to doctrine
41 to positions 49 to
treatment 43 to students 113
to liability 45 to benefits
41 to decisions 84 to
happened 340 to humiliating 48
to judgment 61 to treatment
86 to networks 56 to
programs 54 to services 42
to services 49 to services
157 to directly 170 to
services 67 to variables 140
to services 407 to services
44 to provided 295 to
explicit 143 to elements 59
to locations 49 to services
67 to presence 231 to
congestion 55 to exercise 44
to practice 94 to problems
87 to practice 268 to
problems 40 to problems 87
to incurred 213 to conflict
57 to conflict 58 to
distance 60 to problems 49
to rendered 61 to evidence
46 to evidence 114 to
evidence 82 to concerning 48
to respecting 55 to evidence
133 to evidence 98 to
evidence 76 to evidence 57
to evidence 167 to disputes
44 to economic 64 to
policies 119 to activity 46
to policies 51 to relations
80 to relations 46 to
citizens 65 to suspects 45
to students 73 to operation
43 to treatment 49 to
commerce 68 to politics 167
to decisions 57 to outcomes
59 to practice 95 to
liability 43 to concerning 71
to politics 55 to activity
287 to decisions 49 to
outcomes 98 to relations 47
to fluidity 51 to property
59 to relations 76 to
wherever 48 to evidence 60
to drainage 47 to evidence
40 to exposure 67 to
security 219 to literary 41
to security 131 to evidence
48 to evidence 136 to
evidence 119 to servants 54
to evidence 43 to evidence
47 to autonomy 45 to
cessation 72 to darkness 88
to economic 45 to exclusion
43 to isolation 78 to
occlusion 70 to recovery 90
to disappear 47 to involved
203 to collapse 43 to
variations 121 to gossamer 111
to transfer 68 to payments
63 to tradition 46 to
reported 42 to compound 47
to anywhere 63 to tradition
67 to facility 43 to
pursuant 172 to containing 62
to entirely 66 to activity
54 to acceptor 48 to
platform 67 to provider 80
to designer 46 to acceptor
83 to tradition 68 to
computer 109 to approach 54
to objection 61 to customer
67 to employer 59 to
selected 135 to communion 54
to tradition 126 to formatting
223 to recorded 60 to
facility 106 to modality 58
to questions 136 to questions
57 to questions 73 to
questions 146 to questions 73
to questions 445 to questions
91 to questions 154 to
questions 553 to questions 1302
to questions 214 to questions
858 to questions 49 to
questions 111 to questions 257
to questions 136 to questions
47 to purposes 40 to
questions 112 to questions 63
to questions 43 to questions
69 to questions 583 to
questions 52 to questions 56
to questions 1011 to questions
108 to questions 57 to
concerning 7470 to designed 348
to directed 245 to directly
731 to honestly 479 to
pertaining 1070 to politely 55
to prepared 46 to promptly
65 to properly 230 to
proposed 120 to provided 43
to relative 370 to relevant
605 to respecting 243 to
somewhat 40 to specific 60
to students 63 to verbally
57 to whenever 129 to
questions 53 to questions 820
to questions 96 to questions
66 to clinical 190 to
problems 205 to questions 11641
to referral 52 to requests
77 to questions 260 to
purposes 52 to questions 1802
to involved 49 to pressure
47 to containing 246 to
interest 127 to interest 172
to interest 82 to interest
40 to interest 45 to
response 155 to curiosity 40
to interest 77 to suspicion
65 to enthusiasm 82 to
interest 64 to beautiful 45
to marriages 202 to citizens
77 to attention 48 to
mountain 88 to authority 60
to autonomy 47 to identity
82 to authority 95 to
progress 51 to functioning 59
to processing 53 to immunity
67 to perfusion 82 to
efficacy 74 to outcomes 92
to progress 59 to response
110 to response 59 to
validity 49 to response 1919
to capacity 62 to condition
76 to controls 79 to
property 199 to activity 472
to outcomes 40 to solutions
43 to benefits 88 to
exposure 47 to problems 156
to toxicity 61 to achieved
70 to property 127 to
maturity 81 to behaviors 53
to functions 55 to problems
76 to potential 43 to
efficacy 288 to outcomes 194
to progress 113 to response
278 to randomly 93 to
functions 41 to randomly 91
to property 67 to functions
339 to randomly 193 to
randomly 574 to business 136
to citizens 80 to industry
89 to military 45 to
franklin 78 to managers 74
to children 72 to students
87 to veterans 77 to
students 40 to industry 82
to recovery 181 to students
259 to families 70 to
veterans 56 to students 52
to retarded 81 to business
54 to students 204 to
officers 82 to engineers 52
to students 66 to enrolled
48 to families 44 to
impaired 172 to possible 181
to possible 193 to positions
58 to authority 169 to
operation 56 to authority 115
to financial 72 to positions
42 to positions 44 to
functions 46 to liability 138
to formerly 49 to direction
56 to authority 41 to
authority 63 to authority 86
to direction 170 to liability
542 to functions 48 to
positions 43 to accuracy 43
to diagnosis 62 to positioning
45 to attention 47 to
cerebral 45 to coverage 254
to domestic 44 to drainage
169 to exposure 54 to
financial 157 to hydration 75
to nutrition 228 to perfusion
49 to provision 55 to
response 43 to scrutiny 42
to supplies 935 to treatment
63 to security 40 to
accuracy 61 to coverage 347
to drainage 59 to equality
105 to oxidation 75 to
recovery 77 to transfer 48
to security 197 to viability
60 to security 109 to
solvency 45 to security 81
to validity 47 to survival
66 to liability 73 to
property 51 to citizens 70
to commerce 46 to merchant
43 to military 51 to
settlers 166 to soldiers 47
to warships 52 to received
45 to problems 87 to
civilians 47 to positions 120
to problems 338 to accuracy
45 to equality 136 to
security 43 to accuracy 57
to autonomy 57 to coverage
63 to equality 52 to
maturity 49 to remission 54
to accuracy 57 to equality
125 to progress 92 to
recovery 69 to security 375
to viability 139 to maturity
89 to outcomes 382 to
security 252 to viability 59
to holiness 41 to salvation
65 to outcomes 92 to
velocity 49 to colleges 108
to churches 108 to patients
46 to religious 49 to
services 283 to lectures 53
to services 44 to education
522 to services 60 to
education 132 to education 163
to functions 120 to services
6011 to churches 52 to
concerts 109 to programs 57
to possible 82 to interest
62 to interest 82 to
interest 47 to enthusiasm 42
to interest 55 to dictator
45 to infidels 43 to
monarchs 61 to practice 132
to involved 28815 to involved
40 to citizens 5062 to
minister 95 to director 475
to director 445 to minister
57 to managers 106 to
partners 298 to converts 81
to property 40 to yourself
57 to literate 2135 to
laborers 49 to citizens 52
to villages 69 to involved
14332 to attorney 191 to
conscious 102 to chaplain 99
to servants 659 to director
106 to citizens 49 to
minister 47 to absorbed 203
to detached 44 to inactive
114 to obsolete 93 to
worthless 94 to elements 62
to conscious 44 to citizens
76 to products 64 to
involved 136 to visitors 42
to students 60 to subjects
40 to chairman 75 to
citizens 210 to concerning 167
to elements 58 to actively
213 to directly 546 to
sexually 164 to whenever 40
to citizens 115 to subjects
79 to laborers 51 to
eligible 89 to absorbed 42
to prepared 95 to retarded
119 to dictator 72 to
governor 324 to officers 146
to drinkers 48 to servants
51 to subjects 75 to
citizens 98 to parallel 131
to indebted 99 to physician
121 to education 80 to
officers 47 to adjusted 77
to educated 44 to informed
224 to involved 47 to
oriented 95 to involved 226
to oriented 63 to fanatics
40 to physician 115 to
officials 52 to attached 252
to entities 131 to affected
81 to depleted 42 to
entangled 48 to impaired 69
to infected 133 to involved
1113 to intimate 351 to
involved 3656 to alkaline 52
to confused 42 to elongated
44 to negative 50 to
positive 65 to confused 256
to detached 44 to graveled
52 to involved 108 to
isolated 55 to laborious 45
to obscured 41 to strained
91 to practice 996 to
apparent 49 to animated 42
to conscious 124 to citizens
42 to citizens 82 to
agitated 63 to citizens 66
to literate 89 to involved
110 to citizens 58 to
literate 107 to involved 58
to involved 137 to properly
70 to industry 53 to
property 129 to yourself 55
to decisions 85 to outcomes
114 to outcomes 72 to
policies 47 to relations 100
to patients 75 to potential
90 to specific 42 to
decisions 85 to outcomes 118
to anderson 160 to barriers
59 to controls 157 to
undergoing 54 to exposure 187
to insertion 65 to pollution
40 to toxicity 132 to
patients 68 to relations 52
to relations 523 to explicit
84 to interest 59 to
interest 276 to infantry 45
to interest 83 to presents
171 to wherever 67 to
education 48 to materials 55
to problems 51 to specific
80 to relations 135 to
sickness 99 to infection 189
to activity 109 to inflation
86 to recession 51 to
problems 47 to problems 91
to military 211 to prestige
43 to offenses 256 to
trespass 89 to homicide 314
to violations 44 to mistakes
68 to offenses 79 to
offenses 49 to practice 79
to problems 85 to practice
43 to problems 112 to
problems 100 to problems 336
to resource 72 to activity
202 to authority 57 to
immunity 58 to immunity 72
to benefits 162 to benefits
59 to benefits 170 to
concepts 120 to impulses 40
to messages 48 to messages
50 to property 48 to
messages 130 to messages 52
to messages 50 to messages
232 to messages 45 to
articles 44 to interest 130
to merchant 56 to patterns
51 to councils 449 to
received 50 to concerning 52
to patients 149 to inflation
51 to activity 131 to
questions 44 to advances 90
to questions 260 to disputes
80 to questions 57 to
elections 216 to questions 442
to concerning 236 to quarrels
67 to questions 176 to
questions 74 to strategy 63
to disputes 41 to concerning
595 to pertaining 60 to
relative 62 to respecting 70
to disputes 45 to questions
213 to disputes 41 to
questions 125 to expenses 341
to payments 60 to expenses
120 to incurred 671 to
expenses 120 to payments 820
to interest 994 to expenses
71 to interest 45 to
relations 42 to monarchy 60
to citizens 101 to commerce
109 to policies 84 to
property 66 to security 82
to doctrine 54 to morality
42 to orthodoxy 65 to
orthodoxy 42 to property 61
to properly 45 to concepts
64 to accounting 743 to
identity 136 to property 82
to doctrine 70 to identity
73 to literacy 60 to
offenses 125 to identity 105
to activity 61 to identity
248 to policies 111 to
behaviors 48 to business 47
to functions 44 to policies
41 to problems 112 to
expenses 87 to expenses 83
to incident 79 to incurred
808 to expenses 73 to
expenses 119 to expenses 59
to expenses 67 to expenses
202 to conflict 203 to
problems 71 to messages 62
to autonomy 67 to equality
74 to attention 103 to
equality 46 to abolition 40
to attention 703 to delivery
52 to operation 43 to
services 78 to attention 64
to relations 44 to services
64 to treatment 318 to
subjects 43 to military 119
to missiles 66 to attorney
172 to governor 68 to
solutions 55 to benefits 351
to describing 130 to equations
48 to equations 42 to
formulas 76 to solutions 56
to benefits 77 to benefits
42 to benefits 45 to
equations 47 to benefits 93
to database 49 to benefits
55 to functions 85 to
benefits 53 to programs 260
to software 135 to products
48 to policies 100 to
programs 44 to programs 73
to programs 47 to policies
62 to programs 86 to
projects 43 to programs 102
to phillips 67 to citizens
165 to containing 53 to
patterns 61 to gimmicks 101
to antigens 147 to pathogens
61 to mutagens 41 to
activity 154 to variations 68
to problems 53 to currents
96 to failures 56 to
peroxide 250 to sulphide 45
to attempts 229 to activity
80 to antigens 56 to
selection 87 to deviations 58
to infection 46 to patterns
44 to problems 246 to
variations 62 to violations 99
to failures 123 to problems
750 to violations 98 to
antibody 172 to antigens 166
to mutations 90 to patterns
73 to problems 58 to
proteins 217 to patterns 45
to patterns 48 to problems
43 to clinical 60 to
networks 72 to policies 45
to policies 68 to programs
98 to policies 70 to
scenarios 49 to solutions 41
to solutions 60 to policies
62 to programs 43 to
policies 65 to solutions 81
to attention 638 to attention
89 to attention 97 to
attention 131 to attention 52
to attention 44 to attention
109 to attention 77 to
attention 495 to attention 163
to attention 62 to chapters
297 to attention 109 to
entirely 453 to arteries 231
to attention 42 to military
50 to attention 114 to
analysis 42 to practice 95
to attention 49 to attention
182 to activity 523 to
benefits 86 to transfer 44
to analysis 101 to attention
59 to attention 87 to
conflict 52 to contacts 42
to education 40 to energies
50 to concerning 148 to
attention 82 to questions 53
to destroys 64 to treatment
60 to payments 46 to
elements 41 to attention 361
to military 42 to attention
41 to attention 60 to
attention 159 to activity 47
to attention 141 to acquired
77 to drainage 40 to
purposes 64 to oxidation 232
to recovery 125 to reduction
175 to recovery 90 to
delivery 71 to outcomes 131
to formation 240 to response
63 to comments 41 to
response 88 to emotional 54
to emotional 102 to response
53 to behaviors 112 to
emotional 55 to examples 67
to concepts 54 to military
135 to servants 624 to
sanctions 99 to servants 291
to analysis 60 to pressure
67 to sanctions 167 to
intuition 45 to leverage 106
to students 70 to advisers
111 to sanctions 43 to
feedback 45 to containing 49
to diagnosis 40 to security
108 to citizens 85 to
industry 106 to scholars 56
to students 54 to analysis
55 to students 118 to
decisions 113 to citizens 76
to students 101 to accounts
94 to disabled 42 to
impaired 84 to involved 67
to hardship 57 to hardship
217 to hardship 55 to
hardship 289 to exposure 41
to physical 71 to tortures
73 to happened 42 to
hardship 41 to sufferings 43
to tradition 66 to citizens
64 to children 66 to
students 92 to accuracy 311
to equality 110 to fairness
49 to security 120 to
harvests 70 to accounting 55
to analysis 74 to delivery
196 to diagnosis 223 to
financial 53 to monitoring 62
to operation 44 to positioning
231 to register 52 to
transfer 47 to accuracy 90
to analgesia 104 to anesthesia
95 to antibody 44 to
attention 228 to benefits 50
to calories 60 to capacity
221 to cerebral 495 to
clearance 226 to consumer 62
to controls 58 to coronary
54 to coverage 1454 to
delivery 221 to diffusion 52
to digestion 58 to domestic
164 to drainage 879 to
economic 95 to education 69
to expansion 91 to exposure
266 to financial 318 to
functioning 129 to hydration 1037
to internal 100 to isolation
59 to manpower 51 to
mobility 77 to moisture 125
to monitoring 174 to movement
53 to nutrient 441 to
nutrition 1408 to operation 69
to perfusion 415 to physical
79 to precision 93 to
pressure 151 to progress 115
to provision 623 to rainfall
68 to recovery 116 to
reduction 93 to resection 62
to reserves 103 to resource
45 to response 198 to
retention 116 to revenues 50
to rigidity 65 to security
408 to services 193 to
supplies 2889 to surgical 53
to systemic 58 to thickness
56 to transfer 49 to
treatment 541 to vascular 48
to security 249 to progress
43 to coverage 65 to
economic 182 to progress 129
to survival 65 to accuracy
263 to clearance 51 to
coverage 1532 to customer 91
to delivery 91 to digestion
563 to drainage 237 to
equality 105 to expulsion 81
to fairness 43 to formation
55 to hydration 108 to
immersion 71 to isolation 88
to occlusion 42 to oxidation
