tax duties 124 tax policy
82 they joined 71 they
judged 64 they killed 103
they lacked 854 they learned
1098 they looked 158 they
marked 93 they missed 153
they opened 56 they passed
444 they picked 55 they
placed 168 they played 260
they proved 47 they pulled
110 they raised 153 they
reached 196 they relied 284
they rented 215 they ridden
132 they robbed 46 they
seemed 210 they seized 102
they served 629 they shared
434 they signed 160 they
solved 60 they sought 300
they spoken 139 they stated
168 they stayed 78 they
stolen 147 they stored 99
they talked 55 they taught
134 they tended 87 they
thought 3211 they tilled 83
they traded 92 they treated
187 they turned 165 they
valued 43 they viewed 185
they walked 44 they wanted
56 they worked 1289 they
agreed 95 they before 41
they beyond 41 they farther
47 they further 125 they
through 131 they twenty 172
they wholly 382 they without
191 they before 42 they
greatly 46 they enough 208
they before 97 they another
42 they before 132 they
earlier 187 they shares 51
they something 45 they through
61 they without 53 they
chosen 68 they changed 59
they ground 200 they relied
48 they almost 42 they
enough 412 they strength 86
they through 81 they abroad
53 they already 58 they
avenged 87 they broken 121
they called 49 they chased
104 they failed 106 they
stated 47 they warned 124
they quails 55 they around
108 they through 67 they
through 123 they before 171
they without 45 they chosen
176 they played 48 they
across 52 they across 42
they through 608 they without
50 they before 94 they
better 108 they beyond 198
they through 65 they without
71 they earlier 41 they
before 83 they something 88
they before 107 they damage
66 they losses 65 they
serious 56 they severe 56
they through 287 they without
47 they poison 93 they
refuge 51 they before 152
they agreed 97 they already
198 they become 840 they
before 41 they beheld 49
they bought 80 they broken
329 they buried 71 they
called 84 they caused 92
they chosen 490 they cleared
44 they created 1340 they
driven 94 they engaged 45
they failed 105 they fallen
307 they formed 116 they
fought 52 they gained 57
they helped 403 they killed
175 they learned 261 they
opened 42 they passed 112
they placed 203 they played
82 they raised 215 they
reached 74 they resold 64
they roused 41 they seized
58 they shared 44 they
signed 40 they sought 82
they taught 56 they thought
85 they turned 42 they
worked 94 they cleaned 45
they learned 163 they tested
44 they before 109 they
eighty 49 they something 67
they before 149 they severe
44 they through 42 they
training 158 they treated 75
they passed 42 they access
109 they income 63 they
fallen 94 they become 87
they created 87 they fallen
93 they helped 68 they
walked 42 they agreed 46
they become 133 they another
45 they before 298 they
earlier 211 they greater 187
they scenes 42 they something
252 they noises 51 they
called 120 they behind 366
they before 98 they around
64 they become 199 they
beyond 50 they through 46
they affect 828 they repair
54 they existing 74 they
whether 156 they expect 56
they freely 80 they whether
598 they serious 42 they
something 223 they without 84
they become 339 they toward
91 they become 46 they
future 81 they policy 148
they starve 51 they affect
92 they expect 65 they
deeply 87 they through 186
they aspire 42 they demand
63 they expect 1397 they
actual 45 they another 111
they merely 100 they something
104 they various 45 they
assail 55 they desire 53
they retain 46 they afford
42 they become 269 they
choose 47 they differ 43
they employ 48 they expect
137 they extend 49 they
forget 44 they remain 68
they result 52 they suffer
59 they further 280 they
become 594 they choose 63
they decide 40 they desire
118 they differ 127 they
select 74 they suffer 81
they escape 41 they expect
48 they beyond 41 they
another 41 they grinding 48
they banded 48 they unable
332 they visits 41 they
before 43 they behind 43
they beyond 227 they through
571 they wholly 72 they
across 50 they carols 378
they bustling 148 they becoming
95 they driven 52 they
engaged 78 they fighting 47
they forced 194 they openly
60 they placed 65 they
standing 42 they through 64
they treated 47 they without
50 they almost 42 they
around 96 they already 44
they becoming 72 they belonging
47 they engaged 88 they
forced 77 they simply 43
they through 150 they treated
48 they without 41 they
prices 41 they ablaze 628
they through 40 they become
42 they become 42 they
through 54 they pompey 58
they methods 668 they models
62 they scales 43 they
styles 41 they armies 61
they clothes 200 they clothes
45 they whether 100 they
traits 65 thin covering 46
things whether 57 things around
52 things events 69 things
itself 42 things around 102
things gained 50 things fitted
42 things better 151 things
through 81 things therein 105
things before 239 things enough
111 things indeed 43 things
without 44 things better 57
things changed 40 things relaxing
123 things copies 81 things
enough 71 things enough 335
things sought 66 things better
197 things before 360 things
through 74 things normal 56
things amongst 42 things before
67 things nicely 88 things
slowly 47 things around 43
things causes 79 things better
127 things called 115 things
hidden 95 things spoken 41
things changes 49 things happen
56 things happen 66 things
depend 99 things groups 163
things reasons 385 things without
82 things reasons 81 things
before 108 things instead 221
things through 136 things without
233 things enough 50 things
changed 335 things changed 44
things changed 51 things changed
83 things habits 61 things
causes 64 things before 76
things affect 119 things should
82 things whether 192 things
should 58 things wanted 45
things itself 102 things itself
55 things seemed 106 things
something 61 things happen 427
things happen 48 things desire
49 things changed 58 this
system 48 this except 47
this aspect 61 this branch
45 this factor 56 this
matter 381 this object 60
this theories 47 this whether
54 this cities 185 this
regions 89 this states 452
this instead 40 this states
53 this before 41 this
mainly 44 this became 43
this through 46 this further
239 this common 58 this
useful 45 this through 44
this called 279 this itself
45 this likely 47 this
marked 239 this whether 78
this future 81 this looked
55 this before 117 this
affect 625 this happen 80
this whether 53 this errors
63 this become 70 this
happen 135 this result 250
this before 253 this pleased
54 this misled 58 this
europe 49 this whether 97
this happen 122 this happen
793 this spirit 51 this
allows 42 this itself 46
this itself 80 this reasons
242 this values 112 this
reasons 515 this reasons 167
this reasons 46 this reasons
48 this reasons 42 this
without 60 this itself 75
this become 81 this changed
70 this itself 45 this
changed 51 this become 59
this helped 101 this proved
61 this through 91 this
through 82 this itself 157
this proved 95 this become
90 this changed 129 this
policy 76 this become 143
this itself 59 this changed
218 this caused 151 this
proved 89 this seemed 49
this estate 109 this colony
165 this tragic 40 this
sorrow 78 this itself 47
this itself 51 this itself
47 this itself 268 this
itself 87 this standing 44
this another 50 this itself
97 this framed 337 this
desire 42 this portion 40
this weight 405 this before
349 this affect 919 this
whether 148 this further 42
this whether 43 this errors
73 this serious 40 this
affect 56 this another 132
this merely 48 this happen
475 this result 203 this
medium 160 this spirit 54
this system 48 this should
45 this seemed 104 this
system 74 this should 41
this should 43 this policy
117 this system 85 this
should 91 this through 56
this gospel 53 this series
98 this arises 104 this
edition 222 this tumult 66
this agenda 59 this creation
44 this entity 344 this
family 245 this grouping 127
this reality 314 this system
455 this should 64 this
system 158 this became 43
this should 54 this school
50 this should 56 this
feature 63 this allows 48
this offers 41 this should
55 this should 65 this
church 52 this letter 47
this without 41 this rankling
85 this building 97 this
changed 68 this church 40
this figure 70 this little
70 this verity 69 this
aspect 54 this feature 68
this lesson 48 this object
251 this itself 133 this
should 65 this secret 41
this church 51 this remedy
55 this moment 52 this
system 52 this before 55
this forced 55 this agreed
41 this lapsed 40 this
buoyed 59 this sucked 44
this beyond 109 this forget
80 this system 42 this
changed 58 this beyond 64
this something 53 this enough
99 this before 99 this
murder 52 this through 119
this hidden 54 this worked
49 this before 132 this
another 72 this better 204
this enough 137 this neither
42 this something 171 this
unlike 48 this untrue 66
this without 51 this before
143 this without 51 this
mainly 40 this through 45
this through 78 this another
52 this number 44 this
through 192 this without 78
this earlier 87 this further
196 this through 59 this
enough 217 this without 49
this before 41 this earlier
582 this partly 79 this
thought 40 this common 116
this likely 124 this marked
447 this needed 52 this
obvious 101 this serious 70
this striking 51 this useful
78 this something 48 this
advice 150 this training 79
this through 54 this earlier
126 this through 315 this
stated 270 this polite 58
this serious 73 this simple
42 this useful 85 this
ground 140 this enough 134
this agreed 148 this looked
67 this thought 157 this
viewed 62 this becoming 46
this changed 147 this raised
70 this indeed 56 this
enough 903 this enough 50
this enough 140 this before
295 this without 47 this
before 50 this partly 42
this denied 193 this stated
54 this obvious 67 this
normal 455 this obvious 89
this proper 97 this before
159 this without 61 this
enough 67 this called 41
this earlier 111 this caused
58 this through 73 this
before 175 this without 49
this changed 189 this enough
374 this denied 52 this
stated 45 this called 204
this styled 42 this curious
47 this cleared 56 thou
pleased 50 thou praise 79
thou submit 52 thus effect
54 thus fitted 40 thus
called 87 thus little 128
thus itself 112 thus without
93 thus beyond 66 thus
myself 63 thus reasons 46
thus notice 46 thus belief
50 thus policy 242 thus
affect 61 thus source 62
thus system 75 thus fighting
110 thus source 67 tie
collar 42 tin shacks 125
ton system 48 too driven
43 too leaders 72 too
changes 64 too beyond 205
too enough 64 too changed
44 top nations 153 top
layers 215 top straps 411
try whether 204 try actions
54 try causes 85 try
whether 1373 try myself 122
try whether 232 try policy
90 try public 121 try
misses 54 try object 79
try myself 61 try office
180 try whether 92 try
nerves 47 try brands 46
try colors 57 try methods
257 try models 224 try
options 142 try settings 43
try styles 196 try values
115 try voices 62 two
before 55 two through 174
two enough 57 two common
46 two useful 166 two
except 192 two enough 66
two called 216 two lumped
40 two treated 41 two
united 44 two except 52
two houses 41 two powers
133 two points 50 two
castes 57 two worked 56
two issues 41 two points
51 two chains 40 two
passes 56 two weight 611
two through 49 two various
79 two whether 43 two
became 71 two formed 48
two cities 74 two orders
66 two forces 66 two
groups 67 two leaders 41
two powers 42 two states
187 two scenes 46 two
verses 87 two scenes 113
two verses 46 two papers
90 two police 55 two
bodies 282 two helped 61
two struck 55 two happen
45 two happen 50 two
