of caliphate 910 of
mobilized 112 of motivated
42 of movements 48
of nationally 42 of
nationwide 260 of naturally
90 of necessary 795
of officially 79 of
organized 2154 of originating
72 of perceived 70
of performed 162 of
permitted 121 of persisted
56 of possessed 98
of preferred 360 of
presented 175 of presently
87 of prevented 57
of previously 486 of
primarily 171 of proceeded
84 of processed 43
of production 47 of
protected 314 of protested
68 of provisions 59
of published 60 of
qualified 230 of questioned
68 of recognize 41
of recruited 1060 of
redundant 364 of reflected
92 of regularly 308
of represent 175 of
requested 96 of responded
253 of routinely 58
of satisfied 225 of
scattered 221 of scheduled
66 of separated 176
of similarly 429 of
sometimes 170 of specialize
85 of specializing 111
of specified 126 of
struggled 89 of struggles
58 of subjected 191
of succeeded 112 of
suggested 138 of supported
461 of surrounding 103
of suspected 135 of
themselves 2567 of thoroughly
45 of throughout 3576
of typically 134 of
uncovered 44 of undertaking
95 of undertook 41
of unfamiliar 67 of
virtually 52 of worldwide
718 of appointed 60
of assembled 186 of
associated 47 of available
170 of concerned 194
of connected 132 of
continued 48 of descended
86 of generally 103
of necessary 207 of
organized 116 of outrageous
86 of possessed 50
of regularly 42 of
scattered 65 of sometimes
62 of surrounding 42
of themselves 182 of
throughout 169 of equipment
205 of intensity 61
of abundance 63 of
accidents 69 of admiration
88 of advantage 2526
of adventure 107 of
adversity 108 of affections
370 of affliction 50
of affluence 142 of
amusement 689 of anxieties
139 of appearance 74
of appetites 126 of
aspiration 92 of associates
52 of association 65
of attitudes 79 of
attraction 51 of avocations
106 of causality 53
of character 122 of
christians 112 of companions
68 of compliance 41
of conditions 409 of
conflicts 53 of contention
105 of convention 507
of corruption 355 of
criticism 211 of dignities
154 of diplomacy 49
of discourse 63 of
discretion 243 of diversions
47 of domination 137
of eloquence 54 of
emolument 373 of engagement
160 of enjoyment 1755
of estimation 175 of
etiquette 57 of exaltation
82 of existence 7679
of frailties 68 of
frivolity 92 of furniture
60 of happiness 2771
of ignorance 148 of
influence 576 of injustice
90 of innocence 61
of interests 2470 of
intrigues 53 of knighthood
64 of knowledge 4139
of leadership 45 of
merriment 41 of necessity
63 of occupation 298
of opposition 163 of
oppression 62 of patronage
63 of perception 49
of perfection 127 of
pessimism 41 of phenomena
782 of political 147
of possession 311 of
practices 83 of prejudice
51 of pressures 93
of privilege 86 of
processes 46 of propriety
312 of prospects 340
of qualities 91 of
redemption 107 of reputation
395 of resources 394
of sacrifice 47 of
situations 72 of standards
271 of substance 647
of successes 89 of
temptation 344 of tolerance
41 of americans 60
of discussion 45 of
relatives 73 of expressed
57 of abdominal 112
of conditions 1094 of
congestive 57 of depression
247 of industrial 44
of political 130 of
prognosis 115 of pulmonary
226 of shortages 87
of shortness 109 of
addressed 373 of advocated
57 of altogether 198
of appointed 403 of
associated 539 of attracted
73 of authorized 61
of available 9403 of
certainly 68 of christians
40 of commanded 61
of commenced 48 of
committed 41 of completed
96 of condemned 50
of conducted 373 of
connected 513 of consisted
297 of contained 229
of continued 445 of
continues 114 of converted
47 of dedicated 884
of described 408 of
destroyed 275 of developed
341 of different 267
of elsewhere 152 of
enshrined 94 of especially
174 of evangelism 51
of exhibited 43 of
expressed 144 of expresses
65 of extremely 47
of forbidden 83 of
generally 440 of gradually
247 of incumbent 51
of indicated 57 of
indicates 102 of inherited
135 of invariably 45
of leadership 128 of
naturally 72 of necessary
168 of organized 48
of peculiarly 40 of
performed 956 of permitted
244 of persisted 45
of possessed 94 of
practiced 497 of practices
408 of precisely 49
of preferred 75 of
presented 143 of presently
241 of preserved 48
of prevailed 274 of
prevalent 265 of previously
93 of primarily 47
of protected 42 of
reflected 92 of regularly
330 of represent 128
of resembled 41 of
resources 164 of sanctioned
103 of scattered 161
of signified 42 of
signifies 48 of sometimes
141 of somewhere 41
of suggested 68 of
supported 65 of surrounding
66 of themselves 383
of throughout 2568 of
traditions 77 of undefiled
360 of underwent 78
of whatsoever 300 of
production 127 of ministers
58 of celebrating 42
of discharging 61 of
maintaining 56 of affections
88 of americans 465
of artillery 81 of
continued 106 of elephants
87 of evacuated 93
of frenchmen 296 of
fugitives 73 of gladiators
43 of innocence 615
of integrity 52 of
intestine 196 of patriotism
200 of personnel 298
of prisoners 1404 of
sufferers 92 of survivors
168 of uncertain 61
of chocolate 46 of
christmas 42 of injustice
63 of airplanes 70
of equipment 96 of
factories 41 of furniture
100 of machinery 216
of republics 51 of
political 56 of transition
49 of instances 44
of magazines 49 of
movements 110 of addressed
55 of advocated 72
of affiliated 48 of
assembled 55 of associated
1143 of attempted 218
of attracted 47 of
attribute 73 of available
72 of committed 150
of concerned 499 of
condemned 56 of connected
260 of continued 264
of continues 41 of
currently 65 of dedicated
144 of described 239
of developed 177 of
discussed 257 of dominated
51 of elsewhere 57
of emphasize 86 of
especially 56 of evidently
131 of expressed 154
of generally 296 of
organized 116 of possessed
86 of preferred 53
of presented 77 of
previously 80 of protested
48 of published 244
of recognize 87 of
represent 50 of responded
40 of separated 40
of sometimes 60 of
specializing 64 of suggested
109 of supported 60
of surrounding 59 of
themselves 508 of throughout
527 of addresses 57
of admissions 50 of
advertising 129 of afrikaans
47 of agreement 2604
of algorithms 57 of
alphabets 45 of amendment
45 of arguments 623
of arithmetic 1387 of
artifacts 198 of assertions
71 of assurance 93
of character 261 of
chronicle 62 of classical
49 of commercial 54
of complaint 129 of
conditions 59 of confession
89 of contracts 5980
of corporate 58 of
covenants 62 of criticism
341 of critiques 43
of defamation 141 of
definition 45 of deposition
112 of directions 1097
of discharge 55 of
discourse 18967 of discovery
209 of discussion 182
of documents 19611 of
eloquence 429 of engagement
49 of evaluation 237
of evidences 83 of
exercises 3599 of exposition
196 of expression 15512
of extensions 61 of
fragments 92 of guarantee
101 of histories 643
of inquiries 177 of
judgments 115 of knowledge
872 of liturgies 63
of monologue 49 of
monuments 327 of narrative
2719 of objections 292
of obligation 66 of
parchment 213 of permission
464 of personnel 134
of persuasion 149 of
political 117 of polyphony
72 of portraits 56
of procedure 260 of
proceedings 215 of production
1032 of proposals 624
of protocols 378 of
provisions 196 of quotations
55 of rebuttals 89
of reference 81 of
reflection 173 of registers
200 of reminders 97
of resources 256 of
responses 1616 of revelation
812 of scripture 711
of sentences 882 of
specimens 44 of standards
650 of statement 1391
of submission 116 of
summaries 282 of syllables
50 of symbolism 120
of technical 201 of
testimony 1837 of traditions
491 of utterance 116
of varieties 81 of
technical 179 of committed
95 of accusation 123
of aggression 296 of
conception 170 of conversion
229 of conviction 1896
of discharge 5166 of
dismissal 2711 of executions
212 of intruders 42
of occupation 199 of
possession 345 of practices
69 of pregnancy 187
of restraint 614 of
magnesium 665 of stainless
430 of stonework 53
of gradually 51 of
convention 41 of documents
93 of newspaper 501
of newsprint 108 of
parchment 101 of regiments
116 of creativity 84
of folktales 64 of
linguistics 178 of modernism
68 of narrative 54
of newspaper 47 of
philology 279 of textbooks
43 of throughout 44
of daughters 59 of
dependent 155 of aberration
52 of activists 218
of adherents 76 of
admiration 294 of adventure
781 of affections 72
of aggression 120 of
alertness 65 of alienation
330 of americans 126
of amusement 77 of
antisocial 64 of appearance
915 of appetites 47
of arrogance 478 of
aspirants 210 of aspiration
672 of associates 83
of association 110 of
assurance 46 of attitudes
90 of attraction 54
of audiences 108 of
brilliance 76 of brilliancy
41 of cavaliers 254
of character 584 of
christians 47 of companions
352 of consumers 93
of conviction 75 of
corruption 55 of courtiers
44 of courtship 115
of creativity 165 of
criminals 882 of crudities
41 of customers 47
of dedication 57 of
deference 83 of depravity
421 of disciples 176
of discovery 91 of
discussion 109 of eloquence
241 of employees 76
of enjoyment 769 of
enthusiasms 189 of enthusiasts
415 of escapades 166
of exaltation 48 of
existence 159 of expression
220 of exultation 51
of faculties 47 of
fantasies 115 of flirtation
52 of followers 182
of freshness 868 of
frivolity 105 of gallantry
132 of goddesses 45
of gratitude 54 of
happiness 883 of hostility
60 of ignorance 421
of initiations 45 of
initiative 62 of innocence
2595 of insolence 93
of instincts 137 of
integrity 72 of intellect
173 of intensity 63
of interests 161 of
judgments 53 of knowledge
141 of leadership 88
of listeners 74 of
manliness 73 of masculine
121 of merriment 184
of militancy 53 of
minstrels 40 of murderers
83 of offenders 7303
of opposition 95 of
patriotism 269 of perfection
121 of pessimism 84
of petulance 76 of
political 345 of population
135 of precocity 214
of pregnancy 42 of
prejudice 43 of prisoners
109 of prodigies 141
of qualities 60 of
reformers 64 of revolution
60 of sacrifice 46
of sensations 86 of
sentiment 267 of sexuality
504 of sincerity 137
of statesmen 40 of
struggles 66 of substance
57 of successes 71
of sweetness 48 of
sympathies 85 of temptation
55 of vandalism 47
of womanhood 904 of
compounds 131 of hydroxide
174 of attempted 56
of continued 43 of
peninsula 477 of requested
43 of catalysts 478
of particles 56 of
symbolism 48 of symmetric
62 of cambridge 63
of concerned 171 of
occasional 72 oi california
43 oi libraries 62
on attitudes 494 on
practices 116 on providers
213 on published 47
on regulation 356 on
sponsored 100 on throughout
78 on practices 89
on ignorance 62 on
nomination 51 on resources
53 on especially 181
on generally 91 on
purchases 151 on agreement
163 on coherence 42
on compliance 107 on
consensus 417 on corporate
68 on desirable 47
on different 44 on
diversity 41 on economies
330 on effective 151
on efficient 52 on
functional 60 on happiness
168 on important 62
on measurable 230 on
necessary 8860 on perfection
106 on political 362
on practical 85 on
production 99 on specified
94 on spiritual 54
on stability 128 on
standards 57 on statutory
58 on strategic 138
on sustained 63 on
technical 64 on universal
151 on additional 603
on companies 81 on
customers 95 on equipment
70 on expertise 70
on knowledge 3308 on
political 202 on possession
114 on practical 156
on resources 190 on
technical 128 on territory
152 on registers 198
on resolution 43 on
nucleotide 751 on contracts
61 on molecules 495
on homesteads 45 on
territory 97 on themselves
40 on disruption 62
on practices 83 on
processes 53 on revelation
53 on societies 114
on estimates 66 on
knowledge 332 on publicity
111 on purchases 42
on royalties 120 on
knowledge 356 on themselves
48 on conditions 106
on criticism 87 on
possession 1606 on pregnancy
115 on publicity 80
on appearance 64 on
arguments 46 on criticism
107 on dimensions 44
on enjoyment 65 on
evaluation 73 on expression
116 on innovation 69
on interests 50 on
judgments 349 on modernism
56 on perception 237
on phenomena 54 on
practices 47 on principle
40 on production 75
on qualities 317 on
responses 74 on standards
215 on connected 440
on generally 54 on
themselves 81 on throughout
53 on americans 34324
on attitudes 169 on
character 95 on christians
62 on community 49
on conditions 109 on
conflicts 95 on continent
108 on cosmology 44
on countries 2216 on
customary 186 on democracy
55 on economics 61
on economies 928 on
elephants 246 on emigration
78 on folktales 64
on frontiers 43 on
industrial 55 on influence
47 on initiative 114
on interests 155 on
leadership 152 on liberation
529 on linguistics 1925
on livestock 52 on
medicinal 150 on mentality
60 on middlemen 74
on mountains 67 on
movements 56 on ownership
86 on political 1800
on population 2112 on
practices 57 on producers
110 on production 177
on resources 149 on
responses 48 on retentions
143 on sculpture 387
on sexuality 88 on
shoulders 46 on societies
2941 on standards 50
on survivals 239 on
television 72 on territory
278 on townships 48
on traditions 828 on
adversity 111 on desperate
45 on ferdinand 186
on obstacles 44 on
opposition 52 on conditions
316 on economics 81
on economies 89 on
interests 91 on movements
79 on political 43
on production 509 on
resources 106 on revolution
226 on societies 165
on structure 1511 on
companies 49 on economics
52 on employees 48
on operations 267 on
passengers 232 on regulation
103 on schedules 162
on contracts 82 on
boulevard 133 on operations
170 on pavements 95
on statehood 48 on
territory 448 on giacometti
171 on gradients 47
on absorption 279 on
advertising 1248 on awareness
59 on beverages 82
on prevention 53 on
production 421 on tolerance
257 on withdrawal 258
on production 55 on
published 119 on television
60 on territory 323
on biological 52 on
communist 774 on conflicts
51 on corruption 295
on disorders 41 on
incidents 53 on instances
44 on negligent 279
on offenders 51 on
political 175 on subversion
66 on terrorist 80
on frequency 74 on
landforms 44 on sediments
133 on conditions 76
on catalysts 484 on
particles 116 on substrate
629 on supported 121
on astronomy 127 on
classical 41 on dramatics
113 on equipment 55
on theatricals 358 on
conditions 774 on standards
233 on contained 52
on published 112 on
adventure 61 on intrigues
80 on allocated 68
on available 81 on
collected 172 on deposited
241 on disbursed 44
on outstanding 189 on
previously 70 on purchased
60 on recovered 85
on production 61 on
different 91 on prevailed
50 on delivered 48
on published 64 on
alexandria 42 on ancestral
49 on artifacts 206
on astrology 54 on
astronomy 332 on attitudes
47 on babylonian 169
on calendars 52 on
classical 215 on conditions
47 on doctrines 74
on documents 396 on
fertility 86 on furniture
59 on historians 128
on histories 48 on
irrigation 127 on jerusalem
55 on knowledge 356
on libraries 83 on
migrations 47 on minstrels
993 on monuments 7542
on mysteries 143 on
navigation 44 on originals
41 on palestine 122
on parchment 91 on
platforms 178 on political
321 on polynesian 41
on population 151 on
possession 40 on practices
220 on precedent 161
on privilege 44 on
sculpture 916 on sediments
62 on sexuality 84
on societies 414 on
specimens 47 on spiritual
58 on testimony 105
on traditions 1636 on
collected 70 on conducted
79 on confirmed 47
on generally 77 on
indicated 114 on indicates
92 on performed 54
on previously 85 on
sometimes 51 on subjected
189 on suggested 45
on themselves 104 on
throughout 41 on specimens
83 on contracts 1258
on previously 106 on
abdominal 213 on pituitary
8231 on absorption 107
on expression 111 on
molecules 49 on furniture
921 on monuments 79
on precedent 51 on
sculpture 132 on activists
150 on sentiment 55
on associated 212 on
disorders 2385 on production
47 on arithmetic 49
on artificial 51 on
behavioral 316 on chemistry
2363 on decoration 69
on economics 1295 on
geophysics 98 on glaciology
61 on industrial 72
on knowledge 215 on
linguistics 1811 on mechanics
2590 on numerical 250
on perception 140 on
physiology 306 on political
58 on regression 49
on simulation 49 on
biological 60 on chemistry
76 on ecosystem 244
on organisms 5080 on
production 75 on resources
1120 on sediments 47
on vegetation 3993 on
monuments 45 on societies
60 on equipment 54
on documents 84 on
struggles 46 on boulevard
65 on linguistics 110
on massacres 123 on
territory 156 on personnel
210 on responses 165
on presented 40 on
proceeded 40 on yesterday
45 on adsorption 68
on compounds 121 on
aneurysms 121 on compliance
178 on pressures 53
on saturation 55 on
stiffness 363 on thrombosis
148 on production 74
on themselves 56 on
throughout 45 on mountains
147 on practices 306
on technique 197 on
political 297 on associated
55 on connected 45
on important 56 on
pertinent 46 on pavements
809 on absorption 202
on themselves 401 on
cognitive 64 on knowledge
70 on different 73
on priorities 55 on
countries 73 on biological
44 on conditions 179
on knowledge 113 on
mortgages 61 on tenancies
178 on cylinders 123
on monuments 937 on
sculpture 65 on territory
77 on boulevard 49
on abilities 47 on
equipment 138 on exercises
47 on conditions 53
on themselves 155 on
knowledge 199 on liberation
59 on perfection 319
on political 143 on
spiritual 70 on statehood
50 on womanhood 211
on physicians 95 on
boulevard 54 on economics
756 on initiative 48
on political 100 on
television 359 on territory
2037 on ultimatum 140
on intentions 90 on
specimens 838 on accounted
514 on americans 248
on associated 609 on
available 95 on companies
68 on completed 296
on comprised 124 on
comprises 51 on conditions
1073 on consisted 71
on consumers 82 on
contained 287 on continued
44 on correctly 74
on countries 62 on
curvature 67 on densities
60 on different 101
on dimensions 61 on
distances 68 on effective
82 on elsewhere 52
on employees 56 on
estimated 567 on estimates
86 on extremely 50
on fertility 53 on
frequency 73 on generated
153 on generates 43
on household 457 on
identical 71 on industrial
114 on intensity 46
on inventory 784 on
investors 81 on molecular
177 on mortality 80
on nationally 58 on
nationwide 102 on outstanding
62 on ownership 53
on perceived 82 on
performed 369 on population
151 on production 1046
on represent 150 on
responses 125 on separated
87 on seventeen 202
on somewhere 106 on
throughout 838 on wholesale
175 on worldwide 191
on possessed 52 on
dimensions 41 on conditions
51 on associated 87
on suspended 176 on
television 58 on beneficial
588 on benefited 261
on desirable 167 on
favorable 238 on justified
240 on preferred 47
on satisfied 48 on
supported 56 on transfers
269 on interests 52
on overlooking 74 on
angioplasty 98 on terminals
275 on production 133
on territory 119 on
estimation 190 on inference
828 on exercises 129
on everybody 167 on
sometimes 44 on important
43 on increasingly 122
on furniture 104 on
inventory 200 on awkwardly
49 on associated 111
on disorders 619 on
exhibited 87 on generally
97 on sequences 90
on throughout 80 on
coleridge 78 on themselves
71 on associated 43
on themselves 66 on
overlooking 73 on surrounding
76 on claimants 79
on estimates 58 on
estimation 127 on obligation
107 on reductions 106
on societies 204 on
relatives 69 on territory
53 on conditions 40
on themselves 150 on
alexandria 46 on christians
220 on civilized 183
on communist 53 on
companies 51 on countries
568 on despotism 49
on different 3451 on
employees 53 on employers
292 on ferdinand 46
on frederick 120 on
hedgerows 89 on merchants
247 on neighbors 48
on organisms 145 on
ourselves 367 on political
126 on president 320
on prisoners 46 on
producers 101 on professor
249 on relatives 58
on september 46 on
societies 140 on themselves
994 on boulevard 1000
on excursions 286 on
membranes 48 on processes
81 on responses 45
on adjective 159 on
affective 57 on depression
100 on dimensions 48
on disorders 170 on
porcelain 54 on carcinoma
113 on physiology 83
on christmas 160 on
armaments 51 on territory
142 on published 85
on peninsula 228 on
territory 222 on knowledge
165 on countries 982
on intervals 115 on
filaments 74 on processes
227 on sometimes 40
on throughout 57 on
continued 90 on throughout
51 on admiralty 860
on advertising 70 on
aggression 43 on agreement
48 on airfields 330
on antarctic 44 on
armaments 71 on arrogance
41 on artillery 55
on association 335 on
attitudes 1687 on audiences
172 on budgetary 41
on character 150 on
christians 81 on colonists
46 on commercial 1305
on communism 45 on
companies 408 on compassion
70 on composers 70
on conditions 257 on
connection 89 on consumers
107 on contracts 63
on copyright 58 on
creditors 63 on criticism
70 on democracy 218
on diplomacy 488 on
diplomats 92 on documents
157 on dominance 65
on domination 108 on
economics 98 on electoral
108 on emigration 415
on employers 58 on
equipment 126 on estimates
50 on estuaries 189
on evacuation 133 on
expertise 96 on exporters
94 on factories 75
on fishermen 62 on
garrisons 99 on gratitude
175 on guarantee 73
on historians 64 on
hostility 45 on hypocrisy
52 on ignorance 51
on importers 43 on
industrial 995 on influence
584 on initiative 1497
on intentions 286 on
interests 2528 on intrigues
43 on investors 96
on landscape 80 on
leadership 140 on liberties
86 on machinery 108
on merchants 800 on
ministers 194 on motorways
95 on mountains 221
on movements 176 on
municipal 48 on navigation
78 on newspaper 48
on nineteenth 41 on
novelists 58 on objections
45 on occupation 261
on operations 239 on
opposition 100 on oppression
74 on parliament 69
on passports 283 on
patronage 81 on personnel
271 on petroleum 270
on plantation 213 on
platforms 120 on political
2111 on population 98
on practices 173 on
precedent 170 on preserves
53 on prisoners 250
on producers 99 on
production 249 on proposals
211 on protection 975
on psychiatry 89 on
purchases 46 on railroads
178 on rearmament 148
on residents 167 on
resources 913 on responses
68 on sculpture 58
on secondary 45 on
sentiment 97 on shoulders
275 on sovereign 71
on specimens 70 on
standards 417 on statesmen
270 on steamships 51
on strategic 493 on
subsidies 343 on successes
45 on suggestion 56
on suppliers 70 on
supremacy 160 on taxpayers
281 on technical 74
on television 23772 on
territory 8192 on traditions
324 on transport 368
on vegetation 213 on
waterways 51 on willingness
87 on withdrawal 427
on zoophytes 126 on
community 119 on dimensions
191 on geographic 58
on interests 47 on
knowledge 84 on political
728 on processes 93
on shoulders 92 on
strategic 104 on theoretical
168 on commercial 44
on conceived 543 on
political 49 on carcasses
215 on production 113
on compounds 49 on
movements 114 on particles
66 on appointed 281
on submitted 43 on
associated 61 on completed
57 on throughout 270
on boulevard 51 on
political 44 on territory
279 on committee 75
on furniture 70 on
ministers 678 on stability
77 on boulevard 71
on specimens 440 on
absorption 50 on absorption
8350 on activation 56
on carbonate 4871 on
deficient 47 on deposition
87 on hydroxide 766
on movements 233 on
phosphate 3857 on regulation
155 on transport 2937
on absorption 132 on
conversion 61 on advertising
56 on attitudes 218
on commercial 62 on
companies 193 on conditions
76 on consumers 79
on copyright 79 on
corporate 83 on criticism
45 on democracy 69
on diplomacy 541 on
economics 48 on emigration
52 on exporters 77
on federation 52 on
fisheries 259 on industrial
986 on initiative 81
on interests 167 on
municipal 55 on nationhood
68 on newsprint 143
on operations 53 on
ownership 65 on political
1048 on population 123
on producers 131 on
production 228 on programming
120 on provinces 50
on provincial 75 on
railroads 143 on residents
57 on resources 192
on standards 43 on
taxpayers 42 on television
3263 on territory 4051
on infections 285 on
allocated 55 on allocation
415 on allowance 73
on associated 44 on
available 206 on campaigns
113 on committed 73
on deposited 69 on
elsewhere 65 on equipment
19818 on extensions 47
on furnished 128 on
generally 237 on generated
88 on intensity 883
on intensive 952 on
machinery 79 on movements
9453 on necessary 72
on offenders 49 on
operations 56 on outstanding
80 on ownership 192
on previously 149 on
production 74 on purchases
190 on regulation 58
on repayment 45 on
resources 711 on sentences
52 on standards 192
on structure 3278 on
subsidies 74 on throughout
90 on transfers 1072
on boulevard 59 on
carpenter 201 on henderson
93 on middleton 51
on patterson 56 on
robertson 51 on vancouver
81 on audiences 144
on customers 45 on
specimens 203 on fisheries
203 on jerusalem 58
on knowledge 83 on
abdominal 41 on adherence
109 on appraisal 129
on collection 125 on
definition 177 on delineation
66 on diagnostic 79
on discussion 67 on
dissection 261 on empirical
363 on estimates 335
on evaluation 1094 on
excavation 53 on fieldwork
53 on inspection 4981
on placement 56 on
political 53 on reflection
1779 on regulation 58
on researches 83 on
strategic 48 on technique
47 on theoretical 58
on shipments 619 on
densities 51 on frequency
305 on molecules 92
on operations 149 on
particles 124 on transport
270 on production 313
on placement 45 on
protection 763 on antiquity
60 on attitudes 235
on charities 397 on
clergymen 58 on community
74 on countries 75
on doctrines 162 on
hospitals 54 on influence
77 on interests 269
on missionary 273 on
mysticism 60 on opposition
62 on political 205
on population 63 on
practices 122 on secondary
315 on territory 40
on theological 79 on
traditions 82 on operations
63 on allocation 109
on americans 215 on
australian 304 on autonomic
127 on boulevard 82
on california 435 on
cognitive 42 on collisions
114 on committee 787
on computers 172 on
conditions 43 on doctrines
59 on executive 560
on inhibition 103 on
leadership 148 on political
239 on processes 247
on projection 70 on
receptors 67 on regulation
149 on resources 188
on serotonin 129 on
soundness 71 on strategic
97 on subsidies 108
on television 604 on
terminals 56 on theological
75 on theoretical 87
on transfers 221 on
vancouver 83 on vasomotor
47 on boulevard 357
on artifacts 62 on
decoration 86 on production
667 on sculpture 56
on substrate 474 on
abdominal 103 on abilities
137 on accidents 62
on additional 560 on
admissions 47 on advertising
75 on affections 100
on affective 44 on
alcoholic 74 on ambiguous
59 on amenities 49
on analogies 146 on
anomalies 116 on anomalous
66 on apparatus 52
on appliances 43 on
appointed 1231 on arbitrary
258 on arguments 262
on artifacts 58 on
artificial 173 on assertions
93 on associated 98
on assumption 84 on
attitudes 622 on auspicious
368 on australian 68
on automatic 61 on
autonomic 76 on available
66 on behavioral 326
on benchmark 44 on
biological 558 on budgetary
86 on byzantine 44
on california 42 on
campaigns 51 on canonical
42 on carefully 313
on catalytic 44 on
ceremonial 1494 on challenges
42 on character 137
on chemicals 1189 on
cherished 49 on childhood
48 on classical 143
on cognitive 1356 on
commercial 588 on commodity
153 on community 178
on companies 346 on
completed 99 on component
104 on composers 65
on compounds 220 on
computers 254 on conditions
119831 on conflicts 100
on constants 119 on
consumers 73 on contested
68 on contracts 737
on contrasts 44 on
copyright 282 on corporate
515 on countries 1084
on covenants 50 on
criminals 85 on customary
107 on customers 235
on debatable 86 on
deciduous 55 on deductions
201 on defensive 51
on dependent 78 on
described 235 on desirable
201 on desperate 43
on diagnostic 79 on
different 72 on difficult
457 on dimensions 1490
on directions 119 on
directors 45 on disorders
94 on distances 42
on districts 422 on
dividends 219 on doctrinal
459 on doctrines 643
on documents 1943 on
economies 81 on electoral
56 on elemental 126
on emergency 56 on
empirical 455 on employees
214 on employers 183
on endocrine 48 on
enzymatic 53 on ephemeral
41 on equipment 483
on equitable 120 on
especially 86 on essentials
516 on estimates 117
on exceptions 126 on
exclusions 61 on exclusive
68 on executive 274
on exemptions 52 on
exercises 122 on expensive
87 on extensions 54
on extremely 83 on
faculties 79 on fallacies
73 on favorable 146
on festivals 2843 on
fisheries 49 on fluctuating
64 on formations 54
on fragments 153 on
frequency 67 on frontiers
80 on functional 283
on furniture 47 on
generally 134 on generation
190 on gentlemen 199
on geographic 124 on
geological 150 on haciendas
50 on hazardous 83
on hillsides 41 on
household 190 on hypotheses
1233 on ideologies 62
on illnesses 74 on
imaginary 51 on immutable
167 on important 15920
on incidents 1081 on
incorrect 49 on industrial
675 on infectious 46
on ingredients 142 on
inherited 128 on inorganic
147 on inquiries 44
on instances 125 on
instincts 61 on insurance
292 on intangible 107
on interesting 360 on
interests 353 on intervals
122 on intrinsic 176
on intuitions 53 on
intuitive 62 on inventions
53 on inventory 44
on judgments 285 on
keyboards 93 on knowledge
919 on landmarks 77
on leadership 53 on
liberties 138 on liquidating
302 on machinery 448
on managerial 62 on
mandatory 85 on masculine
51 on measurable 138
on medicinal 113 on
medicines 73 on membranes
48 on memorable 171
on merchants 47 on
metabolic 496 on metaphors
64 on ministers 57
on molecular 87 on
molecules 104 on momentous
161 on monuments 346
on moonlight 57 on
mortgages 119 on mountains
308 on movements 634
on municipal 219 on
mysteries 73 on mysterious
145 on narrative 115
on necessary 411 on
neglected 175 on newspaper
51 on nonverbal 60
on normative 205 on
numerical 114 on nutrients
199 on objections 69
on objective 2178 on
offenders 136 on operations
851 on opponents 42
on organisms 286 on
outstanding 427 on paradigms
45 on parallels 117
on parameter 73 on
parasites 75 on parasitic
49 on particles 160
on pathogenic 90 on
peculiarly 46 on penalties
93 on perceived 72
on periodical 70 on
permanent 129 on personnel
108 on pertinent 109
on pervasive 49 on
petroleum 282 on phenomena
1110 on platforms 361
on plausible 269 on
poisonous 77 on political
4447 on population 349
on practical 814 on
practices 964 on pragmatic
97 on prearranged 73
on preferred 4454 on
premature 49 on premisses
63 on pretended 92
on previously 93 on
primitive 225 on principal
369 on priorities 292
on prisoners 110 on
proceedings 285 on processed
86 on processes 867
on producers 45 on
production 434 on prominent
295 on proposals 1348
on protected 130 on
protocols 56 on provinces
127 on provincial 88
on provisions 2191 on
purchases 300 on qualified
173 on qualities 1495
on railroads 262 on
reasonable 695 on receptors
116 on recurrent 147
on reference 50 on
regularly 41 on regulated
113 on relatives 91
on residents 45 on
resistant 40 on resources
496 on responses 154
on saturdays 210 on
scheduled 198 on schedules
133 on secondary 234
on secretions 47 on
selections 59 on selective
58 on sensations 80
on sensitive 608 on
sentences 191 on sequences
109 on shipments 190
on simplifying 1046 on
situations 574 on societies
46 on specifics 123
on specified 30647 on
specimens 661 on spiritual
337 on stainless 205
on standards 1480 on
statutory 182 on strategic
608 on stretches 1090
on stylistic 142 on
subgroups 145 on subsidiary
179 on suggested 88
on suppliers 80 on
syllables 904 on syntactic
105 on taxonomic 49
on taxpayers 78 on
technical 6622 on telephone
41 on television 159
on temporary 47 on
tentative 45 on terminals
76 on territory 49
on testimony 70 on
theological 714 on theoretical
1638 on traditions 396
on transfers 704 on
transport 138 on treatments
79 on undoubted 121
on universal 458 on
unpleasant 42 on unsettled
46 on utilities 56
on varieties 2801 on
vegetable 183 on voluntary
41 on waterways 83
on wavelengths 99 on
weaknesses 189 on widespread
50 on witnesses 56
on wonderful 136 on
childbirth 1139 on activation
65 on allocation 59
on conditions 189 on
dimensions 82 on estimation
169 on processes 276
on roughness 42 on
stability 160 on structure
161 on conditions 43
on molecules 57 on
particles 6672 on associated
89 on connected 784
on contained 55 on
exhibited 136 on preferred
2737 on presented 112
on unrelated 320 on
churchill 60 on lindbergh
315 on operations 128
on provisions 106 on
mortgages 1067 on territory
135 on boulevard 87
on industrial 47 on
landmarks 519 on television
161 on oppression 276
on political 83 on
carcasses 154 on aggression
650 on airfields 89
on americans 852 on
antiquity 47 on astrology
111 on astronomy 237
on attitudes 376 on
calendars 40 on character
799 on christians 147
on classical 242 on
commercial 127 on communism
2332 on communist 10518
on community 91 on
companies 220 on conditions
79 on consumers 117
on cosmology 44 on
democracy 57 on diplomacy
173 on documents 164
on economics 57 on
emigrants 40 on emigration
364 on festivals 72
on feudalism 50 on
fishermen 67 on frontiers
