earaches infections 56 earldoms
exhibit phenomena 50 exhibit
qualities 53 exhibit character
83 exhibit continued 111
exhibit harmonious 85 exhibit
important 188 exhibit doctrines
45 exhibit knowledge 59
exhibit passports 54 exhibit
different 101 exhibit appearance
267 exhibit attracted 151
exhibit character 285 exhibit
describes 44 exhibit displayed
91 exhibit exquisite 150
exhibit fortitude 74 exhibit
freshness 42 exhibit increasingly
43 exhibit knowledge 52
exhibit monstrous 60 exhibit
perpetual 248 exhibit principle
102 exhibit structure 164
exhibit wonderful 85 exhibit
somewhere 58 exhibit afternoon
40 exhibit agreement 41
exhibit appearance 512 exhibit
asymmetry 43 exhibit attribute
113 exhibit character 1225
exhibit connection 203 exhibit
diversity 119 exhibit important
197 exhibit influence 225
exhibit interesting 72 exhibit
knowledge 105 exhibit limitation
93 exhibit mechanism 142
exhibit opposition 43 exhibit
perfection 88 exhibit phenomena
122 exhibit phenotype 112
exhibit principle 247 exhibit
prodigious 59 exhibit progressing
40 exhibit sentiment 84
exhibit spectacle 48 exhibit
structure 847 exhibit transition
127 exhibit universal 104
exhibit wonderful 54 exhibit
absorption 181 exhibit additional
107 exhibit different 2364
exhibit important 564 exhibit
interesting 178 exhibit principal
191 exhibit prominent 88
exhibit assembled 42 exhibit
completed 63 exhibit conceived
69 exhibit dedicated 61
exhibit described 68 exhibit
developed 240 exhibit displayed
211 exhibit installed 191
exhibit organized 351 exhibit
presented 408 exhibit primarily
47 exhibit published 56
exhibit scheduled 276 exhibit
sponsored 166 exhibit reference
52 exhorting christians 183
exhorting admonishing 552 exhorting
encouraging 5084 exhorting instructing
1164 exhorting stimulating 139
exhorting followers 54 exhorting
instantly 99 exhorting associates
97 exhorting audiences 72
exhorting colleagues 226 exhorting
companions 279 exhorting disciples
528 exhorting followers 1142
exhorting governors 51 exhorting
listeners 520 exhorting followers
45 exhorting gentleman 51
exhorting especially 60 exhorts
believers 83 exhorts christians
353 exhorts gentlemen 41
exhorts instructs 280 exhorts
persuades 129 exhorts followers
51 exhorts listeners 51
exhorts colleagues 157 exhorts
community 59 exhorts companions
264 exhorts disciples 1450
exhorts followers 1127 exhorts
listeners 629 exhorts neighbors
50 exhorts adherents 46
exhorts followers 307 exhumed
autopsied 482 exhumed delivered
45 exhumed deposited 83
exhumed destroyed 57 exhumed
displayed 59 exhumed dissected
528 exhumed enshrined 47
exhumed exhibited 80 exhumed
mutilated 134 exhumed preserved
42 exhumed published 319
exhumed relocated 42 exhumed
reprinted 55 exhumed scattered
318 exhumed subjected 93
exigent controlling 50 exigent
impatient 329 existed attempted
72 existed certainly 273
existed concluded 68 existed
contained 100 existed continued
1054 existed continues 980
existed developed 2100 existed
displayed 40 existed dominated
69 existed doubtless 53
existed exercised 325 existed
expressed 78 existed functioned
1332 existed generally 48
existed gradually 94 existed
justified 136 existed nourished
121 existed performed 156
existed persisted 395 existed
political 47 existed possessed
132 existed presented 45
existed prevailed 144 existed
proceeded 45 existed prospered
443 existed sometimes 191
existed struggled 54 existed
subsisted 71 existed suggested
107 existed supported 55
existed vegetated 103 existed
connection 136 existed falsehood
209 existed foundation 42
existed necessity 245 existed
objections 42 existed opposition
45 existed political 65
existed reasonable 63 existed
sentiment 54 existed themselves
46 existed additional 161
existed americans 63 existed
calculating 41 existed centuries
26462 existed christians 60
existed commercial 134 existed
community 52 existed companies
53 existed considering 97
existed continued 174 existed
controlling 139 existed countless
472 existed determining 618
existed different 362 existed
discussion 63 existed effective
90 existed employees 111
existed encouraging 99 existed
everybody 65 existed extensive
55 existed identifying 89
existed industrial 85 existed
influencing 40 existed instituting
73 existed introducing 51
existed maintaining 263 existed
multiplying 43 existed operations
56 existed physicians 51
existed political 211 existed
practical 93 existed precisely
48 existed primitive 54
existed prisoners 43 existed
production 52 existed prosecuting
47 existed protection 52
existed restricting 59 existed
secondary 40 existed seventeen
490 existed technical 40
existed themselves 275 existed
undertaking 64 existed vigilance
58 existed virtually 73
existed previously 185 existed
elsewhere 40 existed primarily
53 existed sensitive 40
existed centuries 61 existed
contained 181 existed indicated
116 existed justified 277
existed permitted 185 existed
precluded 42 existed prevented
314 existed supported 117
existed warranted 56 existed
centuries 415 existed conflicting
42 existed different 491
existed political 48 existed
principal 40 existed abandoned
84 existed abolished 42
existed certainly 80 existed
conducted 94 existed confirmed
51 existed destroyed 149
existed difficult 42 existed
dissolved 43 existed dominated
65 existed exercised 87
existed expressed 46 existed
extremely 51 existed forgotten
44 existed generally 110
existed incapable 47 existed
primarily 121 existed scattered
43 existed undeniable 114
existed possessed 90 existed
questioned 58 existed different
240 existed propriety 40
existed reference 886 expanding
population 208 expanding transport
73 expanding brightening 139
expanding compressing 1293 expanding
confident 50 expanding contracting
101805 expanding controlling 208
expanding cultivating 97 expanding
currently 48 expanding diminishing
305 expanding effective 100
expanding efficient 161 expanding
elaborating 1279 expanding emphasizing
45 expanding encouraging 466
expanding encroaching 282 expanding
entrenching 85 expanding expansive
237 expanding expensive 166
expanding explosive 118 expanding
extremely 47 expanding flourishing
1206 expanding formalizing 66
expanding fragmenting 157 expanding
generally 122 expanding globalizing
194 expanding gradually 163
expanding important 298 expanding
increasingly 4978 expanding integrating
695 expanding intensely 42
expanding introducing 46 expanding
lucrative 322 expanding maintaining
1204 expanding misplaced 138
expanding modernizing 3621 expanding
multiplying 780 expanding ornamenting
109 expanding overflowing 96
expanding overlapping 456 expanding
penetrating 53 expanding progressing
402 expanding redirecting 49
expanding reinforcing 627 expanding
reorganizing 511 expanding replicating
45 expanding restricting 60
expanding simplifying 355 expanding
solidifying 352 expanding sometimes
355 expanding stabilizing 410
expanding stimulating 378 expanding
streamlining 117 expanding strengthening
13036 expanding subdividing 64
expanding collection 109 expanding
knowledge 86 expanding ownership
85 expanding hypothesis 613
expanding awareness 60 expanding
commercial 44 expanding frontiers
47 expanding industrial 58
expanding influence 308 expanding
interests 94 expanding knowledge
259 expanding production 55
expanding territory 175 expanding
abilities 43 expanding awareness
132 expanding collection 124
expanding commercial 50 expanding
conception 65 expanding definition
94 expanding frontiers 75
expanding influence 481 expanding
intellect 61 expanding interests
344 expanding knowledge 866
expanding newspaper 48 expanding
operations 1085 expanding political
195 expanding production 156
expanding repertory 50 expanding
reputation 62 expanding territory
1033 expanding advertising 105
expanding aggression 73 expanding
bilateral 135 expanding clientele
80 expanding collection 147
expanding commercial 284 expanding
community 47 expanding corporate
80 expanding definition 231
expanding dimensions 68 expanding
discounts 47 expanding domination
52 expanding electoral 131
expanding equipment 40 expanding
expertise 47 expanding footprint
44 expanding frontiers 749
expanding geographic 156 expanding
industrial 368 expanding influence
6083 expanding interests 373
expanding inventory 53 expanding
knowledge 180 expanding leadership
66 expanding operations 7287
expanding personnel 76 expanding
political 520 expanding population
369 expanding production 2891
expanding programming 56 expanding
provisions 63 expanding purchases
52 expanding readership 46
expanding resources 195 expanding
secondary 45 expanding strategic
122 expanding technical 127
expanding tentacles 49 expanding
territory 2258 expanding theoretical
56 expanding workforce 129
expanding worldwide 47 expanding
production 44 expanding contracting
1458 expanding production 310
expanding abilities 59 expanding
awareness 1325 expanding conception
245 expanding definition 246
expanding discussion 78 expanding
frontiers 54 expanding industrial
73 expanding influence 46
expanding interests 68 expanding
knowledge 4312 expanding operations
152 expanding perception 155
expanding political 48 expanding
production 329 expanding resources
96 expanding spiritual 109
expanding territory 98 expanding
theoretical 71 expanding francisco
88 expanding definition 40
expanding knowledge 99 expanding
contracting 109 expanding definition
102 expanding discussion 43
expanding expression 263 expanding
framework 47 expanding important
46 expanding knowledge 82
expanding principle 42 expanding
statement 59 expanding production
160 expanding explosive 96
expands additional 125 expands
amplifies 213 expands brightens
360 expands challenges 209
expands clarifies 1702 expands
collapses 1039 expands completes
412 expands condenses 226
expands continues 232 expands
contracts 84050 expands disappears
128 expands disperses 228
expands displaces 167 expands
expresses 116 expands fractures
91 expands generates 51
expands gradually 115 expands
heightens 254 expands liberates
210 expands maintains 133
expands overflows 198 expands
production 150 expands qualifies
192 expands redefines 130
expands separates 160 expands
sometimes 134 expands strengthens
1091 expands stretches 836
expands definition 51 expands
discussion 61 expands knowledge
67 expands arguments 41
expands awareness 116 expands
conception 127 expands criticism
62 expands definition 228
expands discussion 275 expands
distances 50 expands influence
76 expands interests 78
expands knowledge 241 expands
narrative 89 expands operations
51 expands production 93
expands statement 58 expands
territory 77 expands definition
80 expands dimensions 49
expands extremity 50 expands
frontiers 50 expands geographic
56 expands industrial 51
expands influence 328 expands
knowledge 76 expands operations
566 expands political 74
expands production 463 expands
purchases 43 expands resources
54 expands tentacles 77
expands territory 213 expands
contracts 896 expands restricts
44 expands awareness 341
expands conception 155 expands
definition 72 expands discussion
72 expands knowledge 1154
expands perception 80 expands
definition 82 expands conception
75 expands definition 414
expands discussion 237 expands
framework 51 expands principle
54 expands statement 195
expands explosive 89 expands
gratitude 146 expands prodigious
46 expanse cloudless 77
expanse diversity 251 expanse
magnitude 42 expanse population
85 expanse separated 321
expanse separated 145 expanse
separates 124 expanse stretched
311 expanse stretches 243
expanse surrounds 67 expecting
encouraging 430 expecting advantage
80 expecting engagement 81
expecting gentlemen 79 expecting
gratitude 74 expecting important
58 expecting opposition 164
expecting permanent 46 expecting
repayment 75 expecting surprises
102 expecting centuries 43
expecting appearance 50 expecting
boyfriend 41 expecting adversary
47 expecting appearance 168
expecting colleagues 51 expecting
commission 52 expecting departure
68 expecting discharge 41
expecting followers 63 expecting
nomination 42 expecting resolution
42 expecting successor 40
expecting appearance 162 expecting
everybody 46 expecting gentleman
41 expecting palestine 72
expecting perfection 65 expecting
political 44 expecting somewhere
53 expecting themselves 82
expecting advantage 80 expecting
afternoon 82 expecting encounter
51 expecting invitation 77
expecting certainty 66 expecting
gentlemen 49 expecting yesterday
459 expects christians 75
expects employees 204 expects
considers 43 expects generally
46 expects sometimes 42
expects tolerates 85 expects
advantage 62 expects daughters
63 expects associates 46
expects colleagues 78 expects
customers 65 expects daughters
55 expects disciples 340
expects employees 207 expects
followers 582 expects listeners
120 expects secretary 110
expects adherents 66 expects
arguments 87 expects customers
119 expects employees 516
expects estimated 49 expects
followers 90 expects graduates
74 expects interests 47
expects personnel 59 expects
political 61 expects population
41 expects subsidiary 84
expects suppliers 154 expects
perfection 100 expects parameter
113 expects additional 56
expects christians 163 expects
different 55 expects employees
60 expects everybody 60
expects knowledge 42 expects
parliament 54 expects production
43 expects arguments 410
expects certainty 81 expelling
americans 56 expelling extirpating
41 expelling opponents 44
expelling altogether 147 expending
available 54 expending desperate
55 expending additional 55
expending ammunition 95 expending
resources 97 expending ammunition
43 expending resources 177
expending resources 97 expends
resources 62 expends resources
121 expense necessary 224
expense reasonable 56 expense
absurdity 78 expense additional
333 expense advertising 159
expense allocated 45 expense
allowance 91 expense amortized
89 expense amusement 43
expense annoyance 4418 expense
associated 122 expense available
44 expense bloodshed 591
expense certainly 64 expense
colonized 49 expense commanded
46 expense commission 82
expense continued 182 expense
corporate 94 expense corruption
155 expense dedicated 185
expense deductions 66 expense
delivered 71 expense determine
87 expense detriment 211
expense difficult 52 expense
diminishing 47 expense diminution
45 expense disruption 719
expense dividends 152 expense
elaborate 61 expense enjoyment
157 expense equipment 586
expense especially 55 expense
estimated 162 expense excessive
59 expense exhaustion 53
expense expertise 249 expense
extensive 53 expense formality
255 expense fragility 61
expense furnished 164 expense
generally 117 expense hardships
465 expense humiliation 202
expense influence 48 expense
initiative 140 expense injustice
103 expense installed 46
expense insurance 187 expense
inventory 181 expense irritation
181 expense litigation 603
expense logistics 151 expense
magnitude 88 expense morbidity
177 expense mortality 162
expense multiplying 44 expense
necessary 64 expense necessity
109 expense notoriety 140
expense obligation 103 expense
occasional 52 expense oppression
83 expense paperwork 223
expense patronage 83 expense
penalties 121 expense personnel
170 expense political 258
expense practical 155 expense
preferred 303 expense presented
205 expense principal 376
expense production 586 expense
publicity 393 expense published
90 expense reasonable 56
expense repayment 59 expense
reputation 64 expense resources
90 expense sacrifice 3743
expense shortened 41 expense
simplifying 93 expense sometimes
461 expense succeeded 42
expense supported 42 expense
technical 501 expense uncertain
118 expense undertake 41
expense uneasiness 43 expense
utilities 133 expense accounted
46 expense allocated 147
expense associated 60 expense
available 45 expense concerned
107 expense discussed 74
expense estimated 44 expense
generally 120 expense important
103 expense justified 159
expense necessary 188 expense
presented 57 expense reflected
42 expense sometimes 92
expense warranted 40 expense
estimated 63 expense sometimes
43 expense additional 234
expense advertising 886 expense
apparatus 87 expense armaments
52 expense artificial 60
expense attorneys 46 expense
bookkeeping 40 expense calculating
70 expense chemicals 58
expense collection 142 expense
commercial 44 expense companies
152 expense corporate 134
expense determining 62 expense
different 85 expense employees
177 expense employers 164
expense equipment 1277 expense
excavation 86 expense furniture
65 expense hospitals 62
expense insurance 249 expense
intangible 61 expense irrigation
195 expense machinery 148
expense maintaining 392 expense
medicines 87 expense necessary
98 expense permanent 56
expense personnel 92 expense
physicians 52 expense production
130 expense prosecuting 60
expense protection 131 expense
provisions 108 expense publicity
51 expense purchased 146
expense september 101 expense
stationery 88 expense taxpayers
49 expense temporary 50
expense themselves 89 expense
transport 109 expense undertaking
63 expense collected 40
expense prevented 54 expense
sometimes 81 expense chargeable
77 expense justified 171
expense previously 84 expense
surpassed 58 expense warranted
40 expense available 83
expense deductions 122 expense
countries 96 expense elsewhere
68 expense necessary 111
expense compliance 70 expense
qualifies 63 expense represent
47 expense transport 96
expense occasioned 68 expense
allocated 236 expense associated
75 expense carefully 46
expense certainly 98 expense
concerned 127 expense estimated
789 expense excessive 137
expense generally 59 expense
justified 1176 expense naturally
51 expense necessary 546
expense occasioned 100 expense
previously 64 expense reasonable
114 expense reasonably 48
expense warranted 44 expense
worthwhile 159 expense reasonable
42 expense reference 43
experts academics 877 experts
activists 659 experts actuaries
61 experts additional 59
experts advertising 158 experts
advocates 1448 experts assessors
267 experts assistant 113
experts attorneys 472 experts
available 85 experts beginners
486 experts behavioral 43
experts carefully 74 experts
certainly 49 experts classroom
68 experts clinicians 90
experts colleagues 294 experts
collected 45 experts commercial
139 experts commission 50
experts committed 83 experts
committee 47 experts community
541 experts companies 135
experts competent 173 experts
computers 131 experts concerned
579 experts concluded 84
experts conducted 95 experts
consulted 61 experts consumers
420 experts corporate 358
experts craftsmen 85 experts
customers 144 experts dedicated
56 experts delegates 228
experts delivered 45 experts
designers 257 experts determine
62 experts developed 124
experts different 76 experts
diplomats 489 experts directors
151 experts discussed 120
experts discussion 58 experts
documents 70 experts educators
569 experts employees 252
experts employers 103 experts
enthusiasts 637 experts equipment
1050 experts especially 187
experts establish 66 experts
examiners 218 experts executive
63 experts expertise 1174
experts exponents 47 experts
expressed 55 experts extensive
43 experts feminists 42
experts generally 88 experts
geologists 99 experts historians
520 experts ideologues 58
experts important 70 experts
industrial 289 experts interests
108 experts inventors 121
experts investors 122 experts
knowledge 847 experts lawmakers
93 experts lecturers 184
experts librarians 301 experts
lobbyists 174 experts machinery
263 experts managerial 83
experts mechanics 73 experts
merchants 41 experts ministers
194 experts necessary 48
experts newcomers 59 experts
newspaper 44 experts observers
732 experts operators 167
experts organized 199 experts
outsiders 82 experts permanent
49 experts personnel 339
experts physicians 223 experts
political 1653 experts pollsters
99 experts practical 383
experts presented 182 experts
producers 86 experts production
86 experts prominent 179
experts promoters 56 experts
providers 57 experts published
474 experts qualified 355
experts reference 67 experts
reformers 219 experts reporters
123 experts represent 118
experts residents 103 experts
resources 407 experts respected
117 experts reviewers 77
experts sometimes 235 experts
specialist 324 experts spokesmen
113 experts statesmen 304
experts strategic 51 experts
subjected 70 experts submitted
133 experts suggested 45
experts suppliers 108 experts
supported 168 experts technical
1283 experts television 53
experts testimony 46 experts
textbooks 57 experts therapists
85 experts translate 42
experts voluntary 50 experts
witnesses 925 experts appointed
537 experts assembled 84
experts associated 102 experts
available 2116 experts carefully
58 experts certainly 86
experts challenged 49 experts
committed 46 experts competent
240 experts concerned 3738
experts confident 382 experts
connected 51 experts considering
142 experts consulted 707
experts convinced 3180 experts
currently 390 experts described
79 experts different 74
experts difficult 102 experts
discovering 92 experts discussed
91 experts employees 43
experts encouraging 63 experts
especially 134 experts expensive
128 experts extremely 194
experts forecasting 116 experts
generally 769 experts important
222 experts impressed 103
experts increasingly 417 experts
invariably 54 experts motivated
45 experts necessary 397
experts nominated 104 experts
organized 52 experts perceived
62 experts permitted 307
experts persuaded 43 experts
presented 220 experts presently
66 experts primarily 85
experts published 74 experts
qualified 227 experts questioned
143 experts recognizing 63
experts recruited 142 experts
regularly 132 experts reluctant
413 experts requested 115
experts routinely 73 experts
satisfied 346 experts skeptical
527 experts sometimes 881
experts surprised 179 experts
themselves 232 experts thoroughly
52 experts typically 197
experts unanimous 487 experts
uncertain 266 experts undecided
49 experts virtually 116
experts consulted 57 experts
appreciate 43 experts calculate
58 experts certainly 47
experts construct 42 experts
determine 387 experts distinguish
298 experts establish 86
experts generally 51 experts
influence 43 experts interpret
85 experts recognize 131
experts sometimes 192 experts
additional 79 experts centuries
123 experts criticism 95
experts different 186 experts
discussion 68 experts evaluation
322 experts knowledge 108
experts political 64 experts
technical 377 experts testimony
72 experts validation 143
experts abandoned 44 experts
advocated 62 experts assembled
53 experts attempted 65
experts carefully 58 experts
completed 190 experts concluded
621 experts conducted 68
experts confirmed 123 experts
consulted 51 experts convinced
91 experts described 68
experts developed 184 experts
different 87 experts discussed
79 experts dismissed 51
experts estimated 349 experts
explained 78 experts expressed
131 experts indicated 50
experts predicted 1553 experts
presented 73 experts previously
232 experts published 43
experts questioned 47 experts
repeatedly 49 experts submitted
50 experts succeeded 101
experts suggested 226 experts
suspected 42 experts testified
474 experts concluded 90
experts developed 130 experts
estimated 46 experts suggested
61 experts determine 57
experts reasonably 49 experts
recommend 53 experts sometimes
82 experts affiliated 60
experts associated 74 experts
connected 121 experts generally
80 experts recognize 281
experts recommend 685 experts
developed 49 experts consulted
106 experts different 174
experts different 55 experts
generally 48 experts appointed
1299 experts assembled 341
experts available 76 experts
conducted 64 experts consulted
63 experts necessary 71
experts organized 154 experts
presented 72 experts published
73 experts recruited 45
experts submitted 51 experts
accompany 59 experts addressed
102 experts advocated 154
experts assembled 56 experts
attempted 102 experts calculate
44 experts carefully 107
experts collected 53 experts
commented 97 experts completed
48 experts comprised 40
experts concluded 157 experts
conducted 375 experts confirmed
69 experts construct 47
experts contended 42 experts
continued 50 experts criticize
48 experts currently 155
experts described 96 experts
determine 258 experts developed
402 experts disagreed 120
experts discussed 193 experts
dominated 45 experts emphasize
84 experts establish 82
experts estimated 54 experts
evaluated 248 experts explained
93 experts expressed 134
experts formulate 86 experts
generally 79 experts graciously
66 experts influence 49
experts inspected 106 experts
interpret 123 experts monitored
50 experts performed 139
experts possessed 154 experts
predicted 205 experts preferred
51 experts presented 158
experts previously 42 experts
published 47 experts questioned
103 experts recognize 145
experts recommend 207 experts
regularly 166 experts represent
422 experts responded 181
experts routinely 71 experts
sometimes 100 experts specialize
896 experts submitted 71
experts subscribe 49 experts
suggested 133 experts supervise
77 experts supported 262
experts testified 2605 experts
themselves 166 experts thoroughly
67 experts undertake 55
experts undertook 97 experts
volunteer 55 experts witnessed
61 experts computers 55
experts conflicting 85 experts
different 786 experts expertise
174 experts extensive 398
experts knowledge 468 experts
outstanding 54 experts political
54 experts practical 224
experts reference 129 experts
specialist 73 experts technical
176 experts interview 43
expiated forgotten 75 expiated
intrigues 61 expiated political
56 expiation atonement 4844
expiation penitence 59 expiation
redemption 1033 expiation reparation
690 expiation sacrifice 868
expiation officially 85 expiation
themselves 58 expiation necessary
361 expiation performed 60
expired collected 263 expired
collection 137 expired contained
165 expired petitioner 125
expired possession 55 expired
unexpired 396 expired collected
85 expired collection 139
expired september 48 expired
frederick 50 explain available
105 explain biological 242
explain conditions 70 explain
diagnostic 211 explain difficult
52 explain dimensions 51
explain existence 136 explain
geological 110 explain important
129 explain instances 472
explain knowledge 159 explain
motivated 67 explain motivation
55 explain movements 68
explain mysteries 301 explain
necessary 78 explain phenomena
3617 explain political 203
explain processes 175 explain
psychical 47 explain situations
135 explain technical 109
explain treatments 82 explain
unfamiliar 43 explain varieties
157 explain accompany 41
explain advertise 75 explain
ameliorate 64 explain apologize
3459 explain appreciate 179
explain ascertain 133 explain
calculate 373 explain celebrate
295 explain certainly 64
explain conciliate 460 explain
constrain 72 explain construct
91 explain correlate 635
explain criticize 356 explain
demystify 282 explain determine
688 explain difficult 131
explain distinguish 220 explain
dramatize 126 explain elaborate
2488 explain eliminate 67
explain elucidate 3307 explain
embellish 89 explain emphasize
1058 explain encourage 328
explain enlighten 296 explain
entertain 92 explain establish
934 explain exculpate 108
explain exemplify 1067 explain
exonerate 176 explain explicate
109 explain extenuate 450
explain formalize 46 explain
formulate 112 explain generally
44 explain guarantee 42
explain harmonize 319 explain
highlight 138 explain hopefully
65 explain implement 379
explain inculcate 903 explain
influence 520 explain integrate
371 explain interpret 9188
explain intervene 46 explain
introduce 150 explain prescribe
178 explain propagate 592
explain publicize 180 explain
recommend 809 explain reconcile
1170 explain reexplain 166
explain reinforce 604 explain
reiterate 49 explain represent
361 explain reproduce 108
explain sometimes 275 explain
stimulate 44 explain structure
104 explain summarize 274
explain symbolize 42 explain
synthesize 66 explain transcend
42 explain transform 101
explain translate 357 explain
underline 123 explain vindicate
3654 explain visualize 88
explain additional 271 explain
ambiguity 123 explain ambiguous
80 explain amendment 92
explain anomalies 81 explain
appearance 72 explain connection
60 explain departure 91
explain difficult 164 explain
exceptions 81 explain extenuating
73 explain important 148
explain necessary 149 explain
phenomena 341 explain statement
79 explain technical 265
explain unfamiliar 157 explain
presented 97 explain themselves
46 explain jefferson 76
explain phenomena 254 explain
processes 57 explain situations
40 explain stability 122
explain difficult 78 explain
component 234 explain principle
45 explain procedure 206
explain statement 115 explain
technique 69 explain disorders
94 explain americans 56
explain ourselves 74 explain
themselves 227 explain admiration
40 explain appearance 272
explain association 54 explain
attitudes 41 explain attraction
210 explain character 206
explain conclusion 45 explain
connection 112 explain continued
95 explain conversion 56
explain conviction 45 explain
departure 185 explain discovery
45 explain existence 104
explain hesitation 61 explain
hostility 50 explain ignorance
72 explain impulsive 49
explain inability 260 explain
influence 101 explain innocence
74 explain intentions 321
explain knowledge 101 explain
motivation 187 explain movements
71 explain mysteries 75
explain mysterious 150 explain
objections 97 explain opposition
81 explain phenomena 40
explain political 96 explain
possession 98 explain pregnancy
123 explain responses 41
explain reticence 60 explain
statement 181 explain suspicions
61 explain tardiness 87
explain uneasiness 53 explain
viewpoint 53 explain willingness
146 explain withdrawal 40
explain abstention 81 explain
accusation 71 explain adherence
83 explain admiration 179
explain agreement 50 explain
ambiguous 62 explain amendment
61 explain amusement 41
explain animosity 75 explain
appearance 512 explain arguments
125 explain association 198
explain assumption 86 explain
astonishing 75 explain attitudes
171 explain attraction 387
explain avoidance 94 explain
blindness 66 explain certainty
44 explain character 827
explain childhood 41 explain
commission 46 explain complaint
78 explain compliance 45
explain compulsion 66 explain
conception 663 explain conclusion
182 explain connection 692
explain contention 56 explain
continual 55 explain continued
731 explain conversion 326
explain conviction 227 explain
criticism 182 explain dedication
43 explain definition 135
explain departure 573 explain
depression 91 explain desperate
81 explain different 70
explain difficult 68 explain
discovery 278 explain dismissal
96 explain doctrines 290
explain eccentric 59 explain
emergence 84 explain empirical
49 explain encounter 73
explain enigmatic 65 explain
excessive 74 explain existence
292 explain expression 42
explain extensive 53 explain
extremely 78 explain gratitude
42 explain grievance 117
explain hesitancy 75 explain
hesitation 178 explain hostility
208 explain hypothesis 61
explain ignorance 183 explain
important 41 explain impression
43 explain imputation 60
explain inability 922 explain
increasingly 46 explain influence
417 explain initiative 41
explain innocence 364 explain
intentions 2506 explain interests
45 explain inventions 41
explain irrational 117 explain
judgments 55 explain knowledge
507 explain leadership 68
explain motivation 470 explain
movements 358 explain murderous
51 explain mysterious 324
explain nomination 44 explain
objections 532 explain objective
51 explain obsessive 51
explain occasional 113 explain
occupation 59 explain operations
65 explain opposition 719
explain outrageous 52 explain
paradoxes 50 explain partiality
49 explain passionate 87
explain passivity 42 explain
perception 113 explain pessimism
54 explain political 876
explain possession 649 explain
practical 42 explain prediction
57 explain principle 93
explain procedure 263 explain
proceedings 159 explain prodigious
50 explain production 44
explain profession 63 explain
projected 180 explain proposals
355 explain qualities 44
explain reference 279 explain
repudiation 71 explain reputation
190 explain resolution 80
explain responses 75 explain
reticence 286 explain sensations
77 explain sometimes 67
explain spiritual 154 explain
statement 1032 explain successes
134 explain suggestion 75
explain surrender 44 explain
suspicions 106 explain tardiness
228 explain technique 251
explain temporary 102 explain
testimony 283 explain theological
95 explain theoretical 63
explain tolerance 42 explain
uneasiness 93 explain universal
217 explain unorthodox 60
explain unusually 46 explain
vehemence 47 explain viewpoint
315 explain weaknesses 46
explain willingness 550 explain
withdrawal 171 explain wonderful
113 explain additional 71
explain advertising 482 explain
aggregate 59 explain alexander
40 explain americans 262
explain aristotle 166 explain
attitudes 293 explain audiences
83 explain awareness 47
explain behavioral 72 explain
believers 46 explain beneficial
40 explain biological 227
explain carefully 56 explain
character 61 explain childhood
45 explain christians 169
explain classical 87 explain
classroom 41 explain cognitive
251 explain coherence 47
explain commercial 65 explain
community 122 explain companies
523 explain compliance 43
explain compounds 63 explain
computers 281 explain conditions
72 explain conflicting 49
explain conflicts 141 explain
consumers 376 explain continued
85 explain corporate 110
explain countries 198 explain
creativity 50 explain criminals
51 explain customers 82
explain defendant 90 explain
democracy 113 explain depression
66 explain descartes 175
explain desperate 65 explain
different 2943 explain difficult
1098 explain discourse 100
explain diversity 71 explain
earthquakes 57 explain economics
46 explain economies 138
explain effective 217 explain
efficient 50 explain electrons
130 explain empirical 96
explain employees 210 explain
employers 84 explain excessive
46 explain existence 48
explain extremely 42 explain
functional 65 explain heidegger
98 explain historians 82
explain humankind 53 explain
identical 53 explain important
2176 explain industrial 119
explain influence 51 explain
innovation 65 explain insurance
60 explain interests 54
explain investors 95 explain
judgments 55 explain knowledge
1223 explain leadership 81
explain listeners 128 explain
marketers 121 explain meditation
40 explain metaphors 100
explain microsoft 52 explain
miserable 49 explain molecular
84 explain molecules 99
explain motivation 105 explain
mountains 65 explain movements
122 explain narrative 114
explain naturally 70 explain
necessary 204 explain normative
45 explain objective 119
explain observers 52 explain
operations 66 explain organisms
774 explain organized 56
explain particles 99 explain
perception 212 explain perfectly
42 explain persuasion 53
explain phenomena 98 explain
physicians 62 explain plurality
55 explain political 645
explain population 223 explain
practical 75 explain practices
43 explain precisely 131
explain prejudice 165 explain
president 85 explain previously
52 explain primitive 68
explain processes 258 explain
production 475 explain reasonable
42 explain reference 90
explain regulation 130 explain
repression 45 explain residents
41 explain resources 163
explain responses 56 explain
secondary 94 explain selective
64 explain sensations 61
explain sentences 228 explain
sexuality 59 explain societies
342 explain sometimes 67
explain spiritual 70 explain
strategic 72 explain structure
89 explain technical 76
explain television 176 explain
temporary 53 explain theoretical
76 explain thoroughly 66
explain traditions 40 explain
universal 85 explain voluntary
67 explain wonderful 211
explain abundance 87 explain
adaptation 43 explain advantage
69 explain anomalies 63
explain anomalous 75 explain
appearance 949 explain association
189 explain attraction 261
explain beneficial 165 explain
biological 70 explain character
809 explain component 42
explain conclusion 152 explain
conditions 71 explain connection
375 explain continual 40
explain continued 850 explain
definition 48 explain departure
138 explain derivation 160
explain different 228 explain
diversity 64 explain doctrines
223 explain dominance 104
explain emergence 505 explain
endurance 60 explain etymology
103 explain existence 2859
explain extensive 50 explain
extremely 41 explain foundation
52 explain frequency 138
explain functional 112 explain
hostility 44 explain important
90 explain inability 199
explain incidence 75 explain
influence 462 explain instances
131 explain intensity 68
explain intentions 211 explain
intricate 40 explain magnitude
69 explain mechanics 59
explain mechanism 634 explain
motivation 85 explain movements
