abated . 50 abated .
59 arrange . 189 arrange
. 80 arrange . 80
arrange . 98 arrange .
234 arrange . 50 arrange
. 43 arrange . 135
arrange . 68 arrange .
108 arrange . 283 arrange
. 51 arrange . 404
arrange . 123 arrange .
226 arrange . 60 arrange
. 187 arrange . 88
arrange . 53 arrange .
52 arrange . 98 arrange
. 59 arrange . 1497
arrange . 59 arrange .
110 arrange . 87 arrange
. 62 arrange . 317
arrange . 857 arrange .
665 arrange . 89 arrange
. 121 arrange . 50
arrange . 986 arrange .
242 arrange . 48 arrange
. 116 arrange . 146
arrange . 54 arrange .
40 arrange . 52 arrange
. 43 arrange . 51
arrange . 89 arranging .
63 arranging . 71 arranging
. 130 arranging . 51
arranging . 44 arranging .
57 arranging . 49 arranging
. 398 arranging . 48
arranging . 54 arranging .
54 arranging . 198 arranging
. 680 arranging . 280
arranging . 51 arranging .
51 arranging . 432 arranging
. 367 arranging . 70
arranging . 187 arranging .
42 arranging . 41 arrays
. 41 arrays . 57
arrays . 55 arrays .
52 arrays . 81 arrays
. 60 arrays . 664
arrays . 552 arrays .
261 arrays . 85 arrays
. 71 arrays . 45
arrays . 117 arrays .
183 arrears . 113 arrears
. 66 arrears . 49
arrears . 252 arrears .
85 arrears . 3690 arrears
. 66 arrears . 207
arrears . 944 arrears .
106 arrears . 93 arrest
. 40 arrest . 82
arrest . 137 arrest .
438 arrest . 80 arrest
. 94 arrest . 50
arrest . 114 arrest .
46 arrest . 71 arrest
. 217 arrest . 309
arrest . 57 arrest .
62 arrest . 167 arrest
. 92 arrest . 81
arrest . 121 arrest .
66 arrest . 50 arrest
. 321 arrest . 49
arrest . 51 arrest .
113 arrest . 70 arrest
. 93 arrest . 436
arrest . 89 arrest .
880 arrest . 99 arrest
. 44 arrest . 42
arrest . 559 arrest .
86 arrest . 1277 arrest
. 215 arrest . 177
arrest . 49 arrest .
124 arrest . 86 arrest
. 43 arrest . 141
arrest . 74 arrest .
79 arrest ? 41 arrest
. 74 arrest . 75
arrest . 49 arrest .
233 arrest . 1769 arrest
. 46 arrest . 46
arrest . 135 arrest .
111 arrest . 197 arrest
. 1267 arrest . 90
arrest . 151 arrest .
43 arrest . 42 arrete
. 57 arrive . 184
arrive . 340 arrive .
125 arrive . 84 arrive
. 45 arrive . 144
arrive . 44 arrive .
54 arrive . 112 arrive
. 305 arrive . 65
arrive . 49 arrive .
197 arrive . 189 arrive
. 54 arrive . 100
arrive . 1308 arrive .
40 arrive . 40 arrive
. 82 arrive . 497
arrive . 55 arrive .
51 arrive . 306 arrive
. 50 arrive . 60
arrive . 102 arrive .
156 arrive . 49 arrive
. 78 arrive . 232
arrive . 51 arrive .
162 arrive . 96 arrive
. 69 arrive . 225
arrive . 419 arrive .
72 arrive . 82 arrive
. 49 arrive . 74
arrive . 42 arrive .
247 arrive . 330 arrive
. 42 arrive . 255
arrive . 215 arrive .
174 arriving . 255 arriving
. 97 arriving . 47
arriving . 66 arriving .
73 arriving . 213 arriving
. 91 arriving . 116
arriving . 283 arriving .
41 arriving . 1470 arriving
. 42 arriving . 434
arriving . 324 arriving .
72 arriving . 58 arriving
. 154 arriving . 220
arriving . 66 arriving .
69 arriving . 166 arriving
. 61 arriving . 67
arriving . 110 arriving .
190 arriving . 97 arriving
. 95 arriving . 75
arriving . 59 arriving .
54 arriving . 250 arriving
. 100 arriving . 98
arriving . 61 arriving .
759 arriving . 49 arrows
. 66 arrows . 83
arrows . 78 arrows .
66 arrows . 167 arrows
. 60 arrows . 64
arrows . 159 artery .
42 artery . 53 artery
. 49 artery . 129
artery . 54 artery .
85 artery . 302 artery
. 204 artery . 112
artery . 172 artery .
48 artery . 280 artery
. 73 artery . 54
artery . 510 artery .
46 artery . 104 artery
. 554 artery . 143
artery . 430 artery .
85 artery . 139 artery
. 85 artery . 169
artery . 94 artery .
134 artery . 62 artery
. 237 artery . 72
artery . 315 artist .
53 artist . 61 artist
. 67 artist . 1359
artist . 69 artist .
135 artist . 315 artist
. 120 artist . 107
artist . 458 artist .
46 artist . 172 artist
. 111 artist . 49
artist . 52 artist .
538 artist . 46 artist
. 48 artist . 1761
artist . 138 artist .
47 artist . 42 artist
. 80 artist . 774
artist . 148 artist .
60 artist . 43 artist
. 75 artist . 75
artist . 100 artist .
47 artist . 84 artist
. 216 artist . 183
artist . 100 artist .
353 artist . 59 artist
. 65 artist . 101
artist . 56 artist .
46 artist . 46 artist
. 60 artist . 48
artist . 66 artist .
305 artist . 53 artist
. 44 artist . 81
artist . 51 artist .
332 artium . 125 as
. 70 as . 73
as . 422 as .
281 as . 528 as
. 73 as . 56
as . 1004 as .
1373 as . 615 as
. 629 as . 142
as . 395 as .
834 as . 98 as
. 59 as . 605
as . 731 as .
410 as ! 17536 as
. 358 as . 255
as . 110 as .
2073 as . 2257 as
. 209 as . 94
as . 3728 as .
1016 as . 480 as
. 146 as . 49
as . 133 as .
2475 as . 44 as
. 6264 as . 3667
as . 45 as .
107 as . 165 as
. 336 as . 4153
as . 1745 as .
567 as . 57 as
. 51 as . 69
as . 189 as .
183 as . 81 as
. 824 as . 86
as . 59 as .
297 as . 134 as
. 192 as . 330
as . 935 as .
418 as . 147 as
. 68 as . 417
as . 369 as !
6463 as . 112 as
. 391 as . 662
as . 52 as .
80 as . 41 as
. 54 as . 49
as . 251 as .
168 as . 4180 as
. 3125 as . 194
as . 45 as .
379 as . 43 as
. 148 as . 47
as . 100 as .
50 as . 954 as
. 2603 as . 119
as . 1283 as .
4134 as . 1307 as
. 1355 as . 2806
as . 1354 as .
74 as . 65 as
. 95 as . 234
as ! 3610 as .
6500 as . 246 as
. 166 as . 428
as . 87 as .
1441 as . 612 as
. 68 as . 283
as . 72 as .
108 as . 334 as
. 154 as . 77
as . 856 as .
78 as . 868 as
. 255 as . 1309
as . 1377 as .
344 as . 49 as
. 831 as . 1875
as . 1948 as .
284 as . 965 as
. 132 as . 209
as . 142 as .
43 as . 262 as
. 627 as . 168
as . 2681 as .
234 as . 102 as
. 446 as . 5890
as . 56 as .
50 as . 244 as
. 85 as . 295
as . 828 as .
51 as . 464 as
. 64 as . 952
as . 77 as .
130 as . 115 as
. 86 as . 332
as . 762 as .
120 as . 714 as
. 1957 as . 80
as . 6211 as .
55 as . 176 as
. 1803 as . 43
as . 43 as .
118 as . 298 as
. 511 as . 419
as . 672 as .
58 as . 327 as
. 1976 as . 93
as . 273 as .
413 as . 128 as
. 1354 as . 637
as . 225 as .
102 as . 58 as
. 85 as . 70
as ! 18861 as .
3247 as . 50 as
. 47 as . 96
as . 63 as .
155 as . 41 as
. 230 as . 965
as . 209 as .
158 as . 687 as
. 165 as . 91
as . 3089 as .
54 as . 71 as
. 134 as . 75
as . 156 as .
120 as . 225 as
. 231 as . 829
as . 200 as .
137 as . 72 as
. 146 as . 74
as . 412 as .
247 as . 129 as
. 123 as . 211
as . 53 as !
289285 as . 90 as
. 2641 as . 125
as . 132 as .
521 as . 103 as
. 5943 as . 11910
as . 632 as .
64 as . 70 as
. 159 as . 83
as . 483 as .
375 as . 155 as
. 60 as . 188
as . 447 as .
467 as . 763 as
. 49 as . 40
as . 629 as .
764 as . 42 as
. 42 as . 42
as . 788 as .
68 as . 1577 as
. 53 as . 1744
as . 125 as .
6126 as . 49 as
. 102 as . 58
as . 185 as .
4558 as ! 8817 as
. 112 as . 234
as . 225 as .
286 as . 287 as
. 113 as . 653
as . 339 as .
41 as . 58 as
. 64 as . 394
as . 326 as .
86 as . 160 as
. 618 as . 270
as . 3475 as .
115 as ! 1992 as
. 1183 as . 2640
as . 83 as .
398 as . 65 as
. 125 as . 73
as . 450 as .
2295 as . 196 as
. 133 as . 332
as . 326 as .
1119 as . 5722 as
. 101 as . 159
as . 209 as .
845 as ! 5344 as
. 1095 as . 65
as . 396 as .
605 as . 199 as
. 501 as . 78
as . 65 as .
302 as . 176 as
. 559 as . 147
as . 345 as .
117 as . 322 as
. 599 as . 263
as . 78 as .
63 as . 3755 as
. 1499 as ! 20480
as . 3422 as .
100 as . 70 as
. 71 as . 151
as . 570 as .
152 as . 53 as
. 1430 as . 208
as . 89 as .
40 as . 455 as
. 371 as . 284
as . 53 as .
44 as . 485 as
. 518 as . 76
as . 441 as .
1244 as . 111 as
. 130 as . 278
as . 156 as .
85 as . 569 as
. 87 as . 131
as . 4586 as .
3972 as . 89 as
. 152 as . 256
as . 1815 as .
2263 as . 94 as
. 55 as . 915
as . 2092 as .
170 as . 148 as
. 80 as . 338
as . 124 as .
798 as . 84 as
. 53 as . 70
as . 1117 as .
108 as . 360 as
. 48 as . 70
as . 1511 as .
55 as . 357 as
. 76 as . 1239
as . 1655 as .
189 as . 101 as
. 106 as . 89
as . 87 as .
43 as . 100 as
. 53 as . 44
as . 193 as .
97 as . 82 as
. 60 as . 45
as . 130 as .
43 as . 277 as
. 70 as . 43
as . 123 as .
162 as . 185 as
. 82 as . 74
as . 235 as .
53 as . 74 as
. 100 as . 117
as . 79 as .
154 as . 58 as
. 78 as . 40
as . 68 as .
56 as . 106 as
. 267 as . 92
as . 64 as .
131 as . 83 as
. 57 as . 114
as . 58 as .
53 as . 60 as
. 180 as . 95
as . 45 as .
84 as . 57 as
. 55 as . 68
as . 50 as .
55 as . 61 as
. 59 as . 115
as . 85 as .
824 as . 103 as
. 46 as . 45
as . 53 as .
79 as . 86 as
. 368 as . 57
as ! 128184 as .
41 as . 67 as
. 73 as . 50
as . 84 as .
80 as . 53 as
. 141 as . 105
as . 48 as .
42 as . 40 as
. 135 as . 102
as . 52 as .
154 as . 110 as
. 186 as . 60
as . 75 as .
136 as . 48 as
. 43 as . 57
as . 66 as .
41 as . 49 as
. 65 as . 59
as . 153 as .
87 as . 75 as
. 104 as . 107
as . 90 as .
153 as . 155 as
. 168 as . 55
as . 52 as .
44 as . 109 as
. 78 as . 103
as . 85 as .
50 as . 1145 as
. 48 as . 95
as . 40 as .
73 as . 147 as
. 176 as . 119
as . 66 as .
99 as . 86 as
. 268 as . 1810
as . 202 as .
131 as . 47 as
. 49 as . 79
as . 117 as .
203 as . 64 as
. 74 as . 567
as . 54 as .
71 as . 119 as
. 459 as . 53
as . 505 as .
178 as . 52 as
. 135 as . 58
as . 173 as .
61 as . 89 as
. 53 as . 138
as . 211 as .
109 as . 93 as
. 117 as . 1128
as . 55 as .
72 as . 67 as
. 189 as . 54
as . 242 as .
197 as . 70 as
. 175 as . 46
as . 136 as .
152 as . 172 as
. 74 as . 92
as . 77 as .
236 as . 111 as
. 125 as . 46
as . 213 as .
40 as . 1384 as
. 142 as . 159
as . 198 as .
951 as . 90 as
. 194 as . 58
as . 191 as .
55 as . 60 as
. 115 as . 53
as . 71 as .
86 as . 48 as
. 54 as . 313
as . 40 as .
103 as . 82 as
. 101 as . 80
as . 166 as .
53 as . 66 as
. 85 as . 50
as . 51 as .
55 as . 1017 as
. 611 as . 213
as . 89 as .
518 as . 383 as
. 40 as . 68
as . 407 as !
5975 as . 7928 as
. 2660 as . 644
as . 586 as .
327 as . 354 as
. 90 as . 52
as . 69 as .
229 as . 144 as
. 191 as . 208
as . 203 as .
191 as . 165 as
? 77 as . 106
as . 43 as .
112 as . 279 as
. 75 as . 55
as . 123 as .
244 as . 640 as
. 161 as . 88
as ! 20467 as .
166 as . 75 as
. 173 as . 5792
as . 82 as .
2933 as . 419 as
. 683 as . 51
as . 42 as .
430 as . 307 as
. 78 as . 166
as . 249 as .
96 as . 46 as
. 269 as . 596
as . 91 as !
16983 as ! 9681 as
. 2015 as . 2248
as . 124 as .
60 as . 578 as
. 131 as . 43
as . 56 as .
1103 as . 168 as
. 103 as . 55
as . 180 as .
26400 as . 362 as
. 103 as . 46
as . 46 as .
1530 as . 322 as
. 113 as . 648
as . 539 as .
213 as . 178 as
. 717 as . 324
as . 64 as .
143 as . 64 as
. 67 as . 60
as . 152 as .
443 as . 46 as
. 926 as . 46
as . 119 as .
66 as . 1642 as
. 290 as . 97
as . 61 as .
81 as . 3382 as
. 228 as . 365
as . 691 as .
194 as . 879 as
. 189 as . 140
as . 661 as .
47 as . 584 as
. 239 as ! 4429
as . 1226 as .
1263 as . 110 as
. 89 as . 57
as . 1615 as .
2728 as . 229 as
. 231 as . 1266
as . 51 as .
67 as . 303 as
. 46 as . 61
as . 136 as .
53 as . 2042 as
. 255 as . 53
as . 1079 as .
171 as . 195 as
. 58 as . 85
as . 1834 as .
43 as . 986 as
. 47 as . 66
as . 1291 as !
330 as . 1070 as
. 43 as . 105
as . 60 as .
46 as . 222 as
. 80 as . 64
as . 187 as .
87 as . 104 as
. 264 as . 82
as . 115 as .
66 as . 107 as
. 82 as . 201
as . 497 as .
75 as . 50 as
. 209 as . 107
as . 81 as .
3973 as . 169 as
. 253 as . 46
as . 255 as .
75 as . 1659 as
. 188 as . 251
as . 2226 as .
40 as . 63 as
. 768 as . 51
as . 170 as .
518 as . 605 as
. 69 as . 53
as . 100 as .
306 as . 803 as
. 50 as . 63
as . 81 as .
80 as . 52 as
. 62 as . 65
as . 118 as .
77 as . 47 as
. 2444 as . 814
as . 255 as .
244 as . 426 as
. 258 as . 1308
as . 59 as .
137 as . 142 as
. 84 as . 44
as . 290 as .
187 as . 215 as
. 148 as . 49
as . 114 as .
138 as . 45 as
. 664 as . 173
as . 70 as .
212 as . 88 as
. 62 as . 111
as . 63 as .
307 as . 8055 as
. 647 as . 54
as . 43 as .
86 as . 172 as
. 1973 as . 59
as . 98 as .
42 as . 427 as
. 395 as . 49
as . 51 as .
1464 as . 86 as
. 182 as . 107
as . 116 as .
55 as . 149 as
. 58 as . 136
as . 1050 as .
67 as . 148 as
. 92 as . 359
as . 42 as .
44 as . 94 as
. 135 as . 50
as . 209 as .
273 as . 46 as
. 77 as . 45
as . 46 as .
95 as . 81 as
. 622 as . 84
as . 70 as .
80 as . 112 as
. 543 as . 95
as . 90 as .
72 as . 288 as
. 49 as . 54
as . 2969 as .
192 as . 108 as
. 72 as . 115
as . 85 as .
56 as . 45 as
. 526 as . 268
as . 43 as .
74 as . 62 as
. 292 as . 160
as ! 659 as .
77 as . 108 as
. 852 as . 1199
as . 133 as .
48 as . 73 as
. 71 as . 52
as . 40 as .
86 as . 41 as
. 608 as . 60
as . 559 as .
804 as . 96 as
. 191 as . 66
as . 108 as .
43 as . 40 as
. 84 as . 2539
as . 46 as .
258 as . 45 as
. 107 as . 106
as . 47 as .
60 as . 43 as
. 97 as . 73
as . 759 as .
132 as . 154 as
. 62 as . 88
as . 53 as .
235 as . 918 as
. 188 as . 70
as . 93 as .
53 as . 84 as
. 52 as . 695
as . 174 as .
41 as . 76 as
. 186 as . 93
as . 1288 as .
148 as . 105 as
! 40348 as . 133
as . 111 as .
158 as . 108 as
. 6972 as . 58
as . 59 as .
50 as . 68 as
. 84 as . 80
as . 267 as .
67 as . 54 as
. 142 as . 53
as . 172 as .
74 as . 131 as
. 60 as . 51
as . 227 as .
437 as . 130 as
. 278 as . 76
as . 41 as .
54 as . 317 as
. 138 as . 2809
as . 284 as .
68 as . 128 as
. 42 as . 52
as . 103 as .
199 as . 85 as
. 142 as . 140
as . 20406 as .
70 as . 86 as
. 110 as . 217
as . 349 as .
47 as . 45 as
. 153 as . 44
as . 70 as .
254 as . 48 as
. 49 as . 279
as . 91 as .
90 as . 190 as
. 2646 as . 56
as . 677 as .
440 as . 63 as
. 103 as . 46
as . 309 as .
53 as . 546 as
. 114 as . 53
as . 200 as .
40 as . 98 as
. 48 as . 135
as . 385 as .
105 as . 89 as
. 108 as . 441
as . 1757 as .
48 as . 1568 as
. 93 as . 369
as . 186 as .
115 as . 130 as
. 111 as . 152
as . 140 as .
83 as . 119 as
. 140 as . 49
as . 42 as .
505 as . 50 as
. 118 as . 322
as . 97 as .
195 as . 263 as
. 289 as . 154
as . 127 as .
55 as . 149 as
. 3067 as . 81
as . 95 as .
172 as . 167 as
. 176 as . 418
as . 793 as .
328 as . 49 as
. 173 as . 82
as . 40 as .
76 as . 153 as
. 46 as . 47
as . 108 as .
135 as . 253 as
. 112 as . 75
as . 53 as .
513 as . 80 as
. 82 as . 109
as . 183 as .
85 as . 42 as
. 51 as . 155
as . 49 as .
126 as . 102 as
. 98 as . 74
as . 1522 as .
112 as . 45 as
. 68 as . 57
as . 135 as .
156 as ! 137 as
. 157 as . 93
as . 96 as .
5347 as . 68 as
. 230 as . 277
as . 720 as .
74 as . 705 as
. 131 as . 136
as . 41 as .
399 as . 273 as
. 171 as . 597
as . 165 as .
86 as . 103 as
. 198 as . 1241
as . 374 as .
1670 as . 28872 as
. 40 as . 292
as . 372 as .
60 as . 286 as
. 264 as . 153
as . 553 as .
72 as . 189 as
. 46 as . 70
as . 219 as .
54 as . 51 as
. 45 as . 57
as . 271 as .
1514 as . 3546 as
. 2007 as . 123
as . 301 as .
1341 as . 541 as
. 122 as . 144
as . 127 as .
1245 as . 335 as
. 744 as . 45
as . 10936 as .
47 as . 106 as
. 48 as . 564
as . 872 as .
93 as . 97 as
. 431 as . 131
as . 47 as .
342 as . 195 as
. 2455 as . 164
as . 72 as .
635 as . 52 as
. 110 as . 87
as . 83 as .
135 as . 450 as
. 155 as . 226
as . 61 as .
142 as . 64 as
. 314 as . 89
as . 164 as .
148 as . 168 as
. 66 as . 44
as . 312 as .
59 as . 86 as
. 44 as . 142
as . 437 as .
80 as . 265 as
. 2726 as . 103
as . 218 as .
855 as . 51 as
. 206 as . 85
as . 1953 as .
149 as . 105 as
. 164 as . 52
as . 120 as .
45 as . 40 as
. 45 as . 134
as . 703 as .
53 as . 66 as
. 233 as . 190
as . 259 as .
392 as . 48 as
. 80 as . 47
as . 129 as .
46 as . 49 as
. 66 as . 54
as . 72 as .
46 as . 76 as
. 104 as . 167
as . 336 as .
46 as . 93 as
. 1172 as . 44
as . 166 as .
46 as . 412 as
. 50 as . 111
as . 183 as .
61 as . 188 as
. 67 as . 89
as . 83 as .
145 as . 120 as
. 66 as . 135
as . 51 as .
121 as . 50 as
. 75 as . 125
as . 76 as .
590 as . 2166 as
. 149 as . 104
as . 99 as .
377 as . 57 as
. 80 as . 71
as . 494 as .
56 as . 125 as
. 254 as . 280
as . 92 as .
53 as . 69 as
. 199 as . 1464
as . 215 as .
81 as . 112 as
. 56 as . 47
as . 50 as .
74 as . 70 as
. 257 as . 127
as . 53 as .
1257 as . 94 as
. 243 as . 101
as . 45 as .
97 as . 9215 as
. 719 as . 56
as . 128 as .
52 as . 42 as
. 164 as . 442
as . 258 as .
182 as . 72 as
. 107 as . 113
as . 41 as .
40 as . 78 as
. 64 as . 89
as . 65 as .
70 as . 67 as
. 52 as . 696
as . 83 as .
3197 as . 118 as
. 41 as . 87
as . 94 as .
162 as . 63 as
. 462 as . 85
as . 154 as .
259 as . 40 as
. 83 as . 94
as . 107 as .
1318 as . 205 as
. 146 as . 69
as . 66 as .
54 as . 2454 as
. 723 as . 1388
as . 78 as .
109 as . 87 as
. 211 as . 67
as . 122 as .
139 as . 433 as
. 134 as . 104
as . 49 as .
291 as . 120 as
. 47 as . 363
as . 46 as .
102 as . 88 as
. 127 as . 130
as . 73 as .
446 as . 67 as
. 53 as . 140
as . 50 as .
111 as . 78 as
. 182 as . 42
as . 286 as .
143 as . 163 as
. 41 as . 63
as . 49 as .
102 as . 99 as
. 60 as . 618
as . 105 as .
1189 as . 44 as
. 62 as . 119
as . 104 as .
199 as . 53 as
. 65 as . 827
as . 90 as .
54 as . 52 as
. 325 as . 42
as . 113 as .
155 as . 69 as
. 396 as . 535
as . 128 as .
61 as . 66 as
. 67 as . 136
as . 67 as .
150 as . 68 as
. 489 as . 57
as . 47 as .
381 as . 709 as
. 3616 as . 50
as . 54 as .
4716 as . 463 as
. 1857 as . 61
as . 53 as .
186 as . 131 as
. 234 as . 377
as . 181 as .
106 as . 146 as
. 109 as . 247
as . 63 as .
51 as . 70 as
. 55 as . 40
as . 207 as .
1862 as . 180 as
. 221 as . 613
as . 281 as .
42 as . 93 as
. 66 as . 60
as . 1344 as .
68 as . 204 as
. 62 as . 10824
as . 127 as .
2036 as . 46 as
. 15569 as . 46
as . 122 as .
112 as . 63 as
. 76 as . 553
as . 45 as .
46 as . 208 as
. 64 as . 41
as . 118 as .
111 as . 2447 as
. 558 as . 45
as . 108 as .
64 as . 41 as
. 105 as . 141
as . 155 as .
58 as . 290 as
. 125 as . 189
as . 411 as .
79 as . 55 as
. 74 as . 88
as . 434 as .
148 as . 485 as
. 451 as . 428
as . 1642 as .
92 as . 103 as
. 98 as . 3499
as ! 15528 as .
76 as . 48 as
. 208 as . 3757
as . 4599 as .
2326 as . 55 as
. 51 as . 73
as . 63 as .
193 as . 61 as
. 103 as . 149
as . 57 as .
90 as . 233 as
. 56 as . 74
as . 436 as .
241 as . 201 as
. 111 as . 4506
as . 168 as .
67 as . 372 as
. 60 as . 49
as . 695 as .
170 as . 42 as
. 61 as . 43
as . 74 as .
213 as . 40 as
. 52 as . 43
as . 119 as .
77 as . 52 as
. 192 as . 111
as . 238 as .
80 as . 210 as
. 302 as . 338
as . 1066 as .
1894 as . 54 as
. 482 as . 43
as . 146 as .
60 as . 135 as
. 83 as . 897
as . 1589 as .
2927 as . 129 as
. 251 as . 41
as . 205 as .
323 as . 52 as
. 1070 as . 168
as . 241 as .
742 as . 2047 as
. 4053 as . 4464
as . 3032 as .
59 as . 54 as
. 192 as . 194
as . 219 as .
49 as . 1300 as
. 95 as . 132
as . 41 as .
320 as . 77 as
. 1411 as . 64
as . 53 as !
22801 as . 794 as
. 69 as . 90
as . 128 as .
52 as . 51 as
. 53 as . 134
as . 173 as .
63 as . 258 as
. 50 as . 278
as . 77 as .
50 as . 84 as
. 393 as . 44
as . 90 as .
745 as . 5154 as
. 220 as . 169
as . 105 as .
73 as . 128 as
. 103 as . 111
as . 164 as .
50 as . 898 as
. 1538 as . 78
as . 112 as .
91 as . 50 as
. 271 as . 73
as . 445 as .
58 as . 101 as
. 52 as . 362
as . 75 as .
289 as . 546 as
. 376 as . 41
as . 60 as .
313 as . 79 as
. 471 as . 3941
as . 43 as .
85 as . 539 as
. 784 as . 140
as . 545 as .
204 as . 88 as
. 49 as . 719
as . 76 as .
45 as . 265 as
. 6463 as . 127
as . 4059 as .
916 as . 372 as
. 154 as . 101
as . 63 as .
95 as . 726 as
. 66 as . 70
as . 116 as .
131 as . 2747 as
. 92 as . 50
as . 50 as .
77 as . 8909 as
. 73 as . 159
as . 278 as .
165 as . 53 as
. 65 as . 95
as . 150 as .
129 as . 458 as
. 40 as . 46
as . 73 as .
81 as . 45 as
. 43 as . 137
as . 69 as .
387 as . 48 as
. 126 as . 198
as . 42 as .
44 as . 86 as
. 54 as . 59
as . 63 as .
56 as . 217 as
. 51 as . 170
as . 226 as .
372 as . 483 as
. 118 as . 227
as . 51 as .
47 as . 287 as
. 79 as . 158
as . 225 as .
262 as . 921 as
. 69 as . 47
as . 216 as .
200 as . 56 as
. 119 as . 108
as . 169 as .
44 as . 89 as
. 105 as . 316
as . 391 as .
68 as . 83 as
. 179 as . 128
as . 57 as .
64 as . 224 as
. 66 as . 66
as . 87 as .
628 as . 71 as
. 745 as . 55
as . 60 as .
67 as . 46 as
. 44 as . 120
as . 62 as .
2825 as . 65 as
. 74 as . 47
as . 650 as .
82 as . 87 as
. 70 as . 227
as ! 5485 as .
90 as ? 42 as
. 49 as ! 118
as . 69 as .
55 as . 74 as
. 41 as . 43
as . 349 as .
111 as . 167 as
. 67 as . 72
as . 132 as .
45 as . 42 as
. 43 as . 49
as . 151 as .
1778 as ! 1945 as
. 326 as . 66
as . 59 as .
101 as . 127 as
. 68 as . 58
as . 114 as .
40 as . 190 as
. 104 as . 88
as . 63 as .
160 as . 87 as
. 78 as . 100
as . 1383 as .
344 as . 76 as
. 94 as . 210
as . 115 as .
226 as . 132 as
. 173 as . 40
as . 653 as .
378 as . 117 as
. 64 as . 475
as . 41 as .
755 as . 54 as
. 111 as . 49
as . 62 as .
59 as . 218 as
. 62 as . 58
as ! 1001 as .
117 as . 47 as
. 161 as . 51
as . 62 as .
45 as . 160 as
. 57 as . 44
as . 44 as .
468 as . 65 as
. 685 as . 132
as . 45 as .
51 as . 106 as
. 55 as . 48
as . 137 as .
247 as . 79 as
. 69 as . 79
as . 311 as .
51 as . 52 as
. 188 as . 48
as . 92 as .
116 as . 50 as
. 74 as . 213
as . 604 as .
317 as . 106 as
. 59 as . 53
as . 246 as .
87 as . 289 as
. 53 as . 53
as . 365 as .
91 as . 60 as
. 82 as . 152
as . 252 as .
86 as . 50 as
. 42 as . 127
as . 41 as .
65 as . 42 as
. 128 as . 48
as . 90 as .
47 as . 40 as
. 51 as . 93
as . 40 as .
121 as . 42 as
. 114 as . 179
as . 95 as .
259 as . 49 as
. 301 as . 123
as . 82 as .
325 as ? 46 as
. 94 as . 78
as . 54 as .
604 as . 3956 as
. 753 as . 68
as . 121 as .
48 as . 43 as
. 57 as . 53
as . 84 as .
78 as . 44 as
. 282 as . 227
as . 102 as .
760 as . 49 as
. 416 as . 44
as . 286 as .
376 as . 131 as
. 49 as . 50
as . 192 as .
149 as . 174 as
. 48 as . 88
as . 44 as .
196 as . 177 as
. 71 as . 47
as . 46 as .
64 as . 46 as
. 52 as . 183
as . 113 as .
179 as . 60 as
. 277 as . 151
as . 64 as .
41 as . 819 as
. 144 as . 50
as . 594 as .
90 as . 64 as
. 137 as . 57
as . 59 as .
85 as . 54 as
. 109 as . 65
as . 91 as .
66 as . 217 as
. 51 as . 2293
as . 94 as .
114 as . 82 as
. 110 as . 49
as . 90 as .
62 as . 41 as
. 1141 as . 143
as . 87 as .
722 as . 87 as
. 57 as . 56
as . 235 as .
126 as . 48 as
. 96 as . 83
as . 59 as .
148 as . 92 as
. 54 as . 309
as . 154 as .
125 as . 57 as
. 57 as . 269
as . 124 as .
62 as . 69 as
. 53 as . 41
as . 41 as .
140 as . 239 as
. 221 as . 47
as . 186 as .
83 as . 55 as
. 93 as . 47
as . 55 as .
172 as . 43 as
. 79 as . 416
as . 930 as .
89 as . 41 as
. 161 as . 65
as . 107 as .
147 as . 47 as
. 46 as . 41
as . 49 as .
65 as . 76 as
. 43 as . 75
as . 80 as .
45 as . 46 as
. 88 as . 46
as . 254 as .
107 as . 177 as
. 56 as . 148
as . 1735 as .
125 as . 241 as
. 49 as . 45
as . 66 as .
54 as . 187 as
. 150 as . 445
as . 2862 as .
706 as . 46 as
. 3594 as . 87
as . 105 as .
346 as . 113 as
. 44 as . 136
as . 74 as .
46 as . 460 as
. 177 as . 60
as . 65 as .
49 as . 70 as
. 47 as . 50
as . 1434 as .
51 as . 43 as
. 61 as . 71
as . 993 as .
45 as . 46 as
. 139 as . 2194
as . 628 as .
199 as . 138 as
. 54 as . 113
as . 160 as .
160 as . 90 as
. 71 as . 1078
as . 121 as .
518 as . 53 as
. 83 as . 426
as . 231 as .
77 as . 111 as
. 267 as . 221
as . 357 as .
201 as . 71 as
. 491 as . 58
as . 42 as .
272 as . 86 as
. 57 as . 49
as . 333 as .
53 as . 77 as
. 95 as . 312
as . 67 as .
75 as . 148 as
. 112 as . 45
as . 100 as .
340 as . 116 as
. 395 as . 285
as . 64 as .
155 as . 85 as
. 500 as . 105
as . 1616 as .
59 as . 64 as
. 143 as . 55
as . 58 as .
260 as . 800 as
. 504 as . 227
as . 447 as .
2042 as . 183 as
. 237 as . 40
as . 411 as .
43 as . 66 as
. 65 as . 44
as . 555 as .
104 as . 90 as
. 43 as . 76
as . 65 as .
84 as . 136 as
. 114 as . 210
as . 108 as .
85 as . 350 as
. 88 as . 346
as . 166 as .
53 as . 96 as
. 62 as . 90
as . 54 as .
54 as . 117 as
. 92 as . 101
as . 43 as .
68 as . 116 as
. 523 as . 134
as . 90 as .
334 as . 98 as
. 165 as . 6239
as . 59 as .
