ace and another spade 88
and with nuclear power 107
and with numbed fingers 108
and with obvious feeling 48
and with obvious pride 219
and with obvious signs 54
and with ordure still 45
and with ornate words 62
and with passion about 103
and with piercing black 53
and with piercing cries 137
and with piteous cries 57
and with plants which 41
and with plural nouns 68
and with pounding hearts 54
and with powers which 131
and with pretty girls 58
and with pretty irony 42
and with pretty nearly 51
and with prices falling 41
and with prompt action 40
and with proper feeding 45
and with proper names 146
and with proper pains 44
and with proper skill 106
and with proper thanks 77
and with proper tools 86
and with public funds 239
and with public money 114
and with public order 59
and with public works 60
and with purest hands 77
and with radiant faces 46
and with radius equal 526
and with ragged edges 199
and with raised hands 321
and with raised voice 99
and with random phase 56
and with rapine sweet 261
and with ravening hunger 49
and with reasons which 44
and with reefed sails 55
and with relief found 41
and with remote sensing 48
and with rights equal 53
and with robert henri 54
and with ronald reagan 75
and with sample sizes 44
and with samuel adams 66
and with sancho panza 45
and with savage cries 46
and with savage yells 119
and with scanty clothing 43
and with scarce light 78
and with school staff 86
and with second order 45
and with secret pride 61
and with serious faces 107
and with shrill cries 226
and with shrill voice 56
and with silent steps 75
and with silver plate 96
and with simple lines 43
and with simple people 46
and with simple tools 106
and with simple words 89
and with singular force 43
and with singular nouns 48
and with singular power 64
and with singular skill 42
and with slight change 58
and with slower rates 42
and with slower steps 120
and with solemn faces 142
and with solemn march 282
and with solemn rites 77
and with solemn voice 56
and with something about 51
and with something close 69
and with something large 47
and with something rather 45
and with something shining 67
and with something which 114
and with soviet russia 310
and with special focus 73
and with special force 218
and with special needs 187
and with special power 53
and with special rules 44
and with special thanks 330
and with special tools 46
and with special types 56
and with special warmth 45
and with square edges 56
and with square holes 50
and with stealthy steps 102
and with stirring until 215
and with stones which 60
and with strange birds 110
and with strange people 78
and with strange skill 104
and with strict rules 75
and with stunning views 45
and with sudden force 58
and with superb views 113
and with swampy spots 70
and with swelling hearts 47
and with swords drawn 168
and with tapering fingers 40
and with taunting words 42
and with teacher ratings 55
and with tearful voice 54
and with tender fingers 50
and with tender hands 81
and with tender mercy 56
and with tender words 65
and with terror dogging 53
and with theories about 61
and with theories which 62
and with thicker walls 141
and with thinned ranks 41
and with thinner walls 125
and with throbbing hearts 103
and with touching pathos 91
and with tragic irony 46
and with twelve angels 152
and with twelve greek 45
and with twenty others 70
and with twenty ships 47
and with unerring skill 212
and with unerring taste 118
and with unerring tests 46
and with uneven edges 43
and with uneven steps 108
and with unholy tongue 121
and with united action 43
and with united hearts 110
and with united kingdom 50
and with united voice 209
and with unmeaning action 65
and with utmost speed 178
and with varied types 49
and with various forms 844
and with various kinds 779
and with various lengths 48
and with various loads 46
and with various local 125
and with various marks 40
and with various meanings 118
and with various minor 77
and with various modes 87
and with various names 127
and with various others 108
and with various parts 218
and with various people 152
and with various rates 55
and with various ratios 47
and with various readings 109
and with various sects 64
and with various signs 55
and with various sizes 54
and with various small 60
and with various social 302
and with various sorts 78
and with various state 96
and with various tools 58
and with various types 1005
and with various views 42
and with various water 40
and with veiled faces 40
and with violent hands 100
and with walter scott 40
and with weapons drawn 133
and with weapons which 76
and with wheaten flour 66
and with wicked hands 415
and with widely varying 702
and with william james 92
and with withering scorn 44
and with wonted grace 43
and with worlds would 108
and with yellow fever 144
and with yellow spots 45
and with younger people 86
and wit without money 186
and won almost every 202
and won battle after 123
and won enough money 134
and won higher wages 95
and won second place 448
and won second prize 897
and won twenty games 55
and xii cranial nerve 41
and xiv panzer corps 104
and year herein first 243
and yet almost every 718
and yet almost never 211
and yet almost sliding 52
and yet always changing 109
and yet always found 56
and yet always fresh 80
and yet always fully 68
and yet always keeping 71
and yet always seeming 68
and yet always seems 47
and yet always still 62
and yet always within 68
and yet another about 150
and yet another after 156
and yet another black 41
and yet another cause 79
and yet another change 103
and yet another child 215
and yet another class 170
and yet another comes 53
and yet another could 86
and yet another fifty 118
and yet another found 48
and yet another gives 45
and yet another glass 88
and yet another group 839
and yet another house 48
and yet another large 66
and yet another layer 120
and yet another level 148
and yet another major 75
and yet another makes 46
and yet another meeting 47
and yet another method 65
and yet another might 802
and yet another night 141
and yet another party 133
and yet another period 44
and yet another phase 44
and yet another piece 96
and yet another place 68
and yet another point 43
and yet another proof 128
and yet another reason 306
and yet another round 364
and yet another seven 154
and yet another shows 69
and yet another small 122
and yet another stage 55
and yet another stews 42
and yet another still 242
and yet another story 62
and yet another study 46
and yet another thinks 63
and yet another train 55
and yet another under 143
and yet another until 270
and yet another where 151
and yet another which 250
and yet another while 62
and yet another whose 83
and yet another within 48
and yet another woman 295
and yet another world 127
and yet another would 530
and yet anxious about 42
and yet appears later 80
and yet belief would 118
and yet better knowing 156
and yet better known 105
and yet catching light 59
and yet christ tells 50
and yet common sense 156
and yet courts apply 67
and yet curious about 71
and yet deeper modes 49
and yet deeply human 42
and yet deeply moved 44
and yet differ about 162
and yet enough might 44
and yet exists within 69
and yet further still 53
and yet groaning under 52
and yet hardly anything 54
and yet hardly dared 47
and yet hardly knowing 46
and yet hardly wants 84
and yet higher forms 116
and yet higher level 118
and yet higher order 51
and yet higher pride 47
and yet higher scene 132
and yet higher still 76
and yet higher wages 45
and yet humble appeal 74
and yet itself holds 41
and yet keenly alive 75
and yet larger social 90
and yet lazily bending 48
and yet legree could 49
and yet little known 246
and yet little would 152
and yet neither could 297
and yet neither found 66
and yet neither jesus 61
and yet neither party 220
and yet neither would 272
and yet nobody asked 45
and yet nobody cares 47
and yet nobody could 300
and yet nobody dreams 54
and yet nobody finds 55
and yet nobody knows 278
and yet nobody really 68
and yet nobody seems 240
and yet nobody thinks 104
and yet nobody wants 49
and yet nobody would 626
and yet raised above 93
and yet remain above 60
and yet remain alert 68
and yet remain alive 303
and yet remain aloof 155
and yet remain apart 103
and yet remain aware 49
and yet remain blind 65
and yet remain close 192
and yet remain empty 63
and yet remain fully 198
and yet remain healthy 99
and yet remain human 175
and yet remain inert 43
and yet remain loyal 270
and yet remain quite 214
and yet remain small 54
and yet remain sober 45
and yet remain sound 159
and yet remain still 90
and yet remain strong 88
and yet remain truly 47
and yet remain under 407
and yet remain viable 53
and yet remain where 71
and yet remain whole 148
and yet remain within 1142
and yet retain every 93
and yet return again 91
and yet return thanks 84
and yet rudest voice 57
and yet scarce write 41
and yet seized twice 45
and yet seneca could 234
and yet should never 281
and yet simple method 50
and yet something about 442
and yet something apart 69
and yet something quite 84
and yet something seems 121
and yet something still 73
and yet something tells 79
and yet something which 343
and yet something within 175
and yet standing apart 111
and yet stands apart 78
and yet stands still 47
and yet stirring train 81
and yet stopping short 131
and yet striving still 113
and yet tender beauty 66
and yet through which 138
and yet verily alive 48
and yet whoever shall 88
and yet without adoring 85
and yet without anything 58
and yet without causing 40
and yet without creating 52
and yet without danger 44
and yet without denying 49
and yet without doubt 156
and yet without either 142
and yet without fault 43
and yet without feeling 54
and yet without forcing 56
and yet without getting 49
and yet without haste 53
and yet without knowing 110
and yet without power 80
and yet without seeming 62
and yet without staring 47
and yet without telling 47
and yet without undue 68
and yet without which 437
and yet worlds apart 57
and you almost fancy 189
and you almost never 273
and you almost swoon 45
and you always ended 45
and you always found 76
and you always liked 92
and you always loved 47
and you always start 44
and you assume again 41
and you babble about 46
and you became aware 94
and you become aware 1167
and you become either 122
and you become every 44
and you become known 52
and you become quite 52
and you become strong 53
and you become tired 56
and you better hurry 200
and you better never 101
and you better start 554
and you better watch 789
and you borrow money 52
and you choose which 123
and you decide where 51
and you decide which 221
and you employ yours 79
and you escape alone 47
and you expect others 93
and you expect people 113
and you follow after 62
and you forget about 737
and you forget where 107
and you forgot about 171
and you further agree 74
and you hereby agree 114
and you justly claim 208
and you learned about 746
and you looked after 2450
and you looked quite 41
and you looked right 242
and you looked tired 48
and you mention anything 58
and you michael scott 89
and you needed money 61
and you played right 40
and you return hither 103
and you sancho panza 52
and you scarce would 252
and you secure every 46
and you seemed happy 44
and you should abide 52
and you should adapt 82
and you should admit 54
and you should adopt 176
and you should again 86
and you should agree 137
and you should allow 1077
and you should apply 364
and you should avail 66
and you should avoid 2625
and you should begin 842
and you should breathe 47
and you should build 135
and you should carry 501
and you should catch 115
and you should change 347
and you should check 2750
and you should click 158
and you should close 64
and you should count 169
and you should cover 96
and you should create 191
and you should cross 54
and you should dress 302
and you should drink 272
and you should drive 52
and you should easily 134
and you should either 367
and you should engage 51
and you should enjoy 510
and you should enter 224
and you should fight 55
and you should first 288
and you should focus 179
and you should fully 98
and you should grant 109
and you should guard 152
and you should honor 115
and you should hurry 42
and you should judge 114
and you should limit 132
and you should march 82
and you should marry 124
and you should never 5282
and you should offer 221
and you should often 43
and you should order 82
and you should pause 40
and you should place 199
and you should point 116
and you should press 97
and you should prove 49
and you should raise 99
and you should rather 161
and you should really 465
and you should refer 875
and you should repeat 153
and you should reply 72
and you should search 113
and you should seize 61
and you should serve 105
and you should share 170
and you should sleep 84
and you should spend 448
and you should stand 266
and you should start 986
and you should state 88
and you should steer 174
and you should stick 558
and you should still 432
and you should store 43
and you should study 545
and you should taste 196
and you should train 70
and you should trust 251
and you should value 42
and you should visit 247
and you should watch 519
and you should weigh 117
and you should worry 61
and you should write 987
and you simply click 124
and you simply could 152
and you simply would 148
and you surely could 42
and you surely would 658
and you talked about 1244
and you thereby create 56
and you thought about 264
and you thought maybe 87
and you turned round 133
and you vanish quite 98
and you waited until 134
and you walked right 304
and you walked round 43
and you wander about 121
and you waters above 336
and you wonder about 320
and you wonder where 690
and you wonder which 97
any act passed after 796
any act through which 124
any act without reason 43
any and almost every 117
any area through which 72
any art supply store 1130
any bad effect which 55
any bad feelings about 312
any bad habits which 97
any bad result might 95
any being should exist 73
any bias toward either 93
any but english built 69
any but english ports 68
any but english ships 281
any but expert hands 44
any but fiscal lands 46
any but heroic verse 74
any but little water 47
any but mighty words 52
any but narrow views 44
any but pretty people 44
any but thrilling tales 65
any but trivial cases 116
any dead animal which 61
any fat squire whose 52
any few trades which 54
any gas through which 260
any god beside allah 93
any ill feelings about 85
any ill tempting occur 40
any law passed after 194
any law passed since 46
any law passed under 82
any lay person could 79
any lie viewed apart 72
any man better aware 60
any man caught stealing 61
any man denied civil 42
any man dwelling within 48
any man forbid water 2076
any man should alter 63
any man should appear 121
any man should blame 79
any man should boast 8604
any man should build 46
any man should carry 545
any man should claim 67
any man should create 85
any man should doubt 257
any man should engage 59
any man should enjoy 91
any man should enter 47
any man should glory 58
any man should judge 91
any man should marry 90
any man should offer 133
any man should raise 75
any man should really 125
any man should spend 53
any man should spoil 61
any man should stand 63
any man should still 43
any man should write 200
any man without cause 62
any man without first 112
any man without knowing 49
any net equity claim 97
any net income after 74
any net income earned 68
any new building shall 104
any new building which 56
any new building within 70
any new building would 126
any new bustle arose 69
any new census taken 76
any new clothes since 133
any new clothes until 102
any new common stock 312
any new county shall 110
any new credit given 64
any new england paper 55
any new england state 576
any new england woman 51
any new estate which 53
any new feelings which 83
any new houses built 51
any new issues which 50
any new judges either 148
any new lights which 161
any new matter arising 83
any new matter which 166
any new measure which 170
any new member could 40
any new member state 52
any new member would 82
any new methods which 146
any new motive which 85
any new nuclear plant 52
any new nuclear power 435
any new object which 69
any new office under 350
any new points which 55
any new policy which 98
any new policy would 146
any new powers which 55
any new public housing 68
any new public works 66
any new regime would 134
any new scheme which 135
any new scheme would 142
any new shares which 110
any new source owned 66
any new special reason 71
any new street shall 119
any new system could 87
any new system which 225
any new system would 532
any new theories about 64
any new yorker would 93
any oas member state 372
any old building which 46
any old hebrew rabbi 51
any old person could 44
any one agency could 49
any one annual meeting 50
any one aspect would 94
any one better aware 65
any one bodily action 62
any one branch would 84
any one breeding season 87
any one building which 69
any one called whose 43
any one church would 94
any one claiming title 67
any one claiming under 1909
any one common point 64
any one county shall 90
any one county within 106
any one curious about 40
any one depart alive 41
any one deriving title 131
any one direct force 133
any one energy level 224
any one english author 45
any one entering would 168
any one entity could 48
any one except allah 46
any one except henry 43
any one except under 72
any one export anything 42
any one factor alone 770
any one factor could 195
any one factor might 84
any one factor which 218
any one factor would 300
any one family could 251
any one family group 84
any one family might 54
any one family which 49
any one family would 128
any one farmer could 214
any one feature which 167
any one fiscal period 57
any one forbid water 187
any one grecian state 47
any one handling stock 114
any one income class 56
any one income group 111
any one income level 43
any one indeed exist 114
any one lesson which 122
any one measure alone 40
any one measure which 99
any one member could 306
any one member might 55
any one member nation 102
any one member shall 80
any one member state 1395
any one member which 41
any one member would 462
any one mental state 61
any one moment could 83
any one moment fewer 53
any one moment might 60
any one moment which 67
any one moment within 62
any one moment would 254
any one motive which 47
any one muscle group 129
any one neither curse 71
any one object which 190
any one object within 42
any one opinion which 49
any one person about 90
any one person alone 511
any one person could 3478
any one person knows 164
any one person makes 89
any one person might 495
any one person named 47
any one person needs 160
any one person ought 98
any one person rather 40
any one person really 80
any one person shall 339
any one person since 70
any one person taken 54
any one person thinks 61
any one person trace 66
any one person under 132
any one person which 154
any one person whose 91
any one person within 180
any one person working 85
any one person would 1432
any one phrase could 85
any one planet would 110
any one policy maker 98
any one remedy which 41
any one residing within 71
any one sample would 146
any one school could 101
any one school which 43
any one school would 200
any one section could 82
any one section would 90
any one should admit 52
any one should adopt 63
any one should allow 50
any one should appear 122
any one should apply 46
any one should argue 176
any one should begin 155
any one should blame 85
any one should boast 156
any one should bother 62
any one should build 57
any one should carry 223
any one should cause 54
any one should cavil 110
any one should claim 252
any one should cross 54
any one should doubt 1662
any one should enjoy 66
any one should enter 421
any one should fancy 210
any one should force 61
any one should guess 78
any one should incur 114
any one should infer 263
any one should judge 44
any one should laugh 56
any one should marry 59
any one should offer 470
any one should place 198
any one should preach 58
any one should prove 129
any one should quote 44
any one should raise 123
any one should rather 72
any one should really 70
any one should reason 45
any one should repeat 52
any one should reply 141
any one should seize 46
any one should share 189
any one should sleep 44
any one should spend 67
any one should stand 143
any one should start 49
any one should still 965
any one should study 78
any one should touch 220
any one should truly 66
any one should utter 71
any one should visit 51
any one should waste 133
any one should write 319
any one showed signs 51
any one simple cause 52
any one source alone 67
any one speaker which 50
any one special cause 79
any one special class 58
any one special field 58
any one special group 61
any one special place 99
any one spinal nerve 111
any one spinal region 43
any one standing within 42
any one starting point 73
any one station could 114
any one system could 71
any one system which 75
any one system would 210
any one teacher could 73
any one teacher would 138
any one thought about 85
any one thought which 67
any one through grief 49
any one tribal group 41
any one vicious which 44
any one virtue which 48
any one without cause 53
any one without danger 55
any one without first 297
any one without knowing 117
any one without legal 81
any one without telling 42
any pet supply store 201
any real choice about 142
any real damage could 126
any real debate about 123
any real doubts about 292
any real estate agent 699
any real estate owned 935
any real estate sales 76
any real estate shall 1926
any real estate taxes 334
any real estate under 327
any real estate which 928
any real estate within 452
any real feelings about 77
any real impact until 49
any real market value 70
any real number value 127
any real number which 56
any real number within 53
any real object which 45
any real opinion about 58
any real qualms about 52
any real reform would 138
any real strength would 84
any real thought about 133
any real thought given 44
any tax levied under 137
any tax return filed 82
any tax system which 152
any team member could 50
any team member would 94
any that already exist 83
any that england could 126
any that europe could 248
any that exists today 73
any that fought under 80
any that france could 96
any that perish within 50
any that should begin 46
any that showed signs 55
any too pleased about 135
any too sudden change 43
any two authors agree 69
any two better agree 52
any two bodies which 213
any two bodies whose 40
any two carbon atoms 155
any two chairs where 61
any two colors which 119
any two events which 193
any two feelings which 44
any two groups which 43
any two judges thereof 166
any two linked genes 105
any two little brats 81
any two nations could 118
any two nations which 51
any two nations would 86
any two normal people 48
any two oxygen atoms 42
any two places where 87
any two places within 57
any two planes which 114
any two points could 54
any two points shall 54
any two points shown 45
any two points taken 76
any two points under 66
any two points where 154
any two points which 533
any two points whose 134
any two points within 1058
any two points would 232
any two record types 60
any two sensor nodes 177
any two should dress 88
any two states could 59
any two states which 116
any two suited cards 88
any use worrying about 46
any war crimes trials 67
any way affect either 180
any way anxious about 120
any way anyone could 88
any way banded apart 56
any way changed since 61
any way direct social 98
any way except fried 635
any way except under 72
any way fallen short 55
any way placed under 482
any way serious about 54
any way someone could 89
any way through which 51
any way without breaking 86
any way without causing 63
any way without changing 72
any way without first 261
any weak points which 60
any who issued bulls 52
any who should doubt 57
any who should enter 61
any who should offer 65
any who should preach 46
any who should prove 45
any who showed signs 195
any who wished could 78
any who wished might 135
any year before world 47
any yet extant since 76
any you become aware 93
ape and monkey tribe 113
ape his sounding words 90
ape with feathers growing 41
apt and docile pupil 60
apt and modest reply 72
apt and proper terms 82
apt and proper words 156
apt and simple words 63
apt for another reason 73
arc and molten metal 148
arc but little known 57
arc with radius equal 226
area all claims arising 58
area and almost every 40
area and became known 80
area and choose paste 47
area and decide which 51
area and height growth 50
area and nature trail 51
area and placed under 157
area and sampling sites 106
area and supply depot 45
area and talked about 132
area and target group 137
area and through which 42
area and volume change 58
area and volume growth 150
area and volume units 64
area and volume which 59
area and volume would 44
area and waited until 113
area are listed below 700
area are listed under 47
area are mostly small 47
area are placed under 134
area can become quite 94
area for almost thirty 102
area for another reason 43
area for building sites 53
area for canada geese 62
area for cattle grazing 64
area for drinking water 51
area for enzyme action 98
area for further study 2263
area for future growth 144
area for future study 1222
area for ground water 67
area for nature study 48
area for serious study 44
area for twelve months 73
area for various types 109
area had already begun 190
area had already taken 51
area had become known 117
area had become quite 115
area had changed hands 84
area had changed since 77
area had fallen under 61
area has already begun 99
area has barely begun 67
area has become known 251
area has become quite 88
area has become rather 156
area has changed since 125
are all abroad again 43
are all actions which 266
are all actors playing 49
are all actual cases 61
are all agreed about 1843
are all almost equal 46
are all anxious about 357
are all anyone needs 48
are all arrant asses 110
are all assets which 44
are all become dross 573
are all becoming aware 118
are all better known 179
are all better people 68
are all broken within 58
are all buried alive 68
are all buried under 159
are all called after 172
are all caught never 41
are all caught within 68
are all causes which 219
are all changes which 109
are all claims about 67
are all clearly drawn 58
are all clearly shown 364
are all clearly within 55
are all clever people 40
are all clothed alike 49
are all common forms 147
are all common names 128
are all common nouns 120
are all common people 141
are all common sense 85
are all common signs 90
are all common sites 47
are all common terms 65
are all common themes 131
are all common types 71
are all common words 123
are all created equal 966
are all crowding round 109
are all curious about 246
are all decent people 138
are all deeply aware 61
are all deeply moved 98
are all deeply proud 76
are all direct costs 80
are all docile dough 65
are all duties which 54
are all eagerly looking 129
are all eagerly waiting 67
are all engaged under 56
are all english speaking 49
are all english words 107
are all events which 360
are all fairly basic 53
are all fairly close 841
are all fairly easily 52
are all fairly equal 43
are all fairly large 239
are all fairly short 115
are all fairly small 288
are all fairly strong 73
are all family names 57
are all faults which 56
are all feelings which 52
are all fields where 43
are all fields which 41
are all fighting about 74
are all finely drawn 70
are all firmly based 77
are all firmly bound 105
are all firmly fixed 58
are all floating point 46
are all forces which 138
are all formed after 87
are all formed alike 70
are all formed under 41
are all formed within 60
are all fossil fuels 108
are all framed within 42
are all golden dreams 66
are all groaning under 56
are all groups which 59
are all groups whose 41
are all guilty alike 98
are all habits which 93
are all heavily armed 133
are all heavily laden 44
are all hidden under 86
are all highly pleasing 52
are all highly toxic 157
are all honest people 245
are all housed under 77
are all housed within 152
are all igneous rocks 48
are all images which 65
are all indians first 96
are all issued under 46
are all issues where 55
are all issues which 893
are all justly proud 388
are all keenly alive 59
are all keenly aware 296
are all labels which 41
are all laboring under 57
are all laughing about 65
are all listed below 218
are all listed under 1289
are all little girls 68
are all little people 62
are all looked after 190
are all lumped under 125
are all mainly built 47
are all marching under 40
are all marine forms 121
are all marked alike 45
are all maxims showing 59
are all merely human 120
are all merely names 91
are all merely parts 55
are all methods which 202
are all middle class 1006
are all mighty proud 59
are all models which 48
are all motifs which 47
are all nations which 41
are all nested within 66
are all normal human 43
are all normal parts 56
are all notions which 50
are all partly right 65
are all placed above 119
are all placed alike 49
are all placed close 53
are all placed under 638
are all placed where 42
are all placed within 292
are all places where 978
are all places which 92
are all places within 52
are all plants which 132
are all points which 725
are all points worthy 43
are all powers which 59
are all pretty close 330
are all pretty nearly 74
are all pretty strong 47
are all pretty tired 246
are all proper names 141
are all proper nouns 148
are all public goods 95
are all raised above 99
are all reasons which 117
are all regions where 89
are all rights which 58
are all scenes which 53
are all second order 73
are all severe pulls 41
are all shaped alike 131
are all silent about 173
are all simple forms 54
are all simple people 48
are all simple words 56
are all simply human 103
are all skills which 119
are all slowly varying 61
are all smiles after 47
are all sought after 74
are all special cases 1427
are all special forms 166
are all special kinds 47
are all special people 81
are all special types 52
are all standing about 54
are all standing round 148
are all standing still 78
are all states which 71
are all stored within 59
are all striving after 172
are all theories which 46
are all thieves alike 101
are all topics which 218
are all traits which 169
are all treated alike 1138
are all treated under 124
are all trends which 45
are all turned loose 199
are all turned round 43
are all unique human 46
are all united again 45
are all united under 416
are all useful tools 343
are all vainly seeking 95
are all values which 101
are all variant forms 115
are all various forms 258
are all various types 52
are all wholly owned 45
are all widely known 100
are all without blood 45
are all without bones 46
are all without doubt 61
are all without fixed 44
are all without merit 46
are all worrying about 50
area long before white 76
area may become quite 63
are and always shall 241
are and blacks worse 43
are and something about 235
are and through which 58
area near niagara falls 100
are any actions flowing 51
are any actions which 44
are any better today 73
are any broken bones 93
are any cancer cells 136
are any changes which 60
are any common themes 53
are any doubts about 1141
are any hidden costs 42
are any inputs which 51
are any methods which 59
are any obvious signs 54
are any places where 191
are any plants which 44
are any points where 45
are any points which 122
are any pressing fresh 75
are any pretty girls 49
are any public works 40
are any reasons given 46
are any reasons which 62
are any rights which 87
are any special forms 44
are any special needs 168
are any special rules 116
are any special terms 42
are any unpaid taxes 53
are any wounds fatal 230
area per second would 43
area per square meter 73
area that became israel 103
area that became known 1032
area that clearly needs 88
area that covers about 82
area that stands above 89
area then became known 40
area they occupy today 45
area using remote sensing 56
area was almost empty 104
area was almost twice 41
area was already known 124
area was already under 156
area was better known 50
area was buried beneath 57
area was buried under 68
area was firmly under 49
area was heavily mined 208
area was little known 76
area was placed under 801
area was raised above 102
area was united under 53
area with cotton balls 65
area with cotton rolls 224
area with drinking water 71
area with enough space 68
area with forest trees 66
area with little change 50
area with various types 51
area with yellow crime 47
are bad credit risks 231
are bad enough under 50
are bad habits which 62
are bad judges where 52
are being almost daily 144
are being already taken 59
are being broken apart 158
are being broken every 70
are being buried alive 110
are being buried under 167
are being burned alive 162
are being called today 74
are being changed every 101
are being chased right 47
are being cleared every 44
are being coined every 43
are being created daily 187
are being created every 671
are being created today 289
are being created under 168
are being created where 90
are being created which 527
are being created while 156
are being created within 248
are being denied basic 131
are being denied entry 123
are being denied equal 438
are being driven about 60
are being driven apart 119
are being driven crazy 83
are being driven under 43
are being eroded under 53
are being flayed alive 78
are being forced apart 99
are being forced either 103
are being forced under 107
are being forged which 58
are being formed about 64
are being formed daily 49
are being formed every 251
are being formed today 820
are being formed under 186
are being formed where 55
are being formed which 399
are being formed while 69
are being formed within 347
are being fought today 238
are being fought within 77
are being funded under 48
are being handed round 215
are being hawked about 98
are being heavily taxed 102
are being honest about 211
are being issued every 47
are being issued today 57
are being issued under 144
are being killed daily 338
are being killed every 507
are being killed right 43
are being killed today 57
are being killed while 57
are being learned about 120
are being looked after 6041
are being misled about 51
are being opened again 41
are being opened every 178
are being opened which 41
are being passed round 120
are being passed which 57
are being placed above 43
are being placed under 706
are being placed where 60
are being placed within 114
are being played today 90
are being plowed under 94
are being pulled apart 1291
are being pushed about 81
are being pushed apart 153
are being pushed aside 1283
are being pushed below 46
are being pushed under 52
are being raised about 5803
are being raised above 40
are being raised again 126
are being raised every 79
are being raised today 690
are being raised under 129
are being raised which 88
are being raised within 99
are being ripped apart 487
are being ruined under 101
are being served today 92
are being served under 85
are being shaped today 99
are being shoved aside 68
are being slowly built 51
are being slowly drawn 53
are being sorely tried 197
are being sought after 835
are being sought today 126
are being sought under 72
are being sought which 184
are being sought within 69
are being spoken about 203
are being stored under 45
are being talked about 5802
are being taught about 442
are being taught every 43
are being taught today 384
are being taught under 80
are being taught which 49
are being taught within 52
are being tested again 40
are being tested every 64
are being tested right 116
are being tested today 238
are being tested under 251
are being tested which 142
are being thought about 602
are being tossed about 654
are being tossed aside 49
are being treated alike 137
are being treated badly 280
are being treated either 48
are being treated quite 47
are being treated today 98
are being treated under 115
are being treated within 107
are being treated worse 135
are being turned loose 322
are being viewed under 40
are being voiced about 141
are being warned about 311
are being wasted every 83
are being wisely spent 77
are being worked today 90
are being worked under 170
are big ticket items 48
are both actions which 42
are both agreed about 50
are both anxious about 68
are both better known 65
are both clearly shown 57
are both clever books 58
are both curious about 47
are both direct costs 40
are both events which 43
are both fairly large 80
are both fairly small 55
are both guilty alike 42
are both highly toxic 144
are both keenly aware 73
are both listed under 55
are both methods which 42
are both middle class 42
are both normal goods 261
are both novels about 67
are both obtuse angles 51
are both partly right 428
are both placed under 93
are both placed within 77
are both places where 203
are both points which 44
are both proper names 100
are both second order 102
are both serious about 48
are both simply forms 104
are both slowly varying 45
are both sorely tired 41
are both sought after 63
are both special cases 641
are both special forms 50
are both square roots 54
are both useful tools 116
are both wholly owned 85
are both widely known 101
are but another proof 97
are but bright water 65
are but broken reeds 174
are but casual breaks 205
are but changed sorts 50
are but clouds passing 58
are but common people 69
are but feeble echoes 47
are but feeble signs 58
are but feeble terms 40
are but feeble types 80
are but fighting about 51
are but higher forms 42
are but hollow words 41
are but humble types 67
are but initial steps 43
are but little above 1498
are but little acted 79
are but little apart 40
are but little aware 407
are but little below 281
are but little drops 74
are but little given 84
are but little grown 226
are but little hills 46
are but little hopes 40
are but little known 13036
are but little liable 235
are but little longer 509
are but little lower 462
are but little moved 47
are but little nearer 72
are but little older 73
are but little parts 52
are but little prone 158
are but little short 120
are but little under 82
are but little wider 73
are but little wiser 106
are but little worthy 71
are but mortal woman 58
are but partial truths 59
are but partial views 95
are but partly known 71
are but poorly known 98
are but rarely found 1088
are but rarely given 100
are but rarely liable 45
are but rarely taken 62
are but seldom found 434
are but seldom taken 46
are but sounding brass 194
are but sparks which 121
are but special cases 680
are but special forms 235
are but special modes 108
are but twelve hours 112
are but twelve miles 72
are but twenty miles 108
are but variant forms 59
are but varied forms 109
are but various forms 136
are but various modes 107
are but various names 91
are cut through solid 128
are dead serious about 469
are dead without knowing 45
are doing better today 74
are doing little about 86
are doing manual labor 66
are doing something about 3075
are doing something noble 87
are doing something quite 439
are doing something rather 123
are doing something really 312
are doing something right 2528
are doing something which 1566
are doing something while 47
are doing something worse 50
are doing without knowing 43
are doing without thinking 46
are dry before putting 73
are dry except after 96
are due special thanks 244
are due without doubt 58
are dying without avail 44
are each ninety yards 49
are each placed under 69
are each special cases 60
are each twelve hours 129
are far behind others 88
are far behind where 47
are far better armed 115
are far better built 52
are far better cared 79
are far better drawn 64
are far better known 3287
are far better looking 151
are far better spent 104
are far better today 93
are far beyond anything 798
are far beyond human 381
are far enough above 282
are far enough apart 5847
are far enough below 262
are far greater evils 74
are far greater risks 86
are far greater still 44
are far greater threats 56
are far greater today 179
are far greater under 41
are far greater within 44
are far greater works 47
are far higher today 65
are fed special diets 42
are fed through tubes 48
are few actions which 42
are few authors whose 85
are few better books 83
are few better known 85
are few better tests 122
are few bodies which 65
are few bright spots 57
are few cities where 257
are few cities which 188
are few common terms 57
are few crimes which 108
are few dangers which 47
are few direct links 59
are few doubts about 120
are few duties which 44
are few english people 61
are few enough firms 90
are few enough people 155
are few events which 65
are few fields where 141
are few fields which 60
are few formal links 41
are few formal rules 126
are few greater gifts 45
are few greater names 51
are few horses which 75
are few houses where 146
are few houses which 101
are few images which 44
are few indeed where 92
are few indeed which 112
are few indeed whose 78
are few issues which 92
are few methods which 46
are few modern cases 43
are few modern works 50
are few nations which 206
are few nations whose 258
are few native trees 45
are few novels which 91
are few obvious signs 89
are few papers which 68
are few pieces which 60
are few places today 119
are few places where 5239
are few places which 508
are few places within 143
are few plants which 277
are few points where 139
are few points which 81
are few regions where 209
are few regions which 78
