act concerns 125 act designed
and husbands 1073 and employed
57 and entitled 44 and
expected 311 and involved 43
and required 49 and reunited
40 and supposed 116 and
continue 76 and mortally 49
and distinct 50 and perdition
46 and eighteen 48 and
arrested 87 and designed 50
and employed 56 and supposed
47 and therefore 57 and
eighteen 176 and eighteen 71
and differed 108 and reported
72 and children 78 and
separate 131 and american 92
and business 121 and christian
91 and clinical 121 and
conceiving 256 and developing 267
and divorced 50 and eighteen
207 and families 150 and
fourteen 43 and industry 78
and minority 182 and religious
54 and tuskegee 78 and
villages 175 and whatever 64
and absolute 45 and accepted
241 and achieved 355 and
acquired 198 and actually 94
and advanced 64 and affected
52 and attained 146 and
attended 138 and believed 156
and children 203 and complete
67 and declined 45 and
decreased 82 and demanded 58
and differed 145 and distinct
231 and embraced 47 and
enrolled 44 and essential 40
and exchanged 45 and expanded
42 and followed 172 and
improved 68 and increased 358
and invested 47 and markedly
59 and mastered 42 and
migrated 67 and multiple 46
and narrowed 64 and obtained
64 and occupied 224 and
occurred 41 and opposite 58
and overcome 68 and perished
73 and probably 80 and
problems 65 and produced 73
and provided 93 and rebelled
40 and received 521 and
recently 78 and rejected 45
and remained 226 and replaced
54 and reported 148 and
resisted 80 and resulted 68
and retained 40 and returned
153 and scarcely 160 and
separate 741 and slightly 56
and somewhat 156 and specific
92 and suddenly 63 and
suffered 742 and survived 93
and therefore 45 and traveled
73 and children 116 and
separate 45 and families 40
and separate 45 and adulthood
48 and distinct 92 and
families 83 and immediate 57
and industry 55 and machines
54 and military 112 and
politics 94 and positions 103
and relations 47 and separate
365 and elizabeth 52 and
florence 40 and yourself 127
and separate 59 and decisions
158 and beautiful 109 and
emotional 43 and feminine 97
and commonly 45 and directly
54 and confront 45 and
consider 50 and continue 107
and struggle 92 and therefore
101 and eighteen 444 and
fourteen 103 and strangely 83
and children 89 and husbands
82 and separate 47 and
children 56 and barefoot 69
and abducted 149 and absorbed
77 and accepted 203 and
accorded 155 and actively 186
and actually 333 and admitted
1205 and affected 394 and
afforded 56 and allotted 41
and analyzed 141 and arrested
1121 and assessed 51 and
assigned 643 and assisted 65
and attached 54 and attacked
109 and banished 45 and
baptized 352 and beautiful 53
and believed 241 and brutally
128 and captured 236 and
children 66 and citizens 44
and clustering 92 and collecting
40 and combined 164 and
commonly 79 and compared 303
and confined 374 and conscious
72 and debarred 44 and
declared 153 and depicted 160
and deployed 44 and deported
168 and deprived 133 and
designed 108 and destined 163
and detained 108 and developing
44 and directed 82 and
directly 87 and discussing 76
and distinct 46 and educated
259 and eligible 249 and
employed 2660 and enjoined 78
and enlisted 86 and enrolled
518 and enslaved 125 and
entirely 181 and entitled 293
and essential 96 and examined
231 and excluded 1151 and
executed 551 and exempted 40
and exhorted 83 and expected
2184 and expelled 105 and
expressing 43 and fashioned 52
and fastened 42 and flexible
118 and followed 135 and
forcibly 105 and formally 52
and governed 51 and grateful
74 and harassed 42 and
harvesting 128 and ignorant 48
and impelled 40 and imported
111 and inclined 65 and
included 513 and indicted 58
and informed 52 and initially
94 and initiated 131 and
innately 42 and inspired 141
and insulted 55 and intended
115 and interned 42 and
involved 1268 and likewise 46
and literate 63 and mentioned
56 and molested 44 and
murdered 272 and mutually 57
and normally 73 and observed
155 and obtained 54 and
obviously 120 and occupied 93
and ordained 71 and outraged
50 and partners 118 and
performing 115 and pictured 40
and practicing 47 and prepared
438 and presumed 55 and
probably 200 and produced 74
and promoted 40 and properly
67 and provided 202 and
publicly 173 and punished 194
and randomly 126 and received
107 and recorded 109 and
referred 70 and regarded 532
and replaced 48 and reported
239 and required 761 and
responding 53 and reversed 62
and rewarded 41 and selected
377 and separate 147 and
seriously 63 and severely 100
and sexually 126 and slightly
76 and somewhat 298 and
specially 51 and staggering 99
and stationed 89 and stricken
50 and strictly 280 and
strikingly 48 and stripped 381
and struggling 181 and suddenly
130 and summoned 91 and
supposed 858 and surveyed 60
and targeted 56 and therefore
187 and threatened 64 and
tortured 379 and trampled 113
and unlikely 46 and uprooted
54 and welcomed 125 and
compared 105 and continue 1238
and discover 54 and probably
233 and remember 93 and
garments 63 and trousers 55
and alongside 135 and outlined
41 and dictation 52 and
tapestry 53 and bladders 48
and exchanged 295 and followed
56 and phantoms 185 and
somebody 58 and miracles 80
and actively 44 and miracles
79 and families 172 and
solitary 244 and reduction 67
and detailed 99 and referred
83 and midnight 42 and
finished 52 and produced 74
and continue 55 and economic
362 and financial 164 and
officials 875 and policies 1318
and pressure 542 and programs
467 and projects 458 and
protests 43 and provided 68
and formation 64 and problems
134 and security 644 and
supplies 1091 and assembly 153
and problems 51 and coverage
49 and depended 47 and
scenarios 52 and outcomes 68
and analysis 129 and execution
78 and scenarios 755 and
attention 54 and attention 70
and conflict 110 and consider
336 and continue 420 and
describe 80 and diminish 212
and exercise 90 and generate
242 and indicate 528 and
maintain 166 and minimize 124
and nominate 84 and preclude
96 and preserve 216 and
probably 632 and prohibit 272
and restrain 316 and seriously
110 and strengthen 404 and
transfer 90 and attention 430
and directly 224 and straight
460 and upstairs 192 and
hundreds 90 and thousands 108
and attention 558 and consider
368 and continue 98 and
continue 158 and continue 136
and discover 148 and dispense
110 and persuade 1380 and
preserve 148 and proclaim 122
and degraded 196 and grateful
108 and inclined 82 and
insulted 120 and mortally 92
and relieved 80 and slighted
92 and yourself 100 and
attention 104 and everyone 122
and evidence 244 and immediate
172 and security 258 and
students 86 and valuable 96
and abhorred 210 and absorbed
254 and accepted 3808 and
accorded 194 and accosted 132
and achieved 1312 and acquired
940 and actually 584 and
adequate 136 and adjusted 238
and admitted 1196 and advanced
752 and affected 1166 and
affirmed 210 and afforded 2492
and amounted 658 and answered
3294 and approved 736 and
arrested 676 and ascended 238
and ascribed 120 and assailed
104 and assented 226 and
asserted 222 and assigned 274
and assisted 720 and attached
148 and attacked 1878 and
attained 996 and attended 542
and attested 112 and authority
432 and awakened 252 and
balanced 114 and banished 346
and bartered 190 and believed
936 and benefits 132 and
bequeathed 126 and besought 96
and bestowed 360 and betrayed
720 and bitterly 104 and
borrowed 356 and branches 106
and breakfast 92 and canceled
110 and capsized 152 and
captured 1634 and censured 110
and children 214 and clutched
96 and collided 112 and
combined 158 and compared 146
and competed 132 and complete
244 and complied 250 and
composed 88 and concealed 276
and confined 440 and confused
114 and consoled 160 and
consumed 638 and conveyed 326
and crippled 102 and crumpled
144 and debarred 86 and
deceived 366 and declared 1146
and declined 1070 and decreased
342 and deepened 98 and
defended 1110 and deferred 182
and degraded 92 and demanded
1212 and departed 772 and
depended 248 and deplored 180
and deprived 1678 and deserted
498 and deserved 1148 and
desisted 110 and despised 922
and detained 750 and detected
208 and deterred 160 and
detested 118 and dethroned 252
and devoured 1100 and dictated
208 and differed 124 and
directed 540 and directly 94
and disabled 92 and disarmed
104 and disliked 194 and
disowned 130 and disposed 258
and disputed 124 and diverted
450 and drenched 88 and
dwindled 116 and eclipsed 160
and effected 716 and elevated
210 and elicited 204 and
embarked 184 and embraced 1966
and employed 714 and emulated
98 and enclosed 106 and
endorsed 322 and enforced 264
and enhanced 526 and enjoined
152 and enlarged 432 and
enlisted 344 and enormous 182
and enriched 382 and entailed
1342 and entangled 98 and
enthroned 150 and entirely 872
and entitled 340 and entreated
110 and equipped 80 and
escorted 90 and esteemed 166
and everyone 210 and examined
196 and exceeded 294 and
excelled 280 and exchanged 244
and excluded 978 and executed
1252 and exempted 200 and
exhorted 110 and expanded 506
and expected 1466 and expelled
194 and expended 112 and
exploded 134 and explored 186
and extended 3618 and fastened
94 and financed 88 and
finished 1508 and followed 5514
and forborne 520 and forcibly
246 and forgiven 500 and
fostered 152 and frequent 84
and frighted 142 and furthered
294 and galloped 172 and
governed 278 and grappled 80
and grounded 88 and hampered
318 and happened 1254 and
hastened 700 and hazarded 98
and hindered 630 and imagined
172 and immediate 90 and
impaired 168 and imparted 264
and implored 82 and improved
626 and inclined 118 and
included 2482 and increased 3346
and incurred 716 and indulged
100 and inferred 180 and
informed 402 and initiated 162
and inquired 124 and inserted
302 and insisted 1850 and
inspired 550 and insulted 178
and invented 132 and invested
218 and involved 4030 and
isolated 126 and joyfully 118
and lamented 90 and launched
544 and lengthened 262 and
lessened 304 and likewise 86
and listened 622 and loosened
102 and mandated 84 and
mastered 256 and mentioned 436
and mistaken 80 and modified
242 and murdered 2036 and
negative 318 and normally 138
and notified 116 and objected
412 and obscured 150 and
observed 282 and obtained 1980
and occupied 2500 and occurred
2756 and offended 234 and
operated 420 and otherwise 668
and overcome 386 and pardoned
80 and patience 110 and
perished 4106 and poisoned 114
and positive 138 and possibly
264 and prepared 648 and
presided 100 and probably 4344
and problems 154 and procured
268 and produced 5194 and
profited 324 and profound 304
and prolonged 492 and promised
498 and promoted 446 and
prompted 152 and promptly 218
and proposed 560 and provided
7542 and provision 90 and
provoked 680 and punished 1006
and quenched 84 and ravished
146 and rebelled 218 and
recalled 784 and received 6240
and recoiled 306 and recorded
278 and recourse 320 and
redeemed 142 and referred 366
and reformed 422 and regained
146 and regarded 3098 and
rejected 1598 and rejoiced 2256
and relapsed 214 and relieved
742 and relished 348 and
remained 11574 and remanded 212
and reminded 390 and rendered
4112 and repaired 104 and
repelled 310 and replaced 510
and reported 590 and repulsed
168 and required 12446 and
resented 1560 and reserved 142
and resigned 718 and resisted
1334 and resolved 262 and
resorted 238 and restored 750
and resulted 5632 and retained
1140 and retarded 208 and
retorted 248 and retraced 118
and retreated 1104 and returned
4300 and reversed 338 and
revolted 246 and rewarded 216
and salaries 106 and scarcely
590 and selected 228 and
sensibly 86 and seriously 1286
and severely 638 and shielded
158 and shrieked 128 and
silenced 208 and silently 88
and smothered 138 and snatched
440 and softened 102 and
somewhat 100 and speedily 134
and startled 102 and strained
194 and strangled 1466 and
stressed 128 and stricken 248
and stripped 500 and strolled
152 and stumbled 242 and
suffered 5164 and sufficed 708
and summoned 162 and supplied
1004 and supposed 150 and
survived 690 and therefore 456
and threatened 688 and throttled
136 and tortured 188 and
trampled 330 and traveled 222
and trembled 264 and troubled
192 and utilized 82 and
valuable 200 and vanished 410
and ventured 226 and wandered
282 and welcomed 5874 and
whatever 92 and whistled 268
and withdrawn 1720 and withstood
106 and wondered 330 and
alleviate 96 and children 88
and identify 92 and maintain
192 and overcome 82 and
preserve 100 and strengthen 168
and students 138 and whenever
188 and continue 82 and
tomorrow 230 and credence 106
and everyone 186 and interest
212 and beautiful 100 and
comments 164 and decisions 362
and everyone 158 and frequent
96 and mistakes 216 and
nonsense 324 and payments 154
and politics 108 and possible
2488 and progress 144 and
provision 228 and speeches 86
and splendid 98 and suitable
110 and valuable 120 and
whatever 104 and invasions 2036
and probably 344 and properly
352 and earnestly 174 and
probably 4690 and resemble 348
and constant 158 and frequent
96 and immediate 116 and
alienate 102 and consider 584
and continue 292 and diminish
84 and distract 98 and
indicate 80 and irritate 160
and multiply 190 and postpone
88 and remember 136 and
slightly 102 and strengthen 326
and tolerate 148 and directly
86 and problems 134 and
earnestly 80 and violently 132
and entirely 86 and desirous
150 and therefore 574 and
unlikely 148 and somebody 166
and announce 86 and approach
82 and collapse 394 and
complete 244 and disappear 1656
and discover 254 and disperse
164 and dissolve 94 and
dominate 130 and extinguish 110
and graduate 236 and overtake
534 and probably 270 and
unkindly 90 and exception 112
and immediate 270 and infinite
122 and pictures 114 and
suitable 100 and whatever 650
and everyone 216 and directly
408 and possibly 416 and
probably 1756 and properly 86
and speedily 140 and modestly
100 and bitterly 96 and
alongside 80 and directly 86
and overtime 80 and terrible
150 and products 110 and
supplies 47 and problems 164
and response 61 and formation
117 and beautiful 84 and
blankets 160 and garlands 65
and garments 108 and patterns
43 and textiles 177 and
directly 69 and comments 40
and equations 52 and examples
123 and messages 47 and
possible 76 and questions 261
and specific 145 and whatever
584 and questions 53 and
languages 51 and dictation 372
and garrison 51 and personal
43 and articles 48 and
languages 41 and fluently 66
and tomorrow 46 and languages
72 and underneath 43 and
articles 110 and questions 66
and sentence 78 and articles
44 and comments 112 and
equations 49 and formulas 61
and journals 50 and personal
43 and questions 56 and
response 49 and equations 53
and languages 66 and languages
122 and questions 69 and
subjects 47 and happened 120
and handicap 120 and articles
50 and business 65 and
comments 246 and personal 74
and proposal 49 and questions
49 and response 511 and
questions 56 and whatever 122
and dictation 659 and articles
43 and articles 72 and
laborious 58 and acquired 55
and confined 74 and consumed
89 and essential 94 and
included 42 and invented 126
and probably 62 and provided
56 and regarded 64 and
required 58 and scarcely 47
and separate 43 and deserves
51 and continue 59 and
questions 41 and whatever 97
and languages 53 and languages
103 and dictation 42 and
personal 124 and articles 49
and articles 1598 and beautiful
100 and magazine 80 and
original 60 and religious 81
and treatises 208 and valuable
121 and concerning 51 and
articles 280 and beautiful 70
and dramatic 50 and original
121 and treatises 70 and
valuable 57 and accounts 57
and nonsense 55 and articles
116 and treatises 51 and
breakfast 122 and admitted 224
and isolated 91 and hideously
45 and opposite 79 and
republic 1018 and accurate 118
and abundant 45 and contents
41 and obtained 60 and
recorded 55 and probably 72
and employed 44 any whatever
88 any citizens 65 any
residues 66 any sequence 175
any physical 134 any exchanged
62 any parallel 45 any
proceeding 98 any property 92
any baseline 136 any occurred
108 any probably 57 any
custodian 46 any facility 101
any director 148 any imagined
78 any survived 50 any
required 142 any authority 146
any criminal 190 any original
150 any contagion 54 any
exposure 55 any infection 43
any possible 63 any governed
65 any happened 59 any
occurred 45 any required 53
any occurred 55 any terrible
42 any presence 40 any
incurred 89 any involved 84
any consumed 95 any required
40 any involved 88 any
concerning 48 any interval 191
any schedule 43 any increased
80 any actually 44 any
involves 67 any requires 93
any whatever 54 any situation
126 any situation 60 any
increases 105 any organism 59
any condition 106 any pressure
140 any actually 121 any
believes 52 any compared 61
any consists 180 any contains
97 any depended 256 any
hundreds 41 any includes 72
any increases 163 any instance
47 any interval 3956 any
involves 73 any probably 93
any provided 43 any provides
57 any reflects 339 any
relative 66 any requires 90
any therefore 74 any whatever
47 any condition 68 any
velocity 113 any situation 84
any district 40 any departed
47 any specific 58 any
wantonly 53 any dominating 57
any anywhere 47 any whatever
52 any whatever 41 any
decisions 48 any problems 64
any organism 64 any heathenish
61 any anywhere 53 any
american 140 any mentioned 100
any incurred 103 any whatever
51 any physical 128 any
authority 67 any concerning 64
any authority 351 any attention
172 any seriously 97 any
hostages 75 any happened 198
any problems 273 any operation
49 any activity 521 any
decisions 148 any american 230
any convened 63 any anywhere
52 any instance 64 any
produced 322 any wantonly 68
any melville 54 any discussing
248 any pursuant 110 any
pursuant 912 any convince 49
any liability 189 any interest
101 any contending 50 any
suffered 102 any devoutly 51
any attached 91 any licensed
121 any agreeable 102 any
beautiful 143 any desolate 53
any suitable 52 any execution
43 any execution 245 any
gestation 46 any processing 127
any treatment 119 any likeness
49 any concealed 44 any
required 309 any intention 161
any assigned 65 any received
60 any possible 94 any
pursuant 53 any possible 46
any resembling 43 any troubled
50 any interval 398 any
beautiful 83 any distinct 42
any payments 49 any provided
184 any boundary 60 any
interval 582 any anywhere 57
any practice 98 any whatever
77 any upstairs 54 any
whatever 292 any exercise 58
any admission 75 any emigrating
40 any exercising 71 any
permitting 44 any suspending 53
any disagree 61 any unturned
45 any possessing 92 any
received 153 any activity 404
any movement 424 any commerce
79 any executor 90 any
dangerous 96 any strictly 194
any demanded 56 any followed
40 any occurred 255 any
preceded 717 any survived 50
any kindness 41 any children
416 any received 41 any
separate 119 any exercise 43
any beautiful 90 any eighteen
44 any exchanged 126 any
invented 70 any survived 162
area quarters 55 are business
613 are children 107 are
personal 49 are religious 42
are quarters 606 are happened
194 are business 112 are
personal 41 are threshold 145
are business 60 are capacity
68 are critical 174 are
subjects 132 are normally 47
are required 59 are authority
84 are children 208 are
positions 55 area produced 53
area provided 70 are directly
122 are promptly 63 are
processing 261 are lectures 50
are required 69 are possible
40 are frequent 40 are
numerous 69 are possible 43
are numerous 61 are directly
137 area spectral 213 are
possible 51 area geothermal 58
are polymers 80 are residues
287 are indicating 42 area
attention 58 are accurate 59
are complete 57 are personal
47 are questions 67 are
questions 149 are questions 99
are questions 83 are questions
428 are questions 189 are
questions 94 are happened 68
area increased 42 area increased
63 area increased 227 area
authority 70 area declined 69
area decreased 57 area increased
300 area recently 129 are
personal 64 area formation 49
area students 47 area detailed
54 area progress 54 area
progress 86 area services 47
area children 54 area presence
79 area services 42 area
services 44 area ancestor 108
area business 76 area children
49 area computer 44 area
property 54 area contains 92
area included 72 area includes
95 area underlying 241 area
continue 59 area probably 108
area distance 72 area included
71 area increased 149 area
produced 102 area provided 145
area received 76 area remained
132 area required 141 area
resulted 101 area suffered 40
are directly 144 are absolute
113 are abstract 100 are
academic 107 are accepted 222
are accounting 82 are accurate
268 are actuarial 58 are
adequate 205 are american 198
are analysis 385 are apparent
44 are articles 135 are
authentic 97 are authority 112
are averages 346 are biblical
93 are business 235 are
chemical 340 are children 79
are christian 219 are clinical
323 are complete 112 are
computer 121 are concepts 288
are concrete 101 are conscious
41 are constant 71 are
contract 199 are critical 47
are cultural 150 are customer
53 are decisions 75 are
definite 231 are detailed 638
are distance 137 are distinct
81 are economic 388 are
education 43 are elements 69
are emotional 112 are engineering
79 are entirely 164 are
equality 66 are equations 69
are erroneous 229 are evidence
625 are examples 66 are
expected 232 are explicit 82
are external 119 are financial
254 are firsthand 40 are
historic 78 are immediate 58
are implicit 84 are indirect
71 are industry 103 are
informal 72 are inherent 43
are instinct 47 are interest
105 are internal 103 are
intuition 44 are isolated 54
are judgment 83 are lectures
43 are linguistic 70 are
literary 41 are materials 171
are memories 75 are military
50 are mistaken 42 are
multiple 293 are negative 57
are numerous 240 are observed
363 are ordinary 70 are
ordnance 42 are original 244
are passages 62 are patterns
62 are personal 1145 are
physical 971 are positive 145
are potential 43 are premises
101 are prevailing 77 are
probable 53 are profound 47
are promises 45 are property
112 are quantity 42 are
questions 69 are realistic 59
are recorded 43 are relations
94 are relative 155 are
relevant 68 are religious 299
are reported 92 are rigorous
46 are selected 63 are
seniority 74 are separate 69
are somewhat 150 are specific
1057 are standard 667 are
statutes 96 are students 41
are subjects 48 are thousands
51 are tradition 139 are
underlying 208 are variations 137
are weighted 95 are whatever
40 are obtained 293 are
critical 46 are threshold 94
are capacity 45 are critical
105 are expected 128 are
marginal 58 are potential 394
are expected 88 are observed
60 are obtained 57 are
prevailing 55 are reported 64
are required 180 are backward
209 are energies 286 are
citizens 143 are everyone 135
are africans 140 are provided
43 are trumpets 91 are
alongside 47 are mouthfuls 80
are separate 77 are barriers
220 are concrete 53 are
elements 62 are materials 117
are multiple 125 are separate
49 are standard 129 are
variables 79 are american 64
are computer 210 are everyday
75 are hardware 45 are
machines 64 are netscape 40
are products 44 are programs
64 are proteins 58 are
software 71 are standard 63
are distance 91 are complete
58 are personal 120 are
terraces 40 are tropical 42
are calories 110 are partisan
71 are attention 135 are
problems 65 are problems 88
are problems 56 are problems
52 are children 76 are
problems 54 are children 50
are problems 84 are symptoms
93 are approach 134 are
attitude 286 are behaviors 42
are business 199 are direction
78 are economic 45 are
internal 42 are patterns 49
are policies 202 are positions
146 are practice 57 are
relations 47 are relative 107
are strategy 40 are midnight
49 are american 45 are
problems 58 are problems 134
are problems 42 are compared
72 are decisions 40 are
pakistan 119 are attention 72
are attention 71 are salaries
42 are attention 60 are
abstract 43 are academic 114
are accounts 98 are american
439 are analysis 97 are
appendix 159 are articles 162
are australia 101 are authentic
222 are biblical 114 are
business 741 are chapters 54
are children 78 are christian
226 are clinical 166 are
cultural 139 are detached 82
are detailed 50 are distinct
106 are domestic 81 are
economic 104 are education 55
are engineering 50 are everyday
382 are evidence 98 are
examples 110 are external 55
are families 192 are futurity
543 are hospital 43 are
hundreds 50 are industry 549
are internal 47 are isolated
92 are japanese 98 are
journals 42 are lawrence 44
are literary 113 are marginal
42 are materials 153 are
medieval 51 are military 120
are minority 65 are multiple
439 are mythology 140 are
normally 270 are numerous 265
are observed 108 are opposite
93 are ordinary 218 are
original 162 are pastoral 40
are patients 54 are personal
1073 are physical 213 are
practice 143 are premises 214
are relevant 52 are religious
112 are selected 72 are
separate 132 are sociology 50
are specific 216 are standard
133 are students 52 are
subjects 40 are tradition 66
are villages 44 are activity
48 are communion 68 are
conflict 175 are industry 105
are military 50 are politics
226 are problems 254 are
narrowly 59 are families 43
are products 46 are services
186 are obedient 114 are
manifest 108 are constant 127
are actually 634 are concealed
60 are constant 47 are
unchanged 40 are frequent 47
are directly 75 are entirely
54 are accurate 61 are
advanced 40 are frequent 45
are numerous 156 are children
74 are partially 132 are
slightly 97 are directly 70
are directly 89 are directly
77 are directly 233 are
frequent 44 are ignorant 152
are numerous 41 are slightly
72 are attention 57 are
compared 82 are referred 52
are expected 50 are recalled
107 are children 149 are
students 82 are romances 85
are abeyance 53 are complete
52 are disfavor 115 are
darkness 46 are children 111
are families 44 are citizens
46 are cheerful 44 are
positive 79 are pressure 47
are yourself 95 are insecure
52 are stressed 43 are
presenting 49 are backward 46
are accounts 101 are manifest
105 are possible 42 are
sensible 74 are eternity 68
are securely 51 are florence
73 are adjacent 77 are
citizens 90 are american 279
are business 45 are children
585 are christian 46 are
families 78 are numerous 55
are patients 205 are students
144 are prudence 68 are
appendix 122 are december 49
are equations 617 are formulas
63 are labrador 53 are
november 68 are tropical 43
are commonly 295 are cavities
57 are beautiful 76 are
examples 100 are passages 40
are valuable 94 are abundant
51 are commonly 4564 are
numerous 86 are suitable 112
are abundant 178 are commonly
8087 are numerous 132 are
suitable 192 are valuable 72
are congested 45 are distance
208 are valuable 55 are
teachable 60 are physical 142
are distinct 78 are analysis
118 are commonly 329 are
numerous 56 are suitable 57
are valuable 60 are examined
65 are domestic 77 are
economic 81 are external 108
are liability 145 are military
75 are mistakes 60 are
moisture 50 are original 82
are parental 50 are personal
69 are physical 43 are
pressure 91 are tutelage 51
are whatever 40 are physical
57 are attention 246 are
autonomy 59 are attention 49
are famously 335 are swimmingly
458 are treatment 60 are
business 119 are condition 46
are dangerous 57 are mischief
42 are politics 71 are
attention 59 are frequent 83
are accurate 49 are advanced
50 are attention 511 are
benefits 57 are business 119
are confused 101 are conscious
47 are dangerous 55 are
educated 120 are education 166
are exercise 49 are exposure
49 are frequent 253 are
involved 1058 are numerous 247
are powerful 280 are sensible
46 are specific 42 are
attention 88 are attention 42
are children 45 are education
167 are messages 48 are
salaries 40 are supplies 58
are careless 52 are numerous
52 are restless 124 are
valuable 50 are annually 57
are direction 50 are guidance
64 are concerning 98 are
obtained 73 are concerning 63
are treatment 104 are possible
92 are admission 46 are
education 169 are treatment 117
are personal 40 are attention
194 are authority 223 are
autonomy 71 are coverage 83
are equality 43 are treatment
244 are coverage 52 are
attention 144 are autonomy 73
are emphasis 196 are latitude
252 are emphasis 46 are
concerning 43 are attention 827
are emphasis 274 are peerages
40 are servants 49 are
examples 84 are adequate 44
are advanced 46 are attention
1566 are authority 321 are
autonomy 693 are challenging 62
are commonly 43 are complete
90 are concrete 43 are
coverage 44 are credence 203
are definite 50 are detailed
498 are emphasis 571 are
explicit 84 are extended 96
are latitude 634 are personal
46 are positive 59 are
practice 85 are specific 204
are attention 193 are emphasis
61 are attention 567 are
emphasis 50 are latitude 55
are entirely 463 are prolonged
41 are adequate 51 are
attention 363 are authority 60
are autonomy 87 are concrete
55 are credence 61 are
definite 56 are direction 44
are emphasis 49 are examples
341 are extracts 76 are
financial 66 are guidance 156
are latitude 199 are practice
41 are specific 76 are
treatment 51 are attention 54
are authority 82 are treatment
75 are authority 68 are
broadest 53 are ordinary 334
are original 95 are positions
47 are presents 45 are
relative 44 are rightful 677
are specific 167 are standard
55 are ultimate 46 are
examples 89 are possible 78
are condition 89 are detailed
45 are specific 122 are
unlawful 52 are possible 271
are required 74 are authority
50 are coverage 118 are
currency 48 are latitude 1585
are immature 117 are adulthood
98 are maturity 65 are
distinct 80 are frequent 73
are numerous 81 are wildfire
47 are beautiful 118 are
conscious 104 are critical 51
are frequent 246 are numerous
732 are powerful 176 are
valuable 41 are actively 58
are moraines 43 are numerous
44 are imported 46 are
solutions 51 are populous 55
are numerous 248 are children
118 are precepts 66 are
managers 57 are children 370
are families 63 are husbands
62 are patients 63 are
students 150 are children 95
are students 49 are progress
193 are positions 46 are
positions 61 are carnival 134
are positions 95 are children
48 are positions 125 are
compared 48 are entitled 79
are involved 81 are possessing
45 are struggling 59 are
everyone 156 are children 95
are mistaken 127 are children
247 are distance 254 are
promises 47 are children 93
are adjacent 47 are american
143 are analysis 57 are
australia 444 are biblical 49
are chemical 122 are clinical
43 are complete 66 are
deposits 193 are domesday 41
are electron 70 are equations
76 are historic 50 are
indonesia 45 are isolated 140
are jurassic 178 are literary
289 are medieval 92 are
mesozoic 101 are numerous 338
are ordinary 40 are outcrops
57 are paleozoic 115 are
physical 42 are scotland 97
are tropical 222 are commonly
134 are formally 46 are
partially 121 are confusion 235
are suitable 94 are deposits
149 are reserves 46 are
surfaces 42 are deposits 70
are compared 520 are europeans
221 are practice 43 are
alphabet 41 are business 50
are injected 49 are children
106 are neighbor 42 are
imported 78 are compared 100
are mountain 60 are possible
56 are reproach 92 are
beautiful 98 are seriously 59
are brighter 50 are yourself
59 are beautiful 219 are
handsome 95 are religious 69
are seriously 49 are compared
202 are concerns 241 are
problems 469 are compared 67
are intended 61 are personal
46 are problems 85 are
problems 50 are anywhere 114
are deposits 55 are compared
46 are compared 729 are
essential 49 are required 49
are positions 81 are distance
45 are examples 48 are
quarters 82 are personal 144
are mentioned 335 are reported
114 are entirely 68 are
beautiful 57 are directly 71
are entirely 72 are explicit
895 are wretched 84 are
apparent 238 are beautiful 144
are dangerous 138 are deceived
119 are disposed 56 are
frequent 48 are mistaken 49
are numerous 53 are powerful
98 are sensible 86 are
strikingly 110 are mentioned 293
are produced 43 are anywhere
145 are directly 160 are
directly 126 are nowadays 51
are abundant 236 are accurate
143 are convincing 126 are
distinct 103 are numerous 431
are profound 48 are employed
72 are commonly 57 are
commonly 58 are children 163
are affected 123 are employed
98 are expected 41 are
included 250 are involved 283
are observed 105 are provided
79 are referred 482 are
required 143 are achieved 115
are analyzed 50 are answered
101 are detected 42 are
equipped 175 are examined 46
are observed 113 are obtained
65 are regarded 71 are
resolved 57 are adopters 50
are symptoms 151 are examples
92 are families 87 are
examples 238 are students 45
are variations 60 are drinkers
69 are outdoors 90 are
relative 58 are referred 43
are confined 142 are separate
240 are confused 110 are
entirely 130 are implicit 287
are stranded 85 are unchanged
51 are unfilled 43 are
unlocked 78 are unspoken 51
are unstated 170 are untreated
149 are abundant 86 are
accurate 241 are adequate 46
are affected 280 are amenable
92 are apparent 160 are
complete 58 are conscious 50
are convincing 53 are critical
85 are dangerous 104 are
definite 41 are detailed 66
are distinct 141 are dramatic
165 are educated 226 are
explicit 81 are flexible 138
are frequent 81 are generous
51 are inclined 142 are
informed 97 are involved 180
are numerous 60 are powerful
229 are prepared 102 are
relevant 83 are severely 69
are specific 313 are suitable
79 are tolerant 153 are
valuable 99 are vigorous 103
are children 132 are concerning
221 are conscious 44 are
directly 178 are entirely 102
are explicit 208 are manifest
165 are possible 326 are
decisions 43 are hundreds 75
are possible 196 are potential
42 are solutions 46 are
thousands 47 are mistakes 48
are pretexts 145 are abstract
123 are abundant 478 are
accurate 982 are actively 58
are adequate 53 are advanced
470 are affected 612 are
affluent 51 are agreeable 86
are ambitious 130 are amenable
274 are apparent 977 are
attached 73 are beautiful 264
are brightly 131 are brilliant
84 are challenging 232 are
childish 43 are colorful 101
are commonly 76 are compelling
338 are complete 149 are
concrete 84 are confused 111
are conscious 162 are convincing
217 are courteous 41 are
credible 78 are critical 411
are dangerous 833 are decisive
174 are delicate 68 are
detailed 383 are directly 251
are disposed 69 are distinct
109 are disturbing 155 are
dominant 63 are dramatic 268
are educated 156 are eloquent
207 are emotional 131 are
